KGX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
305,68.73
306,68.71
308,68.72
309,68.72
311,68.72
313,68.73
315,68.75
316,68.75
317,68.75
319,68.75
320,68.75
322,68.76
323,68.78
324,68.74
326,68.75
329,68.76
330,68.78
331,68.81
332,68.84
333,68.86
335,68.88
336,68.89
337,68.86
338,68.87
339,68.9
340,68.9
341,68.88
342,68.92
343,68.91
344,68.92
345,68.94
346,68.97
347,68.96
348,68.97
349,68.94
353,68.94
354,68.93
355,68.97
357,68.97
358,68.98
360,68.99
362,68.99
363,68.99
364,69
365,69.05
366,69
368,69
369,68.98
370,68.96
371,68.97
372,69
373,69.01
374,69.03
375,69.04
376,69.09
377,69.09
378,69.12
379,69.04
382,69.06
383,69.06
384,69.04
385,69.03
387,69.04
388,69.04
389,69.05
390,69.13
391,69.11
393,69.13
394,69.19
395,69.14
396,69.17
397,69.25
398,69.22
399,69.21
400,69.18
401,69.17
402,69.23
403,69.24
404,69.28
405,69.31
406,69.27
407,69.25
408,69.26
409,69.25
410,69.26
411,69.26
412,69.28
413,69.25
414,69.26
415,69.27
416,69.26
417,69.27
418,69.29
419,69.29
420,69.28
422,69.29
423,69.35
424,69.32
425,69.31
426,69.34
427,69.36
428,69.38
429,69.42
430,69.39
431,69.37
432,69.35
433,69.38
435,69.37
436,69.36
437,69.36
438,69.37
439,69.42
440,69.42
441,69.41
442,69.38
443,69.41
444,69.37
445,69.33
446,69.3
447,69.31
448,69.34
449,69.37
450,69.34
451,69.31
452,69.3
453,69.3
454,69.28
455,69.27
456,69.27
458,69.24
459,69.25
460,69.23
462,69.22
463,69.18
464,69.18
466,69.17
467,69.17
468,69.15
469,69.16
470,69.17
471,69.2
472,69.26
473,69.24
474,69.23
475,69.25
476,69.24
478,69.21
479,69.21
480,69.16
481,69.15
482,69.17
483,69.15
484,69.17
485,69.22
486,69.28
487,69.29
488,69.24
489,69.22
490,69.18
491,69.14
492,69.15
493,69.11
494,69.12
495,69.1
496,69.09
497,69.11
498,69.13
499,69.13
500,69.11
501,69.11
502,69.11
503,69.06
504,69.02
505,69.01
506,69.02
507,69.07
a1499756580,69.27
3,69.4
4,69.45
6,69.43
7,69.35
8,69.36
11,69.32
12,69.32
13,69.32
14,69.32
15,69.34
16,69.32
17,69.29
18,69.25
19,69.13
23,69.17
25,69.14
26,69.06
28,69.09
29,69.08
30,69.03
31,69.09
33,69.09
34,69.1
35,69.07
36,69.07
37,69.02
39,69.01
41,69.04
43,69.02
45,68.9
46,68.87
47,68.86
49,68.88
50,68.89
52,68.94
53,68.98
54,69
55,68.99
56,68.96
57,68.94
58,68.86
59,68.83
61,68.81
62,68.81
63,68.8
66,68.8
67,68.81
69,68.78
70,68.8
71,68.79
72,68.83
75,68.77
76,68.83
77,68.86
79,68.86
83,68.9
84,68.86
85,68.89
89,68.89
90,68.87
95,68.91
96,68.93
99,68.93
102,68.93
103,68.89
106,68.9
107,68.93
108,68.9
110,68.85
111,68.87
114,68.87
115,68.86
116,68.86
117,68.81
118,68.79
119,68.8
120,68.83
121,68.95
122,68.95
123,68.95
124,68.9
125,68.91
126,68.95
127,68.92
128,68.93
130,68.92
131,68.95
132,68.95
133,69.01
134,69.07
135,68.77
136,68.82
137,68.83
138,68.85
139,68.85
140,68.92
141,68.95
142,68.97
143,68.92
144,68.9
145,68.89
148,68.9
149,68.9
151,68.92
152,68.92
153,68.91
154,68.92
156,68.92
157,68.98
158,68.99
159,69.01
160,69.02
162,69.07
163,69.08
164,69.07
166,69.09
167,69.13
168,69.15
169,69.2
170,69.21
171,69.22
172,69.28
173,69.27
174,69.27
176,69.28
177,69.26
180,69.24
181,69.2
182,69.19
183,69.19
184,69.22
187,69.22
189,69.18
190,69.21
193,69.19
194,69.19
200,69.15
201,69.16
202,69.17
203,69.17
204,69.16
208,69.18
209,69.19
210,69.16
212,69.16
213,69.16
214,69.18
218,69.18
219,69.17
220,69.18
223,69.19
224,69.17
225,69.19
226,69.21
227,69.22
229,69.21
230,69.22
231,69.23
235,69.22
237,69.24
238,69.23
240,69.24
241,69.25
242,69.25
245,69.27
246,69.28
247,69.27
249,69.27
250,69.28
253,69.28
254,69.3
255,69.31
256,69.32
258,69.3
259,69.31
260,69.31
267,69.36
269,69.36
270,69.38
271,69.38
272,69.4
274,69.4
275,69.4
276,69.39
277,69.43
280,69.44
282,69.46
283,69.45
285,69.44
287,69.44
288,69.45
289,69.45
291,69.44
296,69.44
297,69.45
300,69.44
301,69.43
302,69.43
306,69.41
307,69.43
310,69.41
312,69.42
313,69.41
315,69.4
316,69.39
318,69.39
319,69.4
320,69.38
321,69.36
322,69.36
323,69.35
326,69.34
328,69.34
329,69.34
332,69.36
333,69.35
334,69.37
337,69.39
338,69.37
341,69.37
342,69.39
343,69.37
344,69.38
346,69.37
347,69.35
348,69.38
349,69.39
351,69.39
352,69.37
354,69.39
356,69.39
357,69.4
358,69.41
359,69.41
361,69.37
362,69.41
363,69.42
364,69.4
365,69.42
366,69.39
368,69.44
369,69.47
370,69.48
371,69.49
372,69.49
376,69.5
377,69.49
379,69.5
380,69.49
382,69.5
383,69.55
384,69.57
385,69.59
386,69.63
387,69.62
388,69.64
389,69.67
390,69.7
391,69.7
392,69.65
393,69.63
394,69.62
395,69.61
396,69.61
397,69.61
398,69.62
399,69.62
400,69.62
401,69.63
402,69.65
404,69.68
405,69.68
408,69.69
409,69.7
411,69.71
412,69.7
413,69.72
414,69.72
415,69.72
416,69.73
417,69.71
418,69.71
419,69.74
420,69.75
421,69.77
422,69.76
423,69.75
424,69.75
425,69.75
427,69.75
428,69.75
431,69.75
432,69.79
434,69.81
435,69.83
436,69.83
437,69.85
438,69.87
440,69.85
441,69.81
443,69.82
444,69.87
445,69.87
446,69.84
447,69.82
448,69.76
449,69.72
450,69.73
451,69.73
452,69.74
454,69.75
455,69.74
456,69.7
458,69.7
459,69.68
460,69.66
461,69.69
462,69.69
463,69.69
464,69.69
466,69.68
467,69.66
468,69.65
469,69.63
471,69.63
472,69.64
473,69.63
474,69.66
476,69.68
477,69.67
478,69.7
480,69.68
481,69.67
482,69.68
483,69.7
484,69.69
486,69.7
487,69.68
488,69.69
489,69.69
490,69.68
491,69.65
492,69.59
493,69.61
494,69.6
495,69.56
496,69.51
497,69.52
498,69.44
499,69.42
500,69.44
501,69.38
502,69.36
503,69.33
504,69.32
505,69.33
506,69.34
507,69.31
a1499842980,69.51
3,69.57
5,69.6
6,69.7
7,69.66
8,69.68
9,69.66
11,69.66
12,69.68
14,69.66
15,69.69
18,69.72
19,69.66
20,69.67
21,69.62
25,69.7
26,69.78
27,69.8
28,69.83
29,69.82
31,69.84
32,69.79
34,69.8
35,69.8
36,69.75
38,69.78
39,69.84
40,69.8
41,69.75
42,69.76
43,69.7
44,69.69
47,69.72
48,69.73
49,69.68
53,69.7
57,69.71
58,69.59
60,69.57
61,69.48
63,69.49
64,69.51
65,69.48
66,69.45
67,69.44
68,69.45
70,69.52
71,69.55
72,69.47
73,69.47
74,69.43
75,69.42
76,69.43
77,69.43
78,69.44
79,69.46
80,69.46
83,69.51
85,69.53
87,69.52
88,69.5
89,69.49
90,69.54
91,69.54
92,69.56
94,69.58
97,69.62
98,69.67
99,69.64
102,69.62
103,69.57
104,69.56
105,69.53
106,69.52
107,69.5
108,69.51
109,69.56
110,69.53
116,69.52
117,69.5
118,69.5
120,69.54
122,69.53
123,69.53
124,69.54
125,69.52
126,69.49
127,69.51
129,69.53
130,69.45
131,69.45
132,69.45
133,69.47
134,69.47
135,69.47
136,69.47
137,69.44
138,69.39
139,69.42
140,69.42
141,69.42
143,69.42
144,69.43
147,69.42
148,69.42
149,69.4
150,69.41
151,69.38
152,69.33
153,69.37
154,69.33
155,69.39
156,69.31
157,69.34
158,69.38
159,69.37
160,69.37
161,69.37
162,69.38
163,69.39
164,69.41
165,69.49
166,69.5
167,69.5
168,69.5
170,69.5
171,69.52
172,69.57
173,69.64
174,69.63
178,69.63
180,69.62
181,69.63
182,69.67
183,69.74
184,69.79
185,69.78
186,69.68
187,69.57
188,69.54
189,69.55
190,69.49
191,69.52
192,69.59
196,69.61
199,69.74
200,69.72
202,69.74
203,69.75
205,69.79
206,69.81
207,69.82
208,69.83
209,69.81
210,69.8
216,69.85
223,69.81
228,69.84
230,69.87
231,69.83
232,69.84
235,69.83
236,69.83
239,69.85
240,69.85
241,69.79
242,69.74
245,69.8
246,69.74
249,69.71
251,69.76
252,69.75
253,69.75
254,69.78
255,69.78
256,69.81
257,69.81
259,69.81
261,69.83
262,69.81
263,69.81
265,69.82
266,69.84
267,69.83
271,69.83
272,69.8
273,69.8
275,69.77
276,69.78
277,69.79
278,69.76
279,69.75
280,69.69
283,69.73
284,69.72
286,69.69
287,69.69
288,69.68
290,69.65
291,69.62
292,69.65
296,69.67
297,69.67
298,69.71
299,69.7
300,69.7
303,69.77
304,69.77
305,69.79
307,69.83
308,69.79
315,69.85
316,69.87
317,69.82
320,69.82
321,69.81
325,69.79
327,69.77
328,69.82
329,69.87
330,69.99
331,69.98
332,69.97
333,69.97
334,69.95
335,69.94
336,69.87
337,69.92
338,70.06
339,70.08
340,69.98
342,69.98
343,70.01
344,69.99
345,70.01
347,70.06
348,70.07
349,70.07
350,70.11
351,70.13
352,70.17
355,70.13
356,70.17
357,70.15
358,70.15
359,70.15
360,70.17
361,70.17
362,70.23
363,70.24
364,70.27
365,70.25
366,70.29
367,70.31
368,70.36
372,70.32
375,70.34
376,70.32
377,70.32
378,70.36
379,70.34
380,70.35
381,70.34
382,70.36
383,70.37
385,70.38
386,70.39
388,70.41
389,70.46
390,70.48
391,70.47
392,70.5
393,70.51
394,70.48
396,70.52
397,70.53
399,70.49
400,70.47
401,70.4
402,70.39
404,70.36
405,70.35
406,70.38
407,70.37
408,70.33
410,70.32
411,70.28
412,70.25
414,70.21
415,70.17
416,70.22
417,70.28
418,70.29
419,70.28
420,70.31
421,70.29
422,70.3
423,70.3
424,70.34
425,70.34
426,70.32
427,70.33
429,70.28
430,70.31
431,70.32
432,70.33
434,70.31
436,70.26
437,70.26
438,70.27
439,70.28
440,70.32
441,70.28
442,70.28
443,70.27
444,70.29
445,70.31
446,70.28
447,70.28
448,70.28
449,70.24
450,70.27
451,70.28
452,70.28
453,70.26
454,70.25
455,70.23
457,70.21
458,70.19
459,70.2
460,70.19
461,70.14
462,70.17
463,70.18
464,70.2
465,70.19
466,70.22
467,70.24
468,70.27
470,70.22
471,70.22
472,70.24
473,70.23
474,70.23
475,70.2
476,70.19
477,70.21
478,70.14
479,70.14
480,70.11
481,70.13
482,70.16
483,70.17
484,70.19
485,70.18
486,70.2
487,70.18
488,70.16
490,70.2
491,70.22
492,70.25
493,70.24
494,70.25
495,70.25
496,70.25
497,70.2
498,70.23
499,70.24
500,70.22
501,70.21
502,70.17
503,70.19
504,70.22
505,70.21
506,70.22
507,70.24
a1499929380,70.26
1,70.06
2,70.09
3,70.15
4,70.14
5,70.22
7,70.23
8,70.15
9,70.18
11,70.23
14,70.28
15,70.23
16,70.25
17,70.31
18,70.34
19,70.47
21,70.38
22,70.38
23,70.37
24,70.35
26,70.42
27,70.44
30,70.45
32,70.46
33,70.47
34,70.49
35,70.47
36,70.48
37,70.47
38,70.45
39,70.47
40,70.5
41,70.46
42,70.55
44,70.54
46,70.54
49,70.54
51,70.56
52,70.53
53,70.55
54,70.59
55,70.59
57,70.64
58,70.58
59,70.6
61,70.61
62,70.63
63,70.62
67,70.61
69,70.66
70,70.67
71,70.64
72,70.66
73,70.67
74,70.66
75,70.69
77,70.68
78,70.66
79,70.65
81,70.64
82,70.63
83,70.64
84,70.66
86,70.73
87,70.68
88,70.74
89,70.76
90,70.77
92,70.77
93,70.8
94,70.75
95,70.74
96,70.79
97,70.79
98,70.78
99,70.84
100,70.8
101,70.85
102,70.92
103,70.92
104,70.94
107,70.98
108,70.99
109,71
110,71.03
111,71.01
112,71.08
113,71.06
114,71.06
115,71.1
116,71.09
117,71.08
118,71.09
119,71.12
120,71.15
121,71.16
122,71.18
124,71.1
127,71.07
128,71.01
130,71.02
134,71
135,70.94
136,70.96
138,70.99
140,70.98
141,70.98
142,70.96
143,70.97
144,70.97
148,70.94
149,70.94
150,70.94
152,70.97
153,70.98
154,70.95
155,70.93
156,70.95
157,70.95
158,70.95
159,70.94
160,70.95
161,70.95
162,70.95
164,70.97
165,70.97
167,70.97
168,70.97
169,70.97
170,70.94
171,70.95
172,70.94
173,70.95
175,70.94
177,70.95
179,70.95
180,70.94
181,70.91
182,70.91
184,70.95
186,70.94
187,70.96
189,70.97
190,70.93
191,70.93
193,70.94
195,70.95
197,70.95
198,70.96
199,70.97
200,70.97
201,70.97
202,70.99
203,70.99
204,71.01
208,71
211,71.03
212,71.03
213,70.97
215,70.97
218,70.97
219,70.99
221,71
222,71.03
223,71.06
226,71.05
228,71.06
229,71.06
232,71.06
233,71.01
234,71.08
236,71.05
238,71.06
239,71.07
240,71.08
241,71.08
242,71.06
245,71.13
246,71.1
247,71.1
249,71.13
250,71.13
251,71.1
252,71.06
253,71.08
254,71.1
255,71.11
256,71.13
257,71.17
258,71.26
259,71.24
260,71.25
261,71.25
262,71.23
265,71.24
266,71.23
267,71.21
268,71.26
269,71.25
270,71.25
271,71.27
273,71.31
274,71.23
275,71.18
277,71.25
278,71.25
279,71.24
280,71.29
282,71.27
283,71.23
284,71.25
285,71.25
286,71.21
288,71.25
289,71.22
293,71.21
294,71.16
295,71.16
296,71.16
297,71.15
298,71.17
299,71.17
300,71.2
301,71.2
302,71.2
304,71.2
305,71.17
306,71.15
308,71.17
309,71.18
311,71.15
313,71.14
314,71.1
316,71.1
317,71.08
319,71.06
320,71.03
321,70.98
322,70.96
323,70.96
326,70.97
327,71.01
328,71.02
329,71.06
330,71.03
332,71.03
334,71.05
335,71.02
336,70.98
337,70.98
342,70.97
344,70.92
345,70.87
346,70.87
347,70.88
349,70.88
350,70.91
351,70.89
352,70.9
353,70.87
354,70.86
356,70.86
357,70.84
359,70.84
361,70.84
363,70.84
364,70.82
365,70.79
367,70.81
368,70.78
369,70.73
372,70.72
374,70.72
375,70.72
379,70.75
380,70.77
382,70.8
383,70.8
384,70.81
388,70.82
389,70.8
390,70.79
391,70.82
392,70.79
396,70.78
397,70.79
398,70.8
399,70.8
402,70.8
404,70.75
406,70.73
407,70.73
409,70.76
410,70.79
412,70.81
413,70.85
414,70.86
415,70.8
417,70.8
418,70.8
419,70.75
420,70.72
422,70.74
423,70.72
424,70.72
425,70.74
426,70.76
427,70.75
428,70.75
430,70.76
432,70.75
433,70.69
434,70.65
436,70.65
437,70.66
438,70.65
439,70.65
441,70.65
442,70.58
443,70.59
444,70.59
445,70.59
446,70.59
447,70.55
448,70.56
449,70.56
450,70.49
451,70.51
454,70.51
455,70.46
456,70.49
458,70.48
459,70.48
460,70.49
463,70.48
464,70.44
465,70.46
466,70.47
467,70.42
468,70.44
469,70.43
470,70.43
472,70.46
473,70.46
476,70.44
477,70.43
478,70.43
479,70.42
480,70.42
482,70.43
483,70.37
484,70.4
485,70.43
486,70.44
487,70.45
488,70.45
490,70.46
491,70.44
492,70.4
493,70.43
494,70.42
496,70.39
497,70.4
498,70.41
499,70.44
500,70.43
501,70.43
502,70.38
503,70.4
504,70.45
505,70.44
506,70.45
507,70.42
a1500015780,70.27
1,70.33
2,70.31
5,70.26
6,70.25
7,70.17
8,70.25
9,70.27
11,70.19
13,70.2
16,70.04
17,70.01
21,69.95
24,69.93
25,69.96
26,69.97
27,69.97
28,69.97
29,69.99
30,69.99
31,69.93
33,69.98
34,69.99
35,69.99
36,70.02
38,70.03
39,70.06
40,70.07
41,70.16
42,70.19
43,70.09
44,70.07
46,70.08
47,70.14
48,70.11
49,70.14
50,70.17
51,70.2
52,70.2
53,70.2
54,70.2
55,70.2
56,70.2
57,70.11
58,70.15
59,70.13
60,70.1
61,70.12
62,70.14
65,70.14
66,70.14
67,70.1
68,70.14
70,70.18
71,70.18
72,70.27
73,70.16
74,70.14
75,70.15
76,70.16
77,70.14
78,70.19
79,70.2
80,70.2
81,70.14
82,70.18
83,70.19
84,70.19
85,70.19
86,70.14
87,70.12
89,70.13
90,70.08
91,70.14
92,70.14
93,70.15
95,70.16
96,70.16
97,70.05
98,70.1
99,70.12
100,70.15
101,70.15
102,70.14
103,70.13
104,70.17
105,70.2
106,70.16
107,70.16
108,70.17
109,70.18
110,70.18
112,70.19
113,70.19
114,70.2
115,70.2
116,70.16
117,70.19
118,70.2
119,70.2
120,70.18
121,70.16
122,70.16
123,70.2
124,70.2
125,70.18
126,70.17
127,70.17
128,70.19
130,70.2
131,70.2
133,70.17
135,70.2
136,70.2
137,70.21
138,70.21
139,70.19
140,70.19
141,70.19
143,70.19
144,70.16
146,70.16
150,70.17
151,70.09
153,70.11
156,70.1
158,70.06
159,70.04
160,70.07
162,70.02
164,70.04
165,70.04
167,70.04
168,70.07
170,70.11
171,70.13
172,70.11
174,70.1
175,70.14
177,70.13
178,70.06
179,70.08
180,70.11
181,70.05
182,70.05
183,70.03
184,70.05
186,70.09
187,70.07
188,70.07
189,70.04
190,70.05
191,70.03
193,70.01
194,69.97
198,70
199,70.01
201,70.01
202,70.01
203,70.01
204,69.93
205,69.92
206,69.89
207,69.91
208,69.93
209,69.94
210,69.96
213,69.99
216,70.03
217,70.07
218,70.07
220,70.09
221,70.03
222,70.08
223,70.08
225,70.05
227,70.05
228,70.04
230,70.05
232,70.05
233,70.05
234,70.02
235,70.05
237,70.05
239,70.05
241,70.03
242,70.03
245,70.11
248,70.13
251,70.14
252,70.13
254,70.13
255,70.15
258,70.18
259,70.18
260,70.19
261,70.15
263,70.14
267,70.19
269,70.19
270,70.2
272,70.18
275,70.19
277,70.2
278,70.19
279,70.22
280,70.19
282,70.18
285,70.2
286,70.18
288,70.19
292,70.21
294,70.16
296,70.19
299,70.22
300,70.17
302,70.16
303,70.14
304,70.14
307,70.14
308,70.16
310,70.18
311,70.18
312,70.18
313,70.19
314,70.23
315,70.23
317,70.24
320,70.21
322,70.21
323,70.21
324,70.2
326,70.2
328,70.23
329,70.22
330,70.21
333,70.17
334,70.15
336,70.13
337,70.13
338,70.06
339,70.11
340,70.11
343,70.13
345,70.15
347,70.19
348,70.16
349,70.19
350,70.19
352,70.15
355,70.15
356,70.15
357,70.13
359,70.15
360,70.13
361,70.15
362,70.13
366,70.14
367,70.08
369,70.11
370,70.1
371,70.05
373,70.05
375,70.01
379,69.97
380,69.99
381,69.99
383,69.99
384,69.99
385,70.01
386,70.05
387,70.04
389,70.03
390,70
391,70.05
392,70.09
393,70.11
394,70.13
395,70.12
398,70.18
400,70.18
401,70.14
402,70.15
403,70.17
404,70.16
405,70.16
409,70.16
410,70.15
411,70.14
413,70.1
416,70.14
419,70.13
420,70.13
421,70.13
422,70.15
423,70.13
424,70.11
425,70.14
426,70.14
427,70.15
428,70.14
429,70.17
430,70.18
431,70.2
432,70.22
433,70.21
434,70.13
435,70.17
437,70.18
439,70.2
441,70.2
442,70.23
443,70.24
445,70.21
446,70.17
447,70.18
448,70.2
449,70.19
450,70.19
452,70.2
453,70.21
455,70.22
456,70.21
457,70.23
458,70.21
459,70.15
460,70.19
461,70.2
463,70.24
464,70.25
465,70.16
466,70.24
467,70.26
469,70.28
470,70.16
471,70.22
472,70.26
473,70.22
474,70.22
475,70.24
476,70.29
477,70.29
478,70.28
479,70.24
480,70.25
481,70.25
482,70.23
483,70.22
484,70.23
485,70.24
486,70.08
487,70.2
488,70.25
489,70.23
490,70.22
491,70.23
492,70.18
493,70.25
494,70.26
495,70.28
496,70.26
497,70.21
498,70.21
499,70.22
500,70.22
501,70.24
502,70.23
503,70.19
505,70.24
506,70.26
507,70.23
a1500274980,70.5
1,70.47
3,70.53
4,70.57
5,70.57
6,70.53
7,70.5
8,70.5
9,70.59
10,70.63
11,70.73
12,70.79
13,70.8
14,70.74
16,70.68
17,70.66
18,70.68
20,70.71
21,70.59
22,70.59
23,70.51
24,70.46
26,70.47
27,70.46
30,70.43
33,70.46
34,70.46
35,70.48
36,70.5
37,70.5
38,70.51
39,70.52
40,70.55
41,70.54
42,70.52
43,70.5
44,70.51
45,70.52
46,70.49
50,70.49
51,70.47
52,70.47
53,70.45
54,70.41
55,70.45
56,70.46
57,70.46
58,70.46
60,70.46
61,70.45
63,70.42
64,70.3
65,70.26
66,70.29
67,70.31
69,70.32
71,70.3
72,70.29
76,70.31
77,70.33
78,70.34
79,70.28
80,70.32
82,70.32
83,70.34
85,70.35
86,70.34
87,70.36
88,70.38
89,70.43
90,70.42
91,70.43
93,70.45
94,70.42
95,70.41
96,70.4
97,70.41
98,70.39
99,70.43
100,70.43
101,70.49
102,70.49
103,70.41
104,70.38
105,70.36
106,70.33
107,70.32
108,70.33
109,70.34
110,70.32
111,70.26
112,70.3
113,70.45
114,70.38
116,70.4
117,70.43
118,70.45
119,70.35
120,70.32
121,70.18
122,70.07
123,70.06
124,69.99
125,69.95
126,69.87
127,69.79
128,69.78
129,69.89
131,69.92
133,69.98
134,69.91
135,69.95
136,69.97
137,70.02
139,70.16
140,70.13
142,70.08
144,70.06
146,69.99
147,70.01
149,70
150,70.08
151,70.09
152,70.1
153,70.13
154,70.14
155,70.17
156,70.15
160,70.19
161,70.17
162,70.13
164,70.17
165,70.15
166,70.12
167,70.15
169,70.16
170,70.2
175,70.24
176,70.28
180,70.37
181,70.4
182,70.43
183,70.44
184,70.47
185,70.45
186,70.46
187,70.46
189,70.43
190,70.47
192,70.43
193,70.53
194,70.55
195,70.54
196,70.55
197,70.53
198,70.55
200,70.53
201,70.52
202,70.52
203,70.51
204,70.5
205,70.48
206,70.49
208,70.52
210,70.5
211,70.5
212,70.49
213,70.47
215,70.52
216,70.52
217,70.51
218,70.51
220,70.5
221,70.49
222,70.54
226,70.57
227,70.53
230,70.58
232,70.57
234,70.54
235,70.52
237,70.56
238,70.59
239,70.58
240,70.6
241,70.6
242,70.56
244,70.67
245,70.6
246,70.57
247,70.58
248,70.6
250,70.59
251,70.63
252,70.59
254,70.6
256,70.58
257,70.53
261,70.54
262,70.54
263,70.54
264,70.55
265,70.53
267,70.56
268,70.56
270,70.57
271,70.56
272,70.57
273,70.57
274,70.58
275,70.57
278,70.56
280,70.58
281,70.56
282,70.58
283,70.59
284,70.55
286,70.57
288,70.57
289,70.57
290,70.58
291,70.61
292,70.61
293,70.6
295,70.56
296,70.54
298,70.57
299,70.55
302,70.56
303,70.57
304,70.56
305,70.55
306,70.58
307,70.58
308,70.6
309,70.64
310,70.65
314,70.67
315,70.71
316,70.72
317,70.73
319,70.72
320,70.65
321,70.67
322,70.7
323,70.68
326,70.72
327,70.74
328,70.86
329,70.74
330,70.72
331,70.73
332,70.74
336,70.75
337,70.72
338,70.69
339,70.69
340,70.73
341,70.72
342,70.73
343,70.72
344,70.72
345,70.73
346,70.75
347,70.81
348,70.76
349,70.75
350,70.79
351,70.78
352,70.78
353,70.76
355,70.77
356,70.78
357,70.76
358,70.73
359,70.7
360,70.69
361,70.66
362,70.63
363,70.68
364,70.68
365,70.64
366,70.55
367,70.49
368,70.51
369,70.53
371,70.5
372,70.49
373,70.52
375,70.51
376,70.52
378,70.52
379,70.49
380,70.51
381,70.49
382,70.48
383,70.43
384,70.39
385,70.37
386,70.37
387,70.33
388,70.36
389,70.31
390,70.32
391,70.3
392,70.31
393,70.33
394,70.31
395,70.37
399,70.42
400,70.4
401,70.43
402,70.45
403,70.51
404,70.51
405,70.53
406,70.48
408,70.45
409,70.47
410,70.47
415,70.46
416,70.43
417,70.45
418,70.46
419,70.45
420,70.46
422,70.44
423,70.49
424,70.54
425,70.54
426,70.54
428,70.54
429,70.52
430,70.54
431,70.55
433,70.57
434,70.59
435,70.59
436,70.58
437,70.56
438,70.57
439,70.57
441,70.58
442,70.55
443,70.54
444,70.53
445,70.5
446,70.49
447,70.51
448,70.49
449,70.45
450,70.47
451,70.48
453,70.5
454,70.46
455,70.44
457,70.48
458,70.52
459,70.52
460,70.53
461,70.51
462,70.5
463,70.54
464,70.54
465,70.57
466,70.53
467,70.53
469,70.52
470,70.53
472,70.53
474,70.56
475,70.63
476,70.65
477,70.66
478,70.66
479,70.68
480,70.7
481,70.73
482,70.72
483,70.71
485,70.7
486,70.63
487,70.59
489,70.59
490,70.61
492,70.62
493,70.68
