MTX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
454,128.7
456,128.7
458,128.7
460,128.7
461,128.8
462,128.75
463,128.8
464,128.8
465,128.8
467,128.8
468,128.8
469,128.95
470,128.95
471,129.05
472,129
473,128.95
474,129
475,129
476,129.05
477,129
478,129
479,129
480,128.95
481,129
482,128.95
483,128.9
484,128.95
485,128.95
486,129
487,129
488,128.95
489,128.9
491,128.85
492,128.8
493,128.8
494,128.8
495,128.8
496,128.75
497,128.8
499,128.75
500,128.7
501,128.75
502,128.75
503,128.7
504,128.75
505,128.65
506,128.7
507,128.75
a1499756580,129.3
1,129.75
3,129.95
4,130.4
5,130.45
6,130.4
7,130.35
8,130.45
10,130.25
12,130.3
13,130.35
14,130.3
16,130.05
17,129.95
18,130
19,129.8
20,129.9
24,129.85
25,129.9
29,129.95
30,130
34,130.05
35,130.25
36,130.2
37,130
39,130.1
40,130.25
41,130.15
42,130.2
43,130.15
45,130.1
46,129.85
48,129.85
52,129.8
53,129.8
54,129.9
55,130.1
56,130
57,129.8
58,129.8
59,130
60,129.9
61,129.85
62,129.9
63,129.95
65,129.95
66,129.9
67,129.9
69,129.9
70,129.9
71,130
73,129.85
75,129.75
77,129.85
79,129.95
83,130.05
84,130.15
85,130.1
87,130.05
89,130
90,129.95
91,129.9
92,129.95
94,129.95
96,130.05
103,129.85
104,129.8
105,129.85
106,129.8
107,129.75
108,129.6
110,129.6
111,129.65
112,129.65
115,129.6
117,129.6
118,129.65
119,129.65
125,129.65
127,129.7
129,129.6
132,129.5
133,129.5
135,129.4
139,129.35
146,129.25
147,129.2
148,129.2
149,129.25
150,129.25
151,129.2
152,129.15
153,129.1
154,129.1
155,129.2
159,129.2
165,129.15
166,129.2
168,129.15
170,129.2
171,129.25
172,129.25
173,129.2
176,129.15
177,129.15
181,129.1
182,129.1
185,129.15
188,129.2
195,129.15
199,129.25
201,129.25
203,129.25
206,129.2
207,129.25
208,129.25
212,129.2
213,129.2
221,129.1
222,129.1
224,129.05
235,129.05
236,129.05
238,129
240,129
241,129
242,129
245,128.75
247,128.95
248,128.9
254,129
260,129.05
272,129.05
273,129.1
276,129.05
277,129.05
280,129
281,129
283,129
285,129
287,128.95
297,128.95
298,128.95
301,129
302,129.05
306,129
310,129
311,129
312,128.95
315,128.9
324,128.9
326,128.9
328,128.9
330,128.95
332,128.95
333,128.95
334,129.2
335,129.35
336,129.45
337,129.55
338,129.6
339,129.65
341,129.75
343,129.65
344,129.65
346,129.65
347,129.7
348,129.85
349,129.8
352,129.8
353,129.9
354,129.9
356,129.85
358,129.85
361,129.8
362,129.75
363,129.7
366,129.65
368,129.5
369,129.5
372,129.4
373,129.4
374,129.35
375,129.25
376,129.35
381,129.4
382,129.45
383,129.6
384,129.65
385,129.65
388,129.7
389,129.7
391,129.75
392,129.8
393,129.75
394,129.75
396,129.75
399,129.75
400,129.75
402,129.8
405,129.95
406,129.9
407,129.9
408,129.95
410,130
411,130
412,130.05
414,130.05
415,130.05
416,130
417,130
419,129.9
420,129.9
421,129.95
422,129.95
423,130
424,129.95
425,129.9
426,129.9
427,129.9
429,129.85
432,129.8
434,129.7
436,129.65
437,129.5
441,129.45
442,129.4
445,129.5
447,129.45
448,129.45
449,129.35
452,129.2
455,129.15
456,129.1
457,129.05
458,129
464,128.9
470,129
471,128.9
472,128.95
474,129
475,128.95
476,128.85
477,128.8
479,128.8
480,128.75
481,128.7
483,128.65
484,128.65
485,128.6
486,128.55
488,128.6
489,128.75
491,128.6
492,128.6
493,128.65
494,128.6
495,128.65
497,128.85
498,128.8
499,128.7
500,128.7
501,128.55
502,128.4
503,128.4
504,128.35
505,128.35
506,128.45
507,128.4
a1499842980,128.9
3,129.05
5,129.75
6,130
7,130.2
8,130.5
9,130.45
10,130.5
11,130.75
12,130.75
13,130.75
14,130.7
15,130.7
16,130.65
18,130.6
20,130.5
21,130.3
22,130.35
24,130.35
25,130.3
27,130.05
28,129.85
29,130
31,130.2
32,130.3
34,130.35
35,130.35
36,130.2
38,130.25
39,130.4
40,130.35
43,130.45
44,130.75
45,130.95
46,131
48,131
49,130.95
50,130.9
51,130.85
52,130.85
54,130.85
58,130.95
60,131.15
61,131.1
62,130.95
65,130.8
66,130.75
67,130.65
72,130.9
75,130.85
77,130.65
81,130.65
82,130.7
84,130.7
86,130.7
87,130.75
88,130.75
89,130.85
90,130.9
91,130.9
93,130.85
96,130.85
97,130.95
99,130.9
101,130.8
103,130.85
105,130.85
107,130.85
108,130.85
110,130.8
111,130.85
112,130.8
113,130.7
114,130.7
115,130.7
116,130.7
118,130.75
120,130.7
125,130.65
126,130.65
133,130.6
134,130.5
136,130.5
139,130.55
141,130.55
143,130.6
149,130.6
150,130.5
151,130.5
152,130.5
154,130.5
164,130.5
165,130.55
166,130.55
167,130.45
168,130.5
169,130.4
171,130.4
173,130.5
174,130.5
175,130.5
176,130.45
178,130.45
180,130.45
184,130.45
189,130.45
193,130.4
197,130.35
201,130.35
204,130.4
205,130.5
206,130.65
207,130.7
208,130.8
213,130.7
214,130.75
215,130.65
216,130.7
219,130.75
220,130.75
221,130.75
222,130.7
226,130.65
230,130.65
231,130.65
232,130.6
234,130.6
235,130.65
237,130.65
238,130.65
239,130.65
240,130.65
242,130.55
245,130.45
248,130.55
250,130.55
251,130.6
252,130.65
261,130.7
265,130.65
267,130.65
268,130.6
273,130.55
275,130.5
276,130.45
277,130.5
279,130.5
281,130.35
284,130.35
286,130.35
287,130.25
289,130.3
291,130.3
292,130.3
294,130.3
295,130.3
297,130.3
299,130.35
301,130.3
302,130.35
304,130.4
307,130.45
308,130.5
314,130.5
326,130.45
327,130.45
328,130.4
329,130.45
330,130.5
333,130.45
334,130.4
335,130.4
336,130.45
337,130.45
338,130.65
339,130.55
340,130.5
341,130.5
342,130.55
343,130.5
344,130.4
345,130.45
348,130.5
349,130.5
351,130.5
353,130.55
354,130.5
355,130.5
356,130.5
357,130.5
358,130.5
359,130.5
361,130.5
362,130.5
363,130.5
364,130.5
365,130.55
366,130.55
368,130.55
369,130.45
371,130.35
372,130.5
375,130.45
376,130.5
377,130.55
378,130.5
379,130.5
380,130.5
381,130.5
382,130.5
385,130.55
388,130.6
389,130.6
390,130.55
391,130.65
392,130.65
393,130.6
394,130.65
395,130.55
396,130.6
397,130.65
398,130.5
399,130.5
400,130.45
401,130.5
402,130.45
403,130.5
404,130.45
405,130.45
406,130.45
407,130.3
408,130.35
409,130.35
410,130.3
411,130.3
412,130.25
413,130.15
414,130.2
415,130.15
416,130.15
417,130.2
418,130.3
419,130.35
420,130.4
421,130.4
423,130.4
424,130.45
425,130.45
427,130.5
428,130.5
430,130.7
431,130.55
432,130.55
434,130.65
435,130.65
436,130.65
437,130.6
438,130.55
439,130.6
440,130.6
441,130.7
442,130.65
443,130.6
444,130.65
445,130.65
446,130.6
447,130.65
448,130.7
450,130.6
453,130.6
455,130.55
456,130.6
457,130.55
458,130.55
459,130.45
460,130.3
461,130.35
462,130.35
463,130.4
465,130.35
466,130.45
467,130.45
468,130.5
470,130.45
471,130.35
472,130.4
473,130.4
475,130.4
476,130.35
477,130.35
478,130.4
479,130.4
480,130.35
481,130.35
482,130.4
483,130.5
484,130.5
485,130.55
486,130.55
487,130.55
488,130.55
489,130.6
490,130.6
491,130.6
492,130.7
493,130.65
494,130.65
495,130.65
496,130.65
497,130.6
498,130.5
499,130.5
500,130.5
501,130.4
502,130.4
503,130.4
504,130.45
505,130.45
506,130.5
507,130.5
a1499929380,130
1,130.05
2,130
3,129.95
5,130.05
6,130.2
7,130.25
8,130.2
9,130.25
10,130.35
12,130.25
15,130.3
17,130.4
18,130.5
19,130.5
20,130.45
22,130.4
23,130.35
26,130.4
28,130.5
33,130.45
34,130.35
35,130.35
38,130.5
39,130.45
40,130.5
41,130.5
42,130.5
44,130.55
46,130.5
48,130.55
49,130.5
55,130.6
56,130.7
57,130.65
58,130.5
59,130.45
60,130.45
61,130.5
66,130.5
67,130.5
68,130.55
69,130.55
70,130.7
71,130.65
72,130.7
74,130.75
75,130.8
80,130.8
83,130.8
84,130.9
87,131
88,131.05
89,131.15
90,131.25
91,131.2
92,131.15
94,131.1
96,131.15
99,131.1
100,131.05
103,131
104,131.05
105,131.1
106,131.05
107,131.1
108,131.15
110,131.15
111,131.15
112,131.15
113,131.15
114,131.15
115,131.2
116,131.35
117,131.3
119,131.3
121,131.35
122,131.35
123,131.4
124,131.4
126,131.35
128,131.3
129,131.35
131,131.4
132,131.35
134,131.35
135,131.3
138,131.3
139,131.25
140,131.2
144,131.2
147,131.15
150,131
153,131
154,131.05
156,131.05
157,131.05
158,131
160,131
161,131.05
162,131.05
168,131.05
171,131
173,131
174,131
175,130.95
176,131.05
177,131
178,131
182,131
186,131
187,130.95
189,131
190,131.15
191,131.25
192,131.35
193,131.35
195,131.35
196,131.3
197,131.3
198,131.25
199,131.25
200,131.3
201,131.35
203,131.35
204,131.4
206,131.4
208,131.35
218,131.35
221,131.35
223,131.4
224,131.5
225,131.5
226,131.55
230,131.55
231,131.5
233,131.5
234,131.5
239,131.55
240,131.6
242,131.55
245,131.6
246,131.65
249,131.65
250,131.65
251,131.65
252,131.6
253,131.5
254,131.55
255,131.55
256,131.45
257,131.5
258,131.5
259,131.5
260,131.5
263,131.5
265,131.55
267,131.55
270,131.6
271,131.55
272,131.6
273,131.6
274,131.6
275,131.55
277,131.6
278,131.65
280,131.65
282,131.65
284,131.65
287,131.65
288,131.65
290,131.65
291,131.65
292,131.65
294,131.6
295,131.6
296,131.55
301,131.6
303,131.55
305,131.55
306,131.6
308,131.6
309,131.65
310,131.6
312,131.6
315,131.6
317,131.65
318,131.7
319,131.7
321,131.65
324,131.7
325,131.65
326,131.65
327,131.7
328,131.65
329,131.65
330,131.55
334,131.65
335,131.6
338,131.6
342,131.5
344,131.45
346,131.45
347,131.35
348,131.35
350,131.3
352,131.3
353,131.25
355,131.3
356,131.25
358,131.2
359,131.25
360,131.25
361,131.25
362,131.3
363,131.25
365,131.2
366,131.2
369,131.15
371,131.1
372,131.1
374,131.1
375,131.05
376,131.05
378,131
380,131
382,131
384,130.95
385,130.95
388,130.95
389,131
390,131.05
392,131.1
393,131.1
394,131.1
396,131.1
398,131.15
401,131.2
402,131.25
403,131.2
404,131.15
407,131.2
408,131.2
409,131.25
410,131.25
413,131.25
416,131.3
417,131.25
418,131.35
420,131.25
422,131.2
424,131.2
426,131.25
427,131.2
428,131.25
430,131.3
431,131.25
432,131.2
433,131.15
434,131.1
436,131.15
437,131.15
438,131.15
439,131.1
441,130.95
443,131
444,131
445,131
446,130.95
447,130.95
449,130.95
450,130.9
451,130.9
453,130.95
454,130.95
455,131
457,131.05
458,131.05
459,131.15
463,131.2
464,131.2
466,131.2
468,131.2
471,131.1
472,131.1
473,131.1
474,131.05
475,131.1
476,131.15
477,131.15
478,131.1
479,131.1
480,131.1
481,131.1
482,131.1
484,131.05
485,131.05
486,131.05
487,131.15
488,131.15
490,131.2
491,131.1
493,131.1
494,131.1
496,131.05
497,131.05
499,131.1
501,131.05
502,131
503,131
505,131
506,131
507,131
a1500015780,131.25
3,131.1
4,130.6
8,130.75
12,130.8
13,130.8
14,130.7
15,130.8
17,130.8
18,130.75
19,130.75
21,130.8
23,130.85
30,130.6
31,130.65
32,130.7
33,130.7
34,130.7
37,130.7
39,130.8
41,130.8
42,130.9
45,130.85
46,130.9
47,130.85
48,130.9
49,130.9
50,130.9
57,130.95
58,130.85
59,130.75
61,130.8
62,130.8
63,130.85
64,130.9
66,130.85
68,130.85
70,130.9
72,130.9
74,130.85
75,130.85
77,130.8
78,130.95
82,131
83,131
84,130.9
86,130.95
87,130.85
88,130.8
89,130.85
90,130.85
94,130.85
96,130.75
97,130.85
102,130.9
103,130.9
109,130.9
110,130.9
113,130.95
114,131.05
115,131
117,131.05
118,131
119,131
120,131
122,130.95
123,130.95
124,131
128,131
130,131
131,131.05
133,131
134,130.95
137,130.95
139,130.9
143,130.8
145,130.8
146,130.8
147,130.85
148,130.85
150,130.8
151,130.8
153,130.9
154,130.85
156,130.85
158,130.8
159,130.95
160,131
163,130.95
164,130.9
165,130.95
167,130.95
168,131
174,131
177,131
178,131
180,131
185,131
190,131
191,131
193,131
198,131.05
199,131.1
201,131.05
202,131.05
205,131.05
210,131.05
211,131.05
212,131.05
216,131.05
219,131.05
224,131.1
226,131.15
231,131.15
232,131.25
233,131.2
234,131.1
236,131.1
237,131.1
241,131.15
242,131.1
245,130.95
247,131.05
251,130.95
256,130.9
259,130.95
260,130.9
263,130.95
264,130.95
266,130.9
268,130.85
272,130.95
276,130.95
278,130.95
282,131
291,130.95
293,131
298,130.95
299,130.95
300,130.9
303,130.9
305,130.9
307,130.85
308,130.9
310,130.8
312,130.85
314,130.85
318,130.85
321,130.85
323,130.9
324,130.95
326,131
327,130.95
328,130.95
329,131
330,130.9
331,130.9
332,130.85
333,130.85
335,130.85
336,130.85
337,130.7
338,130.75
339,130.75
341,130.75
343,130.7
345,130.75
347,130.75
348,130.7
350,130.65
352,130.7
353,130.6
354,130.65
355,130.65
356,130.6
359,130.6
361,130.55
362,130.5
363,130.45
364,130.5
367,130.4
368,130.4
369,130.4
370,130.3
373,130.15
374,130.25
375,130.25
377,130.2
378,130.2
379,130.2
381,130.25
382,130.25
383,130.2
385,130.2
386,130.2
387,130.25
388,130.2
389,130.15
390,130.2
391,130.25
393,130.3
394,130.3
395,130.35
398,130.3
402,130.35
403,130.4
404,130.45
405,130.5
406,130.45
410,130.5
411,130.5
412,130.45
415,130.45
416,130.45
418,130.5
419,130.45
420,130.5
422,130.45
423,130.45
424,130.5
425,130.5
426,130.5
427,130.5
428,130.5
430,130.5
431,130.5
432,130.5
433,130.45
436,130.5
438,130.5
440,130.5
441,130.5
443,130.45
444,130.45
445,130.5
447,130.45
451,130.45
452,130.5
453,130.55
455,130.55
456,130.55
458,130.55
463,130.55
465,130.55
466,130.6
468,130.55
470,130.55
471,130.55
475,130.55
477,130.65
480,130.7
481,130.7
489,130.7
490,130.75
491,130.75
492,130.8
493,130.85
494,130.8
495,130.85
497,130.75
498,130.7
499,130.7
501,130.7
502,130.7
503,130.7
504,130.7
505,130.7
506,130.75
507,130.8
a1500275160,127.95
1,127.55
2,129.35
3,130
5,130.05
6,130.3
7,130.4
8,130.35
9,130.45
10,130.9
11,130.8
12,130.85
15,130.95
16,130.85
18,130.95
19,130.8
20,130.75
21,130.75
22,130.85
23,130.75
25,130.75
26,130.75
27,130.75
28,130.65
29,130.55
33,130.65
36,130.8
38,130.85
39,130.75
40,130.8
43,130.95
44,131
45,131.05
46,131
48,131
49,130.9
50,131
51,131
52,131
53,131.15
54,131.15
55,131.15
56,131.15
57,131.15
58,131.15
59,131.05
61,131
62,131
63,131
64,131
65,131
66,130.9
68,131.05
71,131.05
72,131.1
74,131.05
75,131.05
76,131.05
80,131.05
83,131.1
84,131.1
85,131.15
86,131.2
87,131.25
88,131.2
90,131.25
92,131.2
94,131.3
95,131.3
97,131.3
98,131.3
99,131.2
100,131.2
101,131.15
102,131.15
103,131.15
104,131.1
107,131
108,130.95
109,131.05
110,131.05
116,131.05
117,130.95
118,130.85
119,130.85
120,130.8
121,130.75
122,130.7
123,130.75
124,130.65
126,130.75
127,130.7
128,130.65
129,130.7
130,130.7
131,130.7
132,130.65
133,130.65
134,130.7
135,130.8
136,130.8
137,130.8
138,130.8
140,130.85
142,130.85
144,130.8
145,130.8
146,130.85
147,130.95
148,130.95
149,130.95
150,131
152,131.05
153,131
154,131
156,131.2
157,131.2
158,131.2
159,131.25
161,131.2
162,131.15
163,131.1
165,131.2
168,131.1
171,131.1
173,131.15
177,131.3
180,131.3
181,131.35
182,131.35
183,131.35
184,131.3
187,131.3
188,131.3
189,131.35
190,131.4
191,131.7
194,131.6
195,131.6
196,131.6
197,131.65
199,131.6
201,131.5
202,131.4
204,131.35
205,131.4
207,131.45
208,131.4
211,131.5
212,131.45
213,131.5
215,131.5
216,131.55
219,131.5
220,131.55
223,131.55
226,131.5
227,131.5
228,131.45
230,131.45
231,131.4
232,131.5
234,131.5
235,131.55
237,131.7
238,131.7
239,131.7
242,131.75
244,131.6
247,131.65
248,131.65
249,131.55
251,131.6
253,131.6
254,131.5
257,131.5
258,131.55
261,131.55
263,131.55
264,131.6
265,131.65
270,131.65
272,131.7
273,131.75
274,131.75
275,131.7
276,131.75
278,131.8
281,131.8
282,131.8
284,131.9
285,131.9
288,131.9
289,131.9
294,131.9
295,131.95
296,131.95
298,132
300,132.05
302,132
305,132.05
308,132.05
312,132
314,132
315,132.05
316,131.95
317,132
319,132
322,132
323,132.1
324,132.1
325,132.05
326,132
327,132
328,132.05
330,132.05
332,132.05
333,132.05
334,132.05
335,132.05
336,132
337,132.05
338,132
339,132
340,131.95
341,132
343,131.95
344,131.95
347,131.95
349,131.95
350,131.9
352,131.8
353,131.8
359,131.9
360,131.9
361,131.85
362,131.85
363,131.85
370,131.8
373,131.85
374,131.7
375,131.65
378,131.5
381,131.35
383,131.35
385,131.3
386,131.25
388,131.15
389,131.2
391,131.25
392,131.25
394,131.2
396,131.15
398,131.2
399,131.2
400,131.25
401,131.25
402,131.3
405,131.25
408,131.25
412,131.25
414,131.25
415,131.2
416,131.25
417,131.25
418,131.25
420,131.3
421,131.35
422,131.3
427,131.35
429,131.35
430,131.35
433,131.35
434,131.3
435,131.35
437,131.35
438,131.3
439,131.35
442,131.3
443,131.3
445,131.3
447,131.3
448,131.35
449,131.3
450,131.3
451,131.25
452,131.2
453,131.2
456,131.2
457,131.25
458,131.2
459,131.25
461,131.25
463,131.35
464,131.35
467,131.35
470,131.35
471,131.3
472,131.35
473,131.4
474,131.35
476,131.35
478,131.4
479,131.4
480,131.4
481,131.4
482,131.35
483,131.35
484,131.3
485,131.25
486,131.25
487,131.2
489,131.2
492,131.2
493,131.2
495,131.2
496,131.2
497,131.2
498,131.25
499,131.25
501,131.35
502,131.35
503,131.4
504,131.4
a1500361380,130.85
1,130.95
2,130.9
3,131.15
4,131.05
5,131.05
6,131
7,130.95
8,131
9,131.1
11,131.1
12,131.1
13,131.25
14,131.3
16,131.25
17,131.25
18,131.25
19,131.15
21,131.2
23,131.15
26,131.05
28,131.05
33,131
34,131.05
35,131.1
36,131.2
37,131.2
39,131.2
40,131.25
42,131.25
43,131.15
45,131.15
46,131.15
47,131.1
48,131.05
49,131.05
50,131.1
51,131.1
52,131.05
53,131.1
54,131
55,131.05
56,131.05
57,131.05
58,131.05
59,130.95
60,130.9
63,130.8
64,130.75
65,130.8
66,130.65
68,130.55
69,130.7
71,130.65
72,130.6
73,130.5
74,130.6
75,130.6
76,130.65
77,130.7
78,130.8
80,130.9
81,130.9
83,131
84,130.95
88,131
91,131.1
93,131.05
94,131.1
95,131.35
96,131.45
97,131.4
98,131.25
100,131.3
101,131.35
103,131.3
105,131.3
106,131.25
107,131.35
108,131.35
109,131.3
110,131.35
111,131.25
112,131.15
114,131.2
117,131.25
118,131.2
120,131.1
121,130.95
122,131
123,131.05
125,131.05
126,131.05
127,131
129,131
132,130.9
136,130.85
138,130.8
139,130.75
140,130.75
142,130.85
143,131
144,131.1
145,131.1
146,131.15
147,131.25
149,131.2
150,131.25
151,131.25
155,131.35
156,131.3
157,131.4
158,131.4
159,131.4
161,131.4
162,131.35
163,131.35
165,131.4
166,131.35
169,131.35
171,131.35
173,131.35
174,131.3
175,131.35
176,131.3
177,131.35
179,131.35
183,131.35
184,131.35
188,131.4
189,131.4
191,131.3
193,131.4
194,131.35
195,131.3
196,131.15
198,131.15
199,131.15
200,131.15
202,131.25
203,131.25
205,131.25
207,131.25
208,131.25
209,131.2
211,131.25
212,131.25
213,131.3
214,131.3
215,131.25
216,131.2
217,131.15
218,131.2
220,131.1
221,131.15
223,131.15
224,131.15
225,131.15
227,131.2
228,131.2
229,131.15
230,131.15
231,131.15
234,131.15
235,131.1
236,131.15
237,131.15
238,131.15
239,131.2
240,131.15
242,131.15
245,131.05
246,131.1
247,131
248,130.95
249,130.9
250,130.95
251,130.85
252,130.8
253,130.8
254,130.8
255,130.8
256,130.75
257,130.75
258,130.65
259,130.65
260,130.65
262,130.6
263,130.6
264,130.55
267,130.55
268,130.55
269,130.55
270,130.35
271,130.3
273,130.4
274,130.4
275,130.4
277,130.45
278,130.5
279,130.5
280,130.45
282,130.5
283,130.55
284,130.6
285,130.55
286,130.55
287,130.45
288,130.55
289,130.5
290,130.5
291,130.45
295,130.5
297,130.5
298,130.5
299,130.55
300,130.6
301,130.6
302,130.6
303,130.6
305,130.6
306,130.6
307,130.55
308,130.55
310,130.5
312,130.5
313,130.5
314,130.5
315,130.55
317,130.45
318,130.45
319,130.5
320,130.5
321,130.5
322,130.45
323,130.45
324,130.35
328,130.45
329,130.4
330,130.45
331,130.45
332,130.4
333,130.3
334,130.35
336,130.35
337,130.3
338,130.3
339,130.2
340,130.1
341,130.1
342,130.05
343,130
344,129.95
345,129.95
346,130
347,129.95
348,129.95
349,129.95
350,130
351,130.05
353,130
354,129.95
355,129.95
356,129.9
357,129.8
358,129.85
359,129.85
360,129.9
361,129.95
362,130
364,130
366,130.15
367,130.1
368,130.1
369,130.15
370,130.1
371,130.1
373,130.05
374,130
376,130
377,129.9
378,129.9
379,129.9
380,129.95
381,129.85
383,129.9
384,129.85
385,129.8
386,129.85
387,129.8
388,129.8
389,129.7
390,129.7
391,129.65
394,129.4
396,129.65
397,129.75
399,129.75
400,129.7
402,129.75
403,129.8
404,129.75
405,129.8
406,129.8
407,129.8
408,129.8
409,129.85
410,129.9
411,129.85
412,129.9
413,129.85
414,129.95
415,129.95
416,129.95
417,129.95
418,129.95
419,129.95
420,129.95
421,129.9
422,129.8
423,129.85
424,129.75
425,129.85
426,129.75
427,129.7
428,129.75
429,129.85
430,129.85
432,129.85
433,129.8
435,129.85
436,129.85
437,129.8
438,129.8
439,129.8
440,129.8
441,129.75
442,129.75
443,129.8
444,129.8
445,129.65
446,129.65
447,129.6
448,129.6
449,129.55
451,129.5
453,129.55
454,129.55
455,129.55
456,129.5
457,129.45
458,129.45
459,129.45
460,129.4
462,129.4
463,129.4
464,129.45
465,129.5
467,129.4
468,129.45
469,129.55
470,129.55
471,129.6
473,129.65
474,129.7
475,129.7
476,129.7
478,129.8
480,129.85
481,129.9
482,130
483,129.95
484,129.95
485,129.95
486,129.95
487,129.95
488,129.85
489,129.85
490,129.8
492,129.75
494,129.75
496,129.7
498,129.75
499,129.8
500,129.8
501,129.8
502,129.8
503,129.8
504,129.75
505,129.75
506,129.8
507,129.85
a1500447780,130.5
1,130.9
2,130.55
3,130.55
4,130.5
5,130.55
7,130.7
8,130.65
9,130.55
10,130.55
11,130.5
12,130.45
13,130.45
14,130.2
15,130.2
16,130.15
18,130.05
19,129.9
20,130
27,130
28,130.1
29,130
30,130.05
31,130.15
32,130.3
33,130.35
35,130.45
36,130.4
37,130.4
39,130.4
43,130.35
46,130.35
49,130.3
50,130.2
51,130.15
53,130.25
55,130.35
57,130.35
58,130.4
59,130.2
61,130.15
62,130.15
63,130.15
66,130.1
70,130.15
71,130.2
72,130.25
73,130.2
76,130.1
78,130
79,129.9
80,129.9
81,129.85
82,129.8
84,129.8
85,129.7
86,129.8
87,129.9
89,129.9
91,129.85
93,130
95,129.9
96,129.8
99,129.95
100,130.15
101,130.1
103,130.15
104,130.05
106,130.05
107,130.15
110,130.15
113,130.15
114,130.2
116,130.2
118,130.15
120,130.1
124,130.15
126,130.3
129,130.3
134,130.2
135,130.3
137,130.3
140,130.3
142,130.25
143,130.25
144,130.3
145,130.35
147,130.35
148,130.35
150,130.35
154,130.4
155,130.4
157,130.45
159,130.4
161,130.45
163,130.5
164,130.5
166,130.5
167,130.45
168,130.45
173,130.45
174,130.45
175,130.45
181,130.5
183,130.5
188,130.45
189,130.45
190,130.4
192,130.35
198,130.4
200,130.4
205,130.4
210,130.3
211,130.3
212,130.3
217,130.3
218,130.35
220,130.35
222,130.35
226,130.4
227,130.4
228,130.4
229,130.35
232,130.35
233,130.3
235,130.4
238,130.4
239,130.4
241,130.4
245,130.45
246,130.45
247,130.45
248,130.45
249,130.5
250,130.55
251,130.7
252,130.65
253,130.6
255,130.6
256,130.65
257,130.65
258,130.7
259,130.8
260,130.9
261,130.95
262,130.95
263,131
267,131.05
271,131.15
272,131.25
273,131.15
274,131.2
