NEM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
297,64.71
298,64.7
302,64.64
312,64.63
322,64.62
324,64.62
329,64.62
333,64.62
336,64.62
340,64.53
342,64.66
347,64.57
348,64.61
357,64.65
363,64.65
372,64.7
377,64.71
381,64.69
384,64.84
390,64.79
393,64.79
395,64.61
396,64.74
401,64.75
408,64.82
412,64.82
414,64.87
419,64.88
421,64.9
422,64.9
424,64.9
425,64.9
426,64.96
427,64.97
428,65.03
429,65
430,65
432,65.01
435,65.09
437,65.05
438,65.17
439,65.06
441,65.05
442,65.12
443,65.17
448,65.11
449,65.11
453,65.12
457,65.23
460,65.17
466,65.19
467,65.25
471,65.24
480,65.28
481,65.28
483,65.23
487,65.29
488,65.31
490,65.28
491,65.26
492,65.21
493,65.1
494,65.1
496,65.07
498,65.08
499,65.14
500,65.08
501,64.97
502,64.98
505,64.85
506,64.81
508,64.78
509,64.68
a1499842860,64.99
3,64.92
7,64.83
9,65.01
13,64.99
16,64.99
22,64.99
26,64.9
28,64.85
33,64.76
34,64.73
36,64.73
42,64.58
45,64.56
49,64.54
50,64.51
51,64.36
52,64.24
53,64.21
54,64.24
55,64.13
57,64.24
58,64.36
60,64.47
62,64.3
64,64.26
65,64.26
66,64.37
68,64.37
70,64.25
71,64.37
75,64.24
77,64.24
78,64.24
79,64.18
80,64.17
83,64.21
84,64.36
85,64.31
86,64.33
88,64.32
89,64.43
92,64.39
95,64.41
97,64.25
98,64.25
99,64.39
104,64.35
105,64.36
112,64.4
116,64.51
121,64.38
122,64.31
124,64.31
130,64.02
135,64.02
139,64
142,64.01
163,64.15
165,64.27
166,64.26
167,64.26
168,64.3
169,64.36
170,64.42
177,64.24
178,64.25
179,64.22
181,64.09
209,64.22
216,64.35
217,64.35
218,64.39
219,64.33
220,64.31
221,64.22
222,64.27
223,64.25
233,64.29
237,64.26
238,64.25
242,64.23
243,64.28
244,64.26
251,64.22
253,64.16
262,64.19
264,64.26
273,64.28
277,64.24
279,64.11
280,64.19
304,64.21
315,64.27
320,64.33
324,64.27
325,64.21
331,64.26
332,64.39
339,64.33
340,64.29
342,64.33
345,64.35
346,64.28
347,64.23
350,64.28
351,64.32
352,64.33
366,64.36
368,64.5
369,64.54
370,64.52
371,64.48
381,64.54
383,64.54
384,64.51
385,64.65
394,64.63
396,64.6
404,64.62
405,64.58
410,64.67
411,64.59
412,64.58
413,64.62
415,64.57
419,64.5
421,64.57
426,64.66
429,64.66
432,64.67
440,64.54
441,64.64
442,64.64
443,64.64
447,64.68
450,64.77
451,64.7
452,64.7
453,64.77
454,64.83
456,64.77
458,64.74
461,64.73
462,64.72
463,64.8
464,64.8
465,64.8
466,64.93
469,64.91
470,64.92
471,64.84
475,64.9
476,64.9
477,64.9
478,64.89
480,64.89
481,64.89
483,64.86
484,64.8
485,64.78
486,64.86
487,64.86
490,64.9
491,64.9
493,64.87
494,64.9
495,64.82
496,64.93
497,65.02
498,65.02
503,64.95
504,65
505,64.93
506,64.96
508,64.85
509,64.85
a1499929260,65.03
5,65.08
10,65.08
11,64.93
14,64.86
16,64.95
26,64.89
27,64.86
29,64.86
30,64.96
35,64.99
36,64.98
37,64.78
38,64.77
41,64.85
42,65.07
47,65.01
64,64.96
65,64.95
71,64.93
78,64.86
79,64.89
80,64.9
81,64.85
86,64.93
88,65.1
93,64.96
96,64.86
98,64.86
101,64.9
104,64.81
105,64.9
106,64.9
116,64.89
118,64.9
126,64.9
127,64.86
128,64.9
133,64.92
134,64.86
139,64.95
140,65.07
145,64.91
147,64.97
151,65.12
172,65.13
175,64.92
190,64.88
195,64.89
198,64.88
201,64.87
205,64.91
211,64.95
213,64.97
214,64.98
217,65.11
229,65.26
233,65.15
235,65.17
237,65.13
242,65.1
250,65.28
254,65.24
258,65.12
259,65.14
269,65.24
270,65.2
275,65.31
278,65.26
291,65.15
292,65.22
298,65.2
304,65.28
305,65.36
313,65.28
321,65.28
322,65.36
330,65.48
331,65.56
335,65.36
342,65.38
344,65.4
354,65.41
359,65.46
364,65.57
371,65.54
373,65.55
375,65.58
389,65.55
390,65.58
400,65.73
405,65.7
406,65.68
407,65.81
413,65.81
417,65.84
418,65.68
421,65.78
422,65.78
424,65.71
425,65.71
427,65.72
428,65.73
429,65.73
433,65.69
435,65.68
440,65.59
447,65.52
448,65.58
449,65.53
456,65.59
459,65.57
460,65.64
462,65.66
464,65.76
467,65.7
468,65.7
477,65.69
480,65.78
482,65.68
483,65.68
484,65.8
486,65.68
487,65.73
488,65.67
489,65.65
490,65.62
493,65.64
494,65.67
495,65.73
496,65.7
497,65.56
498,65.63
499,65.63
500,65.71
502,65.79
503,65.69
504,65.6
505,65.6
507,65.62
508,65.61
509,65.48
a1500015780,65.81
1,65.72
2,65.93
3,65.91
5,65.65
6,65.45
9,65.53
13,65.52
16,65.46
17,65.55
22,65.54
23,65.47
29,65.59
32,65.56
33,65.6
44,65.65
45,65.59
47,65.62
65,65.53
77,65.47
87,65.45
88,65.35
92,65.3
93,65.27
94,65.32
97,65.2
98,65.2
101,65.27
104,65.23
107,65.18
111,65.31
132,65.2
134,65.2
135,65.19
147,65.17
150,65.06
154,65.17
156,65.05
158,64.99
166,65.07
168,65.09
169,65.09
170,65.08
188,65.04
210,65.01
211,64.97
221,65
232,65.07
236,65.1
240,65.23
242,65.11
260,65.18
288,65.19
296,65.07
310,65.19
311,65.18
313,65.08
314,65.18
317,65.08
333,65.08
336,65.13
339,65.08
347,64.98
349,65.1
350,64.97
370,64.96
374,64.93
377,64.94
378,64.94
379,64.94
400,64.98
404,65.08
417,65.1
419,65.08
423,64.98
428,65.06
432,65.05
433,65.06
434,65.1
435,65.18
436,65.21
442,65.21
446,65.17
449,65.21
453,65.31
454,65.27
459,65.27
464,65.31
466,65.34
470,65.4
476,65.3
478,65.41
481,65.34
482,65.32
483,65.18
486,65.18
487,65.25
492,65.36
493,65.33
501,65.34
503,65.28
504,65.37
506,65.39
507,65.49
a1500274860,65.5
2,65.59
3,65.63
6,65.55
14,65.49
15,65.49
16,65.37
20,65.23
24,65.3
25,65.46
29,65.56
35,65.54
36,65.6
38,65.65
46,65.56
48,65.65
49,65.63
53,65.64
56,65.55
66,65.47
67,65.33
68,65.32
73,65.32
83,65.43
96,65.51
106,65.56
109,65.6
115,65.57
123,65.48
124,65.2
125,65.34
128,65.25
129,65.11
138,65.22
139,65.23
140,65.28
141,65.47
144,65.47
146,65.46
164,65.37
166,65.31
169,65.31
178,65.38
184,65.47
189,65.48
195,65.53
196,65.61
201,65.6
206,65.55
207,65.51
210,65.51
211,65.68
212,65.64
214,65.59
218,65.58
230,65.56
232,65.57
236,65.53
239,65.63
242,65.64
244,65.6
247,65.55
259,65.47
262,65.42
279,65.59
297,65.49
298,65.42
301,65.52
327,65.58
329,65.58
330,65.57
335,65.49
340,65.37
341,65.28
348,65.38
351,65.35
359,65.36
360,65.29
363,65.29
365,65.35
366,65.29
367,65.36
372,65.28
383,65.35
384,65.41
388,65.44
389,65.45
396,65.48
401,65.49
402,65.45
404,65.53
406,65.65
407,65.58
415,65.62
427,65.68
432,65.71
433,65.7
435,65.79
437,65.79
446,65.78
447,65.77
449,65.76
450,65.72
452,65.72
453,65.71
455,65.68
464,65.63
465,65.58
466,65.51
467,65.46
468,65.54
473,65.49
475,65.54
478,65.58
480,65.5
481,65.54
483,65.5
484,65.54
485,65.46
486,65.53
487,65.59
489,65.61
493,65.53
494,65.54
496,65.47
497,65.48
498,65.53
499,65.45
500,65.39
502,65.39
503,65.37
504,65.47
506,65.47
507,65.47
508,65.43
509,65.4
a1500361260,65.33
4,65.28
6,65.28
7,65.16
8,65.06
12,65.03
13,65.08
14,65.1
26,64.89
28,64.89
47,64.8
53,64.8
54,64.8
62,64.89
67,64.87
70,64.83
72,64.84
75,64.98
77,64.99
91,64.99
92,64.96
93,65.04
95,64.97
96,65.12
97,65.17
111,65.26
119,65.12
125,64.91
131,64.91
150,64.93
159,65.06
168,64.94
183,64.95
185,64.95
187,64.94
196,64.88
197,64.84
198,64.84
209,64.87
212,64.72
213,64.72
220,64.71
224,64.63
226,64.61
236,64.55
242,64.57
250,64.52
255,64.67
259,64.7
264,64.63
267,64.63
271,64.5
273,64.55
274,64.48
288,64.51
289,64.48
290,64.5
300,64.43
310,64.47
311,64.47
315,64.53
317,64.43
328,64.35
332,64.34
334,64.37
336,64.34
340,64.3
341,64.28
352,64.27
358,64.22
359,64.21
360,64.23
363,64.25
364,64.24
376,64.29
378,64.29
379,64.2
381,64.23
382,64.16
385,64.21
396,64.23
398,64.27
400,64.3
401,64.32
404,64.36
405,64.38
406,64.5
409,64.5
410,64.42
415,64.36
417,64.44
418,64.44
428,64.31
434,64.47
442,64.54
449,64.66
451,64.69
454,64.6
460,64.46
463,64.36
467,64.43
469,64.35
470,64.37
475,64.52
476,64.46
477,64.43
479,64.5
482,64.51
483,64.53
484,64.48
485,64.48
492,64.49
497,64.49
501,64.64
503,64.47
504,64.48
505,64.52
506,64.4
507,64.37
508,64.4
509,64.42
a1500447960,64.74
2,64.83
6,64.94
7,64.87
8,64.88
15,64.8
25,64.76
26,64.7
27,64.77
29,64.89
31,64.97
35,64.97
39,64.98
43,64.98
45,64.95
48,64.84
53,64.96
55,64.98
59,64.98
62,64.98
66,64.98
67,64.98
68,64.98
75,64.88
79,64.84
93,64.86
94,64.95
100,64.87
106,64.85
113,64.95
114,65
120,65.18
122,65.26
127,65.32
130,65.33
131,65.3
132,65.34
133,65.35
137,65.41
144,65.54
145,65.58
146,65.68
153,65.67
157,65.7
165,65.75
170,65.74
176,65.66
178,65.73
182,65.65
183,65.68
188,65.63
189,65.63
190,65.6
202,65.54
203,65.6
219,65.48
222,65.61
226,65.54
237,65.33
238,65.4
239,65.4
241,65.41
242,65.41
244,65.41
246,65.45
254,65.44
255,65.58
270,65.61
272,65.86
273,66.05
274,66.05
277,66.01
278,66.01
279,66
295,65.92
300,65.76
301,65.72
317,65.62
318,65.64
323,65.57
328,65.57
329,65.57
332,65.42
339,65.45
341,65.47
342,65.45
344,65.43
345,65.3
346,65.35
347,65.29
348,65.3
349,65.3
350,65.23
356,65.18
357,65.17
362,65.19
365,65.18
367,65.18
369,65.27
373,65.29
374,65.23
375,65.32
380,65.37
383,65.37
384,65.38
387,65.38
390,65.36
393,65.48
402,65.48
403,65.45
404,65.39
405,65.23
406,65.16
407,65.1
408,65
409,65.01
413,65.17
414,65.26
415,65.35
416,65.3
418,65.26
426,65.3
433,65.37
434,65.45
435,65.43
438,65.39
440,65.43
441,65.46
444,65.64
445,65.65
454,65.44
455,65.31
456,65.3
457,65.3
467,65.38
468,65.57
469,65.41
470,65.41
476,65.41
477,65.39
479,65.37
480,65.4
481,65.35
482,65.37
483,65.33
484,65.3
486,65.27
487,65.27
488,65.36
489,65.28
490,65.31
491,65.33
492,65.35
494,65.33
495,65.34
496,65.25
497,65.3
498,65.29
499,65.12
500,65.3
501,65.27
502,65.29
503,65.3
504,65.17
a1500534060,65.39
1,65.57
5,65.46
6,65.34
10,65.44
11,65.22
12,65.3
15,65.24
18,65.14
29,65.16
30,65.17
32,65.17
34,65.22
50,65.36
64,65.26
68,65.19
80,65.15
82,65.17
86,65.14
87,65.03
99,65.01
101,65.07
105,65.01
107,64.96
117,64.99
118,64.75
122,64.68
123,64.66
126,64.6
130,64.59
133,64.68
134,64.61
139,64.7
141,64.7
142,64.69
152,64.71
154,64.62
155,64.62
159,64.62
173,64.64
174,64.78
186,64.71
191,64.71
211,64.56
216,64.64
222,64.52
237,64.32
242,64.17
244,64.33
245,64.34
246,64.34
247,64.38
248,64.38
250,64.38
251,64.43
253,64.43
254,64.43
264,64.52
266,64.52
270,64.48
277,64.5
278,64.48
279,64.47
283,64.56
285,64.68
286,64.67
289,64.7
299,64.62
303,64.56
309,64.65
310,64.7
318,64.7
321,64.78
322,64.85
329,64.76
330,64.75
336,64.75
337,64.72
342,64.65
345,64.57
346,64.62
347,64.63
348,64.43
349,64.5
352,64.41
354,64.48
356,64.43
357,64.6
359,64.54
363,64.57
374,64.61
376,64.61
381,64.57
388,64.51
389,64.41
390,64.54
392,64.49
394,64.46
395,64.43
396,64.36
398,64.44
399,64.47
401,64.55
402,64.55
411,64.64
413,64.64
414,64.67
417,64.72
418,64.89
419,64.88
420,64.88
421,64.84
422,64.85
423,64.85
424,64.91
425,65.01
426,65.01
428,64.98
430,65.01
432,64.91
434,64.96
436,64.86
439,64.78
444,64.78
445,64.73
447,64.65
448,64.73
449,64.86
451,64.93
452,64.91
453,65.03
454,64.87
455,64.83
456,64.73
458,64.69
460,64.76
462,64.76
463,64.9
464,64.97
470,64.84
471,64.82
475,64.72
478,64.74
482,64.74
485,64.83
488,64.74
489,64.74
491,64.73
492,64.55
493,64.61
494,64.56
497,64.66
500,64.77
501,64.85
502,64.79
503,64.73
505,64.77
508,64.74
509,64.68
a1500620460,64.87
2,64.92
6,64.88
7,64.64
8,64.95
9,64.96
13,64.95
15,64.88
25,64.9
38,65.04
43,65.07
46,65.11
63,65.18
64,65.4
87,65.56
95,65.48
111,65.37
115,65.4
123,65.33
124,65.34
129,65.21
130,65.21
134,65.08
144,65.16
152,65.11
161,65.04
170,65.04
175,64.84
182,64.91
183,64.9
184,64.81
190,64.9
195,64.9
196,64.81
200,64.83
204,64.71
205,64.61
208,64.61
209,64.66
210,64.61
214,64.61
216,64.6
220,64.59
221,64.59
224,64.51
228,64.42
230,64.5
241,64.71
250,64.63
254,64.6
270,64.48
277,64.51
295,64.56
297,64.54
310,64.61
311,64.66
322,64.61
323,64.61
324,64.67
332,64.65
347,64.48
352,64.36
353,64.43
355,64.4
360,64.2
362,64.21
363,64.16
365,64.16
367,64.21
375,64.22
383,64.2
385,64.26
386,64.15
387,64.13
392,64.17
393,64.12
397,64.09
398,64.04
402,64.12
403,64.12
404,64.18
405,64.22
407,64.12
408,64.1
410,64.02
411,63.84
412,63.92
413,63.96
415,64
418,63.78
419,63.7
420,63.68
422,63.6
423,63.75
427,63.74
429,63.75
430,63.8
433,63.83
435,63.84
436,63.81
437,63.9
442,63.9
443,63.99
444,63.9
445,63.74
446,63.74
447,63.73
448,63.79
452,63.78
453,63.81
454,63.85
457,63.84
460,63.91
462,63.94
463,63.63
465,63.79
468,63.92
475,63.81
476,63.72
477,63.73
478,63.74
479,63.78
481,63.79
482,63.79
488,63.85
489,63.92
491,63.87
492,63.77
495,64.02
496,64.07
497,64.27
501,64.28
502,64.3
506,64.22
508,64.16
509,64.22
a1500879660,64
2,64
5,64
6,64.38
7,64.26
9,64.15
10,64.08
12,63.86
13,64.03
15,63.86
21,63.99
27,63.87
28,63.81
30,64.42
31,64.34
37,64.32
39,64.31
40,64.51
41,64.33
49,64.25
53,64.24
62,64.13
63,64.29
64,64.24
76,64.21
77,64.25
83,64.17
84,64.02
91,64.02
97,64
100,63.93
113,63.78
117,63.65
121,63.72
122,64.06
124,63.87
136,63.75
138,63.83
139,63.73
145,63.6
147,63.61
155,63.76
157,63.86
161,63.86
167,63.82
169,63.71
172,63.66
173,63.66
175,63.59
177,63.71
184,63.65
190,63.59
192,63.65
193,63.75
196,63.78
204,63.7
209,63.72
216,63.69
218,63.69
221,63.63
223,63.66
225,63.85
236,63.85
239,63.91
242,63.91
243,63.82
244,63.7
246,63.69
260,63.65
261,63.84
268,63.67
270,63.77
275,63.68
285,63.73
287,63.85
291,63.85
292,63.87
297,63.76
306,63.72
308,63.78
309,63.89
320,63.9
328,64.1
329,63.93
342,63.86
344,63.83
345,63.92
348,63.83
351,63.86
352,63.86
353,63.92
358,63.85
365,63.82
368,63.87
371,63.91
376,63.95
382,64.09
385,64.16
386,64.34
387,64.47
388,64.29
394,64.32
395,64.43
396,64.35
404,64.29
405,64.35
408,64.5
410,64.57
411,64.39
413,64.51
414,64.63
415,64.58
416,64.5
417,64.5
418,64.42
419,64.35
420,64.34
422,64.46
425,64.47
426,64.46
427,64.47
434,64.58
435,64.53
437,64.57
440,64.54
442,64.54
446,64.55
449,64.58
451,64.5
452,64.32
453,64.6
454,64.65
456,64.58
457,64.59
463,64.66
468,64.69
471,64.6
473,64.64
474,64.64
475,64.62
478,64.59
479,64.55
480,64.6
481,64.57
482,64.52
485,64.54
486,64.59
487,64.59
491,64.55
493,64.49
495,64.53
496,64.54
499,64.62
500,64.67
501,64.64
502,64.63
503,64.63
504,64.64
506,64.59
507,64.55
508,64.5
509,64.49
a1500966060,64.8
5,65.14
6,64.86
7,65.04
8,65.08
29,65.22
30,65.27
32,65.34
35,65.54
37,65.66
38,65.56
39,65.37
54,65.37
59,65.32
60,65.46
87,65.37
88,65.19
90,65.17
92,65.15
94,65.22
95,65.23
97,65.08
98,64.91
100,64.87
101,64.86
102,64.77
115,64.87
117,64.73
118,64.69
119,64.68
120,64.73
122,64.73
130,64.83
133,64.81
136,64.97
139,64.97
140,64.96
142,65.04
165,64.56
166,64.62
173,64.54
177,64.32
182,64.41
194,64.26
195,64.29
196,64.28
201,64.36
207,64.65
208,64.68
212,64.64
218,64.61
222,64.62
230,64.83
231,64.81
242,64.58
244,64.65
247,64.71
249,64.77
250,64.74
261,64.62
272,64.62
275,64.6
291,64.59
295,64.39
299,64.4
302,64.48
311,64.46
316,64.53
322,64.49
323,64.49
330,64.53
342,64.51
343,64.4
345,64.39
346,64.27
347,64.35
350,64.41
352,64.39
357,64.46
359,64.46
360,64.46
363,64.5
367,64.41
370,64.36
373,64.23
376,64.19
377,64.15
379,64.05
381,64.14
382,64.21
383,64.25
386,64.25
394,64.2
396,64.03
400,64.03
402,63.97
405,64.09
406,64.33
407,64.27
408,64.16
410,64.24
411,64.3
413,64.25
414,64.14
416,64.09
417,64.2
418,64.14
419,64.28
420,64.31
421,64.28
430,64.23
431,64.17
435,64.25
437,64.2
439,64.41
441,64.41
445,64.38
448,64.28
450,64.32
451,64.37
454,64.45
455,64.38
457,64.39
461,64.39
465,64.48
470,64.5
473,64.49
474,64.36
479,64.37
484,64.29
485,64.26
486,64.3
487,64.38
490,64.42
494,64.49
496,64.51
498,64.38
499,64.36
502,64.46
503,64.7
504,64.48
505,64.46
506,64.55
508,64.4
509,64.42
a1501052460,64.48
5,64.63
7,64.63
9,64.47
10,64.46
11,64.44
21,64.32
26,64.4
35,64.25
41,64.23
43,64.52
44,64.56
47,64.62
48,64.48
50,64.52
53,64.57
57,64.62
60,64.79
62,64.79
67,64.77
71,64.79
80,64.8
84,64.68
85,64.67
90,64.75
92,64.81
96,64.95
97,64.9
99,64.99
100,65
102,64.92
104,64.76
105,64.75
107,64.78
110,64.86
111,64.88
112,65
117,65.08
118,65.07
119,64.95
122,65.06
125,64.9
126,64.86
137,64.75
139,64.73
142,64.87
146,64.78
152,64.71
158,64.71
159,64.88
163,64.9
171,64.9
184,64.79
185,64.56
186,64.62
189,64.64
207,64.73
208,64.84
215,64.73
218,64.83
220,64.79
227,64.71
236,64.53
242,64.78
244,64.58
245,64.69
253,64.7
257,64.87
274,64.79
280,64.64
293,64.58
296,64.67
297,64.75
298,64.82
306,64.81
310,64.8
314,64.81
315,64.82
317,64.88
320,64.79
334,64.78
340,64.73
342,64.83
345,64.72
351,64.71
353,64.76
356,64.67
358,64.73
363,64.66
369,64.71
372,64.65
373,64.71
374,64.71
381,64.73
387,64.73
393,64.66
402,64.71
405,64.64
406,64.83
415,64.72
418,64.73
419,64.68
420,64.7
422,64.59
423,64.59
426,64.54
428,64.76
430,64.79
436,64.89
439,64.93
446,64.93
449,64.99
450,64.87
462,64.87
463,64.84
465,64.9
467,64.95
469,64.93
470,64.85
472,64.93
475,64.96
477,64.99
478,65
480,65.04
481,65.08
482,65.12
485,65.14
486,65.11
488,65.08
489,65.14
492,65.1
494,65.15
495,65.14
496,65.19
498,65.18
499,65.12
500,64.98
502,64.95
503,64.93
504,64.9
507,65.05
508,64.98
509,64.92
a1501138860,64.84
7,64.92
16,64.89
20,65.02
21,65.09
27,65.14
28,65.14
30,65.16
32,65.08
35,65.06
38,64.95
41,64.88
47,64.8
48,64.8
50,64.87
51,64.88
54,64.84
57,64.77
68,64.8
80,64.79
82,64.94
83,65.01
89,64.83
93,64.66
96,64.58
119,64.69
131,64.73
132,64.82
141,64.96
143,64.9
158,64.92
160,64.9
161,64.99
166,64.99
170,65.09
171,65.11
178,65.24
180,65.16
181,65.17
184,65.19
185,65.19
192,65.18
193,65.26
195,65.3
196,65.25
197,65.26
202,65.18
205,65.23
213,65.27
218,65.29
222,65.33
224,65.4
227,65.37
236,65.37
239,65.42
242,65.5
246,65.35
247,65.38
256,65.32
260,65.43
265,65.48
270,65.49
271,65.39
276,65.39
285,65.5
287,65.52
288,65.52
290,65.43
291,65.38
295,65.52
299,65.58
301,65.62
303,65.68
310,65.67
311,65.69
314,65.69
315,65.69
316,65.7
317,65.68
321,65.78
323,65.75
325,65.8
327,65.8
328,65.73
335,65.68
338,65.61
340,65.63
342,65.63
350,65.68
354,65.74
362,65.76
364,65.78
365,65.79
367,65.79
368,65.8
369,65.9
376,65.82
377,65.82
382,65.78
383,65.71
384,65.77
385,65.75
389,65.71
396,65.65
397,65.68
400,65.78
402,65.81
403,65.71
408,65.75
409,65.71
411,65.71
412,65.64
413,65.62
418,65.67
420,65.65
422,65.69
426,65.72
431,65.61
432,65.61
439,65.6
440,65.61
443,65.54
444,65.39
445,65.53
446,65.54
447,65.47
451,65.38
453,65.4
454,65.3
455,65.39
459,65.35
460,65.3
462,65.3
467,65.39
469,65.4
470,65.43
471,65.41
472,65.41
473,65.35
474,65.3
475,65.4
476,65.41
478,65.42
479,65.38
481,65.47
482,65.42
485,65.4
486,65.35
490,65.37
492,65.34
493,65.41
494,65.34
496,65.4
497,65.39
498,65.36
500,65.39
501,65.41
502,65.43
505,65.43
506,65.46
507,65.48
508,65.61
509,65.5
a1501225440,62.1
3,61.69
4,61.5
5,61.15
6,61.23
7,61
8,61.01
9,61.22
10,61.3
11,61.11
12,61.09
13,61.05
14,61.01
15,60.84
16,60.79
17,60.75
18,60.87
19,60.79
20,60.69
21,60.63
22,60.81
23,61.07
24,61.4
25,61.55
26,61.58
27,61.49
29,61.57
32,61.58
34,61.62
35,61.65
36,62.08
37,61.96
38,61.91
39,61.95
40,62.17
41,62.16
42,62.12
44,62.09
45,62.08
46,62.19
47,62.19
48,62.25
49,62.13
50,62.16
51,62.17
52,62.32
53,62.31
54,62.5
55,62.6
56,62.54
58,62.54
59,62.69
62,62.65
63,62.54
64,62.58
65,62.54
66,62.56
67,62.52
68,62.68
69,62.68
73,62.8
75,62.87
76,62.85
77,62.98
78,63.11
81,63.13
82,63.02
83,63.07
84,63.12
85,63.13
86,63.13
87,63.13
88,63.12
89,63.11
90,63.12
91,63.05
92,63.16
93,63
96,63.15
97,63.14
98,63.14
99,63.14
100,63.01
101,63.03
102,63.15
105,63.15
106,63.44
107,63.56
108,63.76
109,63.77
113,63.78
114,63.75
117,63.72
118,63.73
120,63.66
121,63.71
122,63.82
123,63.82
124,64.1
125,64.23
126,64.21
128,64.2
129,64.17
130,64.21
132,64.27
133,64.37
135,64.37
136,64.38
137,64.33
138,64.37
141,64.38
142,64.38
143,64.43
144,64.48
146,64.49
148,64.64
149,64.66
152,64.7
153,64.91
156,64.8
157,64.95
158,65
161,64.95
162,64.9
165,64.95
167,64.96
168,64.98
170,65.07
171,65.02
173,64.98
174,64.9
175,65.01
176,64.89
177,64.89
178,64.9
180,64.98
182,65.04
183,65.07
188,65.05
189,65.02
190,65.06
192,65.05
195,65.07
196,65.01
197,65
198,65.04
199,65.25
202,65.5
203,65.76
205,65.76
207,65.67
208,65.75
209,65.78
211,65.96
212,66.11
213,66.2
215,66.14
216,66.29
217,66.5
218,67.24
219,66.84
220,66.7
221,66.62
223,66.66
229,66.77
230,66.75
231,66.64
235,66.6
236,66.6
239,66.7
240,66.85
242,66.84
243,66.73
244,66.78
246,66.76
247,66.78
248,66.77
249,66.75
250,66.91
251,67.28
252,67.14
253,67.25
256,67.28
257,67.16
258,67.04
259,67
263,66.9
264,66.9
268,66.9
269,67.34
273,67.25
274,67.14
279,67.08
281,67.13
284,67.13
286,67.13
287,67.01
289,67.15
290,67.67
291,67.64
294,67.7
296,67.71
297,67.71
301,67.65
302,67.53
305,67.63
306,67.66
307,67.65
309,67.58
312,67.72
313,67.8
314,68.14
315,67.92
316,68.05
317,68.04
