IGY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
407,35.495
412,35.49
414,35.47
415,35.475
420,35.47
422,35.49
424,35.515
427,35.5
432,35.5
433,35.52
434,35.525
435,35.51
436,35.515
438,35.54
439,35.545
440,35.53
442,35.505
443,35.515
444,35.5
445,35.495
447,35.475
448,35.475
449,35.49
450,35.49
451,35.505
452,35.535
453,35.525
454,35.5
456,35.5
457,35.48
458,35.48
459,35.48
462,35.475
464,35.48
465,35.465
467,35.47
468,35.485
469,35.475
470,35.48
474,35.51
475,35.5
476,35.51
477,35.5
479,35.505
480,35.515
481,35.515
485,35.505
486,35.505
487,35.51
488,35.525
489,35.515
493,35.54
494,35.515
497,35.515
498,35.52
499,35.51
500,35.52
501,35.52
502,35.51
503,35.515
504,35.52
505,35.515
506,35.51
507,35.51
a1499756580,35.615
1,35.555
2,35.565
3,35.68
4,35.65
5,35.65
6,35.62
7,35.525
8,35.52
9,35.54
10,35.555
12,35.555
13,35.595
14,35.585
15,35.59
16,35.605
17,35.615
19,35.61
20,35.61
23,35.61
24,35.61
25,35.625
28,35.625
29,35.625
31,35.615
32,35.625
33,35.655
36,35.615
37,35.585
38,35.545
39,35.54
44,35.565
45,35.565
46,35.54
48,35.53
49,35.52
50,35.53
51,35.515
52,35.52
53,35.545
54,35.545
55,35.53
56,35.51
57,35.525
58,35.505
59,35.51
60,35.545
61,35.52
62,35.51
64,35.5
70,35.485
73,35.5
74,35.5
75,35.51
76,35.515
77,35.51
78,35.53
79,35.5
80,35.485
81,35.48
82,35.48
84,35.48
85,35.495
86,35.485
87,35.49
88,35.5
89,35.515
90,35.485
91,35.455
93,35.475
95,35.49
97,35.495
99,35.515
100,35.515
102,35.51
103,35.5
105,35.485
106,35.5
108,35.485
109,35.455
110,35.475
112,35.45
113,35.455
115,35.475
117,35.48
120,35.5
121,35.525
122,35.5
123,35.49
124,35.495
125,35.51
126,35.525
129,35.525
130,35.5
131,35.505
134,35.515
136,35.51
137,35.51
138,35.51
140,35.515
143,35.485
145,35.51
146,35.51
147,35.515
148,35.52
149,35.51
150,35.5
151,35.49
152,35.485
154,35.48
155,35.49
156,35.475
158,35.485
159,35.485
160,35.49
162,35.5
163,35.51
164,35.515
165,35.51
166,35.525
167,35.52
168,35.49
169,35.495
171,35.495
172,35.52
173,35.495
176,35.495
177,35.515
178,35.51
179,35.51
180,35.51
181,35.51
182,35.5
183,35.49
186,35.49
187,35.495
189,35.495
190,35.5
191,35.5
192,35.505
193,35.505
194,35.49
195,35.505
196,35.51
198,35.51
201,35.515
202,35.505
204,35.51
205,35.51
206,35.52
207,35.52
208,35.525
209,35.52
210,35.52
212,35.525
213,35.525
214,35.53
216,35.535
218,35.515
219,35.505
220,35.515
221,35.52
222,35.53
223,35.53
225,35.53
226,35.53
228,35.53
230,35.53
231,35.53
232,35.54
233,35.53
234,35.52
235,35.53
236,35.535
238,35.535
240,35.53
241,35.515
245,35.52
246,35.52
248,35.525
251,35.52
255,35.52
257,35.505
258,35.505
259,35.515
262,35.515
263,35.515
265,35.505
266,35.505
267,35.505
268,35.49
269,35.5
275,35.485
276,35.475
277,35.475
280,35.485
284,35.49
288,35.495
290,35.495
291,35.495
292,35.495
293,35.505
296,35.505
297,35.5
300,35.485
301,35.495
303,35.5
305,35.5
306,35.5
309,35.47
312,35.48
314,35.495
318,35.49
320,35.49
321,35.49
322,35.485
323,35.465
324,35.48
326,35.485
328,35.49
329,35.495
330,35.49
332,35.495
333,35.49
334,35.47
335,35.475
336,35.495
337,35.48
338,35.49
339,35.48
340,35.49
341,35.49
342,35.485
343,35.47
344,35.465
346,35.48
348,35.475
351,35.49
352,35.49
353,35.495
354,35.5
355,35.505
356,35.48
357,35.49
358,35.5
359,35.51
360,35.545
361,35.53
362,35.54
363,35.54
364,35.55
365,35.56
366,35.565
367,35.57
368,35.57
369,35.57
370,35.57
371,35.565
372,35.57
373,35.575
374,35.59
375,35.575
376,35.59
377,35.59
378,35.575
379,35.575
380,35.575
381,35.575
382,35.575
383,35.58
384,35.58
385,35.58
386,35.58
388,35.57
389,35.57
390,35.56
391,35.54
392,35.55
393,35.535
395,35.535
396,35.525
397,35.525
398,35.525
399,35.54
400,35.54
401,35.54
402,35.525
403,35.54
404,35.54
405,35.53
406,35.52
407,35.515
408,35.515
409,35.505
410,35.505
411,35.51
412,35.515
413,35.505
414,35.515
415,35.515
416,35.5
417,35.49
418,35.48
419,35.475
421,35.47
422,35.45
423,35.45
424,35.48
425,35.47
427,35.47
428,35.44
429,35.43
430,35.43
431,35.43
432,35.415
433,35.425
434,35.415
435,35.44
436,35.46
437,35.465
438,35.45
439,35.435
440,35.44
441,35.435
442,35.43
443,35.415
444,35.425
445,35.425
446,35.415
447,35.42
448,35.425
449,35.43
450,35.435
451,35.435
452,35.445
453,35.47
454,35.47
455,35.465
456,35.45
458,35.46
459,35.475
460,35.455
461,35.45
462,35.46
464,35.465
465,35.48
466,35.48
467,35.475
468,35.475
469,35.475
470,35.465
471,35.475
472,35.475
473,35.47
474,35.485
475,35.47
476,35.465
477,35.455
479,35.46
480,35.46
481,35.475
482,35.47
483,35.44
484,35.445
485,35.445
486,35.455
487,35.45
488,35.47
489,35.465
490,35.455
491,35.45
492,35.455
493,35.45
494,35.46
495,35.46
496,35.48
497,35.475
498,35.455
499,35.465
500,35.455
501,35.45
502,35.44
503,35.44
504,35.395
505,35.42
506,35.415
507,35.415
a1499842980,35.49
1,35.485
2,35.51
3,35.505
5,35.5
6,35.545
8,35.565
10,35.565
11,35.535
12,35.52
13,35.52
14,35.54
15,35.545
16,35.58
17,35.58
18,35.575
19,35.535
20,35.53
22,35.54
23,35.55
24,35.56
26,35.565
27,35.565
28,35.575
29,35.57
30,35.585
31,35.585
32,35.625
33,35.61
34,35.62
37,35.645
40,35.68
41,35.605
43,35.655
45,35.64
46,35.64
47,35.65
48,35.665
49,35.7
52,35.675
53,35.69
55,35.67
59,35.7
63,35.695
65,35.66
67,35.695
69,35.695
72,35.695
73,35.7
77,35.71
78,35.67
79,35.665
80,35.675
85,35.705
86,35.745
87,35.73
88,35.73
89,35.745
90,35.735
91,35.72
93,35.735
94,35.72
96,35.72
97,35.715
98,35.71
101,35.685
102,35.675
103,35.665
105,35.695
106,35.69
108,35.69
109,35.7
112,35.72
114,35.715
115,35.71
117,35.745
118,35.725
119,35.725
120,35.735
121,35.73
122,35.735
123,35.74
128,35.745
131,35.725
132,35.725
136,35.715
137,35.705
140,35.695
141,35.69
142,35.71
144,35.72
145,35.755
149,35.725
152,35.715
155,35.735
161,35.755
163,35.745
164,35.765
165,35.78
166,35.8
167,35.795
170,35.815
173,35.825
174,35.835
175,35.84
176,35.8
179,35.83
181,35.82
188,35.835
190,35.84
191,35.82
192,35.81
196,35.785
197,35.795
199,35.775
200,35.76
201,35.735
202,35.73
203,35.73
204,35.725
205,35.74
207,35.735
208,35.74
209,35.74
210,35.74
211,35.755
212,35.745
213,35.735
214,35.73
215,35.72
216,35.72
217,35.735
218,35.7
219,35.7
220,35.705
221,35.715
223,35.69
224,35.695
227,35.69
228,35.69
230,35.69
231,35.68
232,35.68
234,35.695
236,35.68
237,35.67
238,35.67
240,35.66
242,35.635
245,35.65
246,35.615
247,35.615
248,35.61
249,35.595
251,35.59
252,35.59
253,35.585
254,35.58
256,35.6
257,35.62
259,35.59
260,35.575
261,35.57
262,35.545
263,35.545
265,35.53
267,35.525
270,35.54
273,35.53
275,35.535
277,35.54
279,35.55
281,35.53
286,35.535
288,35.515
290,35.505
291,35.495
292,35.49
294,35.495
295,35.495
297,35.51
298,35.52
301,35.54
302,35.54
303,35.545
307,35.555
308,35.55
309,35.57
310,35.58
314,35.595
315,35.565
316,35.565
317,35.56
319,35.56
320,35.525
321,35.52
322,35.505
323,35.52
324,35.56
327,35.57
328,35.57
329,35.61
330,35.68
331,35.625
332,35.615
333,35.63
334,35.625
336,35.62
337,35.65
338,35.685
339,35.695
340,35.675
341,35.7
342,35.705
343,35.705
344,35.695
345,35.69
346,35.76
347,35.785
348,35.8
349,35.83
350,35.81
351,35.89
352,35.92
353,35.895
354,35.875
355,35.85
356,35.865
357,35.87
358,35.875
359,35.895
360,35.905
361,35.905
362,35.9
364,35.885
365,35.875
366,35.875
368,35.845
370,35.835
371,35.855
372,35.855
373,35.87
374,35.82
375,35.83
380,35.825
381,35.82
383,35.795
384,35.795
385,35.795
386,35.83
387,35.82
389,35.865
390,35.875
391,35.865
392,35.875
393,35.88
395,35.89
398,35.88
399,35.835
400,35.895
401,35.91
403,35.9
405,35.92
406,35.92
407,35.92
408,35.925
409,35.94
411,35.92
413,35.92
414,35.925
415,35.885
416,35.905
418,35.965
419,35.95
420,35.97
421,35.93
423,35.965
424,35.99
425,36.025
429,36.045
430,36.055
431,36.01
432,36.045
433,36.03
434,36.035
435,36.01
436,36.005
437,36.01
438,36.01
439,36.025
440,36.04
441,36.055
442,36.065
443,36.065
444,36.065
445,36.06
446,36.045
447,36.05
448,36.015
449,36.03
450,36.02
451,36.035
453,36.025
454,36.005
455,35.965
456,36
457,36
458,36.04
459,36.055
460,36
461,36.03
463,36.055
464,36.095
465,36.085
466,36.08
468,36.085
469,36.095
470,36.09
471,36.095
472,36.095
473,36.1
474,36.1
476,36.105
477,36.105
478,36.105
479,36.09
480,36.08
481,36.105
482,36.115
483,36.14
484,36.15
485,36.16
486,36.155
487,36.16
488,36.16
490,36.15
491,36.14
492,36.145
493,36.155
494,36.145
495,36.175
496,36.185
497,36.19
498,36.205
499,36.185
500,36.18
501,36.18
502,36.19
503,36.175
505,36.16
506,36.16
507,36.175
a1499929320,36.215
2,36.215
3,36.19
4,36.145
5,36.27
8,36.23
9,36.215
10,36.155
11,36.135
12,36.17
13,36.125
14,36.095
15,36.085
16,36.04
17,36.105
18,36.055
19,36.085
21,36.125
24,36.155
25,36.115
27,36.115
28,36.11
29,36.095
31,36.15
33,36.16
35,36.175
36,36.15
37,36.135
38,36.13
40,36.15
42,36.2
43,36.195
44,36.16
45,36.18
48,36.195
50,36.195
51,36.145
52,36.15
53,36.18
54,36.18
55,36.185
56,36.195
57,36.21
58,36.22
59,36.15
60,36.195
62,36.225
63,36.23
64,36.23
66,36.24
67,36.245
68,36.265
69,36.28
70,36.28
71,36.265
74,36.265
75,36.26
76,36.265
78,36.265
79,36.255
81,36.28
82,36.31
83,36.33
84,36.335
85,36.3
86,36.28
87,36.29
88,36.315
89,36.34
90,36.355
91,36.36
92,36.275
93,36.295
94,36.305
95,36.3
96,36.265
97,36.27
98,36.26
102,36.28
103,36.28
104,36.275
105,36.255
107,36.265
108,36.25
110,36.225
114,36.24
116,36.25
117,36.29
118,36.295
119,36.245
120,36.24
121,36.28
122,36.25
123,36.24
124,36.24
125,36.265
128,36.3
129,36.31
130,36.285
131,36.26
132,36.31
135,36.355
136,36.38
138,36.325
140,36.305
141,36.325
142,36.295
144,36.325
145,36.32
147,36.295
151,36.31
154,36.325
157,36.3
158,36.295
162,36.29
163,36.3
166,36.3
167,36.28
168,36.3
169,36.25
170,36.265
173,36.285
174,36.3
175,36.29
178,36.295
179,36.305
181,36.285
183,36.275
187,36.265
191,36.26
192,36.255
193,36.255
198,36.265
200,36.27
201,36.25
205,36.255
206,36.24
207,36.24
208,36.265
210,36.265
211,36.255
213,36.26
215,36.24
217,36.26
220,36.28
221,36.28
223,36.27
225,36.285
227,36.295
228,36.3
229,36.295
232,36.285
233,36.285
234,36.295
235,36.295
236,36.295
237,36.3
238,36.295
239,36.285
241,36.275
242,36.28
243,36.285
246,36.28
248,36.285
249,36.29
252,36.295
253,36.31
254,36.29
255,36.28
258,36.26
259,36.245
260,36.28
261,36.275
263,36.265
264,36.255
265,36.24
269,36.245
271,36.26
272,36.27
274,36.255
276,36.23
277,36.24
278,36.27
279,36.27
280,36.27
282,36.285
283,36.3
285,36.295
286,36.29
287,36.295
290,36.285
291,36.275
293,36.275
294,36.275
295,36.265
296,36.28
297,36.28
298,36.295
300,36.295
301,36.305
303,36.31
304,36.32
305,36.325
306,36.325
307,36.325
308,36.32
309,36.3
310,36.3
312,36.3
313,36.295
315,36.31
317,36.32
318,36.315
319,36.315
320,36.31
321,36.315
324,36.315
329,36.315
333,36.32
334,36.315
336,36.295
337,36.285
338,36.265
339,36.27
341,36.275
343,36.275
344,36.275
345,36.255
349,36.29
350,36.26
351,36.225
352,36.245
355,36.275
358,36.295
359,36.305
361,36.3
362,36.3
363,36.325
365,36.32
366,36.325
367,36.34
370,36.35
371,36.34
373,36.31
377,36.33
380,36.33
381,36.34
382,36.35
383,36.35
384,36.35
385,36.35
386,36.33
387,36.37
390,36.375
391,36.37
392,36.37
393,36.35
395,36.35
399,36.375
401,36.38
402,36.385
403,36.39
404,36.395
405,36.405
407,36.41
408,36.415
410,36.415
411,36.415
412,36.415
413,36.405
414,36.41
418,36.425
419,36.44
420,36.42
421,36.395
422,36.39
426,36.395
428,36.4
429,36.37
430,36.38
434,36.375
435,36.36
436,36.345
437,36.34
438,36.335
440,36.315
442,36.325
443,36.335
448,36.32
449,36.315
450,36.31
451,36.305
452,36.315
453,36.31
455,36.275
456,36.27
459,36.265
464,36.28
465,36.295
467,36.29
468,36.31
470,36.325
472,36.3
473,36.31
475,36.31
476,36.285
477,36.285
478,36.29
479,36.29
481,36.275
482,36.29
483,36.295
484,36.29
485,36.3
486,36.295
487,36.305
488,36.31
489,36.31
490,36.31
491,36.305
492,36.3
493,36.305
494,36.305
495,36.295
496,36.295
499,36.3
500,36.32
501,36.31
503,36.35
505,36.37
506,36.375
507,36.375
508,36.32
a1500015780,36.3
1,36.395
3,36.35
4,36.275
5,36.275
6,36.125
8,36.185
9,36.185
10,36.215
11,36.17
13,36.17
14,36.195
18,36.195
19,36.23
20,36.24
21,36.225
22,36.215
23,36.22
24,36.225
25,36.225
26,36.215
27,36.205
28,36.21
31,36.245
32,36.21
34,36.185
35,36.16
38,36.16
39,36.135
43,36.115
44,36.115
45,36.105
46,36.125
47,36.14
48,36.18
50,36.195
52,36.175
53,36.155
54,36.155
55,36.155
56,36.155
57,36.155
58,36.145
60,36.115
64,36.09
65,36.09
68,36.08
69,36.125
71,36.12
73,36.11
74,36.105
79,36.105
81,36.06
82,36.05
83,36.06
84,36.06
86,36.09
87,36.08
89,36.08
90,36.06
91,36.045
92,36.06
94,36.09
95,36.095
100,36.105
102,36.105
103,36.06
104,36.05
106,36.035
107,36.025
110,36.01
111,35.99
113,36
114,35.995
115,35.985
116,35.99
117,35.975
118,35.955
119,35.95
120,35.945
123,35.95
124,35.945
127,35.945
128,35.97
129,35.97
130,35.97
131,35.945
133,35.96
134,35.96
136,35.94
137,35.955
140,35.96
142,35.95
143,35.955
144,35.94
146,35.915
147,35.885
148,35.89
150,35.89
151,35.87
153,35.875
154,35.84
155,35.785
156,35.79
157,35.775
158,35.765
159,35.73
160,35.74
161,35.765
162,35.76
164,35.735
165,35.74
168,35.75
170,35.785
171,35.785
175,35.81
177,35.815
178,35.82
182,35.835
183,35.835
185,35.83
191,35.84
193,35.855
195,35.86
196,35.86
197,35.865
199,35.855
200,35.855
203,35.84
204,35.835
205,35.805
209,35.81
210,35.805
211,35.8
212,35.78
213,35.775
214,35.785
215,35.775
216,35.81
217,35.815
218,35.8
221,35.8
222,35.81
225,35.82
227,35.805
230,35.8
234,35.79
235,35.785
236,35.795
237,35.805
238,35.8
240,35.79
245,35.77
246,35.795
247,35.8
249,35.805
250,35.815
252,35.875
253,35.875
255,35.875
259,35.855
260,35.815
261,35.805
264,35.8
265,35.8
266,35.8
267,35.79
268,35.8
270,35.83
271,35.84
273,35.84
275,35.855
280,35.835
281,35.815
283,35.815
284,35.83
288,35.815
289,35.815
291,35.815
292,35.825
293,35.815
294,35.81
295,35.77
298,35.79
300,35.82
303,35.81
304,35.785
305,35.785
308,35.78
309,35.79
310,35.78
312,35.79
314,35.815
315,35.8
317,35.81
321,35.835
323,35.86
324,35.895
327,35.855
328,35.83
330,35.955
332,35.91
334,35.92
335,35.93
336,35.905
337,35.885
338,35.895
339,35.905
341,35.905
343,35.92
344,35.94
348,35.965
349,35.96
350,35.975
352,35.955
353,35.97
355,35.965
359,35.935
360,35.925
361,35.89
363,35.865
364,35.895
365,35.92
366,35.93
367,35.92
370,35.915
371,35.92
372,35.92
373,35.91
374,35.905
375,35.905
376,35.9
377,35.885
379,35.875
381,35.89
382,35.885
385,35.895
387,35.9
389,35.88
391,35.865
393,35.9
395,35.885
396,35.86
397,35.905
399,35.87
400,35.905
401,35.905
402,35.89
403,35.9
404,35.925
405,35.905
406,35.92
407,35.925
409,35.965
412,35.985
414,35.98
415,35.975
416,35.955
417,35.95
418,35.93
419,35.975
420,35.99
421,35.955
422,35.955
424,35.955
425,35.965
427,35.95
428,35.95
430,35.97
431,35.98
434,35.98
436,35.985
438,35.995
442,35.985
443,35.955
444,35.9
445,35.915
446,35.945
447,35.945
448,35.925
450,35.915
452,35.9
453,35.905
454,35.935
455,35.92
456,35.91
457,35.905
458,35.89
459,35.895
460,35.845
461,35.845
462,35.83
464,35.825
465,35.84
466,35.845
467,35.855
468,35.855
469,35.84
470,35.82
471,35.8
472,35.805
473,35.825
474,35.83
476,35.81
477,35.82
479,35.825
481,35.825
482,35.81
483,35.83
484,35.865
485,35.87
487,35.87
488,35.87
490,35.875
491,35.855
492,35.85
493,35.855
494,35.84
496,35.84
497,35.84
498,35.83
499,35.815
500,35.8
501,35.805
502,35.785
503,35.775
504,35.785
505,35.805
506,35.83
507,35.83
a1500274980,35.915
3,35.935
8,35.915
9,35.935
10,35.925
11,35.86
12,35.89
14,35.865
15,35.88
17,35.89
18,35.9
19,35.85
20,35.86
21,35.87
22,35.905
23,35.905
24,35.88
25,35.895
27,35.955
29,35.955
30,35.945
32,35.935
33,35.885
36,35.95
40,35.925
41,35.915
42,35.935
43,35.935
44,35.935
45,35.96
46,35.975
49,35.945
51,35.9
59,35.915
62,35.91
64,35.9
66,35.855
67,35.86
72,35.85
75,35.85
76,35.86
77,35.885
78,35.865
79,35.875
82,35.865
83,35.895
85,35.88
86,35.86
87,35.865
88,35.87
92,35.895
98,35.9
99,35.9
100,35.895
101,35.89
103,35.88
106,35.875
111,35.855
112,35.865
113,35.865
114,35.855
119,35.875
120,35.865
121,35.835
122,35.82
123,35.825
125,35.825
126,35.825
127,35.825
128,35.835
131,35.83
132,35.81
133,35.82
136,35.845
141,35.89
142,35.885
143,35.885
145,35.875
148,35.88
149,35.875
150,35.875
153,35.895
154,35.88
157,35.9
158,35.92
161,35.925
163,35.91
167,35.91
169,35.91
171,35.92
172,35.905
176,35.915
177,35.935
178,35.945
180,35.935
182,35.915
184,35.905
185,35.91
191,35.915
192,35.93
193,35.945
198,35.975
201,35.985
202,35.99
205,35.97
206,35.975
208,35.99
209,36.005
210,36
211,35.985
212,35.975
213,35.965
219,35.98
222,35.975
223,35.985
224,36.01
226,35.98
228,35.965
231,35.98
232,35.975
234,35.95
235,35.95
238,35.955
239,35.985
240,35.985
241,35.99
242,36
245,35.935
249,35.98
250,35.98
252,35.98
253,35.985
255,35.995
261,35.985
262,35.975
263,35.985
268,36
270,35.985
276,35.97
281,35.97
283,35.985
284,35.985
285,35.995
286,35.99
287,35.995
295,35.95
297,35.96
300,35.955
301,35.97
309,35.96
310,35.95
311,35.945
312,35.95
314,35.96
316,35.95
317,35.945
319,35.93
321,35.94
322,35.92
324,35.9
325,35.91
326,35.925
327,35.905
328,35.91
329,35.925
331,35.9
332,35.895
333,35.885
334,35.88
336,35.865
339,35.865
340,35.875
341,35.865
342,35.865
343,35.865
344,35.85
347,35.87
348,35.87
350,35.875
352,35.865
353,35.865
355,35.875
357,35.885
358,35.905
359,35.905
360,35.88
362,35.91
363,35.91
364,35.9
365,35.895
366,35.88
367,35.885
368,35.91
371,35.9
372,35.89
374,35.905
375,35.925
377,35.93
378,35.92
380,35.915
383,35.94
384,35.94
386,35.93
391,35.945
393,35.93
394,35.9
397,35.94
401,35.96
402,35.945
403,35.945
404,35.98
405,35.96
408,35.965
410,35.95
411,35.945
412,35.95
413,35.95
414,35.955
415,35.94
417,35.925
418,35.9
419,35.915
420,35.905
423,35.905
424,35.93
425,35.93
426,35.95
427,35.96
428,35.965
429,35.965
430,35.965
431,35.95
432,35.96
433,35.955
437,35.93
438,35.935
439,35.915
441,35.935
442,35.95
443,35.935
445,35.935
446,35.92
447,35.92
448,35.915
449,35.905
450,35.89
451,35.905
453,35.915
455,35.885
456,35.875
457,35.9
459,35.895
460,35.905
461,35.895
462,35.88
465,35.89
466,35.9
467,35.905
471,35.905
473,35.895
475,35.9
476,35.9
477,35.905
478,35.9
480,35.9
482,35.88
483,35.89
484,35.9
485,35.92
487,35.9
488,35.89
489,35.885
491,35.895
492,35.905
493,35.9
494,35.88
495,35.88
496,35.89
497,35.9
498,35.9
499,35.905
500,35.9
501,35.91
502,35.92
505,35.915
506,35.905
507,35.895
a1500361380,35.835
1,35.86
2,35.89
3,35.915
4,35.895
5,35.875
6,35.84
7,35.81
9,35.82
13,35.825
14,35.81
15,35.835
16,35.855
17,35.835
18,35.81
19,35.795
23,35.79
26,35.765
27,35.745
30,35.74
32,35.725
33,35.76
35,35.755
37,35.785
39,35.76
40,35.775
42,35.785
44,35.795
46,35.79
49,35.79
54,35.805
56,35.805
57,35.82
59,35.815
62,35.825
67,35.84
68,35.85
69,35.86
72,35.845
73,35.855
76,35.86
78,35.89
80,35.885
88,35.93
89,35.945
90,35.97
91,35.955
94,35.975
96,36.03
98,36.02
99,36.035
100,36.05
101,36.065
104,36.08
105,36.075
106,36.08
107,36.08
110,36.09
111,36.09
112,36.095
113,36.105
114,36.105
116,36.115
117,36.11
118,36.08
119,36.125
120,36.115
121,36.08
122,36.1
123,36.1
124,36.11
125,36.125
126,36.11
127,36.11
130,36.12
131,36.105
132,36.105
133,36.115
134,36.1
135,36.08
136,36.07
137,36.07
138,36.065
139,36.055
141,36.035
143,36.04
144,36.07
145,36.06
147,36.05
148,36.05
150,36.045
151,36.04
159,36.04
160,36.035
162,36.02
164,36
165,36.015
170,36.005
172,35.995
176,36.005
177,36.015
178,36.005
179,36.015
180,36.025
181,36.03
184,36.03
186,36.04
189,36.045
191,36.055
193,36.055
195,36.05
196,36.04
198,36.04
199,36.05
200,36.035
202,36.035
205,36.05
208,36.03
209,36.045
210,36.03
211,36.03
213,36.04
216,36.03
218,36.025
219,36
220,35.98
221,35.985
223,36
224,36.01
225,36.02
227,36.01
228,36.02
229,36
232,36
233,35.995
235,35.97
236,35.965
237,35.96
238,35.985
239,35.995
240,35.99
241,36
242,36.025
245,36.035
246,35.99
247,35.99
250,36.02
251,36.01
253,36.015
255,36.02
257,36.005
258,35.995
259,35.99
260,35.985
261,35.945
262,35.93
264,35.925
266,35.9
267,35.865
268,35.86
269,35.865
270,35.83
272,35.845
275,35.83
276,35.815
278,35.845
279,35.83
280,35.835
282,35.83
283,35.84
284,35.845
286,35.825
287,35.805
288,35.82
289,35.825
293,35.825
294,35.8
297,35.805
298,35.81
299,35.805
300,35.815
301,35.81
302,35.81
303,35.795
305,35.81
306,35.815
307,35.8
308,35.795
310,35.785
312,35.77
315,35.765
320,35.755
321,35.76
322,35.755
323,35.755
324,35.755
325,35.75
327,35.755
330,35.765
333,35.76
335,35.735
339,35.735
340,35.71
341,35.71
342,35.705
343,35.71
344,35.7
345,35.675
346,35.675
349,35.665
350,35.675
351,35.675
352,35.655
355,35.655
356,35.645
357,35.625
358,35.64
360,35.655
361,35.635
367,35.625
369,35.625
370,35.64
371,35.625
373,35.64
374,35.63
375,35.62
376,35.62
377,35.635
378,35.6
379,35.585
380,35.585
384,35.615
386,35.595
387,35.59
388,35.555
389,35.55
392,35.545
393,35.525
398,35.535
399,35.545
401,35.555
402,35.55
403,35.57
404,35.53
405,35.555
406,35.56
407,35.56
408,35.55
409,35.56
411,35.56
414,35.545
415,35.55
416,35.575
417,35.555
420,35.555
421,35.565
422,35.555
423,35.57
424,35.59
426,35.575
427,35.57
431,35.585
433,35.595
434,35.58
437,35.585
438,35.575
441,35.6
442,35.605
443,35.615
446,35.615
448,35.605
451,35.59
453,35.59
456,35.59
457,35.575
458,35.57
462,35.57
463,35.555
467,35.565
468,35.56
470,35.575
471,35.585
472,35.585
474,35.585
475,35.59
477,35.59
478,35.59
479,35.6
480,35.605
