G1A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
351,38.02
352,38.035
353,38.03
354,37.995
355,38
356,38.015
358,38.035
359,38.03
360,38.05
361,38.06
362,38.085
363,38.095
364,38.1
365,38.03
366,37.99
367,38.025
368,38.025
369,38.02
370,38.025
371,38.01
372,38.02
373,38.03
374,38.03
375,38.055
376,38.035
377,38.04
378,38.045
380,38.03
382,38.055
383,38.095
385,38.11
386,38.115
387,38.115
388,38.13
389,38.095
390,38.12
391,38.12
392,38.12
393,38.115
395,38.125
396,38.13
397,38.11
398,38.15
399,38.15
400,38.14
401,38.185
402,38.165
403,38.185
404,38.17
405,38.15
406,38.145
407,38.14
408,38.115
409,38.105
410,38.11
411,38.115
412,38.1
413,38.085
414,38.07
415,38.075
416,38.095
417,38.08
418,38.105
419,38.11
420,38.11
421,38.11
422,38.115
423,38.115
424,38.11
425,38.11
426,38.095
427,38.105
428,38.105
429,38.09
430,38.08
431,38.065
432,38.07
433,38.065
434,38.055
435,38.07
436,38.045
437,38.04
438,38.04
440,38.065
441,38.04
443,38.04
444,38.055
445,38.03
446,38.01
447,38.025
448,38.04
449,38.03
450,38.035
451,38.02
452,38.015
453,38.015
454,37.99
455,38.005
456,38.005
457,37.995
459,38.005
460,37.99
461,37.985
462,38.005
463,38.01
464,38.01
465,38.01
467,38
468,38.005
469,38.01
471,38.01
473,38
474,38.005
476,37.995
477,37.975
478,37.96
479,37.975
480,37.965
481,38.005
482,37.99
483,37.985
484,37.99
485,38.005
486,38.015
487,38.01
488,38.005
489,37.995
490,38
491,37.99
492,37.99
493,37.995
494,37.995
495,37.98
496,37.965
497,37.97
498,37.965
499,37.965
500,37.955
501,37.96
502,37.965
503,37.94
504,37.95
505,37.935
506,37.94
507,37.94
a1499756580,38
1,38.065
2,38.16
3,38.145
4,38.12
5,38.22
6,38.18
7,38.17
8,38.18
9,38.18
10,38.205
11,38.2
12,38.22
13,38.205
14,38.2
15,38.16
16,38.15
17,38.1
18,38.12
19,38.085
20,38.065
21,38.09
24,38.1
25,38.115
26,38.175
27,38.165
29,38.175
30,38.18
31,38.165
32,38.155
33,38.14
34,38.09
35,38.09
36,38.095
37,38.065
38,38.07
39,38.1
40,38.12
42,38.115
43,38.11
44,38.05
45,38.005
46,38.02
47,38.045
48,38.045
49,38.005
50,37.975
51,37.95
52,37.97
53,37.97
54,37.98
55,37.955
56,37.955
57,37.91
58,37.915
60,37.905
61,37.89
62,37.94
63,37.95
65,37.98
66,37.99
67,38.03
68,38.03
69,38.07
70,38.08
71,38.095
72,38.115
73,38.115
75,38.075
77,38.095
79,38.1
81,38.14
82,38.11
83,38.105
84,38.085
85,38.1
87,38.085
88,38.075
90,38.06
91,38.045
92,38.04
93,38.04
95,38.12
96,38.14
98,38.145
99,38.14
100,38.15
101,38.15
102,38.12
103,38.115
105,38.105
107,38.11
108,38.095
109,38.08
110,38.095
111,38.095
112,38.125
113,38.14
114,38.135
116,38.1
117,38.08
119,38.055
120,38.105
121,38.18
122,38.11
123,38.13
124,38.14
126,38.135
128,38.12
130,38.17
133,38.165
134,38.17
135,38.14
137,38.14
138,38.16
139,38.155
140,38.125
143,38.11
147,38.135
148,38.145
149,38.115
150,38.105
151,38.105
152,38.085
153,38.055
155,38.055
156,38.035
158,38.035
160,38.065
162,38.075
163,38.08
164,38.075
165,38.085
166,38.09
167,38.065
168,38.03
169,38.035
170,37.93
171,37.935
173,37.925
174,37.93
176,37.925
177,37.92
178,37.925
179,37.96
181,38
182,38.015
183,38.06
184,38.095
185,38.1
186,38.095
187,38.095
188,38.09
189,38.11
190,38.125
192,38.13
193,38.11
195,38.17
197,38.185
198,38.175
199,38.195
200,38.185
201,38.165
202,38.16
203,38.155
204,38.165
205,38.15
206,38.125
208,38.16
209,38.16
210,38.145
211,38.11
213,38.035
214,38.05
215,38.115
216,38.095
218,38.08
220,38.075
222,38.065
224,38.05
225,38.03
226,38.06
228,38.1
230,38.095
231,38.095
233,38.14
235,38.165
236,38.17
237,38.125
238,38.13
239,38.205
240,38.235
241,38.175
242,38.21
245,38.22
246,38.15
247,38.175
249,38.21
250,38.215
251,38.21
252,38.205
253,38.215
256,38.195
257,38.215
259,38.22
262,38.215
263,38.185
264,38.165
265,38.155
266,38.15
267,38.13
268,38.2
269,38.225
270,38.23
273,38.23
274,38.245
275,38.25
276,38.245
277,38.26
278,38.26
279,38.255
281,38.26
282,38.24
283,38.245
284,38.25
285,38.235
287,38.225
288,38.235
290,38.24
291,38.26
292,38.275
293,38.28
295,38.275
296,38.255
297,38.25
299,38.245
301,38.255
302,38.265
303,38.26
304,38.255
305,38.235
307,38.245
308,38.26
309,38.265
310,38.25
311,38.26
312,38.26
313,38.265
314,38.265
315,38.255
316,38.28
317,38.265
318,38.28
319,38.28
320,38.29
321,38.315
322,38.305
323,38.3
324,38.34
325,38.35
327,38.345
328,38.34
329,38.34
330,38.34
331,38.36
332,38.335
333,38.365
334,38.37
335,38.365
336,38.39
337,38.465
338,38.44
339,38.42
340,38.415
341,38.4
342,38.37
343,38.35
344,38.36
345,38.345
346,38.345
347,38.34
348,38.325
349,38.34
350,38.3
353,38.31
354,38.295
355,38.3
356,38.265
357,38.26
358,38.31
359,38.315
360,38.285
362,38.295
363,38.295
364,38.3
365,38.295
366,38.31
367,38.3
368,38.3
369,38.3
370,38.305
371,38.305
372,38.305
373,38.3
375,38.315
376,38.315
377,38.29
378,38.295
379,38.295
380,38.29
382,38.305
383,38.31
384,38.3
385,38.3
386,38.3
387,38.3
389,38.295
390,38.3
391,38.29
392,38.29
393,38.28
395,38.285
396,38.28
397,38.3
398,38.295
399,38.32
400,38.315
401,38.32
402,38.32
403,38.36
404,38.37
405,38.33
408,38.36
409,38.36
410,38.355
411,38.365
412,38.35
413,38.36
414,38.36
415,38.35
416,38.35
417,38.355
418,38.355
419,38.355
421,38.35
422,38.365
423,38.365
424,38.355
425,38.355
426,38.36
427,38.365
428,38.36
429,38.36
430,38.365
431,38.4
432,38.4
433,38.42
434,38.44
435,38.45
436,38.44
437,38.445
438,38.47
439,38.44
440,38.445
441,38.42
443,38.445
444,38.46
445,38.46
446,38.42
447,38.425
448,38.435
449,38.455
450,38.465
451,38.46
452,38.435
454,38.445
456,38.45
458,38.455
459,38.455
460,38.46
461,38.455
462,38.45
463,38.415
464,38.415
465,38.425
466,38.43
467,38.42
469,38.425
470,38.375
471,38.32
472,38.315
473,38.275
474,38.24
475,38.215
476,38.22
477,38.215
478,38.21
479,38.225
480,38.22
482,38.16
483,38.195
484,38.21
485,38.21
486,38.21
487,38.21
488,38.225
489,38.2
490,38.2
491,38.2
492,38.21
493,38.185
494,38.2
495,38.215
496,38.2
497,38.22
498,38.21
499,38.185
500,38.195
501,38.185
502,38.205
503,38.2
504,38.225
505,38.22
506,38.215
507,38.22
a1499842980,38.26
1,38.27
2,38.255
3,38.29
4,38.23
5,38.28
6,38.365
7,38.245
8,38.21
9,38.2
10,38.165
11,38.115
12,38.095
13,38.085
14,38.145
15,38.135
16,38.16
17,38.17
18,38.2
19,38.285
20,38.29
21,38.325
22,38.325
23,38.395
24,38.395
25,38.375
26,38.42
27,38.415
28,38.395
29,38.395
30,38.37
31,38.37
32,38.365
33,38.365
34,38.4
35,38.48
36,38.475
37,38.46
38,38.43
39,38.45
40,38.43
41,38.38
42,38.42
43,38.46
44,38.505
45,38.53
46,38.525
47,38.49
48,38.505
49,38.485
50,38.475
51,38.47
52,38.465
53,38.465
54,38.44
55,38.495
56,38.48
57,38.47
58,38.48
60,38.5
61,38.49
62,38.46
64,38.505
65,38.485
66,38.475
67,38.48
68,38.485
69,38.5
70,38.55
71,38.565
72,38.555
73,38.55
74,38.545
75,38.56
76,38.55
77,38.55
78,38.555
79,38.565
80,38.575
81,38.585
82,38.585
83,38.585
84,38.605
85,38.59
86,38.58
87,38.56
88,38.515
89,38.51
90,38.505
91,38.51
92,38.55
93,38.55
94,38.575
95,38.54
96,38.54
97,38.545
98,38.605
99,38.605
100,38.615
101,38.625
102,38.61
103,38.6
104,38.6
105,38.615
106,38.585
107,38.59
108,38.6
109,38.59
110,38.61
111,38.63
113,38.635
114,38.615
115,38.615
116,38.625
117,38.65
118,38.6
119,38.61
120,38.61
122,38.55
123,38.535
124,38.56
125,38.545
126,38.52
127,38.565
128,38.58
129,38.595
130,38.595
132,38.57
133,38.565
136,38.515
137,38.53
138,38.53
140,38.53
141,38.52
145,38.5
146,38.515
147,38.49
148,38.5
149,38.51
152,38.5
159,38.505
160,38.485
161,38.475
163,38.48
164,38.48
165,38.555
166,38.575
167,38.58
169,38.57
170,38.57
171,38.56
174,38.55
175,38.56
178,38.59
179,38.625
182,38.58
183,38.585
184,38.575
189,38.535
190,38.53
191,38.59
192,38.58
196,38.57
197,38.58
199,38.57
207,38.585
208,38.58
209,38.56
212,38.58
213,38.58
216,38.57
217,38.54
219,38.505
220,38.495
222,38.525
224,38.48
225,38.465
226,38.48
227,38.445
228,38.465
229,38.445
230,38.45
231,38.455
233,38.46
234,38.455
235,38.44
236,38.45
238,38.455
239,38.455
240,38.525
241,38.53
242,38.505
245,38.59
246,38.52
247,38.535
248,38.565
249,38.575
250,38.58
251,38.585
252,38.53
253,38.51
254,38.525
255,38.54
256,38.565
257,38.59
260,38.575
261,38.56
262,38.53
264,38.55
265,38.57
266,38.61
267,38.6
268,38.61
269,38.61
270,38.615
271,38.635
272,38.625
273,38.595
274,38.58
275,38.585
276,38.575
277,38.575
278,38.575
279,38.565
280,38.56
282,38.555
283,38.535
284,38.535
285,38.54
286,38.53
287,38.53
289,38.525
290,38.535
291,38.56
292,38.555
293,38.565
294,38.575
295,38.615
296,38.59
297,38.6
299,38.6
300,38.59
301,38.6
302,38.65
304,38.65
305,38.665
306,38.675
307,38.68
308,38.665
309,38.66
310,38.67
311,38.65
312,38.66
313,38.65
314,38.65
315,38.65
316,38.675
317,38.68
318,38.675
319,38.68
320,38.69
321,38.69
322,38.7
323,38.695
324,38.67
325,38.69
326,38.705
327,38.7
328,38.705
329,38.72
330,38.765
331,38.715
332,38.71
333,38.715
334,38.68
335,38.685
336,38.655
337,38.665
338,38.695
339,38.675
340,38.67
341,38.68
342,38.68
343,38.635
347,38.645
348,38.665
349,38.65
350,38.655
351,38.655
352,38.635
353,38.65
354,38.645
355,38.61
356,38.585
357,38.645
358,38.62
359,38.655
360,38.675
361,38.675
362,38.675
363,38.67
364,38.675
365,38.67
366,38.675
367,38.685
368,38.67
369,38.66
370,38.66
371,38.66
372,38.675
373,38.64
375,38.63
376,38.64
377,38.61
378,38.64
379,38.625
380,38.61
381,38.63
382,38.595
383,38.61
384,38.58
385,38.585
386,38.585
387,38.61
388,38.595
389,38.595
390,38.59
391,38.585
392,38.6
393,38.595
394,38.59
395,38.59
396,38.595
397,38.59
398,38.595
399,38.605
400,38.59
401,38.59
402,38.585
403,38.55
405,38.55
407,38.565
408,38.555
409,38.525
410,38.485
411,38.5
412,38.505
413,38.49
414,38.48
415,38.485
417,38.505
418,38.49
419,38.495
420,38.505
421,38.535
422,38.525
423,38.515
424,38.515
425,38.49
426,38.485
427,38.51
428,38.5
429,38.49
430,38.505
432,38.495
433,38.5
434,38.505
435,38.52
436,38.535
437,38.545
439,38.555
440,38.545
441,38.565
442,38.565
443,38.565
444,38.545
445,38.55
446,38.535
447,38.54
448,38.545
450,38.535
451,38.56
452,38.565
453,38.555
454,38.55
455,38.53
456,38.515
457,38.505
458,38.485
459,38.515
460,38.48
461,38.5
462,38.505
463,38.495
464,38.5
467,38.49
468,38.495
469,38.49
470,38.49
471,38.48
472,38.485
473,38.5
474,38.5
475,38.505
476,38.515
477,38.5
478,38.505
479,38.49
480,38.495
481,38.48
482,38.485
483,38.495
485,38.495
486,38.49
487,38.49
488,38.5
489,38.5
490,38.49
491,38.495
492,38.5
493,38.5
494,38.52
495,38.525
496,38.505
497,38.505
498,38.5
499,38.515
500,38.505
501,38.505
502,38.505
503,38.5
504,38.5
505,38.495
506,38.495
507,38.5
a1499929380,38.5
1,38.47
3,38.455
4,38.49
5,38.51
6,38.55
8,38.52
9,38.52
11,38.535
15,38.54
16,38.53
17,38.52
21,38.51
22,38.47
23,38.415
24,38.42
25,38.41
26,38.42
27,38.48
28,38.44
29,38.45
30,38.445
32,38.47
34,38.49
35,38.46
38,38.435
39,38.445
40,38.435
41,38.46
42,38.485
43,38.48
44,38.465
47,38.435
48,38.43
49,38.42
50,38.42
51,38.415
52,38.39
53,38.4
54,38.375
55,38.385
56,38.385
57,38.42
58,38.4
59,38.395
60,38.42
61,38.415
62,38.43
64,38.43
65,38.43
66,38.42
67,38.43
68,38.435
70,38.46
71,38.46
72,38.45
73,38.46
74,38.46
75,38.475
76,38.485
77,38.48
78,38.47
79,38.45
80,38.43
81,38.44
82,38.435
83,38.435
84,38.445
85,38.435
86,38.44
87,38.455
88,38.445
89,38.44
90,38.455
91,38.43
94,38.42
95,38.415
96,38.41
97,38.405
98,38.395
99,38.385
101,38.36
102,38.355
103,38.345
104,38.38
105,38.41
108,38.385
109,38.445
110,38.455
111,38.45
112,38.42
113,38.415
115,38.425
116,38.445
117,38.46
118,38.485
119,38.525
120,38.525
121,38.5
122,38.435
123,38.45
124,38.415
125,38.42
126,38.41
127,38.41
128,38.4
130,38.39
131,38.37
132,38.39
133,38.375
134,38.37
135,38.355
136,38.34
137,38.35
138,38.34
139,38.34
141,38.32
142,38.325
143,38.34
144,38.34
147,38.32
148,38.3
150,38.3
151,38.325
152,38.31
155,38.29
156,38.28
157,38.295
158,38.285
160,38.285
161,38.28
162,38.255
163,38.25
164,38.26
165,38.26
166,38.25
167,38.25
168,38.255
169,38.265
170,38.255
171,38.265
172,38.265
173,38.255
174,38.25
175,38.24
176,38.26
177,38.275
179,38.27
180,38.28
182,38.25
183,38.24
184,38.24
185,38.245
186,38.23
187,38.215
188,38.215
189,38.21
191,38.18
192,38.195
193,38.15
195,38.175
196,38.16
197,38.16
198,38.145
200,38.165
201,38.16
202,38.165
204,38.18
205,38.185
207,38.165
208,38.13
210,38.125
211,38.1
212,38.095
213,38.06
214,38.05
215,38.045
216,38.02
217,38.025
218,38.01
219,38.02
220,37.96
221,37.945
222,37.925
223,37.96
224,37.945
225,37.955
226,37.96
227,37.96
228,37.96
229,38
230,38.055
231,38.07
232,38.07
233,38.07
234,38.07
235,38.07
237,38.15
238,38.22
240,38.235
241,38.18
242,38.205
245,38.27
246,38.245
247,38.215
248,38.24
249,38.245
250,38.275
251,38.26
252,38.255
253,38.255
255,38.265
257,38.28
258,38.31
259,38.33
260,38.33
261,38.325
262,38.345
263,38.35
264,38.36
265,38.295
266,38.295
267,38.315
268,38.305
269,38.355
270,38.365
271,38.38
273,38.4
274,38.36
275,38.38
276,38.365
277,38.39
279,38.405
281,38.425
282,38.445
283,38.45
284,38.445
286,38.44
287,38.435
288,38.43
290,38.405
291,38.395
295,38.395
296,38.395
301,38.405
302,38.405
304,38.42
308,38.41
309,38.395
311,38.36
314,38.39
315,38.38
316,38.365
319,38.365
320,38.335
321,38.32
322,38.325
323,38.33
324,38.365
325,38.365
326,38.36
327,38.35
328,38.33
329,38.335
330,38.335
332,38.355
333,38.36
334,38.36
335,38.355
336,38.36
337,38.34
338,38.325
339,38.315
340,38.315
341,38.32
343,38.325
344,38.33
345,38.325
346,38.35
347,38.35
349,38.335
350,38.33
351,38.345
352,38.355
353,38.35
354,38.35
355,38.355
357,38.35
358,38.345
359,38.345
360,38.345
361,38.365
362,38.35
363,38.34
364,38.36
365,38.34
366,38.38
368,38.385
369,38.39
370,38.415
371,38.415
372,38.43
373,38.435
374,38.445
375,38.445
376,38.46
377,38.48
378,38.48
379,38.48
380,38.46
381,38.465
382,38.45
383,38.445
384,38.43
385,38.415
386,38.435
387,38.435
388,38.46
389,38.465
390,38.47
391,38.44
392,38.435
393,38.445
394,38.445
395,38.45
396,38.43
397,38.42
398,38.45
399,38.485
400,38.505
401,38.5
402,38.505
403,38.53
404,38.525
405,38.515
406,38.535
407,38.54
408,38.53
409,38.53
410,38.55
411,38.56
412,38.565
413,38.6
415,38.6
416,38.63
417,38.63
418,38.62
419,38.605
420,38.6
421,38.6
422,38.6
423,38.59
424,38.575
425,38.575
426,38.585
427,38.58
429,38.61
430,38.655
431,38.66
432,38.64
433,38.65
434,38.57
435,38.61
436,38.625
437,38.595
438,38.595
439,38.61
440,38.55
441,38.53
442,38.525
443,38.575
444,38.585
445,38.585
446,38.58
447,38.56
448,38.575
449,38.57
450,38.53
451,38.565
452,38.58
453,38.59
454,38.59
455,38.575
457,38.58
458,38.58
459,38.62
460,38.62
461,38.61
462,38.595
463,38.615
464,38.615
466,38.615
467,38.62
468,38.625
469,38.65
470,38.675
471,38.66
472,38.66
473,38.685
474,38.685
475,38.705
476,38.7
477,38.7
478,38.695
479,38.645
480,38.65
481,38.65
482,38.63
483,38.61
484,38.645
485,38.64
486,38.645
487,38.645
488,38.665
489,38.665
490,38.665
491,38.665
492,38.67
493,38.675
494,38.65
495,38.635
496,38.625
497,38.605
498,38.61
499,38.63
500,38.63
501,38.605
502,38.59
503,38.56
504,38.545
505,38.545
506,38.53
507,38.55
a1500015780,38.55
3,38.44
4,38.445
5,38.495
6,38.47
8,38.425
9,38.405
10,38.38
11,38.36
12,38.41
14,38.41
15,38.4
17,38.4
18,38.41
19,38.355
20,38.34
21,38.3
22,38.37
23,38.365
24,38.32
25,38.345
26,38.34
27,38.26
28,38.28
29,38.26
30,38.25
32,38.24
33,38.215
34,38.27
35,38.265
37,38.3
39,38.295
40,38.305
41,38.35
42,38.3
43,38.315
44,38.335
45,38.32
46,38.31
47,38.33
48,38.34
49,38.365
50,38.35
52,38.39
54,38.38
55,38.38
56,38.36
57,38.385
58,38.385
59,38.385
60,38.385
61,38.395
62,38.395
63,38.385
64,38.395
65,38.4
66,38.43
67,38.45
68,38.485
69,38.485
70,38.495
71,38.52
72,38.555
73,38.525
74,38.525
76,38.535
77,38.53
78,38.505
79,38.5
80,38.51
81,38.52
82,38.525
83,38.525
84,38.495
86,38.485
87,38.455
88,38.45
89,38.445
90,38.435
91,38.44
92,38.435
96,38.455
99,38.475
103,38.5
104,38.5
105,38.49
106,38.5
107,38.495
108,38.49
109,38.49
110,38.495
111,38.495
112,38.495
113,38.53
114,38.545
115,38.57
116,38.525
117,38.52
118,38.52
120,38.515
122,38.53
123,38.56
124,38.575
126,38.56
127,38.585
129,38.6
130,38.615
131,38.615
132,38.615
133,38.625
134,38.61
135,38.61
136,38.565
139,38.605
142,38.6
143,38.575
147,38.6
148,38.62
149,38.605
150,38.595
153,38.615
154,38.64
155,38.64
156,38.64
157,38.6
158,38.565
159,38.55
160,38.575
161,38.56
162,38.56
163,38.555
166,38.55
168,38.56
170,38.55
171,38.58
172,38.575
176,38.555
177,38.555
179,38.55
182,38.55
183,38.55
185,38.57
186,38.575
189,38.57
190,38.58
193,38.585
196,38.575
198,38.57
199,38.555
200,38.575
201,38.55
202,38.54
203,38.555
208,38.555
210,38.565
211,38.555
212,38.555
213,38.57
217,38.57
221,38.585
223,38.59
224,38.59
225,38.595
226,38.61
227,38.615
228,38.635
229,38.635
230,38.635
232,38.635
233,38.635
234,38.63
237,38.62
239,38.63
240,38.64
241,38.645
242,38.645
245,38.65
246,38.65
247,38.67
248,38.68
249,38.695
250,38.69
251,38.72
252,38.74
253,38.78
254,38.785
255,38.8
256,38.81
257,38.775
258,38.79
259,38.815
260,38.75
261,38.745
262,38.71
263,38.7
264,38.7
265,38.68
266,38.675
267,38.71
268,38.7
269,38.67
270,38.655
272,38.67
273,38.685
275,38.69
277,38.7
278,38.705
279,38.695
280,38.695
281,38.695
282,38.705
283,38.725
284,38.725
285,38.715
286,38.72
287,38.72
288,38.725
290,38.72
291,38.7
292,38.665
293,38.66
294,38.625
295,38.65
297,38.65
298,38.67
299,38.655
300,38.665
302,38.65
303,38.67
304,38.665
306,38.655
307,38.66
309,38.645
310,38.665
311,38.68
312,38.67
313,38.67
314,38.69
316,38.71
317,38.685
318,38.69
319,38.705
320,38.705
321,38.705
323,38.715
324,38.72
325,38.735
326,38.74
327,38.76
328,38.735
329,38.75
331,38.76
332,38.76
333,38.73
334,38.74
335,38.75
336,38.71
337,38.71
338,38.7
339,38.74
340,38.73
341,38.79
342,38.795
343,38.79
344,38.8
345,38.795
346,38.8
347,38.81
348,38.775
349,38.78
350,38.75
351,38.775
352,38.76
353,38.765
354,38.785
355,38.795
356,38.8
357,38.8
358,38.81
359,38.81
360,38.805
361,38.785
362,38.755
363,38.755
364,38.72
365,38.73
366,38.73
367,38.705
368,38.72
369,38.71
370,38.63
371,38.655
372,38.67
373,38.67
374,38.635
375,38.62
377,38.605
378,38.6
379,38.605
380,38.63
383,38.625
384,38.61
385,38.59
386,38.595
387,38.59
388,38.6
389,38.585
391,38.58
392,38.63
393,38.66
394,38.665
395,38.65
396,38.65
397,38.64
398,38.655
399,38.67
401,38.675
402,38.68
403,38.71
404,38.715
405,38.71
406,38.735
407,38.71
408,38.715
409,38.705
411,38.73
412,38.73
414,38.735
415,38.745
416,38.755
417,38.77
418,38.795
419,38.79
420,38.8
422,38.785
423,38.81
424,38.78
426,38.79
427,38.815
428,38.8
429,38.825
430,38.825
431,38.825
432,38.845
433,38.85
434,38.86
435,38.86
436,38.87
437,38.88
438,38.87
439,38.845
440,38.85
441,38.85
442,38.85
443,38.825
444,38.8
445,38.795
446,38.8
447,38.81
448,38.775
449,38.79
450,38.79
452,38.77
453,38.775
454,38.795
455,38.775
456,38.77
457,38.765
459,38.76
460,38.75
461,38.775
462,38.78
467,38.79
468,38.78
470,38.77
472,38.765
473,38.765
474,38.76
476,38.765
478,38.765
480,38.76
481,38.775
482,38.785
486,38.775
487,38.77
488,38.76
489,38.775
490,38.785
491,38.815
492,38.77
493,38.785
494,38.81
495,38.8
496,38.805
497,38.79
498,38.8
499,38.78
501,38.785
502,38.795
503,38.795
504,38.75
505,38.735
506,38.75
507,38.775
a1500275160,36.85
1,36.855
2,36.91
3,36.97
4,36.965
5,36.95
6,37.13
7,37.085
8,37.05
9,37.085
10,37.1
11,37.045
12,37.01
13,36.93
14,36.91
15,36.87
16,36.87
17,36.59
18,36.685
19,36.675
20,36.745
21,36.66
22,36.79
23,36.87
24,36.865
25,36.94
26,37
27,37.01
28,37.07
29,37.03
30,37.065
31,37.035
32,37.075
33,37.09
34,37.055
35,37.065
36,37.065
37,37.035
38,37.05
39,37.025
40,37.05
41,37.035
42,37.035
43,37.04
44,37.035
45,37.045
46,37.08
47,37.1
48,37.075
49,37.135
50,37.125
51,37.095
52,37.12
53,37.135
55,37.12
56,37.11
57,37.12
58,37.135
59,37.125
60,37.125
61,37.11
62,37.1
63,37.1
64,37.09
65,37.08
66,37.07
67,37.035
68,37.045
69,37.04
70,37.04
71,37.045
73,37.045
74,37.055
75,37.035
76,37.025
77,37.035
78,36.94
79,37.035
80,37.05
81,37.05
82,37.03
83,37.02
84,37.025
85,37.025
86,37.05
87,37.02
88,36.995
89,37.025
90,37.045
91,37.02
92,37
93,37.01
94,37.01
95,37.02
96,37.01
97,37.02
98,37.015
99,36.975
100,36.91
101,36.895
102,36.885
103,36.895
104,36.84
105,36.85
106,36.86
107,36.855
108,36.755
109,36.78
110,36.81
111,36.845
112,36.835
113,36.83
114,36.8
115,36.79
116,36.8
117,36.785
118,36.77
119,36.79
120,36.805
121,36.76
122,36.71
123,36.69
124,36.62
125,36.64
126,36.645
127,36.61
128,36.595
129,36.585
130,36.535
131,36.525
132,36.575
133,36.5
134,36.515
135,36.525
136,36.5
137,36.295
138,36.24
139,36.28
140,36.33
141,36.34
142,36.435
143,36.46
144,36.48
145,36.395
146,36.345
147,36.35
148,36.395
149,36.415
150,36.41
151,36.43
152,36.435
153,36.4
154,36.4
155,36.35
156,36.39
157,36.4
158,36.43
159,36.43
160,36.42
161,36.41
162,36.415
163,36.39
164,36.41
165,36.43
166,36.4
167,36.38
168,36.385
169,36.385
170,36.38
171,36.375
172,36.46
173,36.48
174,36.505
175,36.505
176,36.49
177,36.485
178,36.48
179,36.475
180,36.49
181,36.54
182,36.575
183,36.54
184,36.515
185,36.485
186,36.46
187,36.45
188,36.43
189,36.45
190,36.45
191,36.49
192,36.39
193,36.4
194,36.385
195,36.38
196,36.41
197,36.435
198,36.425
199,36.42
200,36.41
