AFX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
231,44.375
236,44.355
239,44.375
242,44.315
243,44.315
244,44.37
248,44.355
256,44.35
263,44.365
264,44.35
265,44.375
277,44.355
281,44.355
282,44.37
283,44.38
285,44.36
286,44.36
294,44.37
304,44.37
319,44.355
320,44.32
328,44.31
329,44.3
330,44.285
343,44.26
346,44.255
347,44.16
348,44.135
349,44.135
353,44.15
355,44.205
356,44.28
359,44.285
360,44.285
364,44.285
372,44.305
373,44.17
374,44.21
380,44.21
384,44.2
392,44.18
394,44.2
398,44.18
399,44.17
402,44.195
403,44.18
412,44.205
414,44.23
415,44.2
416,44.215
421,44.2
422,44.21
425,44.205
426,44.235
427,44.21
428,44.195
429,44.205
432,44.19
435,44.185
436,44.185
442,44.18
444,44.175
446,44.205
447,44.2
450,44.195
452,44.2
454,44.19
455,44.2
456,44.2
457,44.2
460,44.185
462,44.165
463,44.15
465,44.2
472,44.18
474,44.17
475,44.155
477,44.2
480,44.2
481,44.21
485,44.2
486,44.21
489,44.22
490,44.22
493,44.195
495,44.195
497,44.195
498,44.235
500,44.24
502,44.2
503,44.11
504,44.19
505,44.175
506,44.18
507,44.2
508,44.195
509,44.165
a1499842860,44.285
2,44.12
3,44.04
6,44.055
7,44.225
12,44.3
14,44.205
15,44.19
16,44.18
17,44.155
18,44.185
19,44.18
20,44.13
22,44.12
23,44.15
24,44.15
28,44.125
31,44.17
34,44.275
35,44.255
36,44.28
37,44.335
39,44.245
40,44.195
43,44.185
49,44.225
51,44.255
52,44.23
53,44.19
54,44.215
60,44.195
61,44.23
64,44.22
68,44.225
69,44.205
72,44.22
73,44.225
74,44.225
75,44.235
76,44.27
84,44.185
85,44.19
86,44.165
88,44.185
89,44.17
90,44.16
97,44.15
98,44.16
99,44.17
109,44.15
117,44.13
118,44.135
122,44.095
127,44.105
128,44.13
129,44.095
130,44.05
132,44.095
142,44.05
144,44.03
145,44.03
146,43.995
147,43.98
150,43.965
151,43.96
154,43.92
155,43.97
157,44.025
161,44.02
162,44.01
163,44.025
164,44.015
166,44.015
167,44.065
168,44.095
169,44.13
170,44.16
171,44.145
172,44.125
173,44.17
174,44.155
175,44.145
178,44.085
180,44.095
181,44.06
183,44.08
184,44.085
185,44.13
186,44.125
187,44.145
188,44.13
189,44.105
190,44.145
195,44.105
201,44.15
203,44.16
212,44.22
213,44.175
216,44.195
217,44.22
220,44.22
224,44.19
225,44.195
226,44.195
227,44.2
228,44.2
229,44.16
230,44.155
231,44.2
232,44.15
236,44.185
237,44.2
238,44.2
242,44.055
243,44.11
244,44.11
245,44.145
247,44.125
248,44.145
251,44.16
254,44.19
256,44.16
262,44.18
263,44.2
265,44.195
268,44.18
271,44.195
275,44.195
276,44.2
277,44.2
278,44.135
279,44.16
283,44.145
285,44.16
287,44.17
296,44.145
299,44.175
300,44.195
304,44.15
306,44.185
308,44.2
312,44.175
322,44.2
325,44.2
326,44.155
327,44.185
329,44.2
330,44.2
331,44.2
332,44.2
334,44.195
335,44.2
339,44.195
340,44.235
341,44.26
342,44.23
343,44.26
346,44.285
348,44.26
349,44.275
350,44.28
351,44.305
358,44.285
362,44.32
363,44.29
365,44.285
366,44.3
367,44.3
368,44.3
369,44.28
371,44.24
377,44.215
378,44.215
379,44.215
380,44.25
381,44.3
382,44.305
383,44.32
385,44.3
387,44.315
388,44.345
390,44.36
393,44.43
395,44.535
396,44.545
398,44.61
399,44.68
400,44.605
401,44.49
402,44.5
403,44.5
404,44.5
405,44.5
406,44.5
407,44.5
408,44.49
410,44.5
411,44.48
412,44.515
413,44.51
419,44.48
421,44.55
422,44.565
424,44.615
426,44.65
427,44.65
429,44.7
430,44.645
431,44.65
436,44.72
437,44.65
440,44.765
442,44.76
443,44.77
444,44.78
449,44.835
450,44.86
451,44.88
452,44.895
453,44.8
455,44.805
456,44.745
459,44.81
462,44.765
465,44.74
467,44.76
468,44.815
469,44.81
470,44.775
476,44.82
477,44.84
478,44.885
480,44.9
481,44.925
483,44.925
484,44.925
485,44.93
486,44.945
489,44.955
493,44.96
494,45
495,45.035
496,44.99
498,44.95
499,44.93
500,44.93
501,44.935
504,44.915
505,44.95
507,44.97
508,44.965
509,44.96
a1499929260,44.665
2,44.9
10,44.86
16,44.755
19,44.725
20,44.765
26,44.82
34,44.82
41,44.78
42,44.76
47,44.705
48,44.725
54,44.685
57,44.72
62,44.76
70,44.84
77,44.86
81,44.88
86,44.9
91,44.955
98,44.96
101,44.99
103,45.015
105,45.015
106,45.015
107,45.04
108,45.05
110,45.07
111,45.04
115,45
117,45.025
123,45.065
131,45.075
132,45.1
136,45.17
139,45.15
140,45.16
147,45.055
154,45.075
155,45.1
158,45.04
159,45.04
160,45.055
161,45.105
164,45.045
168,45.045
170,45.07
180,45.075
190,45.03
192,44.995
193,45.04
200,45.01
201,44.995
209,45
212,44.99
213,44.985
216,45.035
217,45.075
225,45.095
226,45.12
227,45.095
234,45.085
239,45.03
242,44.95
249,45.02
253,45.065
255,45.045
256,45.035
260,45.07
261,45.02
269,45.04
271,45.045
273,45.05
274,45.045
276,45.005
279,44.995
281,45.03
289,45.015
295,44.995
300,44.96
306,44.925
312,44.89
314,44.86
315,44.885
317,44.9
323,44.925
330,44.93
333,44.93
334,44.905
348,44.905
355,44.865
361,44.9
364,44.95
366,44.96
371,44.9
378,44.825
379,44.835
382,44.85
385,44.86
390,44.91
392,44.95
393,44.975
395,45
396,45.005
401,44.98
404,45.01
405,45.045
406,45.05
407,45.01
412,44.98
419,45
421,44.99
427,44.985
429,44.99
434,44.955
435,44.94
438,44.905
439,44.88
440,44.835
442,44.82
444,44.81
445,44.795
456,44.865
457,44.875
459,44.825
465,44.89
467,44.93
468,44.89
470,44.885
472,44.915
473,44.945
476,44.94
477,44.915
478,44.925
479,44.94
482,44.96
484,44.935
486,44.97
488,44.99
489,45.01
494,44.98
498,44.955
499,44.975
500,44.965
501,44.965
504,44.935
505,44.955
507,44.935
508,44.935
509,44.92
a1500015660,45.07
3,44.945
6,44.945
7,44.985
8,44.92
11,44.97
14,45.085
15,45.14
16,45.24
18,45.215
22,45.245
23,45.305
24,45.22
27,45.22
29,45.22
30,45.255
31,45.22
32,45.2
33,45.265
34,45.235
35,45.195
39,45.2
40,45.205
41,45.2
43,45.215
46,45.26
50,45.23
54,45.33
55,45.335
58,45.36
59,45.385
60,45.41
61,45.44
65,45.45
66,45.405
67,45.4
68,45.44
69,45.405
71,45.445
72,45.48
73,45.48
78,45.485
81,45.485
82,45.53
83,45.45
91,45.42
92,45.385
94,45.39
97,45.435
100,45.45
103,45.45
109,45.335
111,45.36
113,45.38
114,45.335
117,45.35
118,45.35
121,45.345
123,45.28
124,45.34
127,45.34
133,45.32
134,45.29
135,45.32
139,45.205
140,45.165
143,45.175
145,45.225
146,45.185
147,45.16
148,45.185
150,45.185
153,45.12
156,45.11
157,45.125
160,45.13
162,45.14
165,45.155
167,45.155
168,45.155
170,45.155
172,45.175
173,45.14
175,45.175
176,45.205
179,45.21
184,45.225
185,45.25
186,45.265
187,45.255
188,45.22
194,45.165
204,45.115
207,45.11
208,45.13
215,45.12
219,45.085
226,45.075
229,45.085
234,45.11
235,45.125
238,45.14
239,45.14
242,45.19
243,45.115
244,45.11
246,45.145
249,45.14
250,45.145
253,45.125
254,45.145
260,45.145
261,45.145
265,45.145
266,45.15
276,45.16
278,45.16
283,45.16
284,45.16
289,45.235
290,45.235
291,45.245
292,45.275
296,45.315
297,45.24
301,45.225
302,45.235
303,45.245
310,45.255
313,45.28
314,45.285
315,45.345
324,45.285
325,45.3
326,45.305
329,45.315
330,45.21
335,45.26
340,45.25
341,45.3
342,45.32
344,45.35
345,45.355
347,45.32
350,45.35
351,45.365
352,45.37
356,45.37
361,45.385
364,45.305
372,45.295
374,45.23
375,45.215
376,45.28
381,45.16
384,45.235
392,45.15
394,45.225
395,45.21
396,45.25
397,45.25
400,45.26
401,45.26
402,45.29
403,45.29
404,45.305
405,45.31
406,45.34
407,45.36
408,45.36
410,45.39
413,45.39
418,45.36
419,45.345
420,45.38
424,45.36
425,45.35
426,45.345
429,45.27
430,45.205
433,45.265
435,45.29
437,45.28
443,45.29
444,45.265
445,45.185
447,45.21
449,45.23
450,45.255
451,45.275
453,45.34
454,45.31
456,45.39
457,45.395
461,45.39
462,45.39
466,45.395
468,45.34
470,45.395
471,45.395
472,45.4
475,45.41
476,45.42
479,45.415
481,45.4
482,45.425
483,45.41
484,45.39
485,45.42
486,45.43
488,45.445
489,45.42
490,45.41
492,45.425
493,45.41
494,45.45
495,45.435
496,45.41
498,45.42
500,45.42
501,45.43
502,45.425
503,45.4
504,45.385
505,45.39
506,45.415
507,45.415
508,45.415
509,45.405
a1500274860,45.6
5,45.605
6,45.525
8,45.615
9,45.615
10,45.625
12,45.63
13,45.64
14,45.675
18,45.67
20,45.63
24,45.655
27,45.56
30,45.585
33,45.56
36,45.54
38,45.53
39,45.56
41,45.53
43,45.55
45,45.515
47,45.49
48,45.52
50,45.53
56,45.48
57,45.485
58,45.485
59,45.445
60,45.475
62,45.475
63,45.47
64,45.475
65,45.5
66,45.5
68,45.415
70,45.435
72,45.46
74,45.46
75,45.46
77,45.475
78,45.485
79,45.505
82,45.505
85,45.485
86,45.485
87,45.48
90,45.515
92,45.535
95,45.495
98,45.535
99,45.54
100,45.495
104,45.52
105,45.53
106,45.52
108,45.505
113,45.49
115,45.505
117,45.48
119,45.51
120,45.535
121,45.505
122,45.41
123,45.37
124,45.315
125,45.33
126,45.365
130,45.365
131,45.37
132,45.38
133,45.38
134,45.38
138,45.405
139,45.42
142,45.45
143,45.395
144,45.395
149,45.39
151,45.38
152,45.405
155,45.41
157,45.395
165,45.435
175,45.43
176,45.44
177,45.455
178,45.475
181,45.5
182,45.505
183,45.495
186,45.52
188,45.52
191,45.51
194,45.51
195,45.555
196,45.595
198,45.61
199,45.62
203,45.63
206,45.635
209,45.645
210,45.615
212,45.625
214,45.6
215,45.59
222,45.61
225,45.64
226,45.705
229,45.72
236,45.715
237,45.71
239,45.775
242,45.755
245,45.835
246,45.835
247,45.895
248,45.905
249,45.92
250,45.925
251,45.93
252,45.93
253,45.96
256,45.92
259,45.985
260,46.01
264,45.98
265,46
270,46.08
271,46.115
275,46.11
277,46.12
279,46.125
281,46.15
284,46.15
285,46.18
291,46.18
293,46.2
294,46.225
295,46.105
298,46.14
300,46.165
301,46.135
302,46.12
304,46.16
307,46.095
308,46.115
309,46.08
311,46.135
312,46.15
313,46.165
315,46.165
318,46.175
319,46.155
321,46.13
323,46.115
324,46.095
328,46.105
329,46.095
330,46.01
335,46.035
338,46.005
339,45.96
340,45.97
344,45.925
346,45.895
349,45.925
352,45.875
353,45.86
357,45.875
359,45.89
361,45.89
362,45.88
365,45.865
368,45.79
370,45.805
372,45.845
373,45.815
375,45.79
376,45.79
378,45.8
380,45.82
382,45.835
383,45.73
387,45.805
388,45.815
389,45.79
391,45.805
392,45.805
393,45.765
395,45.79
396,45.845
397,45.84
398,45.805
399,45.815
400,45.84
401,45.85
403,45.79
405,45.825
406,45.83
407,45.83
411,45.81
412,45.79
416,45.785
417,45.775
418,45.805
419,45.755
422,45.72
423,45.705
424,45.705
425,45.695
426,45.695
429,45.725
431,45.725
432,45.71
433,45.7
435,45.705
436,45.715
437,45.69
438,45.69
439,45.675
441,45.695
446,45.72
447,45.735
448,45.71
450,45.71
451,45.665
452,45.65
453,45.715
455,45.705
457,45.695
458,45.685
459,45.695
461,45.755
462,45.755
463,45.77
464,45.77
465,45.785
466,45.785
467,45.81
468,45.81
469,45.82
470,45.84
471,45.84
472,45.825
473,45.805
474,45.86
476,45.825
479,45.845
480,45.845
481,45.825
484,45.845
485,45.84
486,45.84
488,45.84
490,45.795
492,45.79
494,45.8
496,45.76
497,45.765
498,45.73
499,45.755
500,45.745
501,45.755
502,45.735
503,45.67
504,45.735
507,45.7
508,45.7
509,45.695
a1500361260,45.5
3,45.335
6,45.335
7,45.31
9,45.275
10,45.25
12,45.325
13,45.405
14,45.345
15,45.48
20,45.485
22,45.525
23,45.5
25,45.44
26,45.415
29,45.375
30,45.35
31,45.35
33,45.36
39,45.335
40,45.335
43,45.295
47,45.28
49,45.28
50,45.33
54,45.305
55,45.305
56,45.25
57,45.255
58,45.285
62,45.255
64,45.23
70,45.305
71,45.37
76,45.265
78,45.285
80,45.32
82,45.355
84,45.32
89,45.31
90,45.345
94,45.36
96,45.38
97,45.5
99,45.5
102,45.455
104,45.43
108,45.44
113,45.41
115,45.38
122,45.355
124,45.315
125,45.37
127,45.39
132,45.365
138,45.315
139,45.3
141,45.25
142,45.28
145,45.25
147,45.295
150,45.26
151,45.26
158,45.225
174,45.185
175,45.14
180,45.115
182,45.1
183,45.15
187,45.165
191,45.245
194,45.2
195,45.2
197,45.19
198,45.165
199,45.175
200,45.19
204,45.185
206,45.205
207,45.255
209,45.205
213,45.23
214,45.215
215,45.165
220,45.195
221,45.135
223,45.135
225,45.19
228,45.185
231,45.195
234,45.16
237,45.15
239,45.17
242,45.27
243,45.245
244,45.255
246,45.215
249,45.24
251,45.265
252,45.265
257,45.24
259,45.29
260,45.265
265,45.235
267,45.245
268,45.285
270,45.25
271,45.21
272,45.115
273,45.16
274,45.195
276,45.165
277,45.155
282,45.15
284,45.09
288,45.1
289,45.035
293,45
294,45.005
299,45.03
300,45.075
308,45.075
309,45.09
310,45.105
311,45.13
312,45.055
313,45.105
315,45.09
317,45.065
320,45.04
321,45.06
326,45.08
327,45.095
328,45.12
329,45.07
332,45.095
336,45.065
338,45.065
341,45.06
342,45.025
343,45.05
346,45.055
348,45.04
351,45.03
352,45.07
356,45.03
358,44.985
359,44.975
360,45.005
365,45.015
366,45.015
368,45
371,44.98
374,44.955
375,44.975
376,44.995
377,44.96
379,44.94
381,44.94
382,44.91
388,44.875
389,44.78
390,44.785
391,44.75
393,44.865
394,44.84
395,44.775
396,44.8
401,44.83
404,44.85
409,44.83
410,44.885
411,44.885
412,44.89
415,44.9
417,44.94
418,44.975
419,44.97
420,45.02
422,44.96
425,44.95
426,44.99
428,44.945
431,44.98
433,44.98
436,44.945
437,44.97
438,44.95
441,44.99
444,44.965
446,44.975
449,44.98
450,44.955
452,44.965
453,44.975
454,45.025
456,45.02
457,45.005
459,44.985
460,44.975
462,44.935
464,44.915
465,44.93
466,44.95
468,44.905
470,44.9
471,44.91
473,44.905
474,44.915
475,44.915
477,44.945
478,44.945
479,44.935
480,44.93
482,44.92
483,44.925
485,44.925
487,44.9
490,44.925
492,44.925
494,44.935
495,44.93
496,44.94
498,44.975
499,44.97
500,44.985
501,44.995
502,45.01
504,45.01
505,44.98
506,44.94
507,44.945
508,44.925
509,44.945
a1500447660,45.055
2,45.135
4,45.04
9,45.065
10,45.075
12,45.035
16,45.08
18,45.07
20,45.05
27,45
28,45
29,45.025
30,45.06
31,44.975
32,44.985
34,45.045
50,45.15
52,45.18
53,45.2
54,45.265
55,45.24
73,45.27
74,45.27
76,45.235
80,45.245
81,45.2
82,45.23
83,45.235
87,45.195
89,45.195
93,45.235
99,45.245
102,45.275
103,45.285
104,45.25
107,45.255
114,45.27
118,45.31
119,45.31
122,45.27
125,45.285
131,45.285
142,45.29
154,45.305
155,45.31
157,45.33
158,45.36
159,45.315
164,45.315
165,45.29
171,45.33
175,45.345
180,45.375
181,45.41
187,45.395
189,45.395
190,45.395
193,45.41
195,45.425
200,45.395
204,45.38
206,45.39
207,45.365
210,45.385
218,45.37
220,45.33
223,45.355
230,45.385
233,45.4
242,45.41
243,45.425
244,45.435
247,45.43
248,45.47
249,45.49
250,45.485
251,45.49
252,45.535
253,45.55
254,45.56
255,45.58
260,45.565
265,45.66
267,45.655
268,45.685
269,45.68
275,45.675
276,45.69
278,45.695
279,45.605
288,45.62
299,45.615
302,45.565
317,45.6
324,45.625
325,45.62
326,45.66
328,45.67
330,45.685
335,45.64
339,45.63
342,45.645
343,45.66
349,45.64
351,45.615
353,45.625
354,45.66
357,45.655
358,45.665
364,45.685
365,45.685
370,45.67
378,45.625
384,45.6
390,45.52
392,45.52
395,45.565
397,45.575
399,45.57
400,45.55
402,45.56
406,45.525
407,45.545
408,45.535
409,45.52
410,45.47
415,45.5
418,45.53
420,45.565
422,45.535
426,45.525
429,45.51
431,45.495
433,45.485
435,45.55
437,45.51
440,45.49
442,45.5
444,45.49
445,45.47
447,45.505
448,45.485
451,45.515
455,45.49
456,45.515
457,45.49
459,45.485
460,45.45
461,45.43
462,45.46
463,45.445
467,45.445
468,45.475
473,45.45
475,45.47
476,45.465
479,45.48
480,45.48
481,45.45
482,45.46
485,45.5
486,45.53
490,45.48
492,45.485
493,45.49
498,45.49
499,45.49
500,45.5
501,45.485
504,45.525
505,45.55
506,45.515
507,45.555
508,45.56
509,45.56
a1500534060,45.735
3,45.595
5,45.535
8,45.585
10,45.62
12,45.555
13,45.545
16,45.575
20,45.555
21,45.515
23,45.49
24,45.435
26,45.48
28,45.445
30,45.435
34,45.475
35,45.395
36,45.445
37,45.5
39,45.445
40,45.475
44,45.435
45,45.405
47,45.4
48,45.375
51,45.415
52,45.425
54,45.39
55,45.39
60,45.4
65,45.395
74,45.385
75,45.405
76,45.425
78,45.435
79,45.435
82,45.41
85,45.39
86,45.385
87,45.435
89,45.455
90,45.43
91,45.39
94,45.425
97,45.425
98,45.405
110,45.405
112,45.385
113,45.36
114,45.37
115,45.39
116,45.35
117,45.325
118,45.25
120,45.265
121,45.31
122,45.285
123,45.28
126,45.32
127,45.325
129,45.34
133,45.395
134,45.39
137,45.4
138,45.41
150,45.43
155,45.455
156,45.46
157,45.485
158,45.46
166,45.455
167,45.45
168,45.435
171,45.47
172,45.455
175,45.455
180,45.465
189,45.48
208,45.515
211,45.51
214,45.485
215,45.51
217,45.53
222,45.53
224,45.535
225,45.49
233,45.52
234,45.54
237,45.605
238,45.615
242,45.645
245,45.655
246,45.63
247,45.625
248,45.645
250,45.65
252,45.64
253,45.635
254,45.67
255,45.7
258,45.72
259,45.7
260,45.75
261,45.76
263,45.745
265,45.8
266,45.86
267,45.84
269,45.83
272,45.865
277,45.82
280,45.795
284,45.85
285,45.84
286,45.87
288,45.925
289,45.895
291,45.875
292,45.815
293,45.85
296,45.85
299,45.865
302,45.875
309,45.83
311,45.835
312,45.81
318,45.815
319,45.855
320,45.9
322,45.9
326,45.89
329,45.84
330,45.835
331,45.87
336,45.855
340,45.83
344,45.7
345,45.665
348,45.69
351,45.6
353,45.615
354,45.645
355,45.585
362,45.64
363,45.62
366,45.63
367,45.62
369,45.655
371,45.67
372,45.7
373,45.69
374,45.685
379,45.67
381,45.66
385,45.61
388,45.635
389,45.675
394,45.595
400,45.61
401,45.63
403,45.635
404,45.665
405,45.7
406,45.7
407,45.67
415,45.69
416,45.71
418,45.73
419,45.74
420,45.81
421,45.755
422,45.72
428,45.765
432,45.74
434,45.675
435,45.695
436,45.71
440,45.665
441,45.66
442,45.73
443,45.715
444,45.66
445,45.605
446,45.61
447,45.65
448,45.685
449,45.63
450,45.605
451,45.605
452,45.66
453,45.62
454,45.625
455,45.635
456,45.565
457,45.515
458,45.535
459,45.55
460,45.605
461,45.61
462,45.605
463,45.645
464,45.635
465,45.625
466,45.595
467,45.64
469,45.61
470,45.62
473,45.655
474,45.68
475,45.61
476,45.61
477,45.6
478,45.635
479,45.645
480,45.665
482,45.66
483,45.665
484,45.655
485,45.665
487,45.645
488,45.645
489,45.65
491,45.625
492,45.625
493,45.62
494,45.645
495,45.645
496,45.66
497,45.665
498,45.64
499,45.64
500,45.66
501,45.645
503,45.675
504,45.655
505,45.65
506,45.635
508,45.65
509,45.65
a1500620460,45.57
1,45.705
2,45.68
4,45.825
33,45.84
35,45.875
36,45.85
38,45.835
39,45.85
51,45.85
67,45.81
69,45.81
70,45.8
72,45.82
75,45.835
76,45.805
77,45.78
82,45.78
84,45.785
93,45.74
105,45.76
106,45.76
107,45.765
110,45.775
111,45.76
115,45.775
116,45.785
123,45.805
126,45.8
129,45.825
130,45.84
131,45.825
132,45.805
133,45.825
134,45.795
147,45.775
148,45.795
159,45.83
166,45.795
170,45.745
175,45.665
176,45.655
177,45.695
178,45.705
179,45.7
183,45.675
184,45.695
185,45.715
187,45.71
195,45.665
197,45.63
200,45.615
201,45.63
203,45.595
204,45.575
209,45.525
210,45.545
213,45.515
224,45.41
228,45.41
229,45.405
230,45.44
233,45.475
234,45.5
235,45.52
236,45.505
237,45.535
239,45.53
242,45.295
243,45.505
248,45.5
256,45.465
257,45.455
260,45.48
261,45.48
262,45.515
264,45.515
267,45.5
270,45.495
277,45.46
278,45.45
281,45.48
290,45.435
294,45.425
297,45.45
300,45.525
303,45.535
304,45.52
307,45.535
321,45.555
322,45.605
323,45.555
330,45.555
332,45.535
336,45.55
342,45.515
347,45.45
348,45.45
349,45.48
350,45.47
351,45.405
352,45.385
353,45.425
355,45.4
358,45.385
360,45.35
363,45.32
364,45.335
365,45.37
376,45.365
379,45.325
385,45.285
386,45.275
388,45.245
392,45.275
395,45.245
396,45.235
399,45.28
400,45.31
405,45.28
407,45.285
408,45.26
411,45.21
412,45.23
413,45.2
414,45.18
415,45.19
418,45.185
419,45.15
420,45.14
421,45.11
422,45.085
425,45.185
427,45.195
428,45.175
430,45.23
431,45.245
433,45.325
434,45.28
435,45.315
437,45.275
442,45.215
443,45.25
445,45.22
446,45.195
447,45.25
448,45.24
449,45.23
450,45.235
451,45.215
452,45.24
456,45.195
457,45.195
458,45.19
459,45.225
460,45.235
461,45.245
466,45.195
467,45.275
468,45.275
470,45.295
472,45.26
473,45.25
474,45.26
475,45.25
476,45.2
478,45.21
479,45.21
484,45.23
485,45.285
486,45.27
488,45.245
491,45.245
492,45.265
493,45.26
495,45.26
498,45.3
499,45.325
502,45.32
503,45.315
504,45.335
505,45.33
506,45.325
507,45.325
508,45.325
509,45.335
a1500879660,45.305
3,45.265
4,45.245
5,45.05
7,45.005
10,45.03
11,45
12,44.925
14,44.905
15,44.96
18,44.985
19,45.05
20,45.065
26,45.07
27,45.05
28,45.015
30,44.995
33,45.025
36,45.005
38,44.985
39,44.975
40,44.98
41,44.955
43,44.935
44,44.97
45,44.98
47,45.005
49,45.02
52,45.04
53,45.025
54,45.06
55,45.035
61,45.06
62,45.065
65,45.13
66,45.125
68,45.15
76,45.11
78,45.1
83,45.075
87,45.06
88,45.085
92,45.095
93,45.1
95,45.1
96,45.1
100,45.065
102,45.06
104,45.035
106,45.015
107,44.995
110,45.005
111,44.965
112,44.94
113,44.93
114,44.94
116,44.92
117,44.825
118,44.725
119,44.735
121,44.78
122,44.79
127,44.78
128,44.76
130,44.8
133,44.77
135,44.77
139,44.76
140,44.7
141,44.61
143,44.61
144,44.61
145,44.61
147,44.6
148,44.59
152,44.59
154,44.595
156,44.65
157,44.67
158,44.63
161,44.7
166,44.68
169,44.68
170,44.68
171,44.67
172,44.655
173,44.625
175,44.65
178,44.67
179,44.695
183,44.66
184,44.655
185,44.63
186,44.655
187,44.665
190,44.655
193,44.635
198,44.645
204,44.605
205,44.59
209,44.64
210,44.63
212,44.63
221,44.62
227,44.63
228,44.605
232,44.62
233,44.585
234,44.585
237,44.605
238,44.535
239,44.535
242,44.52
243,44.565
244,44.56
245,44.535
249,44.555
250,44.55
256,44.585
257,44.585
260,44.6
263,44.615
267,44.63
268,44.65
270,44.64
273,44.635
281,44.63
282,44.615
291,44.64
295,44.615
296,44.65
300,44.63
301,44.625
302,44.61
305,44.625
306,44.6
307,44.605
312,44.595
319,44.61
320,44.62
324,44.625
330,44.615
340,44.64
342,44.65
344,44.625
345,44.59
346,44.61
354,44.595
355,44.585
358,44.58
360,44.565
369,44.56
370,44.585
381,44.605
382,44.585
383,44.615
385,44.615
387,44.615
389,44.62
393,44.585
394,44.59
395,44.59
396,44.6
398,44.6
399,44.585
403,44.56
405,44.565
409,44.64
410,44.65
411,44.66
412,44.67
413,44.65
414,44.65
415,44.64
416,44.645
417,44.625
419,44.62
420,44.615
421,44.645
422,44.615
423,44.635
424,44.65
425,44.66
426,44.64
427,44.62
428,44.62
429,44.62
435,44.605
436,44.61
437,44.62
438,44.65
439,44.65
440,44.65
443,44.635
450,44.615
453,44.635
454,44.625
456,44.65
457,44.65
459,44.65
460,44.66
461,44.64
464,44.64
466,44.63
468,44.64
470,44.605
474,44.6
475,44.585
