VNA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
286,34.555
288,34.56
289,34.57
293,34.57
295,34.57
296,34.575
297,34.58
298,34.56
299,34.55
300,34.545
301,34.56
302,34.57
303,34.56
304,34.55
305,34.555
306,34.555
307,34.56
308,34.555
309,34.55
310,34.55
311,34.56
313,34.56
315,34.56
317,34.545
318,34.54
319,34.54
320,34.525
321,34.515
322,34.515
323,34.525
324,34.49
325,34.5
326,34.51
327,34.515
329,34.515
330,34.52
331,34.515
333,34.54
334,34.53
335,34.52
336,34.52
338,34.52
339,34.51
340,34.51
341,34.505
342,34.505
344,34.5
346,34.505
347,34.515
348,34.53
349,34.535
350,34.545
351,34.525
354,34.525
355,34.525
356,34.525
358,34.525
359,34.53
360,34.48
361,34.485
362,34.485
363,34.485
364,34.48
366,34.48
367,34.465
368,34.435
369,34.43
370,34.435
371,34.425
372,34.42
373,34.425
374,34.44
375,34.475
376,34.51
377,34.495
378,34.485
379,34.485
380,34.495
381,34.49
383,34.49
384,34.495
385,34.485
387,34.49
388,34.495
389,34.495
390,34.485
391,34.485
392,34.49
393,34.495
394,34.5
395,34.475
396,34.475
397,34.475
398,34.475
399,34.48
400,34.475
401,34.475
403,34.47
404,34.465
405,34.465
406,34.47
407,34.455
409,34.455
410,34.44
411,34.435
412,34.435
413,34.44
414,34.43
415,34.435
416,34.445
418,34.455
419,34.455
420,34.47
421,34.48
422,34.48
423,34.47
424,34.48
425,34.485
426,34.48
427,34.485
428,34.48
430,34.485
431,34.51
432,34.5
433,34.495
434,34.5
435,34.495
436,34.51
437,34.51
438,34.515
439,34.51
440,34.51
441,34.505
442,34.505
443,34.515
444,34.51
445,34.515
446,34.51
447,34.505
448,34.495
449,34.49
450,34.495
451,34.505
452,34.5
453,34.5
454,34.515
456,34.52
457,34.525
458,34.525
459,34.53
460,34.525
461,34.52
462,34.525
463,34.515
464,34.515
465,34.515
466,34.515
467,34.525
468,34.535
469,34.53
470,34.53
471,34.525
472,34.535
473,34.53
474,34.535
475,34.535
476,34.545
477,34.545
478,34.56
479,34.565
480,34.57
481,34.58
482,34.565
483,34.56
484,34.555
485,34.54
486,34.545
487,34.555
488,34.555
489,34.555
490,34.56
491,34.55
492,34.545
493,34.545
494,34.535
495,34.53
496,34.525
497,34.52
498,34.51
499,34.51
500,34.495
501,34.485
502,34.495
503,34.495
504,34.495
505,34.495
506,34.505
507,34.5
508,34.505
509,34.5
a1499756460,34.59
1,34.52
2,34.475
3,34.47
4,34.475
5,34.43
6,34.395
7,34.485
8,34.445
9,34.42
10,34.41
11,34.35
12,34.4
13,34.415
16,34.375
17,34.335
18,34.32
19,34.285
20,34.28
21,34.225
22,34.205
23,34.24
24,34.235
25,34.23
26,34.26
27,34.29
28,34.255
30,34.26
31,34.23
32,34.275
33,34.275
35,34.27
36,34.27
37,34.3
38,34.305
39,34.255
40,34.255
41,34.25
42,34.26
43,34.26
44,34.255
45,34.235
46,34.23
47,34.205
48,34.195
49,34.21
50,34.205
51,34.215
53,34.195
54,34.185
55,34.19
56,34.175
57,34.18
58,34.175
59,34.185
60,34.175
61,34.17
62,34.165
63,34.135
64,34.115
65,34.08
66,34.03
67,34.015
68,34
69,33.97
70,33.985
71,33.985
72,33.97
73,33.97
74,33.965
75,33.97
76,33.98
77,33.97
78,33.975
79,33.99
80,33.995
81,33.985
82,33.99
83,33.985
84,33.975
85,34
86,34.015
87,34.01
88,34.015
89,34.015
90,34.015
91,34.005
92,34.01
93,33.99
94,33.99
95,33.99
96,33.985
97,33.995
98,34.005
99,34.005
100,34.02
101,34.025
103,34.035
104,34.03
105,34.045
106,34.04
107,34.035
108,34.04
109,34.06
110,34.065
111,34.065
112,34.075
113,34.08
114,34.065
115,34.06
116,34.06
117,34.075
118,34.07
119,34.07
120,34.055
121,34.05
122,34.055
123,34.05
124,34.055
125,34.065
126,34.055
127,34.06
128,34.045
129,34.04
130,34.04
131,34.045
132,34.035
133,34.045
134,34.03
135,34.03
136,34.03
137,34.03
138,34.03
141,34.025
145,34.02
147,34.015
148,34.025
149,34.025
150,34.03
151,34.03
152,34.03
154,34.03
155,34.03
156,34.03
157,34.035
158,34.04
159,34.055
160,34.06
161,34.07
162,34.09
163,34.08
164,34.085
166,34.1
167,34.105
168,34.105
169,34.11
170,34.115
171,34.13
172,34.145
173,34.15
174,34.145
175,34.15
176,34.165
177,34.155
178,34.16
179,34.16
180,34.17
181,34.18
182,34.18
183,34.185
184,34.195
185,34.165
186,34.155
187,34.14
188,34.14
189,34.14
190,34.135
191,34.135
192,34.155
193,34.155
194,34.16
195,34.15
196,34.15
197,34.145
198,34.15
199,34.145
200,34.17
201,34.17
202,34.17
203,34.17
204,34.175
205,34.17
207,34.17
208,34.185
209,34.195
210,34.195
211,34.19
212,34.18
214,34.175
215,34.175
217,34.17
218,34.16
219,34.165
222,34.165
223,34.17
224,34.16
226,34.165
228,34.165
229,34.185
230,34.185
232,34.185
233,34.195
234,34.19
235,34.195
236,34.19
237,34.165
239,34.17
242,34.19
243,34.17
244,34.165
245,34.17
246,34.17
247,34.17
248,34.16
249,34.15
250,34.15
252,34.15
253,34.125
254,34.12
255,34.12
256,34.115
258,34.105
259,34.1
260,34.1
262,34.09
263,34.09
264,34.08
265,34.075
266,34.075
271,34.07
272,34.075
274,34.08
275,34.08
276,34.065
277,34.075
278,34.095
279,34.095
282,34.095
285,34.095
286,34.09
289,34.135
290,34.12
292,34.1
293,34.105
294,34.095
295,34.1
296,34.105
298,34.11
300,34.12
301,34.12
302,34.125
303,34.145
306,34.145
309,34.125
311,34.12
312,34.125
313,34.12
314,34.13
316,34.14
317,34.145
318,34.14
320,34.13
324,34.13
325,34.12
328,34.08
330,34.075
331,34.1
333,34.085
334,34.08
336,34.085
337,34.09
339,34.095
340,34.13
341,34.145
342,34.135
344,34.12
345,34.135
346,34.135
348,34.135
349,34.14
350,34.16
352,34.18
354,34.195
356,34.175
357,34.17
358,34.17
359,34.16
361,34.165
362,34.145
363,34.14
364,34.165
365,34.155
366,34.155
368,34.16
369,34.18
370,34.185
372,34.185
373,34.185
374,34.17
376,34.165
377,34.135
378,34.14
380,34.14
381,34.15
382,34.16
383,34.18
384,34.175
385,34.155
386,34.165
387,34.17
388,34.19
389,34.18
390,34.165
391,34.18
392,34.175
393,34.18
394,34.18
395,34.19
396,34.19
397,34.19
398,34.185
400,34.195
401,34.195
402,34.185
403,34.16
404,34.19
406,34.17
407,34.17
408,34.18
409,34.18
410,34.18
411,34.185
412,34.18
413,34.185
414,34.19
415,34.205
416,34.2
417,34.195
418,34.19
419,34.185
420,34.185
421,34.175
422,34.17
423,34.175
424,34.175
426,34.165
427,34.165
428,34.165
429,34.19
430,34.185
431,34.185
432,34.17
433,34.175
434,34.19
435,34.2
436,34.205
438,34.2
439,34.21
440,34.205
443,34.195
445,34.19
446,34.19
447,34.19
448,34.2
450,34.205
451,34.215
452,34.21
453,34.21
454,34.205
455,34.215
456,34.22
457,34.22
458,34.22
459,34.21
460,34.195
461,34.205
462,34.19
463,34.195
464,34.195
465,34.19
466,34.175
467,34.16
468,34.165
469,34.175
470,34.17
471,34.175
473,34.18
474,34.17
475,34.16
476,34.145
477,34.125
478,34.13
479,34.13
480,34.125
481,34.135
482,34.15
483,34.15
484,34.15
485,34.145
486,34.135
487,34.14
488,34.15
489,34.165
490,34.17
491,34.17
492,34.16
493,34.155
494,34.14
495,34.14
496,34.125
497,34.125
498,34.13
499,34.14
500,34.15
501,34.145
502,34.13
503,34.1
504,34.095
505,34.095
506,34.1
507,34.1
508,34.1
509,34.085
a1499842860,34.16
1,34.17
2,34.195
3,34.205
4,34.195
5,34.185
6,34.175
7,34.205
8,34.195
10,34.19
11,34.175
12,34.175
13,34.15
14,34.15
15,34.15
16,34.14
17,34.155
18,34.16
19,34.14
20,34.145
21,34.175
22,34.175
23,34.16
24,34.16
25,34.165
26,34.14
27,34.145
28,34.19
29,34.185
30,34.19
31,34.195
32,34.22
33,34.25
34,34.235
35,34.255
36,34.29
38,34.31
39,34.27
40,34.285
41,34.255
42,34.275
43,34.25
44,34.245
45,34.255
46,34.25
47,34.26
48,34.265
49,34.255
50,34.26
51,34.245
52,34.255
53,34.26
54,34.225
55,34.24
56,34.215
59,34.235
60,34.195
61,34.21
62,34.205
63,34.19
64,34.17
65,34.175
66,34.15
67,34.15
68,34.155
71,34.15
72,34.155
73,34.15
74,34.16
75,34.16
77,34.16
78,34.15
79,34.16
81,34.15
82,34.14
83,34.135
84,34.16
85,34.155
86,34.155
87,34.155
89,34.165
90,34.175
94,34.175
95,34.17
96,34.165
97,34.18
100,34.18
101,34.21
103,34.21
104,34.21
107,34.205
108,34.22
109,34.23
110,34.23
111,34.23
113,34.23
114,34.235
115,34.235
116,34.245
117,34.235
118,34.215
119,34.225
120,34.225
122,34.2
123,34.19
124,34.18
125,34.18
126,34.18
127,34.18
128,34.175
129,34.18
131,34.18
132,34.175
133,34.17
136,34.17
137,34.165
138,34.16
139,34.155
141,34.155
142,34.165
143,34.185
144,34.175
145,34.175
146,34.18
147,34.165
149,34.155
151,34.155
152,34.16
153,34.175
154,34.185
155,34.21
156,34.205
158,34.225
161,34.22
162,34.205
164,34.21
166,34.21
167,34.235
168,34.24
169,34.24
170,34.25
171,34.235
172,34.24
173,34.22
175,34.21
177,34.2
178,34.205
179,34.205
180,34.21
181,34.23
182,34.23
185,34.225
186,34.225
187,34.22
188,34.225
190,34.23
191,34.24
192,34.215
199,34.225
202,34.235
205,34.23
206,34.23
207,34.23
209,34.225
210,34.225
211,34.23
212,34.225
214,34.235
215,34.235
216,34.25
217,34.26
218,34.245
219,34.24
220,34.24
221,34.24
223,34.235
224,34.235
225,34.23
226,34.23
228,34.23
230,34.235
231,34.235
232,34.23
233,34.235
234,34.24
235,34.24
236,34.235
238,34.23
239,34.23
242,34.24
244,34.215
245,34.23
246,34.23
248,34.225
250,34.225
251,34.225
254,34.23
255,34.225
256,34.225
257,34.21
258,34.225
263,34.225
265,34.23
271,34.235
273,34.23
276,34.23
277,34.225
279,34.245
280,34.24
282,34.235
283,34.23
284,34.23
285,34.225
288,34.215
291,34.21
292,34.205
293,34.205
295,34.205
298,34.215
299,34.215
302,34.225
303,34.215
304,34.215
309,34.215
310,34.225
311,34.225
313,34.23
314,34.23
315,34.235
318,34.24
321,34.23
322,34.23
323,34.24
324,34.24
326,34.235
327,34.23
329,34.235
330,34.235
331,34.225
332,34.24
333,34.225
334,34.21
335,34.215
336,34.205
338,34.225
339,34.24
340,34.31
341,34.31
342,34.305
343,34.315
344,34.33
345,34.345
346,34.355
347,34.365
348,34.35
349,34.365
350,34.415
351,34.45
352,34.425
353,34.43
354,34.41
355,34.435
356,34.42
357,34.465
358,34.46
359,34.465
360,34.46
361,34.475
362,34.475
363,34.48
364,34.475
365,34.47
366,34.485
367,34.485
368,34.48
369,34.465
370,34.475
371,34.465
372,34.465
373,34.47
374,34.46
376,34.475
377,34.485
378,34.49
379,34.52
381,34.53
382,34.54
383,34.545
384,34.52
385,34.54
386,34.525
387,34.53
388,34.535
389,34.545
390,34.55
391,34.555
392,34.58
393,34.605
394,34.65
395,34.67
396,34.66
397,34.695
398,34.675
399,34.675
400,34.69
401,34.705
402,34.695
403,34.7
404,34.71
405,34.72
406,34.745
407,34.735
408,34.76
409,34.765
410,34.775
411,34.8
412,34.8
413,34.805
414,34.825
415,34.82
416,34.83
417,34.805
418,34.8
419,34.81
420,34.85
421,34.84
422,34.845
423,34.845
424,34.855
425,34.865
426,34.87
427,34.915
428,34.915
429,34.9
430,34.89
431,34.88
432,34.875
433,34.875
434,34.87
435,34.85
436,34.865
437,34.85
438,34.845
439,34.86
440,34.845
441,34.86
442,34.845
443,34.835
444,34.835
445,34.825
446,34.82
447,34.83
448,34.825
449,34.82
450,34.83
451,34.85
452,34.84
453,34.83
454,34.82
455,34.825
456,34.815
457,34.825
458,34.805
459,34.8
460,34.795
461,34.8
462,34.815
464,34.83
465,34.84
466,34.825
467,34.795
468,34.79
469,34.785
470,34.79
471,34.785
472,34.78
473,34.785
474,34.795
475,34.8
476,34.78
477,34.805
478,34.805
479,34.8
480,34.795
481,34.79
482,34.795
483,34.79
484,34.785
485,34.81
486,34.815
487,34.825
488,34.835
489,34.815
490,34.8
491,34.795
492,34.78
493,34.78
494,34.77
495,34.775
496,34.765
497,34.77
498,34.765
499,34.755
500,34.75
501,34.75
502,34.75
503,34.755
504,34.765
505,34.78
506,34.81
507,34.805
508,34.82
509,34.8
a1499929260,34.87
1,34.855
2,34.84
3,34.845
4,34.85
5,34.84
6,34.825
7,34.85
8,34.82
9,34.815
10,34.785
11,34.77
12,34.78
13,34.78
14,34.785
15,34.79
16,34.79
17,34.75
18,34.765
19,34.775
20,34.775
21,34.775
22,34.775
23,34.795
24,34.825
25,34.82
26,34.79
27,34.77
28,34.76
29,34.74
30,34.755
31,34.755
32,34.755
33,34.75
34,34.745
35,34.76
36,34.77
37,34.775
38,34.77
40,34.77
41,34.745
42,34.775
43,34.765
45,34.765
46,34.745
47,34.745
48,34.725
50,34.73
51,34.735
52,34.73
53,34.73
54,34.735
55,34.735
56,34.735
57,34.755
58,34.765
59,34.81
60,34.82
61,34.805
62,34.835
63,34.82
64,34.82
65,34.815
66,34.85
67,34.855
68,34.86
69,34.86
70,34.855
71,34.875
72,34.87
73,34.855
74,34.865
75,34.88
76,34.895
77,34.895
78,34.92
80,34.89
82,34.915
83,34.905
84,34.895
85,34.89
86,34.9
87,34.915
88,34.91
89,34.915
90,34.91
91,34.905
92,34.9
93,34.88
94,34.865
95,34.86
96,34.875
97,34.88
98,34.9
99,34.9
100,34.88
101,34.895
102,34.895
103,34.89
104,34.91
105,34.92
106,34.915
107,34.89
108,34.87
109,34.865
110,34.85
111,34.845
112,34.84
113,34.82
114,34.845
115,34.85
116,34.835
117,34.805
118,34.795
119,34.795
120,34.79
121,34.8
122,34.805
123,34.81
124,34.81
125,34.85
126,34.86
127,34.87
128,34.88
129,34.88
130,34.885
131,34.9
132,34.93
133,34.915
134,34.915
135,34.915
136,34.9
137,34.89
138,34.89
141,34.9
142,34.895
143,34.9
144,34.905
145,34.9
146,34.895
147,34.89
148,34.9
149,34.905
150,34.925
151,34.92
152,34.95
153,34.965
154,34.96
156,34.95
157,34.965
158,34.97
159,34.975
160,34.98
161,34.98
162,34.975
163,34.985
164,34.975
165,34.965
167,34.96
168,34.96
169,34.945
170,34.96
171,34.97
172,34.975
175,34.975
177,34.99
178,34.99
180,34.975
181,34.94
183,34.93
184,34.93
185,34.945
186,34.94
188,34.93
189,34.925
190,34.915
191,34.925
192,34.9
195,34.895
196,34.915
197,34.905
198,34.905
199,34.9
201,34.915
202,34.93
206,34.93
208,34.905
210,34.895
211,34.895
212,34.885
213,34.885
215,34.88
217,34.875
218,34.87
219,34.88
220,34.875
221,34.85
222,34.85
223,34.85
224,34.84
225,34.83
226,34.845
227,34.85
228,34.87
229,34.87
230,34.87
231,34.86
232,34.86
233,34.85
234,34.855
235,34.85
236,34.86
237,34.85
238,34.85
239,34.86
242,34.86
243,34.895
244,34.905
245,34.91
246,34.91
249,34.905
250,34.915
251,34.92
252,34.925
254,34.885
255,34.875
256,34.875
257,34.88
258,34.875
259,34.85
260,34.84
261,34.82
262,34.83
263,34.825
265,34.8
266,34.79
267,34.795
268,34.795
269,34.78
270,34.785
271,34.775
272,34.765
273,34.79
274,34.79
275,34.765
276,34.775
277,34.755
279,34.74
281,34.74
282,34.75
283,34.765
284,34.8
285,34.79
286,34.775
287,34.775
289,34.775
290,34.76
291,34.76
292,34.76
293,34.765
295,34.75
296,34.74
297,34.745
301,34.77
302,34.775
303,34.765
304,34.765
305,34.755
307,34.795
310,34.775
311,34.775
312,34.785
313,34.8
315,34.79
316,34.79
317,34.775
318,34.76
319,34.78
321,34.76
322,34.745
323,34.72
324,34.715
325,34.76
326,34.73
327,34.735
328,34.75
329,34.75
330,34.765
333,34.745
334,34.76
335,34.755
336,34.745
337,34.74
338,34.725
339,34.715
340,34.71
341,34.735
344,34.745
345,34.73
347,34.725
348,34.725
349,34.705
350,34.7
352,34.71
353,34.715
355,34.72
356,34.725
357,34.73
358,34.755
359,34.765
360,34.765
362,34.755
363,34.775
364,34.77
365,34.775
366,34.795
367,34.785
368,34.775
370,34.775
371,34.78
372,34.785
373,34.795
374,34.78
375,34.77
376,34.77
377,34.78
378,34.785
379,34.79
380,34.79
381,34.795
383,34.795
384,34.79
385,34.785
387,34.8
388,34.81
389,34.81
390,34.815
391,34.81
392,34.82
393,34.835
394,34.84
395,34.835
396,34.835
397,34.835
398,34.835
399,34.82
400,34.825
401,34.825
403,34.83
404,34.835
405,34.835
406,34.83
407,34.825
408,34.815
409,34.825
410,34.825
411,34.83
412,34.83
413,34.83
414,34.835
415,34.83
417,34.825
419,34.83
421,34.835
422,34.83
423,34.835
424,34.835
425,34.83
426,34.825
427,34.825
428,34.815
430,34.83
431,34.825
433,34.82
434,34.81
435,34.81
436,34.81
437,34.815
438,34.815
439,34.82
440,34.81
441,34.825
442,34.805
443,34.81
444,34.8
445,34.79
446,34.79
447,34.795
448,34.795
449,34.79
450,34.795
451,34.8
452,34.805
453,34.82
454,34.82
455,34.82
456,34.785
457,34.78
458,34.765
459,34.745
460,34.74
461,34.745
462,34.77
463,34.79
464,34.785
465,34.79
466,34.795
467,34.795
470,34.8
471,34.79
472,34.785
473,34.775
474,34.79
475,34.78
476,34.78
477,34.795
478,34.795
480,34.8
481,34.8
482,34.8
483,34.795
484,34.8
485,34.805
486,34.8
487,34.8
488,34.8
489,34.8
490,34.81
491,34.815
492,34.81
493,34.8
494,34.8
496,34.8
497,34.8
498,34.81
499,34.8
500,34.8
501,34.785
502,34.785
503,34.785
504,34.79
505,34.79
506,34.78
507,34.765
508,34.76
509,34.75
a1500015660,34.9
1,34.835
3,34.815
4,34.805
5,34.805
6,34.825
7,34.8
9,34.755
10,34.78
11,34.78
12,34.81
14,34.78
15,34.775
17,34.775
18,34.77
19,34.775
20,34.805
24,34.815
25,34.83
26,34.83
27,34.85
28,34.875
29,34.86
30,34.865
31,34.895
32,34.9
33,34.905
34,34.925
35,34.935
36,34.955
37,34.955
38,34.95
39,34.94
40,34.92
41,34.91
42,34.925
43,34.91
44,34.915
45,34.905
46,34.92
48,34.915
49,34.91
50,34.905
51,34.9
52,34.885
53,34.89
54,34.89
55,34.91
56,34.895
58,34.885
59,34.88
60,34.865
63,34.885
64,34.9
65,34.9
66,34.88
67,34.87
68,34.86
69,34.875
70,34.88
72,34.89
73,34.89
74,34.885
75,34.875
76,34.89
77,34.895
78,34.895
79,34.875
80,34.865
81,34.875
82,34.865
83,34.845
84,34.85
85,34.85
86,34.84
87,34.845
88,34.845
90,34.835
91,34.835
92,34.845
93,34.845
94,34.855
95,34.865
96,34.855
97,34.84
99,34.835
101,34.84
102,34.83
104,34.82
106,34.82
107,34.805
108,34.8
110,34.815
111,34.815
112,34.815
113,34.82
115,34.84
116,34.85
117,34.85
118,34.84
119,34.86
120,34.85
121,34.855
122,34.845
123,34.835
124,34.835
127,34.845
128,34.855
129,34.845
130,34.855
131,34.86
132,34.865
133,34.87
134,34.875
135,34.88
136,34.89
138,34.875
139,34.87
140,34.86
142,34.87
143,34.87
144,34.875
145,34.865
146,34.855
148,34.855
149,34.835
151,34.845
153,34.82
154,34.815
155,34.81
156,34.795
158,34.795
159,34.8
160,34.78
161,34.775
162,34.78
163,34.795
164,34.785
165,34.78
166,34.78
167,34.765
168,34.76
169,34.765
170,34.785
171,34.79
173,34.785
174,34.785
178,34.775
179,34.765
180,34.765
181,34.76
182,34.76
183,34.76
185,34.765
186,34.77
187,34.75
188,34.745
190,34.765
191,34.755
192,34.75
193,34.76
195,34.755
196,34.75
198,34.735
200,34.745
201,34.745
202,34.755
203,34.745
204,34.75
207,34.745
208,34.765
209,34.775
212,34.775
213,34.765
214,34.76
215,34.75
216,34.75
217,34.74
218,34.725
219,34.73
221,34.725
223,34.745
224,34.75
225,34.765
227,34.775
228,34.765
229,34.77
233,34.76
234,34.75
235,34.755
236,34.74
237,34.76
238,34.765
239,34.755
242,34.85
243,34.745
244,34.77
245,34.76
246,34.765
247,34.76
248,34.765
249,34.75
250,34.73
255,34.745
256,34.745
257,34.745
258,34.755
259,34.74
260,34.745
261,34.745
264,34.75
265,34.75
266,34.77
267,34.75
269,34.755
270,34.755
271,34.76
272,34.75
274,34.745
276,34.745
277,34.755
280,34.755
281,34.755
283,34.76
284,34.77
285,34.765
286,34.75
287,34.74
288,34.745
289,34.745
290,34.745
294,34.74
295,34.735
296,34.715
298,34.72
299,34.73
300,34.74
303,34.745
304,34.75
305,34.77
306,34.77
307,34.765
308,34.77
309,34.77
310,34.77
312,34.76
313,34.765
316,34.765
317,34.765
319,34.775
320,34.77
322,34.775
324,34.77
325,34.77
326,34.75
327,34.75
328,34.745
329,34.74
330,34.745
331,34.785
332,34.78
333,34.775
334,34.815
335,34.815
336,34.825
337,34.84
338,34.85
339,34.87
340,34.865
341,34.87
342,34.89
343,34.895
344,34.92
345,34.93
347,34.95
348,34.955
349,34.97
350,34.98
351,34.98
352,34.99
353,34.97
354,34.98
355,34.97
356,34.98
357,34.99
358,34.99
359,34.98
360,34.98
361,34.965
362,34.95
363,34.955
364,34.95
365,34.96
366,34.96
367,34.965
368,34.98
371,34.98
372,34.97
373,34.945
374,34.955
375,34.955
376,34.94
377,34.93
379,34.92
380,34.905
381,34.885
382,34.905
383,34.895
385,34.915
386,34.94
387,34.955
388,34.955
389,34.98
390,34.97
391,34.985
392,34.99
393,34.995
394,34.985
395,34.985
396,34.99
397,34.98
398,34.975
399,34.98
400,34.985
401,35
402,35.04
403,35.04
404,35.045
405,35.05
406,35.075
407,35.105
408,35.12
409,35.13
410,35.145
411,35.135
412,35.13
413,35.12
414,35.105
415,35.1
416,35.11
417,35.11
418,35.12
419,35.105
420,35.13
421,35.115
422,35.1
423,35.1
424,35.095
425,35.08
426,35.05
427,35.07
428,35.075
429,35.09
430,35.08
431,35.08
432,35.085
433,35.085
434,35.09
435,35.105
436,35.1
437,35.12
438,35.14
439,35.16
440,35.175
441,35.16
442,35.145
443,35.125
444,35.095
445,35.055
446,35.015
447,35.005
448,35.02
449,34.995
450,34.99
451,35.015
453,35.005
454,35.02
455,35.02
456,35.08
457,35.075
458,35.08
459,35.075
460,35.075
461,35.06
462,35.05
463,35.035
464,35.045
465,35.03
468,35.05
469,35.065
470,35.065
471,35.075
472,35.09
473,35.08
474,35.09
475,35.085
476,35.06
477,35.055
478,35.04
479,35.055
480,35.075
482,35.07
483,35.05
484,35.05
485,35.03
487,35.04
488,35.045
489,35.04
490,35.04
492,35.035
493,35.025
494,35.02
495,35.025
496,35.03
497,35.055
498,35.045
499,35.035
500,35.04
501,35.04
502,35.035
503,35.025
504,35.01
505,35.02
506,35.02
507,35.025
508,35.02
509,35.03
a1500274860,35.05
1,35.125
3,35.025
4,35.085
5,35.055
6,35.09
8,35.125
9,35.115
10,35.1
11,35.065
12,35.04
13,35.025
14,35.005
15,35
16,34.97
18,34.93
19,34.95
21,34.955
22,35
24,35.03
25,35.035
28,35.01
29,35.025
30,34.995
31,35
33,34.985
34,34.955
35,34.94
37,34.97
38,34.97
39,34.965
40,34.96
42,34.93
43,34.91
44,34.91
45,34.875
46,34.86
47,34.855
48,34.865
49,34.865
50,34.87
51,34.865
52,34.875
53,34.865
54,34.865
55,34.85
57,34.825
58,34.83
59,34.845
60,34.86
61,34.845
62,34.82
63,34.835
64,34.835
65,34.815
66,34.77
67,34.785
68,34.78
69,34.75
70,34.73
71,34.69
72,34.695
73,34.71
74,34.7
75,34.67
76,34.685
77,34.66
78,34.66
79,34.67
80,34.645
81,34.625
82,34.62
83,34.635
84,34.605
85,34.605
86,34.61
88,34.625
89,34.645
90,34.65
91,34.655
92,34.67
93,34.675
94,34.665
95,34.655
96,34.655
97,34.65
98,34.65
99,34.665
100,34.69
101,34.69
102,34.69
103,34.705
104,34.685
105,34.68
106,34.67
107,34.68
108,34.67
109,34.655
110,34.65
111,34.65
112,34.655
113,34.635
115,34.63
116,34.63
119,34.625
120,34.65
121,34.635
122,34.64
123,34.62
124,34.605
125,34.585
126,34.605
127,34.635
128,34.665
129,34.67
130,34.675
131,34.685
132,34.715
133,34.715
134,34.72
135,34.73
