MUV2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
321,180.55
322,180.5
323,180.45
324,180.45
325,180.5
326,180.4
328,180.4
329,180.35
330,180.35
331,180.35
332,180.4
333,180.45
334,180.4
335,180.45
336,180.5
337,180.5
338,180.45
339,180.45
340,180.5
341,180.5
343,180.45
344,180.45
345,180.45
346,180.45
347,180.45
348,180.45
349,180.45
350,180.45
351,180.45
352,180.5
353,180.5
354,180.5
355,180.5
356,180.5
358,180.5
359,180.5
360,180.45
361,180.5
362,180.5
363,180.55
364,180.6
365,180.65
366,180.6
367,180.5
368,180.4
369,180.4
370,180.5
371,180.55
372,180.55
373,180.5
374,180.6
375,180.6
376,180.65
377,180.7
378,180.65
380,180.6
381,180.5
383,180.55
384,180.55
385,180.5
386,180.55
387,180.5
388,180.55
389,180.55
390,180.65
391,180.55
392,180.6
393,180.65
394,180.6
395,180.65
397,180.7
398,180.7
399,180.7
400,180.65
401,180.65
402,180.65
403,180.7
404,180.75
405,180.8
406,180.8
407,180.8
408,180.7
409,180.6
410,180.6
411,180.6
413,180.65
414,180.65
415,180.65
416,180.7
417,180.7
418,180.7
419,180.7
420,180.65
421,180.85
422,180.85
423,180.85
424,180.9
425,181
426,181
427,181
428,181.1
429,181.05
430,181.1
431,181.1
432,181
433,181
435,181
436,181
437,181
438,181
439,181
440,181.05
442,181.2
443,181.15
444,181.2
445,181.25
447,181.2
448,181.05
449,181.05
450,181
451,181
453,180.95
455,180.95
456,180.9
457,180.95
458,180.95
459,181
460,181.05
461,181.05
462,181.1
463,181.05
464,181
465,181
466,181
467,181.05
468,181.05
469,181.05
470,181.05
471,181.15
472,181.15
473,181.15
474,181.15
475,181.05
476,181.05
477,181.05
478,181.1
480,181
481,180.95
483,180.95
484,180.95
486,180.95
487,181
488,181
489,181
490,181
491,180.95
492,180.95
493,180.95
494,180.95
495,180.95
496,180.95
497,180.9
498,180.85
499,180.9
500,180.95
501,180.9
503,180.8
504,180.8
505,180.8
506,180.8
507,180.75
508,180.8
509,180.75
a1499756460,180.85
1,181
2,181.35
3,181.3
4,181.35
5,181.2
6,181.35
7,181.6
8,181.65
9,181.45
10,181.5
11,181.65
12,181.65
13,181.7
14,181.7
15,181.65
16,181.8
17,181.8
18,181.75
19,181.75
20,181.85
21,181.75
22,181.7
23,181.7
24,181.7
25,181.65
26,181.7
27,181.8
28,181.8
29,181.85
30,181.85
31,181.85
32,181.9
34,181.9
35,181.95
36,182.05
37,181.95
38,182
39,182
40,181.9
41,181.9
42,181.9
43,181.9
44,181.85
45,181.75
46,181.8
47,181.7
48,181.7
49,181.6
50,181.55
51,181.35
52,181.4
53,181.25
54,181.25
55,181.45
56,181.5
57,181.4
58,181.35
59,181.3
60,181.2
61,181.3
62,181.4
63,181.15
64,181.2
65,181.25
67,181.3
68,181.3
69,181.45
70,181.45
73,181.45
74,181.4
75,181.35
77,181.35
78,181.4
79,181.45
80,181.35
81,181.4
85,181.4
86,181.35
88,181.3
89,181.4
90,181.4
91,181.35
92,181.4
93,181.3
94,181.25
95,181.25
96,181.35
97,181.4
98,181.35
99,181.45
102,181.4
103,181.35
105,181.35
107,181.25
108,181.35
109,181.35
110,181.3
111,181.2
112,181.25
113,181.3
115,181.4
116,181.35
117,181.3
118,181.3
119,181.3
120,181.25
121,181.25
122,181.25
124,181.25
126,181.25
127,181.3
128,181.4
129,181.4
130,181.4
131,181.35
136,181.3
137,181.25
138,181.25
140,181.3
141,181.35
142,181.4
143,181.35
145,181.35
146,181.35
147,181.3
148,181.3
149,181.25
150,181.2
152,181.3
153,181.3
155,181.25
156,181.25
158,181.25
159,181.25
160,181.25
161,181.3
162,181.25
163,181.3
164,181.35
165,181.25
166,181.25
168,181.3
169,181.35
170,181.35
171,181.35
172,181.3
173,181.3
174,181.4
175,181.35
176,181.35
178,181.35
179,181.25
181,181.25
182,181.25
183,181.25
184,181.2
185,181.2
186,181.2
187,181.15
188,181.1
189,181.05
190,181.05
191,181.05
193,181.1
194,181.15
195,181.15
197,181.15
198,181.15
199,181.15
200,181.1
202,181.1
204,181.15
205,181.1
206,181.1
207,181.05
209,181.1
210,181.15
212,181.1
213,181.05
216,181
217,180.95
218,180.95
219,181
220,180.95
222,181
223,180.95
226,180.9
227,180.95
228,180.95
229,180.95
234,180.9
235,180.9
236,180.95
237,180.9
239,180.9
242,181.05
243,180.85
244,180.8
245,180.65
246,180.75
247,180.75
248,180.7
249,180.55
250,180.6
251,180.55
252,180.6
253,180.55
254,180.55
255,180.6
256,180.65
257,180.75
259,180.7
260,180.7
262,180.8
263,180.7
264,180.75
269,180.75
270,180.7
271,180.75
272,180.7
273,180.75
274,180.8
277,180.8
278,180.8
282,180.75
284,180.8
285,180.75
287,180.8
288,180.85
289,180.8
291,180.75
294,180.75
295,180.8
299,180.8
301,180.8
302,180.8
303,180.85
304,180.9
305,180.95
308,180.9
309,180.85
310,180.8
312,180.75
313,180.75
315,180.75
317,180.8
318,180.85
319,180.85
322,180.85
323,180.8
324,180.75
325,180.8
326,180.85
329,180.8
330,180.8
331,180.75
332,180.8
333,180.8
334,180.85
335,180.9
336,180.95
338,180.95
339,180.95
340,180.95
341,180.95
342,180.95
343,180.9
345,180.95
347,180.95
348,180.95
350,180.95
351,180.95
352,180.9
353,180.95
354,181
355,180.95
356,180.95
357,180.95
358,180.9
361,180.9
362,180.85
363,180.9
364,180.9
365,180.9
366,180.9
368,180.9
369,180.9
370,180.85
371,180.85
372,180.85
373,180.8
374,180.85
375,180.8
376,180.8
379,180.8
381,180.85
382,180.75
384,180.8
385,180.8
390,180.8
391,180.85
392,180.95
393,180.95
394,180.95
395,180.9
396,180.8
397,180.8
398,180.8
399,180.8
400,180.8
401,180.8
402,180.75
403,180.8
404,180.8
405,180.85
406,180.85
408,180.85
409,180.85
410,180.8
411,180.85
412,180.85
413,180.85
414,180.85
415,180.85
416,180.85
417,180.85
418,180.8
419,180.75
420,180.7
422,180.65
423,180.65
426,180.65
427,180.7
428,180.6
429,180.6
430,180.6
431,180.55
432,180.55
433,180.6
434,180.55
435,180.5
436,180.5
437,180.5
439,180.5
440,180.6
441,180.6
443,180.6
445,180.55
447,180.6
448,180.65
449,180.65
450,180.7
451,180.75
452,180.7
453,180.6
454,180.6
455,180.65
456,180.65
457,180.7
458,180.7
459,180.55
462,180.6
463,180.55
464,180.55
465,180.5
466,180.5
467,180.5
468,180.5
469,180.5
470,180.5
472,180.55
473,180.5
474,180.6
475,180.6
476,180.65
477,180.65
478,180.6
480,180.55
481,180.5
483,180.45
484,180.35
485,180.4
486,180.5
487,180.45
488,180.45
489,180.35
490,180.35
491,180.35
492,180.25
493,180.15
494,180.25
495,180.2
496,180.2
497,180.15
499,180.15
500,180.15
501,180.1
502,180.15
503,179.85
504,179.8
505,179.8
506,179.7
507,179.85
508,179.85
509,179.75
a1499842860,180
1,179.85
2,179.85
3,179.85
4,180.05
5,180.1
6,180.1
7,180.1
8,180.2
9,180.3
10,180.4
11,180.35
12,180.25
13,180.35
14,180.45
15,180.3
16,180.3
17,180.3
18,180.35
19,180.3
20,180.3
22,180.2
23,180.2
24,180.25
25,180.2
26,180.25
27,180.25
28,180.2
29,180.25
30,180.2
31,180.15
33,180.25
34,180.2
35,180.25
36,180.2
38,180.3
39,180.25
40,180.3
41,180.3
42,180.25
43,180.25
44,180.25
45,180.25
46,180.35
48,180.4
49,180.45
50,180.45
51,180.5
52,180.45
53,180.45
55,180.35
56,180.3
57,180.3
58,180.25
59,180.1
60,180.15
62,180.1
63,180.1
64,180.1
65,180.1
67,180
68,179.9
69,179.75
70,179.9
71,179.85
72,179.85
73,179.7
74,179.7
75,179.7
76,179.75
77,179.7
78,179.65
79,179.75
80,179.75
81,179.65
82,179.7
84,179.65
85,179.75
86,179.75
87,179.75
88,179.75
89,179.75
90,179.7
91,179.7
93,179.7
94,179.75
95,179.75
97,179.95
98,179.9
99,179.9
100,179.95
101,179.95
102,180
103,179.95
104,179.95
107,179.95
109,179.9
110,179.95
111,179.95
112,179.9
113,180
114,179.95
115,179.9
116,179.9
117,179.85
119,179.9
120,179.8
121,179.9
122,179.9
123,179.85
125,179.9
126,179.9
127,179.85
128,179.9
130,179.9
131,179.9
132,179.9
133,179.85
135,179.9
136,179.9
137,179.9
138,179.85
139,179.9
140,179.9
141,179.9
142,179.9
143,179.9
145,180
146,180.05
147,180.05
149,180.05
150,180.05
151,180
152,179.95
153,180
154,180.05
155,180.1
156,180.05
157,180.1
158,180.1
159,180.1
160,180.1
161,180.05
162,180.1
163,180.05
164,180
165,180.05
166,180
167,180.15
168,180.25
169,180.3
170,180.5
171,180.4
172,180.5
173,180.5
174,180.45
177,180.4
178,180.45
179,180.4
180,180.4
181,180.4
182,180.4
186,180.45
187,180.45
190,180.5
191,180.5
192,180.45
193,180.4
199,180.4
200,180.35
201,180.4
205,180.45
206,180.5
207,180.5
208,180.5
209,180.5
210,180.5
211,180.5
212,180.5
213,180.5
214,180.5
215,180.5
216,180.55
218,180.55
220,180.45
221,180.5
222,180.4
223,180.45
224,180.45
228,180.45
230,180.45
231,180.4
233,180.4
234,180.45
237,180.45
239,180.55
242,180.45
243,180.35
244,180.35
245,180.3
246,180.35
247,180.3
248,180.3
249,180.3
250,180.25
251,180.25
253,180.3
254,180.4
255,180.35
256,180.4
257,180.4
258,180.4
259,180.35
261,180.35
262,180.4
263,180.4
265,180.45
266,180.5
267,180.5
268,180.55
270,180.55
271,180.55
275,180.5
277,180.45
278,180.45
279,180.4
280,180.4
281,180.4
282,180.35
283,180.3
285,180.25
287,180.3
288,180.35
289,180.35
290,180.35
291,180.35
292,180.35
293,180.35
294,180.35
295,180.35
298,180.3
299,180.3
300,180.35
301,180.3
302,180.3
303,180.3
305,180.4
306,180.4
309,180.45
310,180.45
311,180.45
312,180.45
313,180.4
314,180.4
315,180.45
316,180.45
317,180.45
318,180.45
319,180.45
321,180.4
322,180.45
323,180.45
324,180.45
325,180.4
328,180.4
329,180.45
330,180.45
331,180.5
332,180.55
333,180.4
334,180.35
335,180.35
337,180.35
338,180.35
339,180.4
340,180.55
341,180.5
342,180.45
343,180.5
344,180.5
345,180.4
346,180.35
347,180.4
348,180.35
349,180.45
350,180.5
351,180.5
352,180.5
354,180.55
355,180.5
357,180.45
358,180.45
359,180.5
360,180.45
361,180.5
362,180.5
363,180.45
364,180.4
365,180.45
366,180.45
367,180.5
368,180.5
369,180.5
373,180.55
374,180.6
375,180.55
376,180.55
377,180.5
378,180.45
379,180.4
380,180.45
381,180.45
382,180.35
384,180.4
385,180.4
386,180.45
387,180.45
388,180.5
389,180.45
390,180.6
391,180.6
392,180.55
393,180.5
394,180.5
395,180.6
396,180.55
397,180.65
398,180.7
399,180.75
400,180.6
401,180.65
402,180.6
403,180.65
404,180.6
405,180.5
406,180.55
407,180.55
408,180.55
409,180.55
410,180.6
411,180.6
412,180.6
413,180.55
414,180.6
415,180.65
416,180.75
417,180.7
418,180.7
419,180.65
420,180.7
421,180.8
422,180.75
423,180.7
424,180.75
425,180.8
426,180.8
427,180.7
428,180.7
429,180.8
430,180.7
431,180.7
432,180.8
433,180.8
434,180.75
435,180.8
436,180.85
437,180.8
438,180.8
439,180.8
440,180.85
441,180.9
442,180.8
443,180.8
444,180.75
445,180.7
446,180.75
447,180.8
448,180.8
450,180.8
451,180.75
452,180.7
453,180.8
454,180.75
455,180.75
456,180.75
457,180.75
458,180.75
459,180.75
460,180.75
461,180.75
462,180.65
463,180.7
464,180.7
465,180.75
466,180.85
467,180.75
468,180.8
469,180.8
470,180.8
471,180.75
472,180.75
473,180.8
474,180.8
475,180.75
476,180.8
477,180.75
478,180.75
479,180.8
480,180.75
481,180.75
482,180.75
483,180.7
484,180.75
485,180.8
486,180.85
487,180.8
488,180.8
489,180.75
490,180.75
492,180.8
493,180.8
494,180.8
495,180.85
496,180.85
497,180.9
498,180.8
499,180.75
500,180.75
501,180.8
502,180.8
503,180.75
504,180.75
505,180.75
506,180.85
507,180.8
508,180.85
509,180.8
a1499929260,181
1,181.15
2,181.15
3,181.4
4,181.5
5,181.55
6,181.9
7,181.85
8,181.9
9,181.85
10,181.75
11,181.75
12,181.95
13,181.95
14,181.85
15,181.75
16,181.7
17,181.65
18,181.5
19,181.45
20,181.45
21,181.55
22,181.6
23,181.6
24,181.45
25,181.4
26,181.35
27,181.35
28,181.35
29,181.4
30,181.4
31,181.45
32,181.4
33,181.35
34,181.4
35,181.35
36,181.4
38,181.3
40,181.25
41,181.3
42,181.3
43,181.4
44,181.4
45,181.45
46,181.45
47,181.5
48,181.5
49,181.5
50,181.55
51,181.55
52,181.55
53,181.5
54,181.45
55,181.4
56,181.5
57,181.55
58,181.55
59,181.65
60,181.55
61,181.6
62,181.6
63,181.45
64,181.5
65,181.45
66,181.45
67,181.5
68,181.45
69,181.45
70,181.45
71,181.35
72,181.35
73,181.35
74,181.35
75,181.45
76,181.45
77,181.45
78,181.45
79,181.45
80,181.45
81,181.45
82,181.6
83,181.55
84,181.45
85,181.5
86,181.55
87,181.65
88,181.55
89,181.6
90,181.55
91,181.6
92,181.6
93,181.6
94,181.65
95,181.6
96,181.65
100,181.65
101,181.6
102,181.6
103,181.6
105,181.6
106,181.65
107,181.65
109,181.55
110,181.6
111,181.55
112,181.5
113,181.55
114,181.55
115,181.5
116,181.5
117,181.55
118,181.6
120,181.6
122,181.55
123,181.6
124,181.6
125,181.65
126,181.65
127,181.65
128,181.6
129,181.55
131,181.6
132,181.55
133,181.5
135,181.5
136,181.5
137,181.45
140,181.4
143,181.4
144,181.35
145,181.3
146,181.3
147,181.25
149,181.3
150,181.15
151,181.1
152,181.15
153,181.25
154,181.25
155,181.3
156,181.25
157,181.25
159,181.3
161,181.3
164,181.35
167,181.35
169,181.35
170,181.4
171,181.45
174,181.5
177,181.5
179,181.5
181,181.5
183,181.55
184,181.55
188,181.6
189,181.6
190,181.6
191,181.6
192,181.55
193,181.6
194,181.55
195,181.55
196,181.55
197,181.5
198,181.5
199,181.5
200,181.55
201,181.6
202,181.6
203,181.6
207,181.55
208,181.5
209,181.5
210,181.6
214,181.6
215,181.55
217,181.65
218,181.6
219,181.6
220,181.6
221,181.7
222,181.7
223,181.65
224,181.65
225,181.65
226,181.65
229,181.65
230,181.65
231,181.65
232,181.65
234,181.65
235,181.65
236,181.7
237,181.75
238,181.75
239,181.65
242,181.6
243,181.75
244,181.75
245,181.8
247,181.8
249,181.75
250,181.7
251,181.75
252,181.75
253,181.7
254,181.65
255,181.6
256,181.6
257,181.65
259,181.6
260,181.65
261,181.75
262,181.75
266,181.7
267,181.7
268,181.7
269,181.65
270,181.7
271,181.75
272,181.7
273,181.75
275,181.75
276,181.7
277,181.65
278,181.6
279,181.65
280,181.7
281,181.7
282,181.7
283,181.75
284,181.7
285,181.7
286,181.65
290,181.8
291,181.75
292,181.8
293,181.75
294,181.75
295,181.7
296,181.7
299,181.8
300,181.75
302,181.8
304,181.85
307,181.8
308,181.8
311,181.8
313,181.75
314,181.75
317,181.7
318,181.75
319,181.75
320,181.7
321,181.75
322,181.65
323,181.65
324,181.7
326,181.65
327,181.65
329,181.65
330,181.6
331,181.6
332,181.6
333,181.7
334,181.75
336,181.8
338,181.75
340,181.75
341,181.7
342,181.75
343,181.8
344,181.75
346,181.75
347,181.7
348,181.65
352,181.65
353,181.65
354,181.65
355,181.6
356,181.65
357,181.7
360,181.75
361,181.7
363,181.8
364,181.8
365,181.75
366,181.75
367,181.8
368,181.85
369,181.8
370,181.75
371,181.7
372,181.7
374,181.65
376,181.75
377,181.75
378,181.75
381,181.7
382,181.75
383,181.8
384,181.8
385,181.8
388,181.9
389,181.95
390,182.05
391,181.95
392,182.05
393,182
394,182
395,182
396,182.05
397,182.15
398,182.15
399,182.2
400,182.15
401,182.15
402,182.15
403,182.15
404,182.15
405,182.15
406,182.15
407,182.1
408,182.1
409,182.2
410,182.25
411,182.2
412,182.3
413,182.3
414,182.3
415,182.3
418,182.3
419,182.3
420,182.3
421,182.3
422,182.35
424,182.35
425,182.35
427,182.35
428,182.35
429,182.3
430,182.35
431,182.4
432,182.55
433,182.5
434,182.4
435,182.35
436,182.2
437,182.35
438,182.3
439,182.3
440,182.3
441,182.25
442,182.25
443,182.2
444,182.2
445,182.25
446,182.25
447,182.25
448,182.15
449,182.15
450,182.2
451,182.15
452,182.15
454,182.15
455,182.15
456,182.05
457,182.05
458,182.1
459,182.1
461,182.1
463,182.15
465,182.15
466,182.1
467,182.15
468,182.1
469,182.05
470,182.1
472,182.15
473,182.2
474,182.2
475,182.2
476,182.3
477,182.25
478,182.3
479,182.25
480,182.2
481,182.1
482,182.05
483,182.05
484,182.05
485,182.05
487,182.1
489,182.05
490,182.05
491,182.1
492,182.1
493,182.1
494,182.05
495,182.15
496,182.15
497,182.15
498,182.15
499,182.25
500,182.3
501,182.25
502,182.25
503,182.3
504,182.25
505,182.25
506,182.15
507,182.1
508,182.1
509,182.1
a1500015660,182.55
1,182.3
2,182.4
3,182.35
4,182.25
5,182.25
6,182
7,182.3
8,182.35
9,182.15
10,182.35
11,182.1
12,182.15
13,182
14,182.05
15,182.05
16,182.05
19,181.8
20,181.85
21,181.85
22,181.85
23,181.95
24,182.05
25,182
26,181.95
27,181.9
28,182.05
29,182.05
30,182
31,182.05
32,182.05
33,182
34,181.95
35,181.9
36,182.05
37,182.1
38,182.1
39,182.05
40,181.95
41,182.05
42,182
43,182.1
44,182.05
45,182.05
46,182.05
47,182.05
48,182.05
49,182.05
50,182
51,182.05
52,182.1
53,182.05
54,181.95
55,182
56,182.05
57,182
58,182
59,182.05
60,182.05
61,182
62,182.05
63,182.1
64,182.15
65,182.1
66,182.05
67,182.1
68,182.15
69,182.15
70,182.1
71,182.15
72,182.1
73,182.05
74,182.1
75,182.1
76,182.1
77,182.1
78,182.1
79,182.05
80,182.1
81,182.15
84,182.2
85,182.2
86,182.2
87,182.25
88,182.25
89,182.3
90,182.35
91,182.35
92,182.3
93,182.35
96,182.25
98,182.3
99,182.35
100,182.35
101,182.4
103,182.4
104,182.35
105,182.35
106,182.35
107,182.3
108,182.3
109,182.3
110,182.25
111,182.2
113,182.25
115,182.3
116,182.3
117,182.3
118,182.35
119,182.3
120,182.3
122,182.25
123,182.3
124,182.25
125,182.3
126,182.2
128,182.2
129,182.25
130,182.25
131,182.2
133,182.2
134,182.25
135,182.2
137,182.15
141,182.25
143,182.25
144,182.2
145,182.25
146,182.2
147,182.3
149,182.25
150,182.2
151,182.2
152,182.2
153,182.05
158,181.95
159,181.85
160,181.75
161,181.8
162,181.85
163,181.85
164,181.8
166,181.75
167,181.7
168,181.75
169,181.75
170,181.9
171,181.95
172,182.05
173,182
174,182.05
175,182
176,182
177,182.05
178,182
179,181.95
180,181.9
181,181.9
182,181.9
183,182
184,182
187,181.9
189,181.9
190,181.9
192,181.95
193,181.9
195,181.95
196,181.9
198,181.9
201,181.95
202,182
203,181.95
204,181.9
205,181.9
207,181.9
210,181.9
211,181.95
213,181.95
214,181.95
216,181.9
217,181.9
218,181.9
220,181.9
221,181.9
222,181.9
223,181.9
227,181.9
229,181.95
230,181.95
232,181.95
233,181.95
234,181.9
235,181.95
236,181.9
237,181.9
238,181.95
239,181.9
242,182.15
243,182
244,181.95
245,182.05
246,182.05
247,182
248,182
249,181.95
250,182
251,182
252,181.95
253,181.95
255,181.95
256,181.9
257,181.9
259,181.85
261,181.8
262,181.85
263,181.8
264,181.8
265,181.85
268,181.8
269,181.8
271,181.85
273,181.9
274,181.9
277,181.9
278,181.9
279,181.95
280,182
281,182.05
282,182
283,181.95
284,181.95
285,182
286,182
287,182.05
289,182.05
290,182.05
291,182
293,182.05
294,182.1
295,182.1
296,182.05
297,181.95
299,181.95
300,181.95
301,182.05
302,182
304,182
306,182
307,181.9
308,181.95
311,181.9
312,181.9
313,181.9
320,181.9
322,181.95
323,181.9
325,181.95
327,181.95
328,182
329,182.05
330,182.05
331,181.85
332,181.9
333,181.95
334,181.8
335,181.75
337,181.8
338,181.7
339,181.65
340,181.65
342,181.7
343,181.7
344,181.7
345,181.65
346,181.6
348,181.6
349,181.5
351,181.5
352,181.55
354,181.45
355,181.35
357,181.55
358,181.5
359,181.45
360,181.5
361,181.55
362,181.55
364,181.5
366,181.45
367,181.5
368,181.45
369,181.4
370,181.35
372,181.35
374,181.3
375,181.25
377,181.2
378,181.1
379,181.15
380,181.1
381,181.05
382,181.15
384,181.15
385,181.15
386,181.1
387,181.15
388,181.2
389,181.25
390,181.2
391,181.05
393,181
394,181.25
395,181.3
396,181.35
398,181.35
399,181.35
400,181.35
401,181.35
402,181.4
404,181.35
405,181.35
406,181.5
407,181.55
408,181.55
409,181.5
410,181.5
411,181.5
412,181.5
413,181.5
414,181.45
415,181.45
417,181.45
418,181.5
419,181.5
420,181.5
421,181.35
422,181.4
424,181.35
425,181.35
428,181.35
429,181.3
430,181.35
431,181.35
432,181.4
434,181.45
435,181.45
437,181.5
438,181.55
439,181.55
440,181.5
442,181.45
443,181.45
444,181.55
445,181.55
446,181.5
447,181.5
448,181.55
449,181.5
451,181.55
453,181.55
454,181.55
455,181.6
456,181.75
457,181.65
458,181.65
459,181.65
460,181.6
462,181.65
463,181.65
466,181.7
467,181.7
468,181.7
469,181.7
470,181.7
471,181.65
473,181.6
474,181.65
475,181.7
476,181.7
477,181.65
479,181.6
480,181.55
481,181.55
482,181.55
484,181.5
485,181.45
486,181.55
487,181.55
488,181.5
489,181.5
490,181.55
491,181.55
492,181.6
493,181.65
494,181.65
495,181.7
499,181.7
500,181.7
501,181.6
502,181.65
503,181.55
504,181.65
505,181.7
506,181.7
507,181.7
508,181.75
509,181.8
a1500274860,182.1
1,182.35
2,182.15
3,182
4,182
5,181.85
6,181.6
7,181.7
8,181.7
9,181.7
10,181.65
11,181.75
12,181.75
13,181.7
14,181.65
15,181.55
16,181.45
17,181.5
18,181.5
19,181.6
20,181.45
21,181.55
22,181.4
23,181.45
24,181.45
25,181.45
26,181.4
27,181.45
28,181.5
29,181.45
30,181.45
31,181.45
33,181.5
35,181.45
36,181.4
37,181.3
38,181.35
39,181.4
40,181.4
41,181.35
42,181.5
43,181.45
44,181.45
45,181.45
46,181.5
47,181.55
49,181.55
50,181.55
51,181.6
53,181.6
54,181.55
55,181.45
56,181.45
57,181.5
58,181.5
59,181.55
60,181.5
61,181.6
62,181.6
63,181.5
64,181.5
65,181.45
66,181.4
67,181.2
68,181.2
69,181.25
70,181.2
73,181.2
74,181.15
75,181.15
76,181.25
77,181.25
78,181.25
79,181.25
80,181.3
81,181.3
82,181.3
83,181.35
84,181.35
86,181.35
87,181.4
88,181.4
89,181.35
90,181.4
91,181.4
92,181.4
93,181.35
94,181.3
95,181.3
96,181.3
97,181.3
98,181.35
99,181.35
100,181.3
101,181.3
102,181.3
104,181.25
105,181.25
106,181.3
107,181.35
108,181.3
109,181.3
112,181.25
113,181.2
114,181.15
115,181.2
116,181.25
117,181.25
118,181.35
120,181.3
121,181.3
122,181.15
123,181
124,180.85
125,180.75
126,180.8
128,180.85
129,180.9
130,180.8
131,180.9
132,180.9
133,180.85
135,180.8
136,180.8
137,180.8
138,180.85
139,181
140,181.05
141,181.1
142,181.05
143,180.95
144,180.95
145,180.95
146,180.95
147,180.9
149,180.85
150,180.9
151,180.85
152,180.9
154,180.9
155,180.9
157,180.9
158,180.85
159,180.75
161,180.85
163,180.9
164,180.85
166,180.85
167,180.85
168,180.85
169,180.8
170,180.8
172,180.8
173,180.8
174,180.85
175,180.85
176,180.9
177,180.95
178,181
179,181
181,181
182,181
183,181
184,181.05
185,181
186,181
187,181
188,180.95
189,180.95
190,180.95
191,181
192,181.05
193,181
194,181.05
195,181.1
196,181.3
197,181.3
198,181.3
199,181.3
200,181.45
201,181.4
202,181.35
203,181.35
204,181.3
205,181.3
206,181.25
207,181.2
208,181.25
209,181.3
210,181.35
211,181.35
213,181.3
214,181.25
215,181.25
216,181.3
217,181.3
218,181.3
219,181.25
220,181.3
221,181.3
222,181.3
224,181.3
225,181.3
226,181.3
227,181.35
228,181.35
231,181.3
232,181.3
233,181.3
235,181.35
236,181.35
238,181.35
239,181.4
242,181.5
243,181.55
244,181.55
245,181.55
247,181.6
249,181.6
251,181.65
252,181.65
253,181.65
254,181.6
255,181.55
256,181.65
258,181.65
259,181.65
260,181.55
261,181.5
