SDF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
412,23.05
413,23.035
414,23.035
415,23.045
416,23.035
418,23.035
419,23.06
420,23.065
421,23.07
422,23.08
423,23.09
424,23.075
425,23.08
426,23.085
427,23.085
428,23.095
429,23.14
430,23.11
431,23.11
432,23.105
435,23.08
437,23.085
438,23.11
439,23.135
440,23.12
441,23.115
442,23.125
443,23.125
444,23.115
445,23.105
446,23.095
447,23.1
448,23.09
449,23.115
450,23.11
451,23.135
452,23.135
453,23.13
454,23.14
456,23.13
457,23.13
460,23.14
461,23.14
462,23.14
464,23.145
465,23.15
466,23.15
467,23.135
468,23.135
469,23.15
470,23.16
473,23.18
475,23.175
476,23.16
477,23.15
478,23.17
479,23.165
480,23.165
481,23.16
482,23.16
483,23.16
484,23.165
485,23.18
486,23.185
487,23.185
488,23.18
489,23.19
490,23.19
491,23.18
492,23.16
493,23.125
494,23.1
495,23.1
496,23.09
497,23.13
498,23.135
499,23.1
500,23.07
501,23.06
502,23.055
503,23.095
504,23.1
505,23.05
506,23.06
507,23.1
a1499756580,23.265
1,23.345
2,23.28
3,23.205
4,23.225
5,23.34
6,23.325
7,23.37
8,23.4
9,23.45
10,23.435
11,23.415
12,23.45
13,23.485
14,23.555
15,23.575
16,23.54
17,23.535
18,23.51
19,23.465
20,23.455
21,23.465
25,23.42
26,23.41
27,23.415
28,23.41
29,23.44
30,23.445
31,23.475
34,23.465
36,23.41
37,23.4
38,23.42
39,23.425
40,23.43
41,23.41
43,23.41
44,23.43
45,23.41
46,23.41
47,23.435
48,23.43
49,23.425
50,23.435
51,23.405
52,23.42
54,23.43
55,23.4
56,23.39
57,23.385
58,23.4
59,23.41
60,23.44
61,23.405
62,23.41
63,23.405
64,23.41
65,23.39
66,23.4
67,23.39
69,23.42
70,23.42
71,23.425
72,23.41
73,23.4
74,23.405
76,23.435
77,23.45
78,23.47
79,23.54
80,23.54
81,23.585
82,23.595
83,23.6
84,23.595
85,23.585
86,23.585
87,23.61
88,23.595
89,23.59
90,23.605
92,23.585
93,23.6
94,23.62
95,23.635
96,23.62
97,23.62
99,23.63
100,23.65
101,23.645
102,23.69
103,23.7
105,23.66
106,23.66
107,23.625
108,23.615
110,23.605
111,23.605
112,23.595
113,23.605
114,23.63
115,23.635
116,23.625
117,23.63
118,23.635
119,23.63
120,23.62
122,23.605
123,23.61
124,23.615
125,23.6
126,23.65
127,23.72
128,23.75
129,23.755
130,23.75
131,23.73
132,23.735
133,23.725
134,23.725
135,23.77
137,23.765
138,23.76
140,23.755
142,23.75
143,23.77
144,23.78
145,23.765
146,23.775
147,23.77
148,23.775
149,23.785
151,23.785
152,23.78
153,23.785
154,23.785
155,23.785
156,23.775
157,23.78
158,23.785
159,23.79
160,23.79
161,23.78
162,23.77
164,23.78
165,23.73
166,23.73
167,23.74
168,23.735
170,23.76
171,23.77
172,23.77
173,23.76
174,23.795
175,23.8
176,23.825
177,23.82
178,23.795
179,23.775
180,23.8
181,23.795
182,23.775
183,23.795
184,23.775
185,23.78
186,23.755
187,23.73
188,23.725
189,23.735
190,23.725
191,23.74
192,23.76
193,23.755
194,23.725
195,23.725
197,23.74
200,23.75
201,23.76
202,23.76
203,23.74
204,23.725
207,23.73
208,23.73
209,23.71
212,23.71
213,23.72
214,23.725
216,23.73
218,23.725
219,23.725
220,23.7
221,23.71
222,23.705
223,23.705
224,23.695
225,23.695
226,23.7
227,23.71
228,23.7
229,23.715
231,23.72
232,23.71
233,23.69
235,23.705
236,23.695
237,23.68
238,23.685
239,23.68
240,23.675
241,23.675
242,23.69
245,23.7
246,23.66
247,23.65
248,23.635
249,23.64
250,23.62
251,23.62
252,23.62
253,23.615
254,23.62
255,23.615
256,23.61
257,23.6
258,23.61
259,23.61
260,23.615
261,23.605
262,23.605
263,23.61
264,23.605
266,23.6
267,23.6
268,23.575
269,23.565
271,23.545
272,23.545
274,23.55
275,23.55
277,23.545
278,23.56
279,23.56
280,23.555
281,23.56
283,23.56
284,23.57
287,23.565
288,23.565
289,23.56
291,23.56
292,23.55
293,23.545
294,23.54
297,23.55
298,23.55
299,23.54
300,23.545
301,23.555
303,23.58
304,23.58
305,23.585
306,23.585
307,23.585
309,23.58
311,23.58
312,23.595
313,23.58
314,23.585
319,23.585
320,23.58
321,23.57
322,23.58
323,23.575
324,23.57
327,23.585
328,23.635
331,23.645
332,23.65
336,23.665
337,23.675
338,23.675
340,23.675
341,23.68
342,23.66
344,23.665
345,23.71
347,23.725
348,23.71
349,23.72
350,23.72
351,23.71
352,23.72
353,23.71
354,23.69
355,23.71
356,23.695
357,23.695
358,23.705
359,23.7
361,23.705
362,23.725
363,23.71
364,23.75
365,23.73
366,23.75
368,23.775
370,23.765
371,23.755
372,23.745
374,23.75
375,23.76
377,23.755
380,23.76
381,23.77
382,23.77
383,23.765
388,23.755
389,23.76
390,23.75
391,23.735
392,23.735
393,23.725
394,23.7
395,23.725
396,23.73
398,23.72
399,23.715
400,23.7
402,23.71
403,23.765
404,23.77
405,23.78
406,23.775
407,23.78
408,23.78
409,23.785
410,23.79
411,23.79
412,23.81
413,23.8
414,23.78
416,23.77
417,23.745
418,23.74
419,23.745
420,23.74
421,23.74
422,23.745
423,23.74
424,23.725
425,23.725
426,23.73
427,23.73
428,23.73
429,23.74
430,23.735
431,23.745
432,23.765
433,23.77
434,23.77
435,23.76
436,23.755
437,23.745
438,23.725
439,23.74
440,23.735
441,23.73
442,23.715
443,23.725
444,23.735
446,23.745
447,23.74
448,23.735
449,23.73
450,23.72
451,23.71
452,23.71
453,23.72
454,23.735
455,23.745
456,23.73
457,23.72
458,23.72
459,23.73
460,23.71
461,23.72
462,23.705
463,23.705
464,23.715
465,23.715
466,23.715
467,23.72
468,23.725
469,23.72
470,23.72
472,23.715
473,23.71
474,23.715
475,23.72
476,23.735
477,23.73
478,23.735
479,23.73
480,23.7
481,23.7
482,23.695
483,23.7
484,23.7
485,23.705
486,23.715
487,23.71
488,23.705
489,23.695
490,23.69
491,23.68
492,23.7
493,23.705
494,23.695
495,23.7
496,23.7
497,23.7
498,23.69
499,23.665
500,23.67
501,23.64
502,23.635
503,23.605
504,23.57
505,23.585
506,23.605
507,23.615
a1499842980,23.785
1,23.705
2,23.735
3,23.73
4,23.735
7,23.73
9,23.76
11,23.76
14,23.775
15,23.785
16,23.785
18,23.765
19,23.76
20,23.755
24,23.72
27,23.72
28,23.735
29,23.72
30,23.7
31,23.69
32,23.68
33,23.695
34,23.7
35,23.705
36,23.71
37,23.725
38,23.725
39,23.725
40,23.74
41,23.72
43,23.715
47,23.75
48,23.735
49,23.74
51,23.72
52,23.725
53,23.715
54,23.73
55,23.735
58,23.735
59,23.745
63,23.74
66,23.74
67,23.74
68,23.745
69,23.74
70,23.76
73,23.78
74,23.765
75,23.75
76,23.75
77,23.755
78,23.77
81,23.76
83,23.76
85,23.77
86,23.75
89,23.765
90,23.755
92,23.77
93,23.765
94,23.755
95,23.755
96,23.74
97,23.735
98,23.73
100,23.745
101,23.74
102,23.75
103,23.75
107,23.75
108,23.75
109,23.74
110,23.745
112,23.74
113,23.735
114,23.72
117,23.715
119,23.71
120,23.705
121,23.695
122,23.685
123,23.69
124,23.685
128,23.695
129,23.7
132,23.715
133,23.715
134,23.71
136,23.705
137,23.7
138,23.695
141,23.695
143,23.7
145,23.695
148,23.695
149,23.685
152,23.685
153,23.68
154,23.67
155,23.64
156,23.64
158,23.64
161,23.64
162,23.635
163,23.655
164,23.675
165,23.69
167,23.685
168,23.7
169,23.69
170,23.675
171,23.675
175,23.68
178,23.67
179,23.68
180,23.66
181,23.67
184,23.67
186,23.665
187,23.665
188,23.665
189,23.68
190,23.69
191,23.695
199,23.685
200,23.7
201,23.705
203,23.705
204,23.715
206,23.71
207,23.715
208,23.71
212,23.71
215,23.705
216,23.705
217,23.705
218,23.695
222,23.695
225,23.685
226,23.68
227,23.685
229,23.7
232,23.695
234,23.7
237,23.69
238,23.69
240,23.695
241,23.68
242,23.685
245,23.705
246,23.68
247,23.67
250,23.67
252,23.68
253,23.67
258,23.665
269,23.65
270,23.635
271,23.645
272,23.645
275,23.645
276,23.645
281,23.655
282,23.65
283,23.65
284,23.655
286,23.655
288,23.655
289,23.655
290,23.65
291,23.65
295,23.645
296,23.645
297,23.64
300,23.635
301,23.62
304,23.645
305,23.635
307,23.635
309,23.64
310,23.64
313,23.625
316,23.63
317,23.615
318,23.615
319,23.615
326,23.615
328,23.625
329,23.64
330,23.67
331,23.68
333,23.69
334,23.705
335,23.7
336,23.695
337,23.705
338,23.745
339,23.745
341,23.735
343,23.715
344,23.7
345,23.705
346,23.715
347,23.71
348,23.725
349,23.745
350,23.745
352,23.75
353,23.75
354,23.75
355,23.76
356,23.77
357,23.77
360,23.765
361,23.76
362,23.735
363,23.75
364,23.755
365,23.755
366,23.755
367,23.76
368,23.775
369,23.775
371,23.775
372,23.775
373,23.755
374,23.76
375,23.745
376,23.755
377,23.75
378,23.75
379,23.75
380,23.765
381,23.765
382,23.77
383,23.775
384,23.77
385,23.775
386,23.775
387,23.77
388,23.785
389,23.805
390,23.805
391,23.815
393,23.83
394,23.805
395,23.82
396,23.82
397,23.805
398,23.805
399,23.8
400,23.79
402,23.765
403,23.765
404,23.77
405,23.79
407,23.81
408,23.81
409,23.8
410,23.795
411,23.79
412,23.79
414,23.79
415,23.82
416,23.82
417,23.83
419,23.83
420,23.835
421,23.835
422,23.82
424,23.82
425,23.8
426,23.805
427,23.815
428,23.805
429,23.8
430,23.805
432,23.79
435,23.775
436,23.77
438,23.775
439,23.78
440,23.77
442,23.77
443,23.75
445,23.75
446,23.73
447,23.72
448,23.74
449,23.73
450,23.745
451,23.755
452,23.745
453,23.74
454,23.735
455,23.73
456,23.715
458,23.71
459,23.705
460,23.68
462,23.67
463,23.665
464,23.68
465,23.685
466,23.7
467,23.7
468,23.7
469,23.69
470,23.69
471,23.68
472,23.675
473,23.685
476,23.665
477,23.65
478,23.645
479,23.635
480,23.635
481,23.63
482,23.62
483,23.635
484,23.63
485,23.625
486,23.615
487,23.625
488,23.595
489,23.595
490,23.6
491,23.605
492,23.61
493,23.615
494,23.625
495,23.635
496,23.65
497,23.66
498,23.665
499,23.68
500,23.67
501,23.67
502,23.66
503,23.66
504,23.635
506,23.62
507,23.6
a1499929380,23.6
1,23.665
2,23.675
3,23.695
4,23.645
6,23.65
7,23.635
8,23.6
9,23.575
10,23.625
17,23.605
18,23.605
19,23.615
20,23.585
22,23.535
23,23.535
24,23.5
25,23.535
28,23.56
29,23.56
30,23.57
31,23.555
32,23.56
33,23.555
34,23.55
35,23.535
36,23.545
37,23.545
38,23.545
40,23.54
41,23.53
42,23.54
43,23.55
44,23.56
46,23.535
48,23.54
49,23.52
50,23.515
52,23.515
53,23.52
55,23.525
56,23.535
58,23.53
59,23.535
60,23.535
61,23.53
62,23.53
63,23.52
65,23.52
66,23.515
67,23.525
68,23.525
69,23.52
71,23.49
73,23.495
75,23.485
76,23.475
77,23.475
78,23.465
79,23.46
80,23.45
82,23.455
84,23.455
85,23.45
86,23.455
88,23.48
89,23.5
90,23.51
93,23.54
94,23.535
95,23.535
97,23.535
99,23.54
100,23.515
102,23.525
103,23.51
104,23.52
105,23.545
106,23.54
107,23.555
109,23.575
111,23.575
112,23.575
113,23.565
114,23.55
115,23.55
116,23.555
120,23.565
121,23.56
122,23.54
123,23.535
124,23.525
125,23.53
126,23.53
129,23.525
130,23.525
131,23.53
133,23.525
134,23.54
135,23.55
136,23.565
137,23.565
138,23.565
139,23.56
140,23.565
142,23.565
144,23.565
145,23.565
150,23.54
151,23.565
152,23.56
155,23.555
157,23.575
158,23.59
159,23.61
161,23.595
162,23.605
163,23.585
164,23.6
165,23.585
166,23.575
168,23.585
169,23.6
171,23.595
172,23.595
173,23.59
174,23.585
175,23.585
176,23.565
177,23.575
178,23.58
179,23.57
181,23.57
182,23.58
183,23.595
184,23.58
186,23.58
187,23.59
189,23.595
190,23.6
191,23.65
192,23.65
193,23.66
194,23.65
197,23.65
199,23.645
200,23.645
201,23.645
202,23.66
204,23.66
205,23.645
207,23.645
208,23.655
214,23.66
216,23.65
218,23.645
219,23.64
227,23.65
228,23.66
229,23.655
230,23.65
231,23.65
233,23.66
234,23.66
235,23.66
236,23.665
237,23.695
238,23.7
239,23.7
240,23.705
241,23.7
242,23.685
245,23.7
247,23.69
248,23.715
250,23.705
251,23.705
252,23.705
253,23.69
254,23.69
255,23.7
257,23.71
258,23.715
259,23.705
260,23.705
262,23.72
263,23.735
264,23.73
266,23.73
268,23.735
269,23.75
272,23.77
273,23.76
274,23.74
275,23.74
277,23.765
278,23.755
280,23.755
281,23.745
284,23.76
287,23.76
289,23.77
290,23.775
291,23.77
292,23.77
293,23.78
296,23.775
297,23.75
298,23.765
299,23.785
300,23.81
301,23.85
302,23.925
303,23.965
304,23.935
305,23.865
306,23.875
308,23.87
310,23.88
311,23.895
312,23.89
313,23.895
315,23.875
316,23.84
317,23.83
318,23.83
319,23.835
320,23.87
321,23.865
322,23.9
323,23.9
324,23.885
325,23.885
326,23.89
327,23.9
328,23.85
330,23.865
334,23.895
335,23.885
338,23.875
339,23.88
340,23.905
341,23.915
342,23.92
343,23.93
344,23.915
346,23.935
347,23.93
348,23.93
349,23.955
350,23.955
351,23.965
352,24
353,24.01
354,24.2
355,24.105
356,24.105
357,24.09
358,24.075
359,24.07
360,24.065
361,24.11
362,24.135
363,24.115
364,24.065
365,24.09
366,24.07
367,24.05
368,24.045
369,23.99
370,23.985
373,23.975
374,23.975
376,23.975
378,23.98
379,23.99
380,23.99
381,23.97
382,23.935
383,23.935
384,23.945
385,23.95
386,23.95
387,23.95
388,23.915
389,23.905
390,23.915
391,23.93
392,23.935
393,23.96
394,23.96
395,23.96
396,23.97
397,23.99
398,23.965
399,23.975
400,23.985
401,23.98
402,23.955
403,23.955
404,23.955
405,23.97
406,23.99
407,23.99
408,23.97
409,23.95
410,23.945
411,23.94
412,23.95
413,23.95
414,23.95
415,23.945
416,23.94
417,23.94
418,23.94
419,23.93
420,23.935
421,23.925
422,23.925
423,23.91
424,23.885
425,23.89
426,23.89
427,23.895
428,23.9
429,23.9
430,23.9
431,23.9
432,23.895
433,23.865
434,23.855
435,23.87
436,23.87
437,23.86
438,23.82
439,23.82
440,23.785
441,23.77
442,23.74
443,23.75
444,23.75
445,23.75
446,23.745
447,23.725
448,23.73
449,23.745
450,23.77
451,23.755
452,23.775
453,23.8
454,23.76
455,23.755
456,23.76
457,23.765
458,23.775
459,23.8
460,23.78
462,23.785
463,23.795
464,23.795
465,23.8
466,23.81
468,23.805
469,23.825
470,23.785
471,23.82
472,23.825
476,23.83
478,23.825
479,23.825
480,23.83
481,23.85
482,23.845
483,23.865
484,23.86
485,23.88
486,23.865
487,23.88
488,23.9
489,23.885
490,23.895
491,23.895
492,23.9
493,23.915
494,23.92
495,23.92
496,23.91
497,23.895
498,23.905
499,23.9
500,23.895
501,23.895
502,23.9
503,23.895
504,23.89
505,23.885
506,23.88
507,23.88
a1500015780,23.685
2,23.76
3,23.74
4,23.745
5,23.755
9,23.77
13,23.77
14,23.735
15,23.78
16,23.76
17,23.78
18,23.815
19,23.825
20,23.825
21,23.845
22,23.85
23,23.84
24,23.845
25,23.83
28,23.825
30,23.815
31,23.83
33,23.81
34,23.83
35,23.805
36,23.795
37,23.82
38,23.84
39,23.89
40,23.9
44,23.89
45,23.92
48,23.95
49,23.935
50,23.94
52,23.945
53,23.935
54,23.94
56,23.955
57,23.955
58,23.95
59,23.955
60,23.945
63,23.955
65,23.95
66,23.945
67,23.955
68,23.975
69,24.015
70,24.02
71,24.025
72,24.025
73,24.025
74,24.045
75,24.01
76,24.025
77,24.02
78,24
79,24.015
80,24.01
81,24.015
82,24.01
83,24.035
85,24.035
86,24.025
88,24.015
89,24.03
90,24.04
91,24.04
92,24.035
93,24.035
94,24.04
95,24.045
96,24.07
97,24.1
98,24.115
99,24.135
100,24.135
101,24.125
102,24.14
103,24.13
104,24.11
105,24.11
106,24.11
109,24.105
110,24.125
111,24.11
112,24.11
114,24.115
115,24.11
116,24.105
117,24.125
119,24.125
120,24.11
121,24.105
122,24.1
123,24.125
124,24.12
125,24.125
127,24.115
128,24.135
129,24.14
130,24.13
131,24.13
132,24.17
134,24.16
135,24.14
136,24.14
137,24.15
138,24.15
139,24.145
142,24.15
143,24.165
145,24.17
146,24.175
147,24.16
149,24.17
150,24.16
151,24.15
155,24.125
156,24.1
157,24.09
158,24.095
159,24.09
160,24.09
161,24.125
162,24.12
163,24.1
165,24.1
166,24.09
168,24.08
169,24.08
170,24.08
171,24.095
172,24.1
174,24.095
175,24.105
177,24.1
180,24.075
181,24.075
182,24.07
184,24.07
185,24.065
187,24.09
188,24.09
189,24.095
191,24.115
192,24.115
193,24.105
195,24.115
200,24.13
201,24.125
202,24.115
203,24.115
204,24.11
206,24.12
208,24.115
210,24.12
211,24.125
212,24.12
213,24.12
214,24.105
215,24.1
216,24.115
218,24.125
221,24.12
222,24.125
223,24.12
224,24.105
226,24.125
231,24.125
232,24.14
233,24.15
234,24.17
236,24.165
237,24.14
238,24.15
239,24.15
240,24.155
241,24.14
242,24.145
245,24.125
247,24.125
249,24.135
251,24.15
252,24.15
253,24.15
254,24.165
255,24.165
259,24.165
260,24.17
261,24.165
262,24.165
263,24.17
266,24.18
267,24.16
269,24.185
270,24.19
271,24.215
272,24.205
273,24.205
274,24.205
275,24.205
276,24.21
277,24.2
278,24.205
281,24.2
287,24.2
288,24.195
290,24.2
291,24.205
292,24.205
293,24.205
294,24.205
295,24.21
296,24.215
297,24.22
298,24.205
299,24.21
301,24.225
302,24.215
303,24.205
304,24.21
305,24.21
307,24.21
311,24.22
312,24.215
314,24.225
317,24.225
318,24.245
319,24.255
320,24.275
321,24.265
322,24.275
323,24.29
324,24.295
326,24.3
327,24.3
328,24.3
329,24.29
330,24.285
331,24.275
332,24.265
333,24.255
334,24.24
335,24.235
336,24.23
337,24.215
338,24.205
339,24.19
340,24.19
341,24.19
342,24.15
343,24.16
344,24.13
345,24.135
346,24.115
347,24.095
348,24.06
349,24.045
350,24.035
351,24.02
352,24.015
353,23.985
354,24.01
355,24.005
356,24.02
357,24.01
358,24.01
359,24
360,23.995
361,24.005
362,23.99
363,23.965
364,23.98
365,23.98
366,23.985
367,23.965
368,23.97
369,23.97
370,23.97
371,23.94
372,23.95
373,23.935
374,23.92
375,23.905
376,23.915
377,23.93
378,23.91
379,23.9
380,23.88
381,23.915
383,23.92
385,23.935
386,23.935
387,23.925
388,23.94
389,23.915
390,23.905
391,23.905
392,23.925
395,23.935
396,23.945
399,23.96
401,23.97
402,24
403,24.01
404,24
405,24.005
406,24.01
407,24
408,24
409,24.005
411,24.01
412,23.99
415,23.995
416,24.01
417,24.01
418,24.015
419,24
420,24
422,23.99
423,24.005
424,23.97
425,23.985
426,24
427,24.01
428,24.005
429,24.015
430,24.04
431,24.055
432,24.065
433,24.07
434,24.05
435,24.07
436,24.055
437,24.045
438,24.06
439,24.075
440,24.055
441,24.055
443,24.06
444,24.05
445,24.055
446,24.045
448,24.05
449,24.06
450,24.055
452,24.04
453,24.045
455,24.055
456,24.05
457,24.07
458,24.065
459,24.08
460,24.085
461,24.09
462,24.07
463,24.085
464,24.1
466,24.11
467,24.12
468,24.095
469,24.09
470,24.085
471,24.085
473,24.09
474,24.08
475,24.06
476,24.04
477,24.03
478,24.04
479,24.035
480,24.035
482,24.02
483,24.025
484,24.03
485,24.03
487,24.03
488,24.035
489,24.035
490,24.03
492,24.04
493,24.03
494,24.035
495,24.04
496,24.03
498,24.035
499,24.025
500,24.045
501,24.02
502,24.005
503,24.015
504,24.03
505,24.06
506,24.075
507,24.07
a1500274980,24.02
2,24.06
4,24.05
5,24.07
6,24.105
7,24.08
8,24.1
9,24.095
12,24.1
14,24.03
15,24.05
16,24.03
18,24.035
20,24.025
21,23.985
22,23.985
23,23.965
24,23.96
25,23.985
26,24.005
29,24.015
30,24.01
31,24.01
32,23.995
33,23.99
34,24.005
36,24.04
37,24.045
38,24.075
39,24.065
41,24.09
42,24.09
43,24.05
45,24.1
46,24.1
48,24.09
49,24.08
52,24.07
54,24.08
55,24.12
56,24.125
57,24.145
60,24.11
61,24.11
62,24.125
63,24.15
64,24.11
65,24.095
66,24.085
67,24.08
68,24.075
69,24.05
70,24.065
71,24.05
72,24.04
73,24.05
74,24.07
75,24.07
77,24.09
78,24.1
79,24.08
83,24.105
84,24.115
85,24.145
86,24.105
87,24.095
88,24.1
89,24.11
90,24.095
95,24.11
96,24.095
97,24.09
102,24.065
103,24.065
104,24.07
105,24.07
106,24.085
108,24.085
110,24.085
113,24.085
115,24.08
116,24.08
117,24.09
119,24.08
120,24.08
121,24.055
122,24.06
123,24.065
124,24.085
125,24.09
126,24.08
127,24.09
128,24.085
129,24.105
130,24.105
131,24.11
133,24.095
134,24.095
135,24.115
136,24.11
137,24.135
138,24.15
139,24.135
140,24.16
141,24.17
142,24.165
143,24.15
145,24.14
146,24.14
147,24.155
148,24.145
149,24.155
150,24.175
151,24.17
152,24.18
153,24.18
154,24.17
155,24.185
156,24.185
157,24.19
158,24.215
159,24.2
160,24.215
161,24.225
163,24.24
164,24.245
165,24.24
166,24.235
167,24.25
168,24.26
170,24.265
171,24.265
173,24.255
174,24.255
175,24.26
176,24.265
177,24.29
182,24.27
183,24.265
184,24.275
185,24.28
186,24.27
187,24.265
188,24.255
190,24.265
191,24.25
192,24.285
193,24.3
194,24.32
195,24.31
197,24.3
198,24.31
199,24.33
200,24.33
202,24.34
203,24.34
205,24.33
206,24.335
207,24.335
208,24.345
209,24.35
210,24.345
211,24.345
212,24.335
213,24.32
215,24.285
216,24.29
219,24.28
225,24.25
226,24.25
230,24.25
231,24.25
232,24.24
234,24.24
235,24.18
237,24.19
238,24.19
241,24.215
242,24.215
245,24.205
246,24.205
248,24.205
250,24.19
253,24.18
256,24.185
257,24.185
258,24.17
259,24.165
260,24.165
261,24.165
265,24.145
268,24.15
269,24.145
270,24.15
272,24.155
274,24.16
276,24.185
277,24.18
278,24.17
279,24.17
284,24.185
286,24.18
289,24.17
290,24.17
291,24.17
292,24.185
295,24.16
296,24.16
300,24.15
302,24.165
303,24.17
305,24.175
306,24.175
308,24.18
309,24.19
313,24.18
315,24.19
319,24.195
320,24.19
323,24.205
328,24.18
329,24.175
330,24.17
331,24.185
335,24.18
336,24.175
337,24.17
338,24.17
343,24.16
346,24.17
348,24.18
351,24.16
355,24.14
356,24.135
358,24.135
359,24.14
360,24.14
362,24.135
363,24.125
364,24.115
365,24.125
367,24.13
368,24.15
370,24.155
371,24.145
373,24.15
376,24.145
377,24.135
378,24.13
380,24.13
381,24.13
382,24.12
385,24.115
386,24.115
389,24.115
391,24.1
392,24.1
394,24.13
397,24.125
399,24.115
400,24.115
401,24.13
402,24.14
403,24.16
404,24.195
407,24.17
408,24.165
410,24.15
411,24.14
413,24.12
416,24.14
417,24.15
418,24.13
419,24.135
421,24.125
422,24.115
424,24.13
425,24.12
426,24.13
428,24.12
429,24.115
430,24.125
433,24.115
434,24.115
435,24.125
437,24.12
438,24.125
440,24.13
443,24.12
444,24.12
445,24.115
446,24.105
447,24.13
448,24.12
451,24.12
452,24.115
453,24.1
454,24.105
455,24.115
459,24.11
460,24.11
467,24.12
468,24.125
469,24.12
470,24.13
475,24.13
476,24.145
477,24.15
478,24.15
479,24.14
480,24.145
481,24.14
482,24.14
485,24.135
488,24.12
489,24.125
490,24.13
491,24.13
492,24.125
493,24.115
494,24.13
495,24.105
496,24.145
497,24.15
498,24.155
499,24.155
501,24.15
502,24.155
503,24.14
504,24.12
505,24.125
506,24.125
507,24.13
a1500361500,23.79
1,23.785
2,23.855
3,23.865
4,23.865
5,23.895
6,23.915
7,23.905
10,23.905
11,23.935
12,23.965
14,23.99
15,23.985
16,23.965
17,23.95
18,23.97
19,23.965
20,23.95
21,23.925
22,23.92
23,23.9
24,23.895
25,23.875
26,23.895
27,23.88
28,23.87
29,23.86
30,23.865
31,23.85
32,23.84
33,23.835
34,23.87
35,23.885
36,23.89
37,23.905
41,23.9
42,23.87
43,23.865
44,23.86
45,23.875
47,23.89
50,23.9
51,23.88
52,23.89
54,23.895
55,23.92
56,23.945
57,23.93
58,23.91
59,23.925
60,23.91
61,23.92
