BOSS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
438,61.91
439,61.91
440,61.93
442,61.89
443,61.91
444,61.86
445,61.79
446,61.78
448,61.8
449,61.81
451,61.79
454,61.8
456,61.81
457,61.8
458,61.81
460,61.78
461,61.76
462,61.72
463,61.76
464,61.78
466,61.79
468,61.78
469,61.76
470,61.77
471,61.75
472,61.77
473,61.73
474,61.75
475,61.73
476,61.75
478,61.75
479,61.77
480,61.76
481,61.77
482,61.74
483,61.76
484,61.78
485,61.81
486,61.79
488,61.79
489,61.81
490,61.79
491,61.8
492,61.78
493,61.8
495,61.79
496,61.8
497,61.82
498,61.81
499,61.76
500,61.77
501,61.75
502,61.76
503,61.78
504,61.77
505,61.74
506,61.72
507,61.7
a1499756580,61.72
2,61.99
3,61.95
4,61.87
5,61.9
6,61.86
7,61.81
9,61.82
12,61.82
14,61.78
16,61.75
17,61.77
19,61.71
21,61.71
24,61.71
25,61.68
26,61.66
27,61.68
31,61.75
34,61.72
36,61.69
37,61.67
39,61.66
40,61.66
41,61.63
42,61.58
43,61.58
45,61.56
46,61.56
48,61.56
49,61.54
51,61.47
52,61.43
53,61.5
54,61.62
55,61.65
57,61.59
58,61.55
59,61.62
60,61.61
61,61.54
62,61.47
64,61.49
65,61.52
66,61.5
67,61.5
68,61.53
70,61.49
71,61.42
72,61.43
77,61.39
78,61.41
79,61.45
80,61.49
81,61.49
82,61.49
90,61.48
91,61.48
92,61.46
93,61.46
95,61.48
96,61.51
99,61.52
101,61.5
106,61.46
107,61.44
108,61.44
109,61.44
110,61.46
115,61.48
116,61.44
117,61.42
119,61.46
123,61.46
125,61.49
128,61.48
129,61.48
130,61.47
131,61.5
132,61.54
133,61.49
137,61.45
138,61.37
140,61.42
141,61.44
147,61.47
148,61.43
149,61.42
150,61.42
151,61.42
154,61.4
155,61.42
158,61.43
160,61.44
161,61.48
162,61.53
163,61.56
164,61.57
165,61.56
166,61.56
167,61.55
168,61.56
169,61.56
170,61.58
171,61.57
172,61.57
173,61.56
174,61.65
175,61.65
176,61.62
177,61.61
178,61.62
179,61.62
180,61.63
181,61.6
183,61.57
184,61.59
185,61.59
186,61.6
187,61.6
188,61.6
189,61.59
190,61.56
192,61.52
193,61.54
195,61.55
196,61.54
197,61.57
198,61.55
199,61.55
202,61.58
204,61.6
205,61.61
207,61.61
208,61.65
210,61.69
211,61.7
213,61.73
214,61.72
215,61.75
216,61.73
217,61.71
218,61.69
221,61.69
223,61.66
225,61.66
226,61.67
228,61.7
229,61.71
232,61.71
233,61.69
235,61.68
236,61.67
239,61.7
240,61.72
241,61.62
242,61.62
245,61.64
251,61.59
252,61.61
253,61.63
257,61.62
260,61.61
262,61.63
263,61.62
266,61.63
268,61.63
276,61.6
290,61.63
294,61.61
296,61.59
297,61.63
298,61.61
299,61.63
303,61.61
304,61.6
305,61.62
306,61.61
308,61.64
310,61.61
312,61.62
313,61.62
314,61.61
319,61.59
320,61.56
321,61.52
322,61.51
323,61.51
324,61.48
325,61.53
327,61.54
329,61.51
330,61.53
332,61.51
333,61.51
334,61.52
335,61.52
336,61.53
339,61.53
341,61.51
342,61.5
344,61.5
346,61.5
347,61.5
349,61.53
351,61.54
353,61.55
355,61.58
356,61.57
358,61.56
360,61.55
361,61.51
365,61.49
366,61.42
370,61.42
371,61.4
373,61.39
379,61.38
381,61.35
382,61.33
383,61.32
384,61.39
386,61.36
389,61.36
390,61.36
391,61.34
392,61.31
393,61.29
394,61.28
395,61.29
396,61.27
397,61.27
398,61.31
401,61.29
402,61.29
403,61.36
404,61.37
405,61.35
406,61.36
407,61.4
409,61.39
411,61.4
412,61.43
413,61.43
414,61.43
415,61.42
416,61.49
419,61.44
420,61.42
423,61.44
424,61.43
425,61.41
427,61.44
428,61.41
429,61.42
430,61.43
432,61.37
434,61.38
436,61.4
437,61.39
439,61.38
440,61.36
443,61.35
444,61.36
445,61.39
446,61.38
447,61.37
448,61.39
449,61.38
451,61.36
452,61.37
453,61.36
456,61.35
457,61.36
459,61.35
460,61.34
461,61.34
463,61.33
466,61.36
467,61.37
471,61.38
472,61.4
474,61.4
475,61.37
477,61.38
478,61.37
479,61.37
480,61.37
481,61.38
482,61.38
483,61.38
484,61.36
486,61.36
487,61.35
488,61.37
489,61.4
490,61.35
491,61.34
493,61.34
494,61.32
495,61.32
496,61.33
497,61.31
498,61.32
499,61.31
500,61.26
501,61.2
502,61.24
503,61.24
504,61.18
505,61.18
506,61.25
507,61.25
a1499842980,61.4
1,61.44
2,61.52
3,61.53
4,61.55
5,61.7
6,61.73
7,61.67
8,61.72
9,61.74
10,61.79
11,61.95
12,62.1
13,62.02
14,62.06
15,62.11
16,62.14
17,62.15
19,62.08
20,62.07
21,62.15
22,62.14
23,62.14
24,62.03
26,62
27,62.1
28,62.03
31,62.07
32,62.04
33,62.03
34,62.01
35,62.07
36,62.08
37,62.07
40,62.07
41,62.06
42,62.09
43,62.09
44,62.08
45,62.08
46,62.09
48,62.09
49,62.12
50,62.09
51,62.08
52,62.07
53,62.1
55,62.07
56,62.06
57,62.09
58,62.1
59,62.11
60,62.1
62,62.12
66,62.14
67,62.15
68,62.17
69,62.17
70,62.13
71,62.14
73,62.14
74,62.12
75,62.1
76,62.09
77,62.1
78,62.11
79,62.1
80,62.07
81,62.08
82,62.1
84,62.07
85,62.08
86,62.11
87,62.1
88,62.09
89,62.09
90,62.1
92,62.11
93,62.12
95,62.11
97,62.1
98,62.11
102,62.14
105,62.15
106,62.17
107,62.22
108,62.32
109,62.43
110,62.45
111,62.46
113,62.52
114,62.53
115,62.48
116,62.49
118,62.46
119,62.43
120,62.44
121,62.36
122,62.34
123,62.29
124,62.29
125,62.36
126,62.32
127,62.29
128,62.29
131,62.31
132,62.31
133,62.31
134,62.29
136,62.3
139,62.3
141,62.26
142,62.25
144,62.14
146,62.09
147,62.15
148,62.16
149,62.16
150,62.1
152,62.09
155,62.16
157,62.17
159,62.15
161,62.16
162,62.17
163,62.17
164,62.18
167,62.3
168,62.33
174,62.32
177,62.35
178,62.37
179,62.34
180,62.31
181,62.3
184,62.34
185,62.35
189,62.31
190,62.3
191,62.28
194,62.26
196,62.25
201,62.31
202,62.28
203,62.28
207,62.3
209,62.32
210,62.33
214,62.28
215,62.28
216,62.27
217,62.3
218,62.34
219,62.33
224,62.31
226,62.29
229,62.29
230,62.29
233,62.28
234,62.27
235,62.26
237,62.23
239,62.18
240,62.2
241,62.38
242,62.36
245,62.34
249,62.27
251,62.28
253,62.28
254,62.3
261,62.29
264,62.31
269,62.31
272,62.29
273,62.29
274,62.3
275,62.28
277,62.28
283,62.26
284,62.18
285,62.2
286,62.18
287,62.2
288,62.22
289,62.23
290,62.2
291,62.19
292,62.2
293,62.2
294,62.2
295,62.23
297,62.22
298,62.22
302,62.2
303,62.2
304,62.19
306,62.2
307,62.2
308,62.19
309,62.2
310,62.2
311,62.18
312,62.19
313,62.2
316,62.2
317,62.22
318,62.21
319,62.2
322,62.19
326,62.18
328,62.22
329,62.26
330,62.34
331,62.3
334,62.24
336,62.25
337,62.29
338,62.4
339,62.31
340,62.29
341,62.23
342,62.24
343,62.23
345,62.26
346,62.26
347,62.28
348,62.3
349,62.34
350,62.33
351,62.33
352,62.33
355,62.31
356,62.3
357,62.29
359,62.34
362,62.35
363,62.38
364,62.41
365,62.39
366,62.4
368,62.35
370,62.35
371,62.37
372,62.44
374,62.41
376,62.41
378,62.47
380,62.43
381,62.42
382,62.43
383,62.42
385,62.39
386,62.37
387,62.37
388,62.42
390,62.43
391,62.4
392,62.4
393,62.44
394,62.43
396,62.52
397,62.46
398,62.43
399,62.42
401,62.42
402,62.43
403,62.42
404,62.43
405,62.44
406,62.49
407,62.48
408,62.5
409,62.5
410,62.48
414,62.44
415,62.41
418,62.46
419,62.47
421,62.46
422,62.44
423,62.48
424,62.5
426,62.5
427,62.51
430,62.51
432,62.49
434,62.47
435,62.42
436,62.44
437,62.45
438,62.42
439,62.48
441,62.47
442,62.47
444,62.44
445,62.43
446,62.42
447,62.42
448,62.44
450,62.45
451,62.44
452,62.42
453,62.4
455,62.39
456,62.36
457,62.34
459,62.34
460,62.3
461,62.3
463,62.28
464,62.32
466,62.31
467,62.3
469,62.31
470,62.34
472,62.33
474,62.3
475,62.3
476,62.3
477,62.32
478,62.32
480,62.3
481,62.31
482,62.32
483,62.36
484,62.38
485,62.38
486,62.43
487,62.43
488,62.45
490,62.42
491,62.42
492,62.37
493,62.37
494,62.36
495,62.37
497,62.36
498,62.28
499,62.23
500,62.28
501,62.3
502,62.32
503,62.3
504,62.31
505,62.33
506,62.34
507,62.3
a1499929380,62.5
1,62.53
4,62.49
7,62.51
8,62.48
9,62.39
10,62.48
12,62.49
13,62.51
14,62.54
15,62.51
16,62.5
17,62.52
18,62.54
19,62.55
20,62.55
21,62.57
22,62.62
23,62.6
24,62.57
25,62.62
26,62.61
28,62.69
29,62.68
30,62.72
31,62.72
32,62.73
33,62.71
34,62.65
35,62.65
36,62.67
38,62.72
41,62.71
50,62.72
51,62.7
52,62.71
53,62.71
55,62.73
56,62.68
57,62.68
58,62.68
59,62.68
63,62.71
64,62.7
67,62.71
68,62.65
72,62.69
73,62.67
75,62.71
76,62.71
77,62.74
78,62.74
80,62.71
81,62.68
83,62.64
84,62.68
85,62.69
86,62.69
87,62.71
88,62.71
89,62.71
90,62.71
91,62.69
92,62.7
93,62.69
94,62.7
95,62.7
96,62.72
98,62.71
99,62.69
100,62.64
101,62.64
102,62.61
103,62.6
104,62.61
108,62.63
109,62.62
111,62.63
112,62.62
114,62.62
115,62.63
116,62.68
117,62.67
120,62.67
121,62.67
123,62.71
126,62.69
128,62.7
131,62.68
132,62.71
135,62.69
138,62.7
142,62.67
145,62.66
149,62.65
150,62.63
151,62.62
152,62.63
154,62.63
155,62.66
156,62.66
157,62.67
159,62.66
160,62.67
161,62.67
162,62.7
168,62.7
169,62.68
170,62.7
173,62.69
175,62.69
179,62.69
183,62.69
184,62.66
185,62.63
186,62.63
188,62.61
189,62.63
190,62.58
191,62.58
192,62.57
194,62.53
196,62.54
199,62.53
200,62.6
207,62.6
208,62.61
209,62.61
212,62.6
213,62.62
214,62.63
215,62.63
216,62.62
217,62.64
219,62.69
221,62.69
222,62.68
225,62.69
226,62.69
227,62.7
228,62.7
229,62.71
230,62.68
232,62.71
233,62.71
235,62.71
237,62.73
238,62.81
239,62.82
241,62.8
242,62.8
245,62.84
246,62.77
247,62.76
248,62.78
249,62.81
252,62.81
253,62.84
254,62.85
256,62.84
257,62.86
258,62.87
261,62.86
262,62.84
265,62.82
266,62.82
267,62.82
268,62.83
271,62.84
273,62.83
274,62.8
275,62.8
278,62.8
279,62.8
280,62.78
281,62.77
282,62.79
283,62.78
284,62.78
287,62.77
289,62.77
292,62.77
294,62.73
296,62.74
297,62.77
298,62.76
300,62.73
301,62.74
304,62.74
306,62.76
307,62.75
309,62.75
310,62.76
311,62.73
313,62.74
315,62.71
316,62.76
317,62.76
318,62.79
319,62.77
323,62.76
325,62.76
326,62.73
327,62.73
328,62.75
329,62.77
330,62.75
331,62.72
332,62.73
333,62.75
338,62.76
339,62.78
340,62.81
343,62.81
345,62.83
346,62.81
350,62.8
351,62.79
353,62.78
355,62.8
356,62.83
358,62.84
360,62.87
361,62.89
362,62.92
363,62.9
364,62.92
365,62.88
366,62.86
367,62.81
368,62.82
369,62.76
370,62.76
372,62.81
374,62.81
375,62.78
376,62.79
377,62.79
378,62.8
380,62.79
382,62.8
386,62.81
387,62.83
388,62.81
389,62.82
390,62.8
391,62.82
392,62.82
393,62.82
394,62.83
395,62.82
396,62.78
397,62.79
398,62.8
399,62.79
401,62.79
402,62.8
404,62.82
405,62.79
408,62.82
409,62.81
410,62.8
413,62.8
414,62.83
415,62.81
417,62.81
418,62.77
419,62.8
421,62.77
422,62.78
423,62.78
424,62.8
426,62.8
427,62.8
428,62.8
429,62.79
430,62.8
431,62.8
432,62.8
433,62.78
434,62.78
435,62.77
436,62.82
437,62.8
438,62.77
439,62.77
440,62.79
441,62.77
443,62.76
444,62.75
445,62.74
446,62.72
447,62.71
448,62.7
449,62.72
450,62.68
451,62.73
453,62.75
454,62.74
455,62.72
456,62.71
457,62.7
458,62.72
460,62.7
462,62.69
463,62.69
464,62.7
465,62.73
466,62.74
467,62.74
468,62.75
469,62.77
470,62.76
471,62.79
472,62.81
473,62.79
474,62.8
475,62.8
476,62.81
477,62.81
478,62.8
479,62.79
480,62.79
481,62.81
482,62.81
483,62.78
485,62.78
487,62.78
489,62.81
490,62.8
491,62.78
492,62.77
493,62.78
494,62.8
495,62.79
496,62.78
497,62.81
498,62.78
499,62.79
500,62.75
501,62.77
502,62.77
503,62.75
504,62.79
505,62.79
506,62.78
507,62.76
a1500015780,62.89
1,62.79
2,62.77
3,62.86
5,62.87
6,62.87
7,62.91
8,62.94
11,63.01
12,63.06
13,63.03
14,63
15,62.92
17,62.92
19,62.93
20,62.94
21,62.95
25,62.88
26,62.79
27,62.9
36,62.92
37,62.92
40,62.92
42,62.95
43,62.97
44,62.95
45,62.96
46,62.92
47,62.91
48,62.94
53,62.88
62,62.91
63,62.87
64,62.81
65,62.83
69,62.86
72,62.85
75,62.83
77,62.84
78,62.85
79,62.85
81,62.85
82,62.86
85,62.88
86,62.85
88,62.83
90,62.82
92,62.85
95,62.86
96,62.86
98,62.88
102,62.88
103,62.86
104,62.82
105,62.84
109,62.83
112,62.84
113,62.86
114,62.88
115,62.87
117,62.86
120,62.83
121,62.82
122,62.85
124,62.84
125,62.81
128,62.87
131,62.9
132,62.89
133,62.88
135,62.91
136,62.88
137,62.89
138,62.88
140,62.85
143,62.88
144,62.86
148,62.85
149,62.67
150,62.63
151,62.57
152,62.64
153,62.64
154,62.66
156,62.63
157,62.63
159,62.66
160,62.69
163,62.76
164,62.78
166,62.75
167,62.77
168,62.75
169,62.76
174,62.78
175,62.79
177,62.76
178,62.8
179,62.84
180,62.83
184,62.83
186,62.88
188,62.88
191,62.89
192,62.86
196,62.87
201,62.88
204,62.87
205,62.87
206,62.88
207,62.89
209,62.89
213,62.87
215,62.87
217,62.87
219,62.87
220,62.88
223,62.87
225,62.89
226,62.91
227,62.93
229,62.94
230,62.94
232,62.94
234,62.95
236,62.95
237,62.96
238,62.97
240,62.96
242,62.96
245,62.96
246,62.93
247,62.91
251,62.86
254,62.86
255,62.83
269,62.79
270,62.83
271,62.85
273,62.85
274,62.84
276,62.79
281,62.82
282,62.84
283,62.85
285,62.85
286,62.86
287,62.89
288,62.85
292,62.85
295,62.85
296,62.85
298,62.83
299,62.81
302,62.81
304,62.82
305,62.81
307,62.83
309,62.84
310,62.83
313,62.82
315,62.81
316,62.82
323,62.81
328,62.83
330,62.84
331,62.82
333,62.8
334,62.85
335,62.84
336,62.8
337,62.75
340,62.73
342,62.71
347,62.66
348,62.69
350,62.7
351,62.69
354,62.69
359,62.72
360,62.7
361,62.72
362,62.68
363,62.68
364,62.65
365,62.68
367,62.66
368,62.66
370,62.66
373,62.56
379,62.55
380,62.55
383,62.54
384,62.54
385,62.59
386,62.57
387,62.62
389,62.59
392,62.63
394,62.64
396,62.65
397,62.67
398,62.69
399,62.7
400,62.69
403,62.73
404,62.73
406,62.74
408,62.74
411,62.75
416,62.77
417,62.78
418,62.83
419,62.78
420,62.73
421,62.76
423,62.76
429,62.75
431,62.73
436,62.71
440,62.7
443,62.7
445,62.62
450,62.62
451,62.62
452,62.64
455,62.65
457,62.65
458,62.69
460,62.68
461,62.67
464,62.69
465,62.68
466,62.69
467,62.69
470,62.69
472,62.68
474,62.67
476,62.68
477,62.69
478,62.71
479,62.76
480,62.79
481,62.77
483,62.71
486,62.73
488,62.74
489,62.74
490,62.73
491,62.74
492,62.78
493,62.76
494,62.74
495,62.76
496,62.74
497,62.7
498,62.72
499,62.73
500,62.78
501,62.77
502,62.75
503,62.74
504,62.75
506,62.74
507,62.76
a1500274980,62.86
2,63.05
3,63.08
5,62.9
6,62.95
7,62.91
9,62.9
13,62.88
15,62.89
16,62.87
17,62.9
18,62.94
19,62.98
20,62.94
21,62.91
22,62.87
24,62.86
25,62.85
26,62.87
27,62.9
28,62.88
32,62.92
33,62.97
34,62.92
36,62.98
37,62.93
39,62.87
45,62.95
49,62.97
50,63
51,63
54,63.05
56,63.08
57,63.17
58,63.17
59,63.19
60,63.19
61,63.16
63,63.04
64,63.03
67,62.9
68,62.86
69,62.97
70,63.04
71,63.06
72,63.03
73,63.02
76,63.07
78,63.21
79,63.23
81,63.19
82,63.04
83,63.1
84,63.06
85,63.06
88,63.03
89,63.05
90,63.06
92,63.03
94,63.07
96,63.13
97,63.12
98,63.02
99,63.04
104,63.01
108,63.02
109,63.05
110,63.05
112,63.04
113,63.09
114,63.08
118,63.1
119,63.11
120,63.1
121,63.03
122,62.99
123,62.97
128,63.01
129,62.98
131,63.03
132,63
133,63.05
134,63.02
136,63.08
137,63.12
138,63.16
140,63.12
143,63.09
145,63.09
146,63.03
147,63.05
148,63.06
149,63.06
152,63.09
153,63.09
154,63.11
156,63.09
158,63.11
159,63.12
161,63.15
162,63.12
163,63.13
165,63.15
166,63.14
168,63.15
169,63.16
170,63.17
171,63.18
172,63.17
173,63.17
176,63.18
177,63.19
180,63.2
181,63.17
182,63.14
184,63.15
189,63.21
191,63.22
192,63.23
193,63.25
195,63.34
196,63.34
197,63.29
198,63.29
201,63.28
202,63.29
204,63.28
206,63.2
207,63.22
212,63.18
214,63.15
215,63.15
216,63.17
217,63.18
219,63.24
220,63.25
221,63.25
223,63.24
224,63.23
226,63.23
229,63.23
230,63.24
231,63.21
235,63.14
237,63.12
238,63.14
239,63.2
240,63.24
241,63.21
242,63.23
245,63.25
246,63.21
247,63.23
248,63.26
250,63.27
252,63.23
253,63.24
257,63.25
258,63.26
260,63.27
261,63.28
264,63.28
265,63.29
266,63.29
267,63.33
268,63.33
269,63.34
271,63.4
273,63.36
274,63.38
275,63.39
276,63.39
278,63.4
281,63.42
282,63.41
285,63.4
286,63.41
287,63.44
288,63.43
292,63.43
297,63.41
299,63.42
300,63.46
301,63.5
303,63.51
304,63.53
305,63.53
308,63.47
309,63.4
312,63.39
313,63.41
314,63.42
316,63.46
319,63.38
321,63.35
323,63.36
324,63.36
325,63.38
326,63.36
328,63.34
330,63.33
335,63.34
336,63.37
337,63.35
341,63.34
343,63.33
344,63.3
347,63.29
348,63.25
349,63.27
354,63.33
356,63.36
358,63.46
359,63.33
360,63.33
361,63.36
362,63.35
363,63.34
364,63.3
365,63.27
366,63.26
367,63.23
368,63.23
369,63.26
370,63.31
372,63.34
373,63.35
374,63.36
375,63.38
378,63.27
380,63.29
382,63.34
383,63.29
384,63.21
385,63.18
386,63.2
388,63.18
389,63.15
390,63.1
392,63.08
393,63.13
394,63.11
395,63.08
396,63.09
398,63.1
399,63.04
400,63.03
401,63.06
402,63.07
403,63.11
405,63.09
406,63.06
408,63.05
410,63.06
412,63.02
413,62.96
414,62.98
415,62.96
416,62.96
417,63.01
418,62.97
419,62.95
420,62.97
421,62.96
423,62.95
424,62.95
425,62.94
426,63
427,62.98
428,62.96
429,62.94
430,62.93
431,62.92
432,62.95
434,62.94
436,62.96
437,62.96
440,62.95
441,62.94
442,62.93
443,62.94
444,62.94
445,62.93
446,62.9
447,62.9
448,62.86
450,62.85
451,62.86
453,62.86
454,62.86
456,62.89
457,62.87
458,62.87
460,62.9
461,62.9
462,62.92
463,62.92
466,62.94
467,62.91
468,62.9
469,62.89
470,62.89
471,62.85
472,62.83
473,62.84
474,62.79
475,62.78
476,62.79
478,62.8
479,62.78
481,62.82
482,62.82
483,62.83
484,62.82
485,62.8
486,62.78
487,62.74
488,62.72
489,62.78
490,62.8
491,62.82
492,62.82
493,62.82
494,62.81
495,62.8
496,62.78
498,62.79
499,62.79
500,62.8
501,62.81
502,62.81
503,62.79
504,62.8
505,62.79
506,62.75
507,62.75
a1500361380,62.5
2,62.73
3,62.85
4,62.68
5,62.61
6,62.57
7,62.58
8,62.66
9,62.63
11,62.74
12,62.79
14,62.77
16,62.88
17,62.93
18,62.95
19,62.84
20,62.81
21,62.86
22,62.83
23,62.82
24,62.79
25,62.75
26,62.8
27,62.77
28,62.79
31,62.73
33,62.76
34,62.76
35,62.76
36,62.78
37,62.77
42,62.77
43,62.76
44,62.78
45,62.82
46,62.78
49,62.81
50,62.84
51,62.81
53,62.76
55,62.78
56,62.82
58,62.86
59,62.86
60,62.83
61,62.83
62,62.82
64,62.85
65,62.87
66,62.89
73,62.9
74,62.89
75,62.91
77,62.93
78,62.96
79,62.9
83,62.92
85,62.89
88,62.91
89,62.89
92,62.88
94,62.88
95,62.94
96,62.9
98,62.9
99,62.91
101,62.92
104,62.9
105,62.89
108,62.88
109,62.89
110,62.87
112,62.86
113,62.88
118,62.87
119,62.86
120,62.85
121,62.84
122,62.9
124,62.91
125,62.91
130,62.9
131,62.92
132,62.9
133,62.93
136,62.92
137,62.91
139,62.91
140,62.89
141,62.89
144,62.92
145,62.9
146,62.9
148,62.89
149,62.9
150,62.91
151,62.89
153,62.9
157,62.93
164,62.92
165,62.94
167,62.92
169,62.91
171,62.91
174,62.9
175,62.91
178,62.9
186,62.92
188,62.9
189,62.91
191,62.92
195,62.91
196,62.88
197,62.85
198,62.84
199,62.85
205,62.88
207,62.88
212,62.91
214,62.92
216,62.91
217,62.9
218,62.89
219,62.82
221,62.85
223,62.84
227,62.85
228,62.85
230,62.84
233,62.82
234,62.79
236,62.79
238,62.79
241,62.81
245,62.85
246,62.78
247,62.74
249,62.74
250,62.75
251,62.77
252,62.77
253,62.78
254,62.82
255,62.85
257,62.81
259,62.77
260,62.76
261,62.73
264,62.73
266,62.73
267,62.73
268,62.77
269,62.73
270,62.68
272,62.71
273,62.68
275,62.66
276,62.61
277,62.62
278,62.7
280,62.71
286,62.7
287,62.67
288,62.66
289,62.65
290,62.63
291,62.62
292,62.65
293,62.64
294,62.64
295,62.69
296,62.69
297,62.67
298,62.69
301,62.7
302,62.77
303,62.76
308,62.79
309,62.79
310,62.76
311,62.74
313,62.73
314,62.72
317,62.74
318,62.75
319,62.75
320,62.73
321,62.69
322,62.7
323,62.71
324,62.73
326,62.73
327,62.75
328,62.75
329,62.76
330,62.77
331,62.76
334,62.77
339,62.76
340,62.75
341,62.75
345,62.75
346,62.74
347,62.76
350,62.79
351,62.79
353,62.75
355,62.7
356,62.7
357,62.7
358,62.71
359,62.71
360,62.74
361,62.84
362,62.79
363,62.8
366,62.8
367,62.94
372,62.81
373,62.81
376,62.85
377,62.88
378,62.85
380,62.83
381,62.85
382,62.86
383,62.86
384,62.85
387,62.84
388,62.83
389,62.83
390,62.81
391,62.77
393,62.78
394,62.78
395,62.76
396,62.76
398,62.75
399,62.78
400,62.74
401,62.78
402,62.76
403,62.78
404,62.85
405,62.85
406,62.9
407,62.91
408,62.91
409,62.89
412,62.93
413,62.89
414,62.9
415,62.92
416,62.93
417,62.93
418,62.94
419,62.92
420,62.93
422,62.9
423,62.91
424,62.93
425,62.93
426,62.89
427,62.88
428,62.89
429,62.92
430,62.97
431,62.96
432,62.97
433,62.95
434,62.95
435,62.96
436,63
437,62.99
438,63.01
439,63.02
440,63.05
441,63
442,62.96
443,63.01
444,63.01
445,62.99
446,62.98
448,62.97
450,62.96
451,62.98
452,62.98
453,62.98
454,62.97
455,62.97
457,62.97
458,62.99
459,62.98
460,62.95
461,62.96
462,62.96
463,62.95
464,62.96
465,62.98
466,62.99
467,62.98
468,63
469,63
470,63
471,62.99
472,62.99
473,63.03
474,63.01
475,63.01
476,63.01
477,63
478,62.98
479,63
481,63.02
482,63.01
483,63.01
484,63
485,63.02
486,63.01
487,63.02
489,63.02
490,62.99
491,63.01
492,63
493,63
494,62.99
495,63.01
496,62.99
497,63.01
498,63
499,63
500,63
501,62.98
502,63
503,62.96
504,62.99
505,63
506,63
507,63
a1500447780,63.25
3,63.33
4,63.47
5,63.42
6,63.48
7,63.56
8,63.56
9,63.63
10,63.57
11,63.51
12,63.46
13,63.42
14,63.41
16,63.36
17,63.37
19,63.37
20,63.38
21,63.35
22,63.42
25,63.43
26,63.5
27,63.47
28,63.41
29,63.39
31,63.54
32,63.6
34,63.62
35,63.61
36,63.57
37,63.57
38,63.58
39,63.61
40,63.58
42,63.54
44,63.56
45,63.58
46,63.59
47,63.57
