SY1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
399,61.13
401,61.14
402,61.15
403,61.14
404,61.16
405,61.13
406,61.09
407,61.09
408,61.07
409,61.08
410,61.07
411,61.08
412,61.08
414,61.06
415,61.08
416,61.1
417,61.12
418,61.14
419,61.16
420,61.13
421,61.17
422,61.15
423,61.13
424,61.15
425,61.19
426,61.2
427,61.21
428,61.23
429,61.17
430,61.17
431,61.19
432,61.13
433,61.13
434,61.15
436,61.1
437,61.14
439,61.13
440,61.14
441,61.14
443,61.12
444,61.11
445,61.09
446,61.04
448,61.06
449,61.1
450,61.12
451,61.12
452,61.11
453,61.08
454,61.09
455,61.12
456,61.15
457,61.14
458,61.13
459,61.16
460,61.16
461,61.16
462,61.16
463,61.13
464,61.11
465,61.12
466,61.12
467,61.06
468,61.07
469,61.1
470,61.11
471,61.09
475,61.08
476,61.08
477,61.11
478,61.12
479,61.13
481,61.08
482,61.09
483,61.1
484,61.11
485,61.12
486,61.1
487,61.14
489,61.13
490,61.12
491,61.1
492,61.11
493,61.15
495,61.07
496,61.06
497,61.07
498,61.05
499,61.05
500,61.04
501,61.02
502,61.04
503,61.06
504,61.08
505,61.07
507,61.06
a1499756580,61.11
1,61.25
2,61.29
3,61.29
4,61.19
5,61.26
6,61.23
7,61.14
8,61.08
9,61.02
10,61.05
11,61.07
12,61.14
13,61.1
14,61.09
16,61.05
17,61.05
18,61.13
19,61.07
20,61.06
22,61.08
23,61.07
24,60.99
26,60.96
27,60.92
28,60.99
29,60.99
30,60.97
32,60.96
34,60.9
36,60.88
37,60.77
38,60.78
39,60.79
41,60.78
42,60.79
43,60.73
44,60.73
45,60.69
46,60.73
48,60.71
49,60.7
50,60.71
52,60.64
53,60.65
54,60.68
55,60.65
57,60.6
58,60.56
59,60.62
60,60.63
61,60.61
63,60.62
65,60.62
66,60.58
67,60.6
70,60.6
72,60.58
73,60.55
74,60.52
75,60.52
76,60.51
77,60.52
78,60.52
79,60.53
80,60.52
83,60.51
84,60.5
87,60.52
88,60.51
90,60.49
91,60.5
92,60.5
94,60.51
95,60.51
96,60.51
97,60.51
98,60.51
99,60.5
102,60.47
104,60.43
106,60.44
107,60.43
108,60.41
109,60.38
110,60.38
112,60.38
115,60.4
116,60.42
117,60.4
121,60.39
122,60.38
123,60.38
124,60.35
125,60.35
126,60.37
129,60.34
131,60.34
132,60.35
133,60.36
135,60.32
137,60.31
138,60.34
139,60.35
140,60.34
141,60.31
145,60.31
147,60.33
149,60.33
150,60.31
152,60.31
153,60.29
154,60.3
155,60.27
156,60.28
158,60.29
159,60.31
160,60.33
161,60.34
162,60.34
164,60.33
165,60.33
166,60.33
167,60.34
168,60.35
169,60.4
171,60.4
173,60.37
174,60.37
175,60.35
178,60.36
179,60.35
181,60.33
182,60.31
183,60.3
186,60.32
187,60.33
191,60.38
192,60.37
193,60.33
194,60.34
195,60.35
196,60.33
197,60.33
198,60.33
199,60.32
200,60.33
202,60.31
203,60.32
205,60.33
206,60.33
207,60.31
209,60.3
212,60.29
216,60.28
218,60.29
219,60.29
221,60.3
226,60.3
227,60.31
229,60.32
230,60.32
233,60.31
234,60.28
237,60.27
240,60.27
241,60.26
242,60.24
245,60.16
250,60.22
251,60.2
252,60.2
257,60.2
259,60.22
260,60.23
263,60.22
273,60.23
277,60.22
278,60.21
281,60.19
284,60.2
285,60.19
286,60.2
287,60.2
289,60.19
291,60.19
292,60.18
293,60.17
295,60.17
300,60.16
301,60.16
303,60.17
305,60.18
310,60.16
311,60.14
312,60.14
313,60.14
316,60.13
317,60.11
318,60.12
319,60.15
320,60.16
321,60.16
328,60.15
329,60.15
331,60.16
332,60.15
333,60.15
334,60.15
339,60.14
341,60.13
342,60.11
343,60.1
346,60.09
347,60.08
349,60.09
350,60.1
351,60.09
352,60.11
354,60.1
357,60.11
358,60.11
359,60.12
364,60.14
366,60.16
367,60.18
371,60.21
372,60.21
374,60.22
375,60.21
376,60.22
378,60.23
379,60.22
381,60.24
386,60.24
388,60.26
389,60.28
392,60.27
393,60.28
396,60.28
397,60.29
398,60.29
399,60.29
401,60.3
403,60.29
404,60.28
406,60.28
407,60.28
408,60.29
413,60.3
414,60.29
415,60.29
416,60.29
417,60.27
418,60.26
419,60.21
420,60.23
421,60.25
422,60.25
423,60.26
425,60.25
426,60.26
427,60.27
428,60.24
431,60.24
432,60.24
434,60.25
435,60.27
436,60.25
440,60.25
443,60.28
446,60.29
448,60.29
451,60.29
453,60.29
454,60.29
455,60.29
457,60.28
458,60.25
459,60.25
460,60.21
464,60.18
465,60.16
467,60.18
470,60.18
472,60.15
473,60.15
474,60.14
475,60.12
476,60.09
477,60.1
479,60.11
480,60.09
481,60.07
482,60.04
483,60.01
484,60.03
485,60.02
486,60.02
488,60
489,59.99
490,59.96
491,59.97
492,59.98
493,59.97
494,59.95
495,59.93
496,59.93
497,59.94
498,59.93
499,59.93
500,59.92
501,59.79
502,59.83
503,59.87
504,59.84
505,59.87
506,59.83
507,59.8
a1499842980,60.07
1,60.07
2,60.17
4,60.21
5,60.18
6,60.24
7,60.26
8,60.35
9,60.31
10,60.25
11,60.29
14,60.25
15,60.28
17,60.34
20,60.28
21,60.25
23,60.25
26,60.17
27,60.17
29,60.17
31,60.2
32,60.24
33,60.24
34,60.23
35,60.25
36,60.25
38,60.21
40,60.18
41,60.17
43,60.2
45,60.24
46,60.25
48,60.27
50,60.29
51,60.27
52,60.19
55,60.18
58,60.15
59,60.17
61,60.17
62,60.16
65,60.16
66,60.14
67,60.16
70,60.16
71,60.16
72,60.12
75,60.14
78,60.11
79,60.08
80,60.08
83,60.1
84,60.1
85,60.03
86,60.06
87,60.07
88,60.05
89,60.05
91,60.06
92,60.05
94,60.03
96,60.02
103,60.05
106,60.02
109,60
110,60
111,60
113,60.02
115,60.01
118,60.02
119,60.06
120,60.05
122,60.03
123,60.04
124,60.06
125,60.06
126,60.07
128,60.06
129,60.06
137,60.05
138,60.02
139,60.03
143,60
144,60.03
146,60.06
147,60.08
148,60.08
149,60.07
151,60.09
152,60.09
153,60.07
154,60.06
155,60.06
157,60.06
158,60.06
159,60.04
161,60.03
163,60.05
164,60.07
165,60.07
166,60.06
167,60.07
168,60.1
169,60.09
170,60.09
171,60.09
172,60.1
173,60.09
174,60.09
175,60.07
177,60.08
179,60.09
180,60.1
181,60.1
189,60.11
190,60.1
191,60.08
193,60.1
196,60.1
197,60.08
199,60.1
203,60.07
204,60.1
207,60.1
211,60.11
212,60.1
213,60.08
214,60.1
216,60.12
218,60.11
219,60.1
220,60.11
222,60.1
224,60.1
226,60.08
230,60.09
231,60.11
232,60.12
233,60.1
235,60.1
236,60.1
237,60.09
238,60.1
240,60.08
241,60.07
244,60.06
247,60.08
250,60.08
251,60.06
252,60.07
254,60.06
255,60.05
257,60.04
258,60.04
263,60.02
264,60.02
265,60.02
266,60.01
268,60
269,60.01
271,60.02
273,60.03
276,60.01
278,60.01
280,60
281,59.99
282,60
286,60
287,59.98
291,59.94
294,59.96
296,59.98
297,60
299,59.99
302,60
303,60.02
304,60.03
306,60.05
307,60.05
308,60.08
309,60.1
310,60.11
311,60.1
314,60.09
316,60.08
317,60.08
318,60.08
320,60.1
323,60.11
324,60.11
325,60.11
328,60.12
329,60.14
330,60.15
331,60.14
332,60.1
333,60.11
334,60.13
335,60.13
336,60.15
337,60.15
338,60.15
339,60.15
340,60.15
341,60.15
342,60.15
343,60.21
344,60.27
345,60.3
348,60.35
349,60.37
350,60.37
351,60.37
353,60.37
354,60.41
355,60.36
356,60.37
357,60.37
358,60.39
359,60.34
360,60.38
361,60.42
362,60.42
363,60.44
364,60.52
365,60.53
366,60.58
367,60.61
368,60.56
369,60.55
371,60.54
372,60.53
373,60.5
374,60.48
376,60.5
377,60.51
379,60.54
380,60.54
381,60.49
382,60.46
383,60.47
384,60.44
385,60.45
386,60.45
387,60.46
388,60.49
389,60.51
390,60.54
392,60.61
393,60.6
394,60.61
395,60.6
396,60.6
397,60.6
398,60.6
399,60.61
400,60.66
401,60.68
403,60.75
404,60.7
405,60.68
406,60.7
407,60.7
408,60.7
409,60.67
410,60.68
411,60.66
412,60.69
414,60.69
415,60.69
416,60.68
417,60.69
418,60.7
419,60.72
420,60.72
421,60.7
423,60.7
424,60.73
425,60.73
427,60.7
428,60.67
429,60.7
430,60.73
431,60.72
432,60.74
433,60.73
434,60.74
435,60.73
436,60.71
438,60.69
439,60.71
440,60.68
441,60.66
442,60.65
443,60.69
444,60.7
445,60.73
446,60.75
447,60.76
448,60.79
449,60.76
450,60.76
451,60.78
452,60.82
453,60.8
454,60.77
456,60.79
457,60.82
458,60.81
459,60.82
460,60.84
462,60.83
463,60.83
464,60.85
466,60.89
468,60.91
469,60.92
472,60.87
473,60.93
476,60.91
477,60.89
478,60.88
479,60.85
480,60.87
482,60.88
483,60.91
484,60.9
486,60.92
487,60.94
488,60.89
489,60.91
490,60.98
491,60.98
492,60.93
493,60.93
494,60.92
495,60.96
496,60.97
497,60.95
499,60.97
502,60.93
503,60.95
504,60.92
505,60.9
506,60.91
507,60.9
a1499929380,60.93
1,60.8
2,60.83
3,60.96
4,60.97
5,61
6,60.82
7,60.84
8,60.8
9,60.79
11,60.86
12,60.88
13,60.92
14,60.9
15,60.87
16,60.91
17,60.88
18,60.93
20,60.96
21,60.94
22,60.92
23,60.9
25,60.88
26,60.88
27,60.88
28,60.88
29,60.87
30,60.85
31,60.82
32,60.85
34,60.86
35,60.88
37,60.9
40,60.88
43,60.88
44,60.86
46,60.83
47,60.82
48,60.81
49,60.8
51,60.77
53,60.77
55,60.79
56,60.84
57,60.82
60,60.85
62,60.9
63,60.87
65,60.84
66,60.85
67,60.83
68,60.84
71,60.8
73,60.82
74,60.85
83,60.84
84,60.84
85,60.83
86,60.81
87,60.81
88,60.79
89,60.85
90,60.85
91,60.84
92,60.82
93,60.84
94,60.83
96,60.83
97,60.84
99,60.84
100,60.81
101,60.8
104,60.83
105,60.83
107,60.77
108,60.8
109,60.79
111,60.77
114,60.86
115,60.85
116,60.88
117,60.86
118,60.83
121,60.89
122,60.87
123,60.89
124,60.88
126,60.88
128,60.9
130,60.89
133,60.92
134,60.91
136,60.9
137,60.87
139,60.85
140,60.86
141,60.86
144,60.88
145,60.86
150,60.86
151,60.86
155,60.85
156,60.86
157,60.86
158,60.85
159,60.86
161,60.88
163,60.91
165,60.89
168,60.91
174,60.9
178,60.92
179,60.9
180,60.9
182,60.89
183,60.86
184,60.88
185,60.91
186,60.94
187,60.96
188,61.05
189,60.98
190,61.01
191,60.98
194,60.99
195,60.96
196,60.95
198,60.97
200,60.96
201,60.96
203,60.97
206,60.96
211,60.99
212,60.98
215,60.96
216,60.96
218,60.97
219,60.97
222,61.01
223,61.03
224,61.03
226,61.04
228,61.03
229,61.01
230,60.99
232,61
233,60.94
236,60.95
238,61.01
242,61.07
245,61.1
246,61.07
247,61.05
248,61.1
249,61.14
250,61.13
251,61.17
252,61.13
253,61.05
254,61.07
255,61.08
256,61.07
257,61.05
263,61.01
265,61.03
267,61.03
268,61.01
270,61.03
271,61.04
272,61.04
273,61.05
274,61.03
275,61.01
276,60.95
277,61
278,61.01
279,61
281,61.03
282,61.04
283,61.04
284,61.02
289,61.03
290,61.05
292,61.03
293,61.01
297,61.02
300,61.03
303,61.04
306,61.03
313,61.04
316,61.05
317,61.04
318,61.04
319,61.04
321,61.04
323,61
324,61.01
326,61.02
327,61.04
329,61.07
330,61.05
332,61.07
333,61.08
334,61.07
335,61.05
336,61.06
337,61.08
339,61.09
340,61.1
342,61.04
343,61.05
346,61.06
347,61.05
348,61.08
349,61.07
350,61.06
354,61.08
355,61.07
356,61.1
357,61.11
359,61.08
360,61.13
361,61.13
364,61.14
367,61.12
369,61.1
372,61.1
374,61.12
375,61.09
379,61.1
380,61.11
382,61.1
383,61.11
384,61.1
387,61.09
388,61.09
389,61.08
390,61.12
391,61.13
394,61.11
395,61.1
398,61.1
399,61.12
400,61.15
401,61.16
402,61.16
403,61.18
404,61.17
405,61.16
406,61.16
407,61.17
408,61.19
409,61.21
410,61.23
412,61.23
413,61.26
414,61.25
415,61.24
416,61.19
418,61.21
423,61.2
424,61.16
428,61.16
429,61.19
430,61.18
432,61.16
433,61.14
434,61.13
435,61.15
437,61.11
438,61.12
439,61.1
440,61.11
441,61.09
442,61.07
443,61.06
446,61.07
447,61.07
448,61.05
449,61.06
450,61.07
451,61.08
452,61.09
453,61.08
454,61.08
455,61.04
458,61.06
459,61.08
460,61.07
464,61.07
466,61.08
467,61.08
469,61.08
470,61.07
471,61.05
472,61.03
474,61.03
475,61.01
476,61
478,60.99
479,60.97
480,60.97
481,60.96
482,60.98
483,60.98
484,60.99
485,61
486,60.99
487,61
488,61.01
490,61
491,60.98
493,61
494,61.02
496,61.03
497,61.05
498,61.06
499,61.06
500,61.08
501,61.07
502,61.06
503,61.08
504,61.08
505,61.08
506,61.08
507,61.06
a1500015780,61.19
1,61.14
3,61.07
4,61.02
5,60.99
7,61.02
9,61.03
10,60.96
11,60.96
13,61.03
14,61.03
15,61.06
16,61.05
17,61.06
18,61.04
19,61.05
20,61.08
21,61.06
22,61.08
23,61.06
24,61.08
25,61.03
28,61.02
31,60.99
32,60.97
33,60.96
34,60.96
35,60.95
36,60.93
37,60.94
38,60.93
40,60.93
41,60.95
42,60.92
43,60.95
44,60.94
45,60.93
47,60.95
48,60.97
49,60.95
50,60.93
52,60.92
53,60.88
54,60.89
55,60.88
56,60.86
57,60.88
58,60.85
59,60.85
61,60.85
62,60.91
64,60.94
66,60.93
67,60.96
69,61.01
70,61.03
71,61
72,61.01
73,61
74,60.99
76,60.99
78,60.97
79,61.01
80,61.04
81,60.99
82,60.97
83,60.96
84,60.97
85,61
86,60.98
87,60.98
88,60.98
90,60.94
91,60.92
92,60.91
93,60.94
94,60.93
95,60.94
97,60.95
98,60.96
101,61
102,61.03
103,61.04
104,61.03
105,61.04
110,61.04
111,61.04
113,61.06
115,61.08
116,61.08
118,61.07
120,61.07
121,61.07
122,61.08
123,61.05
125,61.05
126,61.07
127,61.07
128,61.06
129,61.07
131,61.09
132,61.1
133,61.09
134,61.1
135,61.1
137,61.09
140,61.07
141,61.06
142,61.06
143,61.04
147,61.05
149,61.03
151,61.01
152,61.01
153,61.01
156,61
157,60.97
158,60.95
159,60.96
160,60.97
161,60.97
162,60.98
164,60.98
165,60.99
167,60.97
168,60.98
169,60.98
170,60.97
171,60.98
172,60.98
174,60.98
177,60.99
178,60.99
179,61
180,60.99
184,61
185,61.01
186,61.01
187,61.03
190,61.02
191,61.04
193,61
194,61
201,61.02
202,61.02
206,61.02
211,61.01
212,60.99
214,60.98
215,60.98
220,60.99
221,60.95
222,60.97
224,60.98
225,60.99
227,61
229,61
230,60.99
232,61.01
235,61
236,61
237,60.99
239,61.01
241,61.01
242,61
245,60.97
246,61
247,60.98
251,60.98
252,60.98
253,61.01
256,61.01
258,61
260,60.99
261,61
263,60.99
266,61.02
267,61.02
268,61.01
271,61
272,61
273,61
275,60.99
276,61
278,60.99
279,61
280,61
281,60.99
282,61
285,60.99
288,61
289,61
290,60.99
291,60.99
294,60.99
295,60.97
296,60.96
297,60.97
298,60.97
299,60.98
301,60.99
303,61
304,61
306,60.99
309,60.99
310,60.99
311,60.98
313,60.99
318,61
319,61
320,61
321,61.01
322,61.02
323,61.03
324,61.03
325,61.04
327,61.05
328,61.05
329,61.07
330,61.08
332,61.1
333,61.09
334,61.09
335,61.1
336,61.1
337,61.1
338,61.09
339,61.08
340,61.09
341,61.09
342,61.1
343,61.09
345,61.1
346,61.1
347,61.1
348,61.1
349,61.1
350,61.1
351,61.1
352,61.13
353,61.15
354,61.17
355,61.14
356,61.14
358,61.14
359,61.16
361,61.14
362,61.14
364,61.13
365,61.13
366,61.13
367,61.12
368,61.11
369,61.11
370,61.07
371,61.04
372,61.04
373,61
374,60.98
375,60.98
376,60.97
377,61
378,61
379,60.96
380,60.95
381,60.95
382,60.96
383,60.94
384,60.94
385,60.95
387,60.97
388,61
389,61
390,60.99
391,61.01
392,61.05
393,61.06
394,61.04
395,61.06
396,61.08
397,61.1
398,61.1
400,61.12
401,61.11
403,61.14
404,61.13
405,61.15
406,61.17
407,61.21
408,61.23
409,61.21
410,61.23
411,61.22
412,61.18
413,61.22
414,61.21
415,61.2
416,61.21
417,61.22
418,61.24
419,61.23
420,61.22
422,61.23
423,61.23
425,61.19
426,61.19
427,61.19
429,61.2
430,61.2
431,61.21
432,61.24
433,61.25
434,61.26
435,61.27
436,61.28
437,61.27
438,61.27
439,61.28
440,61.28
441,61.27
442,61.29
443,61.27
444,61.24
446,61.23
447,61.24
448,61.26
449,61.28
450,61.31
451,61.35
452,61.37
453,61.39
454,61.41
455,61.41
456,61.41
457,61.42
458,61.45
459,61.46
460,61.4
461,61.45
462,61.47
463,61.47
464,61.5
465,61.48
466,61.47
467,61.49
468,61.47
469,61.45
470,61.46
472,61.41
473,61.41
474,61.4
475,61.38
476,61.38
477,61.4
478,61.4
479,61.41
480,61.4
481,61.38
482,61.39
483,61.4
484,61.4
485,61.41
487,61.43
488,61.44
489,61.48
491,61.49
492,61.51
493,61.53
494,61.55
495,61.57
496,61.58
497,61.52
498,61.55
499,61.53
500,61.52
501,61.54
502,61.55
503,61.53
504,61.57
505,61.57
506,61.56
507,61.57
a1500274980,61.86
1,62.09
3,62.17
4,62.08
5,62.05
6,62.04
7,62.12
8,62.15
11,62.15
12,62.18
13,62.16
14,62.11
15,62.02
16,62.01
17,62.1
18,62.1
19,62.15
20,62.15
21,62.15
22,62.12
23,62.06
24,62.08
25,62.08
26,62.1
27,62.06
28,62.06
29,62.05
31,62.04
32,62.03
33,61.99
34,62.05
35,62.04
38,62.05
39,62.03
40,62.04
41,62.06
42,62.04
43,61.99
44,61.97
45,61.96
47,61.94
48,61.95
49,61.95
50,61.96
51,61.91
52,61.89
53,61.83
54,61.87
55,61.87
56,61.86
58,61.87
60,61.88
61,61.89
62,61.85
63,61.8
64,61.79
65,61.67
66,61.66
67,61.67
68,61.72
69,61.72
71,61.7
75,61.72
76,61.7
77,61.73
79,61.72
80,61.74
83,61.75
86,61.83
87,61.86
89,61.94
90,61.85
94,61.9
96,61.88
99,61.93
100,61.92
101,61.96
102,62
103,61.97
104,61.99
105,61.99
106,62
107,61.98
108,61.98
109,61.97
110,61.95
111,61.92
112,61.92
114,61.91
115,61.89
117,61.91
119,61.88
120,61.87
121,61.77
122,61.72
125,61.76
126,61.72
127,61.74
128,61.73
130,61.76
132,61.78
133,61.78
135,61.78
137,61.81
141,61.79
144,61.78
145,61.74
148,61.79
149,61.77
150,61.81
151,61.8
152,61.8
153,61.83
154,61.84
155,61.86
156,61.85
157,61.84
159,61.83
160,61.83
164,61.85
166,61.82
167,61.82
172,61.85
174,61.86
175,61.9
176,61.91
178,61.91
187,61.91
191,61.92
192,61.96
193,62.02
194,62.06
195,62.04
197,62.05
198,62.05
199,62.05
201,62.04
204,62.05
205,62.02
206,62.03
207,62.02
212,62.03
215,61.99
216,62.01
217,61.99
218,61.94
219,61.98
223,61.96
227,61.96
228,61.94
229,61.93
230,61.95
232,61.9
233,61.86
234,61.84
235,61.84
236,61.86
238,61.87
240,61.92
241,61.91
242,61.92
245,61.91
247,61.96
248,61.96
249,61.97
250,61.99
251,61.96
255,61.97
258,61.95
259,61.94
263,61.88
265,61.88
268,61.89
269,61.87
271,61.86
272,61.83
273,61.82
276,61.83
278,61.81
283,61.84
287,61.88
293,61.87
298,61.84
299,61.84
300,61.84
301,61.86
302,61.88
303,61.88
304,61.87
308,61.86
313,61.84
316,61.82
319,61.8
323,61.77
324,61.79
325,61.8
326,61.8
327,61.8
329,61.82
330,61.85
333,61.77
336,61.76
337,61.75
339,61.76
343,61.73
346,61.74
347,61.74
348,61.74
352,61.76
354,61.72
355,61.74
356,61.75
360,61.75
362,61.79
363,61.76
364,61.76
365,61.74
367,61.73
368,61.74
369,61.75
373,61.73
374,61.71
378,61.73
379,61.75
381,61.77
383,61.77
384,61.77
389,61.77
390,61.75
391,61.76
392,61.76
394,61.76
395,61.77
397,61.77
399,61.75
401,61.73
402,61.72
403,61.77
404,61.76
405,61.74
408,61.73
409,61.75
410,61.74
411,61.71
412,61.7
413,61.7
414,61.7
415,61.7
417,61.71
418,61.74
420,61.74
421,61.74
422,61.72
423,61.72
426,61.75
432,61.77
433,61.75
434,61.77
436,61.75
438,61.75
440,61.74
441,61.75
442,61.75
443,61.75
445,61.74
446,61.74
448,61.74
449,61.72
450,61.72
451,61.72
453,61.74
454,61.73
455,61.71
456,61.72
458,61.74
459,61.74
460,61.74
461,61.73
462,61.74
463,61.74
464,61.73
465,61.74
466,61.75
469,61.75
470,61.74
474,61.76
475,61.77
477,61.76
479,61.74
482,61.76
484,61.75
486,61.72
487,61.68
488,61.69
490,61.69
491,61.69
493,61.66
494,61.64
495,61.65
496,61.66
497,61.64
499,61.65
500,61.66
501,61.65
502,61.66
504,61.64
505,61.65
507,61.64
a1500361380,61.61
1,61.62
2,61.49
3,61.56
4,61.65
5,61.6
6,61.53
9,61.62
10,61.66
11,61.62
15,61.64
16,61.65
18,61.61
19,61.59
21,61.6
22,61.55
23,61.51
24,61.52
25,61.49
26,61.53
29,61.46
33,61.45
34,61.45
35,61.47
38,61.46
39,61.49
40,61.46
41,61.49
43,61.48
46,61.5
47,61.52
48,61.54
49,61.56
50,61.58
51,61.58
53,61.56
54,61.54
56,61.56
59,61.56
61,61.56
62,61.53
63,61.51
65,61.51
66,61.53
67,61.54
68,61.55
69,61.58
70,61.58
71,61.58
72,61.58
74,61.56
76,61.56
77,61.58
78,61.62
79,61.56
80,61.55
83,61.58
84,61.54
87,61.56
88,61.56
89,61.55
92,61.56
94,61.57
95,61.68
97,61.64
98,61.64
99,61.67
101,61.65
105,61.65
107,61.64
108,61.63
109,61.63
110,61.63
111,61.62
114,61.61
117,61.58
118,61.59
120,61.56
121,61.54
122,61.54
123,61.57
129,61.55
130,61.53
131,61.52
133,61.54
136,61.53
137,61.51
138,61.48
140,61.42
142,61.42
143,61.45
144,61.48
145,61.47
146,61.46
150,61.45
151,61.49
154,61.47
155,61.47
158,61.47
164,61.45
165,61.44
167,61.44
171,61.42
172,61.45
174,61.4
177,61.42
179,61.43
182,61.45
183,61.44
188,61.47
189,61.46
190,61.46
195,61.44
196,61.39
197,61.4
200,61.38
202,61.37
204,61.36
205,61.42
206,61.38
209,61.38
210,61.37
211,61.39
213,61.4
214,61.41
215,61.43
218,61.4
219,61.35
220,61.33
222,61.36
223,61.36
224,61.36
225,61.39
226,61.38
227,61.4
234,61.37
235,61.35
237,61.35
238,61.37
241,61.4
242,61.42
245,61.43
246,61.4
247,61.39
248,61.42
250,61.42
254,61.43
255,61.42
257,61.41
258,61.4
260,61.41
261,61.4
262,61.39
263,61.38
264,61.37
266,61.35
267,61.38
268,61.37
269,61.35
270,61.31
271,61.34
272,61.32
273,61.31
276,61.34
277,61.34
278,61.36
279,61.37
285,61.34
286,61.38
287,61.35
291,61.33
292,61.36
293,61.36
297,61.38
298,61.37
303,61.35
304,61.37
305,61.38
306,61.37
309,61.38
313,61.38
314,61.37
315,61.35
318,61.38
319,61.39
320,61.38
321,61.37
322,61.36
323,61.37
325,61.35
326,61.36
329,61.32
330,61.34
333,61.32
336,61.34
337,61.33
339,61.31
341,61.28
343,61.27
344,61.27
346,61.24
349,61.24
354,61.23
356,61.24
357,61.22
359,61.23
361,61.26
362,61.28
363,61.26
369,61.29
370,61.33
371,61.32
373,61.32
375,61.29
377,61.29
379,61.28
380,61.27
381,61.26
387,61.26
388,61.25
389,61.21
390,61.21
391,61.2
392,61.22
394,61.2
395,61.22
397,61.23
399,61.24
400,61.23
401,61.23
402,61.24
403,61.29
404,61.32
405,61.31
408,61.33
409,61.34
410,61.37
411,61.36
413,61.37
414,61.37
415,61.38
417,61.39
418,61.41
419,61.4
421,61.36
422,61.34
423,61.32
424,61.3
425,61.29
426,61.28
427,61.3
428,61.32
431,61.31
433,61.3
434,61.31
435,61.3
437,61.3
438,61.29
439,61.3
440,61.29
441,61.26
442,61.27
443,61.28
444,61.29
445,61.28
448,61.28
449,61.3
450,61.3
451,61.29
452,61.28
454,61.28
455,61.29
456,61.29
458,61.31
459,61.29
460,61.26
461,61.27
462,61.25
463,61.24
465,61.22
