WCH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
5,94.9
6,94.84
7,94.74
10,94.68
12,94.8
13,94.76
14,95.12
15,95.1
16,95.18
17,95.33
18,95.64
19,95.7
20,95.61
25,95.51
26,95.35
27,95.28
28,95.22
29,95.22
32,95.29
34,95.24
35,95.05
36,95
37,94.97
39,95.01
42,94.83
44,94.78
45,94.87
48,94.82
50,94.76
51,94.82
53,94.98
54,95
55,95.11
57,95.13
61,95.03
64,94.91
66,95
67,95.05
69,95.01
70,95.09
71,95.11
72,94.93
75,94.91
76,94.9
77,95
78,95.04
79,95.08
82,95.03
83,95.01
84,94.89
87,94.82
90,94.79
93,94.8
95,94.8
105,94.8
108,94.71
111,94.76
112,94.8
114,94.83
117,94.82
118,94.81
120,94.85
123,94.78
124,94.74
128,94.77
130,94.76
136,94.64
140,94.55
145,94.56
146,94.62
147,94.63
149,94.48
150,94.42
151,94.38
152,94.29
153,94.17
154,94.21
155,94.38
156,94.38
158,94.53
161,94.63
162,94.62
163,94.48
164,94.23
165,94.23
166,94.1
167,94.12
168,94
169,94.14
170,94.14
174,94.29
177,94.37
181,94.41
185,94.33
187,94.35
189,94.37
192,94.55
193,94.67
194,94.82
195,94.97
196,95.04
197,94.89
198,94.76
199,94.39
200,94.21
201,94.37
202,94.29
204,94.29
205,94.23
208,94.18
210,94.13
212,94.15
213,94.28
214,94.28
217,94.04
219,94.07
220,94.12
224,94.07
225,94.14
227,94.19
231,94.11
232,94.11
234,94.21
235,94.3
236,94.2
238,94.13
239,94.17
240,94.28
241,94.32
242,94.32
245,94.09
248,94.23
252,94.28
253,94.28
262,94.36
266,94.4
270,94.52
272,94.5
275,94.4
276,94.38
279,94.24
280,94.15
281,94.07
282,94.09
283,94.03
284,94.09
292,94.05
294,94.15
295,94.25
297,94.29
298,94.22
302,94.41
305,94.5
308,94.55
310,94.38
311,94.35
312,94.44
316,94.45
318,94.47
321,94.47
322,94.47
323,94.47
324,94.57
327,94.52
328,94.54
332,94.5
333,94.37
338,94.49
342,94.42
343,94.4
344,94.39
354,94.54
359,94.54
361,94.51
362,94.49
371,94.58
373,94.59
375,94.59
381,94.57
383,94.54
385,94.5
388,94.5
389,94.48
390,94.47
391,94.54
392,94.59
393,94.63
396,94.51
397,94.54
398,94.54
399,94.57
401,94.6
402,94.67
404,94.77
406,94.89
408,94.9
411,94.88
414,94.94
415,95.01
416,94.99
417,94.98
418,95.05
419,95.08
421,95.08
423,95.25
425,95.25
426,95.3
427,95.19
428,95.05
430,95.06
431,95.08
432,95.03
436,95.06
437,95.03
438,95.05
441,95.01
444,94.92
445,94.9
446,94.9
447,94.93
448,94.96
450,95
451,94.97
452,94.96
453,94.98
455,94.86
456,94.8
459,94.79
460,94.75
461,94.79
462,94.75
463,94.74
465,94.69
466,94.69
467,94.76
468,94.75
469,94.77
470,94.73
472,94.76
473,94.75
477,94.75
478,94.75
479,94.77
480,94.71
481,94.73
482,94.72
483,94.83
487,94.82
488,94.84
489,94.78
490,94.76
491,94.72
492,94.76
494,94.75
495,94.79
496,94.79
498,94.75
499,94.71
500,94.71
501,94.54
502,94.52
503,94.49
504,94.41
505,94.35
506,94.36
507,94.41
a1499843100,96.1
1,96.41
2,96.32
3,96.49
4,96.45
5,96.36
6,96.41
7,96.17
8,95.9
9,96.11
10,96.14
11,96.2
13,96.2
14,96.46
15,96.36
16,96.28
17,96.26
18,96.2
19,96.22
20,96.27
21,96.23
22,96.21
23,96.24
25,96.25
26,96.25
28,96.18
31,96.01
32,96.04
33,96.06
36,95.9
37,95.98
38,95.76
39,95.64
41,95.58
42,95.41
43,95.55
46,95.59
52,95.45
56,95.36
61,95.38
63,95.47
65,95.36
70,95.26
71,95.3
72,95.33
73,95.26
75,95.3
76,95.3
77,95.87
78,95.77
79,95.76
80,95.93
81,95.99
82,96.09
84,96.21
85,96.26
86,96.32
87,96.31
88,96.54
89,96.54
90,96.59
91,96.69
93,96.01
94,96.18
95,96.18
96,96.3
97,96.37
98,96.41
99,96.6
100,96.63
101,96.65
102,96.8
103,96.95
104,96.93
105,97.03
106,96.87
107,96.9
110,96.84
111,96.87
112,96.8
113,96.8
114,96.71
115,96.78
116,96.77
117,96.8
118,96.8
119,96.79
120,96.8
121,96.78
122,96.79
123,96.7
124,96.71
125,96.45
126,96.41
127,96.43
128,96.31
129,96.22
131,96.19
132,96.23
133,96.26
134,96.14
135,96.09
137,96.23
141,96.21
142,96.17
145,96.13
146,96.11
147,96.15
148,96.11
150,96.09
151,96.15
152,96.02
153,95.98
154,96
155,95.96
156,95.97
157,96.04
158,96.15
159,96.29
160,96.25
161,96.29
162,96.38
163,96.56
164,96.59
165,96.64
166,96.72
168,96.69
169,96.66
170,96.63
172,96.79
173,96.76
174,96.75
176,96.73
177,96.73
178,96.73
179,96.78
180,96.79
182,96.8
184,96.78
185,96.75
186,96.77
187,96.8
188,96.66
189,96.55
194,96.56
195,96.69
196,96.64
197,96.57
198,96.5
199,96.43
200,96.34
201,96.34
202,96.5
203,96.47
204,96.46
205,96.49
207,96.59
209,96.56
211,96.5
212,96.57
213,96.52
216,96.57
217,96.55
218,96.5
220,96.48
221,96.51
227,96.53
232,96.67
234,96.61
235,96.61
236,96.54
237,96.42
238,96.41
239,96.45
240,96.45
243,96.4
245,96.4
246,96.37
248,96.3
249,96.23
250,96.25
251,96.11
253,95.8
254,95.69
255,95.35
256,95.35
257,95.46
259,95.64
261,95.73
262,95.87
265,95.99
266,96.07
267,95.99
268,95.94
269,95.8
271,95.79
273,95.76
274,95.8
276,95.75
277,95.65
279,95.65
280,95.67
281,95.78
283,95.76
284,95.81
285,95.81
286,95.8
289,95.7
291,95.7
292,95.72
293,95.68
295,95.74
296,95.8
298,95.79
300,95.78
301,95.94
302,95.97
304,95.84
305,95.8
307,95.73
308,95.74
310,95.67
313,95.74
314,95.72
315,95.66
316,95.68
317,95.75
319,95.77
320,95.66
321,95.76
322,95.72
324,95.82
325,95.87
327,95.97
328,96.05
329,95.99
330,95.99
332,96.04
333,96.04
334,96.1
335,96.21
336,96.33
337,96.2
338,96.03
339,96
340,95.99
341,95.84
343,95.89
346,95.89
347,95.91
349,95.96
350,95.93
351,95.91
352,95.93
354,95.98
355,96.03
356,95.96
358,96.05
360,96.1
361,96.02
362,96.01
363,95.96
364,96.01
365,96.12
366,96.16
367,96.17
368,96.12
369,96.07
370,96.03
371,96.03
372,96.01
373,95.76
374,95.83
375,95.97
376,96
378,96
379,96
381,96
382,96
383,96
384,95.92
385,95.95
386,95.96
388,95.94
389,95.92
390,96.01
391,96
392,96
393,96
394,96.03
395,95.99
396,95.94
397,95.96
400,96.01
401,95.92
402,95.86
403,95.85
405,95.92
406,95.96
407,96
408,95.98
409,95.94
410,95.98
411,96.01
412,96.02
413,96.04
414,96.04
415,95.93
416,95.93
417,95.9
418,95.91
420,95.89
421,95.91
422,95.93
423,95.76
424,95.81
425,95.82
426,95.8
427,95.83
428,95.8
429,95.73
430,95.73
431,95.64
432,95.56
433,95.55
434,95.45
435,95.43
437,95.43
438,95.36
439,95.36
440,95.31
441,95.22
442,95.17
443,95.1
444,95.14
445,95.19
446,95.11
448,95.05
449,95.09
450,95.02
451,95.06
452,95.14
453,95.3
454,95.38
455,95.37
457,95.4
458,95.4
459,95.46
460,95.54
461,95.48
462,95.36
463,95.34
465,95.39
466,95.4
467,95.35
468,95.33
469,95.44
470,95.45
471,95.51
472,95.55
474,95.48
475,95.49
476,95.52
477,95.51
478,95.44
479,95.46
480,95.45
481,95.53
482,95.5
483,95.43
484,95.53
485,95.52
486,95.43
487,95.36
488,95.35
489,95.5
490,95.46
492,95.49
493,95.54
494,95.52
495,95.53
496,95.52
497,95.45
499,95.46
500,95.42
501,95.47
502,95.49
503,95.49
504,95.52
505,95.54
a1499929380,95.18
1,95.49
3,95.62
4,95.62
6,95.54
7,95.12
8,95.07
9,95.1
13,95.29
16,95.31
17,95.26
19,95.45
20,95.67
21,95.59
22,95.63
26,95.75
27,95.68
28,95.66
29,95.65
30,95.65
32,95.7
33,95.79
34,95.7
36,95.82
40,95.85
41,95.75
42,95.75
44,95.92
46,95.81
47,95.91
48,95.92
49,95.95
50,95.98
51,95.97
52,95.97
53,95.98
54,95.9
55,95.95
56,95.95
57,95.94
58,95.95
59,96.01
60,96.01
61,96.02
64,96.13
65,96.13
67,96.06
68,96.06
69,96.14
70,95.99
71,95.87
72,95.71
73,95.8
74,95.82
75,96.09
76,96.13
77,96.15
78,96.15
80,96.27
81,96.15
83,96.15
84,96.25
85,96.17
86,95.91
87,95.63
88,95.85
90,96.04
91,96.2
92,96.26
94,96.24
97,96.15
98,96.25
99,96.29
100,96.24
103,96.35
104,96.35
105,96.32
106,96.4
107,96.6
108,96.61
109,96.55
110,96.56
112,96.51
113,96.55
114,96.56
115,96.56
116,96.5
117,96.55
118,96.57
119,96.55
120,96.58
121,96.5
122,96.5
123,96.58
124,96.57
125,96.51
129,96.44
130,96.47
131,96.51
133,96.55
134,96.56
135,96.5
136,96.5
137,96.57
138,96.57
139,96.57
140,96.57
142,96.56
143,96.5
145,96.5
146,96.52
147,96.5
149,96.49
150,96.56
151,96.57
152,96.6
153,96.68
154,96.8
155,96.97
156,97.11
157,97.16
159,97.09
160,97.09
161,97.1
162,97.06
163,97.05
164,97.03
166,97.08
167,97.12
168,97.08
171,96.98
174,96.98
175,96.87
177,96.92
178,96.9
179,96.87
182,96.91
183,96.9
188,96.9
189,96.95
191,96.95
194,96.9
200,96.97
201,96.96
204,96.89
210,96.93
211,96.87
213,96.87
219,96.95
222,96.96
223,96.89
224,96.84
226,96.84
233,96.91
234,96.9
236,96.91
237,96.91
241,96.84
242,96.85
245,96.97
247,96.87
248,96.85
250,96.93
251,96.93
252,96.93
253,96.85
254,96.87
255,96.85
256,96.84
257,96.9
258,96.85
261,96.89
262,96.9
263,97.01
264,96.91
265,96.97
268,96.94
271,97.03
272,97
275,96.98
276,96.99
280,97.03
281,97
282,97
283,97
285,97.03
286,97.05
287,97.03
290,97
291,97.03
295,97.01
296,97.05
298,97.05
300,97
301,97.03
302,97
303,97
305,97.03
306,97.01
307,97.01
311,96.95
312,97
313,97.01
315,97.03
317,97
318,97
320,96.99
321,96.96
322,97.05
323,97.06
324,97.08
325,97.05
326,97.1
327,97.1
328,97.1
329,97.1
331,97.14
332,97.12
333,97.12
334,97.19
335,97.13
336,97.13
337,97.17
338,97.15
339,97.14
340,97.15
341,97.18
342,97.12
343,97.1
344,97.14
345,97.11
346,97.15
347,97.12
348,97.12
349,97.16
350,97.12
351,97.13
352,97.13
353,97.15
354,97.17
355,97.17
356,97.14
357,97
358,96.99
359,96.89
360,96.72
361,96.72
362,96.84
363,96.79
364,96.83
365,96.84
366,96.84
367,96.84
368,96.86
369,96.78
370,96.83
372,96.83
373,96.85
376,96.88
377,96.89
378,96.89
379,96.93
380,96.93
381,96.93
383,96.92
384,96.93
385,96.93
386,96.93
387,96.97
388,97.01
389,97.03
390,97.03
391,97.09
392,97.08
393,97.1
394,97.05
395,96.97
396,97.02
397,97.04
398,97.08
399,97.08
400,97.08
401,97.07
402,97.1
403,97.11
404,97.05
405,97.03
406,97.02
407,97.04
408,96.98
409,97
410,97.03
411,97.03
412,97.01
414,97.04
415,97.01
416,97.03
418,97
420,97.01
421,97.04
422,97.06
423,97.07
424,97.02
425,97.04
426,97.03
427,96.99
429,97.01
430,97.03
431,97.05
432,97
433,96.99
434,97.02
435,97.05
436,97.1
437,97.15
438,97.21
439,97.2
440,97.21
441,97.17
442,97.14
443,97.18
444,97.19
445,97.22
446,97.23
447,97.16
448,97.19
450,97.09
451,96.99
452,97
453,97.05
454,96.99
455,97.02
456,97
457,96.98
458,96.95
459,96.97
460,96.96
461,96.95
462,96.89
463,96.99
464,97
465,97
466,97.04
467,97.02
469,97.01
471,97.01
472,97.05
473,97.01
474,97.04
475,97.04
476,97.01
477,97
478,97.02
479,96.99
480,96.88
481,96.89
482,96.88
483,96.92
484,96.91
485,96.93
486,96.93
487,96.93
488,96.92
489,96.92
490,96.92
491,96.93
492,96.95
493,96.93
494,96.93
495,96.92
496,96.93
497,96.93
498,96.94
499,96.9
500,96.92
501,96.91
502,96.9
503,96.91
504,96.85
505,96.82
506,96.87
507,96.9
a1500015780,97.31
2,97.4
4,97.79
5,98.04
8,98.04
9,98.09
10,98.06
13,98.02
14,98.21
15,98.07
16,98.13
17,98.15
18,98.31
19,98.37
21,98.21
22,98.44
23,98.11
24,98.1
26,98.07
27,97.95
30,97.97
32,97.95
34,97.99
35,97.9
37,97.98
38,97.99
39,98.04
41,98
42,97.99
43,98.04
44,98.11
45,98.04
46,98.08
47,98.14
48,98.18
49,98.14
50,98.14
51,98.09
53,98.05
54,98.19
55,98.12
56,97.97
57,97.96
58,97.9
61,97.89
62,97.78
63,97.76
65,97.59
66,97.59
67,97.62
69,97.6
70,97.69
72,97.8
74,97.88
76,97.87
77,97.88
79,98
81,98
84,98.06
85,98.04
86,97.97
87,97.89
88,97.95
89,97.91
91,97.95
92,98
93,97.99
94,98
98,98.04
99,98.12
100,98.12
101,98.07
102,98.07
103,98.08
105,98.11
107,98.27
108,98.31
113,98.35
114,98.35
115,98.27
116,98.29
117,98.18
118,98.09
119,98.05
120,98.01
121,98.18
122,98.31
123,98.43
124,98.44
125,98.39
126,98.39
127,98.4
128,98.36
129,98.27
130,98.25
131,98.43
133,98.38
137,98.37
138,98.38
141,98.31
142,98.43
145,98.41
148,98.41
149,98.35
150,98.28
153,98.31
154,98.34
156,98.33
157,98.28
158,98.29
159,98.27
160,98.34
161,98.35
163,98.28
164,98.23
165,98.31
167,98.35
168,98.33
170,98.31
171,98.31
172,98.36
173,98.32
176,98.31
177,98.34
178,98.36
182,98.38
183,98.39
184,98.41
185,98.49
186,98.56
187,98.44
188,98.54
189,98.73
190,98.88
191,98.92
192,99.02
193,98.96
195,98.86
196,99.1
197,99.01
198,99.21
199,99.2
201,99.09
202,99.09
203,99
204,99.11
207,99.11
208,99.06
209,98.98
210,98.87
211,98.77
212,98.77
214,98.69
215,98.66
216,98.71
217,98.61
218,98.55
219,98.63
220,98.66
225,98.66
226,98.7
231,98.65
232,98.72
233,98.77
234,98.8
235,98.82
236,98.9
237,99.05
240,99.06
241,98.99
242,98.92
245,98.88
246,98.83
247,98.82
248,98.86
250,98.84
251,98.76
252,98.85
253,98.81
254,98.73
255,98.56
263,98.83
264,98.83
265,98.84
266,98.83
268,98.78
269,98.8
270,98.81
271,98.82
272,98.84
275,98.8
276,98.74
277,98.66
278,98.71
279,98.71
280,98.94
281,98.88
282,98.76
283,98.7
285,98.71
286,98.72
288,98.69
290,98.79
291,98.85
297,98.81
298,98.82
299,98.76
300,98.72
304,98.7
305,98.69
306,98.72
307,98.8
308,98.8
310,99
312,99.01
313,99.03
314,99.09
315,99.12
321,99.07
322,99.05
323,99.12
324,99.04
325,99.08
326,99.08
328,99.08
329,99.17
330,99.17
332,98.91
333,98.94
336,98.84
337,98.83
339,98.81
340,98.7
341,98.78
343,98.79
347,98.71
348,98.75
350,98.71
351,98.59
352,98.73
353,98.71
356,98.72
357,98.75
358,98.79
360,98.75
362,98.72
363,98.78
365,98.79
366,98.8
367,98.74
370,98.78
371,98.72
373,98.72
375,98.65
376,98.71
377,98.77
378,98.7
379,98.68
380,98.67
381,98.75
383,98.69
384,98.74
385,98.75
386,98.76
389,98.76
390,98.86
391,98.82
392,98.91
393,98.79
394,98.73
396,98.75
398,98.77
400,98.78
401,98.78
402,98.75
404,98.82
406,98.83
407,98.8
411,98.8
413,98.72
414,98.74
415,98.72
416,98.77
417,98.8
418,98.83
419,98.82
420,98.79
422,98.79
423,98.8
424,98.72
426,98.69
427,98.76
430,98.75
431,98.84
432,98.84
433,98.87
434,98.84
435,98.84
436,98.84
437,98.75
438,98.6
439,98.67
441,98.67
442,98.9
443,99.07
444,99.09
445,98.92
446,98.83
448,98.8
449,98.77
450,98.81
451,98.85
452,98.8
453,98.75
454,98.79
455,98.71
457,98.77
458,98.78
459,98.83
460,99.01
461,98.88
462,98.79
463,98.79
464,98.85
465,98.89
466,98.97
467,98.91
468,99.05
469,99.17
470,99.22
471,99.16
472,99.13
474,99.19
475,99.16
476,99.16
477,99.16
478,99.12
479,99.1
482,99.13
483,99.11
485,99.19
486,99.15
487,99.1
488,99.09
489,99
490,98.98
492,98.99
493,99.02
494,99.04
495,99.03
496,99.03
497,99.07
498,99.05
499,98.98
500,99.02
501,99.01
502,98.98
503,98.96
504,98.97
505,99.01
506,99.01
507,98.96
a1500274980,99.39
1,99.22
2,99.01
3,99.25
4,99
5,99.18
6,99.16
7,99
8,99.06
9,99.05
11,99.05
15,99.13
16,99.16
21,99.21
22,99.16
23,99.18
24,99.08
26,99.18
31,99.05
32,99.13
38,99.03
39,99.06
41,98.96
43,98.93
44,98.99
46,99.02
49,99.03
51,99.06
53,99.04
55,99.1
56,99.1
57,99.01
58,99.1
61,99.01
63,98.98
64,98.85
65,98.84
67,98.85
68,98.77
69,98.86
73,98.85
75,98.95
80,98.96
81,98.97
83,99
84,98.98
88,99.09
98,99.1
106,99.08
107,99.08
108,99.08
112,99.07
113,99.03
117,98.98
118,99.08
119,99
120,98.98
121,98.92
122,98.88
123,99.06
124,98.96
125,99.05
127,99
128,99.05
132,99.1
133,99.04
134,98.99
135,99.08
136,99.08
137,99
138,99
139,98.99
140,99
142,99.06
143,99.07
144,99.07
145,99.09
146,99.2
149,99.27
150,99.2
151,99.2
153,99.27
154,99.2
157,99.2
158,99.27
159,99.19
164,99.19
166,99.15
167,99.1
168,99.12
169,99.22
172,99.13
173,99.09
174,99.01
175,98.99
176,99
184,99.08
189,99.08
191,99
192,99.01
193,99.08
194,99.09
197,98.97
198,99.11
199,99.08
206,99.1
209,99.06
210,99.02
212,99.08
213,99.03
214,98.97
218,99.09
220,99.08
221,99.09
222,99.09
225,99.08
228,98.99
231,99.06
234,99.04
235,99.04
237,99.03
238,99
240,99
241,99
245,99.1
249,98.95
251,98.91
259,98.77
260,98.71
263,98.76
266,98.77
271,98.72
274,98.72
275,98.81
279,98.9
280,98.96
281,98.96
282,98.96
283,98.96
284,98.9
286,98.96
290,98.9
296,98.96
297,98.96
298,98.96
299,98.9
300,98.96
302,98.96
303,98.96
305,98.9
306,98.96
307,98.96
309,98.89
310,98.96
311,98.96
313,98.96
315,98.9
316,98.96
317,98.91
319,98.88
321,98.91
322,98.96
324,99.03
325,99.07
327,99.05
329,99
331,99.07
336,98.99
337,98.88
339,98.95
343,98.87
346,98.71
347,98.76
348,98.73
349,98.69
352,98.72
353,98.7
356,98.69
364,98.75
366,98.69
367,98.7
368,98.72
369,98.72
370,98.72
371,98.72
372,98.72
373,98.7
374,98.72
376,98.72
379,98.7
382,98.76
383,98.76
386,98.76
387,98.69
388,98.71
390,98.67
392,98.72
393,98.76
394,98.76
396,98.75
397,98.81
399,98.77
401,98.78
402,98.78
403,98.81
405,98.77
408,98.77
409,98.71
415,98.7
416,98.7
417,98.7
418,98.75
419,98.69
421,98.68
422,98.6
423,98.67
424,98.75
425,98.83
426,98.83
428,98.83
433,98.91
434,98.84
436,98.83
438,98.83
440,98.83
442,98.89
443,98.91
444,98.83
445,98.8
446,98.76
448,98.71
449,98.85
450,98.89
452,98.89
453,98.88
455,98.93
457,98.89
458,98.91
460,98.94
462,98.89
467,98.89
469,98.88
471,98.92
472,98.9
473,98.88
474,98.88
475,98.86
476,98.89
478,98.92
479,98.91
482,98.92
484,98.92
485,99.05
486,99.12
487,99.14
488,99.18
489,99.23
490,99.3
491,99.32
492,99.33
493,99.16
495,99.22
496,98.99
497,99.1
498,99.07
501,99.12
503,99.2
504,99.3
505,99.31
506,99.32
507,99.22
a1500361380,99.16
1,99.01
2,98.88
3,98.88
5,98.87
6,98.78
7,98.74
8,98.8
11,98.92
13,99.08
14,98.98
15,99.1
17,99.1
18,99.07
19,98.96
20,98.81
21,98.78
22,98.71
23,98.74
24,98.66
25,98.66
26,98.65
27,98.72
28,98.86
30,98.81
32,98.78
33,98.76
34,98.79
35,98.84
37,98.97
38,99
40,98.99
42,99.03
43,99.03
44,98.98
45,99.01
46,99.02
48,99.03
49,99.03
53,99.06
54,98.99
55,98.96
56,98.94
57,98.84
59,98.9
61,98.88
62,98.84
63,98.75
65,98.81
68,98.82
69,98.91
75,98.83
76,98.89
77,98.96
78,99.04
79,98.95
81,98.9
82,98.99
83,99.04
84,98.96
85,98.93
88,98.91
91,98.88
92,98.92
93,98.93
94,99.02
95,99.23
97,99.02
98,99.02
99,99.05
101,99.01
102,99.04
103,99.13
105,99.17
106,99.07
108,99.05
111,98.96
112,98.87
117,98.77
118,98.73
120,98.83
121,98.79
122,98.86
123,98.89
128,98.81
129,98.84
130,98.82
131,98.81
132,98.78
133,98.76
136,98.75
139,98.72
140,98.66
141,98.75
142,98.79
143,98.85
148,98.78
149,98.75
150,98.79
154,98.75
155,98.81
156,98.84
163,98.83
164,98.77
166,98.82
172,98.85
174,98.82
185,98.79
186,98.72
187,98.8
191,98.74
193,98.79
195,98.77
196,98.69
199,98.7
201,98.76
202,98.78
205,98.81
213,98.75
214,98.74
216,98.73
218,98.62
221,98.55
224,98.65
229,98.55
230,98.55
233,98.57
241,98.54
242,98.53
245,98.5
247,98.41
248,98.49
250,98.53
253,98.59
254,98.56
255,98.68
256,98.67
268,98.8
269,98.78
270,98.68
272,98.76
273,98.75
276,98.77
278,98.78
279,98.73
280,98.68
285,98.66
286,98.7
287,98.64
288,98.68
289,98.7
290,98.72
291,98.75
292,98.77
293,98.82
297,98.83
298,98.93
303,98.93
304,98.92
311,98.97
312,99
313,99.11
314,99.2
318,99.09
319,99.09
321,99.13
322,99.04
323,99.05
324,99.03
327,99.03
328,99
329,99.03
330,99.07
331,99.1
332,99.05
338,99.06
339,98.9
340,98.91
342,98.89
344,98.82
345,98.86
350,98.92
352,98.92
354,98.84
355,98.79
356,98.74
361,98.72
362,98.82
367,98.83
368,98.85
369,98.86
370,98.87
373,98.82
374,98.76
376,98.77
377,98.71
380,98.75
381,98.67
382,98.76
383,98.78
384,98.79
385,98.74
386,98.69
388,98.67
389,98.6
390,98.68
391,98.64
392,98.61
393,98.58
394,98.67
395,98.69
396,98.72
397,98.8
398,98.88
399,98.83
400,98.83
402,98.89
403,98.93
409,98.93
412,99
413,98.98
414,98.94
415,98.97
416,99.04
418,98.91
419,98.89
420,98.88
421,98.88
424,98.83
425,98.81
426,98.78
428,98.92
429,98.93
431,99.01
432,98.98
436,99.04
437,99.08
439,99.05
440,99.03
442,99.02
443,99.07
444,99.09
445,99.2
446,99.12
447,99.24
448,99.22
449,99.23
450,99.25
451,99.25
452,99.24
453,99.31
454,99.22
456,99.24
457,99.34
458,99.24
459,99.26
460,99.23
461,99.25
462,99.23
463,99.25
464,99.28
465,99.29
466,99.25
467,99.24
468,99.22
469,99.31
470,99.28
471,99.34
472,99.33
473,99.31
474,99.45
475,99.5
476,99.51
477,99.62
478,99.72
479,99.63
480,99.7
481,99.68
482,99.63
484,99.63
485,99.63
487,99.66
488,99.6
489,99.53
490,99.61
491,99.66
492,99.67
493,99.62
494,99.7
495,99.66
497,99.61
498,99.62
499,99.7
500,99.73
501,99.85
502,99.71
503,99.77
504,99.77
505,99.77
506,99.81
507,99.78
a1500447780,99.9
4,99.88
5,99.94
6,99.93
7,100
8,99.94
9,99.96
10,100
11,99.93
12,99.94
13,99.91
14,99.93
18,99.9
19,99.96
22,99.92
24,99.98
25,100.1
26,100.05
28,100
30,99.94
31,100
32,100.05
33,100.1
35,99.98
39,99.99
42,99.98
45,100
47,100.05
48,100.1
49,100
50,99.98
53,99.93
59,100.1
62,100.05
64,100.05
66,100
67,99.92
70,99.97
71,100.05
72,99.99
74,99.98
76,99.99
78,99.98
79,100.05
80,100.1
81,100.1
82,100.15
84,100.05
86,100.15
87,100.25
88,100.5
90,100.6
91,100.55
92,100.5
93,100.95
94,100.9
95,100.9
98,100.9
100,100.85
101,100.85
103,100.85
104,100.75
107,100.7
108,100.85
109,100.85
110,100.9
113,100.85
114,100.95
116,100.95
118,100.85
119,100.95
120,100.85
121,100.85
123,100.85
124,100.9
125,100.95
127,100.85
130,100.85
131,100.9
133,100.85
136,100.85
140,100.9
141,100.9
145,100.9
146,100.9
148,101
149,101.1
150,101.15
153,101.4
