P1Z
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
171,14.2455
184,14.2182
185,14.2
187,14.2
189,14.2
193,14.2182
194,14.2409
200,14.2364
217,14.2318
222,14.2136
230,14.2
231,14.1909
234,14.1864
241,14.1682
245,14.1682
249,14.1864
254,14.1682
255,14.1818
278,14.1864
282,14.2136
288,14.2318
290,14.2318
291,14.2318
292,14.2318
293,14.2273
306,14.2182
308,14.2318
312,14.2136
317,14.2136
331,14.1909
343,14.1818
346,14.1909
355,14.1818
361,14.1864
363,14.2091
372,14.1409
373,14.1364
375,14.1364
377,14.15
379,14.1409
380,14.1364
382,14.1455
383,14.1455
387,14.1773
391,14.1818
392,14.2
400,14.1909
403,14.1818
407,14.1773
413,14.1818
418,14.2
421,14.2
422,14.1682
425,14.1727
426,14.2045
428,14.1909
429,14.2
436,14.2182
438,14.2
440,14.1955
441,14.1818
442,14.1682
444,14.1636
446,14.1591
447,14.1545
448,14.15
449,14.15
451,14.1636
461,14.1955
465,14.1818
467,14.2091
472,14.2
475,14.1864
476,14.1955
477,14.1818
478,14.1909
479,14.1818
480,14.1818
481,14.1909
484,14.1773
485,14.1909
487,14.1955
488,14.1909
489,14.2
490,14.2045
492,14.2091
493,14.2182
495,14.2273
496,14.2091
497,14.2136
498,14.2091
499,14.2091
500,14.1864
501,14.1636
502,14.1591
503,14.1591
505,14.1318
506,14.15
507,14.1227
a1499842980,14.2409
1,14.2136
3,14.2091
4,14.2091
5,14.2227
6,14.2773
7,14.2773
8,14.2636
10,14.2409
12,14.2227
16,14.2091
18,14.2045
19,14.1773
22,14.2
27,14.1591
33,14.1591
47,14.1682
53,14.1182
54,14.1182
57,14.1227
60,14.1136
61,14.1091
62,14.1045
63,14.0909
64,14.0864
65,14.0636
66,14.0455
67,14.0409
68,14.0227
69,14.0182
70,14.0136
71,13.9818
72,13.9864
76,13.9818
77,13.9773
79,13.9955
82,13.9955
83,13.9773
87,13.9727
88,13.9364
89,13.9364
90,13.9227
94,13.9136
95,13.9091
96,13.9136
97,13.9091
102,13.8955
106,13.8955
107,13.9136
108,13.9318
110,14.0045
111,13.95
112,13.9545
113,13.9318
115,13.9364
116,13.9455
120,13.9727
127,13.9636
131,13.9545
132,13.9455
136,13.9364
139,13.9318
140,13.9182
141,13.9136
142,13.8682
143,13.8682
145,13.8364
148,13.8455
152,13.8545
153,13.8864
155,13.9136
156,13.8545
157,13.8773
158,13.8727
159,13.8591
160,13.8273
163,13.8545
164,13.9409
166,13.9591
168,13.9364
169,13.9273
170,13.8864
171,13.8909
174,13.9227
175,13.9091
176,13.8955
177,13.8773
178,13.8864
180,13.9364
182,13.9364
190,13.9773
192,13.9591
198,13.95
201,13.9727
204,13.9727
205,13.9955
211,13.9955
214,14.0318
216,14.0318
217,14.1045
223,14.0818
224,14.0818
225,14.0818
229,14.0636
234,14.0864
238,14.0682
239,14.0636
241,14.0636
242,14.05
245,13.9773
257,14.0136
259,14.0364
260,14.0545
265,14.0773
266,14.0727
270,14.0818
275,14.0727
276,14.0773
277,14.0727
285,14.0864
290,14.0955
293,14.0909
296,14.0909
297,14.0864
298,14.1
299,14.1
314,14.1
315,14.0909
324,14.0955
327,14.1045
328,14.1091
329,14.1455
331,14.1318
332,14.1136
336,14.1409
337,14.1545
341,14.1727
342,14.1545
343,14.1273
344,14.1227
345,14.1
346,14.1273
349,14.1727
356,14.1864
357,14.2273
363,14.2318
364,14.2273
367,14.2227
368,14.2182
369,14.2091
376,14.2
378,14.2227
379,14.2545
380,14.2227
381,14.2318
382,14.2318
389,14.2364
393,14.2364
395,14.2773
396,14.2545
397,14.2545
398,14.2545
403,14.2636
404,14.2818
407,14.2727
408,14.2818
410,14.3091
416,14.3318
417,14.3545
418,14.3909
419,14.4045
422,14.3955
424,14.3864
429,14.3773
433,14.3682
447,14.3591
448,14.3364
449,14.3318
453,14.3455
457,14.3227
458,14.3136
459,14.3318
460,14.3409
464,14.3727
467,14.3864
470,14.3773
471,14.3909
476,14.4045
477,14.4045
478,14.4
480,14.3864
481,14.3773
485,14.3818
486,14.3727
489,14.3818
490,14.3727
492,14.3773
493,14.3727
495,14.3591
497,14.35
498,14.35
500,14.3545
501,14.3636
502,14.3682
503,14.3591
504,14.3682
505,14.3591
506,14.3318
507,14.3182
a1499929380,14.3591
8,14.25
9,14.2409
10,14.2409
11,14.2364
13,14.2409
14,14.2364
15,14.2364
17,14.1909
18,14.2091
29,14.3045
32,14.3091
33,14.2955
34,14.3
35,14.3273
37,14.3455
38,14.3455
39,14.3182
43,14.3136
44,14.3227
45,14.3227
46,14.3182
47,14.2955
48,14.2818
49,14.2818
51,14.3045
52,14.2864
53,14.2773
55,14.2818
56,14.2909
57,14.3
60,14.3136
61,14.3136
62,14.3136
63,14.3091
64,14.3136
66,14.3227
67,14.3227
68,14.3227
69,14.3227
71,14.3182
75,14.3318
76,14.3455
77,14.3545
78,14.3636
79,14.3955
80,14.3864
81,14.3864
82,14.3864
83,14.3682
84,14.3727
85,14.3591
90,14.3591
91,14.3682
92,14.3682
93,14.3545
94,14.3455
98,14.3318
99,14.3318
100,14.3045
102,14.2955
103,14.3045
107,14.3091
108,14.3
113,14.3364
114,14.3455
117,14.35
122,14.3545
123,14.3909
125,14.3909
126,14.3818
128,14.3955
129,14.4
132,14.4136
133,14.4
134,14.4091
136,14.4227
139,14.4136
140,14.4091
147,14.4227
148,14.4545
149,14.4818
150,14.4773
151,14.4636
152,14.4818
153,14.5
154,14.5182
155,14.5136
156,14.5591
161,14.5318
162,14.5318
163,14.5273
168,14.5364
169,14.5227
171,14.5182
179,14.5227
180,14.5227
181,14.5273
190,14.5636
192,14.5273
194,14.5455
195,14.5682
196,14.5591
197,14.5364
200,14.5455
201,14.5818
207,14.5818
211,14.5864
215,14.5773
222,14.5773
227,14.5727
229,14.5727
230,14.5682
231,14.5864
233,14.6045
234,14.5909
235,14.5773
239,14.5909
240,14.65
241,14.6409
242,14.6182
245,14.6591
249,14.65
250,14.6182
254,14.6136
262,14.6136
265,14.6409
271,14.6227
272,14.6318
273,14.6227
278,14.5818
279,14.5864
283,14.6
289,14.6227
290,14.6182
292,14.6318
293,14.6273
294,14.6
295,14.6045
296,14.5955
298,14.6045
304,14.6045
305,14.6364
307,14.6273
308,14.65
313,14.6455
316,14.6591
317,14.6864
323,14.6818
324,14.6909
325,14.6909
326,14.6909
327,14.7045
328,14.7364
335,14.6818
336,14.6773
338,14.6864
345,14.7045
346,14.7364
347,14.7591
349,14.7455
350,14.7455
351,14.7409
355,14.7273
357,14.7318
359,14.7364
364,14.7273
369,14.7409
370,14.7591
371,14.7727
373,14.8
374,14.8
375,14.8045
376,14.8045
377,14.8045
380,14.8136
381,14.85
383,14.8182
384,14.85
389,14.8545
390,14.8727
398,14.8545
399,14.85
400,14.8682
401,14.8682
403,14.8727
404,14.8818
405,14.9
413,14.9045
415,14.8636
417,14.8727
418,14.8591
421,14.8682
427,14.8455
428,14.8591
429,14.8864
430,14.9
432,14.8909
435,14.8909
440,14.9
441,14.9182
442,14.8864
448,14.9045
450,14.9136
451,14.9182
452,14.9545
453,14.9545
454,14.9182
455,14.9182
456,14.9136
457,14.9227
459,14.95
461,14.9273
463,14.9455
464,14.95
468,14.9591
470,14.95
471,14.9409
473,14.9545
474,14.95
476,14.9545
479,14.9545
484,14.95
486,14.9318
487,14.9136
490,14.9136
491,14.9318
497,14.9318
499,14.9409
500,14.9409
501,14.9409
502,14.95
504,14.9455
505,14.9273
506,14.9091
507,14.9045
a1500015780,14.9409
2,14.9045
4,14.9091
5,14.9091
7,14.9045
8,14.9
13,14.9136
15,14.9
21,14.9091
26,14.9136
29,14.9045
30,14.9045
31,14.9227
35,14.9045
37,14.9045
40,14.9182
45,14.9
52,14.9091
53,14.9091
55,14.9091
57,14.9091
64,14.9045
67,14.9045
71,14.9227
80,14.9091
98,14.9
99,14.9091
101,14.9045
107,14.9136
108,14.9045
112,14.9182
136,14.9227
138,14.9273
143,14.9091
148,14.9045
153,14.8955
156,14.9182
157,14.9
158,14.9045
164,14.9045
165,14.9182
166,14.9091
169,14.9273
174,14.9136
175,14.9091
177,14.9
180,14.9091
184,14.9091
189,14.9
191,14.9091
197,14.9045
208,14.9227
211,14.9455
212,14.9455
222,14.9
232,14.9136
238,14.9409
239,14.9091
241,14.9045
242,14.9182
245,14.9136
253,14.9136
270,14.9364
271,14.9409
272,14.9636
273,14.9455
277,14.9455
285,14.9545
290,14.9636
291,14.9545
295,14.9545
299,14.9545
304,14.9545
309,14.9545
314,14.9545
316,14.9545
319,14.9545
322,14.9682
328,14.9955
331,15.0182
332,15.0273
334,15.0136
342,14.9909
351,14.9909
357,14.9909
370,14.9909
373,14.9727
378,14.9682
381,15.0136
383,15.0227
385,15.0182
386,15.0227
387,15.0227
388,15.0136
389,15.0045
401,15
404,15.0227
405,15.0455
407,15.05
418,15.0273
420,15.0227
422,15.0182
424,15.0182
426,15
427,14.9864
428,14.9818
433,14.9864
434,14.9909
444,14.9682
445,14.9455
452,14.95
453,14.9591
455,14.9682
465,14.9727
468,14.9545
472,14.9545
473,14.9682
475,14.9682
480,14.9818
481,14.9818
483,14.9955
491,15
492,14.9864
493,15
494,15.0182
499,15.0227
500,15.0227
503,15.0091
504,15.0091
505,15.0045
506,15.0136
507,15.0091
a1500274980,15.0773
3,15.0318
7,15.0136
13,14.9909
15,14.9682
17,14.9591
27,14.9364
28,14.9773
32,14.9682
34,14.9955
35,15.0136
36,15.0409
38,14.9955
41,15.0136
42,15.0227
43,15
44,15.0136
53,15.0273
54,15.0182
56,15.0318
57,15.0455
64,15.0318
65,15.0136
67,15.0455
68,15.0364
69,15.0318
77,15.0545
78,15.0545
81,15.0727
83,15.0682
85,15.0409
86,15.0364
88,15.0545
90,15.0545
100,15.0409
103,15.0318
106,15.0318
109,15.0318
110,15.0227
111,15.0318
112,15.0318
113,15.0227
114,15.0364
116,15.0318
117,15.0318
120,15.0318
121,15.0136
122,15.0182
127,15
128,15.0136
133,15.0182
136,15.0273
137,15.0364
141,15.0273
147,15.0227
153,15.0182
155,15.0409
167,15.0409
168,15.0409
170,15.0227
172,15.0136
182,15.0318
183,15.0182
192,15.0045
193,15.0227
195,15.0409
197,15.0227
199,15.0227
200,15.0136
205,15.0045
206,15
214,14.9818
216,14.9773
218,14.9636
219,14.95
223,14.95
224,14.9364
225,14.9273
227,14.9273
228,14.9318
229,14.9227
230,14.9227
231,14.9227
232,14.9227
233,14.9591
235,14.9455
236,14.9136
238,14.9409
239,14.9409
241,14.95
245,14.9091
247,14.9409
250,14.9545
251,14.9591
271,14.9682
285,14.9727
289,14.95
294,14.95
296,14.95
303,14.9545
316,14.9591
319,14.9591
321,14.9545
335,14.9409
341,14.9182
343,14.9091
344,14.9091
345,14.9091
349,14.9136
350,14.9364
352,14.9318
356,14.9045
361,14.9273
366,14.9455
383,14.9227
384,14.9091
388,14.9227
389,14.9545
402,14.9591
403,14.9636
404,14.9909
419,15
426,15.0091
433,15.0136
437,15.0136
439,15.0273
440,15.0364
443,15.0409
444,15.0455
445,15.0864
446,15.1045
447,15.1
449,15.0773
456,15.1
461,15.1045
462,15.1136
466,15.1182
468,15.1136
472,15.1227
475,15.1591
480,15.1273
486,15.1273
487,15.1409
488,15.1545
490,15.1773
491,15.2091
492,15.2136
493,15.2045
495,15.1955
496,15.1818
498,15.1864
499,15.2
500,15.1955
501,15.2
502,15.2
503,15.2136
506,15.2182
507,15.2182
a1500361380,15.1273
2,15.1818
4,15.15
5,15.1409
7,15.1045
8,15.0909
9,15.0591
10,15.05
11,15.0591
12,15.0955
14,15.0727
15,15.0227
16,15.0364
17,15.0318
24,15.0364
25,15.0545
26,15.0727
27,15.0909
31,15.0591
32,15.0182
35,15.0455
39,15.0409
43,15.0136
52,15
53,15.0545
55,15.0727
56,15.0636
64,15.0591
65,15.0591
67,15.0818
68,15.0864
69,15.0955
70,15.0909
72,15.1
73,15.1182
74,15.1273
75,15.0909
76,15.0545
78,15.0682
81,15.0455
83,15.0318
85,15.0227
87,15.0227
88,15.0273
93,15.0409
94,15.0136
95,15.0318
97,15.0318
98,15.0091
101,15.0273
102,15.0136
103,15.0091
106,15.0045
111,14.9909
112,14.9773
115,14.9591
116,14.9773
117,14.9682
118,14.9545
119,14.9545
120,14.9409
124,14.9545
125,14.9727
126,14.9909
127,14.9136
129,14.9136
131,14.9136
134,14.9136
137,14.8773
143,14.8591
145,14.8636
146,14.8545
151,14.8727
152,14.8773
157,14.8773
159,14.8818
160,14.9227
161,14.9
162,14.8955
163,14.9
164,14.8818
165,14.8727
166,14.8864
167,14.8727
168,14.8818
172,14.8909
182,14.8909
185,14.9
186,14.9091
187,14.9045
191,14.9045
194,14.9182
195,14.9045
196,14.9045
197,14.9091
205,14.9182
207,14.9182
208,14.9091
209,14.8955
210,14.9
211,14.8955
218,14.9
219,14.8955
220,14.8955
225,14.8955
228,14.9091
229,14.9
236,14.8955
237,14.9
245,14.8955
246,14.9136
247,14.9136
251,14.9045
252,14.9045
254,14.9136
255,14.9364
256,14.9182
258,14.9364
259,14.9545
263,14.9636
264,14.9682
265,14.95
269,14.95
272,14.9455
273,14.9682
280,14.9318
281,14.9318
284,14.9364
285,14.9182
297,14.9318
298,14.9591
299,14.9273
303,14.9318
311,14.9455
312,14.95
314,14.9682
319,14.9773
320,14.9591
325,14.9727
339,14.9682
340,14.9636
341,14.9636
345,14.9545
346,14.9409
348,14.9636
363,14.9591
364,14.9318
370,14.9318
371,14.9273
372,14.9091
373,14.9182
377,14.9182
381,14.9136
385,14.9136
386,14.9091
388,14.9091
389,14.9
390,14.9545
394,14.9682
399,14.9545
401,14.9455
405,14.9318
408,14.9409
411,14.9455
412,14.95
413,14.95
414,14.9591
415,14.9591
418,14.9636
419,14.9818
420,14.9682
421,14.95
422,14.9455
424,14.9636
425,14.9773
430,14.9955
431,14.9955
433,14.9864
437,14.9955
439,14.9909
440,14.9955
442,14.9864
445,15
446,14.9955
449,14.9955
451,14.9864
452,14.9909
453,14.9864
456,14.9818
457,14.9455
458,14.9409
460,14.9364
461,14.9227
462,14.9364
465,14.9591
467,14.9364
468,14.9409
473,14.9364
474,14.9409
476,14.95
477,14.9455
478,14.95
480,14.9318
482,14.95
483,14.9318
484,14.9455
487,14.9636
488,14.9682
489,14.9773
490,15.0045
492,14.9955
493,14.9864
494,15.0091
495,15.0136
496,15.0182
497,15.0045
498,15.0182
499,15.0273
500,15.0545
501,15.0591
502,15.0364
503,15.0636
504,15.0545
505,15.0909
506,15.0773
507,15.0591
a1500447960,15.59
1,15.53
2,15.5
3,15.515
4,15.51
5,15.46
6,15.495
7,15.465
8,15.45
9,15.385
10,15.28
11,15.23
12,15.21
13,15.155
14,15.115
15,15.095
16,15.145
17,15.2
19,15.2
20,15.22
21,15.225
22,15.205
25,15.2
26,15.18
27,15.17
28,15.11
29,15.175
30,15.165
31,15.15
32,15.15
33,15.195
34,15.165
35,15.15
36,15.125
37,15.18
38,15.15
39,15.18
40,15.15
41,15.16
42,15.16
43,15.18
44,15.155
45,15.15
46,15.15
47,15.15
48,15.17
49,15.195
50,15.2
51,15.22
52,15.245
55,15.245
56,15.27
57,15.27
63,15.295
64,15.285
65,15.24
66,15.245
67,15.275
69,15.3
70,15.295
71,15.285
74,15.26
75,15.25
76,15.27
77,15.265
78,15.23
80,15.27
83,15.25
84,15.25
85,15.25
87,15.27
88,15.29
89,15.295
90,15.305
91,15.29
93,15.3
95,15.31
97,15.29
99,15.28
100,15.31
101,15.32
104,15.34
105,15.34
106,15.315
107,15.295
108,15.285
109,15.415
111,15.365
112,15.35
113,15.345
115,15.345
116,15.325
118,15.345
119,15.375
120,15.39
122,15.34
123,15.325
125,15.32
127,15.3
130,15.305
131,15.305
133,15.33
138,15.34
141,15.35
144,15.335
145,15.305
149,15.335
150,15.38
151,15.38
153,15.39
154,15.38
155,15.395
156,15.38
158,15.39
159,15.39
161,15.36
163,15.385
165,15.425
166,15.425
168,15.435
170,15.45
171,15.43
172,15.44
173,15.45
174,15.54
175,15.65
176,15.605
177,15.505
182,15.47
183,15.47
184,15.445
187,15.445
188,15.455
189,15.505
193,15.52
196,15.565
197,15.54
199,15.555
200,15.52
201,15.5
202,15.5
203,15.5
205,15.535
206,15.57
207,15.56
210,15.56
211,15.57
213,15.56
214,15.565
215,15.54
217,15.555
223,15.555
228,15.56
230,15.555
231,15.555
232,15.575
233,15.6
235,15.615
237,15.58
238,15.575
239,15.56
242,15.585
243,15.585
246,15.58
247,15.595
249,15.62
252,15.635
255,15.615
265,15.63
272,15.62
273,15.605
274,15.62
279,15.625
283,15.615
289,15.665
291,15.68
292,15.705
293,15.695
295,15.69
296,15.705
300,15.695
303,15.655
305,15.665
307,15.655
308,15.65
313,15.625
317,15.585
318,15.605
327,15.58
331,15.57
333,15.56
340,15.57
341,15.56
347,15.56
348,15.56
351,15.53
352,15.54
355,15.535
356,15.51
357,15.495
359,15.525
362,15.5
363,15.5
366,15.475
370,15.48
372,15.46
374,15.46
376,15.475
377,15.475
378,15.455
379,15.44
380,15.4
381,15.4
382,15.395
383,15.435
384,15.45
385,15.41
386,15.4
387,15.425
388,15.415
391,15.395
392,15.43
394,15.44
395,15.4
396,15.42
397,15.395
398,15.42
401,15.405
402,15.405
403,15.405
407,15.385
408,15.39
409,15.39
411,15.375
414,15.385
415,15.37
416,15.365
417,15.345
419,15.36
423,15.38
425,15.38
426,15.375
430,15.36
431,15.375
432,15.38
433,15.39
434,15.395
435,15.415
436,15.43
437,15.44
438,15.42
444,15.405
445,15.405
446,15.435
447,15.445
448,15.45
451,15.435
452,15.44
454,15.43
459,15.42
464,15.415
465,15.41
467,15.405
469,15.405
472,15.42
473,15.41
475,15.43
476,15.425
477,15.435
479,15.42
482,15.42
483,15.425
485,15.42
486,15.435
489,15.46
491,15.45
492,15.46
493,15.435
494,15.42
497,15.42
498,15.435
499,15.43
500,15.445
501,15.435
502,15.45
504,15.43
a1500534180,15.615
1,15.66
3,15.655
4,15.5
5,15.575
7,15.535
8,15.54
12,15.58
13,15.61
16,15.61
17,15.59
18,15.575
26,15.545
27,15.52
29,15.51
32,15.515
33,15.545
36,15.53
40,15.53
41,15.53
42,15.52
44,15.52
47,15.505
49,15.505
51,15.505
52,15.51
53,15.52
54,15.525
57,15.535
58,15.525
59,15.55
60,15.575
64,15.57
66,15.575
69,15.58
70,15.535
71,15.5
77,15.525
79,15.515
81,15.49
82,15.485
83,15.59
87,15.51
96,15.515
97,15.49
104,15.485
107,15.48
108,15.465
113,15.465
115,15.435
119,15.405
120,15.425
122,15.41
133,15.425
136,15.425
137,15.465
145,15.465
148,15.475
158,15.485
161,15.49
164,15.495
166,15.5
174,15.47
179,15.47
180,15.47
181,15.455
187,15.47
191,15.45
197,15.465
205,15.445
206,15.47
207,15.465
214,15.46
221,15.47
222,15.47
229,15.475
230,15.47
231,15.47
232,15.505
233,15.55
234,15.51
235,15.505
238,15.505
239,15.525
242,15.565
245,15.6
246,15.555
248,15.555
249,15.54
265,15.525
267,15.51
282,15.5
283,15.495
284,15.58
287,15.55
288,15.545
306,15.545
307,15.54
314,15.57
316,15.59
324,15.58
327,15.595
334,15.565
337,15.54
342,15.525
343,15.55
345,15.555
346,15.55
347,15.53
348,15.54
350,15.535
352,15.525
364,15.51
367,15.58
372,15.62
373,15.62
383,15.56
390,15.535
393,15.565
394,15.565
400,15.59
401,15.6
402,15.58
411,15.595
414,15.595
415,15.6
417,15.61
419,15.605
423,15.59
437,15.605
438,15.605
441,15.585
442,15.59
443,15.565
444,15.575
445,15.57
447,15.545
449,15.57
451,15.555
452,15.55
454,15.535
455,15.525
457,15.52
460,15.53
462,15.55
463,15.555
464,15.565
467,15.55
468,15.535
470,15.535
471,15.53
472,15.535
478,15.55
479,15.555
481,15.55
483,15.545
484,15.525
485,15.525
486,15.535
488,15.52
489,15.51
491,15.51
493,15.495
495,15.49
497,15.48
498,15.48
499,15.48
500,15.495
501,15.49
502,15.485
505,15.49
506,15.49
507,15.505
a1500620580,15.6
3,15.575
4,15.53
5,15.53
6,15.505
7,15.505
8,15.5
13,15.47
21,15.46
22,15.445
23,15.465
29,15.445
36,15.445
49,15.445
53,15.44
54,15.44
56,15.445
71,15.49
74,15.49
77,15.5
82,15.5
89,15.5
101,15.5
103,15.515
105,15.545
106,15.54
107,15.525
116,15.535
124,15.53
125,15.54
128,15.525
129,15.51
132,15.515
134,15.505
144,15.525
146,15.515
154,15.54
155,15.555
156,15.625
157,15.615
160,15.64
163,15.655
168,15.61
169,15.635
170,15.635
171,15.635
173,15.64
176,15.64
178,15.655
179,15.655
182,15.66
189,15.65
190,15.675
194,15.67
196,15.675
197,15.675
198,15.675
199,15.675
202,15.665
203,15.665
204,15.655
207,15.655
213,15.66
214,15.655
215,15.64
222,15.63
223,15.63
225,15.635
227,15.655
228,15.655
229,15.655
237,15.685
239,15.68
240,15.7
241,15.72
242,15.755
245,15.82
246,15.82
247,15.805
248,15.78
249,15.775
250,15.73
254,15.72
258,15.72
259,15.72
260,15.72
262,15.705
263,15.705
264,15.7
265,15.7
266,15.7
268,15.73
269,15.725
270,15.735
271,15.74
273,15.74
277,15.765
278,15.755
279,15.765
283,15.765
285,15.75
286,15.74
287,15.765
290,15.74
292,15.76
294,15.74
301,15.74
302,15.74
303,15.75
304,15.735
305,15.73
307,15.725
308,15.73
309,15.745
314,15.735
315,15.765
316,15.765
317,15.75
318,15.745
321,15.74
322,15.72
326,15.735
333,15.745
335,15.76
336,15.805
337,15.805
338,15.8
339,15.825
341,15.81
342,15.82
344,15.81
345,15.785
346,15.78
349,15.78
353,15.75
356,15.725
358,15.725
359,15.75
360,15.77
361,15.76
362,15.765
363,15.79
364,15.79
365,15.78
366,15.775
368,15.78
371,15.755
376,15.785
379,15.785
384,15.775
385,15.77
391,15.75
392,15.745
393,15.745
394,15.74
398,15.72
401,15.745
402,15.73
403,15.725
404,15.7
405,15.7
407,15.7
408,15.705
409,15.685
410,15.68
412,15.675
415,15.68
416,15.675
417,15.675
418,15.66
419,15.64
420,15.67
427,15.67
428,15.685
429,15.71
430,15.725
431,15.71
432,15.7
436,15.685
438,15.695
439,15.685
440,15.71
441,15.705
442,15.695
443,15.685
444,15.68
446,15.695
448,15.705
449,15.705
450,15.7
453,15.715
454,15.71
456,15.71
459,15.7
463,15.74
466,15.74
467,15.745
470,15.74
471,15.725
473,15.72
474,15.7
478,15.7
479,15.73
480,15.725
481,15.73
484,15.73
485,15.745
486,15.76
487,15.745
488,15.745
489,15.76
490,15.76
491,15.78
492,15.765
493,15.775
494,15.795
495,15.78
496,15.775
497,15.8
498,15.8
499,15.79
500,15.795
501,15.775
502,15.79
503,15.8
504,15.805
505,15.795
506,15.79
507,15.79
a1500879780,15.85
1,15.785
3,15.75
4,15.785
7,15.815
8,15.76
9,15.74
13,15.73
14,15.755
16,15.79
17,15.815
19,15.805
22,15.765
23,15.745
25,15.78
28,15.84
29,15.8
30,15.85
32,15.825
34,15.81
35,15.84
40,15.825
41,15.795
42,15.81
43,15.815
44,15.83
47,15.83
48,15.835
50,15.84
57,15.81
58,15.865
59,15.875
60,15.875
61,15.865
66,15.85
67,15.795
68,15.865
69,15.845
72,15.85
73,15.865
77,15.88
78,15.885
80,15.855
81,15.84
82,15.82
83,15.895
85,15.865
86,15.85
88,15.87
89,15.85
90,15.86
91,15.885
94,15.89
95,15.87
100,15.85
101,15.82
106,15.775
108,15.775
109,15.745
114,15.775
115,15.75
117,15.75
118,15.75
120,15.755
122,15.75
126,15.755
127,15.74
128,15.75
131,15.74
134,15.755
135,15.755
137,15.75
139,15.71
140,15.67
141,15.665
142,15.685
144,15.695
145,15.66
149,15.68
150,15.66
154,15.66
155,15.635
160,15.675
166,15.645
169,15.645
170,15.645
171,15.62
172,15.61
173,15.63
176,15.625
182,15.625
187,15.62
191,15.645
199,15.645
201,15.64
205,15.64
206,15.635
211,15.635
215,15.62
222,15.615
226,15.62
228,15.62
237,15.61
245,15.71
248,15.65
249,15.63
256,15.64
269,15.655
274,15.635
282,15.645
283,15.625
291,15.625
293,15.62
295,15.62
303,15.62
313,15.61
314,15.625
315,15.61
317,15.605
318,15.62
321,15.675
326,15.665
329,15.65
330,15.66
332,15.635
336,15.645
339,15.63
340,15.63
345,15.63
351,15.635
359,15.63
