ADV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
205,8.883
207,8.89
208,8.899
210,8.9
213,8.898
217,8.9
220,8.898
221,8.893
222,8.893
225,8.895
228,8.888
233,8.888
237,8.89
238,8.884
242,8.897
244,8.88
248,8.88
249,8.88
252,8.885
254,8.882
258,8.887
259,8.883
264,8.893
271,8.881
273,8.883
274,8.888
289,8.881
292,8.868
294,8.875
296,8.87
300,8.87
301,8.879
302,8.87
304,8.877
314,8.881
316,8.884
317,8.886
318,8.903
321,8.888
322,8.873
325,8.876
326,8.88
327,8.873
328,8.876
329,8.871
333,8.869
334,8.874
337,8.868
338,8.883
344,8.871
345,8.869
348,8.869
350,8.868
353,8.868
354,8.868
355,8.868
358,8.868
359,8.879
363,8.875
364,8.882
369,8.879
370,8.885
373,8.886
374,8.889
376,8.878
377,8.882
378,8.888
382,8.885
384,8.885
386,8.885
388,8.885
390,8.885
391,8.895
393,8.895
394,8.885
396,8.876
397,8.885
403,8.869
404,8.877
405,8.87
407,8.868
408,8.868
409,8.867
410,8.874
413,8.869
414,8.879
415,8.873
417,8.873
418,8.875
420,8.874
421,8.872
422,8.869
423,8.892
425,8.895
426,8.91
428,8.923
430,8.933
432,8.938
433,8.948
434,8.914
435,8.936
436,8.936
437,8.936
439,8.937
440,8.945
442,8.938
443,8.944
446,8.94
447,8.946
448,8.938
450,8.956
451,8.949
452,8.949
453,8.949
454,8.954
455,8.944
456,8.94
458,8.961
460,8.964
461,8.964
463,8.958
464,8.97
465,8.972
466,8.957
467,8.975
469,8.975
470,8.97
471,8.97
475,8.952
476,8.951
478,8.951
480,8.951
481,8.951
484,8.938
485,8.955
486,8.973
489,8.974
490,8.964
494,8.956
495,8.968
496,8.97
497,8.959
498,8.963
500,8.974
503,8.94
504,8.93
505,8.93
506,8.93
507,8.916
508,8.915
509,8.902
a1499842860,8.942
3,8.946
4,8.993
6,8.985
8,8.989
10,8.981
17,8.998
34,8.972
45,8.974
47,8.996
63,8.985
65,9.011
67,8.992
70,9.006
77,8.994
80,8.997
85,8.995
86,9.01
89,9.01
97,9.012
98,9.02
99,9.028
103,9.012
105,9.008
111,9.011
115,9.02
116,9.02
120,9.02
122,9.014
126,9.03
133,9.029
134,9.03
143,9.03
146,9.03
151,9.01
166,9.018
167,9.031
169,9.036
170,9.035
172,9.022
179,9.022
180,9.022
187,9.019
188,9.022
194,9.016
218,9.02
225,9.007
226,9.006
229,9.005
232,9.011
238,9.004
242,9.004
246,9.005
249,9.01
254,9.001
255,9.007
257,9.01
259,9.01
275,9.001
276,8.99
277,8.983
279,8.981
280,8.978
292,8.973
293,8.952
306,8.964
315,8.953
316,8.966
324,8.966
325,8.966
331,8.968
332,8.969
339,8.965
341,8.983
346,8.965
350,8.959
352,8.96
369,8.97
370,8.992
371,8.989
372,8.99
385,8.999
393,9
394,9.016
399,9.018
410,9.019
416,9.018
421,9.008
426,9.022
429,9.015
430,8.992
433,9
436,8.991
440,8.997
444,8.997
450,9
451,8.992
453,8.991
455,8.981
458,8.991
461,8.983
462,8.973
463,8.979
466,8.991
467,8.994
470,8.981
471,8.987
472,8.994
474,8.99
478,8.99
481,8.995
484,8.99
486,9
487,8.981
488,8.981
489,8.981
494,8.981
495,8.984
497,8.984
500,8.978
501,8.961
502,8.967
505,8.967
506,8.97
507,8.971
508,8.971
509,8.963
a1499929260,9.008
1,8.989
7,8.976
10,8.952
11,8.93
14,8.917
17,8.918
20,8.929
22,8.92
24,8.92
25,8.91
29,8.917
30,8.93
31,8.937
34,8.932
38,8.929
42,8.929
50,8.947
69,8.96
86,8.953
89,8.949
91,8.96
97,8.953
98,8.956
116,8.94
117,8.949
119,8.942
132,8.947
134,8.938
136,8.936
137,8.947
143,8.939
144,8.937
149,8.942
152,8.931
154,8.947
163,8.946
165,8.949
167,8.955
176,8.946
178,8.959
179,8.96
181,8.96
196,8.961
197,8.968
201,8.968
205,8.969
206,8.964
218,8.949
221,8.952
227,8.96
228,8.966
229,8.972
236,8.958
242,8.943
251,8.961
252,8.959
255,8.95
258,8.95
260,8.956
265,8.936
269,8.949
270,8.95
274,8.956
276,8.949
293,8.951
294,8.962
296,8.946
300,8.943
303,8.956
313,8.963
329,8.952
334,8.935
335,8.932
337,8.927
338,8.924
340,8.93
342,8.93
348,8.925
349,8.92
351,8.927
354,8.912
357,8.916
358,8.911
363,8.901
366,8.898
367,8.904
369,8.913
371,8.907
377,8.904
378,8.905
379,8.91
380,8.91
382,8.91
383,8.91
384,8.917
390,8.929
391,8.918
393,8.908
399,8.892
400,8.902
401,8.892
403,8.882
404,8.883
406,8.882
407,8.877
411,8.875
412,8.889
414,8.881
416,8.892
417,8.895
418,8.905
420,8.907
421,8.897
422,8.905
423,8.902
424,8.906
429,8.907
430,8.896
431,8.904
433,8.894
434,8.904
435,8.893
436,8.9
437,8.906
438,8.907
439,8.893
440,8.904
442,8.892
445,8.891
446,8.902
447,8.9
448,8.901
449,8.901
452,8.891
453,8.901
454,8.905
455,8.902
456,8.906
457,8.914
458,8.907
459,8.918
460,8.918
461,8.918
462,8.919
464,8.921
465,8.921
466,8.921
470,8.92
472,8.92
473,8.922
474,8.924
479,8.928
483,8.937
484,8.943
487,8.945
488,8.942
489,8.941
490,8.935
491,8.934
494,8.936
496,8.934
498,8.923
500,8.935
501,8.94
502,8.94
503,8.94
505,8.942
506,8.941
507,8.937
508,8.948
509,8.954
a1500015660,8.939
1,8.907
2,8.933
4,8.968
5,8.97
6,8.959
8,8.938
9,8.929
18,8.914
22,8.928
24,8.929
25,8.93
27,8.93
28,8.93
30,8.965
39,8.981
41,8.987
45,8.98
46,8.993
47,9.012
50,9.028
51,9.027
52,9.021
53,9.038
54,9.039
55,9.039
56,9.037
61,9.052
62,9.04
63,9.039
64,9.03
66,9.026
76,9.026
82,9.023
89,9.009
97,9.005
99,8.987
116,8.974
122,8.974
135,8.975
136,8.961
148,8.975
152,8.961
153,8.95
157,8.959
158,8.945
159,8.947
167,8.962
169,8.95
170,8.972
175,8.977
182,8.965
194,8.962
195,8.976
203,8.962
206,8.961
220,8.967
228,8.965
231,8.978
237,8.982
242,8.99
244,8.973
245,8.986
249,8.972
257,8.958
258,8.958
261,8.954
275,8.96
277,8.954
278,8.96
279,8.96
293,8.953
298,8.951
325,8.965
328,8.958
329,8.963
330,8.971
331,8.956
332,8.955
333,8.95
335,8.932
337,8.934
340,8.922
342,8.94
343,8.952
348,8.947
349,8.951
352,8.953
353,8.94
354,8.933
355,8.915
357,8.926
369,8.915
372,8.906
374,8.909
376,8.906
379,8.896
391,8.89
392,8.892
394,8.917
395,8.932
396,8.937
401,8.936
405,8.927
410,8.923
411,8.928
413,8.931
419,8.925
420,8.919
421,8.915
430,8.912
432,8.92
434,8.925
440,8.924
442,8.935
447,8.931
448,8.938
454,8.94
462,8.939
464,8.95
467,8.954
469,8.963
470,8.957
471,8.957
480,8.95
485,8.95
486,8.941
490,8.954
492,8.943
493,8.95
494,8.96
495,8.96
496,8.955
497,8.951
498,8.955
500,8.96
501,8.968
502,8.965
503,8.966
504,8.96
508,8.968
509,8.979
a1500274860,9.026
5,9.01
6,8.98
9,8.986
10,8.987
15,8.968
16,8.965
17,8.965
18,8.97
22,8.977
23,8.978
24,8.963
25,8.956
29,8.96
35,8.96
38,8.972
41,8.985
44,8.974
48,8.997
49,9.003
63,9.005
66,8.99
68,8.984
76,8.968
79,8.974
86,8.986
87,9.001
90,9.001
102,8.991
103,8.991
104,8.991
108,9.003
116,9
117,8.99
118,9.01
122,9.007
123,8.983
124,8.96
125,8.957
126,8.982
127,8.982
128,8.961
130,8.939
134,8.933
135,8.94
137,8.942
138,8.948
143,8.949
150,8.951
158,8.939
159,8.956
169,8.942
175,8.953
179,8.969
181,8.965
184,8.959
191,8.974
192,8.965
195,8.984
196,8.977
206,8.979
220,8.959
229,8.961
239,8.969
242,8.969
248,8.955
249,8.951
250,8.963
253,8.957
259,8.956
278,8.951
286,8.964
294,8.954
297,8.951
311,8.951
313,8.956
314,8.952
330,8.94
331,8.956
332,8.955
337,8.943
348,8.938
350,8.931
357,8.925
358,8.92
360,8.932
361,8.922
363,8.927
366,8.92
371,8.919
375,8.918
380,8.916
382,8.918
383,8.916
388,8.93
392,8.915
393,8.923
394,8.931
395,8.935
396,8.938
400,8.925
402,8.922
405,8.924
407,8.918
408,8.932
409,8.937
411,8.923
412,8.917
414,8.918
417,8.914
418,8.91
419,8.924
420,8.914
421,8.919
425,8.919
432,8.92
433,8.939
434,8.939
435,8.939
437,8.925
439,8.935
440,8.936
449,8.928
450,8.928
452,8.927
453,8.943
454,8.946
455,8.933
457,8.929
472,8.925
474,8.92
488,8.923
489,8.914
498,8.923
499,8.934
500,8.919
503,8.933
504,8.937
505,8.941
506,8.948
507,8.944
508,8.96
509,8.944
a1500361260,8.924
2,8.909
4,8.882
5,8.881
6,8.85
7,8.81
8,8.811
9,8.791
10,8.779
11,8.8
13,8.802
16,8.812
17,8.825
19,8.831
20,8.836
23,8.844
25,8.84
26,8.853
28,8.841
33,8.833
35,8.833
37,8.82
39,8.828
45,8.84
46,8.822
47,8.821
48,8.821
49,8.81
50,8.826
54,8.827
61,8.835
63,8.788
64,8.801
66,8.803
68,8.81
69,8.801
70,8.796
71,8.808
72,8.791
73,8.773
74,8.8
79,8.812
80,8.832
90,8.847
91,8.852
92,8.835
96,8.885
97,8.905
112,8.872
119,8.862
120,8.885
121,8.914
122,8.836
133,8.848
135,8.849
145,8.842
153,8.841
154,8.835
161,8.835
162,8.849
166,8.835
170,8.827
175,8.817
179,8.815
180,8.818
181,8.81
182,8.81
183,8.811
188,8.837
194,8.838
197,8.828
198,8.801
199,8.802
201,8.809
204,8.795
205,8.787
206,8.8
207,8.801
217,8.802
218,8.805
219,8.8
220,8.801
221,8.781
224,8.795
232,8.789
235,8.784
236,8.793
242,8.789
243,8.82
250,8.802
254,8.818
259,8.81
260,8.811
271,8.782
277,8.771
278,8.77
283,8.781
284,8.764
289,8.77
290,8.769
291,8.733
292,8.727
294,8.742
297,8.733
299,8.75
300,8.737
304,8.757
312,8.725
316,8.742
323,8.77
325,8.765
326,8.76
328,8.756
341,8.749
342,8.757
347,8.764
351,8.784
352,8.789
353,8.779
363,8.779
370,8.796
373,8.799
376,8.787
378,8.794
379,8.775
382,8.778
386,8.779
388,8.794
389,8.8
390,8.806
395,8.825
396,8.832
397,8.848
398,8.838
405,8.837
409,8.829
410,8.83
411,8.809
412,8.816
414,8.806
415,8.812
420,8.805
421,8.803
422,8.8
425,8.78
426,8.77
428,8.77
431,8.772
438,8.768
444,8.77
447,8.77
449,8.77
450,8.77
451,8.77
453,8.763
455,8.759
456,8.758
457,8.742
459,8.74
461,8.732
462,8.737
465,8.73
470,8.721
471,8.728
472,8.728
473,8.729
477,8.733
481,8.728
482,8.735
484,8.743
485,8.744
486,8.743
488,8.747
490,8.734
493,8.731
495,8.748
497,8.744
498,8.749
499,8.745
500,8.741
501,8.752
504,8.76
506,8.763
508,8.768
509,8.773
a1500447660,8.817
2,8.831
3,8.826
6,8.801
7,8.792
9,8.807
10,8.827
12,8.839
18,8.823
19,8.814
20,8.84
21,8.84
28,8.8
30,8.786
32,8.793
33,8.808
34,8.823
35,8.832
40,8.813
46,8.801
48,8.8
49,8.793
50,8.793
51,8.793
53,8.806
55,8.788
65,8.786
67,8.787
69,8.805
71,8.823
73,8.811
75,8.81
77,8.796
80,8.793
82,8.767
84,8.76
85,8.746
86,8.772
88,8.767
91,8.768
93,8.766
101,8.753
108,8.749
114,8.757
115,8.776
116,8.78
118,8.781
124,8.788
133,8.805
138,8.811
141,8.822
145,8.801
157,8.81
164,8.799
165,8.821
170,8.808
183,8.802
202,8.823
203,8.83
208,8.818
210,8.813
227,8.803
228,8.816
242,8.802
252,8.824
254,8.852
255,8.849
259,8.82
266,8.816
272,8.816
275,8.816
277,8.824
278,8.83
289,8.811
290,8.826
298,8.842
309,8.828
310,8.839
315,8.862
324,8.863
327,8.873
329,8.874
330,8.882
331,8.886
333,8.861
334,8.88
342,8.881
347,8.87
356,8.86
357,8.85
372,8.862
374,8.872
377,8.866
383,8.865
384,8.865
385,8.86
387,8.862
388,8.866
390,8.866
393,8.89
395,8.89
399,8.901
401,8.901
402,8.905
404,8.916
410,8.914
411,8.927
415,8.939
421,8.935
423,8.934
426,8.932
427,8.939
431,8.938
432,8.94
435,8.94
436,8.943
437,8.935
439,8.94
440,8.941
442,8.934
444,8.925
446,8.928
449,8.934
450,8.935
451,8.93
452,8.93
455,8.925
459,8.923
464,8.921
469,8.934
472,8.924
473,8.925
474,8.928
478,8.922
479,8.931
481,8.944
490,8.931
491,8.934
493,8.944
494,8.953
502,8.955
506,8.954
507,8.951
508,8.956
509,8.951
a1500534180,7.697
2,7.54
3,7.6
5,7.62
6,7.589
7,7.533
10,7.45
11,7.383
12,7.379
13,7.373
14,7.377
15,7.398
16,7.403
17,7.4
18,7.403
19,7.354
20,7.357
21,7.364
22,7.367
23,7.38
24,7.375
25,7.33
26,7.315
28,7.36
29,7.335
30,7.32
31,7.321
32,7.321
33,7.3
34,7.324
35,7.394
36,7.417
37,7.447
38,7.459
39,7.469
40,7.577
41,7.545
42,7.553
43,7.526
44,7.516
45,7.559
46,7.568
47,7.568
48,7.594
49,7.577
50,7.63
51,7.627
52,7.618
53,7.63
54,7.636
55,7.68
56,7.712
57,7.72
58,7.684
59,7.615
60,7.578
61,7.547
62,7.512
63,7.501
64,7.474
65,7.459
66,7.457
67,7.5
68,7.473
69,7.465
70,7.451
71,7.465
72,7.492
73,7.48
74,7.482
75,7.48
76,7.494
77,7.494
78,7.509
79,7.503
80,7.52
81,7.547
82,7.534
83,7.53
84,7.52
85,7.52
86,7.515
87,7.483
88,7.48
89,7.489
90,7.498
91,7.495
92,7.42
93,7.409
94,7.37
95,7.4
96,7.369
97,7.376
98,7.4
99,7.404
100,7.407
101,7.426
102,7.42
103,7.433
104,7.443
105,7.5
106,7.498
107,7.46
108,7.453
109,7.453
110,7.464
111,7.461
112,7.426
113,7.412
114,7.45
115,7.426
116,7.425
117,7.421
118,7.433
119,7.43
120,7.447
121,7.443
122,7.431
123,7.449
124,7.431
125,7.45
126,7.453
127,7.446
128,7.427
129,7.43
130,7.44
131,7.45
132,7.467
133,7.468
134,7.454
135,7.455
136,7.456
137,7.48
138,7.49
140,7.49
141,7.484
143,7.485
144,7.476
146,7.495
147,7.483
148,7.456
151,7.49
152,7.519
153,7.532
154,7.511
155,7.501
156,7.501
157,7.49
158,7.503
160,7.515
161,7.524
162,7.511
163,7.511
164,7.524
165,7.567
166,7.558
167,7.548
168,7.546
169,7.537
170,7.55
171,7.542
172,7.495
173,7.49
174,7.48
175,7.485
176,7.488
177,7.485
178,7.47
180,7.469
182,7.484
184,7.531
185,7.497
186,7.516
188,7.516
189,7.517
190,7.513
195,7.513
196,7.517
197,7.503
198,7.501
199,7.502
200,7.51
201,7.493
202,7.477
203,7.497
204,7.487
205,7.513
206,7.53
207,7.53
208,7.534
209,7.515
210,7.528
211,7.534
212,7.545
213,7.558
214,7.54
217,7.542
218,7.542
219,7.556
220,7.563
221,7.567
222,7.596
224,7.572
226,7.58
228,7.596
229,7.6
230,7.598
231,7.62
232,7.584
233,7.58
234,7.592
236,7.592
237,7.598
240,7.6
242,7.589
243,7.6
244,7.618
245,7.617
246,7.587
247,7.615
248,7.615
249,7.61
250,7.6
251,7.599
256,7.621
257,7.613
258,7.598
262,7.61
263,7.6
268,7.61
271,7.605
273,7.6
274,7.584
275,7.584
276,7.584
277,7.57
278,7.583
279,7.56
280,7.553
281,7.521
283,7.524
284,7.534
285,7.542
286,7.506
287,7.528
289,7.53
290,7.54
291,7.536
293,7.52
294,7.51
295,7.477
296,7.495
297,7.487
299,7.481
300,7.471
301,7.47
302,7.486
304,7.47
305,7.485
307,7.465
308,7.469
310,7.47
311,7.47
312,7.487
313,7.516
314,7.497
315,7.496
316,7.491
318,7.513
319,7.516
320,7.516
321,7.533
322,7.53
323,7.53
324,7.549
325,7.512
326,7.5
327,7.5
328,7.477
330,7.452
331,7.453
332,7.512
333,7.466
334,7.479
335,7.475
338,7.48
339,7.482
340,7.482
341,7.506
342,7.503
343,7.523
345,7.491
346,7.5
348,7.5
349,7.5
350,7.481
351,7.482
356,7.49
357,7.488
358,7.5
359,7.485
360,7.487
361,7.487
362,7.542
363,7.501
364,7.501
365,7.5
366,7.483
368,7.504
369,7.485
370,7.5
371,7.486
372,7.5
373,7.5
374,7.5
375,7.48
376,7.473
377,7.5
378,7.486
379,7.479
381,7.504
382,7.499
383,7.481
384,7.485
385,7.485
386,7.485
387,7.486
388,7.5
389,7.513
390,7.507
391,7.502
393,7.5
394,7.5
395,7.506
396,7.495
397,7.495
398,7.492
399,7.506
400,7.49
401,7.503
402,7.486
403,7.503
404,7.5
405,7.508
406,7.501
407,7.508
408,7.503
409,7.5
410,7.5
411,7.5
414,7.502
416,7.518
418,7.501
419,7.517
420,7.502
421,7.517
422,7.519
423,7.519
424,7.516
425,7.505
426,7.504
427,7.506
428,7.519
429,7.504
430,7.504
431,7.504
432,7.504
433,7.539
434,7.522
435,7.542
436,7.55
438,7.537
439,7.537
440,7.536
441,7.536
442,7.538
443,7.538
444,7.545
445,7.538
446,7.54
447,7.53
448,7.527
449,7.509
450,7.511
451,7.512
452,7.525
453,7.524
454,7.51
455,7.483
456,7.467
457,7.462
458,7.454
459,7.466
460,7.454
461,7.467
462,7.468
463,7.458
464,7.46
465,7.468
466,7.471
467,7.467
468,7.476
469,7.481
470,7.481
471,7.481
472,7.48
473,7.466
474,7.475
475,7.466
476,7.461
477,7.46
478,7.46
479,7.457
480,7.442
481,7.442
482,7.442
483,7.442
484,7.435
485,7.428
486,7.425
487,7.425
488,7.444
489,7.456
490,7.481
491,7.452
492,7.439
493,7.44
494,7.426
495,7.422
496,7.442
497,7.43
498,7.416
499,7.433
500,7.424
501,7.415
502,7.41
503,7.42
504,7.401
505,7.4
506,7.41
507,7.409
a1500620460,7.351
1,7.328
2,7.321
3,7.328
4,7.333
5,7.315
6,7.306
7,7.305
8,7.303
9,7.313
10,7.301
11,7.272
12,7.262
13,7.252
14,7.231
15,7.213
16,7.182
17,7.189
18,7.201
19,7.173
20,7.166
21,7.167
22,7.17
23,7.163
24,7.168
25,7.189
26,7.192
27,7.179
28,7.185
29,7.185
30,7.189
31,7.19
32,7.2
33,7.243
34,7.251
35,7.25
36,7.247
37,7.247
38,7.25
39,7.228
40,7.232
41,7.218
42,7.202
43,7.197
44,7.183
45,7.12
46,7.13
47,7.125
48,7.113
49,7.066
50,7.077
51,7.08
52,7.103
53,7.087
54,7.096
55,7.109
56,7.108
57,7.094
58,7.082
59,7.108
60,7.09
61,7.06
62,7.073
63,7.065
64,7.062
65,7.073
66,7.08
67,7.088
68,7.09
69,7.08
70,7.095
71,7.093
72,7.085
73,7.085
74,7.086
75,7.091
76,7.091
77,7.09
78,7.081
79,7.06
80,7.051
81,7.031
82,7.03
83,7.022
84,7.03
85,7.035
86,7.021
87,7.02
88,7.024
89,7.038
90,7.047
91,7.033
92,7.041
93,7.045
94,7.047
95,7.03
96,7.04
97,7.033
98,7.04
99,7.02
100,7.025
101,7.043
102,7.03
103,7.04
105,7.035
106,7.023
107,7.021
110,6.98
111,7.007
115,7.037
116,7.041
117,7.023
118,7.03
119,7.01
120,7.022
121,7.006
123,7.017
124,7.016
125,7.029
126,7.01
127,7.029
128,7.01
129,7.019
131,7
132,7
133,7.014
135,7.013
136,7.013
137,7
138,7.01
139,6.99
140,6.97
141,6.973
142,6.97
143,6.958
144,6.955
145,6.954
146,6.953
147,6.953
148,6.96
149,6.94
150,6.945
151,6.941
152,6.956
153,6.965
154,6.95
155,6.964
156,6.951
158,6.96
159,6.96
160,6.96
161,6.952
162,6.955
163,6.955
164,6.966
165,6.955
166,6.963
167,6.966
168,6.955
169,6.961
170,6.96
171,6.955
172,6.95
173,6.95
174,6.95
175,6.95
176,6.94
177,6.943
178,6.945
179,6.941
180,6.941
181,6.94
182,6.93
183,6.929
185,6.934
186,6.921
187,6.91
188,6.917
189,6.9
190,6.9
191,6.884
192,6.885
193,6.871
194,6.863
195,6.86
196,6.86
197,6.858
198,6.85
199,6.84
201,6.841
202,6.839
203,6.828
204,6.82
205,6.808
206,6.792
207,6.784
208,6.78
209,6.793
210,6.775
211,6.789
212,6.787
213,6.787
214,6.79
215,6.755
217,6.761
218,6.76
219,6.751
220,6.755
221,6.745
222,6.722
223,6.76
224,6.763
225,6.747
226,6.757
227,6.77
228,6.801
229,6.8
230,6.812
231,6.823
232,6.846
235,6.821
236,6.82
237,6.827
238,6.82
239,6.828
242,6.821
243,6.836
244,6.836
246,6.825
247,6.82
248,6.836
249,6.82
250,6.815
252,6.805
253,6.805
254,6.831
255,6.822
256,6.81
258,6.794
259,6.79
260,6.79
261,6.79
264,6.79
266,6.79
267,6.79
268,6.79
269,6.79
270,6.802
271,6.808
272,6.8
273,6.79
274,6.79
275,6.79
276,6.789
277,6.783
278,6.793
279,6.783
280,6.783
283,6.773
284,6.77
286,6.76
287,6.762
288,6.77
289,6.766
291,6.75
292,6.755
293,6.75
294,6.737
295,6.74
296,6.743
297,6.739
298,6.73
299,6.725
300,6.73
301,6.72
302,6.71
303,6.709
304,6.706
305,6.701
306,6.679
307,6.682
308,6.696
309,6.695
310,6.68
311,6.68
312,6.688
313,6.7
314,6.7
315,6.715
316,6.714
317,6.713
318,6.713
320,6.71
321,6.71
322,6.701
323,6.708
324,6.695
325,6.699
326,6.692
327,6.698
328,6.685
329,6.694
331,6.68
332,6.677
333,6.682
335,6.67
336,6.66
337,6.64
338,6.639
339,6.641
340,6.63
341,6.63
342,6.63
343,6.63
344,6.63
345,6.612
346,6.6
347,6.57
348,6.561
349,6.55
350,6.57
351,6.568
352,6.552
353,6.554
354,6.55
355,6.558
356,6.531
357,6.533
358,6.53
359,6.496
360,6.505
361,6.509
362,6.509
363,6.49
364,6.503
365,6.508
366,6.51
367,6.518
368,6.52
369,6.521
370,6.526
371,6.543
372,6.55
373,6.553
374,6.537
375,6.53
376,6.545
377,6.556
378,6.567
379,6.584
380,6.588
381,6.615
382,6.616
383,6.605
384,6.585
385,6.548
386,6.561
387,6.543
388,6.563
389,6.543
390,6.551
391,6.555
392,6.532
393,6.55
394,6.554
395,6.54
396,6.53
397,6.562
399,6.564
400,6.563
401,6.56
402,6.564
405,6.56
406,6.589
407,6.589
408,6.57
409,6.582
410,6.581
411,6.568
412,6.568
413,6.568
414,6.58
415,6.56
416,6.56
417,6.566
418,6.58
419,6.575
420,6.571
421,6.565
422,6.55
423,6.55
424,6.554
425,6.534
426,6.523
427,6.5
428,6.49
429,6.496
430,6.481
432,6.481
433,6.49
434,6.48
435,6.45
436,6.445
437,6.45
438,6.45
439,6.44
440,6.458
441,6.462
442,6.464
443,6.47
444,6.478
445,6.47
446,6.463
447,6.46
448,6.46
449,6.45
450,6.45
451,6.443
452,6.451
453,6.451
454,6.45
455,6.458
456,6.45
457,6.458
458,6.451
459,6.466
460,6.451
461,6.45
462,6.446
463,6.445
464,6.447
465,6.446
466,6.416
467,6.392
468,6.371
469,6.381
470,6.371
471,6.401
472,6.416
473,6.41
474,6.415
475,6.415
476,6.405
477,6.436
478,6.423
479,6.423
480,6.423
481,6.419
482,6.418
483,6.412
484,6.415
485,6.421
486,6.415
487,6.434
488,6.45
489,6.456
490,6.48
491,6.489
492,6.536
493,6.534
494,6.543
495,6.525
496,6.546
497,6.55
498,6.538
499,6.537
500,6.537
501,6.57
502,6.554
503,6.551
504,6.579
505,6.562
506,6.552
507,6.552
508,6.555
509,6.557
a1500879780,6.42
3,6.31
4,6.378
5,6.361
6,6.35
7,6.404
8,6.483
9,6.42
10,6.388
11,6.33
12,6.343
13,6.345
14,6.35
15,6.36
16,6.359
17,6.363
18,6.373
19,6.362
20,6.303
21,6.276
22,6.258
23,6.265
24,6.265
25,6.27
26,6.27
27,6.265
28,6.252
29,6.23
30,6.18
31,6.203
32,6.163
33,6.124
34,6.087
35,6.081
36,6.102
37,6.209
38,6.21
39,6.212
40,6.22
41,6.247
42,6.283
43,6.275
44,6.287
45,6.334
46,6.286
47,6.291
48,6.292
49,6.342
50,6.35
51,6.32
52,6.33
53,6.328
54,6.33
55,6.31
56,6.31
57,6.31
