NDX1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
2,11.84
3,11.88
4,11.875
5,11.875
8,11.835
9,11.81
10,11.82
12,11.77
16,11.785
17,11.78
18,11.785
19,11.77
24,11.795
25,11.805
27,11.81
28,11.815
31,11.805
32,11.79
33,11.76
34,11.77
35,11.755
36,11.77
38,11.77
39,11.74
43,11.715
44,11.705
45,11.65
46,11.685
47,11.68
48,11.685
49,11.655
50,11.65
51,11.65
53,11.66
56,11.66
58,11.67
59,11.66
60,11.655
61,11.65
63,11.65
65,11.615
68,11.615
71,11.615
72,11.59
74,11.57
76,11.59
77,11.58
78,11.585
79,11.605
83,11.63
84,11.635
85,11.625
86,11.615
87,11.61
89,11.6
94,11.6
95,11.6
104,11.595
105,11.59
109,11.585
110,11.565
111,11.575
112,11.6
113,11.595
116,11.605
117,11.62
118,11.615
119,11.615
120,11.625
121,11.635
124,11.615
127,11.625
131,11.62
132,11.635
137,11.63
142,11.62
149,11.62
154,11.61
159,11.61
161,11.61
166,11.6
167,11.59
168,11.585
174,11.605
178,11.605
181,11.615
182,11.615
184,11.62
185,11.615
186,11.595
192,11.6
197,11.6
199,11.59
200,11.6
203,11.595
204,11.6
205,11.6
206,11.6
207,11.62
209,11.62
212,11.625
215,11.61
218,11.61
219,11.6
220,11.58
226,11.585
228,11.575
231,11.585
232,11.59
235,11.59
237,11.585
239,11.595
242,11.6
243,11.57
245,11.565
249,11.55
250,11.52
251,11.515
252,11.525
253,11.515
257,11.54
258,11.54
261,11.54
262,11.545
263,11.545
264,11.545
268,11.545
269,11.515
276,11.53
277,11.53
278,11.535
280,11.525
283,11.535
286,11.55
288,11.55
289,11.555
292,11.555
294,11.565
295,11.575
296,11.585
297,11.585
298,11.59
299,11.595
301,11.6
303,11.615
304,11.625
306,11.625
309,11.63
311,11.615
313,11.605
316,11.62
317,11.625
318,11.63
321,11.635
322,11.635
324,11.635
327,11.64
328,11.65
331,11.665
332,11.65
334,11.655
337,11.65
340,11.65
342,11.655
346,11.655
348,11.655
349,11.665
350,11.65
353,11.655
354,11.655
355,11.67
358,11.675
359,11.665
360,11.67
363,11.68
364,11.675
365,11.685
366,11.685
370,11.68
371,11.69
374,11.695
377,11.695
380,11.695
381,11.695
383,11.69
384,11.685
386,11.675
387,11.66
389,11.675
392,11.675
394,11.665
395,11.66
396,11.64
401,11.63
404,11.635
408,11.62
409,11.635
412,11.63
414,11.635
415,11.615
418,11.63
419,11.63
420,11.635
421,11.62
422,11.62
423,11.615
425,11.625
426,11.63
427,11.645
428,11.64
430,11.64
432,11.64
434,11.645
436,11.645
437,11.64
440,11.65
441,11.67
442,11.675
444,11.67
446,11.665
447,11.655
449,11.66
450,11.66
453,11.665
454,11.665
455,11.665
456,11.67
457,11.675
458,11.66
461,11.67
463,11.665
464,11.695
465,11.7
466,11.715
467,11.725
468,11.725
469,11.735
470,11.725
471,11.69
472,11.685
474,11.685
476,11.675
477,11.66
478,11.665
479,11.66
482,11.665
484,11.66
485,11.66
487,11.66
488,11.65
489,11.635
491,11.635
492,11.63
495,11.61
496,11.59
498,11.585
499,11.57
500,11.57
501,11.56
502,11.565
503,11.56
504,11.555
505,11.58
506,11.555
507,11.555
508,11.555
509,11.54
a1499842860,11.54
1,11.6
2,11.61
3,11.71
4,11.71
5,11.695
6,11.76
7,11.755
8,11.75
10,11.725
11,11.73
13,11.71
15,11.725
16,11.74
19,11.78
20,11.785
22,11.79
23,11.805
24,11.8
25,11.8
26,11.83
29,11.84
30,11.855
31,11.835
33,11.83
35,11.835
36,11.86
37,11.85
38,11.81
41,11.8
42,11.825
43,11.8
49,11.81
50,11.8
51,11.81
53,11.795
54,11.78
55,11.795
56,11.78
57,11.78
58,11.785
59,11.79
63,11.785
64,11.785
65,11.79
67,11.8
68,11.79
70,11.765
71,11.78
73,11.78
74,11.765
75,11.77
77,11.77
79,11.78
80,11.79
81,11.79
82,11.78
83,11.78
84,11.78
85,11.78
89,11.79
91,11.79
93,11.8
95,11.805
99,11.825
111,11.825
118,11.83
119,11.84
120,11.84
122,11.83
124,11.845
125,11.825
127,11.825
128,11.8
132,11.81
134,11.805
135,11.73
136,11.74
137,11.755
138,11.755
139,11.745
140,11.74
145,11.735
146,11.735
148,11.745
149,11.76
157,11.74
158,11.74
161,11.745
163,11.765
164,11.78
167,11.78
168,11.795
169,11.795
170,11.785
181,11.78
187,11.795
189,11.795
190,11.795
193,11.79
194,11.795
197,11.785
200,11.77
210,11.785
211,11.775
215,11.78
216,11.78
217,11.775
219,11.785
222,11.805
224,11.805
228,11.81
229,11.81
230,11.815
231,11.815
235,11.79
237,11.775
238,11.77
239,11.765
242,11.755
247,11.77
248,11.755
250,11.75
256,11.75
268,11.73
269,11.725
270,11.73
271,11.725
279,11.715
284,11.685
293,11.685
295,11.68
301,11.685
310,11.685
312,11.665
313,11.655
315,11.65
316,11.66
319,11.65
325,11.635
328,11.635
331,11.635
332,11.655
333,11.65
338,11.66
339,11.66
340,11.665
341,11.66
342,11.66
343,11.66
349,11.665
350,11.655
351,11.63
352,11.625
353,11.625
354,11.635
356,11.625
357,11.615
358,11.615
360,11.61
361,11.615
363,11.63
364,11.645
365,11.66
366,11.665
368,11.68
369,11.66
371,11.655
372,11.66
374,11.66
375,11.645
379,11.645
380,11.64
381,11.625
382,11.64
383,11.625
384,11.61
385,11.615
387,11.6
389,11.6
390,11.595
391,11.605
392,11.6
393,11.605
394,11.605
395,11.625
396,11.605
400,11.62
401,11.595
402,11.615
404,11.605
405,11.56
407,11.56
408,11.545
409,11.565
414,11.56
415,11.55
417,11.56
418,11.515
419,11.525
420,11.53
421,11.49
422,11.515
423,11.5
424,11.495
425,11.48
426,11.525
427,11.535
428,11.505
429,11.51
430,11.525
431,11.525
432,11.54
437,11.56
438,11.565
439,11.54
440,11.545
441,11.565
442,11.545
443,11.55
444,11.55
445,11.54
446,11.55
447,11.565
448,11.58
449,11.575
450,11.575
451,11.565
452,11.56
453,11.565
454,11.57
458,11.55
459,11.54
460,11.52
461,11.53
462,11.49
463,11.485
464,11.515
465,11.505
466,11.505
467,11.52
468,11.505
469,11.495
470,11.5
471,11.51
472,11.5
473,11.5
474,11.495
475,11.505
476,11.495
477,11.485
478,11.49
479,11.47
480,11.47
481,11.47
482,11.465
483,11.49
484,11.485
486,11.48
487,11.48
488,11.47
489,11.47
490,11.47
491,11.465
492,11.46
493,11.47
494,11.48
495,11.475
496,11.47
497,11.48
498,11.465
499,11.44
500,11.45
501,11.455
502,11.45
503,11.46
504,11.47
505,11.47
506,11.465
507,11.455
508,11.45
509,11.46
a1499929380,11.6
1,11.61
4,11.605
7,11.61
8,11.585
9,11.53
10,11.545
11,11.565
12,11.545
13,11.54
14,11.565
16,11.55
17,11.55
19,11.51
20,11.5
21,11.495
22,11.46
23,11.455
24,11.47
25,11.49
26,11.495
27,11.515
28,11.53
29,11.53
30,11.55
31,11.55
33,11.525
34,11.525
37,11.545
38,11.535
40,11.505
44,11.48
46,11.46
47,11.47
48,11.465
49,11.465
51,11.47
52,11.47
53,11.47
56,11.485
58,11.55
59,11.55
62,11.62
65,11.65
67,11.63
69,11.6
73,11.595
74,11.61
75,11.62
78,11.64
81,11.62
84,11.64
86,11.625
88,11.62
90,11.61
93,11.585
94,11.57
95,11.555
96,11.56
99,11.545
101,11.53
103,11.52
104,11.515
108,11.52
109,11.535
111,11.585
112,11.58
113,11.585
115,11.585
116,11.585
120,11.57
124,11.56
125,11.55
127,11.55
128,11.56
129,11.575
134,11.585
136,11.6
137,11.6
138,11.59
139,11.6
140,11.58
141,11.58
142,11.575
143,11.57
147,11.57
158,11.56
159,11.55
161,11.565
162,11.575
165,11.575
169,11.58
178,11.595
183,11.585
192,11.58
193,11.58
196,11.56
197,11.55
198,11.545
200,11.545
202,11.555
208,11.575
212,11.58
215,11.59
217,11.59
220,11.59
223,11.595
226,11.59
227,11.59
232,11.58
236,11.6
237,11.595
240,11.59
242,11.6
247,11.6
248,11.6
250,11.595
251,11.58
253,11.575
266,11.585
267,11.6
273,11.6
274,11.6
282,11.6
283,11.59
286,11.57
297,11.58
301,11.6
302,11.6
306,11.605
309,11.585
310,11.575
319,11.575
324,11.585
327,11.575
328,11.585
332,11.58
335,11.58
340,11.585
344,11.595
352,11.585
355,11.6
356,11.6
359,11.575
360,11.56
362,11.575
381,11.59
382,11.58
383,11.575
389,11.575
390,11.575
396,11.59
400,11.59
406,11.6
408,11.6
410,11.605
413,11.6
414,11.595
416,11.59
428,11.585
433,11.595
437,11.6
439,11.6
440,11.6
442,11.59
450,11.595
451,11.59
455,11.6
458,11.605
459,11.6
466,11.595
467,11.595
470,11.59
472,11.585
473,11.605
476,11.6
480,11.59
482,11.59
485,11.58
486,11.58
487,11.58
489,11.585
490,11.6
492,11.615
496,11.6
497,11.6
498,11.595
499,11.61
501,11.61
503,11.605
504,11.585
505,11.585
506,11.575
507,11.565
a1500015660,11.63
3,11.68
4,11.72
5,11.72
6,11.685
8,11.665
10,11.68
13,11.66
15,11.645
17,11.635
18,11.63
21,11.635
24,11.7
25,11.7
28,11.7
29,11.675
33,11.695
39,11.69
41,11.71
42,11.7
43,11.725
45,11.725
46,11.73
47,11.745
49,11.76
50,11.76
51,11.76
52,11.745
54,11.765
56,11.74
57,11.74
59,11.765
61,11.775
62,11.745
65,11.735
72,11.75
77,11.74
83,11.73
85,11.745
88,11.745
92,11.75
95,11.75
99,11.75
100,11.75
102,11.755
103,11.76
106,11.75
108,11.73
111,11.705
112,11.705
116,11.695
117,11.68
122,11.68
127,11.66
129,11.665
130,11.665
131,11.68
132,11.685
133,11.69
139,11.68
143,11.7
149,11.72
151,11.705
154,11.7
155,11.7
156,11.715
157,11.71
170,11.715
172,11.72
174,11.735
179,11.73
181,11.73
185,11.72
186,11.715
187,11.7
189,11.7
193,11.69
209,11.685
213,11.695
220,11.68
221,11.68
234,11.685
235,11.7
237,11.695
242,11.715
244,11.7
245,11.7
247,11.705
248,11.71
252,11.71
253,11.72
254,11.705
259,11.695
260,11.7
266,11.685
270,11.7
272,11.69
274,11.7
277,11.675
288,11.68
290,11.675
291,11.665
294,11.66
303,11.625
311,11.65
313,11.665
320,11.655
321,11.655
322,11.66
324,11.67
325,11.67
332,11.68
334,11.67
337,11.66
344,11.645
350,11.655
351,11.665
355,11.665
357,11.66
360,11.65
361,11.66
363,11.68
364,11.66
372,11.645
377,11.625
382,11.64
386,11.64
390,11.64
391,11.625
393,11.64
396,11.635
399,11.635
401,11.63
405,11.65
406,11.66
417,11.665
420,11.66
423,11.66
425,11.65
426,11.65
429,11.66
431,11.675
434,11.69
437,11.695
442,11.68
445,11.675
450,11.675
454,11.68
458,11.69
459,11.71
460,11.735
461,11.755
462,11.745
464,11.755
466,11.745
468,11.735
469,11.73
471,11.71
472,11.685
473,11.68
474,11.685
475,11.685
476,11.685
477,11.685
478,11.69
480,11.695
483,11.685
488,11.69
492,11.7
493,11.72
498,11.72
500,11.715
501,11.72
504,11.735
505,11.72
506,11.69
507,11.69
508,11.695
509,11.7
a1500274860,11.695
3,11.75
6,11.735
7,11.725
8,11.715
14,11.705
16,11.67
18,11.66
19,11.67
28,11.685
30,11.7
33,11.695
38,11.72
48,11.745
49,11.76
53,11.775
56,11.78
57,11.785
58,11.8
63,11.77
66,11.75
67,11.75
68,11.775
74,11.775
76,11.755
77,11.735
79,11.735
83,11.755
86,11.76
87,11.745
93,11.76
98,11.76
104,11.745
105,11.725
106,11.7
122,11.715
123,11.695
124,11.69
131,11.685
134,11.695
135,11.68
136,11.675
137,11.68
139,11.7
147,11.725
149,11.715
152,11.735
154,11.74
155,11.73
159,11.73
171,11.725
174,11.72
176,11.72
179,11.72
181,11.73
194,11.735
195,11.75
196,11.75
197,11.75
200,11.75
209,11.74
210,11.71
217,11.735
221,11.735
225,11.715
226,11.71
228,11.715
229,11.715
233,11.72
238,11.725
242,11.75
246,11.725
251,11.72
259,11.705
266,11.705
268,11.69
270,11.695
271,11.705
275,11.7
276,11.67
293,11.695
297,11.69
300,11.68
310,11.68
312,11.695
314,11.675
316,11.69
318,11.7
319,11.68
321,11.68
336,11.675
340,11.66
342,11.66
346,11.67
350,11.655
357,11.665
360,11.665
361,11.67
363,11.675
370,11.675
371,11.665
372,11.67
380,11.675
381,11.68
382,11.685
384,11.71
387,11.71
388,11.71
396,11.74
398,11.75
399,11.765
401,11.77
403,11.77
404,11.775
405,11.78
407,11.76
413,11.76
414,11.76
416,11.745
419,11.73
420,11.72
421,11.73
422,11.74
423,11.74
424,11.735
426,11.76
429,11.765
430,11.77
433,11.76
440,11.755
441,11.735
445,11.735
448,11.735
450,11.765
454,11.765
455,11.78
462,11.77
463,11.765
467,11.745
468,11.755
470,11.77
471,11.755
474,11.75
482,11.75
483,11.735
484,11.74
485,11.735
487,11.75
488,11.745
489,11.74
491,11.74
493,11.74
495,11.74
498,11.735
499,11.73
500,11.735
501,11.735
503,11.74
505,11.74
507,11.75
508,11.75
509,11.745
a1500361260,11.705
4,11.715
10,11.71
11,11.71
12,11.71
15,11.69
18,11.725
19,11.76
21,11.715
22,11.725
23,11.735
26,11.74
28,11.725
30,11.72
34,11.7
38,11.7
39,11.695
41,11.685
42,11.655
43,11.625
46,11.635
48,11.63
49,11.645
50,11.68
58,11.67
63,11.655
64,11.655
69,11.665
70,11.66
73,11.65
78,11.65
80,11.67
81,11.675
84,11.665
85,11.665
90,11.665
94,11.65
95,11.655
96,11.66
98,11.685
100,11.675
103,11.665
106,11.685
112,11.675
116,11.66
118,11.67
121,11.665
123,11.65
127,11.63
128,11.645
132,11.65
140,11.65
141,11.64
152,11.645
153,11.64
162,11.65
166,11.635
168,11.63
177,11.635
178,11.635
187,11.625
191,11.61
192,11.615
197,11.61
198,11.57
199,11.56
201,11.57
203,11.565
206,11.565
208,11.585
209,11.6
212,11.585
220,11.575
221,11.57
222,11.605
223,11.615
226,11.595
227,11.595
228,11.585
229,11.6
234,11.575
235,11.585
238,11.59
239,11.6
242,11.65
245,11.61
247,11.605
251,11.605
254,11.6
258,11.615
259,11.635
262,11.615
265,11.64
268,11.64
271,11.635
273,11.605
275,11.62
285,11.62
288,11.6
289,11.585
292,11.58
293,11.575
294,11.565
295,11.575
299,11.575
300,11.58
302,11.585
305,11.58
306,11.565
308,11.58
312,11.58
313,11.565
314,11.545
315,11.535
316,11.525
319,11.525
321,11.52
323,11.535
326,11.545
329,11.54
333,11.54
337,11.535
340,11.54
341,11.55
344,11.555
346,11.55
349,11.54
354,11.55
355,11.545
359,11.55
363,11.56
366,11.575
375,11.56
376,11.56
377,11.575
379,11.56
390,11.55
391,11.56
396,11.555
397,11.56
398,11.57
403,11.57
404,11.585
405,11.59
409,11.595
411,11.58
413,11.58
414,11.585
419,11.59
421,11.585
422,11.59
423,11.585
424,11.59
425,11.59
426,11.59
427,11.59
428,11.59
429,11.58
430,11.605
431,11.605
432,11.585
435,11.57
438,11.555
440,11.555
442,11.575
443,11.575
448,11.565
450,11.57
451,11.555
455,11.55
457,11.54
458,11.54
459,11.53
460,11.54
461,11.535
463,11.52
464,11.53
468,11.53
472,11.54
473,11.545
474,11.555
475,11.555
477,11.565
478,11.565
480,11.57
481,11.56
482,11.555
483,11.57
484,11.58
487,11.57
488,11.555
489,11.565
491,11.56
492,11.56
493,11.56
494,11.555
495,11.54
498,11.53
499,11.52
500,11.53
502,11.515
503,11.51
504,11.51
505,11.515
506,11.515
507,11.51
509,11.525
a1500447660,11.62
1,11.7
2,11.67
3,11.66
6,11.605
7,11.59
8,11.52
9,11.51
11,11.48
12,11.465
13,11.505
14,11.455
15,11.485
16,11.5
18,11.545
19,11.56
20,11.55
24,11.54
25,11.545
26,11.495
27,11.51
28,11.52
30,11.505
31,11.48
32,11.485
33,11.5
34,11.51
36,11.52
42,11.54
43,11.555
45,11.52
47,11.5
48,11.5
49,11.48
50,11.49
51,11.475
52,11.46
53,11.465
54,11.475
55,11.51
57,11.53
58,11.49
60,11.52
61,11.495
63,11.46
66,11.455
67,11.455
68,11.45
69,11.48
70,11.46
73,11.465
75,11.48
80,11.5
81,11.485
83,11.455
86,11.475
88,11.475
89,11.49
90,11.475
91,11.455
93,11.455
96,11.465
97,11.485
101,11.475
103,11.465
104,11.48
116,11.48
120,11.495
121,11.48
131,11.48
137,11.495
138,11.495
139,11.505
140,11.505
141,11.515
142,11.5
143,11.5
144,11.52
150,11.525
151,11.525
154,11.515
157,11.53
159,11.535
174,11.55
177,11.56
179,11.565
187,11.555
188,11.55
191,11.545
192,11.525
206,11.505
210,11.495
221,11.5
223,11.5
224,11.5
226,11.505
233,11.495
235,11.485
239,11.48
242,11.475
243,11.48
253,11.485
258,11.49
269,11.505
271,11.5
274,11.48
278,11.48
281,11.49
283,11.5
284,11.515
298,11.5
299,11.485
303,11.48
307,11.495
313,11.49
314,11.515
317,11.53
322,11.535
323,11.525
327,11.535
331,11.535
333,11.545
339,11.54
344,11.54
346,11.55
347,11.545
348,11.53
357,11.515
359,11.52
364,11.535
368,11.52
373,11.535
376,11.525
379,11.55
381,11.53
384,11.53
387,11.51
394,11.53
395,11.51
402,11.515
403,11.515
405,11.51
411,11.525
415,11.525
418,11.525
429,11.55
431,11.525
432,11.515
433,11.53
435,11.53
437,11.535
440,11.53
441,11.52
443,11.51
445,11.495
446,11.5
449,11.53
452,11.54
458,11.555
459,11.53
460,11.54
466,11.54
468,11.535
469,11.55
470,11.555
471,11.545
476,11.555
480,11.56
483,11.56
486,11.565
489,11.56
490,11.565
491,11.565
492,11.565
493,11.57
494,11.595
495,11.595
496,11.595
497,11.6
498,11.635
499,11.64
500,11.64
502,11.64
503,11.64
505,11.645
507,11.645
508,11.64
509,11.645
a1500534060,11.7
1,11.71
2,11.725
9,11.725
11,11.72
12,11.73
14,11.74
16,11.73
19,11.73
20,11.73
21,11.73
22,11.745
23,11.74
24,11.74
25,11.74
26,11.755
27,11.74
28,11.74
29,11.74
30,11.73
31,11.735
35,11.725
36,11.75
37,11.76
39,11.77
40,11.765
41,11.755
42,11.765
44,11.77
47,11.755
48,11.76
50,11.76
51,11.76
52,11.75
53,11.745
54,11.745
55,11.735
56,11.715
57,11.735
66,11.73
69,11.725
76,11.72
78,11.71
80,11.705
81,11.705
87,11.705
90,11.695
91,11.71
95,11.715
96,11.72
97,11.71
101,11.715
107,11.7
108,11.7
109,11.705
113,11.69
114,11.69
115,11.67
117,11.67
118,11.63
120,11.63
121,11.62
122,11.615
127,11.6
128,11.595
129,11.59
130,11.59
134,11.6
141,11.62
144,11.615
146,11.61
149,11.565
150,11.56
151,11.57
153,11.585
157,11.59
160,11.58
168,11.58
180,11.575
182,11.565
183,11.565
186,11.57
187,11.56
188,11.58
194,11.6
196,11.615
198,11.625
200,11.645
212,11.645
217,11.655
227,11.65
230,11.64
238,11.63
239,11.625
242,11.66
252,11.635
253,11.635
256,11.645
258,11.66
261,11.65
262,11.635
276,11.645
277,11.625
278,11.615
283,11.615
284,11.625
285,11.625
287,11.63
288,11.625
291,11.615
296,11.595
297,11.59
302,11.57
305,11.565
306,11.595
311,11.62
313,11.62
321,11.645
322,11.655
323,11.665
324,11.665
325,11.67
326,11.67
328,11.655
329,11.63
335,11.66
336,11.63
337,11.63
339,11.65
340,11.64
342,11.625
345,11.635
346,11.645
347,11.63
348,11.625
351,11.62
354,11.63
355,11.64
356,11.655
363,11.66
367,11.665
369,11.675
372,11.68
373,11.685
375,11.68
384,11.67
388,11.65
390,11.645
396,11.64
399,11.65
404,11.65
405,11.635
407,11.64
414,11.62
416,11.635
417,11.685
418,11.675
419,11.675
426,11.695
430,11.695
432,11.69
436,11.685
439,11.68
441,11.69
442,11.7
443,11.715
444,11.7
445,11.705
447,11.685
449,11.675
450,11.68
451,11.675
452,11.68
453,11.67
455,11.66
456,11.665
457,11.65
459,11.64
460,11.645
461,11.625
462,11.63
463,11.61
464,11.635
465,11.615
467,11.6
469,11.56
471,11.56
473,11.56
474,11.57
475,11.58
477,11.585
478,11.61
479,11.605
481,11.6
482,11.61
486,11.63
491,11.625
492,11.635
493,11.635
494,11.635
497,11.625
499,11.63
500,11.635
501,11.635
504,11.615
505,11.61
507,11.59
509,11.59
a1500620460,11.5
1,11.53
2,11.55
3,11.57
5,11.55
6,11.51
8,11.465
9,11.46
10,11.47
11,11.435
12,11.43
13,11.44
17,11.47
19,11.52
21,11.53
22,11.545
23,11.545
26,11.515
28,11.53
31,11.55
32,11.55
33,11.55
36,11.545
37,11.54
38,11.53
39,11.555
46,11.56
47,11.59
48,11.6
50,11.58
51,11.585
52,11.565
53,11.59
55,11.59
56,11.59
57,11.575
58,11.61
59,11.61
60,11.61
62,11.61
64,11.6
65,11.625
67,11.605
74,11.605
78,11.575
87,11.595
89,11.6
97,11.59
100,11.6
101,11.6
102,11.595
104,11.62
105,11.62
107,11.655
108,11.655
110,11.64
111,11.645
114,11.635
116,11.645
121,11.62
123,11.625
125,11.62
126,11.605
128,11.595
129,11.605
133,11.595
136,11.595
139,11.595
154,11.595
155,11.585
167,11.585
169,11.605
170,11.62
171,11.605
175,11.605
176,11.59
194,11.62
196,11.625
197,11.6
201,11.585
203,11.585
204,11.57
209,11.555
213,11.56
215,11.555
217,11.585
221,11.57
224,11.555
225,11.54
226,11.525
231,11.55
233,11.565
234,11.575
242,11.62
243,11.58
246,11.59
252,11.55
256,11.55
260,11.53
262,11.535
269,11.535
273,11.535
287,11.525
292,11.505
294,11.5
295,11.505
296,11.505
297,11.505
301,11.54
305,11.515
308,11.525
310,11.52
316,11.54
319,11.55
321,11.57
327,11.575
330,11.595
331,11.595
334,11.595
338,11.6
340,11.6
347,11.58
348,11.54
350,11.535
351,11.5
353,11.5
355,11.5
356,11.495
357,11.48
358,11.49
359,11.48
360,11.48
363,11.48
364,11.475
365,11.47
366,11.49
367,11.48
377,11.51
379,11.545
384,11.52
386,11.51
387,11.52
389,11.53
390,11.53
391,11.54
393,11.5
395,11.52
402,11.505
407,11.505
408,11.5
409,11.52
410,11.505
411,11.505
412,11.5
414,11.525
416,11.515
417,11.53
418,11.51
419,11.51
420,11.49
421,11.52
422,11.51
424,11.51
429,11.525
430,11.53
431,11.56
433,11.565
434,11.575
435,11.585
436,11.58
437,11.575
442,11.59
443,11.6
444,11.59
446,11.58
449,11.595
450,11.58
451,11.59
452,11.605
453,11.615
454,11.61
456,11.61
458,11.62
459,11.635
461,11.64
462,11.63
463,11.63
464,11.63
466,11.63
467,11.625
468,11.635
469,11.64
470,11.625
472,11.615
476,11.63
477,11.635
478,11.635
479,11.635
481,11.65
482,11.655
483,11.64
484,11.645
485,11.64
488,11.645
489,11.655
491,11.66
492,11.66
493,11.665
494,11.67
495,11.68
496,11.69
497,11.69
498,11.69
499,11.685
500,11.705
502,11.725
503,11.735
504,11.745
505,11.745
506,11.745
507,11.75
508,11.755
509,11.755
a1500879660,11.95
1,11.94
3,11.95
5,11.95
6,11.95
8,11.92
9,11.91
10,11.9
11,11.875
12,11.87
13,11.9
15,11.89
16,11.91
18,11.92
19,11.94
20,11.94
21,11.93
22,11.915
23,11.895
24,11.89
26,11.895
27,11.86
28,11.875
29,11.9
30,11.89
31,11.865
33,11.875
34,11.885
37,11.88
39,11.895
43,11.9
49,11.905
50,11.93
52,11.915
53,11.905
56,11.91
57,11.88
58,11.88
59,11.88
62,11.89
63,11.895
64,11.91
65,11.925
66,11.96
67,11.95
68,11.94
70,11.95
71,11.935
77,11.94
78,11.94
81,11.935
83,11.925
85,11.925
86,11.935
87,11.95
88,12.075
89,12.085
90,12.095
91,12.11
92,12.12
93,12.135
94,12.185
95,12.215
96,12.195
97,12.225
98,12.25
99,12.275
100,12.36
101,12.36
102,12.44
103,12.405
104,12.375
105,12.355
106,12.33
107,12.345
108,12.36
109,12.35
110,12.285
111,12.305
112,12.315
113,12.295
114,12.265
115,12.255
116,12.27
117,12.275
118,12.255
119,12.255
120,12.27
121,12.25
123,12.265
124,12.265
125,12.25
126,12.265
127,12.245
128,12.245
130,12.23
131,12.215
132,12.24
133,12.25
134,12.24
135,12.23
136,12.25
137,12.27
139,12.24
141,12.27
142,12.27
143,12.26
144,12.27
146,12.26
147,12.26
148,12.245
149,12.24
150,12.25
151,12.225
154,12.22
157,12.25
159,12.25
160,12.25
161,12.25
162,12.265
163,12.265
164,12.27
165,12.265
167,12.27
168,12.27
