RRTL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
501,64.89
502,64.85
503,64.87
504,64.86
505,64.85
506,64.85
507,64.88
a1499756520,65.1
1,65
2,65.07
3,65.1
5,65.16
6,65.24
12,64.94
13,65
14,65.02
15,65.07
16,65.14
17,65.15
24,65.09
25,65.13
27,65.11
28,65.14
29,65.19
30,65.16
32,65.11
34,65.15
37,65.11
38,65.06
41,65.09
44,65.03
45,65.03
46,64.93
50,64.98
51,64.96
52,64.96
56,64.93
58,64.91
60,64.88
62,64.82
63,64.84
64,64.85
65,64.84
67,64.81
70,64.81
71,64.83
78,64.88
79,64.9
86,64.89
89,64.89
90,64.89
91,64.84
93,64.8
96,64.82
97,64.83
98,64.89
99,64.99
102,64.96
103,64.97
104,64.93
107,64.89
109,64.88
111,64.88
115,64.82
117,64.85
118,64.85
120,64.78
126,64.85
135,64.83
136,64.79
139,64.79
142,64.79
147,64.78
148,64.83
152,64.82
154,64.86
162,64.86
163,64.89
167,64.92
169,64.97
170,65.01
173,65.02
175,65.01
176,64.99
180,65
182,64.95
183,64.94
185,64.97
189,64.99
194,64.96
198,64.95
199,64.98
200,64.98
201,65
204,64.96
209,64.96
210,64.93
214,64.96
216,64.97
227,64.98
232,65.04
237,65.02
238,65.04
243,65
246,64.96
250,65.03
252,64.97
256,64.96
257,64.97
258,64.97
261,64.95
262,64.97
263,64.99
269,64.97
274,65
280,65.03
282,65.07
286,65.11
289,65.11
290,65.14
291,65.12
293,65.11
294,65.09
296,65.05
297,65.07
298,65.05
300,65.07
301,65.11
302,65.13
303,65.13
306,65.16
307,65.16
309,65.15
311,65.16
312,65.18
313,65.15
315,65.15
316,65.14
317,65.12
324,65.08
329,65.03
330,65.04
332,65.01
333,64.98
336,64.97
337,65.01
339,65.03
340,64.96
342,64.93
343,64.9
344,64.88
347,64.87
348,64.88
352,64.89
353,64.89
359,64.86
362,64.84
363,64.85
366,64.86
368,64.87
370,64.92
371,64.96
372,64.92
373,64.92
376,64.92
380,64.88
381,64.85
382,64.87
385,64.84
386,64.82
387,64.81
392,64.82
393,64.76
397,64.75
398,64.69
399,64.7
403,64.71
408,64.76
410,64.77
411,64.76
412,64.76
413,64.76
414,64.76
415,64.76
419,64.77
420,64.76
428,64.73
429,64.85
430,64.76
433,64.81
434,64.82
435,64.88
436,64.93
443,64.88
446,64.88
447,64.9
448,64.93
450,64.92
451,64.89
452,64.9
455,64.88
456,64.9
457,64.99
459,64.94
460,64.94
461,64.92
465,64.91
466,64.89
467,64.91
468,64.91
470,64.89
471,64.91
473,64.91
474,64.92
475,64.97
476,64.94
477,64.98
480,64.96
482,64.95
483,64.94
484,64.93
488,64.91
489,64.92
490,64.98
491,64.93
492,64.93
493,64.94
495,64.89
497,64.9
498,64.89
501,64.88
502,64.81
503,64.77
506,64.74
507,64.78
508,64.75
a1499842980,65.02
1,65.02
3,64.86
4,64.7
5,64.79
8,64.73
10,64.81
13,64.86
14,64.8
15,64.87
17,64.96
23,64.97
24,64.79
25,64.74
27,64.76
28,64.76
29,64.75
31,64.8
32,64.85
33,64.86
36,64.8
38,64.78
40,64.77
41,64.72
42,64.69
44,64.81
52,64.74
54,64.77
56,64.73
57,64.7
58,64.75
61,64.73
62,64.7
63,64.71
64,64.75
66,64.85
69,64.79
71,64.78
73,64.8
74,64.81
75,64.8
76,64.78
77,64.78
78,64.76
79,64.72
80,64.72
85,64.78
92,64.73
93,64.78
94,64.8
95,64.8
100,64.8
108,64.85
111,64.91
121,64.88
125,64.89
130,64.84
132,64.9
134,64.9
139,64.79
141,64.8
147,64.8
149,64.78
152,64.82
155,64.87
157,64.88
158,64.9
164,64.94
165,64.97
167,65.04
168,65.05
171,65.03
172,65
174,65.01
175,65
179,65
180,64.96
183,64.96
184,64.98
186,65
187,64.96
193,64.95
194,64.94
195,64.91
196,64.92
202,64.9
203,64.89
206,64.91
207,64.94
208,64.94
209,64.93
213,64.9
214,64.92
216,64.95
217,64.97
218,64.96
222,64.9
224,64.89
225,64.89
227,64.86
228,64.83
230,64.82
235,64.81
237,64.78
239,64.75
240,64.73
245,64.73
246,64.78
255,64.76
256,64.77
257,64.77
260,64.79
261,64.8
262,64.75
263,64.78
265,64.76
266,64.78
267,64.8
276,64.8
283,64.81
285,64.79
286,64.76
288,64.76
289,64.73
291,64.73
296,64.71
297,64.73
298,64.75
303,64.74
304,64.73
307,64.75
311,64.75
313,64.77
316,64.79
317,64.78
322,64.8
325,64.75
326,64.76
328,64.8
329,64.82
330,64.85
331,64.8
332,64.76
335,64.8
336,64.8
337,64.86
338,64.94
339,64.9
340,64.78
341,64.85
342,64.86
345,64.87
347,64.88
348,64.9
350,64.84
352,64.85
354,64.88
355,64.8
356,64.85
357,64.85
358,64.81
359,64.84
360,64.81
361,64.82
362,64.84
363,64.84
364,64.84
365,64.83
366,64.85
367,64.86
368,64.81
369,64.82
371,64.85
378,64.86
379,64.89
380,64.88
381,64.82
382,64.8
383,64.81
385,64.85
387,64.85
388,64.87
390,64.82
391,64.8
392,64.83
393,64.89
394,64.86
395,64.81
396,64.8
397,64.8
398,64.77
401,64.82
403,64.84
405,64.87
406,64.87
407,64.81
408,64.85
410,64.84
418,64.88
419,64.91
420,64.81
421,64.81
422,64.82
423,64.83
424,64.87
425,64.88
427,64.89
428,64.85
429,64.83
434,64.82
436,64.81
438,64.81
439,64.82
440,64.84
441,64.84
442,64.84
443,64.83
444,64.83
445,64.81
446,64.82
447,64.81
448,64.83
452,64.85
453,64.82
454,64.79
455,64.78
458,64.79
460,64.8
461,64.78
462,64.8
463,64.79
464,64.81
465,64.79
466,64.78
467,64.78
468,64.75
471,64.77
472,64.74
473,64.76
474,64.78
476,64.77
477,64.74
478,64.76
479,64.75
480,64.78
482,64.78
484,64.79
485,64.78
487,64.77
488,64.76
489,64.76
490,64.77
491,64.74
492,64.73
494,64.74
495,64.74
496,64.74
497,64.75
498,64.74
499,64.78
501,64.78
503,64.78
504,64.79
505,64.74
506,64.78
507,64.76
a1499929380,64.95
1,64.93
4,64.82
5,64.81
6,64.77
8,64.7
9,64.57
10,64.63
11,64.61
12,64.69
14,64.65
17,64.62
18,64.56
19,64.58
22,64.63
23,64.66
24,64.7
25,64.71
27,64.69
29,64.74
33,64.76
34,64.8
36,64.88
40,64.85
41,64.84
42,64.84
44,64.79
56,64.81
59,64.84
60,64.81
65,64.81
66,64.81
70,64.84
72,64.88
73,64.88
74,64.89
75,64.91
76,64.95
77,64.95
79,64.95
80,64.95
81,64.91
82,64.91
83,64.85
85,64.85
86,64.87
87,64.84
88,64.86
92,64.88
95,64.88
97,64.86
99,64.86
102,64.83
103,64.83
104,64.8
105,64.86
106,64.81
109,64.79
110,64.76
113,64.78
115,64.82
116,64.84
117,64.84
121,64.87
122,64.89
123,64.86
124,64.91
125,64.86
126,64.87
127,64.86
128,64.82
129,64.85
130,64.91
132,64.95
135,65.02
136,65.02
138,65.02
141,65.06
145,65.06
146,65.05
148,65.02
149,64.99
150,65.01
151,65.02
153,65.04
154,65.02
155,65.04
161,64.98
163,64.99
164,65
165,65
168,65.03
171,65.03
174,65
175,64.96
176,64.96
178,64.96
180,64.96
182,64.96
183,64.96
184,64.96
185,64.96
187,65
190,64.95
191,64.97
193,64.94
200,64.95
201,64.96
204,64.94
205,64.98
206,65.04
207,65
208,64.97
209,64.97
213,64.98
224,65
229,65
230,65
231,64.96
235,64.97
236,64.98
238,64.98
240,64.98
241,64.98
242,64.98
245,65.01
252,65.04
253,65.01
254,65.02
256,65
258,64.99
259,65
261,64.97
262,64.96
263,64.97
273,64.98
274,64.95
277,64.94
280,64.96
281,64.96
287,64.93
288,64.92
289,64.93
294,64.89
295,64.89
301,64.94
302,64.95
303,64.92
304,64.88
312,64.84
317,64.83
318,64.85
323,64.85
324,64.84
326,64.86
327,64.87
329,64.91
330,64.89
333,64.89
336,64.85
342,64.87
346,64.88
347,64.9
354,64.89
356,64.94
357,64.91
358,64.9
361,64.92
362,64.92
367,64.91
369,64.93
370,64.9
371,64.88
373,64.88
377,64.88
379,64.88
381,64.87
383,64.89
384,64.89
386,64.89
387,64.89
388,64.88
389,64.88
390,64.9
391,64.89
394,64.88
396,64.9
398,64.89
399,64.89
400,64.88
401,64.89
403,64.86
404,64.84
405,64.86
406,64.89
408,64.91
410,64.89
412,64.89
414,64.92
416,64.89
417,64.9
418,64.87
419,64.85
420,64.86
421,64.87
422,64.88
423,64.87
424,64.89
425,64.9
426,64.89
429,64.86
430,64.87
431,64.88
433,64.85
437,64.83
438,64.86
440,64.88
443,64.88
444,64.88
445,64.86
447,64.89
448,64.9
449,64.87
451,64.9
452,64.87
454,64.86
455,64.87
458,64.89
459,64.9
461,64.9
463,64.9
464,64.89
465,64.92
466,64.88
468,64.89
469,64.9
470,64.88
475,64.9
477,64.89
478,64.88
479,64.87
480,64.86
481,64.88
482,64.88
487,64.9
488,64.89
490,64.91
491,64.9
492,64.93
493,64.98
494,64.99
495,65.1
496,65.14
497,65.17
498,65.19
499,65.19
500,65.2
501,65.3
502,65.35
503,65.36
504,65.38
505,65.42
506,65.45
507,65.3
a1500015780,65.2
3,65.4
4,65.31
5,65.28
6,65.48
7,65.36
8,65.46
9,65.52
11,65.5
12,65.54
13,65.61
14,65.68
16,65.61
18,65.6
19,65.57
20,65.64
21,65.57
23,65.53
28,65.32
33,65.28
38,65.26
39,65.29
41,65.31
42,65.35
43,65.35
44,65.39
46,65.33
48,65.32
50,65.37
52,65.36
53,65.31
56,65.26
66,65.34
68,65.3
70,65.32
75,65.3
79,65.3
80,65.26
81,65.25
82,65.25
83,65.27
84,65.24
85,65.28
87,65.33
89,65.26
93,65.29
95,65.24
103,65.2
104,65.21
114,65.26
115,65.34
117,65.35
120,65.32
122,65.3
126,65.25
128,65.29
131,65.3
134,65.28
141,65.3
145,65.3
146,65.33
147,65.33
148,65.37
151,65.35
156,65.3
160,65.3
166,65.31
167,65.26
168,65.3
169,65.31
175,65.29
181,65.29
182,65.3
188,65.31
190,65.28
191,65.29
193,65.31
200,65.27
206,65.29
207,65.31
208,65.29
214,65.32
215,65.38
221,65.38
227,65.39
228,65.39
231,65.4
234,65.41
237,65.41
240,65.41
241,65.4
244,65.44
245,65.46
246,65.45
251,65.42
256,65.43
260,65.42
265,65.43
268,65.42
269,65.41
272,65.36
273,65.4
276,65.36
278,65.39
282,65.39
283,65.41
293,65.41
294,65.38
295,65.39
300,65.43
301,65.47
303,65.44
304,65.44
305,65.44
306,65.43
311,65.44
312,65.44
314,65.44
315,65.42
317,65.49
319,65.52
322,65.59
327,65.65
328,65.74
329,65.8
330,65.79
331,65.76
332,65.71
333,65.69
335,65.71
336,65.7
338,65.7
339,65.73
340,65.74
341,65.78
343,65.8
345,65.75
346,65.74
349,65.79
350,65.78
352,65.76
354,65.74
359,65.73
362,65.75
364,65.73
368,65.69
369,65.62
370,65.66
373,65.62
374,65.62
376,65.66
377,65.64
378,65.64
380,65.67
381,65.65
382,65.68
383,65.65
385,65.66
386,65.69
387,65.72
389,65.71
391,65.71
395,65.7
397,65.68
398,65.67
399,65.67
400,65.72
402,65.75
405,65.83
408,65.77
412,65.74
417,65.77
418,65.83
419,65.83
420,65.8
421,65.76
423,65.79
426,65.74
427,65.73
428,65.66
429,65.68
430,65.69
433,65.66
434,65.67
435,65.65
437,65.64
438,65.67
441,65.68
442,65.7
443,65.7
445,65.63
447,65.62
448,65.63
449,65.6
451,65.64
453,65.64
455,65.65
456,65.63
457,65.59
458,65.6
460,65.6
463,65.57
464,65.55
466,65.57
467,65.59
469,65.61
471,65.59
474,65.54
478,65.51
485,65.49
486,65.48
487,65.58
490,65.58
493,65.58
494,65.67
496,65.69
498,65.65
499,65.63
500,65.63
501,65.59
502,65.64
503,65.63
505,65.62
506,65.62
507,65.61
a1500274980,65.92
1,65.99
2,65.94
4,65.99
5,65.85
6,65.82
8,65.91
9,65.91
10,65.87
13,65.87
14,65.81
15,65.79
16,65.8
18,65.87
21,65.82
22,65.82
26,65.83
27,65.82
28,65.8
29,65.71
31,65.79
33,65.84
36,65.79
40,65.75
46,65.7
48,65.69
52,65.8
53,65.76
58,65.75
60,65.75
63,65.7
64,65.6
65,65.65
67,65.59
68,65.59
70,65.55
71,65.52
73,65.53
77,65.56
80,65.6
86,65.54
87,65.57
88,65.67
90,65.73
91,65.69
92,65.7
93,65.75
94,65.75
100,65.78
102,65.76
103,65.73
104,65.72
107,65.78
112,65.76
114,65.77
117,65.71
120,65.71
121,65.65
122,65.63
123,65.66
125,65.71
126,65.71
128,65.73
133,65.74
135,65.71
136,65.71
137,65.7
142,65.74
146,65.72
147,65.71
148,65.72
155,65.71
159,65.72
161,65.71
165,65.67
167,65.68
169,65.7
173,65.74
176,65.74
180,65.78
182,65.79
183,65.75
184,65.73
185,65.76
189,65.71
191,65.71
192,65.75
193,65.87
194,65.86
196,65.85
197,65.82
198,65.87
203,65.84
204,65.83
205,65.77
206,65.74
207,65.74
208,65.73
212,65.76
213,65.73
218,65.71
219,65.7
221,65.73
225,65.71
226,65.7
227,65.7
230,65.68
232,65.67
233,65.61
235,65.63
237,65.62
238,65.65
242,65.64
245,65.59
246,65.61
247,65.59
249,65.64
255,65.68
260,65.61
261,65.6
266,65.6
267,65.6
274,65.58
275,65.58
276,65.59
279,65.56
284,65.56
286,65.54
287,65.56
289,65.59
290,65.59
292,65.63
293,65.62
295,65.59
298,65.64
301,65.65
303,65.65
305,65.62
308,65.59
310,65.64
315,65.6
316,65.6
317,65.61
319,65.62
321,65.6
324,65.57
326,65.56
327,65.55
328,65.48
332,65.53
334,65.53
336,65.5
337,65.46
338,65.51
341,65.49
342,65.49
343,65.48
344,65.47
346,65.48
348,65.51
350,65.5
352,65.52
353,65.54
354,65.57
356,65.6
359,65.64
363,65.63
365,65.63
366,65.61
369,65.72
370,65.76
371,65.75
378,65.71
379,65.74
381,65.74
382,65.72
384,65.7
387,65.7
389,65.68
390,65.73
393,65.72
394,65.71
398,65.68
403,65.69
404,65.74
405,65.72
409,65.68
410,65.68
411,65.66
415,65.62
420,65.58
421,65.57
422,65.59
423,65.64
424,65.64
427,65.74
428,65.75
430,65.73
432,65.7
433,65.68
439,65.64
440,65.64
442,65.65
444,65.67
445,65.65
446,65.6
450,65.61
453,65.58
455,65.6
456,65.61
459,65.6
460,65.6
461,65.62
462,65.62
465,65.63
466,65.63
468,65.63
469,65.6
471,65.61
472,65.65
477,65.64
479,65.61
481,65.61
482,65.61
483,65.61
484,65.63
485,65.63
486,65.62
487,65.57
488,65.6
489,65.59
491,65.59
492,65.59
494,65.58
495,65.58
496,65.57
497,65.59
498,65.6
499,65.6
500,65.58
501,65.61
504,65.63
505,65.61
506,65.62
507,65.65
a1500361380,65.63
1,65.72
4,65.76
5,65.51
6,65.51
7,65.41
8,65.4
9,65.45
10,65.5
14,65.37
15,65.33
17,65.33
18,65.43
20,65.46
21,65.46
22,65.32
23,65.32
24,65.31
25,65.21
26,65.2
28,65.17
29,65.1
30,65.15
32,65.22
33,65.25
35,65.25
38,65.2
40,65.14
43,65.11
44,65.11
45,65.11
47,65.19
48,65.25
49,65.26
52,65.3
64,65.18
66,65.21
68,65.26
69,65.26
72,65.27
76,65.28
77,65.28
78,65.3
81,65.26
82,65.26
83,65.35
86,65.33
88,65.38
89,65.42
90,65.42
91,65.38
93,65.44
94,65.4
95,65.49
97,65.4
98,65.42
99,65.45
100,65.45
104,65.48
105,65.49
106,65.43
111,65.51
112,65.48
113,65.48
115,65.45
117,65.43
118,65.48
119,65.44
120,65.38
121,65.34
122,65.41
124,65.4
126,65.4
127,65.36
128,65.39
129,65.33
130,65.33
131,65.32
132,65.33
133,65.29
136,65.29
137,65.26
138,65.25
139,65.2
140,65.17
141,65.2
142,65.24
143,65.21
144,65.24
146,65.23
147,65.17
149,65.13
152,65.15
154,65.15
155,65.2
156,65.2
157,65.18
158,65.15
162,65.17
165,65.15
166,65.2
167,65.25
168,65.22
169,65.22
170,65.21
171,65.21
175,65.19
176,65.19
178,65.19
179,65.22
180,65.21
181,65.2
182,65.2
183,65.19
185,65.18
186,65.2
187,65.2
189,65.18
190,65.14
192,65.12
195,65.12
196,65.06
197,65.09
198,65.13
200,65.17
204,65.17
207,65.23
208,65.24
210,65.23
212,65.24
218,65.27
219,65.23
223,65.23
230,65.25
234,65.25
241,65.22
245,65.21
253,65.3
256,65.31
258,65.31
259,65.3
260,65.23
261,65.27
269,65.27
270,65.19
286,65.17
287,65.15
289,65.17
297,65.17
300,65.17
308,65.18
312,65.2
313,65.14
316,65.13
322,65.07
323,65.1
326,65.11
327,65.1
330,65.09
332,65.08
338,65.12
339,65.18
340,65.11
342,65.14
343,65.15
347,65.12
351,65.12
352,65.19
355,65.12
356,65.12
358,65.06
361,65.09
364,65.04
366,65.05
369,65.1
370,65.09
372,65.03
373,65.03
374,65.05
377,65.03
378,65.06
386,65.07
388,65.07
392,65.08
393,65.04
394,65.04
398,65.09
399,65.06
401,65.05
402,65.04
404,65.08
405,65.12
406,65.09
407,65.1
409,65.1
413,65.09
415,65.1
424,65.14
425,65.11
426,65.09
427,65.07
429,65.15
430,65.14
432,65.09
433,65.12
436,65.11
443,65.13
445,65.1
446,65.09
449,65.11
450,65.09
452,65.07
455,65.04
456,65.14
457,65.2
458,65.27
459,65.29
460,65.3
461,65.32
462,65.31
464,65.28
465,65.31
466,65.27
467,65.32
468,65.29
470,65.26
472,65.35
474,65.32
475,65.32
476,65.34
477,65.32
478,65.32
479,65.3
480,65.32
481,65.34
482,65.36
483,65.37
485,65.33
487,65.31
490,65.24
491,65.2
493,65.2
494,65.16
495,65.18
497,65.17
498,65.14
499,65.2
500,65.23
501,65.23
503,65.2
504,65.2
505,65.21
506,65.27
507,65.31
a1500447780,65.47
1,65.4
3,65.37
4,65.39
5,65.49
6,65.42
7,65.47
8,65.45
9,65.3
10,65.26
11,65.26
13,65.22
16,65.23
22,65.3
32,65.39
33,65.46
35,65.36
37,65.37
42,65.37
43,65.35
45,65.37
47,65.4
49,65.39
51,65.43
53,65.47
54,65.52
57,65.52
58,65.55
59,65.55
60,65.52
62,65.53
66,65.56
67,65.55
68,65.53
70,65.52
71,65.5
75,65.44
76,65.39
77,65.39
78,65.36
81,65.31
82,65.29
83,65.26
86,65.24
87,65.26
91,65.26
95,65.23
96,65.23
98,65.24
101,65.28
102,65.24
104,65.25
108,65.26
111,65.27
112,65.29
114,65.35
116,65.38
117,65.39
118,65.37
120,65.33
123,65.32
127,65.36
134,65.36
137,65.33
140,65.35
141,65.39
144,65.43
145,65.43
146,65.43
147,65.43
156,65.41
159,65.4
160,65.43
163,65.41
174,65.45
175,65.39
176,65.39
177,65.42
180,65.42
183,65.38
187,65.39
190,65.49
191,65.54
193,65.49
195,65.45
200,65.47
201,65.46
203,65.48
206,65.46
208,65.47
210,65.47
212,65.44
214,65.42
217,65.42
218,65.4
219,65.4
220,65.41
225,65.37
226,65.36
228,65.38
231,65.36
233,65.33
235,65.33
236,65.3
237,65.33
238,65.33
239,65.35
240,65.37
242,65.38
245,65.34
250,65.38
251,65.45
253,65.47
256,65.41
258,65.45
263,65.49
270,65.49
271,65.45
273,65.46
276,65.46
277,65.43
280,65.43
282,65.43
283,65.48
286,65.48
288,65.41
297,65.43
307,65.44
308,65.49
310,65.53
313,65.5
318,65.49
322,65.52
324,65.51
326,65.53
329,65.53
348,65.52
351,65.49
353,65.48
354,65.49
357,65.52
359,65.54
360,65.6
364,65.64
368,65.64
373,65.61
376,65.62
377,65.71
378,65.78
381,65.82
383,65.82
384,65.82
385,65.73
386,65.73
388,65.75
390,65.69
392,65.73
393,65.75
396,65.73
397,65.69
400,65.68
402,65.63
405,65.6
406,65.6
407,65.62
408,65.62
412,65.64
414,65.65
415,65.67
416,65.73
417,65.72
419,65.74
420,65.74
421,65.75
423,65.75
424,65.73
425,65.73
426,65.74
428,65.73
429,65.73
433,65.73
435,65.76
436,65.72
438,65.75
439,65.75
440,65.75
441,65.71
442,65.69
444,65.7
446,65.71
449,65.69
452,65.62
453,65.63
454,65.68
455,65.7
457,65.7
459,65.67
461,65.64
463,65.64
466,65.69
469,65.66
471,65.61
474,65.62
475,65.63
476,65.64
479,65.63
480,65.63
482,65.63
484,65.65
486,65.69
487,65.69
488,65.69
489,65.69
491,65.69
493,65.71
494,65.7
495,65.7
498,65.69
499,65.73
501,65.75
502,65.75
503,65.7
505,65.7
507,65.68
a1500534180,66
1,66.11
3,66.14
4,66.12
5,66.01
6,66.02
7,65.94
8,65.9
9,65.87
10,65.89
11,65.91
12,65.9
13,66.06
14,66.08
15,66.12
16,66.14
17,66.12
18,66.17
19,66.2
20,66.17
21,66.06
22,66.04
23,66.02
24,66.02
26,66.05
27,66.1
29,66.17
30,66.08
31,66.09
32,66.08
33,66.09
39,66.09
40,66.05
41,66.03
42,66.03
45,66.03
46,66.03
47,66.01
48,66.04
49,66.03
50,66.06
51,66
52,66.02
54,66
55,65.99
56,65.95
57,65.9
58,65.89
59,65.93
60,65.97
61,65.98
62,65.99
66,65.98
69,66.01
71,66
72,66.01
73,65.96
74,65.94
76,65.93
77,65.97
80,65.98
81,65.89
82,65.9
83,65.89
86,65.93
87,65.96
89,65.97
90,65.98
92,65.99
95,66.01
96,65.97
102,65.98
104,65.92
108,65.95
109,65.92
110,65.92
113,65.99
114,65.99
115,65.97
118,65.97
120,65.97
122,65.92
125,65.91
130,65.91
135,65.92
137,65.93
139,65.95
142,65.98
143,66.03
155,66.03
156,65.98
159,65.98
165,66
168,65.98
175,65.99
176,66.01
187,66
188,65.98
191,65.96
192,65.96
198,65.96
205,66.01
207,66.02
213,66.02
216,65.96
217,66.01
218,66.03
225,66
231,65.99
235,65.96
237,66.01
238,66.03
240,66.02
241,66.04
245,66.01
250,66.03
258,65.98
259,65.99
265,65.97
266,65.98
270,65.94
272,66
273,66.02
277,65.99
280,65.99
283,65.99
287,66.04
288,66.04
289,66.03
291,65.98
292,66
293,66.04
296,66.05
298,66.06
299,66.04
300,66.03
302,66.02
304,66.04
306,66.06
308,66.02
309,66.04
310,66.04
311,66.04
313,66.01
314,66
316,66.02
318,66.08
319,66.07
320,66.04
321,66.02
323,66.04
327,66.04
328,65.88
329,66.02
330,66.02
333,66.08
334,66.02
335,66.02
338,66.01
339,65.96
340,65.93
341,65.92
343,65.96
345,66
346,65.88
347,65.88
349,65.9
352,65.96
355,65.94
361,65.94
362,65.9
364,65.89
369,65.97
370,66.01
371,65.98
375,65.96
385,65.95
386,65.93
388,65.92
391,65.9
394,65.92
397,65.91
400,65.92
405,65.96
406,65.92
408,65.95
409,65.93
411,65.95
414,65.97
417,65.93
420,65.93
423,65.92
432,65.96
433,65.96
434,65.94
436,65.95
438,65.96
439,65.93
442,65.91
443,65.93
447,65.89
448,65.91
449,65.88
450,65.95
451,65.93
452,65.91
453,65.9
454,65.92
455,65.85
459,65.84
460,65.84
461,65.92
462,65.92
463,65.92
464,65.92
465,65.92
469,65.92
470,65.93
472,65.91
473,65.87
474,65.85
475,65.87
477,65.87
478,65.9
479,65.87
480,65.87
481,65.88
483,65.87
486,65.88
487,65.88
488,65.88
489,65.86
490,65.86
491,65.85
492,65.87
494,65.83
498,65.85
500,65.85
502,65.83
503,65.84
504,65.82
505,65.85
506,65.82
507,65.86
a1500620580,65.82
4,65.93
5,65.85
7,65.81
8,65.8
9,65.74
10,65.68
11,65.66
12,65.63
13,65.58
14,65.56
15,65.57
16,65.62
17,65.56
18,65.56
19,65.59
20,65.64
23,65.68
25,65.65
27,65.67
28,65.7
30,65.69
31,65.76
35,65.77
37,65.74
39,65.73
40,65.71
41,65.7
43,65.68
44,65.68
45,65.67
46,65.71
47,65.69
49,65.7
52,65.67
54,65.64
59,65.66
60,65.68
61,65.66
65,65.7
66,65.7
68,65.73
69,65.79
71,65.8
72,65.81
74,65.82
75,65.8
76,65.78
78,65.78
85,65.81
87,65.85
89,65.83
91,65.8
93,65.81
95,65.81
96,65.83
99,65.81
101,65.82
102,65.81
104,65.8
105,65.77
107,65.79
109,65.83
110,65.85
111,65.86
112,65.93
113,65.93
114,65.93
117,65.94
118,65.91
119,65.91
123,65.91
126,65.91
128,65.91
129,65.89
130,65.92
131,65.92
132,65.89
134,65.89
137,65.87
138,65.87
139,65.87
142,65.86
145,65.87
147,65.87
149,65.88
153,65.89
