WAF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
6,79.19
7,79.3
8,79.28
9,79.08
10,79.5
11,79.61
12,79.52
13,79.5
15,79.41
16,79.42
17,79.69
20,79.65
21,79.55
22,79.53
23,79.48
24,79.51
25,79.47
27,79.29
28,79.36
29,79.27
30,79.29
32,79.2
33,79.23
35,79.1
36,79.17
37,79.12
40,79.02
41,78.81
42,79.09
43,79.21
44,78.87
45,78.99
46,78.84
47,78.85
48,78.96
49,79.11
50,79.11
51,78.94
54,78.9
56,78.92
58,78.96
59,78.96
61,78.91
63,78.79
64,78.66
65,78.63
66,78.72
67,78.68
68,78.71
69,78.52
70,78.62
71,78.65
72,78.81
74,78.97
78,78.68
79,78.75
82,79
84,78.75
85,78.9
90,78.94
91,79.06
93,79
94,78.9
95,78.86
96,79.05
97,79.13
100,79.04
102,79.23
103,79.23
106,79.37
107,79.36
110,79.32
112,79.4
114,79.5
115,79.6
116,79.62
119,79.63
120,79.63
121,79.63
122,79.75
123,79.7
126,79.6
127,79.49
128,79.45
130,79.56
134,79.63
135,79.59
137,79.47
141,79.47
143,79.55
144,79.6
146,79.51
147,79.62
149,79.62
153,79.52
154,79.6
155,79.56
157,79.12
158,79.1
159,79.15
160,79.3
161,79.2
162,79.29
168,79.29
169,79.3
171,79.23
176,79.22
177,79
180,79
182,78.97
183,79.07
191,79.06
192,79.13
194,79.12
198,79
200,78.87
202,78.83
203,78.78
204,78.67
206,78.67
207,78.59
208,78.55
214,78.56
215,78.55
216,78.55
222,78.55
223,78.61
227,78.5
228,78.43
229,78.27
233,78.31
235,78.28
237,78.26
238,78.11
242,77.91
243,78.05
245,78.1
249,78.07
250,78.08
252,78.08
253,78.08
255,77.96
258,77.92
260,77.99
261,78.04
262,78.11
264,78.18
269,78.18
270,78.15
271,78.18
273,78.21
278,78.23
281,78.27
283,78.3
284,78.33
285,78.31
291,78.27
294,78.23
295,78.1
300,78.17
302,78.17
305,78.21
307,78.1
312,78
313,77.9
314,78.01
317,78.19
319,78.11
324,78.08
327,77.89
328,77.89
331,77.88
335,77.91
341,77.82
342,77.85
344,77.91
350,77.8
351,77.74
352,77.6
353,77.6
355,77.52
356,77.53
357,77.53
359,77.49
360,77.55
361,77.73
364,77.62
370,77.6
371,77.6
372,77.56
373,77.54
374,77.54
375,77.62
380,77.61
388,77.61
391,77.86
392,77.91
393,78.04
395,78.06
398,77.75
400,77.8
401,77.73
402,77.87
404,77.86
405,77.91
407,78.06
408,78.38
409,78.4
412,78.4
413,78.3
414,78.42
416,78.68
417,78.42
418,78.4
419,78.31
424,78.01
425,78.26
426,78.21
427,78.31
429,78.52
430,78.43
432,78.43
435,78.44
436,78.24
437,78.02
439,78.08
442,78.36
443,78.36
444,78.36
445,78.36
446,78.45
447,78.48
451,78.41
455,78.41
456,78.59
457,78.56
459,78.49
462,78.28
464,78.07
468,78.25
469,78.19
471,78.19
472,78.24
476,78.28
478,78.27
479,78.32
481,78.34
482,78.33
484,78.31
486,78.35
487,78.36
489,78.39
490,78.23
491,78.25
492,78.25
493,78.12
495,78.15
497,78.02
498,78.02
499,78.03
500,77.94
501,77.9
502,77.78
503,77.72
504,77.55
505,77.47
506,77.39
507,77.39
508,77.63
509,77.44
a1499843100,82.5
1,83.89
2,85.5
3,85.11
4,85.09
5,84.77
6,84.5
7,84.09
8,84.15
9,83.89
10,83.76
11,84.12
12,84.5
14,84.33
15,84.4
16,84.5
17,84.47
18,84.49
19,84.17
20,84.26
21,84.24
22,84
23,84.18
24,84.2
25,84.33
26,84.23
27,84.32
28,84.25
29,84.35
30,84.11
31,84.29
32,84.17
33,84.22
34,84.12
35,84.13
36,84.29
37,84.25
38,84.2
39,84.17
40,84.08
41,84.01
42,83.96
43,84.16
44,84.07
45,84
46,84.07
47,84.08
48,84.15
49,84.15
51,84.05
53,83.98
54,83.72
55,83.75
56,83.84
57,83.94
58,84
59,83.86
61,83.94
62,83.94
63,84.09
64,83.85
65,83.92
66,83.95
67,83.79
69,83.75
70,83.95
71,83.96
72,83.8
73,83.78
75,83.78
76,83.78
77,83.87
78,83.95
80,83.95
81,84.08
83,84.12
84,84.15
85,84.11
86,83.9
89,83.97
90,83.9
91,83.97
92,83.94
93,84
94,84
96,84
97,83.95
98,83.96
99,83.96
100,83.98
101,83.85
102,83.83
105,83.79
108,83.79
112,83.88
113,83.89
114,83.79
115,83.82
116,83.7
117,83.74
118,83.55
119,83.5
121,83.48
122,83.46
123,83.51
124,83.36
125,83.44
129,83.49
130,83.5
132,83.5
133,83.4
134,83.47
135,83.42
136,83.48
137,83.51
139,83.51
140,83.43
141,83.4
142,83.5
143,83.5
144,83.35
145,83.52
146,83.35
147,83.36
148,83.36
149,83.38
150,83.35
151,83.44
152,83.5
154,83.39
155,83.34
156,83.33
157,83.29
158,83.33
159,83.16
160,83.22
162,83.42
163,83.32
164,83.45
165,83.5
166,83.63
167,83.56
168,83.63
169,83.45
170,83.55
172,83.55
173,83.61
174,83.64
175,83.54
176,83.5
177,83.47
179,83.61
180,83.47
181,83.46
182,83.6
184,83.53
185,83.53
186,83.63
188,83.68
189,83.75
190,83.64
191,83.7
192,83.74
193,83.49
194,83.59
195,83.71
198,83.7
199,83.6
200,83.6
201,83.65
202,83.54
205,83.6
206,83.55
207,83.67
208,83.79
212,83.69
213,83.7
214,83.74
215,83.61
216,83.69
217,83.67
218,83.6
220,83.63
221,83.62
224,83.61
225,83.56
226,83.59
227,83.55
231,83.52
232,83.59
233,83.69
234,83.52
235,83.51
238,83.37
239,83.48
240,83.58
243,83.5
246,83.57
247,83.5
248,83.6
249,83.53
250,83.64
251,83.55
255,83.55
257,83.53
260,83.54
264,83.54
265,83.45
266,83.45
267,83.45
270,83.44
271,83.44
272,83.5
273,83.54
274,83.44
277,83.47
279,83.47
280,83.42
281,83.5
282,83.54
283,83.5
284,83.53
286,83.46
287,83.54
289,83.49
290,83.52
291,83.54
300,83.46
301,83.52
302,83.54
305,83.45
306,83.52
307,83.54
316,83.56
317,83.44
318,83.55
319,83.54
320,83.56
321,83.56
322,83.57
323,83.59
324,83.57
325,83.57
326,83.45
327,83.57
328,83.65
329,83.53
330,83.49
331,83.53
335,83.52
336,83.65
337,83.67
338,83.52
339,83.61
340,83.54
341,83.65
346,83.68
348,83.62
349,83.69
350,83.6
351,83.55
353,83.56
354,83.55
355,83.5
357,83.55
360,83.6
361,83.6
362,83.62
363,83.65
364,83.65
366,83.65
367,83.58
369,83.45
370,83.55
371,83.49
372,83.53
375,83.49
376,83.57
377,83.56
378,83.63
379,83.56
380,83.49
381,83.49
382,83.52
383,83.52
385,83.43
386,83.51
387,83.5
388,83.5
389,83.5
390,83.6
392,83.63
393,83.63
394,83.63
395,83.55
396,83.62
397,83.53
398,83.63
399,83.65
400,83.67
403,83.69
404,83.69
405,83.71
406,83.68
407,83.67
408,83.62
409,83.54
410,83.52
411,83.64
412,83.7
413,83.7
414,83.75
415,83.6
416,83.72
417,83.85
418,83.9
420,83.9
421,83.84
422,83.79
423,83.88
424,83.9
425,83.9
426,83.72
427,83.7
428,83.79
429,83.7
430,83.63
431,83.7
432,83.76
433,83.83
434,83.8
435,83.79
436,83.87
437,83.86
438,83.9
439,83.86
440,83.95
441,83.86
442,83.86
443,83.91
445,83.91
446,83.91
447,83.92
448,83.92
449,83.92
450,83.94
451,83.93
452,83.99
453,83.91
454,83.92
455,83.88
456,83.97
457,83.99
460,83.96
461,83.93
462,83.99
463,83.94
464,83.99
465,84
466,84.05
467,84.03
469,83.96
470,83.9
471,83.92
472,83.96
473,83.96
474,83.99
475,83.99
476,84
477,83.95
478,84.03
479,84.05
480,84.06
481,84.1
483,84.12
484,83.38
485,83.89
486,83.86
487,84.12
488,83.91
489,83.98
490,84
491,84.11
492,84.02
493,84.16
494,84.16
495,84.15
496,84.14
497,84.19
498,84.24
499,84.14
500,83.87
501,84.07
502,84.05
503,84.16
504,84.22
505,84.12
a1499929260,84.5
2,84.2
3,84.39
5,84.5
6,84.59
7,84.67
9,84.77
10,84.6
11,84.6
12,84.65
13,84.79
14,84.62
15,84.6
16,84.64
17,84.35
18,84.29
19,84.3
20,84.39
24,84.37
25,84.35
26,84.24
27,84.15
28,84.33
29,84.23
30,84.3
31,84.2
32,84.03
37,84.18
43,84.1
45,84.3
56,84.39
57,84.37
60,84.39
61,84.43
62,84.65
63,84.67
64,84.63
68,84.59
69,84.53
70,84.44
71,84.58
72,84.21
73,84.25
79,84.4
80,84.41
83,84.25
84,84.23
85,84.15
86,84.27
89,84.32
92,84.45
93,84.72
94,84.42
96,84.62
97,84.7
98,84.41
99,84.46
100,84.33
101,84.38
105,84.27
106,84.36
107,84.36
108,84.4
109,84.4
110,84.4
111,84.4
116,84.28
118,84.13
120,84.24
121,84.18
123,84.23
124,84.31
129,84.14
134,84.2
135,84.12
136,84.23
137,84.13
138,84.07
139,83.96
140,83.89
141,84.02
142,84
143,83.95
148,83.9
149,83.91
150,83.92
151,83.9
153,83.63
155,83.59
156,83.5
157,83.55
159,83.57
163,83.67
165,83.79
166,83.87
168,83.8
172,83.9
176,83.92
177,83.82
180,83.86
182,83.84
186,83.87
188,83.97
190,83.86
191,83.92
192,83.77
193,83.88
198,83.81
202,83.82
206,83.97
208,83.96
209,83.96
210,83.87
211,83.92
212,83.91
214,83.89
216,83.93
217,83.97
218,83.89
221,83.85
222,83.85
230,83.78
231,83.72
232,83.71
234,83.67
235,83.66
238,83.63
242,83.81
243,83.63
244,83.56
246,83.57
248,83.54
251,83.71
252,83.59
254,83.5
255,83.44
256,83.37
257,83.32
258,83.32
259,83.32
260,83.37
262,83.37
264,83.45
265,83.37
266,83.33
267,83.38
268,83.33
269,83.18
270,83.32
271,83.3
273,83.15
274,83.24
275,83.25
277,83.05
278,83.15
279,83.15
285,83.37
288,83.31
290,83.3
291,83.3
292,83.21
293,82.99
294,83.11
295,82.74
297,82.67
299,82.92
300,83.01
301,83.14
302,83.17
303,83.17
304,83.38
305,83.52
306,83.55
307,83.59
308,83.59
309,83.55
310,83.61
311,83.65
313,83.66
316,83.52
317,83.57
319,83.65
322,83.59
323,83.59
324,83.64
325,83.6
327,83.52
328,83.64
332,83.61
334,83.61
335,83.49
336,83.39
337,83.38
338,83.34
339,83.41
340,83.46
342,83.58
343,83.62
345,83.47
348,83.45
349,83.5
352,83.56
353,83.58
355,83.57
356,83.56
357,83.57
358,83.58
360,83.61
361,83.63
362,83.65
363,83.66
364,83.53
365,83.44
367,83.3
369,83.34
370,83.4
373,83.41
374,83.4
382,83.39
383,83.41
384,83.32
386,83.58
390,83.58
391,83.49
392,83.49
393,83.54
398,83.47
402,83.43
403,83.32
404,83.2
405,83.2
406,83.06
407,83.16
411,83.3
415,83.5
416,83.56
419,83.67
420,83.59
421,83.58
422,83.58
425,83.59
426,83.46
427,83.59
431,83.43
433,83.48
434,83.47
435,83.29
436,83.05
439,83.24
441,83.24
442,83.15
443,83.2
446,83.11
447,83.2
448,83.16
449,83.05
453,82.95
454,83.01
455,83.15
456,83.15
457,83.07
458,82.99
460,83
461,83.02
463,82.99
464,82.99
466,83.08
467,83.18
468,83.19
469,83.23
470,83.28
471,83.3
472,83.33
474,83.33
475,83.32
476,83.32
479,83.18
482,83.09
485,83.16
486,83.09
487,83.12
488,83
491,83
493,82.98
494,83.09
497,82.92
498,83.01
499,83.11
500,82.99
501,82.95
503,83.01
504,83.05
505,83.1
506,83.08
507,83.12
508,83.06
509,83.05
a1500015660,83
1,83
3,82.89
4,82.86
5,82.86
6,82.71
7,82.56
8,82.55
9,82.55
10,82.54
11,82.73
12,82.77
13,82.59
14,82.5
15,82.49
16,82.65
18,82.63
19,82.65
20,82.67
21,82.63
23,82.64
24,82.6
27,82.57
28,82.6
29,82.57
30,82.57
31,82.57
32,82.55
34,82.57
35,82.6
36,82.61
37,82.65
39,82.57
43,82.68
44,82.6
45,82.56
46,82.62
47,82.71
49,82.78
50,82.84
51,83
52,82.99
53,82.94
54,82.85
55,82.9
56,82.93
57,82.87
58,83
60,82.93
61,82.98
62,82.96
63,83
64,82.95
66,83
71,83.09
76,83.17
78,83.28
79,83.19
80,83.24
81,83.07
84,83.02
86,83.04
87,83.11
88,83.27
89,83.2
90,83.16
91,82.98
92,82.91
93,82.95
97,83
98,82.96
101,82.82
102,82.83
103,82.87
104,82.93
105,83.08
107,83.1
108,83.18
114,83.2
117,83.06
118,83.13
121,83.13
122,83.08
124,83.03
128,83.15
130,83.07
132,83.13
133,83.15
136,83.13
139,83.13
140,83.17
141,83.16
143,83.24
145,83.25
148,83.34
149,83.34
151,83.27
153,83.22
156,83.3
157,83.23
159,83.15
161,83.1
162,83.1
166,83.23
167,83.24
168,83.14
173,83.23
176,83.12
180,83.21
181,83.13
184,83.16
185,83.16
191,83.16
193,83.21
194,83.15
195,83.2
197,83.17
198,83.15
199,83.15
201,83.15
202,83.15
203,83.16
209,83.26
214,83.17
217,83.18
219,83.12
220,83.18
223,83.21
224,83.21
228,83.21
229,83.12
230,83.14
231,83.16
235,83.2
236,83.09
238,83.1
242,83.31
243,83.16
244,83.14
245,83.14
246,83.15
250,83.08
258,82.94
261,82.87
262,82.94
263,82.87
280,82.73
281,82.67
282,82.72
283,82.61
291,82.61
292,82.44
294,82.48
296,82.57
298,82.59
306,82.54
308,82.54
316,82.69
317,82.64
319,82.62
321,82.72
324,82.76
325,82.85
326,82.8
330,82.92
331,83.01
332,83.02
333,82.96
335,82.88
336,82.73
337,82.83
338,82.84
344,82.7
347,82.66
348,82.44
352,82.53
353,82.57
354,82.5
355,82.56
356,82.51
359,82.56
360,82.57
361,82.57
369,82.57
370,82.41
371,82.39
372,82.2
373,82.02
374,81.89
376,82.16
381,81.89
383,81.92
391,81.86
392,81.9
393,82.04
394,81.94
395,81.94
396,82.05
401,81.99
402,82.05
405,82.17
408,82.15
409,82.15
410,82.3
411,82.35
412,82.36
413,82.53
414,82.57
415,82.52
416,82.58
417,82.6
418,82.79
419,82.5
421,82.54
423,82.55
424,82.61
425,82.65
427,82.63
428,82.68
432,82.86
433,82.85
438,82.8
439,82.99
440,82.98
443,83.05
444,83.12
446,83.07
448,83.06
449,83.03
451,83.12
452,82.99
455,82.87
456,82.92
457,82.96
458,82.94
465,82.78
469,82.85
470,82.88
471,82.83
472,82.88
473,82.93
474,83.02
475,83.02
477,83.1
480,83.02
481,82.99
483,82.95
484,82.96
485,82.95
486,83.03
487,82.94
489,83.01
490,83.03
491,83.04
494,83.09
495,83.15
496,83.11
497,83.17
498,83.11
499,83.11
500,83.14
501,83.12
503,83.15
505,83.09
506,83.12
507,83.07
508,83.12
509,83.12
a1500274860,83.66
2,83.44
3,83.38
5,83.58
6,83.5
7,83.57
8,83.9
9,83.77
10,83.79
11,83.82
12,83.9
14,83.9
15,84
16,84
17,84.23
18,84.49
19,84.38
20,84.64
22,84.54
23,84.63
24,84.65
25,84.49
26,84.34
27,84.25
28,84.33
29,84.43
30,84.43
31,84.58
32,84.45
33,84.54
34,84.5
35,84.34
36,84.53
37,84.57
38,84.72
39,84.86
40,84.79
41,84.84
42,84.97
43,84.97
44,84.91
45,84.89
48,84.96
49,85.03
50,85.15
51,85.24
52,85.08
53,85.15
56,85.38
57,85.47
59,85.25
60,85.38
61,85.67
62,85.8
63,85.91
65,85.82
66,85.75
68,85.5
69,85.5
70,85.5
71,85.38
72,85.58
74,85.51
75,85.48
76,85.47
79,85.5
80,85.39
82,85.37
83,85.4
86,85.47
88,85.57
90,85.58
91,85.68
92,85.51
93,85.35
94,85.23
95,85.4
96,85.5
99,85.43
103,85.41
105,85.3
110,85.24
111,85.24
112,85.4
113,85.25
114,85.07
115,85.3
116,85.3
117,85.31
118,85.34
119,85.33
120,85.21
122,85.13
123,84.61
124,84.6
125,84.35
126,84.4
127,84.54
129,84.59
130,84.59
131,84.59
132,84.53
134,84.59
135,84.56
136,84.6
137,84.68
138,84.68
139,85
140,85.04
141,84.94
142,84.89
143,85
145,85
146,85.06
147,85
148,85.05
149,85.02
150,85.02
151,85
152,85.04
154,85.05
155,85.15
156,85.21
159,85.21
161,85.15
164,85.16
167,85.24
168,85.16
170,85.2
171,85.2
172,85.24
173,85.28
174,85.3
176,85.3
178,85.32
179,85.33
180,85.38
181,85.29
182,85.39
184,85.32
188,85.38
190,85.4
191,85.42
192,85.34
193,85.33
194,85.4
195,85.44
196,85.56
198,85.42
199,85.52
200,85.58
203,85.56
207,85.56
208,85.57
210,85.65
211,85.65
212,85.58
214,85.58
215,85.62
216,85.63
217,85.63
218,85.63
219,85.65
220,85.65
221,85.65
223,85.65
224,85.7
225,85.72
227,85.72
230,85.72
232,85.71
234,85.75
235,85.76
236,85.79
237,85.84
238,85.84
239,85.8
242,85.8
243,85.78
244,85.74
245,85.61
246,85.5
248,85.37
250,85.48
252,85.27
253,85.29
254,85.34
255,85.21
256,85.2
262,85.2
265,85.11
272,85.19
275,85.12
276,85
277,85
278,84.93
280,84.95
281,84.81
282,84.35
283,84.51
285,84.51
286,84.52
287,84.67
288,84.64
289,84.49
290,84.48
292,84.6
293,84.5
295,84.32
298,84.45
299,84.48
300,84.33
301,84.32
302,84.41
304,84.41
305,84.41
307,84.64
308,84.81
310,84.72
314,84.69
315,84.57
316,84.5
317,84.55
318,84.47
320,84.55
322,84.48
323,84.37
325,84.37
328,84.47
329,84.49
330,84.59
331,84.68
332,84.61
333,84.56
335,84.6
338,84.51
339,84.51
342,84.51
344,84.68
347,84.62
348,84.5
349,84.6
350,84.59
351,84.73
352,84.78
353,84.66
354,84.52
355,84.53
356,84.63
357,84.8
358,84.7
360,84.69
362,84.59
363,84.54
364,84.62
368,84.65
369,84.62
370,84.65
372,84.78
378,84.85
382,84.85
383,84.88
385,84.95
386,84.91
387,84.91
388,84.91
390,85
391,85.02
392,85.02
393,84.85
394,84.88
395,84.96
396,85
399,84.97
401,84.95
403,85.06
404,85.15
405,85.06
409,84.98
410,85.07
412,84.98
416,84.93
419,85.02
420,85
421,85.02
423,85
424,84.94
425,84.94
427,85.01
429,85
430,84.89
431,84.98
432,84.97
433,84.98
434,85.01
437,85.01
439,84.9
440,84.89
441,84.9
444,84.93
445,84.92
447,84.84
449,84.87
450,84.84
451,84.86
452,84.9
453,84.9
454,84.82
455,84.9
456,84.85
457,84.9
458,84.95
459,84.83
460,84.91
462,84.96
463,84.98
464,84.9
466,85
467,85
469,85.03
470,85
471,85.1
472,85.01
475,85.1
477,85.08
478,85
480,84.99
482,85.03
484,85.04
485,85.18
486,85.02
487,84.99
491,85.08
492,85.08
493,85.11
495,85.09
496,85.02
497,85.15
498,85.29
499,85.27
500,85.23
501,85.18
502,85.23
503,85.27
504,85.11
505,85.04
506,85.13
508,84.99
509,85.04
a1500361260,84.75
1,84.97
3,84.99
4,85.08
7,85.04
8,84.78
9,84.78
10,84.89
11,84.85
12,84.8
14,84.91
15,84.96
16,85.04
21,85.11
22,85.18
24,85.17
25,85.12
28,85.15
30,85.17
32,85.41
33,85.24
34,85.1
35,85.1
36,85.2
37,85.24
38,85.41
39,85.28
40,85.35
42,85.15
43,85.1
45,85.35
46,85.35
47,85.28
48,85.25
51,85.23
52,85.22
54,85.1
60,84.95
65,84.92
66,84.87
67,84.73
69,84.87
70,84.88
73,85.06
78,85
79,85.1
80,85.19
84,85.46
85,85.46
88,85.36
89,85.25
90,85.36
91,85.33
96,85.37
97,85.75
98,85.7
99,85.58
100,85.68
101,85.6
102,85.6
103,85.59
108,85.52
110,85.47
112,85.44
114,85.35
119,85.5
121,85.3
123,85.15
125,85.1
127,85.1
128,85.14
129,85.33
132,85.32
134,85.45
135,85.35
138,85.3
139,85.42
140,85.3
144,85.27
149,85.43
151,85.25
153,85.25
154,85.31
157,85.38
167,85.36
169,85.36
170,85.36
171,85.32
172,85.28
174,85.28
177,85.27
178,85.27
186,85.26
187,85.26
188,85.25
189,85.25
190,85.25
191,85.25
192,85.23
196,85.2
197,85.2
198,85.17
199,85.1
200,85.1
201,85.17
202,85.2
203,85.26
206,85.25
207,85.2
208,85.2
213,85.2
214,85.32
216,85.34
217,85.37
218,85.35
220,85.32
221,85.22
224,85.42
225,85.25
228,85.33
229,85.35
232,85.26
233,85.24
234,85.16
235,85.16
236,85.12
237,85.12
238,85.13
239,85.2
242,85.45
247,85.12
249,85.04
254,85.08
255,85.12
257,85.08
260,85.15
261,85.11
265,85
267,84.94
268,84.94
271,84.89
272,84.72
273,84.83
275,84.84
276,84.78
277,84.85
278,84.88
281,84.88
282,84.91
284,84.8
286,84.88
287,84.92
288,84.82
289,84.81
290,84.85
291,84.85
292,84.85
293,84.85
296,84.85
297,84.85
298,84.85
299,84.96
305,84.85
306,84.84
307,84.8
309,84.8
311,84.8
314,84.7
315,84.79
316,84.8
319,84.68
322,84.75
324,84.75
325,84.78
327,84.73
329,84.64
330,84.71
332,84.8
335,84.86
341,84.7
342,84.64
344,84.64
345,84.64
348,84.59
351,84.59
353,84.74
356,84.62
358,84.65
359,84.56
362,84.72
363,84.67
364,84.68
366,84.72
368,84.69
370,84.66
374,84.62
375,84.69
377,84.7
379,84.63
383,84.7
385,84.6
386,84.7
388,84.7
389,84.65
390,84.68
391,84.68
393,84.66
394,84.68
396,84.71
397,84.8
400,84.82
402,84.72
403,84.72
404,84.84
407,84.93
408,85.11
409,85.11
410,85.11
411,85.01
412,85.15
413,85.12
414,85.12
415,85.12
416,85.17
417,85.25
418,85.2
421,84.98
422,84.93
423,84.88
424,84.9
425,84.9
426,84.83
427,84.82
428,84.7
429,84.74
430,84.84
431,84.84
440,84.91
442,84.91
446,84.94
450,84.95
451,84.86
455,84.82
457,84.75
458,84.79
459,84.85
460,84.74
461,84.8
462,84.72
463,84.86
464,84.76
465,84.85
468,84.74
469,84.85
470,84.85
471,84.85
472,84.85
473,84.86
479,85.04
480,85.07
482,85.02
483,85.11
485,85.05
486,85.01
487,85.05
489,85.05
490,85.06
491,84.97
493,84.88
494,84.89
495,84.99
496,85.01
497,85.06
498,85.02
500,85.01
501,85.1
503,85.16
504,85.25
505,85.25
506,85.16
507,85.12
508,85.13
509,85.16
a1500447660,86
1,85.78
2,85.9
3,85.85
4,85.86
5,85.88
6,86.32
8,86.76
9,86.8
10,86.68
11,86.89
12,86.87
13,86.95
14,87
15,87.1
16,87
18,87.01
19,87.1
20,87.4
21,87.7
22,87.67
23,87.75
25,87.65
26,87.69
27,87.54
28,87.63
29,87.75
30,87.68
31,87.63
34,87.63
35,88.37
38,88.23
39,88.58
40,88.58
42,88.37
43,88.14
44,88.25
45,88.09
48,88.08
49,88.22
50,88.32
51,88.33
52,88.22
53,88.2
54,88.25
55,88.12
56,88.02
57,87.92
59,88.03
60,88.02
61,87.98
62,87.97
63,87.98
64,88.04
65,87.82
66,87.97
67,87.97
68,88.02
72,88.02
73,87.97
74,87.8
75,87.77
76,87.77
77,87.68
78,87.56
79,87.5
80,87.6
81,87.5
82,87.57
83,87.5
84,87.5
85,87.31
86,87.32
87,87.2
88,87.13
89,87
90,86.86
91,86.98
93,86.83
101,86.97
102,87.12
103,87.05
105,87.13
106,87.05
107,87.02
108,86.89
109,86.74
111,86.68
112,86.62
115,86.68
116,86.74
117,86.8
118,86.89
119,87.04
120,86.92
123,86.92
124,86.92
125,86.92
126,86.98
127,87.03
129,87.04
131,87.19
133,87.26
134,87.27
135,86.9
136,86.96
137,86.96
138,86.95
141,86.96
145,87
147,87.08
148,87.26
149,87.25
151,87.14
152,87.15
153,87.15
155,87.04
156,87.09
157,87.03
158,87.1
159,87.04
160,87.05
164,87.25
166,87.25
168,87.27
169,87.44
171,87.43
172,87.35
173,87.4
176,87.46
178,87.62
181,87.52
182,87.52
183,87.6
184,87.6
185,87.63
186,87.73
187,87.8
189,87.79
191,87.73
192,87.67
193,87.76
196,87.72
197,87.72
198,87.79
199,87.8
200,87.8
201,87.74
203,87.68
206,87.78
207,87.65
209,87.7
210,87.62
211,87.62
212,87.55
213,87.62
214,87.68
215,87.72
217,87.55
218,87.69
221,87.74
223,87.71
224,87.7
226,87.76
227,87.67
229,87.77
230,87.64
231,87.63
232,87.68
234,87.63
237,87.69
238,87.63
242,87.56
243,87.66
244,87.64
245,87.6
246,87.7
247,87.66
248,87.65
249,87.68
250,87.68
252,87.77
253,87.78
255,87.78
256,87.77
258,87.85
260,87.86
261,87.86
262,87.81
263,87.81
