EVD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
183,39.02
184,39.025
188,39.025
193,39
196,39.025
198,39.025
199,39.01
201,39.01
204,39.01
206,39.01
216,38.92
217,38.955
219,38.965
220,38.96
225,38.955
232,38.93
236,38.945
237,38.945
241,38.96
242,38.925
245,38.875
248,38.93
250,38.93
252,38.93
254,38.885
264,38.875
265,38.885
267,38.9
273,38.875
282,38.875
286,38.835
291,38.835
294,38.82
297,38.8
299,38.8
301,38.775
302,38.78
304,38.77
305,38.79
307,38.8
309,38.8
311,38.81
314,38.81
316,38.81
317,38.82
318,38.82
324,38.84
328,38.865
330,38.865
331,38.86
334,38.86
335,38.86
336,38.825
337,38.855
345,38.885
352,38.89
357,38.915
358,38.92
361,38.925
364,38.89
368,38.905
369,38.81
372,38.815
374,38.785
378,38.77
379,38.78
383,38.755
387,38.765
388,38.74
390,38.725
392,38.68
393,38.625
396,38.59
398,38.58
399,38.575
402,38.55
407,38.59
408,38.55
411,38.54
412,38.58
413,38.595
415,38.6
417,38.61
418,38.6
420,38.575
421,38.59
422,38.6
424,38.6
425,38.61
427,38.62
430,38.645
431,38.64
432,38.625
433,38.615
435,38.605
436,38.59
437,38.62
438,38.615
443,38.605
444,38.59
445,38.61
448,38.61
449,38.635
451,38.595
452,38.575
453,38.61
454,38.63
455,38.635
456,38.62
457,38.605
461,38.595
464,38.575
465,38.57
466,38.595
467,38.595
469,38.595
470,38.59
472,38.585
473,38.59
474,38.6
475,38.585
476,38.565
478,38.57
479,38.57
480,38.575
481,38.555
482,38.565
483,38.585
484,38.555
485,38.555
487,38.555
488,38.54
489,38.54
491,38.5
492,38.505
493,38.47
494,38.47
495,38.465
496,38.47
497,38.46
498,38.475
499,38.47
500,38.465
501,38.425
502,38.415
503,38.43
504,38.415
506,38.415
507,38.39
a1499842980,38.405
2,38.48
3,38.54
4,38.57
7,38.635
12,38.74
14,38.745
18,38.76
22,38.78
27,38.76
29,38.735
30,38.725
34,38.785
35,38.805
40,38.795
41,38.745
46,38.735
47,38.73
48,38.78
49,38.745
50,38.75
51,38.75
52,38.75
53,38.7
54,38.685
58,38.665
59,38.66
63,38.66
64,38.605
66,38.605
68,38.575
69,38.595
70,38.535
71,38.625
73,38.665
74,38.71
75,38.78
76,38.735
78,38.765
79,38.69
80,38.645
83,38.68
86,38.625
87,38.545
88,38.565
92,38.62
93,38.645
95,38.675
96,38.715
97,38.695
98,38.68
99,38.615
100,38.59
105,38.58
107,38.585
108,38.545
109,38.545
110,38.565
111,38.57
112,38.68
115,38.685
116,38.685
117,38.645
118,38.7
119,38.69
121,38.685
123,38.675
125,38.68
126,38.67
127,38.64
128,38.64
129,38.65
138,38.625
143,38.58
144,38.56
145,38.56
146,38.535
147,38.49
148,38.48
150,38.47
151,38.47
155,38.5
156,38.6
157,38.57
159,38.55
160,38.55
164,38.56
165,38.59
167,38.62
173,38.635
174,38.66
177,38.66
178,38.675
181,38.665
182,38.675
183,38.655
184,38.645
185,38.645
186,38.675
190,38.695
191,38.655
192,38.585
193,38.54
194,38.49
195,38.56
196,38.565
197,38.55
198,38.6
199,38.605
200,38.61
207,38.66
213,38.675
214,38.67
215,38.675
218,38.695
219,38.705
220,38.705
221,38.685
226,38.72
227,38.695
231,38.66
232,38.63
235,38.64
236,38.64
237,38.605
238,38.565
240,38.62
242,38.635
245,38.57
246,38.57
247,38.57
249,38.57
250,38.59
251,38.65
253,38.625
256,38.595
260,38.6
264,38.61
270,38.58
273,38.57
280,38.59
281,38.6
287,38.67
288,38.615
289,38.57
290,38.55
291,38.54
292,38.525
293,38.535
296,38.565
300,38.57
311,38.62
316,38.605
317,38.6
319,38.54
320,38.57
321,38.57
326,38.58
328,38.585
329,38.585
330,38.68
332,38.63
336,38.69
338,38.785
339,38.765
341,38.8
342,38.785
344,38.74
345,38.73
346,38.77
347,38.78
348,38.745
349,38.79
354,38.77
355,38.77
356,38.795
357,38.76
359,38.76
360,38.77
361,38.815
362,38.81
363,38.81
366,38.875
368,38.94
371,38.895
374,38.855
379,38.89
381,38.87
385,38.85
386,38.835
388,38.885
389,38.85
392,38.895
393,38.9
395,38.905
396,38.905
397,38.91
401,38.88
405,38.87
408,38.915
409,38.905
414,38.88
415,38.85
419,38.85
420,38.935
427,38.97
430,38.92
436,38.955
437,38.875
438,38.89
440,38.92
441,38.91
443,38.905
446,38.875
447,38.875
448,38.905
450,38.895
451,38.895
455,38.89
457,38.84
458,38.85
459,38.835
460,38.795
461,38.85
464,38.835
467,38.87
469,38.875
472,38.855
473,38.85
474,38.84
475,38.875
476,38.855
477,38.835
478,38.84
479,38.83
481,38.825
482,38.835
483,38.89
484,38.87
485,38.89
487,38.88
488,38.89
489,38.89
490,38.855
491,38.87
492,38.895
493,38.895
494,38.9
496,38.925
497,38.895
498,38.92
499,38.94
500,38.925
502,38.895
503,38.895
505,38.9
506,38.9
507,38.875
a1499929380,38.775
7,38.85
8,38.85
13,38.84
17,38.79
18,38.78
21,38.83
22,38.87
23,38.89
25,38.89
27,38.845
28,38.895
29,38.855
32,38.855
33,38.845
36,38.87
37,38.83
40,38.885
45,38.83
49,38.785
50,38.765
51,38.745
54,38.745
55,38.795
56,38.735
57,38.77
58,38.735
60,38.75
61,38.72
62,38.72
64,38.76
66,38.73
74,38.73
75,38.77
77,38.835
84,38.87
85,38.905
86,38.91
91,38.925
100,38.93
106,38.925
109,38.925
113,38.965
114,39
115,38.995
120,39.05
121,39.08
132,39.115
133,39.12
134,39.135
137,39.165
138,39.15
139,39.14
143,39.125
144,39.08
145,39.12
146,39.16
147,39.14
148,39.14
149,39.14
153,39.13
155,39.13
156,39.13
159,39.13
160,39.14
161,39.2
165,39.165
171,39.13
172,39.155
175,39.135
176,39.13
177,39.13
178,39.13
179,39.135
184,39.11
185,39.145
187,39.16
192,39.15
193,39.135
194,39.135
195,39.135
201,39.15
205,39.135
206,39.135
209,39.135
210,39.135
211,39.165
213,39.165
214,39.15
215,39.15
216,39.145
217,39.135
219,39.135
220,39.14
222,39.1
223,39.13
224,39.26
225,39.185
230,39.185
231,39.155
232,39.12
234,39.155
235,39.18
236,39.22
239,39.23
240,39.225
242,39.195
245,39.25
249,39.19
250,39.165
257,39.185
258,39.225
259,39.17
260,39.155
261,39.15
262,39.15
267,39.15
268,39.13
270,39.17
271,39.17
275,39.145
279,39.14
280,39.135
282,39.105
283,39.135
285,39.105
286,39.135
288,39.155
293,39.135
294,39.135
295,39.15
298,39.14
301,39.16
303,39.15
304,39.18
308,39.175
316,39.15
318,39.155
322,39.17
323,39.17
327,39.155
328,39.165
330,39.16
331,39.15
332,39.15
333,39.155
334,39.15
335,39.15
336,39.155
339,39.145
342,39.125
345,39.125
347,39.1
356,39.11
361,39.15
369,39.125
371,39.12
377,39.115
378,39.115
380,39.15
383,39.17
387,39.155
388,39.15
390,39.165
392,39.19
393,39.19
396,39.21
397,39.215
401,39.225
402,39.21
403,39.22
410,39.19
411,39.18
413,39.185
414,39.21
416,39.225
417,39.2
419,39.19
420,39.18
422,39.165
423,39.165
424,39.15
425,39.15
427,39.15
428,39.15
431,39.175
433,39.15
435,39.16
436,39.16
437,39.14
438,39.085
441,39.085
445,39.105
446,39.105
447,39.085
449,39.07
450,39.04
451,39.055
456,39.035
457,38.985
458,38.985
464,39.01
465,38.985
466,38.985
468,38.985
469,38.995
470,38.985
471,38.965
476,38.985
478,38.96
479,38.98
480,39.005
482,39.03
484,39.03
486,39.045
487,39.03
490,39.09
492,39.065
494,39.07
495,39.055
496,39.03
497,39.03
498,39.03
499,39.06
501,39.03
502,39.025
503,39.045
504,39.01
505,39.005
506,39.015
507,38.99
a1500015780,39.025
1,39.075
3,39.1
13,39.095
14,39.09
19,39.16
21,39.215
33,39.2
38,39.135
39,39.115
40,39.07
41,39.125
48,39.125
49,39.105
50,39.175
56,39.175
58,39.165
60,39.145
61,39.145
63,39.145
64,39.145
68,39.175
69,39.185
71,39.23
75,39.215
76,39.245
80,39.2
81,39.185
84,39.155
93,39.16
97,39.155
98,39.185
110,39.17
113,39.18
114,39.16
115,39.16
117,39.16
119,39.16
120,39.16
121,39.13
122,39.13
123,39.125
127,39.13
134,39.13
140,39.16
144,39.15
149,39.125
155,39.16
156,39.13
157,39.07
160,39.09
164,39.055
166,39.035
167,39.035
169,39
175,39
177,38.985
178,39.01
180,38.975
187,38.975
190,39.03
191,39.045
196,39.03
198,39.01
200,39.035
203,39.07
204,39.07
205,39.07
214,39.085
216,39.1
218,39.08
226,39.095
234,39.095
235,39
237,39.015
241,38.945
245,39.015
246,38.99
250,38.995
252,38.975
253,38.935
254,38.915
255,38.91
256,38.905
257,38.905
259,38.93
264,38.965
265,38.98
266,38.96
270,38.96
272,38.955
279,38.99
280,38.99
286,38.985
289,38.965
297,39.005
298,39.02
301,39.02
302,39.025
303,39.025
304,39.025
306,39.02
308,39
314,39.035
319,39.02
320,39.025
327,39.06
328,39.045
332,39.055
334,39.01
335,39.01
336,39.04
339,39.005
340,39
341,38.985
342,39.02
346,38.98
347,38.985
348,38.97
352,38.97
353,38.97
354,38.995
355,38.98
357,38.98
358,38.98
359,38.98
361,38.995
362,39
370,38.99
373,38.915
380,38.92
386,38.885
389,38.91
391,38.935
392,38.985
394,38.985
395,38.955
396,38.93
397,38.93
400,38.93
403,38.97
404,38.995
406,39.02
408,39.04
409,39.04
410,39.04
412,39.02
414,39.02
416,39.02
417,39.03
418,39.075
423,39.005
424,38.975
425,38.975
426,39.025
430,38.995
432,38.995
434,38.995
449,38.995
451,39.01
452,39.015
453,39.025
454,39.055
456,39.01
457,38.99
458,38.99
459,39.02
461,39.02
463,39
464,39.03
465,39.01
466,39
467,39.025
469,39.015
470,39.025
471,39.01
472,39
473,39.03
475,39.025
479,39.01
481,39
483,39
484,38.985
485,39.01
487,38.995
489,39.025
492,39.02
493,39.02
494,39.045
495,39.02
496,39.02
497,39.005
498,39.025
499,39.04
500,39.065
501,39.055
502,39.035
503,39.07
506,39.045
507,39.05
a1500274980,39.19
3,39.15
7,39.09
14,39.125
23,39.125
26,39.125
32,39.125
42,39.05
52,39.12
57,39.13
59,39.14
63,39.14
64,39.09
65,39.05
68,39.035
69,39.005
77,39.03
78,39.05
89,39.065
94,39.1
97,39.14
100,39.125
103,39.06
107,39.06
110,39.05
112,39.065
114,39.075
115,39.05
120,39.05
121,38.995
122,38.965
123,38.96
124,39
128,39.01
131,39.02
134,39.045
135,39.065
136,39.065
137,39.105
144,39.105
147,39.105
148,39.115
150,39.13
154,39.14
155,39.145
156,39.13
169,39.12
175,39.14
176,39.15
177,39.16
180,39.165
185,39.18
192,39.185
193,39.185
194,39.22
203,39.26
204,39.245
208,39.22
212,39.205
216,39.175
219,39.15
220,39.125
222,39.12
228,39.1
230,39.045
231,39.04
232,39.065
235,39.045
238,39.125
239,39.165
240,39.14
245,39.175
250,39.15
255,39.195
265,39.2
267,39.225
268,39.21
271,39.21
279,39.24
280,39.245
284,39.235
290,39.235
298,39.245
304,39.265
305,39.225
306,39.225
308,39.22
310,39.22
317,39.225
319,39.225
320,39.18
327,39.2
329,39.195
333,39.16
338,39.145
340,39.145
341,39.145
343,39.075
345,39.12
351,39.105
355,39.13
358,39.135
363,39.135
364,39.145
365,39.135
366,39.155
371,39.165
382,39.23
384,39.245
385,39.245
389,39.23
394,39.22
397,39.18
399,39.18
401,39.175
402,39.2
403,39.225
412,39.21
417,39.165
422,39.23
429,39.25
433,39.215
434,39.215
438,39.205
439,39.22
442,39.205
443,39.205
446,39.19
447,39.19
449,39.21
451,39.21
453,39.2
454,39.2
459,39.205
460,39.185
461,39.185
462,39.185
467,39.205
473,39.205
475,39.22
476,39.235
477,39.235
478,39.22
479,39.22
480,39.225
482,39.225
485,39.215
486,39.21
487,39.195
488,39.185
489,39.195
490,39.195
491,39.185
492,39.185
497,39.22
498,39.255
500,39.22
501,39.23
502,39.22
503,39.245
504,39.245
505,39.255
506,39.235
507,39.26
a1500361380,39.3
1,39.36
2,39.335
3,39.35
4,39.33
5,39.365
6,39.3
12,39.27
16,39.305
17,39.33
18,39.33
19,39.345
21,39.345
22,39.325
23,39.235
26,39.175
29,39.145
30,39.125
31,39.12
33,39.09
34,39.09
38,39.14
39,39.16
40,39.135
45,39.16
49,39.185
50,39.25
51,39.235
53,39.26
54,39.23
56,39.245
61,39.255
62,39.265
63,39.28
64,39.285
68,39.3
69,39.38
70,39.37
72,39.265
73,39.265
75,39.295
76,39.325
78,39.35
82,39.345
83,39.315
84,39.31
85,39.3
88,39.33
91,39.375
94,39.375
95,39.475
96,39.435
99,39.455
103,39.455
104,39.475
105,39.455
114,39.43
117,39.425
120,39.385
121,39.36
122,39.335
123,39.385
132,39.375
134,39.335
137,39.35
139,39.325
141,39.315
142,39.34
143,39.385
144,39.415
145,39.405
149,39.435
150,39.48
151,39.475
154,39.5
155,39.47
157,39.51
159,39.495
160,39.475
169,39.47
170,39.51
172,39.59
175,39.6
182,39.59
183,39.58
184,39.62
185,39.655
189,39.655
195,39.63
196,39.585
197,39.655
198,39.72
210,39.685
211,39.625
213,39.615
214,39.665
218,39.64
219,39.65
221,39.63
222,39.64
225,39.615
226,39.635
227,39.66
228,39.675
234,39.635
237,39.605
238,39.645
245,39.62
247,39.56
250,39.59
253,39.63
258,39.57
259,39.59
264,39.61
265,39.595
266,39.59
269,39.585
270,39.535
271,39.545
272,39.545
273,39.52
274,39.54
277,39.57
282,39.58
283,39.59
286,39.565
287,39.55
288,39.565
289,39.52
290,39.57
292,39.54
293,39.585
297,39.605
298,39.625
299,39.615
301,39.605
304,39.605
305,39.565
306,39.67
309,39.605
313,39.585
319,39.565
320,39.575
322,39.585
328,39.56
330,39.585
332,39.615
333,39.61
339,39.58
340,39.56
341,39.6
342,39.59
347,39.555
349,39.58
352,39.59
353,39.6
354,39.58
355,39.595
356,39.595
357,39.57
358,39.58
360,39.61
361,39.64
362,39.64
369,39.615
370,39.59
372,39.55
374,39.57
375,39.555
376,39.555
378,39.555
379,39.53
380,39.53
381,39.5
385,39.535
387,39.57
388,39.535
391,39.51
392,39.535
393,39.54
394,39.545
398,39.575
400,39.56
402,39.56
403,39.58
412,39.6
413,39.595
415,39.645
416,39.665
419,39.625
423,39.635
424,39.625
426,39.61
429,39.595
431,39.635
438,39.61
442,39.56
444,39.585
446,39.505
447,39.52
449,39.505
453,39.51
454,39.5
455,39.52
456,39.52
458,39.5
461,39.455
462,39.48
463,39.505
464,39.51
465,39.525
466,39.485
467,39.47
468,39.435
469,39.455
470,39.535
471,39.57
473,39.55
475,39.56
477,39.56
478,39.56
479,39.525
480,39.555
482,39.58
483,39.54
485,39.52
488,39.53
492,39.535
495,39.5
496,39.505
498,39.51
499,39.51
502,39.53
503,39.515
504,39.5
505,39.59
506,39.61
507,39.61
a1500447780,39.685
3,39.705
5,39.675
7,39.77
10,39.71
17,39.71
19,39.64
20,39.655
28,39.615
32,39.66
33,39.665
35,39.68
37,39.655
40,39.63
50,39.66
54,39.68
56,39.66
65,39.675
66,39.655
67,39.645
71,39.66
73,39.65
76,39.615
78,39.615
79,39.555
85,39.55
89,39.555
90,39.555
91,39.565
93,39.555
98,39.58
99,39.6
102,39.59
103,39.61
104,39.62
105,39.575
110,39.635
114,39.64
115,39.635
116,39.65
117,39.66
118,39.645
120,39.57
125,39.585
133,39.605
135,39.565
140,39.55
141,39.56
142,39.55
143,39.535
144,39.555
147,39.57
148,39.57
150,39.55
152,39.55
153,39.53
155,39.54
156,39.54
157,39.545
158,39.535
159,39.555
161,39.535
167,39.535
168,39.505
169,39.525
170,39.505
173,39.51
174,39.505
175,39.5
177,39.505
178,39.48
180,39.505
181,39.48
183,39.48
185,39.48
187,39.475
188,39.5
190,39.48
191,39.48
192,39.475
193,39.475
196,39.46
198,39.49
201,39.465
203,39.465
204,39.465
205,39.465
211,39.46
212,39.46
215,39.46
216,39.465
217,39.49
221,39.47
222,39.495
223,39.5
224,39.515
228,39.51
231,39.53
234,39.515
238,39.515
240,39.53
241,39.525
242,39.53
245,39.515
250,39.585
251,39.575
253,39.57
260,39.565
261,39.555
262,39.565
263,39.59
266,39.6
272,39.575
276,39.555
278,39.53
279,39.545
281,39.525
282,39.535
283,39.54
284,39.575
285,39.595
286,39.595
288,39.585
289,39.585
290,39.59
293,39.595
295,39.57
300,39.57
307,39.58
308,39.63
309,39.63
313,39.65
314,39.78
317,39.8
318,39.815
320,39.91
322,39.925
323,39.895
324,39.895
325,39.895
328,39.935
330,39.915
341,39.785
342,39.745
344,39.72
347,39.75
348,39.725
349,39.71
352,39.71
353,39.75
354,39.76
357,39.715
359,39.715
363,39.725
364,39.725
365,39.725
366,39.725
367,39.725
372,39.71
373,39.71
374,39.71
375,39.695
376,39.68
377,39.68
378,39.67
381,39.67
382,39.67
384,39.655
388,39.685
389,39.69
390,39.775
391,39.745
393,39.775
394,39.78
395,39.8
400,39.795
403,39.775
406,39.76
407,39.76
413,39.795
414,39.825
415,39.8
416,39.795
417,39.79
418,39.77
419,39.79
420,39.725
421,39.72
422,39.72
423,39.72
424,39.74
426,39.74
427,39.72
428,39.71
429,39.695
430,39.665
431,39.695
434,39.72
435,39.655
437,39.66
438,39.7
439,39.675
441,39.67
442,39.655
443,39.65
444,39.69
445,39.69
448,39.705
449,39.705
450,39.68
451,39.675
452,39.68
454,39.66
455,39.68
456,39.675
457,39.65
458,39.655
460,39.65
461,39.605
462,39.625
464,39.63
466,39.63
467,39.625
468,39.62
469,39.6
470,39.565
471,39.565
472,39.565
474,39.56
475,39.555
476,39.575
479,39.605
486,39.6
487,39.615
491,39.635
492,39.64
493,39.62
495,39.61
496,39.61
497,39.6
498,39.6
499,39.6
500,39.6
501,39.625
502,39.615
503,39.645
504,39.615
505,39.615
506,39.635
507,39.6
a1500534180,39.89
3,39.87
4,39.925
13,39.91
14,39.86
17,39.84
23,39.835
24,39.8
27,39.81
28,39.825
32,39.785
37,39.84
39,39.855
45,39.86
46,39.86
53,39.765
56,39.765
58,39.76
59,39.745
73,39.72
74,39.715
80,39.71
81,39.71
84,39.685
87,39.69
92,39.71
94,39.71
98,39.67
99,39.655
100,39.655
104,39.66
113,39.665
115,39.67
116,39.58
117,39.585
118,39.645
119,39.585
120,39.53
123,39.53
129,39.565
140,39.595
142,39.625
147,39.65
148,39.67
150,39.69
152,39.655
153,39.645
160,39.625
163,39.625
164,39.605
168,39.655
171,39.56
172,39.55
173,39.55
174,39.535
175,39.56
176,39.545
181,39.55
185,39.56
186,39.585
198,39.595
200,39.58
204,39.595
205,39.565
210,39.535
212,39.535
219,39.525
224,39.53
225,39.52
226,39.5
228,39.505
230,39.5
231,39.5
237,39.49
238,39.49
240,39.48
241,39.48
245,39.515
247,39.535
248,39.5
249,39.5
250,39.5
251,39.5
254,39.54
259,39.515
263,39.5
266,39.48
272,39.505
274,39.54
275,39.51
278,39.5
282,39.49
285,39.485
287,39.48
289,39.455
298,39.43
303,39.5
309,39.525
315,39.545
316,39.545
318,39.565
319,39.53
320,39.5
325,39.535
329,39.52
334,39.5
335,39.48
340,39.46
341,39.455
342,39.455
343,39.44
346,39.405
347,39.44
354,39.465
356,39.5
357,39.535
358,39.52
364,39.535
367,39.535
369,39.53
370,39.45
371,39.475
373,39.505
374,39.53
375,39.57
376,39.57
377,39.555
378,39.625
380,39.63
381,39.625
382,39.6
383,39.6
385,39.57
392,39.5
394,39.47
396,39.495
399,39.54
401,39.51
402,39.49
407,39.535
408,39.55
413,39.545
414,39.565
417,39.565
418,39.57
419,39.525
421,39.52
423,39.515
424,39.455
426,39.485
432,39.47
434,39.455
437,39.42
439,39.43
442,39.415
443,39.36
444,39.345
447,39.335
448,39.355
449,39.325
450,39.31
452,39.335
454,39.25
455,39.22
456,39.22
457,39.24
460,39.25
461,39.21
462,39.26
464,39.25
469,39.275
470,39.25
471,39.25
473,39.245
474,39.205
475,39.205
477,39.185
478,39.195
479,39.19
480,39.19
481,39.23
483,39.2
487,39.215
489,39.225
494,39.19
495,39.205
496,39.235
497,39.235
499,39.265
500,39.265
501,39.275
502,39.245
503,39.22
504,39.215
505,39.215
506,39.225
507,39.255
a1500620580,39.23
4,39.24
5,39.175
8,39.165
11,39.12
14,39.14
15,39.155
17,39.15
21,39.2
23,39.16
25,39.195
29,39.21
35,39.27
37,39.315
38,39.29
40,39.245
41,39.215
46,39.24
53,39.245
56,39.25
68,39.26
71,39.285
73,39.285
75,39.275
81,39.29
85,39.305
86,39.34
87,39.35
89,39.315
90,39.305
91,39.3
103,39.33
104,39.3
107,39.32
109,39.325
113,39.36
114,39.375
118,39.38
119,39.4
120,39.4
123,39.41
128,39.38
129,39.335
130,39.32
132,39.35
133,39.36
136,39.33
137,39.27
141,39.27
142,39.265
149,39.29
150,39.3
151,39.3
160,39.27
162,39.295
168,39.255
169,39.24
172,39.22
173,39.23
174,39.19
176,39.255
181,39.24
183,39.265
185,39.27
188,39.285
192,39.3
193,39.27
201,39.245
202,39.225
203,39.125
205,39.15
211,39.19
213,39.155
214,39.14
220,39.085
221,39.115
222,39.085
223,39.08
225,39.08
228,39.085
231,39.105
239,39.155
241,39.16
242,39.16
245,39.21
246,39.2
249,39.14
254,39.125
259,39.145
263,39.165
264,39.14
274,39.18
282,39.15
283,39.15
287,39.175
288,39.19
305,39.22
306,39.24
307,39.265
309,39.305
318,39.275
320,39.245
322,39.26
324,39.265
329,39.26
344,39.255
345,39.195
346,39.13
347,39.195
348,39.215
349,39.18
351,39.165
352,39.16
356,39.12
357,39.12
358,39.1
361,39.075
362,39.075
363,39.115
366,39.09
368,39.065
369,39.06
370,39.025
371,39.015
372,39.01
374,38.98
375,38.995
379,39.005
382,38.955
385,38.895
386,38.95
387,38.92
388,38.965
389,38.91
391,38.9
392,38.9
393,38.895
394,38.865
396,38.9
397,38.895
400,38.925
403,38.925
405,38.9
407,38.88
408,38.88
409,38.87
410,38.86
413,38.86
415,38.865
416,38.855
417,38.84
418,38.84
419,38.835
420,38.85
421,38.845
425,38.845
426,38.865
430,38.84
431,38.84
435,38.865
437,38.855
438,38.845
439,38.85
440,38.865
441,38.865
442,38.865
443,38.855
444,38.8
445,38.815
446,38.83
447,38.82
450,38.845
455,38.81
457,38.815
460,38.83
461,38.835
462,38.83
465,38.84
466,38.805
470,38.805
471,38.8
472,38.775
474,38.745
475,38.725
476,38.75
477,38.74
478,38.755
479,38.74
480,38.765
481,38.765
482,38.765
484,38.805
486,38.815
487,38.795
488,38.81
489,38.815
490,38.835
491,38.815
492,38.825
493,38.805
494,38.84
495,38.845
496,38.84
497,38.84
501,38.885
502,38.865
503,38.865
504,38.89
505,38.875
506,38.895
507,38.885
a1500879780,38.97
3,38.83
16,38.755
17,38.765
18,38.76
21,38.695
22,38.655
27,38.695
29,38.765
31,38.735
39,38.725
47,38.735
48,38.75
50,38.755
51,38.76
61,38.815
74,38.84
75,38.82
77,38.81
78,38.805
79,38.815
80,38.845
81,38.845
82,38.785
83,38.78
84,38.78
89,38.765
94,38.77
95,38.78
96,38.77
97,38.75
101,38.735
104,38.71
106,38.735
109,38.71
110,38.725
115,38.685
116,38.665
120,38.73
121,38.77
125,38.725
126,38.7
127,38.69
128,38.68
129,38.655
130,38.615
131,38.68
132,38.71
134,38.74
136,38.77
137,38.8
138,38.76
139,38.72
140,38.685
142,38.73
145,38.705
149,38.715
150,38.715
151,38.71
163,38.755
170,38.735
173,38.71
175,38.71
177,38.78
180,38.79
181,38.795
183,38.79
185,38.81
189,38.835
193,38.875
195,38.84
196,38.875
198,38.855
202,38.835
203,38.845
212,38.855
217,38.83
218,38.815
219,38.825
222,38.85
223,38.83
228,38.84
232,38.845
233,38.855
240,38.855
245,38.86
256,38.875
264,38.86
265,38.865
267,38.9
268,38.865
273,38.86
274,38.86
286,38.835
287,38.79
289,38.78
290,38.785
294,38.81
296,38.8
302,38.79
303,38.82
308,38.805
315,38.795
317,38.805
318,38.835
319,38.885
322,38.875
323,38.87
324,38.86
325,38.9
326,38.925
328,38.895
335,38.87
338,38.86
339,38.845
342,38.83
343,38.835
349,38.82
358,38.825
359,38.855
367,38.86
373,38.86
374,38.875
375,38.865
379,38.85
380,38.86
381,38.87
382,38.89
383,38.9
384,38.935
385,38.905
386,38.905
388,38.91
390,38.935
392,38.955
393,38.94
394,38.935
398,38.935
403,38.955
404,38.935
406,38.965
408,38.985
