DEZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
418,6.51
419,6.51
420,6.521
421,6.52
422,6.55
424,6.56
425,6.571
426,6.578
427,6.551
428,6.555
429,6.56
431,6.561
432,6.547
433,6.547
434,6.544
437,6.554
438,6.557
439,6.562
440,6.561
441,6.559
442,6.545
443,6.558
444,6.56
445,6.563
446,6.561
447,6.558
448,6.556
449,6.555
450,6.555
451,6.544
452,6.541
453,6.548
454,6.541
455,6.552
457,6.562
458,6.551
461,6.561
462,6.55
464,6.55
465,6.55
466,6.563
467,6.554
468,6.551
469,6.555
470,6.55
471,6.551
472,6.551
473,6.556
474,6.545
475,6.544
476,6.54
477,6.53
478,6.524
479,6.532
483,6.533
485,6.533
488,6.539
490,6.539
491,6.535
492,6.532
493,6.531
494,6.529
495,6.527
496,6.523
497,6.519
498,6.51
499,6.51
500,6.512
501,6.518
502,6.534
503,6.516
504,6.505
506,6.528
507,6.512
a1499756580,6.55
1,6.565
2,6.573
3,6.573
4,6.584
5,6.595
6,6.602
7,6.594
8,6.609
9,6.577
10,6.568
11,6.589
12,6.601
13,6.593
14,6.59
15,6.591
16,6.591
19,6.582
20,6.581
21,6.579
22,6.576
23,6.575
24,6.578
25,6.579
26,6.577
28,6.576
29,6.554
30,6.549
31,6.538
34,6.548
36,6.56
37,6.552
39,6.55
40,6.545
42,6.55
43,6.553
44,6.535
45,6.523
46,6.515
47,6.516
48,6.51
49,6.495
50,6.505
51,6.519
52,6.529
53,6.54
54,6.558
55,6.556
56,6.559
57,6.546
58,6.536
59,6.537
61,6.531
62,6.543
63,6.529
64,6.541
65,6.546
66,6.543
68,6.549
69,6.556
70,6.551
71,6.567
72,6.583
73,6.586
75,6.572
76,6.584
77,6.586
78,6.586
79,6.589
80,6.6
82,6.596
83,6.6
84,6.605
85,6.605
86,6.605
87,6.605
88,6.61
89,6.61
90,6.61
91,6.615
92,6.628
93,6.629
94,6.622
95,6.621
96,6.615
97,6.611
98,6.594
99,6.587
103,6.592
104,6.592
106,6.589
107,6.577
108,6.568
109,6.562
110,6.565
111,6.565
112,6.573
113,6.573
114,6.561
115,6.573
117,6.565
118,6.565
119,6.565
120,6.562
121,6.565
122,6.56
124,6.564
126,6.576
127,6.58
128,6.585
129,6.586
133,6.582
134,6.586
135,6.588
137,6.589
138,6.594
139,6.594
140,6.597
141,6.599
142,6.603
144,6.603
145,6.61
146,6.61
147,6.595
149,6.599
151,6.592
152,6.587
153,6.586
154,6.587
155,6.586
158,6.592
160,6.592
161,6.593
162,6.593
163,6.593
164,6.587
166,6.593
167,6.598
168,6.59
169,6.593
170,6.6
171,6.596
173,6.599
175,6.6
176,6.601
177,6.601
178,6.605
179,6.605
180,6.605
181,6.599
184,6.604
186,6.601
187,6.596
191,6.6
192,6.604
193,6.605
195,6.599
196,6.6
197,6.598
198,6.593
199,6.591
200,6.599
203,6.591
204,6.589
206,6.596
207,6.6
208,6.604
209,6.595
210,6.6
211,6.593
218,6.594
219,6.593
221,6.597
222,6.588
225,6.597
226,6.592
227,6.589
228,6.592
229,6.592
230,6.597
231,6.594
232,6.598
234,6.593
235,6.594
239,6.598
240,6.593
241,6.589
242,6.591
245,6.6
246,6.588
250,6.587
251,6.594
254,6.586
256,6.595
258,6.592
259,6.591
261,6.592
262,6.597
264,6.599
267,6.6
268,6.593
270,6.593
275,6.591
276,6.591
277,6.593
278,6.595
279,6.595
280,6.595
282,6.591
283,6.59
284,6.586
285,6.583
290,6.583
291,6.578
292,6.577
294,6.588
295,6.592
296,6.595
297,6.593
301,6.596
302,6.596
303,6.599
304,6.599
305,6.605
306,6.607
307,6.607
310,6.605
315,6.597
317,6.597
321,6.597
323,6.596
324,6.593
327,6.596
328,6.588
329,6.571
331,6.569
332,6.569
333,6.572
334,6.58
336,6.58
337,6.582
339,6.582
342,6.588
343,6.59
344,6.592
347,6.592
349,6.593
350,6.593
351,6.593
352,6.592
355,6.592
357,6.593
359,6.593
361,6.593
362,6.59
363,6.59
365,6.595
366,6.597
368,6.596
370,6.596
371,6.595
373,6.595
374,6.595
375,6.599
376,6.599
377,6.599
378,6.599
379,6.599
380,6.585
384,6.593
386,6.594
389,6.594
390,6.594
391,6.594
392,6.584
393,6.569
396,6.577
397,6.577
398,6.565
399,6.557
401,6.561
402,6.564
403,6.56
405,6.56
406,6.563
407,6.561
409,6.565
410,6.565
411,6.555
412,6.555
414,6.554
415,6.554
416,6.554
417,6.55
419,6.547
420,6.549
421,6.552
423,6.554
424,6.56
425,6.564
426,6.564
427,6.564
428,6.567
429,6.569
430,6.569
431,6.569
432,6.569
433,6.57
434,6.567
435,6.57
436,6.582
437,6.593
438,6.598
439,6.6
440,6.599
441,6.599
442,6.599
443,6.588
446,6.588
447,6.588
448,6.588
449,6.59
450,6.59
451,6.59
452,6.59
453,6.584
454,6.579
455,6.58
456,6.585
457,6.585
458,6.585
459,6.587
460,6.587
462,6.583
463,6.581
464,6.581
465,6.587
466,6.58
467,6.584
468,6.583
469,6.592
470,6.596
471,6.592
472,6.594
474,6.597
475,6.592
476,6.594
477,6.596
478,6.6
479,6.598
482,6.6
484,6.6
485,6.607
486,6.611
487,6.612
488,6.596
489,6.59
490,6.591
491,6.588
492,6.593
494,6.592
495,6.597
496,6.597
497,6.602
498,6.602
499,6.589
500,6.579
501,6.578
502,6.57
503,6.563
504,6.564
505,6.568
506,6.567
507,6.559
a1499842980,6.598
1,6.605
2,6.626
3,6.619
4,6.611
5,6.611
6,6.61
7,6.619
8,6.628
12,6.601
14,6.607
16,6.611
18,6.605
23,6.6
28,6.616
29,6.62
31,6.625
32,6.638
34,6.638
35,6.639
40,6.631
41,6.63
42,6.621
43,6.62
45,6.626
46,6.636
47,6.644
48,6.624
49,6.61
50,6.591
51,6.591
53,6.589
54,6.582
59,6.591
63,6.597
65,6.61
69,6.601
75,6.609
76,6.609
77,6.61
81,6.613
82,6.613
83,6.61
84,6.608
90,6.61
91,6.615
92,6.615
93,6.62
98,6.615
99,6.63
100,6.619
101,6.615
102,6.614
105,6.601
106,6.598
107,6.58
108,6.6
110,6.6
115,6.609
117,6.594
121,6.609
125,6.594
126,6.585
127,6.577
128,6.566
136,6.56
137,6.556
138,6.546
139,6.554
140,6.558
141,6.559
142,6.558
146,6.563
149,6.559
151,6.569
153,6.564
154,6.576
157,6.57
162,6.578
164,6.578
165,6.587
167,6.598
172,6.588
173,6.587
180,6.58
183,6.587
185,6.591
186,6.594
188,6.598
191,6.596
193,6.596
197,6.588
198,6.588
200,6.586
201,6.595
208,6.618
209,6.626
210,6.628
212,6.615
214,6.597
216,6.605
231,6.61
232,6.602
237,6.61
245,6.63
246,6.606
247,6.597
250,6.597
256,6.612
261,6.609
267,6.61
270,6.604
271,6.608
282,6.6
283,6.592
285,6.6
287,6.6
288,6.607
289,6.594
290,6.607
291,6.594
292,6.603
295,6.603
297,6.594
303,6.603
307,6.599
310,6.607
311,6.607
312,6.611
313,6.603
318,6.604
327,6.603
328,6.602
329,6.606
330,6.613
331,6.605
332,6.608
333,6.61
335,6.608
337,6.612
338,6.616
340,6.624
343,6.625
344,6.624
348,6.621
356,6.625
358,6.623
360,6.628
363,6.629
364,6.63
365,6.636
370,6.639
374,6.633
375,6.627
376,6.621
377,6.625
378,6.63
379,6.635
380,6.632
383,6.631
385,6.631
386,6.632
387,6.635
388,6.626
389,6.631
391,6.631
392,6.631
393,6.635
394,6.635
397,6.635
398,6.635
399,6.639
400,6.629
404,6.63
405,6.631
407,6.63
408,6.609
409,6.601
410,6.581
411,6.581
412,6.576
415,6.569
416,6.571
417,6.576
418,6.581
419,6.58
420,6.572
421,6.568
424,6.569
425,6.565
426,6.549
427,6.572
429,6.572
430,6.577
431,6.588
432,6.587
433,6.585
434,6.576
435,6.576
436,6.576
437,6.571
438,6.566
439,6.581
440,6.575
441,6.585
442,6.585
443,6.581
445,6.566
446,6.566
447,6.561
448,6.573
450,6.582
451,6.582
452,6.581
453,6.564
454,6.572
455,6.576
456,6.569
457,6.576
459,6.568
460,6.559
462,6.56
463,6.533
464,6.525
465,6.546
466,6.543
468,6.54
471,6.541
472,6.534
473,6.515
474,6.521
475,6.526
476,6.532
477,6.53
478,6.532
480,6.538
481,6.543
482,6.539
483,6.546
485,6.55
486,6.543
487,6.547
488,6.554
489,6.545
490,6.54
491,6.538
492,6.542
493,6.534
494,6.534
495,6.529
496,6.538
497,6.538
498,6.542
500,6.544
502,6.541
503,6.538
504,6.535
505,6.538
506,6.536
507,6.54
a1499929380,6.537
2,6.557
3,6.56
4,6.568
7,6.563
9,6.546
10,6.57
13,6.581
17,6.587
18,6.59
19,6.582
20,6.578
21,6.59
24,6.586
28,6.589
30,6.589
32,6.597
35,6.585
36,6.561
39,6.562
40,6.562
43,6.566
47,6.57
51,6.558
52,6.568
53,6.57
55,6.574
56,6.572
57,6.562
58,6.55
59,6.554
60,6.547
61,6.564
64,6.572
67,6.585
68,6.589
69,6.588
70,6.594
75,6.593
76,6.599
77,6.599
79,6.6
81,6.6
84,6.599
85,6.61
86,6.61
92,6.614
97,6.614
98,6.613
99,6.605
100,6.594
104,6.594
113,6.606
114,6.61
115,6.62
116,6.61
117,6.618
118,6.612
119,6.618
120,6.62
121,6.62
122,6.63
126,6.629
128,6.63
135,6.629
137,6.633
138,6.639
139,6.64
140,6.64
141,6.64
142,6.64
143,6.645
144,6.625
145,6.62
148,6.603
150,6.614
151,6.616
157,6.615
161,6.614
162,6.62
163,6.624
169,6.635
171,6.639
172,6.643
176,6.61
179,6.617
185,6.603
188,6.612
196,6.612
197,6.598
201,6.603
204,6.603
214,6.605
216,6.606
218,6.605
219,6.611
221,6.611
226,6.611
228,6.601
235,6.586
239,6.598
240,6.598
242,6.598
245,6.595
246,6.609
250,6.6
253,6.589
254,6.586
255,6.594
258,6.605
260,6.608
261,6.611
265,6.594
270,6.599
271,6.599
272,6.599
273,6.6
276,6.604
279,6.613
282,6.61
283,6.61
288,6.61
290,6.61
291,6.61
294,6.609
297,6.617
298,6.621
299,6.621
300,6.621
301,6.621
304,6.64
306,6.63
307,6.632
308,6.639
310,6.633
311,6.639
313,6.634
314,6.63
315,6.631
318,6.619
320,6.61
324,6.615
327,6.615
332,6.614
342,6.614
344,6.597
348,6.603
355,6.607
357,6.607
358,6.601
359,6.596
360,6.586
361,6.587
366,6.588
367,6.596
368,6.61
370,6.598
371,6.586
372,6.587
380,6.6
381,6.6
382,6.593
383,6.595
384,6.59
386,6.592
388,6.598
389,6.602
390,6.593
391,6.602
392,6.595
393,6.602
396,6.602
397,6.6
398,6.606
399,6.601
400,6.606
401,6.61
404,6.623
405,6.623
406,6.624
407,6.626
408,6.625
409,6.634
411,6.643
412,6.638
413,6.638
414,6.631
415,6.64
416,6.643
417,6.644
418,6.635
419,6.636
420,6.644
422,6.648
423,6.648
426,6.637
427,6.638
428,6.646
429,6.647
430,6.647
431,6.65
432,6.654
433,6.664
434,6.63
436,6.647
437,6.654
438,6.623
442,6.637
443,6.641
444,6.653
445,6.632
446,6.627
448,6.628
451,6.64
453,6.646
455,6.65
456,6.656
457,6.646
458,6.646
460,6.654
461,6.66
462,6.658
463,6.647
468,6.652
470,6.656
471,6.652
472,6.651
474,6.663
475,6.67
476,6.668
477,6.659
478,6.664
481,6.664
482,6.671
484,6.658
485,6.661
486,6.659
489,6.669
490,6.67
491,6.678
493,6.68
496,6.672
497,6.647
498,6.663
499,6.658
500,6.653
501,6.657
503,6.657
504,6.654
505,6.65
506,6.635
507,6.631
a1500015780,6.65
1,6.611
2,6.604
3,6.587
4,6.607
5,6.63
6,6.638
7,6.639
8,6.648
9,6.645
12,6.647
13,6.66
14,6.639
16,6.635
18,6.62
21,6.628
22,6.643
25,6.638
27,6.648
31,6.647
32,6.647
34,6.644
35,6.643
37,6.64
39,6.657
42,6.659
44,6.665
46,6.663
47,6.669
48,6.667
50,6.677
52,6.678
56,6.678
59,6.672
63,6.674
65,6.669
67,6.674
69,6.678
70,6.675
71,6.68
73,6.684
74,6.685
76,6.678
77,6.676
78,6.66
82,6.664
83,6.681
86,6.671
96,6.678
103,6.683
107,6.672
109,6.676
110,6.68
111,6.687
113,6.686
117,6.68
120,6.679
121,6.664
122,6.669
123,6.676
125,6.67
126,6.674
127,6.67
132,6.669
133,6.669
134,6.665
135,6.656
136,6.65
140,6.65
141,6.641
142,6.636
148,6.636
150,6.636
151,6.636
152,6.631
153,6.623
154,6.613
156,6.619
157,6.613
158,6.6
159,6.589
167,6.592
173,6.61
177,6.628
191,6.637
198,6.651
199,6.651
200,6.651
203,6.655
204,6.646
208,6.655
211,6.66
212,6.66
213,6.629
215,6.637
226,6.66
227,6.658
229,6.66
231,6.655
232,6.659
236,6.659
241,6.66
242,6.675
245,6.665
251,6.667
261,6.666
265,6.652
266,6.663
269,6.664
270,6.659
274,6.656
275,6.66
277,6.669
283,6.669
289,6.66
290,6.669
298,6.663
305,6.657
306,6.643
307,6.62
308,6.618
309,6.61
310,6.608
311,6.613
316,6.622
317,6.652
318,6.659
323,6.659
324,6.655
328,6.643
332,6.643
333,6.639
336,6.629
339,6.634
342,6.638
346,6.638
348,6.637
349,6.631
350,6.634
351,6.64
353,6.629
356,6.622
359,6.63
362,6.617
370,6.617
371,6.6
372,6.59
373,6.61
375,6.58
377,6.584
380,6.586
381,6.59
384,6.575
385,6.542
386,6.545
389,6.54
391,6.565
392,6.563
393,6.567
394,6.571
398,6.577
399,6.585
402,6.585
403,6.59
406,6.594
407,6.607
408,6.604
409,6.607
410,6.602
411,6.587
412,6.593
417,6.59
419,6.59
420,6.56
421,6.564
422,6.57
423,6.565
424,6.566
426,6.566
432,6.575
441,6.578
446,6.585
447,6.574
448,6.575
449,6.578
450,6.606
451,6.61
452,6.62
453,6.623
454,6.633
455,6.632
456,6.641
457,6.612
458,6.63
459,6.618
461,6.613
464,6.617
465,6.61
466,6.611
467,6.619
468,6.61
472,6.61
474,6.604
477,6.612
479,6.616
481,6.629
482,6.636
483,6.63
484,6.634
485,6.639
486,6.639
489,6.644
490,6.65
492,6.656
493,6.652
494,6.642
495,6.633
496,6.634
498,6.65
499,6.634
501,6.649
502,6.654
503,6.66
505,6.648
506,6.648
507,6.649
a1500274980,6.65
1,6.648
4,6.618
5,6.581
7,6.599
8,6.601
13,6.58
14,6.587
15,6.576
17,6.586
18,6.597
19,6.605
20,6.603
21,6.582
22,6.583
23,6.562
25,6.56
27,6.562
31,6.58
33,6.57
34,6.57
35,6.556
36,6.564
40,6.582
41,6.56
42,6.552
43,6.56
49,6.58
50,6.581
51,6.597
54,6.603
56,6.613
58,6.617
59,6.602
60,6.602
63,6.593
64,6.589
67,6.578
68,6.584
76,6.586
77,6.586
78,6.592
79,6.58
80,6.572
81,6.563
82,6.56
83,6.557
84,6.536
86,6.548
87,6.547
88,6.551
89,6.559
90,6.57
91,6.57
92,6.577
95,6.581
96,6.593
97,6.599
100,6.6
103,6.608
104,6.59
111,6.598
114,6.642
117,6.625
118,6.628
119,6.616
120,6.609
121,6.598
122,6.604
123,6.6
124,6.593
125,6.584
126,6.577
127,6.579
129,6.582
130,6.588
131,6.573
133,6.592
134,6.598
136,6.599
137,6.611
138,6.612
139,6.62
140,6.623
141,6.631
142,6.618
144,6.606
154,6.617
163,6.62
164,6.605
165,6.608
168,6.608
169,6.607
170,6.61
171,6.6
176,6.612
177,6.629
179,6.629
180,6.629
191,6.617
192,6.624
193,6.624
194,6.624
195,6.616
205,6.6
206,6.601
207,6.601
212,6.594
213,6.594
214,6.6
215,6.601
217,6.604
222,6.604
223,6.602
224,6.602
225,6.602
236,6.609
237,6.602
238,6.615
239,6.612
242,6.616
245,6.612
250,6.63
251,6.634
252,6.633
254,6.633
259,6.624
260,6.62
261,6.632
262,6.64
263,6.638
267,6.624
268,6.62
270,6.615
272,6.609
273,6.615
274,6.615
280,6.626
281,6.627
285,6.602
286,6.615
287,6.618
288,6.617
290,6.615
293,6.6
294,6.609
299,6.603
305,6.615
307,6.613
308,6.606
311,6.613
314,6.613
317,6.613
319,6.603
320,6.605
322,6.61
324,6.628
325,6.627
327,6.604
328,6.615
332,6.609
333,6.608
334,6.608
335,6.611
336,6.602
337,6.611
339,6.614
343,6.618
344,6.62
345,6.62
347,6.62
349,6.622
353,6.624
355,6.628
357,6.628
358,6.617
362,6.62
363,6.62
365,6.617
373,6.613
377,6.625
379,6.621
380,6.629
383,6.62
385,6.61
388,6.602
390,6.601
393,6.608
395,6.61
396,6.618
399,6.599
400,6.605
401,6.615
402,6.605
403,6.605
404,6.615
405,6.615
408,6.607
410,6.594
411,6.599
412,6.594
413,6.591
416,6.599
419,6.594
420,6.6
421,6.6
422,6.6
423,6.6
424,6.593
425,6.6
426,6.602
427,6.602
428,6.605
429,6.605
430,6.62
431,6.61
435,6.615
437,6.61
439,6.616
440,6.612
441,6.613
442,6.608
443,6.605
444,6.611
445,6.607
446,6.6
448,6.611
450,6.617
451,6.617
452,6.615
453,6.616
454,6.612
455,6.606
459,6.616
462,6.62
463,6.62
464,6.616
465,6.62
466,6.606
470,6.615
471,6.617
475,6.62
476,6.62
477,6.613
478,6.615
480,6.62
482,6.62
483,6.62
484,6.619
486,6.613
487,6.611
488,6.609
489,6.613
490,6.616
491,6.62
492,6.617
493,6.62
494,6.611
496,6.62
497,6.62
498,6.62
499,6.62
500,6.62
501,6.625
502,6.63
503,6.63
504,6.633
505,6.644
506,6.634
507,6.624
a1500361380,6.62
1,6.669
3,6.637
4,6.636
5,6.625
6,6.595
8,6.598
12,6.59
14,6.599
15,6.617
16,6.628
17,6.628
21,6.644
22,6.64
23,6.639
24,6.635
26,6.613
33,6.622
34,6.628
37,6.63
39,6.646
40,6.648
41,6.64
42,6.65
45,6.65
47,6.65
48,6.646
49,6.638
54,6.633
55,6.63
56,6.63
57,6.63
59,6.641
60,6.641
61,6.643
62,6.644
63,6.645
64,6.65
65,6.639
66,6.627
68,6.645
69,6.65
76,6.65
77,6.65
78,6.65
79,6.642
80,6.65
81,6.646
82,6.646
83,6.649
87,6.649
88,6.651
89,6.644
94,6.651
95,6.678
96,6.68
97,6.675
100,6.677
102,6.664
103,6.668
114,6.67
116,6.676
119,6.668
120,6.663
125,6.649
126,6.65
129,6.655
130,6.659
132,6.655
138,6.65
144,6.65
145,6.662
146,6.675
151,6.659
171,6.672
175,6.662
180,6.668
181,6.664
183,6.677
190,6.67
192,6.665
195,6.648
196,6.618
197,6.61
198,6.615
199,6.615
200,6.615
201,6.615
202,6.6
204,6.6
207,6.59
208,6.596
209,6.6
210,6.594
211,6.598
214,6.612
216,6.614
218,6.62
222,6.613
226,6.621
233,6.62
234,6.616
237,6.62
238,6.623
245,6.612
246,6.635
247,6.616
250,6.624
256,6.633
257,6.625
263,6.624
269,6.624
270,6.603
283,6.608
284,6.605
286,6.595
288,6.6
292,6.6
293,6.601
297,6.602
300,6.616
310,6.61
317,6.602
318,6.607
322,6.6
330,6.607
333,6.594
335,6.593
336,6.593
337,6.592
338,6.598
339,6.596
340,6.598
341,6.596
342,6.597
351,6.597
353,6.592
357,6.585
358,6.586
360,6.595
361,6.599
362,6.604
363,6.601
365,6.601
366,6.602
369,6.596
371,6.59
372,6.602
375,6.591
377,6.59
378,6.599
379,6.599
380,6.599
381,6.599
382,6.599
383,6.598
385,6.6
386,6.601
388,6.591
389,6.598
390,6.598
392,6.59
394,6.592
395,6.598
396,6.6
397,6.592
399,6.59
400,6.598
402,6.601
403,6.593
404,6.59
405,6.609
406,6.609
407,6.612
408,6.612
409,6.612
410,6.608
415,6.62
417,6.615
419,6.621
420,6.61
421,6.606
424,6.608
425,6.601
426,6.593
428,6.585
429,6.593
431,6.602
432,6.6
433,6.599
435,6.603
437,6.599
438,6.59
439,6.596
440,6.608
442,6.603
446,6.605
448,6.6
449,6.605
452,6.604
453,6.595
454,6.601
456,6.596
457,6.597
458,6.597
459,6.601
460,6.591
461,6.591
465,6.604
466,6.599
467,6.597
468,6.604
469,6.604
470,6.604
471,6.61
473,6.615
475,6.605
476,6.613
477,6.616
478,6.618
479,6.612
480,6.618
481,6.618
482,6.612
483,6.61
484,6.609
485,6.606
486,6.61
487,6.601
488,6.6
490,6.597
491,6.604
492,6.615
494,6.605
495,6.605
497,6.602
498,6.602
499,6.602
500,6.603
501,6.618
502,6.619
503,6.612
504,6.608
505,6.614
506,6.621
507,6.621
a1500447780,6.65
1,6.654
2,6.642
3,6.634
7,6.631
8,6.64
9,6.642
10,6.653
12,6.656
13,6.67
14,6.647
15,6.659
16,6.66
17,6.659
18,6.66
23,6.638
25,6.641
26,6.64
28,6.644
29,6.656
32,6.667
33,6.682
34,6.683
35,6.68
37,6.675
38,6.65
39,6.646
45,6.634
47,6.649
50,6.642
51,6.649
52,6.652
53,6.662
54,6.676
56,6.68
59,6.666
61,6.652
62,6.65
63,6.649
64,6.649
66,6.656
69,6.656
70,6.66
71,6.655
73,6.66
75,6.648
76,6.653
77,6.636
78,6.627
79,6.618
81,6.613
82,6.607
83,6.6
85,6.595
88,6.607
91,6.603
97,6.607
103,6.612
107,6.616
109,6.62
111,6.613
114,6.624
116,6.624
118,6.624
122,6.616
124,6.626
134,6.623
135,6.62
138,6.629
140,6.63
143,6.629
146,6.621
148,6.617
154,6.627
158,6.629
159,6.635
160,6.63
161,6.623
162,6.618
169,6.628
173,6.629
174,6.63
178,6.629
196,6.629
198,6.635
199,6.635
201,6.635
202,6.635
207,6.635
208,6.64
210,6.64
217,6.651
219,6.647
221,6.645
223,6.64
224,6.64
231,6.616
233,6.626
242,6.625
245,6.646
249,6.636
251,6.636
259,6.642
261,6.645
264,6.645
268,6.648
269,6.646
273,6.646
276,6.637
278,6.624
288,6.642
293,6.637
303,6.637
310,6.637
314,6.64
316,6.64
320,6.629
323,6.629
325,6.63
326,6.63
327,6.63
329,6.634
336,6.634
339,6.634
340,6.639
345,6.653
346,6.65
350,6.651
351,6.651
352,6.656
356,6.648
358,6.656
362,6.66
363,6.654
364,6.651
365,6.654
366,6.656
367,6.654
372,6.66
374,6.655
378,6.655
379,6.655
380,6.655
381,6.652
382,6.653
383,6.637
384,6.644
389,6.646
390,6.647
392,6.645
394,6.653
395,6.655
396,6.66
397,6.667
403,6.659
406,6.659
408,6.659
409,6.659
410,6.645
411,6.63
412,6.635
413,6.646
415,6.649
417,6.649
419,6.658
421,6.66
425,6.651
426,6.648
431,6.652
433,6.652
434,6.655
435,6.647
438,6.64
439,6.636
440,6.624
441,6.634
444,6.643
445,6.655
447,6.654
448,6.655
449,6.649
451,6.655
452,6.655
454,6.654
456,6.655
457,6.643
460,6.649
462,6.649
464,6.644
465,6.641
471,6.641
472,6.644
475,6.638
479,6.633
480,6.644
481,6.644
482,6.646
483,6.64
484,6.645
485,6.641
487,6.641
488,6.641
489,6.653
490,6.653
491,6.655
492,6.655
493,6.654
494,6.653
495,6.647
496,6.642
497,6.642
499,6.648
500,6.653
502,6.644
504,6.642
505,6.644
506,6.645
507,6.644
a1500534180,6.668
1,6.649
2,6.642
3,6.649
5,6.654
6,6.671
7,6.668
8,6.668
10,6.66
12,6.659
13,6.647
17,6.658
19,6.659
20,6.68
21,6.684
22,6.671
26,6.66
27,6.654
29,6.665
32,6.66
33,6.679
35,6.686
36,6.675
37,6.667
41,6.674
43,6.67
46,6.673
47,6.672
48,6.67
49,6.686
51,6.675
56,6.686
59,6.673
60,6.669
62,6.67
70,6.67
73,6.67
79,6.677
83,6.674
84,6.675
88,6.678
89,6.68
90,6.672
93,6.669
95,6.673
99,6.675
101,6.672
106,6.654
115,6.653
116,6.635
118,6.626
119,6.632
120,6.63
121,6.631
126,6.636
128,6.643
129,6.645
130,6.646
132,6.646
133,6.646
134,6.638
135,6.64
141,6.64
142,6.64
143,6.64
144,6.637
147,6.633
148,6.64
152,6.634
169,6.624
173,6.627
178,6.627
181,6.627
186,6.625
191,6.639
192,6.643
195,6.638
196,6.617
202,6.621
203,6.624
208,6.629
209,6.636
212,6.628
213,6.609
219,6.605
220,6.613
222,6.612
225,6.616
228,6.629
235,6.636
236,6.639
240,6.626
241,6.632
245,6.628
246,6.642
247,6.651
252,6.639
253,6.645
254,6.644
256,6.647
257,6.636
265,6.651
272,6.652
273,6.639
274,6.639
277,6.638
280,6.643
283,6.648
284,6.639
289,6.643
292,6.637
293,6.639
295,6.631
296,6.63
298,6.639
299,6.644
