GBF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
a1499756580,34.28
1,34.36
5,34.36
7,34.325
9,34.325
10,34.32
18,34.285
24,34.26
25,34.225
29,34.215
30,34.205
33,34.215
40,34.18
41,34.175
42,34.23
44,34.245
45,34.215
48,34.19
49,34.165
50,34.23
52,34.205
57,34.21
58,34.19
59,34.235
61,34.2
62,34.19
64,34.235
67,34.23
70,34.25
72,34.235
74,34.23
77,34.265
79,34.3
80,34.285
89,34.265
90,34.245
93,34.225
95,34.25
103,34.24
108,34.215
109,34.24
112,34.255
113,34.275
114,34.27
116,34.24
123,34.27
124,34.255
127,34.27
133,34.27
138,34.27
140,34.26
141,34.235
146,34.23
147,34.225
148,34.245
150,34.26
153,34.25
158,34.275
162,34.25
163,34.22
166,34.235
173,34.305
176,34.29
181,34.27
188,34.26
195,34.26
197,34.28
198,34.23
202,34.24
215,34.26
216,34.25
223,34.22
224,34.21
226,34.245
233,34.26
234,34.285
235,34.245
237,34.28
240,34.25
241,34.25
242,34.28
245,34.31
246,34.245
248,34.28
255,34.28
256,34.265
257,34.28
263,34.285
268,34.27
269,34.27
274,34.265
278,34.265
279,34.265
281,34.265
285,34.315
286,34.35
291,34.385
297,34.38
300,34.38
301,34.345
302,34.37
317,34.395
321,34.38
327,34.38
328,34.35
329,34.33
334,34.35
337,34.355
346,34.395
347,34.365
357,34.335
358,34.335
359,34.35
363,34.375
366,34.375
372,34.395
375,34.37
377,34.355
379,34.345
382,34.385
383,34.39
388,34.385
391,34.365
392,34.345
402,34.315
404,34.34
420,34.315
424,34.335
426,34.33
427,34.34
431,34.36
432,34.365
433,34.35
436,34.365
437,34.37
438,34.39
441,34.37
442,34.37
448,34.395
449,34.405
452,34.375
453,34.4
457,34.38
461,34.38
463,34.36
464,34.35
465,34.38
466,34.365
467,34.38
468,34.37
472,34.395
473,34.375
475,34.4
478,34.385
479,34.405
480,34.39
482,34.36
484,34.395
486,34.395
488,34.4
490,34.395
492,34.395
493,34.405
494,34.39
496,34.41
498,34.42
499,34.385
500,34.395
501,34.38
502,34.375
503,34.355
504,34.37
505,34.39
506,34.385
507,34.395
a1499843100,33.25
1,33.3
2,33.35
3,33.36
4,33.325
5,33.38
6,33.42
7,33.41
8,33.56
9,33.58
10,33.62
11,33.635
12,33.605
13,33.545
14,33.515
15,33.385
16,33.41
17,33.37
19,33.325
20,33.28
21,33.265
22,33.23
23,33.28
24,33.83
25,33.5
26,33.51
27,33.595
28,33.52
29,33.6
30,33.695
32,33.565
33,33.545
34,33.45
35,33.41
36,33.48
37,33.455
38,33.42
39,33.39
40,33.405
41,33.44
42,33.415
43,33.45
44,33.405
45,33.415
46,33.445
47,33.49
48,33.42
49,33.475
50,33.57
51,33.655
52,33.69
53,33.69
54,33.715
55,33.79
57,33.87
58,33.895
59,33.95
60,34.31
61,34.245
62,34.215
63,34.27
64,34.33
65,34.335
66,34.365
67,34.34
68,34.135
69,34.085
70,34.06
71,34.015
72,34.02
73,34.02
74,34.055
75,34.2
76,34.24
77,34.275
78,34.3
79,34.325
80,34.28
82,34.33
83,34.31
84,34.295
85,34.28
86,34.255
87,34.245
88,34.25
90,34.275
91,34.3
92,34.32
93,34.48
94,34.48
95,34.505
96,34.535
97,34.51
98,34.44
99,34.42
101,34.4
102,34.52
103,34.51
104,34.505
106,34.52
107,34.56
108,34.595
109,34.665
110,34.65
111,34.6
112,34.72
113,34.68
114,34.695
115,34.74
117,34.835
118,34.97
119,35.21
120,35.04
121,34.945
122,35.355
123,35.26
124,35.205
125,35.21
126,35.205
127,35.27
128,35.29
129,35.35
130,35.365
131,35.5
132,35.48
133,35.385
134,35.32
135,35.25
136,35.125
137,35.135
138,35.14
139,35.165
140,35.115
141,35.04
142,35.025
143,34.985
145,34.975
146,34.995
147,34.925
148,34.915
149,34.98
150,34.95
151,34.955
153,34.935
154,34.93
155,34.91
157,34.875
159,34.88
161,34.945
162,34.885
163,34.855
164,34.9
165,34.95
166,34.9
167,34.855
168,34.91
169,34.93
170,34.955
171,34.985
172,35.15
173,35.1
174,35.15
175,35.115
177,35.1
179,35.12
182,35.155
183,35.11
184,35.105
185,35.12
187,35.13
188,35.155
190,35.115
195,35.08
199,35.09
200,35.02
203,35
204,34.93
205,34.905
209,34.94
211,34.905
212,34.93
213,34.955
214,35.08
215,35.06
216,35.05
218,35.085
220,35.14
222,35.145
223,35.185
224,35.205
225,35.16
226,35.175
227,35.175
228,35.135
229,35.18
230,35.225
231,35.25
233,35.28
234,35.295
235,35.35
236,35.36
238,35.39
239,35.34
240,35.335
243,35.315
244,35.33
245,35.335
246,35.335
247,35.26
249,35.215
250,35.165
254,35.235
255,35.255
257,35.205
258,35.26
261,35.31
263,35.225
266,35.2
267,35.14
272,35.13
273,35.11
276,35.2
278,35.195
279,35.22
281,35.205
282,35.22
283,35.16
284,35.16
285,35.16
286,35.155
287,35.155
289,35.19
291,35.185
293,35.225
294,35.19
296,35.165
297,35.15
298,35.1
299,35.195
301,35.22
302,35.2
304,35.195
305,35.215
308,35.185
310,35.19
311,35.195
314,35.18
316,35.17
317,35.19
320,35.16
322,35.14
324,35.16
325,35.12
326,35.11
327,35.115
328,35.135
330,35.155
331,35.22
332,35.215
333,35.17
335,35.21
336,35.405
337,35.62
338,35.525
339,35.38
340,35.475
341,35.395
342,35.335
343,35.28
344,35.285
345,35.33
346,35.37
347,35.405
348,35.385
349,35.365
350,35.375
351,35.375
352,35.47
353,35.43
355,35.34
356,35.385
357,35.39
358,35.45
361,35.4
362,35.41
364,35.37
365,35.365
366,35.405
367,35.38
368,35.355
369,35.385
372,35.31
373,35.28
374,35.285
375,35.295
376,35.295
378,35.31
379,35.295
380,35.265
381,35.285
382,35.265
383,35.275
384,35.29
385,35.31
386,35.345
387,35.41
388,35.405
389,35.365
390,35.36
391,35.35
392,35.33
394,35.365
395,35.365
396,35.34
397,35.28
398,35.3
399,35.27
400,35.265
401,35.265
402,35.25
403,35.15
404,35.13
405,35.02
406,35.09
408,35.04
409,35.035
410,35.055
411,35.04
412,35.005
413,34.995
414,34.935
415,34.865
416,34.855
417,34.9
418,34.93
419,34.95
420,35.025
421,34.975
422,34.98
423,34.955
424,34.965
425,34.99
426,34.99
427,34.955
428,34.945
429,34.9
430,34.915
431,34.89
432,34.895
433,34.885
434,34.865
435,34.91
437,34.95
438,34.965
439,35
440,34.98
441,34.945
442,34.94
443,34.935
444,34.92
446,34.91
447,34.9
448,34.895
449,34.91
450,34.92
451,34.91
452,34.91
453,34.9
454,34.855
455,34.915
456,34.885
457,34.865
458,34.855
459,34.855
460,34.81
461,34.83
462,34.83
466,34.835
467,34.835
468,34.835
470,34.85
471,34.905
474,34.895
476,34.865
477,34.83
478,34.95
480,35.01
481,35.055
482,35.125
483,35.075
485,35.06
487,35.075
488,35.075
489,35.055
490,35.07
491,35.065
492,35.055
493,35.03
494,35.025
495,35.025
496,35.065
497,35.085
498,35.08
499,35.065
500,35.1
501,35.115
502,35.08
503,35.08
504,34.965
505,34.98
a1499929380,35
1,35.095
7,35.08
8,35.08
9,34.99
13,35.04
14,35.045
16,34.97
17,34.86
18,34.79
19,34.775
20,34.73
21,34.7
22,34.635
23,34.525
24,34.44
25,34.415
26,34.405
27,34.47
29,34.47
30,34.455
31,34.425
33,34.39
34,34.35
35,34.33
36,34.325
37,34.32
38,34.275
39,34.27
40,34.245
41,34.26
43,34.27
44,34.295
45,34.3
46,34.34
47,34.335
48,34.31
49,34.285
50,34.26
53,34.275
54,34.275
56,34.31
57,34.35
58,34.385
59,34.42
60,34.48
61,34.45
63,34.36
65,34.345
66,34.34
67,34.35
68,34.36
69,34.355
70,34.185
71,34.155
73,34.1
74,33.985
75,34.04
76,34.005
77,33.95
78,33.97
81,33.98
85,34.055
86,34.09
87,34.035
88,34.13
91,34.14
93,34.095
97,34.095
99,34.075
100,34.085
101,34.09
102,34.08
104,34.105
105,34.12
107,34.15
108,34.135
109,34.15
110,34.125
111,34.075
112,34.09
113,34.08
114,34.095
115,34.09
118,34.125
120,34.15
121,34.13
122,34.155
123,34.16
126,34.11
127,34.1
128,34.085
133,34.08
134,34.01
135,33.99
137,33.98
139,33.95
140,33.955
141,33.985
142,34.005
146,34.025
147,34.02
149,34.005
150,33.985
154,33.97
156,34.02
157,34.04
158,34.065
159,34.085
161,34.1
163,34.12
166,34.075
167,34.075
168,34.075
173,34.095
174,34.115
176,34.09
177,34.095
179,34.09
180,34.015
181,33.985
182,34.005
183,33.98
184,33.97
185,33.97
186,33.97
188,33.975
191,33.98
192,33.965
193,33.985
194,33.99
195,34.01
198,33.98
199,33.975
200,33.965
205,33.95
207,33.975
208,33.995
210,34
213,34
215,34.015
220,34.035
221,34.065
223,34.055
224,34
227,33.97
228,33.97
232,33.97
233,33.99
234,34.045
235,34.035
236,34.025
239,34.03
240,34.005
242,33.985
244,33.97
245,33.965
248,33.975
253,33.93
256,33.915
257,33.955
258,33.955
259,33.95
260,33.92
262,33.95
263,33.945
264,33.915
266,33.955
267,33.95
268,33.95
270,33.955
271,33.945
273,33.95
275,33.915
276,33.97
280,33.995
281,33.995
283,33.995
285,34.005
286,34.02
289,34.02
291,34.05
292,34.08
296,34.065
297,34.055
298,34.035
299,34.025
302,33.995
304,34.025
306,34.07
307,34.1
308,34.12
309,34.055
310,34.04
311,34.03
312,34.02
313,34.035
317,34.08
318,34.1
321,34.085
322,34.05
323,34.07
328,34.055
329,34.05
332,34.1
333,34.095
336,34.105
340,34.125
341,34.115
342,34.085
343,34.085
346,34.08
347,34.06
348,34.055
350,34.07
352,34.055
353,34.07
354,34.115
355,34.095
360,34.12
361,34.1
363,34.115
364,34.11
365,34.105
366,34.095
368,34.11
369,34.1
370,34.11
371,34.125
373,34.125
375,34.125
376,34.13
377,34.13
378,34.125
379,34.105
381,34.09
382,34.08
384,34.1
385,34.11
386,34.145
387,34.16
388,34.11
389,34.105
390,34.12
391,34.105
392,34.08
393,34.1
394,34.115
395,34.12
396,34.085
397,34.1
398,34.08
399,34.08
400,34.07
404,34.085
407,34.1
408,34.095
409,34.1
412,34.11
413,34.135
414,34.15
417,34.135
418,34.09
420,34.11
421,34.09
422,34.085
423,34.075
424,34.095
425,34.105
426,34.09
428,34.1
430,34.085
431,34.08
432,34.08
433,34.08
435,34.075
436,34.075
437,34.075
438,34.1
439,34.075
440,34.08
443,34.07
444,34.085
445,34.08
446,34.085
447,34.095
448,34.085
449,34.07
451,34.09
454,34.1
455,34.08
456,34.09
457,34.085
458,34.105
459,34.085
460,34.075
461,34.085
465,34.09
466,34.085
467,34.07
468,34.09
469,34.095
470,34.085
471,34.06
472,34.035
473,34.055
476,34.08
477,34.07
478,34.055
479,34.07
480,34.095
481,34.1
482,34.11
483,34.095
484,34.115
485,34.13
486,34.1
487,34.13
488,34.14
489,34.17
490,34.18
491,34.2
493,34.215
494,34.23
496,34.245
497,34.19
498,34.19
499,34.19
500,34.18
501,34.135
502,34.135
503,34.13
504,34.12
505,34.135
506,34.1
507,34.095
a1500015780,34.205
1,34.045
9,34.055
10,34.03
12,34.035
13,34.04
15,33.95
19,34.005
21,34.03
22,34.1
24,34.12
25,34.12
26,34.1
27,34.1
28,34.1
29,34.12
30,34.11
32,34.1
33,34.125
35,34.105
40,34.115
41,34.12
48,34.14
53,34.145
59,34.105
68,34.12
69,34.12
73,34.14
74,34.12
75,34.125
78,34.125
81,34.135
86,34.14
91,34.1
92,34.14
99,34.12
100,34.13
103,34.105
105,34.14
106,34.145
116,34.135
120,34.125
121,34.115
124,34.125
125,34.115
126,34.14
127,34.15
128,34.17
132,34.18
133,34.19
134,34.185
135,34.2
138,34.185
143,34.19
145,34.135
146,34.165
147,34.18
151,34.165
154,34.2
156,34.195
158,34.195
163,34.18
167,34.195
170,34.215
173,34.205
174,34.22
180,34.215
183,34.24
184,34.215
185,34.205
189,34.235
190,34.245
191,34.25
193,34.24
197,34.215
202,34.205
205,34.215
206,34.235
207,34.27
208,34.25
212,34.28
216,34.29
218,34.285
221,34.285
222,34.31
223,34.275
224,34.27
229,34.27
231,34.285
232,34.3
233,34.36
234,34.33
238,34.38
239,34.375
240,34.355
241,34.335
245,34.32
246,34.295
251,34.26
253,34.25
255,34.26
261,34.265
265,34.305
276,34.295
277,34.28
278,34.29
285,34.275
286,34.29
288,34.27
289,34.265
292,34.315
293,34.35
294,34.355
297,34.33
300,34.345
303,34.365
309,34.39
311,34.405
312,34.42
313,34.44
315,34.44
317,34.43
323,34.445
326,34.435
327,34.435
328,34.47
329,34.45
331,34.45
332,34.45
333,34.44
334,34.435
335,34.435
336,34.42
340,34.4
341,34.39
342,34.395
346,34.395
347,34.38
349,34.375
350,34.36
351,34.35
352,34.365
354,34.39
358,34.4
359,34.41
361,34.435
362,34.435
363,34.415
364,34.405
366,34.37
367,34.315
368,34.345
369,34.37
370,34.365
372,34.375
374,34.36
375,34.355
376,34.37
379,34.355
380,34.35
382,34.375
383,34.355
385,34.375
388,34.365
389,34.36
390,34.335
391,34.31
392,34.395
396,34.365
397,34.355
399,34.375
403,34.42
404,34.43
405,34.435
406,34.445
407,34.45
410,34.445
411,34.44
412,34.42
413,34.42
414,34.44
415,34.46
416,34.475
417,34.51
418,34.565
419,34.55
420,34.47
421,34.445
423,34.46
424,34.42
425,34.42
426,34.41
427,34.44
429,34.42
430,34.425
431,34.435
432,34.44
435,34.475
436,34.485
437,34.45
439,34.455
440,34.465
441,34.485
442,34.515
443,34.49
444,34.48
446,34.47
447,34.475
448,34.485
449,34.5
450,34.51
452,34.49
453,34.485
455,34.48
458,34.45
459,34.445
460,34.49
461,34.495
462,34.46
467,34.42
468,34.42
471,34.46
472,34.47
473,34.42
474,34.44
475,34.43
476,34.43
478,34.435
480,34.425
481,34.415
483,34.405
484,34.38
485,34.395
487,34.395
488,34.395
490,34.42
495,34.43
497,34.405
498,34.39
499,34.37
500,34.4
501,34.39
502,34.39
503,34.37
504,34.37
506,34.37
507,34.395
a1500274980,34.355
5,34.53
6,34.575
7,34.595
8,34.53
9,34.525
14,34.57
18,34.62
21,34.59
22,34.56
23,34.545
26,34.57
31,34.575
32,34.54
33,34.49
36,34.565
40,34.575
41,34.575
46,34.57
51,34.575
53,34.575
54,34.635
56,34.625
57,34.655
58,34.62
60,34.575
61,34.565
63,34.545
64,34.53
68,34.485
69,34.49
70,34.495
72,34.515
73,34.52
77,34.55
81,34.55
83,34.57
85,34.59
86,34.585
88,34.57
89,34.61
90,34.575
93,34.575
95,34.6
97,34.635
98,34.615
99,34.605
103,34.585
104,34.56
111,34.56
113,34.565
116,34.54
118,34.55
120,34.49
121,34.45
122,34.425
123,34.43
124,34.43
128,34.36
134,34.345
137,34.325
138,34.375
141,34.38
143,34.39
144,34.375
149,34.37
150,34.37
153,34.375
154,34.385
160,34.41
161,34.385
162,34.365
166,34.365
167,34.385
169,34.4
170,34.415
172,34.395
180,34.44
183,34.4
188,34.38
192,34.425
193,34.425
194,34.45
195,34.44
197,34.445
199,34.43
205,34.395
206,34.39
207,34.4
212,34.395
216,34.405
222,34.39
230,34.41
232,34.395
234,34.39
236,34.375
237,34.395
240,34.43
242,34.4
245,34.37
251,34.455
252,34.425
253,34.395
261,34.42
267,34.42
268,34.41
269,34.4
273,34.39
280,34.405
281,34.405
283,34.4
284,34.395
285,34.4
287,34.415
292,34.42
293,34.42
297,34.35
298,34.37
299,34.39
303,34.395
308,34.41
309,34.35
310,34.335
315,34.325
317,34.315
318,34.305
319,34.29
320,34.3
322,34.32
323,34.32
328,34.3
329,34.32
330,34.315
333,34.31
335,34.29
336,34.285
338,34.265
339,34.26
343,34.24
348,34.22
352,34.19
354,34.16
357,34.135
358,34.115
363,34.13
364,34.155
366,34.14
367,34.155
370,34.19
374,34.19
380,34.195
381,34.205
382,34.215
385,34.23
387,34.21
388,34.2
392,34.22
393,34.21
394,34.215
396,34.215
397,34.22
399,34.205
400,34.2
401,34.205
402,34.235
403,34.255
406,34.245
408,34.245
413,34.25
416,34.25
417,34.265
418,34.265
423,34.31
424,34.34
425,34.33
426,34.335
428,34.345
433,34.335
437,34.305
438,34.32
439,34.31
442,34.335
445,34.34
446,34.345
448,34.36
449,34.33
451,34.32
452,34.31
453,34.31
454,34.305
455,34.325
456,34.325
459,34.325
461,34.325
463,34.345
464,34.335
467,34.345
468,34.345
470,34.35
471,34.355
474,34.35
475,34.35
477,34.36
478,34.335
480,34.325
481,34.33
482,34.34
484,34.355
485,34.33
486,34.305
487,34.315
489,34.31
490,34.325
491,34.325
492,34.315
493,34.295
494,34.275
495,34.285
497,34.285
498,34.295
499,34.315
500,34.315
501,34.345
502,34.35
503,34.34
504,34.325
506,34.325
507,34.285
a1500361380,34.185
2,34.265
4,34.345
5,34.24
6,34.28
8,34.165
9,34.195
18,34.16
21,34.16
22,34.15
26,34.125
29,34.125
34,34.09
35,34.095
39,34.165
40,34.18
41,34.18
43,34.17
46,34.15
47,34.175
49,34.19
53,34.16
55,34.17
56,34.195
61,34.185
65,34.11
66,34.095
68,34.11
69,34.155
72,34.075
76,34.08
77,34.095
79,34.135
81,34.155
86,34.16
88,34.14
90,34.17
93,34.175
94,34.195
95,34.25
96,34.275
97,34.205
103,34.175
104,34.2
105,34.185
106,34.15
108,34.135
109,34.155
110,34.13
111,34.155
112,34.13
117,34.09
119,34.055
120,34.045
121,34.02
122,34.055
125,34.07
127,34.045
130,34.025
131,34.005
133,34.03
134,34.01
136,33.985
137,33.97
139,33.98
140,33.985
141,33.96
142,33.955
143,33.99
144,34.015
145,34.015
148,34.015
152,33.99
155,33.995
159,34.015
162,33.99
163,33.98
164,33.985
170,33.99
171,33.995
174,33.995
175,34.005
181,34
182,34
184,34
189,33.99
190,33.975
191,33.995
192,34.01
193,33.99
195,33.97
196,33.98
197,33.985
198,33.99
201,33.985
203,34.015
205,34.015
208,33.965
210,33.98
216,33.98
218,33.98
221,34
222,33.985
223,33.975
226,33.99
227,34.02
228,34.005
229,33.985
231,34
233,33.975
234,33.995
240,33.99
245,33.965
247,33.975
248,34
252,33.995
254,34.005
258,33.985
264,33.97
265,33.985
266,33.985
269,33.965
270,33.98
274,33.985
278,33.99
280,34
281,33.985
284,33.965
286,33.965
287,33.975
289,34
290,33.985
291,33.975
292,33.985
297,34
298,34.025
313,34
322,33.97
327,33.965
330,33.98
332,33.96
335,33.985
339,33.955
340,33.98
342,33.95
343,33.975
344,33.965
345,33.93
346,33.93
347,33.93
348,33.93
349,33.93
350,33.95
351,33.93
352,33.93
354,33.95
355,33.93
356,33.93
357,33.93
359,33.955
361,33.955
364,33.98
371,33.96
373,33.92
377,33.95
379,33.98
383,33.96
385,33.97
388,33.95
390,33.94
391,33.95
392,33.935
393,33.93
396,34.02
398,34.045
399,34.06
402,34.055
403,34.05
410,34.05
411,34.05
415,34.07
418,34.105
420,34.055
422,34.035
423,34.055
424,34.055
425,34.03
427,34.04
429,34.04
434,34.075
436,34.075
437,34.075
440,34.085
444,34.06
445,34.045
448,34.095
453,34.055
454,34.06
455,34.05
456,34.065
458,34.06
459,34.015
460,34.015
461,34.01
462,34.03
463,34.02
466,34.025
467,34.01
468,34.02
469,34.03
470,34.04
471,34.04
472,34.045
473,34.04
476,34.045
478,34.06
481,34.08
482,34.145
483,34.13
486,34.145
487,34.115
488,34.115
490,34.1
495,34.105
496,34.115
497,34.12
499,34.13
500,34.135
501,34.14
502,34.17
505,34.12
507,34.17
a1500447780,34.165
3,34.155
12,34.035
13,33.98
14,33.96
18,33.95
19,33.95
24,33.985
28,33.995
29,33.975
30,33.99
32,34.07
37,34.115
42,34.105
43,34.065
46,34.06
48,34.055
60,34.03
62,33.99
63,34.025
69,34
71,33.975
75,33.96
76,33.965
79,33.95
82,33.95
87,33.96
91,33.94
94,33.965
96,33.99
99,34.015
102,34.01
103,33.995
109,34.015
114,33.995
116,34.015
118,33.965
119,33.945
120,33.935
129,33.95
132,33.94
134,33.93
135,33.955
137,33.94
140,33.965
148,33.97
155,33.98
156,33.98
159,33.97
173,33.93
179,33.95
181,33.96
184,33.975
185,33.99
190,33.97
194,33.98
195,33.995
200,33.99
201,34
202,34
204,33.985
211,33.96
215,33.94
220,33.935
224,33.93
231,33.935
232,33.945
237,33.935
240,33.95
241,33.935
245,34.01
246,33.96
250,33.96
252,33.98
257,33.975
258,33.995
259,34.005
260,33.99
264,33.99
273,33.985
279,33.965
283,33.95
285,33.96
298,33.97
303,33.985
306,33.96
309,33.975
311,33.95
312,33.975
313,33.985
315,33.995
316,33.99
319,33.965
321,33.955
327,33.955
328,33.955
330,33.98
331,33.945
338,33.96
341,33.955
348,33.95
349,33.935
352,33.955
353,33.95
355,33.955
356,33.955
357,33.95
367,33.95
371,33.955
375,33.945
379,33.955
382,33.955
384,33.95
388,33.935
393,33.935
394,33.955
396,33.965
397,33.99
399,33.97
400,33.955
401,33.95
407,33.96
408,33.955
411,33.97
414,33.975
415,33.96
416,33.98
417,33.99
418,33.995
421,33.97
423,33.985
428,34.025
429,34.025
432,34.025
433,34.04
434,34.02
438,34.005
439,33.97
442,33.965
444,33.98
447,34.01
451,34.02
452,34.045
453,34.05
455,34.035
456,34.045
457,34.045
459,34.025
461,34.06
462,34.03
463,34.035
467,34.04
470,34.03
471,34.005
473,34.02
475,34.01
476,34
478,34.01
479,34.045
481,34.01
482,34.02
483,34.03
484,34.045
485,34.025
487,34.005
488,33.985
489,34.01
491,34.03
492,34.04
493,34.005
494,34.005
497,33.99
498,33.975
500,34
501,33.995
502,34
503,33.975
504,33.975
505,33.98
506,34.01
507,34
a1500534180,34
3,34.05
4,34.1
5,34.115
6,34.155
7,34.175
8,34.19
9,34.245
10,34.23
12,34.265
14,34.29
18,34.265
20,34.225
23,34.16
25,34.14
26,34.2
27,34.285
28,34.32
29,34.34
30,34.36
31,34.4
34,34.46
35,34.5
36,34.52
37,34.445
38,34.485
39,34.545
40,34.565
41,34.575
42,34.575
43,34.635
44,34.605
46,34.53
48,34.55
49,34.565
50,34.57
53,34.55
56,34.5
57,34.48
62,34.46
63,34.51
68,34.49
69,34.49
73,34.505
74,34.51
75,34.48
76,34.495
77,34.505
78,34.48
79,34.49
80,34.49
83,34.46
85,34.455
90,34.445
94,34.435
96,34.425
101,34.44
102,34.4
104,34.355
105,34.38
115,34.35
117,34.315
118,34.295
120,34.31
121,34.29
124,34.31
126,34.3
127,34.3
130,34.295
136,34.29
142,34.29
146,34.295
149,34.355
150,34.345
155,34.355
156,34.35
164,34.335
165,34.32
166,34.305
171,34.305
172,34.28
179,34.275
183,34.295
186,34.275
188,34.235
189,34.24
194,34.255
199,34.235
202,34.235
203,34.2
204,34.22
207,34.225
210,34.235
212,34.225
214,34.205
222,34.195
223,34.185
226,34.195
228,34.16
229,34.14
232,34.14
235,34.14
238,34.13
240,34.115
245,34.13
248,34.095
251,34.1
252,34.105
258,34.135
259,34.155
260,34.135
264,34.155
265,34.185
266,34.165
269,34.16
274,34.165
279,34.145
281,34.13
283,34.155
284,34.135
286,34.14
288,34.1
289,34.09
290,34.1
291,34.115
294,34.115
297,34.11
301,34.15
302,34.17
307,34.18
312,34.185
315,34.18
316,34.18
319,34.225
320,34.225
321,34.24
322,34.23
325,34.2
326,34.2
328,34.23
330,34.245
332,34.24
334,34.26
335,34.24
337,34.255
338,34.255
339,34.23
343,34.2
345,34.26
347,34.21
350,34.22
355,34.235
358,34.255
361,34.275
365,34.3
366,34.285
370,34.33
371,34.365
372,34.36
373,34.36
377,34.345
378,34.365
379,34.33
386,34.32
388,34.28
392,34.25
393,34.25
394,34.28
403,34.22
404,34.235
408,34.215
410,34.195
411,34.23
412,34.21
415,34.235
421,34.235
422,34.245
425,34.24
428,34.225
429,34.26
433,34.25
438,34.19
439,34.155
440,34.185
441,34.2
442,34.21
443,34.2
444,34.195
445,34.225
446,34.19
447,34.195
448,34.205
449,34.17
450,34.185
451,34.16
452,34.185
453,34.14
454,34.07
455,34.03
456,34.04
457,34.06
458,34.055
459,34.045
460,34.03
461,34.05
463,34.06
465,34.01
467,34
468,33.995
469,34.015
471,34.015
472,34.025
473,34.03
475,34.02
476,34.055
478,34.04
480,34.045
481,34.035
482,34.05
486,34.035
487,34.035
488,34.035
489,34.03
490,34.035
492,34.005
493,34
494,34
495,34.005
496,34.015
497,34.02
498,34.02
499,33.995
500,34
501,34.01
502,33.99
503,34
504,33.995
