SANT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
179,13.58
183,13.555
184,13.57
194,13.565
197,13.555
198,13.54
200,13.54
203,13.535
204,13.545
205,13.55
206,13.595
208,13.595
209,13.64
210,13.62
215,13.63
217,13.64
218,13.645
220,13.64
221,13.605
222,13.58
233,13.58
234,13.57
239,13.59
242,13.57
243,13.57
244,13.585
247,13.585
252,13.59
259,13.57
265,13.55
266,13.535
268,13.55
271,13.525
272,13.545
275,13.515
276,13.49
287,13.48
294,13.495
299,13.495
302,13.49
304,13.51
305,13.53
310,13.555
312,13.555
315,13.53
318,13.465
322,13.485
329,13.485
332,13.485
336,13.46
348,13.46
355,13.425
357,13.425
359,13.42
360,13.42
368,13.405
374,13.385
375,13.39
381,13.355
391,13.355
392,13.35
393,13.33
394,13.36
395,13.36
396,13.355
404,13.355
407,13.365
408,13.35
409,13.36
410,13.36
411,13.355
412,13.285
414,13.295
415,13.33
416,13.345
417,13.385
418,13.385
421,13.365
426,13.39
427,13.39
428,13.395
430,13.365
433,13.37
435,13.395
438,13.365
440,13.35
444,13.385
445,13.4
449,13.43
450,13.4
456,13.425
458,13.41
459,13.39
461,13.38
462,13.38
467,13.37
468,13.395
472,13.41
475,13.43
476,13.44
477,13.46
480,13.425
482,13.425
483,13.42
487,13.435
490,13.43
491,13.465
493,13.435
497,13.425
498,13.44
499,13.46
500,13.44
503,13.405
504,13.375
505,13.375
506,13.36
509,13.405
a1499842860,13.5
1,13.555
3,13.58
5,13.525
6,13.535
7,13.56
8,13.56
9,13.575
10,13.625
11,13.63
14,13.69
16,13.715
17,13.78
18,13.795
20,13.755
22,13.75
26,13.735
29,13.765
30,13.75
31,13.71
34,13.71
36,13.735
37,13.75
38,13.725
42,13.705
43,13.7
44,13.715
46,13.715
48,13.72
51,13.735
59,13.735
60,13.745
61,13.745
63,13.745
64,13.705
68,13.7
70,13.68
79,13.69
86,13.68
87,13.645
88,13.645
90,13.63
92,13.66
95,13.66
96,13.625
97,13.645
99,13.645
103,13.62
105,13.62
106,13.635
111,13.615
112,13.595
116,13.6
117,13.63
118,13.6
119,13.58
123,13.56
124,13.555
125,13.53
126,13.53
128,13.525
129,13.515
133,13.5
134,13.515
135,13.51
136,13.49
137,13.525
145,13.51
148,13.48
153,13.485
155,13.46
157,13.485
161,13.46
165,13.46
166,13.485
167,13.495
169,13.495
175,13.51
176,13.51
177,13.485
182,13.51
186,13.485
192,13.45
194,13.43
195,13.37
196,13.365
197,13.36
198,13.335
199,13.31
200,13.31
201,13.31
202,13.33
203,13.33
210,13.365
211,13.35
212,13.345
215,13.35
216,13.335
217,13.35
218,13.35
219,13.35
221,13.315
224,13.315
228,13.28
236,13.26
237,13.26
238,13.265
242,13.31
244,13.27
248,13.27
249,13.27
250,13.27
254,13.295
255,13.36
257,13.36
264,13.37
265,13.425
266,13.45
268,13.48
273,13.485
275,13.455
278,13.465
282,13.48
283,13.49
284,13.49
286,13.485
291,13.51
293,13.535
296,13.505
297,13.47
305,13.455
321,13.43
322,13.425
330,13.425
331,13.455
338,13.465
339,13.465
340,13.47
341,13.465
344,13.455
350,13.485
355,13.485
356,13.485
358,13.505
363,13.525
365,13.545
366,13.56
369,13.585
370,13.62
371,13.615
374,13.64
378,13.625
379,13.62
380,13.65
385,13.62
387,13.605
390,13.635
392,13.65
393,13.66
394,13.655
395,13.67
396,13.67
397,13.67
398,13.68
401,13.67
402,13.67
407,13.68
409,13.67
410,13.695
412,13.67
419,13.665
420,13.67
423,13.665
425,13.66
427,13.655
429,13.66
430,13.67
431,13.67
432,13.665
438,13.64
441,13.66
442,13.66
443,13.68
444,13.66
445,13.66
449,13.645
450,13.635
451,13.615
454,13.625
457,13.61
461,13.595
465,13.595
466,13.625
476,13.61
478,13.6
481,13.615
484,13.62
485,13.645
486,13.65
487,13.655
489,13.64
490,13.625
491,13.605
493,13.625
494,13.615
496,13.585
497,13.6
499,13.585
501,13.615
502,13.585
503,13.6
504,13.595
505,13.595
506,13.58
507,13.6
508,13.59
509,13.57
a1499929260,13.625
10,13.565
11,13.53
13,13.535
14,13.505
16,13.5
17,13.405
19,13.44
24,13.415
35,13.36
36,13.375
39,13.355
43,13.36
44,13.35
52,13.35
53,13.335
58,13.35
60,13.345
70,13.325
86,13.35
87,13.385
89,13.39
91,13.39
92,13.385
93,13.39
96,13.39
100,13.38
102,13.37
103,13.37
104,13.355
105,13.38
107,13.39
117,13.385
118,13.365
124,13.385
138,13.375
139,13.37
140,13.37
141,13.375
143,13.385
144,13.39
145,13.405
148,13.43
150,13.45
152,13.465
153,13.465
154,13.465
155,13.475
156,13.48
158,13.545
159,13.55
160,13.575
162,13.58
164,13.58
165,13.61
166,13.6
167,13.6
168,13.6
169,13.65
170,13.65
171,13.65
172,13.65
174,13.65
177,13.65
178,13.69
180,13.685
181,13.695
182,13.735
183,13.75
184,13.75
185,13.75
187,13.795
189,13.845
190,13.86
191,13.89
192,13.835
193,13.86
194,13.755
195,13.725
196,13.73
200,13.725
201,13.73
202,13.73
203,13.7
207,13.73
208,13.745
214,13.73
215,13.72
216,13.745
217,13.75
219,13.72
226,13.75
227,13.78
228,13.8
230,13.82
232,13.82
234,13.815
242,13.815
243,13.845
248,13.85
251,13.82
252,13.795
253,13.76
254,13.715
255,13.685
256,13.705
258,13.705
260,13.705
263,13.69
264,13.64
269,13.645
270,13.675
271,13.695
276,13.67
277,13.68
287,13.675
292,13.725
295,13.725
296,13.73
297,13.765
299,13.775
300,13.785
302,13.805
304,13.77
306,13.795
313,13.795
318,13.795
319,13.81
321,13.81
325,13.78
326,13.765
329,13.74
337,13.715
339,13.715
341,13.72
342,13.75
343,13.715
349,13.7
355,13.735
356,13.705
357,13.735
358,13.735
361,13.72
363,13.72
367,13.73
368,13.745
376,13.745
379,13.75
388,13.75
389,13.715
391,13.75
392,13.75
393,13.745
395,13.77
397,13.76
404,13.765
405,13.78
406,13.8
411,13.795
414,13.8
415,13.85
419,13.82
422,13.83
423,13.815
424,13.8
426,13.83
432,13.845
433,13.825
434,13.825
435,13.78
436,13.78
441,13.77
443,13.765
444,13.75
448,13.74
449,13.735
451,13.735
453,13.755
456,13.74
462,13.73
464,13.72
469,13.74
470,13.75
471,13.74
472,13.715
475,13.755
476,13.765
477,13.745
478,13.78
480,13.75
481,13.785
482,13.79
483,13.78
484,13.775
486,13.735
487,13.78
488,13.78
493,13.79
496,13.79
497,13.79
498,13.78
499,13.79
500,13.78
501,13.79
503,13.775
505,13.755
506,13.755
508,13.74
509,13.735
a1500015660,13.8
5,13.74
11,13.755
15,13.795
16,13.87
17,13.87
18,13.84
19,13.84
28,13.855
29,13.835
35,13.81
36,13.795
37,13.795
38,13.79
40,13.805
41,13.81
42,13.79
44,13.81
49,13.735
50,13.74
52,13.72
59,13.735
67,13.705
70,13.68
83,13.685
88,13.68
89,13.685
97,13.68
103,13.66
121,13.655
131,13.655
139,13.65
143,13.695
147,13.725
148,13.725
149,13.725
160,13.695
166,13.675
190,13.645
191,13.58
192,13.57
203,13.565
209,13.565
224,13.56
225,13.51
231,13.555
232,13.555
233,13.555
235,13.545
242,13.555
249,13.555
254,13.585
255,13.58
285,13.6
286,13.6
304,13.615
306,13.6
307,13.63
310,13.605
315,13.6
316,13.595
320,13.58
322,13.6
326,13.62
334,13.62
335,13.615
340,13.595
346,13.605
349,13.63
355,13.6
356,13.545
361,13.54
363,13.525
369,13.525
370,13.525
372,13.505
374,13.53
375,13.535
377,13.52
380,13.52
381,13.52
386,13.5
394,13.515
398,13.54
405,13.575
406,13.555
408,13.585
416,13.595
420,13.56
421,13.54
423,13.52
425,13.52
428,13.535
429,13.545
437,13.56
438,13.555
444,13.525
449,13.56
453,13.54
456,13.57
460,13.56
464,13.565
467,13.57
474,13.57
476,13.57
478,13.545
479,13.57
480,13.535
483,13.515
484,13.54
490,13.52
494,13.55
495,13.57
503,13.57
505,13.535
506,13.535
507,13.54
508,13.525
509,13.51
a1500274800,13.6
2,13.6
9,13.555
11,13.54
12,13.545
25,13.55
52,13.6
53,13.595
55,13.64
67,13.625
68,13.63
69,13.625
72,13.65
75,13.63
78,13.65
79,13.68
85,13.68
88,13.68
91,13.645
112,13.68
115,13.67
118,13.69
121,13.745
123,13.7
124,13.7
125,13.685
126,13.645
129,13.62
130,13.615
131,13.58
140,13.625
141,13.62
148,13.605
168,13.615
183,13.64
196,13.665
209,13.67
213,13.67
229,13.69
232,13.66
235,13.7
236,13.705
239,13.705
243,13.725
253,13.7
257,13.71
269,13.685
271,13.685
272,13.685
285,13.665
286,13.68
297,13.705
317,13.7
322,13.68
324,13.69
331,13.66
332,13.69
337,13.655
346,13.64
347,13.64
355,13.565
356,13.55
357,13.545
358,13.53
362,13.525
366,13.52
368,13.52
369,13.505
372,13.495
381,13.505
389,13.53
394,13.565
396,13.575
397,13.57
405,13.575
415,13.62
417,13.61
418,13.625
421,13.63
423,13.635
424,13.655
429,13.675
430,13.715
431,13.76
433,13.785
434,13.78
437,13.76
442,13.74
443,13.76
447,13.76
449,13.76
450,13.74
453,13.745
455,13.745
456,13.76
457,13.745
466,13.74
467,13.75
468,13.74
469,13.755
473,13.76
482,13.76
483,13.775
484,13.78
485,13.77
487,13.755
489,13.755
490,13.775
491,13.765
494,13.745
498,13.73
499,13.75
500,13.75
504,13.725
507,13.74
508,13.735
509,13.68
510,13.715
a1500361260,13.805
1,13.8
5,13.795
6,13.77
7,13.675
9,13.64
10,13.61
11,13.575
13,13.55
15,13.59
16,13.66
17,13.64
18,13.625
24,13.625
28,13.615
31,13.615
34,13.62
36,13.6
43,13.585
44,13.575
45,13.56
47,13.58
57,13.6
63,13.56
64,13.555
65,13.545
70,13.53
74,13.56
76,13.58
78,13.6
80,13.62
81,13.645
87,13.66
90,13.67
92,13.725
94,13.72
95,13.72
96,13.72
97,13.795
98,13.825
101,13.79
102,13.795
103,13.81
106,13.825
110,13.795
111,13.79
114,13.76
115,13.765
122,13.745
123,13.73
124,13.745
125,13.745
128,13.705
140,13.705
148,13.64
151,13.64
156,13.635
162,13.65
173,13.635
174,13.635
187,13.665
189,13.665
191,13.665
197,13.645
198,13.64
199,13.635
202,13.65
204,13.65
205,13.65
213,13.67
214,13.74
219,13.725
220,13.685
225,13.655
226,13.66
242,13.68
244,13.685
259,13.655
271,13.615
275,13.6
279,13.585
283,13.595
284,13.595
285,13.595
288,13.595
292,13.555
293,13.53
299,13.555
308,13.555
311,13.555
316,13.535
317,13.52
325,13.53
331,13.51
334,13.53
341,13.51
343,13.535
350,13.515
353,13.545
355,13.545
357,13.545
360,13.545
363,13.55
364,13.6
366,13.595
372,13.58
377,13.575
378,13.56
391,13.525
393,13.555
396,13.555
400,13.57
404,13.58
406,13.615
407,13.625
409,13.64
412,13.645
414,13.635
415,13.67
416,13.67
417,13.675
418,13.685
419,13.67
426,13.665
427,13.66
428,13.66
430,13.665
431,13.645
432,13.68
433,13.7
434,13.715
439,13.71
440,13.725
444,13.7
447,13.69
450,13.72
452,13.69
457,13.665
459,13.68
460,13.665
462,13.645
464,13.645
470,13.635
471,13.63
479,13.625
480,13.625
481,13.63
483,13.675
485,13.68
491,13.675
494,13.645
495,13.615
497,13.615
499,13.645
500,13.675
502,13.655
503,13.685
505,13.69
506,13.68
508,13.655
509,13.645
a1500447660,13.8
1,13.775
2,13.795
10,13.775
11,13.72
13,13.705
15,13.68
20,13.675
24,13.67
28,13.655
30,13.665
31,13.66
32,13.68
34,13.68
38,13.695
51,13.685
52,13.685
54,13.685
61,13.675
73,13.69
75,13.675
80,13.68
81,13.68
82,13.66
83,13.665
86,13.65
106,13.635
107,13.62
108,13.61
114,13.62
118,13.645
156,13.66
159,13.66
179,13.64
189,13.64
210,13.645
227,13.645
228,13.67
230,13.68
235,13.69
236,13.7
242,13.705
252,13.74
254,13.77
255,13.77
262,13.79
263,13.8
265,13.855
268,13.86
275,13.875
276,13.875
277,13.89
278,13.89
282,13.885
283,13.88
284,13.885
285,13.885
290,13.895
291,13.9
294,13.9
297,13.925
299,13.905
305,13.92
308,13.93
312,13.94
313,13.93
319,13.935
324,13.93
325,13.91
326,13.94
328,13.955
329,13.96
334,13.96
335,13.95
336,13.945
339,13.94
340,13.95
342,13.99
343,13.945
344,13.935
348,13.92
349,13.91
358,13.94
362,13.945
363,13.985
364,13.995
365,14.02
366,14.02
367,14.02
369,14.015
378,14.045
379,14.06
386,14.05
388,14.055
395,14.085
398,14.1
402,14.125
403,14.115
410,14.115
412,14.035
414,14.025
418,14.04
419,14.09
420,14.09
435,14.08
436,14.105
437,14.08
446,14.08
458,14.085
459,14.07
465,14.06
466,14.04
469,14.06
470,14.08
475,14.07
476,14.05
478,14.025
480,14.005
482,13.99
483,13.99
486,13.985
491,14.005
492,13.99
493,14
494,14.005
495,14.01
497,14.005
498,14
500,14
501,14
502,13.995
504,14
506,13.975
507,13.995
509,13.975
a1500534060,13.915
1,13.99
2,14.015
6,14.03
8,14.065
11,14.08
12,14.15
20,14.12
21,14.08
32,14.075
33,14.095
35,14.1
37,14.12
41,14.095
45,14.115
49,14.12
50,14.12
51,14.145
52,14.15
53,14.175
55,14.195
56,14.2
57,14.195
59,14.2
60,14.2
63,14.2
64,14.22
65,14.22
66,14.205
67,14.215
68,14.24
69,14.22
70,14.235
71,14.24
72,14.24
75,14.24
78,14.22
79,14.23
80,14.22
81,14.24
82,14.225
83,14.21
86,14.21
88,14.2
90,14.15
91,14.15
93,14.11
98,14.11
99,14.04
101,14.04
102,14.015
105,14.015
106,13.985
113,13.935
114,13.925
115,13.945
117,13.905
118,13.84
119,13.81
121,13.85
122,13.845
124,13.89
133,13.88
134,13.915
135,13.955
136,13.95
141,13.97
149,13.965
150,13.97
152,13.99
158,13.97
163,13.95
169,13.955
172,13.915
173,13.905
185,13.885
188,13.865
190,13.88
191,13.87
197,13.84
210,13.825
214,13.81
217,13.805
223,13.79
226,13.78
235,13.805
239,13.815
242,13.79
245,13.825
246,13.9
248,13.9
249,13.88
255,13.9
264,13.92
276,13.935
285,13.94
286,13.955
287,13.97
290,13.98
291,13.965
297,13.97
299,13.965
300,13.985
301,13.985
302,13.985
303,13.985
304,13.985
311,14
312,14.05
317,14.05
318,14.04
319,14.075
320,14.09
321,14.09
322,14.105
324,14.08
331,14.06
335,14.085
336,14.095
338,14.095
342,14.08
344,13.985
345,13.905
346,13.99
347,14
348,13.94
349,13.88
352,13.91
353,13.95
354,13.97
357,13.985
361,13.965
362,13.935
369,14.005
385,14.05
388,14.065
404,14.02
408,14
412,14.005
414,13.98
415,13.945
416,13.94
419,13.925
422,13.925
426,13.95
434,13.99
444,13.98
445,13.95
446,13.89
447,13.91
451,13.915
452,13.92
454,13.93
456,13.9
457,13.88
458,13.9
459,13.9
460,13.915
461,13.915
463,13.95
470,13.98
471,13.975
475,13.965
482,13.985
483,13.97
484,13.99
485,13.975
488,13.99
490,13.975
492,13.99
493,14.025
494,14
495,14.01
496,13.99
497,13.99
498,14.005
500,13.995
501,13.99
505,13.995
506,13.995
507,14.02
509,14.015
a1500620460,14.025
1,14.04
2,14.045
3,14.05
5,14.075
6,14.06
7,14.095
8,14.085
10,14.055
16,14.07
24,14.1
27,14.17
28,14.17
34,14.15
38,14.16
50,14.165
54,14.17
69,14.17
72,14.195
75,14.195
76,14.18
78,14.165
79,14.16
81,14.185
88,14.175
95,14.16
97,14.15
98,14.125
100,14.105
102,14.1
103,14.085
107,14.105
112,14.125
113,14.115
122,14.105
130,14.12
131,14.125
132,14.135
140,14.115
142,14.14
149,14.105
156,14.105
163,14.105
165,14.095
170,14.06
171,14.015
176,13.95
177,13.94
178,14.005
180,13.965
181,13.99
182,13.995
192,14.005
197,14.02
209,13.955
214,14
216,13.975
218,13.955
226,13.97
227,13.955
228,13.94
233,13.97
235,13.985
237,13.96
242,14.005
250,14.015
251,14.06
284,14.075
289,14.06
295,14.03
302,14.04
306,14.03
329,14.035
331,14.03
341,14.01
345,13.99
346,14.02
347,13.985
348,13.96
350,13.945
351,13.935
352,13.89
360,13.935
363,13.91
365,13.9
367,13.895
376,13.885
386,13.875
388,13.86
393,13.87
395,13.88
396,13.905
403,13.92
404,13.96
406,13.905
407,13.9
411,13.9
412,13.88
417,13.895
418,13.885
424,13.855
426,13.86
430,13.865
433,13.885
438,13.87
440,13.87
443,13.86
445,13.845
446,13.815
450,13.815
451,13.77
452,13.76
456,13.82
457,13.825
461,13.83
467,13.85
468,13.855
469,13.84
472,13.87
473,13.895
476,13.9
481,13.865
490,13.875
491,13.895
492,13.895
494,13.9
495,13.92
496,13.92
497,13.935
499,13.93
501,13.93
502,13.92
504,13.915
505,13.915
508,13.91
509,13.93
a1500879660,13.975
5,13.91
7,13.86
10,13.845
11,13.835
12,13.73
14,13.705
18,13.72
21,13.79
22,13.785
25,13.74
26,13.775
27,13.775
28,13.805
29,13.855
30,13.88
32,13.88
34,13.865
37,13.845
38,13.825
39,13.88
40,13.935
41,14.07
43,14.07
47,14.05
49,14.05
50,14.035
52,14.045
53,14.005
62,14.03
63,14.065
64,14.095
65,14.1
66,14.085
75,14.085
76,14.06
77,14.05
82,14.07
86,14.035
88,14.055
97,14.065
102,14.03
104,14.015
107,14.01
108,14.035
110,14.075
112,14.09
113,14.1
117,14.065
122,14.06
123,14.085
124,14.1
131,14.1
132,14.1
133,14.1
134,14.085
139,14.075
141,14.01
142,13.955
144,13.975
147,14.045
149,14.065
154,14.085
155,14.1
156,14.065
166,14.03
168,14.04
169,14.05
171,14.06
172,14.045
179,14.055
184,14.045
191,14.08
195,14.065
196,14.06
200,14.08
202,14.08
204,14.085
217,14.075
218,14.09
219,14.09
221,14.095
225,14.07
236,14.085
237,14.1
242,14.075
243,14.08
253,14.085
255,14.085
256,14.065
260,14.065
265,14.04
268,14.065
273,14.065
281,14.045
286,14.045
317,14.04
320,14.065
321,14.07
322,14.07
324,14.07
325,14.06
331,14.07
332,14.07
333,14.07
336,14.07
340,14.07
343,14.07
347,14.055
353,14.02
359,14.015
362,14.04
364,14.045
369,14.045
373,14.055
375,14.055
376,14.07
379,14.07
380,14.07
381,14.095
385,14.145
386,14.2
387,14.245
391,14.22
394,14.225
395,14.29
396,14.29
399,14.3
400,14.32
403,14.32
404,14.32
405,14.29
406,14.36
407,14.35
408,14.35
409,14.435
410,14.455
411,14.455
412,14.43
413,14.435
414,14.42
415,14.45
419,14.4
420,14.345
423,14.43
425,14.45
426,14.615
428,14.59
429,14.565
430,14.635
432,14.725
433,14.68
434,14.635
437,14.61
438,14.72
439,14.7
440,14.71
441,14.705
442,14.665
443,14.695
445,14.67
446,14.695
447,14.68
448,14.67
449,14.6
451,14.56
453,14.505
454,14.505
455,14.545
456,14.57
457,14.57
459,14.575
460,14.56
462,14.57
464,14.6
465,14.6
467,14.595
468,14.595
470,14.57
471,14.57
472,14.59
473,14.59
474,14.605
475,14.53
477,14.575
478,14.54
479,14.53
480,14.565
481,14.575
485,14.6
486,14.6
488,14.6
489,14.62
490,14.64
491,14.645
493,14.645
494,14.645
495,14.6
496,14.55
497,14.525
498,14.535
499,14.535
500,14.54
501,14.575
502,14.575
503,14.55
504,14.525
505,14.54
506,14.535
507,14.525
508,14.55
509,14.545
a1500966060,14.605
1,14.72
3,14.72
5,14.725
6,14.725
7,14.785
8,14.805
9,14.77
10,14.77
11,14.755
12,14.755
14,14.76
16,14.795
17,14.87
18,14.85
19,14.815
22,14.785
23,14.79
24,14.83
25,14.9
26,14.88
28,14.91
29,14.925
30,14.925
31,14.88
32,14.785
34,14.855
35,14.88
36,14.89
39,14.86
40,14.895
41,14.935
42,14.975
43,14.94
47,14.965
49,14.98
50,15.02
51,15.01
53,14.98
55,15.005
56,15.04
57,15.045
59,15.015
60,15.03
61,15.02
62,15.005
63,15.045
64,15.1
65,15.105
67,15.135
69,15.16
70,15.135
71,15.13
73,15.095
74,15.005
75,14.995
77,15.015
78,15.01
80,14.975
81,14.97
82,14.98
84,14.945
85,14.935
87,14.975
89,14.97
90,14.97
93,14.93
94,14.93
95,14.955
96,14.935
97,14.9
98,14.88
103,14.88
104,14.86
107,14.845
108,14.815
111,14.815
113,14.81
116,14.795
120,14.85
124,14.84
125,14.81
126,14.85
129,14.81
131,14.85
134,14.825
136,14.845
137,14.9
139,14.895
140,14.96
141,14.945
147,14.905
148,14.93
149,14.895
158,14.88
160,14.875
162,14.81
163,14.77
164,14.76
166,14.725
169,14.715
170,14.68
176,14.69
177,14.75
178,14.75
179,14.75
186,14.77
187,14.785
192,14.755
193,14.78
202,14.795
203,14.835
204,14.85
205,14.875
206,14.88
207,14.88
209,14.88
211,14.89
214,14.92
217,14.945
219,14.98
221,15
223,14.995
225,14.975
228,14.98
229,14.96
231,14.955
233,14.95
234,14.95
239,14.945
242,14.91
244,14.92
253,14.915
254,14.9
260,14.885
263,14.875
267,14.9
270,14.9
271,14.935
274,14.92
275,14.91
276,14.93
283,14.945
285,14.985
289,14.955
291,14.9
293,14.88
295,14.89
302,14.925
303,14.93
305,14.96
307,14.965
311,14.94
313,14.945
316,14.945
319,14.94
320,14.925
321,14.94
322,14.96
327,14.965
329,14.975
331,14.96
332,14.96
333,14.99
334,14.985
340,15
342,14.985
343,14.98
353,14.975
357,15
360,15.005
361,14.985
363,14.965
364,14.97
366,14.95
377,14.955
378,14.92
383,14.925
387,14.935
388,14.94
389,14.925
390,14.925
391,14.95
392,14.96
393,14.975
394,14.965
396,14.94
402,14.96
407,14.925
410,14.93
411,14.945
413,14.925
414,14.93
416,14.945
419,14.955
420,14.96
421,14.995
422,14.935
423,14.935
424,14.955
426,14.98
427,14.97
429,14.97
430,14.95
438,14.96
441,14.95
443,14.925
449,14.905
455,14.935
458,14.925
463,14.9
465,14.93
466,14.92
468,14.925
469,14.885
470,14.915
479,14.91
482,14.93
483,14.91
484,14.91
485,14.89
486,14.89
488,14.89
489,14.89
490,14.905
491,14.94
494,14.93
495,14.905
497,14.95
498,14.945
499,14.95
500,14.945
501,14.96
502,14.95
503,14.92
504,14.91
506,14.91
507,14.895
508,14.885
509,14.94
a1501052460,14.905
2,14.925
5,14.905
6,14.9
7,14.875
10,14.835
11,14.78
12,14.76
14,14.795
15,14.825
16,14.775
18,14.805
21,14.775
23,14.78
26,14.805
28,14.88
29,14.91
30,14.965
31,14.925
32,14.89
35,14.915
39,14.925
40,14.97
41,14.99
42,15.01
43,15.015
49,15.02
50,14.97
51,14.95
52,14.97
56,14.965
57,14.98
61,14.97
64,14.925
65,14.945
66,14.95
67,14.925
71,14.925
72,14.935
73,14.95
79,14.94
80,14.93
81,14.91
83,14.92
87,14.92
89,14.92
92,14.93
93,14.93
97,14.93
101,14.92
102,14.925
104,14.905
107,14.925
108,14.955
109,14.955
111,14.955
116,14.955
123,14.925
125,14.92
126,14.92
128,14.91
133,14.92
139,14.905
140,14.925
154,14.94
158,14.94
161,14.965
170,14.995
172,15.01
175,15
176,14.94
177,14.905
178,14.905
180,14.93
182,14.9
184,14.885
189,14.86
190,14.885
206,14.9
223,14.905
227,14.9
232,14.885
236,14.9
242,14.91
243,14.9
249,14.905
258,14.9
259,14.895
266,14.895
288,14.92
295,14.92
296,14.925
297,14.925
298,14.925
317,14.92
322,14.935
323,14.955
328,14.97
329,14.975
332,14.955
338,14.97
339,14.985
344,15
353,14.985
355,14.985
360,15.005
363,14.995
366,15.015
367,14.97
368,14.94
372,14.92
379,14.91
382,14.905
387,14.9
388,14.875
391,14.925
392,14.92
395,14.94
396,14.955
397,14.965
398,14.97
399,14.965
400,14.95
402,14.95
406,14.97
407,14.97
410,14.975
411,14.995
414,14.97
415,14.975
416,14.975
418,14.97
419,14.97
420,14.98
421,14.965
424,14.965
427,14.995
428,15
434,14.99
438,15
440,14.995
442,15
445,14.995
447,14.995
451,14.995
454,14.965
455,14.98
457,15.005
463,14.98
466,14.98
467,14.98
468,14.965
469,14.965
470,14.965
474,14.965
476,14.955
477,14.98
478,14.99
483,14.985
488,14.965
489,14.945
490,14.98
492,14.985
493,15.015
494,15.015
495,15.005
496,14.995
498,14.99
499,15
501,14.97
502,14.98
503,14.99
505,15.005
506,15.01
507,15.02
508,15.035
509,15.03
a1501138860,15.04
3,15.07
4,15.13
5,15.145
6,15.1
7,15.105
8,15.095
9,15.125
12,15.15
13,15.15
14,15.15
15,15.195
16,15.205
18,15.28
20,15.295
21,15.355
23,15.285
