TEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
94,13.515
95,13.505
97,13.515
99,13.52
100,13.53
102,13.53
103,13.52
108,13.51
112,13.51
113,13.51
114,13.51
115,13.51
120,13.505
123,13.52
127,13.53
128,13.51
129,13.505
130,13.5
131,13.5
138,13.51
141,13.52
144,13.52
146,13.52
147,13.52
153,13.51
163,13.515
168,13.52
169,13.53
173,13.54
177,13.54
181,13.54
185,13.54
189,13.55
193,13.56
197,13.555
199,13.545
200,13.55
201,13.55
207,13.555
208,13.555
209,13.55
212,13.55
215,13.545
224,13.54
232,13.535
239,13.53
241,13.52
242,13.525
245,13.51
252,13.53
254,13.535
260,13.53
268,13.535
271,13.525
275,13.52
278,13.53
279,13.535
283,13.54
286,13.55
296,13.545
303,13.555
309,13.555
327,13.545
328,13.545
331,13.545
338,13.545
342,13.54
348,13.555
356,13.565
357,13.555
358,13.55
363,13.555
365,13.56
374,13.54
377,13.535
384,13.53
385,13.545
386,13.545
390,13.545
393,13.545
397,13.545
398,13.55
402,13.55
403,13.55
406,13.555
409,13.555
416,13.555
417,13.56
418,13.555
422,13.55
427,13.555
432,13.565
433,13.565
437,13.565
438,13.56
440,13.555
441,13.555
442,13.565
446,13.565
447,13.555
449,13.56
453,13.57
454,13.57
458,13.575
459,13.565
461,13.57
462,13.565
464,13.575
466,13.57
467,13.575
471,13.575
472,13.57
474,13.57
479,13.555
480,13.55
482,13.56
485,13.555
487,13.56
488,13.565
489,13.565
492,13.555
493,13.555
495,13.55
496,13.55
497,13.555
498,13.55
499,13.55
500,13.545
501,13.545
502,13.545
503,13.545
504,13.54
505,13.54
506,13.54
507,13.535
a1499842980,13.545
3,13.525
4,13.55
5,13.575
6,13.575
7,13.57
10,13.57
15,13.58
23,13.59
24,13.565
28,13.57
30,13.58
31,13.585
33,13.605
34,13.62
35,13.62
36,13.615
39,13.605
43,13.59
45,13.59
47,13.605
51,13.59
52,13.56
53,13.55
54,13.54
56,13.535
57,13.535
58,13.535
61,13.52
62,13.515
65,13.515
67,13.495
71,13.5
72,13.505
76,13.51
77,13.5
81,13.51
84,13.51
85,13.5
87,13.495
88,13.51
92,13.49
93,13.485
94,13.48
95,13.485
98,13.48
105,13.48
106,13.48
109,13.485
113,13.48
116,13.49
122,13.485
123,13.49
124,13.49
131,13.49
134,13.495
135,13.49
148,13.475
149,13.475
150,13.47
152,13.48
157,13.495
158,13.495
160,13.5
162,13.5
164,13.51
165,13.52
167,13.525
169,13.525
173,13.51
175,13.5
178,13.505
180,13.51
181,13.505
189,13.51
190,13.5
195,13.5
196,13.5
200,13.51
207,13.515
209,13.505
212,13.505
214,13.495
216,13.52
218,13.515
219,13.515
224,13.52
226,13.52
231,13.52
232,13.535
233,13.535
235,13.54
239,13.545
240,13.54
245,13.54
246,13.54
251,13.54
261,13.54
277,13.545
283,13.545
284,13.55
287,13.545
320,13.54
323,13.54
326,13.54
328,13.545
329,13.555
330,13.565
337,13.565
338,13.575
339,13.585
345,13.59
346,13.6
348,13.61
349,13.63
355,13.62
356,13.625
357,13.63
360,13.635
361,13.64
362,13.645
364,13.645
365,13.655
366,13.645
368,13.64
371,13.625
374,13.63
375,13.635
379,13.65
381,13.655
385,13.655
388,13.66
391,13.67
393,13.685
394,13.685
395,13.685
396,13.68
398,13.68
399,13.67
401,13.675
402,13.68
403,13.69
404,13.69
406,13.695
407,13.7
410,13.715
411,13.72
412,13.72
414,13.71
416,13.71
417,13.71
418,13.725
420,13.715
422,13.715
424,13.72
426,13.72
429,13.72
430,13.725
431,13.73
434,13.735
435,13.73
436,13.725
437,13.725
439,13.725
440,13.725
443,13.72
445,13.71
446,13.705
447,13.705
449,13.725
450,13.72
452,13.715
453,13.715
454,13.71
456,13.705
457,13.7
459,13.7
460,13.705
462,13.71
464,13.71
467,13.705
468,13.7
470,13.71
478,13.715
479,13.71
481,13.705
482,13.705
487,13.705
488,13.705
491,13.7
495,13.705
496,13.69
499,13.685
500,13.685
501,13.68
503,13.68
504,13.68
506,13.68
507,13.67
a1499929380,13.68
4,13.66
6,13.665
25,13.665
27,13.65
28,13.66
31,13.64
34,13.645
43,13.635
45,13.625
47,13.615
55,13.625
58,13.635
59,13.635
61,13.65
63,13.65
64,13.65
68,13.66
75,13.66
86,13.68
87,13.68
92,13.67
96,13.67
98,13.67
100,13.67
103,13.66
104,13.67
113,13.675
115,13.68
117,13.67
118,13.675
120,13.68
122,13.685
129,13.705
130,13.71
131,13.72
133,13.72
141,13.725
149,13.725
150,13.735
153,13.73
157,13.73
158,13.735
162,13.735
163,13.73
168,13.735
176,13.735
179,13.725
190,13.715
192,13.72
197,13.725
198,13.735
200,13.73
201,13.74
202,13.745
204,13.745
206,13.745
208,13.75
215,13.735
216,13.76
217,13.745
224,13.745
231,13.755
234,13.76
236,13.765
237,13.76
240,13.76
245,13.755
248,13.76
250,13.76
252,13.765
253,13.745
254,13.75
256,13.745
259,13.74
262,13.74
266,13.74
273,13.735
274,13.73
277,13.725
279,13.725
285,13.74
288,13.74
294,13.735
296,13.74
298,13.74
308,13.735
310,13.745
321,13.735
322,13.725
327,13.735
328,13.755
338,13.745
339,13.755
348,13.75
356,13.745
367,13.76
376,13.75
385,13.755
386,13.755
387,13.75
391,13.755
392,13.745
400,13.75
404,13.76
406,13.765
410,13.77
411,13.77
412,13.77
417,13.765
418,13.765
419,13.765
421,13.77
429,13.77
431,13.765
436,13.755
439,13.755
441,13.76
442,13.76
443,13.76
449,13.755
451,13.755
453,13.76
454,13.755
455,13.75
458,13.765
459,13.755
460,13.755
461,13.765
462,13.76
464,13.765
466,13.765
467,13.765
468,13.765
469,13.775
470,13.77
471,13.765
472,13.775
473,13.775
476,13.77
477,13.765
482,13.775
484,13.785
486,13.785
489,13.785
490,13.785
491,13.79
495,13.785
496,13.785
497,13.785
498,13.785
499,13.79
500,13.785
501,13.785
502,13.785
503,13.79
504,13.8
506,13.785
a1500015780,13.8
1,13.75
3,13.76
9,13.77
10,13.775
15,13.785
16,13.78
20,13.78
26,13.79
29,13.785
33,13.78
38,13.795
41,13.79
44,13.79
57,13.78
58,13.77
59,13.75
60,13.75
61,13.755
65,13.765
68,13.755
71,13.76
75,13.775
81,13.76
97,13.755
100,13.765
101,13.76
111,13.75
112,13.765
114,13.77
120,13.77
125,13.755
126,13.755
131,13.77
138,13.77
149,13.755
156,13.74
158,13.73
159,13.72
160,13.725
178,13.735
179,13.735
183,13.735
184,13.735
186,13.725
189,13.73
198,13.72
201,13.715
205,13.725
206,13.725
207,13.725
208,13.725
218,13.715
220,13.725
221,13.725
222,13.725
226,13.725
231,13.725
232,13.725
240,13.73
245,13.72
247,13.725
252,13.72
253,13.725
260,13.72
263,13.73
268,13.73
278,13.745
279,13.74
280,13.75
283,13.75
290,13.745
296,13.745
299,13.75
303,13.755
318,13.765
320,13.775
327,13.765
328,13.77
331,13.795
332,13.785
334,13.795
335,13.8
336,13.795
339,13.795
340,13.79
341,13.795
343,13.795
345,13.8
350,13.81
352,13.8
353,13.8
354,13.815
360,13.815
362,13.81
366,13.805
367,13.805
370,13.81
373,13.78
383,13.77
386,13.79
387,13.805
388,13.8
389,13.8
391,13.81
392,13.81
393,13.805
395,13.8
399,13.815
400,13.82
404,13.83
405,13.835
406,13.83
407,13.84
411,13.83
412,13.825
413,13.82
414,13.825
417,13.825
418,13.825
422,13.825
423,13.815
424,13.805
426,13.8
428,13.805
430,13.8
433,13.8
439,13.805
440,13.795
443,13.78
444,13.78
445,13.78
447,13.79
449,13.79
451,13.79
453,13.79
456,13.79
458,13.79
459,13.81
460,13.805
461,13.805
462,13.805
465,13.81
467,13.805
469,13.815
470,13.82
471,13.825
474,13.815
475,13.805
476,13.8
478,13.805
481,13.81
485,13.805
486,13.795
487,13.79
488,13.79
491,13.79
493,13.785
496,13.775
498,13.775
500,13.78
501,13.78
503,13.785
504,13.785
505,13.785
506,13.79
507,13.795
a1500274980,13.85
5,13.85
6,13.86
8,13.83
10,13.83
14,13.825
15,13.83
19,13.83
20,13.84
25,13.85
27,13.84
29,13.86
32,13.84
33,13.84
38,13.82
41,13.795
63,13.785
68,13.77
72,13.755
77,13.765
78,13.76
88,13.765
90,13.775
91,13.77
105,13.765
111,13.765
115,13.77
121,13.755
122,13.745
123,13.765
127,13.755
135,13.765
138,13.765
139,13.77
146,13.765
159,13.76
167,13.77
175,13.775
176,13.775
180,13.78
181,13.78
182,13.78
183,13.79
187,13.79
188,13.805
192,13.805
193,13.81
195,13.805
198,13.815
200,13.805
204,13.81
211,13.815
214,13.8
220,13.79
223,13.78
224,13.785
226,13.785
238,13.79
245,13.79
248,13.805
250,13.815
252,13.81
254,13.81
256,13.815
262,13.815
263,13.815
267,13.815
268,13.815
273,13.815
274,13.82
278,13.82
280,13.825
282,13.83
287,13.83
294,13.82
296,13.81
299,13.805
308,13.8
309,13.81
310,13.815
319,13.81
322,13.8
334,13.8
335,13.795
337,13.785
342,13.78
343,13.78
355,13.79
358,13.805
359,13.805
363,13.795
364,13.8
368,13.805
376,13.815
378,13.815
382,13.81
384,13.815
385,13.81
387,13.81
388,13.81
391,13.8
394,13.805
398,13.795
400,13.8
401,13.795
402,13.795
403,13.805
414,13.8
419,13.795
420,13.8
435,13.795
441,13.795
442,13.79
443,13.79
444,13.79
447,13.795
451,13.795
453,13.785
460,13.775
463,13.77
466,13.765
468,13.78
470,13.775
471,13.78
476,13.78
477,13.79
480,13.775
481,13.77
482,13.78
487,13.78
491,13.78
492,13.785
493,13.79
497,13.795
498,13.805
499,13.805
504,13.805
505,13.805
506,13.805
507,13.805
a1500361380,13.785
2,13.78
3,13.79
4,13.815
7,13.785
8,13.775
9,13.78
13,13.775
15,13.765
16,13.765
17,13.76
18,13.765
22,13.79
23,13.795
24,13.785
26,13.8
28,13.8
29,13.79
32,13.8
33,13.815
38,13.805
41,13.79
43,13.785
44,13.78
49,13.79
52,13.775
53,13.775
54,13.785
57,13.785
62,13.79
64,13.79
65,13.795
66,13.795
72,13.795
73,13.8
75,13.8
76,13.8
77,13.8
79,13.8
82,13.79
87,13.795
94,13.805
95,13.82
96,13.82
97,13.81
98,13.81
101,13.825
102,13.825
104,13.835
108,13.82
112,13.82
114,13.82
115,13.82
116,13.82
117,13.825
118,13.845
119,13.845
120,13.825
129,13.82
130,13.82
131,13.81
136,13.79
137,13.795
139,13.8
143,13.785
159,13.79
165,13.795
167,13.8
171,13.805
177,13.8
184,13.805
189,13.81
195,13.805
196,13.8
202,13.815
203,13.815
204,13.805
205,13.805
206,13.805
211,13.81
212,13.805
213,13.805
216,13.8
218,13.795
219,13.795
220,13.79
235,13.78
236,13.78
237,13.78
238,13.775
241,13.79
242,13.795
245,13.79
247,13.79
248,13.79
249,13.79
251,13.79
253,13.785
258,13.775
259,13.775
269,13.77
270,13.76
274,13.76
276,13.77
279,13.77
280,13.765
282,13.765
285,13.75
286,13.765
287,13.75
294,13.765
306,13.765
307,13.76
310,13.765
316,13.76
319,13.765
320,13.77
330,13.76
331,13.77
336,13.77
338,13.785
339,13.78
340,13.785
344,13.78
345,13.79
352,13.795
353,13.795
356,13.8
357,13.795
364,13.79
366,13.795
371,13.8
372,13.79
373,13.79
377,13.785
381,13.79
382,13.79
387,13.78
388,13.785
389,13.79
390,13.79
391,13.795
392,13.795
394,13.785
396,13.79
397,13.79
398,13.79
402,13.79
409,13.795
411,13.79
415,13.79
416,13.8
417,13.8
421,13.795
425,13.79
426,13.78
429,13.78
431,13.79
434,13.79
438,13.785
439,13.785
441,13.785
442,13.785
443,13.785
451,13.79
453,13.785
455,13.78
456,13.78
457,13.775
459,13.77
460,13.77
462,13.77
463,13.77
464,13.77
465,13.765
466,13.76
467,13.75
468,13.755
470,13.775
475,13.77
476,13.77
477,13.775
478,13.765
482,13.775
483,13.77
488,13.765
489,13.76
490,13.755
491,13.755
492,13.755
494,13.745
495,13.755
496,13.755
497,13.77
498,13.765
499,13.77
500,13.775
501,13.775
502,13.77
503,13.78
504,13.775
505,13.77
506,13.77
507,13.77
a1500447780,13.815
3,13.815
4,13.82
5,13.825
7,13.825
8,13.815
10,13.805
12,13.79
14,13.775
16,13.765
18,13.765
20,13.765
22,13.775
24,13.78
25,13.775
28,13.755
32,13.755
41,13.77
44,13.76
49,13.75
54,13.755
59,13.765
60,13.765
65,13.775
75,13.785
79,13.77
81,13.77
87,13.77
98,13.76
110,13.76
120,13.76
131,13.76
134,13.765
139,13.75
141,13.76
143,13.755
146,13.75
151,13.745
153,13.74
157,13.745
159,13.745
167,13.74
175,13.73
176,13.72
178,13.725
180,13.73
182,13.725
185,13.715
191,13.725
193,13.73
201,13.73
202,13.72
203,13.715
204,13.71
209,13.72
211,13.715
213,13.72
217,13.715
232,13.715
237,13.725
239,13.73
245,13.74
250,13.73
252,13.74
254,13.735
256,13.74
260,13.725
273,13.725
275,13.72
276,13.715
296,13.725
298,13.72
307,13.715
311,13.72
313,13.72
318,13.725
322,13.725
328,13.73
333,13.72
334,13.72
335,13.715
339,13.715
346,13.725
347,13.725
362,13.735
364,13.735
379,13.72
384,13.72
386,13.72
387,13.715
389,13.715
390,13.72
391,13.73
399,13.735
401,13.735
407,13.73
408,13.72
410,13.73
416,13.73
425,13.735
430,13.74
431,13.745
432,13.74
433,13.735
434,13.73
436,13.735
439,13.73
447,13.735
448,13.735
449,13.74
455,13.73
458,13.745
465,13.735
467,13.74
468,13.745
471,13.735
472,13.735
474,13.73
478,13.735
479,13.735
480,13.74
482,13.74
483,13.74
484,13.74
486,13.74
490,13.745
491,13.75
492,13.75
497,13.745
498,13.745
499,13.74
500,13.74
501,13.75
503,13.755
504,13.75
505,13.75
506,13.75
507,13.745
a1500534180,13.76
1,13.77
3,13.77
5,13.765
8,13.775
14,13.78
15,13.775
16,13.785
17,13.785
19,13.78
21,13.785
26,13.78
34,13.78
44,13.785
49,13.785
50,13.8
56,13.79
63,13.79
66,13.79
67,13.78
70,13.78
71,13.775
83,13.745
87,13.76
106,13.755
111,13.74
115,13.75
118,13.745
128,13.74
131,13.745
132,13.755
135,13.765
139,13.77
142,13.775
150,13.765
164,13.755
165,13.77
188,13.76
190,13.75
197,13.75
199,13.755
215,13.755
216,13.755
218,13.76
223,13.76
240,13.77
241,13.785
245,13.775
248,13.77
253,13.775
258,13.785
263,13.785
265,13.78
272,13.79
282,13.795
283,13.8
286,13.785
289,13.78
290,13.785
292,13.785
297,13.795
299,13.79
302,13.795
317,13.805
319,13.8
321,13.795
326,13.795
327,13.795
329,13.8
330,13.795
332,13.795
333,13.795
334,13.795
336,13.785
342,13.765
343,13.77
345,13.785
346,13.76
347,13.76
350,13.77
354,13.755
355,13.77
360,13.775
371,13.775
379,13.775
380,13.76
388,13.755
389,13.755
391,13.76
392,13.765
397,13.775
399,13.78
400,13.775
404,13.78
416,13.785
417,13.78
418,13.775
420,13.775
424,13.775
430,13.775
435,13.775
437,13.775
443,13.745
445,13.755
447,13.75
449,13.745
450,13.745
451,13.735
452,13.73
453,13.725
454,13.72
455,13.715
456,13.715
457,13.715
458,13.72
460,13.725
461,13.73
462,13.735
468,13.735
469,13.725
475,13.735
480,13.73
483,13.745
484,13.745
485,13.73
489,13.73
490,13.735
491,13.73
492,13.73
493,13.73
494,13.735
495,13.745
496,13.74
499,13.745
500,13.74
501,13.735
502,13.74
503,13.75
504,13.745
505,13.745
506,13.745
507,13.75
a1500620580,13.705
1,13.73
4,13.74
8,13.735
9,13.725
12,13.745
13,13.74
14,13.735
16,13.735
17,13.745
25,13.75
28,13.74
44,13.73
45,13.73
53,13.71
58,13.72
63,13.715
67,13.715
73,13.725
79,13.715
81,13.715
98,13.705
99,13.705
104,13.71
110,13.72
112,13.73
121,13.735
122,13.725
125,13.735
128,13.74
131,13.74
133,13.74
150,13.745
151,13.74
154,13.75
163,13.745
164,13.745
168,13.74
171,13.735
185,13.735
189,13.735
191,13.735
193,13.74
198,13.745
199,13.745
202,13.73
203,13.705
204,13.705
212,13.705
214,13.695
215,13.69
218,13.7
220,13.7
223,13.7
224,13.69
225,13.69
226,13.695
228,13.695
231,13.7
233,13.705
234,13.7
239,13.705
241,13.705
245,13.7
251,13.705
262,13.71
263,13.71
273,13.72
276,13.72
277,13.72
279,13.72
280,13.72
281,13.73
293,13.72
294,13.72
300,13.735
303,13.73
304,13.73
315,13.73
319,13.74
320,13.735
321,13.74
322,13.745
332,13.745
338,13.745
340,13.735
345,13.72
346,13.715
349,13.71
354,13.705
355,13.71
356,13.715
358,13.72
361,13.72
363,13.725
364,13.735
366,13.735
369,13.72
375,13.715
376,13.705
377,13.7
379,13.715
381,13.72
382,13.705
384,13.705
386,13.7
387,13.7
388,13.71
389,13.71
391,13.72
393,13.71
394,13.7
396,13.71
407,13.71
408,13.7
409,13.695
411,13.71
415,13.71
416,13.705
417,13.69
418,13.68
420,13.69
424,13.695
425,13.7
428,13.7
429,13.71
434,13.705
440,13.705
443,13.705
445,13.715
446,13.735
447,13.74
448,13.73
449,13.725
454,13.72
455,13.715
456,13.715
460,13.715
461,13.72
463,13.72
468,13.725
473,13.72
474,13.715
476,13.72
478,13.725
481,13.73
483,13.73
484,13.73
488,13.73
492,13.725
494,13.735
496,13.74
498,13.745
499,13.745
502,13.75
503,13.75
504,13.75
505,13.75
506,13.755
507,13.755
a1500879780,13.77
5,13.755
7,13.74
9,13.715
14,13.71
15,13.72
16,13.735
20,13.745
24,13.745
25,13.76
28,13.77
31,13.76
47,13.77
55,13.785
58,13.78
63,13.79
64,13.795
65,13.8
66,13.795
68,13.78
69,13.765
74,13.78
79,13.775
80,13.775
86,13.77
87,13.77
92,13.77
94,13.77
96,13.76
99,13.765
100,13.75
105,13.74
108,13.735
111,13.715
112,13.72
115,13.725
120,13.74
122,13.74
129,13.735
134,13.74
137,13.74
140,13.725
143,13.73
146,13.73
148,13.74
149,13.735
150,13.725
155,13.705
158,13.715
168,13.735
169,13.73
170,13.73
171,13.725
177,13.735
178,13.73
179,13.73
181,13.74
188,13.74
190,13.745
197,13.75
200,13.755
201,13.755
204,13.75
205,13.755
206,13.76
207,13.765
208,13.755
209,13.765
211,13.76
212,13.765
213,13.77
218,13.77
219,13.775
220,13.78
228,13.78
231,13.785
232,13.79
236,13.785
237,13.79
238,13.795
239,13.8
242,13.805
245,13.805
246,13.815
248,13.815
249,13.815
250,13.82
253,13.81
254,13.8
255,13.8
258,13.79
260,13.78
261,13.765
262,13.76
264,13.765
265,13.775
267,13.775
273,13.77
274,13.755
276,13.765
285,13.765
303,13.76
305,13.75
310,13.745
316,13.75
318,13.76
321,13.765
323,13.76
327,13.76
329,13.755
332,13.75
341,13.74
343,13.74
348,13.735
349,13.735
350,13.73
352,13.73
353,13.73
358,13.73
361,13.735
363,13.74
366,13.745
370,13.75
371,13.74
376,13.73
377,13.73
378,13.735
383,13.725
384,13.72
388,13.725
390,13.725
391,13.725
392,13.725
393,13.73
394,13.725
395,13.71
402,13.715
403,13.725
406,13.725
407,13.735
414,13.735
416,13.735
417,13.75
419,13.745
420,13.74
421,13.745
422,13.745
423,13.75
426,13.75
431,13.745
433,13.74
436,13.735
437,13.73
438,13.745
439,13.74
444,13.745
446,13.745
448,13.735
449,13.73
450,13.735
451,13.735
452,13.735
453,13.735
454,13.735
463,13.735
465,13.735
473,13.735
474,13.73
476,13.735
478,13.745
481,13.75
482,13.74
487,13.755
490,13.755
493,13.76
495,13.75
496,13.755
497,13.745
498,13.75
500,13.75
501,13.74
502,13.745
503,13.745
504,13.74
506,13.74
507,13.74
a1500966180,13.785
2,13.765
3,13.75
4,13.765
5,13.78
6,13.785
8,13.785
14,13.775
19,13.77
20,13.77
21,13.78
28,13.775
34,13.78
35,13.79
36,13.775
38,13.765
41,13.785
42,13.775
51,13.775
57,13.78
58,13.795
63,13.785
67,13.795
79,13.79
85,13.78
86,13.795
87,13.795
88,13.79
92,13.795
93,13.8
98,13.79
104,13.79
105,13.79
112,13.785
117,13.78
119,13.775
120,13.79
122,13.805
123,13.805
126,13.805
127,13.8
130,13.8
132,13.8
134,13.805
136,13.815
139,13.81
142,13.81
143,13.81
147,13.8
150,13.795
151,13.785
154,13.78
156,13.785
157,13.78
161,13.775
163,13.755
167,13.765
170,13.765
171,13.77
172,13.77
177,13.775
179,13.775
186,13.765
193,13.775
194,13.785
195,13.775
202,13.775
206,13.775
209,13.785
210,13.785
216,13.78
218,13.78
222,13.785
224,13.79
233,13.795
236,13.81
238,13.8
245,13.805
249,13.805
253,13.8
255,13.795
261,13.8
273,13.805
274,13.8
279,13.8
281,13.795
283,13.79
284,13.795
287,13.8
294,13.8
300,13.8
304,13.8
308,13.8
320,13.795
322,13.8
340,13.805
344,13.8
346,13.8
355,13.8
358,13.795
364,13.79
365,13.775
374,13.775
376,13.76
377,13.765
378,13.775
385,13.765
386,13.765
387,13.77
393,13.755
397,13.77
405,13.765
407,13.77
410,13.77
417,13.77
418,13.77
424,13.77
425,13.775
426,13.78
429,13.775
430,13.78
436,13.78
439,13.78
441,13.77
443,13.77
447,13.77
449,13.76
456,13.75
457,13.74
458,13.745
461,13.75
467,13.755
468,13.765
469,13.76
476,13.76
477,13.76
478,13.755
479,13.76
483,13.76
484,13.76
485,13.76
489,13.76
492,13.755
493,13.755
494,13.765
497,13.765
499,13.765
500,13.755
501,13.755
503,13.755
506,13.76
507,13.76
a1501052580,13.725
2,13.745
4,13.765
7,13.745
8,13.73
9,13.71
10,13.7
11,13.7
12,13.7
13,13.72
14,13.725
15,13.715
16,13.725
18,13.72
19,13.715
21,13.71
22,13.7
24,13.705
27,13.72
31,13.715
33,13.72
39,13.72
41,13.725
42,13.725
57,13.72
82,13.715
87,13.725
90,13.735
100,13.73
105,13.735
107,13.74
109,13.745
116,13.74
118,13.745
119,13.74
120,13.745
122,13.75
123,13.755
127,13.75
130,13.75
132,13.75
135,13.74
136,13.74
138,13.74
139,13.74
142,13.75
145,13.74
149,13.74
150,13.735
156,13.735
157,13.75
160,13.745
162,13.745
164,13.75
165,13.745
166,13.74
167,13.735
172,13.73
173,13.73
174,13.735
176,13.73
177,13.735
182,13.73
183,13.73
184,13.74
186,13.74
188,13.75
189,13.75
191,13.745
192,13.745
195,13.745
197,13.75
200,13.76
203,13.765
204,13.765
206,13.77
207,13.765
208,13.77
215,13.765
220,13.77
221,13.765
226,13.765
238,13.77
242,13.77
245,13.775
250,13.765
252,13.77
257,13.775
259,13.77
274,13.755
275,13.76
276,13.76
287,13.765
288,13.77
289,13.765
295,13.775
296,13.765
299,13.76
315,13.755
316,13.755
324,13.77
325,13.775
327,13.77
330,13.755
331,13.76
332,13.755
333,13.74
344,13.76
345,13.77
350,13.77
352,13.775
356,13.78
369,13.775
372,13.785
373,13.785
374,13.78
379,13.78
380,13.78
386,13.785
388,13.78
390,13.785
391,13.785
393,13.775
394,13.77
395,13.775
396,13.775
405,13.78
406,13.79
408,13.795
409,13.8
412,13.8
414,13.79
415,13.79
417,13.79
419,13.785
426,13.79
429,13.795
430,13.8
433,13.79
434,13.79
435,13.79
447,13.79
448,13.79
451,13.795
453,13.795
458,13.8
459,13.8
461,13.79
462,13.795
468,13.79
471,13.805
474,13.795
475,13.795
476,13.805
477,13.805
478,13.8
479,13.805
480,13.805
481,13.81
482,13.81
483,13.805
484,13.795
485,13.8
486,13.795
487,13.795
490,13.785
493,13.795
494,13.79
497,13.79
498,13.795
499,13.8
500,13.79
501,13.79
502,13.795
504,13.79
505,13.79
506,13.79
507,13.79
a1501138980,13.765
3,13.815
5,13.81
6,13.8
7,13.795
8,13.79
9,13.79
10,13.8
11,13.805
13,13.805
15,13.815
16,13.805
17,13.795
18,13.805
19,13.805
20,13.805
24,13.805
26,13.795
27,13.805
28,13.795
29,13.8
32,13.81
33,13.81
34,13.805
35,13.79
37,13.79
39,13.78
41,13.78
43,13.77
46,13.77
48,13.775
49,13.79
50,13.805
56,13.8
58,13.8
60,13.81
63,13.8
64,13.8
68,13.795
69,13.79
76,13.785
77,13.78
78,13.785
79,13.8
80,13.8
81,13.805
85,13.81
86,13.805
89,13.8
90,13.805
91,13.795
96,13.8
97,13.79
98,13.785
99,13.79
103,13.795
109,13.795
120,13.795
128,13.77
129,13.765
130,13.77
134,13.78
141,13.785
153,13.785
156,13.78
157,13.78
158,13.78
161,13.785
162,13.79
163,13.795
165,13.795
167,13.8
168,13.8
173,13.805
