ZO1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
478,175.95
479,176.05
481,176.1
482,176.05
485,176.2
489,176.1
490,176.05
492,175.95
494,175.95
495,175.95
496,175.95
497,175.95
498,175.9
500,175.75
501,175.65
502,175.65
503,175.65
504,175.45
506,175.65
507,175.55
a1499843100,174.05
1,174.85
2,174.8
4,174.65
5,174.5
8,174.6
9,174.25
11,174.1
13,174.35
16,174.35
18,174.25
19,174.1
25,174.3
26,174.2
33,174.2
34,174.2
35,174
36,174.25
37,174.3
51,174.1
53,174.2
54,174.1
60,174.1
64,174
65,174
68,174.3
76,174.05
83,174.2
90,174.2
91,174.3
93,174.25
104,174.25
109,174.25
113,174.2
114,174.2
115,174.2
123,174.2
135,174.05
140,174.1
142,174.2
150,174.25
151,174.1
164,174.2
166,174.2
174,174.15
179,174.15
190,174.15
199,174.2
200,174.25
201,174.15
207,174.1
216,174
220,174.05
222,173.95
226,174.1
233,173.8
239,173.8
240,173.65
243,173.65
276,173.6
279,173.6
281,173.5
282,173.4
283,173.35
284,172.4
288,172.5
292,172.65
301,172.75
308,172.65
318,172.6
323,172.7
328,172.75
333,172.65
334,172.75
338,172.6
339,172.45
344,172.15
346,172.1
347,172.1
348,172.1
351,172.1
352,172.1
359,172.25
362,172.8
363,172.9
364,172.75
365,172.75
366,173.15
367,173.15
369,173.15
370,172.95
382,173.3
384,173.3
388,173.15
396,173
400,173.3
417,173.05
424,173.3
427,173.5
429,173.6
431,173.8
435,173.7
441,173.45
444,173.2
445,173.1
446,173.1
448,173.1
451,173.2
452,173.2
454,173.2
462,173.15
463,173.15
464,173.15
467,173.4
468,173.35
470,173.4
477,173.5
480,173.65
481,173.55
482,173.65
483,173.75
485,173.7
489,173.75
490,173.65
493,173.8
495,173.85
498,173.95
499,173.9
500,173.9
501,173.8
502,173.7
503,173.45
504,173.3
505,173.3
a1499929380,174.9
3,174.9
4,174.5
6,174.05
20,173.95
22,174.15
28,174.3
33,174.7
34,174.65
39,174.4
40,174.1
51,173.85
52,173.8
55,173.5
58,173.5
64,173.5
65,173.35
66,173.5
68,173.5
71,173.75
82,174
93,174.25
94,174.5
96,174.6
99,174.6
102,174.6
103,174.6
104,174.6
108,174.75
115,174.75
120,174.9
121,174.75
127,174.65
129,174.1
139,174.25
149,174.3
157,174.5
171,174.65
173,174.55
188,174.75
194,174.65
195,174.75
196,174.65
207,174.75
208,174.8
210,174.9
212,174.9
214,174.75
229,174.85
231,174.9
232,174.8
238,174.7
241,174.65
245,174.8
248,174.75
256,174.7
265,174.7
266,174.5
268,174.55
271,174.7
284,174.8
305,174.85
309,174.8
341,174.8
383,174.9
384,174.3
390,174.75
396,174.75
398,174.85
404,174.95
405,174.95
406,174.55
407,174.4
408,174.5
409,174.75
414,174.85
425,174.85
426,174.6
434,174.7
435,174.85
441,174.65
447,174.85
448,175
453,174.75
459,174.45
463,175
465,174.8
467,175
468,174.85
469,174.85
470,174.85
474,175
475,175
476,174.95
478,175.3
479,175.4
481,175.3
482,175.4
484,175.3
486,175.1
489,175.1
492,174.75
493,174.6
494,174.8
498,174.8
499,174.85
500,174.85
501,174.85
502,174.7
503,174.75
504,174.85
505,174.8
506,174.55
507,174.65
a1500015780,176.7
1,176.1
2,175.75
13,175.4
17,174.85
18,174.75
19,174.25
20,174.55
26,174.5
29,174.95
30,175
39,175
41,175
43,174.85
46,174.35
50,174.45
53,174.75
63,174.6
76,174.4
81,174.6
109,174.6
115,174.6
135,174.9
136,175
138,175
142,175
143,175.15
150,175.35
160,175.7
171,175.7
177,175.85
178,175.65
179,175.1
188,174.85
190,174.35
211,174.6
218,174.65
224,174.95
245,175.35
247,175.35
248,175.45
269,175.25
281,175.4
287,175.4
292,175.5
302,175.5
305,175.35
308,175.5
312,175.5
313,175.5
314,175.5
315,175.5
316,175.4
319,175.35
324,175.3
327,175.45
353,175.1
354,175.45
358,175.45
360,175.45
361,175.5
363,175.5
364,175.5
367,175.5
368,175.5
369,175.65
370,176
371,175.95
372,176.25
373,176.3
374,176.3
376,176
379,175.95
380,175.5
381,175.5
383,175.35
384,175.5
385,175.5
386,175.5
387,175.5
389,175.35
391,175.15
392,175.25
393,175.35
396,175.5
398,175.5
402,176
404,176.9
405,177.25
407,177.45
409,177.45
412,177.4
416,177.5
417,177.55
418,178.05
422,177.9
424,177.85
426,177.7
429,177.6
433,177.4
434,177.55
436,177.65
443,177.55
447,177.45
449,177.45
450,177.35
451,176.8
452,176.8
454,176.8
455,176.8
456,176.8
457,176.8
459,176.8
460,176.8
464,176.8
465,176.65
466,176.55
467,175.5
468,176
469,175.65
470,175.75
471,175.9
477,175.8
480,175.95
483,176
484,175.85
485,175.7
486,175.85
487,175.9
488,175.9
491,175.8
492,175.95
493,176
495,176
497,176
498,175.8
499,175.4
501,175.8
502,175.6
503,175.55
504,176.1
505,176.3
506,176.7
507,176.3
a1500274980,177.9
1,177.75
3,177.9
6,177.4
8,177.4
9,177.65
18,177.25
19,177.25
20,177.4
26,177.25
27,176.95
28,176.65
29,176.7
47,176.6
48,176.7
50,176.55
55,177
61,176.85
64,176.8
65,176.2
66,175.95
67,176.75
69,176.65
76,176.3
79,175.7
81,176.15
90,176.2
92,176.85
95,176.8
96,176.8
98,176.8
99,176.65
101,176.65
113,176.65
115,176.15
117,176
121,175.9
122,176
126,176
134,176
148,175.75
153,175.65
156,176
157,176
187,176
199,176.05
200,176.5
209,176.45
210,176.5
223,176.55
224,176.55
237,176.45
242,176.55
245,176
249,176.45
250,176.5
254,176.45
276,176.35
280,176.5
288,176.55
296,176.45
298,176.5
302,176.55
303,176.6
305,177.65
307,177.6
308,177
309,177
310,177
312,176.85
319,176.8
321,176.55
326,176.3
327,176.3
328,176.4
333,176.75
337,177
349,176.95
357,177
358,177
384,177
387,176.95
390,177
391,177
392,176.95
395,176.95
399,176.9
414,177
417,177
421,177
425,177
428,176.9
430,176.95
449,176.9
453,176.65
456,176.15
457,176.35
460,176.6
463,176.65
466,176.5
474,176.5
479,176.55
482,176.6
484,176.6
486,176.55
487,176
488,176
489,175.9
490,176
491,176
492,176
493,176
494,175.85
495,176.1
497,176.1
502,176.35
503,176.45
506,176.55
507,176.8
a1500361380,176.65
6,176.35
12,175.65
26,175.75
27,175.65
33,175.5
34,175.05
39,175.15
41,175.2
52,175.95
60,175.3
66,175.3
94,175.6
95,175.55
105,175.65
109,175.4
112,175.65
120,175.7
121,175.75
155,175.8
156,175.8
157,175.8
175,175.7
176,175.45
181,175
182,174.5
195,174.45
196,174
197,174
198,174
204,173.8
205,173.4
208,173.5
209,173.3
213,173.6
214,174.2
215,174.4
218,174.1
219,173.6
227,173.5
230,173.85
231,173.9
235,173.9
241,173.75
245,174
263,173.75
264,173.7
265,173.75
276,173.7
282,173.7
283,173.8
284,173.85
286,173.65
288,173.6
310,173.5
322,173.5
330,173.4
335,173.3
339,173.3
354,173.4
356,173.45
369,173.65
374,173.65
375,173.65
380,173.55
381,173.4
385,173.4
387,173.6
391,173.6
393,173.5
399,173.6
413,173.7
419,173.5
421,173.4
424,173.35
426,173.35
427,173.1
437,173.35
454,173.6
455,173.6
457,173.45
459,173.65
460,173.75
461,173.55
472,173.5
473,173.55
474,173.5
475,173.65
476,173.55
477,173.55
481,173.75
488,173.8
489,173.8
490,173.8
491,173.8
492,173.9
494,173.7
495,173.55
496,173.45
498,173.5
499,173.5
501,173.3
502,173.7
503,173.8
504,174.5
505,174
506,173.8
507,173.9
a1500447780,174.75
3,174.6
5,174.1
19,174.35
24,174.2
32,174.4
33,174.5
34,174.55
48,174.8
52,174.5
54,174.5
64,174.65
70,174.65
78,174.45
81,174.2
93,174.25
113,174.7
115,174.65
130,174.65
131,174.8
146,174.6
155,174.9
165,174.65
169,174.6
175,174.85
180,174.6
185,174.35
205,174.65
211,174.85
213,174.65
217,174.65
221,174.65
230,174.65
232,174.6
239,174.6
245,174.85
250,174.65
253,174.65
254,174.65
264,174.6
280,174.65
289,174.75
305,174.65
320,174.6
332,174.5
340,174.6
343,174.7
348,174.6
356,174.6
357,174.5
362,174.5
369,174.65
375,174.5
391,174.5
393,174.5
396,174.6
400,174.5
404,174.5
409,174.6
413,174.5
414,174.6
416,174.5
417,174.5
419,174.45
423,174.45
425,174.55
428,174.55
429,174.5
438,174.45
439,174.45
442,174.4
444,174.5
447,174.6
450,174.5
455,174.5
457,174.7
458,174.5
461,174.5
465,174.7
466,174.5
468,174.5
472,174.45
477,174.5
482,174.5
486,174.55
489,174.65
491,174.5
492,174.5
500,174.45
501,174.1
502,174.1
504,174.4
505,174.25
506,174.1
507,174.35
a1500534420,168.1
1,168
2,167.6
4,167.35
5,169.25
6,168.35
7,167.9
9,167.15
10,166.55
11,166.55
12,166.25
13,166.15
14,164.5
15,163.7
16,163.55
17,161.5
19,161.2
21,161.05
22,160.5
23,159.05
24,158.4
25,157.25
26,157.15
27,156.4
28,155.85
29,157.3
30,157.55
32,158
33,157.05
35,157.45
36,156.9
37,157.05
38,156.95
40,156.95
42,156.9
43,156
44,156.25
45,156.3
46,155.85
47,156.05
48,156.35
49,156.6
50,156.95
51,156.05
52,156.35
53,156.6
54,156.4
55,156.1
56,156.1
57,156.55
58,156.55
59,156.5
60,156.4
61,156.4
62,156.65
63,156.7
64,156.5
65,156
66,156.6
67,156.5
68,156
69,156.05
70,155.8
72,154
73,155.6
74,156.2
75,156.35
76,156.55
77,157.15
78,156.85
79,156.95
80,156.95
81,157.2
82,157.55
83,157.75
84,158.45
85,158
86,157.4
87,157.7
88,157.15
89,157.05
90,156.85
91,157.4
92,156.85
94,156.95
95,157.3
99,157.5
100,157.65
101,157.65
102,157.65
103,157.95
104,157.8
105,157.6
106,157.8
107,157.8
108,157.85
109,157.75
110,157.55
111,157.85
113,157.6
114,157
115,157.2
118,157.2
119,157.1
120,156.85
123,157
124,157
125,157.15
127,156.9
129,157.2
132,157.25
133,157.25
134,157
135,156.7
136,156.55
138,156.9
140,156.9
142,156.7
143,157.05
145,157.3
147,157.1
148,156.7
149,156.55
151,156.55
152,156.5
153,156.65
154,156.7
155,156.7
156,157
157,156.75
158,156.75
161,156.75
163,156.55
164,156.55
165,156.45
166,156.15
167,155.95
168,156.15
172,156.15
173,156.2
176,155.85
178,156.15
179,156.65
184,156.3
185,156.15
186,156.25
187,156.45
188,155.95
189,156.2
191,156.05
192,156.05
193,156.2
195,156.8
196,156.9
197,156.65
199,156.6
202,156.4
207,156.35
208,156.15
210,156.3
211,155.7
212,156.05
214,156
215,156.1
216,155.95
217,156.1
220,156.25
221,156.65
225,156.35
227,156.05
228,156
229,156
230,155.9
231,156
233,156.05
235,156.3
236,156.25
237,156
241,156.25
243,155.65
244,155.7
246,155.7
247,155.75
248,155.7
249,156
250,156.05
251,155.7
252,155.75
254,156.05
255,155.7
256,155.7
257,155.7
258,156.05
260,155.75
261,155.7
262,156.05
264,155.7
265,155.75
267,155.8
268,155.8
269,155.75
272,155.75
273,156.05
274,156.65
275,157.05
276,156.2
277,156.5
278,156.55
279,156.9
280,157
281,157
282,157
283,156.55
284,156.55
285,156.8
291,156.65
292,156.55
293,156.6
295,156.6
297,156.8
299,156.9
300,157
302,157.2
303,157.2
304,157.4
305,157.5
306,157.65
307,157.3
308,157.4
310,157.4
311,157.4
312,157.35
315,157.35
318,157.35
319,157.35
321,157.35
322,157.6
323,158.45
324,157.8
325,157.7
326,157.45
329,157.25
330,157.1
331,157.05
332,157.1
333,156.75
334,156.85
336,156.65
337,156.65
338,156.65
341,156.85
343,156.55
344,156.8
345,156.65
346,156.55
347,156.8
349,157.1
351,156.9
352,156.9
354,156.85
357,156.85
358,156.85
361,156.85
370,156.75
371,156.8
375,156.95
376,156.9
377,157
379,156.9
381,157.1
382,157.4
383,157.15
384,157.4
385,157.45
386,157.45
387,157.5
388,157.5
389,157.05
390,157.05
395,157.35
397,157.35
398,157.2
399,157.4
400,157.6
402,157.6
403,157.6
404,157.6
405,157.8
406,157.8
407,158
408,158.3
409,158
410,158.2
411,158.15
412,158.2
413,158.7
414,158.85
415,158.6
416,158.8
417,158.95
418,159.2
419,159.6
420,159.85
421,159.55
422,159.8
423,159.85
424,159.95
425,160
426,160.5
427,160.75
428,161.3
429,161.3
430,161.25
431,161.1
432,160.85
433,160.2
434,160
435,159.85
436,159.95
437,159.7
438,159.7
441,159.05
442,158.85
443,158.6
444,158
446,158.25
447,158.3
448,158.3
449,158.3
450,158.25
452,158.65
453,158.75
454,159.05
455,159.1
456,159.2
458,159.5
459,159.55
460,159.2
461,159.45
462,159.1
463,159.35
465,159.45
466,158.9
467,158.45
468,158.65
469,158.85
470,158.7
471,158.7
472,158.2
473,157.7
474,158.1
475,157.95
476,157.5
477,157.35
478,157.35
479,157.25
480,157.25
481,157.3
482,157.15
483,157.1
484,157
485,156.55
486,157.25
487,156.95
488,157.05
489,157.1
490,157.05
491,157.4
492,157.4
493,157.55
494,156.9
495,156.9
496,156.95
497,157.35
498,157
499,157
500,157.9
501,157.7
502,157.7
503,157.7
a1500620580,157.7
1,157.05
2,157.3
4,157.1
5,156.55
6,156.45
8,156
9,155.55
11,155.2
12,155.2
13,155.5
14,155.45
16,155.75
26,156.85
30,156.65
32,156.95
36,157.35
37,157.2
39,157.15
40,157
41,157
49,157.15
55,157.1
57,157.1
58,157
60,157.05
61,157.1
63,157.3
66,157.3
75,157.15
76,157
84,157.05
87,157.05
88,157.2
89,157.25
93,157.3
101,157.35
103,157.25
106,157.35
108,157.4
109,157.55
120,157.5
127,157.45
130,157.35
133,157.35
135,157.4
138,157.35
146,157.3
148,157.2
149,157.4
150,157.6
151,157.65
155,157.5
161,157.5
162,158
164,157.8
167,157.75
168,157.35
169,157.15
170,157.25
172,157.1
176,157.25
177,157.35
183,157.1
184,157.05
188,157.25
193,157.15
195,157
196,157.05
197,157
199,157
200,156.95
201,156.9
202,156.75
205,156.7
206,156.65
207,156.7
208,156.45
212,156.7
213,156.75
214,156.45
215,156.25
216,156.25
218,156.25
219,156.25
220,156.45
221,156.3
222,156.15
223,156.3
224,156.1
227,156.1
228,156
229,156.15
230,156
231,156.2
233,156.15
234,156.4
238,156.3
239,156
241,156.2
244,156.05
245,156.45
246,156.1
247,156.1
250,155.95
255,155.95
263,156.2
264,156.3
268,156
269,156
270,156.2
272,156.3
278,156.2
284,156.4
294,156.3
299,156.3
302,156.4
310,156.3
318,156.3
319,156.25
320,156.1
321,156.05
322,156.05
325,156.1
326,156.1
327,156.1
328,156.15
333,156
339,155.85
340,156.05
341,155.85
342,155.95
349,155.7
351,155.65
352,155.75
353,155.75
354,155.7
367,155.6
368,155.6
369,155.8
371,155.85
376,155.6
381,155.6
382,155.5
383,155.45
384,155.35
385,155.3
386,155.3
390,155.5
394,155.5
395,155.3
396,155.5
397,155.5
399,155.5
400,155.4
406,155.35
409,155.35
410,155.3
412,155.5
413,155.35
414,155.3
415,155.3
416,155.3
417,155.3
420,155.35
422,155.2
425,155.35
433,155.2
436,155.2
437,155.05
438,155.05
439,155
440,155
441,155
444,155
446,155
448,155
450,155
451,155
452,155
453,155
455,155
457,155
458,155
459,154.4
461,154.25
462,154.25
464,153.95
466,153.8
467,153.95
473,153.8
474,153.75
475,153.7
476,153.7
477,153.7
478,153.65
479,153.9
482,153.85
483,153.7
484,153.7
485,153.6
488,153.7
490,153.7
491,153.7
493,153.8
496,153.8
499,153.9
501,153.8
502,153.8
503,153.85
504,153.8
506,153.85
507,154
a1500879780,154.05
4,154.2
13,154.75
14,155.3
15,155.8
16,157.8
18,156.55
19,156.1
21,156.05
28,156.05
33,156.7
37,156.1
38,156
42,156.15
51,155.8
52,155.65
53,155.55
54,155.35
55,155.25
59,155.15
63,154.95
65,154.75
66,154.75
67,154.2
68,154.25
69,154.25
72,154.1
73,154.35
77,154.35
81,153.75
82,153.1
83,153.2
94,153.7
99,153.75
101,154.5
102,154.75
113,154.4
114,154.3
122,154.25
137,154.45
138,154.3
147,154
154,154.25
156,154.9
163,155
165,154.35
169,154.3
170,154.15
171,153.95
176,153.85
177,154.05
179,154.3
180,154.2
187,154.05
189,154.15
199,154
200,153.9
201,153.6
202,153.35
204,153.45
206,154
212,153.7
216,153.75
217,153.55
218,153.1
221,153.2
222,153.4
223,153.35
226,153.1
229,153.3
242,153.2
245,153.05
248,153
275,153
278,153
281,153.2
283,153.05
286,153.05
289,153.3
290,153.2
291,153.25
299,153.3
301,153.15
303,153.05
307,153.05
318,153.1
324,153.25
325,153.4
326,153.45
327,153.15
335,153.35
339,153.45
341,153.3
342,153.25
345,153.05
346,153.15
359,153.05
362,153.2
364,153.6
367,153.5
374,153.4
378,153.4
379,153.3
380,153.3
383,153.3
391,153.4
396,153.25
401,153.25
402,153.25
404,153.4
410,153.6
412,153.9
416,153.75
417,154
418,153.8
420,153.8
421,154
425,154.05
426,154
427,154
428,154.1
429,154.05
430,153.95
431,153.95
435,153.95
436,153.95
437,154.3
438,154.25
442,154.25
445,154.15
449,154.15
453,154.05
455,154.4
456,154.7
459,154.5
460,154.9
462,154.7
463,154.25
464,154.25
465,154.1
466,154.3
467,154.35
469,154.4
470,154.25
471,154.15
473,154.05
474,153.65
476,153.9
477,154.05
478,154.9
480,154.15
481,154.05
482,154.05
483,154.1
484,154.05
488,154.1
489,154.2
490,153.75
491,154.25
492,154.25
493,154.15
494,154.5
495,154.7
496,154.2
497,154.25
498,154.3
499,154
500,154
501,153.75
502,154.15
503,153.65
504,154.1
505,153.8
506,154
507,154.05
a1500966180,154.75
1,154
2,154.65
4,154.85
7,154.9
18,154.9
19,154.6
28,154.35
34,154.55
38,154.45
40,154.4
46,154.6
47,154.45
52,154.6
57,154.7
73,155.15
92,155.1
93,155.05
95,155.1
104,155.2
105,155.35
106,155.45
108,155.65
109,155.9
110,156.1
111,156.25
116,156.45
120,156.5
123,156.5
124,156.5
128,156.25
129,156.25
131,156.2
132,156.2
133,156.2
134,156.45
137,156.55
138,156.5
139,156.4
144,156.25
147,156.15
148,156.1
152,156
153,156
154,155.7
155,156.1
177,155.6
185,155.6
188,155.05
195,154.9
196,155
207,154.9
215,154.75
216,154.85
217,155.25
228,155.1
233,155
234,154.9
235,155
236,154.8
239,155
244,155.25
245,155.5
247,155.25
248,154.95
256,155.2
257,154.95
258,154.95
271,155.05
280,155.1
281,155.4
289,155.45
293,155.35
295,155.4
299,155.4
305,155.7
313,155.65
315,155.85
316,156.3
318,156.25
319,155.55
324,155.85
335,155.8
342,155.8
343,155.75
344,155.8
345,156
346,156.15
348,156.4
349,156.05
364,156.3
369,156.15
373,156.15
374,156.25
375,156
379,156.15
380,156.25
381,156.1
383,155.95
384,155.75
387,155.7
391,155.75
392,155.8
394,155.7
395,155.75
401,155.85
403,155.95
405,155.85
411,155.75
417,155.6
418,155.75
419,156.35
428,156.2
431,156.2
432,156.6
435,156.45
436,156.55
437,157.4
438,157.4
439,157.6
440,157.65
441,155.8
442,157
443,157
445,157.05
446,157.15
447,156.9
450,156.7
453,156.65
456,156.65
458,156.5
459,156.45
460,156.3
462,156.35
463,156.45
466,156.55
469,156.45
473,156.45
474,156.5
478,156.25
479,156.25
480,156.3
481,156.35
482,156.15
483,155.95
484,155.9
485,155.75
486,155.5
488,155.7
491,155.65
492,155.75
493,155.8
495,155.55
497,155.3
498,155.7
499,155.9
500,155.6
501,155.55
502,155.7
504,155.75
506,155.8
507,155.8
a1501052580,157.45
1,156.55
2,156.2
3,156.15
8,156.05
10,155.45
14,155.85
15,156
18,156.15
19,156.1
20,156.15
21,156.25
24,156.25
31,156.75
32,156.75
35,156.6
36,156.25
38,156.55
41,156.6
43,156.55
48,156.55
52,156.35
80,156.35
82,156.3
89,156.15
97,156.15
102,156.15
103,156.2
105,156.35
124,156.05
156,156.4
157,156.5
160,156.7
163,156.7
168,156.7
172,156.65
173,156.75
176,156.3
178,156.15
182,156.2
185,156.1
186,156.1
194,156
196,155.85
198,155.85
200,156.05
211,155.95
217,155.9
225,155.9
226,156.05
229,156.05
232,156.2
241,156.5
242,156.25
245,156.5
264,156.3
268,156.2
289,156.25
295,156.3
305,156.8
307,156.4
311,156.3
312,156.9
314,156.7
319,156.5
323,156.45
332,156.6
337,156.7
341,156.7
345,156.6
346,156.4
349,156.4
354,156.4
364,156.5
366,156.35
368,156.7
380,157
387,157.15
392,157
395,157
404,157.2
406,157.25
407,157.35
408,157.4
415,157.6
418,158
419,158.4
420,158.25
425,157.9
426,158.05
429,157.7
431,158.05
432,158
433,157.8
437,158
451,157.95
459,157.75
460,157.85
466,157.75
469,157.85
473,157.9
478,158.05
481,158
483,158.25
488,158.25
493,158.1
494,158
496,157.85
497,157.75
498,158
499,157.75
501,157.8
503,157.65
504,157.55
505,157.5
506,157.45
507,157.35
a1501138980,158.7
6,157.85
7,158.3
8,157.5
11,157.8
12,157.8
18,158
28,158.05
30,158.05
31,158.05
39,157.9
41,157.95
44,157.75
45,157.95
46,158
51,157.9
59,158.1
67,158.25
68,158.85
70,158.9
83,159.2
88,159
91,159
92,159
96,159
106,159
112,159.15
113,159.05
121,159.2
122,159.1
123,158.9
125,158.9
126,159.25
129,159.95
130,159.95
132,160.45
133,160.55
136,160.25
137,160.05
141,160.4
145,160.35
146,160.5
147,160.6
149,160.6
154,160.4
155,160.25
157,160.3
159,159.8
160,159.5
162,159.7
163,160.4
166,160.5
168,160.05
175,160.15
176,160.3
180,160.65
182,160.65
184,160.65
200,160.45
201,160.45
206,160.55
209,160.35
210,160.35
223,160.4
224,160.5
228,160.5
234,160.2
236,160.2
238,160
239,160.05
245,160.3
246,160.3
248,160.2
252,160.05
255,160.05
256,160
258,159.85
260,159.7
261,160
272,160
280,160.1
288,159.95
290,160.1
291,160.1
306,160.15
307,160.5
309,160.7
311,160.55
321,160.8
324,160.8
328,161.3
331,161.35
332,161.25
334,161.15
336,160.8
341,160.7
353,160.2
354,160.3
357,160.3
359,160.35
364,160.3
365,160.3
366,160.5
367,160.65
378,160.65
379,161.35
380,161.4
382,161.5
384,161.75
385,161.3
394,161.05
398,161.05
399,161.2
404,161.2
409,161.05
410,161
411,161.2
416,161.25
417,161.35
420,161.35
422,161.5
429,161.55
437,161.4
439,161.55
440,161.8
443,162.05
444,162.55
445,162.8
446,162.5
447,162.75
450,162.8
453,163.25
454,163.5
455,163.5
456,163.7
457,163
458,163.15
459,163.15
462,163.05
463,163.15
464,163.2
468,163.2
469,163.15
470,163.2
471,163.2
472,163.3
473,163.7
477,163.65
480,163.45
483,163.75
484,163.8
485,163.65
486,163.7
488,163.7
492,163.6
493,163.7
494,163.5
495,163.35
496,163.4
498,163.4
499,163.4
500,163.5
501,163.55
502,163.7
503,163.7
505,163.5
507,163.5
a1501225380,163.55
1,163.65
2,163
3,163.35
4,162.45
5,162.5
7,162.3
8,162.15
9,161.7
10,161.7
11,161.65
16,161.65
17,161.4
18,161.5
28,161.35
30,161.6
31,162.15
41,162.2
42,162.1
46,162.45
50,162.5
51,163.35
59,163.05
61,162.4
63,162.4
66,163.3
67,163.25
68,163.5
69,163.3
71,163.4
76,163.45
78,163.4
80,164.05
81,164.2
82,164.15
83,164.5
84,164.5
85,164.4
86,164.2
88,163.9
91,163.85
92,164.2
93,164.25
94,164.3
96,164.45
97,164.5
98,164.5
103,164.2
104,164.15
105,164.05
109,163.8
111,163.8
113,163.8
114,163.4
116,163.6
121,163.4
124,163.45
125,163.4
130,163.4
131,163.4
135,162.75
149,162.7
155,162.6
156,163
157,163.1
165,163
180,162.55
181,162.05
186,162.55
231,162.45
238,162.55
239,162.75
245,163.55
246,163.4
251,163.35
252,163.05
253,163.15
257,163.1
258,163.15
263,162.9
267,162.8
269,162.6
272,162.6
305,162.55
306,162.45
307,163.05
308,163.25
311,163.2
312,163
313,162.95
314,163.25
317,163.15
318,163
322,163
323,162.95
327,163
328,162.6
329,163.5
330,163.45
335,163.35
336,163.2
342,163
344,162.9
353,163
358,162.75
362,162.75
367,162.7
368,162.5
370,162.65
371,163.45
372,163.45
374,163.1
378,163.15
386,162.9
391,162.7
393,162.85
394,163.3
398,163.15
399,163.3
407,163.1
408,163.15
409,163.1
410,163.1
416,163.35
422,163.65
423,163.4
424,163.3
425,163.45
426,163.75
428,163.85
430,163.75
431,163.9
436,163.8
437,163.8
439,163.4
440,163.4
441,163.5
442,163.8
443,164.2
444,164.5
448,164.6
452,164.4
455,164.15
456,164.15
