SAX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
267,51.79
271,51.84
272,51.93
277,51.91
278,51.89
288,51.98
295,51.92
296,51.92
300,51.91
301,51.9
304,51.94
305,51.93
313,51.88
315,51.85
323,51.9
336,51.92
337,51.89
340,51.91
343,51.88
347,51.89
353,51.84
360,51.85
362,51.84
367,51.8
369,51.79
370,51.83
375,51.87
382,51.89
384,51.91
393,51.88
396,51.89
397,51.84
398,51.8
399,51.84
402,51.86
408,51.86
412,51.86
413,51.86
417,51.89
418,51.84
421,51.86
422,51.83
424,51.87
425,51.85
427,51.86
428,51.84
429,51.81
436,51.86
439,51.83
445,51.83
446,51.85
452,51.82
454,51.85
460,51.85
463,51.85
467,51.9
469,51.87
470,51.91
472,51.91
475,51.91
480,51.92
481,51.93
483,51.92
484,51.9
487,51.92
488,51.87
489,51.89
491,51.87
492,51.85
493,51.91
494,51.87
497,51.9
498,51.91
499,51.88
500,51.83
501,51.86
502,51.8
504,51.77
505,51.79
506,51.84
507,51.9
a1499842980,51.95
1,52.09
3,52.13
4,52.1
5,52.15
6,52.15
7,52.22
8,52.24
15,52.15
17,52.23
22,52.21
25,52.18
28,52.25
32,52.24
34,52.24
36,52.23
38,52.23
42,52.22
43,52.24
47,52.24
50,52.13
52,52.2
61,52.23
64,52.16
66,52.07
67,52.04
72,52.09
73,52.03
74,52.07
76,52
78,51.98
79,51.99
88,51.88
90,51.87
93,51.95
104,51.99
107,52
111,52.03
113,52.02
118,52.07
120,52.02
123,51.98
124,52.05
125,52.07
129,52.07
130,52.05
131,52.07
135,52.07
136,52
137,51.99
142,52.01
149,52.01
150,51.99
151,52.07
153,52.07
163,52.07
164,52.07
165,52.07
167,52.09
168,52.15
170,52.15
171,52.2
178,52.19
180,52.16
181,52.21
182,52.27
183,52.27
192,52.26
200,52.24
201,52.27
207,52.29
208,52.16
210,52.16
214,52.15
215,52.17
216,52.19
218,52.21
227,52.09
234,52.09
240,52.07
245,52.11
250,52.03
251,52.08
257,52.11
267,52.18
268,52.17
274,52.1
275,52.06
279,52.12
280,52.14
282,52.1
284,52.07
289,52.06
291,52.08
294,52.06
298,52.11
300,52.11
304,52.16
305,52.23
313,52.23
315,52.23
323,52.24
324,52.27
325,52.27
327,52.31
328,52.38
329,52.43
330,52.4
331,52.41
335,52.34
336,52.34
337,52.34
339,52.46
349,52.39
355,52.39
356,52.42
360,52.45
364,52.48
366,52.45
370,52.43
372,52.5
373,52.46
376,52.49
377,52.51
378,52.46
379,52.46
386,52.55
387,52.46
388,52.5
392,52.58
394,52.53
395,52.51
403,52.55
405,52.48
409,52.54
411,52.59
412,52.57
413,52.57
415,52.5
416,52.45
417,52.5
418,52.5
419,52.45
422,52.43
423,52.46
425,52.43
426,52.43
427,52.38
430,52.38
431,52.38
432,52.36
438,52.42
446,52.44
447,52.42
451,52.45
453,52.45
454,52.43
455,52.41
460,52.43
463,52.39
464,52.39
467,52.31
469,52.28
470,52.25
473,52.25
474,52.28
475,52.32
478,52.35
479,52.35
481,52.43
482,52.46
484,52.5
485,52.5
486,52.46
487,52.44
488,52.43
491,52.48
492,52.48
495,52.47
496,52.5
497,52.5
498,52.54
499,52.51
500,52.52
503,52.53
504,52.54
505,52.54
506,52.53
507,52.59
a1499929380,52.39
3,52.4
8,52.35
9,52.17
10,52.24
12,52.17
15,52.15
18,52.16
24,52.15
28,52.21
31,52.25
35,52.22
36,52.27
42,52.28
43,52.29
53,52.35
54,52.34
56,52.34
62,52.4
64,52.45
66,52.47
68,52.35
72,52.42
73,52.41
76,52.46
83,52.42
84,52.45
93,52.43
98,52.45
99,52.43
103,52.37
108,52.43
109,52.42
113,52.43
115,52.46
116,52.55
118,52.55
127,52.54
128,52.52
129,52.52
133,52.6
134,52.57
137,52.51
158,52.5
159,52.5
161,52.5
167,52.44
176,52.42
181,52.42
187,52.37
196,52.31
200,52.37
203,52.37
205,52.38
211,52.34
221,52.37
224,52.38
227,52.44
230,52.44
231,52.44
232,52.41
240,52.4
241,52.41
245,52.5
246,52.43
247,52.47
250,52.43
252,52.47
257,52.4
263,52.41
265,52.4
267,52.36
268,52.4
274,52.34
290,52.31
296,52.31
298,52.29
302,52.34
305,52.39
338,52.4
339,52.42
340,52.41
341,52.41
342,52.42
343,52.41
348,52.4
350,52.41
351,52.41
353,52.43
355,52.47
356,52.48
361,52.47
362,52.4
363,52.46
367,52.47
368,52.47
371,52.45
376,52.47
377,52.45
378,52.49
379,52.51
381,52.48
387,52.49
389,52.48
393,52.5
394,52.48
401,52.5
402,52.47
407,52.5
408,52.45
409,52.44
412,52.47
414,52.44
417,52.46
418,52.44
419,52.48
425,52.45
427,52.48
428,52.49
429,52.49
432,52.5
433,52.47
438,52.4
440,52.39
444,52.38
447,52.38
448,52.33
450,52.37
451,52.41
453,52.45
455,52.36
456,52.37
457,52.39
458,52.42
459,52.38
460,52.38
464,52.38
465,52.46
466,52.44
467,52.42
468,52.46
470,52.46
471,52.39
472,52.35
476,52.4
478,52.41
480,52.41
481,52.41
482,52.39
483,52.4
485,52.42
486,52.38
489,52.4
491,52.4
492,52.37
495,52.37
499,52.35
500,52.37
501,52.4
502,52.4
503,52.4
504,52.37
506,52.38
a1500015780,52.29
19,52.37
20,52.36
45,52.44
46,52.44
48,52.49
49,52.47
66,52.48
67,52.49
69,52.5
70,52.5
71,52.5
72,52.5
73,52.46
87,52.5
89,52.47
90,52.5
94,52.5
95,52.5
100,52.48
102,52.44
103,52.42
108,52.49
113,52.45
115,52.45
116,52.5
121,52.49
125,52.5
128,52.5
133,52.49
141,52.49
144,52.48
149,52.5
151,52.46
155,52.5
156,52.46
160,52.4
168,52.48
174,52.5
177,52.49
181,52.49
196,52.46
202,52.41
208,52.41
214,52.44
217,52.43
221,52.4
223,52.38
224,52.36
231,52.4
240,52.38
241,52.39
242,52.42
245,52.36
252,52.4
253,52.37
280,52.43
282,52.45
286,52.43
294,52.44
300,52.39
311,52.44
312,52.42
318,52.44
323,52.5
327,52.46
328,52.46
329,52.44
330,52.5
331,52.45
333,52.39
335,52.45
336,52.44
338,52.45
339,52.47
341,52.5
342,52.5
353,52.46
362,52.45
363,52.42
365,52.44
367,52.4
370,52.35
373,52.32
375,52.27
379,52.25
381,52.33
382,52.3
383,52.25
384,52.3
385,52.46
388,52.46
389,52.43
391,52.49
393,52.5
394,52.49
402,52.51
403,52.57
405,52.53
409,52.54
414,52.53
416,52.64
417,52.77
418,52.83
419,52.79
423,52.75
425,52.7
426,52.74
432,52.77
435,52.83
446,52.82
448,52.78
449,52.82
450,52.88
451,52.91
452,52.87
457,52.93
464,52.95
468,52.99
469,52.96
470,52.99
478,52.96
479,52.97
481,52.96
482,52.97
485,52.95
489,52.96
490,52.97
491,52.98
492,53.02
493,53.02
497,53.01
499,52.99
500,52.99
501,52.96
503,53.01
504,53.03
506,52.97
507,53.01
a1500274980,53.27
18,53.02
20,53.1
22,52.96
24,52.91
37,52.91
51,52.95
55,52.92
58,52.94
62,52.99
64,52.93
68,52.85
69,52.87
71,52.82
72,52.84
81,52.84
88,52.85
89,52.91
104,52.91
110,52.84
116,52.91
120,52.87
121,52.83
122,52.7
123,52.71
127,52.68
132,52.68
135,52.71
136,52.72
137,52.75
146,52.75
156,52.75
157,52.75
162,52.75
174,52.78
176,52.79
179,52.81
188,52.82
192,52.87
193,52.91
194,52.93
198,52.98
199,53
205,52.96
208,52.96
227,52.97
232,52.96
233,52.95
234,52.9
237,53.01
240,53.05
245,52.92
252,53.05
261,53.02
278,53.02
287,52.99
288,53.02
291,53.03
294,53.07
295,53.06
312,53.09
313,53.07
314,53.06
316,53.12
318,53.13
319,53.13
320,53.15
323,53.05
324,53.03
327,53.02
330,52.99
333,52.93
336,52.91
338,52.92
341,52.97
342,52.96
349,52.88
354,52.92
361,52.92
365,52.92
369,52.85
373,52.88
375,52.93
376,52.97
381,52.9
382,52.87
385,52.85
387,52.85
389,52.89
394,52.89
396,52.91
399,52.86
400,52.83
402,52.92
412,52.84
413,52.85
414,52.9
415,52.87
419,52.86
422,52.9
423,52.9
424,52.91
426,52.96
429,52.95
431,52.91
437,52.89
438,52.92
439,52.89
440,52.9
447,52.87
452,52.81
453,52.79
455,52.84
456,52.84
457,52.81
458,52.78
459,52.83
460,52.82
462,52.77
464,52.81
467,52.76
468,52.82
470,52.8
475,52.83
480,52.85
482,52.87
484,52.89
487,52.83
488,52.83
489,52.81
490,52.81
491,52.81
492,52.81
494,52.87
497,52.85
499,52.87
501,52.92
502,52.91
503,52.92
504,52.97
506,52.96
507,52.93
a1500361380,52.82
1,52.71
2,52.53
3,52.65
4,52.78
5,52.61
6,52.67
7,52.62
8,52.6
12,52.55
20,52.55
24,52.53
25,52.59
26,52.52
33,52.43
43,52.43
47,52.47
52,52.5
55,52.43
63,52.42
64,52.38
68,52.44
78,52.58
83,52.62
84,52.62
87,52.6
88,52.62
90,52.59
93,52.6
94,52.65
95,52.69
96,52.68
116,52.69
120,52.57
121,52.52
126,52.58
128,52.6
132,52.51
134,52.5
138,52.45
139,52.37
140,52.46
141,52.46
142,52.47
144,52.53
152,52.43
154,52.4
161,52.39
166,52.44
168,52.46
169,52.43
170,52.44
171,52.5
172,52.59
173,52.6
174,52.46
180,52.45
185,52.48
195,52.49
196,52.44
200,52.43
201,52.44
208,52.52
210,52.5
211,52.49
212,52.49
218,52.46
228,52.49
229,52.51
233,52.46
236,52.48
242,52.51
245,52.5
246,52.5
247,52.45
253,52.51
257,52.47
258,52.44
261,52.42
267,52.43
269,52.41
271,52.41
272,52.36
277,52.44
286,52.38
287,52.35
288,52.35
298,52.41
305,52.42
315,52.33
325,52.38
335,52.4
336,52.4
339,52.34
350,52.33
356,52.31
357,52.25
360,52.25
367,52.25
373,52.25
374,52.29
378,52.28
379,52.25
380,52.28
388,52.22
389,52.2
390,52.16
391,52.16
394,52.24
396,52.2
400,52.16
405,52.27
415,52.26
423,52.27
424,52.3
429,52.26
430,52.22
435,52.28
437,52.25
439,52.31
440,52.27
442,52.27
444,52.27
446,52.27
447,52.35
449,52.32
450,52.35
451,52.32
456,52.32
457,52.35
458,52.34
459,52.35
460,52.39
466,52.35
468,52.34
469,52.39
471,52.41
472,52.46
477,52.46
481,52.49
482,52.49
483,52.52
485,52.46
487,52.38
488,52.4
490,52.43
491,52.4
493,52.39
494,52.39
495,52.4
498,52.41
500,52.42
501,52.41
502,52.44
503,52.45
504,52.47
505,52.38
507,52.41
a1500447780,52.36
1,52.34
2,52.28
4,52.3
5,52.31
9,52.3
10,52.17
11,52.15
13,52.1
14,52.05
15,52.09
17,52.11
18,52.1
19,52.12
28,52.07
30,52.08
31,52.12
32,52.12
33,52.15
34,52.17
35,52.21
36,52.22
37,52.26
43,52.28
45,52.37
46,52.45
47,52.41
53,52.45
54,52.5
55,52.49
71,52.51
76,52.5
78,52.45
79,52.48
82,52.49
86,52.49
88,52.52
91,52.48
97,52.52
98,52.52
100,52.5
102,52.45
104,52.41
105,52.37
108,52.38
109,52.37
110,52.32
112,52.34
114,52.33
115,52.34
116,52.39
117,52.39
118,52.36
119,52.32
124,52.36
126,52.35
128,52.27
130,52.27
131,52.25
137,52.26
138,52.29
139,52.29
140,52.32
141,52.36
142,52.34
143,52.3
145,52.31
147,52.34
154,52.36
157,52.41
160,52.4
161,52.44
162,52.41
170,52.41
172,52.4
174,52.39
177,52.31
179,52.34
187,52.37
190,52.41
197,52.39
198,52.4
200,52.38
204,52.39
206,52.39
210,52.4
212,52.41
214,52.41
217,52.4
223,52.37
230,52.42
233,52.44
235,52.45
239,52.47
240,52.43
241,52.43
245,52.52
249,52.46
250,52.49
259,52.54
269,52.49
270,52.48
272,52.54
273,52.58
276,52.59
277,52.56
278,52.58
284,52.59
288,52.6
295,52.59
298,52.58
302,52.58
303,52.56
306,52.62
307,52.59
311,52.59
312,52.57
319,52.62
320,52.64
323,52.7
324,52.77
325,52.89
326,52.89
327,52.96
328,53
329,53.02
336,52.94
344,52.86
349,52.81
353,52.75
361,52.83
366,52.78
367,52.79
368,52.79
374,52.77
375,52.77
385,52.75
386,52.69
388,52.77
390,52.76
393,52.8
394,52.78
396,52.86
398,52.84
399,52.77
400,52.77
401,52.81
408,52.79
410,52.83
415,52.85
416,52.88
418,52.86
419,52.85
431,52.88
433,52.87
436,52.84
440,52.82
443,52.86
448,52.9
454,52.85
455,52.82
457,52.82
459,52.89
460,52.88
461,52.87
463,52.9
464,52.9
467,52.93
468,52.94
469,52.9
470,52.91
472,52.86
474,52.85
476,52.86
477,52.79
479,52.84
480,52.87
481,52.9
483,52.88
484,52.87
485,52.85
486,52.85
490,52.84
491,52.86
492,52.91
493,52.86
494,52.86
497,52.9
498,52.92
499,52.86
502,52.86
503,52.85
504,52.93
506,52.92
507,52.93
a1500534180,53.14
2,53.12
3,53.15
4,53.2
7,53.14
9,53.06
15,53.12
16,53.07
17,53.07
18,53.02
19,53.06
23,53.05
24,53.09
29,53.14
31,53.18
33,53.18
35,53.18
38,53.22
39,53.22
42,53.15
44,53.1
45,53.09
49,53.13
50,53.1
56,53.06
57,53.03
59,52.93
63,52.91
68,52.84
72,52.83
73,52.86
74,52.83
78,52.78
80,52.79
82,52.74
83,52.73
84,52.7
86,52.7
88,52.78
94,52.77
95,52.78
96,52.75
99,52.7
100,52.73
103,52.69
105,52.68
109,52.73
112,52.7
115,52.72
117,52.66
119,52.72
120,52.78
123,52.7
124,52.77
125,52.79
126,52.85
127,52.9
128,52.96
129,53.02
130,53.05
131,53.02
132,53.16
133,53.12
139,53.03
140,52.95
152,52.95
162,52.9
163,52.88
164,52.88
168,52.91
169,52.93
170,52.95
171,52.95
183,52.98
196,53
201,52.92
211,52.89
218,52.92
220,52.85
225,52.83
227,52.83
230,52.8
231,52.85
233,52.84
245,52.73
251,52.76
254,52.73
258,52.72
259,52.76
261,52.79
264,52.8
267,52.83
276,52.75
277,52.8
279,52.72
280,52.72
281,52.81
282,52.89
283,52.79
284,52.81
289,52.82
293,52.86
295,52.85
296,52.9
298,52.96
299,52.96
307,52.92
310,53
312,52.96
314,52.98
316,53.01
317,53.06
319,53.11
320,53.14
322,53.06
323,53.11
325,53.09
327,53.09
328,53.09
332,53.11
334,53.09
335,53.07
338,53.08
339,53.06
340,52.97
341,52.97
342,52.96
343,52.97
345,52.96
346,52.87
347,52.89
352,53.01
355,53.02
358,53.04
362,53.03
363,53.02
365,53.01
367,53.06
368,53.17
369,53.27
370,53.24
371,53.29
379,53.18
384,53.11
385,53.12
387,53.14
388,53.16
389,53.12
390,53.11
392,53.11
393,53.1
397,53.12
398,53.1
399,53.12
402,53.15
403,53.17
404,53.19
407,53.18
411,53.16
417,53.19
423,53.15
428,53.2
431,53.12
434,53.08
439,53.15
442,53.12
443,53.09
444,53.11
447,53.06
448,53.07
449,53.07
450,53.08
452,53.03
453,53.05
454,53.02
455,52.95
456,52.95
457,52.98
460,52.96
461,52.99
462,53.02
463,53.01
464,52.98
466,53.02
472,52.96
475,52.96
476,52.96
477,52.96
480,52.95
481,53.01
482,52.93
483,52.95
484,52.94
485,52.93
486,52.93
487,52.93
488,52.92
489,52.91
494,52.91
495,52.9
497,52.89
498,52.91
501,52.89
502,52.87
504,52.87
505,52.88
506,52.84
507,52.87
a1500620580,52.78
2,53.01
3,53.05
8,53.02
10,52.87
11,52.86
16,52.86
18,52.85
20,52.9
21,52.89
23,52.89
31,53.04
34,53.04
35,52.95
39,52.95
41,52.95
53,52.94
54,52.9
57,52.92
68,52.93
75,52.9
78,52.93
85,52.95
87,52.93
94,52.9
102,52.82
104,52.78
109,52.82
113,52.84
123,52.87
126,52.83
128,52.82
129,52.81
130,52.81
132,52.88
135,52.81
157,52.86
159,52.88
167,52.93
168,52.88
169,52.77
170,52.72
171,52.72
172,52.71
173,52.7
174,52.68
177,52.68
178,52.75
179,52.77
181,52.82
188,52.71
198,52.73
200,52.69
202,52.62
203,52.53
206,52.56
212,52.5
213,52.5
222,52.44
225,52.36
226,52.4
227,52.34
228,52.4
234,52.39
241,52.35
242,52.34
245,52.2
246,52.43
247,52.38
251,52.37
253,52.43
263,52.45
265,52.42
274,52.4
278,52.38
284,52.44
287,52.4
291,52.45
293,52.4
295,52.42
301,52.48
302,52.48
303,52.53
308,52.58
309,52.64
313,52.61
315,52.61
321,52.61
324,52.7
325,52.66
327,52.68
328,52.65
332,52.65
333,52.62
334,52.62
339,52.62
344,52.57
345,52.54
346,52.56
348,52.57
349,52.5
351,52.41
354,52.4
355,52.4
357,52.44
358,52.4
361,52.3
362,52.3
363,52.37
367,52.39
368,52.37
369,52.42
370,52.45
372,52.27
374,52.35
376,52.36
377,52.37
378,52.41
379,52.45
380,52.42
381,52.42
382,52.41
383,52.45
384,52.49
386,52.4
387,52.42
388,52.51
389,52.52
393,52.5
399,52.4
400,52.42
401,52.48
402,52.47
403,52.43
405,52.43
406,52.39
408,52.41
409,52.4
410,52.37
411,52.4
414,52.4
415,52.39
416,52.43
417,52.36
418,52.39
419,52.38
420,52.49
422,52.49
424,52.48
425,52.48
427,52.51
431,52.47
432,52.47
433,52.4
434,52.37
435,52.41
436,52.51
437,52.49
438,52.42
439,52.48
440,52.48
441,52.51
442,52.53
443,52.52
445,52.46
447,52.47
448,52.42
450,52.46
455,52.44
456,52.43
457,52.47
458,52.46
461,52.42
463,52.44
466,52.44
467,52.46
468,52.44
472,52.44
474,52.4
475,52.44
476,52.43
477,52.45
479,52.49
480,52.48
481,52.53
483,52.47
485,52.47
486,52.53
489,52.54
490,52.53
492,52.49
493,52.51
494,52.51
495,52.54
497,52.55
499,52.59
500,52.56
501,52.58
502,52.6
503,52.55
504,52.59
505,52.54
506,52.6
a1500879780,52.65
3,52.79
8,52.58
9,52.53
10,52.55
11,52.6
12,52.6
13,52.58
15,52.62
16,52.69
18,52.81
19,52.74
20,52.67
22,52.67
23,52.72
24,52.74
25,52.77
26,52.78
28,52.86
31,52.77
35,52.87
36,52.9
37,53
39,52.94
41,52.9
42,52.9
46,52.9
48,52.87
50,52.94
54,52.84
63,52.95
65,53.03
70,52.95
83,52.9
92,52.89
93,52.86
94,52.88
98,52.87
100,52.85
103,52.85
104,52.79
107,52.9
108,52.84
109,52.93
111,52.87
112,52.87
115,52.82
116,52.77
118,52.77
120,52.87
125,52.84
126,52.82
131,52.8
137,52.81
138,52.77
139,52.75
140,52.79
143,52.86
144,52.84
145,52.84
146,52.84
147,52.84
149,52.8
150,52.79
151,52.78
152,52.84
155,52.8
158,52.87
159,52.93
162,52.97
167,52.91
171,52.9
174,52.87
181,52.87
185,52.9
186,52.87
187,52.88
189,52.9
190,53
195,52.94
196,52.95
202,52.96
204,52.92
208,52.9
212,52.9
220,52.87
227,52.81
228,52.83
233,52.87
235,52.89
237,52.85
238,52.92
245,52.81
246,52.85
252,52.82
253,52.82
254,52.82
260,52.86
261,53
262,53.08
263,53.01
264,52.95
265,52.98
266,53.02
271,52.97
272,52.97
281,52.95
288,52.95
300,52.96
304,52.92
305,52.94
306,52.95
318,52.97
319,52.95
333,52.95
335,52.92
336,52.92
342,52.86
343,52.94
344,52.97
345,53.09
346,53.03
350,52.98
353,52.93
361,52.99
372,53.03
373,53.05
376,53.01
379,53
383,53.04
385,53.05
390,53.09
391,53.06
392,53.1
393,53.14
394,53.18
396,53.15
397,53.11
399,53.11
402,53.1
403,53.17
404,53.22
406,53.26
407,53.32
412,53.28
413,53.28
414,53.27
417,53.25
418,53.2
419,53.3
420,53.27
421,53.33
422,53.34
423,53.33
424,53.37
426,53.38
427,53.39
428,53.38
429,53.45
430,53.5
432,53.54
433,53.55
436,53.53
437,53.58
438,53.6
439,53.6
440,53.66
441,53.58
442,53.64
443,53.62
444,53.56
446,53.51
447,53.45
449,53.49
450,53.53
453,53.55
454,53.59
455,53.58
457,53.58
458,53.55
459,53.54
460,53.47
461,53.51
462,53.48
463,53.5
465,53.5
466,53.45
468,53.49
469,53.51
470,53.55
472,53.48
474,53.48
475,53.52
477,53.46
478,53.49
479,53.49
480,53.49
481,53.45
482,53.48
484,53.51
486,53.55
487,53.58
488,53.56
489,53.57
490,53.6
491,53.62
492,53.55
493,53.55
495,53.59
496,53.59
497,53.59
498,53.59
499,53.57
500,53.56
501,53.56
502,53.54
503,53.55
504,53.53
505,53.5
506,53.5
507,53.48
a1500966180,53.9
13,53.76
14,53.71
15,53.68
20,53.72
23,53.8
29,53.81
31,53.82
32,53.98
33,54.13
34,54.15
36,54.2
37,54.21
38,54.19
41,54.2
46,54.25
47,54.43
48,54.48
49,54.45
50,54.42
52,54.31
53,54.26
54,54.25
55,54.25
56,54.21
57,54.16
58,54.19
62,54.18
63,54.2
67,54.3
68,54.27
69,54.35
70,54.32
75,54.23
76,54.2
78,54.27
79,54.25
84,54.23
85,54.2
88,54.19
91,54.16
94,54.21
96,54.11
98,54.06
99,54.03
100,54.04
102,54.06
104,53.97
113,54.03
114,54.05
115,54.04
116,54.07
119,54.03
120,54
128,54.04
130,54.07
134,54.12
135,54.18
137,54.21
142,54.22
145,54.23
147,54.18
151,54.15
152,54.17
153,54.21
156,54.22
158,54.2
159,54.18
160,54.23
162,54.2
166,54.19
168,54.21
169,54.24
171,54.28
172,54.24
175,54.2
176,54.25
177,54.27
178,54.22
179,54.28
180,54.23
181,54.27
182,54.22
188,54.23
189,54.21
190,54.21
192,54.15
194,54.13
196,54.17
199,54.12
200,54.15
201,54.17
202,54.25
203,54.39
204,54.34
205,54.4
208,54.4
209,54.4
211,54.4
212,54.4
215,54.35
218,54.3
222,54.32
225,54.32
226,54.3
231,54.31
232,54.32
233,54.32
239,54.31
240,54.25
245,54.21
246,54.28
247,54.31
250,54.3
253,54.28
261,54.27
262,54.3
266,54.25
271,54.29
273,54.31
275,54.32
276,54.29
277,54.36
278,54.43
279,54.56
280,54.52
281,54.53
288,54.49
290,54.42
291,54.39
292,54.36
308,54.24
313,54.2
319,54.19
321,54.24
325,54.22
329,54.24
330,54.21
332,54.18
333,54.2
334,54.14
340,54.11
341,54.06
343,54.07
351,54.08
357,54.1
360,54.07
362,54.02
367,53.95
369,53.91
371,53.96
375,53.89
378,53.87
381,53.84
387,53.92
388,53.95
392,53.86
393,53.81
397,53.85
399,53.85
400,53.81
406,53.81
407,53.84
408,53.87
410,53.82
412,53.82
413,53.79
415,53.79
416,53.83
417,53.93
418,53.98
419,54.05
420,54.01
428,53.97
430,53.96
431,54.01
435,54.07
436,54.1
437,54.09
440,54.06
441,54.09
442,54.05
443,54.01
444,54.04
446,54.05
447,54.08
448,54.26
449,54.25
450,54.2
451,54.12
452,54.15
453,54.11
454,54.08
457,54.02
460,54.03
462,54.06
466,54.02
467,54.02
472,53.99
474,54
476,53.99
477,53.99
479,53.97
480,53.98
481,53.99
482,53.93
484,53.94
485,53.94
486,53.92
487,53.93
488,53.92
489,53.87
490,53.83
491,53.87
492,53.83
493,53.84
494,53.89
495,53.84
497,53.92
498,53.95
499,53.96
500,54
501,54.07
502,54.09
503,54.06
504,54.04
505,54.09
506,54.06
507,54.12
a1501052580,54.21
1,54.1
2,53.97
3,54
6,54.19
7,53.92
8,53.92
9,53.82
12,53.86
13,53.92
18,53.87
21,53.92
24,54.01
27,53.99
30,53.96
32,54
36,53.99
38,54
41,54.05
42,54.15
45,54.12
51,54.16
52,54.24
53,54.29
54,54.34
55,54.43
56,54.4
58,54.46
59,54.44
62,54.46
63,54.43
64,54.48
65,54.45
67,54.5
70,54.54
71,54.53
73,54.56
77,54.49
78,54.47
80,54.49
82,54.47
88,54.52
89,54.49
91,54.53
92,54.46
97,54.49
99,54.43
102,54.39
104,54.37
105,54.42
107,54.39
109,54.45
114,54.43
123,54.3
125,54.34
131,54.32
135,54.33
136,54.36
138,54.31
143,54.3
150,54.3
156,54.33
157,54.38
162,54.35
163,54.31
164,54.22
165,54.22
170,54.26
182,54.22
183,54.15
186,54.16
190,54.18
192,54.19
194,54.14
206,54.18
211,54.08
214,54.07
215,54.12
218,54.08
222,54.14
225,54.15
226,54.14
227,54.21
228,54.19
230,54.22
231,54.11
232,54.14
233,54.2
234,54.16
235,54.11
238,54.1
239,54.03
240,54.02
245,53.98
249,54
253,54.03
255,54.07
256,54.09
257,54.06
259,54.1
260,54.04
261,54.02
266,54.02
268,53.99
269,54.02
275,54
280,54.02
281,54.04
282,54.02
286,54.03
288,54.03
289,54.02
