EVT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
427,14.23
428,14.235
429,14.23
430,14.215
432,14.23
437,14.215
438,14.23
440,14.235
441,14.25
442,14.255
444,14.255
445,14.245
447,14.245
448,14.24
452,14.24
453,14.24
455,14.24
457,14.225
461,14.22
462,14.205
464,14.21
465,14.21
466,14.215
472,14.215
473,14.215
474,14.225
479,14.21
480,14.195
482,14.2
483,14.2
485,14.185
487,14.21
489,14.215
490,14.205
491,14.21
492,14.215
494,14.21
496,14.19
497,14.195
499,14.195
500,14.18
502,14.18
503,14.16
504,14.17
505,14.17
506,14.155
507,14.14
508,14.145
509,14.155
a1499756460,14.215
6,14.24
7,14.275
8,14.325
9,14.305
10,14.265
11,14.255
15,14.25
16,14.275
19,14.265
21,14.24
22,14.255
26,14.255
28,14.245
29,14.24
31,14.22
34,14.21
35,14.19
36,14.14
37,14.115
38,14.09
39,14.09
40,14.09
41,14.09
42,14.125
43,14.07
44,14.07
45,14.07
46,14.06
47,14.075
48,14.06
49,14.08
50,14.065
51,14.06
55,14.07
56,14.1
57,14.125
59,14.12
60,14.105
62,14.105
63,14.1
64,14.065
65,14.075
66,14.095
70,14.085
74,14.125
76,14.125
77,14.125
79,14.13
80,14.135
81,14.125
84,14.105
85,14.125
87,14.145
91,14.145
92,14.115
93,14.12
96,14.125
97,14.135
99,14.15
101,14.14
102,14.155
106,14.155
108,14.16
109,14.17
110,14.165
119,14.15
120,14.135
121,14.13
126,14.125
128,14.125
129,14.115
130,14.11
138,14.095
139,14.09
144,14.065
145,14.07
150,14.06
153,14.04
154,14.05
155,14.04
158,14.04
160,14.055
162,14.075
165,14.08
166,14.09
171,14.105
174,14.12
176,14.125
177,14.125
178,14.12
179,14.1
180,14.105
185,14.08
186,14.085
188,14.095
192,14.08
194,14.065
196,14.065
203,14.075
213,14.075
216,14.075
218,14.08
221,14.08
226,14.08
228,14.07
236,14.09
237,14.09
242,14.09
243,14.095
244,14.06
245,14.065
246,14.07
252,14.1
255,14.095
263,14.085
265,14.11
274,14.1
279,14.095
284,14.085
291,14.085
292,14.07
294,14.075
295,14.085
303,14.055
304,14.045
308,14.065
309,14.08
310,14.08
313,14.07
314,14.06
321,14.085
327,14.075
331,14.09
336,14.09
338,14.08
342,14.09
343,14.08
346,14.065
347,14.065
348,14.065
355,14.06
356,14.06
358,14.065
360,14.06
362,14.06
367,14.07
369,14.08
371,14.065
373,14.075
375,14.07
376,14.065
380,14.075
385,14.085
388,14.07
389,14.075
390,14.08
395,14.08
396,14.08
397,14.08
399,14.07
402,14.075
404,14.075
408,14.08
409,14.075
412,14.085
414,14.085
421,14.085
422,14.085
423,14.095
424,14.1
425,14.1
426,14.1
427,14.11
429,14.11
435,14.115
437,14.145
438,14.17
439,14.16
440,14.165
442,14.165
444,14.155
445,14.15
448,14.155
449,14.165
450,14.16
454,14.155
455,14.15
456,14.16
457,14.17
458,14.17
459,14.16
460,14.16
462,14.155
466,14.165
467,14.17
472,14.185
473,14.19
474,14.185
476,14.18
480,14.18
483,14.19
484,14.195
485,14.195
487,14.225
488,14.18
490,14.185
491,14.155
492,14.145
493,14.13
494,14.155
495,14.15
497,14.14
498,14.145
499,14.165
500,14.17
501,14.16
502,14.165
503,14.135
504,14.15
505,14.145
506,14.13
507,14.14
508,14.14
509,14.13
a1499842860,14.13
1,14.205
2,14.22
3,14.25
4,14.275
5,14.3
6,14.33
7,14.33
8,14.345
9,14.355
10,14.445
11,14.42
12,14.475
13,14.405
14,14.46
15,14.46
16,14.405
17,14.42
18,14.425
19,14.425
20,14.43
21,14.395
22,14.415
23,14.425
24,14.435
25,14.435
26,14.43
27,14.405
29,14.375
30,14.41
31,14.425
32,14.495
33,14.485
34,14.51
35,14.5
36,14.52
37,14.51
38,14.51
39,14.495
41,14.51
42,14.485
43,14.465
44,14.47
45,14.48
46,14.485
47,14.495
48,14.485
49,14.505
50,14.5
51,14.51
52,14.51
53,14.495
54,14.5
55,14.505
56,14.51
57,14.51
58,14.51
59,14.505
60,14.495
63,14.52
64,14.55
65,14.58
66,14.63
67,14.69
68,14.66
69,14.6
70,14.625
72,14.635
73,14.615
74,14.625
76,14.62
77,14.605
78,14.6
79,14.565
80,14.555
81,14.53
82,14.54
83,14.54
84,14.545
85,14.565
86,14.595
87,14.605
88,14.605
89,14.61
90,14.55
91,14.55
92,14.56
93,14.575
95,14.58
96,14.625
97,14.65
98,14.67
100,14.66
101,14.65
102,14.655
103,14.645
104,14.63
106,14.61
110,14.6
114,14.61
115,14.575
117,14.52
118,14.52
119,14.53
120,14.49
121,14.51
122,14.485
123,14.45
124,14.45
125,14.46
126,14.47
127,14.48
128,14.485
129,14.455
130,14.45
131,14.465
133,14.475
138,14.465
141,14.455
143,14.455
144,14.45
146,14.45
148,14.435
151,14.43
152,14.42
155,14.42
160,14.415
162,14.405
163,14.395
164,14.365
165,14.33
166,14.355
167,14.38
168,14.42
169,14.425
170,14.435
177,14.435
178,14.435
184,14.425
185,14.415
188,14.425
192,14.42
194,14.42
197,14.425
206,14.425
208,14.43
209,14.43
210,14.435
211,14.44
216,14.44
217,14.445
218,14.425
219,14.425
220,14.415
221,14.41
223,14.405
227,14.405
229,14.41
231,14.42
237,14.44
238,14.445
239,14.435
242,14.455
243,14.42
244,14.41
245,14.405
246,14.415
248,14.4
249,14.38
251,14.39
254,14.37
255,14.365
256,14.36
257,14.34
258,14.345
262,14.35
263,14.365
264,14.37
265,14.37
267,14.37
268,14.385
271,14.4
273,14.38
278,14.38
279,14.375
283,14.38
284,14.38
285,14.37
286,14.37
288,14.38
289,14.37
290,14.365
296,14.345
299,14.365
300,14.355
301,14.355
302,14.35
303,14.33
305,14.34
309,14.345
311,14.35
314,14.345
317,14.35
321,14.345
328,14.35
330,14.35
331,14.39
332,14.445
333,14.405
335,14.41
336,14.395
339,14.42
340,14.46
341,14.455
342,14.455
345,14.455
347,14.415
349,14.415
350,14.42
351,14.47
352,14.465
358,14.455
359,14.46
360,14.47
364,14.465
365,14.48
366,14.46
367,14.5
368,14.5
370,14.475
371,14.47
372,14.435
374,14.46
375,14.465
377,14.455
378,14.45
379,14.425
380,14.445
381,14.435
383,14.43
384,14.44
385,14.445
386,14.43
387,14.455
390,14.46
391,14.475
393,14.49
394,14.5
395,14.515
396,14.505
398,14.53
400,14.55
401,14.505
404,14.5
405,14.505
406,14.5
407,14.5
408,14.505
410,14.495
412,14.495
414,14.465
416,14.465
417,14.48
418,14.485
420,14.48
421,14.49
423,14.49
424,14.48
425,14.49
426,14.5
428,14.505
429,14.5
430,14.49
431,14.49
433,14.495
438,14.48
440,14.47
441,14.475
442,14.475
443,14.475
444,14.475
445,14.475
447,14.48
448,14.465
449,14.465
450,14.465
454,14.455
455,14.46
456,14.45
457,14.445
460,14.445
461,14.435
462,14.4
465,14.43
466,14.44
467,14.445
468,14.44
469,14.455
470,14.46
472,14.45
475,14.455
476,14.455
477,14.45
478,14.46
480,14.47
481,14.475
482,14.465
483,14.485
484,14.495
485,14.505
486,14.545
488,14.535
489,14.53
490,14.52
491,14.52
492,14.53
493,14.535
494,14.545
495,14.545
497,14.535
498,14.53
499,14.525
500,14.525
501,14.525
502,14.515
505,14.51
506,14.52
507,14.525
508,14.525
509,14.515
a1499929260,14.565
1,14.55
2,14.52
5,14.48
6,14.5
7,14.53
10,14.525
11,14.5
12,14.495
13,14.49
15,14.47
16,14.44
18,14.465
19,14.49
20,14.46
21,14.455
22,14.485
27,14.44
28,14.43
29,14.415
30,14.415
32,14.42
33,14.415
34,14.385
35,14.37
36,14.385
37,14.395
38,14.425
39,14.41
40,14.4
42,14.4
43,14.41
45,14.45
46,14.455
48,14.45
50,14.45
51,14.445
55,14.445
57,14.41
58,14.43
59,14.42
60,14.42
61,14.41
62,14.415
64,14.42
69,14.4
74,14.42
75,14.41
77,14.42
79,14.44
82,14.425
84,14.42
86,14.43
87,14.43
88,14.435
90,14.43
91,14.44
92,14.45
95,14.45
96,14.45
97,14.435
99,14.455
100,14.445
101,14.435
103,14.44
109,14.46
112,14.46
114,14.465
116,14.445
117,14.465
121,14.455
123,14.47
124,14.48
125,14.5
128,14.48
129,14.485
133,14.48
136,14.47
139,14.45
140,14.45
142,14.445
147,14.445
148,14.445
151,14.425
154,14.435
155,14.435
156,14.435
163,14.45
165,14.44
169,14.425
170,14.43
171,14.445
173,14.45
176,14.46
177,14.45
181,14.46
183,14.445
192,14.44
193,14.425
195,14.425
198,14.435
200,14.435
203,14.45
205,14.45
217,14.44
218,14.435
220,14.43
221,14.435
223,14.44
226,14.44
228,14.435
229,14.435
230,14.425
234,14.42
235,14.4
236,14.405
238,14.425
242,14.4
243,14.42
244,14.415
245,14.425
247,14.425
249,14.435
250,14.425
252,14.425
253,14.425
255,14.41
258,14.405
259,14.4
260,14.4
263,14.39
264,14.38
266,14.395
268,14.385
269,14.39
270,14.39
271,14.41
274,14.41
275,14.405
277,14.4
280,14.405
282,14.415
284,14.42
285,14.41
291,14.41
293,14.415
294,14.41
295,14.42
298,14.42
299,14.425
300,14.415
301,14.41
302,14.42
303,14.42
305,14.425
307,14.445
310,14.435
311,14.44
314,14.435
316,14.435
318,14.44
320,14.445
330,14.445
332,14.435
338,14.435
341,14.41
342,14.425
344,14.41
346,14.4
347,14.41
352,14.4
354,14.385
355,14.395
356,14.4
358,14.41
364,14.415
366,14.42
367,14.41
371,14.405
372,14.395
377,14.395
378,14.385
380,14.385
384,14.37
385,14.37
386,14.375
389,14.37
390,14.375
391,14.38
392,14.385
394,14.395
396,14.385
397,14.39
399,14.41
400,14.41
402,14.415
406,14.415
409,14.42
412,14.43
413,14.425
416,14.44
418,14.45
419,14.45
420,14.445
421,14.45
423,14.44
425,14.42
426,14.41
427,14.425
429,14.425
434,14.425
435,14.425
436,14.405
437,14.405
438,14.395
439,14.395
440,14.395
441,14.395
442,14.38
443,14.37
444,14.365
445,14.365
447,14.355
448,14.355
449,14.33
450,14.335
453,14.345
455,14.355
456,14.355
457,14.36
458,14.35
461,14.395
463,14.42
465,14.415
475,14.415
477,14.425
478,14.43
479,14.43
481,14.405
484,14.41
485,14.42
487,14.41
491,14.41
492,14.41
493,14.41
494,14.415
495,14.415
496,14.41
498,14.41
500,14.415
501,14.42
502,14.42
503,14.4
504,14.4
505,14.405
506,14.41
507,14.405
508,14.405
509,14.41
a1500015660,14.43
2,14.405
3,14.43
4,14.41
5,14.375
6,14.36
7,14.355
8,14.285
9,14.315
10,14.35
11,14.4
12,14.41
14,14.4
15,14.41
16,14.405
17,14.41
21,14.455
22,14.48
23,14.485
24,14.515
29,14.48
30,14.49
31,14.53
33,14.55
34,14.555
35,14.59
36,14.61
37,14.6
39,14.6
40,14.625
41,14.615
42,14.625
43,14.625
44,14.57
45,14.575
46,14.605
49,14.595
50,14.62
51,14.685
52,14.635
53,14.655
56,14.68
57,14.66
58,14.655
60,14.66
61,14.655
62,14.63
63,14.6
64,14.62
65,14.595
66,14.61
68,14.6
69,14.59
71,14.61
72,14.585
73,14.57
74,14.57
76,14.57
77,14.56
82,14.555
84,14.575
87,14.585
89,14.575
90,14.565
91,14.55
92,14.53
93,14.53
95,14.505
96,14.505
97,14.475
98,14.49
99,14.445
100,14.47
102,14.475
103,14.475
104,14.495
108,14.49
110,14.465
111,14.43
112,14.43
113,14.43
116,14.43
117,14.43
118,14.435
120,14.44
122,14.425
123,14.42
124,14.44
125,14.445
126,14.46
127,14.46
128,14.45
129,14.445
130,14.45
131,14.45
133,14.46
134,14.45
135,14.445
138,14.455
140,14.46
142,14.475
143,14.465
144,14.46
145,14.47
146,14.47
148,14.47
150,14.47
151,14.47
152,14.465
153,14.45
154,14.445
157,14.44
158,14.43
159,14.43
160,14.425
162,14.43
164,14.425
165,14.405
167,14.415
170,14.415
171,14.425
172,14.42
175,14.42
176,14.41
180,14.4
182,14.385
185,14.38
186,14.36
187,14.35
188,14.345
189,14.35
190,14.34
194,14.35
195,14.34
202,14.34
203,14.28
205,14.265
207,14.26
208,14.285
209,14.295
211,14.28
212,14.28
214,14.29
216,14.28
218,14.285
219,14.285
221,14.29
223,14.295
224,14.3
225,14.305
228,14.295
229,14.315
230,14.315
232,14.31
235,14.315
236,14.31
237,14.325
242,14.34
243,14.32
244,14.32
246,14.305
247,14.305
250,14.3
251,14.285
252,14.3
255,14.29
256,14.275
257,14.285
258,14.27
259,14.275
260,14.27
261,14.285
262,14.29
266,14.285
268,14.3
279,14.295
281,14.295
282,14.29
288,14.285
293,14.275
294,14.275
295,14.285
297,14.295
302,14.29
303,14.275
308,14.265
309,14.26
310,14.25
311,14.245
316,14.25
317,14.24
319,14.255
321,14.24
325,14.245
328,14.245
330,14.245
331,14.27
332,14.25
333,14.245
334,14.23
335,14.185
336,14.2
337,14.205
338,14.19
339,14.195
340,14.185
341,14.19
344,14.2
346,14.195
347,14.185
348,14.19
349,14.185
350,14.195
351,14.2
352,14.18
354,14.185
355,14.165
357,14.185
360,14.175
361,14.175
363,14.17
364,14.13
365,14.105
367,14.105
368,14.125
369,14.14
370,14.115
371,14.13
372,14.125
373,14.08
376,14.095
377,14.06
378,14.045
379,14.045
380,14.045
381,14.03
383,14.025
384,14.04
385,14.06
387,14.12
388,14.105
389,14.105
390,14.105
391,14.085
392,14.09
393,14.09
394,14.105
395,14.12
397,14.125
400,14.135
402,14.14
404,14.15
405,14.165
406,14.18
409,14.16
410,14.165
411,14.175
412,14.175
413,14.19
415,14.175
416,14.16
417,14.17
418,14.175
421,14.15
422,14.15
423,14.17
425,14.175
426,14.165
427,14.175
428,14.18
429,14.175
430,14.18
431,14.18
432,14.185
434,14.19
435,14.185
436,14.195
437,14.2
438,14.2
439,14.175
440,14.175
442,14.16
444,14.155
445,14.15
448,14.125
449,14.125
450,14.125
451,14.12
452,14.11
453,14.11
454,14.12
455,14.13
456,14.145
457,14.115
458,14.125
462,14.135
463,14.14
465,14.145
467,14.145
468,14.16
469,14.17
470,14.185
471,14.17
473,14.175
475,14.175
477,14.165
478,14.15
479,14.16
481,14.145
482,14.135
483,14.14
485,14.13
486,14.125
488,14.12
489,14.155
491,14.14
492,14.16
493,14.16
494,14.155
495,14.19
497,14.165
498,14.16
499,14.17
500,14.155
501,14.155
502,14.155
503,14.16
504,14.18
505,14.16
506,14.16
507,14.16
508,14.16
509,14.16
a1500274860,14.205
1,14.21
2,14.275
3,14.24
4,14.255
5,14.27
6,14.205
7,14.23
11,14.25
12,14.28
13,14.285
14,14.36
15,14.345
17,14.32
19,14.35
20,14.35
21,14.335
22,14.325
24,14.275
25,14.255
28,14.26
29,14.29
30,14.27
33,14.255
34,14.245
35,14.235
36,14.25
38,14.25
40,14.26
42,14.26
43,14.265
44,14.255
46,14.27
47,14.275
48,14.285
49,14.295
51,14.32
52,14.3
53,14.3
54,14.285
55,14.29
56,14.29
57,14.28
61,14.305
62,14.29
64,14.295
65,14.285
66,14.275
67,14.235
68,14.235
69,14.24
70,14.225
73,14.225
74,14.235
75,14.22
76,14.23
77,14.23
78,14.22
79,14.22
81,14.22
82,14.235
84,14.25
85,14.245
86,14.25
87,14.25
88,14.26
89,14.26
90,14.28
93,14.27
96,14.26
103,14.255
104,14.24
105,14.24
106,14.215
107,14.23
111,14.245
113,14.26
115,14.265
117,14.265
118,14.255
120,14.24
121,14.21
122,14.205
123,14.16
124,14.155
125,14.15
126,14.14
127,14.125
128,14.125
129,14.115
130,14.105
131,14.125
134,14.115
136,14.12
137,14.125
138,14.13
139,14.14
140,14.165
141,14.165
143,14.165
144,14.155
145,14.175
147,14.18
149,14.175
150,14.17
153,14.15
155,14.145
158,14.155
161,14.16
163,14.145
164,14.14
165,14.155
166,14.155
172,14.16
173,14.16
176,14.165
177,14.18
178,14.19
180,14.195
182,14.19
191,14.175
194,14.185
195,14.22
196,14.23
197,14.235
198,14.24
201,14.225
205,14.21
206,14.21
207,14.21
208,14.2
209,14.21
210,14.215
211,14.22
213,14.245
214,14.22
218,14.19
219,14.215
220,14.21
224,14.19
225,14.2
231,14.19
233,14.2
235,14.195
239,14.22
242,14.235
243,14.21
246,14.21
251,14.215
257,14.21
262,14.2
265,14.185
267,14.19
280,14.175
281,14.175
282,14.185
284,14.19
289,14.2
292,14.195
293,14.19
294,14.2
295,14.18
297,14.17
300,14.155
301,14.175
307,14.185
309,14.18
310,14.185
312,14.195
313,14.2
314,14.205
315,14.215
321,14.205
322,14.18
323,14.18
324,14.185
332,14.185
333,14.18
334,14.19
339,14.155
341,14.155
342,14.16
344,14.175
346,14.17
347,14.17
348,14.17
349,14.175
351,14.16
352,14.16
355,14.15
356,14.14
357,14.135
358,14.13
359,14.15
366,14.145
367,14.15
371,14.14
372,14.14
375,14.155
378,14.14
380,14.135
381,14.125
382,14.135
383,14.145
388,14.155
389,14.15
391,14.135
394,14.135
396,14.155
397,14.135
398,14.135
399,14.135
401,14.14
403,14.145
404,14.135
405,14.155
406,14.155
408,14.135
410,14.15
412,14.135
413,14.125
415,14.125
418,14.135
419,14.13
420,14.12
421,14.125
423,14.14
425,14.13
426,14.13
427,14.13
428,14.125
429,14.12
430,14.12
431,14.125
433,14.12
434,14.115
435,14.12
436,14.105
437,14.11
438,14.11
439,14.1
441,14.105
442,14.105
444,14.095
447,14.12
448,14.11
450,14.115
451,14.105
453,14.11
454,14.12
455,14.11
456,14.11
457,14.105
459,14.115
462,14.16
463,14.16
464,14.135
465,14.145
466,14.155
467,14.165
468,14.16
470,14.165
474,14.145
476,14.145
477,14.165
479,14.175
481,14.16
486,14.17
488,14.17
489,14.17
490,14.17
491,14.17
494,14.16
496,14.165
497,14.17
498,14.17
499,14.17
500,14.17
501,14.17
502,14.17
503,14.175
504,14.18
506,14.18
508,14.195
509,14.2
a1500361260,14.115
1,14.095
3,14.09
4,14.115
5,14.125
6,14.125
7,14.085
8,14.03
9,13.96
10,13.98
11,14.02
12,14.02
14,14.01
16,13.995
17,14.015
18,14.015
19,14.075
20,14.1
21,14.065
23,14.055
24,14.06
26,14.005
27,14.015
28,13.99
29,13.97
31,13.995
33,13.985
34,14
38,14
39,14.025
40,14.025
41,14.04
44,14.04
45,14.06
47,14.045
51,14.055
53,14.05
54,14.055
56,14.045
65,14.035
66,14.04
68,14.02
69,14.035
70,14.035
73,14.05
74,14.045
76,14.035
77,14.055
78,14.055
79,14.07
80,14.07
81,14.095
83,14.095
84,14.085
89,14.085
90,14.085
91,14.095
92,14.085
94,14.065
96,14.08
97,14.1
99,14.095
100,14.06
108,14.05
113,14.025
115,14.015
117,14.005
119,14
121,13.99
122,13.96
123,13.94
124,13.955
125,13.97
127,13.975
128,13.985
129,13.985
131,13.99
132,13.995
133,14
136,14.015
138,14
139,13.99
148,14.025
149,14.02
152,14.005
153,13.87
154,13.91
155,13.9
156,13.89
158,13.88
159,13.87
160,13.855
161,13.865
162,13.84
163,13.825
165,13.81
166,13.815
167,13.805
168,13.765
169,13.76
170,13.75
171,13.72
172,13.745
174,13.745
175,13.785
177,13.815
180,13.825
181,13.835
182,13.845
183,13.83
184,13.83
186,13.82
187,13.89
189,13.865
190,13.865
192,13.85
194,13.835
195,13.835
196,13.82
197,13.84
198,13.815
201,13.825
202,13.815
203,13.8
205,13.81
206,13.82
207,13.835
208,13.835
210,13.835
211,13.825
213,13.82
214,13.82
215,13.78
216,13.795
218,13.765
219,13.75
220,13.685
222,13.7
223,13.745
224,13.745
225,13.77
226,13.725
227,13.735
228,13.72
232,13.71
234,13.705
235,13.66
236,13.64
237,13.655
239,13.68
242,13.675
243,13.715
244,13.7
245,13.7
246,13.725
247,13.725
248,13.725
250,13.73
251,13.715
252,13.705
253,13.705
254,13.705
257,13.71
259,13.715
260,13.705
261,13.715
263,13.7
266,13.69
267,13.7
269,13.695
270,13.695
271,13.64
272,13.595
273,13.59
274,13.63
275,13.645
276,13.65
277,13.655
278,13.66
280,13.65
281,13.65
282,13.615
283,13.625
284,13.63
285,13.62
287,13.6
288,13.565
289,13.555
290,13.4
291,13.47
292,13.495
293,13.45
294,13.455
295,13.435
296,13.435
297,13.455
298,13.545
299,13.505
300,13.515
301,13.56
302,13.545
303,13.55
304,13.54
305,13.54
307,13.58
308,13.58
309,13.6
310,13.61
311,13.62
312,13.6
313,13.6
314,13.61
315,13.585
316,13.605
317,13.59
318,13.59
319,13.56
320,13.575
321,13.57
324,13.58
325,13.58
327,13.575
330,13.545
331,13.55
332,13.575
333,13.58
334,13.6
337,13.605
339,13.59
340,13.585
341,13.605
342,13.595
344,13.605
345,13.59
346,13.57
348,13.59
350,13.6
351,13.58
354,13.575
356,13.595
359,13.575
360,13.58
362,13.6
363,13.595
365,13.585
366,13.565
372,13.58
374,13.58
375,13.57
376,13.56
379,13.55
380,13.55
381,13.54
382,13.555
385,13.55
386,13.57
387,13.555
389,13.55
390,13.52
391,13.49
392,13.465
393,13.475
394,13.475
395,13.455
396,13.45
398,13.43
399,13.44
400,13.445
401,13.455
402,13.45
403,13.215
404,13.185
405,13.185
406,13.22
407,13.23
408,13.25
409,13.255
410,13.24
411,13.27
412,13.305
413,13.31
414,13.34
415,13.345
416,13.325
417,13.31
418,13.29
419,13.275
420,13.3
421,13.295
422,13.295
423,13.355
424,13.34
425,13.345
426,13.35
427,13.37
428,13.335
429,13.325
430,13.335
431,13.37
432,13.35
433,13.36
434,13.37
435,13.4
436,13.36
437,13.35
438,13.32
439,13.345
440,13.335
441,13.32
442,13.32
443,13.34
444,13.34
445,13.33
446,13.335
447,13.33
450,13.34
451,13.33
452,13.305
453,13.3
454,13.275
455,13.285
456,13.275
457,13.265
458,13.26
459,13.25
460,13.235
461,13.24
462,13.24
463,13.23
464,13.25
465,13.245
466,13.25
467,13.25
468,13.225
469,13.235
470,13.21
471,13.235
472,13.245
473,13.27
475,13.26
476,13.255
477,13.25
478,13.22
479,13.215
480,13.25
481,13.24
482,13.245
483,13.24
484,13.255
485,13.285
486,13.27
487,13.26
488,13.255
489,13.255
490,13.255
491,13.265
492,13.27
493,13.285
494,13.295
495,13.3
496,13.3
497,13.305
498,13.34
500,13.32
501,13.32
502,13.31
503,13.325
504,13.305
505,13.32
506,13.315
507,13.32
508,13.295
509,13.305
a1500447660,13.255
1,13.275
2,13.37
3,13.38
4,13.295
5,13.33
6,13.35
7,13.35
8,13.36
9,13.365
10,13.315
11,13.265
12,13.23
13,13.175
14,13.145
15,13.175
16,13.165
17,13.13
18,12.9
19,12.95
20,12.945
21,12.82
22,12.915
23,12.925
24,12.915
25,12.825
26,12.81
27,12.8
28,12.66
30,12.45
31,12.575
32,12.64
33,12.67
34,12.685
35,12.715
36,12.78
37,12.745
38,12.72
39,12.715
40,12.7
41,12.695
42,12.6
43,12.58
44,12.66
45,12.66
46,12.655
47,12.65
48,12.66
49,12.635
50,12.645
51,12.655
52,12.585
53,12.59
54,12.595
55,12.58
56,12.57
57,12.55
58,12.57
59,12.43
60,12.47
61,12.475
62,12.415
63,12.27
64,12.31
65,12.35
66,12.365
67,12.35
68,12.355
69,12.33
70,12.28
71,12.265
72,12.31
73,12.335
74,12.33
75,12.3
76,12.29
77,12.29
78,12.33
79,12.33
80,12.35
81,12.36
82,12.36
83,12.4
84,12.42
85,12.375
86,12.38
87,12.395
88,12.4
89,12.35
90,12.35
91,12.43
92,12.44
93,12.44
94,12.46
95,12.46
96,12.45
97,12.465
99,12.455
100,12.47
101,12.465
102,12.45
103,12.48
104,12.475
105,12.46
107,12.46
108,12.47
109,12.455
110,12.475
111,12.445
112,12.455
113,12.45
114,12.435
115,12.46
116,12.47
117,12.44
118,12.475
119,12.465
121,12.47
122,12.455
123,12.46
124,12.46
125,12.465
126,12.485
127,12.565
128,12.59
129,12.6
130,12.6
131,12.595
132,12.59
133,12.6
134,12.58
135,12.58
136,12.57
137,12.565
138,12.55
139,12.555
141,12.565
142,12.57
143,12.58
144,12.585
145,12.585
146,12.59
148,12.595
149,12.6
150,12.61
151,12.615
152,12.61
153,12.635
154,12.62
155,12.63
156,12.65
157,12.65
158,12.63
159,12.64
160,12.645
161,12.635
162,12.655
163,12.655
164,12.655
165,12.655
166,12.66
167,12.675
168,12.68
169,12.685
170,12.7
171,12.67
172,12.69
173,12.685
175,12.665
176,12.665
177,12.635
178,12.635
179,12.64
180,12.64
181,12.64
182,12.65
183,12.635
184,12.64
185,12.635
186,12.635
187,12.66
188,12.67
189,12.64
190,12.655
191,12.66
