AIR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
249,74.48
250,74.48
266,74.46
276,74.5
277,74.48
278,74.48
281,74.47
284,74.48
289,74.48
293,74.49
303,74.51
305,74.51
310,74.53
315,74.52
319,74.53
321,74.53
325,74.55
326,74.52
327,74.52
329,74.52
331,74.56
332,74.55
333,74.57
338,74.58
340,74.58
346,74.58
347,74.62
352,74.56
355,74.61
356,74.61
362,74.61
363,74.62
364,74.6
365,74.61
370,74.55
372,74.55
384,74.61
388,74.61
389,74.62
392,74.61
394,74.53
395,74.54
402,74.61
403,74.69
405,74.73
407,74.7
408,74.73
409,74.76
411,74.82
412,74.84
413,74.86
414,74.9
416,74.88
417,74.86
422,74.93
423,74.91
424,74.9
425,74.89
428,74.9
430,74.94
431,74.96
432,74.97
435,74.96
437,74.98
438,74.98
442,74.92
445,74.94
446,74.97
447,74.94
448,74.98
449,74.99
450,74.97
454,75
456,74.97
460,74.96
461,74.92
464,74.92
465,74.93
467,74.91
468,74.92
469,74.9
472,74.93
474,74.95
475,74.96
478,74.93
479,74.91
481,74.88
482,74.88
483,74.86
484,74.86
485,74.87
487,74.78
488,74.8
490,74.69
491,74.67
492,74.7
494,74.73
496,74.78
497,74.78
498,74.73
499,74.7
500,74.66
501,74.54
502,74.55
503,74.55
504,74.57
505,74.6
506,74.48
507,74.46
a1499842980,74.67
1,74.45
2,74.49
3,74.48
4,74.5
5,74.51
6,74.59
7,74.55
8,74.54
12,74.5
19,74.44
22,74.36
23,74.4
26,74.45
27,74.4
28,74.49
29,74.43
30,74.48
31,74.53
32,74.55
33,74.54
34,74.62
35,74.59
44,74.73
47,74.7
48,74.7
49,74.72
51,74.65
53,74.65
54,74.67
59,74.69
62,74.69
73,74.66
76,74.58
79,74.56
81,74.51
86,74.5
87,74.51
89,74.49
90,74.46
91,74.41
93,74.4
95,74.4
102,74.37
103,74.38
104,74.39
108,74.36
111,74.37
113,74.32
114,74.33
118,74.36
120,74.29
125,74.36
127,74.31
130,74.34
134,74.31
135,74.26
137,74.27
142,74.26
144,74.29
146,74.27
148,74.31
165,74.5
167,74.55
185,74.55
190,74.51
194,74.49
197,74.48
198,74.49
200,74.49
204,74.49
205,74.47
208,74.48
209,74.49
213,74.51
214,74.52
215,74.44
216,74.42
217,74.41
218,74.41
224,74.39
225,74.4
226,74.39
227,74.37
230,74.38
231,74.34
232,74.31
234,74.32
236,74.29
237,74.32
239,74.22
240,74.22
241,74.22
242,74.23
245,74.31
247,74.28
256,74.24
257,74.27
259,74.29
266,74.26
267,74.28
268,74.22
271,74.22
277,74.21
279,74.21
280,74.17
281,74.15
282,74.14
283,74.14
284,74.12
287,74.12
288,74.1
289,74.11
290,74.07
291,74.02
292,74
293,73.97
294,73.98
297,73.99
298,73.97
299,73.98
305,74.03
310,73.98
314,74.02
317,74.06
321,74.11
323,74.1
328,74.06
329,74.05
330,74.09
332,74.1
334,74.1
336,74.07
337,74.1
338,74.13
339,74.13
345,74.06
346,74.1
347,74.11
348,74.17
349,74.14
350,74.14
354,74.09
355,74.06
356,74.07
357,74.09
358,74.03
359,74
364,74.07
365,74.05
366,74.07
374,74.16
375,74.14
379,74.18
381,74.17
382,74.16
383,74.18
384,74.16
385,74.16
386,74.11
387,74.15
388,74.16
389,74.29
394,74.42
396,74.43
397,74.39
398,74.4
400,74.41
402,74.42
403,74.44
404,74.46
406,74.48
407,74.48
415,74.47
417,74.53
419,74.58
424,74.55
429,74.54
430,74.58
431,74.6
434,74.65
436,74.65
438,74.67
439,74.69
440,74.7
441,74.8
442,74.85
444,74.84
448,74.73
452,74.72
453,74.67
460,74.56
463,74.5
470,74.56
474,74.51
476,74.47
483,74.61
484,74.63
494,74.72
495,74.71
499,74.73
500,74.75
501,74.69
503,74.72
504,74.77
505,74.75
506,74.77
507,74.77
a1499929380,74.44
1,74.4
2,74.37
3,74.52
4,74.54
5,74.56
6,74.62
7,74.54
8,74.54
9,74.52
10,74.59
11,74.57
13,74.59
14,74.58
17,74.64
18,74.73
19,74.76
20,74.74
21,74.77
22,74.7
23,74.64
24,74.65
25,74.61
32,74.55
35,74.53
39,74.56
40,74.53
43,74.6
44,74.6
47,74.59
48,74.66
51,74.61
53,74.55
59,74.58
61,74.66
62,74.63
64,74.6
66,74.51
71,74.55
72,74.62
73,74.59
76,74.66
80,74.72
84,74.76
85,74.79
86,74.76
88,74.82
90,74.84
92,74.82
99,74.84
100,74.77
104,74.85
105,74.9
106,74.85
107,74.88
114,74.9
116,75
117,74.99
120,75.02
125,75.06
126,75.04
127,74.99
142,75.04
144,75.07
145,75.06
148,75.06
151,75.06
153,75.06
154,75.09
155,75.09
156,75.09
157,75.12
161,75.1
166,75.08
167,75.12
168,75.09
169,75.08
171,75.06
173,75.09
174,75.09
175,75.09
176,75.15
177,75.15
178,75.17
180,75.12
182,75.15
185,75.13
186,75.12
187,75.1
189,75.06
197,75.04
198,75.04
199,75.04
200,75.15
201,75.12
203,75.16
205,75.14
206,75.15
208,75.14
209,75.13
213,75.14
216,75.14
217,75.17
219,75.16
220,75.18
222,75.18
223,75.19
224,75.21
225,75.19
226,75.22
227,75.23
229,75.22
234,75.26
235,75.28
236,75.25
237,75.24
241,75.23
242,75.27
245,75.23
246,75.27
250,75.27
251,75.23
257,75.09
279,75.1
283,75.07
286,75.02
288,75.06
296,75
301,75.04
304,75.11
305,75.13
318,75.12
322,75.12
323,75.12
324,75.12
327,75.07
329,75.07
337,75.05
340,74.98
344,74.89
346,74.89
351,74.85
353,74.87
359,74.9
361,74.93
365,74.93
368,74.87
370,74.82
384,74.83
385,74.87
387,74.84
388,74.79
389,74.79
390,74.78
391,74.82
397,74.82
401,74.87
405,74.84
406,74.84
409,74.88
412,74.9
413,74.9
415,74.9
417,74.91
419,74.88
420,74.87
422,74.86
423,74.84
425,74.88
426,74.87
433,74.8
441,74.77
443,74.75
445,74.75
447,74.73
448,74.71
449,74.66
450,74.7
451,74.75
453,74.82
454,74.8
456,74.82
457,74.82
458,74.81
459,74.81
460,74.84
462,74.84
464,74.87
465,74.88
466,74.89
471,74.74
475,74.92
477,74.93
479,74.93
481,74.95
482,74.9
485,74.91
492,74.98
493,75
496,75
497,75.02
498,75.01
499,75.01
500,74.99
502,74.96
503,74.95
504,74.96
505,74.95
506,74.92
a1500015780,74.76
1,74.77
2,74.81
3,74.82
4,74.71
5,74.74
7,74.74
8,74.71
9,74.68
10,74.65
11,74.56
12,74.59
13,74.61
14,74.62
15,74.64
16,74.71
17,74.67
18,74.7
19,74.67
20,74.68
21,74.64
22,74.67
23,74.64
24,74.53
25,74.56
26,74.54
27,74.52
28,74.53
32,74.47
33,74.36
34,74.4
38,74.58
39,74.55
40,74.51
47,74.57
51,74.57
53,74.56
60,74.43
65,74.53
70,74.55
73,74.53
74,74.49
76,74.5
79,74.5
87,74.51
90,74.48
102,74.56
103,74.53
107,74.49
112,74.5
118,74.54
125,74.52
136,74.5
138,74.51
142,74.52
143,74.5
149,74.48
151,74.44
156,74.46
157,74.45
158,74.44
159,74.45
163,74.47
167,74.49
169,74.56
170,74.62
171,74.62
181,74.7
188,74.67
190,74.63
191,74.65
201,74.68
208,74.66
217,74.75
219,74.71
223,74.74
224,74.8
226,74.82
232,74.86
233,74.86
237,74.81
238,74.87
239,74.89
240,74.86
241,74.93
245,74.96
246,74.92
247,74.9
248,74.89
249,74.86
253,74.75
254,74.73
257,74.7
259,74.73
260,74.82
261,74.81
262,74.82
271,74.82
274,74.85
275,74.85
282,74.89
294,74.88
296,74.86
297,74.82
300,74.77
322,74.8
323,74.82
325,74.74
326,74.77
327,74.77
330,74.78
333,74.76
336,74.67
337,74.6
338,74.63
341,74.58
342,74.57
343,74.58
344,74.52
347,74.52
348,74.46
352,74.45
353,74.42
355,74.49
358,74.48
359,74.48
360,74.5
361,74.45
362,74.43
363,74.33
364,74.32
365,74.32
367,74.39
370,74.34
372,74.29
373,74.27
379,74.13
381,74.18
384,74.12
385,74.13
389,74.1
390,74.1
392,74.13
393,74.08
394,74.04
395,74.04
396,74.03
398,74
400,74.03
401,74.01
403,74.08
404,74.09
405,74.04
410,74.12
413,74.06
414,74.05
415,74.03
417,74.02
419,74
420,74.03
421,74.01
423,74.07
427,74.14
436,74.23
443,74.24
444,74.17
448,74.2
449,74.19
451,74.21
457,74.24
458,74.21
460,74.19
461,74.18
467,74.19
468,74.2
471,74.24
478,74.26
481,74.25
482,74.26
489,74.26
491,74.32
492,74.37
493,74.38
495,74.43
496,74.4
497,74.4
498,74.39
499,74.4
500,74.38
501,74.39
503,74.43
504,74.42
506,74.42
507,74.46
a1500274980,74.53
1,74.57
2,74.62
4,74.44
5,74.51
6,74.59
9,74.5
15,74.38
16,74.42
18,74.39
19,74.35
22,74.2
23,74.13
24,74.15
27,74.32
30,74.28
33,74.2
34,74.3
35,74.3
38,74.34
47,74.37
48,74.31
49,74.33
51,74.31
52,74.25
53,74.22
55,74.28
59,74.24
61,74.2
62,74.2
63,74.2
64,74.2
65,74.12
66,74.15
67,74.2
68,74.22
69,74.19
75,74.25
84,74.15
89,74.24
94,74.26
95,74.25
97,74.31
103,74.2
104,74.15
106,74.17
108,74.1
109,74.11
113,74.1
114,74.06
116,74.07
119,74
120,73.98
121,73.89
122,73.81
123,73.84
124,73.75
125,73.74
127,73.73
129,73.67
130,73.65
134,73.62
135,73.66
136,73.69
137,73.76
138,73.82
141,73.78
151,73.84
152,73.89
153,73.91
154,73.9
155,73.88
156,73.84
170,73.89
171,73.85
173,73.87
177,73.97
178,73.97
185,74.02
186,73.97
187,73.97
191,73.99
193,74.06
197,74.2
203,74.19
204,74.11
207,74.12
210,74.16
215,74.11
225,74.15
230,74.15
232,74.12
238,74.32
240,74.37
245,74.34
248,74.31
258,74.26
261,74.29
270,74.37
273,74.38
274,74.41
284,74.41
287,74.46
292,74.51
293,74.48
294,74.45
295,74.44
302,74.43
305,74.48
317,74.55
318,74.56
319,74.55
320,74.58
326,74.56
328,74.6
329,74.53
337,74.51
338,74.53
341,74.5
344,74.51
350,74.41
354,74.33
358,74.33
360,74.36
364,74.32
365,74.28
366,74.27
369,74.28
373,74.22
375,74.17
376,74.26
377,74.24
382,74.15
383,74.22
387,74.15
388,74.2
389,74.14
394,74.14
398,74.17
399,74.1
402,74.18
403,74.22
407,74.16
414,74.19
415,74.23
418,74.19
419,74.18
422,74.17
423,74.22
426,74.25
428,74.21
429,74.21
430,74.22
437,74.21
439,74.23
440,74.22
443,74.22
448,74.19
451,74.2
452,74.16
453,74.12
454,74.09
455,74.01
456,74.06
457,74
458,74.03
459,74.03
461,74.03
462,74.02
463,74.11
466,74.19
474,74.09
477,74.13
478,74.06
479,74.04
480,74
481,73.97
482,73.91
483,73.86
484,73.86
485,73.84
486,73.79
487,73.77
488,73.76
489,73.77
491,73.75
492,73.81
494,73.81
495,73.83
496,73.87
497,73.89
498,73.85
499,73.83
501,73.87
502,73.84
503,73.78
504,73.77
505,73.73
506,73.72
507,73.68
a1500361380,73.3
1,73.31
2,73.34
3,73.28
4,73.28
5,73.22
6,73.11
7,72.97
8,72.96
9,72.9
10,73.01
11,73.06
12,73.05
13,73.1
15,73.08
16,73.04
17,73.17
18,73.12
19,73.1
20,73.12
21,73.11
22,73.13
23,73.11
24,73.15
26,73.04
27,72.94
30,72.92
31,72.87
32,72.84
33,72.8
34,72.78
37,72.87
38,72.88
39,72.82
40,72.84
41,72.81
43,72.82
44,72.9
47,72.92
49,72.91
53,72.93
57,72.91
58,73
60,73
61,72.95
67,72.96
75,72.99
79,73.1
80,73.11
83,73.19
86,73.18
88,73.27
89,73.25
90,73.25
94,73.35
95,73.5
96,73.51
97,73.5
102,73.48
103,73.46
104,73.47
105,73.47
106,73.45
109,73.4
111,73.36
112,73.36
116,73.41
117,73.35
118,73.36
119,73.32
120,73.28
122,73.28
123,73.31
127,73.3
129,73.35
131,73.32
132,73.26
137,73.21
139,73.19
140,73.2
142,73.16
147,73.27
149,73.23
154,73.22
158,73.32
159,73.32
163,73.38
164,73.35
170,73.41
171,73.43
173,73.41
174,73.39
176,73.34
184,73.42
186,73.42
187,73.41
193,73.46
195,73.39
196,73.29
198,73.25
199,73.25
203,73.15
209,73.27
213,73.32
214,73.33
215,73.33
216,73.31
218,73.26
219,73.23
224,73.21
226,73.25
230,73.26
231,73.3
234,73.25
237,73.28
238,73.31
240,73.24
245,73.21
247,73.15
250,73.14
257,73.16
265,73.2
266,73.18
269,73.22
276,73.06
286,73.11
298,73.16
301,73.18
303,73.16
314,73.11
320,73.07
327,73.05
329,73.03
335,73
337,72.94
339,72.96
340,72.83
344,72.73
346,72.75
350,72.77
353,72.83
354,72.78
355,72.81
356,72.8
357,72.74
364,72.79
366,72.77
367,72.78
369,72.79
372,72.8
373,72.79
377,72.64
381,72.58
385,72.55
387,72.5
388,72.54
389,72.46
390,72.45
391,72.45
395,72.49
397,72.54
398,72.58
399,72.6
400,72.54
402,72.55
405,72.6
407,72.62
416,72.67
418,72.61
420,72.56
425,72.54
426,72.46
427,72.41
428,72.38
429,72.45
433,72.51
434,72.43
440,72.51
442,72.55
444,72.5
447,72.53
448,72.56
449,72.56
451,72.49
452,72.5
455,72.52
458,72.4
460,72.35
461,72.3
462,72.33
465,72.33
467,72.29
468,72.28
469,72.31
470,72.31
471,72.31
474,72.28
475,72.29
477,72.31
478,72.35
479,72.33
480,72.34
481,72.36
482,72.35
483,72.31
492,72.4
493,72.38
497,72.44
498,72.46
499,72.47
502,72.56
503,72.57
505,72.56
506,72.61
507,72.63
a1500447780,72.88
1,72.9
2,72.76
3,72.81
5,72.79
7,72.76
8,72.65
9,72.61
10,72.53
11,72.55
12,72.48
14,72.29
15,72.3
17,72.32
21,72.34
22,72.34
28,72.43
29,72.39
32,72.55
33,72.6
39,72.69
44,72.53
47,72.55
51,72.47
54,72.6
56,72.65
65,72.59
72,72.71
73,72.7
74,72.66
77,72.64
78,72.55
81,72.41
85,72.33
86,72.29
98,72.38
111,72.51
118,72.51
122,72.46
126,72.46
134,72.47
137,72.43
138,72.43
139,72.4
140,72.43
153,72.39
155,72.38
156,72.4
157,72.41
159,72.4
162,72.37
165,72.37
166,72.33
167,72.28
168,72.2
169,72.17
170,72.18
171,72.16
174,72.21
177,72.23
185,72.45
188,72.45
199,72.5
201,72.46
205,72.44
210,72.4
213,72.38
231,72.36
237,72.35
241,72.33
245,72.34
249,72.35
251,72.41
257,72.4
263,72.49
264,72.52
266,72.47
268,72.43
269,72.4
276,72.4
279,72.37
288,72.44
292,72.44
300,72.54
301,72.48
307,72.59
308,72.6
312,72.59
317,72.65
320,72.65
321,72.65
324,72.58
327,72.64
330,72.6
334,72.6
342,72.63
347,72.6
348,72.6
351,72.59
358,72.68
363,72.72
364,72.75
365,72.75
371,72.75
373,72.78
377,72.8
378,72.84
382,72.86
386,72.89
387,72.86
388,72.9
394,72.95
396,73.01
398,72.94
401,72.93
413,72.92
417,73.07
420,73.21
422,73.25
425,73.3
426,73.3
428,73.35
430,73.4
431,73.4
432,73.44
433,73.45
434,73.51
435,73.51
436,73.56
438,73.56
439,73.57
440,73.56
442,73.5
444,73.62
445,73.68
446,73.73
447,73.71
450,73.74
453,73.77
455,73.77
456,73.83
457,73.8
459,73.71
460,73.74
461,73.69
465,73.61
467,73.5
471,73.48
474,73.5
477,73.48
479,73.48
480,73.51
481,73.53
485,73.57
486,73.57
487,73.56
488,73.54
489,73.54
491,73.56
494,73.58
495,73.58
496,73.62
497,73.62
498,73.64
500,73.69
501,73.7
502,73.68
503,73.6
504,73.6
506,73.67
507,73.65
a1500534120,74.12
1,74.16
3,73.95
4,73.94
7,74.12
8,74.13
9,74.11
10,74.13
11,74.05
12,74.04
15,73.97
16,74.05
17,74.08
20,73.92
21,73.88
23,73.87
25,73.84
26,73.74
27,73.75
28,73.86
29,73.84
30,73.84
31,73.89
34,73.89
36,73.91
37,73.86
38,73.81
41,73.81
42,73.83
43,73.81
44,73.79
45,73.83
47,73.85
48,73.85
51,73.88
52,73.87
54,73.87
55,73.9
57,73.9
63,73.88
65,73.86
68,73.93
69,73.9
73,73.86
74,73.78
75,73.76
76,73.7
77,73.68
78,73.73
79,73.66
80,73.66
81,73.71
82,73.69
83,73.69
84,73.71
85,73.72
86,73.64
87,73.61
88,73.64
89,73.65
90,73.66
95,73.64
97,73.63
102,73.64
107,73.67
108,73.65
109,73.64
110,73.67
116,73.57
117,73.5
118,73.51
119,73.48
122,73.38
127,73.43
137,73.52
140,73.57
141,73.57
145,73.64
151,73.7
159,73.66
166,73.59
167,73.56
170,73.56
171,73.55
174,73.52
177,73.52
180,73.5
189,73.5
208,73.55
214,73.55
215,73.55
216,73.52
222,73.48
225,73.45
226,73.46
228,73.5
234,73.56
246,73.51
247,73.47
259,73.5
262,73.53
264,73.51
267,73.53
268,73.51
269,73.53
271,73.54
274,73.53
276,73.48
277,73.43
278,73.48
283,73.56
284,73.55
285,73.77
286,73.72
287,73.77
288,73.65
289,73.65
290,73.64
291,73.66
295,73.71
304,73.73
305,73.5
306,73.62
308,73.55
309,73.56
312,73.64
315,73.72
316,73.75
317,73.74
318,73.72
320,73.78
321,73.83
322,73.83
326,73.82
327,73.82
328,73.82
329,73.72
332,73.81
334,73.83
335,73.69
338,73.73
342,73.47
343,73.5
344,73.3
346,73.35
347,73.25
348,73.12
349,73.07
350,73
351,72.98
352,73.06
353,73.01
354,72.97
355,73.01
356,73.09
357,73.07
359,73.07
360,73.15
361,73.25
362,73.28
364,73.27
365,73.24
366,73.27
367,73.31
368,73.38
370,73.38
371,73.48
372,73.55
374,73.67
375,73.69
376,73.69
377,73.68
378,73.71
379,73.72
382,73.62
383,73.51
384,73.49
385,73.5
386,73.48
388,73.37
391,73.41
392,73.23
394,73.26
395,73.19
397,73.14
398,73.13
399,73.14
401,73.1
403,73.14
404,73.09
415,73.23
416,73.24
418,73.3
421,73.25
430,73.18
433,73.11
434,73.09
435,73.03
436,73
437,72.98
440,72.91
442,72.94
443,72.9
444,72.85
445,72.67
446,72.59
447,72.56
448,72.53
449,72.55
450,72.44
451,72.5
452,72.41
453,72.39
454,72.35
455,72.35
456,72.22
457,72.22
458,72.29
459,72.23
460,72.21
461,72.24
462,72.37
463,72.38
464,72.25
465,72.23
466,72.22
467,72.22
468,72.28
469,72.27
470,72.3
475,72.32
477,72.28
479,72.3
480,72.3
481,72.34
487,72.33
489,72.35
490,72.37
491,72.38
493,72.46
496,72.5
498,72.46
499,72.41
500,72.42
502,72.37
503,72.37
504,72.4
506,72.37
508,72.33
a1500620580,71.8
1,71.72
2,71.69
3,71.79
4,71.66
5,71.7
7,71.68
8,71.66
9,71.61
10,71.71
11,71.74
12,71.73
13,71.64
14,71.66
15,71.72
16,71.79
18,71.6
19,71.61
20,71.7
21,71.73
22,71.86
23,71.97
24,71.96
25,72.02
26,72.02
27,72.15
28,72.15
29,72.06
30,72.05
32,72.03
33,72
34,71.96
35,71.99
36,72.01
38,72.05
39,72.07
40,72.11
43,72.18
44,72.12
46,72.13
47,72.22
48,72.23
49,72.25
53,72.27
55,72.29
56,72.4
57,72.35
61,72.33
62,72.34
66,72.28
67,72.31
69,72.36
73,72.4
75,72.33
82,72.35
83,72.37
84,72.37
85,72.43
86,72.41
89,72.31
90,72.28
92,72.33
93,72.29
95,72.29
99,72.29
101,72.28
102,72.29
104,72.29
105,72.31
109,72.42
110,72.42
111,72.45
114,72.51
115,72.51
117,72.52
119,72.53
123,72.52
124,72.47
127,72.41
134,72.38
137,72.36
139,72.34
142,72.33
143,72.34
154,72.36
157,72.35
158,72.36
160,72.41
161,72.38
166,72.35
168,72.3
169,72.04
170,71.89
171,71.94
172,71.88
173,72.02
174,71.93
175,72
176,72.02
177,72
182,72.01
188,72.02
192,72.01
198,72.02
202,71.96
203,71.92
204,71.97
210,71.93
212,71.9
213,71.92
214,71.91
215,71.91
221,71.84
222,71.84
225,71.84
226,71.83
227,71.88
228,71.85
230,71.92
232,71.92
237,71.92
245,72
247,71.95
248,71.97
250,71.93
255,71.95
258,71.94
264,71.98
265,71.95
277,72.02
282,72
283,72
284,72.04
290,72.01
291,72.02
292,72
293,72
295,72.05
298,72.04
300,72.07
302,72.11
306,72.2
308,72.29
309,72.26
310,72.31
314,72.35
315,72.39
317,72.38
318,72.37
320,72.33
321,72.31
328,72.29
335,72.29
339,72.24
343,72.19
345,72.13
346,72.16
348,72.15
349,72.12
350,72.08
351,72.07
355,72.05
361,72
362,71.89
364,72.01
365,72
368,72
370,72
374,72
381,72.02
383,71.98
385,71.97
387,71.84
388,71.89
392,71.77
393,71.73
394,71.64
395,71.66
396,71.65
397,71.57
398,71.55
401,71.51
402,71.55
403,71.64
408,71.49
410,71.47
411,71.49
412,71.53
413,71.48
414,71.48
415,71.49
416,71.48
418,71.24
419,71.19
420,71.26
423,71.29
424,71.3
426,71.32
427,71.4
431,71.53
432,71.6
433,71.52
435,71.52
436,71.54
441,71.5
442,71.49
443,71.41
444,71.33
446,71.45
449,71.32
450,71.36
451,71.35
455,71.31
456,71.28
459,71.24
460,71.1
461,71.17
462,71.18
463,71.15
464,71.16
466,71.22
468,71.23
470,71.19
473,71.16
478,71.17
480,71.19
481,71.19
482,71.21
483,71.19
484,71.2
486,71.23
487,71.23
489,71.24
490,71.28
492,71.27
493,71.29
495,71.34
496,71.32
498,71.31
500,71.34
501,71.28
502,71.27
503,71.23
504,71.27
505,71.3
506,71.36
507,71.42
a1500879780,71.13
1,71.18
2,71.16
3,71.26
5,71.29
7,71.32
8,71.33
9,71.25
10,71.23
11,71.38
12,71.35
13,71.3
14,71.3
15,71.28
16,71.28
17,71.37
18,71.36
19,71.29
20,71.24
21,71.21
22,71.18
23,71.19
24,71.13
25,71.11
26,71.17
28,71.2
29,71.22
30,71.21
31,71.25
32,71.19
33,71.29
34,71.34
36,71.35
37,71.42
38,71.37
39,71.25
43,71.31
44,71.42
46,71.39
49,71.38
50,71.38
57,71.37
61,71.52
62,71.51
63,71.57
64,71.67
74,71.74
77,71.72
78,71.72
80,71.55
81,71.54
82,71.54
87,71.67
93,71.58
98,71.51
101,71.54
110,71.56
115,71.48
118,71.49
119,71.52
125,71.61
128,71.6
129,71.68
130,71.68
131,71.67
132,71.66
137,71.6
138,71.57
142,71.55
144,71.5
148,71.5
152,71.44
153,71.46
156,71.45
158,71.45
160,71.53
164,71.48
167,71.47
168,71.49
170,71.51
174,71.49
175,71.5
177,71.59
179,71.57
181,71.58
183,71.56
184,71.62
186,71.68
189,71.72
190,71.76
191,71.83
193,71.82
194,71.82
196,71.87
202,71.71
211,71.68
212,71.67
220,71.65
230,71.65
235,71.71
236,71.7
237,71.75
240,71.68
245,71.7
247,71.67
248,71.68
249,71.76
250,71.71
252,71.71
254,71.7
256,71.76
258,71.76
262,71.72
264,71.73
265,71.78
266,71.82
274,71.75
283,71.74
294,71.72
297,71.71
301,71.68
310,71.68
318,71.72
322,71.79
329,71.8
330,71.8
336,71.76
345,71.71
347,71.7
349,71.69
350,71.72
366,71.69
377,71.73
378,71.78
383,71.87
384,71.9
386,71.87
388,71.9
390,71.96
391,71.95
392,72.04
393,72
394,71.98
395,71.98
397,71.95
398,71.91
404,71.95
408,72.04
414,72.04
415,72
416,72
420,72.02
421,72.02
423,72.04
427,71.99
430,72.02
431,72.07
432,72.02
433,72.04
439,72.02
448,72.02
450,71.99
453,71.99
455,72.15
460,72.1
465,72.06
466,72.04
467,72.06
469,71.97
471,71.98
472,71.96
476,71.88
480,71.88
481,71.85
483,71.83
484,71.84
485,71.86
486,71.86
489,71.77
490,71.75
491,71.72
492,71.75
493,71.75
496,71.78
497,71.77
498,71.76
500,71.71
502,71.69
503,71.73
504,71.67
505,71.62
506,71.62
507,71.6
a1500966180,71.94
1,72.01
2,72.01
3,72.06
4,72.07
5,72.26
6,72.35
7,72.15
8,72.19
9,72.25
10,72.25
11,72.28
14,72.27
15,72.25
16,72.24
18,72.26
19,72.22
20,72.21
21,72.17
22,72.29
23,72.42
26,72.27
27,72.33
28,72.4
29,72.4
30,72.39
31,72.4
32,72.42
33,72.48
34,72.46
35,72.42
37,72.41
40,72.38
41,72.38
42,72.41
43,72.46
44,72.47
45,72.42
46,72.43
47,72.44
48,72.47
49,72.5
50,72.52
51,72.51
52,72.49
53,72.4
56,72.52
58,72.51
59,72.5
60,72.46
63,72.48
