LXS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
377,66.49
380,66.48
381,66.48
383,66.44
384,66.43
385,66.45
388,66.5
389,66.48
390,66.52
391,66.52
392,66.5
393,66.47
395,66.5
397,66.52
398,66.5
399,66.48
400,66.49
401,66.51
402,66.46
403,66.44
404,66.46
406,66.46
407,66.47
408,66.5
409,66.49
410,66.49
412,66.47
413,66.46
414,66.48
416,66.49
417,66.45
418,66.47
419,66.53
420,66.54
421,66.6
422,66.65
423,66.65
424,66.59
425,66.62
427,66.7
428,66.75
429,66.82
430,66.79
431,66.79
432,66.74
433,66.7
434,66.71
435,66.74
436,66.73
437,66.74
438,66.79
439,66.81
440,66.83
441,66.85
442,66.85
443,66.88
444,66.85
445,66.84
446,66.8
447,66.81
448,66.8
449,66.83
450,66.83
451,66.85
452,66.83
453,66.86
454,66.82
455,66.85
456,66.86
457,66.81
459,66.84
460,66.85
461,66.86
463,66.84
464,66.84
465,66.85
466,66.84
467,66.81
468,66.82
469,66.85
470,66.85
471,66.87
472,66.9
473,66.91
474,66.93
475,66.91
476,66.86
477,66.85
478,66.89
479,66.88
480,66.86
482,66.88
483,66.91
484,66.94
485,66.97
486,66.92
487,66.96
488,66.97
490,66.98
491,66.97
492,66.95
493,66.94
494,66.92
495,66.94
496,66.88
497,66.9
499,66.93
500,66.94
501,66.96
502,66.99
503,66.99
504,66.99
505,66.98
506,67
507,67
a1499756580,67.12
1,67.24
2,67.37
4,67.44
5,67.7
6,67.71
7,67.66
8,67.59
11,67.6
12,67.63
13,67.64
14,67.66
15,67.6
16,67.61
17,67.59
18,67.55
19,67.61
20,67.65
21,67.58
22,67.57
23,67.53
24,67.46
25,67.47
27,67.4
28,67.4
29,67.42
31,67.36
35,67.33
36,67.3
37,67.21
38,67.22
41,67.24
43,67.2
44,67.18
45,67.17
46,67.12
47,67.17
48,67.18
49,67.16
50,67.17
51,67.22
52,67.22
53,67.25
54,67.28
55,67.23
56,67.23
57,67.17
61,67.07
64,67.06
66,67.1
68,67.12
70,67.1
71,67.09
72,67.11
76,67.12
77,67.13
78,67.18
79,67.19
80,67.18
81,67.17
82,67.2
84,67.16
85,67.15
86,67.14
87,67.14
88,67.16
89,67.1
90,67.07
92,67.03
93,67.13
94,67.16
95,67.17
96,67.13
98,67.16
99,67.22
102,67.2
103,67.17
104,67.17
105,67.15
106,67.16
107,67.1
108,67.12
110,67.13
111,67.15
115,67.17
121,67.18
122,67.17
124,67.15
125,67.12
126,67.15
128,67.16
129,67.19
130,67.18
131,67.2
133,67.2
137,67.14
138,67.14
140,67.12
141,67.06
142,67.03
143,67.01
144,67.04
145,67.02
150,67.04
151,67.1
152,67.05
153,67.02
154,67.02
155,67.01
156,67
157,66.98
161,66.99
162,66.97
164,66.98
165,67
166,66.98
168,67.04
169,67.05
170,67.04
172,67.09
173,67.07
174,67.02
176,67.01
177,66.98
178,67.02
181,66.97
182,66.97
185,66.96
186,66.93
188,66.92
189,66.92
190,66.92
193,66.9
195,66.88
196,66.89
197,66.87
199,66.86
200,66.84
201,66.91
205,66.89
207,66.87
208,66.84
210,66.87
211,66.84
213,66.85
215,66.82
217,66.86
218,66.83
220,66.86
221,66.84
222,66.83
223,66.85
224,66.83
225,66.87
226,66.88
229,66.89
236,66.93
238,66.96
239,66.96
242,66.92
245,66.87
246,66.77
248,66.77
249,66.74
250,66.73
254,66.75
255,66.77
260,66.77
262,66.78
263,66.76
266,66.76
268,66.74
269,66.74
270,66.74
271,66.75
272,66.8
274,66.76
282,66.77
283,66.75
287,66.75
288,66.76
292,66.75
297,66.71
300,66.71
302,66.73
304,66.78
305,66.76
306,66.75
307,66.78
308,66.79
309,66.81
310,66.81
314,66.81
315,66.84
316,66.85
319,66.85
324,66.87
328,66.83
332,66.8
336,66.81
337,66.83
339,66.83
341,66.81
345,66.8
346,66.8
351,66.8
352,66.81
355,66.82
359,66.77
360,66.81
362,66.82
364,66.81
368,66.8
369,66.76
370,66.78
371,66.75
375,66.75
376,66.72
377,66.73
379,66.73
380,66.71
381,66.73
384,66.73
388,66.73
389,66.76
390,66.77
391,66.7
393,66.67
394,66.68
395,66.67
397,66.67
398,66.66
399,66.65
400,66.64
401,66.62
402,66.64
403,66.66
404,66.69
408,66.68
410,66.67
413,66.7
415,66.72
417,66.72
419,66.71
421,66.72
423,66.71
424,66.72
425,66.7
426,66.71
427,66.7
428,66.69
430,66.73
431,66.75
432,66.69
433,66.68
434,66.68
435,66.68
437,66.69
438,66.69
439,66.69
440,66.66
442,66.66
443,66.65
444,66.59
445,66.61
446,66.62
448,66.65
449,66.65
450,66.61
455,66.63
456,66.62
457,66.63
460,66.6
462,66.53
463,66.54
464,66.5
466,66.53
467,66.54
469,66.51
471,66.53
472,66.51
473,66.52
474,66.5
475,66.51
476,66.52
478,66.53
480,66.5
481,66.5
482,66.45
483,66.49
485,66.52
486,66.5
487,66.5
488,66.5
489,66.55
490,66.56
491,66.54
493,66.52
494,66.55
495,66.55
496,66.56
497,66.57
498,66.55
499,66.54
500,66.58
501,66.54
502,66.58
503,66.57
504,66.54
505,66.58
506,66.55
507,66.56
a1499842980,66.8
1,66.74
2,66.81
3,66.73
4,66.76
5,66.86
6,66.82
7,66.91
10,67
11,66.95
12,66.96
13,67
14,66.98
15,66.96
16,67
17,67
18,66.98
19,66.99
20,67
21,66.97
22,66.97
24,67
25,67
28,66.99
29,67
30,67
31,67
32,66.99
33,66.99
34,67
35,67.05
36,67.05
37,67.05
38,67.05
39,67.05
40,67.04
41,67.02
42,67.05
43,67.05
44,67.06
45,67.05
46,67.1
47,67.13
48,67.16
49,67.16
50,67.12
52,67.1
53,67.09
55,67.06
56,67.04
58,67.07
59,67.07
60,67.06
61,67.04
62,67.06
63,67.07
65,67.07
66,67.04
67,67.03
68,67.01
71,67.01
72,67
73,67.02
74,67
75,66.99
76,67.01
77,66.99
78,67.02
81,67.02
83,67.04
85,67.05
86,67.02
87,67.02
88,67
89,67.02
92,67.05
93,67.04
94,67.04
96,67.07
97,67.04
100,67.03
101,67
102,67.01
103,67.02
104,67.03
107,67.01
108,67.04
113,67
114,67.01
119,67.06
120,67.05
121,67.03
122,67.02
125,67
126,66.99
128,66.98
131,66.95
132,66.94
136,66.95
137,66.94
139,66.93
140,66.91
141,66.92
142,66.9
145,66.9
149,66.92
150,66.9
152,66.93
153,66.92
154,66.92
156,66.9
157,66.92
158,66.92
159,66.89
162,66.9
164,66.92
165,66.95
166,66.96
167,66.96
168,66.99
169,66.97
171,66.99
173,67.01
175,67.02
176,67
177,66.98
178,66.98
179,66.92
180,66.94
181,66.95
182,66.98
183,66.98
184,67.05
185,67.04
186,67.04
188,67.08
189,67.1
190,67.08
191,67.09
192,67.09
193,67.12
195,67.15
196,67.14
197,67.18
198,67.19
199,67.21
200,67.22
203,67.22
204,67.25
205,67.29
206,67.32
207,67.29
208,67.36
209,67.32
210,67.25
211,67.24
212,67.22
213,67.28
214,67.27
215,67.26
216,67.22
217,67.27
218,67.29
219,67.27
220,67.28
221,67.27
222,67.27
223,67.25
225,67.26
226,67.28
227,67.22
229,67.2
230,67.23
231,67.22
232,67.23
234,67.25
235,67.26
237,67.27
238,67.29
239,67.27
240,67.23
241,67.21
245,67.17
246,67.19
247,67.17
248,67.2
250,67.21
251,67.19
252,67.18
253,67.15
254,67.21
255,67.24
258,67.29
259,67.27
260,67.28
261,67.29
262,67.27
264,67.25
266,67.28
267,67.31
268,67.34
270,67.33
272,67.33
273,67.33
274,67.28
275,67.28
276,67.26
277,67.27
278,67.26
280,67.28
281,67.29
282,67.29
283,67.29
285,67.32
286,67.34
287,67.36
288,67.34
290,67.33
291,67.3
292,67.3
293,67.29
294,67.32
295,67.33
298,67.34
299,67.32
301,67.34
302,67.35
303,67.35
304,67.36
305,67.37
306,67.34
307,67.33
308,67.34
310,67.33
311,67.29
312,67.28
313,67.26
314,67.25
315,67.24
317,67.26
319,67.28
320,67.3
322,67.33
323,67.34
324,67.34
325,67.36
326,67.38
327,67.39
328,67.38
329,67.43
330,67.52
331,67.52
332,67.5
333,67.52
334,67.56
336,67.52
337,67.51
338,67.65
339,67.65
340,67.57
341,67.58
342,67.59
343,67.58
344,67.56
345,67.5
347,67.47
348,67.48
349,67.55
350,67.56
351,67.55
352,67.55
353,67.56
354,67.57
355,67.54
357,67.56
359,67.56
361,67.58
362,67.57
363,67.6
365,67.6
366,67.61
367,67.62
368,67.61
369,67.57
371,67.58
372,67.58
373,67.59
374,67.63
378,67.64
379,67.67
380,67.67
381,67.66
382,67.68
383,67.7
384,67.66
385,67.69
386,67.71
387,67.73
388,67.75
390,67.77
391,67.8
392,67.87
393,67.9
394,67.88
395,67.87
396,67.85
397,67.86
398,67.86
400,67.83
401,67.79
402,67.78
403,67.8
404,67.82
405,67.8
406,67.85
407,67.84
408,67.85
409,67.85
410,67.83
411,67.79
412,67.82
413,67.84
415,67.84
416,67.85
418,67.86
419,67.9
420,67.91
421,67.94
422,67.91
423,67.94
424,67.96
425,67.97
426,67.95
427,68
429,67.93
430,67.92
431,67.92
432,67.87
433,67.87
434,67.9
436,67.87
437,67.87
438,67.86
439,67.87
440,67.96
441,67.94
442,67.94
443,67.93
444,67.9
445,67.88
446,67.92
447,67.9
448,67.93
449,67.89
450,67.9
451,67.94
452,67.95
453,67.93
454,67.85
455,67.89
456,67.84
457,67.82
458,67.89
459,67.87
460,67.83
461,67.83
462,67.85
463,67.88
464,67.94
465,67.91
466,67.92
467,67.91
468,67.92
469,67.91
470,67.89
471,67.87
472,67.87
473,67.88
474,67.91
475,67.9
476,67.91
477,67.91
478,67.87
479,67.81
480,67.83
481,67.85
482,67.87
483,67.88
484,67.88
485,67.87
486,67.9
487,67.89
488,67.86
489,67.89
491,67.9
492,67.96
493,67.97
494,67.98
495,68
496,68.01
497,68.02
498,68.01
499,68.02
500,68.01
501,68.02
502,68.04
503,68.02
504,68.04
505,68.05
506,68.07
507,68.08
a1499929380,68.02
1,68.01
3,68.01
4,67.95
5,68.03
6,68.03
7,68.09
8,68.12
9,68.08
11,68.16
12,68.16
13,68.12
14,68.11
15,68.15
16,68.16
17,68.14
18,68.1
19,68.16
20,68.12
21,68.07
22,68.04
23,68
24,68.03
25,68.04
26,68.08
27,68.06
28,68.09
29,68.13
30,68.12
31,68.07
32,68.2
33,68.24
34,68.22
35,68.18
36,68.21
37,68.23
38,68.21
39,68.18
40,68.19
41,68.18
42,68.19
43,68.22
44,68.2
45,68.17
46,68.18
47,68.16
48,68.15
49,68.14
51,68.13
52,68.09
53,68.13
54,68.11
55,68.11
56,68.13
57,68.13
58,68.14
59,68.15
60,68.2
62,68.23
63,68.19
65,68.2
66,68.21
67,68.22
68,68.27
70,68.3
71,68.31
72,68.29
74,68.32
75,68.36
76,68.35
78,68.35
79,68.32
80,68.31
82,68.3
83,68.29
84,68.31
85,68.32
86,68.31
88,68.34
89,68.31
90,68.33
92,68.32
94,68.28
95,68.25
96,68.29
97,68.32
99,68.27
100,68.23
102,68.27
103,68.25
104,68.25
105,68.27
108,68.29
109,68.28
111,68.3
112,68.28
113,68.29
115,68.31
116,68.36
117,68.31
118,68.31
120,68.33
121,68.34
122,68.34
123,68.35
124,68.35
125,68.36
126,68.34
127,68.33
128,68.32
129,68.32
130,68.31
131,68.4
132,68.41
133,68.43
134,68.49
135,68.6
136,68.62
137,68.57
138,68.46
139,68.47
140,68.45
141,68.47
143,68.46
144,68.42
145,68.43
146,68.41
147,68.41
148,68.38
149,68.36
150,68.4
151,68.51
152,68.45
153,68.47
155,68.48
157,68.49
158,68.47
159,68.52
160,68.52
161,68.51
163,68.5
164,68.52
165,68.51
166,68.53
167,68.53
168,68.51
169,68.53
170,68.53
171,68.55
174,68.55
175,68.49
178,68.5
179,68.5
182,68.52
183,68.53
184,68.49
186,68.48
187,68.5
188,68.51
189,68.51
190,68.51
192,68.49
193,68.48
195,68.47
196,68.48
199,68.48
200,68.49
203,68.47
208,68.48
210,68.48
211,68.53
213,68.51
215,68.51
216,68.5
219,68.54
221,68.53
224,68.54
225,68.54
226,68.53
228,68.53
229,68.53
230,68.55
231,68.58
232,68.54
233,68.54
237,68.54
239,68.57
240,68.56
242,68.55
245,68.51
246,68.55
247,68.49
248,68.52
249,68.53
250,68.53
251,68.53
252,68.53
253,68.48
254,68.45
255,68.47
256,68.45
257,68.46
258,68.49
260,68.52
263,68.57
265,68.59
266,68.58
267,68.57
268,68.57
269,68.59
270,68.56
271,68.58
273,68.62
275,68.58
276,68.56
277,68.59
279,68.63
280,68.64
282,68.64
283,68.65
284,68.64
285,68.67
287,68.66
288,68.63
289,68.64
291,68.63
294,68.63
298,68.63
299,68.63
300,68.65
302,68.66
304,68.72
305,68.75
307,68.76
308,68.74
310,68.73
311,68.71
317,68.69
318,68.68
319,68.69
321,68.68
322,68.69
323,68.72
324,68.7
325,68.71
327,68.72
328,68.74
330,68.73
332,68.74
333,68.73
334,68.75
335,68.73
338,68.76
341,68.73
342,68.72
343,68.69
344,68.7
346,68.66
347,68.65
349,68.65
351,68.66
352,68.72
353,68.73
354,68.74
355,68.73
356,68.76
357,68.78
358,68.76
359,68.79
360,68.78
361,68.75
362,68.76
363,68.74
364,68.76
365,68.75
367,68.75
369,68.73
374,68.66
375,68.64
376,68.69
377,68.71
379,68.69
380,68.68
382,68.68
384,68.66
385,68.61
387,68.66
388,68.63
389,68.6
390,68.59
391,68.59
392,68.59
393,68.55
394,68.56
395,68.56
396,68.54
397,68.54
398,68.57
399,68.6
400,68.63
401,68.65
402,68.66
403,68.71
405,68.71
406,68.72
407,68.73
409,68.74
411,68.74
412,68.7
413,68.69
416,68.68
417,68.7
418,68.7
419,68.7
420,68.69
421,68.69
422,68.68
423,68.64
425,68.63
426,68.67
428,68.67
430,68.66
431,68.68
432,68.67
433,68.66
434,68.64
436,68.68
437,68.66
438,68.65
439,68.61
440,68.57
441,68.53
442,68.53
443,68.55
444,68.61
445,68.6
446,68.59
448,68.55
449,68.54
451,68.57
452,68.61
453,68.62
454,68.6
455,68.55
456,68.56
457,68.59
458,68.62
460,68.66
462,68.7
463,68.71
464,68.7
465,68.69
466,68.67
467,68.65
468,68.65
469,68.63
470,68.54
471,68.57
472,68.59
473,68.64
476,68.64
477,68.62
478,68.62
479,68.6
480,68.6
481,68.62
482,68.62
483,68.61
484,68.61
485,68.63
486,68.62
487,68.64
488,68.65
489,68.66
490,68.68
491,68.69
492,68.7
493,68.75
494,68.76
495,68.78
497,68.72
498,68.76
499,68.76
500,68.79
501,68.82
502,68.82
503,68.8
504,68.79
505,68.79
506,68.78
507,68.77
a1500015780,68.9
2,68.63
3,68.54
4,68.52
5,68.44
6,68.37
7,68.47
8,68.5
9,68.46
10,68.47
11,68.51
13,68.49
14,68.53
16,68.47
17,68.43
18,68.48
19,68.55
20,68.45
21,68.46
22,68.52
24,68.49
25,68.44
26,68.45
27,68.45
28,68.46
29,68.47
32,68.43
33,68.41
34,68.43
35,68.42
36,68.45
37,68.48
38,68.52
39,68.54
40,68.5
41,68.5
42,68.5
43,68.48
44,68.46
45,68.48
46,68.49
47,68.48
48,68.51
52,68.47
53,68.45
54,68.47
56,68.47
57,68.47
58,68.45
60,68.44
61,68.46
62,68.46
65,68.47
66,68.49
67,68.47
69,68.47
71,68.46
72,68.46
73,68.48
74,68.52
77,68.57
78,68.58
79,68.63
80,68.65
82,68.68
84,68.72
85,68.7
86,68.76
88,68.74
89,68.74
90,68.73
93,68.69
95,68.7
98,68.75
100,68.79
101,68.78
103,68.78
104,68.76
105,68.78
107,68.79
108,68.77
111,68.75
112,68.76
116,68.77
119,68.76
120,68.71
121,68.7
122,68.76
125,68.77
127,68.78
128,68.78
129,68.79
131,68.78
133,68.78
134,68.82
135,68.82
136,68.82
137,68.83
138,68.84
139,68.87
140,68.87
142,68.9
143,68.9
145,68.86
146,68.88
149,68.92
150,68.9
151,68.88
155,68.86
156,68.85
157,68.8
158,68.83
160,68.82
161,68.8
162,68.8
163,68.78
164,68.85
166,68.89
167,68.89
168,68.93
169,68.94
170,68.97
172,68.95
174,68.96
176,68.93
177,68.94
178,68.97
180,68.96
181,68.97
185,68.97
186,68.98
187,68.97
189,68.97
190,68.97
191,68.99
192,69.01
194,68.96
195,69
196,69
198,68.97
199,68.95
200,68.97
201,68.97
202,68.95
206,68.97
210,68.99
211,68.99
212,69
215,68.99
216,69
217,69
219,69
220,69.01
222,69.02
223,69
227,69.03
229,69.04
231,69.05
232,69.03
234,69.01
235,69.04
236,69.05
237,69.05
239,69.05
240,69.05
241,69.04
242,69.05
245,69.01
248,69.03
249,69.01
250,69.02
251,69
252,68.99
253,69
256,69.02
258,69.01
259,69.01
260,69
261,69
264,69.01
266,69
268,69.01
269,69.01
273,69.01
274,69.01
275,69.02
277,69.02
278,69.04
279,69.06
281,69.06
282,69.07
283,69.06
284,69.04
286,69.04
287,69.04
289,69.04
292,69.04
294,69.03
297,69.02
298,69.02
299,69.01
300,69
303,69
305,68.96
306,68.96
307,68.96
308,68.98
310,68.98
311,69
314,69.02
317,69.01
318,69.04
319,69.08
320,69.07
321,69.09
322,69.11
323,69.13
327,69.11
328,69.11
329,69.12
330,69.09
331,69.1
332,69.09
333,69.07
334,69.01
335,69.03
336,69.03
337,68.98
338,68.97
340,68.94
341,68.99
342,68.94
344,68.9
345,68.92
346,68.89
347,68.87
349,68.85
350,68.85
351,68.79
352,68.81
353,68.76
354,68.75
355,68.76
357,68.76
359,68.78
360,68.82
361,68.83
362,68.84
363,68.86
365,68.85
366,68.83
367,68.81
368,68.81
369,68.81
370,68.71
371,68.68
372,68.7
373,68.71
374,68.69
375,68.63
376,68.67
377,68.68
379,68.64
380,68.61
381,68.64
382,68.65
383,68.66
385,68.64
386,68.67
387,68.68
388,68.73
389,68.69
390,68.74
391,68.75
392,68.83
394,68.88
395,68.9
396,68.94
398,68.96
400,68.95
401,68.95
403,68.96
404,69.02
405,68.98
406,68.98
407,68.98
408,68.98
409,68.95
410,68.97
411,68.97
412,68.96
413,68.96
414,68.97
415,68.95
417,68.96
418,68.96
419,68.94
420,68.92
422,68.94
423,68.96
425,68.89
426,68.89
427,68.88
429,68.9
430,68.92
431,68.9
432,68.93
433,68.94
434,68.99
435,69
437,69
438,69.01
439,69.03
440,69
441,68.99
443,68.99
444,69
445,69
446,68.99
447,68.97
448,68.98
449,68.98
450,68.98
452,68.98
453,69.02
454,69.01
455,69.03
456,69
458,68.98
459,69
460,69
461,69.02
462,69.01
463,69.03
465,69.06
466,69.07
467,69.07
468,69.04
469,69.06
470,69.06
471,69.04
472,69.05
473,69.02
474,69.04
475,69.02
476,68.97
477,68.95
478,68.91
479,68.94
480,68.92
481,68.91
482,68.9
483,68.89
484,68.92
485,68.9
486,68.9
487,68.93
488,68.92
490,68.95
491,68.94
492,68.98
493,69
494,69.03
495,69.06
496,69.03
498,69
499,68.99
501,69.02
502,69
504,69.02
505,69.05
506,69.08
507,69.13
a1500274980,69.2
1,69.2
2,69.44
4,69.36
5,69.34
6,69.38
7,69.47
8,69.45
13,69.36
14,69.28
15,69.25
16,69.28
17,69.28
18,69.22
20,69.24
21,69.12
22,69.12
23,69.07
24,69.03
25,69.06
26,69.05
27,69.01
28,68.9
31,68.87
32,68.76
33,68.75
34,68.81
35,68.82
36,68.87
37,68.87
39,68.86
40,68.94
41,68.95
42,68.89
43,68.9
44,68.93
45,68.94
46,69
47,68.99
49,68.98
50,68.95
51,68.95
52,68.92
53,68.95
54,68.95
55,69
56,69.05
61,69.03
62,68.97
63,68.99
64,68.98
65,68.8
66,68.8
68,68.82
71,68.81
72,68.76
75,68.78
76,68.93
77,69.12
78,69.08
79,69.06
80,69.23
81,69.36
82,69.36
83,69.36
85,69.49
86,69.42
87,69.43
88,69.41
89,69.46
90,69.42
91,69.44
92,69.45
93,69.46
94,69.47
95,69.46
96,69.4
97,69.44
98,69.39
100,69.37
101,69.34
102,69.31
103,69.29
104,69.27
105,69.29
106,69.29
108,69.25
109,69.21
113,69.16
114,69.13
116,69.11
117,69.07
119,69.02
120,68.98
121,68.88
122,68.82
123,68.73
124,68.83
125,68.8
126,68.78
127,68.76
128,68.78
131,68.82
132,68.8
133,68.76
134,68.7
135,68.8
137,68.83
138,68.86
141,68.85
143,68.78
144,68.76
145,68.74
147,68.79
148,68.76
149,68.75
150,68.77
151,68.83
152,68.81
153,68.84
155,68.84
156,68.83
157,68.86
158,68.88
159,68.82
160,68.82
163,68.84
165,68.79
166,68.78
171,68.77
173,68.82
174,68.83
175,68.83
176,68.8
179,68.8
180,68.78
181,68.77
182,68.77
183,68.76
186,68.86
187,68.86
189,68.83
192,68.91
193,69.03
195,69.04
197,69.1
199,69.06
204,68.99
205,69.01
206,68.96
207,68.98
208,69
210,68.98
212,68.94
216,68.91
217,68.91
218,68.89
220,68.84
221,68.83
222,68.93
226,68.9
231,68.86
232,68.84
233,68.86
237,68.9
238,68.9
239,68.94
240,68.97
241,68.93
242,68.93
245,68.94
246,68.94
247,68.95
250,68.9
251,68.9
253,68.89
254,68.88
256,68.89
260,68.84
261,68.85
264,68.87
265,68.87
269,68.82
271,68.84
272,68.86
273,68.86
274,68.87
276,68.91
279,68.91
281,68.92
285,68.91
286,68.89
287,68.93
289,68.82
290,68.83
291,68.86
293,68.84
295,68.85
298,68.82
300,68.8
305,68.8
307,68.79
308,68.81
314,68.83
315,68.81
316,68.84
317,68.85
318,68.85
319,68.9
320,68.9
321,68.91
322,68.92
324,68.91
326,68.9
327,68.92
328,68.93
329,68.9
330,68.89
332,68.93
334,68.94
336,68.92
337,68.95
338,68.93
344,68.92
345,68.94
347,68.93
349,68.91
350,68.9
351,68.86
352,68.89
353,68.86
358,68.81
359,68.82
362,68.84
365,68.78
366,68.75
367,68.8
369,68.79
371,68.8
372,68.8
373,68.8
376,68.8
378,68.8
381,68.81
382,68.79
383,68.77
386,68.75
387,68.75
388,68.75
389,68.73
391,68.68
392,68.7
393,68.74
394,68.76
395,68.72
397,68.7
398,68.71
399,68.64
400,68.71
401,68.72
402,68.7
403,68.76
404,68.87
405,68.9
407,68.86
408,68.85
410,68.82
412,68.81
413,68.83
416,68.84
417,68.85
418,68.81
421,68.82
422,68.78
423,68.81
424,68.83
426,68.84
427,68.9
429,68.89
431,68.86
434,68.85
435,68.85
436,68.85
437,68.79
438,68.79
439,68.8
440,68.77
441,68.79
442,68.81
443,68.85
444,68.81
445,68.78
447,68.76
449,68.72
452,68.78
453,68.78
454,68.74
455,68.78
457,68.76
460,68.8
462,68.78
463,68.77
464,68.79
465,68.77
466,68.8
467,68.79
468,68.79
469,68.77
471,68.81
472,68.83
474,68.82
476,68.83
477,68.83
478,68.85
480,68.85
481,68.88
482,68.88
484,68.88
485,68.87
486,68.88
487,68.89
488,68.87
490,68.82
491,68.83
492,68.86
493,68.88
495,68.86
498,68.84
499,68.84
500,68.83
502,68.83
504,68.83
505,68.83
506,68.83
507,68.84
a1500361380,68.58
1,68.78
2,68.78
4,68.71
5,68.63
7,68.59
8,68.67
10,68.66
12,68.62
14,68.63
18,68.65
19,68.51
20,68.49
21,68.47
23,68.38
24,68.32
25,68.4
26,68.39
27,68.34
29,68.39
30,68.32
31,68.3
33,68.2
35,68.24
40,68.33
43,68.32
46,68.32
47,68.36
48,68.31
49,68.29
50,68.28
52,68.32
54,68.31
56,68.34
57,68.28
58,68.28
59,68.34
60,68.27
61,68.32
63,68.22
64,68.24
65,68.24
67,68.21
68,68.26
69,68.3
70,68.33
72,68.3
75,68.34
76,68.33
77,68.35
78,68.39
79,68.44
80,68.45
82,68.51
83,68.56
84,68.54
86,68.57
87,68.56
88,68.62
90,68.57
91,68.55
92,68.55
94,68.59
95,68.69
96,68.73
97,68.66
104,68.58
105,68.59
106,68.54
107,68.53
109,68.47
110,68.48
111,68.43
112,68.43
113,68.43
115,68.41
116,68.36
117,68.37
118,68.41
119,68.37
120,68.32
121,68.28
122,68.2
123,68.2
124,68.22
125,68.22
126,68.25
127,68.24
128,68.22
130,68.15
132,68.16
136,68.19
137,68.21
138,68.21
139,68.23
140,68.21
141,68.19
143,68.2
144,68.17
145,68.19
146,68.16
149,68.14
150,68.12
151,68.13
152,68.07
153,68.09
154,68.05
155,68.06
156,68.05
158,68
159,68.02
161,68.02
162,68.01
164,67.96
166,67.95
167,67.92
170,67.91
171,67.91
