SZG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
454,36.04
455,36.05
457,36.08
458,36.08
460,36.095
461,36.085
462,36.135
464,36.17
465,36.15
466,36.1
467,36.1
469,36.1
470,36.1
471,36.165
472,36.17
473,36.205
474,36.15
475,36.155
476,36.135
477,36.1
478,36.1
479,36.08
481,36.095
482,36.095
483,36.1
484,36.1
485,36.15
486,36.15
487,36.16
488,36.15
489,36.15
490,36.15
491,36.12
492,36.145
493,36.15
494,36.15
495,36.155
496,36.17
497,36.17
498,36.15
499,36.15
500,36.15
501,36.15
502,36.15
503,36.15
504,36.14
505,36.13
506,36.15
507,36.15
a1499756580,36.22
1,36.4
2,36.55
3,36.555
4,36.6
5,36.57
6,36.675
7,36.655
8,36.69
9,36.675
11,36.63
12,36.63
13,36.665
14,36.83
15,36.82
16,36.865
17,36.95
18,36.935
19,36.965
21,36.905
22,36.905
23,36.88
24,36.88
25,36.845
32,36.84
33,36.82
34,36.795
36,36.795
37,36.7
38,36.735
39,36.79
40,36.775
42,36.785
44,36.795
45,36.76
47,36.81
48,36.755
49,36.705
50,36.72
51,36.725
52,36.77
53,36.795
54,36.845
55,36.805
56,36.71
57,36.725
58,36.685
59,36.705
60,36.74
61,36.635
62,36.7
64,36.655
65,36.7
66,36.735
70,36.74
71,36.73
72,36.72
75,36.69
77,36.72
79,36.785
81,36.765
82,36.75
83,36.79
85,36.76
86,36.745
88,36.74
89,36.725
90,36.715
91,36.75
92,36.77
93,36.8
95,36.81
97,36.855
98,36.88
99,36.88
102,36.875
106,36.855
108,36.84
111,36.855
112,36.865
113,36.86
117,36.88
119,36.88
120,36.875
121,36.845
123,36.81
124,36.795
125,36.79
127,36.855
130,36.875
133,36.855
135,36.85
136,36.85
137,36.83
139,36.85
141,36.825
143,36.82
144,36.86
145,36.84
146,36.84
147,36.84
148,36.84
149,36.85
150,36.845
152,36.845
154,36.815
155,36.815
156,36.83
157,36.83
158,36.8
160,36.82
161,36.79
162,36.725
163,36.725
164,36.74
165,36.75
166,36.77
168,36.8
169,36.8
172,36.81
173,36.74
176,36.74
177,36.76
178,36.76
179,36.76
180,36.78
181,36.77
182,36.785
183,36.8
185,36.775
186,36.77
187,36.77
188,36.76
190,36.785
191,36.8
193,36.785
194,36.78
196,36.845
197,36.795
198,36.815
201,36.81
203,36.855
205,36.8
208,36.825
211,36.81
213,36.805
216,36.83
217,36.81
218,36.81
221,36.81
222,36.8
223,36.785
224,36.78
226,36.8
227,36.79
231,36.82
233,36.795
237,36.815
239,36.835
240,36.825
241,36.82
242,36.8
245,36.855
246,36.79
247,36.78
248,36.785
249,36.82
250,36.815
253,36.825
254,36.855
255,36.84
258,36.83
260,36.84
263,36.82
265,36.795
267,36.785
270,36.795
271,36.805
272,36.81
276,36.805
277,36.805
279,36.825
280,36.83
285,36.825
286,36.815
291,36.785
293,36.775
295,36.8
296,36.81
299,36.78
301,36.79
302,36.805
303,36.82
305,36.81
307,36.82
308,36.795
311,36.785
312,36.805
313,36.795
314,36.79
316,36.82
319,36.845
320,36.84
321,36.86
323,36.865
325,36.875
326,36.835
327,36.805
328,36.795
330,36.81
331,36.79
332,36.765
333,36.75
336,36.745
337,36.75
342,36.77
343,36.78
344,36.78
345,36.76
350,36.725
351,36.71
352,36.735
356,36.765
357,36.795
359,36.765
360,36.775
362,36.8
363,36.8
364,36.795
368,36.8
370,36.78
371,36.755
374,36.765
375,36.8
376,36.775
377,36.78
378,36.8
382,36.775
384,36.795
385,36.795
386,36.78
387,36.795
388,36.79
389,36.79
390,36.775
391,36.73
392,36.725
393,36.7
394,36.725
395,36.71
396,36.715
397,36.72
398,36.7
399,36.71
400,36.69
402,36.725
403,36.77
404,36.745
405,36.73
407,36.715
408,36.69
410,36.66
411,36.67
412,36.67
413,36.675
416,36.65
418,36.66
419,36.65
421,36.63
422,36.61
423,36.64
424,36.685
425,36.7
426,36.705
427,36.73
428,36.71
429,36.7
431,36.72
432,36.705
433,36.7
434,36.67
435,36.7
436,36.685
438,36.675
439,36.65
440,36.67
441,36.67
442,36.66
443,36.66
447,36.645
448,36.645
449,36.63
450,36.64
452,36.605
453,36.63
455,36.665
456,36.645
457,36.615
458,36.605
459,36.59
460,36.605
462,36.615
463,36.64
464,36.6
465,36.585
466,36.59
468,36.62
469,36.61
472,36.59
473,36.61
474,36.645
476,36.645
477,36.645
478,36.665
479,36.7
480,36.665
482,36.64
483,36.635
484,36.645
485,36.67
486,36.635
487,36.625
488,36.625
489,36.61
490,36.61
491,36.61
492,36.63
493,36.62
494,36.61
495,36.61
496,36.61
497,36.635
498,36.61
499,36.59
500,36.565
501,36.525
502,36.52
503,36.5
504,36.465
505,36.515
506,36.465
507,36.455
a1499842980,36.66
1,36.64
2,36.655
5,36.655
6,36.625
8,36.67
9,36.65
10,36.66
12,36.73
13,36.73
14,36.75
15,36.695
16,36.755
17,36.705
20,36.715
27,36.74
28,36.73
29,36.73
30,36.65
31,36.665
32,36.595
33,36.59
34,36.655
35,36.645
36,36.685
39,36.67
40,36.63
41,36.59
42,36.57
43,36.645
44,36.61
47,36.615
48,36.665
49,36.58
50,36.575
51,36.55
53,36.6
54,36.59
55,36.575
58,36.6
59,36.595
60,36.6
61,36.68
62,36.68
64,36.72
65,36.75
66,36.73
69,36.74
70,36.755
71,36.73
72,36.73
74,36.765
75,36.75
76,36.775
77,36.84
79,36.855
80,36.86
81,36.855
82,36.915
83,36.945
84,36.895
85,36.9
86,36.905
87,36.94
88,36.865
89,36.865
91,36.87
92,36.915
93,36.94
94,36.94
96,36.965
97,36.97
98,36.97
100,36.935
101,36.905
103,36.925
104,36.97
105,36.98
106,36.93
108,36.985
111,36.97
112,36.95
113,36.94
114,36.945
115,36.91
117,36.925
118,36.945
119,36.92
120,36.92
121,36.92
122,36.93
123,36.935
124,36.93
125,36.9
127,36.91
128,36.925
129,36.955
131,36.93
132,36.91
133,36.89
134,36.89
135,36.89
136,36.905
137,36.9
139,36.935
141,36.895
142,36.945
144,36.92
145,36.945
146,36.93
147,36.925
148,36.95
149,36.96
150,36.95
151,36.945
152,36.95
154,36.925
155,36.92
156,36.915
157,36.92
158,36.92
159,36.92
160,36.945
161,36.925
164,36.925
165,36.95
167,36.985
168,37.005
169,36.98
170,37.005
171,37.02
172,37.05
173,37.06
175,37.095
176,37.12
178,37.12
179,37.105
180,37.155
181,37.135
182,37.175
183,37.175
184,37.2
185,37.22
186,37.185
188,37.17
189,37.18
190,37.185
191,37.165
192,37.2
193,37.22
195,37.23
196,37.235
197,37.25
199,37.21
200,37.2
201,37.165
203,37.115
204,37.14
206,37.145
207,37.145
208,37.15
209,37.15
211,37.17
214,37.135
215,37.135
216,37.155
217,37.12
218,37.155
220,37.125
221,37.13
222,37.075
224,37.04
225,37.085
226,37.075
228,37.085
232,37.12
233,37.125
236,37.125
238,37.14
239,37.15
240,37.125
241,37.11
242,37.115
245,37.05
246,37.075
248,37.055
251,37.05
252,37.04
255,37.055
257,37.065
259,37.07
261,37.075
264,37.06
267,37.045
268,37.05
270,37.035
272,37.07
273,37.05
275,37.005
276,36.98
279,36.98
280,36.95
282,36.93
283,36.91
284,36.975
285,37
286,37.015
288,37.02
291,37
292,37.005
293,37
295,36.965
298,36.995
299,36.93
300,36.91
301,36.9
303,36.955
304,36.96
307,36.93
308,36.94
310,36.965
311,36.98
312,36.985
313,36.98
314,36.935
315,36.985
316,36.945
318,36.935
321,36.94
322,36.925
327,36.925
328,36.935
329,36.95
330,37.01
331,36.99
332,37.02
333,37.02
334,37.055
335,37.01
336,36.99
337,37.035
338,37.03
339,37.06
340,36.97
342,37
344,36.915
348,36.92
349,36.9
350,36.935
353,36.915
354,36.94
355,36.92
356,36.93
357,36.92
358,36.94
360,36.955
361,36.94
362,36.94
363,36.965
364,36.965
365,36.955
366,36.935
367,36.975
368,36.93
371,36.925
372,36.93
373,36.945
374,36.93
375,36.965
376,36.97
377,36.97
378,36.99
380,36.975
381,36.985
382,37.035
383,37.035
384,37
385,36.985
386,36.985
387,36.985
388,37.015
389,37.015
390,37.005
391,37.035
392,37.005
393,36.995
395,37.005
396,37.02
397,37
398,37.025
399,37.045
400,37.035
403,37.015
404,36.97
405,36.975
407,36.995
408,36.995
409,36.945
411,36.915
412,36.905
414,36.97
417,36.97
418,36.98
419,36.995
421,37.005
422,36.965
423,37.005
424,37.01
425,36.95
426,36.955
427,36.97
430,36.945
431,36.945
432,36.94
433,36.955
434,36.985
435,37
436,36.965
437,36.945
438,36.98
441,36.98
442,36.96
443,36.93
444,36.97
445,36.97
446,36.95
447,36.93
448,37
449,36.93
450,36.97
451,37.015
452,36.985
453,37
454,37
455,36.985
456,36.965
457,36.965
459,36.97
460,36.885
461,36.905
463,36.905
464,36.905
465,36.93
466,36.93
467,36.915
468,36.91
469,36.915
470,36.885
471,36.845
472,36.845
473,36.89
474,36.9
475,36.915
476,36.82
477,36.87
478,36.87
480,36.86
481,36.845
482,36.865
483,36.81
484,36.81
485,36.75
486,36.73
487,36.725
488,36.75
489,36.77
490,36.755
491,36.735
493,36.76
495,36.735
497,36.72
498,36.695
499,36.675
500,36.69
501,36.66
502,36.66
503,36.68
504,36.71
505,36.7
506,36.725
507,36.685
a1499929380,36.745
4,37.02
5,37.055
6,37.03
7,37.11
9,37.14
10,37.125
11,37.115
13,37.085
14,37.07
19,36.995
20,36.98
21,36.91
22,36.86
26,36.9
27,36.95
28,37.005
29,36.995
30,36.97
31,36.965
32,37.055
33,37.06
34,37.005
35,37.005
36,37.025
40,37.05
41,37.06
42,37.08
43,37.08
44,37.035
45,37.06
46,37.09
47,37.085
48,37.09
50,37.095
51,37.07
52,37.08
56,37.11
60,37.09
61,37.11
63,37.12
64,37.115
65,37.09
66,37.205
67,37.24
68,37.24
70,37.235
71,37.37
72,37.41
73,37.44
74,37.475
75,37.56
76,37.475
78,37.44
79,37.38
80,37.395
81,37.4
82,37.39
83,37.375
85,37.38
86,37.4
87,37.41
89,37.41
93,37.41
94,37.4
95,37.375
99,37.34
101,37.36
104,37.335
105,37.335
106,37.34
107,37.345
108,37.355
109,37.39
110,37.365
112,37.37
114,37.39
115,37.4
116,37.41
120,37.375
122,37.38
125,37.38
126,37.31
128,37.305
130,37.32
131,37.32
133,37.3
137,37.305
138,37.3
141,37.315
142,37.295
143,37.28
144,37.28
145,37.295
146,37.285
150,37.3
151,37.33
154,37.325
155,37.32
156,37.3
161,37.31
164,37.32
165,37.32
167,37.3
168,37.295
169,37.315
172,37.315
178,37.3
179,37.31
182,37.3
184,37.3
185,37.285
188,37.31
189,37.305
190,37.3
191,37.285
192,37.305
193,37.3
195,37.25
196,37.245
197,37.255
199,37.255
201,37.24
206,37.21
211,37.195
219,37.19
220,37.205
221,37.25
222,37.245
227,37.215
232,37.18
233,37.15
235,37.175
236,37.185
237,37.175
240,37.135
241,37.14
242,37.1
245,37.145
246,37.165
247,37.2
249,37.205
252,37.175
253,37.165
255,37.155
257,37.14
258,37.15
259,37.15
260,37.125
265,37.135
266,37.185
268,37.19
269,37.2
270,37.2
271,37.22
272,37.23
273,37.215
274,37.185
276,37.22
277,37.22
280,37.2
282,37.215
283,37.19
284,37.175
295,37.19
298,37.175
299,37.16
300,37.195
301,37.2
302,37.24
306,37.275
308,37.27
309,37.265
310,37.245
311,37.25
312,37.2
313,37.22
315,37.21
316,37.23
317,37.225
318,37.24
319,37.2
320,37.205
321,37.2
323,37.2
324,37.215
328,37.23
330,37.205
331,37.225
332,37.21
333,37.26
335,37.28
337,37.3
338,37.29
342,37.29
343,37.28
344,37.305
347,37.31
348,37.315
350,37.315
352,37.32
353,37.35
354,37.345
355,37.325
356,37.355
358,37.34
359,37.31
361,37.31
362,37.31
363,37.28
365,37.32
367,37.32
369,37.295
372,37.31
373,37.345
378,37.345
379,37.36
380,37.33
382,37.265
383,37.255
384,37.245
385,37.225
386,37.22
387,37.24
388,37.235
389,37.155
390,37.06
391,36.905
392,36.835
393,36.775
394,36.86
395,36.745
396,36.73
397,36.725
399,36.735
400,36.765
401,36.77
402,36.8
403,36.81
404,36.76
406,36.7
407,36.715
408,36.725
409,36.805
410,36.765
411,36.795
412,36.795
413,36.865
415,36.89
416,36.91
417,36.925
419,36.845
420,36.895
421,36.855
423,36.845
424,36.795
425,36.85
426,36.9
427,36.865
428,36.89
430,36.89
431,36.89
432,36.87
433,36.845
434,36.835
435,36.865
438,36.89
439,36.92
441,36.89
442,36.84
444,36.945
445,36.9
447,36.92
448,36.915
449,36.88
450,36.865
451,36.935
452,36.935
453,36.925
454,36.94
455,36.935
457,36.975
458,36.99
460,36.975
461,37.015
462,37.065
463,37.01
464,37.04
465,37
466,36.965
467,36.995
468,37.04
469,37.065
470,37.075
471,37.105
472,37.135
473,37.165
474,37.19
475,37.165
476,37.18
477,37.15
478,37.15
479,37.065
480,37.075
481,37.09
482,37.075
483,37.09
484,37.03
485,37.065
486,37
487,36.955
489,36.94
490,36.95
491,36.995
492,36.92
494,36.955
495,36.955
496,36.915
497,36.915
498,36.925
499,36.945
500,36.93
501,36.895
502,36.9
503,36.89
504,36.915
505,36.895
506,36.87
507,36.94
a1500015780,36.69
1,36.555
2,36.755
3,36.77
4,36.72
5,36.735
6,36.75
7,36.675
8,36.68
9,36.635
10,36.63
12,36.7
13,36.735
14,36.725
15,36.72
16,36.665
17,36.67
18,36.72
19,36.64
20,36.635
21,36.655
22,36.685
23,36.71
25,36.685
28,36.76
30,36.75
32,36.745
33,36.735
34,36.785
36,36.81
37,36.83
38,36.84
39,36.815
40,36.835
41,36.875
42,36.85
43,36.84
44,36.85
45,36.89
46,36.915
47,36.915
48,36.925
49,36.97
50,36.95
51,36.95
52,36.98
54,36.98
55,36.98
56,36.95
57,36.945
58,36.945
59,36.96
60,36.965
62,36.965
63,36.94
65,36.95
66,36.895
67,36.88
68,36.925
69,36.945
71,36.955
72,36.995
73,36.98
74,37.005
75,36.99
77,37.01
79,37.02
80,37.025
81,37.035
82,37.025
83,37.01
84,36.995
85,37.005
86,36.995
88,37.01
90,37.01
91,36.99
92,37.025
93,37.025
94,37.055
95,37.03
96,37.03
97,37.06
98,37.09
100,37.08
101,37.1
102,37.085
103,37.07
104,37.07
105,37.115
107,37.145
108,37.175
109,37.19
110,37.22
111,37.21
112,37.17
113,37.195
114,37.195
117,37.225
119,37.23
120,37.275
121,37.3
122,37.32
125,37.33
126,37.325
127,37.355
128,37.39
129,37.39
130,37.375
131,37.37
132,37.415
133,37.385
134,37.35
135,37.38
141,37.385
142,37.425
143,37.445
144,37.415
146,37.445
147,37.46
149,37.455
150,37.42
151,37.4
152,37.35
153,37.39
155,37.41
156,37.415
157,37.415
158,37.42
159,37.44
160,37.44
161,37.49
163,37.46
164,37.465
167,37.465
168,37.47
169,37.47
170,37.47
172,37.475
174,37.525
176,37.53
177,37.55
178,37.55
180,37.575
181,37.56
182,37.585
183,37.555
184,37.55
186,37.57
187,37.54
188,37.575
189,37.585
190,37.685
191,37.67
192,37.715
193,37.71
195,37.72
197,37.695
198,37.715
199,37.705
200,37.695
201,37.695
202,37.695
203,37.71
204,37.7
206,37.73
207,37.75
210,37.77
211,37.79
212,37.795
213,37.8
214,37.795
215,37.8
216,37.87
217,37.85
218,37.835
219,37.845
220,37.845
221,37.875
222,37.86
223,37.97
224,37.95
225,37.955
226,37.955
227,37.935
228,37.925
229,37.95
230,37.93
232,37.96
233,37.955
234,37.955
235,37.955
237,37.96
241,37.96
242,37.96
245,37.995
248,37.99
249,38.005
250,38
252,37.97
253,37.985
254,38
255,38
258,38
259,38.01
262,37.97
263,37.975
265,37.99
266,37.975
267,37.995
268,38.01
272,37.98
273,38.01
274,38.005
278,38
279,38.005
280,38.04
281,38.05
283,38.045
286,38.045
287,38.035
288,38.02
289,38.005
290,38.03
293,38.055
294,38.04
295,38.04
296,38.03
297,38.03
298,38.025
299,38.025
300,38.025
304,38.02
305,37.995
307,37.975
308,37.99
309,37.985
310,37.99
311,37.985
312,37.98
313,37.99
315,37.975
316,38
317,37.985
318,38.03
320,38.025
321,38.01
322,38.005
323,38.03
324,38.015
327,38.02
328,38.05
329,38.03
330,38.02
331,38.025
332,38.01
333,37.955
334,37.955
335,37.975
336,37.96
337,37.97
338,37.99
339,38.015
343,38.02
345,38.045
346,38.035
347,38.025
348,38.02
350,38.015
351,37.96
352,37.935
353,37.915
354,37.895
355,37.88
356,37.89
357,37.895
359,37.93
361,37.945
362,37.93
364,37.93
365,37.92
366,37.94
368,37.925
369,37.915
370,37.9
371,37.835
372,37.8
373,37.8
374,37.77
375,37.765
376,37.775
378,37.745
379,37.73
383,37.8
385,37.795
386,37.81
387,37.815
388,37.835
389,37.79
390,37.77
391,37.785
394,37.84
395,37.83
396,37.87
397,37.87
398,37.94
399,37.94
400,37.945
401,37.925
402,37.89
403,37.985
405,38
406,37.99
407,37.99
409,38.01
411,38.005
412,37.99
413,37.975
414,37.995
415,37.995
416,37.99
417,38
418,38
419,37.92
420,37.875
421,37.82
422,37.855
423,37.87
424,37.87
425,37.85
426,37.84
427,37.835
428,37.85
429,37.87
430,37.9
431,37.925
432,37.955
433,37.94
434,37.935
435,37.955
437,37.985
438,38.015
440,38.04
441,38.065
442,38.08
443,38.09
444,38.09
445,38.095
446,38.1
447,38.085
448,38.095
449,38.08
450,38.06
451,38.055
452,38.095
453,38.12
454,38.12
455,38.11
456,38.11
457,38.105
458,38.095
459,38.13
460,38.135
461,38.115
462,38.12
463,38.14
464,38.18
465,38.17
466,38.195
467,38.205
468,38.205
469,38.195
470,38.17
471,38.195
472,38.215
473,38.2
474,38.225
475,38.23
476,38.22
477,38.205
478,38.225
479,38.215
480,38.22
481,38.21
482,38.185
483,38.185
484,38.195
485,38.18
486,38.195
487,38.19
488,38.215
489,38.21
490,38.23
491,38.225
492,38.235
494,38.29
495,38.36
496,38.34
497,38.33
498,38.315
499,38.275
501,38.32
502,38.27
504,38.275
505,38.275
506,38.275
507,38.25
a1500274980,38.39
1,38.31
2,38.375
3,38.405
4,38.28
5,38.18
6,38.31
11,38.265
12,38.27
13,38.3
14,38.27
15,38.26
16,38.29
17,38.34
18,38.46
20,38.295
22,38.245
24,38.28
25,38.365
26,38.29
30,38.3
31,38.33
32,38.33
33,38.325
34,38.32
36,38.35
37,38.365
38,38.32
39,38.35
40,38.365
41,38.33
44,38.35
45,38.365
46,38.35
47,38.345
49,38.34
50,38.375
51,38.355
52,38.36
53,38.35
55,38.375
56,38.46
57,38.455
58,38.44
60,38.435
61,38.42
62,38.415
63,38.41
64,38.37
65,38.33
68,38.32
69,38.29
70,38.27
71,38.27
72,38.21
73,38.26
76,38.3
77,38.37
78,38.365
79,38.285
80,38.355
81,38.35
82,38.345
83,38.355
86,38.395
87,38.37
88,38.43
89,38.45
90,38.41
92,38.45
93,38.475
94,38.475
95,38.5
96,38.5
97,38.51
98,38.51
99,38.435
101,38.43
103,38.45
104,38.46
105,38.5
106,38.51
107,38.52
108,38.525
109,38.515
110,38.515
111,38.5
112,38.505
113,38.515
114,38.49
116,38.465
117,38.5
118,38.475
119,38.48
120,38.475
121,38.46
122,38.44
123,38.47
125,38.43
126,38.415
127,38.44
130,38.44
131,38.475
132,38.485
133,38.425
134,38.43
136,38.425
138,38.51
140,38.535
141,38.535
142,38.525
145,38.47
146,38.49
147,38.515
148,38.51
151,38.495
153,38.51
154,38.48
155,38.475
156,38.485
157,38.48
158,38.43
160,38.475
161,38.44
164,38.5
165,38.5
169,38.52
170,38.535
171,38.535
172,38.565
173,38.565
174,38.51
175,38.535
176,38.55
177,38.535
178,38.535
179,38.525
181,38.54
182,38.545
183,38.55
184,38.56
185,38.57
186,38.595
187,38.58
189,38.575
190,38.595
191,38.58
192,38.6
193,38.625
194,38.7
195,38.69
196,38.665
197,38.675
199,38.67
201,38.65
202,38.625
203,38.605
204,38.575
205,38.555
206,38.57
208,38.61
209,38.635
211,38.61
212,38.605
213,38.575
216,38.59
217,38.61
218,38.58
221,38.6
222,38.62
224,38.58
226,38.58
227,38.595
228,38.58
229,38.565
231,38.54
234,38.54
235,38.545
236,38.55
237,38.555
238,38.555
239,38.53
241,38.555
242,38.56
245,38.555
246,38.555
247,38.49
250,38.475
251,38.49
252,38.485
253,38.47
255,38.465
258,38.52
259,38.495
260,38.5
261,38.51
262,38.525
263,38.49
267,38.505
268,38.48
269,38.465
270,38.5
271,38.5
273,38.48
276,38.5
277,38.515
278,38.495
279,38.505
284,38.485
286,38.515
287,38.56
288,38.565
289,38.555
291,38.565
292,38.54
293,38.53
295,38.5
296,38.52
299,38.53
300,38.545
301,38.515
302,38.525
303,38.555
304,38.565
305,38.57
306,38.58
307,38.595
308,38.585
309,38.625
310,38.605
314,38.64
315,38.605
316,38.62
317,38.595
319,38.605
320,38.575
323,38.525
325,38.57
328,38.595
329,38.57
330,38.575
332,38.605
333,38.59
334,38.59
336,38.585
337,38.595
338,38.605
339,38.585
341,38.58
343,38.565
344,38.6
345,38.625
346,38.625
347,38.65
348,38.615
351,38.605
352,38.615
353,38.615
355,38.605
357,38.61
358,38.565
359,38.61
361,38.63
363,38.655
364,38.655
365,38.61
366,38.605
367,38.615
368,38.66
370,38.67
371,38.68
372,38.695
374,38.7
375,38.725
376,38.725
377,38.725
378,38.66
380,38.645
381,38.68
382,38.655
384,38.62
385,38.62
386,38.625
387,38.62
388,38.63
389,38.605
390,38.585
391,38.6
392,38.6
393,38.625
394,38.61
395,38.625
396,38.6
397,38.605
398,38.605
399,38.59
400,38.585
401,38.6
402,38.62
403,38.68
404,38.66
406,38.63
408,38.61
409,38.625
411,38.645
413,38.645
414,38.655
415,38.65
416,38.625
417,38.615
418,38.61
419,38.57
420,38.55
421,38.54
422,38.57
424,38.575
425,38.575
427,38.58
428,38.58
431,38.535
432,38.54
433,38.525
434,38.52
436,38.57
437,38.545
438,38.575
441,38.61
442,38.555
443,38.54
444,38.525
445,38.505
446,38.48
448,38.47
449,38.49
450,38.465
451,38.5
452,38.515
453,38.505
454,38.52
455,38.515
456,38.525
457,38.52
458,38.51
459,38.555
460,38.54
461,38.525
462,38.54
463,38.54
464,38.51
465,38.515
467,38.53
468,38.515
469,38.47
472,38.495
474,38.52
475,38.47
480,38.47
481,38.495
485,38.475
486,38.505
487,38.52
488,38.525
489,38.505
492,38.48
493,38.47
494,38.49
495,38.495
496,38.495
497,38.5
498,38.485
499,38.475
500,38.495
501,38.49
502,38.475
503,38.495
505,38.475
506,38.43
507,38.405
a1500361380,38.29
1,38.8
2,38.745
4,38.775
5,38.575
6,38.525
9,38.44
11,38.375
12,38.445
14,38.525
15,38.555
16,38.595
18,38.58
19,38.605
20,38.535
22,38.565
23,38.53
25,38.515
26,38.435
27,38.47
28,38.46
29,38.475
30,38.415
31,38.325
32,38.33
33,38.275
34,38.32
35,38.38
37,38.39
40,38.385
41,38.385
43,38.375
44,38.315
46,38.3
47,38.32
48,38.27
49,38.32
51,38.315
56,38.305
57,38.32
60,38.285
61,38.26
64,38.225
65,38.25
66,38.265
67,38.24
68,38.225
69,38.29
72,38.275
73,38.27
74,38.26
75,38.275
76,38.27
77,38.245
78,38.32
79,38.35
80,38.355
81,38.39
82,38.405
83,38.41
84,38.38
85,38.33
87,38.345
88,38.36
89,38.29
91,38.31
93,38.285
94,38.285
95,38.38
98,38.29
101,38.285
103,38.26
105,38.235
107,38.23
109,38.25
112,38.325
113,38.305
114,38.305
115,38.28
116,38.26
117,38.295
118,38.27
119,38.25
120,38.25
121,38.25
122,38.285
123,38.275
125,38.285
126,38.29
127,38.29
129,38.285
130,38.26
131,38.28
132,38.265
136,38.24
137,38.245
138,38.285
139,38.26
140,38.28
141,38.26
144,38.26
145,38.25
147,38.255
149,38.245
151,38.255
152,38.225
153,38.235
155,38.255
156,38.27
157,38.29
158,38.235
163,38.23
164,38.23
165,38.245
166,38.245
168,38.23
169,38.22
170,38.275
173,38.27
174,38.25
175,38.27
178,38.275
179,38.26
180,38.255
181,38.25
182,38.235
184,38.25
185,38.23
188,38.25
190,38.225
191,38.21
193,38.225
195,38.21
196,38.165
197,38.155
198,38.175
199,38.16
200,38.13
201,38.13
202,38.19
203,38.195
204,38.195
206,38.225
207,38.24
209,38.23
210,38.24
211,38.28
213,38.265
214,38.285
216,38.26
217,38.25
218,38.255
219,38.23
220,38.21
221,38.21
223,38.235
224,38.245
225,38.255
227,38.285
