BMW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
3,71.5
4,71.73
6,71.73
7,71.92
9,71.83
11,71.92
15,71.93
18,71.9
20,71.87
22,71.9
23,71.85
24,71.97
26,71.87
33,72
34,72.05
35,72.05
38,71.98
39,71.96
40,71.9
41,71.97
47,71.94
49,71.77
51,71.71
52,71.77
63,71.57
64,71.53
65,71.64
73,71.63
79,71.68
80,71.62
87,71.69
90,71.64
92,71.63
97,71.71
99,71.66
110,71.65
113,71.66
114,71.69
115,71.71
116,71.7
130,71.74
136,71.77
143,71.83
155,71.76
157,71.69
161,71.68
163,71.67
166,71.67
167,71.61
170,71.73
171,71.75
172,71.65
177,71.76
179,71.72
185,71.81
187,71.8
201,71.73
206,71.72
209,71.81
210,71.78
225,71.81
226,71.76
242,71.87
244,71.69
253,71.76
254,71.75
261,71.76
262,71.72
263,71.72
266,71.81
267,71.71
269,71.81
270,71.81
286,71.78
290,71.76
293,71.76
301,71.84
312,71.91
328,71.86
334,71.88
340,71.95
347,71.95
360,71.98
361,71.95
364,72
366,72.02
367,72.03
368,72.04
369,72.04
371,72.05
372,72.05
374,72.1
381,72.15
387,72.11
388,72.16
389,72.11
391,72.16
392,72.17
394,72.12
398,71.98
402,71.98
404,72.08
405,72.04
413,72.04
415,72.12
416,72.15
420,72.17
426,72.17
431,72.13
432,72.11
433,72.13
439,72.16
440,72.11
443,72.03
445,72.06
448,72.11
459,72.2
460,72.14
466,72.13
467,72.11
471,72.08
474,72.04
475,72.03
477,72.02
478,72.09
482,72.15
484,72.08
486,72.22
488,72.25
490,72.23
492,72.08
493,72.09
494,72
496,72.05
497,72.04
498,72.12
500,72.05
502,72.05
503,72.05
504,72.05
505,72.1
506,72.05
507,72.05
508,72.08
509,72.04
a1499842860,71.99
1,72.4
2,72.51
3,72.51
9,72.52
10,72.37
12,72.46
15,72.38
20,72.44
26,72.33
27,72.34
31,72.63
32,72.68
34,72.67
36,72.71
37,72.77
42,72.55
43,72.54
45,72.65
47,72.67
49,72.75
53,72.81
55,72.75
57,72.8
60,72.73
63,72.76
64,72.68
66,72.69
67,72.75
68,72.58
70,72.66
72,72.7
73,72.64
74,72.64
75,72.64
76,72.64
77,72.6
78,72.57
84,72.59
87,72.59
89,72.59
92,72.65
96,72.73
99,72.81
102,72.77
109,72.7
110,72.83
116,72.75
118,72.82
119,72.85
122,72.78
124,72.72
125,72.74
129,72.74
134,72.71
137,72.71
138,72.69
139,72.74
140,72.75
141,72.68
142,72.68
149,72.69
155,72.76
166,72.81
167,72.85
169,72.94
170,73.01
175,72.99
176,73.01
179,73.03
183,73.03
189,73.09
190,73.13
191,73.12
192,73.04
197,73.04
198,73.05
203,73.12
204,73.09
206,73.13
208,73.16
215,73.12
218,73.12
222,73.11
228,73.17
233,73.1
234,73.09
239,73.09
242,73.2
243,73
246,73.13
248,73.04
251,73.02
260,73.07
263,73.09
268,73.09
270,73.02
272,73.01
275,73.01
276,73.01
277,73.05
278,73.05
283,73.03
287,73.04
291,73.04
295,73.01
298,73.07
299,73.01
302,73.01
306,73.03
314,73.08
315,73.1
316,73.12
323,73.09
324,73.16
325,73.19
329,73.19
330,73.2
331,73.23
332,73.46
336,73.43
337,73.39
338,73.44
339,73.48
340,73.71
341,73.66
347,73.55
350,73.69
351,73.65
352,73.7
353,73.65
358,73.6
362,73.68
364,73.63
365,73.71
367,73.67
374,73.71
375,73.71
383,73.66
384,73.7
387,73.75
388,73.71
389,73.72
390,73.81
391,73.85
392,73.88
393,73.92
395,73.97
396,73.91
398,73.98
399,73.98
400,73.93
402,73.91
404,73.91
407,73.97
408,74
409,73.99
410,74
411,73.98
412,73.98
413,73.98
414,73.98
416,73.95
418,74.03
419,74.03
420,74.03
423,74.04
424,74
425,73.94
429,73.96
431,73.99
432,74
433,74.01
436,74.03
438,74.08
440,74.09
441,74.12
442,74.13
443,74.14
444,74.15
445,74.15
446,74.15
447,74.16
448,74.1
449,74.1
450,74.1
451,74.1
452,74.09
453,74.1
454,74.07
455,74.06
456,74.06
457,74.07
458,74.07
459,74.05
460,74.07
461,74.1
462,74.04
463,74.04
464,74.06
465,74.01
469,74.11
472,74.08
474,74.01
477,74.01
478,74.07
479,74.05
480,74.02
481,74.02
482,74.02
483,74
484,74.02
485,74.02
486,74.04
487,74.04
488,74.02
489,74.01
490,73.98
491,73.97
492,74.02
493,74.05
494,74.08
495,74.14
496,74.14
497,74.09
498,74.09
499,74.1
500,74.14
501,74.06
502,74.05
505,74.11
506,74.11
507,74.09
508,74.17
509,74.12
a1499929260,73.99
5,73.62
6,73.62
7,73.64
10,73.81
12,73.68
15,73.66
18,73.63
19,73.74
21,73.73
22,73.67
23,73.67
24,73.67
27,73.61
37,73.57
42,73.61
44,73.71
46,73.83
48,73.83
53,73.82
59,73.8
60,73.8
65,73.84
66,73.8
67,73.69
71,73.85
84,73.89
85,73.96
89,73.95
90,73.95
96,74.02
97,74.1
101,74.13
106,74.03
109,74.05
110,74.06
111,74.05
112,73.92
114,73.85
115,73.95
118,74
121,73.97
123,74
124,74.01
125,74.01
126,74.01
129,74.01
132,74.05
133,74.01
137,74.08
143,74.2
147,74.13
152,74
155,74.06
159,74.11
167,74.1
173,74.09
176,74.04
177,74
180,74.01
185,73.95
186,74
191,73.98
195,73.91
196,73.91
198,73.98
210,74
211,74
213,74
218,73.98
221,73.98
231,73.95
234,73.95
235,73.92
242,73.93
249,73.95
255,73.92
256,73.91
257,73.91
258,73.91
259,73.86
260,73.91
261,73.95
263,73.88
266,73.95
268,73.95
271,73.95
273,73.88
274,73.92
275,73.84
277,73.83
278,73.83
280,73.84
288,73.85
296,73.94
302,73.98
303,74.04
304,74.04
310,74
316,74
317,73.93
328,73.93
332,73.93
336,73.93
337,73.93
345,73.93
349,73.97
359,73.95
360,73.91
364,73.91
368,73.9
382,73.95
384,73.95
385,73.97
387,73.97
403,73.99
411,74.06
412,74.07
413,74.09
421,74.14
425,74.11
430,74.09
432,74.14
435,74.08
436,74
438,74.01
439,74.01
441,74.01
442,74.07
444,74
448,73.97
449,73.9
456,73.96
460,73.96
463,73.91
464,73.84
465,73.84
466,73.88
470,73.84
471,73.82
474,73.88
475,73.97
476,73.86
478,73.97
480,73.95
481,73.87
482,73.84
486,73.86
487,73.84
488,73.83
492,73.82
493,73.81
494,73.81
495,73.89
496,73.86
499,73.81
500,73.83
501,73.85
503,73.81
504,73.8
505,73.73
506,73.72
507,73.75
508,73.68
509,73.76
a1500015660,74
1,73.78
4,73.7
5,73.69
7,73.7
21,73.59
22,73.66
23,73.64
24,73.75
26,73.81
27,73.69
30,73.75
37,73.73
39,73.73
40,73.68
45,73.69
50,73.69
51,73.74
52,73.66
60,73.64
63,73.64
66,73.59
74,73.51
86,73.59
88,73.56
92,73.54
100,73.55
101,73.54
102,73.5
104,73.61
109,73.62
118,73.62
120,73.55
128,73.5
134,73.5
142,73.5
145,73.5
148,73.5
151,73.46
154,73.4
160,73.35
163,73.35
165,73.34
166,73.29
168,73.29
179,73.42
186,73.4
191,73.38
195,73.39
210,73.49
211,73.5
219,73.49
225,73.45
229,73.45
234,73.49
242,73.5
244,73.44
245,73.36
263,73.48
266,73.44
269,73.43
274,73.44
287,73.43
296,73.41
300,73.4
306,73.35
314,73.32
316,73.35
317,73.34
320,73.32
322,73.33
325,73.39
329,73.29
330,73.3
333,73.37
335,73.32
338,73.24
340,73.22
341,73.16
342,73.17
344,73.18
352,73.11
353,73.07
354,73.07
364,73.1
368,73.05
369,73.01
372,72.95
378,72.8
380,72.71
381,72.71
382,72.71
383,72.69
385,72.64
386,72.6
387,72.6
389,72.57
390,72.57
391,72.41
392,72.45
393,72.52
394,72.64
395,72.59
396,72.6
397,72.64
398,72.64
399,72.74
400,72.71
401,72.71
402,72.71
403,72.74
404,72.75
405,72.75
406,72.74
407,72.78
408,72.82
412,72.83
416,72.95
417,72.95
418,72.98
420,72.96
421,72.81
429,72.84
430,72.8
433,72.95
434,72.96
437,73.02
439,73.05
440,73.06
441,73.06
442,73.07
443,73.1
444,73.1
445,73.08
446,73.13
447,73.13
448,73.14
451,73.18
453,73.18
454,73.17
455,73.2
456,73.25
457,73.21
462,73.25
464,73.25
465,73.26
467,73.28
469,73.29
471,73.31
473,73.31
475,73.31
477,73.25
480,73.22
484,73.21
490,73.2
492,73.21
493,73.2
495,73.3
498,73.26
500,73.32
501,73.22
503,73.21
506,73.27
507,73.21
508,73.2
509,73.28
a1500274860,73.5
1,73.5
3,73.59
6,73.51
9,73.61
12,73.56
14,73.55
21,73.54
23,73.49
32,73.51
35,73.42
36,73.41
42,73.44
50,73.32
51,73.28
59,73.27
63,73.2
65,73.16
66,73.03
72,72.99
74,72.92
84,72.92
87,72.97
88,72.91
89,73.01
91,73
92,73.04
93,73.04
103,72.96
104,72.95
105,73.01
106,73
107,73.04
112,73.1
117,73.1
122,73
123,72.83
124,72.8
129,72.84
132,72.9
151,72.88
155,72.95
156,72.98
159,72.93
164,73
165,72.93
171,72.96
172,72.97
173,72.98
177,73
178,73.06
180,73.13
182,73.14
185,73.14
186,73.14
188,73.16
190,73.17
192,73.18
194,73.21
195,73.21
196,73.43
197,73.37
200,73.43
205,73.4
207,73.35
208,73.28
211,73.43
214,73.35
215,73.4
226,73.36
228,73.4
230,73.41
233,73.43
235,73.4
242,73.43
243,73.52
248,73.54
249,73.52
250,73.55
253,73.54
254,73.49
263,73.44
270,73.47
271,73.41
279,73.4
280,73.39
287,73.35
292,73.31
297,73.3
305,73.35
307,73.36
310,73.38
313,73.41
321,73.32
323,73.2
330,73.2
331,73.29
334,73.32
336,73.22
338,73.23
346,73.22
350,73.18
351,73.16
358,73.18
360,73.18
361,73.18
362,73.18
365,73.18
366,73.17
372,73.18
375,73.18
376,73.18
377,73.27
379,73.3
380,73.31
382,73.32
384,73.39
386,73.4
388,73.4
390,73.39
392,73.36
397,73.32
398,73.37
401,73.38
405,73.45
409,73.56
411,73.53
412,73.53
414,73.48
419,73.37
420,73.37
424,73.45
426,73.53
428,73.57
429,73.57
430,73.56
431,73.57
432,73.57
433,73.53
434,73.44
441,73.42
443,73.42
444,73.42
445,73.42
446,73.43
447,73.42
448,73.38
451,73.36
453,73.33
454,73.34
455,73.31
457,73.27
461,73.35
463,73.35
464,73.35
465,73.37
466,73.38
469,73.3
470,73.31
471,73.25
477,73.35
478,73.3
479,73.36
480,73.38
481,73.4
482,73.39
484,73.35
486,73.45
487,73.45
488,73.46
491,73.44
492,73.46
493,73.46
494,73.45
498,73.49
500,73.47
501,73.55
502,73.47
503,73.47
505,73.53
506,73.53
507,73.53
508,73.53
509,73.5
a1500361260,73
4,73.01
5,73.01
8,73.16
10,73.13
11,73.13
13,73.13
14,73.12
15,73.14
17,73.14
18,73.03
21,72.92
23,72.88
24,72.87
25,72.84
27,72.77
28,72.69
37,72.74
38,72.63
40,72.79
46,72.79
51,72.84
53,72.88
54,72.94
55,72.94
57,72.83
61,72.83
62,72.76
63,72.76
64,72.75
66,72.77
67,72.79
68,72.82
69,72.85
70,72.87
71,72.94
75,72.93
77,72.95
80,72.98
90,73.06
91,72.99
93,73
96,73.05
97,73.18
102,73.09
108,73.09
111,73.1
114,73.07
120,72.98
121,72.97
122,72.92
123,72.8
124,72.91
130,72.96
134,72.94
135,72.9
137,72.84
140,72.86
143,72.76
148,72.74
154,72.73
156,72.73
157,72.77
161,72.75
162,72.85
163,72.89
166,72.82
170,72.87
176,72.91
177,72.93
181,72.85
189,72.96
197,72.93
200,72.82
202,72.86
209,72.87
218,72.87
219,72.87
220,72.69
221,72.75
222,72.78
228,72.8
231,72.85
234,72.78
242,72.7
250,72.72
251,72.7
252,72.71
260,72.69
264,72.74
265,72.74
268,72.75
271,72.77
278,72.64
280,72.69
284,72.65
288,72.6
289,72.56
293,72.69
299,72.73
306,72.87
312,72.8
314,72.86
318,72.79
327,72.86
335,72.93
336,72.95
341,72.86
342,72.87
343,72.85
345,72.79
351,72.88
352,72.91
355,72.96
361,72.89
362,72.95
363,72.99
373,72.93
379,72.79
380,72.89
385,72.73
390,72.76
391,72.69
396,72.76
398,72.8
400,72.85
402,72.84
405,72.87
408,72.96
411,72.93
412,72.91
417,72.97
419,73.13
426,73.09
428,72.98
429,72.99
431,73.04
432,73.06
433,73.11
439,73.06
446,73.04
450,73
451,72.9
453,72.88
456,72.89
460,72.83
465,72.74
466,72.73
473,72.79
479,72.86
481,72.75
484,72.77
486,72.77
490,72.77
494,72.74
496,72.78
499,72.77
502,72.84
503,72.88
504,72.9
507,72.88
508,72.91
509,72.91
a1500447660,73.11
2,73.11
3,73.03
5,73.24
16,72.98
18,73.08
22,73.02
30,73.02
33,73.11
36,73.11
45,73.08
49,73.11
52,73.1
53,73.1
62,73.11
64,73.14
65,73.1
67,73.1
69,73.1
76,73.11
77,73.1
78,73.1
80,73.1
81,72.92
84,72.87
88,72.95
89,72.96
93,72.95
94,72.98
101,73
102,72.98
103,72.98
105,72.96
115,72.99
116,72.94
122,72.94
135,72.86
136,72.86
139,72.87
140,72.84
143,72.84
147,72.83
151,72.85
152,72.84
157,72.85
159,72.86
161,72.88
164,72.88
165,72.81
169,72.87
174,72.92
177,72.88
181,72.96
182,72.99
192,72.98
198,72.94
199,73
200,72.95
206,73.02
219,72.92
222,72.92
225,72.94
234,72.88
239,72.86
242,72.96
244,72.82
247,72.87
250,72.83
252,72.9
254,72.97
259,72.92
260,72.93
262,73.04
264,73.09
265,73.02
274,72.98
278,72.98
279,72.93
280,72.9
287,72.87
291,72.91
296,72.92
297,72.93
300,72.92
313,72.96
319,72.84
326,72.89
327,72.88
334,72.87
339,72.97
340,72.87
348,72.93
351,72.87
355,72.84
362,72.97
367,72.96
369,73.07
376,73.07
381,73.07
383,73.1
387,73.03
389,73.03
390,73.03
397,73.03
399,73
401,73.02
405,73.02
406,73.02
407,73.01
409,73.1
410,73.06
411,73.06
412,73.06
413,73.06
415,73.11
417,73.16
418,73.19
420,73.23
423,73.26
431,73.28
432,73.17
435,73.25
436,73.23
437,73.2
440,73.21
442,73.26
443,73.23
444,73.19
446,73.25
451,73.4
452,73.36
454,73.31
459,73.34
462,73.28
463,73.23
465,73.21
467,73.22
472,73.26
473,73.21
476,73.16
478,73.26
489,73.31
490,73.41
491,73.32
492,73.32
493,73.42
496,73.41
497,73.4
498,73.37
499,73.45
500,73.37
501,73.37
502,73.28
503,73.28
504,73.29
505,73.36
507,73.34
508,73.3
509,73.36
a1500534180,72.52
1,73.26
3,73.22
8,73.38
9,73.44
12,73.44
15,73.44
18,73.45
19,73.44
23,73.53
25,73.48
26,73.48
28,73.53
29,73.53
30,73.61
32,73.55
34,73.55
35,73.64
41,73.64
49,73.7
50,73.7
54,73.65
60,73.63
65,73.53
66,73.51
67,73.52
68,73.42
70,73.39
72,73.4
80,73.38
83,73.37
90,73.44
93,73.46
99,73.48
100,73.42
104,73.47
107,73.46
115,73.39
116,73.25
117,73.25
120,73.25
122,73.18
125,73.16
126,73.11
128,73.08
134,73.06
137,73.03
138,73.02
139,73.09
141,73.12
142,73.13
145,73.12
148,73.12
150,73.08
153,73.1
156,73.11
159,73.03
163,73.1
166,73.1
169,73.1
173,73.03
174,73.03
177,73.02
179,73.08
184,73.09
185,73.02
186,73.07
188,73.09
191,73.1
195,73.11
201,73.06
215,73.06
218,73.08
229,73.03
230,73.04
231,73.13
232,73.17
236,73.15
237,73.16
240,73.21
246,73.11
255,73.18
256,73.15
259,73.23
263,73.26
264,73.33
268,73.35
275,73.35
281,73.35
283,73.49
287,73.46
289,73.46
292,73.46
297,73.5
298,73.56
309,73.6
314,73.52
315,73.63
316,73.67
317,73.71
319,73.78
322,73.8
324,73.82
327,73.83
334,73.82
335,73.83
337,73.79
340,73.73
341,73.57
342,73.5
343,73.51
344,73.56
345,73.52
346,73.46
350,73.44
352,73.53
355,73.55
361,73.6
364,73.62
365,73.64
367,73.67
369,73.76
371,73.8
375,73.76
377,73.8
378,73.8
380,73.7
382,73.67
388,73.69
390,73.64
402,73.59
403,73.52
404,73.52
414,73.53
417,73.59
419,73.56
421,73.51
425,73.59
430,73.61
433,73.56
434,73.55
435,73.53
439,73.48
441,73.41
442,73.36
443,73.3
444,73.16
445,73.27
448,73.16
449,73.16
450,73.15
451,73.05
452,73.08
454,73.08
455,72.93
456,72.89
457,72.96
458,72.96
460,72.95
461,72.98
462,72.99
464,72.96
473,72.94
475,73
483,73.16
488,73.16
491,73.15
494,73.19
498,73.17
501,73.15
502,73.09
506,73.07
507,73.1
a1500620460,73.15
1,73.1
5,73.08
6,73.03
7,73.05
10,72.9
13,72.95
18,72.91
22,72.94
23,72.87
25,72.96
27,72.95
28,72.96
30,72.99
31,72.94
33,72.93
42,72.88
45,72.89
48,73.01
49,73.05
54,73.07
57,73.02
68,73
70,73.09
83,73.15
92,73.2
95,73.2
96,73.21
107,73.1
110,73.12
111,73
113,72.99
118,73.11
121,73.01
136,73.1
142,73
144,72.92
151,73
156,73.04
166,72.99
170,72.96
171,72.87
172,72.78
173,72.69
174,72.71
175,72.7
176,72.73
182,72.86
183,72.77
189,72.78
195,72.64
204,72.5
206,72.5
207,72.28
212,72.38
215,72.31
219,72.24
226,72.08
228,72
231,72.03
233,72.1
239,72.11
245,72.22
249,72.14
251,72.14
253,72
256,72.01
257,71.95
261,71.9
264,71.92
270,71.85
272,71.87
276,71.82
278,71.64
280,71.51
283,71.42
284,71.28
285,71.27
286,71.34
287,71.19
289,71.34
290,71.03
291,71.1
292,71.24
293,71.1
294,71.03
295,71.06
296,70.97
298,70.8
301,71.02
302,70.97
303,70.91
304,70.96
305,70.96
306,70.99
307,70.98
308,70.99
309,70.99
310,71.05
311,71.06
314,71.11
315,71.15
316,71.14
317,71.15
323,71.1
324,71
325,70.95
326,70.9
327,70.9
328,70.8
329,70.74
331,70.83
333,70.79
335,70.85
336,70.75
337,70.85
341,70.75
342,70.71
343,70.69
345,70.75
346,70.75
347,70.69
349,70.68
350,70.57
351,70.52
355,70.39
356,70.44
357,70.46
358,70.38
359,70.45
360,70.45
362,70.35
363,70.39
364,70.34
365,70.4
368,70.32
373,70.33
376,70.53
377,70.69
378,70.62
383,70.67
384,70.8
385,70.79
386,70.79
387,70.7
389,70.68
391,70.72
392,70.68
393,70.69
394,70.68
395,70.65
396,70.56
397,70.45
399,70.39
400,70.34
401,70.36
404,70.5
405,70.47
406,70.38
411,70.35
414,70.34
415,70.4
416,70.37
418,70.48
419,70.28
421,70.34
422,70.37
423,70.32
424,70.4
425,70.3
426,70.28
428,70.38
430,70.31
431,70.37
432,70.39
433,70.29
436,70.35
437,70.31
438,70.32
439,70.41
440,70.45
442,70.46
443,70.43
444,70.4
445,70.38
446,70.35
447,70.33
448,70.3
449,70.3
450,70.29
451,70.28
452,70.3
453,70.22
454,70.35
457,70.24
458,70.26
459,70.29
462,70.23
463,70.29
465,70.24
466,70.23
467,70.24
472,70.23
473,70.32
475,70.36
476,70.23
477,70.3
480,70.36
481,70.39
482,70.4
486,70.37
487,70.4
488,70.47
490,70.43
493,70.58
494,70.58
497,70.56
498,70.56
499,70.54
500,70.56
501,70.61
502,70.53
503,70.51
504,70.51
505,70.46
506,70.47
507,70.49
508,70.6
509,70.61
a1500879780,69.32
1,68.9
2,68.96
3,69.06
4,69.06
5,69.12
6,69.4
7,69.42
8,69.07
9,69.05
10,69.12
11,69.02
12,68.85
14,68.75
15,68.89
19,68.85
21,68.98
22,68.8
25,68.7
26,68.7
27,68.74
28,68.65
29,68.47
30,68.5
31,68.34
32,68.34
33,68.39
34,68.4
35,68.49
36,68.43
37,68.37
38,68.58
39,68.58
40,68.58
41,68.62
42,68.61
43,68.44
45,68.44
46,68.51
47,68.43
48,68.37
49,68.43
50,68.46
51,68.37
52,68.31
53,68.33
55,68.3
56,68.3
57,68.34
58,68.35
59,68.33
60,68.28
61,68.35
62,68.34
63,68.35
64,68.37
65,68.41
66,68.5
67,68.5
68,68.43
69,68.55
70,68.48
71,68.5
73,68.45
74,68.43
75,68.36
76,68.35
77,68.33
78,68.3
80,68.33
81,68.3
82,68.38
83,68.37
84,68.3
86,68.18
87,68.17
88,68.26
89,68.26
91,68.21
92,68.29
93,68.29
94,68.29
95,68.29
96,68.34
97,68.37
98,68.38
100,68.37
101,68.33
102,68.29
103,68.23
104,68.17
105,68.23
106,68.2
108,68.24
109,68.26
111,68.19
112,68.13
113,68.17
114,68.19
115,68.18
116,68.13
117,68.17
118,68.2
119,68.22
120,68.25
121,68.26
122,68.29
123,68.31
124,68.4
125,68.34
126,68.39
127,68.4
128,68.34
129,68.36
130,68.4
132,68.34
134,68.38
135,68.33
136,68.38
137,68.38
138,68.23
139,68.27
140,68.17
141,68.16
143,68.34
145,68.27
146,68.24
147,68.19
148,68.25
149,68.19
150,68.16
151,68.23
152,68.24
153,68.19
154,68.23
156,68.13
157,68.13
158,68.16
159,68.18
160,68.27
161,68.26
162,68.3
163,68.29
164,68.27
165,68.34
166,68.29
167,68.33
168,68.33
169,68.33
170,68.33
171,68.27
172,68.25
173,68.24
174,68.28
175,68.2
176,68.22
180,68.17
182,68.16
183,68.16
185,68.17
188,68.2
189,68.24
193,68.25
196,68.18
197,68.15
199,68.13
200,68.18
201,68.13
202,68.13
209,68.17
211,68.12
212,68.1
213,68.13
217,68.15
218,68.09
219,68.06
221,68.1
222,68.1
223,68.12
226,68.08
227,68.08
228,68.08
230,68.1
231,68.13
233,68.06
234,68.11
237,68.07
239,68.1
240,68.09
241,68.17
242,68.23
243,68.13
244,68.2
245,68.2
246,68.2
247,68.2
248,68.19
250,68.23
251,68.23
252,68.23
253,68.23
254,68.23
256,68.17
259,68.24
260,68.25
261,68.29
262,68.29
263,68.3
265,68.3
266,68.3
267,68.31
268,68.27
269,68.29
270,68.29
271,68.32
272,68.32
275,68.33
279,68.34
281,68.27
282,68.26
283,68.27
284,68.3
285,68.25
286,68.31
287,68.19
288,68.22
289,68.3
294,68.19
295,68.15
300,68.18
301,68.18
303,68.18
304,68.18
307,68.16
308,68.15
312,68.17
317,68.12
318,68.16
319,68.19
321,68.13
322,68.11
325,68.16
326,68.11
327,68.06
328,68.02
329,68.06
333,68.06
334,68.1
337,68.13
338,68.13
339,68.07
340,68.11
342,68.02
344,68.02
345,67.96
347,67.94
348,67.98
349,67.99
350,67.9
351,67.89
354,67.9
356,67.95
358,67.88
361,67.87
362,67.86
363,67.85
364,67.85
365,67.81
366,67.9
368,67.9
369,68
370,68.02
372,67.96
375,67.96
376,68
377,67.91
378,67.99
381,67.86
382,67.84
383,67.93
384,67.87
386,67.93
388,67.93
389,67.92
392,67.89
396,67.83
398,67.8
400,67.84
401,67.88
402,67.9
403,67.93
404,67.83
405,67.88
406,67.88
407,68
408,67.91
409,67.92
410,67.91
411,67.95
414,67.87
415,67.84
417,67.87
418,67.69
419,67.69
420,67.74
421,67.79
422,67.87
423,67.9
424,67.84
425,67.81
429,67.66
430,67.7
431,67.66
433,67.67
434,67.66
436,67.63
438,67.64
439,67.79
440,67.77
441,67.79
442,68.2
444,68.21
445,68.21
446,68.21
448,68.2
450,68.29
451,68.43
452,68.57
453,68.5
454,68.56
455,68.6
457,68.67
458,68.59
460,68.59
462,68.58
463,68.59
464,68.56
465,68.56
466,68.56
467,68.56
469,68.6
470,68.68
471,68.7
472,68.74
474,68.69
475,68.7
476,68.65
477,68.63
478,68.67
479,68.65
481,68.59
489,68.69
490,68.65
491,68.65
492,68.69
494,68.68
495,68.7
496,68.72
497,68.7
498,68.69
499,68.77
500,68.78
502,68.73
503,68.65
504,68.65
505,68.65
506,68.72
507,68.7
a1500966060,68.48
1,68.19
2,68.34
3,68.35
4,68.34
5,68.22
6,68.23
7,68.32
8,68.3
9,68.17
10,68.25
13,68.19
14,68.09
15,68.17
16,68.1
19,68.1
20,68.12
21,68.1
22,68.1
23,68.11
24,68.1
25,68.05
26,68.01
27,68.08
29,68.08
30,68.07
32,68
34,68.1
35,68.16
36,68.15
38,68.01
39,68.15
41,68.15
43,68.1
44,68.17
45,68.21
46,68.18
47,68.22
49,68.08
52,68.26
53,68.17
54,68.12
55,68.04
56,68.09
57,68.08
58,68.13
59,68.04
60,68.2
62,68.26
63,68.26
65,68.26
67,68.2
69,68.23
70,68.32
72,68.33
73,68.34
74,68.31
75,68.31
76,68.31
79,68.26
80,68.21
81,68.24
