ARL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
460,35.76
461,35.76
462,35.76
463,35.77
465,35.76
466,35.76
467,35.735
468,35.75
469,35.76
470,35.75
471,35.765
472,35.77
474,35.77
476,35.75
477,35.745
478,35.755
479,35.745
480,35.735
481,35.735
483,35.75
484,35.745
485,35.76
486,35.765
488,35.765
490,35.75
491,35.755
493,35.755
495,35.745
496,35.72
497,35.73
498,35.745
499,35.745
500,35.705
501,35.7
502,35.71
503,35.72
504,35.72
505,35.705
506,35.695
507,35.705
a1499756580,35.9
1,35.875
3,35.89
4,35.88
5,35.965
6,35.915
8,35.89
9,35.9
10,35.88
11,35.88
12,35.88
13,35.925
14,35.91
15,35.92
19,35.92
23,35.92
24,35.905
25,35.845
26,35.85
27,35.79
29,35.81
30,35.82
31,35.815
32,35.775
33,35.77
34,35.78
35,35.74
36,35.735
37,35.72
38,35.76
41,35.745
42,35.73
43,35.705
44,35.695
45,35.67
46,35.685
48,35.665
49,35.64
50,35.685
52,35.685
53,35.7
54,35.7
55,35.69
56,35.68
57,35.705
59,35.695
60,35.705
61,35.66
62,35.68
64,35.67
67,35.695
69,35.71
70,35.71
73,35.715
74,35.71
75,35.71
76,35.72
77,35.73
78,35.71
79,35.74
82,35.73
83,35.73
85,35.725
87,35.71
89,35.7
90,35.71
95,35.73
98,35.77
99,35.805
100,35.79
101,35.77
102,35.76
103,35.74
104,35.71
106,35.72
107,35.72
109,35.72
110,35.73
111,35.72
112,35.715
113,35.735
114,35.74
115,35.75
117,35.74
119,35.76
121,35.755
124,35.755
128,35.785
131,35.75
132,35.74
133,35.73
134,35.735
135,35.735
142,35.735
150,35.75
151,35.75
152,35.74
153,35.745
156,35.73
157,35.755
159,35.755
160,35.77
161,35.78
162,35.725
165,35.71
166,35.745
169,35.735
171,35.75
172,35.74
175,35.745
176,35.735
177,35.73
178,35.735
179,35.735
180,35.755
183,35.755
184,35.755
192,35.725
196,35.74
201,35.75
202,35.755
203,35.745
207,35.745
211,35.755
213,35.77
214,35.76
216,35.735
220,35.73
223,35.74
224,35.725
226,35.725
231,35.715
235,35.705
236,35.705
239,35.695
240,35.695
242,35.695
245,35.72
246,35.685
248,35.71
249,35.715
250,35.725
254,35.75
260,35.73
264,35.715
267,35.72
272,35.735
279,35.72
280,35.72
282,35.72
289,35.68
297,35.68
298,35.66
299,35.67
301,35.68
302,35.7
303,35.7
309,35.7
311,35.67
319,35.675
321,35.67
323,35.69
328,35.685
329,35.69
330,35.695
335,35.675
336,35.665
337,35.645
338,35.655
339,35.65
340,35.635
344,35.655
346,35.675
349,35.65
354,35.655
357,35.665
358,35.665
359,35.65
360,35.655
361,35.675
363,35.665
366,35.675
367,35.665
369,35.685
373,35.675
375,35.685
376,35.69
377,35.675
379,35.675
380,35.665
383,35.685
385,35.675
386,35.67
387,35.68
388,35.685
389,35.69
391,35.675
392,35.665
393,35.66
394,35.645
396,35.65
397,35.64
398,35.64
399,35.65
400,35.645
402,35.635
403,35.66
407,35.65
409,35.655
411,35.665
412,35.65
413,35.645
415,35.645
416,35.635
417,35.615
418,35.615
420,35.595
422,35.605
423,35.605
426,35.61
427,35.615
428,35.61
431,35.59
433,35.6
435,35.595
436,35.595
437,35.6
438,35.61
440,35.615
442,35.605
443,35.6
445,35.6
446,35.6
447,35.59
448,35.595
449,35.61
450,35.595
451,35.59
453,35.615
454,35.62
455,35.615
456,35.62
460,35.61
461,35.61
462,35.615
463,35.63
464,35.635
465,35.63
466,35.63
467,35.625
469,35.61
470,35.62
472,35.6
473,35.61
474,35.625
475,35.63
476,35.62
477,35.63
478,35.62
480,35.635
481,35.625
482,35.635
483,35.635
485,35.65
486,35.665
488,35.63
489,35.615
490,35.61
491,35.61
492,35.615
494,35.615
495,35.615
497,35.605
498,35.6
499,35.605
500,35.585
501,35.555
502,35.55
503,35.55
504,35.515
505,35.54
506,35.565
507,35.555
a1499842980,35.8
1,35.7
2,35.695
3,35.73
5,35.695
6,35.705
7,35.715
8,35.7
14,35.755
18,35.745
19,35.745
24,35.745
27,35.735
28,35.73
29,35.745
32,35.725
33,35.7
34,35.705
36,35.72
38,35.735
39,35.755
40,35.725
43,35.745
44,35.75
45,35.75
46,35.755
47,35.775
48,35.78
53,35.785
55,35.8
56,35.79
57,35.775
65,35.775
66,35.73
70,35.7
71,35.71
72,35.7
74,35.695
75,35.69
76,35.68
80,35.7
84,35.7
86,35.71
87,35.7
88,35.7
89,35.65
91,35.67
93,35.695
96,35.71
97,35.71
99,35.705
103,35.695
105,35.685
106,35.705
108,35.715
109,35.72
111,35.695
115,35.71
117,35.72
118,35.725
119,35.72
120,35.71
121,35.69
122,35.685
123,35.68
124,35.695
125,35.705
126,35.705
127,35.69
128,35.695
129,35.695
132,35.695
133,35.7
134,35.69
135,35.685
140,35.695
141,35.7
143,35.71
145,35.715
147,35.72
148,35.73
149,35.72
152,35.725
155,35.71
156,35.71
160,35.72
161,35.715
163,35.695
164,35.715
165,35.73
166,35.745
167,35.75
168,35.75
173,35.745
175,35.725
180,35.74
182,35.74
187,35.74
188,35.735
189,35.735
190,35.725
200,35.725
201,35.725
203,35.71
204,35.72
207,35.74
208,35.745
209,35.73
214,35.72
215,35.72
216,35.72
219,35.72
222,35.705
224,35.685
225,35.7
226,35.705
228,35.695
229,35.675
230,35.685
231,35.675
232,35.685
234,35.7
235,35.7
236,35.7
237,35.71
238,35.71
241,35.69
242,35.65
245,35.69
246,35.68
248,35.67
250,35.66
251,35.665
252,35.67
253,35.665
257,35.67
258,35.68
259,35.67
260,35.66
261,35.65
262,35.635
263,35.655
268,35.655
269,35.65
273,35.63
279,35.625
280,35.62
281,35.6
284,35.615
287,35.63
288,35.635
291,35.61
292,35.615
294,35.625
296,35.625
297,35.62
299,35.615
300,35.615
302,35.62
303,35.625
310,35.605
315,35.6
316,35.59
317,35.595
324,35.58
329,35.575
330,35.595
331,35.58
332,35.565
334,35.57
335,35.58
336,35.565
337,35.585
338,35.59
339,35.57
341,35.58
342,35.565
343,35.55
344,35.51
345,35.53
346,35.52
348,35.515
349,35.515
350,35.5
351,35.52
353,35.495
354,35.5
355,35.485
356,35.47
357,35.47
358,35.465
359,35.46
360,35.45
361,35.435
362,35.42
363,35.41
364,35.425
365,35.41
366,35.4
367,35.41
368,35.405
369,35.375
370,35.38
371,35.395
372,35.4
373,35.39
375,35.38
376,35.38
377,35.395
378,35.395
379,35.395
380,35.375
381,35.36
382,35.355
383,35.36
384,35.375
386,35.36
387,35.355
388,35.375
389,35.375
391,35.37
392,35.39
393,35.385
394,35.375
395,35.365
396,35.38
397,35.36
398,35.35
399,35.335
400,35.33
401,35.35
402,35.34
403,35.34
404,35.335
405,35.345
406,35.325
408,35.335
409,35.33
410,35.315
412,35.32
413,35.345
414,35.35
415,35.35
416,35.355
417,35.37
418,35.385
419,35.41
420,35.405
421,35.415
422,35.405
423,35.415
424,35.42
425,35.425
426,35.42
427,35.43
429,35.405
430,35.42
431,35.42
434,35.415
436,35.405
437,35.43
438,35.44
439,35.46
440,35.47
441,35.445
442,35.435
443,35.455
444,35.445
445,35.455
447,35.465
448,35.485
449,35.475
450,35.46
451,35.48
452,35.455
453,35.45
454,35.455
455,35.445
456,35.44
459,35.43
460,35.42
461,35.44
462,35.42
463,35.415
464,35.455
465,35.45
466,35.45
467,35.45
468,35.45
469,35.43
471,35.435
472,35.44
474,35.445
476,35.445
477,35.46
478,35.45
480,35.445
482,35.46
483,35.485
484,35.47
485,35.46
487,35.445
488,35.43
489,35.42
491,35.43
493,35.425
494,35.435
495,35.44
496,35.44
497,35.44
498,35.43
499,35.415
500,35.41
501,35.37
502,35.405
503,35.42
504,35.42
505,35.42
506,35.42
507,35.42
a1499929380,35.32
1,35.355
2,35.425
3,35.42
4,35.44
5,35.425
8,35.4
9,35.4
10,35.415
12,35.465
13,35.485
14,35.48
16,35.485
17,35.48
18,35.48
21,35.48
22,35.48
23,35.47
24,35.465
25,35.465
27,35.495
28,35.535
32,35.575
33,35.545
35,35.515
38,35.55
39,35.545
41,35.57
42,35.625
43,35.62
46,35.62
47,35.615
48,35.635
49,35.63
50,35.645
51,35.625
53,35.655
54,35.675
55,35.685
58,35.675
63,35.695
64,35.64
66,35.63
67,35.63
70,35.63
73,35.625
75,35.65
76,35.64
78,35.63
83,35.615
84,35.635
85,35.63
86,35.625
87,35.65
88,35.655
90,35.66
94,35.645
96,35.655
97,35.645
99,35.655
100,35.625
101,35.64
104,35.655
108,35.64
109,35.625
110,35.625
114,35.62
115,35.63
117,35.62
119,35.635
121,35.675
122,35.665
124,35.69
127,35.695
128,35.675
130,35.685
131,35.67
132,35.665
133,35.65
134,35.665
138,35.665
140,35.68
141,35.665
142,35.65
143,35.65
145,35.64
147,35.635
148,35.63
149,35.625
150,35.63
155,35.64
157,35.645
161,35.64
163,35.62
168,35.625
171,35.615
172,35.63
173,35.63
174,35.62
176,35.615
179,35.595
183,35.58
184,35.58
188,35.58
189,35.585
191,35.57
192,35.57
196,35.585
200,35.59
202,35.6
203,35.59
206,35.61
210,35.625
213,35.635
216,35.62
217,35.625
219,35.635
220,35.625
221,35.62
223,35.625
228,35.625
231,35.6
233,35.605
235,35.62
237,35.59
240,35.59
241,35.585
242,35.59
245,35.6
246,35.61
247,35.615
251,35.59
252,35.605
253,35.595
254,35.615
256,35.615
257,35.625
258,35.635
264,35.645
268,35.65
269,35.68
271,35.68
272,35.675
273,35.69
276,35.71
279,35.705
280,35.705
281,35.725
283,35.695
285,35.705
286,35.71
288,35.71
294,35.7
299,35.685
300,35.7
301,35.725
302,35.735
308,35.735
309,35.72
311,35.7
312,35.69
314,35.7
316,35.66
317,35.68
318,35.69
319,35.695
320,35.695
322,35.695
323,35.705
326,35.68
327,35.675
328,35.68
329,35.695
334,35.685
337,35.705
339,35.725
341,35.725
345,35.69
349,35.68
350,35.675
352,35.67
354,35.69
355,35.695
356,35.685
361,35.69
362,35.675
363,35.68
369,35.68
370,35.69
372,35.685
374,35.705
382,35.68
386,35.68
387,35.68
388,35.685
389,35.685
390,35.705
391,35.705
392,35.71
396,35.72
397,35.745
400,35.73
402,35.715
404,35.72
407,35.74
408,35.73
409,35.74
412,35.765
414,35.765
418,35.755
420,35.755
423,35.735
424,35.74
427,35.72
428,35.74
429,35.74
430,35.715
431,35.725
432,35.715
433,35.705
434,35.685
437,35.705
438,35.715
439,35.68
440,35.715
441,35.695
442,35.675
443,35.68
445,35.675
446,35.655
447,35.64
451,35.655
452,35.7
453,35.705
454,35.65
455,35.66
457,35.665
458,35.675
459,35.69
460,35.67
461,35.695
462,35.68
466,35.7
468,35.7
469,35.74
470,35.745
471,35.745
472,35.745
473,35.76
474,35.765
475,35.765
476,35.76
477,35.765
478,35.765
479,35.75
481,35.765
482,35.775
483,35.76
484,35.765
485,35.77
486,35.79
487,35.78
488,35.765
490,35.78
492,35.77
494,35.78
496,35.775
497,35.79
498,35.795
499,35.795
500,35.785
501,35.79
502,35.795
503,35.8
504,35.805
505,35.82
506,35.815
507,35.83
a1500015780,35.94
2,35.835
3,35.8
4,35.74
5,35.79
6,35.845
7,35.8
8,35.8
10,35.855
12,35.86
13,35.895
16,35.86
20,35.85
25,35.86
26,35.89
28,35.9
29,35.92
32,35.895
34,35.945
38,35.92
39,35.92
43,35.9
44,35.9
45,35.92
48,35.95
50,35.95
51,35.925
52,35.915
53,35.91
54,35.915
58,35.92
59,35.9
64,35.93
66,35.925
67,35.925
68,35.915
69,35.93
70,35.91
72,35.935
73,35.915
78,35.93
79,35.93
80,35.915
81,35.935
82,35.925
83,35.92
84,35.935
85,35.935
90,35.905
91,35.92
96,35.92
97,35.925
100,35.93
101,35.93
102,35.915
103,35.895
109,35.89
111,35.875
113,35.865
115,35.865
120,35.87
121,35.86
122,35.89
123,35.88
124,35.88
128,35.905
129,35.9
131,35.9
135,35.865
136,35.86
137,35.875
138,35.875
143,35.88
145,35.885
147,35.88
150,35.88
151,35.86
154,35.865
156,35.835
157,35.815
158,35.845
160,35.845
163,35.82
164,35.8
166,35.785
167,35.81
168,35.815
170,35.825
173,35.82
174,35.83
176,35.85
177,35.85
179,35.855
180,35.86
181,35.875
187,35.885
190,35.885
191,35.86
195,35.885
196,35.88
198,35.855
199,35.855
200,35.855
201,35.85
202,35.825
203,35.825
206,35.82
210,35.82
215,35.805
219,35.82
220,35.825
221,35.82
223,35.815
226,35.83
227,35.85
232,35.85
233,35.845
237,35.835
241,35.825
245,35.825
247,35.78
251,35.775
252,35.77
253,35.77
254,35.785
255,35.79
256,35.795
257,35.785
258,35.78
259,35.735
261,35.7
263,35.715
264,35.705
265,35.705
267,35.675
269,35.685
270,35.7
277,35.7
278,35.69
279,35.71
280,35.71
285,35.695
296,35.705
297,35.675
301,35.675
303,35.69
307,35.645
308,35.645
310,35.655
312,35.665
319,35.675
323,35.635
327,35.63
328,35.61
329,35.555
330,35.56
332,35.54
333,35.515
334,35.485
335,35.44
336,35.43
338,35.375
339,35.385
340,35.39
341,35.39
342,35.335
343,35.355
344,35.355
345,35.355
346,35.335
348,35.345
349,35.35
350,35.355
352,35.355
353,35.285
354,35.285
355,35.305
357,35.3
359,35.33
362,35.325
363,35.305
364,35.3
365,35.31
366,35.305
367,35.305
368,35.32
369,35.315
370,35.3
371,35.29
372,35.32
373,35.305
375,35.305
378,35.31
379,35.335
381,35.36
383,35.385
385,35.385
386,35.36
388,35.365
389,35.335
390,35.295
391,35.3
392,35.395
393,35.32
394,35.37
395,35.375
397,35.38
399,35.39
400,35.41
401,35.41
403,35.435
404,35.44
405,35.445
406,35.425
407,35.42
408,35.425
409,35.44
410,35.44
411,35.445
412,35.44
413,35.45
415,35.455
416,35.45
417,35.46
418,35.425
419,35.42
421,35.41
422,35.43
423,35.445
426,35.43
429,35.445
430,35.45
432,35.475
433,35.455
434,35.455
437,35.465
438,35.47
439,35.48
440,35.475
441,35.45
443,35.465
446,35.47
447,35.45
449,35.47
450,35.475
452,35.46
453,35.465
454,35.47
455,35.465
456,35.455
457,35.45
458,35.44
459,35.455
460,35.46
461,35.46
462,35.46
464,35.455
467,35.46
468,35.465
470,35.47
471,35.46
472,35.465
474,35.46
475,35.47
476,35.455
477,35.46
478,35.46
479,35.455
480,35.45
481,35.45
482,35.445
483,35.445
485,35.455
487,35.445
488,35.45
489,35.46
490,35.48
491,35.465
492,35.475
493,35.485
494,35.49
495,35.485
496,35.465
497,35.47
498,35.47
499,35.47
501,35.49
502,35.495
503,35.52
504,35.54
505,35.53
506,35.555
507,35.55
a1500274980,35.7
2,35.53
3,35.515
4,35.44
5,35.42
6,35.4
7,35.455
13,35.455
14,35.375
20,35.35
22,35.35
23,35.34
24,35.38
25,35.43
26,35.405
28,35.445
30,35.43
31,35.415
32,35.395
33,35.4
34,35.4
36,35.405
37,35.42
39,35.405
40,35.44
42,35.42
44,35.43
45,35.425
50,35.455
51,35.465
54,35.485
55,35.485
56,35.515
57,35.465
60,35.465
61,35.46
64,35.455
65,35.44
66,35.46
71,35.445
72,35.43
76,35.445
77,35.45
79,35.465
80,35.475
81,35.47
82,35.47
85,35.485
86,35.49
87,35.465
88,35.455
89,35.455
90,35.445
97,35.445
98,35.405
99,35.39
102,35.375
104,35.355
105,35.365
106,35.34
107,35.345
109,35.345
112,35.355
114,35.37
116,35.38
117,35.385
118,35.385
119,35.35
120,35.345
121,35.305
122,35.285
123,35.265
124,35.275
125,35.275
127,35.3
128,35.325
129,35.32
130,35.32
131,35.31
133,35.3
134,35.285
136,35.28
137,35.295
138,35.295
141,35.29
142,35.3
143,35.3
148,35.295
149,35.325
150,35.34
152,35.32
155,35.325
156,35.325
157,35.305
160,35.315
163,35.32
164,35.305
165,35.32
166,35.29
167,35.285
170,35.29
171,35.28
172,35.28
176,35.29
177,35.275
179,35.27
180,35.275
181,35.25
182,35.235
183,35.235
185,35.245
187,35.24
188,35.23
189,35.24
190,35.23
191,35.23
192,35.235
193,35.25
194,35.295
195,35.26
197,35.275
198,35.295
200,35.27
201,35.28
203,35.285
207,35.26
208,35.255
209,35.245
210,35.235
211,35.25
212,35.255
213,35.255
216,35.24
217,35.24
218,35.24
219,35.225
221,35.22
223,35.22
224,35.215
225,35.22
226,35.21
231,35.21
234,35.21
236,35.23
237,35.255
238,35.265
240,35.285
242,35.27
245,35.24
248,35.27
249,35.28
252,35.27
254,35.26
255,35.265
257,35.275
261,35.28
262,35.29
263,35.29
267,35.27
269,35.285
270,35.29
276,35.29
278,35.28
279,35.275
280,35.29
281,35.29
283,35.3
290,35.285
291,35.27
295,35.25
298,35.245
300,35.245
301,35.24
302,35.245
303,35.255
304,35.275
307,35.255
308,35.25
313,35.27
314,35.24
317,35.235
318,35.235
319,35.23
320,35.23
321,35.23
323,35.215
324,35.23
327,35.22
328,35.23
329,35.22
332,35.2
333,35.195
334,35.2
336,35.19
337,35.19
339,35.195
340,35.18
343,35.175
344,35.17
345,35.18
346,35.175
348,35.155
349,35.16
351,35.155
352,35.155
355,35.165
356,35.17
357,35.165
358,35.16
359,35.16
361,35.135
363,35.14
364,35.135
365,35.13
366,35.125
367,35.14
369,35.145
370,35.14
374,35.145
376,35.16
377,35.16
378,35.17
380,35.18
381,35.205
382,35.185
384,35.19
387,35.185
388,35.19
389,35.17
392,35.18
393,35.18
394,35.17
395,35.18
397,35.165
399,35.165
400,35.16
401,35.16
402,35.18
403,35.195
405,35.2
406,35.18
408,35.17
409,35.17
410,35.16
411,35.16
412,35.16
413,35.155
414,35.155
416,35.16
417,35.16
418,35.16
419,35.165
421,35.175
422,35.2
423,35.205
424,35.215
425,35.215
426,35.225
427,35.24
428,35.24
429,35.24
430,35.225
431,35.215
432,35.195
433,35.18
434,35.205
435,35.22
436,35.2
437,35.19
438,35.175
441,35.175
442,35.18
445,35.175
446,35.155
447,35.185
448,35.185
449,35.19
451,35.22
452,35.21
453,35.185
454,35.185
455,35.195
457,35.22
462,35.215
463,35.24
464,35.23
465,35.235
467,35.22
468,35.23
469,35.235
470,35.24
471,35.245
472,35.24
473,35.265
474,35.24
475,35.255
478,35.265
480,35.265
481,35.265
482,35.27
484,35.29
485,35.325
486,35.305
487,35.3
488,35.32
489,35.325
490,35.33
492,35.32
494,35.33
495,35.335
496,35.345
497,35.34
499,35.33
500,35.335
502,35.335
503,35.325
504,35.335
505,35.345
506,35.36
507,35.35
a1500361380,35.225
1,35.225
3,35.305
4,35.325
5,35.215
6,35.225
8,35.18
12,35.18
16,35.19
18,35.175
21,35.155
23,35.12
24,35.14
26,35.125
27,35.12
28,35.12
31,35.09
33,35.09
35,35.11
37,35.14
38,35.16
39,35.145
40,35.135
41,35.14
42,35.135
43,35.12
44,35.15
45,35.175
46,35.16
47,35.15
48,35.16
49,35.18
50,35.19
52,35.18
53,35.18
54,35.175
55,35.15
58,35.165
60,35.17
61,35.18
62,35.16
63,35.15
64,35.165
65,35.165
67,35.155
68,35.15
69,35.165
70,35.155
71,35.165
72,35.165
73,35.175
75,35.155
76,35.17
78,35.195
79,35.19
81,35.215
82,35.25
85,35.235
86,35.23
87,35.25
88,35.26
90,35.2
91,35.205
93,35.21
94,35.23
95,35.26
96,35.235
97,35.23
99,35.22
101,35.2
104,35.205
105,35.225
106,35.21
107,35.225
108,35.21
109,35.21
110,35.215
111,35.21
112,35.19
113,35.2
114,35.18
116,35.17
117,35.17
119,35.17
120,35.13
121,35.125
122,35.14
123,35.155
124,35.15
125,35.17
126,35.165
129,35.17
130,35.17
131,35.16
132,35.165
134,35.17
135,35.15
136,35.14
137,35.13
138,35.13
139,35.13
140,35.14
142,35.16
143,35.185
144,35.185
145,35.185
146,35.175
147,35.18
148,35.18
149,35.18
151,35.165
152,35.125
156,35.17
158,35.16
159,35.165
160,35.185
164,35.15
165,35.155
170,35.19
171,35.17
172,35.185
175,35.195
176,35.21
177,35.215
186,35.185
188,35.205
189,35.2
195,35.17
196,35.11
197,35.14
198,35.12
200,35.11
202,35.14
203,35.12
206,35.095
208,35.105
210,35.08
217,35.09
218,35.065
219,35.045
220,35.045
221,35.055
222,35.065
223,35.04
224,35.035
225,35.045
226,35.055
227,35.075
229,35.065
230,35.06
232,35.07
234,35.08
235,35.055
236,35.055
237,35.065
238,35.07
239,35.07
241,35.04
242,35.03
245,35.025
247,35.035
248,35.025
250,35.025
251,35.05
252,35.05
253,35.06
254,35.06
255,35.06
257,35.045
259,35.055
261,35.06
262,35.065
265,35.08
266,35.08
267,35.09
269,35.09
270,35.075
271,35.09
272,35.08
273,35.09
274,35.1
275,35.085
277,35.105
278,35.12
279,35.12
280,35.105
283,35.095
285,35.09
286,35.07
287,35.03
288,35.065
289,35.065
291,35.05
292,35.05
293,35.045
294,35.04
296,35.035
297,35.05
298,35.055
300,35.06
301,35.055
302,35.065
303,35.055
304,35.065
305,35.05
310,35.06
314,35.035
316,35.025
317,35.04
318,35.04
320,35.035
323,35.035
324,35.025
327,35.02
328,34.995
329,35.015
330,35.035
331,35.045
332,35.035
336,35.015
338,35.01
339,35
340,34.98
341,34.98
342,34.98
343,34.97
344,34.955
345,34.965
346,35.005
348,34.995
349,35.005
351,35.015
353,35.005
354,34.995
357,34.96
358,34.96
359,34.97
361,34.98
362,35
363,34.985
364,34.995
365,34.98
368,34.97
369,34.985
370,34.96
371,34.965
372,34.945
373,34.945
376,34.915
377,34.9
378,34.9
380,34.91
381,34.885
382,34.885
383,34.89
385,34.855
386,34.845
387,34.84
388,34.845
389,34.8
390,34.805
391,34.8
392,34.8
393,34.77
394,34.81
395,34.825
396,34.84
398,34.855
399,34.875
400,34.88
401,34.88
402,34.885
403,34.915
404,34.9
405,34.91
406,34.89
407,34.89
409,34.89
411,34.895
412,34.92
413,34.905
414,34.885
415,34.87
416,34.865
418,34.835
419,34.825
420,34.835
421,34.835
422,34.83
423,34.825
424,34.825
425,34.825
426,34.815
427,34.835
428,34.865
429,34.885
430,34.9
431,34.9
432,34.91
433,34.915
434,34.915
435,34.92
436,34.94
437,34.95
438,34.935
439,34.905
440,34.925
441,34.91
442,34.895
444,34.905
445,34.895
448,34.875
449,34.885
450,34.88
451,34.87
452,34.875
453,34.84
454,34.835
455,34.85
456,34.85
457,34.825
458,34.815
459,34.8
460,34.805
462,34.805
463,34.8
464,34.795
465,34.785
466,34.78
467,34.8
468,34.79
469,34.8
470,34.78
471,34.78
472,34.795
473,34.81
474,34.79
476,34.795
477,34.815
478,34.84
479,34.855
480,34.825
481,34.865
482,34.86
483,34.875
484,34.88
485,34.875
486,34.84
487,34.84
488,34.83
489,34.82
490,34.845
491,34.86
492,34.855
493,34.86
494,34.865
495,34.91
496,34.925
498,34.9
499,34.89
500,34.885
501,34.895
502,34.9
503,34.9
504,34.88
505,34.89
506,34.91
507,34.915
a1500447780,35.13
2,34.89
4,34.83
5,34.855
7,34.835
8,34.83
9,34.895
11,34.88
12,34.87
13,34.85
14,34.865
17,34.965
18,34.935
19,34.92
20,34.905
21,34.9
22,34.895
23,34.91
24,34.895
26,34.87
27,34.85
29,34.87
31,34.895
32,34.935
35,34.93
39,34.96
42,34.975
44,34.965
48,34.96
49,34.95
53,34.945
56,34.955
57,34.935
61,34.95
63,34.915
64,34.895
66,34.87
69,34.905
70,34.89
71,34.89
72,34.89
73,34.855
76,34.85
77,34.86
78,34.845
79,34.83
80,34.79
81,34.825
82,34.785
83,34.815
84,34.79
85,34.8
86,34.785
88,34.76
90,34.755
91,34.75
93,34.78
94,34.77
97,34.795
98,34.795
99,34.8
100,34.83
101,34.82
102,34.865
103,34.86
104,34.885
105,34.875
106,34.865
107,34.88
112,34.89
113,34.905
114,34.905
115,34.9
117,34.895
118,34.88
124,34.875
129,34.885
130,34.895
131,34.915
133,34.9
134,34.915
135,34.865
137,34.91
138,34.94
139,34.96
140,34.965
142,34.965
143,34.97
146,34.995
150,35.01
151,35.025
152,35.01
154,35.035
155,35.045
156,35.04
157,35.01
159,35.01
160,35.025
161,35.01
162,35.02
163,35.005
164,35.02
166,35.01
167,35
168,35
173,35.005
174,35.015
175,35.005
177,35.02
179,35.015
180,35.015
181,35.015
183,35.015
184,35.03
187,35.045
188,35.025
191,35.035
194,35.04
195,35.05
198,35.06
204,35.085
206,35.075
207,35.085
208,35.085
209,35.075
210,35.065
211,35.06
222,35.06
223,35.07
224,35.05
225,35.055
226,35.05
229,35.055
231,35.035
235,35.025
238,35.025
