O2D
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
393,4.257
395,4.257
396,4.256
397,4.257
398,4.256
399,4.256
400,4.258
401,4.258
403,4.259
404,4.257
406,4.259
408,4.259
410,4.259
411,4.258
412,4.258
413,4.259
414,4.26
415,4.259
416,4.258
418,4.26
419,4.26
420,4.26
421,4.266
423,4.265
424,4.266
425,4.265
426,4.266
428,4.266
429,4.266
430,4.266
432,4.275
433,4.278
434,4.278
435,4.275
436,4.27
437,4.271
438,4.274
440,4.274
441,4.278
442,4.28
443,4.281
444,4.283
445,4.281
446,4.281
447,4.279
451,4.28
452,4.279
453,4.277
454,4.275
455,4.272
456,4.272
457,4.271
458,4.271
459,4.272
460,4.272
461,4.273
463,4.273
464,4.274
466,4.272
467,4.274
468,4.274
470,4.276
471,4.273
472,4.272
473,4.274
474,4.275
475,4.276
476,4.274
478,4.273
479,4.272
480,4.274
481,4.272
482,4.271
483,4.272
484,4.27
485,4.272
486,4.274
489,4.274
490,4.272
492,4.27
493,4.269
494,4.267
495,4.265
496,4.265
497,4.263
498,4.263
499,4.265
500,4.265
501,4.266
502,4.269
503,4.267
504,4.268
506,4.268
507,4.27
508,4.27
509,4.274
a1499756460,4.266
2,4.276
4,4.276
6,4.285
8,4.28
9,4.277
11,4.269
12,4.273
13,4.266
14,4.268
15,4.266
16,4.265
17,4.264
19,4.268
21,4.27
23,4.271
25,4.273
26,4.274
27,4.274
28,4.278
29,4.275
30,4.275
31,4.277
32,4.278
37,4.284
38,4.277
39,4.275
40,4.275
41,4.278
42,4.28
43,4.28
45,4.278
47,4.276
48,4.271
49,4.27
50,4.269
51,4.264
52,4.27
53,4.27
54,4.27
56,4.278
58,4.276
59,4.274
61,4.274
62,4.275
63,4.272
64,4.272
65,4.27
66,4.27
67,4.268
68,4.267
69,4.268
70,4.268
71,4.267
74,4.269
76,4.269
78,4.27
79,4.272
80,4.271
81,4.275
82,4.273
85,4.273
88,4.273
89,4.273
90,4.272
91,4.273
92,4.272
93,4.272
95,4.271
96,4.269
97,4.271
98,4.272
99,4.271
101,4.268
102,4.267
105,4.267
108,4.264
109,4.265
110,4.264
111,4.264
112,4.262
113,4.266
115,4.265
116,4.265
117,4.267
118,4.265
119,4.264
122,4.265
125,4.269
126,4.272
127,4.27
128,4.272
130,4.273
134,4.277
135,4.274
136,4.274
137,4.275
140,4.276
141,4.274
142,4.269
143,4.272
146,4.271
147,4.27
148,4.271
149,4.27
150,4.271
152,4.27
153,4.269
154,4.268
155,4.267
156,4.27
157,4.272
161,4.27
162,4.27
163,4.27
165,4.27
166,4.272
168,4.27
169,4.272
170,4.271
171,4.272
172,4.271
175,4.273
179,4.271
180,4.27
181,4.27
182,4.27
183,4.27
184,4.269
186,4.271
187,4.271
189,4.269
190,4.267
191,4.269
195,4.27
196,4.27
198,4.27
201,4.269
202,4.271
203,4.271
205,4.27
210,4.273
211,4.271
213,4.269
215,4.269
220,4.27
224,4.27
228,4.268
229,4.268
230,4.269
231,4.272
234,4.273
237,4.269
239,4.27
242,4.27
243,4.265
244,4.266
246,4.266
248,4.266
249,4.265
250,4.266
261,4.268
262,4.266
264,4.268
267,4.266
268,4.268
270,4.269
272,4.269
274,4.27
278,4.268
280,4.27
281,4.27
284,4.272
285,4.272
289,4.272
290,4.269
294,4.271
299,4.272
305,4.272
307,4.272
308,4.271
311,4.272
312,4.272
313,4.272
318,4.271
319,4.272
320,4.272
325,4.271
336,4.272
341,4.271
343,4.269
345,4.269
346,4.27
348,4.272
352,4.27
353,4.271
355,4.272
362,4.272
363,4.272
368,4.271
370,4.271
373,4.271
376,4.27
378,4.271
385,4.271
388,4.271
390,4.273
394,4.272
395,4.272
396,4.273
397,4.274
403,4.274
404,4.275
406,4.272
407,4.272
409,4.272
410,4.273
416,4.273
419,4.273
420,4.274
422,4.273
423,4.273
429,4.274
431,4.275
433,4.275
434,4.274
435,4.273
436,4.276
437,4.276
439,4.277
440,4.275
441,4.276
442,4.276
443,4.275
444,4.274
445,4.273
448,4.272
449,4.273
450,4.272
451,4.272
452,4.272
453,4.272
455,4.273
456,4.276
460,4.276
461,4.274
462,4.273
463,4.273
465,4.272
466,4.271
467,4.27
470,4.27
471,4.27
472,4.27
474,4.27
475,4.271
479,4.272
481,4.271
482,4.27
483,4.273
484,4.275
485,4.276
486,4.277
487,4.276
488,4.275
489,4.276
490,4.276
491,4.278
492,4.276
493,4.275
495,4.273
496,4.272
497,4.271
498,4.272
499,4.276
500,4.275
501,4.275
502,4.275
503,4.272
504,4.271
505,4.273
506,4.268
507,4.268
508,4.269
509,4.27
a1499842860,4.29
1,4.288
3,4.293
4,4.298
5,4.295
6,4.295
9,4.301
15,4.303
16,4.302
17,4.306
21,4.305
25,4.303
26,4.305
28,4.305
29,4.304
30,4.307
33,4.312
36,4.318
38,4.319
39,4.314
42,4.312
44,4.314
45,4.317
47,4.32
48,4.32
49,4.321
51,4.322
52,4.318
54,4.318
56,4.319
57,4.314
59,4.315
60,4.316
62,4.319
63,4.318
66,4.32
68,4.319
71,4.316
72,4.312
73,4.317
76,4.317
77,4.314
81,4.312
82,4.309
85,4.31
86,4.311
88,4.314
90,4.314
93,4.315
97,4.314
98,4.314
99,4.314
102,4.311
103,4.31
110,4.313
111,4.313
112,4.313
113,4.312
120,4.311
122,4.31
124,4.307
126,4.311
127,4.313
128,4.313
130,4.313
136,4.312
139,4.31
140,4.31
144,4.309
150,4.31
151,4.308
155,4.309
156,4.311
157,4.312
158,4.318
160,4.322
161,4.326
162,4.332
164,4.33
165,4.329
166,4.331
167,4.332
169,4.333
170,4.339
171,4.336
172,4.333
173,4.336
174,4.334
175,4.333
176,4.334
177,4.332
178,4.33
179,4.332
181,4.332
182,4.333
183,4.332
184,4.332
185,4.332
186,4.332
189,4.332
192,4.33
193,4.328
195,4.326
198,4.326
201,4.326
202,4.326
203,4.327
205,4.326
206,4.325
213,4.325
215,4.325
216,4.326
217,4.329
218,4.331
220,4.331
226,4.333
231,4.336
232,4.338
234,4.339
235,4.34
236,4.34
237,4.343
238,4.342
239,4.34
242,4.343
243,4.336
246,4.333
247,4.335
248,4.335
250,4.329
251,4.329
252,4.33
253,4.331
257,4.329
258,4.33
259,4.33
262,4.332
264,4.333
265,4.332
266,4.332
267,4.333
268,4.327
269,4.33
270,4.33
278,4.33
281,4.328
283,4.327
285,4.327
288,4.328
289,4.325
291,4.327
299,4.328
300,4.33
306,4.332
309,4.33
310,4.328
311,4.329
312,4.33
313,4.33
314,4.332
315,4.332
319,4.332
320,4.331
322,4.332
323,4.335
324,4.337
330,4.339
331,4.342
332,4.349
333,4.345
334,4.344
335,4.344
337,4.342
338,4.343
339,4.349
340,4.356
341,4.352
342,4.348
343,4.349
344,4.347
345,4.345
349,4.344
350,4.345
351,4.344
352,4.343
354,4.344
356,4.345
357,4.345
358,4.346
359,4.344
361,4.344
362,4.344
364,4.343
365,4.346
366,4.348
367,4.347
368,4.349
369,4.35
371,4.351
375,4.35
377,4.348
378,4.347
379,4.349
380,4.351
381,4.35
382,4.349
388,4.349
389,4.35
390,4.351
391,4.352
392,4.352
393,4.353
394,4.355
395,4.355
396,4.356
398,4.36
399,4.363
400,4.361
401,4.357
402,4.363
403,4.362
404,4.361
405,4.365
406,4.364
407,4.366
408,4.367
409,4.367
410,4.371
411,4.37
412,4.369
414,4.367
415,4.368
416,4.367
417,4.367
419,4.366
420,4.366
421,4.369
422,4.369
423,4.369
426,4.373
428,4.376
431,4.377
432,4.378
434,4.378
435,4.379
436,4.377
437,4.378
438,4.377
439,4.375
440,4.375
442,4.377
443,4.377
444,4.38
445,4.38
447,4.38
449,4.383
450,4.388
452,4.387
453,4.385
454,4.384
455,4.385
457,4.381
458,4.38
460,4.381
461,4.382
462,4.379
464,4.382
465,4.382
466,4.383
467,4.385
468,4.385
470,4.387
471,4.388
472,4.387
473,4.386
474,4.386
475,4.385
476,4.386
478,4.385
479,4.386
480,4.387
481,4.385
483,4.387
485,4.389
486,4.39
487,4.391
488,4.394
489,4.394
490,4.392
491,4.396
492,4.395
493,4.395
495,4.394
496,4.393
497,4.395
498,4.394
499,4.396
500,4.395
502,4.396
503,4.397
504,4.398
505,4.4
507,4.4
508,4.402
509,4.402
a1499929260,4.416
1,4.394
2,4.389
4,4.396
5,4.4
6,4.406
7,4.408
8,4.408
9,4.413
10,4.411
11,4.411
13,4.412
14,4.412
15,4.417
16,4.415
17,4.415
18,4.415
19,4.412
20,4.418
22,4.416
23,4.419
24,4.419
25,4.422
28,4.424
30,4.426
31,4.427
32,4.424
34,4.428
35,4.429
36,4.432
37,4.43
38,4.431
39,4.432
40,4.431
41,4.434
44,4.434
45,4.435
46,4.438
48,4.438
50,4.439
51,4.44
52,4.45
53,4.452
54,4.454
55,4.454
56,4.455
57,4.457
58,4.462
59,4.466
60,4.464
61,4.462
62,4.464
63,4.466
64,4.468
65,4.467
66,4.468
67,4.469
68,4.471
69,4.469
70,4.471
74,4.47
75,4.471
76,4.469
77,4.47
78,4.472
80,4.473
81,4.474
82,4.474
83,4.471
84,4.47
85,4.467
86,4.465
87,4.462
88,4.461
89,4.468
90,4.467
91,4.47
92,4.471
93,4.475
94,4.474
95,4.477
96,4.477
97,4.479
98,4.475
99,4.475
100,4.474
101,4.475
102,4.478
104,4.477
105,4.476
106,4.478
107,4.483
108,4.481
109,4.48
110,4.48
111,4.479
112,4.478
113,4.475
114,4.471
115,4.474
116,4.476
119,4.48
121,4.477
122,4.48
124,4.48
125,4.484
128,4.483
131,4.485
133,4.485
135,4.485
136,4.482
137,4.481
138,4.482
139,4.483
140,4.483
141,4.484
142,4.482
144,4.482
146,4.484
148,4.483
150,4.482
151,4.481
152,4.481
153,4.481
155,4.48
157,4.478
158,4.477
161,4.475
162,4.474
163,4.472
164,4.476
167,4.48
169,4.482
170,4.483
171,4.485
172,4.488
173,4.494
175,4.492
176,4.49
177,4.493
178,4.492
179,4.493
180,4.49
182,4.49
183,4.485
187,4.484
190,4.483
191,4.484
192,4.482
193,4.478
197,4.479
198,4.48
201,4.482
202,4.481
203,4.482
204,4.48
205,4.484
206,4.486
207,4.488
208,4.492
211,4.491
212,4.49
215,4.491
216,4.492
217,4.493
218,4.492
221,4.492
226,4.492
227,4.493
229,4.494
230,4.492
231,4.492
232,4.492
233,4.49
235,4.488
236,4.489
237,4.488
238,4.488
239,4.488
242,4.486
243,4.486
244,4.486
247,4.489
248,4.488
250,4.486
251,4.486
253,4.484
254,4.481
255,4.479
256,4.48
257,4.478
259,4.477
260,4.475
261,4.478
262,4.476
263,4.476
264,4.474
265,4.474
266,4.471
267,4.471
268,4.477
269,4.478
271,4.477
272,4.475
273,4.473
275,4.473
276,4.468
277,4.469
278,4.472
279,4.476
282,4.473
284,4.475
285,4.474
286,4.474
287,4.477
288,4.477
289,4.476
290,4.476
291,4.477
292,4.479
293,4.478
294,4.477
295,4.477
296,4.477
299,4.476
301,4.479
303,4.476
306,4.479
307,4.479
308,4.48
311,4.481
313,4.48
317,4.481
318,4.481
319,4.481
321,4.482
322,4.481
326,4.481
328,4.48
329,4.479
330,4.478
331,4.479
332,4.476
333,4.477
335,4.478
336,4.477
337,4.476
341,4.475
342,4.474
343,4.467
344,4.464
345,4.464
346,4.465
347,4.468
348,4.469
349,4.47
350,4.47
351,4.472
352,4.471
353,4.47
354,4.474
355,4.474
357,4.475
360,4.475
362,4.474
363,4.475
365,4.476
366,4.476
367,4.476
368,4.48
370,4.485
371,4.484
372,4.48
373,4.475
375,4.481
376,4.478
377,4.479
378,4.478
379,4.47
380,4.467
381,4.467
382,4.467
383,4.466
384,4.462
385,4.462
386,4.463
387,4.462
388,4.459
389,4.462
390,4.463
391,4.466
392,4.464
393,4.463
394,4.462
395,4.458
396,4.459
397,4.457
398,4.454
399,4.452
400,4.453
401,4.453
402,4.455
403,4.456
404,4.458
405,4.471
406,4.47
407,4.476
408,4.475
409,4.48
410,4.483
411,4.485
412,4.484
413,4.484
415,4.488
416,4.488
417,4.488
419,4.488
420,4.487
421,4.485
423,4.486
425,4.486
426,4.484
427,4.479
428,4.475
429,4.477
430,4.479
431,4.482
432,4.484
433,4.483
434,4.481
435,4.481
436,4.476
437,4.477
439,4.481
440,4.481
441,4.476
442,4.475
443,4.48
444,4.473
445,4.469
446,4.468
447,4.469
448,4.468
449,4.468
450,4.468
452,4.471
453,4.475
454,4.483
455,4.485
456,4.486
457,4.48
458,4.482
459,4.473
460,4.472
461,4.476
462,4.474
463,4.473
464,4.471
465,4.476
466,4.477
467,4.481
468,4.481
469,4.482
470,4.482
471,4.485
472,4.484
473,4.482
474,4.483
475,4.485
476,4.489
477,4.489
478,4.496
479,4.496
480,4.498
482,4.496
483,4.497
484,4.492
485,4.488
487,4.491
489,4.493
490,4.492
491,4.492
492,4.493
493,4.493
494,4.493
495,4.498
496,4.497
498,4.497
499,4.499
500,4.502
501,4.502
502,4.501
503,4.5
504,4.5
505,4.501
506,4.5
507,4.5
508,4.5
509,4.5
a1500015660,4.52
3,4.506
4,4.495
5,4.495
6,4.501
7,4.512
8,4.539
9,4.505
11,4.508
12,4.507
14,4.507
15,4.514
16,4.509
19,4.513
20,4.506
21,4.5
22,4.505
25,4.507
26,4.505
27,4.505
28,4.507
29,4.5
30,4.501
31,4.496
32,4.493
33,4.482
34,4.477
35,4.472
36,4.48
37,4.472
40,4.473
41,4.472
42,4.477
43,4.48
46,4.48
47,4.479
48,4.48
50,4.484
51,4.484
52,4.484
53,4.482
54,4.482
55,4.483
57,4.486
60,4.488
63,4.487
65,4.488
67,4.488
68,4.488
69,4.485
70,4.486
73,4.487
74,4.487
77,4.485
78,4.485
85,4.488
88,4.494
89,4.495
90,4.495
91,4.498
92,4.499
93,4.498
94,4.497
95,4.499
96,4.498
100,4.498
102,4.497
105,4.5
106,4.496
107,4.498
109,4.497
110,4.499
112,4.5
114,4.501
115,4.502
116,4.502
118,4.5
119,4.501
120,4.501
121,4.501
122,4.499
124,4.499
125,4.499
126,4.497
127,4.497
130,4.496
133,4.498
134,4.497
136,4.494
137,4.491
138,4.49
139,4.488
140,4.491
141,4.49
142,4.491
144,4.489
146,4.484
147,4.483
148,4.482
153,4.481
154,4.484
155,4.484
157,4.485
158,4.484
159,4.481
162,4.48
166,4.483
169,4.485
170,4.485
172,4.488
175,4.488
179,4.488
182,4.49
184,4.491
185,4.488
186,4.489
187,4.49
192,4.492
193,4.491
199,4.492
201,4.489
213,4.488
215,4.491
216,4.491
217,4.487
219,4.487
223,4.488
226,4.491
228,4.493
232,4.492
233,4.491
234,4.493
235,4.491
236,4.49
238,4.492
242,4.497
243,4.493
245,4.493
246,4.493
247,4.492
249,4.491
250,4.491
253,4.491
256,4.489
258,4.49
261,4.488
264,4.489
265,4.488
267,4.486
268,4.486
269,4.486
272,4.49
275,4.49
279,4.489
281,4.488
284,4.489
287,4.489
289,4.49
294,4.488
296,4.487
298,4.488
300,4.487
301,4.485
307,4.487
309,4.484
310,4.484
312,4.484
313,4.482
314,4.482
318,4.482
319,4.482
320,4.48
321,4.476
323,4.476
325,4.479
326,4.48
329,4.482
330,4.481
332,4.483
333,4.481
334,4.482
335,4.481
337,4.482
338,4.482
339,4.482
340,4.482
341,4.483
344,4.483
348,4.484
349,4.485
350,4.484
354,4.483
355,4.48
356,4.479
358,4.479
359,4.48
360,4.48
362,4.482
363,4.482
364,4.48
365,4.482
368,4.48
369,4.477
370,4.481
371,4.48
372,4.477
373,4.477
374,4.48
375,4.477
377,4.476
379,4.475
380,4.474
381,4.472
382,4.471
383,4.471
384,4.472
386,4.472
387,4.472
388,4.474
389,4.475
390,4.473
391,4.47
392,4.467
393,4.468
394,4.476
395,4.479
396,4.478
397,4.476
399,4.478
400,4.478
401,4.48
402,4.481
403,4.483
404,4.48
405,4.48
406,4.483
407,4.485
408,4.484
409,4.482
410,4.483
411,4.483
412,4.484
413,4.485
414,4.484
415,4.483
416,4.484
419,4.486
420,4.485
421,4.483
422,4.481
423,4.48
424,4.479
425,4.48
426,4.48
428,4.48
429,4.482
430,4.482
431,4.481
432,4.481
435,4.482
436,4.483
437,4.482
438,4.483
439,4.483
440,4.481
441,4.484
442,4.48
443,4.479
444,4.479
445,4.477
446,4.475
447,4.474
448,4.474
449,4.473
451,4.47
452,4.472
454,4.473
455,4.472
457,4.476
458,4.473
459,4.475
460,4.476
461,4.476
462,4.475
463,4.476
464,4.477
466,4.476
467,4.477
468,4.477
469,4.477
473,4.476
474,4.478
475,4.478
476,4.48
477,4.48
480,4.478
481,4.479
483,4.483
484,4.48
485,4.477
489,4.477
490,4.479
492,4.48
494,4.482
497,4.483
498,4.485
499,4.486
501,4.485
502,4.488
503,4.49
504,4.488
506,4.489
507,4.486
508,4.487
509,4.488
a1500274860,4.51
5,4.5
6,4.499
7,4.494
9,4.499
12,4.502
13,4.505
14,4.506
18,4.508
19,4.509
20,4.507
21,4.512
23,4.517
26,4.516
27,4.521
28,4.523
30,4.519
33,4.514
35,4.511
38,4.511
45,4.509
47,4.512
49,4.513
55,4.515
56,4.51
58,4.511
60,4.513
65,4.512
66,4.512
67,4.511
72,4.513
73,4.512
74,4.51
75,4.509
77,4.514
79,4.516
82,4.519
83,4.518
86,4.516
88,4.52
89,4.518
90,4.521
91,4.517
93,4.516
98,4.516
99,4.516
102,4.516
103,4.514
106,4.514
107,4.516
108,4.515
109,4.515
110,4.515
111,4.519
113,4.517
114,4.518
118,4.517
119,4.517
121,4.516
122,4.516
123,4.511
124,4.508
125,4.505
126,4.508
127,4.508
128,4.508
129,4.51
130,4.511
131,4.513
135,4.512
139,4.508
142,4.508
143,4.505
144,4.507
145,4.509
148,4.504
150,4.504
151,4.505
153,4.508
156,4.504
159,4.506
162,4.506
163,4.508
165,4.508
169,4.506
174,4.501
175,4.497
176,4.492
177,4.493
178,4.493
179,4.496
180,4.494
181,4.494
183,4.494
184,4.495
185,4.489
186,4.49
187,4.491
188,4.488
192,4.49
193,4.49
194,4.49
195,4.494
196,4.498
197,4.499
198,4.499
199,4.496
200,4.497
201,4.497
202,4.496
203,4.496
204,4.499
206,4.501
207,4.498
208,4.498
210,4.503
211,4.505
212,4.504
213,4.503
214,4.502
217,4.5
220,4.5
225,4.5
226,4.499
232,4.498
233,4.498
234,4.497
237,4.497
238,4.499
239,4.499
242,4.501
244,4.499
245,4.5
250,4.5
251,4.501
252,4.499
254,4.497
255,4.498
256,4.497
257,4.499
258,4.499
260,4.497
261,4.495
262,4.495
263,4.497
265,4.495
266,4.494
268,4.492
274,4.494
275,4.493
276,4.491
277,4.493
278,4.492
279,4.493
280,4.492
283,4.494
284,4.495
285,4.492
286,4.493
287,4.494
288,4.497
289,4.497
290,4.496
293,4.497
294,4.498
297,4.494
299,4.492
300,4.492
301,4.493
302,4.493
303,4.493
304,4.493
306,4.494
307,4.493
310,4.495
311,4.496
312,4.495
317,4.496
321,4.494
322,4.491
323,4.491
324,4.492
325,4.492
327,4.492
328,4.49
329,4.489
330,4.487
331,4.485
332,4.488
333,4.489
335,4.488
336,4.488
337,4.488
338,4.487
339,4.486
341,4.485
342,4.485
343,4.485
345,4.483
346,4.484
347,4.484
348,4.483
349,4.484
350,4.484
352,4.483
353,4.483
354,4.484
355,4.482
357,4.483
360,4.482
361,4.481
362,4.481
364,4.48
365,4.48
366,4.478
367,4.475
368,4.472
370,4.472
371,4.472
372,4.471
374,4.47
375,4.47
376,4.471
377,4.47
381,4.473
382,4.477
383,4.473
384,4.472
385,4.473
387,4.475
388,4.476
389,4.475
390,4.475
393,4.474
394,4.478
395,4.476
396,4.477
400,4.48
401,4.483
402,4.483
403,4.485
404,4.489
405,4.489
406,4.488
407,4.488
408,4.488
409,4.488
410,4.487
411,4.489
412,4.487
413,4.487
414,4.489
415,4.488
416,4.488
417,4.487
418,4.488
419,4.49
420,4.491
422,4.492
424,4.495
425,4.497
427,4.498
428,4.499
429,4.503
431,4.505
432,4.505
433,4.505
434,4.505
435,4.501
438,4.506
439,4.505
441,4.505
443,4.506
445,4.507
446,4.508
447,4.507
449,4.504
450,4.504
451,4.503
452,4.502
453,4.504
455,4.504
456,4.501
457,4.501
459,4.502
460,4.501
462,4.502
463,4.499
464,4.502
465,4.503
466,4.504
467,4.503
468,4.504
470,4.504
473,4.504
474,4.504
475,4.504
476,4.505
477,4.505
478,4.505
479,4.505
483,4.505
484,4.505
486,4.505
488,4.505
489,4.504
490,4.502
491,4.503
492,4.504
493,4.504
494,4.504
495,4.506
496,4.506
497,4.505
498,4.507
500,4.507
501,4.505
502,4.504
503,4.504
504,4.502
505,4.502
506,4.501
507,4.501
508,4.501
509,4.5
a1500361200,4.483
1,4.488
3,4.491
4,4.486
6,4.492
7,4.501
8,4.494
9,4.494
10,4.495
11,4.495
12,4.495
13,4.497
14,4.495
15,4.499
17,4.499
18,4.493
19,4.494
21,4.498
22,4.497
23,4.504
24,4.504
25,4.506
26,4.503
27,4.504
28,4.5
29,4.5
30,4.498
31,4.5
32,4.5
33,4.495
34,4.495
36,4.491
37,4.493
38,4.495
40,4.495
43,4.493
44,4.494
45,4.494
48,4.494
49,4.494
50,4.495
51,4.496
53,4.5
56,4.495
57,4.499
58,4.499
59,4.501
60,4.503
61,4.505
62,4.504
64,4.507
65,4.505
68,4.507
69,4.512
70,4.514
71,4.513
75,4.516
77,4.512
79,4.514
80,4.518
81,4.519
83,4.519
85,4.52
89,4.522
90,4.524
91,4.528
93,4.526
94,4.528
97,4.528
98,4.534
99,4.53
100,4.528
103,4.529
104,4.53
105,4.529
106,4.528
107,4.531
108,4.53
109,4.528
110,4.531
112,4.529
114,4.528
115,4.527
117,4.526
118,4.523
120,4.525
121,4.525
122,4.524
123,4.523
124,4.523
125,4.526
126,4.524
131,4.525
132,4.526
133,4.526
134,4.525
135,4.525
136,4.524
137,4.525
139,4.525
141,4.522
142,4.521
143,4.52
144,4.521
145,4.52
146,4.521
147,4.523
148,4.522
149,4.521
152,4.519
153,4.519
155,4.517
156,4.516
157,4.516
159,4.516
161,4.518
162,4.517
163,4.518
164,4.518
165,4.516
167,4.518
169,4.519
172,4.52
174,4.52
176,4.52
177,4.52
178,4.519
180,4.523
183,4.524
184,4.525
186,4.525
187,4.524
188,4.524
192,4.525
194,4.524
197,4.523
198,4.522
199,4.522
201,4.522
202,4.522
203,4.521
206,4.52
207,4.52
212,4.521
213,4.52
214,4.521
217,4.524
218,4.523
219,4.521
221,4.518
222,4.512
224,4.512
226,4.512
228,4.51
229,4.512
231,4.512
233,4.511
237,4.511
239,4.505
240,4.503
243,4.513
244,4.508
245,4.508
246,4.507
249,4.509
250,4.507
252,4.502
254,4.505
255,4.504
256,4.506
258,4.505
259,4.506
260,4.506
261,4.503
263,4.502
265,4.505
267,4.505
270,4.503
271,4.503
272,4.501
273,4.499
274,4.5
277,4.499
278,4.5
280,4.495
285,4.492
287,4.491
289,4.489
291,4.484
297,4.486
299,4.485
300,4.487
302,4.487
303,4.486
306,4.484
307,4.482
308,4.482
311,4.482
313,4.483
314,4.482
315,4.484
316,4.485
317,4.483
319,4.484
320,4.481
322,4.481
324,4.484
325,4.484
326,4.486
328,4.484
330,4.485
331,4.485
332,4.485
333,4.486
336,4.487
337,4.489
340,4.488
342,4.488
343,4.486
344,4.487
345,4.486
346,4.486
347,4.484
348,4.481
349,4.483
350,4.484
352,4.486
354,4.486
356,4.486
357,4.485
359,4.483
360,4.482
361,4.485
362,4.486
363,4.488
364,4.489
366,4.49
367,4.489
368,4.489
372,4.49
373,4.491
376,4.489
378,4.489
379,4.489
380,4.488
382,4.488
383,4.486
384,4.486
385,4.485
387,4.486
388,4.484
389,4.484
390,4.484
391,4.483
392,4.481
393,4.483
394,4.483
395,4.479
396,4.478
397,4.479
398,4.485
399,4.485
401,4.489
402,4.486
403,4.483
404,4.486
405,4.488
406,4.489
408,4.488
409,4.493
410,4.495
411,4.497
412,4.499
413,4.498
414,4.5
416,4.498
417,4.498
418,4.499
419,4.5
420,4.498
421,4.494
422,4.497
423,4.493
424,4.494
425,4.495
426,4.495
427,4.497
428,4.497
429,4.495
430,4.493
431,4.496
432,4.497
433,4.499
434,4.5
435,4.5
436,4.498
437,4.497
438,4.5
439,4.503
440,4.504
441,4.498
443,4.499
444,4.499
445,4.5
447,4.502
450,4.501
451,4.5
452,4.499
453,4.498
457,4.497
458,4.499
459,4.5
461,4.499
