JEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
148,22.915
149,22.875
150,22.87
151,22.895
152,22.945
153,23.015
154,22.965
155,22.955
156,23
157,23.005
158,23
159,22.96
160,22.91
161,23.015
162,23.05
163,23.045
164,23.125
165,23.14
166,23.245
167,23.3
168,23.275
169,23.365
170,23.24
171,23.21
172,23.195
175,23.16
177,23.075
179,23.12
183,23.1
184,23.115
185,23.1
189,23.02
190,23.02
191,23.02
194,23.01
197,23.03
199,23.09
201,23.1
202,23.085
203,23.085
205,23.06
214,23.06
222,23.015
225,23.035
226,23.02
227,23.02
228,23.045
230,23.075
231,23.075
234,23.075
237,23.06
238,23.08
239,23.085
242,23.08
243,23.05
244,23.09
251,23.095
256,23.115
262,23.05
268,23.025
269,23.025
274,23.025
275,23.02
276,23
280,23
282,23
283,23
287,23.025
289,23.045
295,23.005
297,23.04
301,23.045
307,23.02
308,23.025
309,23.04
312,23.025
316,23.035
319,23.03
322,23.04
323,23.02
329,23.01
334,23.035
336,22.985
341,23
342,23
348,23.015
349,23.005
355,22.975
362,22.99
363,23.01
364,23.01
365,22.995
367,22.985
372,23.005
373,23
374,22.995
375,22.99
379,23
380,23
381,22.98
385,23.01
386,23
392,22.985
393,22.995
395,22.96
396,22.95
398,22.995
401,22.97
408,23.045
409,23.02
411,23.04
412,23.04
414,23.05
419,23.04
420,23.02
421,23.02
423,23.01
424,23.005
425,23
426,22.99
427,22.99
428,23.005
429,23.05
431,23.01
432,23.01
434,23.01
435,22.985
437,23.01
438,23
440,23.02
441,23
442,23
443,23
444,23
445,23
446,23
447,23
450,23.02
451,22.99
452,22.98
453,22.96
454,22.96
455,22.96
457,22.96
458,22.96
460,22.96
461,22.96
462,22.96
463,22.96
464,22.96
465,22.96
466,22.96
467,22.96
468,22.99
470,22.99
473,22.99
475,22.96
479,22.955
480,22.97
481,22.96
482,22.96
484,22.95
485,22.95
489,22.985
490,22.98
491,23
493,22.97
495,22.975
496,23
497,23
498,22.975
501,22.995
502,22.995
503,22.95
504,22.93
505,22.95
506,22.935
507,22.945
508,22.925
509,22.9
a1499842980,23.17
1,23.165
2,23.16
3,23.16
4,23.075
5,23.11
6,23.085
7,23.12
8,23.105
9,23.08
10,23.07
11,23.045
12,23.045
13,23.05
14,23.03
15,23
16,22.95
17,22.96
18,22.99
19,23.025
20,23.125
21,23.075
22,23.13
23,23.17
24,23.235
25,23.245
26,23.29
27,23.24
28,23.115
29,23.13
30,23.18
31,23.03
32,23.07
33,23.13
34,23.18
35,23.12
38,23.01
40,22.98
47,22.945
49,22.92
50,22.91
56,22.85
62,22.8
63,22.805
66,22.79
67,22.77
68,22.76
70,22.78
73,22.77
77,22.715
79,22.69
82,22.655
83,22.67
84,22.64
87,22.635
88,22.595
89,22.59
90,22.59
92,22.58
93,22.58
94,22.595
95,22.71
96,22.71
97,22.785
98,22.805
99,22.865
100,22.865
101,22.905
102,22.86
103,22.78
106,22.71
107,22.7
109,22.73
110,22.75
111,22.775
112,22.785
116,22.775
117,22.77
125,22.78
128,22.77
133,22.755
136,22.7
137,22.7
146,22.725
148,22.715
149,22.705
164,22.725
165,22.74
166,22.755
167,22.755
169,22.76
186,22.76
187,22.775
191,22.755
200,22.76
203,22.79
211,22.765
214,22.805
221,22.805
225,22.82
228,22.81
229,22.84
230,22.83
231,22.875
232,22.88
236,22.91
237,22.915
240,22.9
241,22.935
243,22.93
244,22.905
245,22.9
247,22.845
248,22.845
260,22.835
269,22.845
270,22.855
271,22.845
291,22.85
292,22.85
309,22.83
318,22.83
322,22.83
327,22.83
329,22.85
332,22.845
336,22.82
337,22.845
348,22.845
349,22.85
355,22.845
359,22.835
361,22.85
362,22.865
366,22.865
368,22.855
369,22.845
372,22.86
373,22.855
374,22.835
375,22.86
378,22.87
383,22.945
391,22.975
393,22.975
394,22.995
397,23.005
400,23.005
402,23
404,22.985
407,22.995
408,23.025
409,23.015
410,23.015
416,23.02
422,23.035
424,23.04
426,23.07
430,23.085
433,23.085
434,23.075
436,23.045
439,23.055
442,23.035
446,23.025
447,23.01
453,23.03
454,23.055
456,23.1
457,23.095
459,23.055
464,23.065
467,23.09
470,23.12
471,23.105
472,23.1
473,23.095
476,23.1
478,23.1
479,23.09
481,23.095
483,23.1
484,23.175
485,23.13
486,23.13
491,23.145
493,23.185
494,23.175
495,23.18
496,23.175
497,23.175
499,23.185
500,23.235
501,23.28
502,23.315
503,23.33
504,23.35
506,23.35
507,23.32
a1499929260,23.22
6,23.225
10,23.26
11,23.205
16,23.21
20,23.155
25,23.125
27,23.145
29,23.09
30,23.09
34,23.115
36,23.07
37,23.05
38,23.045
41,23.055
42,23.04
43,23.065
45,23.035
46,23.04
47,22.965
58,22.99
59,23.01
61,23.01
62,22.995
63,22.955
64,22.95
65,23.02
66,23.075
67,23.2
68,23.21
69,23.115
70,23.09
71,23.08
72,23.155
80,23.115
83,23.095
85,23.04
87,23.01
88,23.02
90,23.01
91,23.04
92,23.095
96,23.13
97,23.11
101,23.125
103,23.13
105,23.17
107,23.195
110,23.23
111,23.24
115,23.25
116,23.25
124,23.23
126,23.24
127,23.34
130,23.34
132,23.295
133,23.245
134,23.275
135,23.305
139,23.29
140,23.32
141,23.27
142,23.24
143,23.195
144,23.145
145,23.125
148,23.22
154,23.21
155,23.24
157,23.27
162,23.32
164,23.29
167,23.295
169,23.33
171,23.335
176,23.405
177,23.425
179,23.46
180,23.475
181,23.46
184,23.41
185,23.39
186,23.3
200,23.265
201,23.245
214,23.29
215,23.355
217,23.35
218,23.355
222,23.35
225,23.33
231,23.275
236,23.28
238,23.275
242,23.215
245,23.245
248,23.27
250,23.36
253,23.335
255,23.3
267,23.195
268,23.215
269,23.215
270,23.245
287,23.295
292,23.335
295,23.325
296,23.355
298,23.315
305,23.365
306,23.34
311,23.36
314,23.36
317,23.365
321,23.375
331,23.425
332,23.4
334,23.415
338,23.415
349,23.415
352,23.365
356,23.32
363,23.305
365,23.285
366,23.25
375,23.265
378,23.295
381,23.25
393,23.235
396,23.25
399,23.29
401,23.29
404,23.3
406,23.305
407,23.33
412,23.3
413,23.32
415,23.29
418,23.32
424,23.29
431,23.27
433,23.21
449,23.185
450,23.2
456,23.21
462,23.18
470,23.14
471,23.2
482,23.185
485,23.195
486,23.195
488,23.215
491,23.21
493,23.22
495,23.215
497,23.22
498,23.21
499,23.245
500,23.285
501,23.255
502,23.27
503,23.3
504,23.28
505,23.275
506,23.305
507,23.3
508,23.305
509,23.275
a1500015660,23.44
2,23.32
4,23.3
5,23.295
20,23.315
21,23.325
22,23.34
30,23.32
31,23.32
32,23.3
42,23.33
43,23.335
46,23.33
47,23.3
48,23.225
49,23.265
50,23.19
51,23.21
52,23.365
56,23.36
60,23.36
61,23.34
63,23.28
64,23.295
65,23.42
69,23.42
70,23.485
71,23.48
73,23.44
75,23.43
81,23.4
82,23.37
94,23.34
104,23.36
106,23.365
107,23.43
108,23.4
111,23.4
113,23.405
115,23.42
118,23.42
121,23.42
125,23.425
127,23.425
128,23.42
129,23.43
130,23.44
131,23.45
132,23.45
133,23.445
134,23.44
136,23.43
137,23.425
138,23.445
143,23.43
145,23.43
146,23.43
148,23.445
149,23.455
151,23.435
152,23.43
154,23.43
155,23.475
158,23.44
159,23.42
160,23.42
162,23.42
165,23.42
166,23.465
169,23.425
170,23.43
174,23.45
175,23.45
176,23.46
180,23.475
181,23.5
187,23.54
190,23.5
191,23.495
195,23.51
202,23.48
203,23.51
213,23.5
214,23.525
217,23.56
218,23.535
219,23.57
220,23.59
221,23.555
222,23.55
227,23.49
228,23.49
229,23.54
230,23.55
231,23.605
233,23.55
242,23.515
243,23.575
248,23.56
249,23.485
253,23.48
262,23.45
263,23.45
264,23.485
272,23.495
285,23.5
288,23.5
292,23.48
298,23.495
301,23.455
304,23.495
310,23.455
319,23.49
323,23.5
325,23.535
328,23.51
331,23.5
334,23.5
348,23.465
366,23.45
367,23.47
372,23.45
374,23.445
384,23.4
386,23.4
389,23.42
391,23.42
393,23.385
394,23.385
398,23.41
405,23.465
409,23.48
411,23.48
412,23.48
415,23.435
416,23.435
419,23.44
420,23.435
421,23.405
423,23.465
425,23.43
429,23.365
430,23.38
431,23.375
432,23.445
437,23.415
439,23.44
440,23.44
441,23.44
445,23.45
446,23.455
447,23.475
448,23.455
454,23.45
455,23.45
456,23.455
457,23.45
458,23.45
463,23.465
465,23.44
467,23.44
469,23.425
477,23.44
478,23.435
480,23.425
481,23.43
483,23.43
484,23.425
485,23.43
486,23.425
487,23.42
488,23.365
494,23.395
495,23.405
497,23.405
498,23.415
501,23.43
504,23.405
505,23.42
509,23.405
a1500274860,23.62
3,23.595
5,23.595
6,23.55
7,23.58
8,23.595
9,23.59
12,23.595
14,23.61
17,23.6
18,23.585
25,23.615
26,23.62
27,23.63
30,23.68
36,23.67
41,23.665
42,23.635
47,23.665
55,23.67
56,23.65
63,23.66
66,23.65
73,23.635
79,23.635
80,23.635
81,23.6
86,23.64
89,23.585
90,23.62
96,23.63
99,23.63
106,23.615
110,23.615
120,23.585
122,23.57
123,23.55
124,23.5
128,23.49
130,23.505
134,23.525
138,23.525
139,23.535
140,23.54
144,23.55
177,23.565
178,23.585
185,23.58
186,23.58
190,23.605
191,23.57
194,23.6
195,23.61
201,23.61
206,23.615
207,23.61
214,23.595
227,23.565
228,23.565
242,23.55
250,23.605
271,23.58
289,23.565
297,23.53
304,23.525
319,23.5
321,23.5
327,23.49
329,23.5
331,23.51
337,23.555
340,23.54
346,23.47
350,23.505
356,23.5
366,23.5
368,23.5
369,23.505
370,23.495
373,23.49
387,23.48
388,23.475
390,23.47
392,23.5
396,23.505
400,23.515
402,23.49
405,23.51
406,23.49
412,23.495
415,23.485
417,23.455
421,23.47
422,23.45
423,23.395
426,23.4
431,23.45
432,23.46
434,23.46
435,23.45
442,23.47
445,23.47
448,23.46
449,23.465
451,23.45
452,23.465
454,23.465
455,23.465
456,23.455
457,23.455
459,23.455
460,23.445
461,23.445
462,23.45
463,23.45
464,23.435
466,23.43
467,23.445
468,23.445
469,23.435
471,23.425
474,23.43
478,23.415
480,23.405
484,23.4
486,23.43
488,23.415
489,23.4
490,23.395
493,23.39
499,23.425
503,23.44
505,23.435
506,23.435
508,23.435
a1500361260,23.385
3,23.27
5,23.295
6,23.26
7,23.225
8,23.22
10,23.25
14,23.3
15,23.32
19,23.345
20,23.355
21,23.39
22,23.385
25,23.43
28,23.375
31,23.37
35,23.375
58,23.45
64,23.485
65,23.465
67,23.45
71,23.48
77,23.46
78,23.46
80,23.46
87,23.46
88,23.46
90,23.49
91,23.5
92,23.48
93,23.47
96,23.51
97,23.525
99,23.565
102,23.585
104,23.55
106,23.53
111,23.54
112,23.5
116,23.51
119,23.5
121,23.515
122,23.48
123,23.465
124,23.46
127,23.44
131,23.45
133,23.455
135,23.46
136,23.47
148,23.415
150,23.415
154,23.375
156,23.375
157,23.38
161,23.38
165,23.395
167,23.38
169,23.36
185,23.35
189,23.375
191,23.375
197,23.355
198,23.335
199,23.35
205,23.34
208,23.33
209,23.335
213,23.355
214,23.37
216,23.36
219,23.36
220,23.345
221,23.325
222,23.31
223,23.33
224,23.335
231,23.3
232,23.3
233,23.315
235,23.315
236,23.3
237,23.33
242,23.295
243,23.28
244,23.275
251,23.28
253,23.3
259,23.295
262,23.25
264,23.225
270,23.23
271,23.23
272,23.25
273,23.25
274,23.25
280,23.25
285,23.215
286,23.25
287,23.255
288,23.225
289,23.215
293,23.28
294,23.245
299,23.28
310,23.305
311,23.315
316,23.265
317,23.265
324,23.25
331,23.235
339,23.23
341,23.215
342,23.19
348,23.19
352,23.17
353,23.165
355,23.135
357,23.13
362,23.13
363,23.15
372,23.14
374,23.125
375,23.13
383,23.1
384,23.11
388,23.13
390,23.17
392,23.12
396,23.15
397,23.17
398,23.15
400,23.19
401,23.195
405,23.205
406,23.24
408,23.265
410,23.25
411,23.3
412,23.26
414,23.26
417,23.26
419,23.285
422,23.26
425,23.255
426,23.28
427,23.35
428,23.3
429,23.27
430,23.29
431,23.31
432,23.35
433,23.33
434,23.325
435,23.335
437,23.35
442,23.33
443,23.345
446,23.35
450,23.35
451,23.37
452,23.375
453,23.4
454,23.385
456,23.395
459,23.365
460,23.335
465,23.31
466,23.335
467,23.32
469,23.34
470,23.32
471,23.355
472,23.33
473,23.365
475,23.335
479,23.31
480,23.34
481,23.345
483,23.335
484,23.325
487,23.325
488,23.33
489,23.325
490,23.235
491,23.24
493,23.245
494,23.255
495,23.265
496,23.29
497,23.315
498,23.275
499,23.265
500,23.265
501,23.27
502,23.265
503,23.265
504,23.265
505,23.265
506,23.25
508,23.26
509,23.265
a1500447660,23.29
1,23.315
2,23.32
3,23.25
9,23.25
10,23.28
13,23.22
17,23.2
20,23.195
31,23.12
43,23.175
44,23.225
45,23.215
51,23.205
55,23.175
56,23.2
57,23.285
58,23.345
59,23.34
60,23.295
62,23.29
71,23.27
74,23.29
80,23.295
81,23.255
92,23.23
99,23.245
106,23.255
120,23.295
121,23.25
125,23.25
133,23.29
137,23.255
158,23.225
172,23.25
191,23.255
207,23.255
217,23.245
218,23.245
227,23.25
230,23.245
235,23.255
242,23.22
243,23.215
244,23.23
245,23.23
268,23.25
278,23.245
281,23.23
294,23.21
317,23.23
325,23.225
327,23.25
331,23.24
342,23.26
343,23.285
347,23.25
351,23.27
352,23.265
356,23.275
357,23.3
358,23.27
360,23.285
372,23.32
386,23.315
390,23.305
392,23.3
393,23.28
394,23.25
395,23.305
397,23.295
412,23.295
414,23.295
420,23.31
423,23.325
424,23.295
430,23.285
435,23.3
438,23.32
441,23.305
446,23.32
449,23.305
451,23.29
455,23.32
456,23.305
459,23.31
467,23.275
469,23.27
470,23.265
474,23.25
475,23.255
479,23.25
484,23.245
487,23.255
489,23.26
491,23.295
493,23.28
494,23.28
495,23.305
501,23.275
503,23.28
504,23.285
505,23.295
506,23.31
507,23.295
508,23.31
509,23.29
a1500534060,23.435
1,23.47
2,23.5
3,23.475
8,23.485
10,23.52
11,23.495
12,23.455
15,23.455
16,23.57
17,23.595
18,23.575
20,23.6
21,23.57
23,23.555
27,23.57
29,23.565
30,23.58
31,23.58
32,23.58
33,23.54
36,23.585
37,23.645
38,23.61
41,23.62
42,23.62
43,23.61
46,23.625
47,23.63
48,23.61
49,23.635
52,23.625
53,23.62
54,23.545
55,23.55
57,23.57
60,23.56
61,23.57
62,23.565
64,23.565
66,23.52
69,23.49
70,23.445
71,23.445
72,23.555
73,23.55
74,23.585
77,23.585
78,23.565
80,23.58
82,23.55
85,23.52
89,23.535
90,23.545
92,23.555
93,23.555
94,23.57
95,23.605
96,23.62
97,23.59
99,23.6
101,23.6
103,23.6
104,23.58
105,23.59
107,23.59
109,23.615
110,23.615
112,23.615
114,23.61
116,23.61
117,23.59
119,23.51
120,23.505
122,23.49
124,23.49
125,23.49
127,23.485
129,23.495
130,23.515
132,23.54
134,23.54
135,23.535
137,23.535
138,23.535
143,23.52
145,23.545
147,23.545
148,23.555
149,23.565
150,23.565
151,23.555
152,23.57
156,23.55
157,23.56
158,23.545
161,23.515
163,23.53
165,23.525
168,23.525
170,23.525
171,23.53
173,23.505
175,23.555
180,23.555
182,23.555
185,23.555
186,23.565
192,23.58
195,23.565
198,23.575
199,23.585
200,23.565
204,23.59
205,23.555
210,23.555
213,23.565
214,23.565
219,23.565
221,23.565
222,23.555
227,23.54
230,23.55
233,23.555
238,23.555
239,23.555
242,23.515
245,23.55
248,23.535
251,23.53
252,23.54
257,23.54
260,23.495
266,23.53
267,23.52
268,23.535
272,23.56
273,23.535
277,23.535
284,23.53
287,23.55
290,23.59
291,23.57
296,23.565
299,23.585
300,23.59
302,23.555
309,23.575
312,23.575
316,23.575
318,23.605
319,23.615
320,23.675
321,23.65
322,23.655
324,23.655
325,23.66
327,23.65
329,23.625
330,23.56
335,23.615
336,23.63
337,23.57
338,23.58
339,23.58
340,23.58
343,23.515
344,23.52
345,23.52
348,23.52
351,23.515
352,23.5
354,23.475
357,23.505
358,23.53
360,23.535
362,23.52
367,23.53
368,23.52
370,23.54
371,23.555
372,23.6
374,23.625
376,23.59
378,23.6
379,23.595
381,23.555
383,23.55
384,23.56
385,23.555
387,23.56
389,23.53
391,23.535
392,23.53
394,23.5
396,23.45
397,23.45
398,23.42
399,23.43
400,23.445
401,23.45
402,23.435
405,23.43
408,23.44
409,23.43
412,23.43
414,23.425
415,23.445
416,23.465
417,23.475
419,23.485
420,23.53
421,23.495
423,23.48
426,23.51
431,23.495
432,23.505
433,23.485
436,23.465
438,23.425
439,23.48
440,23.425
442,23.43
443,23.425
444,23.385
445,23.3
447,23.325
449,23.33
450,23.345
451,23.315
452,23.32
453,23.3
454,23.295
455,23.295
456,23.285
457,23.3
458,23.275
459,23.28
460,23.305
462,23.32
463,23.32
464,23.32
465,23.32
466,23.32
467,23.32
468,23.305
469,23.315
470,23.34
471,23.36
472,23.385
473,23.39
475,23.41
477,23.395
478,23.415
479,23.425
481,23.41
482,23.395
483,23.415
484,23.41
485,23.415
486,23.435
487,23.445
488,23.445
490,23.44
491,23.43
492,23.455
493,23.465
494,23.465
495,23.465
496,23.47
497,23.5
498,23.5
499,23.52
500,23.45
501,23.475
502,23.43
503,23.405
504,23.4
505,23.415
506,23.41
507,23.405
508,23.42
509,23.435
a1500620580,23.595
4,23.615
5,23.5
6,23.49
7,23.46
8,23.455
9,23.34
11,23.42
15,23.455
18,23.46
19,23.445
20,23.455
22,23.505
25,23.51
29,23.525
35,23.515
45,23.515
47,23.555
52,23.555
53,23.535
58,23.505
62,23.46
64,23.46
65,23.46
66,23.475
68,23.475
69,23.465
74,23.455
75,23.44
78,23.38
81,23.415
85,23.385
88,23.415
91,23.36
93,23.355
97,23.36
100,23.37
102,23.35
109,23.345
113,23.37
115,23.36
120,23.375
121,23.37
125,23.35
128,23.36
129,23.425
135,23.38
145,23.365
149,23.31
168,23.305
170,23.24
172,23.26
173,23.26
174,23.23
175,23.25
176,23.26
181,23.26
183,23.305
190,23.29
193,23.29
199,23.285
201,23.285
202,23.255
203,23.22
208,23.22
209,23.2
216,23.2
221,23.22
222,23.195
223,23.205
226,23.2
227,23.215
228,23.24
229,23.25
231,23.285
232,23.3
233,23.3
236,23.29
237,23.295
240,23.37
245,23.34
250,23.37
258,23.35
269,23.355
272,23.35
277,23.385
283,23.34
289,23.305
291,23.3
292,23.28
293,23.28
295,23.285
303,23.315
309,23.34
310,23.36
314,23.375
317,23.385
318,23.375
319,23.38
320,23.38
322,23.395
325,23.385
326,23.375
337,23.345
345,23.335
346,23.245
349,23.22
351,23.235
352,23.22
354,23.22
360,23.2
361,23.2
363,23.225
364,23.215
365,23.215
367,23.24
368,23.25
372,23.255
373,23.24
378,23.245
380,23.255
384,23.29
385,23.22
388,23.235
392,23.235
393,23.22
394,23.23
402,23.23
405,23.215
409,23.2
410,23.2
411,23.23
412,23.235
413,23.225
415,23.21
416,23.195
417,23.175
419,23.13
420,23.135
428,23.165
429,23.18
431,23.18
436,23.175
437,23.155
438,23.12
440,23.15
441,23.16
447,23.155
448,23.16
449,23.13
455,23.115
456,23.105
457,23.125
460,23.125
461,23.125
462,23.12
465,23.115
469,23.12
470,23.11
472,23.095
474,23.095
475,23.08
477,23.095
478,23.095
479,23.115
482,23.11
485,23.11
486,23.12
487,23.125
488,23.125
489,23.13
490,23.145
491,23.16
492,23.165
493,23.175
494,23.2
496,23.185
497,23.165
498,23.2
500,23.21
502,23.21
503,23.185
505,23.19
506,23.21
507,23.235
a1500879660,23.18
5,23.225
7,23.18
11,23.155
12,23.145
15,23.175
18,23.205
20,23.245
21,23.21
22,23.195
23,23.115
25,23.155
26,23.14
27,23.11
28,23.08
30,23.075
33,23.015
34,23.01
35,23.03
36,23.055
37,23.09
39,23.08
40,23.135
42,23.075
43,23.075
46,23.085
51,23.125
52,23.135
60,23.05
62,23.03
63,23.08
65,23.115
66,23.095
69,23.11
72,23.115
74,23.12
75,23.09
78,23.095
79,23.095
82,23.085
90,23.07
93,23.07
96,23.09
99,23.065
100,23.11
114,23.105
117,23.06
123,22.995
129,23.005
139,22.98
146,22.935
147,22.93
149,22.92
152,22.88
154,22.905
163,22.975
176,22.995
179,22.995
182,23.005
183,23.01
192,23.02
196,23.045
203,23.04
212,23.045
215,23.015
216,23.01
219,23.015
225,23.045
242,22.965
244,22.95
250,22.975
266,22.99
279,23.03
292,23.01
318,22.99
319,22.99
320,23.015
322,23.04
332,23.02
338,23.02
344,23.02
354,22.99
364,22.98
370,23.045
372,23.045
373,23.065
374,23.095
376,23.075
380,23.115
381,23.135
382,23.17
383,23.185
384,23.21
385,23.235
389,23.23
391,23.255
392,23.225
396,23.245
398,23.23
403,23.28
405,23.235
408,23.235
409,23.24
410,23.27
415,23.335
417,23.315
420,23.29
424,23.315
426,23.305
427,23.305
429,23.305
431,23.305
439,23.275
441,23.305
445,23.285
446,23.275
448,23.255
449,23.215
450,23.225
453,23.24
454,23.235
455,23.245
456,23.255
457,23.28
458,23.25
459,23.255
460,23.285
465,23.315
466,23.33
468,23.3
473,23.305
475,23.265
476,23.265
479,23.285
480,23.3
488,23.32
489,23.335
491,23.345
492,23.355
497,23.35
499,23.375
500,23.345
501,23.285
502,23.295
503,23.34
504,23.325
506,23.3
508,23.26
509,23.315
a1500966060,23.21
3,23.195
4,23.225
5,23.23
6,23.285
7,23.41
8,23.37
10,23.35
12,23.345
13,23.355
16,23.305
22,23.3
24,23.3
25,23.325
30,23.34
31,23.34
32,23.36
33,23.365
36,23.45
37,23.41
38,23.43
44,23.435
47,23.43
55,23.44
58,23.415
60,23.435
65,23.45
66,23.465
69,23.48
75,23.485
77,23.46
79,23.455
85,23.39
86,23.355
88,23.33
99,23.36
102,23.34
103,23.305
111,23.345
115,23.34
116,23.335
130,23.35
135,23.35
136,23.365
139,23.41
141,23.405
150,23.365
151,23.315
152,23.305
155,23.3
165,23.265
172,23.27
174,23.27
189,23.305
191,23.315
195,23.285
203,23.31
204,23.34
205,23.335
206,23.335
208,23.305
211,23.35
221,23.37
228,23.39
231,23.375
238,23.375
239,23.37
243,23.33
247,23.39
249,23.38
262,23.375
263,23.355
290,23.375
291,23.31
312,23.315
313,23.35
317,23.355
319,23.35
322,23.34
344,23.355
347,23.355
354,23.335
366,23.33
377,23.305
387,23.33
388,23.31
394,23.305
398,23.29
399,23.31
401,23.3
405,23.315
408,23.295
409,23.28
412,23.28
413,23.29
419,23.315
420,23.37
422,23.355
423,23.355
426,23.38
430,23.385
432,23.365
433,23.365
434,23.375
435,23.385
436,23.39
438,23.4
439,23.405
440,23.42
441,23.41
442,23.39
444,23.4
445,23.395
449,23.395
450,23.42
451,23.42
452,23.42
454,23.42
455,23.425
456,23.42
458,23.43
462,23.43
463,23.42
466,23.43
468,23.445
469,23.43
472,23.44
473,23.43
474,23.4
475,23.435
476,23.45
477,23.4
479,23.425
480,23.43
481,23.425
482,23.435
483,23.435
484,23.43
485,23.465
486,23.44
487,23.42
488,23.44
489,23.46
490,23.44
491,23.46
492,23.46
493,23.445
494,23.445
495,23.46
496,23.47
499,23.49
500,23.465
501,23.455
503,23.48
504,23.47
505,23.46
506,23.455
508,23.46
509,23.475
a1501052460,23.55
1,23.44
5,23.385
6,23.425
7,23.36
8,23.345
9,23.33
10,23.305
11,23.22
13,23.225
21,23.275
22,23.265
26,23.24
29,23.335
30,23.31
35,23.295
36,23.265
38,23.29
40,23.25
42,23.29
43,23.33
52,23.305
55,23.285
56,23.285
57,23.29
61,23.34
62,23.31
64,23.315
66,23.315
71,23.34
72,23.34
73,23.34
80,23.32
83,23.295
99,23.325
101,23.35
103,23.33
108,23.315
111,23.39
112,23.36
115,23.35
118,23.355
126,23.33
139,23.28
141,23.32
143,23.34
158,23.33
162,23.325
165,23.31
167,23.305
168,23.295
170,23.28
171,23.32
178,23.32
179,23.335
180,23.31
182,23.265
184,23.295
189,23.295
201,23.27
203,23.3
204,23.28
208,23.29
225,23.27
228,23.27
234,23.275
239,23.28
242,23.3
243,23.29
251,23.3
252,23.31
255,23.315
259,23.305
261,23.3
262,23.275
272,23.31
273,23.3
274,23.295
278,23.295
279,23.315
283,23.32
288,23.295
296,23.275
297,23.3
298,23.32
299,23.365
300,23.33
301,23.335
307,23.335
311,23.36
312,23.36
313,23.355
316,23.355
319,23.335
326,23.375
