TLG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
23,17.89
24,17.89
26,17.885
30,17.875
37,17.87
38,17.845
39,17.845
40,17.88
44,17.87
45,17.86
47,17.82
48,17.825
49,17.82
52,17.81
60,17.805
66,17.795
67,17.76
69,17.84
71,17.83
72,17.835
73,17.835
74,17.87
77,17.86
78,17.855
82,17.85
83,17.85
84,17.875
89,17.91
90,17.905
92,17.895
93,17.875
95,17.87
96,17.855
97,17.825
98,17.83
99,17.825
100,17.82
101,17.835
102,17.85
105,17.87
106,17.875
108,17.87
110,17.875
118,17.885
125,17.875
128,17.88
134,17.875
150,17.865
154,17.865
157,17.86
158,17.865
166,17.88
167,17.87
177,17.87
179,17.885
181,17.87
195,17.875
207,17.9
208,17.93
209,17.915
213,17.91
214,17.915
215,17.905
219,17.92
221,17.905
225,17.91
226,17.915
229,17.91
233,17.91
238,17.91
240,17.91
245,17.915
251,17.9
259,17.9
261,17.915
278,17.915
290,17.935
300,17.93
308,17.925
309,17.905
317,17.895
318,17.9
325,17.895
331,17.89
333,17.89
343,17.89
347,17.89
348,17.865
349,17.865
350,17.865
351,17.865
352,17.865
361,17.89
365,17.87
366,17.86
370,17.845
371,17.825
372,17.84
373,17.84
374,17.84
375,17.835
376,17.835
383,17.825
385,17.845
387,17.84
390,17.83
391,17.845
393,17.835
394,17.805
395,17.84
396,17.865
403,17.845
404,17.86
405,17.86
407,17.875
409,17.86
413,17.85
416,17.86
418,17.855
420,17.855
425,17.855
426,17.845
427,17.86
431,17.865
432,17.875
436,17.895
439,17.895
442,17.895
454,17.89
455,17.865
465,17.875
468,17.875
476,17.87
479,17.875
483,17.88
484,17.88
486,17.885
488,17.875
489,17.85
491,17.86
492,17.86
495,17.875
496,17.87
498,17.85
499,17.85
500,17.86
501,17.845
502,17.86
503,17.865
504,17.855
507,17.86
a1499842980,17.775
4,17.85
5,17.87
8,17.895
12,17.88
22,17.865
24,17.875
27,17.88
31,17.88
33,17.905
38,17.875
39,17.855
40,17.855
43,17.83
54,17.83
57,17.825
61,17.81
64,17.81
66,17.8
68,17.8
69,17.8
70,17.8
71,17.8
73,17.8
74,17.8
77,17.805
79,17.79
81,17.79
84,17.825
86,17.84
87,17.8
93,17.81
94,17.805
97,17.805
100,17.82
102,17.795
104,17.815
108,17.815
109,17.82
114,17.81
115,17.81
117,17.825
125,17.82
164,17.81
167,17.83
170,17.83
176,17.815
179,17.8
180,17.775
182,17.775
184,17.785
185,17.8
186,17.785
187,17.78
190,17.795
191,17.795
193,17.785
194,17.78
212,17.8
227,17.8
230,17.805
232,17.785
233,17.78
237,17.8
239,17.775
245,17.75
249,17.78
263,17.79
267,17.795
275,17.775
278,17.795
279,17.79
288,17.8
306,17.8
307,17.8
308,17.8
314,17.805
324,17.81
325,17.805
328,17.81
329,17.81
332,17.805
337,17.81
338,17.805
340,17.805
344,17.815
345,17.82
346,17.83
348,17.855
354,17.915
361,17.915
362,17.945
363,17.95
370,17.945
371,17.96
374,17.95
376,17.95
377,17.96
378,17.98
382,17.985
385,18.005
387,17.995
388,18
390,17.985
391,17.99
392,18
393,18.02
394,18.015
395,18.015
401,18.035
402,18.07
403,18.16
404,18.105
407,18.13
408,18.18
409,18.16
411,18.15
412,18.105
413,18.1
416,18.115
417,18.115
421,18.105
422,18.105
430,18.11
431,18.12
432,18.12
434,18.115
435,18.12
437,18.115
439,18.115
442,18.12
443,18.105
446,18.105
448,18.105
453,18.1
456,18.115
458,18.105
466,18.105
471,18.1
475,18.115
477,18.115
478,18.11
479,18.105
480,18.105
481,18.1
484,18.11
487,18.11
488,18.105
489,18.105
490,18.105
493,18.105
494,18.105
496,18.105
497,18.12
498,18.11
499,18.115
501,18.115
502,18.12
503,18.125
504,18.12
505,18.115
506,18.085
507,18.095
a1499929380,18.15
6,18.045
8,18.055
11,18.02
15,17.99
23,18.01
36,17.99
37,17.975
38,17.975
54,17.98
56,17.99
58,17.995
59,18.01
62,18.005
64,18.015
68,18.045
69,18.065
70,18.065
72,18.065
74,18.085
76,18.09
79,18.115
80,18.12
83,18.12
87,18.085
88,18.085
89,18.085
90,18.045
100,18.035
104,18.04
108,18.09
113,18.09
116,18.11
121,18.1
124,18.1
129,18.1
130,18.115
131,18.135
133,18.13
134,18.13
140,18.12
148,18.115
149,18.125
150,18.12
153,18.12
162,18.105
165,18.105
170,18.11
171,18.11
172,18.11
176,18.125
177,18.105
183,18.11
184,18.12
187,18.12
190,18.125
192,18.105
194,18.11
205,18.095
210,18.115
211,18.11
214,18.1
216,18.105
218,18.1
226,18.1
231,18.1
232,18.09
245,18.08
253,18.095
254,18.09
258,18.105
259,18.095
265,18.105
273,18.105
275,18.11
286,18.1
287,18.105
289,18.11
294,18.115
312,18.105
313,18.115
319,18.1
321,18.08
322,18.04
323,18.055
325,18.055
326,18.06
327,18.06
329,18.06
332,18.065
333,18.075
336,18.075
338,18.06
341,18.06
344,18.055
350,18.045
355,18.04
357,18.05
363,18.075
369,18.07
370,18.07
372,18.06
375,18.045
376,18.04
377,18.045
378,18.045
379,18.045
380,18.045
384,18.04
387,18.035
389,18.035
390,18.035
394,18.035
395,18.035
396,18.04
397,18.04
399,18.045
400,18.025
401,18.025
402,18.03
404,18.04
405,18.04
406,18.05
407,18.045
408,18.045
409,18.045
411,18.045
412,18.045
417,18.045
419,18.05
421,18.04
422,18.04
423,18.04
424,18.035
425,18.035
426,18.035
427,18.045
428,18.045
429,18.045
430,18.035
431,18.035
432,18.04
433,18.04
434,18.04
435,18.04
436,18.035
437,18.035
438,18.04
439,18.04
441,18.035
445,18.04
446,18.04
452,18.04
454,18.03
455,18.025
456,18.025
457,18.025
460,18.035
461,18.035
467,18.04
468,18.04
469,18.04
470,18.04
472,18.035
474,18.035
476,18.025
477,18.025
478,18.03
479,18.04
482,18.03
484,18.035
485,18.035
487,18.035
488,18.04
490,18.04
493,18.065
494,18.06
495,18.05
497,18.05
498,18.05
499,18.045
500,18.04
501,18.04
503,18.045
504,18.045
505,18.055
506,18.065
507,18.065
a1500015780,18.145
1,18.075
4,18.06
5,18.025
6,18.025
7,18.04
9,18.08
10,18.09
11,18.09
12,18.095
13,18.09
14,18.09
15,18.09
16,18.085
17,18.07
19,18.04
20,18.04
21,18.025
22,18.01
26,18.02
28,18.01
29,18.035
35,18.035
41,18.065
43,18.12
44,18.135
45,18.11
48,18.11
50,18.095
51,18.095
54,18.1
59,18.075
61,18.075
64,18.07
68,18.055
71,18.075
80,18.08
82,18.065
84,18.08
85,18.075
86,18.07
94,18.08
95,18.055
96,18.055
99,18.07
100,18.07
102,18.06
106,18.07
114,18.085
115,18.08
123,18.075
126,18.045
128,18.04
129,18.06
134,18.045
135,18.06
143,18.06
144,18.075
145,18.075
147,18.06
149,18.05
150,18.055
156,18.065
157,18.05
160,18.065
174,18.05
178,18.05
183,18.05
184,18.05
188,18.04
193,18.04
194,18.065
203,18.04
204,18.065
205,18.065
208,18.045
212,18.04
213,18.06
218,18.04
223,18.045
224,18.025
228,18.02
230,18.04
231,18.025
245,18.045
249,18.045
252,18.03
254,18.045
258,18.045
265,18.04
266,18.03
267,18.025
268,18.055
269,18.035
275,18.03
278,18.055
281,18.055
282,18.04
286,18.05
287,18.04
290,18.04
292,18.04
297,18.015
298,18.015
299,18.035
304,18.05
305,18.1
307,18.1
308,18.1
312,18.07
314,18.065
315,18.065
317,18.07
322,18.07
328,18.09
329,18.09
331,18.08
332,18.075
333,18.09
334,18.075
338,18.09
339,18.1
342,18.1
343,18.1
344,18.09
345,18.11
348,18.095
351,18.11
352,18.095
361,18.11
372,18.115
373,18.105
374,18.09
376,18.095
378,18.1
380,18.1
386,18.115
387,18.105
391,18.11
394,18.12
395,18.105
396,18.115
397,18.105
403,18.115
405,18.14
406,18.15
409,18.15
411,18.13
412,18.15
413,18.15
414,18.135
416,18.13
418,18.15
420,18.15
422,18.16
424,18.155
430,18.175
431,18.16
433,18.175
436,18.175
437,18.18
441,18.17
442,18.18
443,18.165
452,18.175
453,18.17
459,18.17
462,18.17
464,18.175
467,18.18
468,18.18
469,18.17
470,18.17
471,18.17
474,18.165
477,18.185
478,18.18
480,18.17
485,18.18
486,18.18
489,18.19
491,18.185
492,18.195
493,18.18
494,18.19
497,18.185
498,18.17
500,18.18
501,18.17
502,18.17
503,18.165
504,18.185
505,18.185
506,18.17
507,18.19
a1500274980,18.24
1,18.1
8,18.185
12,18.2
16,18.175
37,18.175
38,18.17
39,18.17
40,18.165
41,18.18
42,18.18
43,18.18
44,18.19
45,18.195
46,18.195
51,18.195
52,18.21
62,18.215
64,18.215
67,18.195
69,18.185
73,18.18
74,18.165
80,18.155
82,18.155
83,18.155
87,18.16
93,18.15
99,18.145
103,18.165
105,18.17
108,18.16
110,18.195
111,18.195
121,18.185
122,18.185
127,18.2
129,18.205
138,18.195
139,18.195
141,18.19
144,18.185
147,18.195
161,18.185
165,18.185
175,18.185
176,18.165
177,18.17
192,18.185
193,18.195
197,18.21
198,18.225
200,18.225
214,18.2
216,18.205
217,18.21
226,18.2
231,18.195
232,18.185
237,18.175
238,18.185
239,18.205
242,18.21
245,18.21
257,18.22
265,18.205
281,18.205
284,18.22
287,18.205
300,18.22
302,18.24
305,18.235
314,18.23
322,18.22
325,18.22
326,18.22
335,18.23
340,18.24
342,18.235
344,18.24
356,18.24
357,18.225
358,18.23
365,18.235
377,18.235
382,18.225
391,18.22
393,18.235
397,18.225
399,18.25
401,18.245
403,18.25
404,18.27
409,18.29
410,18.295
419,18.275
420,18.295
421,18.27
427,18.28
428,18.29
429,18.285
430,18.28
431,18.28
436,18.285
437,18.275
442,18.26
445,18.285
454,18.27
457,18.27
461,18.27
462,18.27
463,18.265
464,18.265
468,18.25
470,18.25
475,18.245
478,18.25
480,18.25
483,18.255
487,18.25
489,18.24
490,18.255
491,18.26
493,18.25
494,18.245
495,18.25
497,18.26
498,18.295
499,18.285
500,18.275
501,18.28
502,18.28
503,18.295
504,18.285
505,18.3
506,18.3
507,18.29
a1500361380,18.335
1,18.31
3,18.315
4,18.28
5,18.27
6,18.265
7,18.265
9,18.26
13,18.26
16,18.24
19,18.265
22,18.275
23,18.265
24,18.275
25,18.275
30,18.28
31,18.28
32,18.285
35,18.28
44,18.26
45,18.275
46,18.275
47,18.28
48,18.28
49,18.28
56,18.25
64,18.25
66,18.25
71,18.25
78,18.28
79,18.295
87,18.27
94,18.295
95,18.3
96,18.31
101,18.285
102,18.31
120,18.32
125,18.295
132,18.305
133,18.285
138,18.28
145,18.28
146,18.265
148,18.265
158,18.275
159,18.28
162,18.285
167,18.295
174,18.285
178,18.29
182,18.295
183,18.315
187,18.32
210,18.3
211,18.29
218,18.29
219,18.29
223,18.295
231,18.28
245,18.27
262,18.285
269,18.28
271,18.275
274,18.275
275,18.275
282,18.265
283,18.255
285,18.27
293,18.265
294,18.265
308,18.26
309,18.255
312,18.265
313,18.255
316,18.27
319,18.27
331,18.27
335,18.265
337,18.25
341,18.27
351,18.265
352,18.265
354,18.265
355,18.265
356,18.265
357,18.265
367,18.27
371,18.27
372,18.28
375,18.265
378,18.28
380,18.285
387,18.285
388,18.285
393,18.29
397,18.27
399,18.275
402,18.275
403,18.275
410,18.285
415,18.285
418,18.285
423,18.285
428,18.28
429,18.29
435,18.3
437,18.285
439,18.28
444,18.28
447,18.295
454,18.295
458,18.285
460,18.285
463,18.285
466,18.28
467,18.275
468,18.275
469,18.275
470,18.27
472,18.275
473,18.275
477,18.275
478,18.27
480,18.27
484,18.27
486,18.27
488,18.27
489,18.265
490,18.26
495,18.265
496,18.265
497,18.265
498,18.27
500,18.28
502,18.275
503,18.285
504,18.285
505,18.28
506,18.275
507,18.285
a1500447780,18.3
1,18.325
5,18.325
7,18.32
8,18.305
9,18.285
12,18.27
15,18.255
16,18.255
19,18.27
20,18.27
28,18.26
31,18.245
34,18.265
36,18.27
42,18.27
46,18.275
47,18.27
55,18.28
58,18.29
59,18.3
63,18.295
65,18.31
71,18.32
74,18.32
76,18.32
77,18.31
79,18.315
80,18.33
83,18.335
86,18.335
91,18.355
92,18.395
93,18.385
102,18.375
103,18.395
104,18.39
106,18.39
114,18.395
115,18.39
123,18.4
125,18.395
126,18.39
138,18.38
141,18.375
147,18.375
151,18.385
152,18.4
155,18.395
166,18.405
167,18.415
170,18.415
173,18.42
179,18.42
183,18.415
191,18.405
192,18.4
194,18.395
201,18.395
206,18.395
209,18.395
212,18.405
215,18.4
220,18.395
221,18.395
224,18.4
230,18.4
236,18.395
239,18.395
240,18.385
242,18.38
245,18.395
246,18.395
247,18.395
252,18.375
253,18.375
254,18.37
262,18.39
269,18.395
270,18.39
279,18.38
284,18.39
290,18.395
293,18.39
294,18.39
295,18.39
298,18.4
303,18.39
309,18.385
315,18.385
316,18.38
318,18.39
321,18.38
325,18.375
326,18.39
328,18.38
329,18.38
334,18.38
342,18.39
352,18.375
355,18.36
357,18.355
358,18.365
360,18.37
362,18.365
370,18.365
373,18.37
374,18.355
378,18.355
379,18.35
382,18.35
384,18.35
386,18.355
387,18.35
389,18.355
390,18.35
392,18.35
394,18.35
395,18.35
396,18.35
397,18.35
398,18.35
399,18.35
400,18.36
403,18.36
404,18.35
406,18.35
407,18.35
408,18.35
409,18.35
410,18.36
411,18.4
412,18.4
413,18.4
415,18.415
417,18.415
418,18.405
420,18.405
422,18.405
423,18.405
424,18.4
425,18.4
428,18.4
433,18.4
437,18.4
446,18.41
452,18.4
454,18.4
456,18.4
457,18.4
458,18.4
460,18.4
462,18.4
464,18.4
465,18.4
466,18.41
470,18.41
471,18.4
476,18.4
479,18.4
480,18.405
481,18.41
482,18.405
483,18.4
485,18.41
486,18.4
487,18.4
488,18.41
490,18.405
495,18.405
498,18.405
499,18.41
502,18.405
504,18.41
506,18.42
507,18.415
a1500534180,18.43
1,18.425
5,18.455
7,18.44
8,18.46
9,18.485
15,18.49
16,18.49
17,18.5
19,18.5
20,18.545
22,18.54
23,18.525
26,18.525
27,18.525
30,18.525
31,18.47
32,18.46
33,18.475
37,18.475
39,18.455
41,18.435
46,18.435
48,18.43
53,18.46
54,18.465
55,18.46
59,18.475
65,18.475
68,18.465
72,18.445
74,18.435
83,18.42
96,18.41
111,18.43
113,18.43
115,18.415
117,18.405
118,18.42
120,18.43
123,18.425
129,18.435
132,18.435
133,18.47
138,18.48
139,18.5
151,18.485
155,18.475
156,18.475
158,18.47
161,18.47
162,18.49
163,18.475
166,18.46
168,18.455
170,18.475
171,18.475
173,18.485
179,18.49
182,18.495
183,18.495
186,18.485
193,18.475
194,18.48
198,18.46
203,18.48
217,18.465
219,18.475
222,18.47
227,18.47
237,18.465
239,18.465
245,18.48
253,18.49
255,18.51
257,18.51
258,18.515
259,18.51
270,18.49
271,18.5
281,18.505
282,18.49
283,18.5
289,18.495
292,18.5
298,18.505
301,18.5
302,18.5
317,18.5
319,18.505
320,18.49
327,18.5
328,18.5
329,18.49
330,18.505
334,18.505
338,18.49
339,18.485
340,18.485
343,18.49
345,18.5
346,18.475
356,18.48
357,18.49
367,18.5
377,18.515
379,18.5
382,18.515
383,18.515
384,18.505
389,18.515
390,18.5
391,18.5
392,18.5
393,18.505
394,18.5
396,18.515
397,18.5
400,18.515
401,18.5
402,18.52
403,18.525
407,18.52
417,18.51
418,18.525
419,18.525
422,18.525
423,18.53
428,18.525
430,18.515
437,18.51
442,18.5
443,18.5
444,18.5
445,18.5
446,18.5
447,18.5
448,18.5
449,18.505
453,18.5
454,18.5
455,18.5
456,18.5
464,18.51
479,18.505
480,18.505
481,18.5
482,18.5
484,18.51
487,18.505
488,18.505
495,18.505
498,18.5
499,18.5
500,18.5
501,18.5
502,18.5
503,18.505
505,18.505
506,18.505
507,18.5
a1500620580,18.505
5,18.505
8,18.5
9,18.5
10,18.51
14,18.52
18,18.505
22,18.505
25,18.515
28,18.525
31,18.5
32,18.5
36,18.5
40,18.5
44,18.5
49,18.5
55,18.505
66,18.5
68,18.5
69,18.5
70,18.5
81,18.5
83,18.5
84,18.5
89,18.5
92,18.505
96,18.5
97,18.505
119,18.5
123,18.5
126,18.51
132,18.51
133,18.505
140,18.505
147,18.5
153,18.5
160,18.51
168,18.515
169,18.5
187,18.515
188,18.515
202,18.5
203,18.5
206,18.5
208,18.5
209,18.5
214,18.5
215,18.5
221,18.5
222,18.5
223,18.5
224,18.5
225,18.5
227,18.5
228,18.5
229,18.5
230,18.5
234,18.51
245,18.5
246,18.51
252,18.525
260,18.515
265,18.51
267,18.505
269,18.515
272,18.5
276,18.5
278,18.505
289,18.51
290,18.52
296,18.52
312,18.51
319,18.505
332,18.51
342,18.5
344,18.5
345,18.5
348,18.5
349,18.5
350,18.5
351,18.5
355,18.5
358,18.5
361,18.5
363,18.5
375,18.5
376,18.5
378,18.5
379,18.505
381,18.505
382,18.5
389,18.5
392,18.5
393,18.5
394,18.5
395,18.5
396,18.5
397,18.5
399,18.505
401,18.5
404,18.5
405,18.5
406,18.5
407,18.5
408,18.5
409,18.5
410,18.5
411,18.5
414,18.5
418,18.505
421,18.5
424,18.5
425,18.505
426,18.505
432,18.5
433,18.5
435,18.5
438,18.5
439,18.5
440,18.5
441,18.5
445,18.505
455,18.5
457,18.5
458,18.5
459,18.505
464,18.5
466,18.5
470,18.5
471,18.5
474,18.5
482,18.5
483,18.5
484,18.5
485,18.5
486,18.5
487,18.5
488,18.5
489,18.5
490,18.5
492,18.5
493,18.5
494,18.5
495,18.5
496,18.5
497,18.5
498,18.5
499,18.5
500,18.5
501,18.5
502,18.5
503,18.5
504,18.5
505,18.5
506,18.5
507,18.5
a1500879780,18.505
1,18.5
3,18.5
4,18.5
5,18.5
13,18.5
14,18.505
16,18.52
20,18.535
21,18.535
22,18.515
26,18.535
27,18.505
41,18.52
42,18.515
43,18.54
57,18.525
60,18.52
66,18.52
71,18.53
75,18.52
78,18.52
81,18.525
92,18.52
98,18.515
113,18.48
120,18.455
121,18.475
124,18.48
129,18.445
134,18.45
135,18.445
137,18.435
138,18.425
145,18.435
146,18.42
147,18.425
149,18.425
171,18.42
175,18.415
176,18.425
204,18.405
213,18.42
225,18.42
229,18.415
234,18.41
236,18.425
238,18.435
245,18.455
246,18.435
251,18.44
253,18.42
263,18.41
264,18.405
278,18.415
280,18.405
290,18.415
296,18.415
303,18.425
304,18.42
305,18.4
315,18.41
318,18.42
325,18.425
329,18.425
342,18.4
344,18.4
345,18.415
351,18.42
375,18.4
380,18.425
381,18.43
382,18.43
383,18.41
389,18.415
390,18.425
402,18.415
403,18.42
405,18.425
408,18.425
411,18.425
412,18.42
419,18.42
421,18.42
436,18.415
439,18.42
445,18.44
450,18.435
451,18.42
453,18.435
454,18.435
457,18.44
460,18.44
462,18.43
463,18.435
469,18.42
473,18.415
474,18.415
475,18.415
477,18.415
478,18.415
479,18.41
481,18.415
488,18.415
489,18.42
490,18.42
491,18.415
496,18.42
500,18.405
501,18.4
502,18.395
505,18.39
506,18.385
507,18.385
a1500966180,18.4
2,18.45
3,18.43
5,18.445
6,18.45
8,18.44
9,18.46
14,18.47
21,18.47
28,18.47
29,18.48
31,18.49
32,18.475
33,18.49
34,18.48
35,18.49
36,18.48
37,18.47
43,18.48
45,18.48
46,18.495
48,18.495
51,18.49
59,18.48
63,18.49
67,18.5
69,18.485
81,18.485
84,18.48
87,18.495
94,18.485
106,18.475
107,18.47
108,18.48
109,18.495
118,18.48
123,18.455
134,18.475
151,18.48
153,18.465
162,18.465
193,18.46
200,18.465
204,18.45
207,18.455
221,18.465
233,18.48
238,18.485
245,18.495
255,18.495
260,18.495
268,18.495
275,18.495
278,18.49
281,18.49
287,18.5
288,18.49
289,18.465
291,18.455
318,18.475
321,18.475
324,18.48
325,18.495
327,18.5
330,18.495
331,18.49
332,18.5
333,18.5
336,18.515
337,18.51
340,18.515
347,18.515
348,18.515
350,18.51
355,18.505
356,18.49
357,18.49
358,18.495
359,18.495
367,18.495
376,18.49
377,18.495
378,18.495
385,18.485
386,18.46
390,18.46
391,18.48
392,18.475
397,18.475
409,18.485
410,18.475
417,18.47
418,18.445
424,18.485
430,18.47
434,18.48
435,18.485
436,18.48
441,18.47
446,18.455
457,18.45
458,18.44
460,18.44
463,18.455
466,18.46
469,18.48
470,18.47
471,18.475
474,18.485
475,18.49
476,18.49
479,18.49
481,18.49
484,18.49
485,18.485
486,18.48
488,18.48
490,18.48
493,18.48
494,18.495
495,18.49
496,18.495
497,18.495
498,18.5
499,18.505
500,18.505
501,18.505
502,18.5
504,18.5
505,18.495
506,18.5
507,18.5
a1501052580,18.5
3,18.465
4,18.48
5,18.46
8,18.455
9,18.445
11,18.425
16,18.41
17,18.385
20,18.395
22,18.4
23,18.405
29,18.395
39,18.385
40,18.385
46,18.375
54,18.375
57,18.375
62,18.38
66,18.375
67,18.375
68,18.38
69,18.375
76,18.38
81,18.38
82,18.355
83,18.375
92,18.375
93,18.36
94,18.355
97,18.35
109,18.365
110,18.37
114,18.365
115,18.365
116,18.365
117,18.365
118,18.365
119,18.365
121,18.36
122,18.36
123,18.37
124,18.365
125,18.37
127,18.35
132,18.36
134,18.35
142,18.36
146,18.365
148,18.365
150,18.355
151,18.355
155,18.36
156,18.37
159,18.365
160,18.36
163,18.36
172,18.35
173,18.345
174,18.335
184,18.355
188,18.365
189,18.35
199,18.35
204,18.375
206,18.355
208,18.37
216,18.365
218,18.37
229,18.355
230,18.365
231,18.375
234,18.355
242,18.365
245,18.365
256,18.345
261,18.35
264,18.35
271,18.365
281,18.35
286,18.355
294,18.35
299,18.345
314,18.34
319,18.35
320,18.35
321,18.34
322,18.34
327,18.34
329,18.355
338,18.355
343,18.355
344,18.355
353,18.345
355,18.34
359,18.345
363,18.34
378,18.34
383,18.355
396,18.34
397,18.325
399,18.305
401,18.3
404,18.31
405,18.33
412,18.335
413,18.35
414,18.345
415,18.36
417,18.335
420,18.33
421,18.35
424,18.355
425,18.35
426,18.345
431,18.365
435,18.35
436,18.36
438,18.345
440,18.345
445,18.345
447,18.35
448,18.35
449,18.345
450,18.345
457,18.34
458,18.33
459,18.34
460,18.345
461,18.36
468,18.345
469,18.345
470,18.33
471,18.3
472,18.31
473,18.31
474,18.305
476,18.315
477,18.315
478,18.31
480,18.3
481,18.325
482,18.315
483,18.315
484,18.315
490,18.32
492,18.32
493,18.32
494,18.335
495,18.33
496,18.32
497,18.315
498,18.325
499,18.36
500,18.355
501,18.35
502,18.355
503,18.355
504,18.36
505,18.36
506,18.34
507,18.34
a1501138980,18.405
1,18.415
2,18.42
3,18.415
4,18.35
7,18.355
9,18.375
10,18.4
11,18.41
13,18.385
15,18.4
18,18.425
19,18.465
24,18.44
29,18.445
30,18.425
32,18.425
33,18.44
34,18.455
35,18.425
40,18.415
44,18.415
48,18.42
56,18.42
61,18.435
62,18.43
63,18.425
69,18.43
78,18.425
79,18.405
81,18.42
83,18.43
89,18.445
93,18.44
95,18.45
100,18.455
105,18.44
106,18.44
121,18.45
122,18.45
123,18.45
125,18.465
127,18.46
128,18.455
131,18.45
133,18.47
134,18.48
138,18.48
140,18.475
143,18.455
144,18.45
147,18.465
149,18.485
150,18.485
153,18.495
156,18.495
157,18.49
161,18.49
163,18.485
164,18.48
168,18.495
172,18.495
173,18.51
174,18.51
175,18.5
177,18.49
178,18.48
184,18.485
185,18.46
187,18.46
199,18.5
209,18.5
210,18.505
217,18.5
222,18.515
224,18.51
233,18.505
236,18.505
240,18.49
245,18.505
246,18.505
255,18.485
260,18.485
263,18.505
265,18.485
288,18.485
308,18.49
311,18.49
316,18.495
318,18.505
321,18.505
322,18.495
323,18.495
326,18.49
330,18.485
337,18.5
342,18.5
353,18.51
355,18.5
365,18.495
366,18.49
370,18.49
371,18.485
374,18.495
379,18.48
383,18.475
386,18.48
387,18.47
393,18.48
402,18.48
409,18.47
410,18.455
415,18.455
416,18.45
417,18.455
419,18.445
434,18.455
435,18.46
436,18.465
442,18.475
443,18.475
451,18.46
455,18.455
458,18.445
466,18.45
467,18.48
471,18.485
473,18.5
474,18.495
475,18.51
476,18.505
477,18.515
479,18.505
482,18.52
483,18.515
484,18.51
485,18.495
487,18.49
489,18.51
491,18.505
494,18.505
495,18.525
496,18.535
497,18.53
498,18.53
499,18.54
500,18.54
501,18.535
502,18.52
503,18.525
504,18.545
505,18.535
506,18.53
507,18.53
a1501225380,18.405
1,18.45
5,18.475
11,18.475
