ZIL2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
460,17.27
463,17.275
464,17.28
467,17.275
468,17.26
472,17.27
473,17.285
477,17.29
478,17.29
481,17.295
482,17.27
483,17.27
484,17.275
487,17.29
489,17.285
490,17.255
491,17.27
493,17.255
494,17.255
496,17.255
497,17.26
498,17.25
499,17.25
500,17.25
501,17.225
502,17.22
503,17.235
504,17.23
505,17.215
506,17.215
507,17.21
a1499842980,17.21
2,17.345
4,17.315
5,17.29
8,17.29
9,17.255
10,17.265
13,17.27
14,17.295
17,17.285
21,17.27
22,17.255
28,17.295
29,17.265
30,17.305
31,17.325
32,17.325
40,17.315
44,17.27
46,17.28
47,17.32
49,17.33
50,17.3
52,17.3
66,17.34
69,17.34
75,17.345
77,17.33
80,17.33
87,17.33
92,17.35
93,17.39
94,17.345
99,17.335
102,17.325
108,17.33
109,17.35
110,17.37
111,17.35
120,17.36
133,17.36
136,17.325
154,17.31
158,17.305
165,17.305
166,17.32
167,17.315
175,17.295
185,17.3
194,17.285
215,17.28
217,17.315
218,17.295
224,17.295
225,17.275
234,17.285
235,17.29
238,17.295
240,17.275
241,17.275
242,17.29
245,17.32
246,17.275
248,17.28
256,17.285
257,17.3
259,17.315
260,17.315
261,17.325
265,17.325
266,17.315
267,17.325
291,17.31
319,17.285
323,17.285
329,17.305
331,17.28
335,17.295
336,17.295
337,17.3
338,17.3
339,17.29
340,17.3
342,17.28
348,17.305
350,17.325
351,17.32
352,17.27
355,17.305
356,17.3
357,17.315
363,17.32
367,17.34
369,17.33
371,17.32
372,17.33
376,17.32
385,17.35
386,17.35
388,17.365
395,17.37
397,17.355
401,17.34
418,17.33
419,17.31
427,17.31
434,17.325
436,17.305
439,17.305
442,17.335
446,17.32
448,17.3
457,17.32
458,17.345
459,17.335
462,17.33
463,17.33
464,17.38
465,17.375
466,17.375
469,17.355
470,17.35
476,17.345
480,17.345
482,17.345
483,17.375
485,17.37
487,17.35
488,17.36
489,17.36
490,17.365
492,17.34
493,17.34
495,17.34
496,17.36
497,17.335
499,17.345
500,17.345
502,17.325
504,17.34
506,17.33
507,17.355
a1499929380,17.205
1,17.305
3,17.325
6,17.305
7,17.34
12,17.355
13,17.355
16,17.335
34,17.32
35,17.295
39,17.3
42,17.3
43,17.375
48,17.35
51,17.345
56,17.355
58,17.36
59,17.36
62,17.365
63,17.355
69,17.35
71,17.37
79,17.385
86,17.385
88,17.415
91,17.435
94,17.425
110,17.415
115,17.425
118,17.45
119,17.45
121,17.455
123,17.47
125,17.52
129,17.505
130,17.475
140,17.485
148,17.51
153,17.51
161,17.495
162,17.46
163,17.385
164,17.395
166,17.395
168,17.4
173,17.46
174,17.47
177,17.495
180,17.515
182,17.53
190,17.525
193,17.505
195,17.47
202,17.45
203,17.47
222,17.49
223,17.515
228,17.495
245,17.47
251,17.535
265,17.47
270,17.47
274,17.465
295,17.46
296,17.435
305,17.445
317,17.46
322,17.49
327,17.49
343,17.415
358,17.43
361,17.42
369,17.405
370,17.38
385,17.39
389,17.365
391,17.37
394,17.4
399,17.37
400,17.37
401,17.37
403,17.4
404,17.405
412,17.435
415,17.455
423,17.47
424,17.48
431,17.485
433,17.47
436,17.44
437,17.455
441,17.425
443,17.43
444,17.44
445,17.43
446,17.405
447,17.4
452,17.415
454,17.425
458,17.425
460,17.41
461,17.405
462,17.42
471,17.47
472,17.47
475,17.455
478,17.475
479,17.44
480,17.415
482,17.42
484,17.395
485,17.39
486,17.385
489,17.405
490,17.395
491,17.385
492,17.395
493,17.405
495,17.425
496,17.425
497,17.43
499,17.44
502,17.43
503,17.435
504,17.37
505,17.37
507,17.385
a1500015780,17.455
1,17.47
2,17.465
3,17.46
4,17.425
5,17.395
6,17.395
7,17.43
13,17.425
18,17.38
21,17.38
22,17.415
24,17.405
27,17.395
33,17.395
34,17.36
37,17.36
38,17.3
44,17.3
47,17.275
48,17.29
50,17.26
51,17.24
52,17.23
53,17.25
59,17.24
60,17.23
64,17.21
65,17.17
66,17.155
74,17.195
90,17.195
95,17.21
100,17.195
104,17.195
105,17.19
107,17.17
108,17.19
110,17.15
111,17.14
114,17.15
116,17.16
117,17.15
118,17.13
123,17.115
125,17.085
128,17.08
131,17.1
135,17.125
139,17.14
140,17.125
143,17.135
146,17.135
150,17.125
159,17.08
163,17.08
168,17.095
170,17.1
171,17.055
172,17.055
177,17.06
179,17.08
183,17.06
190,17.05
193,17.075
202,17.09
204,17.09
210,17.105
215,17.135
216,17.15
220,17.19
221,17.2
222,17.2
223,17.185
232,17.2
233,17.195
236,17.215
240,17.2
245,17.22
246,17.18
248,17.22
251,17.21
253,17.16
258,17.195
261,17.185
262,17.135
264,17.19
272,17.19
273,17.155
275,17.175
276,17.2
281,17.23
282,17.24
294,17.26
310,17.28
312,17.29
318,17.32
323,17.35
333,17.39
334,17.335
338,17.34
343,17.31
350,17.28
351,17.29
353,17.305
359,17.31
362,17.315
377,17.305
379,17.295
384,17.305
389,17.295
390,17.3
391,17.345
399,17.37
403,17.42
404,17.425
405,17.43
407,17.41
411,17.415
415,17.415
423,17.355
424,17.355
428,17.38
429,17.39
430,17.38
431,17.425
439,17.415
441,17.415
446,17.415
447,17.44
448,17.52
450,17.495
452,17.495
453,17.49
465,17.51
468,17.51
470,17.5
471,17.49
475,17.505
477,17.515
481,17.5
486,17.515
488,17.52
489,17.515
490,17.52
491,17.5
492,17.54
498,17.57
500,17.535
501,17.525
502,17.5
503,17.5
504,17.485
505,17.49
506,17.5
507,17.495
a1500274980,17.59
3,17.575
6,17.595
8,17.595
10,17.6
14,17.6
21,17.58
25,17.595
26,17.605
27,17.615
28,17.62
29,17.63
31,17.645
34,17.61
41,17.61
50,17.645
51,17.63
53,17.7
54,17.7
55,17.72
57,17.72
58,17.72
60,17.71
63,17.675
64,17.635
65,17.585
66,17.57
77,17.665
80,17.685
88,17.695
93,17.67
107,17.65
108,17.685
112,17.7
117,17.715
118,17.725
120,17.695
122,17.67
123,17.665
125,17.665
126,17.62
128,17.64
129,17.62
132,17.595
135,17.615
151,17.6
156,17.6
176,17.6
177,17.61
179,17.615
181,17.585
184,17.595
193,17.67
194,17.66
197,17.655
203,17.67
208,17.68
209,17.675
211,17.685
212,17.66
216,17.675
217,17.675
218,17.69
222,17.705
224,17.705
225,17.71
226,17.675
236,17.68
237,17.655
238,17.685
239,17.7
242,17.7
245,17.7
247,17.7
248,17.73
251,17.74
253,17.715
257,17.685
261,17.695
268,17.695
291,17.72
293,17.695
303,17.68
312,17.68
313,17.69
326,17.65
328,17.625
336,17.575
342,17.57
343,17.545
347,17.555
348,17.55
352,17.55
357,17.56
364,17.555
375,17.55
381,17.565
382,17.56
387,17.56
388,17.58
389,17.56
390,17.555
391,17.6
397,17.605
399,17.615
402,17.63
403,17.655
406,17.64
416,17.625
432,17.645
434,17.635
440,17.65
451,17.655
453,17.65
455,17.64
456,17.68
460,17.68
465,17.68
467,17.68
471,17.69
475,17.71
479,17.685
480,17.7
481,17.7
483,17.72
484,17.73
490,17.72
492,17.705
493,17.69
497,17.705
499,17.69
501,17.705
503,17.705
504,17.685
505,17.685
507,17.685
a1500361380,17.68
2,17.605
5,17.575
6,17.575
7,17.565
19,17.6
20,17.6
23,17.655
26,17.625
27,17.545
35,17.485
37,17.535
55,17.575
67,17.57
70,17.585
88,17.625
94,17.64
95,17.69
97,17.66
106,17.66
109,17.66
117,17.64
118,17.605
120,17.6
122,17.6
124,17.575
128,17.565
138,17.515
139,17.52
149,17.5
155,17.49
176,17.48
177,17.42
181,17.5
187,17.51
188,17.525
195,17.49
196,17.46
200,17.435
201,17.455
218,17.425
219,17.43
221,17.44
242,17.415
245,17.395
253,17.415
269,17.395
270,17.35
271,17.39
276,17.38
277,17.405
282,17.38
285,17.42
286,17.375
287,17.365
291,17.37
304,17.38
321,17.375
325,17.36
329,17.36
339,17.34
340,17.33
341,17.335
343,17.34
361,17.33
362,17.335
364,17.31
369,17.325
374,17.32
375,17.3
377,17.3
385,17.305
389,17.295
391,17.295
394,17.33
407,17.35
415,17.355
416,17.38
417,17.36
424,17.36
426,17.335
427,17.35
429,17.37
434,17.35
444,17.36
453,17.31
455,17.315
456,17.315
460,17.3
470,17.31
473,17.295
474,17.3
478,17.3
479,17.3
480,17.31
481,17.325
482,17.305
483,17.3
486,17.3
487,17.295
490,17.3
491,17.29
493,17.31
495,17.29
496,17.295
497,17.3
498,17.275
499,17.29
502,17.295
504,17.29
505,17.3
506,17.325
507,17.305
a1500447780,17.38
8,17.325
10,17.3
11,17.265
14,17.3
17,17.315
19,17.345
28,17.355
32,17.36
45,17.395
49,17.375
54,17.37
57,17.435
68,17.42
70,17.405
78,17.39
80,17.34
82,17.32
95,17.315
96,17.33
114,17.325
116,17.335
125,17.325
129,17.28
135,17.28
136,17.28
140,17.255
141,17.27
143,17.25
149,17.255
151,17.275
167,17.285
192,17.265
193,17.26
194,17.29
203,17.26
226,17.255
238,17.28
242,17.255
245,17.255
249,17.275
251,17.28
276,17.265
277,17.255
281,17.265
308,17.27
309,17.29
315,17.275
324,17.255
327,17.29
329,17.295
331,17.295
334,17.285
335,17.295
339,17.27
346,17.27
355,17.295
358,17.3
362,17.31
365,17.32
367,17.315
368,17.295
370,17.3
372,17.285
387,17.285
388,17.265
389,17.3
390,17.275
396,17.305
397,17.3
404,17.26
407,17.265
409,17.26
410,17.295
411,17.295
415,17.285
416,17.335
421,17.34
427,17.31
429,17.31
431,17.325
433,17.335
435,17.35
440,17.36
444,17.385
453,17.385
455,17.38
457,17.37
458,17.345
461,17.33
462,17.36
467,17.39
468,17.37
471,17.365
473,17.375
477,17.38
479,17.38
480,17.41
482,17.39
485,17.38
489,17.39
491,17.4
492,17.395
494,17.395
495,17.39
497,17.395
498,17.395
499,17.375
500,17.39
502,17.385
503,17.395
504,17.375
505,17.41
506,17.37
507,17.38
a1500534180,17.55
1,17.605
2,17.645
3,17.655
4,17.7
5,17.685
6,17.72
7,17.72
8,17.745
9,17.82
12,17.81
15,17.8
16,17.8
17,17.79
20,17.825
21,17.84
24,17.835
28,17.84
29,17.84
31,17.875
32,17.87
33,17.87
36,17.86
39,17.87
41,17.86
42,17.86
43,17.85
44,17.87
47,17.845
51,17.83
55,17.82
57,17.81
61,17.83
62,17.84
65,17.845
66,17.845
67,17.85
69,17.85
71,17.82
73,17.825
74,17.815
75,17.83
76,17.8
85,17.795
86,17.8
88,17.83
96,17.83
97,17.81
104,17.835
107,17.805
114,17.795
115,17.735
120,17.725
122,17.705
126,17.705
128,17.705
129,17.715
135,17.73
136,17.73
140,17.71
148,17.71
158,17.735
159,17.715
172,17.705
184,17.725
189,17.71
192,17.73
200,17.74
202,17.735
204,17.745
210,17.735
212,17.725
213,17.725
225,17.725
229,17.72
230,17.725
231,17.71
232,17.725
235,17.705
241,17.735
242,17.75
245,17.775
246,17.76
248,17.72
249,17.735
250,17.755
253,17.735
257,17.74
266,17.755
268,17.785
270,17.765
274,17.745
278,17.745
290,17.78
291,17.785
293,17.79
295,17.77
296,17.745
299,17.775
303,17.77
304,17.78
316,17.795
317,17.805
319,17.82
322,17.82
325,17.83
326,17.81
330,17.84
334,17.82
335,17.845
338,17.82
340,17.82
342,17.795
343,17.805
344,17.815
345,17.78
346,17.735
350,17.76
351,17.735
352,17.745
356,17.735
358,17.735
361,17.755
366,17.77
370,17.805
376,17.82
379,17.795
380,17.805
381,17.8
382,17.795
383,17.805
387,17.785
388,17.81
389,17.83
390,17.795
391,17.815
392,17.8
397,17.765
398,17.765
401,17.755
403,17.725
404,17.73
405,17.71
406,17.745
434,17.775
439,17.745
442,17.72
448,17.71
449,17.685
452,17.66
454,17.625
455,17.555
456,17.555
458,17.555
459,17.58
460,17.585
461,17.625
462,17.62
463,17.635
468,17.645
470,17.635
471,17.645
472,17.65
473,17.6
474,17.615
475,17.595
480,17.64
481,17.64
482,17.62
483,17.66
484,17.64
486,17.595
487,17.595
490,17.62
493,17.6
496,17.595
499,17.6
500,17.62
501,17.6
503,17.585
504,17.53
505,17.515
506,17.515
507,17.53
a1500620580,17.61
4,17.555
9,17.53
10,17.5
11,17.53
19,17.5
20,17.505
29,17.57
31,17.565
33,17.575
35,17.605
38,17.62
40,17.65
43,17.665
44,17.67
46,17.685
53,17.695
54,17.665
56,17.68
61,17.665
62,17.68
63,17.67
64,17.65
68,17.645
79,17.625
80,17.615
81,17.585
82,17.595
88,17.58
89,17.58
103,17.565
104,17.52
106,17.54
116,17.52
121,17.485
125,17.48
126,17.49
130,17.48
137,17.46
140,17.49
149,17.49
163,17.49
167,17.45
168,17.445
169,17.42
172,17.4
173,17.42
180,17.405
181,17.385
189,17.395
192,17.375
194,17.37
196,17.375
201,17.325
202,17.32
203,17.295
210,17.3
212,17.275
213,17.28
216,17.27
220,17.285
221,17.295
224,17.275
225,17.255
229,17.27
231,17.27
233,17.285
238,17.295
245,17.325
246,17.34
247,17.345
248,17.36
249,17.365
250,17.365
251,17.365
253,17.37
265,17.355
269,17.28
275,17.26
276,17.26
277,17.27
278,17.255
279,17.245
286,17.24
288,17.22
289,17.19
290,17.17
293,17.15
294,17.14
295,17.16
299,17.18
302,17.18
304,17.155
305,17.14
312,17.15
318,17.14
320,17.17
321,17.145
322,17.12
324,17.14
325,17.13
326,17.125
331,17.15
332,17.18
343,17.12
344,17.12
345,17.075
346,17.08
347,17.12
348,17.085
349,17.055
351,17.06
352,17.075
358,17.045
366,17.08
368,17.095
369,17.13
374,17.12
378,17.165
381,17.235
382,17.245
385,17.17
388,17.19
389,17.195
391,17.215
392,17.19
393,17.18
408,17.155
409,17.14
410,17.125
411,17.165
412,17.14
415,17.145
416,17.125
417,17.135
418,17.12
419,17.145
420,17.16
422,17.17
425,17.19
436,17.16
437,17.16
438,17.12
439,17.125
440,17.13
441,17.15
443,17.08
444,17.075
445,17.06
446,17.11
450,17.085
451,17.095
458,17.065
459,17.045
461,17.065
462,17.045
463,17.045
464,17.05
467,17.08
468,17.05
470,17.05
471,17.065
475,17.075
476,17.055
478,17.075
480,17.08
483,17.065
484,17.085
486,17.065
487,17.065
488,17.065
490,17.085
492,17.1
493,17.105
494,17.11
495,17.11
497,17.09
498,17.125
499,17.11
500,17.105
501,17.08
502,17.09
503,17.09
506,17.11
507,17.13
a1500879780,17
3,16.955
4,16.955
8,16.955
9,16.9
10,16.885
12,16.875
15,16.885
16,16.925
18,16.9
19,16.9
21,16.87
27,16.925
29,16.895
33,16.88
37,16.93
40,16.95
44,16.925
47,16.945
49,16.935
51,16.93
53,16.965
54,16.95
55,16.95
56,16.885
57,16.865
63,16.885
64,16.905
65,16.94
66,16.93
67,16.925
69,16.9
71,16.89
73,16.89
74,16.9
80,16.87
84,16.88
92,16.88
96,16.905
99,16.895
100,16.895
102,16.895
103,16.905
110,16.89
111,16.885
113,16.855
115,16.845
116,16.83
119,16.845
120,16.85
121,16.85
122,16.855
134,16.835
135,16.805
140,16.76
141,16.72
145,16.74
153,16.735
154,16.75
158,16.73
159,16.665
160,16.68
161,16.685
167,16.68
170,16.68
176,16.685
177,16.685
178,16.66
179,16.65
185,16.645
186,16.66
188,16.675
192,16.67
203,16.66
204,16.66
206,16.645
207,16.645
212,16.65
214,16.655
215,16.66
216,16.65
226,16.655
233,16.645
236,16.64
237,16.66
238,16.66
241,16.65
245,16.625
247,16.665
248,16.67
255,16.69
259,16.685
263,16.675
265,16.67
267,16.67
268,16.665
277,16.655
282,16.66
290,16.635
291,16.65
293,16.635
294,16.645
298,16.66
302,16.66
303,16.66
304,16.66
306,16.65
307,16.66
311,16.67
318,16.71
323,16.735
325,16.7
326,16.72
327,16.735
329,16.71
332,16.73
336,16.735
356,16.735
364,16.735
365,16.74
369,16.74
370,16.73
372,16.74
376,16.74
377,16.74
382,16.74
383,16.755
384,16.785
387,16.76
391,16.785
392,16.795
396,16.795
397,16.795
399,16.75
407,16.775
410,16.775
411,16.79
413,16.8
414,16.78
419,16.785
422,16.79
423,16.795
424,16.82
425,16.805
428,16.78
429,16.78
430,16.79
431,16.79
434,16.775
437,16.795
438,16.8
439,16.82
441,16.83
445,16.835
446,16.85
450,16.855
451,16.82
452,16.84
455,16.85
458,16.86
461,16.88
463,16.87
464,16.86
465,16.895
466,16.875
469,16.89
472,16.89
473,16.875
474,16.875
477,16.87
478,16.87
480,16.87
481,16.87
482,16.87
483,16.85
490,16.88
492,16.885
493,16.89
495,16.92
496,16.92
497,16.92
499,16.915
500,16.92
501,16.915
502,16.91
503,16.87
504,16.875
506,16.885
507,16.89
a1500966180,16.935
2,16.955
4,16.955
8,16.97
10,16.965
12,16.945
13,16.9
14,16.89
16,16.895
17,16.885
19,16.9
20,16.88
24,16.865
25,16.87
27,16.865
29,16.88
32,16.895
33,16.88
37,16.915
41,16.875
42,16.895
43,16.89
46,16.87
48,16.87
51,16.91
52,16.9
53,16.895
57,16.89
58,16.86
63,16.865
64,16.9
67,16.91
68,16.915
69,16.905
76,16.905
79,16.89
80,16.875
86,16.83
87,16.81
88,16.83
92,16.81
94,16.79
96,16.76
97,16.76
98,16.76
101,16.745
102,16.735
103,16.755
112,16.745
122,16.74
128,16.775
129,16.745
134,16.765
135,16.765
138,16.735
146,16.725
147,16.71
154,16.685
155,16.66
160,16.66
163,16.64
166,16.67
168,16.675
169,16.66
171,16.655
172,16.63
176,16.63
177,16.655
179,16.655
188,16.665
192,16.645
195,16.655
201,16.645
213,16.63
214,16.615
217,16.605
218,16.6
219,16.625
220,16.6
221,16.605
222,16.62
225,16.625
231,16.61
233,16.6
234,16.6
235,16.61
240,16.625
242,16.625
245,16.565
246,16.59
254,16.575
258,16.59
260,16.585
268,16.58
269,16.595
270,16.595
273,16.605
279,16.595
281,16.57
284,16.575
285,16.565
289,16.585
291,16.58
293,16.57
298,16.57
299,16.565
302,16.56
304,16.56
307,16.55
308,16.53
310,16.5
311,16.475
316,16.485
319,16.48
320,16.465
321,16.48
322,16.48
324,16.48
328,16.49
331,16.495
334,16.48
335,16.48
336,16.48
338,16.49
339,16.5
340,16.495
342,16.48
343,16.46
347,16.46
351,16.46
356,16.48
357,16.49
359,16.475
361,16.45
364,16.45
368,16.45
369,16.46
370,16.47
371,16.47
373,16.455
375,16.45
376,16.44
380,16.47
385,16.475
386,16.485
388,16.49
391,16.49
392,16.47
393,16.49
394,16.49
399,16.49
400,16.49
402,16.495
404,16.515
405,16.525
406,16.51
407,16.53
409,16.555
411,16.56
412,16.57
414,16.585
416,16.605
417,16.615
420,16.62
421,16.62
422,16.62
423,16.64
424,16.645
425,16.66
426,16.665
428,16.645
430,16.62
433,16.6
435,16.63
438,16.625
440,16.625
441,16.645
445,16.61
446,16.595
452,16.605
454,16.605
460,16.625
462,16.61
470,16.63
471,16.645
472,16.645
475,16.645
476,16.66
478,16.645
479,16.635
482,16.635
483,16.625
484,16.62
485,16.62
488,16.62
491,16.63
492,16.64
493,16.635
494,16.61
495,16.605
496,16.62
497,16.61
498,16.62
499,16.615
500,16.635
501,16.615
502,16.605
504,16.6
505,16.61
506,16.61
507,16.61
a1501052580,16.665
2,16.66
3,16.71
4,16.745
5,16.74
6,16.705
10,16.665
12,16.655
14,16.705
20,16.695
24,16.715
25,16.715
28,16.71
31,16.73
32,16.73
37,16.72
40,16.7
41,16.73
42,16.745
43,16.73
44,16.725
45,16.725
53,16.715
54,16.74
55,16.76
59,16.75
60,16.72
61,16.72
62,16.71
63,16.735
64,16.71
65,16.66
66,16.535
67,16.485
68,16.4
69,16.36
70,16.33
71,16.335
72,16.33
73,16.34
74,16.34
75,16.32
76,16.32
77,16.31
78,16.315
79,16.32
80,16.355
81,16.345
82,16.305
83,16.32
84,16.31
87,16.3
88,16.34
89,16.34
90,16.34
91,16.29
93,16.26
94,16.295
96,16.29
99,16.275
102,16.265
103,16.25
105,16.26
106,16.275
109,16.295
110,16.29
112,16.27
113,16.255
116,16.24
117,16.22
118,16.25
120,16.23
123,16.225
124,16.215
126,16.21
127,16.165
128,16.17
129,16.175
130,16.175
132,16.16
133,16.135
134,16.08
135,16.095
137,16.1
138,16.02
139,16.09
140,16.1
145,16.115
148,16.12
149,16.12
151,16.105
154,16.105
155,16.105
156,16.1
157,16.135
165,16.11
167,16.08
176,16.065
180,16.08
182,16.075
183,16.04
184,16.04
185,16.055
186,16.045
187,16.02
192,16.04
194,16.025
197,16.01
198,15.995
202,16.03
203,16.03
204,16.025
208,16.015
209,16.035
210,16.045
214,16.05
215,16.035
220,16.055
222,16.12
226,16.14
227,16.165
230,16.175
231,16.17
234,16.155
236,16.155
237,16.16
241,16.17
242,16.155
245,16.19
246,16.16
251,16.18
252,16.165
254,16.15
258,16.13
261,16.15
263,16.12
265,16.12
268,16.12
275,16.11
277,16.11
278,16.09
279,16.07
281,16.07
284,16.13
286,16.13
289,16.13
290,16.14
294,16.14
296,16.16
297,16.175
299,16.17
310,16.155
311,16.155
315,16.165
318,16.18
319,16.18
322,16.16
326,16.165
330,16.18
331,16.18
333,16.195
334,16.195
335,16.195
341,16.195
342,16.195
343,16.175
349,16.175
355,16.16
358,16.175
361,16.16
367,16.175
368,16.175
369,16.18
378,16.175
379,16.14
391,16.16
392,16.145
395,16.155
397,16.145
399,16.13
400,16.155
402,16.155
409,16.145
411,16.12
412,16.11
413,16.11
417,16.13
418,16.15
419,16.135
427,16.15
429,16.155
430,16.155
432,16.145
435,16.135
440,16.125
442,16.135
446,16.135
448,16.135
449,16.135
455,16.13
458,16.14
460,16.125
464,16.15
467,16.13
470,16.15
472,16.14
475,16.16
476,16.145
478,16.165
479,16.17
480,16.16
481,16.145
482,16.175
484,16.175
485,16.18
488,16.17
489,16.165
490,16.15
492,16.17
494,16.155
495,16.145
498,16.155
501,16.15
502,16.155
503,16.165
504,16.17
506,16.165
507,16.18
a1501138980,16.155
1,16.17
5,16.235
7,16.26
8,16.27
11,16.295
13,16.29
14,16.29
19,16.34
23,16.335
25,16.37
27,16.36
36,16.39
38,16.41
39,16.41
40,16.37
42,16.41
45,16.39
52,16.375
57,16.35
63,16.34
66,16.32
75,16.335
76,16.345
78,16.36
84,16.37
85,16.385
86,16.365
91,16.35
92,16.315
105,16.32
116,16.31
118,16.31
122,16.31
128,16.31
129,16.28
130,16.3
131,16.315
133,16.31
138,16.315
141,16.285
147,16.285
148,16.295
153,16.285
155,16.27
158,16.245
159,16.245
160,16.235
171,16.185
175,16.2
177,16.22
180,16.195
186,16.175
199,16.155
200,16.14
203,16.155
209,16.165
219,16.155
220,16.12
221,16.08
222,16.09
223,16.065
224,16.04
225,16.01
228,16.03
229,16.025
233,16.06
234,16.04
237,16.03
240,16.01
241,16.025
245,16.04
246,16.02
248,16.02
252,16.045
253,16.045
277,16.035
278,16.03
279,16
281,15.98
283,15.975
284,15.975
288,15.96
294,15.955
305,15.995
314,15.99
324,15.955
325,15.95
327,15.95
332,15.95
342,15.98
345,15.95
346,15.95
348,15.95
350,15.965
351,15.96
353,15.955
354,15.97
356,15.95
358,15.96
359,15.945
360,15.93
364,15.925
365,15.88
366,15.89
367,15.89
368,15.91
370,15.91
371,15.895
372,15.9
377,15.875
378,15.85
379,15.85
380,15.835
381,15.83
384,15.82
386,15.815
388,15.825
389,15.83
393,15.83
394,15.815
396,15.81
397,15.81
399,15.805
401,15.805
402,15.825
403,15.84
405,15.83
406,15.83
407,15.83
408,15.83
409,15.83
410,15.8
411,15.79
412,15.8
413,15.8
414,15.8
415,15.8
416,15.795
417,15.79
418,15.775
419,15.79
423,15.765
424,15.76
425,15.735
426,15.75
427,15.745
429,15.75
430,15.77
433,15.785
434,15.745
435,15.75
436,15.75
437,15.75
438,15.75
439,15.75
440,15.75
441,15.75
442,15.75
443,15.745
444,15.735
445,15.695
446,15.69
448,15.69
449,15.665
450,15.66
451,15.66
452,15.635
453,15.645
454,15.63
455,15.63
456,15.645
457,15.645
458,15.63
459,15.6
460,15.595
461,15.59
462,15.585
463,15.595
464,15.595
466,15.6
467,15.58
468,15.575
469,15.6
472,15.6
473,15.59
474,15.57
475,15.565
476,15.585
477,15.565
478,15.59
480,15.565
482,15.585
483,15.58
484,15.555
485,15.55
486,15.54
487,15.545
488,15.55
489,15.545
490,15.54
491,15.54
492,15.55
493,15.545
496,15.545
498,15.55
500,15.555
501,15.56
502,15.565
503,15.55
504,15.55
505,15.55
506,15.55
507,15.55
a1501225380,15.505
1,15.52
