BDT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
100,87.94
101,88.14
102,88.26
103,88.34
104,88.46
106,88.4
107,88.41
109,88.5
114,88.5
116,88.5
117,88.57
118,88.63
120,88.67
121,88.38
139,88.45
144,88.61
147,88.6
150,88.58
154,88.59
158,88.58
161,88.45
165,88.26
166,88.26
168,88.21
172,88.23
173,88.15
175,88.07
176,88.2
177,88.28
191,88.17
192,88.03
201,88.15
202,88.15
205,88.04
217,88.15
218,88.15
220,88.11
227,88.15
230,88.11
231,88.07
233,88.07
234,88.16
238,88.16
241,88.15
245,88.28
246,88.15
283,88.11
285,88.19
297,88.32
298,88.38
305,88.58
309,88.59
317,88.59
318,88.54
319,88.58
321,88.51
322,88.21
323,88.2
325,88.3
326,88.15
327,88.14
329,88.23
337,88.29
338,88.29
353,88.35
354,88.35
375,88.44
377,88.47
396,88.45
402,88.5
403,88.36
404,88.06
408,88.23
411,88.2
412,88.18
413,88.21
414,88.21
417,88.23
418,88.29
428,88.44
434,88.43
438,88.31
445,88.43
452,88.61
453,88.64
456,88.57
457,88.55
460,88.39
461,88.27
469,88.51
470,88.7
472,88.63
476,88.58
478,88.46
479,88.44
480,88.48
489,88.66
491,88.82
492,88.84
496,88.65
497,88.68
504,88.75
505,88.89
506,88.96
507,89
a1499929380,89
2,89
5,88.81
6,89.09
9,89.12
10,89.13
11,89.19
12,89.34
19,89.5
20,89.55
21,89.52
25,89.61
28,89.6
29,89.57
30,89.69
31,89.69
32,89.75
33,89.77
41,89.78
44,89.69
45,89.6
48,89.74
49,89.79
53,89.79
54,89.85
55,89.81
56,89.78
63,89.72
68,89.86
72,89.89
73,89.94
74,89.93
75,89.93
76,89.9
79,89.78
81,89.87
84,89.91
85,89.93
86,89.93
87,89.93
88,89.98
89,89.99
90,90
91,90
92,90
94,90
95,90.06
96,90.15
97,90.15
98,90.15
99,90.06
100,90.09
101,90.22
102,90.22
103,90.23
106,90.2
107,90.23
109,90.23
110,90.24
111,90.25
112,90.25
113,90.25
115,90.25
116,90.2
117,90.35
118,90.48
120,90.49
121,90.55
122,90.62
123,90.79
124,90.8
126,90.8
127,90.81
128,90.81
129,90.81
131,90.68
135,90.84
136,90.76
137,90.8
139,90.74
156,90.79
157,90.84
159,90.76
160,90.8
161,90.76
163,90.71
164,90.7
168,90.76
169,90.72
175,90.77
177,90.77
179,90.84
189,90.76
190,90.6
191,90.68
194,90.68
195,90.73
200,90.63
203,90.68
211,90.73
216,90.68
219,90.68
224,90.74
227,90.75
233,90.73
235,90.74
241,90.71
242,90.75
245,90.83
248,90.71
250,90.65
252,90.65
253,90.57
254,90.19
255,90.19
256,90.15
257,90
258,90.07
263,90.23
264,90.23
268,90.26
269,90.31
281,90.38
282,90.05
283,90
289,90.06
290,90
291,89.82
292,89.7
293,89.86
294,89.89
306,89.91
307,89.99
311,90.26
312,90.23
314,90.23
321,90.24
322,90.24
323,90.01
325,90.09
326,90.02
329,90.07
330,90.07
332,90.06
333,90.06
336,90.24
349,90.15
352,90.23
353,90.23
354,90.23
355,90.3
359,90.35
360,90.39
361,90.33
362,90.25
363,90.25
370,90.25
371,90.05
372,90.1
380,90.05
394,90.12
395,90.31
396,90.34
397,90.26
401,90.34
409,90.35
410,90.35
411,90.35
414,90.35
415,90.3
416,90.24
427,90.22
429,90.24
432,90.01
436,90.01
437,89.73
439,89.8
440,89.78
443,89.8
444,89.73
445,89.64
446,89.5
447,89.51
448,89.51
449,89.45
450,89.42
451,89.35
452,89.35
453,89.41
456,89.44
459,89.57
460,89.83
461,89.96
462,89.88
465,89.99
467,89.97
468,89.88
473,89.91
474,89.89
475,89.93
476,89.94
478,89.94
479,89.98
480,89.95
481,90
485,90
486,89.99
487,89.69
489,89.76
490,89.7
493,89.85
495,89.9
496,89.99
497,89.84
499,89.92
500,89.95
502,89.97
503,89.98
504,89.97
505,90
506,89.95
507,90
a1500015780,89.41
1,89.67
2,89.53
3,89.41
17,89.47
18,89.53
25,89.75
26,89.87
27,89.61
34,89.56
39,89.68
44,89.72
53,89.74
54,89.73
73,89.7
75,89.6
76,89.55
89,89.5
92,89.35
93,89.5
97,89.4
116,89.42
118,89.5
139,89.4
150,89.4
151,89.4
152,89.5
160,89.5
173,89.37
174,89.5
186,89.5
203,89.5
204,89.5
222,89.36
223,89.5
224,89.49
225,89.5
226,89.49
232,89.46
241,89.5
245,89.51
249,89.47
250,89.53
266,89.53
271,89.53
287,89.53
292,89.58
296,89.48
304,89.48
319,89.54
323,89.46
328,89.49
333,89.4
334,89.29
345,89.29
346,89.17
353,89.24
364,89.19
365,89.17
370,89.08
373,89.01
375,89
376,89.25
378,89.24
388,89.2
404,89.2
405,89.28
413,89.25
414,89.34
416,89.43
423,89.35
425,89.28
428,89.35
429,89.38
430,89.41
443,89.32
451,89.37
456,89.37
459,89.32
460,89.36
461,89.33
475,89.36
476,89.4
477,89.48
479,89.5
480,89.63
481,89.63
482,89.84
483,89.9
484,89.88
485,89.88
486,89.93
487,89.98
488,90.07
489,90.07
490,90.15
491,90.16
492,90.19
493,90.2
494,90.24
495,90.2
496,90.17
498,90.16
499,90.17
500,90.08
501,90.16
502,90.17
503,90.16
504,90.17
505,90.18
506,90.24
507,90.3
a1500274980,90.13
12,90.27
47,90.1
48,89.81
50,89.86
54,89.82
55,89.66
61,89.54
62,89.42
64,89.43
79,89.53
80,89.52
82,89.47
83,89.58
84,89.71
86,89.72
93,89.73
94,89.74
95,89.8
98,90.21
100,90.1
101,90.04
103,89.99
104,89.99
114,89.94
120,89.93
122,89.72
125,89.63
144,89.77
162,89.72
163,89.68
165,89.67
177,89.64
193,89.99
200,90.23
203,90.23
204,90.28
225,90.22
226,90.17
228,90.13
236,90.22
238,90.37
245,90.19
254,90.25
257,90.25
271,90.2
284,90.2
287,90.23
296,90.21
297,90.16
311,90.1
319,90.13
336,90.06
337,90.04
355,90.04
356,89.99
359,89.96
360,89.91
361,89.87
364,89.77
370,89.71
380,89.85
385,89.78
398,89.74
399,89.7
400,89.64
402,89.72
403,89.79
407,89.99
408,89.99
410,89.92
421,89.76
423,89.76
428,89.9
432,89.99
449,89.85
451,89.82
453,89.78
455,89.68
459,89.74
468,89.89
469,90.07
470,90.02
473,89.93
478,89.91
480,89.96
483,89.99
484,90.08
485,90.05
489,90.09
490,90.2
491,90.32
492,90.21
495,90.12
497,90.07
498,90.03
499,89.94
503,90.05
504,90.02
505,90.05
506,90.11
507,90.18
a1500361380,90.51
1,90.42
3,90.56
8,90.47
26,90.03
27,89.81
28,89.57
40,89.53
48,89.39
49,89.3
50,89.09
51,89.03
55,88.99
56,89
61,88.96
63,88.96
65,88.96
67,89.07
68,89.09
70,89.09
78,89.29
79,89.48
81,89.5
95,89.79
100,89.79
104,89.79
108,89.99
109,90.03
111,90.2
112,90.25
113,90.26
115,90.32
121,90.21
122,90.3
123,90.35
128,90.41
142,90.32
152,90.41
153,90.31
155,90.27
186,90.19
193,90.16
196,90.06
198,90.01
199,90
206,90.02
218,90.07
220,90.16
221,90.18
231,90.05
238,90.23
239,90.24
245,89.61
248,90.14
264,90.11
269,90.07
270,90.05
272,90.04
281,90.04
296,89.99
311,89.99
317,89.96
327,89.77
330,89.75
336,89.7
346,89.58
348,89.56
372,89.58
373,89.66
387,89.78
391,89.63
396,89.61
405,89.71
416,89.78
430,89.84
435,89.91
438,89.9
442,89.83
451,89.81
452,89.7
455,89.64
456,89.59
457,89.58
461,89.55
466,89.62
467,89.64
470,89.54
472,89.54
475,89.63
481,89.78
482,89.72
483,89.86
493,89.74
495,89.74
496,89.78
499,89.98
503,90.03
505,90.02
506,89.87
507,89.76
a1500447780,90.21
2,90.06
17,89.89
21,89.94
29,89.89
30,89.68
42,89.69
44,89.74
79,89.69
82,89.69
109,89.66
110,89.67
111,89.56
118,89.46
120,89.46
127,89.42
132,89.38
140,89.51
145,89.54
150,89.54
151,89.54
156,89.64
168,89.59
172,89.73
176,89.73
188,89.74
189,89.83
190,89.91
196,89.87
224,89.86
225,89.81
226,89.73
230,89.72
234,89.62
236,89.58
238,89.55
240,89.5
241,89.43
244,89.49
246,89.37
248,89.36
250,89.45
258,89.49
269,89.5
282,89.42
287,89.51
302,89.51
303,89.51
311,89.84
314,89.9
315,89.97
319,90.17
325,90.17
333,90.3
334,90.34
335,90.37
340,90.33
345,90.15
348,90.15
350,90.14
353,90.09
356,90.02
357,90
375,89.98
376,90.06
387,90.11
388,90.11
400,90.09
405,90.03
411,90.07
415,90.17
420,90.34
421,90.37
424,90.34
425,90.37
430,90.37
434,90.37
435,90.37
448,90.45
449,90.42
450,90.61
453,90.6
457,90.58
462,90.52
464,90.6
478,90.65
480,90.65
483,90.71
486,90.71
487,90.6
488,90.6
489,90.61
491,90.55
492,90.59
494,90.56
495,90.53
496,90.55
499,90.58
505,90.57
506,90.72
507,90.73
a1500534180,90.93
3,90.71
5,90.92
6,90.93
7,91.1
8,91.43
9,91.5
10,91.23
12,91.21
14,91.31
15,91.41
16,91.5
17,91.5
18,91.4
22,91.5
24,91.5
25,91.6
28,91.6
29,91.6
30,91.9
31,91.99
32,91.99
33,91.99
34,92
36,92.06
38,91.89
39,91.6
40,91.35
41,91.46
42,91.46
50,91.92
51,91.98
52,92.1
53,92.1
59,92.15
61,92.15
62,92.01
63,92.05
67,92.15
68,92.18
69,92.18
70,92.18
71,92.18
72,92.18
73,92.48
74,92.38
75,92.22
77,92.37
81,92.32
82,92.44
83,92.45
86,92.48
87,92.5
88,92.5
89,92.45
90,92.5
91,92.5
92,92.55
93,92.55
94,92.55
95,92.55
96,92.55
98,92.55
102,92.55
104,92.55
111,92.51
115,92.41
120,92.22
121,92.13
129,92.22
136,92.22
138,92.22
140,92.22
145,92.23
147,92.23
148,92.23
152,92.24
153,92.24
154,92.24
156,92.24
158,92.2
159,92.2
169,92.28
170,92.28
178,92.3
181,92.26
192,92.26
193,92.2
206,92.14
207,92.07
216,91.94
218,91.86
219,91.91
234,91.85
236,91.85
237,91.91
238,92.13
239,92.13
241,92.14
245,92.19
246,91.96
247,91.84
252,91.82
257,91.73
262,91.73
264,91.81
268,91.73
272,91.86
274,91.82
278,91.75
280,91.74
281,91.72
282,91.65
283,91.74
289,91.73
291,91.67
297,91.61
305,91.74
311,91.61
319,91.62
320,91.7
327,91.63
334,91.57
338,91.41
340,91.39
345,91.35
348,91.36
349,91.2
355,91.25
359,91.13
360,90.96
367,91.03
384,91.12
385,91.05
387,91.05
392,91.05
393,91.04
394,91.04
402,90.94
406,91
415,91
420,91.24
425,91.2
431,91.11
432,91.09
440,91
442,91
445,90.81
448,90.81
452,90.79
453,90.67
454,90.67
455,90.65
456,90.65
460,90.72
461,90.8
470,90.8
473,90.74
474,90.62
479,90.64
480,90.7
482,90.59
483,90.58
486,90.63
489,90.58
490,90.23
492,90.31
495,90.37
498,90.32
499,90.32
502,90.33
503,90.34
504,90.3
505,90.4
506,90.51
507,90.41
a1500620580,90.83
1,90.69
4,90.47
5,90.08
6,89.8
7,89.48
8,89.29
10,89.5
11,89.5
16,89.5
17,89.44
18,89.36
19,89.04
20,89.24
37,89.3
43,89.3
44,89.3
45,89.3
48,89.29
50,89.47
51,89.3
53,89.3
58,89.3
64,89.35
66,89.15
67,89.15
68,89.04
69,89.04
70,89.04
71,89.04
72,89.04
73,89.04
74,89.04
75,89.04
76,89.04
77,89.26
78,89.28
80,89.23
81,88.96
82,89.05
83,89.14
85,89.14
86,89
91,89.14
92,89.14
93,89.02
94,88.97
101,89.01
108,89.05
109,89.02
110,89.13
114,89.02
116,89
117,89
122,89.1
125,88.99
127,89.1
131,89
132,88.98
133,88.98
137,89.08
145,89.08
146,89.12
149,89
151,89.13
153,89
154,89
157,89.13
168,89.19
169,88.92
174,88.89
180,88.9
182,89.02
183,88.9
185,89.02
186,88.99
191,89.12
192,89.05
194,89.05
198,89
201,89.1
202,88.99
204,88.95
205,88.99
206,89
209,89
210,88.99
214,88.99
215,89.04
220,89.09
221,88.99
222,88.99
225,88.87
233,88.95
238,89.02
239,89
240,88.99
245,89.18
246,89.13
247,89.14
248,89.13
249,89.17
250,89.17
252,89.15
253,89
254,89.14
258,89.13
260,89
261,88.99
262,89
263,89
267,89
268,88.99
273,88.97
278,88.9
279,88.96
283,88.99
287,88.93
291,88.93
292,88.93
295,88.98
299,89.06
300,89.07
302,88.93
303,88.91
307,89
310,89.01
321,88.93
326,88.93
330,88.94
331,89.05
332,89
339,88.99
344,88.99
345,88.99
346,88.9
347,88.96
348,88.96
349,88.95
350,88.89
351,88.88
355,88.89
356,88.88
357,88.86
358,88.91
359,88.96
363,88.87
365,88.87
367,88.91
368,88.85
369,88.84
374,88.93
375,88.98
376,88.84
380,88.88
381,88.81
382,88.96
383,88.99
386,88.86
387,88.85
388,88.99
393,88.87
394,88.86
405,88.85
406,88.85
407,88.85
408,88.85
409,88.85
410,88.85
411,88.87
412,88.84
415,88.9
416,88.83
417,88.78
418,88.6
419,88.56
420,88.63
421,88.39
422,88.22
423,88.2
424,88.2
425,88.09
426,88.08
427,88
428,88
430,87.81
432,87.96
439,87.83
440,88.02
441,88.14
442,87.96
446,87.95
449,87.85
454,87.93
455,88
460,88
465,87.95
466,87.95
467,87.95
468,87.95
469,87.95
471,87.86
472,87.85
473,87.85
474,87.85
475,87.85
476,87.85
477,87.85
478,87.85
479,87.85
480,87.85
481,87.85
482,87.85
483,87.85
484,88.03
485,88.04
486,87.86
487,87.85
488,87.88
489,87.94
490,87.88
491,87.87
492,87.85
493,87.85
494,87.85
495,87.85
496,87.7
497,87.63
498,87.7
499,87.55
500,87.54
501,87.5
502,87.59
503,87.44
504,87.75
505,87.63
506,87.62
507,87.61
a1500879780,87.26
3,87.45
6,87.32
7,87.26
8,87.18
9,86.11
10,86.47
12,86.69
13,86.7
16,86.83
20,86.76
23,86.77
24,86.83
25,86.77
26,86.9
27,86.9
28,86.74
30,86.79
32,86.88
44,86.85
47,86.86
59,86.83
60,86.71
61,86.26
62,86.03
63,86
64,86.3
75,86.41
79,86.84
80,86.85
88,86.99
91,87
92,86.99
107,87
109,86.83
115,86.84
119,86.81
134,87
137,87.01
141,87.01
163,87.25
164,87.34
170,87.23
171,87.2
174,87.18
177,87.08
183,87.03
189,87.02
191,87.03
192,87.14
208,87.05
209,87.15
216,87.2
218,87.2
219,87.25
230,87.13
241,87.09
242,87.16
245,87.05
247,87.04
248,87.04
252,87.17
256,87.14
257,87.12
262,87.21
268,87.21
286,87.13
301,87.25
304,87.13
316,87.05
318,87.05
328,87.25
339,87.25
342,87.24
360,87.02
381,87.03
383,86.94
386,86.85
392,86.96
397,86.99
398,86.84
399,86.78
403,86.74
405,86.68
407,86.77
415,86.95
416,86.76
418,86.73
419,86.76
421,86.77
424,86.6
428,86.71
432,86.75
435,86.6
446,86.58
447,86.61
450,86.61
453,86.69
454,86.76
455,86.77
456,86.87
457,86.87
459,86.81
460,86.69
461,86.8
465,86.88
466,87.1
467,87.03
476,86.88
479,86.83
484,86.81
485,86.65
489,86.67
490,86.67
491,86.58
493,86.69
495,86.63
500,86.8
503,86.85
504,86.91
505,86.78
506,86.76
507,86.65
a1500966180,86.79
7,87
12,87.33
17,87.16
25,87.17
26,86.55
36,86.62
42,86.82
45,86.83
53,87.12
54,86.79
55,87.08
56,87.43
57,87.27
61,87.03
65,87.12
66,86.78
67,86.77
68,86.71
81,86.8
82,86.84
96,86.71
105,86.52
108,86.69
109,86.55
113,86.55
116,86.55
117,86.55
120,86.51
121,86.43
134,86.43
135,86.56
136,86.6
137,86.7
139,86.73
151,86.78
154,86.6
160,86.54
162,86.43
169,86.31
181,86.46
192,86.64
202,86.49
204,86.33
211,86.38
213,86.34
216,86.3
218,86.41
220,86.36
223,86.11
230,86.33
232,86.3
235,86.31
239,86.37
240,86.5
241,86.5
242,86.5
245,86.5
247,86.5
249,86.5
251,86.5
252,86.5
259,86.42
279,86.5
288,86.56
289,86.3
290,86.21
291,86.04
292,85.82
294,85.99
295,86.12
296,85.82
299,85.87
302,85.82
303,85.83
304,85.83
305,85.82
306,85.85
308,85.85
310,85.8
311,85.56
312,85.32
313,85.38
314,85.31
315,85.2
316,85.04
317,85.08
318,85.08
324,85.19
325,85.33
326,85.58
329,85.38
330,85.42
331,85.42
332,85.42
334,85.37
337,85.46
338,85.42
340,85.18
341,85.09
342,85.12
344,84.77
345,84.77
346,84.77
347,84.91
349,84.82
350,84.77
351,84.52
352,84.75
353,84.76
354,84.74
357,84.64
358,84.51
359,84.51
360,84.46
362,84.66
364,84.6
365,84.7
366,84.58
367,84.6
368,84.56
369,84.56
370,84.56
371,84.54
372,84.54
373,84.54
374,84.42
376,84.3
377,84.24
378,84.24
379,84.27
380,84.5
381,84.5
382,84.59
383,84.6
384,84.6
385,84.54
392,84.49
395,84.37
396,84.37
397,84.25
399,84.23
400,84.17
401,83.84
403,83.85
406,83.77
407,83.75
408,83.75
409,83.75
410,83.83
411,84.02
412,83.86
413,83.76
414,83.72
415,83.71
416,83.66
417,83.64
418,83.62
419,83.58
420,83.22
421,83.38
422,83.39
424,83.43
427,83.7
428,83.69
430,83.56
431,83.59
432,83.54
433,83.45
437,83.42
439,83.54
440,83.38
442,83.37
443,83.38
444,83.54
445,83.39
446,83.39
447,83.3
448,83.29
449,83.29
450,83.29
452,83.3
453,83.3
458,83.8
459,83.58
460,83.6
461,83.6
462,83.69
463,83.75
464,83.56
467,83.68
468,83.7
469,83.58
470,83.54
471,83.65
473,83.63
474,83.58
476,83.57
477,83.49
478,83.58
479,83.53
481,83.46
482,83.41
483,83.4
484,83.41
485,83.28
487,83.28
488,83.28
489,83.26
490,83.28
491,83.17
493,83.17
494,83.17
495,83.11
496,83.19
498,83.18
499,83.33
500,83.25
501,83.17
502,83.22
503,83.15
504,83.14
505,83.16
506,83.1
507,83.08
a1501052580,83.16
1,83.5
4,83.97
5,84.37
6,83.99
8,83.99
10,84
11,84.1
14,84.21
18,84.36
24,84.52
25,84.5
26,84.38
27,84.15
33,84
34,83.66
38,83.68
41,83.74
42,83.96
47,84.14
48,84.56
49,84.31
56,84.31
58,84.4
59,84.53
69,84.36
70,84.35
71,84.43
72,84.47
76,84.42
77,84.35
78,84.32
79,84.19
80,84.24
83,84.32
87,84.24
88,84.31
89,84.31
90,84.32
97,84.23
102,84.02
113,83.94
118,84.18
123,84.14
124,84.13
130,84.14
140,84.12
152,84.06
154,84.04
156,84.11
157,84.16
158,84.05
159,83.86
161,83.86
162,83.87
167,83.75
168,83.63
169,83.59
176,83.61
177,83.8
182,83.65
185,83.43
195,83.49
196,83.5
197,83.62
198,83.63
199,83.51
202,83.48
204,83.47
206,83.51
211,83.51
215,83.51
222,83.55
225,83.53
226,83.4
227,83.46
229,83.46
233,83.42
235,83.35
236,83.38
240,83.39
241,83.37
242,83.34
244,83.36
246,83.31
252,83.27
256,83.28
268,83.32
269,83.33
281,83.35
293,83.35
294,83.36
295,83.59
299,83.53
300,83.55
307,83.59
308,83.59
309,83.75
311,83.78
313,83.88
317,83.8
318,83.77
320,83.66
324,83.65
330,83.73
331,83.68
336,83.53
338,83.53
340,83.48
346,83.57
347,83.35
348,83.35
349,83.42
352,83.36
353,83.42
360,83.5
364,83.51
365,83.52
368,83.47
369,83.41
373,83.48
376,83.51
378,83.41
381,83.38
386,83.37
391,83.35
392,83.41
395,83.41
400,83.37
406,83.42
407,83.46
408,83.62
410,83.51
413,83.47
416,83.47
417,83.3
426,83.3
427,83.3
430,83.37
431,83.4
432,83.62
437,83.6
443,83.53
444,83.37
446,83.44
449,83.47
455,83.52
458,83.45
460,83.45
462,83.53
463,83.53
465,83.58
467,83.63
468,83.86
469,83.86
471,83.69
472,83.52
475,83.64
476,83.67
479,83.64
480,83.76
481,83.87
482,83.75
485,83.69
487,83.75
488,83.85
490,83.83
491,83.89
492,83.9
493,83.75
494,83.87
495,83.81
496,83.68
498,83.79
499,83.86
500,83.86
501,83.72
504,83.72
505,83.78
506,83.94
507,83.94
a1501138980,83.23
1,83.69
2,83.47
3,83.48
4,83.37
6,83.39
7,83.38
9,83.24
12,83.12
13,82.85
14,82.86
15,82.85
18,82.85
19,82.84
21,82.78
24,82.58
25,82.57
27,82.51
30,82.41
32,82.53
33,82.53
34,82.9
37,82.73
38,82.8
39,82.81
42,82.55
44,82.5
45,82.68
48,82.67
49,82.73
50,82.75
51,82.53
52,82.5
55,82.35
56,82.66
57,82.66
58,82.63
60,82.56
61,82.49
63,82.5
64,82.53
65,82.53
67,82.51
68,82.51
71,82.55
73,82.77
74,82.88
75,82.98
76,83.09
77,83.19
78,83.2
79,82.98
81,83.06
82,83.03
83,82.83
84,82.82
87,82.63
88,82.52
90,82.66
91,82.57
93,82.65
99,82.62
102,82.64
104,82.75
105,82.67
107,82.76
108,82.62
111,82.63
113,82.58
114,82.52
116,82.5
117,82.5
118,82.5
119,82.5
120,82.5
121,82.5
122,82.6
123,82.53
124,82.65
125,82.61
126,82.65
128,82.66
129,82.51
130,82.65
131,82.62
132,82.65
134,82.7
135,82.59
136,82.63
137,82.67
138,82.6
139,82.63
140,82.61
141,82.56
142,82.67
144,82.67
145,82.54
147,82.59
150,82.56
151,82.53
155,82.53
158,82.5
160,82.5
163,82.5
165,82.51
166,82.5
167,82.56
179,82.52
183,82.37
184,82.44
185,82.51
205,82.41
207,82.41
210,82.25
214,82.37
222,82.41
224,82.35
229,82.34
231,82.41
236,82.41
238,82.5
244,82.4
246,82.57
251,82.43
253,82.53
256,82.51
259,82.65
261,82.63
262,82.63
265,82.63
268,82.6
269,82.69
270,82.65
275,82.63
276,82.48
280,82.41
285,82.38
288,82.36
292,82.41
296,82.4
302,82.5
304,82.51
305,82.31
307,82.37
312,82.38
319,82.35
321,82.35
323,82.4
324,82.33
338,82.33
344,82.24
351,82.49
352,82.49
355,82.49
358,82.45
361,82.54
364,82.62
365,82.73
366,82.82
367,82.91
370,82.77
373,82.76
376,82.68
379,82.6
381,82.6
382,82.6
383,82.54
385,82.54
387,82.62
388,82.63
391,82.52
394,82.52
400,82.56
409,82.48
410,82.49
413,82.38
419,82.35
421,82.31
422,82.42
425,82.59
426,82.51
427,82.52
436,82.51
441,82.51
443,82.51
444,82.48
446,82.59
451,82.52
453,82.51
455,82.59
457,82.59
458,82.62
459,82.54
460,82.55
461,82.54
463,82.5
464,82.59
465,82.54
466,82.62
467,82.5
468,82.61
470,82.5
472,82.62
476,82.62
477,82.59
478,82.6
482,82.49
485,82.49
486,82.52
487,82.51
489,82.5
492,82.53
493,82.49
494,82.48
495,82.45
496,82.5
497,82.33
498,82.42
499,82.48
500,82.55
503,82.75
505,82.6
506,82.7
507,82.7
a1501225380,82.97
4,82.56
5,82.36
6,82.51
11,82.56
15,82.51
16,82.5
20,82.35
21,82.23
23,82.38
31,82.29
32,82.28
33,82.37
34,82.28
35,82.42
36,82.33
38,82.39
40,82.38
45,82.25
47,82.39
50,82.3
53,82.21
56,82.29
58,82.2
59,82.21
61,82.14
62,81.98
64,82.25
65,82.36
66,82.19
71,82.15
72,82.19
73,82.2
84,82.25
86,82.15
89,82.09
91,82.09
93,81.97
97,82
102,81.95
103,81.88
104,81.89
105,81.82
108,81.84
109,81.83
110,81.82
111,81.75
113,81.74
122,81.74
123,81.74
124,81.6
130,81.77
131,81.74
132,81.65
133,81.65
141,81.63
143,81.81
153,81.67
154,81.66
155,81.89
157,81.91
160,81.99
165,82.08
166,82.14
170,82.15
173,82.15
177,82.36
179,82.2
180,82.21
181,82.2
192,82.12
193,82.09
197,82.08
198,82
200,81.96
201,81.97
210,82.05
215,81.98
219,81.97
221,81.97
226,81.92
229,81.93
235,81.87
239,82
242,81.94
245,81.99
246,81.98
248,81.93
254,82.06
268,82.21
269,82.2
275,82.2
279,82.09
287,82.02
292,82.02
302,82.02
309,81.92
317,82
318,81.95
326,81.94
327,81.83
329,81.9
337,81.96
342,81.87
343,81.81
349,81.74
368,81.7
372,81.78
373,81.83
374,81.83
378,81.84
379,81.84
380,81.7
381,81.5
382,81.5
383,81.37
384,81.37
385,81.38
386,81.38
387,81.3
388,81.26
389,81.24
390,81.08
392,81.09
393,80.95
395,81.08
396,80.83
398,80.97
400,81.02
403,81.03
404,81.03
405,81.03
406,81.06
407,80.94
411,80.94
413,80.78
414,80.93
417,80.98
418,80.99
423,81.04
424,81.04
425,80.95
427,80.97
