BNR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
370,50.1
371,50.09
372,50.08
375,50.1
376,50.09
377,50.11
381,50.13
382,50.13
384,50.17
385,50.15
387,50.13
388,50.14
389,50.13
390,50.11
391,50.08
392,50.04
393,50.03
394,50.03
395,50.06
396,50.09
398,50.13
399,50.14
401,50.17
402,50.22
404,50.23
406,50.22
408,50.16
409,50.14
410,50.19
411,50.18
412,50.2
415,50.18
416,50.21
417,50.23
419,50.24
420,50.26
421,50.27
422,50.28
423,50.28
425,50.26
427,50.27
428,50.28
430,50.25
431,50.25
432,50.24
434,50.22
435,50.23
437,50.26
438,50.26
439,50.29
441,50.29
442,50.22
443,50.22
445,50.21
446,50.22
447,50.23
448,50.21
449,50.2
451,50.19
452,50.19
453,50.22
455,50.21
456,50.19
458,50.21
459,50.19
461,50.19
462,50.2
463,50.21
464,50.21
466,50.21
467,50.2
468,50.21
469,50.2
471,50.19
472,50.2
473,50.19
474,50.18
475,50.16
476,50.15
477,50.15
478,50.16
479,50.15
480,50.15
481,50.16
482,50.15
484,50.18
485,50.17
486,50.18
487,50.19
488,50.19
489,50.2
490,50.21
491,50.22
492,50.23
493,50.22
494,50.22
495,50.21
496,50.2
498,50.2
499,50.23
500,50.23
501,50.22
503,50.21
504,50.25
a1499756520,50.22
1,50.33
2,50.46
3,50.45
5,50.5
6,50.62
11,50.49
12,50.4
13,50.44
14,50.47
15,50.56
18,50.55
19,50.53
20,50.51
23,50.48
24,50.45
32,50.46
37,50.42
38,50.36
40,50.39
42,50.35
44,50.34
45,50.32
46,50.27
47,50.26
50,50.23
52,50.21
53,50.19
54,50.17
55,50.17
56,50.17
57,50.15
58,50.1
59,50.04
61,50.04
62,50.01
63,49.96
64,49.98
66,49.975
67,49.97
68,49.985
71,49.99
73,49.925
74,49.87
76,49.92
78,49.98
79,49.955
80,49.95
82,49.93
84,49.96
86,50
88,50.01
89,50.03
96,50.04
98,50.02
102,50.02
103,49.99
104,49.985
105,49.975
108,49.96
112,49.995
113,49.995
114,49.985
118,49.97
120,49.965
122,49.975
124,49.975
128,50.01
129,49.995
130,49.99
131,50.01
132,49.995
133,50.01
134,50
136,50
137,50.01
141,50.01
142,49.995
143,50
144,49.995
145,50
146,49.98
149,50
150,50.01
151,50
152,49.995
153,49.975
154,49.945
155,49.915
157,49.93
160,49.935
161,49.965
166,49.985
167,50
168,50.01
169,50.02
170,50.02
172,50.04
173,50.05
174,50.1
175,50.08
176,50.06
177,50.03
178,50.02
179,50.01
180,50.02
181,50.01
182,50.02
183,50.02
187,50.01
190,50.02
192,50.03
194,50.02
195,50.01
197,50.02
198,50.02
200,50.03
202,50.03
204,50.03
205,50.02
206,50.03
208,50.05
213,50.03
215,50.01
220,50.02
225,49.995
226,50
228,50
232,50.01
234,50.02
235,50.03
236,50.05
237,50.06
240,50.08
241,50.13
242,50.12
243,50.11
245,50.1
246,50.09
247,50.04
248,49.99
251,50.05
253,50.04
254,50.02
255,50.03
256,50.03
257,50.03
259,50.03
261,50.04
262,50.03
263,50.02
266,50.02
268,50.03
271,50.02
274,50.02
275,50.01
277,50.02
280,50.01
282,49.995
284,50.01
286,50.01
287,50
288,50.01
290,50
291,50.01
292,50
293,50
295,50.01
296,50.01
298,50.01
300,50.01
301,50.02
303,50.03
304,50.03
305,50.02
306,50.02
307,50.01
310,50.02
312,50
313,50.01
315,50.02
322,50.06
323,50.05
325,50.06
328,50.08
329,50.1
331,50.1
335,50.1
337,50.12
338,50.12
342,50.13
345,50.13
346,50.14
348,50.13
350,50.14
352,50.15
354,50.14
359,50.14
365,50.15
366,50.11
367,50.12
374,50.12
375,50.13
376,50.14
378,50.13
380,50.14
381,50.16
382,50.16
384,50.16
385,50.21
386,50.21
387,50.22
388,50.3
389,50.3
390,50.32
391,50.38
392,50.32
393,50.29
394,50.28
395,50.24
396,50.25
397,50.26
400,50.23
401,50.24
403,50.25
407,50.26
408,50.24
409,50.24
412,50.28
415,50.29
416,50.29
418,50.29
419,50.31
422,50.31
424,50.32
425,50.33
427,50.35
428,50.33
433,50.32
434,50.3
435,50.32
436,50.34
437,50.33
439,50.33
440,50.32
441,50.32
442,50.32
445,50.32
446,50.31
447,50.31
449,50.29
450,50.28
454,50.28
455,50.27
456,50.25
457,50.25
458,50.24
459,50.25
460,50.25
461,50.24
462,50.2
463,50.18
464,50.2
465,50.21
468,50.21
470,50.21
472,50.21
474,50.19
475,50.19
476,50.2
477,50.18
478,50.19
479,50.17
480,50.17
483,50.18
484,50.18
485,50.18
488,50.2
489,50.2
490,50.21
491,50.19
492,50.15
493,50.17
494,50.17
495,50.17
496,50.16
497,50.17
499,50.18
500,50.17
501,50.16
502,50.05
503,50.08
504,50.08
505,50.07
506,50.08
507,50.09
508,50.02
a1499842980,50.14
1,50.12
2,50.24
3,50.23
4,50.32
6,50.27
7,50.24
8,50.27
10,50.23
11,50.24
12,50.28
14,50.28
15,50.27
16,50.33
17,50.26
20,50.21
21,50.25
22,50.25
24,50.23
25,50.22
28,50.21
31,50.26
33,50.27
34,50.31
35,50.32
36,50.31
38,50.31
40,50.27
41,50.27
43,50.27
58,50.29
65,50.28
66,50.29
73,50.27
74,50.26
81,50.26
84,50.27
87,50.25
88,50.24
89,50.23
93,50.25
98,50.22
101,50.21
106,50.2
107,50.21
111,50.21
118,50.22
121,50.22
122,50.19
123,50.21
125,50.22
131,50.21
132,50.23
143,50.22
144,50.25
145,50.26
146,50.27
147,50.27
149,50.26
152,50.25
158,50.23
164,50.21
165,50.25
166,50.26
167,50.25
168,50.25
169,50.28
170,50.27
171,50.28
172,50.26
176,50.26
179,50.28
180,50.27
183,50.26
187,50.26
189,50.27
191,50.26
195,50.27
202,50.24
204,50.26
207,50.27
208,50.24
209,50.24
211,50.22
212,50.21
213,50.19
214,50.17
215,50.2
216,50.2
219,50.2
220,50.18
221,50.18
223,50.17
224,50.15
227,50.18
228,50.17
229,50.18
231,50.17
232,50.19
234,50.18
235,50.18
236,50.18
238,50.2
239,50.18
240,50.18
241,50.16
245,50.12
247,50.16
249,50.21
250,50.17
251,50.18
253,50.21
257,50.21
260,50.2
261,50.22
263,50.23
265,50.23
266,50.23
269,50.22
270,50.21
271,50.2
273,50.19
274,50.19
279,50.19
280,50.16
281,50.15
282,50.16
284,50.15
291,50.17
295,50.12
297,50.13
298,50.14
299,50.14
302,50.15
304,50.16
306,50.16
307,50.16
311,50.15
314,50.15
316,50.16
320,50.16
321,50.18
328,50.18
329,50.19
330,50.28
331,50.24
332,50.21
333,50.22
334,50.26
335,50.27
336,50.24
337,50.28
338,50.33
340,50.24
342,50.27
343,50.26
344,50.29
347,50.3
348,50.23
349,50.32
351,50.29
352,50.28
353,50.29
355,50.29
356,50.3
357,50.34
359,50.34
360,50.35
361,50.34
364,50.36
365,50.39
366,50.38
367,50.42
368,50.4
370,50.43
371,50.42
372,50.41
373,50.43
374,50.48
375,50.44
376,50.46
378,50.48
379,50.43
383,50.41
384,50.4
385,50.4
386,50.38
387,50.38
388,50.38
389,50.42
390,50.41
391,50.41
392,50.42
394,50.44
395,50.43
396,50.44
397,50.43
398,50.44
399,50.42
400,50.4
401,50.4
402,50.38
403,50.4
405,50.39
406,50.4
408,50.4
409,50.38
410,50.38
412,50.38
414,50.36
415,50.35
417,50.35
418,50.38
420,50.44
421,50.39
422,50.38
423,50.39
424,50.4
425,50.38
427,50.38
428,50.38
429,50.38
430,50.4
432,50.39
434,50.4
435,50.4
436,50.4
437,50.41
438,50.39
439,50.4
440,50.4
441,50.38
442,50.39
443,50.37
444,50.36
445,50.38
446,50.36
448,50.37
449,50.33
451,50.3
452,50.31
453,50.33
454,50.33
455,50.33
456,50.29
457,50.29
458,50.28
459,50.25
460,50.25
461,50.25
462,50.27
463,50.27
464,50.28
465,50.3
466,50.31
467,50.31
468,50.29
470,50.3
471,50.28
472,50.27
473,50.29
474,50.28
475,50.27
476,50.26
477,50.27
478,50.26
479,50.27
480,50.27
481,50.25
482,50.25
483,50.25
484,50.25
485,50.24
486,50.25
487,50.24
490,50.25
491,50.25
492,50.26
493,50.27
495,50.31
496,50.33
497,50.34
498,50.31
500,50.32
501,50.32
502,50.33
503,50.32
504,50.31
505,50.3
506,50.32
507,50.32
a1499929380,50.13
1,49.935
2,49.935
4,50.04
5,50.13
6,50.03
7,50.1
8,50.09
9,50.01
10,50.03
12,50.07
13,50.07
15,50.09
16,50.07
17,50.04
20,50.08
22,50.06
23,49.99
25,49.985
27,49.99
28,49.995
29,49.99
30,50.02
34,49.985
36,50.03
39,50.07
40,50.08
44,50.12
45,50.1
49,50.17
54,50.14
55,50.17
56,50.13
58,50.16
60,50.2
61,50.19
62,50.17
64,50.16
66,50.19
73,50.19
75,50.2
76,50.17
77,50.16
78,50.2
80,50.2
83,50.22
84,50.24
86,50.23
88,50.24
90,50.25
91,50.24
92,50.24
99,50.19
100,50.14
101,50.16
104,50.12
106,50.13
108,50.13
109,50.16
110,50.14
111,50.13
114,50.14
115,50.1
116,50.14
117,50.12
118,50.14
119,50.16
120,50.17
121,50.23
122,50.27
123,50.25
124,50.24
126,50.25
130,50.23
131,50.19
133,50.19
134,50.2
135,50.23
139,50.21
140,50.21
147,50.22
149,50.21
150,50.21
151,50.23
152,50.2
153,50.21
157,50.2
158,50.17
159,50.16
160,50.14
161,50.16
162,50.14
163,50.12
165,50.15
166,50.16
168,50.16
171,50.17
175,50.17
176,50.17
177,50.18
181,50.19
182,50.16
185,50.17
186,50.17
189,50.16
190,50.15
192,50.16
193,50.13
195,50.14
200,50.15
201,50.13
203,50.13
209,50.14
212,50.15
216,50.11
217,50.13
223,50.13
224,50.14
227,50.15
228,50.16
230,50.13
231,50.12
232,50.11
234,50.11
236,50.12
237,50.14
239,50.13
240,50.13
242,50.13
245,50.18
246,50.12
248,50.11
249,50.1
251,50.1
253,50.09
258,50.1
262,50.11
265,50.1
266,50.1
267,50.08
273,50.09
274,50.07
277,50.08
279,50.08
280,50.07
285,50.1
288,50.09
297,50.11
300,50.1
301,50.1
302,50.09
304,50.1
305,50.09
306,50.09
309,50.1
310,50.06
311,50.06
315,50.06
316,50.06
317,50.07
322,50.06
324,50.04
326,50.05
327,50.06
328,50.07
330,50.06
332,50.07
333,50.06
334,50.05
335,50.04
336,50.05
337,50.05
338,50.05
339,50.05
342,50.05
343,50.05
345,50.05
346,50.04
347,50.05
349,50.04
350,50.04
353,50.05
355,50.05
356,50.05
357,50.05
358,50.05
360,50.05
361,50.05
362,50.05
364,50.08
365,50.08
366,50.07
367,50.08
368,50.08
370,50.07
371,50.08
372,50.08
373,50.08
374,50.08
378,50.08
380,50.08
381,50.07
382,50.08
383,50.08
387,50.06
388,50.08
390,50.08
396,50.07
397,50.07
398,50.08
399,50.08
402,50.06
403,50.08
404,50.08
405,50.08
406,50.08
407,50.12
408,50.13
409,50.16
410,50.16
412,50.15
414,50.16
415,50.15
416,50.14
419,50.13
420,50.09
422,50.11
423,50.1
425,50.06
426,50.07
428,50.07
431,50.07
432,50.06
433,50.05
434,50.04
435,50.03
436,50.02
438,50.04
439,50.02
441,50.01
442,50.05
443,50.02
444,50.02
446,50.01
447,50
448,50.03
450,50.01
451,50.01
453,50.02
454,49.995
455,50
456,50.01
458,50.02
460,50
461,50
462,50
464,50.02
471,50.01
472,50.01
473,49.995
474,49.995
475,49.985
476,49.99
477,49.99
478,49.985
479,49.995
481,49.99
482,49.995
483,49.995
484,49.995
485,50
486,50
487,49.995
488,49.995
489,49.995
490,50
491,50
492,50
494,50
495,50.03
496,50.03
497,50.04
498,50.05
499,50.05
500,50.04
502,50.03
503,50.01
504,50.01
505,50.01
506,50.01
507,50.01
a1500015780,50.12
1,50.08
2,50.08
3,50.09
6,50.1
7,50.08
10,50.15
11,50.21
13,50.24
14,50.24
15,50.22
16,50.22
21,50.26
22,50.27
25,50.23
32,50.22
33,50.21
34,50.24
35,50.24
37,50.21
43,50.24
44,50.24
46,50.25
48,50.27
49,50.27
50,50.24
55,50.22
56,50.2
64,50.2
65,50.18
72,50.19
75,50.19
78,50.19
80,50.21
86,50.22
90,50.19
93,50.2
94,50.21
99,50.21
100,50.25
101,50.26
103,50.25
104,50.22
107,50.21
108,50.19
112,50.18
113,50.19
114,50.2
115,50.2
119,50.2
121,50.21
122,50.24
124,50.24
127,50.23
128,50.24
131,50.24
132,50.24
134,50.23
138,50.24
139,50.25
141,50.25
142,50.24
143,50.23
146,50.24
149,50.23
150,50.23
151,50.22
153,50.21
156,50.19
157,50.17
158,50.17
163,50.19
164,50.2
166,50.18
167,50.2
169,50.21
174,50.24
175,50.24
178,50.24
179,50.21
180,50.21
181,50.24
188,50.25
190,50.25
191,50.23
192,50.23
194,50.23
195,50.22
196,50.23
199,50.23
200,50.24
201,50.23
204,50.24
205,50.24
206,50.25
207,50.24
208,50.24
209,50.24
210,50.25
211,50.24
216,50.24
222,50.24
223,50.22
224,50.25
228,50.34
229,50.29
232,50.3
233,50.26
234,50.25
238,50.25
239,50.24
240,50.23
242,50.25
245,50.25
246,50.23
247,50.26
251,50.21
256,50.21
259,50.22
260,50.21
264,50.22
271,50.2
274,50.22
284,50.24
286,50.24
287,50.24
288,50.23
290,50.2
294,50.18
295,50.16
297,50.18
300,50.17
303,50.16
304,50.19
307,50.18
309,50.18
310,50.19
311,50.19
312,50.19
314,50.2
315,50.21
316,50.23
320,50.23
322,50.21
323,50.23
324,50.24
327,50.22
328,50.24
330,50.23
332,50.23
333,50.22
336,50.23
337,50.23
338,50.22
341,50.22
342,50.21
343,50.19
346,50.2
347,50.2
350,50.19
351,50.18
352,50.14
353,50.13
354,50.16
358,50.15
360,50.16
361,50.15
362,50.14
366,50.14
367,50.13
370,50.13
373,50.08
374,50.07
377,50.07
378,50.06
379,50.06
380,50.07
381,50.1
383,50.1
385,50.09
387,50.1
388,50.13
389,50.12
390,50.09
391,50.1
392,50.15
394,50.13
398,50.13
402,50.16
403,50.19
404,50.21
411,50.23
415,50.19
417,50.18
418,50.23
419,50.21
420,50.22
423,50.18
426,50.16
430,50.16
433,50.16
434,50.19
436,50.19
437,50.21
442,50.23
443,50.22
444,50.2
446,50.21
447,50.21
448,50.21
449,50.23
453,50.24
455,50.27
458,50.27
461,50.27
463,50.28
464,50.29
465,50.29
467,50.28
468,50.28
470,50.28
471,50.27
475,50.26
477,50.27
478,50.24
479,50.23
481,50.24
486,50.21
488,50.23
490,50.25
491,50.24
492,50.27
493,50.3
494,50.27
495,50.27
496,50.25
498,50.26
499,50.23
500,50.22
501,50.19
503,50.2
504,50.2
505,50.19
506,50.21
507,50.22
a1500274980,50.56
1,50.53
2,50.45
3,50.44
4,50.47
5,50.57
6,50.7
7,50.69
10,50.7
11,50.6
13,50.62
14,50.48
15,50.52
17,50.59
18,50.6
19,50.7
20,50.7
23,50.65
24,50.59
25,50.58
27,50.69
29,50.65
31,50.62
32,50.58
34,50.49
36,50.49
39,50.49
40,50.51
41,50.52
42,50.46
43,50.45
45,50.52
46,50.53
48,50.49
51,50.45
52,50.38
54,50.37
57,50.33
58,50.33
59,50.34
60,50.34
61,50.35
62,50.32
63,50.32
64,50.23
65,50.21
68,50.21
69,50.19
71,50.22
73,50.25
74,50.25
77,50.24
80,50.27
85,50.27
86,50.2
88,50.25
89,50.29
92,50.31
94,50.32
95,50.25
96,50.26
99,50.25
101,50.22
103,50.2
105,50.18
108,50.22
109,50.17
110,50.14
111,50.13
112,50.18
117,50.21
118,50.23
119,50.19
120,50.16
121,50.1
122,50.02
123,49.945
126,49.985
127,49.945
128,49.96
132,50.01
133,49.985
134,49.975
136,49.995
137,50.02
138,50.03
141,50.02
142,50.03
143,50.02
145,50.01
149,50
150,50.02
153,50.04
154,50.07
155,50.07
156,50.05
157,50.03
159,50.05
160,50.04
164,50.07
165,50.07
167,50.08
168,50.04
172,50.04
173,50.09
174,50.11
175,50.1
176,50.09
177,50.1
178,50.11
179,50.11
180,50.1
181,50.1
183,50.12
184,50.12
186,50.12
187,50.11
190,50.09
191,50.09
192,50.1
193,50.09
194,50.16
196,50.15
197,50.16
198,50.16
199,50.15
200,50.16
202,50.17
203,50.17
205,50.17
206,50.16
207,50.14
208,50.13
210,50.13
212,50.15
213,50.16
215,50.15
216,50.16
217,50.21
218,50.2
219,50.21
223,50.19
224,50.16
225,50.16
226,50.17
230,50.17
231,50.15
232,50.15
236,50.17
238,50.18
239,50.23
240,50.24
241,50.21
242,50.19
245,50.14
249,50.21
250,50.23
251,50.23
256,50.23
257,50.17
258,50.17
259,50.16
260,50.15
261,50.16
262,50.17
264,50.2
267,50.21
268,50.18
269,50.19
277,50.19
278,50.18
279,50.2
281,50.23
282,50.21
284,50.19
287,50.21
288,50.19
290,50.2
293,50.19
295,50.18
296,50.15
298,50.17
304,50.2
307,50.17
312,50.17
313,50.17
317,50.11
318,50.08
319,50.07
320,50.07
321,50.1
322,50.11
327,50.09
328,50.06
329,50.1
330,50.09
331,50.1
334,50.12
335,50.12
336,50.11
337,50.1
338,50.1
341,50.09
343,50.08
344,50.06
345,50.07
349,50.07
350,50.04
351,50.02
353,50.02
354,50.02
357,50
360,49.995
361,49.99
362,50.01
363,50
364,49.99
365,49.985
367,49.98
368,49.995
370,50.02
373,50.01
374,49.995
375,49.995
376,50.01
378,49.995
379,50
380,50
381,50.02
390,49.99
391,49.99
392,50.01
393,49.995
394,50
397,49.995
399,49.995
400,49.97
401,49.975
402,49.985
403,50
404,50.03
405,50
407,50
408,50.01
409,50.02
410,50.02
411,50.02
412,50.01
413,50.01
416,50.01
417,50
418,49.995
420,50
421,50.02
423,50.01
424,50.02
425,50.02
426,50.03
427,50.01
428,50
430,50.01
431,50.01
433,50.02
437,50
440,49.995
441,50
442,50.01
443,50
444,50.01
445,49.995
447,49.98
448,49.975
449,49.955
450,49.935
451,49.94
452,49.945
453,49.95
454,49.905
455,49.895
456,49.895
457,49.9
458,49.92
459,49.925
460,49.975
461,49.97
462,49.985
463,50
467,50.01
468,50.01
469,50.02
470,50
471,50
472,49.99
473,49.995
474,49.995
475,50
476,50
479,49.99
482,50.01
483,50.02
484,50.01
485,50
487,49.99
488,49.995
489,49.985
490,49.99
491,49.985
492,49.995
493,49.98
494,49.965
495,49.915
496,49.925
497,49.93
498,49.95
499,49.945
500,49.95
501,49.97
502,49.985
503,50.03
504,50.03
505,50.03
506,50.04
507,50.03
a1500361380,49.845
1,49.615
2,49.65
3,49.715
5,49.72
6,49.62
7,49.55
8,49.545
9,49.48
10,49.545
12,49.54
15,49.6
16,49.575
17,49.61
18,49.595
20,49.555
21,49.545
22,49.52
24,49.49
26,49.47
27,49.455
28,49.425
31,49.455
33,49.425
35,49.435
36,49.45
38,49.41
39,49.39
40,49.37
41,49.305
43,49.29
45,49.29
46,49.205
47,49.28
48,49.325
49,49.32
51,49.305
52,49.275
54,49.225
55,49.24
56,49.235
57,49.27
58,49.305
59,49.29
60,49.27
61,49.3
63,49.295
64,49.3
65,49.32
66,49.355
67,49.345
68,49.365
69,49.38
70,49.365
71,49.365
72,49.365
73,49.38
75,49.38
76,49.4
78,49.48
79,49.39
81,49.39
82,49.42
83,49.455
84,49.455
87,49.445
88,49.455
89,49.43
94,49.435
95,49.565
96,49.53
97,49.495
98,49.47
100,49.475
101,49.45
102,49.445
103,49.43
105,49.4
106,49.345
107,49.355
108,49.4
109,49.365
110,49.375
111,49.38
112,49.34
113,49.335
114,49.38
116,49.38
117,49.345
118,49.275
119,49.33
120,49.275
121,49.25
122,49.27
123,49.27
125,49.29
130,49.295
131,49.275
135,49.275
136,49.275
137,49.24
138,49.2
140,49.18
142,49.185
143,49.185
144,49.225
146,49.215
148,49.235
151,49.205
152,49.23
155,49.23
156,49.23
157,49.22
158,49.17
159,49.185
160,49.2
161,49.215
162,49.185
163,49.18
164,49.17
166,49.15
169,49.14
170,49.155
173,49.17
174,49.14
175,49.145
176,49.15
177,49.15
178,49.13
179,49.15
182,49.215
183,49.205
185,49.185
188,49.18
189,49.17
190,49.15
191,49.15
193,49.165
194,49.175
195,49.175
196,49.11
198,49.1
200,49.125
201,49.125
203,49.12
205,49.14
207,49.14
208,49.155
209,49.145
210,49.145
214,49.14
216,49.135
218,49.11
219,49.045
220,49.035
221,49.025
223,49.035
227,49.055
233,49.055
234,49.04
236,49.05
237,49.055
238,49.065
239,49.06
242,49.055
245,49.075
246,49.095
248,49.085
250,49.08
252,49.12
253,49.09
255,49.08
257,49.09
258,49.075
259,49.07
261,49.065
262,49.065
263,49.045
264,49.055
265,49.04
266,49.01
267,49.005
268,49.005
269,48.98
270,48.92
271,48.935
272,48.945
273,48.93
276,48.91
277,48.91
278,48.92
280,48.92
281,48.92
282,48.94
283,48.94
285,48.935
286,48.88
287,48.795
288,48.795
289,48.76
291,48.77
292,48.77
293,48.775
294,48.73
295,48.735
298,48.835
301,48.915
302,48.965
303,48.95
304,48.91
305,48.91
306,48.925
308,48.935
312,48.965
314,48.905
315,48.895
316,48.845
317,48.845
321,48.855
327,48.845
328,48.815
329,48.77
330,48.795
336,48.805
337,48.785
339,48.765
340,48.715
341,48.685
342,48.685
343,48.665
344,48.62
345,48.62
348,48.64
350,48.65
351,48.68
354,48.655
355,48.625
357,48.595
358,48.585
359,48.58
360,48.575
361,48.595
362,48.645
363,48.66
364,48.71
365,48.745
367,48.775
368,48.84
369,48.84
370,48.865
373,48.825
374,48.8
377,48.835
381,48.84
382,48.81
383,48.8
384,48.8
385,48.8
386,48.805
387,48.79
388,48.77
389,48.71
391,48.69
392,48.655
393,48.655
394,48.67
395,48.77
396,48.785
397,48.75
398,48.83
399,48.82
400,48.8
402,48.81
403,48.845
404,48.825
406,48.87
408,48.87
411,48.87
412,48.885
413,48.88
414,48.9
415,48.955
416,48.945
417,48.94
418,48.94
419,48.92
420,48.915
421,48.93
422,48.875
423,48.89
424,48.895
425,48.91
426,48.89
427,48.9
428,48.925
429,48.935
433,48.945
435,48.95
436,48.99
437,48.975
439,48.995
441,48.98
442,48.975
443,48.97
444,48.97
448,48.96
449,48.945
450,48.925
451,48.9
452,48.89
453,48.89
456,48.88
457,48.85
458,48.855
459,48.835
461,48.865
462,48.845
463,48.8
464,48.81
465,48.805
466,48.785
467,48.79
468,48.795
469,48.775
470,48.77
471,48.8
472,48.8
473,48.8
474,48.875
475,48.9
476,48.885
478,48.92
479,48.955
480,48.975
481,48.98
482,49.005
483,48.97
484,48.915
485,48.955
486,48.935
487,48.94
488,48.94
489,48.92
490,48.91
491,48.88
492,48.92
493,48.925
495,48.915
496,48.91
497,48.945
498,48.935
499,48.915
500,48.93
501,48.935
502,48.965
504,48.96
505,48.94
506,48.935
507,48.92
a1500447900,49.95
1,49.945
2,49.935
3,49.935
4,49.865
5,49.765
6,49.66
7,49.62
8,49.595
9,49.6
10,49.61
11,49.58
12,49.585
13,49.665
14,49.67
15,49.63
16,49.68
17,49.585
18,49.545
19,49.555
20,49.54
23,49.505
24,49.49
25,49.495
26,49.5
27,49.44
28,49.425
29,49.445
30,49.495
31,49.54
32,49.58
33,49.615
34,49.65
35,49.63
36,49.62
37,49.635
38,49.645
39,49.605
40,49.58
41,49.535
42,49.56
43,49.575
44,49.62
45,49.595
46,49.575
47,49.575
48,49.56
49,49.59
50,49.585
51,49.59
52,49.555
53,49.565
54,49.555
55,49.56
56,49.575
57,49.625
58,49.66
59,49.685
60,49.72
61,49.72
62,49.72
63,49.725
64,49.715
65,49.73
66,49.735
67,49.71
68,49.715
69,49.715
70,49.73
71,49.725
72,49.7
73,49.69
74,49.665
75,49.66
76,49.645
77,49.62
78,49.605
79,49.6
81,49.545
82,49.54
83,49.515
84,49.53
85,49.54
86,49.545
87,49.555
88,49.57
89,49.55
90,49.575
91,49.595
92,49.58
93,49.59
94,49.565
95,49.575
97,49.58
99,49.585
101,49.58
102,49.615
103,49.63
104,49.62
105,49.63
106,49.66
107,49.665
109,49.71
112,49.685
113,49.675
114,49.67
115,49.685
116,49.675
117,49.665
118,49.65
120,49.64
121,49.635
122,49.67
125,49.68
126,49.69
128,49.68
129,49.685
132,49.675
133,49.65
134,49.655
136,49.64
137,49.635
138,49.65
139,49.64
140,49.645
141,49.65
142,49.655
145,49.63
146,49.635
147,49.63
148,49.645
149,49.635
152,49.645
153,49.685
154,49.67
155,49.665
158,49.655
161,49.655
162,49.645
163,49.65
164,49.65
165,49.63
166,49.625
