LHA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
282,20.43
285,20.425
286,20.415
288,20.42
289,20.425
290,20.425
291,20.43
293,20.43
294,20.425
295,20.41
297,20.405
298,20.405
299,20.41
300,20.415
301,20.415
302,20.41
303,20.4
304,20.395
305,20.405
306,20.41
307,20.415
308,20.42
309,20.43
310,20.425
311,20.425
313,20.43
315,20.435
316,20.435
317,20.44
319,20.44
320,20.445
321,20.46
322,20.46
323,20.465
324,20.46
325,20.46
326,20.455
327,20.455
328,20.455
329,20.46
330,20.445
331,20.44
333,20.44
336,20.43
338,20.43
339,20.425
341,20.425
342,20.425
344,20.425
345,20.435
348,20.425
349,20.425
350,20.43
352,20.435
353,20.435
354,20.44
355,20.435
357,20.44
358,20.44
359,20.44
360,20.435
361,20.44
363,20.44
364,20.435
365,20.445
366,20.415
367,20.415
369,20.415
370,20.41
371,20.4
372,20.4
373,20.4
374,20.405
375,20.41
376,20.425
377,20.435
378,20.43
380,20.43
381,20.43
382,20.425
383,20.42
384,20.42
385,20.43
386,20.425
387,20.425
388,20.415
390,20.42
391,20.435
392,20.44
394,20.44
395,20.45
396,20.455
397,20.445
398,20.445
399,20.44
400,20.435
401,20.435
402,20.435
404,20.435
405,20.43
406,20.435
407,20.43
409,20.425
410,20.415
411,20.43
412,20.435
413,20.415
414,20.405
415,20.4
416,20.395
417,20.385
418,20.38
419,20.405
420,20.415
421,20.415
422,20.4
423,20.415
424,20.4
425,20.415
426,20.415
427,20.415
428,20.415
429,20.415
430,20.415
431,20.39
432,20.39
433,20.39
434,20.4
435,20.415
436,20.425
437,20.42
438,20.405
439,20.405
440,20.4
441,20.4
442,20.39
443,20.405
444,20.39
445,20.385
446,20.39
447,20.38
448,20.39
449,20.4
450,20.39
451,20.39
452,20.395
453,20.39
454,20.395
455,20.4
456,20.395
457,20.395
458,20.385
459,20.38
460,20.38
461,20.375
462,20.375
463,20.38
464,20.38
465,20.38
466,20.375
467,20.375
468,20.375
469,20.385
470,20.39
471,20.375
472,20.375
473,20.37
474,20.36
475,20.36
476,20.355
477,20.36
478,20.37
479,20.375
480,20.38
481,20.38
482,20.36
483,20.365
484,20.385
485,20.39
486,20.395
487,20.39
488,20.385
489,20.385
490,20.4
491,20.405
492,20.41
493,20.405
494,20.415
495,20.42
496,20.41
497,20.41
498,20.405
499,20.395
500,20.39
501,20.38
502,20.395
503,20.395
504,20.395
505,20.395
506,20.4
507,20.42
a1499756460,20.3
1,20.25
2,20.345
3,20.375
4,20.4
5,20.375
6,20.375
7,20.435
8,20.46
9,20.43
10,20.4
11,20.41
12,20.445
13,20.45
14,20.42
15,20.385
16,20.38
17,20.39
18,20.4
19,20.365
21,20.36
22,20.36
23,20.39
24,20.37
25,20.385
26,20.42
27,20.395
28,20.405
29,20.415
30,20.43
31,20.415
32,20.44
33,20.435
34,20.45
35,20.46
36,20.435
37,20.435
38,20.435
39,20.43
40,20.435
41,20.44
42,20.435
43,20.45
44,20.435
45,20.395
46,20.38
47,20.35
48,20.37
49,20.36
50,20.37
51,20.36
52,20.38
53,20.38
54,20.395
55,20.385
56,20.395
57,20.425
58,20.4
59,20.4
60,20.405
61,20.385
62,20.37
63,20.365
64,20.375
65,20.385
66,20.4
67,20.41
68,20.4
69,20.41
70,20.405
71,20.4
72,20.41
73,20.415
74,20.41
75,20.41
76,20.41
77,20.41
78,20.415
79,20.41
80,20.41
81,20.41
82,20.43
83,20.43
84,20.41
85,20.43
86,20.43
87,20.445
88,20.435
89,20.44
90,20.435
91,20.435
92,20.445
93,20.435
94,20.43
95,20.435
96,20.435
97,20.45
98,20.45
99,20.445
100,20.44
101,20.445
102,20.435
103,20.435
104,20.445
105,20.445
106,20.455
107,20.47
108,20.47
109,20.465
110,20.475
111,20.465
112,20.45
114,20.45
115,20.445
116,20.45
117,20.45
118,20.45
119,20.45
120,20.46
121,20.465
122,20.46
123,20.45
126,20.435
127,20.42
128,20.435
129,20.44
130,20.45
131,20.455
132,20.44
133,20.44
134,20.45
135,20.47
136,20.47
137,20.48
138,20.48
139,20.485
140,20.485
142,20.475
143,20.48
144,20.475
145,20.475
146,20.47
147,20.47
148,20.465
149,20.465
151,20.465
152,20.465
153,20.47
154,20.465
155,20.475
156,20.47
157,20.48
158,20.485
159,20.48
160,20.475
161,20.475
162,20.475
163,20.46
164,20.455
165,20.455
166,20.445
167,20.44
168,20.445
169,20.44
170,20.415
171,20.42
173,20.435
174,20.445
175,20.445
176,20.445
177,20.445
178,20.445
179,20.435
180,20.435
181,20.43
182,20.44
183,20.44
184,20.435
185,20.435
186,20.445
187,20.45
188,20.445
189,20.425
190,20.42
192,20.41
193,20.405
194,20.405
195,20.405
196,20.405
197,20.415
198,20.42
199,20.415
200,20.4
201,20.4
202,20.41
203,20.425
204,20.425
205,20.425
206,20.42
207,20.405
208,20.405
209,20.405
210,20.4
211,20.395
212,20.4
213,20.395
214,20.405
215,20.41
216,20.415
219,20.405
220,20.405
223,20.395
224,20.395
225,20.39
226,20.385
227,20.38
228,20.38
229,20.405
230,20.41
231,20.41
232,20.405
233,20.405
235,20.4
236,20.385
237,20.38
238,20.375
239,20.38
242,20.45
243,20.465
244,20.475
245,20.485
246,20.525
247,20.555
248,20.58
249,20.58
250,20.58
251,20.565
252,20.565
253,20.535
254,20.52
256,20.515
257,20.52
258,20.515
260,20.515
261,20.525
262,20.54
264,20.545
265,20.55
266,20.545
267,20.545
268,20.54
269,20.54
270,20.54
271,20.535
272,20.55
273,20.535
274,20.545
275,20.54
276,20.55
277,20.555
278,20.55
280,20.555
281,20.555
282,20.56
283,20.555
284,20.57
285,20.57
286,20.57
287,20.585
288,20.58
289,20.595
290,20.585
291,20.575
292,20.58
293,20.58
294,20.585
295,20.59
296,20.59
297,20.585
299,20.585
300,20.58
301,20.575
302,20.585
303,20.59
304,20.59
305,20.595
307,20.595
308,20.595
310,20.595
311,20.605
312,20.585
313,20.585
314,20.59
315,20.585
316,20.59
317,20.6
319,20.6
321,20.595
322,20.6
323,20.59
324,20.59
325,20.6
326,20.605
327,20.61
328,20.635
329,20.635
330,20.625
331,20.62
332,20.625
333,20.615
334,20.615
335,20.63
336,20.64
337,20.65
338,20.66
339,20.66
340,20.665
341,20.655
342,20.67
343,20.69
344,20.72
345,20.725
346,20.705
347,20.705
348,20.705
349,20.68
350,20.685
351,20.67
352,20.665
353,20.66
354,20.65
356,20.65
357,20.64
358,20.635
359,20.635
360,20.645
361,20.645
362,20.645
363,20.64
365,20.645
366,20.655
367,20.66
370,20.64
371,20.66
372,20.65
373,20.64
374,20.63
375,20.63
377,20.635
378,20.65
379,20.64
380,20.635
381,20.64
382,20.635
383,20.63
384,20.62
385,20.6
386,20.6
387,20.605
388,20.615
389,20.62
390,20.615
391,20.61
392,20.605
393,20.61
394,20.61
395,20.61
396,20.615
397,20.615
398,20.61
399,20.605
400,20.595
401,20.585
402,20.59
404,20.6
405,20.59
406,20.585
407,20.585
408,20.56
409,20.545
410,20.56
411,20.565
412,20.575
413,20.56
414,20.57
415,20.56
416,20.555
417,20.58
418,20.57
419,20.575
420,20.555
421,20.56
422,20.555
424,20.55
425,20.52
426,20.51
427,20.505
428,20.48
429,20.465
430,20.47
432,20.475
433,20.47
434,20.465
435,20.45
436,20.46
437,20.465
438,20.45
439,20.455
440,20.46
441,20.485
442,20.475
443,20.475
444,20.475
445,20.48
446,20.49
447,20.49
448,20.485
449,20.48
450,20.495
451,20.51
452,20.495
453,20.505
454,20.525
455,20.54
456,20.545
457,20.54
458,20.535
459,20.545
460,20.56
461,20.55
462,20.545
463,20.55
464,20.555
465,20.54
467,20.545
468,20.55
469,20.555
470,20.53
471,20.55
473,20.555
474,20.555
475,20.555
476,20.56
477,20.55
478,20.545
479,20.545
480,20.54
481,20.545
482,20.545
483,20.55
484,20.54
485,20.535
486,20.545
487,20.56
488,20.575
489,20.575
490,20.575
491,20.56
492,20.555
493,20.56
494,20.565
495,20.565
496,20.565
497,20.57
498,20.565
499,20.565
500,20.56
501,20.55
502,20.535
503,20.51
504,20.495
505,20.48
506,20.47
507,20.48
508,20.48
509,20.48
a1499842860,20.49
1,20.505
2,20.515
3,20.465
4,20.47
5,20.5
6,20.495
7,20.5
8,20.505
9,20.5
10,20.49
11,20.475
12,20.48
13,20.49
14,20.5
15,20.505
16,20.51
17,20.515
18,20.54
19,20.515
20,20.515
21,20.515
22,20.515
23,20.5
24,20.515
26,20.515
27,20.535
28,20.53
29,20.54
30,20.535
31,20.565
32,20.57
34,20.56
35,20.55
36,20.54
37,20.57
38,20.59
39,20.57
40,20.55
41,20.56
42,20.56
43,20.55
44,20.55
45,20.575
46,20.575
47,20.575
48,20.57
49,20.565
50,20.56
51,20.55
52,20.555
53,20.55
54,20.545
55,20.54
56,20.535
57,20.535
58,20.545
59,20.545
60,20.545
61,20.52
62,20.515
63,20.515
64,20.515
65,20.525
66,20.505
67,20.5
68,20.485
69,20.48
70,20.475
71,20.475
72,20.475
73,20.47
74,20.48
75,20.49
76,20.49
77,20.49
78,20.485
79,20.485
80,20.475
81,20.46
82,20.445
83,20.445
84,20.435
85,20.435
86,20.42
87,20.415
88,20.405
89,20.41
90,20.425
91,20.415
92,20.44
93,20.455
94,20.465
95,20.465
96,20.465
97,20.475
98,20.49
99,20.495
100,20.5
101,20.505
102,20.51
103,20.52
104,20.51
105,20.505
106,20.515
107,20.5
108,20.5
109,20.505
110,20.52
111,20.505
112,20.505
113,20.5
114,20.5
115,20.5
116,20.495
117,20.495
118,20.5
119,20.495
120,20.505
121,20.505
122,20.505
123,20.51
124,20.515
126,20.52
127,20.515
128,20.51
129,20.51
130,20.5
132,20.52
133,20.515
134,20.52
135,20.52
136,20.515
137,20.525
138,20.52
139,20.52
140,20.515
142,20.51
143,20.515
144,20.53
145,20.52
146,20.535
147,20.53
149,20.53
151,20.525
152,20.515
154,20.52
155,20.52
156,20.52
157,20.51
158,20.515
159,20.52
160,20.52
161,20.52
162,20.52
163,20.51
164,20.51
165,20.5
166,20.51
167,20.52
168,20.535
169,20.52
170,20.53
171,20.53
173,20.53
174,20.535
175,20.53
176,20.525
177,20.53
178,20.515
179,20.52
180,20.525
181,20.52
182,20.52
183,20.515
185,20.51
186,20.515
187,20.51
189,20.52
190,20.535
191,20.53
192,20.535
193,20.54
194,20.54
195,20.505
196,20.47
197,20.45
198,20.43
199,20.435
200,20.46
201,20.45
202,20.445
203,20.45
204,20.45
205,20.45
206,20.46
207,20.46
208,20.45
209,20.45
210,20.445
211,20.44
212,20.44
213,20.425
214,20.435
215,20.43
216,20.425
217,20.425
218,20.43
219,20.44
220,20.44
221,20.44
222,20.435
224,20.435
225,20.445
226,20.435
227,20.435
228,20.44
229,20.44
230,20.43
231,20.435
232,20.435
233,20.43
234,20.43
235,20.44
236,20.445
237,20.45
238,20.44
242,20.45
244,20.435
245,20.44
246,20.445
247,20.435
248,20.425
249,20.415
250,20.415
251,20.42
252,20.425
253,20.445
254,20.445
256,20.445
257,20.455
259,20.45
260,20.445
261,20.44
263,20.445
264,20.455
265,20.45
266,20.455
267,20.46
268,20.465
270,20.465
271,20.455
272,20.455
273,20.45
274,20.43
275,20.42
276,20.42
277,20.415
278,20.39
279,20.38
280,20.385
281,20.39
282,20.415
283,20.42
284,20.4
285,20.395
286,20.405
287,20.41
288,20.41
289,20.425
290,20.415
291,20.41
292,20.405
293,20.395
294,20.395
295,20.405
296,20.41
297,20.415
298,20.42
299,20.415
300,20.415
301,20.395
302,20.41
303,20.42
306,20.425
307,20.435
308,20.43
309,20.43
310,20.43
311,20.435
312,20.445
313,20.45
314,20.455
315,20.45
316,20.435
317,20.43
318,20.42
319,20.43
320,20.44
321,20.44
322,20.44
323,20.435
324,20.425
325,20.43
326,20.425
327,20.415
328,20.4
329,20.41
330,20.395
331,20.4
332,20.43
333,20.41
334,20.375
335,20.365
336,20.37
337,20.375
338,20.38
339,20.375
340,20.42
341,20.415
342,20.385
343,20.39
344,20.38
345,20.38
346,20.375
347,20.365
348,20.375
349,20.375
350,20.385
351,20.415
352,20.425
353,20.44
354,20.42
355,20.415
356,20.415
357,20.4
358,20.405
359,20.42
360,20.41
361,20.41
362,20.41
363,20.41
364,20.395
365,20.395
366,20.41
367,20.395
368,20.4
369,20.395
370,20.39
371,20.375
372,20.405
373,20.41
374,20.43
375,20.4
376,20.4
377,20.4
378,20.395
379,20.4
380,20.39
381,20.385
382,20.38
383,20.38
384,20.38
385,20.39
386,20.41
387,20.405
388,20.4
389,20.41
390,20.42
391,20.42
392,20.42
393,20.43
394,20.45
395,20.455
396,20.45
397,20.44
398,20.45
399,20.45
400,20.435
401,20.46
402,20.485
403,20.475
404,20.475
405,20.46
406,20.455
407,20.46
408,20.47
409,20.465
410,20.49
411,20.49
412,20.49
413,20.5
414,20.51
415,20.51
416,20.505
417,20.51
418,20.51
419,20.505
420,20.53
421,20.535
422,20.54
423,20.535
424,20.52
425,20.525
426,20.515
427,20.545
428,20.535
429,20.53
430,20.51
431,20.515
432,20.52
433,20.51
434,20.515
435,20.51
436,20.515
437,20.515
438,20.53
439,20.535
440,20.525
441,20.525
442,20.535
443,20.525
444,20.505
445,20.5
446,20.505
447,20.5
448,20.505
449,20.495
450,20.505
451,20.52
452,20.52
453,20.52
454,20.52
455,20.515
456,20.51
457,20.505
458,20.5
459,20.49
460,20.495
461,20.49
462,20.495
463,20.5
464,20.505
465,20.52
466,20.53
467,20.52
468,20.52
469,20.52
470,20.525
471,20.515
472,20.51
473,20.505
474,20.505
475,20.505
476,20.51
477,20.525
478,20.53
479,20.535
480,20.545
481,20.55
482,20.54
483,20.545
484,20.53
485,20.54
486,20.545
487,20.545
488,20.555
489,20.55
490,20.545
491,20.545
492,20.545
493,20.54
494,20.545
495,20.555
496,20.56
497,20.56
498,20.575
499,20.58
500,20.585
501,20.59
502,20.6
503,20.595
504,20.6
505,20.615
506,20.61
507,20.605
508,20.6
509,20.6
a1499929260,20.61
2,20.63
3,20.685
4,20.66
5,20.665
6,20.625
7,20.645
8,20.645
9,20.645
10,20.685
11,20.685
12,20.7
13,20.68
14,20.675
15,20.67
16,20.68
17,20.665
18,20.64
19,20.665
20,20.67
21,20.67
22,20.685
23,20.68
24,20.695
25,20.69
26,20.685
27,20.69
28,20.7
29,20.675
30,20.695
31,20.7
32,20.7
33,20.705
34,20.735
35,20.73
36,20.71
37,20.715
38,20.73
39,20.73
40,20.73
41,20.77
42,20.795
43,20.815
44,20.82
45,20.8
46,20.825
47,20.81
48,20.79
49,20.82
50,20.815
51,20.79
52,20.79
53,20.795
54,20.775
55,20.78
56,20.76
57,20.765
58,20.78
59,20.785
60,20.775
61,20.77
62,20.75
63,20.76
64,20.775
65,20.765
66,20.76
67,20.74
68,20.75
69,20.77
70,20.765
71,20.755
72,20.76
73,20.78
74,20.78
75,20.785
76,20.805
77,20.81
78,20.795
79,20.79
80,20.785
81,20.785
82,20.785
83,20.79
84,20.79
85,20.785
86,20.795
87,20.78
88,20.79
89,20.79
90,20.785
91,20.775
92,20.76
93,20.775
94,20.775
95,20.765
96,20.77
97,20.77
98,20.765
99,20.78
100,20.79
101,20.78
102,20.785
103,20.785
104,20.775
105,20.765
106,20.785
107,20.78
108,20.785
109,20.8
110,20.805
111,20.81
112,20.8
113,20.82
114,20.83
115,20.835
116,20.825
117,20.815
118,20.83
119,20.815
120,20.81
121,20.81
122,20.81
123,20.83
124,20.835
125,20.825
126,20.825
128,20.825
129,20.815
130,20.815
131,20.815
132,20.81
133,20.825
134,20.815
135,20.815
136,20.825
137,20.83
138,20.83
139,20.845
140,20.845
141,20.84
142,20.85
143,20.855
144,20.86
145,20.87
146,20.865
147,20.86
149,20.855
150,20.85
151,20.84
152,20.82
153,20.82
154,20.815
155,20.81
156,20.8
157,20.8
158,20.785
159,20.79
160,20.8
161,20.795
162,20.795
163,20.8
164,20.81
166,20.805
167,20.815
168,20.82
169,20.825
170,20.83
171,20.835
172,20.84
173,20.85
174,20.85
175,20.855
176,20.87
177,20.87
178,20.865
179,20.85
180,20.845
182,20.84
183,20.855
184,20.86
185,20.87
187,20.86
188,20.85
189,20.84
190,20.845
192,20.85
193,20.85
194,20.85
195,20.85
196,20.85
197,20.875
198,20.89
199,20.91
200,20.92
201,20.905
202,20.905
203,20.9
204,20.9
205,20.925
206,20.92
207,20.92
208,20.925
209,20.92
210,20.92
211,20.905
212,20.9
213,20.905
214,20.905
215,20.925
216,20.925
217,20.92
218,20.915
220,20.895
221,20.91
222,20.905
223,20.9
224,20.905
225,20.895
226,20.905
227,20.925
228,20.925
229,20.91
230,20.9
231,20.895
232,20.915
233,20.91
234,20.905
235,20.91
236,20.925
237,20.93
238,20.94
239,20.94
242,20.95
243,20.96
244,20.955
245,20.965
246,20.965
247,20.96
248,20.97
250,20.97
251,20.97
252,20.965
253,20.945
254,20.945
256,20.92
257,20.93
258,20.93
259,20.94
260,20.955
261,20.95
262,20.945
263,20.95
264,20.95
265,20.94
266,20.95
267,20.945
268,20.96
269,20.96
270,20.96
271,20.96
272,20.965
273,20.97
274,20.98
275,20.975
276,20.98
277,21
278,21
279,20.99
280,20.99
281,20.995
282,20.99
283,20.99
284,20.995
285,20.99
286,20.98
287,20.965
288,20.97
289,20.965
290,20.96
291,20.97
293,20.965
294,20.975
295,20.975
296,20.975
297,20.97
298,20.975
299,20.97
300,20.965
301,20.97
302,20.975
303,20.97
304,20.975
305,20.975
306,20.97
307,20.965
308,20.96
309,20.95
310,20.955
312,20.955
313,20.94
314,20.94
315,20.945
316,20.94
317,20.935
318,20.925
319,20.93
320,20.935
321,20.925
322,20.925
323,20.935
324,20.945
326,20.93
328,20.935
329,20.95
330,20.935
331,20.94
332,20.94
333,20.935
334,20.945
335,20.935
336,20.925
337,20.915
338,20.91
339,20.91
340,20.905
341,20.895
342,20.91
343,20.915
345,20.91
346,20.91
348,20.905
349,20.92
350,20.92
351,20.915
352,20.91
353,20.91
354,20.905
355,20.91
356,20.915
357,20.915
359,20.915
360,20.915
361,20.885
362,20.87
364,20.89
366,20.89
367,20.885
369,20.885
370,20.86
371,20.86
372,20.86
373,20.865
374,20.87
375,20.85
376,20.855
377,20.85
378,20.85
380,20.85
381,20.865
382,20.865
383,20.89
384,20.89
385,20.885
386,20.88
387,20.86
388,20.865
389,20.87
390,20.87
392,20.88
393,20.89
394,20.9
395,20.905
396,20.905
397,20.92
398,20.925
399,20.925
400,20.94
401,20.905
402,20.895
404,20.88
405,20.87
406,20.86
407,20.865
408,20.875
409,20.89
410,20.88
411,20.885
412,20.875
413,20.87
414,20.87
415,20.88
416,20.885
417,20.885
418,20.895
419,20.9
420,20.89
421,20.885
422,20.885
424,20.89
425,20.89
426,20.895
427,20.89
428,20.885
429,20.885
430,20.89
431,20.89
432,20.895
433,20.91
434,20.91
435,20.9
436,20.89
437,20.9
438,20.9
439,20.9
440,20.89
441,20.89
442,20.9
443,20.89
444,20.88
445,20.885
446,20.88
447,20.875
448,20.87
449,20.855
450,20.85
451,20.835
452,20.805
453,20.81
454,20.84
455,20.845
456,20.84
457,20.815
458,20.8
459,20.815
460,20.805
461,20.815
462,20.82
463,20.83
464,20.835
465,20.85
466,20.86
467,20.865
468,20.875
469,20.87
470,20.87
471,20.885
472,20.905
473,20.895
474,20.885
475,20.905
476,20.905
477,20.91
478,20.915
479,20.93
480,20.92
481,20.92
482,20.925
483,20.93
484,20.935
485,20.945
486,20.95
487,20.97
488,20.96
489,20.965
490,20.97
491,20.975
492,20.975
493,20.96
494,20.95
495,20.965
496,20.97
497,20.97
498,20.97
499,20.98
500,20.985
501,20.975
502,20.965
503,20.965
504,20.965
505,20.98
506,20.965
507,20.97
508,20.97
509,20.96
a1500015660,20.935
1,20.945
2,20.9
3,20.9
4,20.865
5,20.835
6,20.87
7,20.88
8,20.88
9,20.88
10,20.915
11,20.92
12,20.925
13,20.945
14,20.935
15,20.94
16,20.935
17,20.945
18,20.94
19,20.945
20,20.935
21,20.93
22,20.94
23,20.95
24,20.945
25,20.945
26,20.98
27,20.99
28,20.99
29,20.985
30,20.965
31,20.96
32,20.965
33,20.97
34,20.97
35,20.96
36,20.97
37,20.965
38,20.945
39,20.94
40,20.935
41,20.935
42,20.93
43,20.94
44,20.92
45,20.925
46,20.91
47,20.93
48,20.945
49,20.935
50,20.935
51,20.925
52,20.905
53,20.905
54,20.9
55,20.9
56,20.895
57,20.9
58,20.9
59,20.915
60,20.91
61,20.92
62,20.945
63,20.96
65,20.96
66,20.97
67,20.945
68,20.95
69,20.94
70,20.925
71,20.93
72,20.93
74,20.95
75,20.94
76,20.94
77,20.95
78,20.95
80,20.96
81,20.965
82,20.955
83,20.965
84,20.985
85,20.98
86,20.975
87,20.925
88,20.925
89,20.925
90,20.92
91,20.925
92,20.925
93,20.945
94,20.945
95,20.945
96,20.94
97,20.95
98,20.95
99,20.935
100,20.93
101,20.925
102,20.915
103,20.925
104,20.94
105,20.945
106,20.93
107,20.935
108,20.935
109,20.925
110,20.9
111,20.9
112,20.9
113,20.9
114,20.9
115,20.91
116,20.91
117,20.905
118,20.905
119,20.92
120,20.915
121,20.91
122,20.92
123,20.93
124,20.945
125,20.95
126,20.955
127,20.96
128,20.96
129,20.97
130,20.965
131,20.96
132,20.955
133,20.96
134,20.96
135,20.955
136,20.95
137,20.96
138,20.96
139,20.965
140,20.975
141,20.97
142,20.97
143,20.96
144,20.95
146,20.95
148,20.945
149,20.945
150,20.945
151,20.935
152,20.93
153,20.925
154,20.92
155,20.91
156,20.93
158,20.93
159,20.915
160,20.92
161,20.915
162,20.92
163,20.92
164,20.92
165,20.915
166,20.905
167,20.9
169,20.905
170,20.92
171,20.91
172,20.915
174,20.92
175,20.9
176,20.905
177,20.91
179,20.915
180,20.91
181,20.905
182,20.905
183,20.915
185,20.925
186,20.915
187,20.895
188,20.88
190,20.88
191,20.875
192,20.87
193,20.865
194,20.86
195,20.865
196,20.875
197,20.88
198,20.89
199,20.885
201,20.875
202,20.865
203,20.875
204,20.885
205,20.885
207,20.9
208,20.915
209,20.925
210,20.925
211,20.925
212,20.93
213,20.925
214,20.91
215,20.905
219,20.92
220,20.915
221,20.915
222,20.915
223,20.92
224,20.92
225,20.93
226,20.93
227,20.925
228,20.92
229,20.925
230,20.935
232,20.92
233,20.905
234,20.9
235,20.92
236,20.92
237,20.925
238,20.935
239,20.925
242,20.885
243,20.915
244,20.9
245,20.89
246,20.91
247,20.91
248,20.915
249,20.91
250,20.92
251,20.925
252,20.935
254,20.93
255,20.925
256,20.94
258,20.93
259,20.935
261,20.93
263,20.92
264,20.915
265,20.92
266,20.93
267,20.935
268,20.94
269,20.935
271,20.945
272,20.95
273,20.945
274,20.94
275,20.935
276,20.945
279,20.945
281,20.945
282,20.945
283,20.945
284,20.955
287,20.945
288,20.95
290,20.945
293,20.95
295,20.95
296,20.96
297,20.955
298,20.96
299,20.97
301,20.975
302,20.97
304,20.98
306,20.98
307,20.975
308,20.97
309,20.965
310,20.965
311,20.97
312,20.97
313,20.97
314,20.97
315,20.98
316,20.975
317,20.975
318,20.975
319,20.985
320,20.99
321,20.995
322,20.99
323,20.99
324,20.985
325,20.99
326,21
327,21.005
328,21
329,20.99
330,20.99
331,20.98
332,20.975
333,20.945
334,20.92
335,20.92
336,20.94
337,20.935
338,20.925
339,20.905
340,20.9
341,20.905
342,20.895
343,20.905
344,20.905
345,20.91
346,20.91
347,20.91
348,20.89
349,20.9
350,20.88
351,20.89
352,20.89
353,20.865
354,20.87
355,20.85
356,20.86
357,20.875
359,20.87
360,20.865
361,20.88
362,20.885
363,20.88
364,20.875
365,20.87
366,20.865
367,20.875
368,20.865
369,20.855
370,20.85
371,20.86
372,20.87
374,20.84
375,20.835
376,20.84
377,20.83
378,20.835
379,20.825
380,20.835
381,20.825
382,20.84
383,20.845
384,20.845
385,20.85
386,20.845
387,20.85
388,20.84
389,20.835
390,20.85
391,20.865
392,20.855
393,20.87
394,20.875
395,20.88
396,20.895
397,20.91
398,20.92
399,20.925
400,20.93
402,20.93
403,20.925
404,20.935
405,20.935
406,20.955
407,20.96
408,20.955
410,20.94
411,20.935
412,20.93
414,20.94
415,20.945
416,20.94
417,20.945
418,20.95
419,20.955
420,20.96
421,20.95
422,20.95
423,20.955
424,20.95
425,20.945
426,20.93
427,20.935
428,20.95
429,20.945
430,20.95
431,20.95
