HDD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
53,2.694
57,2.703
58,2.698
59,2.698
60,2.7
61,2.698
66,2.694
70,2.695
71,2.693
76,2.693
78,2.687
81,2.691
82,2.694
86,2.691
91,2.69
93,2.68
94,2.683
95,2.684
96,2.685
97,2.678
98,2.68
99,2.68
100,2.681
101,2.682
103,2.679
104,2.678
108,2.675
115,2.676
117,2.676
118,2.679
119,2.674
125,2.674
127,2.673
128,2.678
130,2.683
131,2.683
138,2.681
139,2.681
140,2.686
141,2.687
144,2.689
146,2.689
147,2.689
148,2.689
149,2.688
151,2.69
153,2.688
156,2.689
158,2.688
163,2.685
164,2.687
169,2.687
170,2.693
172,2.696
181,2.693
182,2.692
186,2.691
187,2.69
191,2.691
196,2.693
199,2.691
218,2.687
221,2.685
225,2.685
226,2.683
232,2.687
235,2.686
237,2.685
241,2.684
242,2.684
245,2.692
246,2.685
252,2.681
257,2.679
263,2.679
272,2.678
274,2.678
283,2.681
288,2.677
289,2.676
292,2.68
299,2.679
300,2.677
302,2.679
310,2.676
314,2.675
317,2.67
319,2.669
327,2.672
328,2.673
329,2.673
330,2.672
332,2.672
335,2.672
336,2.672
337,2.672
338,2.673
339,2.673
341,2.674
344,2.674
347,2.671
348,2.672
349,2.67
350,2.669
351,2.671
354,2.672
355,2.672
357,2.674
362,2.674
366,2.677
367,2.68
368,2.679
371,2.68
374,2.678
375,2.676
376,2.678
381,2.68
383,2.678
384,2.681
388,2.679
389,2.677
390,2.676
391,2.675
393,2.673
394,2.674
395,2.671
396,2.672
397,2.672
398,2.672
400,2.673
402,2.673
404,2.677
407,2.674
408,2.674
410,2.673
411,2.675
413,2.676
414,2.675
416,2.676
422,2.673
426,2.675
427,2.675
433,2.675
434,2.677
437,2.675
438,2.677
441,2.674
442,2.675
446,2.677
448,2.677
452,2.681
453,2.681
454,2.681
455,2.683
456,2.687
457,2.687
459,2.687
460,2.684
461,2.684
462,2.683
464,2.686
465,2.689
466,2.685
467,2.685
471,2.685
473,2.689
477,2.689
478,2.692
480,2.69
482,2.689
484,2.689
485,2.689
486,2.688
487,2.691
488,2.69
489,2.695
490,2.693
492,2.693
494,2.693
495,2.694
497,2.694
498,2.693
499,2.694
500,2.692
501,2.688
502,2.684
503,2.688
504,2.687
505,2.687
506,2.687
507,2.684
a1499842980,2.7
1,2.697
2,2.701
6,2.696
7,2.69
8,2.686
9,2.683
10,2.684
13,2.689
17,2.687
19,2.688
20,2.684
23,2.688
25,2.694
27,2.695
31,2.691
33,2.69
34,2.694
35,2.695
42,2.691
44,2.695
45,2.699
47,2.702
48,2.701
52,2.702
53,2.702
55,2.7
57,2.705
62,2.704
64,2.7
65,2.704
66,2.703
71,2.704
75,2.7
76,2.697
78,2.694
81,2.692
82,2.692
85,2.694
86,2.694
88,2.693
89,2.693
93,2.693
94,2.693
95,2.696
96,2.698
102,2.699
106,2.7
107,2.7
110,2.7
111,2.699
112,2.698
113,2.7
114,2.7
120,2.697
126,2.697
127,2.694
130,2.692
132,2.693
137,2.692
138,2.692
140,2.696
141,2.695
149,2.699
150,2.697
151,2.693
152,2.697
153,2.696
154,2.699
155,2.697
157,2.696
162,2.692
164,2.688
165,2.692
166,2.7
167,2.7
168,2.704
173,2.705
174,2.706
180,2.707
181,2.707
183,2.705
184,2.702
189,2.699
197,2.698
201,2.701
203,2.697
206,2.701
210,2.702
211,2.708
213,2.705
214,2.706
215,2.709
217,2.707
218,2.709
220,2.71
221,2.712
222,2.709
224,2.71
225,2.712
226,2.712
230,2.712
235,2.713
236,2.711
237,2.714
238,2.714
239,2.718
240,2.719
241,2.715
242,2.718
245,2.724
246,2.722
247,2.721
248,2.722
250,2.728
251,2.727
252,2.729
253,2.731
254,2.731
256,2.731
257,2.733
258,2.735
259,2.735
260,2.734
263,2.735
264,2.735
265,2.737
267,2.735
268,2.74
269,2.74
270,2.74
271,2.742
272,2.752
273,2.743
274,2.747
276,2.743
278,2.743
279,2.744
281,2.747
282,2.739
283,2.733
285,2.73
288,2.733
290,2.734
291,2.738
292,2.738
294,2.738
295,2.739
296,2.744
297,2.745
298,2.743
300,2.739
302,2.739
304,2.74
306,2.74
307,2.74
309,2.737
310,2.74
313,2.739
314,2.738
316,2.728
317,2.727
318,2.727
319,2.727
320,2.74
321,2.747
322,2.747
325,2.748
327,2.748
328,2.748
329,2.748
330,2.76
331,2.766
332,2.761
333,2.758
334,2.761
335,2.762
336,2.76
338,2.767
339,2.768
342,2.766
343,2.757
344,2.757
345,2.757
346,2.759
348,2.762
349,2.758
350,2.76
352,2.761
354,2.759
356,2.758
358,2.758
359,2.756
360,2.755
361,2.752
363,2.752
364,2.758
366,2.758
367,2.757
369,2.756
370,2.756
371,2.758
372,2.758
373,2.76
376,2.76
377,2.76
378,2.758
379,2.76
382,2.757
383,2.756
384,2.76
385,2.762
386,2.759
388,2.76
391,2.764
392,2.768
393,2.762
394,2.762
395,2.764
396,2.766
397,2.765
399,2.766
400,2.766
401,2.769
403,2.766
404,2.761
405,2.759
406,2.762
407,2.765
408,2.768
410,2.766
411,2.769
412,2.769
413,2.768
414,2.764
415,2.766
417,2.766
418,2.768
419,2.77
420,2.771
421,2.768
422,2.77
424,2.767
426,2.768
427,2.769
430,2.771
431,2.766
432,2.766
433,2.769
434,2.769
436,2.767
438,2.765
439,2.767
440,2.766
443,2.763
445,2.763
447,2.758
448,2.758
451,2.758
452,2.758
453,2.762
454,2.762
455,2.763
456,2.759
457,2.759
458,2.757
459,2.756
461,2.755
462,2.756
463,2.755
464,2.753
465,2.755
468,2.756
469,2.758
470,2.757
471,2.757
473,2.757
475,2.758
476,2.758
478,2.758
479,2.76
480,2.759
481,2.759
482,2.761
483,2.764
485,2.763
489,2.758
491,2.759
492,2.761
493,2.763
495,2.765
496,2.76
498,2.76
499,2.76
500,2.758
501,2.757
502,2.754
503,2.756
504,2.758
505,2.76
506,2.76
507,2.76
a1499929380,2.755
1,2.759
4,2.761
5,2.761
11,2.758
14,2.754
15,2.76
17,2.761
18,2.763
19,2.769
22,2.769
25,2.768
26,2.771
27,2.773
28,2.772
29,2.773
30,2.774
32,2.773
33,2.775
34,2.774
36,2.773
37,2.771
38,2.773
40,2.773
42,2.775
44,2.777
47,2.778
49,2.778
51,2.776
52,2.777
54,2.776
55,2.777
59,2.775
60,2.775
64,2.777
67,2.779
68,2.777
70,2.779
75,2.779
76,2.777
77,2.776
80,2.779
81,2.778
83,2.778
84,2.779
86,2.78
87,2.784
88,2.795
89,2.796
90,2.797
91,2.796
92,2.803
93,2.805
94,2.81
95,2.813
96,2.811
97,2.817
98,2.819
99,2.818
102,2.812
105,2.813
107,2.819
108,2.827
109,2.823
111,2.823
113,2.826
114,2.824
115,2.826
116,2.833
117,2.831
118,2.829
121,2.83
122,2.83
123,2.829
124,2.825
125,2.821
127,2.82
128,2.82
131,2.82
134,2.823
135,2.822
136,2.82
137,2.82
139,2.82
140,2.814
141,2.815
142,2.814
143,2.812
144,2.811
148,2.807
149,2.804
150,2.806
151,2.811
156,2.808
157,2.806
158,2.808
159,2.808
160,2.81
161,2.807
163,2.805
165,2.807
167,2.81
168,2.809
169,2.812
171,2.814
172,2.824
173,2.822
177,2.824
178,2.824
179,2.821
183,2.818
185,2.823
186,2.816
187,2.813
189,2.812
190,2.811
197,2.811
199,2.813
200,2.81
202,2.814
206,2.812
208,2.812
211,2.81
212,2.813
216,2.814
217,2.817
218,2.822
219,2.823
220,2.825
221,2.825
222,2.825
226,2.825
227,2.825
228,2.827
229,2.834
231,2.837
233,2.834
234,2.833
237,2.833
238,2.835
241,2.834
245,2.833
248,2.837
249,2.845
250,2.843
251,2.841
253,2.839
254,2.832
258,2.835
259,2.835
260,2.834
261,2.832
262,2.831
263,2.831
266,2.833
272,2.832
273,2.833
274,2.832
275,2.83
278,2.832
279,2.834
283,2.83
286,2.829
288,2.832
290,2.833
291,2.837
293,2.838
294,2.838
297,2.838
304,2.838
305,2.837
309,2.835
313,2.835
316,2.831
317,2.827
318,2.825
319,2.827
323,2.832
325,2.832
327,2.83
328,2.828
330,2.827
332,2.827
333,2.829
334,2.829
336,2.831
337,2.831
338,2.829
342,2.831
344,2.832
345,2.83
347,2.831
348,2.834
349,2.835
350,2.834
351,2.832
353,2.834
360,2.833
361,2.831
364,2.83
366,2.829
369,2.827
370,2.826
374,2.826
375,2.827
376,2.827
379,2.828
383,2.828
384,2.826
385,2.827
386,2.826
392,2.828
393,2.831
394,2.83
396,2.831
397,2.831
398,2.837
399,2.841
401,2.839
402,2.839
405,2.838
407,2.84
408,2.837
410,2.836
411,2.835
413,2.836
418,2.838
419,2.84
420,2.84
421,2.842
423,2.839
426,2.836
427,2.833
428,2.836
430,2.834
431,2.834
432,2.837
433,2.836
435,2.835
436,2.837
437,2.835
440,2.833
442,2.833
443,2.836
445,2.839
446,2.837
447,2.839
451,2.836
452,2.838
453,2.842
454,2.841
455,2.843
457,2.84
458,2.842
459,2.843
460,2.841
461,2.846
463,2.844
464,2.845
465,2.847
466,2.846
467,2.845
469,2.846
470,2.845
472,2.847
474,2.849
475,2.853
476,2.855
477,2.857
478,2.856
480,2.856
481,2.857
482,2.855
483,2.857
484,2.855
485,2.857
486,2.856
487,2.858
488,2.857
489,2.857
490,2.857
491,2.859
492,2.86
493,2.86
494,2.863
495,2.865
496,2.864
497,2.866
499,2.869
500,2.868
502,2.869
503,2.87
504,2.872
506,2.872
507,2.87
a1500015780,2.876
2,2.863
3,2.86
8,2.858
12,2.855
13,2.848
14,2.833
15,2.833
17,2.839
19,2.841
21,2.84
23,2.843
24,2.853
25,2.85
26,2.85
27,2.848
28,2.85
29,2.847
30,2.843
31,2.841
32,2.842
33,2.841
36,2.841
42,2.838
43,2.844
45,2.85
48,2.857
49,2.864
50,2.865
53,2.862
55,2.858
58,2.857
60,2.858
62,2.857
64,2.862
65,2.859
67,2.856
68,2.856
70,2.855
71,2.855
72,2.856
74,2.856
77,2.853
81,2.847
84,2.846
87,2.853
91,2.85
97,2.846
99,2.848
100,2.846
103,2.848
104,2.848
109,2.847
112,2.847
114,2.844
116,2.848
118,2.845
120,2.845
121,2.847
122,2.847
125,2.847
128,2.85
129,2.852
131,2.85
136,2.851
139,2.851
140,2.851
141,2.852
144,2.849
146,2.848
150,2.85
152,2.848
154,2.849
157,2.847
158,2.841
161,2.845
163,2.847
165,2.842
166,2.842
168,2.84
175,2.841
178,2.841
183,2.841
184,2.84
185,2.842
187,2.845
188,2.845
193,2.845
195,2.845
199,2.845
203,2.845
205,2.848
207,2.845
208,2.845
209,2.843
210,2.84
211,2.842
213,2.843
214,2.846
215,2.847
217,2.845
221,2.843
226,2.844
227,2.844
228,2.843
230,2.844
235,2.843
237,2.844
238,2.843
240,2.845
241,2.845
242,2.844
245,2.846
248,2.843
251,2.843
253,2.836
254,2.835
256,2.832
258,2.835
261,2.833
263,2.833
274,2.832
284,2.832
285,2.83
289,2.826
290,2.825
291,2.824
292,2.822
293,2.821
294,2.816
295,2.818
296,2.818
301,2.821
307,2.821
313,2.823
327,2.824
328,2.822
332,2.819
333,2.815
335,2.814
341,2.814
345,2.817
349,2.816
350,2.817
351,2.811
352,2.809
355,2.813
357,2.815
358,2.819
359,2.82
361,2.823
364,2.825
365,2.825
368,2.825
369,2.825
370,2.825
371,2.825
373,2.823
374,2.822
375,2.822
376,2.822
378,2.82
379,2.821
380,2.819
381,2.815
382,2.817
383,2.81
385,2.809
386,2.807
388,2.806
389,2.801
390,2.801
391,2.807
393,2.814
394,2.819
396,2.812
397,2.815
399,2.817
403,2.819
408,2.821
410,2.822
411,2.824
412,2.822
413,2.819
415,2.818
418,2.817
421,2.816
423,2.816
424,2.813
425,2.815
427,2.816
430,2.82
432,2.82
435,2.825
440,2.825
441,2.824
443,2.825
446,2.826
448,2.827
450,2.828
451,2.828
453,2.83
455,2.833
458,2.832
459,2.831
460,2.832
461,2.833
465,2.834
466,2.832
469,2.833
470,2.833
471,2.831
472,2.832
474,2.833
475,2.833
476,2.833
477,2.836
480,2.835
481,2.833
482,2.833
483,2.831
484,2.833
486,2.837
487,2.832
488,2.835
489,2.834
490,2.837
491,2.838
492,2.838
493,2.839
494,2.84
495,2.838
496,2.837
497,2.837
499,2.837
500,2.833
501,2.833
502,2.833
503,2.837
505,2.834
506,2.829
507,2.828
a1500274980,2.848
3,2.833
6,2.827
7,2.828
8,2.825
10,2.83
11,2.825
14,2.82
17,2.817
19,2.811
20,2.811
21,2.813
22,2.816
23,2.817
24,2.817
25,2.821
27,2.825
28,2.825
31,2.825
32,2.823
35,2.808
37,2.814
39,2.817
41,2.82
44,2.823
45,2.827
47,2.825
48,2.825
49,2.822
52,2.822
57,2.834
58,2.835
63,2.836
64,2.833
67,2.831
68,2.835
69,2.833
72,2.83
73,2.829
76,2.83
77,2.831
78,2.83
79,2.824
80,2.829
81,2.827
82,2.823
84,2.826
85,2.826
88,2.826
94,2.823
95,2.828
97,2.834
99,2.837
100,2.841
101,2.84
103,2.84
104,2.839
105,2.842
106,2.844
107,2.84
111,2.839
112,2.842
113,2.845
118,2.845
120,2.841
121,2.837
122,2.835
123,2.837
124,2.834
125,2.83
126,2.825
127,2.816
131,2.815
132,2.816
134,2.814
136,2.817
137,2.824
138,2.823
140,2.82
147,2.82
150,2.819
152,2.819
153,2.815
154,2.819
155,2.818
157,2.817
163,2.814
164,2.81
167,2.81
169,2.812
170,2.811
172,2.806
176,2.809
178,2.813
180,2.82
181,2.814
182,2.813
187,2.815
188,2.82
192,2.822
193,2.827
194,2.832
196,2.828
197,2.825
198,2.828
204,2.826
205,2.821
206,2.821
208,2.825
210,2.828
217,2.827
220,2.822
225,2.82
226,2.813
238,2.821
245,2.829
248,2.83
252,2.83
253,2.83
261,2.829
267,2.832
268,2.829
271,2.827
274,2.829
283,2.827
285,2.829
293,2.826
295,2.822
296,2.825
298,2.825
310,2.827
318,2.823
319,2.82
326,2.822
327,2.826
335,2.824
336,2.819
342,2.821
345,2.82
352,2.82
357,2.82
362,2.822
367,2.82
371,2.82
372,2.82
374,2.82
379,2.82
380,2.823
386,2.824
391,2.821
395,2.819
400,2.824
401,2.825
402,2.826
403,2.83
405,2.836
410,2.835
412,2.835
414,2.832
415,2.836
422,2.839
423,2.841
425,2.839
429,2.844
431,2.844
432,2.844
433,2.84
435,2.844
437,2.843
438,2.849
439,2.854
440,2.854
442,2.853
443,2.854
444,2.853
447,2.851
448,2.849
449,2.853
451,2.854
453,2.854
458,2.847
461,2.848
465,2.849
466,2.851
467,2.849
468,2.858
469,2.857
470,2.854
472,2.854
474,2.854
475,2.856
476,2.856
477,2.854
478,2.854
479,2.853
480,2.852
482,2.856
483,2.855
485,2.853
486,2.85
489,2.848
491,2.85
492,2.848
494,2.848
495,2.847
496,2.847
498,2.847
500,2.852
501,2.852
502,2.853
505,2.851
506,2.848
507,2.851
a1500361380,2.845
1,2.843
6,2.836
8,2.818
9,2.817
10,2.813
14,2.816
16,2.824
17,2.824
19,2.825
21,2.826
22,2.826
25,2.827
26,2.825
27,2.825
28,2.822
29,2.82
31,2.821
34,2.816
35,2.819
37,2.815
38,2.817
40,2.816
42,2.816
44,2.812
49,2.816
51,2.816
54,2.816
59,2.814
62,2.813
63,2.812
65,2.811
69,2.814
72,2.814
75,2.812
77,2.813
78,2.817
79,2.823
82,2.827
83,2.827
88,2.829
89,2.827
93,2.83
94,2.829
95,2.835
96,2.833
97,2.832
101,2.832
103,2.828
107,2.827
111,2.825
114,2.824
116,2.82
117,2.818
118,2.824
121,2.818
124,2.816
126,2.819
127,2.818
128,2.816
129,2.816
131,2.811
134,2.815
135,2.816
142,2.812
143,2.817
144,2.818
147,2.814
148,2.818
149,2.815
150,2.817
152,2.815
154,2.814
155,2.818
157,2.814
158,2.816
160,2.819
161,2.816
163,2.816
164,2.812
168,2.817
169,2.813
170,2.813
174,2.811
175,2.813
181,2.816
186,2.818
187,2.817
188,2.817
190,2.813
191,2.815
194,2.816
195,2.815
196,2.811
200,2.812
206,2.816
207,2.815
213,2.814
218,2.814
219,2.812
225,2.813
226,2.815
231,2.815
232,2.814
233,2.812
234,2.823
236,2.823
237,2.83
240,2.823
241,2.821
245,2.823
247,2.818
250,2.819
251,2.813
253,2.816
257,2.819
258,2.814
259,2.81
263,2.809
265,2.806
267,2.802
268,2.804
269,2.801
270,2.787
271,2.785
273,2.789
274,2.791
275,2.79
277,2.791
278,2.791
279,2.789
280,2.785
281,2.786
286,2.787
288,2.779
290,2.786
293,2.785
295,2.788
297,2.789
298,2.791
300,2.793
301,2.792
310,2.794
313,2.794
314,2.793
319,2.792
322,2.796
323,2.796
325,2.795
327,2.794
328,2.794
335,2.8
339,2.794
343,2.787
344,2.785
354,2.788
356,2.788
359,2.783
361,2.785
362,2.788
363,2.785
364,2.79
365,2.791
366,2.792
371,2.79
375,2.788
377,2.784
378,2.788
383,2.788
387,2.787
390,2.79
394,2.791
395,2.794
396,2.794
397,2.797
399,2.801
400,2.799
402,2.799
403,2.802
405,2.798
410,2.801
411,2.801
412,2.801
413,2.805
414,2.806
415,2.808
420,2.805
426,2.803
428,2.803
429,2.805
432,2.807
433,2.804
435,2.805
436,2.805
437,2.805
440,2.802
442,2.801
443,2.795
444,2.796
445,2.797
447,2.797
449,2.802
454,2.798
455,2.795
456,2.792
460,2.788
463,2.787
464,2.788
465,2.784
466,2.786
467,2.786
468,2.787
472,2.791
475,2.794
478,2.795
480,2.795
481,2.797
482,2.798
483,2.795
484,2.795
486,2.794
487,2.795
488,2.791
489,2.793
490,2.793
491,2.792
492,2.789
493,2.79
494,2.79
495,2.792
497,2.79
498,2.792
499,2.79
500,2.792
502,2.792
503,2.792
504,2.79
505,2.791
506,2.791
507,2.791
a1500447780,2.801
1,2.802
2,2.801
3,2.789
4,2.792
5,2.796
7,2.79
8,2.791
10,2.785
11,2.776
12,2.766
13,2.75
14,2.756
15,2.752
16,2.756
17,2.759
18,2.759
19,2.769
20,2.772
21,2.776
22,2.775
24,2.774
25,2.777
27,2.778
28,2.774
29,2.778
30,2.777
31,2.779
32,2.78
33,2.786
38,2.785
42,2.782
44,2.779
48,2.776
49,2.772
50,2.768
52,2.765
53,2.768
58,2.772
60,2.768
63,2.765
66,2.76
70,2.762
78,2.76
79,2.757
82,2.751
83,2.755
86,2.754
87,2.756
91,2.76
92,2.758
93,2.76
94,2.764
95,2.765
96,2.759
97,2.76
98,2.759
100,2.756
101,2.754
103,2.751
104,2.75
106,2.747
110,2.747
111,2.747
112,2.75
115,2.753
116,2.758
118,2.755
120,2.753
121,2.753
122,2.75
124,2.75
128,2.75
139,2.754
141,2.761
146,2.768
148,2.766
149,2.767
155,2.768
160,2.765
162,2.765
165,2.765
166,2.766
173,2.766
175,2.767
176,2.769
182,2.771
185,2.768
193,2.765
200,2.766
204,2.77
205,2.764
206,2.763
207,2.768
214,2.775
217,2.772
218,2.775
220,2.776
228,2.776
229,2.773
231,2.775
232,2.778
235,2.778
238,2.777
239,2.78
240,2.776
245,2.78
247,2.772
250,2.772
251,2.77
252,2.77
254,2.768
259,2.763
262,2.759
263,2.754
264,2.759
268,2.766
270,2.768
271,2.771
275,2.773
276,2.768
278,2.768
279,2.768
281,2.765
288,2.767
298,2.772
304,2.768
311,2.768
314,2.771
316,2.774
321,2.776
327,2.78
328,2.773
330,2.77
339,2.772
340,2.775
346,2.773
349,2.776
351,2.776
354,2.773
355,2.773
356,2.773
358,2.777
363,2.779
364,2.779
366,2.781
367,2.78
375,2.779
383,2.777
385,2.779
386,2.778
388,2.779
389,2.773
390,2.775
391,2.78
392,2.782
393,2.777
398,2.778
400,2.778
403,2.776
405,2.776
413,2.776
415,2.781
416,2.784
417,2.784
418,2.785
419,2.782
423,2.788
424,2.788
428,2.789
429,2.788
431,2.79
434,2.786
436,2.781
437,2.779
438,2.785
442,2.783
444,2.787
445,2.79
451,2.794
454,2.792
456,2.797
457,2.795
458,2.791
459,2.789
462,2.795
465,2.797
468,2.8
471,2.799
475,2.805
476,2.805
478,2.808
482,2.807
483,2.801
484,2.798
485,2.796
486,2.794
487,2.795
488,2.795
491,2.798
492,2.802
493,2.8
495,2.8
496,2.796
497,2.796
498,2.794
499,2.794
500,2.793
501,2.792
502,2.792
503,2.792
505,2.787
506,2.788
507,2.787
a1500534180,2.81
1,2.805
3,2.786
5,2.799
6,2.808
7,2.811
10,2.812
12,2.809
13,2.807
14,2.805
16,2.799
18,2.796
19,2.797
21,2.799
22,2.795
25,2.797
26,2.797
27,2.79
28,2.794
32,2.795
33,2.8
35,2.801
39,2.8
41,2.797
42,2.79
44,2.785
45,2.785
46,2.793
47,2.797
49,2.797
50,2.799
52,2.789
54,2.79
55,2.787
56,2.787
57,2.784
59,2.781
60,2.774
61,2.776
62,2.775
64,2.775
65,2.775
66,2.774
68,2.775
69,2.776
72,2.775
74,2.774
75,2.77
76,2.767
77,2.769
79,2.77
80,2.766
82,2.769
83,2.771
85,2.767
87,2.765
89,2.765
92,2.774
93,2.776
94,2.778
95,2.776
96,2.774
97,2.77
98,2.77
100,2.774
101,2.773
102,2.773
103,2.775
105,2.774
106,2.773
108,2.771
109,2.774
110,2.775
111,2.776
114,2.775
115,2.773
116,2.759
117,2.76
120,2.754
121,2.752
122,2.756
123,2.758
124,2.758
126,2.759
127,2.763
129,2.764
130,2.766
132,2.768
134,2.764
135,2.764
136,2.763
140,2.764
142,2.763
145,2.761
147,2.76
148,2.755
149,2.757
150,2.754
151,2.75
153,2.752
154,2.748
156,2.746
157,2.744
159,2.748
161,2.747
162,2.746
164,2.748
166,2.745
169,2.744
170,2.742
171,2.743
172,2.742
175,2.742
179,2.74
180,2.733
181,2.728
184,2.73
185,2.732
186,2.726
187,2.732
188,2.735
190,2.735
196,2.735
198,2.729
199,2.733
200,2.733
204,2.734
207,2.735
208,2.732
211,2.732
212,2.726
213,2.726
215,2.725
217,2.725
218,2.718
219,2.717
220,2.709
221,2.713
224,2.715
225,2.717
226,2.717
227,2.717
229,2.718
230,2.727
231,2.725
232,2.727
233,2.729
234,2.728
236,2.726
237,2.725
239,2.727
240,2.722
241,2.727
242,2.725
245,2.726
247,2.719
248,2.724
249,2.722
251,2.722
252,2.723
256,2.729
259,2.732
260,2.73
261,2.73
262,2.729
263,2.731
269,2.728
272,2.731
273,2.731
278,2.731
282,2.734
283,2.746
284,2.752
286,2.747
287,2.746
288,2.744
289,2.741
294,2.734
296,2.741
298,2.741
308,2.737
311,2.737
314,2.736
316,2.737
317,2.746
318,2.74
319,2.742
321,2.745
322,2.742
323,2.743
325,2.746
326,2.746
327,2.745
328,2.748
334,2.741
335,2.737
336,2.739
338,2.734
340,2.73
342,2.725
343,2.727
345,2.727
346,2.722
347,2.725
348,2.721
349,2.731
351,2.727
352,2.731
353,2.732
354,2.732
355,2.734
358,2.731
359,2.733
362,2.733
363,2.736
368,2.738
369,2.738
370,2.741
372,2.748
375,2.745
376,2.746
377,2.748
379,2.748
381,2.749
382,2.753
384,2.753
385,2.755
386,2.754
387,2.753
388,2.758
389,2.757
390,2.755
391,2.757
392,2.758
393,2.758
394,2.761
396,2.759
400,2.762
401,2.759
402,2.76
403,2.759
412,2.763
413,2.767
414,2.772
417,2.77
418,2.769
425,2.772
426,2.771
428,2.773
429,2.774
430,2.768
432,2.768
438,2.762
439,2.763
440,2.779
441,2.772
442,2.77
444,2.758
445,2.768
447,2.765
448,2.771
449,2.773
450,2.776
451,2.775
452,2.772
453,2.773
454,2.77
455,2.768
456,2.773
457,2.773
458,2.773
459,2.77
460,2.775
462,2.777
463,2.776
464,2.773
465,2.773
466,2.769
467,2.768
469,2.768
470,2.771
472,2.769
473,2.767
474,2.771
475,2.769
476,2.775
477,2.773
478,2.771
479,2.77
480,2.777
481,2.777
482,2.777
483,2.78
485,2.78
486,2.78
487,2.78
488,2.781
489,2.784
491,2.784
492,2.783
493,2.782
494,2.78
495,2.781
496,2.781
497,2.78
498,2.781
499,2.78
501,2.777
502,2.773
503,2.771
504,2.769
505,2.771
506,2.769
507,2.772
a1500620580,2.784
1,2.798
3,2.798
4,2.781
5,2.764
6,2.78
7,2.784
8,2.789
9,2.789
10,2.788
11,2.796
13,2.792
14,2.794
16,2.794
18,2.794
19,2.79
23,2.79
24,2.796
27,2.799
28,2.799
30,2.799
32,2.796
35,2.799
37,2.798
38,2.791
