BMW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
277,81.31
278,81.29
279,81.3
280,81.35
281,81.36
282,81.41
283,81.43
285,81.41
286,81.39
287,81.41
288,81.42
289,81.43
290,81.41
291,81.39
293,81.35
294,81.32
295,81.31
296,81.32
297,81.35
298,81.38
299,81.37
300,81.4
301,81.39
303,81.41
304,81.38
305,81.38
306,81.41
307,81.43
308,81.43
309,81.43
311,81.4
312,81.43
313,81.43
314,81.48
315,81.47
316,81.45
318,81.45
319,81.49
321,81.5
322,81.51
323,81.55
324,81.56
325,81.54
328,81.54
329,81.51
330,81.49
331,81.49
332,81.48
333,81.49
334,81.53
335,81.54
336,81.54
338,81.56
339,81.58
340,81.54
341,81.54
342,81.54
343,81.53
344,81.51
345,81.5
346,81.45
347,81.47
348,81.45
349,81.45
350,81.47
352,81.5
353,81.5
354,81.5
355,81.48
356,81.45
359,81.42
360,81.41
361,81.43
362,81.44
363,81.41
364,81.42
365,81.39
366,81.4
367,81.36
368,81.2
369,81.31
370,81.29
371,81.31
372,81.27
373,81.27
374,81.21
375,81.26
376,81.24
377,81.27
378,81.25
379,81.23
380,81.25
381,81.24
382,81.25
383,81.27
384,81.29
385,81.26
386,81.27
387,81.26
388,81.3
389,81.31
390,81.3
391,81.24
392,81.29
393,81.36
394,81.38
395,81.36
396,81.37
397,81.39
398,81.38
399,81.31
400,81.35
401,81.35
402,81.34
403,81.35
404,81.41
405,81.43
406,81.45
407,81.43
408,81.47
409,81.52
410,81.53
411,81.5
412,81.51
413,81.53
414,81.5
415,81.53
416,81.51
417,81.51
418,81.52
419,81.51
420,81.51
421,81.57
422,81.55
423,81.54
424,81.55
425,81.57
426,81.57
427,81.59
428,81.6
429,81.56
430,81.58
431,81.62
432,81.6
433,81.6
434,81.6
435,81.58
436,81.57
437,81.62
438,81.62
439,81.65
440,81.66
441,81.74
442,81.75
443,81.78
444,81.79
445,81.85
446,81.81
447,81.8
448,81.69
449,81.69
450,81.69
451,81.75
452,81.77
453,81.75
454,81.69
455,81.7
456,81.68
457,81.7
458,81.7
459,81.69
460,81.71
461,81.74
462,81.7
463,81.71
464,81.75
465,81.76
466,81.76
467,81.78
468,81.79
469,81.78
470,81.8
471,81.8
472,81.81
473,81.83
474,81.88
475,81.89
476,81.89
477,81.87
478,81.84
479,81.87
480,81.88
481,81.83
482,81.82
483,81.82
484,81.81
485,81.84
486,81.83
487,81.86
488,81.89
489,81.92
490,81.92
491,81.88
492,81.85
493,81.87
494,81.84
495,81.83
496,81.8
497,81.8
498,81.7
499,81.77
500,81.76
501,81.75
502,81.68
503,81.68
504,81.63
505,81.61
506,81.58
507,81.6
508,81.61
509,81.6
a1499756460,82.4
1,82.33
2,82.34
3,82.48
4,82.54
5,82.51
6,82.59
7,82.83
8,82.83
9,82.82
10,82.81
11,82.76
12,82.71
13,82.68
14,82.57
15,82.76
16,82.81
17,82.74
18,82.78
19,82.81
20,82.78
21,82.78
22,82.72
23,82.72
24,82.77
25,82.79
26,82.72
27,82.8
28,82.84
29,82.83
30,82.79
31,82.81
32,82.86
33,82.92
34,82.91
35,82.99
36,82.97
37,82.91
38,82.91
39,82.86
40,82.83
41,82.82
42,82.93
43,82.92
44,82.89
45,82.86
46,82.87
47,82.87
48,82.74
49,82.76
50,82.72
51,82.67
52,82.74
53,82.73
54,82.75
55,82.78
56,82.81
57,82.77
58,82.77
59,82.78
60,82.7
61,82.67
62,82.65
63,82.58
64,82.51
65,82.64
66,82.67
67,82.69
68,82.62
69,82.64
70,82.66
71,82.65
72,82.65
73,82.65
74,82.59
75,82.49
76,82.49
77,82.47
78,82.44
79,82.45
80,82.46
81,82.41
82,82.46
83,82.45
84,82.47
85,82.49
86,82.47
87,82.46
88,82.5
89,82.48
90,82.48
91,82.46
92,82.49
93,82.44
94,82.46
95,82.41
96,82.47
97,82.49
98,82.51
99,82.5
100,82.49
101,82.5
102,82.45
103,82.44
104,82.43
105,82.44
106,82.42
107,82.41
108,82.46
109,82.45
110,82.48
111,82.52
112,82.53
113,82.53
114,82.55
115,82.55
116,82.56
117,82.5
118,82.52
119,82.54
120,82.56
121,82.56
122,82.54
123,82.53
124,82.5
125,82.48
126,82.47
127,82.44
128,82.5
129,82.49
130,82.5
131,82.46
132,82.51
133,82.51
134,82.51
135,82.53
136,82.52
137,82.52
138,82.52
139,82.55
140,82.57
141,82.57
142,82.56
143,82.57
144,82.57
145,82.57
146,82.59
147,82.6
148,82.57
149,82.6
150,82.58
151,82.6
153,82.62
154,82.61
155,82.58
156,82.59
157,82.61
158,82.6
159,82.61
160,82.6
161,82.59
162,82.58
163,82.55
164,82.52
165,82.5
166,82.5
167,82.45
168,82.46
169,82.44
170,82.42
171,82.48
172,82.45
173,82.53
174,82.57
175,82.59
176,82.59
177,82.61
178,82.55
179,82.55
180,82.54
181,82.58
182,82.57
183,82.56
184,82.53
185,82.56
186,82.6
187,82.56
188,82.54
189,82.53
190,82.53
191,82.54
192,82.54
193,82.56
194,82.53
195,82.54
196,82.51
197,82.49
198,82.49
199,82.46
200,82.45
201,82.44
202,82.43
203,82.45
204,82.46
205,82.45
206,82.43
207,82.42
208,82.43
209,82.45
210,82.49
211,82.46
212,82.45
213,82.43
214,82.43
215,82.45
216,82.47
217,82.48
218,82.45
219,82.48
220,82.5
221,82.49
222,82.49
223,82.48
224,82.43
225,82.43
226,82.38
227,82.36
228,82.36
229,82.35
230,82.37
231,82.38
232,82.38
233,82.37
234,82.43
235,82.43
236,82.4
237,82.34
238,82.37
239,82.38
242,82.37
243,82.37
244,82.34
245,82.31
246,82.33
247,82.39
248,82.4
249,82.33
250,82.35
251,82.34
252,82.38
253,82.4
254,82.38
255,82.37
256,82.37
257,82.4
258,82.38
259,82.36
260,82.38
261,82.42
262,82.4
263,82.39
264,82.42
265,82.43
266,82.41
267,82.42
268,82.42
269,82.43
270,82.43
271,82.41
272,82.43
273,82.4
274,82.43
275,82.44
276,82.44
277,82.41
278,82.44
279,82.44
280,82.46
281,82.45
282,82.43
283,82.46
284,82.47
285,82.47
286,82.46
287,82.43
288,82.45
289,82.45
290,82.43
291,82.44
292,82.44
293,82.45
294,82.44
295,82.45
296,82.45
297,82.47
298,82.47
299,82.48
300,82.5
301,82.51
302,82.54
303,82.53
304,82.57
305,82.59
306,82.59
307,82.61
308,82.61
309,82.62
310,82.62
311,82.58
312,82.53
313,82.53
314,82.51
315,82.49
317,82.52
318,82.51
319,82.5
321,82.52
322,82.5
323,82.53
324,82.51
325,82.51
326,82.55
327,82.54
328,82.56
329,82.59
330,82.59
331,82.56
332,82.6
333,82.6
334,82.58
335,82.6
336,82.62
337,82.63
338,82.68
339,82.67
340,82.66
341,82.68
342,82.66
343,82.64
344,82.66
345,82.7
346,82.7
347,82.71
348,82.73
349,82.73
350,82.76
351,82.75
352,82.76
353,82.77
354,82.78
355,82.79
356,82.79
357,82.8
358,82.8
359,82.84
360,82.8
361,82.78
362,82.83
363,82.84
364,82.85
365,82.89
366,82.94
367,82.97
368,82.97
369,82.99
370,83.01
371,83.02
372,83
373,83.04
374,83.05
375,83.07
376,83.02
377,83.07
378,83.11
379,83.12
380,83.14
381,83.13
382,83.09
383,83.11
384,83.13
385,83.13
386,83.11
387,83.1
388,83.08
389,83.08
390,83.09
391,83.09
392,83.12
393,83.12
394,83.09
395,83.04
396,82.94
397,82.95
398,82.93
399,82.93
400,82.95
401,82.91
402,82.93
403,82.97
404,83
405,83.06
406,83.06
407,83.06
408,83.07
409,83.06
410,83.06
411,83.06
412,83.07
414,83.08
415,83.11
416,83.16
417,83.17
418,83.15
419,83.14
420,83.15
421,83.18
422,83.12
423,83.09
424,83.12
425,83.13
426,83.14
427,83.15
428,83.15
429,83.13
430,83.11
431,83.08
432,83.06
433,83.08
434,83.09
435,83.07
436,83.12
437,83.14
438,83.16
439,83.14
440,83.18
441,83.16
442,83.16
443,83.12
444,83.04
445,83.07
446,83.11
447,83.14
448,83.16
449,83.11
450,83.12
451,83.11
452,83.11
453,83.11
454,83.09
455,83.11
456,83.12
457,83.1
458,83.1
459,83.11
460,83.1
461,83.09
462,83.1
463,83.09
464,83.06
465,83.09
466,83.07
467,83.06
468,83.04
469,83.05
470,83.09
471,83.09
472,83.08
473,83.1
474,83.09
475,83.08
476,83.06
477,83.06
478,83.07
479,83.16
480,83.25
481,83.25
482,83.23
483,83.22
484,83.23
485,83.29
486,83.3
487,83.33
488,83.34
489,83.37
490,83.36
491,83.27
492,83.24
493,83.18
494,83.13
495,83.1
496,83.07
497,83.07
498,83.05
499,83.06
500,83.07
501,82.96
502,82.98
503,82.91
504,82.94
505,82.92
506,82.86
507,82.95
508,82.98
509,82.87
a1499842860,83.25
1,83.35
2,83.54
3,83.46
4,83.58
5,83.51
6,83.5
7,83.5
8,83.5
9,83.51
10,83.58
11,83.52
12,83.51
13,83.51
14,83.51
15,83.56
16,83.61
17,83.7
18,83.62
19,83.58
20,83.58
21,83.64
22,83.62
23,83.57
24,83.57
25,83.6
26,83.58
27,83.58
28,83.67
29,83.7
30,83.75
31,83.82
32,83.84
33,83.9
34,83.86
35,83.85
36,83.87
37,83.91
38,83.85
39,83.84
40,83.88
41,83.87
42,83.84
43,83.79
44,83.8
45,83.88
46,83.87
47,83.88
48,83.94
49,83.98
50,84.02
51,84.02
52,84
53,83.95
54,83.97
55,83.99
56,84.01
57,84.05
58,83.99
59,83.92
60,83.93
61,83.95
62,83.9
63,83.92
64,83.96
65,84
66,83.98
67,83.94
68,83.87
69,83.77
70,83.76
71,83.81
72,83.87
73,83.91
74,83.88
75,83.92
76,83.93
77,83.92
78,83.88
79,83.92
80,83.94
81,83.9
82,83.86
83,83.9
84,83.9
85,83.95
86,83.96
87,83.93
88,83.97
89,83.91
90,83.91
91,83.85
92,83.91
93,83.91
94,83.9
95,83.93
96,83.97
97,83.98
98,84.03
99,84.04
100,84.05
101,84.07
102,84.04
103,84.05
104,84.08
105,84.03
106,84.06
107,84.04
108,84.02
109,83.94
110,83.97
111,83.97
112,83.97
113,83.96
114,83.99
115,84.01
116,84
117,84
118,84
119,84.04
120,84.07
121,84.03
122,84.02
123,83.96
124,83.99
125,83.91
126,83.88
127,83.86
128,83.82
129,83.84
130,83.83
131,83.86
132,83.84
133,83.84
134,83.85
135,83.86
136,83.87
137,83.85
138,83.84
139,83.84
140,83.81
141,83.82
142,83.81
143,83.79
144,83.82
145,83.8
146,83.83
147,83.81
148,83.8
149,83.81
150,83.83
151,83.85
152,83.81
153,83.78
154,83.78
155,83.84
156,83.83
157,83.84
159,83.85
160,83.85
161,83.84
162,83.84
163,83.83
164,83.83
165,83.81
166,83.83
167,83.88
168,83.97
169,83.95
170,84.08
171,84.02
172,84.01
173,84.05
174,84
175,84.04
176,84.04
177,84.03
178,84.02
179,84.01
180,84.01
181,83.97
182,83.98
183,83.98
184,84.02
185,84.03
186,84.04
187,84.07
188,84.07
189,84.08
190,84.08
191,84.09
192,84.06
193,84.03
194,83.99
195,84
196,83.99
197,84
198,84.04
199,84.04
200,84.05
201,84.03
202,84.07
203,84.07
204,84.06
205,84.02
206,84.05
207,84.06
208,84.06
209,84.05
210,84.08
211,84.06
212,84.09
213,84.07
214,84.07
215,84.09
216,84.09
217,84.09
218,84.09
219,84.08
220,84.08
221,84.07
222,84.05
223,84.07
224,84.08
225,84.07
226,84.09
227,84.1
228,84.07
229,84.03
230,84.04
231,84.06
232,84.08
233,84.03
234,84.06
235,84.07
236,84.06
237,84.08
238,84.06
239,84.08
242,84.02
243,84.01
244,83.99
245,84.01
246,84
247,84
248,83.99
249,83.97
250,83.99
251,83.99
252,83.99
253,83.99
254,83.92
255,83.91
256,83.89
257,83.9
258,83.88
259,83.9
260,83.93
261,83.91
262,83.91
263,83.95
264,83.92
265,83.93
266,83.91
267,83.94
268,83.97
269,84
270,84
271,83.98
272,84
273,84.02
274,84.03
275,84.01
276,84.01
277,84.02
278,84.02
279,84.02
280,84.03
281,84.05
282,84.08
283,84.07
284,84.09
285,84.08
286,84.08
287,84.08
288,84.06
289,84.04
290,84.04
291,84.05
292,84.04
293,84.03
294,84.03
295,84.03
296,84.04
297,84.04
298,84.05
299,84.09
300,84.08
301,84.05
302,84.04
303,84.03
304,84.05
305,84.02
306,84.04
307,84.06
308,84.05
309,84.04
310,84.03
311,84.03
312,84.04
313,84.04
314,84.05
315,84.07
316,84.08
317,84.08
318,84.07
319,84.06
320,84.1
321,84.1
322,84.11
323,84.11
324,84.11
325,84.13
326,84.14
327,84.13
328,84.11
329,84.1
330,84.14
331,84.14
332,84.31
333,84.34
334,84.38
335,84.39
336,84.42
337,84.46
338,84.45
339,84.49
340,84.7
341,84.67
342,84.6
343,84.64
344,84.61
345,84.56
346,84.51
347,84.54
348,84.55
349,84.56
350,84.62
351,84.64
352,84.62
353,84.64
354,84.59
355,84.53
356,84.54
357,84.54
358,84.55
359,84.59
360,84.56
361,84.57
362,84.6
363,84.6
364,84.57
365,84.61
366,84.66
367,84.67
368,84.65
369,84.64
370,84.6
371,84.55
372,84.61
373,84.61
374,84.62
375,84.61
376,84.6
377,84.58
378,84.54
379,84.54
380,84.57
381,84.57
382,84.54
383,84.55
384,84.58
385,84.58
386,84.56
387,84.58
388,84.6
389,84.6
390,84.63
391,84.65
392,84.67
393,84.68
394,84.69
395,84.69
396,84.68
397,84.69
398,84.69
399,84.68
400,84.65
401,84.67
402,84.66
403,84.68
404,84.65
405,84.68
406,84.7
407,84.67
408,84.73
409,84.7
410,84.72
411,84.72
412,84.69
413,84.66
414,84.68
415,84.68
416,84.69
417,84.72
418,84.72
419,84.72
420,84.72
421,84.74
422,84.71
423,84.67
424,84.64
425,84.62
426,84.68
427,84.72
428,84.74
429,84.77
430,84.68
431,84.69
432,84.69
433,84.63
434,84.67
435,84.62
436,84.66
437,84.7
438,84.74
439,84.7
440,84.7
441,84.71
442,84.72
443,84.67
444,84.67
445,84.68
446,84.69
447,84.7
448,84.63
449,84.61
450,84.62
451,84.56
452,84.57
453,84.55
454,84.57
455,84.56
456,84.54
457,84.58
458,84.61
459,84.59
460,84.63
461,84.65
462,84.56
463,84.58
464,84.56
465,84.58
466,84.59
467,84.59
468,84.6
469,84.62
470,84.61
471,84.61
472,84.61
473,84.59
474,84.57
475,84.58
476,84.58
477,84.55
478,84.55
479,84.54
480,84.5
481,84.49
482,84.49
483,84.44
484,84.45
485,84.47
486,84.55
487,84.53
488,84.48
489,84.44
490,84.4
491,84.41
492,84.39
493,84.39
494,84.43
495,84.45
496,84.44
497,84.49
498,84.48
499,84.48
500,84.51
501,84.42
502,84.43
503,84.38
504,84.36
505,84.39
506,84.37
507,84.33
508,84.36
509,84.34
a1499929260,83.6
1,83.4
2,83.65
3,83.66
4,83.74
5,83.68
6,83.69
7,83.82
8,83.76
9,83.83
10,84.07
11,84.02
12,84.07
13,83.9
14,83.99
15,84.04
16,83.93
17,83.93
18,83.93
19,83.93
20,83.95
21,83.97
22,83.99
23,83.94
24,83.98
25,84.02
26,84.04
27,83.99
28,84.01
29,84.01
30,84.03
31,84.02
32,84.03
33,84.01
34,84
35,83.99
36,84.01
37,83.99
38,83.99
39,84
40,83.97
41,83.98
42,83.99
43,84.03
44,84.23
45,84.32
46,84.4
47,84.45
48,84.46
49,84.52
50,84.46
51,84.44
52,84.4
53,84.4
54,84.32
55,84.3
56,84.29
57,84.28
58,84.3
59,84.31
60,84.32
61,84.36
62,84.45
63,84.49
64,84.44
65,84.36
66,84.27
67,84.21
68,84.16
69,84.22
70,84.26
71,84.42
72,84.41
73,84.43
74,84.44
75,84.43
76,84.42
77,84.42
78,84.46
79,84.48
80,84.46
81,84.49
82,84.45
83,84.4
84,84.44
85,84.46
86,84.5
87,84.49
88,84.5
89,84.46
90,84.48
91,84.62
92,84.64
93,84.57
94,84.6
95,84.63
96,84.68
97,84.76
98,84.82
99,84.82
100,84.81
101,84.81
102,84.76
103,84.78
104,84.76
105,84.72
106,84.72
107,84.73
108,84.72
109,84.74
110,84.74
111,84.75
112,84.74
113,84.67
114,84.68
115,84.67
116,84.67
117,84.69
118,84.8
119,84.87
120,84.85
121,84.83
122,84.78
123,84.79
124,84.8
125,84.81
126,84.83
127,84.82
128,84.83
129,84.82
130,84.82
131,84.84
132,84.84
133,84.84
134,84.85
135,84.85
136,84.83
137,84.85
138,84.84
139,84.82
140,84.84
141,84.83
142,84.81
143,84.81
144,84.78
145,84.78
146,84.74
147,84.73
148,84.69
149,84.75
150,84.75
151,84.69
152,84.68
153,84.73
154,84.74
155,84.74
156,84.76
157,84.76
158,84.71
159,84.74
160,84.73
161,84.76
162,84.76
163,84.78
164,84.76
165,84.74
166,84.73
167,84.7
168,84.69
169,84.7
170,84.7
171,84.7
172,84.7
173,84.7
174,84.66
175,84.65
176,84.63
177,84.59
178,84.56
179,84.57
180,84.61
181,84.63
182,84.68
183,84.64
184,84.61
185,84.63
186,84.67
187,84.69
188,84.66
189,84.68
190,84.66
191,84.69
192,84.6
193,84.62
194,84.64
195,84.59
196,84.6
197,84.64
198,84.58
199,84.56
200,84.57
201,84.54
202,84.55
203,84.58
204,84.58
205,84.62
206,84.64
207,84.66
208,84.65
209,84.64
210,84.65
211,84.65
212,84.62
213,84.64
214,84.64
215,84.65
216,84.66
217,84.66
218,84.61
219,84.6
220,84.59
221,84.64
222,84.66
223,84.66
224,84.63
225,84.61
226,84.63
227,84.64
228,84.65
229,84.66
230,84.65
231,84.64
232,84.65
233,84.63
234,84.64
235,84.62
236,84.65
237,84.63
238,84.64
239,84.63
241,84.66
242,84.62
243,84.61
244,84.64
245,84.63
246,84.61
248,84.65
249,84.63
250,84.6
251,84.6
252,84.59
253,84.61
254,84.58
255,84.55
256,84.57
257,84.55
258,84.49
259,84.48
260,84.53
261,84.55
262,84.52
263,84.52
264,84.53
265,84.52
266,84.52
267,84.5
268,84.51
269,84.5
270,84.51
271,84.52
272,84.5
273,84.45
274,84.41
275,84.41
276,84.38
277,84.39
278,84.37
279,84.4
280,84.39
281,84.4
282,84.39
283,84.4
284,84.41
285,84.44
286,84.42
287,84.48
288,84.47
289,84.52
290,84.5
291,84.54
292,84.5
293,84.49
294,84.5
295,84.5
296,84.5
297,84.5
298,84.47
299,84.5
300,84.48
301,84.48
302,84.5
303,84.52
304,84.54
305,84.58
306,84.61
307,84.61
308,84.61
309,84.59
310,84.57
311,84.59
312,84.56
313,84.55
314,84.55
316,84.57
317,84.41
318,84.42
319,84.44
320,84.43
321,84.4
322,84.4
323,84.35
324,84.35
325,84.37
326,84.36
327,84.33
328,84.33
329,84.36
330,84.38
331,84.38
332,84.37
333,84.39
334,84.38
335,84.39
336,84.32
337,84.32
338,84.35
339,84.38
340,84.4
341,84.39
342,84.38
343,84.37
344,84.37
345,84.34
346,84.38
347,84.37
348,84.38
349,84.38
350,84.41
351,84.41
352,84.42
353,84.4
354,84.47
355,84.46
356,84.49
357,84.47
358,84.49
359,84.51
360,84.54
361,84.55
362,84.51
363,84.51
364,84.56
365,84.56
366,84.53
367,84.52
368,84.52
369,84.52
370,84.56
371,84.55
372,84.53
373,84.53
374,84.53
375,84.53
376,84.52
377,84.53
379,84.52
380,84.51
381,84.53
382,84.54
383,84.53
384,84.53
385,84.52
386,84.52
388,84.53
389,84.52
390,84.51
391,84.51
392,84.52
393,84.54
394,84.59
395,84.56
396,84.56
397,84.57
398,84.58
399,84.6
400,84.58
401,84.62
402,84.62
403,84.66
404,84.68
405,84.67
406,84.64
407,84.65
408,84.66
409,84.63
410,84.64
411,84.65
412,84.68
413,84.73
414,84.71
415,84.76
416,84.82
417,84.77
418,84.75
419,84.72
420,84.79
421,84.75
422,84.76
423,84.76
424,84.78
425,84.75
426,84.75
427,84.77
428,84.79
429,84.74
430,84.76
431,84.72
432,84.74
433,84.76
434,84.74
435,84.7
436,84.64
437,84.67
438,84.65
439,84.72
440,84.75
441,84.74
442,84.75
443,84.76
444,84.66
445,84.67
446,84.7
447,84.69
448,84.65
449,84.58
450,84.6
451,84.57
452,84.6
453,84.61
454,84.61
455,84.61
456,84.65
457,84.63
458,84.64
459,84.65
460,84.66
461,84.72
462,84.7
463,84.71
464,84.71
465,84.7
466,84.69
467,84.71
468,84.68
469,84.69
470,84.68
471,84.7
472,84.67
473,84.71
474,84.74
475,84.78
476,84.78
477,84.77
478,84.79
479,84.77
480,84.75
481,84.7
482,84.69
483,84.67
484,84.72
485,84.72
486,84.73
487,84.69
488,84.68
489,84.73
490,84.7
491,84.71
492,84.66
493,84.59
494,84.58
495,84.65
496,84.61
497,84.56
498,84.53
499,84.55
500,84.55
501,84.58
502,84.56
503,84.57
504,84.57
505,84.53
506,84.54
507,84.55
508,84.52
509,84.49
a1500015660,84.49
1,84.4
2,84.35
3,84.33
4,84.24
5,84.34
6,84.31
7,84.31
8,84.3
9,84.33
10,84.36
11,84.33
12,84.34
13,84.34
14,84.34
15,84.37
16,84.35
17,84.35
18,84.3
19,84.29
20,84.26
21,84.19
22,84.22
23,84.22
24,84.2
25,84.19
26,84.18
27,84.16
28,84.15
29,84.15
30,84.17
31,84.17
32,84.15
33,84.13
34,84.17
35,84.15
36,84.15
37,84.1
38,84.04
39,84.07
40,84.1
41,84.09
42,84.06
43,84.03
44,84.04
45,84.05
46,84.06
47,84.03
48,84.06
49,84.07
50,84.06
51,84.06
52,84.07
53,83.97
54,83.99
55,84
56,83.99
57,83.93
58,83.9
59,83.88
60,83.9
61,83.88
62,83.91
63,83.94
64,83.91
65,83.86
66,83.82
67,83.77
68,83.76
69,83.78
70,83.77
71,83.72
72,83.74
73,83.73
74,83.72
75,83.72
76,83.76
77,83.73
78,83.76
79,83.73
80,83.76
81,83.76
82,83.77
83,83.75
84,83.82
85,83.82
86,83.81
87,83.86
88,83.85
89,83.85
90,83.86
91,83.84
92,83.78
93,83.77
94,83.74
95,83.75
96,83.77
97,83.76
98,83.75
99,83.75
100,83.78
101,83.8
102,83.83
103,83.8
104,83.8
105,83.82
106,83.81
107,83.84
108,83.87
109,83.89
110,83.87
111,83.86
112,83.86
113,83.84
114,83.83
115,83.87
116,83.86
117,83.84
118,83.85
119,83.85
120,83.86
121,83.82
122,83.8
123,83.83
124,83.83
125,83.83
126,83.84
127,83.8
128,83.82
129,83.82
130,83.84
131,83.87
132,83.88
133,83.89
134,83.93
135,83.91
136,83.9
137,83.93
138,83.94
139,83.95
140,83.96
141,83.97
142,83.97
143,84
144,83.98
145,83.99
146,83.98
147,83.99
148,83.99
149,83.99
150,83.99
151,83.97
152,83.95
153,83.91
154,83.91
155,83.9
156,83.91
157,83.93
158,83.94
159,83.9
160,83.84
161,83.85
162,83.81
163,83.84
164,83.84
165,83.8
166,83.8
167,83.82
168,83.81
169,83.85
170,83.87
171,83.87
172,83.88
173,83.88
174,83.9
175,83.89
176,83.88
177,83.89
178,83.89
179,83.86
180,83.87
182,83.83
183,83.87
184,83.85
185,83.85
186,83.84
187,83.84
188,83.87
189,83.88
190,83.88
191,83.9
192,83.9
193,83.93
194,83.93
195,83.92
196,83.87
197,83.89
198,83.9
199,83.9
200,83.91
201,83.92
202,83.91
203,83.88
204,83.87
205,83.86
206,83.91
207,83.88
208,83.9
209,83.92
210,83.96
211,83.94
212,83.95
213,83.98
214,83.97
215,84.01
216,84.01
217,83.98
219,83.99
220,84
221,83.98
222,83.97
223,83.96
224,83.95
225,83.94
226,83.93
227,83.96
228,83.93
229,83.94
230,83.96
231,83.95
232,83.96
233,83.98
234,83.98
235,84.05
236,83.99
238,84.04
239,84.05
242,84.04
243,84.03
244,84
245,83.99
246,83.98
247,83.93
248,83.95
249,83.97
250,84.01
251,84.01
252,84
253,83.99
254,83.97
255,84.03
256,84.02
257,84.02
258,84.02
259,84.03
260,84.01
261,84.01
262,84.02
263,84.01
264,84.04
265,84.02
266,84.02
267,84.02
268,84.03
269,84.03
270,84.02
271,84.02
272,84.04
273,84.03
274,84.02
275,84.02
276,84.02
277,84.02
278,84
279,84
280,84.02
281,84.03
282,84.03
283,84.04
284,84.07
285,84.07
286,84.08
287,84.1
288,84.11
289,84.07
290,84.07
291,84.06
292,84.03
293,84.02
294,84.02
295,84.01
296,84
297,83.97
298,83.99
299,84.01
300,83.99
301,84
302,84.01
303,83.97
304,83.97
305,83.95
306,83.98
307,84.02
308,84.05
309,84.03
310,84.02
311,84.02
312,84.01
314,84.04
315,84.04
316,84.05
