UTDI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
372,48.265
375,48.285
376,48.28
377,48.28
378,48.275
381,48.31
382,48.36
383,48.36
386,48.38
387,48.39
389,48.38
391,48.4
392,48.42
393,48.43
394,48.44
395,48.4
396,48.435
398,48.42
399,48.4
400,48.4
402,48.385
405,48.38
406,48.4
407,48.4
408,48.4
409,48.385
411,48.37
412,48.355
413,48.345
414,48.345
415,48.365
416,48.37
417,48.39
418,48.38
419,48.38
420,48.4
421,48.445
422,48.455
423,48.485
424,48.485
425,48.545
426,48.515
427,48.58
428,48.58
429,48.535
430,48.58
431,48.58
432,48.615
433,48.655
434,48.63
435,48.66
436,48.64
437,48.63
438,48.625
439,48.62
440,48.63
441,48.72
442,48.745
443,48.795
444,48.845
445,48.88
446,48.805
447,48.755
448,48.625
449,48.65
450,48.69
451,48.76
452,48.805
453,48.845
454,48.755
455,48.62
456,48.58
457,48.56
458,48.565
459,48.51
461,48.45
462,48.525
463,48.435
464,48.48
465,48.475
466,48.48
472,48.495
473,48.49
475,48.49
476,48.465
478,48.465
479,48.48
480,48.485
481,48.485
483,48.485
484,48.495
485,48.505
486,48.51
487,48.51
489,48.515
490,48.505
492,48.505
493,48.48
495,48.475
497,48.46
498,48.47
499,48.485
500,48.47
501,48.465
502,48.475
503,48.49
505,48.485
506,48.475
507,48.43
508,48.46
509,48.49
a1499756460,48.525
2,48.595
4,48.48
5,48.45
6,48.485
7,48.585
8,48.43
9,48.43
11,48.48
12,48.5
13,48.5
14,48.56
16,48.505
17,48.45
18,48.475
20,48.485
28,48.47
29,48.455
30,48.515
31,48.45
32,48.44
33,48.415
38,48.405
41,48.38
45,48.385
47,48.345
48,48.32
49,48.265
51,48.225
52,48.265
53,48.18
57,48.26
59,48.26
61,48.2
62,48.225
63,48.2
64,48.19
65,48.18
66,48.195
68,48.155
71,48.2
74,48.215
77,48.195
78,48.195
79,48.23
81,48.22
83,48.225
84,48.22
85,48.255
88,48.27
89,48.315
90,48.29
91,48.295
92,48.295
96,48.25
97,48.24
98,48.265
100,48.28
102,48.275
105,48.26
106,48.255
107,48.255
109,48.24
110,48.22
113,48.2
114,48.205
120,48.205
121,48.165
124,48.21
127,48.22
129,48.24
132,48.215
141,48.21
145,48.175
146,48.18
147,48.17
150,48.17
152,48.185
155,48.175
156,48.17
160,48.16
161,48.17
162,48.14
163,48.15
165,48.16
166,48.18
167,48.195
168,48.21
169,48.23
172,48.225
173,48.205
174,48.21
180,48.2
181,48.185
183,48.15
184,48.14
185,48.125
186,48.125
187,48.125
190,48.14
192,48.145
194,48.15
196,48.14
198,48.14
199,48.13
201,48.125
202,48.14
205,48.155
208,48.15
216,48.14
217,48.135
218,48.14
219,48.145
220,48.155
222,48.145
224,48.15
225,48.16
226,48.175
228,48.175
234,48.17
235,48.15
237,48.15
238,48.14
239,48.145
242,48.13
243,48.105
244,48.09
245,48.07
251,48.07
252,48.07
254,48.065
255,48.055
256,48.04
258,48.035
260,48.04
261,48.045
262,48.055
263,48.065
264,48.07
265,48.07
266,48.08
268,48.06
276,48.04
283,48.055
284,48.08
285,48.085
287,48.095
290,48.115
291,48.09
295,48.075
299,48.07
300,48.04
301,48.04
303,48.035
304,48.04
307,48.04
311,48.05
312,48.05
314,48.055
315,48.07
316,48.065
317,48.09
323,48.06
324,48.06
325,48.055
327,48.08
330,48.06
333,48.07
334,48.085
337,48.095
339,48.095
340,48.08
341,48.065
342,48.07
343,48.08
345,48.095
346,48.075
350,48.07
360,48.085
361,48.08
363,48.085
365,48.065
367,48.055
369,48.07
371,48.085
373,48.075
374,48.06
375,48.05
380,48.065
381,48.06
386,48.075
387,48.105
388,48.115
390,48.115
391,48.14
392,48.135
394,48.135
395,48.125
396,48.105
398,48.125
399,48.14
400,48.17
401,48.155
402,48.17
403,48.16
404,48.165
409,48.16
410,48.18
413,48.2
414,48.25
415,48.275
419,48.28
420,48.305
421,48.34
424,48.335
425,48.34
426,48.325
429,48.345
430,48.35
432,48.35
435,48.36
436,48.38
437,48.4
438,48.37
440,48.38
441,48.36
443,48.345
444,48.33
445,48.34
446,48.33
448,48.34
450,48.35
451,48.37
452,48.375
454,48.39
457,48.395
458,48.375
460,48.355
462,48.35
464,48.325
465,48.32
466,48.255
467,48.28
468,48.29
471,48.295
476,48.29
477,48.28
478,48.275
479,48.265
480,48.245
483,48.295
484,48.28
485,48.28
486,48.28
487,48.27
488,48.255
490,48.28
491,48.265
492,48.265
493,48.225
496,48.215
498,48.225
499,48.205
500,48.21
501,48.175
502,48.13
503,48.09
504,48.105
505,48.12
506,48.08
507,48.105
508,48.11
509,48.105
a1499842980,48.85
1,48.76
2,48.71
4,48.63
5,48.6
6,48.515
7,48.555
8,48.63
9,48.58
10,48.445
11,48.48
12,48.485
14,48.475
15,48.465
16,48.49
17,48.505
19,48.51
20,48.505
21,48.415
22,48.4
24,48.385
26,48.385
27,48.41
28,48.39
29,48.375
30,48.4
32,48.425
33,48.465
34,48.475
35,48.555
37,48.5
38,48.525
39,48.55
40,48.55
41,48.5
42,48.49
43,48.495
44,48.5
45,48.51
46,48.52
47,48.52
49,48.53
50,48.5
51,48.49
52,48.47
53,48.5
55,48.49
56,48.48
58,48.455
59,48.475
62,48.49
63,48.54
64,48.51
66,48.515
70,48.505
72,48.475
74,48.445
75,48.43
77,48.425
78,48.42
79,48.44
80,48.45
83,48.45
87,48.41
88,48.355
91,48.375
92,48.375
93,48.365
94,48.365
95,48.33
96,48.34
99,48.455
100,48.455
101,48.545
102,48.565
103,48.54
104,48.56
107,48.555
108,48.545
109,48.4
110,48.365
111,48.385
112,48.42
113,48.42
114,48.445
115,48.42
117,48.445
118,48.425
119,48.44
120,48.465
121,48.46
124,48.485
125,48.49
126,48.485
127,48.515
129,48.545
130,48.535
132,48.545
133,48.55
135,48.535
136,48.57
137,48.58
138,48.57
139,48.565
142,48.535
143,48.53
144,48.545
145,48.525
146,48.51
147,48.51
148,48.5
149,48.49
151,48.45
153,48.455
157,48.475
158,48.47
159,48.47
160,48.475
162,48.49
164,48.5
165,48.555
166,48.585
167,48.58
168,48.625
169,48.59
170,48.58
171,48.585
172,48.585
173,48.59
174,48.595
175,48.595
176,48.59
177,48.585
178,48.595
179,48.615
180,48.605
181,48.595
186,48.585
188,48.595
189,48.59
190,48.565
191,48.555
192,48.57
193,48.56
198,48.545
199,48.54
201,48.54
202,48.54
203,48.54
204,48.555
207,48.56
209,48.585
210,48.605
211,48.615
212,48.615
213,48.655
214,48.665
215,48.67
216,48.68
217,48.69
218,48.695
219,48.665
220,48.66
222,48.665
225,48.68
226,48.7
227,48.68
231,48.685
232,48.695
233,48.675
234,48.68
236,48.665
237,48.655
240,48.635
241,48.61
242,48.63
243,48.635
244,48.675
246,48.67
248,48.645
250,48.62
256,48.62
257,48.64
260,48.66
261,48.69
264,48.71
265,48.725
266,48.715
268,48.7
269,48.675
270,48.68
271,48.665
274,48.66
275,48.665
277,48.65
278,48.66
281,48.635
282,48.65
283,48.65
284,48.65
286,48.615
287,48.55
288,48.555
289,48.53
290,48.5
293,48.53
294,48.505
295,48.485
296,48.5
298,48.52
299,48.515
300,48.495
301,48.49
303,48.525
304,48.525
306,48.51
308,48.525
309,48.525
310,48.54
311,48.54
312,48.57
313,48.575
314,48.575
315,48.575
316,48.56
320,48.57
321,48.575
322,48.56
323,48.555
325,48.57
328,48.575
329,48.61
330,48.65
331,48.61
332,48.605
333,48.645
334,48.64
335,48.665
336,48.72
337,48.7
338,48.86
339,48.79
340,48.805
341,48.815
342,48.815
343,48.815
344,48.815
345,48.84
346,48.805
347,48.815
348,48.825
349,48.805
350,48.86
351,48.9
352,48.895
353,48.91
354,48.925
356,48.93
357,48.94
358,48.935
359,48.96
360,48.99
362,48.98
363,49.015
364,49.04
365,49.04
366,49.045
367,49.045
368,49.045
369,49
370,49.005
371,49.015
374,49.035
377,48.99
378,49.02
379,49.025
380,48.995
381,48.985
383,48.98
384,48.96
385,48.92
386,48.985
387,48.98
388,48.995
389,48.985
390,49.015
392,49.025
393,49.045
394,48.99
395,49.055
397,49.05
398,49.065
399,49.075
400,49.085
401,49.085
402,49.1
404,49.085
405,49.1
406,49.075
407,49.08
408,49.09
409,49.095
410,49.05
411,49.005
413,48.975
415,48.975
416,49
418,49.01
419,49.04
420,49.04
422,49.015
423,49.01
424,49.025
427,49.035
428,49.025
429,49.015
430,49.05
431,49.065
432,49.05
434,49.045
435,49.06
436,49.05
437,49.045
438,49.045
439,49.065
441,49.07
442,49.085
443,49.1
444,49.09
445,49.075
446,49.085
447,49.1
448,49.1
449,49.07
450,49.07
452,49.075
453,49.055
454,49.05
455,49.045
456,48.98
457,49.01
458,49
459,48.995
460,48.985
461,48.98
462,48.98
463,48.985
464,49.01
465,49.01
466,49.02
467,49.015
468,49.06
470,49.045
471,49.075
472,49.07
473,49.105
474,49.11
475,49.12
476,49.105
477,49.125
478,49.155
479,49.15
480,49.14
481,49.15
482,49.155
483,49.17
484,49.17
485,49.19
486,49.175
487,49.17
488,49.16
489,49.15
490,49.15
491,49.155
492,49.155
493,49.16
494,49.135
495,49.16
496,49.135
497,49.145
498,49.14
499,49.16
500,49.15
501,49.145
503,49.125
504,49.105
505,49.065
506,49.075
507,49.075
a1499929200,49.115
1,49.055
2,49.11
3,49.08
5,49.015
6,49.045
7,49.095
9,49.12
11,49.085
12,48.995
13,48.98
15,49.005
16,49.01
17,49.025
18,49.025
19,49.02
20,49.045
21,49.07
23,49.085
25,49.095
31,49.105
36,49.11
37,49.11
39,49.105
40,49.08
41,49.09
44,49.105
45,49.115
47,49.105
49,49.115
50,49.055
51,49.05
52,49.06
60,49.05
66,49.035
67,49.06
68,49.12
69,49.11
70,49.12
71,49.12
74,49.125
75,49.19
76,49.2
77,49.225
78,49.235
80,49.25
81,49.24
82,49.24
84,49.205
87,49.215
90,49.235
91,49.215
92,49.24
93,49.245
94,49.235
95,49.23
97,49.215
100,49.2
101,49.16
102,49.17
103,49.145
104,49.16
106,49.17
107,49.195
108,49.165
109,49.15
111,49.17
112,49.18
113,49.185
115,49.175
116,49.2
117,49.23
118,49.29
119,49.37
120,49.43
123,49.4
124,49.41
125,49.43
129,49.34
130,49.36
131,49.36
137,49.345
138,49.345
139,49.345
140,49.33
141,49.36
142,49.34
145,49.3
146,49.305
147,49.305
148,49.285
149,49.31
150,49.31
151,49.32
152,49.31
153,49.3
154,49.29
155,49.32
156,49.3
157,49.335
158,49.345
159,49.345
160,49.345
161,49.345
162,49.36
163,49.375
164,49.36
165,49.42
166,49.45
167,49.495
168,49.495
169,49.5
170,49.5
171,49.5
172,49.5
173,49.48
174,49.465
175,49.475
176,49.5
177,49.52
178,49.49
179,49.515
180,49.495
181,49.485
182,49.5
183,49.5
184,49.51
185,49.52
186,49.46
187,49.46
189,49.46
190,49.45
191,49.445
193,49.43
194,49.44
196,49.475
197,49.465
198,49.475
200,49.455
201,49.48
202,49.495
203,49.495
204,49.52
205,49.505
206,49.515
207,49.5
208,49.56
209,49.595
210,49.605
211,49.615
212,49.635
213,49.63
214,49.615
215,49.615
216,49.605
217,49.64
218,49.665
219,49.66
220,49.69
221,49.69
222,49.65
223,49.61
224,49.54
225,49.48
226,49.515
227,49.54
229,49.64
230,49.65
231,49.64
233,49.65
234,49.63
235,49.6
236,49.605
237,49.6
238,49.595
240,49.575
243,49.56
244,49.54
245,49.565
246,49.615
247,49.645
248,49.645
249,49.65
251,49.635
253,49.64
254,49.605
257,49.485
258,49.525
259,49.52
264,49.43
265,49.4
267,49.4
268,49.385
270,49.365
271,49.375
272,49.38
273,49.375
275,49.38
276,49.375
277,49.3
278,49.31
280,49.33
281,49.355
282,49.33
284,49.345
287,49.365
289,49.365
290,49.35
296,49.335
297,49.32
298,49.31
299,49.33
301,49.33
302,49.32
303,49.36
304,49.36
305,49.375
306,49.39
307,49.39
308,49.4
309,49.4
310,49.4
311,49.4
312,49.395
313,49.395
314,49.41
315,49.46
316,49.495
317,49.495
318,49.47
319,49.49
320,49.5
321,49.55
322,49.55
323,49.57
324,49.565
325,49.57
326,49.55
327,49.515
328,49.51
329,49.53
330,49.57
331,49.595
332,49.61
333,49.57
334,49.56
335,49.57
336,49.58
337,49.555
339,49.535
341,49.595
342,49.58
343,49.595
344,49.595
345,49.615
346,49.62
348,49.62
349,49.595
351,49.585
352,49.61
353,49.61
354,49.61
355,49.615
356,49.615
357,49.625
358,49.65
359,49.635
360,49.665
361,49.675
362,49.7
364,49.71
365,49.71
366,49.71
367,49.71
369,49.7
371,49.7
373,49.705
374,49.665
375,49.665
378,49.685
379,49.685
380,49.685
381,49.675
382,49.68
383,49.685
384,49.665
385,49.685
387,49.685
388,49.7
389,49.665
390,49.675
392,49.665
393,49.68
395,49.675
397,49.675
398,49.675
399,49.67
400,49.685
401,49.685
403,49.665
404,49.63
405,49.63
406,49.625
407,49.63
408,49.625
409,49.635
411,49.625
412,49.63
413,49.655
414,49.665
415,49.72
416,49.725
417,49.725
418,49.725
419,49.755
420,49.765
421,49.85
422,49.825
423,49.775
424,49.755
425,49.73
426,49.73
427,49.73
429,49.73
431,49.725
433,49.715
434,49.685
435,49.64
436,49.65
437,49.65
438,49.665
439,49.635
440,49.655
441,49.64
442,49.65
443,49.625
445,49.64
446,49.655
447,49.66
448,49.67
449,49.65
450,49.65
451,49.65
452,49.65
453,49.66
454,49.69
455,49.7
456,49.7
457,49.69
458,49.67
459,49.68
460,49.68
461,49.685
462,49.685
464,49.67
465,49.655
467,49.665
469,49.65
470,49.66
471,49.66
473,49.66
474,49.655
475,49.66
476,49.71
477,49.7
478,49.725
479,49.725
480,49.72
481,49.7
485,49.675
486,49.65
487,49.665
488,49.675
489,49.68
490,49.715
491,49.725
492,49.7
494,49.635
495,49.65
496,49.66
497,49.64
498,49.645
499,49.645
500,49.665
501,49.67
502,49.655
503,49.645
505,49.64
506,49.655
507,49.645
508,49.645
509,49.66
510,49.64
a1500015660,49.75
3,49.61
4,49.645
5,49.58
6,49.495
7,49.505
8,49.43
9,49.445
10,49.51
11,49.62
12,49.605
13,49.605
17,49.59
21,49.615
23,49.64
24,49.685
25,49.68
26,49.685
27,49.715
28,49.685
30,49.645
31,49.635
32,49.615
34,49.605
35,49.64
37,49.685
38,49.655
39,49.68
45,49.685
46,49.675
48,49.72
49,49.755
50,49.765
51,49.76
53,49.73
56,49.75
59,49.725
60,49.71
61,49.73
62,49.71
63,49.68
64,49.675
65,49.66
67,49.715
68,49.7
69,49.7
70,49.685
72,49.75
75,49.715
76,49.72
77,49.7
78,49.72
80,49.685
82,49.685
85,49.66
86,49.69
91,49.675
92,49.69
93,49.64
94,49.655
95,49.645
96,49.64
97,49.675
100,49.7
102,49.835
103,49.845
104,49.87
105,49.83
106,49.77
107,49.885
109,49.82
111,49.805
113,49.795
114,49.82
115,49.81
118,49.79
120,49.785
122,49.815
125,49.78
126,49.78
128,49.79
131,49.795
132,49.8
133,49.83
134,49.835
137,49.825
138,49.845
142,49.845
145,49.835
146,49.835
147,49.865
149,49.86
151,49.85
152,49.855
154,49.79
156,49.79
157,49.765
158,49.745
160,49.7
162,49.765
163,49.775
164,49.73
165,49.715
168,49.72
169,49.69
171,49.705
172,49.74
173,49.76
175,49.76
176,49.775
177,49.795
179,49.79
180,49.785
184,49.77
186,49.755
190,49.745
192,49.75
193,49.73
195,49.735
198,49.735
202,49.725
203,49.705
204,49.705
208,49.725
213,49.695
217,49.635
218,49.635
219,49.64
223,49.62
224,49.645
225,49.645
226,49.675
227,49.695
230,49.695
231,49.67
232,49.69
233,49.705
234,49.725
235,49.725
236,49.715
237,49.7
238,49.745
239,49.725
242,49.83
244,49.75
245,49.74
246,49.76
247,49.735
251,49.705
252,49.73
253,49.73
254,49.73
256,49.715
258,49.73
260,49.725
263,49.735
264,49.77
265,49.77
267,49.78
268,49.74
269,49.75
270,49.74
274,49.75
277,49.75
279,49.72
283,49.72
284,49.72
288,49.72
289,49.715
290,49.725
296,49.715
297,49.715
298,49.725
299,49.705
300,49.735
301,49.745
305,49.74
306,49.75
307,49.745
309,49.745
311,49.75
312,49.74
313,49.72
314,49.705
315,49.73
316,49.725
318,49.725
320,49.725
326,49.72
329,49.715
330,49.685
331,49.785
332,49.78
334,49.765
335,49.725
336,49.75
338,49.735
339,49.735
340,49.745
344,49.7
345,49.69
346,49.665
347,49.69
348,49.73
352,49.72
354,49.73
355,49.76
357,49.775
360,49.765
363,49.785
364,49.775
368,49.76
369,49.75
372,49.755
373,49.71
374,49.725
375,49.715
376,49.665
377,49.72
379,49.715
380,49.735
381,49.73
382,49.715
383,49.68
384,49.72
385,49.71
388,49.68
389,49.67
390,49.65
391,49.67
393,49.655
394,49.715
395,49.725
397,49.685
398,49.695
399,49.69
400,49.65
402,49.67
403,49.71
404,49.7
405,49.705
406,49.785
407,49.755
408,49.745
409,49.735
411,49.74
413,49.725
414,49.735
416,49.725
419,49.715
420,49.7
421,49.73
422,49.76
423,49.76
425,49.71
426,49.715
427,49.715
428,49.72
429,49.73
432,49.745
433,49.79
434,49.745
436,49.77
437,49.785
438,49.775
440,49.755
441,49.74
443,49.72
444,49.71
445,49.7
446,49.69
448,49.7
449,49.69
450,49.7
451,49.705
452,49.705
453,49.73
455,49.73
457,49.745
458,49.8
459,49.765
460,49.755
461,49.785
462,49.77
463,49.74
465,49.735
466,49.775
467,49.775
468,49.76
469,49.755
470,49.74
471,49.73
472,49.72
473,49.695
474,49.705
476,49.71
477,49.695
478,49.695
479,49.675
480,49.635
481,49.655
482,49.655
483,49.645
484,49.66
485,49.67
486,49.67
487,49.69
489,49.725
490,49.72
492,49.705
493,49.705
494,49.71
495,49.75
496,49.765
497,49.815
499,49.795
500,49.8
501,49.775
502,49.8
503,49.8
504,49.815
505,49.855
506,49.85
507,49.81
508,49.795
509,49.795
a1500274800,50
2,50
3,50
4,50.05
7,49.945
10,49.91
11,49.85
15,49.74
16,49.705
17,49.805
18,49.78
19,49.81
20,49.81
25,49.81
26,49.83
28,49.91
29,49.945
31,49.9
32,49.89
33,49.885
34,49.885
35,49.905
36,49.92
38,49.935
39,49.97
40,50
46,49.995
49,49.985
52,49.975
53,49.93
54,49.89
55,49.965
56,49.945
58,49.96
60,49.95
65,49.935
66,49.87
67,49.835
68,49.765
69,49.795
70,49.77
72,49.77
73,49.87
75,49.83
77,49.88
80,49.87
81,49.86
82,49.845
83,49.835
84,49.735
85,49.735
86,49.745
87,49.745
88,49.79
89,49.805
91,49.85
92,49.855
93,49.81
94,49.81
95,49.83
97,49.865
98,49.9
100,49.915
102,49.91
103,49.91
105,49.9
106,49.875
107,49.84
109,49.88
111,49.865
112,49.88
116,49.88
118,49.875
123,49.89
124,49.89
125,49.79
126,49.75
130,49.705
131,49.76
132,49.81
133,49.825
134,49.785
136,49.76
138,49.77
139,49.81
140,49.825
141,49.87
142,49.82
143,49.795
145,49.765
146,49.825
148,49.815
150,49.805
151,49.815
154,49.78
155,49.755
156,49.76
157,49.785
168,49.785
169,49.745
172,49.74
175,49.66
177,49.665
179,49.67
185,49.71
186,49.7
188,49.71
191,49.725
192,49.715
193,49.695
195,49.71
196,49.735
197,49.77
198,49.75
199,49.8
200,49.81
201,49.84
202,49.81
206,49.84
207,49.815
209,49.77
211,49.815
213,49.8
216,49.74
222,49.75
224,49.79
226,49.79
232,49.785
233,49.8
235,49.8
236,49.795
237,49.815
240,49.805
243,49.845
244,49.815
245,49.805
246,49.815
252,49.8
255,49.8
257,49.83
260,49.84
261,49.82
267,49.84
275,49.845
278,49.845
281,49.85
287,49.82
288,49.835
294,49.83
296,49.835
298,49.8
301,49.805
305,49.81
307,49.835
315,49.835
316,49.845
318,49.825
321,49.835
322,49.82
323,49.805
326,49.825
327,49.845
328,49.815
329,49.83
330,49.82
331,49.84
339,49.8
340,49.815
341,49.835
343,49.83
362,49.83
364,49.81
367,49.785
369,49.77
371,49.785
372,49.795
374,49.78
375,49.795
377,49.78
378,49.78
379,49.8
387,49.78
388,49.81
389,49.83
391,49.835
393,49.82
395,49.835
397,49.825
398,49.825
402,49.82
404,49.83
405,49.86
406,49.905
407,49.915
408,49.915
409,49.91
411,49.895
414,49.905
417,49.89
418,49.84
419,49.84
420,49.88
421,49.89
423,49.915
427,49.94
428,49.965
430,49.945
431,49.94
433,49.915
434,49.895
435,49.865
436,49.91
437,49.895
438,49.915
439,49.895
441,49.895
445,49.905
447,49.895
448,49.89
449,49.9
451,49.89
452,49.865
453,49.855
454,49.88
455,49.85
456,49.845
457,49.86
458,49.875
459,49.89
461,49.895
462,49.905
464,49.875
465,49.855
466,49.85
467,49.87
468,49.9
469,49.89
470,49.915
471,49.905
472,49.895
474,49.885
477,49.865
478,49.855
479,49.84
480,49.83
482,49.83
484,49.84
485,49.86
486,49.855
488,49.84
489,49.825
490,49.82
491,49.755
492,49.725
493,49.8
494,49.805
495,49.78
497,49.775
499,49.785
501,49.78
502,49.775
503,49.78
505,49.8
506,49.795
507,49.785
508,49.795
509,49.78
510,49.735
a1500361260,49.49
3,49.38
4,49.56
5,49.59
6,49.645
7,49.575
8,49.625
9,49.565
10,49.585
11,49.62
13,49.7
15,49.635
16,49.61
17,49.615
18,49.61
19,49.655
21,49.645
24,49.61
25,49.54
26,49.595
27,49.625
28,49.63
29,49.605
33,49.59
34,49.615
35,49.585
36,49.535
40,49.56
41,49.55
42,49.635
44,49.635
45,49.645
46,49.64
48,49.585
49,49.645
50,49.7
53,49.685
55,49.67
58,49.695
59,49.69
61,49.665
62,49.665
63,49.625
65,49.625
66,49.615
67,49.65
68,49.67
70,49.685
71,49.705
72,49.745
73,49.765
74,49.735
75,49.71
76,49.7
77,49.705
78,49.725
79,49.74
81,49.77
82,49.71
83,49.735
84,49.75
85,49.785
89,49.77
90,49.765
91,49.78
93,49.8
96,49.84
97,49.915
99,49.885
100,49.855
101,49.895
102,49.9
103,49.9
105,49.89
108,49.9
110,49.88
111,49.85
113,49.89
114,49.88
116,49.9
117,49.92
118,49.935
119,49.955
120,49.95
121,49.945
122,49.935
123,49.88
124,49.915
125,49.91
126,49.885
127,49.94
128,49.94
129,49.94
130,49.915
131,49.905
132,49.865
134,49.865
136,49.865
138,49.855
139,49.865
140,49.885
141,49.865
142,49.885
143,49.9
144,49.9
145,49.91
146,49.93
147,49.92
149,49.905
150,49.905
151,49.905
152,49.92
156,49.92
157,49.915
160,49.93
161,49.93
163,49.975
164,49.965
167,49.975
168,50.03
169,50.02
170,50.02
171,50.01
172,50.04
175,50.05
176,50.14
182,50.08
183,50.1
185,50.1
186,50.11
190,50.16
191,50.14
194,50.14
197,50.1
198,50.09
199,50.1
200,50.09
201,50.09
202,50.09
203,50.11
204,50.12
207,50.1
208,50.12
209,50.13
211,50.12
213,50.14
214,50.15
215,50.11
217,50.1
218,50.06
219,50.06
220,50.07
221,50.02
223,50.02
224,50.02
225,50.03
227,50.04
228,50.05
229,50.07
231,50.06
232,50.01
233,49.995
235,49.97
236,49.945
237,49.925
238,49.92
239,49.93
242,49.855
243,49.885
244,49.88
245,49.87
247,49.85
248,49.845
249,49.81
250,49.79
252,49.78
254,49.765
255,49.755
256,49.765
257,49.775
259,49.755
260,49.78
261,49.775
263,49.755
265,49.76
267,49.74
269,49.74
270,49.74
271,49.725
272,49.625
274,49.65
275,49.655
278,49.645
279,49.62
282,49.635
283,49.63
284,49.59
285,49.605
287,49.605
288,49.565
289,49.545
291,49.605
292,49.585
293,49.575
294,49.57
295,49.57
296,49.595
297,49.615
298,49.595
299,49.615
300,49.6
301,49.62
303,49.61
306,49.61
310,49.61
311,49.61
312,49.595
315,49.575
316,49.48
317,49.485
318,49.425
319,49.435
320,49.465
321,49.465
322,49.495
323,49.495
324,49.49
325,49.505
328,49.525
329,49.555
330,49.555
333,49.585
335,49.605
337,49.65
341,49.645
342,49.61
344,49.645
345,49.625
346,49.61
347,49.6
349,49.58
352,49.605
353,49.61
355,49.6
356,49.595
357,49.61
358,49.625
359,49.595
361,49.6
363,49.625
366,49.645
367,49.625
370,49.605
371,49.63
372,49.65
375,49.615
376,49.625
377,49.63
378,49.63
379,49.61
380,49.625
382,49.625
383,49.605
386,49.615
387,49.62
388,49.615
389,49.625
390,49.61
391,49.58
392,49.59
393,49.61
394,49.605
395,49.56
396,49.595
398,49.58
399,49.6
400,49.615
401,49.605
402,49.59
403,49.605
