SOW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
472,38.53
474,38.525
475,38.525
476,38.55
477,38.505
480,38.54
483,38.545
484,38.595
485,38.62
486,38.61
487,38.625
489,38.63
490,38.625
491,38.61
492,38.605
494,38.615
495,38.58
496,38.575
497,38.56
498,38.52
499,38.53
501,38.545
502,38.545
503,38.54
504,38.525
505,38.535
507,38.535
508,38.525
509,38.545
a1499756460,38.45
3,38.48
4,38.555
5,38.56
6,38.605
8,38.53
9,38.455
10,38.42
13,38.425
14,38.475
15,38.46
16,38.43
18,38.385
19,38.4
20,38.405
21,38.32
22,38.33
24,38.3
25,38.355
26,38.35
27,38.335
28,38.325
30,38.29
33,38.285
34,38.28
35,38.285
37,38.25
39,38.205
40,38.175
43,38.17
45,38.15
46,38.095
47,38.09
52,38.08
53,38.08
54,38.08
55,38.085
56,38.1
58,38.105
59,38.08
60,38.035
61,38.06
63,38.03
70,38.06
71,38.06
72,38.06
75,38.105
79,38.12
80,38.13
81,38.16
83,38.175
84,38.16
85,38.175
89,38.17
92,38.165
95,38.11
96,38.145
97,38.19
98,38.195
99,38.19
100,38.18
105,38.245
107,38.27
110,38.245
112,38.24
117,38.25
120,38.255
122,38.255
126,38.26
131,38.255
132,38.25
133,38.23
139,38.245
142,38.245
143,38.25
148,38.245
152,38.255
153,38.24
154,38.245
155,38.225
156,38.245
157,38.245
160,38.26
169,38.305
170,38.315
171,38.34
173,38.31
175,38.32
178,38.295
180,38.275
183,38.26
184,38.265
188,38.265
192,38.265
196,38.255
201,38.275
203,38.28
206,38.28
209,38.28
211,38.3
212,38.29
221,38.295
224,38.34
229,38.34
231,38.33
234,38.335
235,38.325
236,38.29
238,38.3
242,38.32
244,38.275
248,38.26
253,38.225
256,38.225
264,38.23
267,38.2
268,38.2
269,38.165
276,38.195
278,38.19
280,38.165
285,38.15
290,38.135
292,38.145
300,38.145
302,38.145
304,38.145
305,38.16
312,38.15
313,38.14
317,38.15
322,38.145
331,38.16
334,38.135
339,38.13
340,38.125
341,38.125
345,38.105
348,38.09
350,38.08
353,38.105
354,38.095
361,38.115
362,38.12
365,38.09
366,38.095
367,38.095
376,38.08
377,38.075
378,38.07
380,38.09
381,38.08
385,38.07
390,38.065
391,38.055
404,38.09
409,38.13
411,38.145
416,38.16
418,38.16
419,38.17
420,38.195
421,38.18
422,38.16
423,38.17
424,38.185
425,38.18
429,38.205
430,38.205
435,38.24
438,38.24
439,38.24
440,38.24
441,38.25
443,38.255
445,38.28
446,38.28
447,38.285
450,38.295
451,38.285
452,38.3
454,38.305
457,38.29
460,38.3
461,38.285
462,38.27
464,38.285
465,38.28
467,38.285
468,38.29
469,38.3
470,38.29
473,38.28
475,38.285
476,38.27
477,38.25
478,38.245
479,38.25
480,38.27
483,38.26
485,38.265
486,38.265
490,38.255
491,38.23
492,38.22
493,38.22
494,38.205
496,38.205
497,38.185
499,38.205
500,38.195
501,38.18
502,38.18
503,38.14
504,38.135
505,38.14
506,38.12
507,38.14
508,38.145
509,38.145
a1499842860,38.325
4,38.13
5,38.1
6,38.155
7,38.195
9,38.195
10,38.225
12,38.19
13,38.195
15,38.19
16,38.17
17,38.125
18,38.105
19,38.105
20,38.055
21,38.055
25,37.95
26,37.975
27,38
30,37.965
32,38.025
33,38.05
35,38.07
36,38.095
37,38.16
38,38.165
39,38.16
40,38.17
41,38.15
42,38.13
43,38.115
45,38.125
49,38.135
52,38.105
53,38.115
54,38.12
55,38.125
60,38.115
61,38.105
63,38.105
64,38.13
66,38.125
67,38.13
68,38.105
69,38.115
70,38.15
71,38.195
73,38.215
74,38.18
75,38.185
76,38.17
77,38.13
79,38.09
82,38.045
83,38.12
84,38.145
85,38.14
86,38.155
87,38.12
88,38.06
89,38.03
91,38.035
92,38.04
95,38.03
97,38.045
103,38.045
104,38.035
107,38.025
108,38.01
110,38.025
111,38.035
112,38.035
113,38.035
114,38.03
115,38.025
119,38.035
120,38.085
121,38.135
122,38.165
123,38.115
124,38.04
126,37.995
129,37.98
133,37.97
138,37.99
139,37.97
140,37.96
146,37.98
147,37.975
150,37.96
151,37.955
152,37.925
154,37.97
155,37.995
159,37.97
165,38
166,38.02
169,38.07
170,38.085
171,38.075
173,38.07
175,38.055
178,38.04
179,38.05
180,38.045
181,38.04
189,38.07
192,38.07
193,38.055
201,38.04
203,38.04
204,38.05
205,38.045
209,38.025
212,38.06
216,38.065
217,38.05
222,38.055
223,38.065
224,38.065
226,38.06
227,38.075
231,38.085
235,38.065
236,38.065
237,38.055
238,38.065
239,38.05
242,38.065
243,38.03
244,38.025
247,38.015
253,38.01
258,37.985
261,37.98
262,37.995
266,37.995
268,37.98
269,37.95
270,37.94
271,37.93
272,37.93
275,37.925
276,37.92
283,37.9
284,37.895
285,37.875
288,37.87
289,37.845
291,37.835
293,37.83
294,37.82
296,37.82
300,37.815
303,37.825
304,37.83
305,37.835
306,37.835
309,37.85
310,37.835
313,37.86
315,37.865
319,37.865
321,37.845
324,37.845
325,37.865
326,37.85
327,37.84
330,37.845
331,37.875
332,37.9
334,37.855
335,37.855
336,37.865
338,37.875
339,37.95
341,37.94
342,37.935
343,37.945
344,37.95
345,37.94
347,37.935
349,37.96
350,37.98
355,37.99
359,38.015
360,38.04
361,38.06
362,38.035
363,38.02
364,38.03
367,38.075
368,38.075
371,38.11
374,38.08
375,38.085
376,38.095
377,38.095
379,38.095
383,38.075
386,38.075
389,38.07
390,38.075
391,38.105
392,38.105
393,38.115
395,38.155
397,38.2
398,38.23
400,38.205
401,38.165
402,38.15
407,38.16
410,38.2
411,38.185
412,38.18
414,38.15
416,38.165
421,38.18
423,38.175
425,38.155
426,38.18
428,38.19
429,38.19
432,38.19
434,38.19
435,38.195
436,38.205
438,38.205
439,38.22
440,38.245
441,38.26
442,38.285
444,38.265
445,38.265
447,38.255
448,38.235
449,38.245
450,38.265
452,38.285
454,38.3
457,38.285
458,38.265
460,38.28
461,38.27
462,38.265
464,38.265
465,38.285
466,38.31
467,38.325
469,38.315
473,38.34
474,38.335
475,38.355
478,38.395
479,38.395
484,38.395
485,38.435
487,38.425
489,38.43
492,38.465
493,38.475
495,38.45
497,38.475
499,38.455
500,38.455
501,38.455
502,38.45
503,38.415
504,38.425
505,38.445
506,38.44
507,38.405
509,38.415
a1499929260,38.305
3,38.23
4,38.255
5,38.315
6,38.275
10,38.255
11,38.18
13,38.19
15,38.155
20,38.165
21,38.22
24,38.265
25,38.22
26,38.23
32,38.19
36,38.155
40,38.14
41,38.175
42,38.22
43,38.255
44,38.26
49,38.22
51,38.22
52,38.2
53,38.2
54,38.21
55,38.18
57,38.2
59,38.21
61,38.225
63,38.235
64,38.25
65,38.24
66,38.26
69,38.315
70,38.305
71,38.295
76,38.295
77,38.32
83,38.31
84,38.3
85,38.26
86,38.28
87,38.27
88,38.28
90,38.3
91,38.285
96,38.285
100,38.305
103,38.305
104,38.285
105,38.285
106,38.285
107,38.3
109,38.305
114,38.3
116,38.31
117,38.315
123,38.355
124,38.36
125,38.355
128,38.34
130,38.325
131,38.32
133,38.36
135,38.375
139,38.385
140,38.415
141,38.39
142,38.385
143,38.38
145,38.4
146,38.395
151,38.365
152,38.345
153,38.36
155,38.36
158,38.375
163,38.38
164,38.375
167,38.375
169,38.37
170,38.39
171,38.39
173,38.385
177,38.405
179,38.395
180,38.39
181,38.38
184,38.375
185,38.365
186,38.355
187,38.36
189,38.365
190,38.365
198,38.365
199,38.36
200,38.36
205,38.38
210,38.385
213,38.365
214,38.375
215,38.365
217,38.38
218,38.4
221,38.41
226,38.405
227,38.435
228,38.43
232,38.445
234,38.43
239,38.425
242,38.4
248,38.435
249,38.435
252,38.42
253,38.43
254,38.4
255,38.365
257,38.355
258,38.365
260,38.395
262,38.39
264,38.375
265,38.355
266,38.355
267,38.35
268,38.355
269,38.38
270,38.38
271,38.405
272,38.355
273,38.355
275,38.375
276,38.41
277,38.4
278,38.415
289,38.415
290,38.415
292,38.415
295,38.42
300,38.42
301,38.42
302,38.425
305,38.445
306,38.43
313,38.43
315,38.46
319,38.47
320,38.47
321,38.47
322,38.475
324,38.45
327,38.45
329,38.475
330,38.495
331,38.48
332,38.485
334,38.485
335,38.48
336,38.475
337,38.47
344,38.47
348,38.46
351,38.45
352,38.47
353,38.455
355,38.485
356,38.48
357,38.5
362,38.525
363,38.51
364,38.525
365,38.5
367,38.53
371,38.52
372,38.51
378,38.495
379,38.48
384,38.48
385,38.49
389,38.5
390,38.5
391,38.51
392,38.54
393,38.555
395,38.58
398,38.59
400,38.595
406,38.575
407,38.575
408,38.555
409,38.57
410,38.57
411,38.57
415,38.575
417,38.565
418,38.58
419,38.565
422,38.575
423,38.565
425,38.56
426,38.57
429,38.565
430,38.565
431,38.58
432,38.585
433,38.57
435,38.565
436,38.51
437,38.51
438,38.5
440,38.485
441,38.445
442,38.415
445,38.43
446,38.425
447,38.42
448,38.405
450,38.39
451,38.395
454,38.425
455,38.435
456,38.42
457,38.415
458,38.405
459,38.405
460,38.415
461,38.43
462,38.42
466,38.405
469,38.395
470,38.39
471,38.405
474,38.42
475,38.425
476,38.44
477,38.44
478,38.455
479,38.475
480,38.46
482,38.455
483,38.455
484,38.47
486,38.455
487,38.46
489,38.415
490,38.4
491,38.36
492,38.345
493,38.345
494,38.35
495,38.38
496,38.385
497,38.395
498,38.395
499,38.47
500,38.45
503,38.435
504,38.445
505,38.46
506,38.44
507,38.465
508,38.435
509,38.42
a1500015660,38.6
4,38.375
5,38.345
9,38.31
10,38.345
11,38.365
12,38.39
17,38.43
27,38.41
40,38.465
46,38.455
50,38.455
52,38.465
56,38.455
61,38.42
63,38.42
65,38.46
66,38.455
67,38.44
69,38.49
74,38.535
78,38.56
79,38.49
81,38.47
83,38.46
84,38.525
86,38.49
90,38.48
93,38.465
97,38.465
98,38.455
99,38.445
107,38.465
108,38.45
121,38.48
122,38.465
125,38.46
126,38.45
127,38.435
129,38.425
130,38.445
133,38.48
138,38.465
139,38.44
141,38.475
142,38.46
145,38.425
151,38.375
152,38.355
154,38.35
156,38.37
158,38.35
159,38.32
166,38.32
169,38.3
172,38.31
175,38.31
179,38.305
186,38.305
190,38.285
191,38.28
192,38.285
195,38.31
196,38.28
197,38.3
200,38.295
201,38.305
203,38.285
204,38.275
207,38.285
209,38.28
219,38.245
221,38.24
224,38.24
228,38.27
235,38.275
236,38.27
237,38.265
242,38.26
245,38.29
246,38.29
251,38.295
256,38.31
262,38.305
263,38.31
265,38.32
266,38.345
279,38.36
283,38.36
288,38.385
291,38.385
292,38.375
296,38.36
297,38.365
301,38.38
307,38.37
312,38.365
318,38.36
322,38.365
323,38.365
325,38.375
326,38.355
327,38.36
329,38.365
330,38.375
331,38.355
332,38.36
334,38.35
335,38.36
338,38.355
340,38.32
341,38.315
343,38.31
344,38.295
345,38.31
346,38.31
348,38.31
349,38.3
352,38.32
354,38.31
355,38.31
360,38.275
361,38.28
363,38.29
364,38.28
369,38.265
372,38.235
373,38.205
374,38.185
375,38.165
376,38.145
378,38.13
379,38.13
380,38.11
381,38.095
383,38.1
389,38.135
391,38.125
392,38.125
396,38.175
399,38.145
404,38.155
405,38.19
406,38.22
407,38.23
408,38.22
409,38.205
410,38.18
413,38.225
414,38.22
418,38.255
419,38.265
420,38.22
421,38.265
422,38.255
423,38.27
425,38.25
426,38.225
427,38.21
430,38.225
432,38.245
433,38.255
436,38.28
438,38.305
439,38.28
441,38.27
444,38.295
445,38.28
446,38.25
447,38.27
449,38.28
450,38.29
452,38.275
454,38.295
455,38.315
456,38.31
457,38.29
459,38.29
460,38.3
462,38.3
464,38.265
465,38.28
466,38.295
469,38.295
474,38.29
477,38.27
478,38.28
480,38.275
481,38.265
483,38.265
485,38.26
486,38.26
487,38.26
488,38.245
489,38.255
491,38.255
492,38.255
493,38.265
494,38.27
496,38.275
497,38.295
498,38.28
499,38.28
501,38.27
502,38.285
503,38.28
506,38.3
507,38.32
508,38.32
509,38.29
a1500274860,38.39
5,38.245
7,38.205
9,38.23
12,38.25
13,38.26
14,38.285
15,38.31
16,38.33
18,38.33
20,38.35
21,38.35
24,38.315
25,38.255
26,38.245
27,38.25
28,38.24
30,38.27
31,38.26
33,38.235
34,38.175
35,38.145
36,38.125
38,38.17
40,38.18
41,38.15
42,38.105
44,38.08
45,38.06
47,38.035
49,38.02
51,37.985
53,37.995
54,38.015
55,38.03
57,38.03
62,38.145
63,38.14
64,38.13
66,38.035
72,38.045
73,38.055
74,38.07
75,38.065
76,38.06
79,38.13
81,38.13
82,38.14
83,38.135
85,38.15
87,38.175
88,38.215
89,38.215
90,38.235
92,38.205
99,38.23
101,38.23
102,38.215
104,38.175
106,38.14
109,38.17
110,38.14
112,38.165
113,38.17
114,38.185
115,38.175
116,38.165
117,38.175
118,38.16
120,38.17
121,38.18
122,38.145
123,38.05
124,38.025
125,38.035
126,38.05
128,38.05
129,38.015
130,38.035
133,38.02
134,38.03
135,38.03
138,38.05
139,38.095
140,38.1
141,38.065
143,38.035
144,38.07
145,38.08
146,38.05
147,38.06
149,38.04
150,38.025
155,38.04
158,38.05
159,38.065
162,38.08
165,38.06
170,38.08
171,38.115
176,38.135
178,38.17
180,38.195
182,38.2
183,38.175
184,38.15
187,38.15
191,38.18
192,38.18
193,38.135
194,38.145
195,38.17
196,38.215
197,38.195
199,38.17
201,38.22
202,38.235
207,38.255
210,38.235
211,38.21
212,38.2
213,38.19
214,38.19
217,38.21
218,38.215
224,38.23
226,38.245
229,38.24
242,38.275
243,38.21
244,38.205
246,38.205
249,38.195
250,38.205
253,38.21
254,38.19
255,38.165
256,38.195
258,38.19
259,38.18
260,38.175
261,38.175
262,38.145
263,38.14
265,38.16
266,38.165
267,38.17
274,38.185
275,38.17
276,38.2
280,38.195
286,38.205
287,38.19
294,38.2
296,38.22
297,38.21
300,38.215
304,38.2
305,38.19
307,38.18
311,38.205
315,38.195
318,38.21
321,38.175
331,38.15
332,38.12
333,38.135
335,38.145
338,38.15
339,38.145
342,38.165
345,38.15
346,38.155
351,38.155
352,38.16
355,38.15
358,38.14
360,38.155
361,38.155
365,38.175
366,38.145
367,38.145
372,38.145
373,38.13
374,38.15
378,38.145
379,38.135
380,38.125
381,38.145
384,38.155
390,38.16
392,38.16
393,38.175
396,38.18
397,38.195
398,38.175
399,38.165
401,38.155
403,38.145
404,38.165
406,38.165
410,38.155
412,38.165
414,38.165
415,38.16
417,38.16
421,38.165
422,38.165
425,38.175
426,38.18
428,38.195
430,38.185
431,38.175
433,38.175
434,38.18
435,38.15
436,38.145
438,38.15
439,38.12
441,38.13
443,38.13
444,38.15
447,38.135
449,38.14
450,38.14
451,38.12
453,38.12
455,38.12
457,38.08
459,38.085
461,38.09
462,38.09
463,38.095
464,38.105
465,38.1
468,38.11
469,38.135
470,38.135
471,38.13
472,38.125
473,38.13
477,38.15
478,38.12
479,38.11
480,38.125
481,38.14
482,38.14
484,38.135
487,38.135
488,38.125
489,38.135
490,38.125
493,38.145
494,38.135
495,38.13
497,38.125
500,38.14
501,38.14
502,38.145
504,38.19
505,38.19
506,38.19
507,38.165
509,38.145
a1500361380,38.7
1,38.635
2,38.685
3,38.875
4,39
5,39.385
6,39.255
7,39.395
8,39.115
9,39.105
10,39.2
11,39.065
12,38.82
13,38.66
14,38.65
15,38.62
16,38.385
17,38.435
18,38.355
19,38.345
20,38.25
21,38.145
22,38.105
23,38
24,37.975
25,37.985
26,37.995
27,37.96
28,37.96
29,37.935
30,37.88
31,37.84
32,37.88
33,37.82
34,37.765
35,37.7
36,37.605
37,37.61
38,37.595
39,37.525
41,37.525
43,37.535
44,37.505
45,37.5
46,37.5
47,37.415
48,37.365
49,37.31
50,37.27
51,37.31
52,37.35
53,37.495
54,37.51
55,37.615
56,37.75
57,37.815
58,37.845
59,37.735
60,37.72
61,37.7
62,37.7
63,37.705
64,37.565
65,37.43
66,37.415
67,37.47
68,37.58
69,37.64
70,37.67
71,37.64
72,37.645
73,37.765
74,37.775
75,37.775
76,37.805
77,37.86
78,37.855
80,37.885
81,37.895
82,37.925
83,37.975
85,37.955
86,38.055
87,38.105
88,38.25
89,38.08
90,38.16
91,38.17
92,38.155
93,38.17
94,38.27
95,38.415
96,38.41
97,38.37
98,38.305
99,38.35
101,38.37
102,38.345
103,38.265
105,38.29
106,38.22
107,38.23
108,38.235
109,38.195
110,38.195
111,38.205
112,38.255
114,38.29
115,38.325
117,38.375
118,38.335
119,38.365
120,38.37
121,38.285
122,38.29
125,38.275
126,38.28
127,38.245
128,38.17
129,38.18
130,38.195
132,38.195
133,38.195
134,38.215
135,38.245
137,38.245
139,38.195
140,38.21
142,38.195
143,38.195
144,38.21
147,38.15
148,38.115
149,38.065
150,38.05
151,38
152,38
153,38.05
154,38.095
155,38.145
156,38.11
157,38.11
158,38.02
159,38.04
160,38.15
161,38.175
162,38.295
163,38.265
164,38.37
165,38.41
166,38.48
167,38.7
168,38.725
169,38.865
170,38.83
171,38.84
172,38.94
173,39.05
174,38.975
176,39.02
177,39.05
178,39.035
179,39.02
180,38.985
181,38.895
182,38.875
183,38.805
184,38.785
185,38.69
186,38.645
187,38.62
188,38.695
189,38.69
190,38.69
191,38.77
192,38.735
193,38.7
194,38.68
195,38.665
196,38.67
198,38.67
199,38.62
200,38.66
201,38.63
202,38.565
204,38.54
205,38.445
206,38.425
207,38.42
208,38.485
209,38.55
210,38.465
211,38.495
212,38.53
213,38.465
214,38.45
215,38.45
216,38.435
217,38.41
218,38.41
219,38.33
220,38.295
221,38.295
222,38.31
225,38.32
227,38.32
228,38.3
230,38.32
231,38.27
232,38.26
233,38.235
234,38.205
235,38.195
236,38.2
237,38.19
240,38.155
242,38.21
247,38.21
248,38.16
249,38.135
250,38.135
255,38.16
257,38.175
260,38.15
269,38.115
270,38.03
271,38.06
273,38.015
274,38.02
276,38.025
277,38.015
280,38
281,38.01
282,38
286,37.985
287,37.995
288,38.025
289,38
290,38.06
291,38.085
292,38.05
297,38.065
303,38.045
307,38.01
309,38.005
310,38
311,38.005
312,38.03
313,38.05
314,38.035
315,38.025
318,38.02
319,38.015
320,38.005
321,38.01
322,38
323,37.995
325,37.98
326,37.955
327,37.94
328,37.91
329,37.945
331,37.995
332,37.975
334,37.94
336,37.95
337,37.985
338,37.97
339,37.97
340,37.93
342,37.945
343,37.94
344,37.94
345,37.915
346,37.94
347,37.965
348,37.975
353,38.01
354,38.03
355,38.075
356,38.09
357,38.085
358,38.17
359,38.135
360,38.175
361,38.22
362,38.235
364,38.28
365,38.285
366,38.29
367,38.315
369,38.33
370,38.395
372,38.435
373,38.5
374,38.355
377,38.315
378,38.36
380,38.35
381,38.36
382,38.375
384,38.385
385,38.405
387,38.43
388,38.42
389,38.495
390,38.575
392,38.57
393,38.62
394,38.61
395,38.605
396,38.6
397,38.625
398,38.66
400,38.7
401,38.675
402,38.715
403,38.78
404,38.69
405,38.83
406,38.81
407,38.735
408,38.735
409,38.725
410,38.755
411,38.825
412,38.765
413,38.795
414,38.805
415,38.83
416,38.855
417,38.8
418,38.775
419,38.755
420,38.795
421,38.81
422,38.805
423,38.755
425,38.71
426,38.69
427,38.67
428,38.57
429,38.55
430,38.585
431,38.59
432,38.665
433,38.68
434,38.665
435,38.67
436,38.67
437,38.67
439,38.69
440,38.7
441,38.65
442,38.645
443,38.665
444,38.65
445,38.65
446,38.6
447,38.625
449,38.625
450,38.64
451,38.655
452,38.635
454,38.61
455,38.58
456,38.575
457,38.46
458,38.395
459,38.415
460,38.465
461,38.435
465,38.475
466,38.48
467,38.465
469,38.465
470,38.49
471,38.52
472,38.51
473,38.515
474,38.52
475,38.52
476,38.535
477,38.55
478,38.565
479,38.595
480,38.635
481,38.625
482,38.58
483,38.605
484,38.58
485,38.375
486,38.325
487,38.41
488,38.435
489,38.415
490,38.385
492,38.385
493,38.4
494,38.38
495,38.32
497,38.32
498,38.32
499,38.295
500,38.3
501,38.275
502,38.3
503,38.295
504,38.285
506,38.26
507,38.27
a1500447660,38.49
1,38.485
2,38.475
3,38.535
4,38.385
5,38.41
6,38.41
7,38.42
8,38.345
9,38.33
10,38.425
11,38.4
12,38.39
13,38.39
14,38.33
15,38.295
16,38.28
17,38.3
18,38.305
19,38.355
20,38.425
21,38.395
23,38.395
24,38.425
25,38.41
26,38.415
27,38.44
30,38.42
31,38.365
33,38.395
34,38.4
35,38.415
36,38.41
37,38.41
41,38.395
42,38.395
43,38.39
44,38.375
45,38.34
47,38.34
48,38.31
49,38.27
51,38.225
53,38.23
54,38.235
55,38.26
56,38.305
57,38.305
62,38.285
67,38.29
69,38.305
70,38.305
71,38.315
72,38.355
78,38.355
79,38.385
80,38.365
81,38.325
82,38.31
83,38.345
84,38.345
85,38.345
86,38.36
87,38.36
88,38.365
89,38.395
90,38.425
93,38.41
95,38.49
96,38.47
97,38.455
98,38.475
99,38.485
101,38.475
102,38.48
103,38.475
106,38.505
107,38.47
109,38.465
111,38.465
113,38.455
114,38.455
115,38.475
117,38.47
118,38.48
119,38.495
120,38.495
122,38.47
125,38.445
126,38.465
127,38.465
130,38.505
131,38.485
136,38.525
141,38.53
142,38.555
144,38.57
146,38.62
148,38.65
149,38.68
150,38.7
151,38.71
152,38.71
153,38.69
154,38.745
155,38.75
156,38.79
157,38.805
160,38.795
161,38.755
162,38.73
164,38.7
165,38.645
166,38.615
167,38.6
168,38.615
169,38.62
174,38.62
175,38.63
178,38.665
186,38.58
188,38.565
189,38.58
190,38.595
191,38.63
192,38.62
196,38.615
197,38.62
199,38.615
200,38.64
201,38.645
202,38.655
203,38.645
204,38.65
205,38.655
206,38.645
211,38.645
213,38.66
214,38.66
215,38.66
216,38.655
219,38.66
220,38.66
221,38.675
222,38.675
223,38.69
225,38.675
226,38.7
227,38.695
230,38.665
232,38.675
235,38.675
236,38.68
237,38.705
238,38.695
242,38.68
243,38.715
246,38.705
248,38.71
249,38.695
250,38.705
251,38.715
253,38.71
254,38.71
256,38.68
258,38.68
259,38.685
260,38.705
261,38.685
263,38.71
264,38.69
265,38.685
271,38.705
272,38.705
273,38.705
274,38.71
275,38.72
278,38.715
279,38.66
280,38.675
282,38.685
287,38.675
288,38.675
289,38.675
290,38.675
291,38.675
293,38.675
294,38.655
295,38.625
296,38.63
297,38.64
298,38.645
299,38.635
300,38.62
301,38.615
304,38.615
308,38.62
310,38.595
311,38.585
314,38.56
315,38.56
316,38.56
317,38.575
319,38.57
320,38.545
321,38.55
322,38.555
324,38.56
325,38.525
326,38.545
328,38.53
329,38.54
330,38.52
331,38.52
333,38.525
334,38.505
335,38.475
337,38.465
345,38.47
346,38.455
349,38.45
350,38.475
351,38.485
355,38.475
356,38.47
358,38.485
359,38.5
362,38.51
365,38.54
366,38.52
367,38.535
368,38.555
369,38.545
370,38.53
374,38.545
377,38.56
378,38.56
380,38.555
381,38.565
382,38.55
384,38.555
386,38.55
387,38.55
388,38.55
390,38.56
391,38.56
393,38.595
395,38.56
396,38.555
398,38.575
399,38.57
400,38.575
401,38.57
404,38.565
405,38.565
406,38.55
409,38.555
410,38.535
411,38.52
412,38.54
413,38.545
414,38.535
415,38.525
417,38.54
418,38.55
419,38.575
420,38.585
421,38.59
422,38.61
423,38.63
425,38.615
426,38.625
428,38.625
431,38.615
432,38.615
434,38.62
435,38.61
437,38.58
438,38.585
440,38.59
441,38.565
442,38.57
443,38.575
444,38.58
445,38.58
446,38.605
447,38.61
449,38.63
450,38.63
451,38.61
452,38.605
454,38.595
455,38.59
456,38.61
457,38.615
459,38.595
461,38.595
462,38.6
463,38.6
464,38.59
465,38.585
466,38.595
468,38.6
469,38.6
472,38.575
473,38.565
475,38.555
477,38.55
479,38.54
480,38.545
483,38.535
484,38.54
485,38.545
486,38.555
487,38.54
488,38.5
489,38.51
490,38.55
491,38.555
492,38.61
493,38.605
494,38.605
495,38.61
496,38.605
497,38.61
498,38.6
499,38.595
500,38.61
501,38.625
502,38.59
503,38.58
504,38.57
505,38.595
506,38.64
507,38.625
508,38.67
509,38.675
a1500534060,38.625
1,38.625
3,38.79
4,38.955
5,38.945
6,38.775
7,38.69
8,38.73
9,38.68
10,38.65
11,38.59
12,38.5
13,38.505
14,38.445
15,38.41
16,38.405
19,38.515
20,38.415
21,38.485
22,38.54
23,38.57
24,38.59
25,38.585
26,38.59
27,38.57
28,38.615
29,38.615
30,38.57
31,38.58
32,38.585
