NESR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
95,74.57
96,74.52
100,74.56
101,74.56
103,74.56
105,74.5
106,74.5
109,74.49
115,74.51
119,74.56
131,74.52
134,74.51
139,74.54
141,74.55
143,74.55
145,74.5
148,74.51
149,74.51
153,74.49
154,74.5
159,74.51
161,74.53
162,74.57
163,74.58
172,74.7
175,74.64
177,74.6
181,74.55
182,74.58
185,74.52
187,74.56
188,74.51
190,74.56
194,74.53
206,74.51
208,74.54
211,74.62
216,74.62
217,74.57
219,74.62
226,74.72
234,74.77
241,74.65
242,74.61
245,74.66
253,74.58
258,74.52
264,74.52
268,74.58
270,74.57
271,74.57
274,74.56
276,74.6
280,74.53
284,74.54
287,74.54
295,74.54
298,74.5
311,74.55
312,74.51
314,74.54
315,74.5
316,74.49
320,74.48
321,74.44
323,74.43
324,74.46
326,74.44
328,74.5
330,74.5
333,74.48
337,74.49
340,74.46
341,74.4
344,74.4
347,74.46
362,74.38
369,74.43
370,74.38
371,74.38
372,74.34
375,74.39
381,74.4
382,74.36
384,74.37
387,74.4
390,74.44
391,74.5
392,74.46
393,74.46
394,74.48
403,74.59
406,74.55
407,74.55
408,74.58
416,74.63
418,74.56
421,74.66
425,74.67
432,74.62
437,74.6
438,74.57
445,74.55
448,74.58
451,74.68
453,74.75
454,74.83
455,74.77
457,74.65
458,74.64
459,74.59
460,74.59
461,74.61
463,74.57
465,74.56
468,74.55
472,74.55
473,74.55
475,74.51
477,74.58
480,74.59
486,74.55
488,74.48
490,74.45
492,74.48
493,74.5
494,74.55
496,74.58
497,74.57
499,74.54
501,74.54
502,74.58
504,74.49
505,74.46
a1499843100,74.54
1,74.53
2,74.48
3,74.41
6,74.56
7,74.67
8,74.68
9,74.72
10,74.81
12,74.77
15,74.83
16,74.85
17,74.89
18,74.79
19,74.82
36,74.76
41,74.81
42,74.81
44,74.81
46,74.91
47,74.91
48,74.95
49,74.94
50,74.95
56,74.89
57,74.88
66,74.87
67,74.82
70,74.85
72,74.85
74,74.95
77,74.94
79,74.96
80,74.96
84,74.97
87,74.96
88,74.91
90,74.89
94,74.87
96,74.87
97,74.89
98,74.9
101,74.91
102,74.92
103,74.89
104,74.89
105,74.91
111,74.96
113,75
122,74.93
123,74.94
125,74.95
126,74.9
133,74.9
139,74.83
150,74.76
152,74.77
155,74.77
160,74.77
161,74.77
162,74.78
165,74.99
169,75
176,74.86
185,74.95
187,74.97
188,74.93
189,74.95
193,74.97
197,74.97
199,74.92
202,74.97
208,74.98
213,74.92
214,74.93
222,74.94
224,74.9
230,74.94
248,74.89
253,74.97
270,75.03
271,74.98
272,74.99
275,75.02
277,75.04
279,75.05
282,75.04
284,75.06
290,74.98
294,75.01
295,75.02
296,75.02
297,75.02
298,75.01
299,75.03
311,75.06
315,75.05
325,75.08
326,75.11
327,75.17
329,75.26
335,75.23
338,75.37
339,75.44
340,75.51
341,75.52
342,75.43
343,75.38
344,75.38
345,75.43
346,75.49
347,75.56
350,75.5
351,75.54
352,75.54
353,75.59
355,75.61
358,75.56
360,75.6
366,75.77
369,75.77
370,75.78
373,75.79
381,75.76
383,75.81
384,75.79
386,75.75
387,75.78
388,75.8
390,75.84
391,75.86
392,75.9
397,75.85
399,75.87
401,75.9
402,75.93
406,75.98
407,75.99
408,75.94
410,75.92
411,75.97
412,75.98
414,75.93
415,75.93
417,75.85
418,75.9
419,75.91
420,75.94
426,76.01
430,75.99
432,76.04
434,76
436,75.97
440,76.03
442,76.1
445,76.07
446,76.06
447,76.09
448,76.09
451,76.11
453,76.13
455,76.07
456,76.03
457,76
459,75.96
461,75.96
462,75.99
463,76.07
465,76.06
466,76.1
468,76.07
470,76.07
475,76.02
477,76.05
479,75.99
480,76.01
482,76.06
483,75.93
484,75.95
485,75.97
488,75.87
489,75.88
491,75.85
492,75.9
493,75.95
495,76.05
496,76.09
498,75.85
499,76.01
500,75.91
501,75.9
502,75.85
503,76.05
504,76.05
505,75.9
a1499929500,75.98
1,76.03
4,76.08
5,75.98
6,75.99
10,76.05
16,76.11
17,76.13
24,76.11
25,76.12
30,76.09
37,76.1
38,76.14
39,76.12
44,76.1
46,76.12
47,76.14
51,76.09
54,76.03
57,76
58,76.09
60,76.1
61,76.12
64,76.23
65,76.17
66,76.2
67,76.22
68,76.21
73,76.23
74,76.24
75,76.28
77,76.32
79,76.37
80,76.41
81,76.44
82,76.49
83,76.48
84,76.49
85,76.57
89,76.48
91,76.43
93,76.4
94,76.49
95,76.46
97,76.48
98,76.5
101,76.49
102,76.54
103,76.58
104,76.55
105,76.54
109,76.46
110,76.51
111,76.58
112,76.6
113,76.59
118,76.51
120,76.51
121,76.51
125,76.48
126,76.43
127,76.44
128,76.5
129,76.57
131,76.5
132,76.45
138,76.42
139,76.42
140,76.44
141,76.41
144,76.38
148,76.27
149,76.33
150,76.3
151,76.26
153,76.26
154,76.29
155,76.34
156,76.33
157,76.28
160,76.38
162,76.29
164,76.33
169,76.38
176,76.35
181,76.34
182,76.3
184,76.29
185,76.27
189,76.27
195,76.27
206,76.21
207,76.23
208,76.26
210,76.21
213,76.21
217,76.21
220,76.25
222,76.26
225,76.27
227,76.24
228,76.24
232,76.24
233,76.24
235,76.24
238,76.24
239,76.24
240,76.25
241,76.26
245,76.27
246,76.28
250,76.2
253,76.17
254,76.14
260,76.1
261,76.11
262,76.1
263,76.1
264,76.17
266,76.2
271,76.1
272,76.05
273,76.03
274,76.03
277,76.1
284,76.09
285,76.04
291,76.1
295,76.12
296,76.14
299,76.11
300,76.12
302,76.12
304,76.17
308,76.14
325,76.04
327,76.11
328,76.15
329,76.11
333,76.11
335,76.11
340,76.09
341,76.09
342,76.01
343,76.01
344,76.01
345,76
347,75.97
348,75.95
351,75.98
352,75.95
354,75.93
355,76.02
356,76.02
357,76.02
359,76.04
362,76.01
365,76.03
367,76.03
369,75.95
376,75.9
377,75.9
378,75.86
380,75.9
389,75.89
390,75.92
391,76.03
394,76.05
397,76.05
400,76.06
401,76.03
404,76.08
406,76.13
408,76.06
410,76.07
414,76.12
415,76.12
416,76.12
417,76.1
423,76.06
428,76.03
429,76.02
430,76
431,76
432,75.95
433,75.97
434,75.99
435,76.03
438,76
439,75.96
440,75.96
441,75.96
444,75.92
445,75.92
446,75.93
449,75.96
451,75.97
452,75.99
454,75.88
456,75.9
458,75.89
462,75.9
463,75.94
465,75.89
466,75.85
467,75.84
470,75.83
473,75.83
474,75.84
479,75.94
481,75.91
482,75.92
484,75.93
486,75.93
488,75.96
489,76
491,76.02
492,76.01
495,76
496,75.98
497,76
498,76.15
499,76.06
500,76.05
502,76.13
504,76.08
a1500015900,75.81
1,75.85
2,75.81
3,75.7
4,75.7
5,75.7
6,75.78
7,75.85
10,75.9
11,75.9
12,75.9
13,75.94
15,76
17,76.01
18,76.01
21,76.03
23,76.01
24,75.98
25,76
27,75.93
28,75.92
29,75.96
30,75.9
31,75.96
32,75.95
36,75.88
39,75.89
42,75.96
45,76
52,76.02
55,75.99
58,75.97
59,76
63,75.94
66,75.93
67,75.88
77,75.91
78,75.85
79,75.82
80,75.8
82,75.75
83,75.78
84,75.81
85,75.78
86,75.79
87,75.78
88,75.74
89,75.72
93,75.75
94,75.72
98,75.76
99,75.8
102,75.8
105,75.76
108,75.74
111,75.74
116,75.75
117,75.71
118,75.68
120,75.66
122,75.65
124,75.67
129,75.69
130,75.7
131,75.67
132,75.61
133,75.61
134,75.59
140,75.63
141,75.58
143,75.5
153,75.45
154,75.44
156,75.36
158,75.39
159,75.43
160,75.42
161,75.46
162,75.48
163,75.45
164,75.5
166,75.52
167,75.53
168,75.53
169,75.54
170,75.52
172,75.51
173,75.53
175,75.51
181,75.5
187,75.47
188,75.48
200,75.5
203,75.51
205,75.52
211,75.47
212,75.5
216,75.52
218,75.48
236,75.52
238,75.54
239,75.53
240,75.53
242,75.48
245,75.4
253,75.45
259,75.43
276,75.5
278,75.54
279,75.54
295,75.59
299,75.59
304,75.63
305,75.63
310,75.69
312,75.74
314,75.72
320,75.75
324,75.75
325,75.75
326,75.72
327,75.95
332,75.88
333,75.88
336,75.86
339,75.87
341,75.87
344,75.94
348,76.02
349,76.09
352,76.15
353,76.19
356,76.12
357,76.14
360,76
362,76.06
365,76.05
366,75.98
374,75.85
376,75.84
378,75.83
381,75.77
382,75.7
383,75.72
384,75.72
385,75.72
386,75.75
388,75.69
392,75.8
393,75.76
394,75.76
395,75.71
401,75.88
407,75.86
411,75.89
412,75.85
420,75.81
421,75.68
422,75.67
423,75.65
425,75.63
426,75.66
428,75.67
432,75.71
434,75.75
435,75.75
436,75.81
441,75.79
445,75.64
446,75.63
448,75.63
449,75.66
451,75.68
453,75.69
456,75.79
465,75.86
470,75.88
473,75.83
478,75.83
480,75.74
481,75.74
492,75.76
495,75.82
501,75.81
502,75.82
503,75.74
504,75.75
505,75.85
a1500275100,75.96
1,76.01
2,75.97
4,76.1
5,76.1
7,76.11
8,76.09
9,76.12
11,76.14
12,76.14
13,76.2
14,76.12
19,76.2
20,76.16
21,76.14
22,76.19
28,76.2
30,76.3
34,76.34
37,76.32
38,76.28
42,76.3
44,76.2
45,76.17
50,76.15
52,76.16
53,76.08
55,76.02
57,76.03
58,76.05
59,76
62,76.01
63,75.95
64,75.95
67,75.93
70,75.95
72,75.88
73,75.94
75,76.02
77,76
78,76
79,75.95
80,75.86
83,75.88
85,75.93
94,75.99
98,75.98
108,75.93
109,75.85
110,75.88
111,75.85
113,75.84
118,75.82
119,75.8
120,75.65
129,75.76
135,75.78
136,75.86
143,75.73
161,75.81
163,75.89
164,75.84
169,75.8
171,75.8
188,75.82
189,75.89
197,76.09
199,76.11
203,76.12
205,76.07
207,76.14
208,76.12
210,76.07
214,76.02
216,76.06
217,76.06
219,76.04
220,75.99
222,76.04
224,76.03
226,76.09
227,76.05
229,76.1
232,76.02
243,76.02
245,76
246,75.92
248,75.98
250,75.93
253,76.02
257,75.99
265,76.04
269,76
270,76
286,76.01
297,75.88
298,75.95
301,75.97
309,75.98
310,75.99
311,75.95
312,76
314,75.95
324,75.9
327,75.81
338,75.75
340,75.73
342,75.71
344,75.71
348,75.79
349,75.82
353,75.77
355,75.82
357,75.81
359,75.85
361,75.76
366,75.76
371,75.76
377,75.76
381,75.81
383,75.82
385,75.82
388,75.79
389,75.84
390,75.8
394,75.84
400,75.87
406,75.87
410,75.82
415,75.82
417,75.8
424,75.8
425,75.81
426,75.76
427,75.82
428,75.79
429,75.75
433,75.72
434,75.71
437,75.7
438,75.68
444,75.65
446,75.58
451,75.56
457,75.63
459,75.68
460,75.65
461,75.72
462,75.74
463,75.78
467,75.77
471,75.76
472,75.74
474,75.77
475,75.88
478,75.8
482,75.82
483,75.77
484,75.77
486,75.82
493,75.78
495,75.76
502,75.76
503,75.73
504,75.73
505,75.76
a1500361500,75.88
1,76
2,76.03
4,75.86
6,75.8
7,75.84
9,75.99
10,76
12,76
14,76.06
15,76.04
17,76.02
26,75.86
30,75.91
31,75.9
42,75.8
43,75.7
44,75.83
52,75.75
54,75.72
59,75.75
68,75.85
74,75.96
75,75.96
76,76
82,75.92
85,75.95
90,76.05
91,76.1
97,76.22
98,76.19
103,76.2
105,76.22
107,76.14
112,76.04
121,76.15
126,76.09
128,76.14
131,76.06
132,76.11
136,76.07
138,75.96
140,75.99
141,76
156,75.96
162,75.99
163,76.04
168,76
169,76.04
201,75.99
211,76.05
214,76.02
216,76.01
218,76.01
219,76.05
220,76.01
226,76.05
228,76
239,75.98
240,75.99
243,76.01
245,75.96
248,75.97
253,76.11
255,76.04
256,75.98
261,76.05
264,76
266,76.03
267,76
268,75.91
270,75.88
275,75.92
280,75.98
283,76
284,75.95
285,76
286,75.99
290,76.05
292,76.05
299,76
303,75.99
306,75.96
328,75.99
329,75.97
330,75.94
332,75.88
334,75.89
336,75.92
337,75.88
338,75.85
342,75.86
345,75.85
350,75.8
355,75.75
356,75.75
359,75.76
364,75.79
368,75.75
371,75.75
373,75.69
375,75.62
390,75.5
393,75.43
396,75.46
397,75.4
398,75.4
399,75.39
401,75.48
411,75.51
422,75.5
425,75.4
429,75.48
444,75.57
446,75.57
454,75.49
458,75.43
461,75.35
471,75.4
472,75.37
473,75.37
481,75.37
482,75.33
483,75.31
484,75.3
485,75.28
487,75.29
488,75.28
492,75.27
494,75.17
495,75.15
502,75.19
503,75.11
504,75.1
505,75.11
a1500447900,75.74
1,75.85
2,75.89
4,75.77
9,75.57
11,75.49
12,75.45
15,75.47
17,75.42
19,75.44
20,75.5
22,75.58
23,75.54
24,75.59
25,75.57
26,75.53
27,75.48
30,75.57
32,75.53
34,75.63
35,75.65
36,75.69
37,75.7
40,75.67
41,75.62
44,75.75
48,75.74
53,75.95
56,75.98
57,75.93
59,75.98
61,75.94
65,75.94
68,75.99
70,76.03
74,75.94
76,75.88
77,75.88
78,75.9
80,75.79
81,75.81
83,75.77
87,75.75
91,75.75
92,75.77
95,75.78
96,75.76
101,75.81
102,75.79
103,75.71
109,75.83
117,75.9
119,75.82
121,75.84
128,75.82
145,75.78
152,75.83
160,75.87
163,75.84
173,75.8
177,75.85
178,75.85
179,75.82
183,75.71
186,75.67
187,75.72
190,75.76
192,75.64
194,75.7
206,75.63
216,75.71
220,75.71
225,75.75
229,75.7
231,75.67
252,75.81
255,75.8
259,75.75
260,75.73
266,75.83
269,75.78
279,75.74
280,75.74
281,75.81
289,75.83
290,75.83
294,75.9
301,75.88
303,75.85
306,75.92
309,75.91
314,75.84
318,75.92
319,75.92
321,75.97
325,75.97
326,75.99
327,75.93
340,75.9
346,75.89
349,76
354,76.01
356,76
357,76
359,75.94
361,75.95
363,75.95
366,75.89
374,75.99
391,75.9
395,75.99
396,75.94
398,75.95
400,75.95
402,75.9
403,75.95
407,75.85
411,75.92
415,76.09
416,76.06
419,76.02
423,75.98
425,75.97
427,76.04
431,76.01
443,76
444,75.89
447,75.94
448,75.97
453,75.93
455,75.93
460,75.89
464,75.9
466,75.94
474,75.98
476,75.97
477,75.96
478,75.98
485,75.99
486,75.94
487,75.94
488,75.99
490,76.03
491,75.95
494,75.9
496,75.93
499,75.9
500,75.9
501,75.86
502,75.9
503,75.92
505,75.88
a1500534300,76.2
3,76.21
5,76.27
6,76.32
7,76.22
11,76.27
13,76.35
15,76.3
16,76.33
17,76.4
19,76.29
22,76.31
24,76.34
26,76.29
27,76.25
30,76.23
32,76.2
33,76.3
35,76.28
36,76.32
38,76.35
44,76.27
47,76.3
51,76.27
54,76.23
56,76.3
58,76.29
66,76.22
68,76.19
69,76.19
70,76.19
77,76.18
78,76.11
82,76.04
83,76.11
85,76.09
86,76.04
88,76.06
90,76.06
103,76.06
107,76.05
108,76.05
111,75.92
113,75.83
114,75.82
117,75.79
118,75.72
120,75.7
121,75.7
124,75.75
125,75.73
126,75.79
131,75.78
136,75.81
137,75.81
142,75.8
144,75.84
145,75.84
146,75.84
148,75.81
149,75.83
150,75.81
155,75.76
156,75.76
157,75.77
160,75.76
161,75.81
164,75.75
174,75.82
177,75.75
178,75.75
189,75.79
194,75.78
195,75.74
199,75.72
201,75.77
205,75.8
207,75.78
211,75.79
213,75.75
216,75.74
218,75.69
222,75.75
236,75.85
237,75.87
238,75.82
247,75.82
250,75.73
253,75.84
260,75.84
270,75.94
276,75.85
281,75.89
284,75.93
316,76.1
317,76.14
325,76.08
326,76.07
327,76.04
328,76.08
331,76.07
332,76.03
333,75.92
334,75.97
338,75.87
341,75.76
343,75.82
344,75.58
345,75.52
346,75.49
348,75.4
349,75.41
351,75.38
352,75.36
356,75.42
357,75.37
358,75.37
365,75.54
366,75.56
368,75.58
370,75.61
372,75.56
373,75.56
379,75.46
380,75.5
383,75.45
385,75.41
386,75.42
389,75.4
390,75.4
394,75.41
398,75.41
404,75.5
407,75.52
409,75.56
412,75.58
414,75.61
415,75.61
420,75.61
428,75.51
429,75.51
430,75.56
436,75.5
439,75.5
441,75.39
442,75.31
443,75.33
446,75.31
447,75.21
448,75.24
450,75.26
453,75.15
455,75.11
457,75.04
458,75.04
459,75.05
460,75.08
461,75.1
462,75.04
463,75.09
464,75.1
465,75.09
466,75.09
467,75.1
469,75.08
470,75.08
471,75.11
472,75.1
473,75.1
475,75.09
476,75.13
477,75.14
481,75.12
482,75.22
483,75.24
484,75.23
486,75.24
488,75.21
490,75.21
491,75.21
492,75.21
494,75.25
495,75.21
496,75.17
497,75.24
498,75.19
500,75.24
501,75.24
502,75.21
504,75.18
505,75.27
a1500620700,75.23
1,75.25
3,75.34
4,75.32
6,75.39
10,75.38
11,75.29
12,75.28
13,75.3
17,75.26
19,75.27
21,75.21
24,75.23
25,75.17
28,75.17
32,75.24
33,75.27
43,75.23
44,75.24
51,75.22
53,75.24
54,75.26
55,75.26
57,75.2
63,75.21
65,75.18
66,75.2
67,75.24
70,75.2
71,75.23
73,75.22
89,75.18
90,75.16
101,75.19
104,75.24
107,75.25
110,75.22
111,75.22
112,75.3
113,75.25
114,75.22
115,75.27
123,75.35
127,75.39
135,75.39
138,75.32
141,75.36
144,75.29
148,75.25
149,75.27
156,75.26
158,75.2
159,75.2
161,75.16
163,75.22
164,75.17
166,75.21
168,75.15
169,75.13
173,75.19
180,75.18
192,75.12
196,75.19
200,75.19
203,75.11
209,75.14
211,75.12
212,75.16
213,75.12
214,75.08
215,75.12
219,75.07
220,75.05
221,75.11
227,75.15
229,75.15
233,75.14
235,75.18
236,75.07
239,75.14
248,75.11
249,75.12
253,75.13
262,75.16
274,75.25
289,75.18
292,75.14
303,75.27
306,75.23
308,75.28
309,75.24
312,75.24
317,75.24
321,75.25
323,75.26
325,75.25
332,75.23
334,75.23
338,75.2
343,75.17
347,75.09
348,75.11
349,75.12
355,75.07
356,75.04
357,75.08
359,75.04
364,75.08
368,75.06
371,75
373,75.04
375,75.06
377,75.1
378,75.15
380,75.14
381,75.14
382,75.18
385,75.2
386,75.2
393,75.14
394,75.13
395,75.09
398,75.09
400,75.07
401,75.11
403,75.1
407,75.01
408,75.04
409,75.02
410,75.03
411,75.02
412,75.02
413,75.06
414,75.01
416,74.99
417,74.98
418,74.98
419,75
420,75.07
422,75.08
423,75.05
424,75.08
425,75.1
426,75.14
427,75.18
431,75.09
433,75.07
435,75.05
438,75.05
441,75.01
443,75.02
447,75
451,74.95
452,74.95
453,74.93
454,74.95
456,75.02
464,75
472,74.9
474,74.91
475,74.93
477,74.93
478,74.94
479,74.99
480,74.98
483,74.95
484,74.98
490,74.97
491,75.01
493,74.97
494,74.96
495,74.95
498,74.96
499,74.95
505,74.87
a1500879900,74.96
1,74.9
2,74.89
3,74.75
4,74.72
5,74.72
7,74.66
9,74.6
12,74.56
14,74.58
15,74.74
16,74.71
21,74.7
23,74.71
26,74.75
27,74.76
28,74.82
29,74.85
30,74.82
33,74.75
35,74.8
37,74.83
40,74.8
45,74.76
46,74.77
47,74.75
48,74.71
49,74.72
58,74.73
60,74.78
61,74.78
62,74.75
63,74.76
73,74.56
77,74.61
80,74.57
81,74.57
82,74.58
87,74.58
88,74.6
90,74.57
94,74.5
95,74.54
96,74.49
99,74.47
104,74.49
108,74.46
115,74.4
117,74.41
119,74.47
120,74.48
126,74.47
129,74.55
134,74.5
135,74.45
138,74.35
139,74.3
140,74.38
141,74.39
145,74.36
149,74.33
153,74.31
154,74.36
156,74.41
157,74.42
158,74.47
160,74.49
163,74.48
172,74.39
180,74.47
187,74.45
192,74.5
200,74.46
206,74.41
208,74.39
209,74.39
215,74.38
218,74.37
220,74.4
223,74.3
229,74.26
230,74.29
231,74.26
245,74.24
247,74.29
249,74.28
253,74.3
257,74.26
261,74.28
262,74.29
264,74.31
267,74.37
272,74.36
282,74.38
286,74.31
294,74.32
297,74.35
306,74.35
316,74.38
324,74.4
333,74.34
338,74.36
340,74.32
343,74.32
345,74.32
348,74.35
354,74.27
355,74.32
360,74.3
369,74.4
379,74.45
380,74.51
381,74.54
383,74.53
386,74.54
389,74.53
399,74.51
402,74.44
403,74.54
404,74.5
409,74.51
410,74.53
411,74.5
414,74.5
417,74.53
418,74.49
420,74.49
421,74.49
423,74.51
426,74.53
428,74.52
430,74.53
431,74.5
432,74.5
438,74.5
440,74.47
450,74.45
456,74.43
461,74.39
465,74.39
466,74.43
467,74.43
474,74.44
481,74.42
483,74.46
484,74.46
485,74.46
486,74.5
487,74.46
489,74.44
490,74.42
495,74.45
500,74.41
503,74.41
504,74.47
505,74.42
a1500966300,74.4
1,74.25
2,74.33
3,74.28
5,74.2
6,74.24
7,74.32
8,74.37
11,74.42
12,74.43
13,74.4
18,74.43
19,74.41
20,74.42
21,74.43
23,74.42
25,74.46
27,74.4
28,74.46
30,74.51
31,74.51
32,74.53
34,74.53
35,74.43
36,74.39
37,74.36
39,74.4
43,74.35
53,74.4
54,74.43
61,74.45
65,74.5
69,74.7
70,74.65
74,74.59
75,74.66
78,74.63
82,74.72
83,74.66
87,74.66
89,74.66
91,74.67
93,74.62
95,74.63
96,74.67
98,74.62
99,74.67
105,74.69
108,74.73
111,74.78
113,74.73
115,74.66
116,74.68
117,74.62
118,74.67
135,74.8
137,74.85
138,74.9
141,74.8
145,74.77
146,74.72
153,74.81
156,74.77
157,74.79
158,74.78
160,74.76
161,74.75
164,74.76
171,74.76
176,74.71
180,74.69
187,74.61
190,74.61
191,74.66
208,74.81
210,74.79
213,74.77
218,74.73
221,74.73
223,74.74
224,74.7
238,74.73
240,74.75
243,74.76
245,74.76
250,74.85
253,74.84
254,74.73
258,74.73
260,74.68
261,74.64
263,74.59
265,74.6
266,74.6
267,74.59
272,74.64
279,74.66
280,74.7
281,74.73
282,74.73
286,74.73
287,74.68
292,74.69
299,74.67
301,74.62
307,74.59
308,74.62
310,74.6
312,74.58
314,74.62
316,74.62
320,74.56
323,74.57
324,74.61
325,74.57
326,74.59
330,74.6
332,74.55
333,74.52
335,74.52
336,74.52
337,74.52
338,74.53
340,74.52
342,74.41
343,74.38
344,74.32
345,74.34
350,74.37
351,74.37
353,74.31
356,74.36
361,74.46
363,74.44
364,74.45
366,74.41
369,74.4
372,74.38
374,74.31
377,74.39
378,74.33
382,74.3
383,74.35
386,74.37
388,74.42
390,74.3
391,74.31
392,74.25
395,74.29
399,74.19
402,74.22
403,74.15
404,74.13
405,74.13
406,74.14
409,74.09
410,74.11
412,74.03
413,74
414,73.99
415,74.01
416,74.04
418,74.08
420,74.09
422,74.05
426,74.03
427,74.01
428,74.04
431,74.11
433,74.04
436,74.11
437,74.11
440,74.12
441,74.11
443,74.1
450,74.08
452,74.14
453,74.13
454,74.11
455,74.14
460,74.2
461,74.23
462,74.21
463,74.2
464,74.14
465,74.25
467,74.22
468,74.29
469,74.29
470,74.25
472,74.22
473,74.25
475,74.23
476,74.25
481,74.23
482,74.23
483,74.21
486,74.24
487,74.23
490,74.25
491,74.24
493,74.27
494,74.27
495,74.29
496,74.33
498,74.35
499,74.34
502,74.38
503,74.43
504,74.45
505,74.24
a1501052700,74.39
1,74.47
2,74.58
3,74.63
6,74.63
8,74.61
9,74.56
10,74.69
11,74.7
12,74.64
16,74.59
18,74.61
23,74.57
26,74.53
33,74.58
34,74.6
35,74.65
36,74.67
37,74.71
39,74.71
40,74.75
41,74.72
44,74.65
46,74.74
50,74.67
51,74.64
52,74.66
64,74.78
65,74.77
67,74.86
77,74.78
79,74.79
82,74.83
87,74.87
89,74.92
93,74.9
94,74.94
96,74.86
97,74.84
98,74.95
99,74.93
100,74.92
103,74.93
106,74.94
113,74.92
115,74.95
116,74.97
119,74.88
121,74.87
130,74.77
131,74.76
132,74.77
133,74.79
134,74.8
137,74.85
141,74.84
143,74.85
146,74.85
153,74.89
154,74.87
156,74.84
157,74.77
159,74.7
160,74.72
163,74.63
164,74.68
166,74.66
167,74.65
169,74.6
171,74.59
172,74.6
173,74.55
174,74.47
175,74.51
176,74.54
178,74.58
180,74.55
181,74.51
182,74.5
183,74.54
184,74.53
185,74.51
186,74.52
187,74.53
189,74.52
190,74.55
191,74.48
193,74.44
195,74.46
197,74.45
198,74.49
199,74.48
203,74.44
205,74.51
208,74.35
212,74.36
213,74.37
215,74.3
216,74.28
217,74.32
218,74.36
219,74.37
221,74.37
224,74.37
228,74.36
229,74.36
233,74.33
234,74.35
237,74.33
240,74.34
244,74.36
247,74.37
249,74.39
250,74.37
253,74.38
257,74.29
258,74.25
260,74.26
262,74.15
263,74.14
