RHM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
423,85.99
424,86.02
426,86.02
428,86.04
429,86.05
431,86.06
433,86.03
435,86.11
436,86.13
437,86.11
438,86.05
439,86.12
440,86.12
441,86.13
443,86.19
445,86.19
446,86.17
447,86.19
448,86.17
450,86.18
451,86.16
452,86.16
453,86.19
454,86.23
455,86.21
456,86.14
458,86.07
460,86.04
461,86.02
463,86.01
464,86.05
467,86.08
468,86.1
469,86.11
471,86.16
472,86.17
474,86.17
475,86.18
476,86.19
477,86.18
478,86.14
479,86.18
480,86.22
481,86.23
482,86.17
483,86.2
484,86.18
485,86.2
486,86.23
487,86.24
488,86.26
489,86.27
490,86.28
491,86.25
492,86.23
493,86.2
494,86.16
495,86.15
496,86.17
497,86.18
499,86.18
500,86.19
501,86.25
502,86.23
503,86.21
504,86.2
505,86.14
506,86.12
507,86.14
a1499756580,86.05
1,86.13
2,86.32
4,86.35
5,86.48
7,86.4
8,86.26
9,86.21
10,86.2
12,86.21
13,86.28
14,86.23
15,86.06
19,86.06
20,86.01
21,85.98
23,86.1
24,86.1
27,86.12
28,86.1
30,86.1
31,86.12
32,86.15
33,86.14
34,86.09
35,86.04
36,86.03
38,85.88
39,85.97
43,85.94
45,85.8
46,85.88
48,85.8
49,85.79
50,85.79
51,85.8
53,85.87
54,85.92
56,85.93
57,85.86
59,85.78
60,85.76
61,85.71
62,85.69
63,85.72
64,85.7
65,85.7
66,85.74
68,85.72
70,85.74
71,85.77
72,85.78
73,85.74
77,85.76
79,85.85
81,85.92
82,85.95
83,85.93
86,86
87,86.03
88,86.03
89,85.98
95,85.99
96,86.06
97,86.05
98,86.05
99,86.04
100,86.05
101,86.01
103,86.02
105,85.99
106,86.02
108,85.96
111,85.97
113,86.05
114,86.07
115,86.05
118,86.03
125,86.01
129,86.01
130,86.02
132,85.99
133,85.97
134,85.97
137,85.94
138,85.93
140,85.91
145,85.84
147,85.88
148,85.88
151,85.86
153,85.77
155,85.79
156,85.82
157,85.82
158,85.83
159,85.86
160,85.87
161,85.86
164,85.85
166,85.88
167,85.89
168,85.92
169,85.95
170,85.94
171,85.97
172,86
173,85.98
175,86
176,86
177,85.97
178,85.96
180,85.98
181,85.97
182,85.95
184,85.93
185,85.91
186,85.91
187,85.89
188,85.87
190,85.9
191,85.87
192,85.81
193,85.81
194,85.8
195,85.83
196,85.84
199,85.83
200,85.85
202,85.88
203,85.86
204,85.88
206,85.87
207,85.9
208,85.93
209,85.91
210,85.91
212,85.96
213,85.92
217,85.94
218,85.94
219,85.9
220,85.87
221,85.86
222,85.88
223,85.87
224,85.85
225,85.84
226,85.84
227,85.78
229,85.79
230,85.8
231,85.76
234,85.79
235,85.78
240,85.76
242,85.72
245,85.56
246,85.65
247,85.66
250,85.65
251,85.62
258,85.63
259,85.63
260,85.61
261,85.58
262,85.62
263,85.62
264,85.59
265,85.61
267,85.64
268,85.64
272,85.59
276,85.56
281,85.56
282,85.56
284,85.55
285,85.55
290,85.56
291,85.54
302,85.53
304,85.56
307,85.58
309,85.58
311,85.54
312,85.53
319,85.52
321,85.54
323,85.53
326,85.51
328,85.49
329,85.48
332,85.47
338,85.5
341,85.47
343,85.45
347,85.45
352,85.42
354,85.43
355,85.42
357,85.38
358,85.39
360,85.38
361,85.39
363,85.37
364,85.35
365,85.34
366,85.37
372,85.37
375,85.34
377,85.36
378,85.38
379,85.4
381,85.41
382,85.41
383,85.46
388,85.47
389,85.48
390,85.44
392,85.38
393,85.35
395,85.33
397,85.38
398,85.4
399,85.41
400,85.39
402,85.46
403,85.49
404,85.51
405,85.5
407,85.49
408,85.52
409,85.5
412,85.53
413,85.55
414,85.61
415,85.56
416,85.54
417,85.6
418,85.59
419,85.53
420,85.54
422,85.55
423,85.58
424,85.62
425,85.65
426,85.67
427,85.66
428,85.64
429,85.64
431,85.65
432,85.64
434,85.64
435,85.71
436,85.65
437,85.66
441,85.66
442,85.65
443,85.72
444,85.79
445,85.8
446,85.75
447,85.77
448,85.77
449,85.75
451,85.74
452,85.74
453,85.74
454,85.77
455,85.75
458,85.82
460,85.79
461,85.73
462,85.74
463,85.74
464,85.76
465,85.78
466,85.76
467,85.78
470,85.84
471,85.81
473,85.83
474,85.84
476,85.87
477,85.88
479,85.88
481,85.84
482,85.83
483,85.82
484,85.8
485,85.72
486,85.69
487,85.75
488,85.72
489,85.71
490,85.69
491,85.61
492,85.69
494,85.66
495,85.65
496,85.69
497,85.68
498,85.67
499,85.57
500,85.56
501,85.49
502,85.44
503,85.41
504,85.35
506,85.38
507,85.29
a1499842980,85.93
1,86.15
2,86.19
3,85.91
4,86.14
5,86.19
6,86.45
10,86.29
11,86.25
12,86.29
15,86.4
16,86.42
17,86.38
18,86.29
20,86.31
22,86.31
26,86.37
27,86.37
28,86.42
29,86.5
30,86.57
31,86.63
32,86.66
34,86.68
35,86.74
36,86.73
37,86.76
38,86.8
39,86.85
40,86.78
41,86.73
42,86.78
43,86.92
44,86.93
45,86.97
46,87
47,87.1
48,87.09
49,87.03
50,87.03
51,86.93
52,86.97
53,86.92
54,86.92
55,86.95
56,86.95
57,86.91
58,86.98
59,87
63,87.05
64,87.1
65,87.11
66,86.94
67,86.97
69,86.89
72,86.9
75,86.9
77,86.92
78,86.9
79,86.91
80,86.89
81,86.87
82,86.88
84,86.87
85,86.81
86,86.85
87,86.85
88,86.81
89,86.82
90,86.86
91,86.81
93,86.86
94,86.88
95,86.88
96,86.91
97,86.95
98,87
100,87.04
101,87.04
102,87.07
103,87.06
104,87.07
105,87.03
107,87.05
109,87.05
111,87.03
113,87.05
114,86.99
115,86.99
116,87.02
117,87.02
118,87.02
119,87.05
120,87.04
123,86.95
124,86.99
125,87.04
126,87
127,86.99
128,86.99
129,87
130,87.01
131,87.03
132,87
133,87
134,87.03
135,87
136,87
138,87
139,87
140,87
141,87.02
142,87.04
143,87.01
145,86.97
148,86.96
149,86.95
150,86.96
152,86.94
153,86.97
155,86.97
156,86.95
158,86.91
163,86.85
164,86.87
165,86.91
166,86.98
167,87.01
168,87.08
173,86.95
176,86.94
177,86.93
181,86.89
184,86.95
185,86.98
186,86.98
187,86.97
189,86.94
190,86.93
191,86.93
192,86.91
194,86.89
196,86.82
197,86.87
198,86.89
203,86.87
204,86.86
207,86.9
208,86.85
209,86.86
210,86.91
211,86.85
212,86.85
213,86.87
214,86.9
215,86.92
216,86.91
217,86.98
218,87
221,87.01
225,86.92
229,86.84
231,86.73
232,86.64
234,86.66
237,86.67
238,86.61
240,86.52
241,86.5
242,86.51
245,86.51
246,86.67
253,86.62
257,86.65
259,86.66
262,86.68
266,86.69
267,86.73
271,86.73
273,86.68
276,86.7
278,86.66
282,86.63
283,86.62
288,86.7
292,86.6
293,86.63
294,86.55
296,86.62
298,86.59
299,86.55
300,86.58
302,86.61
303,86.65
305,86.63
309,86.63
316,86.66
320,86.61
324,86.55
327,86.54
328,86.57
329,86.62
330,86.71
331,86.64
332,86.63
335,86.7
336,86.71
337,86.76
338,86.79
339,86.78
340,86.74
342,86.77
345,86.75
347,86.76
348,86.79
350,86.78
352,86.78
353,86.8
355,86.76
356,86.75
357,86.79
359,86.77
360,86.79
361,86.82
362,86.83
363,86.83
364,86.86
365,86.93
366,86.93
367,86.95
368,86.9
369,86.85
374,86.86
377,86.83
378,86.86
380,86.82
383,86.85
386,86.81
387,86.81
388,86.82
389,86.86
390,86.86
391,86.84
392,86.92
393,86.93
394,86.93
396,86.93
397,86.91
398,86.88
399,86.85
400,86.88
402,86.85
403,86.85
405,86.82
406,86.8
408,86.82
409,86.79
412,86.76
413,86.74
416,86.76
418,86.76
419,86.82
421,86.76
424,86.82
426,86.79
427,86.8
429,86.77
430,86.8
434,86.8
435,86.82
436,86.81
439,86.82
441,86.85
442,86.87
444,86.83
445,86.85
446,86.8
447,86.8
448,86.8
449,86.82
452,86.79
453,86.81
455,86.76
457,86.72
458,86.74
459,86.75
460,86.67
461,86.64
462,86.63
463,86.66
464,86.72
466,86.75
467,86.75
468,86.71
471,86.7
472,86.72
473,86.71
474,86.75
475,86.71
477,86.7
478,86.67
482,86.65
483,86.7
484,86.69
487,86.68
491,86.73
493,86.7
494,86.75
495,86.75
496,86.71
498,86.73
500,86.7
501,86.69
502,86.66
503,86.64
504,86.67
505,86.67
506,86.67
507,86.67
a1499929380,86.27
2,86.36
3,86.35
4,86.35
5,86.32
6,86.32
7,86.32
8,86.25
9,86.16
11,86.24
12,86.2
15,86.18
17,86.16
18,86.31
24,86.16
25,86.18
26,86.27
27,86.34
28,86.37
29,86.39
31,86.48
33,86.46
35,86.41
37,86.54
38,86.58
39,86.6
40,86.56
43,86.74
44,86.75
49,86.78
50,86.81
51,86.8
52,86.81
53,86.83
54,86.81
55,86.84
56,86.93
57,86.92
58,86.88
59,86.9
60,86.93
61,86.96
62,87.04
63,87
64,86.99
66,86.97
67,87.01
69,86.98
70,87
72,87.02
73,87.11
75,87.11
76,87.16
77,87.08
79,87.14
80,87.08
81,87
84,87
85,87.01
87,86.98
88,87.02
89,87.04
90,87.03
91,87.09
92,87.11
93,87.06
94,87.05
95,87.01
96,86.98
98,86.98
99,87.01
100,86.97
102,87.01
103,87
104,86.99
106,87.01
108,87.05
110,87.03
111,87.01
112,87.04
113,87.1
114,87.12
115,87.13
116,87.22
118,87.2
120,87.14
121,87.17
122,87.21
123,87.24
124,87.3
125,87.28
126,87.29
127,87.32
128,87.32
130,87.33
131,87.3
133,87.31
134,87.35
135,87.42
137,87.4
138,87.35
140,87.31
142,87.31
144,87.28
145,87.25
147,87.25
149,87.27
150,87.25
151,87.32
152,87.3
155,87.35
157,87.42
159,87.46
160,87.48
161,87.53
164,87.52
166,87.53
167,87.51
168,87.48
171,87.52
173,87.56
175,87.54
176,87.57
181,87.58
182,87.59
183,87.56
187,87.54
188,87.52
189,87.51
190,87.54
191,87.53
192,87.52
194,87.52
195,87.5
196,87.54
198,87.53
200,87.54
204,87.69
205,87.71
206,87.73
207,87.77
208,87.82
209,87.81
213,87.79
214,87.77
215,87.75
216,87.76
217,87.81
218,87.78
220,87.84
221,87.87
222,87.94
223,87.94
224,87.92
225,87.96
226,87.94
227,87.97
228,87.97
229,88.02
230,88.18
232,88.14
233,88.19
234,88.24
235,88.3
236,88.38
237,88.36
238,88.45
239,88.41
240,88.39
241,88.36
242,88.49
245,88.7
246,88.73
248,88.63
249,88.6
250,88.55
251,88.54
253,88.48
254,88.39
255,88.35
256,88.31
257,88.23
258,88.25
259,88.23
260,88.26
262,88.28
263,88.29
264,88.25
265,88.26
267,88.24
268,88.2
269,88.24
270,88.23
271,88.25
273,88.23
274,88.18
275,88.21
276,88.19
277,88.22
280,88.21
282,88.21
284,88.22
287,88.19
288,88.18
290,88.19
291,88.18
293,88.17
294,88.12
295,88.11
296,88.06
298,87.97
299,88.03
300,88.07
301,88.07
304,88.08
305,88.09
306,88.06
307,88.05
308,88.07
309,88.07
311,87.93
312,87.87
313,87.87
319,87.9
320,87.94
321,87.9
323,87.93
324,87.9
326,87.9
328,87.94
330,87.93
332,87.93
333,87.9
335,87.89
338,87.85
342,87.83
343,87.83
344,87.79
346,87.72
347,87.76
348,87.71
351,87.62
352,87.61
354,87.66
356,87.72
360,87.69
361,87.67
363,87.67
364,87.66
365,87.65
369,87.64
370,87.59
372,87.61
375,87.59
376,87.63
378,87.59
379,87.57
380,87.54
381,87.51
382,87.47
384,87.48
385,87.45
386,87.45
387,87.45
388,87.44
389,87.42
390,87.43
391,87.48
393,87.54
394,87.52
395,87.48
396,87.49
397,87.55
398,87.51
399,87.51
400,87.54
402,87.55
403,87.56
404,87.55
407,87.57
408,87.56
409,87.53
410,87.55
412,87.57
414,87.62
415,87.59
416,87.6
418,87.62
419,87.59
420,87.58
421,87.59
422,87.56
423,87.56
425,87.52
426,87.55
428,87.56
429,87.56
430,87.57
432,87.61
433,87.58
434,87.56
435,87.55
436,87.53
437,87.54
438,87.52
440,87.45
441,87.44
442,87.33
443,87.35
445,87.35
446,87.29
447,87.24
448,87.2
449,87.22
450,87.25
451,87.27
452,87.33
453,87.32
456,87.29
457,87.3
458,87.3
459,87.28
460,87.27
461,87.29
462,87.28
463,87.22
464,87.26
465,87.25
468,87.24
469,87.2
470,87.09
471,87.1
472,87.12
473,87.09
474,87.04
476,87.06
478,87.01
479,87.02
480,87
481,87.02
483,87.03
485,87.07
486,87.08
487,87.21
488,87.2
489,87.22
490,87.23
491,87.24
492,87.21
493,87.21
494,87.23
496,87.17
498,87.2
499,87.2
501,87.2
502,87.17
503,87.19
504,87.26
505,87.21
506,87.23
507,87.26
a1500015720,87.38
1,87.51
2,87.28
4,87.37
6,87.19
7,87.15
8,87.08
10,87.17
18,87.29
20,87.29
21,87.35
22,87.36
26,87.4
28,87.51
29,87.51
30,87.51
31,87.5
33,87.58
35,87.63
36,87.59
39,87.64
44,87.69
46,87.62
48,87.59
49,87.62
51,87.67
52,87.63
54,87.57
55,87.46
56,87.43
58,87.42
59,87.55
60,87.58
61,87.54
64,87.45
65,87.41
66,87.38
67,87.35
68,87.3
70,87.25
71,87.29
72,87.38
73,87.36
75,87.35
78,87.37
82,87.29
87,87.24
88,87.22
92,87.16
93,87.1
94,87.18
95,87.2
96,87.18
97,87.2
99,87.24
101,87.23
103,87.29
105,87.28
106,87.28
107,87.34
108,87.31
112,87.25
113,87.25
118,87.24
119,87.22
120,87.21
123,87.23
124,87.23
130,87.22
134,87.19
137,87.23
140,87.25
143,87.25
144,87.22
146,87.21
150,87.19
151,87.2
152,87.19
156,87.17
157,87.16
158,87.13
159,87.12
161,87.16
162,87.16
163,87.13
168,87.13
169,87.14
175,87.19
176,87.24
177,87.21
178,87.22
182,87.23
186,87.21
190,87.21
192,87.25
193,87.23
194,87.23
195,87.19
196,87.26
198,87.22
200,87.2
201,87.18
209,87.15
210,87.19
212,87.18
216,87.16
222,87.19
223,87.26
226,87.29
227,87.29
229,87.3
232,87.33
233,87.3
236,87.39
239,87.37
240,87.33
241,87.31
242,87.33
243,87.35
246,87.38
248,87.4
250,87.46
252,87.44
255,87.41
256,87.38
257,87.37
258,87.39
262,87.39
265,87.43
268,87.45
271,87.46
276,87.45
277,87.39
279,87.43
280,87.46
282,87.4
284,87.5
287,87.49
289,87.51
292,87.47
294,87.48
296,87.46
298,87.45
305,87.49
306,87.48
310,87.54
311,87.54
314,87.53
315,87.48
317,87.47
321,87.35
324,87.35
328,87.31
329,87.32
330,87.3
331,87.26
334,87.23
336,87.19
337,87.17
338,87.12
339,87.17
340,87.17
343,87.19
345,87.2
346,87.18
348,87.25
350,87.19
351,87.15
352,86.99
353,87.03
354,86.96
355,87
356,86.99
357,87
360,87.04
361,87.04
362,87.07
363,87.04
365,86.97
366,86.97
367,86.97
368,86.94
369,86.94
370,86.9
371,86.86
372,86.81
373,86.85
374,86.8
376,86.75
378,86.7
379,86.65
380,86.62
381,86.56
383,86.63
385,86.63
387,86.68
388,86.69
389,86.7
390,86.54
391,86.58
394,86.77
395,86.82
397,86.78
399,86.86
400,86.89
404,86.93
405,87.03
406,87.04
407,87.02
408,86.99
409,87.01
411,87.15
413,87.13
414,87.13
415,87.16
416,87.11
417,87.07
419,87.06
420,87.04
421,87
422,87
424,87
427,86.99
430,86.99
433,87.03
434,87.05
435,87.08
438,87.1
440,87.12
443,87.14
444,87.13
448,87.13
449,87.13
450,87.11
451,87.13
453,87.14
454,87.16
455,87.18
457,87.15
461,87.13
462,87.17
466,87.16
468,87.11
469,87.09
470,87.09
471,87.1
472,87.14
473,87.17
474,87.18
478,87.18
479,87.16
480,87.19
481,87.21
482,87.18
485,87.23
488,87.22
489,87.23
491,87.22
492,87.2
493,87.22
495,87.22
497,87.23
498,87.26
499,87.22
500,87.2
501,87.2
502,87.22
504,87.2
505,87.19
506,87.2
507,87.23
a1500274980,87.24
1,87.43
2,87.52
8,87.43
9,87.45
11,87.55
13,87.51
15,87.52
18,87.48
19,87.44
20,87.37
25,87.24
26,87.23
30,87.09
31,87.12
39,87.1
40,87.19
41,87.2
42,87.23
43,87.23
49,87.24
50,87.31
51,87.31
54,87.25
55,87.3
58,87.36
61,87.38
64,87.28
65,87.15
66,87.13
70,87.25
73,87.28
74,87.23
77,87.29
78,87.34
79,87.33
80,87.38
81,87.39
85,87.41
88,87.46
89,87.51
90,87.51
94,87.55
99,87.51
100,87.51
103,87.47
104,87.44
105,87.47
108,87.4
112,87.35
113,87.36
114,87.41
116,87.37
117,87.38
118,87.27
119,87.27
120,87.19
121,87.14
122,87.03
123,87.02
124,87.03
125,87
126,86.99
127,86.91
128,86.88
130,86.88
132,86.88
133,86.9
134,86.9
135,86.85
136,86.85
137,86.89
138,87.01
141,86.98
142,87.01
143,87.03
144,87.07
145,87.03
146,87
150,87
151,87
154,87.05
156,87
160,87.01
161,86.99
163,86.99
165,86.91
170,86.93
174,86.89
175,86.9
176,86.98
177,86.99
178,86.99
180,86.98
181,86.98
182,87.01
183,86.98
184,87.01
186,86.96
189,86.95
192,87.02
193,87.02
194,87.2
197,87.22
198,87.2
199,87.23
200,87.21
201,87.18
202,87.18
203,87.17
204,87.2
205,87.11
206,87.12
207,87.13
208,87.17
210,87.16
213,87.1
215,87.16
216,87.13
219,87.15
220,87.14
221,87.17
222,87.13
223,87.17
225,87.14
226,87.18
228,87.15
231,87.15
232,87.15
233,87.16
234,87.17
235,87.21
236,87.23
237,87.19
238,87.23
239,87.37
240,87.34
242,87.32
245,87.4
246,87.4
249,87.37
250,87.42
252,87.42
256,87.26
258,87.25
259,87.25
260,87.26
261,87.24
264,87.26
267,87.23
268,87.28
269,87.32
270,87.28
271,87.26
272,87.29
273,87.33
279,87.28
283,87.31
285,87.27
286,87.34
287,87.35
288,87.39
291,87.35
292,87.35
293,87.34
295,87.28
296,87.23
297,87.26
298,87.3
301,87.32
302,87.32
303,87.3
305,87.34
307,87.33
309,87.26
311,87.23
315,87.19
316,87.25
319,87.21
323,87.18
325,87.19
327,87.11
328,87.17
330,87.09
333,87.05
336,87.06
337,87.03
339,87.03
342,87.05
343,87.02
345,86.95
346,87
348,86.99
351,86.93
354,86.86
356,86.92
357,86.92
360,86.94
362,86.94
363,86.94
364,86.93
365,86.92
366,86.91
367,86.94
369,86.91
371,86.95
372,86.93
373,87
375,86.95
376,86.95
378,86.88
379,86.93
380,86.87
381,86.89
382,86.84
384,86.82
385,86.83
386,86.82
387,86.76
388,86.81
389,86.75
390,86.76
392,86.71
394,86.73
395,86.74
396,86.71
397,86.74
398,86.71
399,86.69
400,86.68
401,86.73
402,86.74
403,86.78
405,86.78
408,86.75
409,86.74
411,86.71
412,86.67
414,86.7
416,86.71
417,86.68
418,86.73
419,86.7
420,86.68
422,86.71
423,86.79
424,86.83
425,86.87
426,86.86
427,86.86
428,86.84
429,86.84
432,86.81
433,86.83
434,86.81
435,86.85
436,86.8
437,86.76
438,86.73
440,86.79
444,86.81
445,86.74
446,86.7
448,86.76
449,86.77
450,86.76
451,86.8
453,86.83
454,86.78
455,86.74
456,86.77
459,86.69
460,86.62
461,86.62
462,86.67
463,86.67
464,86.65
465,86.67
466,86.7
468,86.66
469,86.67
470,86.69
471,86.71
473,86.66
474,86.63
475,86.64
477,86.65
478,86.65
479,86.66
480,86.67
481,86.66
482,86.63
483,86.62
485,86.63
486,86.61
487,86.52
488,86.52
489,86.51
490,86.53
491,86.54
492,86.57
493,86.54
494,86.55
495,86.52
496,86.54
497,86.51
498,86.54
499,86.55
500,86.54
501,86.54
502,86.55
503,86.55
504,86.51
505,86.53
506,86.52
507,86.46
a1500361380,86.26
1,86.23
2,86.26
4,86.39
5,86.25
6,86.12
8,86.06
9,86.12
11,86.22
12,86.21
14,86.12
15,86.16
17,86.15
18,86.15
20,86.1
21,86.12
23,85.9
25,85.91
26,85.89
27,85.72
29,85.55
30,85.57
31,85.62
32,85.57
33,85.58
35,85.63
39,85.75
43,85.72
45,85.74
46,85.79
47,85.82
49,85.85
50,85.91
52,85.89
54,85.87
55,85.98
56,86.02
57,86.02
59,86.04
61,85.96
62,85.94
63,85.94
64,85.95
65,85.9
66,86.02
67,85.97
68,86.04
70,86.02
72,86.01
73,86.05
75,86.01
76,86.03
77,86.1
78,86.21
82,86.3
83,86.33
87,86.4
88,86.37
94,86.38
95,86.61
96,86.46
97,86.43
98,86.46
99,86.43
100,86.41
102,86.49
105,86.45
106,86.4
107,86.43
109,86.38
110,86.38
111,86.35
117,86.3
118,86.2
119,86.37
120,86.59
121,86.55
122,86.52
123,86.44
125,86.57
127,86.56
128,86.57
130,86.67
131,86.61
134,86.65
136,86.63
137,86.56
139,86.51
140,86.51
141,86.71
143,86.65
144,86.69
145,86.7
149,86.64
151,86.67
154,86.69
155,86.65
156,86.68
157,86.75
159,86.74
160,86.8
161,86.85
164,86.78
166,86.83
167,86.79
171,86.76
174,86.75
175,86.72
178,86.69
179,86.71
184,86.72
185,86.75
186,86.82
188,86.85
189,86.82
194,86.81
195,86.77
196,86.74
197,86.63
198,86.66
199,86.69
201,86.69
204,86.68
205,86.69
206,86.65
207,86.7
208,86.67
209,86.68
210,86.61
211,86.61
212,86.64
216,86.59
218,86.54
219,86.49
221,86.57
222,86.59
225,86.59
226,86.61
227,86.64
228,86.69
234,86.57
239,86.6
240,86.58
241,86.53
242,86.52
245,86.46
246,86.5
247,86.41
248,86.35
249,86.37
252,86.39
253,86.42
255,86.39
259,86.31
260,86.27
263,86.21
264,86.22
266,86.22
267,86.27
268,86.29
269,86.23
270,86.11
271,86.1
272,86.12
273,86.15
274,86.09
275,86.09
276,86.06
277,86.12
280,86.1
282,86.09
285,86
286,85.97
287,85.9
288,86.01
289,86.01
290,85.99
291,85.97
292,86
297,86.03
301,86.08
303,86.03
310,86.03
311,86.02
312,86.04
315,85.99
317,85.99
318,85.98
319,86.01
320,86.05
322,86.03
323,86.06
327,86.02
330,86.05
334,86.08
336,86.04
339,85.99
341,85.83
343,85.81
345,85.74
346,85.76
347,85.79
348,85.77
349,85.73
352,85.81
354,85.78
355,85.8
356,85.77
360,85.8
361,85.87
362,85.8
363,85.78
364,85.85
365,85.83
368,85.88
369,85.99
372,85.96
373,85.89
374,85.9
376,85.9
377,85.87
379,85.87
381,85.83
382,85.83
384,85.87
387,85.88
388,85.83
389,85.82
391,85.88
392,85.85
394,85.81
395,85.74
396,85.81
398,85.88
400,85.85
402,85.88
403,85.85
404,85.81
405,85.94
409,85.93
410,85.98
412,86.02
413,86.02
414,86.02
415,86.03
416,86.04
417,86.06
418,86.04
419,86.04
420,86.01
421,85.99
422,85.99
423,85.99
424,86.04
425,86.06
426,86.01
427,86
428,86.05
429,86.06
431,86.13
432,86.17
433,86.13
437,86.11
440,86.11
441,86.06
442,86.04
444,86.09
445,86.03
447,86.07
448,86.14
449,86.14
450,86.12
453,86.11
454,86.14
455,86.16
456,86.14
457,86.12
458,86.05
460,86.03
463,85.99
464,86.02
465,86.02
467,86
468,86.01
469,86.04
470,86.03
471,86.04
472,86.05
474,86.14
475,86.17
476,86.17
477,86.23
478,86.23
479,86.19
480,86.2
481,86.24
482,86.3
487,86.25
488,86.19
489,86.21
490,86.16
491,86.18
492,86.17
494,86.16
495,86.17
497,86.19
498,86.21
499,86.2
500,86.21
501,86.18
502,86.19
503,86.19
504,86.15
505,86.18
506,86.19
507,86.22
a1500447900,87.65
1,87.72
2,87.27
3,87.5
4,87.5
5,87.45
6,87.35
7,87.51
8,87.45
9,87.49
11,87.5
12,87.41
13,87.51
14,87.59
15,87.76
16,87.75
17,87.72
18,87.8
19,87.81
20,87.89
21,87.92
22,87.86
23,87.86
24,87.81
25,87.69
26,87.49
27,87.47
28,87.52
29,87.49
30,87.55
31,87.57
32,87.59
33,87.6
36,87.68
37,87.74
38,87.75
39,87.86
40,87.81
41,87.85
42,87.89
45,87.86
46,87.86
47,87.86
48,87.9
51,87.9
52,87.94
53,88.02
54,88.01
55,88.14
56,88.01
57,88.02
59,87.98
61,87.93
62,87.88
64,87.83
65,87.86
66,87.87
67,87.91
68,88
69,88.02
73,87.87
74,87.87
75,87.85
76,87.86
77,87.84
78,87.88
80,87.85
83,87.82
85,87.8
86,87.77
89,87.82
90,87.82
92,87.87
94,87.89
95,87.94
97,88
98,88
99,87.98
100,87.97
102,87.97
103,87.95
104,87.94
105,87.93
106,87.97
107,87.99
108,88.04
109,88.05
110,88.03
