GXI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
503,70.35
504,70.34
505,70.33
506,70.35
507,70.32
a1499756580,70.4
1,70.32
2,70.29
4,70.42
5,70.53
6,70.53
7,70.5
8,70.47
12,70.5
13,70.55
16,70.53
18,70.44
19,70.31
20,70.34
21,70.34
22,70.31
26,70.28
27,70.27
29,70.24
33,70.24
34,70.19
36,70.18
37,70.14
39,70.16
43,70.18
44,70.17
45,70.14
48,70.08
51,70.06
52,70.03
54,70.05
57,70.02
59,70.02
60,70.03
61,69.97
62,69.91
63,69.92
65,69.87
66,69.88
68,69.92
69,69.93
70,69.9
71,69.89
73,69.89
75,69.87
77,69.92
80,69.96
81,69.93
83,69.97
87,70.01
89,70.01
90,70
92,69.96
93,69.98
94,69.96
96,69.99
100,70.02
101,70
102,70.01
103,69.98
105,69.96
107,69.97
108,69.93
109,69.89
110,69.89
111,69.93
113,69.93
116,69.93
117,69.92
122,69.91
123,69.93
129,69.88
130,69.88
133,69.91
135,69.88
137,69.87
140,69.85
142,69.86
143,69.89
144,69.86
145,69.88
150,69.89
152,69.9
153,69.93
155,69.92
156,69.9
158,69.93
160,69.99
162,69.98
164,69.99
167,70.05
169,70.02
172,70.04
174,70.03
177,70.01
179,70.02
181,70
182,70.01
184,70.01
185,70.01
186,70
187,69.99
188,69.99
189,69.96
193,70.02
194,70.03
195,70.03
199,70.05
203,70.07
204,70.08
209,70.05
212,70.07
216,70.07
217,70.07
225,70.09
227,70.06
237,70.08
238,70.06
240,70.05
242,70.02
245,69.98
246,70.01
248,70
249,70
250,70
253,69.99
255,70.03
262,70.03
268,70
271,69.99
272,69.97
277,69.94
278,69.95
279,69.98
282,69.97
291,69.96
296,69.96
297,69.94
301,69.94
302,69.96
309,70.01
322,69.95
325,69.92
326,69.92
327,69.94
328,69.91
332,69.89
333,69.89
337,69.88
339,69.89
341,69.88
342,69.89
343,69.83
347,69.85
348,69.85
349,69.86
356,69.85
361,69.87
366,69.89
367,69.88
372,69.89
373,69.87
374,69.86
379,69.89
383,69.89
388,69.92
389,69.97
390,69.95
392,69.99
395,69.98
396,69.96
397,69.96
398,70.01
402,69.99
407,69.96
408,69.97
410,70
411,70
412,70.01
413,70
415,70.02
420,70
421,70.01
422,70.03
423,70.03
425,70.05
426,70.07
427,70.09
428,70.11
429,70.12
430,70.08
434,70.07
435,70.12
436,70.13
437,70.15
442,70.15
444,70.15
446,70.2
447,70.22
448,70.23
451,70.21
452,70.23
454,70.25
455,70.28
456,70.29
459,70.27
462,70.26
463,70.27
464,70.29
466,70.29
469,70.26
470,70.27
472,70.27
473,70.27
475,70.24
477,70.26
481,70.25
482,70.24
483,70.23
484,70.24
485,70.22
487,70.23
488,70.25
489,70.23
490,70.23
491,70.21
494,70.18
495,70.16
496,70.15
497,70.15
498,70.14
499,70.12
501,70.01
502,70
503,70.02
504,70.02
505,70.05
506,70.05
507,70.03
a1499842980,70.11
6,70.22
7,70.26
8,70.29
9,70.26
10,70.29
13,70.32
15,70.35
16,70.38
20,70.34
23,70.32
26,70.32
29,70.32
30,70.38
32,70.4
34,70.41
35,70.45
36,70.45
38,70.4
40,70.37
41,70.31
42,70.3
46,70.33
47,70.32
48,70.36
50,70.37
51,70.36
52,70.33
53,70.26
54,70.25
56,70.24
57,70.22
58,70.26
62,70.24
63,70.27
64,70.29
66,70.28
67,70.3
72,70.35
75,70.37
79,70.35
81,70.35
82,70.38
83,70.39
84,70.4
85,70.44
86,70.43
88,70.4
89,70.43
91,70.44
93,70.48
94,70.5
97,70.43
98,70.43
101,70.44
102,70.44
104,70.42
105,70.41
106,70.42
111,70.45
112,70.45
114,70.43
117,70.44
118,70.48
119,70.46
120,70.45
121,70.44
123,70.44
124,70.44
125,70.47
127,70.43
129,70.4
132,70.38
138,70.37
139,70.33
140,70.33
141,70.31
142,70.33
143,70.34
147,70.32
149,70.27
151,70.27
152,70.29
153,70.31
154,70.37
155,70.37
157,70.39
160,70.39
164,70.4
165,70.44
167,70.45
168,70.46
171,70.47
172,70.47
174,70.46
175,70.43
176,70.42
184,70.41
186,70.4
189,70.39
190,70.37
191,70.4
192,70.43
194,70.42
195,70.46
196,70.45
200,70.42
202,70.43
203,70.47
204,70.44
205,70.41
206,70.4
209,70.4
210,70.45
216,70.48
217,70.4
219,70.39
221,70.33
222,70.32
223,70.3
224,70.31
228,70.35
230,70.33
232,70.34
234,70.37
237,70.34
240,70.34
245,70.35
249,70.36
251,70.37
252,70.43
254,70.41
256,70.39
259,70.39
264,70.42
270,70.41
271,70.38
273,70.37
276,70.39
279,70.39
280,70.37
283,70.37
286,70.36
287,70.33
288,70.34
291,70.32
292,70.33
294,70.3
296,70.3
298,70.36
299,70.36
302,70.37
303,70.38
310,70.39
314,70.4
316,70.38
324,70.36
328,70.38
329,70.37
330,70.43
331,70.35
332,70.33
333,70.31
335,70.33
337,70.34
338,70.36
339,70.31
341,70.34
342,70.36
343,70.33
344,70.35
345,70.35
346,70.35
347,70.37
348,70.38
355,70.4
356,70.41
357,70.37
358,70.36
360,70.38
362,70.38
363,70.36
364,70.31
365,70.31
366,70.34
367,70.34
368,70.34
371,70.32
372,70.34
373,70.34
374,70.34
375,70.31
376,70.31
380,70.34
381,70.34
382,70.38
383,70.38
385,70.4
386,70.37
387,70.4
388,70.39
389,70.34
390,70.32
391,70.35
392,70.38
393,70.36
394,70.4
395,70.36
396,70.38
397,70.32
398,70.34
399,70.32
400,70.39
401,70.33
402,70.34
403,70.34
404,70.32
405,70.33
406,70.35
408,70.36
409,70.33
410,70.32
411,70.31
412,70.34
413,70.36
415,70.34
416,70.36
417,70.37
418,70.35
419,70.34
420,70.34
421,70.33
423,70.34
424,70.41
426,70.49
427,70.56
428,70.39
429,70.4
430,70.36
431,70.42
432,70.47
433,70.56
434,70.55
436,70.55
437,70.4
438,70.39
439,70.48
440,70.56
442,70.61
443,70.65
444,70.71
445,70.79
446,70.78
447,70.85
448,70.8
449,70.71
450,70.72
451,70.72
452,70.67
453,70.64
454,70.64
456,70.67
457,70.67
459,70.65
460,70.61
461,70.61
462,70.63
464,70.62
465,70.61
467,70.62
469,70.64
470,70.64
471,70.57
472,70.52
473,70.57
474,70.56
475,70.56
476,70.49
477,70.48
478,70.55
479,70.57
480,70.58
481,70.58
482,70.58
483,70.54
484,70.51
485,70.51
486,70.54
487,70.51
488,70.52
489,70.5
491,70.5
492,70.54
493,70.55
494,70.58
495,70.58
496,70.58
497,70.58
498,70.57
499,70.56
500,70.58
501,70.56
502,70.58
503,70.56
504,70.53
505,70.49
506,70.53
507,70.55
a1499929560,68.9
1,69.07
2,69.05
3,69.3
4,69.3
5,69.66
6,69.66
7,69.68
8,69.74
9,69.74
10,69.69
11,69.5
12,69.35
13,68.99
14,69.11
15,69.1
16,68.93
17,68.86
18,69.07
19,69.07
20,69.21
21,69.23
22,69.18
24,69.12
25,69.06
26,69.07
27,68.97
28,68.82
29,68.61
30,68.64
31,68.9
32,69.05
33,69.17
34,69.14
35,69.14
36,69.45
37,69.17
38,68.91
39,69.24
40,69.11
41,69.03
42,69.01
43,69
45,69.08
46,69.15
47,69.35
50,69.31
51,69.86
52,69.47
53,69.46
54,69.54
55,69.73
56,69.82
57,69.75
58,69.56
59,69.44
60,69.68
61,69.65
62,70.01
63,69.78
64,69.78
65,69.93
66,69.83
67,69.91
69,69.8
73,69.89
74,69.75
75,69.74
76,69.68
77,69.61
78,69.57
79,69.58
81,69.56
82,69.45
83,69.42
84,69.58
85,69.47
87,69.46
88,69.45
89,69.35
90,69.29
91,69.28
92,69.31
93,69.25
94,69.22
96,69.32
99,69.33
100,69.2
101,69.23
106,69.28
107,69.21
108,69.09
109,69.02
110,69.02
111,69.1
112,69.1
113,69.32
114,69.12
115,69.14
116,69.13
117,69.06
118,69.05
119,68.99
120,69.02
121,69.06
122,69.16
123,69.18
124,69.14
125,69.06
126,69.02
127,69
128,69
129,69.01
130,69
131,69.01
132,69.01
133,69
134,69.01
135,69
136,69.01
137,69.02
138,69
139,69.08
140,69.18
141,69.18
142,69.17
143,69.17
145,69.15
146,69.13
147,69.12
148,69.01
149,69
150,69.01
151,69.1
155,69.05
158,69.01
159,68.95
161,68.95
162,69.06
164,69.01
165,69.02
166,69.05
167,69.07
168,69.02
169,69
171,69.07
172,69.06
173,69.03
174,68.97
175,68.93
176,68.9
177,68.87
178,68.86
179,68.81
180,68.83
181,68.85
182,68.75
183,68.82
184,68.8
185,68.75
186,68.72
187,68.72
188,68.75
189,68.84
191,68.78
192,68.72
193,68.71
194,68.71
195,68.65
196,68.59
197,68.6
199,68.61
200,68.73
201,68.72
202,68.67
204,68.67
205,68.68
207,68.65
208,68.61
209,68.6
210,68.6
211,68.6
212,68.59
213,68.58
214,68.58
215,68.56
217,68.53
218,68.58
219,68.53
220,68.55
221,68.65
222,68.68
223,68.65
224,68.55
225,68.55
226,68.6
227,68.58
228,68.55
229,68.54
230,68.57
231,68.57
232,68.6
234,68.66
235,68.64
237,68.56
238,68.58
242,68.58
243,68.53
245,68.52
246,68.4
247,68.35
248,68.34
249,68.43
251,68.31
252,68.36
253,68.37
254,68.38
255,68.5
258,68.51
259,68.52
260,68.5
261,68.47
262,68.49
263,68.53
264,68.53
265,68.61
268,68.53
269,68.44
270,68.43
271,68.38
272,68.34
273,68.36
274,68.43
275,68.51
276,68.4
277,68.48
278,68.5
279,68.5
281,68.48
282,68.45
283,68.4
284,68.39
285,68.33
286,68.36
287,68.39
288,68.46
290,68.34
291,68.33
294,68.35
295,68.41
296,68.48
297,68.48
298,68.53
300,68.55
301,68.7
302,68.66
305,68.63
307,68.65
308,68.66
309,68.68
311,68.71
312,68.71
316,68.7
320,68.72
321,68.74
322,68.76
323,68.76
324,68.73
325,68.71
326,68.64
328,68.64
329,68.64
330,68.67
331,68.66
332,68.65
333,68.62
334,68.63
335,68.67
336,68.75
337,68.69
339,68.67
341,68.64
342,68.63
343,68.6
344,68.49
345,68.52
346,68.51
347,68.54
348,68.57
350,68.52
351,68.53
352,68.56
353,68.57
354,68.56
356,68.53
357,68.52
358,68.48
360,68.54
361,68.56
363,68.52
364,68.57
365,68.54
367,68.52
368,68.54
369,68.5
370,68.49
371,68.5
374,68.48
375,68.52
376,68.52
377,68.54
378,68.54
379,68.6
380,68.7
381,68.66
383,68.67
386,68.63
387,68.72
388,68.84
389,68.81
391,68.69
392,68.81
393,68.8
394,68.84
395,68.8
396,68.77
397,68.94
398,68.95
399,68.95
400,69.15
401,69.06
402,69.11
404,69.09
406,69.03
407,68.99
408,69.19
409,69.08
410,69.18
411,69.19
412,69.22
413,69.29
414,69.21
416,69.25
417,69.27
418,69.24
419,69.25
420,69.26
421,69.27
422,69.28
423,69.24
424,69.23
426,69.23
427,69.24
428,69.24
429,69.2
430,69.2
431,69.05
432,69.13
433,69.07
434,69.19
435,69.06
436,69.15
437,69.1
438,69.1
440,69.02
441,69.12
442,69.19
443,69.19
444,69.07
445,69.1
446,68.98
447,69.16
448,69.13
449,69.19
450,69.19
451,69.26
452,69.33
453,69.32
454,69.3
455,69.31
456,69.41
457,69.39
458,69.51
459,69.48
460,69.4
461,69.31
462,69.46
464,69.52
465,69.62
466,69.62
467,69.61
468,69.64
469,69.78
470,69.63
471,69.82
472,69.86
473,69.85
474,69.82
475,69.77
476,69.75
477,69.85
478,70.03
479,69.97
480,69.93
481,69.86
482,69.92
483,69.91
484,69.76
485,69.59
486,69.55
487,69.65
488,69.58
489,69.53
490,69.54
491,69.55
492,69.54
493,69.55
494,69.55
495,69.5
496,69.5
497,69.54
498,69.52
499,69.55
500,69.5
501,69.55
502,69.57
503,69.71
504,69.65
a1500015780,69.79
1,69.71
4,69.72
5,69.87
8,69.72
13,69.73
14,69.83
15,69.85
16,69.89
18,69.94
19,70.05
20,70.08
22,70.1
23,70.19
24,70.36
25,70.36
26,70.36
27,70.32
28,70.3
31,70.32
32,70.3
33,70.29
34,70.26
35,70.24
36,70.24
37,70.35
38,70.34
39,70.33
40,70.31
42,70.24
43,70.25
44,70.25
45,70.25
46,70.31
47,70.46
48,70.58
49,70.59
50,70.68
51,70.62
52,70.68
54,70.7
56,70.66
58,70.65
59,70.62
60,70.67
61,70.66
63,70.66
67,70.64
68,70.59
69,70.54
70,70.55
71,70.58
72,70.6
76,70.58
78,70.57
79,70.59
80,70.64
83,70.63
84,70.66
85,70.66
88,70.62
89,70.63
90,70.58
91,70.55
96,70.52
101,70.5
102,70.55
103,70.66
104,70.86
105,70.77
106,70.85
107,70.82
110,70.78
112,70.77
113,70.84
115,70.84
117,70.88
118,70.87
120,70.9
123,70.86
128,70.87
129,70.9
130,70.89
131,70.9
132,70.92
133,70.92
134,70.96
136,70.97
137,70.98
138,70.93
143,70.94
144,70.99
145,71.07
146,71.03
147,71.05
148,71.05
149,71.02
151,71.02
154,71.02
156,71.02
157,70.98
158,70.96
160,71
161,71.03
162,71.04
164,71.02
165,71.03
168,71.03
169,71.06
170,70.97
171,70.98
173,70.97
176,70.96
177,70.97
178,70.96
180,70.93
181,70.95
185,70.96
186,70.96
187,70.98
189,70.96
190,70.95
191,70.96
192,70.94
193,70.97
198,70.92
199,70.89
200,70.92
201,70.95
204,70.85
205,70.81
206,70.8
207,70.81
209,70.79
211,70.81
213,70.76
216,70.78
224,70.76
225,70.78
232,70.76
233,70.77
234,70.77
236,70.75
241,70.74
242,70.73
245,70.71
249,70.71
256,70.72
257,70.75
259,70.76
261,70.74
263,70.74
268,70.75
273,70.76
279,70.72
280,70.7
283,70.64
289,70.69
295,70.73
297,70.76
298,70.77
299,70.8
303,70.81
304,70.88
306,70.85
308,70.91
310,70.93
313,70.95
316,70.97
317,70.96
319,70.99
321,71
323,71.01
324,71.01
325,70.99
326,71.01
327,71.08
328,71.01
329,71.15
330,71.12
332,71.1
333,71.12
334,71.12
335,71.07
337,71.1
338,71.06
344,71.01
346,71.06
350,71.08
352,71.1
354,71.09
357,71.08
361,71.07
363,71.04
366,71.02
367,70.97
368,70.99
370,70.97
372,70.92
374,70.89
376,70.82
378,70.83
379,70.74
380,70.78
381,70.74
384,70.74
385,70.75
386,70.75
387,70.8
388,70.81
389,70.79
391,70.8
392,70.79
394,70.82
395,70.79
397,70.77
399,70.73
400,70.74
402,70.77
403,70.8
404,70.85
407,70.85
410,70.84
412,70.84
415,70.81
416,70.8
417,70.76
418,70.76
419,70.77
420,70.79
421,70.81
422,70.79
423,70.73
424,70.69
425,70.68
426,70.69
428,70.64
430,70.6
432,70.57
433,70.55
434,70.53
437,70.52
439,70.52
440,70.53
443,70.44
444,70.39
445,70.42
446,70.44
447,70.45
448,70.46
449,70.47
450,70.49
451,70.5
452,70.49
453,70.51
454,70.57
455,70.52
457,70.53
458,70.55
459,70.54
460,70.54
461,70.53
462,70.5
463,70.53
464,70.61
467,70.62
469,70.59
470,70.66
471,70.64
473,70.57
474,70.54
476,70.51
480,70.44
481,70.48
483,70.44
484,70.47
485,70.44
487,70.44
488,70.45
489,70.44
490,70.43
491,70.38
492,70.4
493,70.41
494,70.38
495,70.35
496,70.34
497,70.31
498,70.35
499,70.33
500,70.38
501,70.36
502,70.39
503,70.34
505,70.35
506,70.35
507,70.33
a1500274980,70.57
3,70.51
4,70.37
6,70.5
7,70.59
9,70.61
12,70.57
14,70.62
16,70.55
17,70.52
19,70.54
22,70.5
23,70.44
24,70.44
25,70.45
26,70.48
28,70.47
31,70.4
33,70.36
38,70.36
39,70.31
40,70.32
41,70.3
42,70.28
43,70.16
44,70.02
45,70.11
46,70.14
49,70.21
51,70.13
52,70.16
57,70.22
58,70.24
60,70.19
61,70.16
62,70.14
63,70.13
64,70.13
65,70.08
73,70.04
74,70.08
75,70.09
81,70.09
83,70.12
84,70.19
85,70.18
86,70.2
87,70.22
88,70.33
89,70.35
90,70.32
92,70.3
97,70.3
98,70.3
99,70.23
103,70.2
104,70.13
105,70.16
106,70.14
107,70.11
110,70.08
112,70.15
117,70.19
119,70.15
120,70.12
121,70.11
122,70.08
123,70.08
124,70.12
126,70.14
127,70.15
128,70.14
131,70.18
133,70.16
135,70.23
136,70.29
137,70.33
138,70.35
139,70.34
140,70.31
141,70.33
142,70.33
143,70.37
145,70.35
147,70.34
150,70.34
151,70.35
154,70.34
156,70.33
158,70.3
161,70.25
163,70.24
165,70.23
170,70.28
172,70.25
173,70.22
175,70.23
176,70.32
181,70.27
182,70.27
183,70.25
184,70.27
189,70.24
192,70.21
193,70.23
194,70.32
195,70.33
197,70.33
198,70.35
199,70.37
200,70.38
203,70.4
204,70.48
205,70.43
206,70.44
208,70.46
211,70.65
212,70.63
213,70.65
214,70.67
215,70.69
219,70.67
220,70.63
221,70.67
222,70.69
223,70.76
224,70.82
227,70.84
228,70.8
229,70.82
231,70.81
233,70.78
234,70.69
235,70.74
238,70.79
239,70.98
240,71.09
241,71.02
242,71.06
245,71.24
246,71.03
247,71
250,71.05
251,71.09
252,71.11
253,71.1
254,71.23
255,71.31
257,71.28
258,71.25
260,71.22
261,71.24
262,71.28
263,71.31
264,71.35
265,71.26
267,71.33
268,71.26
269,71.24
271,71.24
272,71.21
273,71.22
274,71.25
277,71.25
279,71.23
280,71.16
283,71.15
288,71.16
289,71.2
291,71.22
293,71.28
295,71.26
298,71.25
299,71.27
300,71.25
301,71.23
302,71.25
303,71.25
306,71.26
307,71.23
308,71.22
313,71.26
317,71.21
319,71.17
321,71.16
322,71.11
323,71.15
326,71.15
327,71.18
328,71.16
329,71.1
330,71.11
332,71.08
333,71.05
334,71.01
336,71.05
337,71.06
338,71.09
339,71.06
341,71.04
343,71.07
344,71.05
348,71.04
349,71.03
350,71.05
352,71.02
354,71
355,71.01
356,71.01
358,71
359,71.03
360,71.04
361,71.04
362,71.05
363,71.05
364,71
365,70.98
366,71.03
367,71.08
368,71.1
370,71.07
371,71.1
373,71.16
374,71.16
375,71.19
376,71.2
377,71.24
379,71.25
380,71.28
381,71.29
382,71.31
383,71.26
385,71.26
387,71.24
388,71.26
389,71.23
390,71.23
391,71.24
392,71.25
393,71.21
394,71.17
395,71.16
397,71.14
398,71.17
399,71.18
400,71.15
402,71.2
403,71.23
408,71.23
409,71.24
410,71.21
412,71.19
414,71.17
415,71.16
416,71.13
417,71.14
418,71.17
419,71.21
420,71.3
421,71.34
422,71.35
423,71.4
424,71.45
425,71.39
427,71.41
428,71.44
431,71.42
432,71.4
433,71.46
434,71.41
435,71.42
436,71.4
437,71.39
438,71.38
439,71.39
441,71.39
442,71.41
443,71.42
444,71.43
445,71.43
446,71.47
447,71.44
448,71.44
449,71.41
450,71.42
451,71.44
452,71.47
453,71.45
454,71.41
455,71.41
456,71.43
457,71.46
458,71.47
459,71.51
460,71.54
461,71.55
462,71.59
463,71.64
464,71.66
465,71.7
466,71.68
467,71.68
468,71.67
469,71.7
470,71.69
471,71.71
472,71.74
473,71.75
474,71.72
475,71.72
476,71.76
477,71.73
478,71.74
479,71.74
480,71.72
481,71.72
482,71.73
483,71.72
484,71.72
487,71.74
488,71.76
489,71.76
491,71.76
493,71.74
494,71.71
495,71.66
496,71.64
497,71.63
498,71.63
499,71.6
500,71.62
501,71.62
502,71.62
503,71.64
505,71.64
506,71.6
507,71.54
a1500361380,71.65
2,71.64
3,71.69
5,71.58
6,71.47
7,71.37
8,71.4
9,71.43
15,71.42
16,71.47
17,71.51
18,71.42
21,71.4
22,71.36
23,71.35
24,71.29
25,71.29
26,71.28
27,71.23
32,71.2
33,71.2
34,71.17
35,71.16
37,71.21
40,71.2
42,71.13
43,71.13
45,71.12
46,71.12
47,71.13
49,71.1
52,71.09
57,71.09
58,71.11
59,71.1
62,71.06
63,71.06
66,71.08
68,71.08
70,71.07
72,71.05
76,71.08
77,71.1
78,71.14
79,71.13
80,71.09
82,71.1
83,71.13
84,71.08
85,71.09
87,71.09
88,71.1
90,71.16
93,71.12
94,71.14
95,71.31
97,71.3
102,71.27
103,71.28
105,71.29
107,71.25
109,71.21
114,71.21
116,71.21
118,71.2
119,71.16
120,71.13
121,71.09
122,71.08
123,71.15
124,71.16
129,71.12
130,71.14
132,71.12
134,71.18
138,71.16
139,71.15
140,71.15
141,71.18
143,71.19
144,71.23
147,71.15
155,71.13
157,71.15
164,71.14
173,71.15
174,71.13
175,71.15
177,71.12
179,71.12
182,71.16
192,71.14
193,71.14
195,71.14
196,71.14
197,71.11
199,71.1
200,71.12
203,71.13
204,71.14
205,71.16
210,71.16
213,71.14
218,71.12
219,71.1
220,71.11
221,71.14
222,71.19
223,71.19
224,71.14
225,71.13
227,71.15
228,71.15
233,71.12
234,71.12
235,71.14
236,71.15
237,71.15
238,71.13
241,71.13
242,71.15
244,71.17
245,71.16
247,71.17
249,71.2
250,71.21
255,71.16
258,71.16
259,71.14
263,71.12
264,71.13
269,71.08
270,71
272,71
273,71.03
280,71.03
282,71
285,70.99
286,70.93
287,70.94
288,70.95
292,70.97
297,70.95
299,71.01
306,70.98
307,70.99
308,71.02
309,71.03
310,71
315,70.99
316,71
317,71
319,71.01
320,71.02
322,71.01
323,71.04
324,71.03
325,71.04
328,71.03
330,71.05
332,71.03
335,71.05
336,71.05
339,71.06
340,71.03
342,71.08
343,71.08
346,71.06
349,71.06
350,71.05
356,71.06
357,71.04
358,71.09
359,71.1
361,71.11
362,71.11
365,71.13
369,71.11
371,71.1
372,71.11
374,71.1
375,71.11
376,71.12
377,71.1
378,71.17
379,71.17
380,71.13
381,71.13
382,71.13
386,71.15
388,71.16
389,71.12
392,71.11
393,71.12
394,71.13
395,71.17
396,71.15
397,71.21
398,71.26
399,71.26
400,71.24
401,71.19
402,71.21
403,71.26
404,71.3
405,71.33
406,71.37
409,71.36
410,71.4
411,71.36
412,71.32
413,71.34
414,71.39
415,71.45
416,71.47
417,71.46
418,71.46
419,71.4
421,71.33
423,71.27
424,71.21
426,71.16
427,71.16
428,71.19
429,71.23
430,71.23
431,71.19
435,71.19
436,71.2
437,71.16
438,71.15
440,71.18
443,71.19
444,71.16
446,71.11
448,71.09
453,71.11
454,71.11
455,71.11
456,71.13
457,71.18
458,71.15
459,71.12
460,71.11
461,71.12
462,71.13
463,71.1
465,71.13
466,71.11
467,71.09
468,71.08
469,71.11
470,71.09
472,71.14
473,71.15
474,71.13
475,71.12
476,71.14
478,71.15
480,71.16
481,71.16
482,71.18
483,71.11
485,71.1
486,71.1
487,71.12
488,71.1
489,71.1
490,71.12
492,71.12
493,71.1
494,71.09
495,71.09
496,71.07
497,71.04
498,71.06
499,71.01
500,70.98
501,70.99
502,70.98
504,70.97
505,70.94
506,70.94
507,70.93
a1500447780,71.29
1,71.06
2,71.06
4,71.09
5,71.14
7,71.18
9,71.05
10,71.01
14,70.86
15,70.86
18,70.77
19,70.68
20,70.7
22,70.71
24,70.78
25,70.78
26,70.76
27,70.75
28,70.81
30,70.69
31,70.73
32,70.77
33,70.88
35,70.86
36,70.9
37,70.87
38,70.93
40,70.93
42,70.88
43,70.84
45,70.91
47,70.89
50,70.92
51,70.91
52,70.95
53,70.96
54,70.95
55,70.89
58,70.88
63,70.85
70,70.88
71,70.9
73,70.87
74,70.89
76,70.85
77,70.85
78,70.82
79,70.75
81,70.77
82,70.77
83,70.78
85,70.77
88,70.73
91,70.73
92,70.71
93,70.71
94,70.71
96,70.68
97,70.66
98,70.65
99,70.64
100,70.64
101,70.63
104,70.66
107,70.66
108,70.66
111,70.64
112,70.64
114,70.62
116,70.66
120,70.62
124,70.63
125,70.62
126,70.59
129,70.62
131,70.63
134,70.61
135,70.59
140,70.58
142,70.61
146,70.61
149,70.63
152,70.6
153,70.59
154,70.6
162,70.58
163,70.55
164,70.56
167,70.53
168,70.59
169,70.6
170,70.6
173,70.65
174,70.65
175,70.64
177,70.65
178,70.63
187,70.64
191,70.65
192,70.65
194,70.63
195,70.62
196,70.6
198,70.63
199,70.62
201,70.62
203,70.59
204,70.54
208,70.58
216,70.6
218,70.6
219,70.59
221,70.58
226,70.6
228,70.58
229,70.56
230,70.56
232,70.56
234,70.57
236,70.59
239,70.58
241,70.58
242,70.62
245,70.63
246,70.63
247,70.64
249,70.62
250,70.61
253,70.59
255,70.59
258,70.62
261,70.62
262,70.6
270,70.6
271,70.62
275,70.59
276,70.58
277,70.58
281,70.61
282,70.58
283,70.58
288,70.59
289,70.61
290,70.6
292,70.63
293,70.65
294,70.64
295,70.64
296,70.65
300,70.65
