SKB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
505,58.87
506,58.97
507,59.05
a1499842980,59.49
2,59.3
3,59.38
7,59.49
8,59.48
10,59.49
23,59.5
24,59.8
27,59.7
33,59.7
34,59.7
44,59.76
45,59.8
47,59.8
48,59.8
49,59.96
51,60.12
59,60.12
61,60.19
63,60.18
65,60.22
67,60.19
71,60.09
82,60.01
91,59.88
92,59.87
96,59.88
103,59.88
114,59.96
120,59.83
123,59.95
124,60.16
125,60.15
126,60.15
129,60.2
142,60.06
146,60
148,59.96
159,59.81
162,59.81
165,59.78
166,59.89
167,59.89
170,59.95
171,59.91
182,59.91
184,59.91
188,59.97
189,59.97
190,59.99
191,60
193,60
194,60
196,60.12
198,60
199,60.13
200,60.27
204,60.25
211,60.27
220,60.41
223,60.34
228,60.19
230,60.19
231,60.2
233,60.3
234,60.24
235,60.23
240,60.06
245,60.14
246,60
248,60
263,60.05
266,60.06
315,60.01
325,60.14
328,60.14
329,60.24
331,60.16
338,60.16
343,60.15
344,60.15
345,60.1
346,60.1
348,60.16
353,60.3
354,60.5
356,60.37
366,60.46
367,60.53
368,60.53
369,60.61
384,60.38
385,60.49
388,60.51
404,60.5
408,60.55
414,60.59
427,60.58
430,60.51
435,60.58
437,60.53
439,60.53
442,60.6
448,60.7
450,60.71
457,60.72
459,60.6
460,60.49
462,60.54
463,60.71
464,60.83
469,60.78
470,60.7
471,60.65
472,60.56
473,60.57
476,60.61
477,60.62
479,60.65
483,60.71
485,60.71
487,60.7
491,60.73
492,60.7
494,60.68
495,60.75
497,60.82
498,60.82
502,60.81
503,60.85
505,60.88
506,60.89
507,60.92
a1499929380,61
3,60.72
4,60.82
5,60.82
8,60.77
9,60.9
10,60.86
13,61.09
15,61
19,60.91
21,60.87
22,60.77
27,60.8
31,60.92
42,60.94
49,60.9
50,60.91
51,60.95
52,60.91
55,60.9
56,60.94
78,61
79,60.86
80,60.89
86,60.93
96,60.93
98,60.93
106,60.83
108,60.9
114,60.83
115,60.94
118,60.96
136,61.08
144,61.07
146,61.1
149,61.13
155,61.03
158,61.03
161,61.06
163,61.08
166,60.98
167,60.95
168,60.89
169,60.92
171,60.97
175,60.98
177,61.03
180,61.03
184,60.97
201,60.81
206,60.86
228,60.91
229,61.04
237,60.93
245,61
246,61.09
247,61.09
248,60.92
253,60.91
254,60.82
276,60.8
277,60.82
278,60.84
279,60.83
288,60.83
290,60.9
301,61.04
304,61.03
323,61.08
324,61.01
327,61.09
328,61.41
338,61.1
339,61.08
342,61.05
355,60.89
357,60.9
362,60.85
363,60.77
373,60.81
385,60.7
386,60.55
387,60.53
389,60.61
390,60.7
391,60.75
395,60.76
399,60.86
403,60.78
405,60.78
406,60.75
407,60.64
410,60.66
416,60.8
420,60.83
424,60.83
428,60.86
439,60.82
442,60.81
444,60.84
447,60.76
449,60.79
450,60.79
451,60.92
452,60.85
460,60.82
461,60.87
462,60.88
471,60.83
472,60.87
473,60.87
474,60.98
475,60.95
476,60.99
477,61.05
479,60.97
482,60.95
485,60.94
486,60.85
487,60.81
488,60.81
489,60.81
490,60.82
493,60.88
495,60.83
498,60.89
499,60.9
500,60.94
501,60.87
502,60.92
506,60.89
507,60.96
a1500015780,60.95
1,60.75
3,60.66
21,60.32
23,60.44
26,60.4
27,60.77
48,60.84
56,60.9
64,60.9
73,60.96
74,60.86
80,60.87
92,60.87
124,60.95
125,60.46
132,60.46
140,60.41
145,60.4
157,60.31
158,60.31
177,60.45
193,60.35
197,60.19
199,60.09
205,60.03
223,60.04
226,60.03
227,59.94
232,59.85
245,59.99
246,59.95
247,59.97
253,59.99
254,60.28
255,60.14
258,60.14
262,60.1
267,60.02
292,60.19
297,60.2
319,60.21
328,60.2
333,60.15
346,60.13
350,60.13
360,59.91
368,59.84
370,59.79
372,59.64
373,59.49
374,59.56
375,59.56
382,59.59
383,59.85
386,59.92
387,59.91
388,59.72
390,59.68
392,59.68
393,59.67
394,59.69
397,59.72
403,59.73
409,59.72
411,59.86
418,60.08
420,60.16
421,60.2
429,60.26
453,60.32
456,60.41
457,60.49
459,60.49
460,60.55
462,60.49
463,60.55
466,60.62
469,60.5
472,60.33
481,60.4
482,60.48
483,60.47
484,60.5
485,60.56
487,60.59
490,60.63
491,60.64
493,60.75
494,60.75
495,60.68
499,60.63
501,60.63
502,60.63
503,60.73
505,60.65
506,60.71
507,60.64
a1500274980,60.51
18,60.6
22,60.49
24,60.4
31,60.42
33,60.42
44,60.4
61,60.48
64,60.43
65,60.49
66,60.43
69,60.52
71,60.57
73,60.53
74,60.53
77,60.63
95,60.55
99,60.68
118,60.62
119,60.62
120,60.57
122,60.34
123,60.48
126,60.41
138,60.33
143,60.34
154,60.39
163,60.33
172,60.42
173,60.41
177,60.37
180,60.38
184,60.51
185,60.57
186,60.65
192,60.76
193,60.82
195,60.73
200,60.81
201,60.78
202,60.81
205,60.8
206,60.81
207,60.81
208,60.81
209,60.81
210,60.63
216,60.69
217,60.77
231,60.85
232,60.83
237,60.91
245,60.94
249,61
253,60.89
281,60.87
290,61
294,60.9
307,61
319,60.87
323,60.97
327,61.18
328,61.21
329,61.14
330,61.09
333,61.02
341,60.95
347,60.95
351,60.95
353,61.04
355,60.97
359,60.96
360,60.96
361,60.96
365,60.95
370,60.96
380,60.98
382,61.04
383,61
388,61.08
389,61.02
391,61.02
399,61.12
400,61.13
401,61.13
402,61.3
403,61.37
404,61.31
410,61.32
412,61.26
413,61.26
414,61.14
421,61.22
425,61.33
428,61.3
447,61.31
453,61.36
459,61.26
461,61.25
473,61.28
474,61.34
476,61.41
484,61.38
490,61.37
491,61.42
494,61.42
495,61.45
496,61.43
498,61.42
499,61.42
500,61.42
502,61.43
505,61.4
506,61.32
507,61.25
a1500361380,61.05
1,61.27
3,61.31
5,61.27
6,60.95
8,60.97
9,60.99
13,60.94
14,61
16,61.06
26,61.02
33,60.81
35,60.88
57,60.98
69,61.14
76,61.29
77,61.29
78,61.35
82,61.49
88,61.62
89,61.59
90,61.63
91,61.57
94,61.7
96,61.76
97,61.69
99,61.62
100,61.55
107,61.39
112,61.44
117,61.44
120,61.28
125,61.2
131,61.28
138,61.16
141,61.04
144,61.13
147,61.24
157,61.25
159,61.25
164,61.15
175,61.09
182,61.06
185,61.05
193,61.04
196,60.94
210,60.83
211,60.9
218,60.82
224,60.95
225,60.79
229,60.99
233,60.95
237,60.95
245,61.01
249,60.96
258,60.96
269,60.82
270,60.85
272,60.85
274,60.95
275,60.81
281,60.86
285,60.95
286,60.95
287,60.86
288,60.94
289,60.91
290,60.86
295,60.86
300,60.96
311,61
328,61.01
329,61.01
339,60.96
343,60.9
345,60.87
352,60.9
357,60.93
359,61.02
360,61.03
361,61.2
362,61.2
363,61.27
366,61.21
367,61.16
384,60.96
409,61.17
417,61.07
426,60.94
429,61.08
431,61
436,61
441,60.93
454,60.93
455,61.08
457,61.09
467,60.93
473,60.8
476,60.86
478,60.97
483,60.96
489,60.97
490,60.96
491,61.01
494,61
495,61.04
496,61.08
498,61.06
499,61.06
501,61
503,61
504,60.96
506,60.9
507,60.98
a1500447780,61.37
10,61.11
12,60.93
13,60.93
21,60.81
35,60.83
41,60.82
42,61.11
54,61.18
58,61.36
59,61.45
62,61.38
64,61.25
67,61.25
78,61.18
82,61.07
96,61.08
99,61.12
104,61.22
105,61.18
114,61.15
128,61.14
129,61.17
131,61.34
134,61.36
137,61.25
138,61.36
139,61.42
142,61.45
145,61.53
149,61.5
154,61.6
160,61.75
166,61.68
168,61.68
176,61.75
180,61.75
187,61.75
193,61.69
199,61.71
200,61.65
201,61.77
212,61.78
215,61.92
219,61.89
220,61.99
222,62.1
226,62.11
229,62
236,61.96
238,61.96
239,62.01
245,62.12
246,62.01
247,62.01
250,62.02
254,62.04
257,62.01
259,62.01
276,62.01
277,62
279,62.25
284,62.2
285,62.23
286,62.23
288,62.23
291,62.34
296,62.22
297,62.34
298,62.76
299,62.6
300,62.42
301,62.35
302,62.4
304,62.35
305,62.12
307,62.11
311,62.1
313,62
318,61.99
319,62.07
320,62.25
329,62.2
333,62.15
336,62.02
340,61.96
341,62.26
342,62.35
343,62.42
357,62.21
358,62.08
360,62.15
361,62.25
362,62.25
368,62.24
371,62.22
372,62.24
387,62.24
388,62.19
389,62
390,62.19
392,62.29
397,62.29
403,62.28
406,62.25
412,62.22
413,62.1
420,62.24
421,62.3
423,62.27
435,62.16
436,62.07
437,62.12
440,62.35
443,62.25
444,62.2
446,62.3
450,62.3
451,62.3
453,62.29
457,62.24
462,62.18
463,62.27
468,62.44
471,62.25
472,62.21
473,62.29
474,62.45
476,62.4
477,62.33
478,62.34
479,62.5
481,62.53
483,62.49
484,62.45
485,62.45
486,62.32
487,62.37
488,62.52
489,62.4
490,62.45
493,62.55
495,62.47
497,62.52
498,62.42
499,62.42
501,62.5
502,62.49
504,62.44
505,62.47
507,62.55
a1500534180,62.79
1,62.58
5,62.58
9,62.58
11,62.5
13,62.54
14,62.75
16,62.8
17,62.85
19,63.06
21,63.03
24,62.83
26,62.83
29,62.74
31,62.71
33,62.7
34,62.69
36,62.69
37,62.69
39,62.65
41,62.65
42,62.66
45,62.9
47,62.71
50,62.65
53,62.65
56,62.65
59,62.65
61,62.65
64,62.71
66,62.62
68,62.67
71,62.62
73,62.62
77,62.62
80,62.62
83,62.62
86,62.62
89,62.62
90,62.62
93,62.61
96,62.61
99,62.61
101,62.59
104,62.61
105,62.65
109,62.57
110,62.65
113,62.65
114,62.67
115,62.61
116,62.6
117,62.59
118,62.52
120,62.52
121,62.55
122,62.58
124,62.68
125,62.62
126,62.62
127,62.74
129,62.77
131,62.73
132,62.71
135,62.73
136,62.86
137,62.86
142,62.86
143,62.78
146,62.78
149,62.78
150,62.78
153,62.78
157,62.71
158,62.75
160,62.7
164,62.7
166,62.74
167,62.7
169,62.7
170,62.7
173,62.7
174,62.7
176,62.7
179,62.7
184,62.85
186,62.85
190,62.93
192,62.93
193,62.95
196,62.91
198,62.94
200,62.88
203,62.95
204,62.97
205,62.95
207,62.91
208,62.93
209,62.88
210,62.88
211,62.86
213,62.81
215,62.8
218,62.8
220,62.8
223,62.84
225,62.87
229,62.98
230,62.94
232,62.91
233,62.91
236,62.91
239,62.9
240,62.9
241,62.93
245,62.97
250,62.87
252,62.85
254,62.85
256,62.82
259,62.82
261,62.82
265,62.8
269,62.81
270,62.81
274,62.8
275,62.8
276,62.8
278,62.81
279,62.77
281,62.76
282,62.95
283,62.87
289,62.84
290,62.86
295,62.87
298,62.92
303,62.95
306,62.87
308,62.9
310,62.84
314,62.83
316,62.95
323,62.91
325,62.88
328,62.81
330,62.81
331,62.91
333,62.88
334,62.84
335,62.84
338,62.8
340,62.8
342,62.83
345,62.85
347,62.84
350,62.8
352,62.83
355,62.86
358,62.86
363,62.82
365,62.82
367,62.85
368,62.84
369,62.81
370,62.87
372,62.89
373,62.88
376,62.88
378,62.87
382,62.82
387,62.8
388,62.83
389,62.87
390,62.8
391,62.8
393,62.8
395,62.8
398,62.8
399,62.8
400,62.8
401,62.8
402,62.81
403,62.91
405,62.84
407,62.84
408,62.84
409,62.84
411,62.8
412,62.8
413,62.8
414,62.94
415,62.87
418,62.88
419,62.8
421,62.8
423,62.8
424,62.8
425,62.81
427,62.8
428,62.8
429,62.79
430,62.74
432,62.73
434,62.73
435,62.72
436,62.7
437,62.67
438,62.73
439,62.73
440,62.73
441,62.74
442,62.73
443,62.75
444,62.71
445,62.71
446,62.71
447,62.71
448,62.71
449,62.71
450,62.72
451,62.71
452,62.72
453,62.73
454,62.71
455,62.76
456,62.7
457,62.7
458,62.7
459,62.74
460,62.65
461,62.67
462,62.65
463,62.7
464,62.65
466,62.62
467,62.73
468,62.71
469,62.71
470,62.71
471,62.75
473,62.75
474,62.75
477,62.75
478,62.75
481,62.76
482,62.76
484,62.76
485,62.75
486,62.75
487,62.8
490,62.74
491,62.74
492,62.74
493,62.74
496,62.81
497,62.8
498,62.82
499,62.87
500,62.87
501,62.82
503,62.79
504,62.79
505,62.75
506,62.79
507,62.85
a1500620580,62.85
1,63
3,63.03
4,62.7
8,62.52
9,62.46
11,62.52
12,62.62
15,62.73
25,62.76
29,62.94
31,62.95
36,62.9
43,62.9
44,62.88
59,62.88
67,62.88
68,62.99
72,63.02
75,62.99
76,62.97
77,63.04
80,63.12
81,63.2
84,63.2
85,63.35
86,63.61
87,63.61
88,63.6
89,63.48
91,63.34
92,63.28
93,63.28
94,63.15
95,63.14
98,63.14
100,63.19
104,63.2
109,63.31
111,63.43
113,63.51
114,63.46
115,63.44
124,63.34
125,63.29
136,63.28
137,63.23
140,63.33
142,63.22
143,63.22
144,63.4
145,63.31
153,63.3
162,63.28
165,63.3
168,63.22
169,63.23
170,63.22
171,63.34
173,63.23
174,63.29
175,63.35
176,63.39
180,63.3
181,63.3
193,63.3
195,63.28
196,63.27
198,63.26
200,63.3
201,63.27
202,63.27
203,63.21
204,63.41
206,63.48
209,63.36
214,63.36
216,63.29
217,63.29
218,63.25
219,63.25
220,63.26
222,63.25
223,63.25
228,63.27
229,63.31
230,63.34
234,63.35
235,63.35
238,63.25
240,63.5
241,64.2
242,64.2
245,64.13
246,64.08
247,63.59
252,63.76
259,63.61
265,63.6
268,63.55
282,63.51
288,63.5
289,63.78
292,63.62
295,63.63
305,63.63
317,63.77
318,63.94
323,63.82
324,63.92
336,63.96
340,63.82
341,63.93
345,63.83
347,63.83
348,63.73
349,63.71
352,63.78
353,63.64
355,63.64
361,63.47
362,63.41
366,63.48
371,63.52
372,63.52
380,63.51
384,63.5
386,63.47
388,63.57
390,63.6
391,63.57
392,63.55
393,63.53
403,63.45
408,63.4
409,63.48
412,63.41
413,63.64
415,63.76
418,63.65
420,63.74
421,63.63
432,63.68
443,63.59
444,63.69
449,63.59
453,63.59
454,63.6
457,63.65
461,63.61
466,63.61
468,63.6
469,63.62
470,63.61
471,63.71
472,63.66
474,63.64
475,63.73
476,63.73
478,63.7
479,63.6
482,63.64
485,63.64
486,63.79
487,63.81
490,63.86
491,63.81
496,64
497,64
498,64.01
500,64.1
502,64.16
503,64.11
504,64.14
505,64.09
506,64.1
507,64.12
a1500879780,63.99
1,63.81
2,63.89
3,63.87
5,63.81
7,63.79
8,63.81
10,63.64
11,63.63
12,63.65
13,63.81
14,63.89
16,63.99
17,64.31
18,64.25
19,64.16
20,64.14
21,64.26
24,64.16
25,64.22
26,64.28
27,64.34
30,64.48
31,64.5
33,64.49
34,64.55
35,64.55
37,64.54
38,64.55
39,64.48
40,64.43
42,64.54
45,64.56
50,64.49
51,64.54
54,64.54
58,64.42
60,64.31
63,64.4
64,64.59
66,64.47
68,64.47
72,64.6
74,64.6
75,64.64
76,64.64
78,64.63
80,64.58
81,64.48
82,64.18
83,64.24
87,64.46
90,64.46
92,64.38
93,64.43
94,64.5
95,64.49
96,64.71
99,64.71
102,64.59
104,64.45
105,64.31
106,64.48
108,64.52
111,64.62
115,64.41
120,64.39
121,64.6
122,64.56
128,64.51
129,64.24
130,64.37
131,64.38
132,64.23
134,64.3
137,64.21
138,64
139,64.43
141,64.32
145,64.26
146,64.18
148,64.21
156,64.21
163,64.12
170,64.1
171,64.03
174,64.11
183,64
188,64.04
189,64.09
192,64.37
199,64.29
200,64.17
204,64.19
207,64.25
210,64.13
216,64.12
222,64.11
225,64.1
230,63.98
231,64.2
234,64.3
236,64.37
245,64.51
246,64.42
247,64.35
248,64.29
249,64.2
252,64.25
253,64.29
258,64.4
263,64.45
267,64.43
273,64.43
276,64.41
278,64.4
279,64.46
282,64.45
289,64.38
290,64.32
294,64.22
295,64.31
297,64.43
300,64.5
302,64.45
311,64.46
315,64.56
318,64.6
321,64.61
324,64.58
330,64.49
332,64.76
333,64.69
336,64.76
337,64.73
338,64.67
339,64.45
341,64.38
342,64.36
343,64.27
345,64.55
347,64.42
348,64.21
349,64.25
353,64.38
360,64.27
361,64.3
363,64.5
366,64.67
367,64.48
368,64.49
372,64.51
374,64.51
375,64.72
377,64.64
379,64.68
381,64.72
382,64.78
385,64.76
386,64.63
387,64.59
389,64.65
392,64.65
393,64.68
396,64.75
398,64.63
399,64.69
401,64.63
402,64.39
403,64.58
405,64.74
408,64.86
409,64.83
412,64.96
414,64.97
415,64.7
416,64.6
417,64.51
418,64.51
421,64.8
423,64.79
424,64.71
429,64.66
430,64.57
433,64.67
435,64.72
438,64.7
439,64.96
444,64.89
445,64.9
448,64.78
449,64.66
450,64.67
452,64.65
455,64.79
457,64.78
458,64.81
460,64.7
462,64.76
463,64.77
468,64.7
469,64.57
470,64.55
471,64.6
472,64.64
474,64.76
477,64.65
479,64.55
480,64.59
481,64.59
482,64.6
485,64.65
488,64.73
489,64.65
493,64.72
494,64.72
495,64.72
496,64.72
498,64.68
499,64.65
500,64.57
501,64.57
503,64.6
505,64.7
506,64.76
507,64.66
a1500966180,64.98
1,64.81
2,64.85
14,64.86
25,64.93
30,64.94
32,64.98
33,65.1
34,65.21
35,65.24
36,65.34
49,65.16
52,65.29
53,65.41
57,65.37
58,65.35
67,65.57
69,65.69
70,65.71
72,65.84
73,65.98
75,65.86
78,65.83
79,65.76
80,65.72
83,65.65
85,65.54
86,65.51
90,65.56
92,65.74
93,65.89
94,65.81
97,65.7
100,65.62
102,65.69
111,65.75
112,65.64
114,65.63
116,65.59
117,65.55
118,65.58
120,65.62
124,65.69
125,65.96
134,65.86
135,66.03
136,66.04
140,65.9
143,65.88
145,65.88
147,65.92
148,65.85
149,65.76
151,65.76
152,65.76
154,65.82
155,65.95
156,65.95
158,65.82
159,65.82
161,65.87
162,65.9
164,65.85
177,65.57
180,65.69
183,65.76
184,65.85
186,65.75
189,65.75
192,65.66
193,65.68
198,65.62
199,65.63
205,65.78
209,65.73
210,65.75
214,65.74
218,65.91
225,66
228,66.03
230,66.05
231,66.01
233,65.91
235,65.85
240,65.96
241,65.94
245,66.08
250,66.02
255,66.06
259,66.08
260,66.03
266,66.06
270,66.13
275,66.31
276,66.26
282,66.26
292,66.04
299,66.04
300,66.03
301,65.97
309,66.02
334,65.94
337,65.94
338,65.94
340,65.87
349,65.99
352,66.08
357,66.11
359,66.08
364,66.06
366,66.02
376,65.99
381,65.94
385,65.94
387,66
393,66.17
396,66.46
399,66.43
405,66.31
407,66.21
408,66.17
413,66.26
416,66.28
418,66.35
419,66.46
424,66.51
425,66.6
427,66.44
429,66.41
432,66.36
435,66.29
439,66.29
440,66.28
444,66.3
447,66.21
450,66.28
457,66.16
458,66.11
459,66.04
460,66.12
461,66.06
462,66.01
464,66.01
469,66.09
471,66.09
477,66.07
480,66.06
481,66.12
484,66.06
485,66.06
486,66.03
489,66.06
490,66.13
491,66.19
492,66.29
494,66.33
495,66.29
497,66.24
498,66.27
501,66.21
502,66.22
503,66.34
504,66.35
505,66.41
506,66.37
507,66.38
a1501052580,66.33
1,66.49
3,66.41
4,66.5
5,66.5
6,66.44
7,66.14
8,66.13
9,65.97
10,65.94
11,66.03
12,66.24
15,66.21
17,66.24
18,66.17
19,66.22
20,66.29
21,66.32
24,66.4
27,66.35
28,66.47
33,66.34
40,66.38
41,66.41
44,66.34
45,66.31
48,66.21
50,66.06
52,66.01
54,66.07
55,66.14
56,66.25
59,66.18
64,66.21
69,66.27
70,66.23
72,66.23
77,66.15
80,66.04
82,66.03
83,66.04
99,66.03
100,66.01
101,66
103,66.09
104,66.02
106,66.09
113,66.09
119,66.04
122,66.06
123,66.03
125,66
129,66.01
139,65.98
150,65.96
154,65.96
155,65.98
156,66.07
161,66.29
164,66.23
165,66.2
166,66.17
168,66.24
176,66.2
181,66.24
182,66.1
184,66.05
189,65.99
192,66.05
196,66.01
197,66
198,66.02
202,66
208,65.96
209,65.96
222,65.94
228,65.89
229,65.81
232,65.82
237,65.76
238,65.82
240,65.92
242,65.97
245,66
252,65.95
257,66
258,66
260,66.2
261,66.2
266,66.11
267,66.04
274,66.02
275,66.05
281,66.01
290,66.01
293,66.08
295,66.2
312,66.2
315,66.18
317,66.19
320,66.15
322,66.07
324,66.13
334,66.3
338,66.23
339,66.14
342,66.22
353,66.3
357,66.3
360,66.29
367,66.4
369,66.49
375,66.41
377,66.46
383,66.35
384,66.4
385,66.4
388,66.4
390,66.31
394,66.27
398,66.27
400,66.22
402,66.27
403,66.3
406,66.35
408,66.4
412,66.32
414,66.32
417,66.27
418,66.32
419,66.35
421,66.3
422,66.36
423,66.39
424,66.42
427,66.41
437,66.3
438,66.28
439,66.28
442,66.29
445,66.27
446,66.3
447,66.36
451,66.27
452,66.23
457,66.22
458,66.22
461,66.27
463,66.4
469,66.4
470,66.4
471,66.4
473,66.36
474,66.36
475,66.4
478,66.43
479,66.65
480,66.63
481,66.52
482,66.56
483,66.55
484,66.55
485,66.46
486,66.45
488,66.47
490,66.37
492,66.38
495,66.41
498,66.32
500,66.24
501,66.29
502,66.4
503,66.33
504,66.27
505,66.3
506,66.32
507,66.33
a1501138980,66.11
1,66.29
2,66.34
4,66.28
5,66.34
6,66.54
7,66.77
8,66.72
9,66.8
10,66.79
12,66.79
13,66.93
16,67.04
18,67
19,67.22
20,67.22
21,67.3
22,67.26
33,67.26
39,67.23
47,67.11
49,67.19
51,67.14
54,67.24
63,67.22
76,67.3
78,67.31
82,67.38
83,67.3
85,67.25
91,67.25
92,67.08
94,67.18
114,67.09
122,67.14
127,67.04
128,67
130,66.96
132,67.01
135,67.07
144,66.97
145,66.91
165,66.95
166,66.82
168,66.78
169,66.72
170,66.8
175,66.93
176,67.1
178,67.02
179,66.95
180,66.95
200,67.02
208,67.1
209,67.16
210,67.4
211,67.38
212,67.32
214,67.34
224,67.46
225,67.42
226,67.33
242,67.3
245,67.44
249,67.45
255,67.4
262,67.3
271,67.41
272,67.25
273,67.27
283,67.3
285,67.26
288,67.28
290,67.19
304,67.14
309,67.24
312,67.24
321,67.3
325,67.22
328,67.35
341,67.21
351,67.09
365,67.01
367,67.09
371,67.18
376,67.2
379,67.2
380,67.2
388,67.2
390,67.27
405,67.33
409,67.21
410,67.2
413,67.2
416,67.2
423,67.21
425,67.33
427,67.34
429,67.23
436,67.22
438,67.21
443,67.29
445,67.24
452,67.23
453,67.21
455,67.22
458,67.21
463,67.2
467,67.2
473,67.27
474,67.23
479,67.21
480,67.22
481,67.23
484,67.2
485,67.24
487,67.37
490,67.32
492,67.29
493,67.39
495,67.38
496,67.36
497,67.37
498,67.26
499,67.27
500,67.27
501,67.39
502,67.47
504,67.34
505,67.47
506,67.51
507,67.34
a1501225380,67.19
2,67.15
3,66.94
4,66.93
5,66.8
6,66.8
7,66.8
11,66.82
12,66.82
13,66.75
15,66.67
18,66.68
19,66.53
20,66.41
21,66.42
22,66.38
24,66.59
28,66.62
29,66.53
35,66.51
39,66.49
40,66.42
44,66.39
49,66.19
50,66.15
54,66.18
55,66.33
59,66.32
71,66.27
87,66.12
89,66.09
90,66.01
92,66.01
93,66
94,65.87
95,65.92
97,65.95
98,65.87
105,65.95
106,66
113,66
117,66.07
120,66.21
121,66.22
124,66.14
127,66.14
130,66.16
139,66.17
140,66.23
142,66.29
146,66.28
152,66.21
153,66.25
156,66.18
157,66.28
161,66.2
167,66.28
169,66.22
173,66.19
174,66.19
180,66.09
181,66.21
189,66.19
190,66.24
196,66.25
208,66.28
224,66.27
229,66.27
235,66.28
236,66.43
237,66.43
239,66.52
245,66.41
253,66.28
254,66.42
255,66.43
265,66.3
266,66.21
276,66.2
277,66.26
280,66.22
286,66.25
292,66.3
297,66.35
301,66.25
303,66.27
315,66.21
319,66.11
320,66.12
323,66.2
328,66.25
330,66.41
331,66.29
333,66.31
334,66.31
335,66.31
336,66.3
337,66.3
339,66.29
342,66.2
343,66.21
351,66.3
360,66.31
361,66.35
362,66.36
364,66.4
368,66.4
375,66.43
378,66.48
382,66.48
383,66.43
384,66.44
385,66.38
388,66.35
389,66.35
393,66.36
394,66.56
397,66.7
400,66.72
406,66.57
409,66.55
410,66.4
412,66.34
417,66.34
418,66.34
423,66.26
426,66.2
429,66.14
430,66.12
431,66.22
436,66.19
439,66.19
440,66.19
441,66.22
449,66.19
451,66.18
452,66.13
454,66.21
456,66.22
462,66.22
463,66.3
468,66.23
469,66.2
470,66.2
476,66.14
477,66.19
479,66.29
482,66.28
485,66.2
489,66.11
490,66.28
492,66.2
494,66.21
495,66.24
496,66.28
497,66.34
501,66.42
