CBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
269,11.105
270,11.11
271,11.1
272,11.1
273,11.1
275,11.085
276,11.085
277,11.085
278,11.085
279,11.095
280,11.095
281,11.095
283,11.1
284,11.095
285,11.095
287,11.09
288,11.1
289,11.1
290,11.095
292,11.09
293,11.085
294,11.08
295,11.075
296,11.085
297,11.085
298,11.085
299,11.095
301,11.095
302,11.1
304,11.1
305,11.095
306,11.1
307,11.1
308,11.105
309,11.1
310,11.095
311,11.105
312,11.11
313,11.11
314,11.115
315,11.11
317,11.105
318,11.1
319,11.1
320,11.115
322,11.115
323,11.115
325,11.115
326,11.115
327,11.115
328,11.105
329,11.105
331,11.115
332,11.11
333,11.105
335,11.115
336,11.12
339,11.125
340,11.12
342,11.115
344,11.12
345,11.12
346,11.11
349,11.11
350,11.115
351,11.12
352,11.125
353,11.12
354,11.13
355,11.125
356,11.13
357,11.13
360,11.13
361,11.13
362,11.125
366,11.125
367,11.12
368,11.11
369,11.12
370,11.12
371,11.12
372,11.125
373,11.125
374,11.125
375,11.125
376,11.12
377,11.12
379,11.12
380,11.125
381,11.125
382,11.14
383,11.14
385,11.15
386,11.15
387,11.16
388,11.165
389,11.165
390,11.165
391,11.155
392,11.16
393,11.18
394,11.185
395,11.19
396,11.19
397,11.185
399,11.185
400,11.19
401,11.19
402,11.19
403,11.19
404,11.19
405,11.185
406,11.18
407,11.185
408,11.19
409,11.185
410,11.19
411,11.19
412,11.185
413,11.185
414,11.19
415,11.17
416,11.165
417,11.17
418,11.175
419,11.17
420,11.17
421,11.175
422,11.185
423,11.18
424,11.19
425,11.195
426,11.2
427,11.185
428,11.18
429,11.185
430,11.195
431,11.195
432,11.185
433,11.185
434,11.18
435,11.165
436,11.165
437,11.175
440,11.175
441,11.18
442,11.185
443,11.185
444,11.185
445,11.19
446,11.185
447,11.185
448,11.17
449,11.17
450,11.16
451,11.17
452,11.17
453,11.175
454,11.165
455,11.16
456,11.145
457,11.14
458,11.155
460,11.16
462,11.165
463,11.165
464,11.17
465,11.175
466,11.165
468,11.175
469,11.165
471,11.16
472,11.165
473,11.165
474,11.155
475,11.16
476,11.165
478,11.16
479,11.15
480,11.155
482,11.15
483,11.145
484,11.14
485,11.14
486,11.15
489,11.15
490,11.155
491,11.14
492,11.14
493,11.15
494,11.145
495,11.15
496,11.155
497,11.16
498,11.155
499,11.165
500,11.16
501,11.15
502,11.15
503,11.14
504,11.135
505,11.14
506,11.145
507,11.14
508,11.14
509,11.14
a1499756460,11.19
1,11.175
2,11.215
3,11.23
4,11.235
5,11.235
6,11.235
7,11.26
8,11.265
10,11.25
11,11.235
12,11.24
13,11.225
14,11.24
15,11.24
16,11.24
17,11.235
18,11.25
19,11.245
20,11.24
21,11.255
22,11.24
23,11.25
24,11.24
25,11.235
26,11.245
27,11.22
28,11.225
29,11.22
30,11.21
31,11.22
32,11.23
33,11.24
34,11.245
35,11.25
36,11.255
37,11.255
38,11.25
39,11.235
40,11.245
41,11.245
42,11.24
43,11.23
44,11.225
45,11.22
46,11.235
47,11.22
48,11.21
49,11.21
50,11.195
51,11.185
52,11.195
53,11.195
54,11.21
55,11.205
56,11.22
57,11.215
58,11.21
59,11.205
60,11.195
61,11.2
62,11.215
63,11.205
64,11.195
65,11.195
66,11.195
67,11.215
68,11.215
69,11.22
70,11.225
71,11.225
72,11.23
73,11.235
74,11.24
75,11.235
76,11.235
77,11.235
79,11.23
80,11.23
81,11.225
82,11.24
83,11.24
84,11.24
85,11.235
86,11.24
87,11.235
88,11.235
89,11.235
90,11.24
91,11.22
92,11.225
94,11.23
95,11.235
96,11.24
97,11.245
98,11.245
99,11.245
100,11.245
101,11.25
102,11.245
103,11.24
104,11.25
105,11.245
106,11.25
107,11.245
108,11.245
109,11.255
110,11.255
111,11.25
112,11.25
113,11.255
114,11.25
115,11.245
116,11.245
117,11.235
118,11.225
119,11.225
120,11.23
121,11.24
122,11.25
123,11.245
124,11.245
125,11.245
126,11.24
127,11.225
128,11.24
129,11.245
130,11.24
131,11.235
132,11.24
133,11.235
134,11.24
135,11.24
136,11.24
137,11.24
138,11.235
139,11.24
140,11.24
141,11.245
142,11.24
143,11.24
144,11.235
145,11.24
146,11.235
147,11.235
148,11.235
149,11.235
152,11.24
153,11.235
154,11.225
155,11.235
156,11.235
157,11.24
158,11.24
159,11.225
160,11.24
161,11.24
162,11.245
163,11.245
164,11.24
165,11.24
166,11.245
167,11.24
168,11.24
169,11.25
170,11.245
171,11.245
172,11.245
173,11.25
174,11.25
175,11.255
176,11.255
177,11.255
178,11.255
179,11.255
180,11.255
181,11.255
182,11.25
183,11.26
184,11.255
185,11.265
186,11.265
187,11.26
188,11.27
189,11.265
190,11.265
191,11.265
192,11.265
193,11.265
194,11.27
195,11.27
196,11.26
197,11.27
198,11.275
199,11.27
200,11.27
201,11.265
202,11.26
203,11.265
204,11.26
205,11.26
206,11.265
207,11.255
208,11.255
209,11.255
210,11.25
211,11.245
212,11.25
213,11.25
214,11.25
215,11.25
216,11.245
217,11.24
218,11.245
219,11.235
221,11.235
222,11.23
223,11.225
224,11.22
225,11.22
226,11.21
227,11.215
228,11.215
229,11.22
230,11.215
231,11.22
232,11.215
233,11.215
234,11.21
235,11.225
236,11.22
237,11.23
238,11.235
239,11.23
242,11.245
244,11.23
245,11.22
246,11.23
247,11.235
248,11.235
249,11.235
250,11.23
251,11.23
253,11.23
254,11.24
255,11.235
256,11.245
257,11.255
258,11.255
259,11.24
260,11.245
261,11.23
262,11.235
263,11.235
264,11.23
265,11.23
266,11.225
267,11.23
268,11.23
269,11.23
270,11.22
272,11.23
273,11.225
274,11.225
276,11.23
277,11.225
279,11.225
280,11.225
281,11.22
282,11.22
283,11.225
284,11.225
285,11.22
286,11.225
287,11.225
291,11.215
292,11.21
293,11.21
294,11.21
295,11.21
296,11.205
297,11.205
298,11.2
299,11.205
300,11.2
301,11.195
302,11.205
303,11.205
304,11.215
305,11.225
307,11.225
309,11.23
310,11.22
311,11.21
312,11.205
313,11.21
317,11.205
318,11.205
319,11.205
321,11.21
322,11.215
323,11.195
324,11.195
325,11.195
326,11.195
327,11.195
328,11.21
329,11.21
330,11.21
331,11.205
333,11.205
334,11.205
335,11.2
337,11.195
338,11.2
339,11.205
340,11.21
341,11.21
342,11.205
343,11.215
346,11.225
347,11.225
350,11.22
351,11.225
352,11.22
353,11.225
354,11.22
356,11.225
357,11.225
358,11.22
359,11.22
360,11.215
363,11.22
364,11.22
365,11.215
366,11.22
367,11.22
368,11.215
369,11.215
370,11.22
371,11.22
372,11.22
373,11.22
376,11.22
377,11.22
379,11.225
380,11.225
383,11.225
384,11.23
385,11.23
386,11.225
388,11.22
390,11.225
391,11.225
392,11.23
393,11.225
394,11.22
395,11.215
396,11.21
397,11.205
398,11.205
399,11.2
400,11.195
401,11.195
402,11.195
403,11.195
404,11.19
405,11.2
406,11.205
408,11.2
409,11.2
410,11.2
411,11.215
412,11.215
414,11.215
416,11.21
417,11.21
418,11.205
419,11.2
420,11.205
421,11.215
422,11.195
423,11.2
424,11.19
425,11.195
426,11.2
427,11.195
428,11.195
429,11.18
430,11.18
432,11.195
433,11.19
435,11.185
436,11.185
437,11.175
438,11.175
439,11.17
440,11.165
441,11.165
442,11.165
443,11.16
444,11.155
445,11.165
446,11.165
447,11.17
448,11.165
449,11.165
450,11.17
451,11.17
453,11.165
454,11.16
455,11.16
456,11.175
457,11.17
458,11.17
460,11.165
462,11.165
463,11.16
464,11.145
465,11.155
466,11.155
467,11.155
468,11.15
469,11.15
471,11.145
472,11.145
473,11.14
474,11.14
475,11.145
476,11.145
477,11.15
478,11.145
479,11.145
480,11.165
481,11.155
482,11.155
483,11.16
484,11.155
485,11.155
486,11.17
487,11.17
489,11.16
491,11.16
492,11.16
493,11.15
494,11.12
495,11.145
496,11.165
497,11.155
499,11.155
500,11.15
501,11.15
502,11.15
503,11.14
504,11.125
505,11.12
506,11.115
507,11.125
508,11.12
509,11.11
a1499842860,11.26
1,11.24
2,11.205
3,11.2
4,11.22
5,11.225
6,11.245
7,11.235
8,11.25
9,11.25
10,11.255
11,11.245
12,11.24
13,11.245
14,11.245
15,11.25
16,11.255
17,11.25
18,11.26
19,11.26
20,11.26
21,11.25
22,11.255
23,11.25
24,11.255
25,11.25
26,11.255
27,11.25
28,11.255
29,11.265
30,11.265
31,11.27
32,11.265
33,11.255
34,11.245
35,11.245
36,11.23
37,11.25
38,11.23
39,11.23
40,11.22
41,11.23
42,11.225
43,11.215
44,11.21
45,11.215
46,11.225
47,11.22
48,11.22
49,11.225
50,11.225
51,11.215
52,11.21
53,11.205
54,11.21
55,11.22
56,11.22
57,11.205
58,11.205
59,11.2
60,11.205
61,11.195
62,11.195
63,11.205
64,11.21
65,11.205
66,11.2
67,11.195
68,11.18
69,11.165
70,11.17
71,11.17
72,11.16
73,11.17
74,11.155
75,11.16
76,11.17
77,11.165
78,11.16
80,11.165
81,11.165
82,11.165
83,11.175
84,11.18
85,11.18
86,11.195
87,11.19
88,11.185
89,11.185
90,11.185
91,11.19
92,11.195
93,11.19
94,11.19
95,11.2
96,11.205
97,11.215
98,11.215
99,11.215
100,11.215
101,11.215
102,11.225
103,11.22
104,11.215
105,11.21
106,11.215
107,11.22
108,11.225
109,11.22
110,11.225
111,11.225
112,11.23
113,11.225
114,11.215
115,11.215
117,11.21
118,11.21
119,11.21
120,11.215
121,11.22
122,11.22
123,11.21
124,11.205
125,11.2
126,11.21
127,11.205
128,11.215
130,11.215
131,11.21
132,11.215
133,11.22
134,11.225
135,11.22
136,11.22
137,11.22
138,11.22
139,11.225
140,11.21
141,11.21
142,11.21
143,11.215
144,11.225
145,11.225
146,11.225
147,11.22
148,11.215
149,11.215
151,11.215
152,11.2
153,11.21
154,11.205
155,11.205
156,11.195
157,11.2
158,11.2
159,11.19
160,11.185
161,11.185
162,11.195
163,11.19
165,11.185
166,11.19
167,11.195
168,11.195
169,11.2
170,11.21
171,11.195
172,11.195
173,11.195
175,11.19
177,11.195
178,11.195
179,11.195
180,11.195
181,11.2
182,11.2
183,11.205
184,11.205
185,11.205
186,11.205
187,11.205
188,11.205
189,11.205
190,11.205
191,11.205
194,11.2
195,11.19
196,11.195
197,11.19
198,11.19
199,11.195
201,11.195
202,11.195
204,11.195
205,11.195
206,11.195
207,11.205
208,11.2
209,11.2
210,11.195
211,11.21
212,11.215
213,11.21
214,11.205
216,11.205
218,11.205
219,11.21
220,11.21
221,11.21
222,11.21
223,11.21
224,11.205
225,11.205
226,11.205
227,11.21
228,11.205
229,11.205
230,11.205
231,11.205
234,11.21
235,11.21
236,11.21
239,11.21
242,11.215
243,11.205
244,11.195
245,11.2
247,11.195
248,11.2
250,11.195
251,11.19
252,11.195
254,11.195
255,11.195
256,11.195
257,11.2
258,11.195
259,11.195
260,11.195
261,11.195
263,11.195
264,11.195
265,11.195
266,11.2
267,11.195
268,11.2
269,11.195
271,11.195
273,11.195
274,11.195
275,11.19
276,11.18
277,11.18
278,11.18
279,11.18
280,11.18
281,11.18
282,11.18
283,11.18
285,11.18
286,11.175
287,11.185
288,11.185
289,11.195
290,11.195
292,11.2
293,11.195
294,11.195
295,11.195
296,11.19
297,11.19
298,11.195
299,11.195
302,11.195
303,11.185
304,11.19
306,11.195
307,11.195
308,11.19
309,11.19
310,11.19
311,11.185
312,11.19
313,11.195
316,11.19
317,11.185
318,11.19
320,11.185
321,11.185
323,11.18
324,11.175
325,11.175
326,11.18
329,11.175
330,11.175
331,11.18
332,11.2
333,11.19
334,11.195
335,11.195
336,11.195
337,11.195
338,11.185
339,11.19
340,11.22
341,11.225
342,11.22
343,11.22
344,11.2
345,11.195
346,11.19
347,11.185
348,11.175
349,11.175
350,11.185
351,11.175
352,11.175
353,11.17
354,11.175
355,11.17
356,11.17
357,11.17
358,11.165
359,11.155
360,11.155
361,11.15
362,11.155
363,11.145
364,11.135
365,11.115
366,11.125
367,11.115
368,11.11
369,11.11
370,11.1
371,11.095
372,11.085
373,11.095
374,11.095
375,11.095
376,11.095
377,11.09
378,11.08
379,11.085
380,11.08
381,11.07
382,11.07
383,11.06
384,11.065
385,11.07
386,11.07
387,11.075
388,11.065
389,11.07
390,11.075
391,11.07
392,11.06
393,11.055
394,11.08
395,11.075
396,11.065
397,11.065
398,11.06
399,11.055
400,11.035
401,11.055
402,11.055
403,11.045
404,11.045
405,11.04
406,11.035
407,11.03
408,11.03
409,11.035
410,11.035
411,11.025
412,10.99
413,10.975
414,10.985
415,11
416,10.99
417,11
418,11
419,11
420,11.01
421,11.02
422,11.02
423,11.025
424,11.035
425,11.025
426,11.02
427,11.02
428,11.005
429,11.015
430,10.99
431,11
432,11
433,11
434,10.995
435,10.995
436,11
437,10.99
438,10.995
439,10.995
440,10.995
441,11.01
442,11.01
443,10.99
444,10.99
445,11
446,11.005
447,11.02
448,11.025
449,11.035
450,11.04
451,11.025
452,11.015
453,11.03
454,11.04
455,11.035
456,11.035
457,11.03
458,11.025
459,11.02
460,11.025
461,11.025
462,11.02
463,11.03
464,11.03
465,11.025
466,11.04
467,11.035
468,11.035
469,11.04
470,11.035
471,11.035
472,11.04
473,11.045
474,11.04
475,11.05
476,11.05
477,11.05
478,11.045
479,11.035
480,11.03
481,11.025
482,11.02
483,11.015
484,11.015
485,11.025
486,11.025
487,11.015
488,11.005
489,11.01
490,11.02
491,11.025
492,11.02
493,11.03
494,11.03
495,11.04
496,11.03
497,11.025
498,11.025
499,11.03
500,11.015
501,11.01
502,11.005
503,11
504,10.995
505,11
506,10.995
507,10.995
508,10.995
509,10.995
a1499929260,10.97
1,10.98
2,11.005
3,11.03
4,11.04
5,11.05
6,11.07
7,11.065
8,11.075
9,11.065
10,11.06
11,11.07
12,11.08
13,11.075
14,11.08
15,11.075
16,11.09
17,11.09
18,11.08
19,11.08
20,11.08
21,11.085
22,11.09
23,11.095
24,11.085
25,11.06
26,11.055
27,11.07
28,11.08
29,11.08
30,11.085
31,11.09
32,11.09
33,11.085
34,11.09
35,11.09
36,11.08
37,11.075
38,11.08
39,11.075
40,11.085
41,11.085
42,11.075
43,11.085
44,11.095
45,11.095
46,11.105
47,11.11
48,11.115
49,11.125
50,11.135
51,11.125
52,11.135
53,11.145
54,11.125
55,11.135
56,11.125
57,11.13
58,11.13
59,11.135
60,11.14
61,11.125
62,11.12
63,11.12
64,11.125
65,11.12
66,11.11
67,11.11
68,11.12
69,11.13
70,11.125
71,11.13
72,11.125
73,11.12
74,11.13
75,11.135
76,11.13
77,11.135
78,11.135
79,11.125
80,11.125
81,11.12
82,11.12
83,11.12
84,11.125
85,11.115
86,11.12
87,11.125
88,11.12
89,11.13
90,11.13
91,11.125
92,11.12
93,11.13
94,11.135
95,11.13
96,11.13
97,11.135
99,11.14
100,11.13
101,11.12
102,11.115
103,11.12
104,11.125
105,11.125
106,11.13
107,11.135
108,11.14
109,11.135
110,11.135
111,11.135
112,11.135
113,11.135
114,11.13
115,11.125
116,11.12
117,11.12
118,11.135
120,11.135
121,11.13
122,11.135
123,11.14
124,11.14
125,11.145
126,11.15
127,11.145
128,11.145
130,11.135
131,11.13
132,11.125
133,11.125
134,11.12
135,11.115
136,11.12
137,11.135
138,11.13
139,11.135
140,11.14
141,11.14
142,11.135
143,11.135
144,11.145
145,11.145
146,11.15
147,11.145
148,11.14
149,11.135
150,11.14
151,11.135
152,11.135
153,11.13
154,11.135
156,11.13
157,11.135
158,11.14
159,11.135
160,11.135
161,11.13
162,11.14
163,11.14
164,11.14
165,11.135
167,11.135
168,11.135
169,11.135
170,11.14
171,11.145
172,11.145
173,11.14
174,11.14
175,11.145
176,11.14
177,11.145
178,11.145
179,11.145
180,11.145
181,11.15
182,11.145
183,11.145
184,11.145
185,11.145
186,11.145
187,11.145
188,11.145
189,11.145
190,11.14
191,11.145
192,11.145
193,11.14
194,11.135
195,11.14
196,11.135
197,11.145
198,11.135
199,11.145
200,11.14
201,11.145
202,11.14
203,11.15
204,11.145
205,11.15
206,11.15
207,11.145
208,11.145
209,11.145
210,11.15
211,11.145
212,11.15
214,11.15
215,11.15
216,11.15
217,11.15
218,11.145
219,11.145
220,11.145
221,11.145
222,11.145
223,11.14
224,11.145
225,11.145
226,11.145
230,11.15
231,11.145
232,11.145
233,11.14
234,11.13
235,11.125
236,11.135
237,11.135
239,11.14
242,11.145
243,11.125
244,11.12
245,11.13
247,11.13
248,11.135
249,11.13
250,11.125
251,11.135
252,11.13
253,11.13
254,11.13
255,11.14
256,11.155
257,11.16
258,11.15
259,11.155
260,11.16
261,11.17
262,11.175
263,11.175
264,11.175
265,11.175
266,11.17
267,11.17
269,11.175
270,11.185
271,11.185
272,11.19
273,11.195
274,11.205
275,11.22
276,11.22
277,11.235
278,11.24
279,11.26
280,11.25
281,11.255
282,11.245
283,11.24
284,11.24
285,11.245
286,11.24
287,11.24
288,11.235
289,11.24
290,11.24
291,11.24
292,11.245
294,11.245
295,11.245
296,11.25
297,11.25
298,11.25
299,11.24
300,11.25
301,11.235
302,11.235
303,11.24
304,11.25
305,11.255
306,11.25
307,11.25
308,11.245
309,11.245
310,11.245
311,11.24
312,11.235
313,11.24
314,11.23
315,11.2
316,11.19
319,11.175
320,11.175
321,11.185
322,11.19
323,11.2
324,11.2
325,11.195
326,11.19
327,11.2
328,11.2
329,11.195
330,11.185
331,11.19
332,11.18
333,11.175
334,11.175
335,11.19
336,11.2
337,11.205
338,11.205
339,11.205
340,11.205
342,11.205
343,11.205
344,11.205
345,11.21
346,11.205
347,11.205
348,11.205
349,11.205
350,11.2
352,11.2
353,11.185
354,11.185
355,11.19
356,11.185
357,11.185
358,11.19
359,11.175
360,11.175
361,11.18
362,11.175
363,11.165
364,11.155
365,11.16
366,11.165
367,11.17
368,11.18
369,11.18
370,11.18
371,11.175
372,11.17
374,11.17
375,11.185
376,11.18
377,11.17
378,11.18
379,11.175
380,11.185
381,11.185
382,11.18
383,11.185
384,11.185
385,11.19
386,11.185
387,11.185
388,11.18
389,11.185
390,11.18
391,11.185
392,11.185
393,11.205
394,11.2
395,11.205
396,11.205
397,11.21
398,11.205
399,11.225
400,11.22
401,11.22
402,11.225
403,11.22
404,11.22
405,11.215
406,11.2
407,11.21
409,11.21
411,11.21
412,11.21
413,11.2
414,11.205
415,11.2
416,11.205
417,11.2
418,11.205
419,11.205
420,11.205
421,11.2
422,11.205
423,11.205
424,11.2
425,11.205
426,11.195
427,11.195
429,11.2
430,11.2
431,11.195
432,11.21
433,11.22
434,11.23
435,11.23
436,11.22
437,11.23
438,11.23
439,11.245
440,11.245
441,11.25
442,11.25
443,11.245
444,11.245
445,11.255
446,11.26
447,11.26
448,11.25
449,11.24
450,11.235
451,11.23
452,11.23
453,11.24
454,11.255
455,11.26
456,11.245
457,11.235
458,11.245
459,11.245
460,11.25
461,11.255
462,11.25
463,11.255
464,11.255
465,11.26
466,11.255
467,11.25
468,11.255
469,11.245
470,11.25
471,11.255
472,11.255
473,11.255
474,11.26
475,11.26
476,11.26
477,11.26
478,11.26
479,11.26
480,11.255
481,11.25
482,11.255
483,11.255
484,11.255
485,11.255
486,11.25
487,11.26
488,11.245
489,11.235
490,11.225
491,11.215
492,11.235
493,11.24
494,11.245
495,11.25
496,11.245
497,11.245
498,11.24
499,11.25
500,11.25
501,11.255
502,11.25
503,11.245
504,11.245
505,11.245
506,11.245
507,11.25
508,11.245
509,11.245
a1500015660,11.28
1,11.285
2,11.3
3,11.295
4,11.27
5,11.28
6,11.265
7,11.285
8,11.3
9,11.28
10,11.285
11,11.285
12,11.28
13,11.285
14,11.26
15,11.27
16,11.26
17,11.255
18,11.245
19,11.245
20,11.25
21,11.25
22,11.255
23,11.26
24,11.275
25,11.265
26,11.26
27,11.26
28,11.26
29,11.265
30,11.265
31,11.27
32,11.28
33,11.27
34,11.28
35,11.275
36,11.28
37,11.275
38,11.27
39,11.27
40,11.27
41,11.27
42,11.26
43,11.265
44,11.26
45,11.26
46,11.26
47,11.26
48,11.26
49,11.26
50,11.265
51,11.26
52,11.255
53,11.245
54,11.25
55,11.255
56,11.25
57,11.255
58,11.25
59,11.25
60,11.245
61,11.255
62,11.255
63,11.26
64,11.25
65,11.26
66,11.265
67,11.255
68,11.26
69,11.265
70,11.255
71,11.26
72,11.26
73,11.26
74,11.265
75,11.27
76,11.27
77,11.265
78,11.26
79,11.255
80,11.26
81,11.26
82,11.26
83,11.265
84,11.27
85,11.275
86,11.275
87,11.275
88,11.285
89,11.285
90,11.295
91,11.295
92,11.295
93,11.29
94,11.285
95,11.285
96,11.28
97,11.28
98,11.29
99,11.285
100,11.275
101,11.28
102,11.285
103,11.28
104,11.28
105,11.275
107,11.27
108,11.27
109,11.265
110,11.265
111,11.265
112,11.27
113,11.265
114,11.26
115,11.265
116,11.265
117,11.26
118,11.265
119,11.265
120,11.27
121,11.265
122,11.27
123,11.27
124,11.27
126,11.265
127,11.265
128,11.265
129,11.27
130,11.27
131,11.27
132,11.26
133,11.26
134,11.26
135,11.245
136,11.255
137,11.26
138,11.265
139,11.26
140,11.255
141,11.255
142,11.255
143,11.26
144,11.26
145,11.265
146,11.26
147,11.265
148,11.265
149,11.275
151,11.265
152,11.265
153,11.255
154,11.245
155,11.245
156,11.255
157,11.265
158,11.255
159,11.245
160,11.24
161,11.25
162,11.245
163,11.255
164,11.25
165,11.25
166,11.245
168,11.245
169,11.25
170,11.25
171,11.25
172,11.25
173,11.255
174,11.25
175,11.245
176,11.25
177,11.255
178,11.245
179,11.24
180,11.245
181,11.245
182,11.245
183,11.245
184,11.24
185,11.24
186,11.235
187,11.235
188,11.235
189,11.23
190,11.225
191,11.225
192,11.23
193,11.23
194,11.225
195,11.22
196,11.22
197,11.22
198,11.225
199,11.225
200,11.23
201,11.235
202,11.23
203,11.22
204,11.23
205,11.23
206,11.235
207,11.23
208,11.24
212,11.24
213,11.245
214,11.25
215,11.25
216,11.245
217,11.25
218,11.255
219,11.255
220,11.255
221,11.255
222,11.25
223,11.25
224,11.25
225,11.25
226,11.245
227,11.24
229,11.245
231,11.245
232,11.25
233,11.235
234,11.235
235,11.225
236,11.22
237,11.215
238,11.22
239,11.225
242,11.22
243,11.225
244,11.21
245,11.225
246,11.235
247,11.235
248,11.235
249,11.24
250,11.235
251,11.235
253,11.23
255,11.225
256,11.225
257,11.22
258,11.225
259,11.22
260,11.215
261,11.215
262,11.21
263,11.21
264,11.21
265,11.21
266,11.21
267,11.205
268,11.205
269,11.205
270,11.21
271,11.2
272,11.21
273,11.215
274,11.21
275,11.21
278,11.205
279,11.2
280,11.2
282,11.205
284,11.2
285,11.2
286,11.205
287,11.2
288,11.21
289,11.195
290,11.195
291,11.2
292,11.2
293,11.2
294,11.195
295,11.205
297,11.21
298,11.21
299,11.195
300,11.19
301,11.19
302,11.185
303,11.195
305,11.19
306,11.185
307,11.18
308,11.185
309,11.175
310,11.175
311,11.175
312,11.17
313,11.17
314,11.17
316,11.175
317,11.175
318,11.175
319,11.17
320,11.175
321,11.175
322,11.18
323,11.165
324,11.17
325,11.165
326,11.18
327,11.165
328,11.165
329,11.17
330,11.175
331,11.1
332,11.11
333,11.125
334,11.115
335,11.1
336,11.09
337,11.085
338,11.08
339,11.075
340,11.08
341,11.09
342,11.1
343,11.1
344,11.08
345,11.085
346,11.08
347,11.075
348,11.065
349,11.07
350,11.075
351,11.085
352,11.075
353,11.06
354,11.06
355,11.05
356,11.035
357,11.045
358,11.045
359,11.055
360,11.055
361,11.065
362,11.065
363,11.065
364,11.075
365,11.065
366,11.065
367,11.07
368,11.045
369,11.055
370,11.055
371,11.055
372,11.055
373,11.03
374,11.055
375,11.045
376,11.03
377,11.035
378,11.035
379,11.03
380,11.025
381,11.03
382,11.03
383,11.04
384,11.035
385,11.035
386,11.04
387,11.04
388,11.04
389,11.04
390,11.04
391,11.025
392,11.02
393,11.015
394,11.055
395,11.045
396,11.06
397,11.07
398,11.07
399,11.07
400,11.075
401,11.065
402,11.065
403,11.07
404,11.07
405,11.075
406,11.085
407,11.09
408,11.1
409,11.11
410,11.1
411,11.11
412,11.11
413,11.115
414,11.12
415,11.115
416,11.125
417,11.11
418,11.105
419,11.105
420,11.1
421,11.09
422,11.095
423,11.09
424,11.085
425,11.095
426,11.105
427,11.11
428,11.095
429,11.105
430,11.11
431,11.115
432,11.125
433,11.12
434,11.12
435,11.12
