SAP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
265,91.32
266,91.33
267,91.32
268,91.34
269,91.35
270,91.36
271,91.37
272,91.34
273,91.34
274,91.36
275,91.34
276,91.35
277,91.37
278,91.4
279,91.37
281,91.35
282,91.37
283,91.36
284,91.35
285,91.36
286,91.36
288,91.39
289,91.34
290,91.34
291,91.35
292,91.35
293,91.33
294,91.32
295,91.3
296,91.3
297,91.3
298,91.26
299,91.27
300,91.27
301,91.34
302,91.38
303,91.37
304,91.34
305,91.33
306,91.34
307,91.36
308,91.36
309,91.36
310,91.36
311,91.37
312,91.41
313,91.4
316,91.39
317,91.38
318,91.39
319,91.39
320,91.39
321,91.38
322,91.4
323,91.4
324,91.37
325,91.4
326,91.38
328,91.39
329,91.38
330,91.38
331,91.39
332,91.42
333,91.4
334,91.41
335,91.42
336,91.43
337,91.38
338,91.38
339,91.35
340,91.33
341,91.35
342,91.35
343,91.33
344,91.35
345,91.38
346,91.36
347,91.35
348,91.36
349,91.35
350,91.34
351,91.36
353,91.35
354,91.35
355,91.36
356,91.35
357,91.36
358,91.34
359,91.4
360,91.41
361,91.38
362,91.37
363,91.38
364,91.36
365,91.37
366,91.36
367,91.29
368,91.14
369,91.2
370,91.18
371,91.19
372,91.24
373,91.25
374,91.25
375,91.28
376,91.28
377,91.29
378,91.26
379,91.24
380,91.26
381,91.25
382,91.28
383,91.29
384,91.25
385,91.25
386,91.29
387,91.31
388,91.33
389,91.32
390,91.26
391,91.21
392,91.28
393,91.36
394,91.34
395,91.35
396,91.45
397,91.42
398,91.39
399,91.31
400,91.32
401,91.33
402,91.27
403,91.32
404,91.32
405,91.34
406,91.3
407,91.28
408,91.28
409,91.28
410,91.32
411,91.3
412,91.28
413,91.28
414,91.25
415,91.22
416,91.2
417,91.26
418,91.25
419,91.23
420,91.24
421,91.27
422,91.28
423,91.27
424,91.27
425,91.33
426,91.37
427,91.39
428,91.39
429,91.35
430,91.39
431,91.4
432,91.4
433,91.37
434,91.38
435,91.34
436,91.31
437,91.3
438,91.33
439,91.35
440,91.37
441,91.39
442,91.38
443,91.4
444,91.37
445,91.42
446,91.41
447,91.35
448,91.3
449,91.31
450,91.32
451,91.38
452,91.36
453,91.37
454,91.36
455,91.35
456,91.37
457,91.39
458,91.41
459,91.39
460,91.39
461,91.38
462,91.39
463,91.39
464,91.4
465,91.37
466,91.38
467,91.37
468,91.41
469,91.42
470,91.43
471,91.43
472,91.44
473,91.44
474,91.42
475,91.42
476,91.42
477,91.4
478,91.4
479,91.42
480,91.41
481,91.42
482,91.41
483,91.4
484,91.42
485,91.44
486,91.45
487,91.44
488,91.44
489,91.44
490,91.47
491,91.46
492,91.48
493,91.5
494,91.47
495,91.48
496,91.42
497,91.42
498,91.4
499,91.44
500,91.41
501,91.39
502,91.38
503,91.38
504,91.36
505,91.36
506,91.39
507,91.38
508,91.33
509,91.36
a1499756460,91.43
1,91.29
2,91.34
3,91.14
4,91.2
5,91.21
6,91.18
7,91.3
8,91.21
9,91.18
10,91.13
11,91.18
12,91.21
13,91.23
14,91.42
15,91.51
16,91.49
17,91.41
18,91.49
19,91.51
20,91.56
21,91.47
22,91.47
23,91.47
24,91.41
25,91.46
26,91.48
27,91.37
28,91.34
29,91.39
30,91.38
31,91.37
32,91.4
33,91.39
34,91.35
35,91.35
36,91.28
37,91.31
38,91.33
39,91.21
40,91.17
41,91.1
42,91.15
43,91.11
44,91.08
45,91.05
46,90.98
47,90.98
48,90.89
49,90.9
50,90.95
51,90.91
52,90.92
53,90.84
54,90.83
55,90.72
56,90.69
57,90.71
58,90.59
59,90.51
60,90.39
61,90.45
62,90.49
63,90.4
64,90.34
65,90.44
66,90.5
67,90.49
68,90.49
69,90.56
70,90.53
71,90.52
72,90.49
73,90.45
74,90.5
75,90.45
76,90.42
77,90.42
78,90.44
79,90.5
80,90.53
81,90.58
82,90.57
83,90.57
84,90.57
85,90.58
86,90.57
87,90.57
88,90.55
89,90.58
90,90.58
91,90.57
92,90.57
93,90.56
94,90.56
95,90.55
96,90.57
97,90.58
98,90.59
99,90.57
100,90.57
101,90.59
102,90.59
103,90.6
104,90.6
105,90.6
106,90.58
107,90.58
108,90.57
109,90.57
110,90.55
111,90.53
112,90.52
113,90.49
114,90.5
115,90.5
116,90.53
117,90.51
118,90.53
119,90.53
120,90.54
121,90.55
122,90.54
123,90.53
124,90.55
125,90.55
126,90.59
127,90.6
128,90.6
129,90.66
130,90.66
131,90.63
132,90.61
133,90.61
134,90.63
135,90.65
136,90.65
137,90.69
138,90.67
139,90.67
140,90.66
141,90.66
142,90.67
143,90.67
144,90.68
145,90.68
146,90.69
147,90.68
148,90.66
149,90.64
150,90.63
151,90.65
152,90.64
153,90.66
154,90.68
155,90.66
156,90.65
157,90.64
158,90.62
159,90.63
160,90.66
161,90.69
162,90.71
163,90.77
164,90.8
165,90.84
166,90.82
167,90.8
168,90.83
169,90.86
170,90.88
171,90.91
172,90.9
173,90.93
174,90.9
175,90.9
176,90.9
177,90.9
178,90.85
179,90.81
180,90.78
181,90.72
182,90.68
183,90.69
184,90.66
185,90.65
186,90.68
187,90.61
188,90.64
189,90.6
190,90.68
191,90.72
192,90.7
193,90.69
194,90.67
195,90.68
196,90.65
197,90.63
199,90.69
200,90.68
201,90.68
202,90.71
203,90.7
204,90.7
205,90.75
206,90.75
207,90.74
208,90.77
209,90.77
210,90.74
211,90.74
212,90.75
213,90.76
214,90.76
215,90.75
216,90.75
217,90.76
218,90.76
219,90.78
220,90.76
221,90.76
222,90.77
223,90.78
224,90.78
225,90.83
226,90.84
227,90.83
228,90.85
229,90.87
230,90.85
231,90.83
232,90.81
233,90.8
234,90.82
235,90.82
236,90.8
237,90.77
238,90.78
239,90.78
242,90.84
243,90.75
244,90.69
245,90.63
246,90.64
247,90.66
248,90.63
249,90.62
250,90.62
251,90.61
252,90.6
253,90.56
254,90.57
255,90.57
256,90.54
257,90.56
258,90.54
259,90.54
260,90.54
261,90.54
262,90.56
263,90.58
264,90.58
265,90.56
266,90.54
268,90.53
269,90.53
270,90.48
272,90.47
273,90.48
274,90.5
275,90.51
276,90.49
277,90.49
278,90.5
279,90.49
282,90.5
283,90.5
284,90.49
285,90.45
286,90.45
287,90.45
288,90.47
289,90.48
290,90.46
291,90.45
292,90.47
293,90.49
294,90.5
295,90.5
296,90.52
297,90.51
298,90.53
299,90.52
300,90.48
301,90.46
302,90.44
303,90.43
304,90.46
305,90.47
306,90.5
307,90.51
308,90.51
309,90.51
310,90.51
311,90.51
312,90.48
313,90.48
314,90.46
315,90.45
316,90.44
317,90.45
318,90.44
319,90.43
321,90.45
322,90.44
323,90.44
324,90.44
325,90.44
326,90.44
327,90.42
328,90.41
329,90.41
330,90.37
331,90.4
332,90.44
334,90.43
335,90.44
336,90.43
337,90.42
338,90.41
339,90.42
340,90.41
341,90.41
342,90.41
343,90.36
344,90.37
345,90.38
346,90.38
347,90.37
348,90.38
350,90.38
351,90.39
352,90.39
353,90.4
354,90.42
355,90.41
356,90.4
357,90.38
358,90.37
359,90.35
360,90.37
361,90.36
362,90.38
363,90.38
364,90.4
365,90.4
366,90.4
367,90.4
368,90.42
369,90.44
370,90.42
371,90.46
372,90.5
373,90.47
374,90.45
375,90.44
376,90.43
377,90.38
378,90.41
379,90.39
380,90.43
381,90.42
382,90.43
383,90.44
384,90.46
385,90.47
386,90.48
387,90.46
388,90.46
389,90.48
390,90.48
391,90.58
392,90.53
393,90.53
394,90.51
395,90.54
396,90.57
397,90.55
398,90.5
399,90.46
400,90.57
401,90.55
402,90.56
403,90.55
404,90.54
405,90.58
406,90.58
407,90.63
408,90.65
409,90.62
410,90.66
411,90.64
412,90.68
413,90.64
414,90.69
415,90.67
416,90.7
417,90.69
418,90.75
419,90.71
420,90.74
421,90.71
422,90.66
423,90.66
424,90.69
425,90.71
426,90.74
427,90.78
428,90.82
429,90.83
430,90.83
431,90.78
432,90.8
433,90.79
434,90.84
435,90.84
436,90.78
437,90.84
438,90.86
439,90.91
440,90.9
441,90.9
442,90.91
443,90.92
444,90.87
445,90.87
446,90.89
447,90.9
448,90.93
449,90.93
450,90.93
451,90.92
452,90.88
453,90.85
454,90.87
455,90.84
456,90.85
457,90.8
458,90.83
459,90.82
460,90.79
461,90.79
462,90.75
463,90.72
464,90.8
465,90.84
466,90.83
467,90.89
468,90.92
469,90.92
470,90.91
471,90.87
472,90.83
473,90.81
474,90.77
475,90.73
476,90.75
477,90.75
478,90.72
479,90.74
480,90.7
481,90.66
482,90.72
483,90.71
484,90.72
485,90.74
486,90.74
487,90.7
488,90.73
489,90.74
490,90.74
491,90.72
492,90.69
493,90.66
494,90.72
495,90.68
496,90.66
497,90.69
498,90.7
499,90.69
500,90.68
501,90.67
502,90.63
503,90.6
504,90.52
505,90.45
506,90.39
507,90.45
508,90.47
509,90.4
a1499842860,90.3
1,90.37
2,90.33
3,90.25
4,90.23
5,90.33
6,90.36
7,90.49
8,90.52
9,90.44
10,90.58
11,90.57
12,90.58
13,90.66
14,90.61
15,90.66
16,90.58
17,90.52
18,90.55
19,90.56
20,90.58
21,90.55
22,90.5
23,90.46
24,90.48
25,90.44
26,90.44
27,90.47
28,90.45
29,90.47
30,90.47
31,90.41
32,90.44
33,90.45
34,90.51
35,90.49
36,90.54
37,90.61
38,90.61
39,90.56
40,90.54
41,90.57
42,90.52
43,90.51
44,90.44
45,90.47
46,90.48
47,90.5
48,90.51
49,90.5
50,90.51
51,90.5
52,90.48
53,90.44
54,90.44
55,90.47
56,90.44
57,90.47
58,90.44
59,90.41
60,90.41
61,90.45
62,90.43
63,90.44
64,90.42
65,90.39
66,90.43
67,90.42
68,90.42
69,90.44
70,90.44
71,90.43
72,90.45
73,90.47
74,90.48
75,90.48
76,90.48
77,90.5
78,90.45
79,90.43
80,90.39
81,90.37
82,90.37
83,90.38
84,90.41
85,90.4
86,90.4
87,90.39
88,90.4
89,90.39
90,90.38
91,90.36
92,90.36
93,90.37
94,90.37
95,90.37
96,90.34
97,90.33
98,90.35
99,90.36
100,90.38
101,90.38
102,90.4
103,90.37
104,90.37
105,90.37
106,90.38
107,90.33
108,90.33
109,90.35
110,90.36
111,90.36
112,90.36
113,90.35
114,90.39
115,90.39
116,90.39
117,90.42
118,90.42
119,90.4
120,90.4
121,90.38
122,90.37
123,90.36
124,90.38
125,90.34
127,90.35
129,90.33
130,90.32
131,90.31
132,90.29
133,90.29
134,90.3
135,90.28
136,90.27
137,90.27
138,90.23
139,90.21
140,90.2
141,90.2
142,90.19
143,90.22
144,90.2
145,90.21
146,90.26
147,90.21
148,90.2
149,90.19
150,90.23
151,90.22
152,90.2
153,90.24
154,90.22
155,90.27
156,90.29
158,90.32
159,90.31
160,90.31
162,90.31
163,90.31
164,90.3
165,90.29
166,90.3
167,90.38
168,90.47
169,90.44
170,90.6
171,90.5
172,90.44
173,90.49
174,90.5
175,90.45
176,90.46
177,90.43
178,90.42
179,90.43
180,90.44
181,90.46
182,90.46
183,90.42
184,90.44
185,90.45
186,90.46
187,90.47
188,90.49
189,90.48
190,90.48
191,90.5
192,90.48
193,90.45
194,90.44
195,90.46
196,90.45
197,90.47
198,90.5
199,90.5
200,90.5
201,90.52
202,90.5
203,90.48
204,90.5
205,90.48
206,90.48
207,90.47
208,90.47
209,90.48
210,90.5
211,90.5
212,90.51
213,90.5
214,90.5
215,90.5
216,90.52
217,90.5
218,90.51
219,90.51
220,90.5
221,90.49
222,90.5
223,90.51
224,90.51
225,90.5
226,90.49
227,90.49
228,90.49
229,90.5
230,90.5
231,90.5
232,90.51
233,90.5
234,90.5
235,90.47
236,90.47
237,90.47
238,90.47
242,90.47
243,90.43
244,90.45
245,90.46
246,90.46
247,90.45
248,90.45
249,90.44
250,90.42
251,90.42
253,90.43
254,90.43
255,90.43
256,90.42
257,90.43
258,90.43
259,90.43
260,90.45
261,90.46
262,90.48
263,90.49
266,90.49
267,90.48
268,90.48
269,90.46
270,90.48
271,90.47
273,90.48
275,90.47
276,90.49
277,90.49
278,90.49
279,90.48
281,90.5
282,90.5
283,90.49
284,90.49
285,90.49
286,90.48
287,90.49
288,90.47
289,90.43
290,90.41
291,90.4
292,90.4
293,90.36
294,90.39
295,90.41
299,90.35
300,90.37
301,90.4
302,90.4
303,90.4
304,90.42
305,90.43
306,90.45
307,90.46
308,90.45
309,90.47
311,90.48
312,90.48
313,90.49
314,90.48
315,90.5
316,90.49
317,90.49
318,90.5
319,90.49
320,90.5
321,90.49
322,90.5
323,90.5
324,90.49
325,90.49
326,90.49
327,90.51
328,90.51
329,90.5
330,90.5
331,90.51
332,90.69
333,90.57
334,90.56
335,90.58
336,90.61
337,90.59
338,90.6
339,90.62
340,90.85
341,90.81
342,90.75
343,90.76
344,90.76
345,90.8
346,90.81
347,90.81
348,90.85
349,90.9
350,90.88
351,90.96
352,90.89
353,90.94
354,90.91
355,90.85
356,90.9
357,90.9
358,90.92
359,91
360,90.94
361,90.99
362,91.01
363,91.03
364,91.01
365,91.01
366,91.05
367,91.14
368,91.19
369,91.2
370,91.27
371,91.16
372,91.1
373,91.09
374,91.1
375,91.06
376,91.09
377,91.07
378,91.05
379,91
380,91.06
381,91.08
382,91.1
383,91.1
384,91.06
385,91.06
386,91.04
387,91.07
388,91.04
389,91
390,91.04
391,91.06
392,91.08
393,91.08
394,91.11
395,91.21
396,91.24
397,91.26
398,91.24
399,91.28
400,91.23
401,91.13
402,91.12
403,91.08
404,91.04
405,91.07
406,91.06
407,91.1
408,91.13
409,91.14
410,91.16
411,91.2
412,91.18
413,91.13
414,91.11
415,91.14
416,91.13
417,91.09
418,91.07
419,91.03
420,91.04
421,91.08
422,91.16
423,91.12
424,91.12
425,91.11
426,91.17
427,91.21
428,91.22
429,91.22
430,91.19
431,91.18
432,91.22
433,91.24
434,91.28
435,91.23
436,91.28
437,91.29
438,91.31
439,91.26
440,91.3
441,91.38
442,91.47
443,91.5
444,91.53
445,91.5
446,91.51
447,91.55
448,91.5
449,91.48
450,91.57
451,91.54
452,91.56
453,91.58
454,91.6
455,91.56
456,91.52
457,91.51
458,91.48
459,91.41
460,91.48
461,91.51
462,91.44
463,91.47
464,91.45
465,91.49
466,91.55
467,91.56
468,91.58
469,91.6
470,91.58
471,91.57
472,91.56
473,91.57
474,91.57
475,91.61
476,91.64
477,91.63
478,91.61
479,91.62
480,91.68
481,91.73
482,91.72
483,91.74
484,91.73
485,91.81
486,91.87
487,91.84
488,91.87
489,91.86
490,91.85
491,91.85
492,91.86
493,91.85
494,91.87
495,91.89
496,91.9
497,91.87
498,91.85
499,91.83
500,91.87
501,91.86
502,91.85
503,91.78
504,91.75
505,91.76
506,91.74
507,91.74
508,91.76
509,91.72
a1499929260,91.67
1,91.88
2,91.92
3,91.8
4,91.72
5,91.82
6,91.91
7,92.1
8,92.12
9,92.04
10,91.99
11,91.78
12,91.88
13,91.85
14,91.76
15,91.77
16,91.74
17,91.69
18,91.72
19,91.66
20,91.7
21,91.7
22,91.78
23,91.82
24,91.79
25,91.81
26,91.79
27,91.69
28,91.7
29,91.7
30,91.77
31,91.81
32,91.72
33,91.65
34,91.66
35,91.71
36,91.67
37,91.6
38,91.63
39,91.63
40,91.65
41,91.65
42,91.65
43,91.65
44,91.66
45,91.66
46,91.69
47,91.63
48,91.62
49,91.58
50,91.57
51,91.57
52,91.55
53,91.58
54,91.53
55,91.52
56,91.5
57,91.49
58,91.52
59,91.49
60,91.47
61,91.48
62,91.52
63,91.52
64,91.49
65,91.47
66,91.51
67,91.49
68,91.52
69,91.49
70,91.5
71,91.52
72,91.5
73,91.45
74,91.46
75,91.46
76,91.48
77,91.49
78,91.46
79,91.47
80,91.47
81,91.5
82,91.44
83,91.46
84,91.45
85,91.43
86,91.45
87,91.47
88,91.44
89,91.49
90,91.48
91,91.49
92,91.55
93,91.58
94,91.57
95,91.59
96,91.57
97,91.56
98,91.6
99,91.62
100,91.62
101,91.66
102,91.62
103,91.64
104,91.61
105,91.63
106,91.63
107,91.64
108,91.68
109,91.63
110,91.7
111,91.67
112,91.71
113,91.71
114,91.73
115,91.75
116,91.75
117,91.75
118,91.83
119,91.87
120,91.86
121,91.86
122,91.83
123,91.9
124,91.92
125,91.95
126,91.9
127,91.88
128,91.88
129,91.87
130,91.85
131,91.84
132,91.86
133,91.94
134,91.97
135,92
136,91.94
137,91.97
138,91.94
139,91.96
140,92
141,92.03
142,91.89
143,91.91
144,91.89
145,91.87
146,91.89
147,91.86
148,91.83
149,91.84
150,91.87
151,91.85
152,91.83
153,91.76
154,91.73
155,91.72
156,91.74
157,91.77
158,91.77
159,91.81
160,91.81
161,91.77
162,91.78
163,91.75
164,91.77
165,91.78
166,91.78
167,91.75
168,91.78
169,91.76
170,91.77
171,91.83
172,91.86
173,91.86
174,91.82
175,91.81
176,91.79
177,91.8
178,91.81
179,91.83
180,91.81
181,91.81
182,91.79
183,91.81
184,91.81
185,91.8
186,91.8
187,91.77
188,91.81
189,91.78
190,91.78
191,91.78
192,91.75
193,91.78
194,91.77
195,91.75
196,91.72
197,91.72
198,91.7
199,91.68
200,91.71
201,91.73
202,91.72
203,91.72
204,91.74
205,91.76
206,91.77
207,91.78
208,91.78
209,91.77
210,91.8
211,91.81
212,91.83
213,91.84
214,91.85
215,91.82
216,91.79
217,91.79
218,91.81
219,91.79
220,91.77
221,91.79
222,91.8
223,91.78
224,91.78
225,91.8
226,91.8
227,91.86
228,91.87
229,91.9
230,91.9
231,91.89
232,91.91
233,91.92
234,91.86
235,91.85
236,91.89
237,91.91
239,91.92
242,91.94
243,91.88
244,91.82
245,91.83
246,91.86
247,91.86
248,91.88
249,91.82
250,91.83
251,91.86
252,91.85
253,91.77
254,91.75
255,91.73
256,91.69
257,91.69
258,91.65
259,91.65
260,91.64
261,91.68
262,91.66
263,91.66
264,91.66
265,91.63
266,91.64
267,91.63
268,91.63
269,91.57
270,91.56
271,91.62
272,91.61
273,91.61
274,91.64
275,91.66
276,91.62
277,91.53
278,91.53
279,91.54
280,91.56
281,91.58
282,91.59
283,91.58
284,91.62
285,91.64
286,91.58
287,91.57
288,91.57
289,91.59
290,91.59
291,91.6
292,91.62
293,91.62
294,91.62
295,91.57
296,91.55
297,91.55
298,91.55
299,91.57
300,91.56
301,91.57
302,91.6
303,91.6
304,91.61
305,91.63
306,91.63
307,91.64
308,91.61
309,91.6
310,91.6
311,91.61
312,91.61
313,91.59
314,91.58
315,91.61
316,91.63
317,91.63
319,91.63
320,91.64
321,91.65
322,91.68
323,91.65
324,91.63
325,91.62
326,91.64
327,91.61
328,91.63
329,91.66
330,91.65
331,91.66
332,91.63
333,91.64
334,91.64
336,91.67
337,91.64
338,91.63
339,91.65
340,91.62
341,91.59
342,91.58
343,91.58
344,91.58
345,91.57
346,91.55
347,91.53
348,91.54
349,91.53
350,91.54
351,91.52
352,91.55
353,91.55
354,91.58
355,91.6
356,91.65
357,91.65
358,91.7
359,91.72
360,91.73
361,91.7
362,91.71
363,91.74
364,91.76
365,91.76
366,91.79
367,91.78
368,91.75
369,91.73
370,91.74
371,91.73
372,91.72
373,91.7
374,91.69
375,91.7
376,91.69
377,91.72
378,91.72
379,91.7
380,91.72
381,91.73
382,91.73
383,91.73
384,91.71
385,91.74
386,91.76
387,91.75
388,91.77
389,91.81
390,91.8
391,91.79
392,91.87
393,91.9
394,91.93
395,91.94
396,91.92
397,91.89
398,91.89
399,91.9
400,91.9
401,91.93
402,91.89
403,91.89
404,91.88
405,91.87
406,91.9
407,91.91
408,91.94
409,91.96
410,91.95
411,91.94
412,91.98
413,91.97
414,92.01
415,92.01
416,92.03
417,92.02
418,92.03
419,92.04
420,92.03
421,92.02
422,92.06
423,92.05
424,92.04
425,92.04
426,92.01
427,92.01
428,92
429,91.98
430,91.99
431,91.97
432,91.95
433,91.93
434,91.88
435,91.85
436,91.77
437,91.8
438,91.8
439,91.79
440,91.7
441,91.68
442,91.68
443,91.65
444,91.65
445,91.61
446,91.63
447,91.65
448,91.6
449,91.6
450,91.56
451,91.54
452,91.58
453,91.62
454,91.63
455,91.64
456,91.6
457,91.53
458,91.48
459,91.48
460,91.56
461,91.6
462,91.5
463,91.53
464,91.49
465,91.47
466,91.48
467,91.5
468,91.49
469,91.45
470,91.43
471,91.45
472,91.44
473,91.4
474,91.41
475,91.45
476,91.48
477,91.51
478,91.52
479,91.54
480,91.53
481,91.49
482,91.53
483,91.53
484,91.53
485,91.49
486,91.55
487,91.56
488,91.52
489,91.54
490,91.57
491,91.58
492,91.57
493,91.54
494,91.52
495,91.53
496,91.53
497,91.56
498,91.54
499,91.53
500,91.53
501,91.49
502,91.48
503,91.45
504,91.45
505,91.48
506,91.47
507,91.48
508,91.47
509,91.45
a1500015660,91.22
1,91.23
2,91.17
3,91.24
4,91.11
5,91.03
6,91
7,91.14
8,91.06
9,91.03
10,91.08
11,91.2
12,91.25
13,91.19
14,91.25
15,91.3
16,91.28
17,91.26
18,91.29
19,91.3
20,91.27
21,91.18
22,91.24
23,91.22
24,91.28
25,91.29
26,91.3
27,91.3
28,91.31
29,91.33
30,91.34
31,91.32
32,91.31
33,91.31
34,91.37
35,91.36
36,91.45
37,91.45
38,91.39
39,91.44
40,91.42
41,91.44
42,91.44
43,91.45
44,91.43
45,91.41
46,91.41
47,91.41
48,91.46
49,91.51
50,91.49
51,91.56
52,91.53
53,91.5
54,91.54
55,91.5
56,91.47
57,91.46
58,91.45
59,91.38
60,91.39
61,91.45
62,91.41
63,91.4
64,91.43
65,91.46
66,91.49
67,91.48
68,91.44
69,91.44
70,91.46
71,91.47
72,91.51
73,91.51
74,91.52
75,91.48
76,91.43
77,91.42
78,91.42
79,91.35
80,91.28
81,91.33
82,91.37
83,91.33
84,91.34
85,91.36
86,91.33
87,91.38
88,91.39
89,91.38
90,91.39
91,91.38
92,91.38
93,91.36
94,91.35
95,91.34
96,91.33
97,91.33
98,91.34
99,91.36
100,91.37
101,91.36
102,91.41
103,91.41
104,91.38
105,91.37
106,91.35
107,91.36
108,91.36
109,91.35
110,91.37
111,91.38
112,91.34
113,91.35
114,91.33
115,91.34
116,91.37
117,91.36
118,91.36
119,91.39
120,91.41
121,91.42
122,91.41
123,91.41
124,91.43
125,91.44
126,91.41
127,91.42
128,91.39
129,91.4
130,91.4
131,91.34
132,91.36
133,91.36
134,91.4
135,91.39
136,91.38
137,91.37
138,91.36
139,91.34
140,91.31
141,91.33
142,91.34
143,91.34
144,91.35
145,91.32
146,91.33
147,91.33
148,91.32
149,91.28
150,91.31
151,91.32
152,91.25
153,91.21
154,91.23
155,91.23
156,91.25
157,91.26
158,91.25
159,91.19
160,91.15
161,91.2
162,91.21
163,91.23
164,91.24
165,91.23
166,91.25
167,91.26
168,91.25
169,91.24
170,91.26
171,91.3
172,91.28
173,91.3
174,91.32
175,91.29
176,91.32
177,91.36
178,91.35
179,91.33
180,91.37
181,91.38
182,91.39
183,91.4
184,91.38
185,91.37
186,91.37
187,91.37
188,91.36
189,91.37
190,91.33
191,91.34
192,91.33
193,91.33
194,91.36
195,91.36
196,91.34
197,91.34
198,91.34
199,91.33
200,91.31
201,91.32
202,91.32
203,91.31
204,91.3
205,91.28
206,91.28
207,91.27
208,91.28
209,91.27
210,91.27
211,91.28
212,91.3
213,91.3
214,91.27
215,91.27
216,91.29
217,91.28
218,91.26
219,91.25
220,91.24
221,91.23
223,91.23
224,91.26
225,91.26
226,91.26
227,91.28
228,91.26
229,91.27
230,91.33
231,91.34
232,91.33
233,91.33
234,91.33
235,91.32
236,91.27
237,91.3
238,91.34
239,91.35
242,91.42
243,91.37
244,91.37
245,91.35
246,91.4
247,91.37
248,91.34
249,91.34
250,91.35
251,91.35
252,91.37
253,91.39
254,91.36
255,91.37
256,91.37
257,91.36
258,91.35
259,91.35
260,91.36
261,91.37
262,91.37
263,91.38
264,91.4
265,91.41
267,91.4
268,91.38
269,91.4
270,91.41
272,91.43
273,91.46
274,91.42
275,91.42
276,91.42
277,91.42
278,91.41
279,91.41
280,91.39
281,91.43
282,91.42
284,91.44
285,91.44
286,91.44
287,91.43
289,91.41
290,91.42
291,91.45
292,91.48
293,91.49
294,91.49
295,91.49
296,91.48
297,91.45
298,91.44
299,91.46
300,91.41
301,91.46
303,91.41
304,91.4
305,91.4
306,91.4
307,91.42
308,91.43
309,91.41
311,91.42
312,91.41
