ACX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
450,106.75
451,106.75
453,106.75
454,106.75
455,106.6
457,106.5
458,106.5
459,106.5
460,106.5
462,106.5
463,106.55
464,106.85
466,106.6
467,106.55
468,106.55
469,106.55
470,106.5
476,106.5
477,106.55
479,106.55
480,106.75
481,106.75
483,106.55
484,106.55
487,106.55
488,106.45
489,106.2
490,106.2
493,106.2
495,106.2
496,106.2
497,106.2
498,106.2
499,106.2
501,106.2
502,106.4
503,106.2
504,106.3
506,106.7
507,106.6
a1499756580,105.5
1,105.2
3,105.35
4,105.5
5,105.35
6,105.2
9,105.2
20,105.55
22,105.6
23,105.45
25,105.3
26,105.15
27,105.45
29,105.1
30,105.1
31,105.1
32,104.25
33,104.1
34,104.1
36,103.95
37,103.75
38,103.95
39,104.1
40,103.8
42,103.8
43,103.85
45,103.8
47,104
48,104.1
50,104.1
51,104
52,103.85
54,104.1
55,103.8
56,103.8
57,103.7
58,103.7
60,103.7
62,103.6
65,103.5
66,103.5
67,103.75
68,103.4
70,103.65
72,103.7
73,103.5
74,103.5
78,103.65
79,103.7
83,103.7
84,103.7
85,103.6
86,103.7
87,103.65
88,103.65
89,103.75
91,104
92,104
93,104.25
94,104.25
95,104.2
96,104.25
97,104.55
98,104.2
99,104.2
100,104.2
102,104.2
103,104.55
104,104.55
105,104.55
106,104.55
107,104.6
108,104.55
109,104.55
110,104.6
111,104.55
114,104.55
116,104.55
117,105.35
118,105.35
120,105.35
121,105.65
122,105.65
123,105.7
124,105.9
126,105.95
127,106
128,105.9
129,106.15
130,106.25
131,106.35
132,106.35
133,106.25
135,106.15
138,106.2
144,106.3
146,105.85
147,106
148,105.9
149,105.65
151,105.55
153,105.95
154,105.9
155,106
156,106
157,106.05
158,106.05
159,106
160,106.05
162,106.05
163,106.25
164,106.4
165,107.25
166,107.45
169,107.25
172,107
173,107.1
175,107.3
176,107.1
178,107.2
181,107.1
182,107.05
183,107.1
184,107.3
186,107.3
188,107.4
189,107.7
190,107.45
191,107.65
192,107.7
193,108.05
195,108.05
196,108.3
197,108.3
198,108.3
199,108.3
204,108.35
208,108.05
209,108.3
210,108.05
211,108.05
212,107.2
214,107.4
217,107.4
218,107.5
224,107.35
225,106.85
229,106.55
230,106.55
232,106.6
233,106.4
235,106.55
236,107
238,107.25
240,107.25
242,106.55
245,107.15
246,107.2
251,107.45
252,107.05
260,107.2
264,107.35
267,107.6
268,107.6
276,107.3
284,107
288,106.35
290,106.3
291,106
292,105.95
295,105.35
296,105
297,104.7
298,105.35
299,105.95
302,106
303,106.1
304,106.65
305,107
306,107
308,106.95
310,107
313,107.1
315,107.15
316,107.35
318,107.1
325,107.2
327,107.3
328,107.05
329,107
332,107
334,106.3
337,106.55
339,106.25
348,106.4
350,106.4
352,106.6
354,106.6
356,106.65
358,106.65
360,106.65
363,106.55
365,106.1
366,106.1
367,106.05
370,105.95
371,105.9
373,105.8
374,106.2
375,106.2
377,106.2
383,105.55
384,105.1
385,105.2
386,105.2
388,105
389,105.55
390,105.9
391,105.9
393,106
394,106
395,106
396,106
397,106.05
398,105.75
400,106.05
401,106.05
402,106.15
403,106.15
404,106.15
406,106.1
407,106.1
408,106.1
409,106.1
410,106.1
411,106.1
412,106.15
413,106.2
414,106.2
415,106.25
416,106.25
418,106.05
419,106.4
420,106.4
421,106.4
422,106.4
423,106.45
424,106.45
425,106.45
426,106.5
427,106.5
428,106.45
429,106.15
430,105.95
432,106
433,106.25
434,106.35
435,106.35
436,106.35
437,106.35
438,106.35
439,106.8
440,106.8
441,106.8
443,106.85
444,106.75
445,107
446,107
451,107.1
452,107.2
453,107.1
454,106.95
456,106.8
457,106.7
458,106.7
459,106.7
461,106.85
462,106.85
467,106.8
469,106.5
472,106.55
474,106.7
477,106.5
483,106.5
484,106.2
485,106.45
489,106.2
490,106.3
491,105.8
492,105.5
493,105
494,104.4
496,104.5
497,104.4
499,104.35
500,104.4
501,104.1
502,104
503,103.55
504,103.5
505,103.55
506,103.55
507,103.55
a1499842980,104.6
1,106
5,105.75
6,106.1
7,106.4
8,106.5
9,107.25
10,107.25
11,107.15
12,107.3
15,107
17,107.2
18,107.25
19,107.25
20,107.4
21,107.5
22,107.35
24,107.5
25,107.4
29,107.55
30,107.95
33,108
34,108.05
37,108.3
38,108.3
41,108.05
42,108.35
43,108.7
47,108.7
48,108.65
49,108.7
50,108.55
51,108.65
52,108.75
53,108.75
54,108.75
55,108.75
56,108.75
59,108.7
62,108.8
63,108.8
65,109.1
66,109.45
67,109.35
68,109.4
70,109.35
73,109.25
75,109.15
76,109.15
77,108.9
78,108.9
79,108.25
80,107.95
81,107.9
82,107.85
83,108.7
85,108.35
87,108.55
88,108.55
89,108.45
90,108.65
94,108.9
95,109.05
102,108.85
105,108.8
106,108.65
107,108.7
111,108.75
115,108.85
116,108.95
117,109.05
118,109.05
120,109
135,108.65
136,108.6
137,108.45
138,107.85
140,107.95
142,107.8
143,108.75
144,108.5
146,108.55
147,108.75
149,108.9
153,108.85
157,108.55
161,108.35
162,108.4
163,108
164,108.25
165,108.3
167,108.65
170,108.45
173,108.4
175,108.55
176,108.6
181,108.4
183,108.65
184,108.65
185,108.45
186,108.65
187,108.65
188,108.75
189,108.5
192,108.75
193,108.75
194,108.7
195,108.55
198,108.45
200,108.45
204,108.2
208,108.45
211,108.6
214,108.5
216,108.5
217,108.55
219,108.7
221,108.8
228,108.7
229,108.7
236,108.7
238,108.75
242,108.8
245,108.5
246,108.4
252,108.5
255,108.75
256,108.8
260,108.95
264,108.85
273,108.55
277,108.1
279,108.25
281,108.05
283,107.85
288,107.85
290,107.55
293,107.6
294,107.8
303,107.9
304,108.1
312,108.1
314,108
317,108
320,108
321,108.05
323,107.9
324,108
325,107.75
331,107.4
333,107.8
334,107.45
335,107.45
336,107.5
337,107.6
339,107.5
340,107.5
342,107.35
343,107.5
351,107.45
354,107.4
355,107.5
356,107.55
357,107.55
367,107.5
369,107.5
370,107.45
372,107.4
373,107.5
376,107.4
377,107.35
378,107.55
384,107.35
390,107.35
391,107.3
392,107.35
394,107.35
398,107.1
400,107.15
402,107.25
403,107.4
404,107.25
407,107.5
409,107.55
413,107.5
414,107.55
415,108.25
423,107.65
424,107.95
425,107.95
426,108.15
428,108.2
429,108.2
430,108.4
433,108.25
444,108.35
445,108.4
446,108.75
447,108.6
453,108.55
454,108.3
458,108.45
460,108.45
470,108.55
471,108.55
473,108.6
475,108.6
478,108.45
479,108.7
480,108.7
481,108.8
482,108.5
484,108.7
485,108.35
486,108.7
487,108.55
488,108.45
489,108.65
490,108.25
492,108.05
493,108.15
495,108
496,108.2
499,108.1
500,108.2
502,108.4
503,108.3
504,108.1
505,108.3
507,108.05
a1499929380,109.7
1,109.5
2,109
3,108.75
4,108.4
5,108.4
8,108.2
9,108
12,107.8
16,107.5
18,107.2
19,107.4
20,107.5
22,108.25
23,108.3
27,108.5
29,108.4
34,107.7
37,107.7
39,107.7
40,107.6
44,107.6
49,107.65
50,108.1
52,108.35
53,108.35
57,108.4
65,108.35
66,108
68,108
71,108
72,107.1
75,106.75
76,106.8
78,106.6
79,106.45
81,106.5
83,106.55
85,106.6
87,106.5
88,106.55
90,106.95
91,107.4
92,107
93,107.05
95,107.2
99,107.05
100,107
101,106.5
102,106.7
111,106.4
112,106.3
113,106.4
114,106.4
120,106.75
122,106.75
123,107
126,106.7
128,107
130,107
131,106.7
132,107.05
134,106.95
136,107.3
137,107.3
138,107.3
140,107.35
141,107
149,106.15
150,105.4
151,105.95
152,106.05
154,106
158,106
159,106.1
165,106.3
167,106.3
170,106.3
171,106.45
172,106.4
173,106.5
176,106.5
177,106.6
181,106.5
184,106.25
185,106.25
190,106.25
192,106.05
195,106.1
197,106
201,106
202,106.2
204,106.3
207,106.3
210,106.2
211,106.4
216,106.4
217,106.7
220,106.55
222,106.6
225,106.7
226,106.75
230,106.9
233,106.85
235,106.8
236,106.8
241,106.8
245,106.9
246,107
247,107.2
248,107.25
249,107.6
252,107.9
253,107.95
254,107.7
256,107.75
257,107.65
259,107.85
269,107.7
270,107.8
271,107.85
274,107.85
280,107.65
286,107.85
287,107.65
290,107.85
293,107.85
294,107.85
299,107.65
307,107.85
313,107.7
327,107.8
330,107.85
331,107.65
335,107.35
336,107.55
342,107
348,106.75
350,107
358,107
359,107.1
361,107.2
365,107.2
368,107.2
371,107.3
373,107.3
374,107.3
376,107.3
378,107.3
379,107.4
383,107.1
384,107.1
391,106.95
392,107.2
395,107.25
396,107.25
400,107.6
401,108.15
403,108.1
406,108.05
407,108.05
409,108.05
410,108.15
416,108.2
418,108.05
421,108.25
423,108.2
424,108
427,108.2
428,108.25
429,108
430,108.35
431,108.6
436,108.7
438,108.65
439,108.75
440,108.75
442,108.75
443,108.55
444,108.1
457,108.3
458,108.25
460,108.3
469,108.6
472,108.25
476,108.35
477,108.25
478,108.35
480,108.3
481,108.15
482,108.2
483,108.25
484,108.15
485,108.05
488,108
490,107.85
495,108.1
496,108.25
497,108.4
498,108.55
499,108.4
500,108.15
501,108.25
502,108.25
504,108.25
505,108.25
506,108.35
507,108.5
a1500015780,108.45
1,108.4
2,108.3
4,108.3
5,108.55
14,108.6
15,108.8
18,108.85
19,109.05
20,109.35
21,109.35
24,109.45
26,109.5
27,109.5
31,109.35
32,109.45
34,110
36,109.55
40,109.45
41,109.65
42,109.7
44,109.8
45,109.8
48,109.85
50,109.8
53,109.85
56,110
57,110.05
58,110.05
59,110.15
61,110.15
64,110
66,109.95
70,110
71,110
75,110
80,110
81,109.85
83,109.5
84,109.35
85,109.3
87,109.35
88,109.1
89,108.4
90,107.7
91,107.6
92,107.95
94,107.95
99,108.45
103,108.45
105,108.45
107,108.2
120,107.55
121,107.65
122,107.75
123,107.8
129,107.65
135,107.95
136,107.95
138,107.8
144,107.7
145,107.7
148,107.1
151,107.1
152,107.05
162,107
174,106.9
175,106.75
178,106.85
181,106.85
183,106.95
186,107
188,107.3
195,107.15
196,107.15
197,107.1
198,107
201,106.95
203,106.8
223,106.9
224,106.95
234,106.8
235,107.05
240,106.85
245,106.7
246,106.85
251,106.7
252,107.05
257,106.65
259,106.6
263,106.5
264,106.5
265,106.75
269,106.5
270,106.5
278,106.4
280,106.45
281,106.4
283,106.45
289,106.15
290,106
291,105.95
292,106.15
300,106.35
301,106.4
302,106.15
314,106.5
323,106.2
324,106.35
330,106
332,105.9
333,105.9
337,106.1
340,106.05
342,106.05
346,106.05
348,105.8
351,105.8
352,106.05
353,106
356,105.8
357,105.45
358,105.2
359,105.4
363,105.4
364,105.25
366,105.35
368,105.35
370,105.1
372,105.35
374,105.4
375,105.2
378,105.3
381,105.6
388,105.8
391,105.7
395,105.45
398,105.45
400,105.6
405,105.7
408,105.7
411,105.65
416,105.65
417,106
421,106.25
422,106
423,105.35
428,105.35
429,105.4
430,105.8
447,105.9
457,105.95
458,105.7
459,105.6
462,105.7
464,105.6
465,105.65
467,105.8
469,106.25
470,106.05
471,106.3
473,106.3
474,106.15
478,106.2
482,105.85
484,105.7
485,105.6
487,105.7
491,105.55
492,105.55
493,105.5
494,105.5
495,105.4
496,105.3
497,105.4
498,105.55
500,105.65
501,105.9
502,105.9
503,105.85
504,105.85
505,105.65
507,105.45
a1500274980,106.05
4,106.45
6,106.25
7,106.2
11,106.25
13,106.2
17,105.85
18,105.8
19,105.75
26,105.75
34,105.85
35,105.8
39,105.9
51,106.05
59,106.3
60,106.25
64,106.25
65,106
67,105.8
68,105.75
69,105.5
71,105.5
83,105.4
84,105.65
85,105.4
98,105.7
99,105.55
104,105.5
108,105.5
111,105.55
113,105.65
114,105.6
115,105.55
121,105.4
124,105.05
127,105.05
128,105
129,104.25
130,104.25
131,104
132,103.4
133,103.65
135,103.35
136,103.35
137,103.65
140,103.65
142,104
143,104.15
144,103.95
145,104.05
148,104.25
153,104.2
160,104.5
161,105.5
163,105.4
167,105.25
169,105
170,104.75
172,104.8
175,105.15
177,105.3
186,105.35
187,105.35
192,105.35
193,105.6
210,105.65
211,105.75
212,106.05
213,105.85
216,106
228,106.15
232,106.2
233,106.2
240,106.5
242,106.45
245,106.9
250,106.8
254,106.85
255,106.85
259,106.6
271,106.75
279,106.75
285,106.6
290,106.5
315,106.6
324,106.75
326,106.75
332,106.55
336,106.5
337,106
338,105.95
341,105.7
342,105.65
344,105.6
345,105.55
351,105.7
356,105.5
360,105.25
368,105.5
387,105.55
389,105.9
392,105.75
393,105.8
401,105.95
403,106.1
408,106.05
418,106.35
421,106.35
423,106.55
424,106.6
425,106.65
426,107.2
428,107.25
431,107
436,107.3
437,107.2
438,107
439,107
442,107.1
444,107.25
445,107.25
447,107.2
450,107.15
453,107.2
460,107.35
461,107.4
462,107.45
465,107.3
466,107.35
469,107.3
471,107.1
473,107.25
474,107.85
475,107.85
480,107.85
481,107.85
482,108
483,107.95
484,107.95
488,107.8
490,107.75
494,107.7
495,107.75
497,107.85
498,107.95
500,108
501,108.05
502,108.05
504,107.75
505,107.15
506,106.8
507,107.3
a1500361380,107.8
4,107.1
6,106.5
7,106
10,105.85
12,105.8
14,105.55
18,105.5
19,105.65
23,105.65
24,105.6
25,105.6
26,105.55
29,105.35
31,105.6
35,105.55
39,105.5
42,105.6
43,105.6
45,105.25
49,105.25
54,105
56,105.25
58,105.3
59,105.1
60,105.05
64,105
69,105
71,104.95
76,104.45
78,104.7
79,104.45
80,104.75
86,105.15
88,105.2
91,105.05
93,105.1
94,105.15
96,105.2
99,105.2
103,104.9
104,104.9
106,104.85
108,105.15
113,105
114,104.6
118,104.85
121,104.45
125,104.65
132,104.6
138,104.35
141,104.1
144,104.45
146,104.35
148,104.35
149,104.5
151,104.35
153,104.25
155,104.1
156,104.1
158,104
161,104.25
162,104.4
166,104.1
168,104.1
170,104
171,104.25
176,104.35
178,104.1
184,104.15
188,104.1
189,104.4
197,104.15
204,104.6
217,104.65
218,104.6
219,104.65
220,104.35
222,104.5
223,104.35
228,104.35
236,104.45
241,104.25
245,104.15
246,104.1
248,104.25
262,104.15
263,104.15
266,104.5
276,104.45
280,104.5
285,104.35
287,104.1
290,103.95
291,103.9
294,103.8
300,103.95
301,104
302,104.2
303,103.9
304,103.95
307,104
309,104.05
311,103.8
315,103.65
322,103.8
323,103.95
328,104.1
329,103.85
330,103.8
331,103.6
342,103.8
348,103.9
350,103.95
355,104.1
361,104
364,104.2
365,103.9
371,103.7
372,103.7
385,103.65
386,103.85
388,103.85
389,103.8
392,103.55
394,103.7
401,103.6
403,103.7
410,103.8
414,103.9
415,103.7
417,103.95
419,104.3
420,104.5
423,104.45
426,104.4
427,104.45
433,104.4
435,104.45
436,104.45
437,104.55
440,104.65
445,104.65
447,104.35
451,104.5
457,104.2
461,104.05
462,104
466,103.95
474,103.9
475,103.9
476,103.95
477,104.05
479,104.25
482,104.5
483,104.7
484,104.7
485,104.85
486,104.55
488,104.5
489,104.35
490,104.35
491,104.3
493,104.25
495,104.15
496,104
497,104.1
499,104
501,104.2
502,104.25
503,104.45
504,104.25
505,104.25
506,104.4
507,104.6
a1500447780,104.75
3,104.8
5,104.9
9,104.75
10,104.15
11,103.8
12,103.75
13,103.65
15,103.6
16,103.75
23,103.75
25,103.7
31,103.55
32,103.4
33,103.45
34,103.6
38,103.75
39,104.15
40,103.9
42,103.35
48,103.4
49,103.5
52,103.25
54,103.3
57,103.5
59,103.55
62,103.5
65,103.5
68,103.6
71,103.65
72,103.75
75,104
77,104
78,104
79,104
80,103.95
81,104.1
85,103.9
88,103.85
91,103.95
92,104.15
97,104.15
98,104.3
101,104.4
102,104.4
104,104.4
111,104.45
115,104.45
124,104.55
125,104.45
130,104.4
131,104.3
138,104.1
140,104.15
141,104.15
142,104.1
147,104
152,103.75
158,103.6
159,103.85
160,103.85
164,103.8
165,103.75
166,103.65
181,103.8
189,103.85
190,103.85
197,103.85
198,103.9
199,103.85
200,103.85
204,103.95
205,104.05
206,104.45
216,104.55
218,104.55
222,104.55
223,104.45
229,104.5
236,104.6
237,104.9
238,105.1
245,105.2
251,105.15
260,105.15
263,105.25
276,105.05
281,105.25
295,105.1
298,105
309,104.45
311,104.3
321,104.25
322,104.15
323,104.05
324,104
328,103.9
329,103.85
330,103.85
333,103.7
334,103.7
342,103.65
343,103.85
346,103.9
347,103.9
348,103.9
353,104
356,104.05
357,104
360,104
365,103.95
368,103.9
369,103.8
370,103.6
374,103.55
379,103.4
381,103.65
390,103.65
391,103.65
394,103.65
395,103.65
397,103.6
405,103.8
406,103.8
412,103.9
416,103.8
417,103.8
418,103.9
419,103.95
422,104.15
423,104.1
427,103.85
430,103.6
431,103.55
432,103.65
433,103.75
437,103.85
438,103.85
439,103.95
443,103.85
447,104
449,103.85
450,104
451,104.15
453,104
458,103.7
460,103.65
462,103.75
463,103.75
473,103.75
477,103.55
479,103.7
480,103.75
483,103.55
484,103.5
485,103.5
486,103.5
487,103.55
489,103.4
490,103.6
492,103.95
495,104.15
496,104.2
498,104.15
500,104.05
501,104
502,104.2
503,104.05
504,103.65
506,103.85
507,103.95
a1500534180,103.6
3,104
10,104.45
12,104.35
16,104.65
18,104.35
19,104.25
20,104.5
22,104.45
24,104.45
25,104.45
26,104.4
28,104.8
29,104.95
30,104.7
33,104.7
34,104.7
35,104.6
36,104.55
37,104.55
40,104.6
41,104.6
42,104.6
43,104.5
45,104.3
49,104.3
50,104.1
52,104.05
54,104
55,103.85
57,103.7
61,103.55
64,103.5
69,103.55
72,103.5
73,103.55
74,103.55
75,103.55
76,103.55
78,103.65
80,103.65
81,103.6
84,103.65
85,103.5
86,103.55
88,103.55
92,103.6
94,103.6
96,103.8
98,103.85
99,103.85
100,103.8
101,103.85
103,104.05
104,103.75
107,103.5
109,103.65
111,103.6
112,103.5
114,103.5
115,103.35
116,103.3
117,103.3
119,103.3
120,103
121,102.9
122,103
124,103.25
126,103.25
128,103.25
129,103.05
131,103
133,103.05
134,103
139,103.3
142,103.3
145,103.3
147,103.1
151,103.3
152,103.1
156,103.25
157,103.25
158,103.1
159,103.15
162,103.2
163,103.2
164,103.2
166,103.25
167,103.25
169,103.25
172,103.25
174,103.25
175,103.25
178,103.25
181,103.35
184,103.35
187,103.35
189,103.45
191,103.5
192,103.25
193,103.3
196,103.3
198,103.35
200,103.35
204,103.35
207,103.3
210,103.3
213,103.2
214,103.05
216,103.05
219,103.15
222,103.25
226,103.35
230,103.45
231,103.4
236,103.35
239,103.3
240,103.35
241,103.4
245,103.25
249,103.45
251,103.35
253,103.35
260,103.35
264,103.35
267,103.3
269,103.2
272,103.25
273,103.2
280,103.05
281,103.1
282,103.1
283,103.15
284,103
289,103.05
295,103.15
296,103.15
297,103.2
298,103.2
299,102.95
303,103.1
308,103.25
309,103.25
312,103.05
314,102.95
316,103
317,103.1
318,103
320,103.1
323,103
325,103
329,103
331,102.95
332,103.1
333,103
336,103.05
338,103.05
340,102.95
341,102.8
342,102.8
343,102.7
345,102.75
346,102.8
348,102.75
349,102.65
353,102.65
357,102.6
361,102.75
364,103.2
368,103.15
369,102.95
371,102.95
372,102.85
378,102.65
380,102.65
381,102.8
382,102.6
383,102.5
384,102.5
386,102.9
388,103
390,102.95
392,102.95
393,102.95
395,103
397,102.7
398,102.65
399,102.45
400,102.15
401,101.95
402,101.6
403,101.75
407,101.75
410,102.1
411,102
412,101.9
413,101.95
416,102
417,102.2
419,102.45
423,102.45
427,102.55
428,102.55
430,102.5
431,102.7
432,102.75
435,102.9
438,102.85
441,102.8
442,102.65
443,102.4
446,101.95
448,101.8
451,101.75
453,101.6
454,101.3
455,101.25
457,101.45
458,101.15
459,101.4
460,101.4
464,101.5
465,101.9
466,102.1
468,102.1
471,102.55
472,102.55
475,102.3
476,102.3
478,102
479,102
480,101.75
481,101.55
482,101.55
483,101.6
485,101.85
487,102.5
488,102.55
489,101.85
490,101.35
491,101.35
492,101.5
493,101.2
494,101.65
495,101.65
496,101.75
497,101.75
498,101.75
499,102.35
500,102.3
501,102.3
502,102.1
503,102.3
504,101.8
505,101.95
506,101.9
507,101.95
a1500620580,101.8
3,101.8
4,102.1
5,102.2
7,102.1
11,101.95
14,101.7
16,101.4
28,101.8
30,101.85
32,102
33,101.8
38,101.75
48,101.8
51,101.85
54,101.75
59,101.35
61,101.45
62,101.4
66,101.3
67,101.15
68,101.4
69,101.1
70,101.05
74,101
75,100.75
77,100.9
79,100.85
80,100.9
81,100.9
82,100.9
86,100.85
87,100.95
88,100.8
90,101
95,100.75
96,100.7
100,100.9
102,100.95
103,100.85
112,100.95
113,100.95
121,101.2
122,101.2
128,101.15
129,101.2
130,101.15
132,100.9
133,100.8
134,100.95
135,100.9
139,100.75
140,100.5
141,100.5
143,100.5
144,100.05
145,100.6
148,100.6
152,100.65
153,101.3
156,101.15
157,101.2
158,101.3
162,100.75
163,100.75
164,100.75
165,100.8
168,100.75
169,100.6
173,100.6
174,100.75
175,100.8
183,101.4
188,101.5
190,101.4
194,101.2
195,101.2
196,101.3
199,101.25
200,101.25
202,101.05
204,100.6
205,100.5
206,100.5
207,100.8
210,100.8
215,100.7
222,100.7
230,100.9
231,100.9
233,101
234,101
237,101
245,101.05
247,100.85
260,100.85
262,100.85
270,100.95
272,100.95
273,101
279,100.9
281,100.95
285,100.95
286,100.75
293,100.75
295,100.8
301,100.9
304,100.9
305,101
306,100.95
307,101.3
308,101.2
309,101.4
310,101.2
312,101.1
319,101.4
326,101.55
328,101.3
344,101.55
345,101.45
348,101.4
351,101.35
355,101.45
356,101.5
360,101.6
361,101.4
364,101.25
368,101.2
374,101.6
378,101.8
381,101.95
384,101.75
385,101.9
389,101.9
390,101.9
393,101.9
396,101.95
399,102
401,102
403,101.9
407,101.95
408,101.95
414,101.95
415,101.95
416,101.95
417,101.95
418,101.95
422,101.95
423,102
424,102
425,101.85
428,101.85
430,102
432,102.2
435,102
436,102.2
437,102
438,102
444,102
448,102
449,102
450,102.05
451,102.1
452,102.1
453,102.05
458,102
460,102
461,102
466,102
467,102
469,102.05
473,102.05
474,102
476,101.9
478,102
479,102
484,102.05
485,102.1
486,102.1
487,102.1
489,102.1
490,102.2
492,102.2
493,102.2
494,102.3
495,102.2
496,102.3
498,102.2
499,102.3
500,102.15
501,102.15
502,101.8
503,102
505,101.85
506,102
507,102.05
a1500879780,103
3,102.55
4,102.75
7,102.9
8,103
10,102.65
16,102.8
18,102.85
19,102.6
20,102.6
22,102.4
23,102.2
25,102.2
36,102.05
37,102
39,101.75
43,101.4
46,101.5
48,101.7
49,101.75
50,101.8
52,102
56,102.35
58,101.7
59,101.4
60,101.3
64,101.65
65,101.65
66,101.6
68,102
75,102
78,101.85
79,101.75
81,101.65
82,102.2
83,101.95
87,102.1
93,102.3
94,102.55
95,102.6
96,102.45
104,102.25
108,102.4
109,102.3
112,102.2
113,102.25
120,101.95
121,102
124,102.25
127,102.25
128,102.25
133,102.1
134,101.95
135,102
136,102.2
137,102.05
138,102.15
144,102.1
147,102
156,102.05
164,102.1
165,102.25
166,102.4
167,102.25
171,102.1
176,102.2
181,102.25
182,102.15
186,102.25
187,102.25
189,102.25
190,102.25
193,102.15
196,102.05
197,102.05
200,102.1
201,102.2
204,102.25
207,102.15
217,102.25
219,102.25
220,102.25
223,102.25
227,102.2
230,102.25
233,102.25
234,102.25
237,102.25
238,102.25
240,102.25
245,102.25
247,102.2
252,102.2
258,102.2
262,102.2
266,102.2
268,102.1
272,102.05
279,102.15
280,102.05
294,102.05
295,102.15
306,102.05
309,102.05
310,102.2
312,102.25
318,102.25
321,102.25
323,102.1
325,102.25
333,102.25
349,102.25
354,102.25
360,102.1
361,102.25
363,102.1
364,102.15
366,102.05
370,102.25
371,102.15
373,102.25
374,102.25
376,102.25
378,102.4
379,102.5
380,102.5
382,102.5
383,102.5
384,102.5
385,102.35
386,102.4
387,102.45
388,102.4
391,102.5
392,102.5
393,102.5
394,102.5
395,102.65
396,102.75
397,102.75
402,102.75
403,102.75
405,102.75
406,102.75
407,102.75
408,102.7
409,102.75
410,102.75
411,102.7
412,102.75
413,102.75
414,102.75
415,102.65
416,102.5
421,102.6
427,102.6
428,102.65
429,102.65
430,102.5
431,102.7
434,102.75
439,102.55
441,102.5
443,102.5
444,102.5
446,102.35
447,102.2
452,102.25
453,102.1
458,102.05
461,102.25
463,102.25
464,102.1
467,102.25
468,102.25
469,102.2
470,102.25
