JUN3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
480,34.615
482,34.6
483,34.57
484,34.57
485,34.58
487,34.64
489,34.64
490,34.605
491,34.6
492,34.595
493,34.565
494,34.55
495,34.56
496,34.545
497,34.585
498,34.57
499,34.57
500,34.56
501,34.6
502,34.605
503,34.635
504,34.615
505,34.54
506,34.54
507,34.525
a1499756580,34.85
1,34.755
2,34.695
3,34.72
4,34.79
17,34.785
24,34.815
27,34.785
31,34.81
33,34.765
34,34.76
37,34.755
38,34.74
39,34.745
40,34.765
42,34.705
43,34.705
45,34.715
46,34.65
48,34.65
49,34.65
50,34.665
52,34.615
53,34.615
54,34.68
58,34.65
59,34.57
60,34.7
61,34.625
64,34.7
69,34.7
71,34.75
79,34.8
80,34.8
83,34.845
85,34.85
91,34.91
95,34.91
97,34.925
98,34.925
102,34.915
108,34.91
109,34.895
110,34.93
113,34.93
114,34.95
115,34.93
117,34.935
133,34.95
135,34.905
140,34.9
144,34.91
145,34.88
146,34.895
147,34.91
151,34.885
158,34.895
160,34.94
166,34.965
167,34.955
169,34.955
176,34.945
193,34.9
203,34.915
206,34.915
214,34.87
215,34.86
216,34.88
219,34.89
229,34.885
233,34.86
234,34.825
235,34.86
236,34.885
240,34.88
245,34.82
246,34.845
247,34.855
254,34.89
255,34.92
257,34.895
259,34.935
263,34.935
270,34.91
272,34.91
273,34.9
274,34.895
279,34.91
282,34.935
290,34.955
296,34.915
300,34.945
301,34.925
302,34.925
307,34.915
308,34.915
309,34.91
310,34.91
318,34.885
319,34.865
320,34.845
321,34.845
322,34.845
324,34.825
325,34.795
326,34.785
329,34.8
331,34.785
332,34.825
333,34.83
337,34.81
339,34.815
341,34.815
342,34.81
345,34.795
346,34.855
352,34.825
353,34.805
356,34.78
357,34.78
359,34.75
360,34.8
361,34.805
362,34.785
363,34.835
364,34.83
365,34.805
372,34.805
381,34.79
385,34.76
388,34.755
392,34.745
393,34.785
398,34.76
399,34.73
400,34.715
402,34.765
405,34.75
406,34.755
407,34.785
408,34.815
411,34.785
412,34.805
413,34.825
414,34.815
416,34.805
417,34.815
418,34.875
419,34.835
420,34.785
421,34.795
422,34.83
424,34.855
425,34.865
426,34.84
432,34.815
433,34.71
434,34.76
437,34.795
441,34.77
443,34.75
445,34.795
446,34.835
448,34.815
451,34.795
452,34.745
458,34.74
461,34.795
462,34.795
464,34.78
465,34.8
466,34.77
467,34.79
469,34.775
470,34.775
471,34.775
472,34.76
473,34.73
475,34.785
476,34.755
478,34.755
479,34.755
480,34.755
482,34.75
483,34.745
484,34.745
485,34.78
488,34.78
489,34.76
490,34.73
491,34.71
492,34.74
493,34.755
494,34.745
498,34.745
499,34.73
500,34.725
501,34.7
502,34.665
503,34.665
505,34.655
506,34.65
507,34.65
a1499842980,34.9
2,34.885
7,34.965
13,34.975
15,34.975
19,35
22,35.035
25,35.05
26,35.08
27,35.025
28,35.015
30,34.99
45,34.975
46,35.035
47,35.035
48,34.955
50,34.895
52,34.87
53,34.855
54,34.795
55,34.755
58,34.74
60,34.735
61,34.71
62,34.665
64,34.695
65,34.775
66,34.755
68,34.79
74,34.78
77,34.78
80,34.805
84,34.795
87,34.79
91,34.77
92,34.77
94,34.77
98,34.8
100,34.815
102,34.845
105,34.845
107,34.845
108,34.815
118,34.855
124,34.905
132,34.91
142,34.865
144,34.9
145,34.905
146,34.9
149,34.865
150,34.86
153,34.86
165,34.87
166,34.9
167,34.955
168,34.915
169,34.9
171,34.945
177,34.94
183,34.885
185,34.94
186,34.94
190,34.9
193,34.89
196,34.9
200,34.945
204,34.97
205,34.985
212,34.96
213,34.95
216,35
217,34.975
221,34.91
222,34.91
223,34.89
226,34.92
227,34.865
228,34.865
229,34.875
230,34.89
235,34.89
239,34.915
240,34.885
245,34.915
246,34.87
247,34.84
255,34.88
262,34.865
263,34.91
264,34.925
266,34.945
268,34.885
270,34.885
273,34.885
274,34.865
275,34.89
276,34.845
280,34.84
283,34.84
286,34.825
287,34.82
290,34.85
293,34.795
298,34.835
301,34.85
302,34.845
303,34.85
304,34.85
306,34.88
308,34.835
310,34.89
311,34.865
321,34.895
322,34.89
325,34.89
328,34.885
329,34.925
330,34.965
331,34.965
334,34.96
335,34.92
336,34.915
337,34.965
338,35
339,34.98
341,34.99
343,34.96
344,34.915
345,34.89
346,34.86
347,34.845
348,34.86
349,34.82
351,34.805
352,34.785
353,34.77
354,34.8
356,34.76
360,34.8
361,34.78
363,34.835
365,34.84
366,34.815
367,34.9
370,34.855
372,34.86
375,34.87
376,34.835
377,34.85
378,34.865
380,34.87
381,34.885
383,34.9
384,34.89
388,34.92
389,34.89
390,34.855
391,34.8
392,34.85
394,34.835
395,34.76
396,34.745
399,34.76
401,34.74
402,34.73
404,34.73
405,34.73
406,34.715
407,34.66
408,34.63
410,34.655
411,34.63
412,34.63
413,34.64
414,34.635
415,34.655
418,34.585
419,34.675
422,34.655
423,34.545
425,34.61
428,34.605
429,34.515
433,34.49
434,34.515
435,34.485
436,34.5
437,34.515
438,34.54
439,34.54
442,34.575
443,34.58
444,34.585
446,34.56
450,34.6
452,34.65
453,34.68
454,34.68
455,34.63
458,34.635
459,34.615
460,34.575
461,34.58
462,34.53
463,34.52
464,34.51
465,34.51
466,34.53
467,34.5
468,34.5
469,34.5
470,34.475
471,34.445
473,34.45
474,34.495
477,34.515
478,34.515
479,34.465
480,34.375
482,34.375
483,34.455
485,34.475
486,34.47
487,34.505
488,34.47
491,34.51
492,34.505
493,34.52
494,34.585
495,34.565
496,34.535
497,34.57
498,34.54
499,34.55
500,34.53
502,34.49
503,34.53
506,34.52
507,34.52
a1499929380,34.56
1,34.59
8,34.555
9,34.54
13,34.545
14,34.545
22,34.615
25,34.65
26,34.595
33,34.66
36,34.69
37,34.745
38,34.755
41,34.785
44,34.83
45,34.84
48,34.895
53,34.905
62,34.925
63,35.12
64,34.985
66,34.935
69,35.035
70,35.01
71,34.93
77,34.965
78,35
83,34.98
85,35
89,35.12
93,35.155
101,35.13
102,35.105
104,35.08
106,35.08
108,35.145
113,35.16
115,35.19
122,35.17
123,35.17
128,35.17
130,35.16
135,35.15
136,35.145
143,35.085
145,35.12
146,35.12
157,35.09
159,35.115
160,35.11
163,35.12
168,35.09
172,35.05
173,35.05
175,35.105
179,35.105
182,35.06
189,35.04
190,35.025
191,35.015
194,35.015
195,35.025
196,34.99
197,35.025
198,34.99
200,35.01
203,35.01
208,35.025
212,35.005
216,35.005
218,35.005
222,35.04
227,35.02
228,35.015
232,34.99
233,34.99
235,34.98
240,34.985
242,35
245,35.005
248,35.035
249,35.075
250,35.105
253,35.04
258,35.045
267,35.09
269,35.03
270,35.03
274,35.015
280,35
281,34.955
286,34.95
292,34.93
294,34.93
295,34.915
298,34.98
306,35.01
312,35.04
313,35.04
314,35.045
315,35.065
317,35.075
318,35.07
319,35.11
321,35.085
322,35.08
330,35.085
333,35.19
334,35.15
335,35.14
338,35.16
339,35.15
343,35.155
349,35.135
350,35.115
351,35.105
353,35.1
354,35.12
359,35.1
363,35.145
366,35.095
367,35.06
376,35.025
377,34.955
378,34.945
380,34.97
386,35.01
391,35.035
397,35.065
399,35.045
403,35.045
404,35.03
410,35.06
412,35.145
419,35.1
422,35.08
428,35.08
433,35.1
434,35.115
436,35.11
438,35.11
440,35.105
446,35.075
447,35.04
451,35.065
454,35.05
455,35
458,35.05
459,35.1
460,35.04
462,35.03
463,35.015
464,35.045
467,35.1
468,35.05
471,35.045
472,35.055
473,35.075
476,35.05
479,35.045
480,35.01
482,35.015
483,34.985
484,34.985
485,35.005
487,35.01
488,34.995
489,35.01
490,35.04
491,35.065
495,35.08
498,35.08
499,35.11
500,35.075
501,35.02
502,35.05
503,35.04
504,34.99
505,34.925
506,34.925
507,35.045
a1500015780,35
13,34.98
16,34.9
26,34.9
43,34.95
45,34.97
50,34.98
51,34.94
52,34.95
56,34.935
57,34.91
59,34.91
60,34.93
61,34.87
68,34.835
72,34.9
77,34.905
81,34.875
85,34.9
87,34.925
88,34.835
91,34.805
93,34.79
94,34.775
97,34.795
102,34.81
112,34.83
115,34.805
116,34.865
123,34.81
125,34.8
130,34.84
131,34.865
134,34.84
140,34.865
141,34.855
145,34.89
146,34.89
156,34.805
169,34.77
170,34.77
172,34.75
177,34.75
178,34.745
185,34.735
186,34.72
190,34.705
195,34.7
202,34.75
203,34.745
218,34.75
226,34.735
233,34.77
235,34.775
237,34.785
245,34.83
248,34.83
251,34.75
253,34.765
269,34.83
273,34.78
275,34.765
288,34.79
289,34.85
293,34.83
296,34.8
301,34.79
302,34.8
303,34.775
308,34.82
311,34.84
313,34.795
315,34.81
323,34.845
325,34.925
327,34.94
328,34.99
329,35.005
330,35.005
339,34.97
351,34.935
352,34.855
355,34.86
358,34.925
367,34.875
370,34.86
377,34.815
382,34.76
387,34.76
388,34.775
392,34.825
394,34.85
400,34.85
403,34.91
406,34.94
412,34.94
417,34.945
421,34.93
422,34.865
424,34.865
427,34.865
428,34.865
429,34.865
430,34.865
431,34.865
432,34.865
434,34.835
435,34.835
437,34.88
441,34.92
449,34.905
450,34.895
453,34.895
454,34.98
461,34.975
463,34.9
464,34.94
465,34.985
469,34.985
470,34.965
471,34.99
478,35
479,34.9
481,34.965
482,34.955
483,34.99
489,34.99
490,35.03
491,35.005
494,35.02
496,35.02
498,35
499,34.98
501,34.98
502,34.985
503,34.965
504,35.02
505,34.99
506,34.99
507,35
a1500274980,35.1
1,35.1
3,35.2
6,35.24
12,35.25
13,35.25
18,35.25
22,35.185
23,35.15
24,35.15
26,35.15
29,35.215
30,35.255
34,35.225
36,35.27
42,35.38
46,35.4
47,35.4
48,35.46
51,35.41
52,35.44
60,35.45
63,35.395
64,35.37
66,35.365
70,35.4
72,35.395
74,35.35
76,35.425
78,35.425
79,35.425
83,35.45
84,35.48
86,35.48
89,35.53
90,35.52
95,35.55
96,35.56
101,35.58
102,35.58
103,35.545
104,35.515
108,35.495
109,35.52
114,35.555
118,35.525
119,35.39
120,35.4
121,35.315
122,35.245
126,35.2
127,35.135
132,35.13
134,35.08
135,35.12
136,35.13
137,35.225
141,35.19
142,35.175
144,35.185
146,35.2
149,35.135
150,35.165
156,35.175
159,35.225
160,35.215
162,35.195
165,35.195
168,35.24
171,35.185
172,35.24
173,35.185
175,35.235
176,35.245
179,35.22
180,35.28
181,35.32
185,35.32
186,35.32
188,35.32
192,35.29
193,35.335
194,35.44
198,35.485
199,35.46
204,35.415
211,35.435
212,35.455
213,35.475
216,35.5
217,35.52
218,35.475
234,35.475
235,35.45
237,35.475
238,35.485
239,35.535
245,35.485
247,35.5
252,35.49
255,35.47
259,35.425
261,35.47
266,35.425
268,35.375
278,35.365
285,35.36
286,35.41
293,35.36
294,35.38
295,35.34
299,35.33
319,35.28
320,35.27
327,35.355
328,35.4
330,35.335
332,35.41
334,35.41
335,35.36
341,35.36
343,35.335
351,35.355
362,35.31
363,35.31
364,35.31
365,35.3
366,35.265
369,35.21
374,35.235
384,35.25
386,35.26
388,35.255
389,35.24
392,35.24
394,35.275
402,35.275
403,35.355
412,35.305
418,35.305
421,35.31
426,35.315
428,35.325
430,35.32
432,35.35
434,35.35
438,35.345
439,35.3
440,35.33
446,35.34
449,35.3
453,35.285
455,35.22
459,35.235
461,35.28
472,35.285
483,35.33
486,35.33
489,35.32
492,35.33
494,35.335
495,35.3
497,35.3
501,35.305
502,35.315
504,35.325
505,35.355
507,35.365
a1500361380,35.35
2,35.335
3,35.37
6,35.235
10,35.11
11,35.125
14,35.085
15,35.08
16,35.03
17,34.975
18,34.925
22,34.95
23,34.945
24,34.975
26,34.92
35,34.925
40,34.96
49,34.96
53,34.995
55,34.99
56,34.965
57,34.995
63,34.955
65,34.955
67,34.99
68,35
76,35.08
78,35.145
84,35.14
85,35.15
88,35.13
89,35.12
93,35.125
94,35.165
95,35.185
96,35.165
111,35.12
117,35.075
120,34.96
121,34.9
123,34.9
124,34.955
126,35.05
129,35.02
136,35.03
138,34.975
144,34.965
149,34.965
153,34.875
156,34.875
162,34.87
167,34.785
171,34.795
175,34.8
178,34.8
179,34.8
181,34.705
183,34.745
184,34.695
187,34.75
188,34.8
191,34.835
194,34.855
195,34.85
196,34.75
199,34.8
207,34.825
208,34.765
217,34.79
218,34.77
220,34.685
221,34.63
222,34.73
224,34.775
226,34.785
227,34.81
229,34.87
239,34.87
240,34.89
245,34.82
250,34.835
253,34.825
256,34.88
258,34.82
260,34.755
265,34.77
269,34.745
270,34.665
274,34.64
276,34.67
280,34.555
283,34.515
286,34.445
287,34.39
288,34.455
289,34.47
290,34.63
293,34.6
294,34.62
295,34.62
296,34.67
302,34.67
303,34.7
308,34.775
310,34.78
311,34.755
314,34.78
318,34.785
319,34.8
322,34.79
324,34.82
325,34.845
328,34.78
329,34.82
330,34.845
331,34.835
335,34.765
336,34.81
338,34.78
339,34.72
340,34.72
344,34.7
350,34.695
354,34.735
356,34.725
360,34.755
365,34.835
366,34.86
370,34.935
371,34.935
373,34.94
376,34.875
381,34.835
382,34.795
384,34.845
388,34.85
389,34.82
391,34.725
394,34.79
395,34.81
397,34.835
398,34.87
399,34.835
402,34.81
403,34.855
405,34.87
407,34.89
410,34.895
411,34.955
413,34.945
414,34.91
423,34.985
424,34.925
426,34.895
427,34.825
428,34.82
429,34.91
434,34.92
435,34.925
436,34.89
437,34.825
441,34.78
443,34.795
444,34.8
445,34.79
446,34.795
447,34.725
448,34.705
449,34.715
450,34.745
452,34.67
453,34.69
457,34.68
460,34.625
465,34.595
468,34.58
470,34.575
472,34.57
473,34.595
474,34.575
475,34.6
476,34.56
477,34.565
478,34.49
480,34.495
481,34.525
485,34.55
486,34.565
491,34.575
493,34.575
494,34.58
495,34.61
496,34.54
498,34.5
499,34.565
500,34.59
501,34.56
502,34.555
504,34.565
505,34.61
507,34.615
a1500447780,34.795
1,34.77
9,34.825
10,34.835
13,34.925
14,34.965
16,35
18,34.955
20,34.95
24,35.02
26,35
27,34.93
30,34.98
32,35.05
35,35.08
36,35.085
38,35.1
39,35.11
42,35.06
44,35.035
49,35.055
51,35.01
53,35.01
57,35.04
59,35.07
61,35.105
63,35.105
64,35.13
66,35.125
71,35.125
72,35.155
73,35.175
76,35.23
78,35.215
80,35.07
83,35.085
87,35.11
90,35.15
96,35.045
98,35.035
99,34.98
103,34.9
106,34.925
107,34.915
108,34.93
116,34.91
118,34.94
119,34.94
124,34.875
127,34.895
131,34.915
134,34.845
137,34.875
139,34.875
150,34.85
156,34.81
159,34.74
166,34.775
170,34.755
175,34.755
177,34.79
179,34.79
189,34.765
193,34.645
196,34.67
200,34.695
203,34.645
204,34.635
206,34.635
209,34.57
210,34.555
214,34.645
215,34.655
216,34.665
218,34.605
226,34.595
230,34.625
231,34.61
240,34.585
241,34.555
245,34.55
246,34.605
247,34.57
250,34.6
251,34.66
257,34.655
258,34.675
262,34.64
267,34.67
272,34.695
274,34.645
276,34.6
279,34.6
285,34.63
286,34.635
293,34.645
294,34.675
295,34.68
299,34.7
304,34.745
305,34.745
308,34.69
309,34.66
310,34.6
311,34.64
317,34.65
321,34.625
325,34.65
326,34.585
329,34.59
339,34.69
340,34.7
343,34.67
353,34.675
357,34.675
360,34.69
362,34.69
364,34.7
370,34.665
373,34.62
375,34.63
376,34.655
381,34.675
386,34.625
387,34.615
388,34.55
391,34.57
392,34.605
393,34.645
394,34.68
396,34.665
397,34.63
401,34.605
404,34.62
410,34.61
411,34.625
413,34.645
414,34.69
416,34.695
419,34.73
422,34.715
423,34.68
424,34.71
425,34.715
426,34.735
433,34.735
434,34.725
435,34.66
436,34.635
437,34.68
440,34.65
443,34.675
444,34.68
447,34.69
454,34.69
457,34.68
458,34.615
463,34.62
465,34.615
467,34.62
470,34.595
471,34.59
472,34.595
473,34.62
474,34.645
475,34.67
480,34.635
481,34.66
483,34.665
484,34.685
485,34.695
488,34.685
489,34.635
492,34.69
493,34.69
498,34.67
499,34.67
500,34.61
501,34.645
502,34.65
504,34.665
505,34.68
506,34.7
507,34.67
a1500534180,34.75
3,34.735
6,34.79
10,34.735
13,34.75
17,34.69
28,34.745
29,34.79
32,34.765
33,34.745
35,34.8
41,34.79
42,34.75
48,34.795
49,34.795
57,34.805
58,34.805
60,34.805
68,34.78
72,34.74
74,34.74
79,34.76
86,34.71
90,34.745
93,34.78
95,34.79
106,34.84
107,34.82
109,34.785
114,34.75
115,34.74
120,34.665
121,34.62
126,34.675
144,34.67
153,34.705
160,34.76
161,34.76
162,34.77
166,34.805
172,34.8
173,34.765
189,34.72
201,34.775
206,34.79
208,34.76
209,34.805
211,34.77
215,34.805
217,34.81
219,34.775
227,34.8
228,34.805
233,34.8
234,34.71
245,34.725
246,34.725
247,34.75
252,34.685
261,34.665
264,34.625
266,34.65
268,34.625
278,34.625
279,34.615
283,34.65
289,34.645
295,34.635
298,34.685
301,34.7
311,34.71
316,34.73
319,34.8
320,34.8
326,34.745
330,34.72
334,34.69
335,34.635
336,34.64
337,34.64
338,34.63
340,34.61
341,34.525
342,34.535
343,34.54
345,34.59
346,34.5
347,34.49
354,34.555
358,34.66
360,34.66
362,34.695
363,34.645
364,34.645
365,34.645
367,34.65
368,34.645
369,34.65
370,34.65
373,34.665
374,34.65
376,34.62
377,34.645
378,34.65
379,34.63
380,34.63
382,34.65
383,34.645
387,34.59
389,34.575
392,34.58
393,34.545
396,34.58
400,34.595
403,34.555
404,34.535
405,34.535
413,34.55
417,34.52
421,34.535
423,34.49
424,34.47
425,34.465
428,34.495
430,34.495
432,34.445
433,34.465
434,34.49
435,34.445
437,34.47
442,34.435
443,34.33
445,34.31
447,34.345
448,34.26
449,34.24
450,34.24
451,34.215
453,34.16
454,34.175
455,34.145
456,34.115
457,34.155
460,34.215
461,34.255
463,34.29
468,34.185
470,34.17
471,34.18
472,34.15
473,34.115
474,34.06
475,34.04
476,34.075
477,34.005
478,34.025
479,34.01
480,34.025
482,34.11
483,34.21
485,34.19
486,34.2
487,34.2
488,34.18
489,34.13
492,34.2
494,34.23
495,34.215
496,34.15
498,34.135
499,34.085
502,34.055
503,34.09
504,34.105
505,34.105
507,34.065
a1500620580,34.015
2,33.9
3,33.86
8,33.93
9,33.87
11,33.85
20,33.95
24,33.95
27,33.95
28,33.95
30,33.93
34,33.96
46,33.99
48,34.035
49,34.045
53,34.085
54,34.025
55,34.025
59,34
61,33.96
63,33.96
64,33.985
65,34.04
66,34.02
68,34.02
69,34.035
74,33.995
75,33.96
76,33.96
77,33.94
85,33.975
89,34
94,33.905
96,33.805
100,33.805
103,33.805
109,33.845
114,33.87
115,33.865
117,33.84
120,33.825
125,33.835
127,33.825
128,33.85
129,33.865
130,33.865
134,33.875
135,33.9
140,33.9
142,33.865
145,33.895
147,33.91
148,33.86
150,33.905
156,33.905
157,33.89
158,33.85
159,33.815
160,33.845
166,33.825
167,33.74
168,33.795
169,33.715
171,33.74
172,33.745
173,33.74
174,33.72
177,33.74
179,33.76
181,33.765
182,33.76
183,33.81
184,33.85
185,33.85
189,33.805
195,33.73
196,33.72
197,33.725
198,33.77
201,33.805
202,33.755
203,33.645
205,33.6
206,33.6
208,33.58
209,33.635
213,33.63
214,33.6
215,33.605
216,33.645
217,33.63
218,33.685
222,33.655
223,33.635
224,33.635
225,33.635
226,33.63
227,33.63
228,33.635
229,33.63
231,33.655
233,33.625
236,33.6
238,33.595
239,33.635
241,33.635
245,33.665
246,33.68
247,33.625
255,33.595
256,33.62
261,33.615
264,33.62
265,33.6
266,33.565
273,33.6
275,33.62
276,33.59
278,33.59
281,33.58
283,33.555
286,33.545
287,33.56
291,33.515
293,33.52
294,33.51
295,33.54
296,33.525
297,33.56
298,33.53
303,33.555
304,33.555
305,33.62
314,33.65
317,33.64
319,33.67
320,33.63
321,33.625
322,33.65
323,33.65
324,33.71
329,33.7
333,33.65
335,33.64
336,33.62
338,33.62
341,33.585
343,33.61
345,33.605
346,33.475
348,33.465
349,33.5
350,33.465
351,33.52
354,33.52
355,33.5
356,33.455
359,33.48
361,33.465
363,33.475
364,33.57
365,33.525
368,33.52
369,33.515
370,33.53
371,33.51
372,33.545
373,33.55
375,33.565
379,33.59
384,33.535
385,33.52
387,33.5
388,33.54
389,33.49
390,33.49
392,33.515
393,33.475
394,33.465
397,33.455
399,33.44
402,33.415
403,33.415
404,33.39
407,33.415
408,33.38
409,33.31
410,33.28
413,33.33
415,33.325
416,33.345
417,33.27
418,33.245
419,33.255
420,33.205
421,33.28
422,33.305
425,33.325
427,33.37
428,33.385
429,33.41
430,33.425
431,33.435
432,33.4
433,33.4
434,33.33
437,33.32
438,33.35
440,33.36
441,33.36
442,33.325
443,33.295
444,33.28
445,33.19
446,33.315
447,33.24
449,33.21
450,33.215
453,33.24
454,33.255
455,33.225
456,33.17
457,33.25
461,33.225
462,33.225
463,33.2
464,33.235
465,33.235
466,33.26
467,33.26
468,33.265
469,33.265
470,33.235
471,33.16
473,33.185
474,33.27
475,33.27
477,33.265
478,33.27
479,33.26
480,33.245
482,33.27
483,33.25
486,33.275
489,33.285
490,33.3
491,33.34
492,33.37
493,33.37
494,33.415
495,33.35
497,33.365
498,33.335
499,33.395
500,33.345
502,33.37
503,33.33
504,33.355
505,33.355
506,33.425
507,33.47
a1500879780,33.36
2,33.485
8,33.425
16,33.43
17,33.51
19,33.415
20,33.35
23,33.35
26,33.395
27,33.475
34,33.455
37,33.475
39,33.48
40,33.5
42,33.5
48,33.5
50,33.475
51,33.53
58,33.5
59,33.485
63,33.53
64,33.65
69,33.635
70,33.64
74,33.635
77,33.585
81,33.5
82,33.51
83,33.52
90,33.51
91,33.515
92,33.515
94,33.55
95,33.595
98,33.615
100,33.57
111,33.56
112,33.505
115,33.49
116,33.5
120,33.5
121,33.535
122,33.535
129,33.45
131,33.445
132,33.47
133,33.47
136,33.415
137,33.37
139,33.375
141,33.36
142,33.43
143,33.43
144,33.48
145,33.485
146,33.445
148,33.435
149,33.44
150,33.465
151,33.48
152,33.49
157,33.525
158,33.59
159,33.6
160,33.63
164,33.625
165,33.625
166,33.655
167,33.66
168,33.61
169,33.64
172,33.615
173,33.635
174,33.615
175,33.615
176,33.605
177,33.575
178,33.64
181,33.58
182,33.56
184,33.575
188,33.58
189,33.615
191,33.625
193,33.625
205,33.595
206,33.62
208,33.635
211,33.625
212,33.625
214,33.66
218,33.64
221,33.625
225,33.63
226,33.655
234,33.64
235,33.67
237,33.645
238,33.64
239,33.64
240,33.615
241,33.565
245,33.62
247,33.57
248,33.59
263,33.595
264,33.605
265,33.555
266,33.62
269,33.58
273,33.56
275,33.54
284,33.55
287,33.545
288,33.535
289,33.52
291,33.535
293,33.535
294,33.54
303,33.545
304,33.575
311,33.565
313,33.565
314,33.575
315,33.58
317,33.59
318,33.615
319,33.66
320,33.64
324,33.65
325,33.66
326,33.67
327,33.66
328,33.66
329,33.655
330,33.675
331,33.675
332,33.685
334,33.685
338,33.655
339,33.64
341,33.64
342,33.615
343,33.59
346,33.585
348,33.57
350,33.555
352,33.555
354,33.56
356,33.6
358,33.58
359,33.575
362,33.6
363,33.685
364,33.64
365,33.67
374,33.66
375,33.695
380,33.7
383,33.74
384,33.75
385,33.73
387,33.74
390,33.73
391,33.795
392,33.745
393,33.78
394,33.715
395,33.745
397,33.7
398,33.725
399,33.685
403,33.69
404,33.73
405,33.715
406,33.75
407,33.765
408,33.8
414,33.775
415,33.765
416,33.78
417,33.79
418,33.795
419,33.855
420,33.89
421,33.83
422,33.815
423,33.84
424,33.8
426,33.775
427,33.765
428,33.795
429,33.895
430,33.855
431,33.905
432,33.915
433,33.865
434,33.86
435,33.86
436,33.865
437,33.865
438,33.865
439,33.875
441,33.865
442,33.84
443,33.92
444,33.92
445,33.915
446,33.9
447,33.895
448,33.885
449,33.88
451,33.895
452,33.895
453,33.915
454,33.915
458,33.945
459,33.955
460,33.91
461,33.925
462,33.94
463,33.96
464,33.935
465,33.925
469,33.93
470,33.915
471,33.915
472,33.87
473,33.835
475,33.835
476,33.85
477,33.875
479,33.865
480,33.83
483,33.865
484,33.895
485,33.905
486,33.905
490,33.89
491,33.85
492,33.86
493,33.865
494,33.86
495,33.89
496,33.915
497,33.88
499,33.87
500,33.9
501,33.845
502,33.845
503,33.875
504,33.805
505,33.815
506,33.795
507,33.805
a1500966180,33.965
1,34.15
4,33.95
6,34.08
7,34.1
9,34.105
