S92
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
499,27.47
501,27.54
502,27.545
503,27.56
505,27.535
508,27.6
509,27.58
a1499842860,27.63
5,27.775
6,27.775
7,27.78
11,27.78
12,27.78
13,27.78
34,27.7
41,27.715
49,27.745
53,27.77
54,27.76
55,27.89
56,27.95
58,27.98
60,27.995
61,28.145
67,28.085
69,28.06
74,28.005
84,27.985
89,28.005
92,27.965
104,27.935
105,27.895
107,27.935
110,27.895
112,27.87
122,27.805
124,27.82
125,27.785
127,27.825
128,27.81
129,27.78
130,27.79
138,27.79
150,27.78
151,27.78
159,27.82
169,27.835
170,27.875
171,27.895
176,27.9
182,28.02
183,27.955
188,27.89
200,27.89
206,27.905
208,27.87
216,27.91
217,27.87
242,27.895
247,27.8
248,27.835
266,27.765
270,27.755
278,27.7
284,27.645
285,27.675
289,27.7
291,27.72
295,27.69
310,27.685
311,27.715
315,27.78
316,27.74
319,27.74
323,27.72
324,27.725
328,27.8
331,27.895
332,27.865
339,27.905
340,27.96
341,27.945
350,27.895
355,27.85
357,27.905
358,27.89
361,27.925
368,27.905
373,27.87
374,27.81
379,27.875
380,27.925
388,27.9
398,27.94
399,27.91
408,27.94
410,27.955
421,27.99
427,28.01
428,28.15
429,28.125
436,28.185
438,28.115
440,28.13
441,28.185
444,28.185
450,28.125
452,28.115
453,28.12
454,28.205
458,28.18
465,28.1
466,28.145
467,28.125
469,28.125
472,28.13
474,28.07
479,28.06
480,28.06
481,28.085
488,28.115
489,28.115
490,28.115
493,28.115
494,28.09
496,28.125
499,28.06
500,28.06
501,28.075
502,28.09
503,28.125
504,28.16
507,28.105
508,28.065
a1499929260,28.13
4,28.105
5,28.105
7,28.04
10,28.045
11,28.06
13,27.89
17,27.895
18,27.9
19,28.07
29,28.05
33,28.04
37,28.05
38,28.14
40,28.09
41,28.105
42,28.15
60,28.145
63,28.195
64,28.265
65,28.26
68,28.3
69,28.325
73,28.28
80,28.28
92,28.25
99,28.26
106,28.28
108,28.3
109,28.3
116,28.275
120,28.255
125,28.255
126,28.25
132,28.26
134,28.29
146,28.28
147,28.335
153,28.32
154,28.35
160,28.34
163,28.3
165,28.285
167,28.36
171,28.36
173,28.375
176,28.33
179,28.365
181,28.395
182,28.445
185,28.495
186,28.53
187,28.525
188,28.485
189,28.475
190,28.42
193,28.42
195,28.425
197,28.41
200,28.45
206,28.435
209,28.36
228,28.365
229,28.355
232,28.355
234,28.32
237,28.315
238,28.32
242,28.28
243,28.375
244,28.4
248,28.35
249,28.34
251,28.345
254,28.3
259,28.27
260,28.335
263,28.275
266,28.27
269,28.315
278,28.28
280,28.355
281,28.4
283,28.36
295,28.4
303,28.4
305,28.43
324,28.39
327,28.375
340,28.355
341,28.34
342,28.31
343,28.28
349,28.27
368,28.325
385,28.38
387,28.345
388,28.265
389,28.235
390,28.255
391,28.295
404,28.325
407,28.35
413,28.4
416,28.37
422,28.37
429,28.3
430,28.325
435,28.315
440,28.25
441,28.2
442,28.225
447,28.2
448,28.22
449,28.2
450,28.155
456,28.205
462,28.205
465,28.175
466,28.175
467,28.175
468,28.15
477,28.155
478,28.1
480,28.025
482,28.025
488,28
492,28
493,28.075
496,28.13
498,28.14
499,28.21
501,28.205
503,28.205
506,28.205
507,28.205
508,28.17
509,28.18
a1500015660,28.445
1,28.485
2,28.55
4,28.615
5,28.6
8,28.64
16,28.685
18,28.76
19,28.79
20,28.84
21,28.825
23,28.86
25,28.895
26,28.91
27,28.92
28,29.045
30,28.99
33,29.01
34,28.955
35,28.98
38,28.975
39,28.955
41,29.04
42,28.995
43,28.96
44,28.93
45,28.905
46,28.99
47,28.995
48,29.04
49,29.04
50,29.2
52,29.335
53,29.23
54,29.33
55,29.43
56,29.355
57,29.295
59,29.3
64,29.27
67,29.22
69,29.18
73,29.135
77,29.26
78,29.3
79,29.325
81,29.35
82,29.285
84,29.29
86,29.26
88,29.31
89,29.35
90,29.35
91,29.305
92,29.28
96,29.25
98,29.305
99,29.335
100,29.31
102,29.335
103,29.35
105,29.34
106,29.35
110,29.24
112,29.3
113,29.325
115,29.33
116,29.335
117,29.37
120,29.395
121,29.395
123,29.4
124,29.5
126,29.5
128,29.49
129,29.495
130,29.5
131,29.5
133,29.5
134,29.525
135,29.585
137,29.66
138,29.64
140,29.705
142,29.68
145,29.7
146,29.625
147,29.585
148,29.65
153,29.59
154,29.57
157,29.62
159,29.575
160,29.525
161,29.495
162,29.49
164,29.455
165,29.48
167,29.485
170,29.455
171,29.6
172,29.55
180,29.53
184,29.44
185,29.32
191,29.26
193,29.255
194,29.28
195,29.19
199,29.225
200,29.26
203,29.26
205,29.265
207,29.25
217,29.3
218,29.3
221,29.3
227,29.285
228,29.225
229,29.195
231,29.135
233,29.22
234,29.175
236,29.2
237,29.145
238,29.18
241,29.105
245,29.17
247,29.235
249,29.215
251,29.12
252,29.12
253,29.185
257,29.18
258,29.235
263,29.2
265,29.2
266,29.245
272,29.275
275,29.32
277,29.295
284,29.35
285,29.295
292,29.285
294,29.315
297,29.33
298,29.32
300,29.35
301,29.37
302,29.365
304,29.46
308,29.48
309,29.445
315,29.435
316,29.48
318,29.45
319,29.45
320,29.47
321,29.495
322,29.46
323,29.41
324,29.385
325,29.385
329,29.42
330,29.38
335,29.4
345,29.315
347,29.315
348,29.25
352,29.26
353,29.255
360,29.25
362,29.29
364,29.36
366,29.38
367,29.325
368,29.275
373,29.2
374,29.25
375,29.18
377,29.205
384,29.195
390,29.235
393,29.235
394,29.285
396,29.325
398,29.33
399,29.275
403,29.28
405,29.305
408,29.295
409,29.26
411,29.32
412,29.42
414,29.48
415,29.475
416,29.565
417,29.56
418,29.55
419,29.425
420,29.5
425,29.475
427,29.45
432,29.55
433,29.585
434,29.585
435,29.595
437,29.595
438,29.65
439,29.705
440,29.71
441,29.7
442,29.75
443,29.78
444,29.725
445,29.785
448,29.745
453,29.695
454,29.65
455,29.715
458,29.685
464,29.655
465,29.635
468,29.685
469,29.815
471,29.78
472,29.73
474,29.77
478,29.695
479,29.655
482,29.755
483,29.715
484,29.7
486,29.81
487,29.765
490,29.86
494,29.87
495,29.89
496,29.835
498,29.89
502,29.95
503,29.935
504,29.895
505,29.875
507,29.945
508,29.94
509,29.98
a1500274860,30.2
3,30.3
4,30.375
6,30.415
9,30.395
10,30.425
11,30.475
12,30.6
13,30.615
15,30.535
16,30.51
17,30.43
20,30.54
22,30.54
23,30.575
24,30.6
25,30.6
26,30.535
27,30.53
30,30.565
32,30.55
34,30.5
35,30.53
36,30.5
38,30.575
39,30.605
40,30.625
42,30.69
43,30.72
45,30.73
46,30.675
47,30.79
48,30.8
49,30.84
52,30.77
53,30.74
54,30.76
56,30.785
57,30.775
60,30.83
61,30.79
63,30.74
65,30.755
66,30.73
71,30.7
72,30.68
73,30.6
75,30.65
77,30.66
79,30.63
81,30.69
82,30.7
83,30.71
90,30.74
91,30.7
92,30.73
93,30.725
101,30.715
104,30.68
105,30.67
106,30.66
107,30.55
108,30.5
112,30.535
113,30.5
114,30.56
115,30.51
120,30.55
121,30.485
123,30.425
126,30.255
128,30.165
132,30.33
135,30.35
137,30.295
140,30.33
141,30.3
143,30.3
144,30.29
146,30.255
149,30.235
156,30.25
163,30.35
166,30.41
167,30.33
168,30.4
172,30.375
174,30.395
177,30.39
178,30.4
179,30.435
180,30.46
181,30.43
182,30.495
186,30.39
188,30.385
192,30.33
194,30.38
195,30.39
207,30.44
208,30.44
212,30.415
213,30.31
219,30.29
220,30.24
221,30.23
226,30.24
229,30.24
234,30.28
242,30.31
246,30.345
262,30.39
273,30.44
275,30.475
276,30.47
277,30.5
278,30.66
279,30.66
290,30.65
292,30.635
297,30.6
303,30.585
304,30.725
310,30.765
312,30.81
314,30.85
315,30.905
316,30.925
317,30.945
318,30.915
320,31.015
321,30.985
322,31.005
325,31.04
327,31.07
330,31.035
331,31.145
338,31.07
340,30.925
341,30.99
342,30.935
345,30.92
347,30.965
351,30.9
357,30.855
358,30.94
362,30.88
366,30.905
367,30.85
368,30.9
370,30.93
371,31.03
372,31.05
373,31.055
374,31.07
375,31.09
378,30.915
379,30.95
380,30.955
381,30.95
382,30.975
384,30.995
385,30.99
392,30.95
393,31.005
394,31.01
395,31.01
396,31.02
398,31.02
399,31.025
400,31.035
401,31.09
403,31.04
404,31.04
405,31.03
407,31.1
408,31.1
409,31.1
410,31.1
411,31.15
414,31.135
415,31.195
416,31.25
417,31.28
418,31.28
419,31.425
420,31.395
421,31.375
422,31.485
424,31.395
426,31.375
427,31.43
428,31.47
429,31.47
430,31.51
431,31.555
432,31.565
433,31.505
434,31.495
435,31.4
438,31.455
439,31.41
440,31.455
441,31.465
442,31.49
443,31.505
444,31.5
445,31.535
446,31.535
447,31.535
448,31.53
449,31.525
451,31.53
452,31.5
453,31.525
454,31.58
455,31.58
456,31.575
457,31.57
458,31.595
459,31.64
460,31.65
461,31.655
462,31.565
464,31.56
467,31.63
468,31.63
470,31.595
472,31.6
474,31.645
475,31.74
476,31.77
477,31.765
478,31.735
479,31.755
480,31.78
481,31.78
483,31.765
486,31.745
487,31.73
489,31.775
492,31.7
493,31.7
494,31.595
495,31.64
496,31.65
497,31.65
498,31.65
499,31.63
500,31.555
501,31.59
502,31.59
504,31.6
505,31.575
506,31.65
507,31.635
508,31.65
509,31.65
a1500361260,31.9
2,31.9
3,31.885
6,31.83
7,31.75
8,31.785
9,31.665
10,31.61
11,31.57
13,31.505
14,31.23
15,31.22
16,31.235
17,31.285
20,31.31
21,31.23
22,31.125
23,31.055
24,30.93
25,30.94
27,30.77
28,30.7
29,30.67
30,30.6
31,30.61
32,30.55
33,30.51
34,30.4
35,30.39
36,30.42
37,30.53
38,30.65
39,30.67
40,30.86
41,30.86
44,30.84
47,30.8
51,30.895
52,30.885
55,30.855
58,30.855
59,30.98
60,31.05
62,30.995
63,30.93
64,30.93
69,30.93
71,30.995
75,30.93
76,30.93
77,30.93
79,30.9
80,30.905
85,30.93
86,30.865
89,30.9
93,30.82
94,30.71
96,30.71
97,30.81
98,30.735
99,30.7
100,30.8
101,30.65
103,30.55
104,30.51
105,30.555
106,30.525
107,30.505
109,30.58
110,30.545
112,30.505
113,30.48
114,30.5
116,30.5
117,30.47
118,30.45
119,30.31
121,30.11
122,30.21
123,30.39
127,30.47
131,30.465
134,30.51
135,30.54
139,30.62
140,30.655
141,30.8
142,30.86
144,30.875
147,30.935
149,30.885
158,30.885
159,30.835
161,30.815
166,30.815
169,30.81
170,30.75
171,30.655
174,30.65
182,30.595
185,30.54
189,30.5
191,30.5
198,30.435
199,30.44
201,30.465
202,30.455
204,30.46
208,30.495
215,30.515
218,30.46
220,30.4
221,30.335
222,30.335
223,30.34
227,30.32
236,30.305
237,30.33
242,30.335
243,30.38
245,30.355
251,30.4
256,30.4
257,30.45
265,30.495
267,30.55
268,30.59
269,30.6
271,30.54
272,30.5
277,30.55
284,30.58
288,30.525
290,30.535
291,30.65
294,30.785
295,30.865
296,30.945
297,31.08
298,31.14
299,31.105
300,31.145
302,31.24
304,31.34
305,31.275
306,31.34
307,31.37
308,31.37
309,31.29
310,31.325
311,31.34
315,31.425
316,31.49
318,31.525
319,31.6
320,31.67
321,31.69
323,31.745
324,31.675
325,31.745
326,31.705
330,31.7
331,31.715
333,31.69
334,31.715
335,31.635
336,31.635
337,31.625
341,31.585
343,31.555
344,31.565
346,31.535
347,31.48
348,31.48
350,31.47
351,31.425
355,31.405
356,31.405
359,31.33
360,31.27
362,31.35
363,31.39
365,31.395
368,31.48
370,31.435
372,31.5
377,31.495
378,31.45
379,31.48
382,31.465
383,31.395
386,31.385
388,31.33
392,31.3
393,31.305
396,31.285
398,31.38
400,31.4
404,31.385
414,31.41
417,31.37
418,31.33
419,31.29
420,31.405
421,31.315
422,31.31
423,31.31
424,31.275
425,31.26
426,31.26
428,31.295
429,31.2
430,31.155
431,31.165
432,31.165
433,31.21
434,31.21
436,31.205
437,31.2
438,31.25
440,31.245
441,31.245
442,31.245
443,31.245
444,31.245
446,31.245
450,31.245
451,31.24
458,31.235
460,31.2
461,31.145
465,31.095
468,31.11
471,31.125
472,31.1
473,31.125
477,31.13
481,31.18
485,31.18
487,31.225
489,31.225
490,31.175
492,31.105
494,31.105
496,31.095
498,31.095
500,31.135
504,31.135
505,31.065
506,31.02
507,31.02
508,30.9
509,30.96
a1500447780,31.65
3,31.405
4,31.305
5,31.255
6,31.305
7,31.245
10,31.25
11,31.25
12,31.25
13,31.25
14,31.2
15,31.16
17,31.085
18,31.145
19,31.09
20,31.055
21,31.01
23,30.97
24,30.89
25,30.865
28,30.875
29,30.835
32,30.86
38,30.885
41,30.91
49,30.915
51,30.88
54,30.86
56,30.885
61,30.86
66,30.89
73,30.9
78,30.865
81,30.85
82,30.76
86,30.655
94,30.745
95,30.875
101,30.89
102,30.89
106,30.87
110,30.895
116,30.95
125,30.945
126,30.95
135,30.98
136,31.055
150,31.055
153,31
159,30.95
160,30.95
161,30.98
165,31.07
171,31.1
172,31.13
174,31.15
175,31.13
176,31.08
194,31.03
197,31.065
198,31.05
199,31.115
205,31.095
214,31.045
215,31.075
217,31.09
221,31.075
225,31.1
226,31.17
229,31.13
230,31.085
234,31.15
236,31.145
240,31.025
241,31.13
244,31.1
247,31.1
248,31.12
249,31.075
256,31.16
260,31.19
266,31.27
268,31.355
269,31.375
274,31.405
276,31.45
284,31.45
295,31.49
299,31.475
302,31.505
303,31.5
306,31.45
307,31.45
308,31.415
312,31.46
313,31.46
315,31.46
326,31.425
331,31.395
334,31.425
335,31.445
337,31.425
338,31.41
341,31.44
354,31.365
355,31.39
362,31.535
365,31.54
366,31.595
375,31.695
376,31.695
377,31.78
378,31.8
381,31.815
382,31.87
383,31.865
386,31.78
388,31.78
389,31.8
392,31.78
393,31.785
394,31.86
395,31.87
396,31.82
407,31.795
411,31.76
413,31.875
415,31.925
416,31.88
420,31.95
421,31.945
428,31.99
429,31.96
430,31.925
431,31.89
433,31.89
434,31.89
438,31.85
441,31.85
442,31.785
444,31.805
445,31.93
450,31.885
451,31.83
455,31.84
456,31.84
457,31.84
459,31.86
460,31.91
461,31.91
462,31.85
466,31.91
469,31.91
470,31.865
471,31.86
472,31.84
475,31.835
476,31.94
479,31.9
481,31.89
483,31.85
484,31.825
486,31.825
488,31.845
490,31.845
491,31.95
493,31.95
494,32.075
495,32.08
496,32.055
497,32.11
498,32.145
499,32.08
500,32.025
501,32.045
502,32.085
503,32.065
504,32.005
505,32.05
506,32.04
507,32.02
a1500534060,32.235
1,32.295
4,32.265
5,32.25
6,32.185
7,32.11
8,32.065
9,31.92
11,31.89
12,31.875
13,31.605
14,31.52
15,31.52
16,31.31
18,31.26
19,31.15
20,31.265
21,31.295
22,31.415
23,31.3
25,31.31
26,31.45
28,31.54
29,31.585
30,31.495
31,31.45
32,31.495
33,31.495
35,31.665
36,31.685
41,31.665
42,31.6
43,31.445
44,31.37
45,31.37
46,31.37
48,31.37
51,31.41
53,31.37
55,31.33
56,31.37
57,31.455
59,31.3
61,31.27
62,31.265
63,31.14
64,31.44
67,31.325
69,31.255
70,31.21
75,31.24
76,31.23
78,31.19
80,31.215
83,31.25
89,31.3
90,31.3
91,31.115
95,31.005
96,30.835
100,30.835
101,30.725
102,30.755
103,30.88
104,30.935
105,31.145
107,31.12
108,31.11
109,31.07
111,31.045
114,30.93
115,30.705
116,30.755
117,30.86
118,30.82
119,30.865
120,30.88
121,30.815
122,30.815
123,30.745
124,30.77
125,30.805
126,30.745
128,30.785
129,30.92
133,31.04
134,31.045
139,31.08
145,31.125
148,31.055
154,31
163,30.985
164,30.905
166,30.89
167,30.835
168,30.8
170,30.91
175,30.815
178,30.75
179,30.795
180,30.87
182,30.87
183,30.845
185,30.86
186,30.84
188,30.79
191,30.755
192,30.825
200,30.8
201,30.79
207,30.755
211,30.79
215,30.79
216,30.775
219,30.71
221,30.765
224,30.805
228,30.8
229,30.76
231,30.73
235,30.73
236,30.73
242,30.745
254,30.82
256,30.95
266,30.96
267,30.88
270,30.94
276,30.97
279,31.025
280,31.025
282,31.145
284,31.245
286,31.38
287,31.475
288,31.555
290,31.505
294,31.44
295,31.545
298,31.535
301,31.54
305,31.48
307,31.435
308,31.435
309,31.435
311,31.395
313,31.335
315,31.355
316,31.355
317,31.355
318,31.365
321,31.51
322,31.495
326,31.555
327,31.55
329,31.515
332,31.5
335,31.46
336,31.405
337,31.465
338,31.48
341,31.47
342,31.43
343,31.475
344,31.49
345,31.55
346,31.83
347,31.845
350,31.87
351,31.895
352,31.79
354,31.9
355,31.89
356,32
359,32.165
360,32.13
361,32.025
362,32
363,31.945
365,31.94
366,31.995
367,31.97
368,31.955
369,31.915
375,31.92
377,31.865
378,32.06
381,32.155
386,32.14
388,32.055
389,32.055
390,32
391,32.035
393,32.02
395,32.015
396,31.91
397,31.91
401,31.925
402,31.935
404,31.965
405,31.905
406,31.79
407,31.655
408,31.615
409,31.565
410,31.565
411,31.565
412,31.465
414,31.44
415,31.525
416,31.575
419,31.585
420,31.52
421,31.53
422,31.525
423,31.475
424,31.445
425,31.415
428,31.37
429,31.37
430,31.33
431,31.31
434,31.29
435,31.235
436,31.225
437,31.58
438,31.615
439,31.555
440,31.54
442,31.49
443,31.49
444,31.515
445,31.515
447,31.66
449,31.6
451,31.525
452,31.57
454,31.66
455,31.605
456,31.575
459,31.44
460,31.44
462,31.4
464,31.47
465,31.655
466,31.495
470,31.49
474,31.5
476,31.545
477,31.605
479,31.6
481,31.6
484,31.645
487,31.625
488,31.545
489,31.42
490,31.47
491,31.52
492,31.52
493,31.455
494,31.51
497,31.59
499,31.57
500,31.51
501,31.525
502,31.625
503,31.65
504,31.585
505,31.565
506,31.62
507,31.59
508,31.565
509,31.565
a1500620460,31.6
2,31.55
17,31.495
20,31.44
35,31.495
37,31.53
38,31.455
43,31.46
44,31.455
46,31.445
56,31.38
57,31.28
58,31.29
66,31.215
67,31.165
68,31.065
69,31
71,30.95
73,31
78,30.96
82,30.995
85,31.02
86,30.94
87,30.94
88,30.965
98,31.02
107,30.925
110,30.98
111,31.065
112,31.1
114,31.025
115,31
124,31
125,30.96
130,30.91
132,30.9
139,30.935
145,30.94
151,30.925
152,31
158,31.1
159,31.15
163,31.13
164,31.12
165,31.12
166,31.1
167,31.15
170,31.11
178,31.1
196,31
198,31.045
204,31
217,31
219,30.955
222,30.905
225,30.86
226,30.935
234,30.91
242,30.845
243,30.99
250,30.975
258,30.99
261,30.98
263,30.98
280,30.95
288,30.95
297,30.94
303,30.965
313,31.07
314,31.11
315,31.195
318,31.26
331,31.34
334,31.4
342,31.47
344,31.58
345,31.5
346,31.435
347,31.495
350,31.47
351,31.425
352,31.42
353,31.56
357,31.5
360,31.455
365,31.45
368,31.505
369,31.525
373,31.485
374,31.43
376,31.42
383,31.525
384,31.555
386,31.515
387,31.45
388,31.425
389,31.47
393,31.425
394,31.45
399,31.42
402,31.43
403,31.37
405,31.495
407,31.545
408,31.5
413,31.475
414,31.56
418,31.515
420,31.59
422,31.55
424,31.6
428,31.565
430,31.58
433,31.555
434,31.6
438,31.55
439,31.555
440,31.59
442,31.59
443,31.56
444,31.56
448,31.52
449,31.395
450,31.425
451,31.355
457,31.21
458,31.195
459,31.2
463,31.16
467,31.135
468,31.175
470,31.235
472,31.175
473,31.13
476,31.125
478,31.13
479,31.16
480,31.185
484,31.245
485,31.235
486,31.165
491,31.215
492,31.35
496,31.3
497,31.3
499,31.3
500,31.3
501,31.3
502,31.29
504,31.325
505,31.29
506,31.255
507,31.265
508,31.3
509,31.3
a1500879660,31.15
3,31.2
5,31.225
8,31.18
15,31.265
18,31.29
19,31.55
20,31.515
21,31.55
22,31.53
27,31.55
28,31.475
36,31.435
37,31.35
39,31.285
41,31.345
42,31.29
44,31.24
48,31.22
50,31.09
51,30.96
52,30.925
59,30.95
61,30.995
63,31.01
64,31.03
66,30.92
68,30.88
72,30.9
74,30.94
77,30.955
78,30.9
80,30.93
81,30.97
83,30.93
88,30.93
96,31.06
97,31.14
109,31.155
117,31.095
119,31.1
122,31.125
123,31.245
127,31.265
131,31.29
133,31.315
137,31.325
139,31.28
140,31.195
141,31.21
144,31.26
145,31.2
154,31.26
156,31.285
157,31.18
163,31.135
166,31.045
168,31.045
169,31.045
170,31.045
174,31.04
175,30.965
179,31.005
180,31.125
187,31.1
190,31.125
191,31.17
192,30.87
212,30.91
216,30.87
225,30.76
226,30.805
227,30.85
230,30.9
232,30.845
238,30.81
242,30.745
245,30.755
248,30.745
249,30.755
250,30.795
251,30.805
254,30.745
256,30.745
259,30.74
261,30.79
269,30.86
270,30.91
276,30.965
283,31
307,31
309,30.96
320,30.96
325,30.99
331,30.945
344,30.905
350,30.9
367,30.85
382,30.885
383,30.815
385,30.835
391,30.845
394,30.875
396,30.945
398,30.915
401,30.865
403,30.86
405,30.9
406,30.86
423,30.895
432,30.95
443,30.91
447,30.765
450,30.765
470,30.775
473,30.8
474,30.77
480,30.75
483,30.75
488,30.76
491,30.73
494,30.735
497,30.735
498,30.795
499,30.8
500,30.795
502,30.735
507,30.78
508,30.79
509,30.805
a1500966060,30.79
1,30.8
9,30.895
14,30.96
15,30.895
17,30.855
18,30.845
20,30.8
25,30.8
26,30.69
27,30.595
31,30.655
32,30.8
34,30.705
39,30.785
45,30.785
47,30.74
55,30.77
60,30.785
62,30.73
64,30.7
66,30.73
69,30.78
77,30.855
79,30.86
80,30.86
81,30.87
82,30.835
88,30.8
90,30.8
92,30.82
98,30.81
99,30.805
103,30.775
105,30.77
107,30.74
109,30.78
113,30.84
119,30.87
123,30.875
124,30.865
129,30.89
134,30.895
136,30.925
141,30.995
142,30.995
145,30.965
147,30.9
154,30.965
157,30.935
160,30.925
170,30.97
177,31
179,31.015
181,31.015
182,31.025
185,31.03
190,31.06
196,31.08
208,31.105
210,31.145
211,31.26
213,31.315
214,31.16
218,31.115
220,31.1
222,31.205
225,31.205
235,31.23
236,31.25
237,31.25
238,31.23
242,31.13
254,31.19
260,31.205
264,31.295
265,31.24
273,31.26
274,31.265
277,31.34
279,31.43
280,31.475
281,31.405
286,31.37
291,31.42
296,31.465
300,31.41
304,31.4
310,31.42
324,31.37
326,31.41
329,31.39
336,31.36
345,31.25
351,31.31
352,31.355
355,31.285
356,31.33
359,31.335
361,31.35
363,31.365
365,31.33
373,31.19
374,31.23
386,31.185
389,31.225
390,31.2
391,31.25
396,31.24
400,31.14
401,31.12
403,31.08
404,30.98
405,31.1
411,31.03
414,30.805
415,30.84
416,30.86
417,30.85
418,30.695
419,30.7
424,30.725
425,30.7
426,30.69
429,30.71
433,30.78
434,30.895
441,30.91
442,30.9
443,31.04
445,31.035
447,30.99
448,30.965
449,30.96
450,30.985
453,31.035
457,31.085
458,31.005
459,31.03
462,31.045
464,31.1
469,31.03
470,31.05
471,31.08
476,31.115
480,31.165
486,31.115
487,30.96
489,31.045
490,30.99
492,30.99
494,31.005
496,31.035
497,31.03
503,31.09
504,31.095
505,31.02
506,31.02
508,31.05
509,31.025
a1501052460,31
5,30.92
6,31.045
10,30.995
14,30.92
26,30.985
27,31.075
28,31.055
29,31.04
31,31
32,30.985
33,30.96
35,30.87
41,30.915
43,31.095
50,31.085
57,30.96
59,30.9
62,30.965
71,31.065
79,31.03
89,31.04
90,31.065
91,31.03
104,31.01
105,30.94
107,30.965
110,30.99
111,31.07
119,31.17
122,31.11
123,31.07
127,31.115
132,31
135,30.98
137,30.975
142,31
143,30.98
150,30.96
151,30.98
157,30.995
158,31.02
164,31.1
167,31.15
179,31.17
181,31.15
183,31.115
184,31.115
191,31.115
198,31.205
207,31.2
216,31.235
218,31.215
219,31.15
222,31.16
233,31.265
236,31.37
237,31.45
242,31.39
243,31.37
246,31.34
254,31.375
255,31.355
279,31.385
280,31.385
288,31.33
296,31.365
297,31.37
310,31.41
311,31.355
314,31.35
315,31.39
322,31.355
328,31.3
329,31.365
331,31.355
332,31.3
340,31.22
347,31.23
355,31.235
362,31.19
368,31.21
372,31.205
377,31.23
382,31.23
383,31.265
384,31.28
394,31.185
396,31.07
402,31.14
407,31.165
409,31.15
424,31.1
425,31.175
428,31.22
443,31.21
452,31.13
453,31.14
455,31.15
458,31.145
460,31.205
472,31.165
476,31.195
477,31.325
484,31.26
485,31.255
491,31.28
492,31.295
493,31.425
499,31.305
502,31.33
505,31.415
