LEO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
485,45.45
487,45.48
488,45.5
490,45.435
491,45.435
492,45.41
493,45.415
494,45.365
495,45.385
496,45.31
497,45.33
499,45.32
500,45.295
501,45.315
503,45.32
504,45.325
505,45.29
506,45.27
507,45.25
a1499756580,45.445
1,45.68
2,45.695
4,45.755
5,45.93
6,45.925
9,45.85
12,45.74
13,45.745
14,45.62
15,45.65
16,45.72
17,45.765
18,45.8
19,45.885
20,45.82
22,45.83
23,45.87
24,45.855
27,45.755
28,45.75
30,45.75
31,45.775
33,45.775
34,45.795
36,45.76
37,45.745
38,45.745
39,45.725
41,45.68
42,45.6
43,45.56
44,45.555
45,45.5
46,45.465
47,45.445
48,45.385
49,45.37
50,45.315
51,45.29
53,45.36
54,45.42
56,45.515
57,45.365
58,45.26
59,45.3
61,45.245
66,45.37
68,45.345
70,45.395
71,45.42
72,45.45
76,45.42
77,45.47
78,45.475
79,45.54
80,45.67
82,45.715
83,45.7
84,45.69
86,45.685
87,45.83
88,45.82
89,45.865
90,45.925
92,45.87
93,45.9
94,45.91
95,45.95
100,46.08
102,46.045
103,46.1
104,46.05
105,46.075
106,46.035
107,45.995
108,45.94
111,45.96
113,46.095
114,46.09
117,46.215
118,46.215
119,46.265
120,46.305
123,46.305
124,46.265
128,46.2
129,46.29
131,46.355
132,46.41
133,46.385
134,46.44
135,46.575
136,46.6
137,46.565
138,46.535
139,46.45
145,46.425
147,46.355
148,46.315
150,46.375
152,46.415
153,46.425
154,46.365
156,46.4
158,46.395
159,46.485
160,46.42
161,46.445
162,46.415
163,46.41
164,46.38
165,46.395
166,46.395
167,46.41
168,46.425
169,46.425
172,46.455
173,46.405
175,46.4
177,46.37
179,46.345
180,46.365
181,46.345
182,46.33
183,46.35
184,46.38
188,46.36
189,46.38
190,46.39
191,46.365
192,46.365
193,46.39
194,46.37
195,46.395
199,46.425
200,46.445
201,46.46
204,46.485
207,46.54
209,46.54
210,46.54
211,46.51
216,46.45
217,46.475
219,46.485
221,46.5
222,46.475
223,46.47
225,46.395
228,46.375
231,46.395
232,46.365
234,46.375
235,46.41
239,46.4
240,46.38
241,46.345
242,46.335
245,46.295
246,46.395
249,46.37
250,46.38
251,46.365
252,46.385
254,46.365
255,46.415
256,46.395
257,46.41
258,46.45
261,46.445
262,46.445
263,46.43
267,46.445
270,46.475
273,46.485
274,46.46
276,46.455
279,46.475
282,46.485
286,46.43
288,46.4
289,46.425
291,46.435
294,46.42
297,46.435
298,46.415
299,46.39
301,46.4
302,46.42
303,46.445
309,46.37
310,46.305
311,46.3
313,46.34
314,46.3
315,46.35
318,46.35
321,46.35
324,46.35
327,46.35
329,46.38
333,46.38
334,46.305
335,46.265
336,46.25
337,46.24
339,46.25
341,46.19
345,46.135
346,46.165
347,46.13
349,46.16
357,46.225
361,46.24
363,46.245
366,46.25
367,46.265
370,46.23
371,46.245
375,46.255
378,46.225
379,46.245
381,46.21
383,46.205
384,46.15
385,46.165
387,46.09
388,46.09
390,46.12
391,46.18
392,46.135
393,46.17
394,46.185
400,46.18
401,46.185
402,46.145
407,46.21
409,46.23
410,46.285
412,46.275
416,46.27
417,46.23
418,46.465
421,46.255
422,46.265
423,46.25
424,46.25
425,46.27
426,46.23
427,46.2
428,46.2
433,46.2
436,46.2
437,46.205
441,46.2
442,46.13
443,46.115
444,46.125
446,46.13
448,46.11
450,46.125
451,46.09
452,46.03
454,46.04
456,46.01
457,46.005
458,46
459,45.98
460,46.02
461,46.045
463,46.065
464,46.06
465,46.05
467,46.07
468,46.07
469,46.04
471,46.035
472,46.065
474,46.06
475,46.07
479,46.115
482,46.08
485,46.095
486,46.1
487,46.06
488,46.05
489,45.95
490,45.97
491,45.935
492,45.935
493,45.91
495,45.91
497,45.985
498,45.915
499,45.87
500,45.865
501,45.775
502,45.805
503,45.775
504,45.76
505,45.83
506,45.825
507,45.75
a1499842980,46.25
1,46.21
2,46.2
3,46.205
6,46.25
7,46.235
8,46.215
11,46.15
12,46.15
14,46.155
15,46.195
16,46.245
18,46.25
19,46.2
25,46.25
28,46.31
29,46.37
32,46.425
33,46.61
34,46.675
35,46.85
39,46.7
40,46.8
41,46.715
42,46.81
44,46.81
46,46.845
47,46.89
48,46.915
49,46.935
50,46.86
51,46.87
52,46.905
55,46.845
57,46.805
58,46.875
59,46.895
60,46.89
61,46.9
62,46.91
63,46.97
64,47.065
65,47.095
66,47.06
67,47.04
68,47.06
69,47.06
70,47.08
71,47.205
72,47.2
73,47.16
74,47.145
76,47.105
77,47.12
78,47.15
79,47.16
82,47.155
83,47.17
84,47.14
85,47.135
86,47.15
87,47.145
88,47.015
89,47.04
90,47.045
91,47.095
92,47.085
93,47.065
94,47.075
96,47.085
97,47.095
98,47.08
99,47.095
101,47.095
102,47.08
103,47.095
104,47.105
105,47.115
107,47.125
108,47.145
109,47.165
110,47.135
113,47.17
114,47.14
115,47.13
116,47.155
119,47.12
120,47.085
124,47.035
125,47.06
126,47
128,46.86
130,46.81
136,46.79
137,46.73
141,46.78
145,46.8
149,46.785
152,46.81
157,46.83
158,46.83
159,46.835
160,46.805
161,46.875
163,46.875
165,46.91
166,46.9
167,46.895
168,46.95
171,46.97
172,46.96
175,47.04
176,47.055
177,47.13
178,47.13
179,47.12
180,47.15
181,47.15
183,47.15
184,47.165
185,47.17
189,47.18
191,47.19
192,47.225
193,47.42
194,47.48
195,47.5
197,47.43
198,47.375
203,47.42
204,47.47
206,47.46
208,47.46
209,47.5
210,47.5
214,47.495
215,47.605
216,47.625
217,47.7
218,47.74
219,47.775
220,47.72
222,47.68
223,47.75
224,47.75
226,47.71
227,47.74
228,47.77
229,47.79
230,47.83
231,47.815
232,47.83
233,47.805
236,47.86
237,47.84
238,47.875
239,47.9
241,47.89
242,47.795
245,47.67
247,47.7
248,47.64
249,47.705
250,47.705
251,47.705
253,47.685
254,47.735
255,47.72
256,47.705
257,47.74
259,47.785
260,47.745
262,47.8
263,47.8
265,47.8
266,47.82
268,47.835
269,47.85
271,47.855
273,47.835
275,47.785
276,47.8
278,47.735
279,47.76
280,47.77
282,47.75
283,47.755
284,47.75
285,47.695
287,47.71
288,47.67
289,47.69
290,47.635
291,47.615
293,47.635
294,47.555
296,47.595
298,47.575
299,47.485
300,47.36
301,47.415
302,47.42
303,47.47
304,47.48
305,47.44
309,47.41
310,47.41
311,47.385
314,47.445
315,47.405
316,47.4
317,47.405
322,47.44
323,47.445
326,47.48
327,47.465
328,47.52
329,47.52
330,47.595
331,47.56
334,47.56
335,47.56
336,47.5
337,47.535
338,47.665
339,47.62
343,47.575
345,47.56
346,47.58
347,47.565
348,47.69
349,47.64
351,47.69
352,47.62
353,47.625
355,47.6
356,47.635
357,47.615
359,47.645
360,47.69
361,47.63
364,47.67
365,47.67
366,47.645
368,47.635
370,47.615
371,47.585
372,47.615
373,47.57
374,47.615
375,47.56
377,47.61
378,47.62
379,47.63
383,47.68
385,47.685
386,47.74
388,47.81
389,47.825
390,47.795
391,47.83
392,47.855
393,47.815
396,47.79
397,47.78
398,47.755
399,47.78
400,47.755
401,47.77
402,47.71
403,47.72
404,47.79
405,47.805
406,47.755
407,47.805
410,47.785
411,47.735
412,47.74
413,47.8
414,47.82
415,47.8
416,47.815
417,47.82
418,47.835
419,47.845
420,47.805
421,47.795
422,47.765
423,47.815
424,47.86
425,47.81
426,47.795
427,47.795
428,47.74
429,47.775
430,47.765
431,47.815
432,47.77
433,47.81
434,47.825
435,47.835
436,47.88
437,47.89
438,47.925
439,47.865
442,47.82
443,47.825
444,47.86
445,47.86
446,47.81
447,47.74
448,47.79
449,47.755
450,47.825
451,47.835
452,47.79
453,47.765
454,47.75
456,47.825
457,47.76
458,47.825
459,47.81
460,47.82
461,47.865
462,47.87
463,47.805
464,47.86
465,47.89
466,47.905
467,47.93
468,47.9
469,47.95
470,47.915
472,47.94
474,47.965
475,47.935
476,47.92
477,47.92
478,47.97
479,47.935
480,47.915
481,47.935
482,47.93
483,47.97
484,47.99
485,47.95
486,47.985
487,47.985
488,47.95
490,47.94
492,47.98
493,47.96
494,47.98
495,47.98
498,47.93
499,47.93
500,47.925
501,47.905
502,47.89
503,47.89
504,47.935
505,47.905
506,47.965
507,47.935
a1499929380,47.88
1,47.845
4,47.78
5,47.82
6,47.75
7,47.765
8,47.79
10,47.655
12,47.7
14,47.72
15,47.72
16,47.68
17,47.7
18,47.74
19,47.815
20,47.75
22,47.775
23,47.765
24,47.8
25,47.705
26,47.765
27,47.845
28,47.8
29,47.8
30,47.86
33,47.785
37,47.825
38,47.815
40,47.79
41,47.845
43,47.9
46,47.97
48,48
50,47.94
51,47.92
52,47.835
53,47.85
55,47.845
56,47.91
58,47.96
59,47.965
60,47.93
61,47.97
62,47.95
63,47.925
64,47.875
65,47.92
66,47.93
68,47.98
69,47.92
71,47.97
72,47.975
73,47.99
74,47.99
75,47.995
77,48.035
78,48.01
79,48.035
80,48.025
81,48.085
82,48.155
84,48.175
85,48.195
86,48.28
87,48.285
88,48.245
89,48.285
90,48.4
91,48.35
93,48.345
94,48.33
95,48.335
96,48.35
97,48.31
99,48.215
100,48.22
102,48.195
103,48.235
105,48.27
107,48.28
110,48.275
112,48.25
114,48.215
115,48.245
118,48.38
119,48.38
120,48.38
121,48.445
122,48.45
123,48.46
124,48.435
126,48.4
127,48.465
128,48.46
129,48.48
130,48.515
131,48.5
132,48.485
133,48.51
135,48.53
136,48.54
138,48.545
139,48.5
142,48.49
144,48.5
145,48.475
146,48.51
147,48.53
148,48.5
149,48.475
150,48.49
151,48.51
152,48.49
154,48.51
155,48.5
156,48.495
157,48.495
161,48.54
162,48.55
163,48.55
166,48.595
167,48.565
168,48.55
169,48.54
170,48.565
171,48.595
172,48.68
173,48.72
174,48.71
175,48.705
176,48.67
177,48.68
178,48.7
179,48.67
180,48.685
181,48.66
183,48.65
184,48.6
185,48.6
186,48.625
187,48.595
189,48.615
190,48.65
191,48.67
192,48.685
193,48.735
194,48.75
196,48.74
197,48.755
200,48.76
201,48.77
202,48.81
203,48.795
204,48.795
205,48.775
206,48.76
207,48.775
209,48.79
211,48.8
213,48.805
214,48.8
218,48.75
219,48.77
220,48.76
221,48.76
222,48.78
223,48.81
224,48.78
225,48.765
226,48.78
227,48.75
228,48.755
229,48.79
230,48.775
231,48.765
232,48.77
233,48.785
234,48.775
238,48.8
239,48.76
240,48.755
241,48.755
242,48.77
245,48.79
249,48.775
250,48.77
251,48.73
252,48.78
253,48.76
254,48.73
255,48.685
256,48.715
257,48.72
259,48.73
260,48.74
263,48.725
264,48.75
269,48.755
270,48.73
271,48.69
272,48.68
273,48.695
276,48.7
277,48.72
279,48.685
281,48.65
282,48.675
283,48.67
285,48.62
288,48.645
289,48.66
290,48.66
292,48.66
293,48.655
297,48.6
298,48.63
302,48.65
303,48.69
304,48.685
305,48.66
309,48.66
310,48.65
314,48.63
318,48.695
319,48.68
320,48.7
321,48.66
322,48.695
323,48.66
325,48.645
329,48.72
330,48.68
331,48.66
332,48.65
333,48.66
334,48.65
335,48.68
340,48.655
341,48.65
342,48.655
343,48.65
344,48.67
345,48.65
348,48.695
351,48.71
352,48.7
353,48.735
354,48.685
356,48.7
358,48.725
360,48.7
361,48.7
362,48.665
365,48.66
366,48.65
369,48.695
375,48.745
376,48.725
380,48.75
382,48.725
383,48.715
384,48.7
387,48.7
388,48.675
389,48.675
391,48.745
392,48.79
393,48.795
394,48.795
395,48.8
398,48.795
401,48.77
403,48.8
405,48.8
406,48.82
407,48.87
409,48.895
410,48.945
411,48.98
412,48.985
414,49.015
415,49
416,49.025
417,48.975
418,49.005
419,48.94
420,48.9
421,48.93
422,48.92
423,48.9
424,48.865
425,48.905
428,48.925
430,48.98
431,48.995
432,49.045
433,49.03
434,49
435,48.98
436,48.99
437,48.97
439,48.95
440,48.925
441,48.9
442,48.89
443,48.935
444,48.925
445,48.925
446,48.9
447,48.915
448,48.89
449,48.9
451,48.915
452,48.925
453,48.905
454,48.905
455,48.87
456,48.885
458,48.93
459,48.945
460,48.955
461,48.955
462,48.955
465,48.99
466,48.995
467,48.975
468,48.985
469,49.005
471,49.02
472,49.075
473,49.1
475,49.04
478,49.07
479,49.02
480,48.925
481,48.96
482,48.995
483,48.96
485,48.965
487,48.965
488,48.99
491,49.045
493,49.07
494,49.05
495,48.98
496,48.925
497,48.94
498,48.98
499,48.98
501,48.94
502,48.95
503,48.94
504,48.925
505,48.895
506,48.825
507,48.855
a1500015780,49.06
1,48.89
2,48.89
3,48.85
4,48.69
8,48.62
10,48.665
11,48.53
12,48.505
14,48.585
15,48.515
16,48.4
17,48.43
20,48.42
21,48.51
24,48.56
26,48.605
28,48.595
29,48.6
30,48.605
31,48.63
32,48.695
33,48.7
34,48.73
35,48.705
39,48.715
40,48.705
43,48.675
45,48.665
46,48.7
50,48.7
53,48.68
54,48.635
55,48.595
56,48.55
58,48.52
60,48.48
61,48.495
62,48.54
64,48.505
65,48.485
66,48.38
67,48.365
68,48.355
69,48.39
71,48.475
72,48.43
73,48.435
74,48.455
75,48.46
76,48.44
78,48.445
79,48.445
80,48.43
81,48.455
82,48.48
85,48.52
86,48.5
87,48.465
88,48.46
89,48.47
93,48.445
96,48.425
97,48.445
100,48.505
101,48.53
102,48.515
103,48.51
104,48.5
107,48.51
111,48.49
112,48.455
114,48.565
118,48.465
119,48.435
122,48.445
123,48.5
124,48.49
125,48.48
128,48.505
130,48.6
131,48.6
132,48.59
133,48.625
134,48.72
136,48.69
137,48.76
139,48.84
140,48.935
141,48.955
142,48.905
143,48.89
146,48.89
148,48.915
149,48.89
150,48.9
151,48.865
153,48.855
154,48.93
155,48.94
156,48.9
157,48.945
158,48.975
160,48.885
161,48.955
162,48.9
163,48.88
164,48.925
167,48.925
168,48.98
169,48.99
170,48.985
171,48.98
173,48.985
174,49
177,49.09
178,49.005
179,49.005
180,49.025
181,49.075
183,49.035
187,49.1
188,49.115
189,49.165
191,49.125
193,49.105
194,49.115
197,49.13
200,49.165
201,49.1
202,49.12
203,49.17
204,49.17
206,49.19
207,49.28
208,49.285
210,49.285
211,49.295
212,49.325
213,49.38
214,49.42
215,49.4
216,49.395
217,49.34
219,49.32
220,49.255
224,49.205
228,49.275
229,49.315
230,49.335
231,49.3
233,49.385
236,49.41
237,49.405
238,49.435
239,49.445
240,49.395
242,49.32
245,49.42
246,49.43
247,49.435
248,49.38
249,49.375
251,49.4
252,49.375
255,49.405
260,49.3
261,49.31
265,49.305
266,49.33
267,49.265
268,49.33
271,49.35
272,49.32
273,49.325
274,49.3
275,49.265
277,49.24
278,49.205
279,49.18
280,49.2
281,49.22
283,49.28
285,49.31
286,49.375
287,49.395
288,49.325
289,49.31
290,49.35
291,49.4
292,49.45
293,49.45
294,49.41
295,49.425
296,49.47
298,49.415
299,49.455
302,49.465
303,49.42
304,49.415
305,49.4
306,49.37
307,49.42
309,49.44
310,49.405
311,49.45
313,49.405
314,49.395
315,49.375
316,49.365
317,49.42
318,49.425
320,49.36
321,49.39
322,49.34
323,49.375
324,49.44
326,49.31
327,49.37
328,49.275
329,49.28
333,49.315
334,49.3
335,49.34
336,49.345
337,49.36
338,49.335
340,49.39
341,49.415
342,49.45
343,49.425
344,49.435
345,49.48
347,49.455
349,49.475
350,49.515
351,49.41
352,49.425
353,49.425
354,49.47
355,49.495
356,49.485
359,49.4
361,49.41
362,49.42
364,49.425
365,49.43
366,49.385
367,49.36
369,49.335
370,49.29
372,49.28
373,49.315
375,49.325
376,49.245
377,49.2
378,49.185
379,49.15
380,49.285
381,49.325
382,49.335
383,49.335
384,49.31
385,49.3
386,49.315
387,49.285
388,49.33
389,49.325
390,49.335
391,49.315
392,49.42
393,49.455
395,49.49
397,49.485
398,49.51
399,49.575
400,49.625
401,49.605
402,49.59
403,49.67
404,49.645
406,49.665
407,49.68
408,49.705
409,49.75
410,49.755
411,49.795
412,49.8
413,49.815
414,49.8
415,49.74
416,49.84
417,49.785
418,49.77
419,49.77
420,49.75
421,49.755
422,49.855
423,49.86
424,49.76
425,49.72
426,49.81
427,49.815
428,49.82
429,49.845
430,49.92
431,49.985
432,49.965
433,49.995
434,50.03
435,50.04
436,50.06
437,50.15
438,50.16
439,50.15
440,50.19
441,50.19
442,50.25
443,50.25
444,50.25
445,50.27
446,50.33
447,50.3
448,50.37
449,50.41
450,50.37
451,50.42
452,50.5
453,50.59
454,50.47
455,50.47
456,50.43
457,50.47
458,50.53
459,50.5
460,50.54
462,50.54
463,50.56
464,50.63
465,50.6
466,50.57
467,50.65
468,50.53
469,50.53
470,50.53
471,50.52
472,50.56
473,50.53
474,50.51
475,50.53
476,50.48
477,50.47
478,50.52
479,50.48
480,50.55
482,50.58
483,50.59
484,50.6
485,50.62
486,50.58
487,50.53
488,50.54
489,50.48
490,50.54
491,50.55
492,50.58
493,50.58
494,50.56
495,50.5
496,50.55
497,50.51
498,50.52
499,50.51
500,50.5
501,50.52
502,50.49
503,50.5
504,50.56
505,50.56
506,50.59
507,50.59
a1500274980,50.83
1,50.87
3,50.83
4,50.77
5,50.55
6,50.47
7,50.5
8,50.48
10,50.45
12,50.46
14,50.47
16,50.46
17,50.38
18,50.37
19,50.51
20,50.54
21,50.5
22,50.46
24,50.52
25,50.6
26,50.67
28,50.63
30,50.64
31,50.66
32,50.62
33,50.6
34,50.59
35,50.61
36,50.65
38,50.62
40,50.64
41,50.66
42,50.63
44,50.65
45,50.72
51,50.67
52,50.66
53,50.65
54,50.65
55,50.8
56,50.78
58,50.76
60,50.78
61,50.82
62,50.83
63,50.85
64,50.83
65,50.8
66,50.8
67,50.84
70,50.8
71,50.8
72,50.8
73,50.79
74,50.79
75,50.82
76,50.93
77,50.93
78,50.98
81,50.87
84,50.87
87,50.91
88,50.89
89,50.89
90,50.85
91,50.84
93,50.85
94,50.88
97,50.9
98,50.88
99,50.81
100,50.88
102,50.9
103,50.9
104,50.86
105,50.9
106,50.9
107,50.92
108,50.95
110,50.99
111,50.94
112,50.98
113,51.03
115,51.04
116,51.04
117,51.05
118,51.04
119,51.04
120,50.99
121,50.89
122,50.87
123,50.86
124,50.9
125,50.92
126,50.9
127,50.91
129,50.93
132,50.97
133,50.91
134,50.9
136,50.88
137,50.93
138,50.96
139,50.92
141,50.9
143,50.9
144,50.88
145,50.91
147,50.94
149,50.9
150,50.95
151,50.92
154,50.91
155,50.91
156,50.93
157,50.9
158,50.94
159,50.97
160,50.95
162,50.98
163,50.97
165,50.92
166,50.93
171,50.92
172,50.94
173,50.9
174,50.91
175,50.96
176,51
178,50.99
181,51
182,50.96
183,50.92
188,50.97
189,50.93
190,50.92
191,50.9
192,50.89
193,50.88
195,50.92
196,50.94
197,50.97
198,50.99
199,50.95
200,50.91
202,50.94
203,50.91
204,50.9
205,50.81
206,50.88
207,50.92
209,50.95
210,50.94
211,50.94
212,50.92
213,50.94
215,50.97
218,50.97
219,50.96
220,50.93
222,50.91
223,50.9
224,50.89
226,50.89
227,50.9
229,50.87
230,50.87
231,50.92
234,51
236,50.95
238,51.1
239,51.18
241,51.23
242,51.2
245,51.19
247,51.15
248,51.08
250,51.03
251,50.98
259,50.91
260,50.92
261,51.06
263,51.16
264,51.16
265,51.18
266,51.2
268,51.2
270,51.19
273,51.17
274,51.07
275,51.05
276,51.05
277,51.06
278,51.03
280,51.08
281,51.06
284,51.02
286,51.05
287,51.07
289,51.06
291,51.02
294,51.04
295,51.02
300,50.96
301,50.99
302,51.01
303,51.05
305,51.05
311,51.03
313,51.03
315,51
316,50.91
318,50.82
319,50.81
320,50.75
321,50.74
324,50.8
327,50.86
328,50.86
329,50.71
331,50.7
332,50.76
335,50.78
336,50.65
339,50.68
343,50.63
349,50.53
353,50.46
355,50.46
356,50.49
357,50.5
358,50.5
359,50.49
363,50.49
364,50.43
365,50.36
366,50.31
367,50.28
370,50.35
371,50.37
374,50.39
375,50.32
380,50.35
381,50.38
385,50.38
387,50.45
388,50.46
389,50.4
390,50.39
392,50.39
394,50.41
395,50.43
396,50.48
397,50.52
398,50.51
399,50.51
400,50.41
401,50.52
402,50.54
403,50.62
404,50.57
405,50.61
406,50.64
408,50.59
409,50.6
411,50.57
412,50.6
413,50.56
415,50.56
418,50.56
419,50.53
421,50.56
423,50.57
424,50.59
425,50.59
428,50.57
430,50.52
431,50.49
432,50.49
433,50.48
434,50.46
437,50.43
438,50.43
439,50.45
442,50.49
445,50.51
446,50.48
448,50.47
449,50.45
450,50.45
453,50.44
454,50.37
455,50.35
456,50.35
457,50.38
458,50.45
459,50.4
460,50.39
461,50.39
462,50.41
463,50.45
464,50.44
466,50.43
467,50.4
468,50.39
469,50.3
475,50.36
476,50.37
477,50.37
478,50.31
480,50.32
482,50.33
483,50.39
484,50.4
486,50.37
487,50.34
488,50.34
489,50.34
490,50.4
491,50.42
494,50.37
495,50.36
496,50.36
497,50.34
498,50.35
499,50.35
500,50.36
501,50.36
502,50.37
503,50.35
505,50.31
506,50.27
507,50.33
a1500361380,50.24
1,50.26
2,50.18
5,50.03
6,50.1
7,50.06
8,50.02
16,50.01
22,49.925
23,49.805
26,49.745
27,49.73
28,49.785
31,49.78
32,49.635
33,49.66
35,49.65
37,49.75
40,49.76
41,49.715
46,49.7
47,49.735
49,49.78
50,49.765
55,49.73
58,49.65
59,49.6
61,49.57
62,49.56
63,49.615
64,49.615
65,49.69
66,49.78
67,49.76
68,49.835
69,49.85
71,49.8
72,49.77
74,49.77
75,49.77
76,49.765
77,49.8
78,49.82
81,49.87
82,49.925
83,49.96
84,49.96
85,49.945
87,49.97
88,49.99
94,50.03
95,50.15
97,50
100,49.975
101,49.97
103,49.97
104,49.97
106,49.97
107,50
117,49.915
118,49.87
119,49.82
120,49.77
121,49.67
122,49.825
123,49.83
124,49.88
125,49.905
129,49.965
132,49.96
134,49.93
136,49.925
138,49.885
139,49.855
142,49.835
143,49.85
144,49.88
145,49.925
149,49.915
150,49.955
154,49.895
155,49.915
156,49.93
158,49.9
159,49.925
161,49.925
162,49.895
163,49.89
172,49.875
173,49.845
174,49.845
175,49.845
176,49.83
181,49.8
182,49.77
183,49.725
184,49.885
188,49.895
189,49.875
190,49.835
195,49.765
196,49.66
197,49.575
198,49.54
199,49.6
200,49.59
201,49.575
203,49.645
205,49.65
209,49.715
210,49.605
211,49.73
212,49.765
214,49.77
216,49.735
217,49.695
218,49.57
220,49.49
221,49.48
222,49.595
225,49.475
226,49.47
228,49.455
233,49.45
234,49.43
238,49.455
240,49.465
242,49.5
245,49.4
246,49.48
247,49.475
248,49.45
249,49.48
250,49.53
251,49.57
252,49.535
254,49.56
260,49.5
261,49.475
262,49.49
263,49.47
265,49.405
268,49.43
269,49.4
270,49.275
271,49.295
273,49.33
277,49.335
280,49.35
282,49.315
283,49.325
286,49.245
287,49.2
288,49.28
291,49.275
292,49.305
293,49.33
294,49.295
295,49.295
297,49.34
298,49.375
300,49.415
301,49.42
303,49.4
304,49.42
305,49.4
307,49.385
310,49.36
312,49.37
313,49.39
314,49.33
315,49.305
317,49.31
318,49.345
319,49.36
322,49.325
323,49.36
329,49.295
330,49.315
331,49.345
333,49.335
339,49.2
340,49.23
341,49.255
343,49.185
345,49.23
346,49.245
349,49.25
350,49.265
352,49.24
353,49.255
354,49.22
356,49.205
357,49.125
359,49.16
361,49.285
364,49.26
365,49.28
368,49.235
370,49.22
373,49.2
374,49.125
375,49.195
376,49.13
377,49.125
378,49.19
380,49.21
383,49.17
387,49.185
388,49.125
389,49.145
391,49.16
392,49.11
393,49.15
394,49.155
400,49.19
401,49.245
402,49.245
403,49.22
406,49.235
407,49.25
408,49.27
409,49.25
411,49.225
412,49.33
413,49.265
414,49.29
415,49.36
416,49.395
418,49.35
420,49.32
421,49.335
423,49.35
425,49.26
426,49.255
427,49.255
429,49.305
433,49.385
435,49.385
437,49.355
438,49.335
442,49.305
444,49.315
445,49.325
451,49.285
453,49.25
455,49.26
458,49.22
460,49.175
461,49.2
463,49.185
465,49.21
466,49.125
467,49.145
468,49.12
469,49.145
471,49.19
472,49.19
474,49.19
477,49.195
478,49.215
479,49.22
480,49.23
481,49.25
482,49.275
483,49.255
485,49.245
486,49.25
487,49.265
488,49.23
489,49.24
490,49.24
491,49.23
492,49.225
493,49.23
494,49.23
495,49.275
496,49.32
497,49.33
498,49.33
499,49.325
500,49.33
501,49.315
502,49.31
