DBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
266,16.61
267,16.605
268,16.61
269,16.61
270,16.61
271,16.6
272,16.6
273,16.59
274,16.585
275,16.58
276,16.58
277,16.58
278,16.575
279,16.57
281,16.57
282,16.565
283,16.565
285,16.56
286,16.555
287,16.565
288,16.57
289,16.575
290,16.57
291,16.565
292,16.56
293,16.555
294,16.55
295,16.55
296,16.555
297,16.56
298,16.565
299,16.565
300,16.57
301,16.565
302,16.56
303,16.555
304,16.555
305,16.555
306,16.55
307,16.555
310,16.555
311,16.55
312,16.56
313,16.56
314,16.565
315,16.56
316,16.56
317,16.56
318,16.555
319,16.565
320,16.57
321,16.57
322,16.575
323,16.575
324,16.575
325,16.58
326,16.57
327,16.565
328,16.565
329,16.565
330,16.565
331,16.565
332,16.56
333,16.565
334,16.57
335,16.57
336,16.58
337,16.58
338,16.58
339,16.58
340,16.57
341,16.57
342,16.57
343,16.565
344,16.565
345,16.56
346,16.555
347,16.555
348,16.555
349,16.555
350,16.565
351,16.56
352,16.56
353,16.565
354,16.56
355,16.565
356,16.565
357,16.565
358,16.56
359,16.555
360,16.555
361,16.555
362,16.555
363,16.555
364,16.555
365,16.55
366,16.56
367,16.555
368,16.535
369,16.55
370,16.55
371,16.545
372,16.55
373,16.545
374,16.535
375,16.53
376,16.52
377,16.52
378,16.52
379,16.52
380,16.52
381,16.535
382,16.54
383,16.545
384,16.545
385,16.545
386,16.545
387,16.555
388,16.555
389,16.555
390,16.55
391,16.535
392,16.54
393,16.565
394,16.59
395,16.59
396,16.595
397,16.605
398,16.61
399,16.6
400,16.63
401,16.63
402,16.63
403,16.635
404,16.635
405,16.635
406,16.62
407,16.62
408,16.615
409,16.62
410,16.63
411,16.63
412,16.64
413,16.64
414,16.64
415,16.62
416,16.62
417,16.63
418,16.63
419,16.625
420,16.625
421,16.64
422,16.645
423,16.645
424,16.65
425,16.66
426,16.655
427,16.665
428,16.66
429,16.645
430,16.645
431,16.66
432,16.645
433,16.645
434,16.64
435,16.625
436,16.625
437,16.625
439,16.635
440,16.64
441,16.66
442,16.665
443,16.655
444,16.665
445,16.665
446,16.66
447,16.655
448,16.645
449,16.645
450,16.64
451,16.65
452,16.645
453,16.64
454,16.635
455,16.63
456,16.605
457,16.605
458,16.625
459,16.625
460,16.63
461,16.64
462,16.64
463,16.645
464,16.66
465,16.66
466,16.655
467,16.655
468,16.655
469,16.64
470,16.645
471,16.645
472,16.65
473,16.655
474,16.65
475,16.655
476,16.655
477,16.645
478,16.64
479,16.635
480,16.64
481,16.635
482,16.63
483,16.63
484,16.615
485,16.615
486,16.62
487,16.63
488,16.635
489,16.64
490,16.63
491,16.625
492,16.625
493,16.625
494,16.62
495,16.62
496,16.62
497,16.62
498,16.6
499,16.62
500,16.615
501,16.605
502,16.6
503,16.58
504,16.57
505,16.58
506,16.59
507,16.58
508,16.58
509,16.585
a1499756460,16.655
1,16.67
2,16.725
3,16.74
4,16.755
5,16.75
6,16.755
7,16.815
8,16.81
9,16.78
10,16.805
11,16.8
12,16.795
13,16.775
14,16.775
15,16.79
16,16.795
17,16.78
18,16.795
19,16.8
20,16.81
21,16.82
22,16.835
23,16.835
24,16.84
25,16.835
26,16.835
27,16.82
28,16.82
29,16.815
30,16.79
31,16.805
32,16.805
33,16.815
34,16.825
35,16.845
36,16.835
37,16.83
38,16.83
39,16.81
40,16.8
41,16.795
42,16.795
43,16.785
44,16.775
45,16.76
46,16.77
47,16.76
48,16.75
49,16.74
50,16.725
51,16.715
52,16.72
53,16.715
54,16.74
55,16.745
56,16.76
57,16.75
58,16.75
59,16.74
60,16.73
61,16.715
62,16.73
63,16.725
64,16.725
65,16.74
66,16.745
67,16.755
68,16.75
69,16.755
70,16.755
71,16.745
72,16.74
73,16.75
74,16.75
75,16.745
76,16.725
77,16.74
78,16.75
79,16.75
80,16.735
81,16.735
82,16.745
83,16.75
84,16.74
85,16.745
86,16.75
87,16.745
88,16.74
89,16.75
90,16.745
91,16.74
92,16.745
93,16.75
94,16.75
95,16.745
96,16.755
97,16.755
98,16.76
99,16.755
100,16.76
102,16.76
104,16.76
105,16.765
106,16.76
108,16.76
109,16.765
110,16.765
111,16.755
112,16.755
113,16.755
114,16.75
115,16.755
116,16.75
117,16.735
118,16.735
119,16.74
120,16.745
121,16.75
122,16.74
123,16.75
124,16.745
125,16.75
126,16.75
127,16.735
128,16.74
129,16.745
130,16.75
131,16.745
132,16.75
133,16.75
134,16.75
135,16.75
136,16.74
137,16.735
138,16.73
139,16.73
140,16.74
141,16.735
142,16.73
143,16.735
144,16.73
145,16.725
146,16.725
147,16.725
148,16.715
149,16.715
150,16.72
151,16.72
152,16.72
153,16.72
154,16.71
155,16.705
156,16.71
157,16.71
158,16.705
159,16.71
160,16.71
161,16.715
162,16.715
163,16.73
164,16.725
165,16.72
166,16.735
167,16.72
168,16.72
169,16.735
170,16.73
171,16.74
172,16.73
173,16.74
174,16.745
175,16.745
176,16.735
177,16.73
178,16.735
179,16.725
180,16.715
181,16.71
182,16.71
183,16.715
184,16.71
185,16.71
186,16.725
187,16.715
188,16.715
189,16.715
190,16.715
191,16.715
192,16.72
193,16.725
194,16.72
195,16.72
196,16.725
197,16.725
198,16.73
199,16.725
200,16.725
201,16.72
202,16.73
203,16.735
204,16.735
205,16.74
206,16.73
207,16.725
208,16.73
209,16.725
210,16.74
211,16.73
212,16.73
213,16.725
214,16.73
215,16.73
216,16.725
218,16.725
219,16.72
220,16.725
221,16.72
222,16.72
223,16.715
224,16.71
225,16.715
226,16.71
227,16.71
228,16.715
229,16.715
230,16.705
231,16.71
232,16.71
233,16.71
234,16.7
235,16.71
236,16.715
237,16.72
238,16.7
239,16.7
242,16.705
243,16.7
244,16.7
245,16.685
246,16.695
247,16.68
248,16.69
249,16.685
250,16.695
251,16.685
252,16.68
253,16.68
254,16.685
255,16.69
256,16.69
257,16.705
258,16.715
259,16.715
260,16.715
261,16.705
262,16.705
263,16.715
264,16.715
265,16.71
266,16.71
267,16.715
268,16.71
269,16.705
270,16.705
271,16.705
272,16.71
273,16.7
274,16.7
276,16.705
278,16.7
280,16.7
281,16.725
282,16.725
283,16.725
284,16.73
285,16.725
286,16.73
287,16.725
289,16.725
290,16.735
291,16.74
292,16.74
293,16.74
294,16.74
295,16.745
296,16.745
297,16.75
298,16.74
299,16.745
300,16.735
301,16.74
302,16.74
303,16.745
304,16.74
305,16.755
306,16.755
307,16.75
308,16.75
310,16.75
311,16.745
312,16.735
313,16.735
314,16.72
316,16.72
317,16.725
318,16.73
321,16.74
322,16.73
323,16.72
324,16.73
325,16.73
326,16.74
327,16.74
329,16.745
330,16.74
331,16.735
332,16.74
333,16.745
334,16.735
335,16.72
336,16.73
337,16.74
338,16.74
339,16.735
340,16.735
343,16.74
344,16.74
345,16.74
346,16.745
347,16.75
348,16.75
349,16.75
350,16.75
351,16.745
352,16.745
353,16.75
354,16.745
355,16.75
356,16.755
357,16.755
358,16.75
359,16.745
360,16.75
361,16.75
362,16.745
363,16.745
364,16.745
365,16.74
366,16.74
367,16.74
368,16.73
369,16.735
371,16.74
372,16.735
373,16.74
374,16.74
375,16.74
376,16.745
377,16.745
378,16.74
379,16.735
380,16.735
381,16.74
382,16.74
383,16.735
384,16.735
385,16.735
386,16.72
387,16.725
388,16.725
389,16.72
390,16.725
391,16.715
392,16.715
393,16.725
394,16.71
395,16.705
396,16.69
397,16.69
398,16.685
399,16.67
400,16.66
401,16.66
402,16.66
403,16.665
404,16.655
405,16.67
406,16.67
407,16.68
408,16.675
409,16.675
410,16.68
411,16.685
412,16.695
413,16.69
414,16.685
415,16.68
416,16.675
417,16.665
418,16.66
419,16.645
420,16.65
421,16.655
422,16.625
423,16.63
424,16.635
425,16.63
426,16.635
427,16.655
428,16.655
429,16.65
430,16.655
431,16.67
432,16.67
433,16.665
434,16.665
435,16.655
436,16.65
437,16.66
438,16.66
439,16.67
440,16.675
441,16.67
442,16.66
443,16.665
444,16.65
445,16.65
446,16.66
447,16.66
448,16.655
449,16.655
450,16.655
451,16.66
452,16.66
453,16.655
454,16.645
455,16.645
456,16.655
457,16.66
458,16.66
459,16.655
460,16.655
461,16.655
462,16.655
463,16.635
464,16.62
465,16.64
466,16.64
467,16.635
468,16.63
469,16.63
470,16.625
471,16.635
472,16.62
473,16.62
474,16.625
476,16.625
477,16.635
478,16.635
479,16.635
480,16.65
481,16.64
482,16.635
483,16.64
484,16.64
485,16.655
486,16.66
487,16.665
488,16.655
489,16.65
490,16.65
491,16.645
492,16.635
493,16.63
494,16.63
495,16.63
496,16.64
497,16.635
498,16.645
499,16.655
500,16.65
501,16.64
502,16.64
503,16.61
504,16.6
505,16.58
506,16.55
507,16.555
508,16.57
509,16.555
a1499842860,16.61
1,16.545
2,16.57
3,16.585
4,16.62
5,16.61
6,16.62
7,16.61
8,16.625
9,16.625
10,16.645
11,16.62
12,16.615
13,16.625
14,16.625
15,16.625
16,16.62
17,16.62
18,16.64
19,16.635
20,16.63
21,16.62
22,16.63
23,16.615
24,16.625
25,16.62
26,16.63
27,16.62
28,16.63
29,16.625
30,16.655
31,16.665
32,16.67
33,16.66
34,16.65
35,16.63
36,16.63
37,16.655
38,16.64
39,16.64
40,16.635
41,16.645
42,16.63
43,16.625
44,16.625
45,16.64
46,16.65
47,16.65
48,16.64
49,16.66
50,16.655
51,16.645
52,16.635
53,16.635
54,16.65
55,16.66
56,16.67
57,16.655
58,16.645
59,16.655
60,16.66
61,16.655
62,16.65
63,16.645
64,16.635
65,16.63
66,16.61
67,16.59
68,16.54
69,16.515
70,16.525
71,16.54
72,16.52
73,16.52
74,16.51
75,16.49
76,16.48
77,16.485
78,16.495
79,16.515
80,16.53
81,16.54
82,16.54
83,16.555
84,16.55
85,16.565
86,16.57
87,16.57
88,16.57
89,16.575
90,16.57
91,16.555
92,16.57
93,16.565
94,16.56
95,16.58
96,16.61
97,16.61
98,16.635
99,16.635
100,16.64
101,16.65
102,16.635
103,16.635
104,16.63
105,16.625
106,16.63
107,16.63
108,16.63
109,16.625
110,16.645
111,16.655
112,16.665
113,16.67
114,16.665
115,16.66
116,16.65
117,16.655
118,16.65
119,16.65
120,16.66
121,16.665
122,16.655
123,16.635
124,16.63
125,16.63
126,16.65
127,16.65
128,16.655
129,16.65
130,16.65
131,16.635
132,16.62
133,16.625
134,16.63
135,16.63
136,16.63
137,16.635
138,16.64
139,16.635
140,16.635
141,16.635
142,16.635
143,16.65
144,16.655
145,16.66
146,16.67
147,16.675
148,16.675
149,16.67
150,16.67
151,16.675
152,16.665
153,16.655
154,16.65
155,16.665
156,16.66
157,16.66
158,16.655
159,16.655
160,16.65
161,16.66
162,16.655
163,16.66
164,16.655
165,16.655
166,16.665
167,16.675
168,16.685
169,16.68
170,16.705
171,16.685
172,16.685
173,16.67
175,16.67
176,16.665
177,16.67
178,16.665
179,16.66
180,16.67
181,16.67
182,16.66
183,16.665
184,16.67
185,16.67
186,16.665
187,16.675
188,16.675
189,16.68
190,16.68
191,16.68
192,16.675
193,16.66
194,16.65
195,16.655
196,16.65
197,16.65
198,16.65
199,16.65
200,16.645
201,16.65
202,16.65
203,16.65
204,16.645
205,16.64
206,16.64
207,16.635
208,16.63
209,16.64
210,16.64
211,16.635
212,16.65
213,16.645
214,16.645
215,16.65
216,16.65
217,16.65
218,16.65
219,16.655
220,16.645
221,16.645
222,16.645
223,16.65
224,16.645
225,16.64
226,16.635
227,16.645
228,16.645
229,16.63
230,16.63
231,16.635
232,16.63
233,16.635
234,16.635
235,16.645
236,16.645
237,16.645
239,16.645
242,16.645
243,16.645
244,16.635
245,16.635
246,16.645
248,16.64
249,16.63
250,16.625
251,16.625
253,16.63
254,16.625
255,16.625
256,16.62
257,16.625
259,16.63
260,16.625
261,16.625
263,16.625
264,16.625
265,16.625
266,16.62
267,16.62
268,16.615
269,16.615
270,16.615
271,16.61
272,16.615
273,16.6
274,16.61
275,16.595
277,16.595
278,16.595
279,16.6
280,16.6
281,16.6
282,16.59
283,16.59
284,16.585
285,16.585
286,16.595
287,16.59
288,16.59
289,16.605
291,16.605
292,16.605
293,16.605
294,16.595
295,16.595
296,16.585
297,16.585
298,16.59
299,16.6
300,16.615
301,16.61
302,16.605
303,16.6
304,16.6
305,16.595
306,16.59
307,16.59
308,16.585
309,16.58
310,16.58
311,16.585
312,16.58
313,16.58
314,16.575
315,16.575
316,16.575
317,16.57
318,16.57
319,16.565
320,16.56
321,16.555
322,16.56
323,16.55
324,16.54
325,16.53
326,16.535
327,16.535
328,16.535
329,16.55
330,16.55
331,16.555
332,16.61
333,16.595
334,16.595
335,16.605
336,16.6
337,16.605
338,16.59
339,16.61
340,16.65
341,16.645
342,16.62
343,16.635
344,16.62
345,16.6
346,16.58
347,16.56
348,16.575
349,16.57
350,16.595
351,16.59
352,16.58
353,16.58
354,16.58
355,16.57
356,16.575
357,16.56
358,16.545
359,16.54
360,16.54
361,16.54
362,16.54
363,16.525
364,16.515
365,16.495
366,16.5
367,16.49
368,16.485
369,16.485
370,16.48
371,16.465
372,16.46
373,16.445
374,16.445
375,16.45
376,16.445
377,16.41
378,16.42
379,16.43
380,16.435
381,16.415
382,16.395
383,16.355
384,16.345
385,16.375
386,16.395
387,16.4
388,16.385
389,16.385
390,16.39
391,16.405
392,16.405
393,16.415
394,16.44
395,16.425
396,16.4
397,16.405
398,16.41
399,16.42
400,16.4
401,16.405
402,16.42
403,16.4
404,16.385
405,16.38
406,16.38
407,16.38
408,16.4
409,16.41
410,16.425
411,16.425
412,16.41
413,16.39
414,16.395
415,16.41
416,16.405
417,16.44
418,16.42
419,16.43
420,16.425
421,16.425
422,16.425
423,16.415
424,16.435
425,16.42
426,16.42
427,16.435
428,16.44
429,16.465
430,16.425
431,16.425
432,16.45
433,16.435
434,16.425
435,16.42
436,16.445
437,16.44
438,16.435
439,16.44
440,16.445
441,16.47
442,16.455
443,16.455
444,16.45
445,16.455
446,16.47
447,16.49
448,16.48
449,16.495
450,16.515
451,16.5
452,16.47
453,16.48
454,16.495
455,16.49
456,16.48
457,16.47
458,16.47
459,16.47
460,16.465
461,16.48
462,16.45
463,16.46
464,16.455
465,16.455
466,16.465
467,16.465
468,16.475
469,16.475
470,16.46
471,16.455
472,16.455
473,16.455
474,16.44
475,16.455
476,16.465
477,16.445
478,16.45
479,16.445
480,16.435
481,16.44
482,16.43
483,16.42
484,16.43
485,16.43
486,16.43
487,16.41
488,16.385
489,16.405
490,16.41
491,16.425
492,16.415
493,16.435
494,16.435
495,16.445
496,16.435
497,16.445
498,16.445
499,16.45
500,16.45
501,16.45
502,16.46
503,16.445
504,16.45
505,16.445
506,16.455
507,16.455
508,16.46
509,16.46
a1499929260,16.475
1,16.45
2,16.47
3,16.5
4,16.515
5,16.525
6,16.54
7,16.54
8,16.535
9,16.52
10,16.515
11,16.52
12,16.54
13,16.535
14,16.545
15,16.535
16,16.535
17,16.55
18,16.535
19,16.545
20,16.565
21,16.55
22,16.56
23,16.56
24,16.545
25,16.52
26,16.495
27,16.5
28,16.5
29,16.52
30,16.53
31,16.54
32,16.53
33,16.535
34,16.535
35,16.535
36,16.52
37,16.515
38,16.51
39,16.515
40,16.525
41,16.535
42,16.53
43,16.54
44,16.545
45,16.555
46,16.53
47,16.53
48,16.545
49,16.53
50,16.545
51,16.52
52,16.535
53,16.54
54,16.525
55,16.525
56,16.535
57,16.55
58,16.53
59,16.56
60,16.565
61,16.56
62,16.555
63,16.55
64,16.54
65,16.545
66,16.525
67,16.515
68,16.53
69,16.53
70,16.535
71,16.53
72,16.53
73,16.525
74,16.535
75,16.54
76,16.53
77,16.545
78,16.535
79,16.535
80,16.53
81,16.52
82,16.535
83,16.525
84,16.525
85,16.515
86,16.525
87,16.54
88,16.535
89,16.54
90,16.54
91,16.545
92,16.56
93,16.57
94,16.58
95,16.58
96,16.58
97,16.575
98,16.585
99,16.585
100,16.58
101,16.575
102,16.55
103,16.56
104,16.57
105,16.57
106,16.58
107,16.59
108,16.595
109,16.59
110,16.59
111,16.595
112,16.595
113,16.59
114,16.595
115,16.585
116,16.58
117,16.575
118,16.585
119,16.595
120,16.585
121,16.58
122,16.58
123,16.59
124,16.6
125,16.61
126,16.6
127,16.605
128,16.59
129,16.59
130,16.585
131,16.57
132,16.57
133,16.56
134,16.56
135,16.56
136,16.565
137,16.58
138,16.575
139,16.58
140,16.585
141,16.595
142,16.59
143,16.59
144,16.595
145,16.595
146,16.595
147,16.595
148,16.585
149,16.585
150,16.59
151,16.585
152,16.575
153,16.58
154,16.58
155,16.58
156,16.57
157,16.57
158,16.57
159,16.575
160,16.58
161,16.58
164,16.585
165,16.575
166,16.57
167,16.575
168,16.575
169,16.575
170,16.575
171,16.57
172,16.58
173,16.575
174,16.585
175,16.59
176,16.585
177,16.59
178,16.59
179,16.58
180,16.59
181,16.59
182,16.595
183,16.595
184,16.595
185,16.59
186,16.595
187,16.595
188,16.595
189,16.585
190,16.595
191,16.595
192,16.58
193,16.575
194,16.565
195,16.57
196,16.58
197,16.57
198,16.575
199,16.58
200,16.575
201,16.575
202,16.59
203,16.585
204,16.585
205,16.585
206,16.58
207,16.585
208,16.585
209,16.585
210,16.59
211,16.58
212,16.585
213,16.59
214,16.585
215,16.58
216,16.59
217,16.59
218,16.58
219,16.58
220,16.585
221,16.595
222,16.595
223,16.59
224,16.585
225,16.59
226,16.585
227,16.585
228,16.58
229,16.585
230,16.59
231,16.585
232,16.585
233,16.57
234,16.555
235,16.55
237,16.56
238,16.56
239,16.555
242,16.57
243,16.53
244,16.535
245,16.535
246,16.545
247,16.535
248,16.54
249,16.54
250,16.54
251,16.54
252,16.54
253,16.54
254,16.53
255,16.545
256,16.55
257,16.535
258,16.53
259,16.54
260,16.545
261,16.555
262,16.56
263,16.57
264,16.565
265,16.555
266,16.555
267,16.555
268,16.55
269,16.555
270,16.555
271,16.565
272,16.555
273,16.56
274,16.555
275,16.565
276,16.57
277,16.58
278,16.585
279,16.6
280,16.6
281,16.61
282,16.605
283,16.61
284,16.62
285,16.61
286,16.605
287,16.61
289,16.605
290,16.61
291,16.61
292,16.61
293,16.615
294,16.61
295,16.61
296,16.61
297,16.61
298,16.605
299,16.615
300,16.615
301,16.615
302,16.62
303,16.63
304,16.63
305,16.645
306,16.645
307,16.65
308,16.635
309,16.645
310,16.645
311,16.64
312,16.635
313,16.64
314,16.625
316,16.595
317,16.595
318,16.59
319,16.585
320,16.585
321,16.59
322,16.595
323,16.585
324,16.585
325,16.585
326,16.585
327,16.585
328,16.58
329,16.585
330,16.565
331,16.575
332,16.57
333,16.565
334,16.57
335,16.58
336,16.585
337,16.585
338,16.585
339,16.58
340,16.585
342,16.59
343,16.595
344,16.595
345,16.595
346,16.585
347,16.585
348,16.585
349,16.59
350,16.595
351,16.595
352,16.59
353,16.555
354,16.55
355,16.535
356,16.535
357,16.54
358,16.54
360,16.535
361,16.535
363,16.52
364,16.51
365,16.505
366,16.515
367,16.53
368,16.53
369,16.535
370,16.545
371,16.55
372,16.525
373,16.515
374,16.51
375,16.525
376,16.53
377,16.525
378,16.53
379,16.505
380,16.515
381,16.51
382,16.5
383,16.5
384,16.505
385,16.51
386,16.51
387,16.5
388,16.5
389,16.51
390,16.5
391,16.5
392,16.51
393,16.53
394,16.535
395,16.545
396,16.535
397,16.535
398,16.53
399,16.55
400,16.535
401,16.535
402,16.53
403,16.53
404,16.52
405,16.515
406,16.51
407,16.525
408,16.515
409,16.505
410,16.505
411,16.51
412,16.52
413,16.51
414,16.505
415,16.5
416,16.505
417,16.495
418,16.49
419,16.495
420,16.495
421,16.5
422,16.505
423,16.505
424,16.495
425,16.5
426,16.485
427,16.49
428,16.495
429,16.485
430,16.505
431,16.495
432,16.505
433,16.515
434,16.515
435,16.51
436,16.5
437,16.515
438,16.515
439,16.525
440,16.515
441,16.525
442,16.525
443,16.53
444,16.525
445,16.535
446,16.55
447,16.55
448,16.52
449,16.505
450,16.5
451,16.5
452,16.505
453,16.51
454,16.535
455,16.535
456,16.525
457,16.515
458,16.52
459,16.52
460,16.525
461,16.53
462,16.52
463,16.525
464,16.53
465,16.525
466,16.515
467,16.525
468,16.52
469,16.51
470,16.51
471,16.525
472,16.515
473,16.51
474,16.53
475,16.53
476,16.535
477,16.535
478,16.535
479,16.535
480,16.525
481,16.52
482,16.52
483,16.525
484,16.54
485,16.525
486,16.52
487,16.525
488,16.515
489,16.515
490,16.51
491,16.5
492,16.505
493,16.51
494,16.515
495,16.53
496,16.535
498,16.52
499,16.535
500,16.54
501,16.535
502,16.525
503,16.525
504,16.515
505,16.525
506,16.52
507,16.52
508,16.52
509,16.52
a1500015660,16.555
1,16.565
2,16.555
3,16.55
4,16.53
5,16.525
6,16.505
7,16.51
8,16.545
9,16.52
10,16.535
11,16.515
12,16.505
13,16.495
14,16.485
15,16.5
16,16.49
17,16.48
18,16.46
19,16.46
20,16.47
21,16.47
22,16.48
23,16.485
24,16.485
25,16.48
26,16.48
27,16.485
28,16.485
29,16.495
30,16.5
31,16.515
32,16.525
33,16.51
34,16.51
35,16.505
36,16.515
37,16.52
38,16.505
39,16.51
40,16.51
41,16.505
42,16.505
43,16.51
44,16.495
45,16.495
46,16.495
47,16.5
48,16.505
49,16.51
50,16.5
51,16.52
52,16.51
53,16.5
54,16.5
55,16.49
56,16.495
57,16.505
58,16.495
59,16.505
60,16.5
61,16.515
62,16.53
63,16.525
64,16.525
65,16.525
66,16.53
67,16.525
68,16.53
69,16.53
70,16.52
71,16.525
72,16.52
73,16.52
74,16.525
75,16.535
76,16.535
77,16.525
78,16.53
79,16.53
80,16.53
81,16.52
82,16.525
83,16.53
84,16.545
85,16.55
86,16.55
87,16.555
88,16.55
89,16.555
90,16.555
91,16.56
92,16.555
93,16.55
94,16.555
95,16.565
96,16.56
97,16.555
98,16.56
99,16.56
100,16.555
101,16.555
102,16.555
103,16.55
104,16.545
105,16.545
106,16.53
107,16.53
108,16.535
109,16.535
110,16.53
111,16.525
112,16.515
113,16.515
115,16.525
116,16.525
117,16.525
118,16.52
119,16.52
120,16.525
121,16.525
122,16.525
123,16.525
124,16.53
125,16.515
126,16.52
127,16.515
128,16.515
129,16.52
130,16.52
131,16.525
132,16.515
133,16.51
134,16.51
135,16.5
136,16.5
137,16.505
138,16.505
139,16.505
141,16.5
142,16.51
143,16.515
144,16.52
145,16.515
146,16.515
147,16.53
148,16.53
149,16.54
150,16.53
151,16.53
152,16.53
153,16.515
154,16.52
155,16.52
156,16.535
157,16.525
158,16.51
159,16.515
160,16.505
161,16.515
162,16.505
163,16.505
164,16.5
165,16.495
166,16.495
167,16.495
168,16.505
169,16.51
170,16.52
171,16.515
172,16.52
173,16.52
174,16.52
175,16.51
176,16.505
177,16.52
178,16.52
179,16.51
180,16.505
181,16.515
182,16.515
183,16.515
184,16.51
185,16.515
186,16.505
187,16.5
188,16.51
190,16.51
191,16.505
192,16.505
193,16.505
194,16.51
195,16.51
196,16.5
197,16.51
198,16.51
199,16.51
200,16.515
201,16.525
202,16.525
203,16.52
204,16.52
205,16.52
206,16.53
207,16.535
208,16.54
209,16.54
210,16.535
211,16.54
212,16.545
213,16.545
214,16.55
215,16.55
216,16.55
217,16.55
218,16.555
219,16.57
220,16.56
221,16.55
222,16.545
223,16.555
224,16.56
226,16.555
227,16.55
228,16.56
229,16.565
230,16.565
231,16.565
232,16.57
233,16.56
234,16.565
235,16.57
236,16.555
237,16.55
238,16.535
239,16.55
242,16.58
243,16.55
244,16.52
245,16.5
246,16.51
247,16.5
248,16.5
249,16.49
250,16.485
251,16.49
252,16.485
253,16.495
254,16.475
255,16.47
256,16.47
257,16.465
258,16.455
259,16.44
260,16.435
261,16.44
262,16.435
263,16.42
264,16.435
265,16.435
266,16.43
267,16.425
268,16.43
269,16.425
270,16.435
271,16.435
272,16.45
273,16.45
274,16.455
275,16.455
276,16.445
277,16.435
278,16.435
279,16.43
280,16.445
281,16.44
282,16.45
283,16.425
284,16.425
285,16.42
286,16.465
287,16.44
288,16.455
289,16.46
290,16.465
291,16.46
292,16.47
293,16.465
294,16.47
295,16.47
296,16.465
297,16.465
298,16.465
299,16.465
300,16.46
301,16.475
302,16.465
303,16.485
304,16.475
305,16.47
306,16.45
307,16.44
308,16.445
309,16.43
310,16.425
312,16.425
313,16.42
314,16.425
315,16.435
316,16.44
