BC8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
301,56.15
311,56.175
312,56.2
313,56.2
314,56.275
315,56.2
319,56.25
331,56.3
334,56.3
335,56.275
340,56.325
350,56.4
354,56.2
356,56.2
357,56.15
359,56.225
366,56.35
373,56.325
375,56.4
379,56.35
380,56.35
381,56.35
385,56.325
388,56.325
393,56.375
394,56.4
395,56.35
396,56.25
397,56.25
398,56.25
399,56.25
401,56.2
402,56.2
404,56.225
407,56.225
410,56.3
411,56.325
412,56.275
413,56.25
415,56.25
425,56.3
426,56.375
427,56.4
428,56.4
429,56.4
430,56.35
433,56.4
435,56.475
440,56.45
441,56.525
442,56.525
444,56.65
446,56.7
449,56.75
453,56.65
454,56.625
455,56.6
458,56.55
459,56.5
460,56.5
461,56.475
462,56.525
466,56.55
467,56.525
472,56.575
474,56.6
477,56.725
479,56.725
480,56.75
481,56.7
482,56.6
483,56.575
484,56.6
485,56.6
486,56.65
490,56.675
491,56.7
492,56.7
495,56.7
496,56.725
497,56.775
498,56.75
501,56.8
502,56.775
504,56.775
506,56.8
507,56.725
509,56.75
a1499929260,56.9
1,56.825
2,56.775
3,56.675
4,56.65
5,56.75
10,56.875
12,56.825
24,56.775
29,56.7
30,56.725
31,56.8
44,56.825
46,56.925
59,56.825
60,56.675
76,56.75
86,56.825
96,56.825
98,56.875
99,56.9
100,56.925
101,56.925
105,56.9
139,56.975
140,57.1
145,57
149,57
150,57
152,56.9
153,56.9
154,56.875
157,56.875
179,56.925
180,56.925
188,56.95
192,57
200,57
202,56.975
204,57
206,57
217,57
218,57
228,57.05
239,57.025
241,57.075
242,57
253,57.025
254,57
255,56.9
264,57
267,56.975
268,56.95
269,57
270,57
271,57.075
278,57
279,57.025
285,57.025
291,57.05
292,57.1
297,57.1
303,57.1
305,57.125
306,57.1
311,57.125
315,57.125
329,57.125
330,57.175
333,57.2
336,57.2
345,57.15
352,57.05
353,57
361,57
369,57.1
374,57.2
375,57.2
386,57.125
389,57.1
390,57.1
392,57.1
393,57.05
398,57.075
409,57.075
415,57.125
418,57.225
419,57.25
425,57.2
427,57.175
428,57.15
429,57.1
430,57.1
438,57.1
441,57.05
444,57.025
453,56.95
455,57.075
460,57.075
461,57
463,57.025
470,56.95
479,57.075
483,57.1
487,57.1
489,57.1
497,57.15
500,57.15
501,57.175
502,57.2
503,57.2
505,57.175
506,57.2
508,57.175
509,57.2
a1500015660,57.3
3,57.35
5,57.275
6,57.05
7,56.925
8,56.725
10,56.75
11,56.8
14,56.825
24,56.975
26,57.075
30,57.2
36,57.325
37,57.3
43,57.35
52,57.4
66,57.35
71,57.375
72,57.475
85,57.375
86,57.325
89,57.25
97,57.325
98,57.325
99,57.3
100,57.275
106,57.25
114,57.25
121,57.25
124,57.225
133,57.275
134,57.225
157,57.3
159,57.225
160,57.2
165,57.2
176,57.175
185,57.25
186,57.25
202,57.25
222,57.25
231,57.275
235,57.25
238,57.275
242,57.3
249,57.3
254,57.25
255,57.25
259,57.225
273,57.275
281,57.225
286,57.25
287,57.2
291,57.275
295,57.275
297,57.225
300,57.25
311,57.225
312,57.125
324,57.125
326,57.2
335,57.1
344,57.1
347,57.125
348,57.1
354,57.15
372,57.125
377,57.025
382,57
383,56.925
386,56.925
390,56.9
391,56.9
395,56.925
396,57
413,57.025
417,57.075
418,57.05
419,57.05
428,57.125
429,57.1
432,57.05
455,57.125
458,57.125
465,57.1
468,57.125
490,57.1
494,57.15
496,57.125
501,57.175
502,57.05
504,57.075
508,57.125
509,57.05
a1500274860,57.475
1,56.925
6,57.25
7,57.225
8,57.175
24,57.25
30,57.3
31,57.2
52,57.2
53,57.2
54,57.25
66,57.225
67,57.15
68,57.025
69,57.075
76,57.15
80,57.075
85,57.025
90,57.1
104,57.15
107,57.125
113,57.15
115,57.15
122,57.05
123,56.975
124,56.925
140,56.95
146,56.95
148,56.9
159,56.975
169,57
178,57
179,57.05
187,57.1
195,57.175
196,57.2
200,57.225
235,57.2
236,57.2
242,57.175
244,57.2
250,57.2
253,57.125
263,57.125
270,57.15
279,57.175
281,57.2
285,57.15
295,57.225
301,57.225
320,57.275
321,57.2
322,57.2
324,57.2
327,57.225
340,57.175
341,57.1
344,57.125
345,57.1
348,57.125
368,57.15
370,57.125
373,57.225
375,57.175
382,57.275
383,57.275
389,57.275
390,57.275
392,57.2
396,57.3
405,57.275
407,57.275
412,57.275
413,57.25
415,57.175
421,57.225
422,57.2
427,57.2
438,57.3
443,57.3
448,57.275
455,57.225
460,57.2
462,57.25
464,57.3
467,57.325
480,57.3
481,57.325
482,57.3
483,57.325
486,57.3
490,57.3
493,57.3
494,57.275
496,57.275
497,57.325
499,57.25
501,57.225
502,57.25
503,57.275
504,57.3
505,57.225
507,57.2
508,57.2
509,57.25
a1500361260,57.2
6,57.1
7,57.05
8,57.025
9,56.9
10,56.875
11,56.9
17,56.875
18,56.925
19,56.975
20,57.05
21,57.025
26,56.925
28,56.8
48,56.75
59,56.825
70,56.775
72,56.875
73,56.825
80,56.875
96,56.975
97,57.075
100,57.05
102,57.025
108,56.95
111,56.975
114,56.975
119,57
122,56.85
128,56.9
136,56.9
138,56.825
141,56.75
145,56.775
146,56.8
158,56.75
167,56.825
173,56.775
181,56.7
182,56.7
185,56.75
190,56.725
197,56.675
198,56.65
199,56.625
203,56.575
207,56.55
215,56.575
220,56.525
227,56.6
232,56.625
233,56.65
234,56.675
235,56.625
238,56.55
242,56.575
244,56.625
251,56.575
252,56.55
262,56.6
271,56.525
272,56.5
273,56.5
275,56.55
276,56.55
278,56.55
288,56.525
308,56.55
317,56.5
324,56.5
329,56.5
332,56.525
341,56.5
342,56.425
347,56.525
348,56.525
349,56.55
354,56.6
355,56.55
359,56.575
369,56.6
375,56.575
377,56.525
379,56.55
383,56.575
385,56.6
388,56.65
390,56.6
393,56.6
396,56.575
399,56.65
401,56.675
403,56.65
407,56.675
414,56.7
415,56.75
416,56.75
417,56.725
419,56.75
420,56.75
426,56.775
427,56.75
428,56.725
431,56.7
432,56.725
437,56.725
441,56.725
450,56.725
454,56.7
466,56.575
478,56.525
482,56.575
489,56.65
492,56.65
493,56.6
496,56.575
497,56.6
500,56.625
503,56.625
505,56.65
507,56.65
508,56.65
509,56.65
a1500447660,57
1,56.85
2,56.85
6,56.9
10,56.95
11,56.95
12,56.825
13,56.8
15,56.8
17,56.725
31,56.625
34,56.65
48,56.65
59,56.675
76,56.675
82,56.675
84,56.625
108,56.625
114,56.625
118,56.7
142,56.775
147,56.8
156,57
164,57
179,56.95
202,56.975
205,56.875
228,56.875
232,56.9
235,56.95
242,56.95
243,56.9
245,56.975
246,57
247,56.975
250,57
251,57
263,57.075
284,57.075
286,57.025
303,57.05
308,57.075
313,57.1
318,57.1
320,57.175
321,57.175
322,57.275
323,57.275
328,57.275
331,57.225
334,57.175
340,57.2
344,57.25
349,57.2
359,57.1
373,57.15
384,57.15
385,57.125
396,57.1
398,57.25
412,57.225
413,57.125
414,57.1
418,57.275
419,57.325
427,57.275
432,57.3
433,57.325
434,57.35
441,57.3
442,57.375
444,57.3
445,57.225
446,57.225
447,57.275
450,57.275
453,57.25
454,57.2
459,57.2
467,57.175
468,57.2
472,57.15
473,57.15
476,57.05
478,57.05
479,57.025
480,57.075
481,57.1
482,57.15
484,57.1
485,57.15
488,57.125
489,57.075
493,57.175
494,57.175
498,57.15
499,57.2
502,57.2
503,57.1
504,57.15
508,57.175
509,57.15
a1500534060,57.4
4,57.275
7,57.325
9,57.425
13,57.325
20,57.325
22,57.225
23,57.125
24,57.175
25,57.125
29,57.125
30,57.15
33,57.15
40,57.25
42,57.125
44,57.05
47,57.1
49,57.1
52,57.15
54,57.075
64,57.125
76,57.1
80,57.05
81,57.05
97,57.1
101,57.15
110,57.05
114,57.125
115,57.025
117,56.95
118,56.925
119,56.925
121,57
136,56.95
145,56.925
156,56.925
173,56.9
174,56.95
181,56.95
184,56.975
185,56.925
192,56.925
193,56.975
201,56.95
210,56.975
218,57.025
219,57
235,56.925
237,56.95
239,57.025
242,57.05
252,57.1
258,57.1
266,57.025
273,57.1
277,57.075
284,57.075
287,57.125
291,57.075
299,57.075
306,57.1
310,57.025
318,57.075
324,57.1
326,57.1
327,57.1
329,57.1
330,57.025
336,57
340,56.95
341,56.9
342,56.85
346,56.875
348,56.825
350,56.775
353,56.775
360,56.725
365,56.725
367,56.725
369,56.775
382,56.8
385,56.775
389,56.725
390,56.7
402,56.675
403,56.725
405,56.75
414,56.775
417,56.8
420,56.85
424,56.875
430,56.875
432,56.825
433,56.775
435,56.825
437,56.825
438,56.85
439,56.875
440,56.875
444,56.825
445,56.65
451,56.625
452,56.625
453,56.6
454,56.7
457,56.65
458,56.6
459,56.675
460,56.7
463,56.775
465,56.8
466,56.775
472,56.8
474,56.8
475,56.775
476,56.75
482,56.7
484,56.825
487,56.875
489,56.825
494,56.8
497,56.775
498,56.7
500,56.725
502,56.75
504,56.75
506,56.85
507,56.8
508,56.775
509,56.8
a1500620820,56.8
1,56.875
3,57.025
9,57.025
11,57.025
15,57.1
25,57.125
35,57.125
36,57.2
44,57.225
49,57.225
52,57.15
60,57.15
69,57.175
75,57.15
76,57.2
83,57.15
92,57.25
97,57.275
122,57.225
126,57.3
127,57.25
131,57.275
134,57.3
136,57.25
141,57.25
144,57.25
145,57.175
147,57.175
149,57.2
150,57.175
159,57.2
164,57.2
165,57.125
166,57.1
187,57.175
189,57.1
198,57.025
200,56.875
201,56.925
204,57.025
205,57
209,57
210,56.975
211,56.85
222,56.875
223,56.85
224,56.925
229,56.95
231,57
233,57.025
236,57.125
240,57
244,57.075
245,57.1
258,57
267,57.075
270,57.05
276,57.075
277,57.05
280,57.025
281,57.05
294,57.025
308,57
313,57.025
315,57.05
327,56.95
330,56.95
334,56.975
336,56.975
337,56.95
341,56.9
343,56.825
345,56.8
348,56.825
357,56.775
358,56.75
361,56.75
362,56.85
364,56.825
367,56.875
368,56.9
370,56.825
379,56.825
381,56.825
382,56.775
385,56.85
386,56.8
388,56.875
389,56.875
398,56.875
403,56.8
404,56.75
405,56.725
406,56.725
409,56.775
411,56.775
412,56.8
413,56.675
414,56.725
416,56.7
417,56.75
418,56.725
421,56.8
422,56.8
423,56.775
427,56.85
432,56.875
433,56.8
435,56.825
439,56.825
440,56.8
442,56.75
446,56.775
451,56.8
456,56.775
460,56.75
462,56.775
466,56.775
469,56.75
470,56.7
473,56.75
474,56.775
475,56.8
476,56.8
478,56.825
480,56.8
481,56.8
485,56.85
493,56.8
494,56.85
496,56.9
497,56.9
498,56.95
499,56.85
500,56.875
501,56.875
502,56.9
503,56.95
a1500879780,57.95
2,57.79
3,57.6
4,57.02
7,57.09
15,57.06
16,57.13
17,57.11
18,57.12
20,57.13
21,57.12
22,57.07
23,57.06
24,57.05
25,57.02
26,56.97
27,56.97
32,57
35,57.05
41,57.07
42,57.94
43,57.81
45,57.81
46,57.81
47,57.79
50,57.57
51,57.67
52,57.51
53,57.5
54,57.37
55,57.22
58,57.18
59,57.37
62,57.66
63,57.66
64,57.53
65,57.67
66,57.68
67,57.57
68,57.68
69,57.65
75,57.84
76,57.84
79,57.8
80,57.79
81,57.77
82,57.77
83,57.84
84,57.77
86,57.82
87,57.77
88,57.77
90,57.77
92,57.78
93,57.67
94,57.66
95,57.63
98,57.73
101,57.6
103,57.6
104,57.55
107,57.46
108,57.47
110,57.47
111,57.52
115,57.42
118,57.46
122,57.54
123,57.48
124,57.48
125,57.48
126,57.65
132,57.65
133,57.84
134,57.82
136,57.68
137,57.69
138,57.69
139,57.6
140,57.62
145,57.71
146,57.71
151,57.71
152,57.7
153,57.7
154,57.63
155,57.63
156,57.74
158,57.75
159,57.8
160,57.84
161,57.8
163,57.77
168,57.75
169,57.76
170,57.76
171,57.68
173,57.69
174,57.6
175,57.69
176,57.64
177,57.63
178,57.68
180,57.57
182,57.56
189,57.66
197,57.63
198,57.6
202,57.62
204,57.62
212,57.62
221,57.6
222,57.6
223,57.67
225,57.58
227,57.61
228,57.55
230,57.53
232,57.53
234,57.51
235,57.52
237,57.49
240,57.55
241,57.43
242,57.47
243,57.41
244,57.44
254,57.4
255,57.47
264,57.4
265,57.44
271,57.49
273,57.49
274,57.4
276,57.4
277,57.46
288,57.45
290,57.44
291,57.36
293,57.35
297,57.46
298,57.45
304,57.4
305,57.45
306,57.47
309,57.4
310,57.43
312,57.43
313,57.48
314,57.43
315,57.5
318,57.5
320,57.54
321,57.61
322,57.54
323,57.7
324,57.72
325,57.69
326,57.65
328,57.76
330,57.81
332,57.81
337,57.8
341,57.78
342,57.7
343,57.66
344,57.66
346,57.65
348,57.64
354,57.69
355,57.69
356,57.69
358,57.69
359,57.69
363,57.71
364,57.71
371,57.73
372,57.69
373,57.69
375,57.71
376,57.71
377,57.71
378,57.7
381,57.71
383,57.71
384,57.72
385,57.73
391,57.65
392,57.71
393,57.69
394,57.77
399,57.72
400,57.77
401,57.77
402,57.71
405,57.78
410,57.81
414,57.8
421,57.84
422,57.77
427,57.78
428,57.8
429,57.72
437,57.74
438,57.66
440,57.67
443,57.69
447,57.62
449,57.55
450,57.52
451,57.5
452,57.5
453,57.53
454,57.56
455,57.6
457,57.53
458,57.56
459,57.57
461,57.63
462,57.58
463,57.55
464,57.54
465,57.54
466,57.59
467,57.59
469,57.59
470,57.63
474,57.64
477,57.64
478,57.66
479,57.8
480,57.67
481,57.64
482,57.64
483,57.64
484,57.64
485,57.64
486,57.65
487,57.64
488,57.68
489,57.73
490,57.64
491,57.64
492,57.71
493,57.64
494,57.71
497,57.62
499,57.62
500,57.68
502,57.74
503,57.72
504,57.67
505,57.51
506,57.51
507,57.56
a1500966060,57.95
1,57.51
5,57.76
7,57.89
9,57.9
10,57.82
11,57.74
15,57.7
16,57.57
18,57.57
19,57.57
20,57.38
22,57.32
23,57.34
27,57.21
30,57.29
32,57.23
33,57.24
34,57.35
35,57.72
38,57.63
39,57.46
40,57.62
41,57.63
45,57.52
48,57.59
52,57.55
53,57.52
54,57.44
55,57.6
56,57.81
57,57.81
58,57.81
59,57.81
60,57.8
61,57.8
65,57.69
72,57.73
74,57.76
75,57.79
78,57.81
86,57.75
89,57.9
90,57.9
92,57.94
95,58.06
96,58.02
98,57.93
100,58.04
101,57.93
102,57.87
103,57.9
105,58
109,57.98
115,57.91
116,57.96
117,57.96
124,57.96
126,57.96
129,57.96
130,58.07
131,57.96
132,58
135,58.08
136,57.96
138,58.1
139,58.07
141,58.07
145,58.1
147,58.1
149,58.1
150,58.09
152,58.03
153,58.09
154,58.09
156,58.07
157,58.12
158,58.07
160,58.11
161,58.42
162,58.08
163,58.07
165,58.04
166,58.26
169,58.4
170,58.33
171,58.36
172,58.4
173,58.28
174,58.27
176,58.29
177,58.29
182,58.35
185,58.36
186,58.4
187,58.59
188,58.56
189,58.5
190,58.57
191,58.41
194,58.56
195,58.44
196,58.5
197,58.55
198,58.4
199,58.34
200,58.26
201,58.24
202,58.24
203,58.24
204,58.12
207,58.25
208,58.26
209,58.26
210,58.26
213,58.26
216,58.51
225,58.51
226,58.37
227,58.4
228,58.47
231,58.4
232,58.35
233,58.39
234,58.26
235,58.26
236,58.37
239,58.37
242,58.35
244,58.18
245,58.3
251,58.33
252,58.35
254,58.24
255,58.24
264,58.69
266,58.68
273,58.64
276,58.67
277,58.58
278,58.66
279,58.52
281,58.57
283,58.5
284,58.55
288,58.57
289,58.57
290,58.57
292,58.58
293,58.47
296,58.42
298,58.42
300,58.42
301,58.46
302,58.43
310,58.5
311,58.53
318,58.65
319,58.65
322,58.64
323,58.55
328,58.56
332,58.5
333,58.55
336,58.59
337,58.59
339,58.55
341,58.56
344,58.47
346,58.54
347,58.54
351,58.51
355,58.6
356,58.58
357,58.57
358,58.47
360,58.55
361,58.62
362,58.63
363,58.75
364,58.63
365,58.74
366,58.55
367,58.55
368,58.55
369,58.55
370,58.55
371,58.55
372,58.55
373,58.55
375,58.5
376,58.54
378,58.45
381,58.47
383,58.47
384,58.49
387,58.44
388,58.44
391,58.44
392,58.44
395,58.43
396,58.41
397,58.41
398,58.41
399,58.36
400,58.41
401,58.36
402,58.36
405,58.23
406,58.23
407,58.17
413,58.28
414,58.28
415,58.32
416,58.33
418,58.4
419,58.58
420,58.44
421,58.53
422,58.43
423,58.44
425,58.46
428,58.46
429,58.52
431,58.52
434,58.52
435,58.59
436,58.6
437,58.6
439,58.6
440,58.6
441,58.53
442,58.58
448,58.55
449,58.7
450,58.64
451,58.7
452,58.64
453,58.56
456,58.55
457,58.62
461,58.62
462,58.67
463,58.64
464,58.63
466,58.63
467,58.63
469,58.53
471,58.53
472,58.42
475,58.42
476,58.43
477,58.49
478,58.43
479,58.43
480,58.48
483,58.43
484,58.48
485,58.44
487,58.49
489,58.34
490,58.34
491,58.3
492,58.2
494,58.2
495,58.25
496,58.21
499,58.21
500,58.23
502,58.34
503,58.42
504,58.42
505,58.33
507,58.34
508,58.33
509,58.23
a1501052580,59.4
1,58.66
2,58.9
3,59.12
4,59.15
5,59.02
6,58.95
7,59.1
8,59.07
9,59.05
10,59.08
11,59.08
12,59.06
14,59.07
16,59.18
17,59.23
19,59.21
22,59.27
23,59.38
24,59.39
26,59.44
28,59.48
30,59.42
31,59.51
32,59.5
33,59.23
34,59.15
35,59.12
36,59.14
38,59.03
39,59.06
40,59.17
41,59.26
43,59.27
45,59.2
46,59.14
47,59.2
49,59.14
50,59.39
55,59.51
57,59.39
58,59.39
59,59.39
60,59.34
61,59.34
63,59.33
64,59.28
65,59.32
68,59.29
71,59.17
72,59.29
73,59.3
74,59.32
75,59.59
77,59.58
79,59.53
80,59.69
81,59.68
82,59.63
83,59.57
84,59.68
85,59.57
86,59.68
87,59.72
89,59.79
90,59.84
91,59.94
92,59.8
93,59.78
94,59.78
95,59.84
96,59.86
99,59.74
100,59.87
102,59.75
103,59.87
105,59.78
106,59.77
108,59.74
112,59.74
114,59.83
115,59.85
116,59.93
117,60.08
118,60.48
119,60.34
122,60.13
127,60.11
129,60.09
130,60.2
131,60.09
132,60.07
133,60.05
134,60.08
137,60.01
138,60.08
139,60.01
140,60.08
142,60.36
144,60.22
145,60.22
147,60.35
148,60.35
149,60.3
150,60.3
151,60.3
153,60.3
154,60.3
157,60.31
158,60.25
159,60.29
160,60.2
161,60.2
166,60.06
171,60.13
173,60.16
175,60.18
180,60.18
182,60.19
183,60.12
184,60.1
191,60.19
193,60.24
194,60.2
195,60.24
198,60.26
199,60.24
202,60.14
206,60.2
207,60.2
210,60.13
212,60.11
213,60.11
214,60.05
215,60.13
218,60.06
219,60.02
220,60.12
224,60.09
225,59.98
226,60.09
227,60.06
229,59.98
234,60.03
235,60.05
240,60.05
245,60.1
248,60.05
252,59.99
256,60
257,60.03
258,60.06
266,60.26
267,60.18
274,60.14
276,60.1
277,60.06
279,60.02
280,60.01
282,60.01
283,60.06
284,59.94
287,59.9
294,59.96
295,59.97
299,60.06
300,60.06
301,60.01
306,59.98
307,60.06
308,59.98
309,59.9
311,59.9
314,59.94
318,59.96
319,59.98
327,59.94
329,60
331,60.04
332,60.04
335,60
338,60.05
340,60.22
342,60.19
345,60.18
347,60.17
352,60.18
356,60.11
359,60.11
362,60.11
363,60.15
364,60.22
368,60.21
369,60.21
370,60.25
372,60.16
380,60.12
381,60.12
383,60.05
387,60.07
388,60.05
389,60.08
390,60.05
391,60.08
392,60.08
394,60.04
399,60.04
400,60.08
401,60.04
402,60.08
403,60.08
406,60.08
407,60.09
409,60.05
411,60
413,60.08
414,60.01
415,60.02
416,60
419,60.05
423,60.04
428,60.1
429,60.03
430,60.02
433,60.02
434,60.13
438,60.21
439,60.21
440,60.21
441,60.4
442,60.44
443,60.48
444,60.48
445,60.41
448,60.51
452,60.42
453,60.4
454,60.4
456,60.38
457,60.38
458,60.37
459,60.3
460,60.29
463,60.32
465,60.26
466,60.26
468,60.24
469,60.24
471,60.24
472,60.23
474,60.28
475,60.28
478,60.43
482,60.54
483,60.41
484,60.4
486,60.45
487,60.45
488,60.41
491,60.36
492,60.33
493,60.44
494,60.57
495,60.58
496,60.58
497,60.57
498,60.57
500,60.57
502,60.46
503,60.47
504,60.42
505,60.42
506,60.42
507,60.37
a1501138860,60.55
3,60.74
4,60.51
5,60.5
7,60.51
8,60.78
9,60.82
11,60.81
14,60.83
15,60.84
16,60.76
17,60.98
18,60.97
19,61.01
20,61.08
22,61.12
23,61.09
24,61.09
27,61.05
28,61.02
29,61.14
30,61.22
31,61.22
33,61.26
34,61.09
35,61
36,61.06
37,61.22
38,61.04
40,61.02
41,61.03
43,61.01
44,60.99
48,61.08
51,60.93
54,60.95
56,60.9
60,60.88
61,60.93
63,60.92
64,60.9
65,60.94
66,60.85
67,60.85
71,60.85
72,60.88
82,60.84
85,60.85
90,60.85
91,60.85
92,60.76
93,60.76
94,60.75
95,60.8
96,60.7
98,60.8
99,60.79
103,60.79
104,60.7
107,60.79
108,60.79
109,60.81
112,60.82
113,60.72
115,60.84
119,60.83
123,60.73
125,60.72
126,60.75
127,60.74
128,60.78
130,60.81
133,60.76
134,60.82
138,60.8
139,60.81
143,60.85
145,60.81
146,60.8
147,60.7
148,60.73
150,60.71
151,60.71
152,60.69
154,60.7
156,60.66
157,60.6
159,60.62
160,60.63
161,60.64
164,60.59
170,60.53
171,60.56
174,60.53
176,60.61
179,60.58
186,60.52
188,60.52
190,60.52
192,60.52
194,60.52
195,60.52
197,60.52
202,60.62
205,60.52
206,60.48
208,60.49
211,60.37
216,60.49
219,60.36
224,60.37
230,60.34
231,60.34
232,60.3
235,60.25
236,60.29
242,60.17
245,60.29
254,60.34
255,60.43
265,60.47
273,60.5
279,60.55
281,60.56
282,60.56
287,60.63
289,60.51
290,60.5
295,60.44
308,60.51
312,60.37
314,60.37
317,60.41
323,60.38
325,60.35
326,60.34
327,60.32
331,60.32
333,60.42
335,60.42
339,60.43
348,60.51
350,60.62
355,60.51
358,60.58
362,60.6
366,60.63
369,60.62
370,60.56
390,60.57
391,60.59
397,60.6
406,60.69
411,60.73
412,60.71
413,60.75
414,60.76
415,60.78
416,60.8
418,60.8
420,60.79
421,60.8
422,60.81
423,60.81
426,60.9
428,60.86
430,60.87
434,60.87
436,60.97
440,60.99
442,60.99
445,60.99
446,60.9
456,60.99
457,61
460,61
464,61.08
465,61.08
467,61.01
472,61.07
473,61.07
474,61.06
475,61.01
476,61.01
481,61.03
482,61.06
484,61.14
486,61.14
487,61.13
488,61.19
489,61.19
490,61.18
491,61.22
493,61.2
494,61.2
495,61.2
496,61.3
497,61.38
498,61.32
499,61.31
500,61.29
501,61.27
502,61.27
503,61.27
504,61.32
505,61.2
506,61.1
507,61.1
508,61.1
509,61.16
a1501225260,61.09
4,60.87
6,60.84
7,60.88
8,60.91
16,60.88
18,60.88
19,60.85
20,60.76
21,60.7
25,60.85
27,60.73
30,60.77
37,60.96
44,60.81
46,60.8
49,60.85
50,61.01
51,60.88
52,60.88
54,60.97
56,60.99
60,61
61,60.99
63,60.94
67,60.91
68,61.09
70,60.94
75,61.06
83,61.11
84,61.02
86,61.05
89,61.05
95,61.01
96,60.94
98,60.94
99,60.98
100,60.88
101,60.98
104,60.98
105,61.04
107,60.95
108,60.96
109,60.99
116,60.97
121,60.9
122,61.01
124,60.9
127,60.9
128,60.9
132,60.9
136,60.93
138,60.93
140,60.96
141,61.03
142,61.04
143,61.06
148,60.98
154,60.99
155,60.98
158,60.93
159,60.9
162,60.83
164,60.8
171,60.9
172,60.83
174,60.8
175,60.83
180,60.9
182,60.85
184,60.9
185,60.87
191,60.89
192,60.88
193,60.84
196,60.79
197,60.76
198,60.89
201,60.9
202,61.32
205,61.26
206,61.25
212,61.22
213,61.23
214,61.19
215,61.14
216,61.15
220,61.04
226,61.03
227,61.01
229,61.07
230,60.99
237,61.03
238,60.99
242,60.88
245,61.09
255,61.11
256,61.16
260,61.33
261,61.3
262,61.27
266,61.1
267,61.04
269,61.15
272,60.97
276,61.1
289,61
293,61.05
296,60.96
299,61.02
301,61.04
309,60.95
313,60.93
317,61
323,60.97
324,60.96
326,61.04
328,61
333,61.03
334,60.95
341,60.85
342,60.82
349,60.81
351,60.8
353,60.64
354,60.67
357,60.72
365,60.7
377,60.61
378,60.66
381,60.7
384,60.75
385,60.78
386,60.78
393,60.71
394,60.68
395,60.61
396,60.61
397,60.61
398,60.56
