NOEJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
164,46.845
166,46.825
167,46.86
168,46.815
169,46.885
170,46.93
176,46.935
181,46.895
184,46.86
190,46.83
192,46.825
198,46.83
199,46.84
201,46.84
204,46.81
208,46.84
209,46.865
214,46.865
226,46.85
228,46.805
230,46.805
231,46.81
233,46.84
234,46.795
235,46.76
240,46.765
242,46.72
245,46.645
247,46.685
248,46.685
257,46.7
258,46.695
262,46.72
264,46.715
273,46.655
275,46.605
277,46.605
278,46.7
279,46.73
280,46.76
281,46.76
282,46.76
283,46.725
284,46.73
285,46.715
286,46.785
287,46.785
293,46.72
294,46.73
295,46.75
299,46.75
300,46.695
301,46.655
305,46.655
309,46.635
311,46.61
313,46.6
316,46.6
317,46.59
320,46.57
323,46.595
324,46.62
327,46.655
329,46.68
330,46.7
333,46.7
335,46.68
336,46.68
339,46.68
342,46.65
343,46.675
348,46.655
349,46.65
354,46.645
357,46.69
364,46.7
365,46.715
371,46.715
372,46.695
382,46.69
388,46.685
390,46.705
392,46.68
393,46.67
394,46.675
396,46.685
399,46.68
400,46.7
403,46.71
410,46.74
411,46.77
413,46.73
414,46.73
417,46.7
418,46.645
419,46.685
420,46.68
424,46.675
426,46.655
427,46.66
429,46.61
430,46.62
432,46.68
434,46.655
437,46.67
439,46.645
441,46.64
443,46.64
444,46.645
445,46.62
446,46.64
447,46.645
448,46.68
449,46.675
450,46.68
452,46.68
453,46.61
455,46.605
456,46.58
457,46.58
458,46.54
459,46.565
460,46.58
462,46.6
464,46.615
466,46.605
467,46.585
469,46.575
473,46.565
476,46.565
477,46.55
478,46.55
479,46.57
480,46.57
482,46.595
484,46.59
485,46.61
488,46.585
489,46.595
490,46.555
491,46.55
492,46.55
493,46.565
494,46.575
495,46.58
498,46.545
499,46.485
500,46.57
501,46.535
502,46.495
503,46.52
504,46.51
505,46.53
506,46.52
507,46.485
a1499842980,46.575
4,46.7
15,46.745
20,46.705
34,46.84
35,46.84
39,46.875
40,46.815
41,46.78
43,46.81
46,46.855
47,46.9
48,46.9
58,46.875
60,46.925
63,46.945
64,46.945
74,46.92
81,46.945
96,46.955
98,47.01
102,46.97
103,47.005
107,47.015
112,47.025
114,46.99
115,46.97
116,47.015
117,47.05
118,47.005
119,47.185
120,47.215
122,47.15
124,47.12
125,47.12
126,47.08
127,47.08
128,47.08
129,47.105
133,47.095
141,47.125
142,47.15
143,47.16
145,47.15
146,47.185
148,47.2
149,47.2
153,47.185
158,47.16
160,47.14
161,47.14
162,47.14
163,47.175
164,47.135
165,47.2
167,47.295
168,47.31
169,47.255
170,47.27
171,47.285
172,47.345
173,47.345
175,47.31
176,47.335
180,47.315
182,47.335
183,47.375
185,47.4
186,47.42
187,47.42
188,47.4
189,47.385
190,47.42
191,47.485
192,47.495
193,47.495
195,47.505
197,47.49
198,47.43
199,47.42
200,47.42
201,47.39
204,47.435
207,47.45
209,47.485
211,47.46
212,47.4
214,47.45
215,47.42
221,47.435
222,47.405
228,47.41
229,47.48
230,47.495
231,47.485
232,47.53
233,47.55
234,47.535
236,47.53
237,47.555
238,47.565
239,47.63
241,47.535
242,47.505
245,47.54
250,47.525
251,47.5
259,47.5
261,47.53
263,47.48
269,47.495
271,47.505
274,47.49
278,47.445
281,47.44
282,47.44
283,47.56
284,47.55
291,47.475
292,47.465
293,47.46
294,47.54
295,47.57
299,47.57
300,47.51
301,47.41
302,47.41
303,47.455
304,47.34
306,47.34
309,47.37
310,47.41
311,47.41
312,47.46
313,47.44
314,47.41
315,47.345
316,47.245
317,47.18
318,47.225
320,47.175
322,47.135
323,47.115
324,47.065
326,47.06
327,47.045
328,47.05
329,47.145
330,47.19
331,47.265
332,47.295
333,47.315
334,47.375
335,47.34
336,47.465
337,47.535
338,47.53
339,47.415
340,47.4
341,47.35
343,47.345
344,47.355
345,47.48
346,47.515
347,47.485
348,47.51
349,47.475
350,47.41
352,47.385
354,47.36
355,47.49
356,47.535
357,47.49
358,47.425
359,47.415
360,47.455
362,47.425
363,47.425
364,47.47
366,47.525
367,47.485
368,47.485
369,47.435
371,47.475
372,47.485
375,47.45
379,47.45
383,47.44
384,47.415
386,47.435
388,47.405
389,47.39
390,47.385
391,47.425
392,47.42
394,47.425
396,47.475
397,47.465
398,47.44
399,47.44
400,47.385
401,47.39
403,47.395
404,47.375
405,47.31
406,47.31
407,47.28
408,47.2
409,47.23
410,47.23
411,47.23
413,47.3
417,47.28
418,47.235
420,47.305
423,47.275
424,47.315
425,47.29
427,47.305
430,47.24
432,47.24
433,47.27
436,47.245
438,47.225
439,47.255
442,47.265
443,47.26
444,47.24
445,47.25
446,47.23
447,47.255
448,47.295
452,47.33
453,47.325
455,47.315
456,47.315
458,47.31
459,47.315
460,47.31
463,47.345
464,47.395
465,47.39
466,47.38
467,47.39
468,47.41
472,47.385
474,47.375
475,47.35
476,47.32
477,47.335
479,47.34
480,47.34
481,47.35
482,47.34
483,47.38
484,47.4
485,47.385
488,47.395
490,47.43
491,47.43
493,47.45
495,47.475
497,47.45
498,47.455
499,47.435
500,47.435
502,47.41
503,47.4
504,47.41
505,47.415
507,47.45
a1499929380,47.405
1,47.45
2,47.43
3,47.475
4,47.48
5,47.48
6,47.48
8,47.49
9,47.395
14,47.425
15,47.435
25,47.445
27,47.435
28,47.46
30,47.43
34,47.43
35,47.465
42,47.485
49,47.505
50,47.465
63,47.47
75,47.485
78,47.49
79,47.46
80,47.46
86,47.5
99,47.505
105,47.515
106,47.515
109,47.52
115,47.6
116,47.6
121,47.67
126,47.635
128,47.61
135,47.675
136,47.69
137,47.74
141,47.7
142,47.745
143,47.74
146,47.76
147,47.79
148,47.785
149,47.735
150,47.74
152,47.735
163,47.715
165,47.74
170,47.77
171,47.77
173,47.835
177,47.855
182,47.83
183,47.905
185,47.9
187,47.955
190,47.92
191,47.94
193,47.93
197,47.945
198,47.885
203,47.945
204,47.945
205,47.915
208,47.915
212,47.945
219,47.89
220,47.945
221,47.945
227,47.94
228,47.915
229,47.925
230,47.935
231,47.92
238,47.915
240,47.935
245,49.32
246,49.035
247,49.175
248,49.155
249,49.035
250,49.02
251,48.98
252,49.6
253,49.58
254,49.36
255,49.415
257,49.43
258,49.35
259,49.285
260,49.53
261,49.365
262,49.305
263,49.38
264,49.375
265,50.32
266,49.98
267,49.92
268,49.63
269,49.52
270,49.545
271,49.52
272,49.675
273,49.52
274,49.47
275,49.835
276,49.805
277,50.04
278,49.94
279,49.77
281,49.75
282,49.53
283,49.595
284,49.775
285,49.85
286,49.95
287,50.01
288,50.05
289,50.05
290,50.1
291,49.93
292,50.36
293,50.27
294,50.44
295,50.85
296,51.15
297,51.1
298,51.4
299,51.27
300,51.54
303,51.9
304,51.91
305,52.07
306,51.83
307,51.61
308,51.59
310,51.6
311,51.57
312,51.79
313,51.6
314,51.66
315,51.77
316,51.71
317,51.87
318,51.74
319,51.79
320,51.8
321,51.6
322,51.56
323,51.61
324,51.6
325,51.54
326,51.35
327,51.32
328,51.29
329,51.33
330,51.24
331,51.17
332,51.2
333,51.13
334,50.98
335,50.98
336,50.96
337,50.98
338,51.09
339,51.02
340,51.01
341,50.94
342,50.73
343,50.71
344,50.68
345,50.65
346,50.56
347,50.67
348,50.88
352,50.92
354,50.83
355,50.75
356,50.69
357,50.61
358,50.91
361,50.83
362,50.89
364,50.88
365,50.89
367,50.89
368,51.03
370,50.99
371,51.15
373,51.35
374,51.4
375,51.44
378,51.47
379,51.5
380,51.56
381,51.65
382,51.53
384,51.47
385,51.53
387,51.52
388,51.52
390,51.54
391,51.48
392,51.49
393,51.46
394,51.42
395,51.44
396,51.57
397,51.67
398,51.67
400,51.72
401,51.68
402,51.73
403,51.83
404,51.92
405,51.9
407,51.92
408,51.91
409,51.93
410,51.96
411,52.25
413,52.08
414,52.04
416,52.03
417,52.11
419,52.44
420,52.41
421,52.45
423,52.42
424,52.46
425,52.67
426,52.7
427,52.78
428,52.76
429,52.78
430,52.78
431,52.74
432,52.82
433,52.84
434,52.66
435,52.75
436,52.75
437,52.84
438,52.86
439,52.82
441,52.9
442,52.96
443,53.2
446,53.16
448,53.12
450,53.03
451,52.93
452,52.85
453,52.93
454,52.82
455,52.7
456,52.66
457,52.63
458,52.67
459,52.66
463,52.66
464,52.58
465,52.46
466,52.51
467,52.56
468,52.67
469,52.59
470,52.51
471,52.43
472,52.44
473,52.47
474,52.44
475,52.46
476,52.38
478,52.42
479,52.37
480,52.35
482,52.36
483,52.41
484,52.37
487,52.41
488,52.4
491,52.28
492,52.26
493,52.24
494,52.21
495,52.17
496,52.14
497,52.15
498,52.23
499,52.2
500,52.16
502,52.1
503,52.15
504,52.11
505,52.08
506,52.03
507,52.12
a1500015780,52.19
1,52.32
2,52.25
3,52.15
4,52.03
5,52.13
6,52.22
7,52.14
8,52.54
9,52.38
12,52.43
14,52.58
15,52.57
16,52.48
18,52.65
21,52.73
22,52.74
23,52.66
25,52.71
26,52.73
29,52.74
30,52.74
31,52.8
32,52.83
33,52.87
34,52.91
38,52.9
39,52.93
40,52.87
41,52.96
42,52.81
43,52.88
44,52.9
45,52.88
46,52.9
47,52.89
48,52.9
49,52.96
50,52.95
51,52.84
52,52.85
53,52.8
54,52.75
55,52.77
56,52.85
57,53.14
58,53.25
59,53.1
60,53.22
61,53.23
62,53.25
63,53.22
64,53.19
65,53.19
66,53.21
67,53.24
68,53.26
69,53.29
70,53.41
71,53.41
72,53.49
73,53.49
74,53.59
80,53.6
81,53.64
82,53.52
83,53.42
93,53.41
94,53.41
95,53.34
100,53.33
101,53.21
102,53.17
103,53.19
104,53.2
105,53.31
106,53.32
107,53.3
108,53.39
109,53.39
110,53.49
111,53.78
112,53.79
113,53.87
114,53.85
115,53.88
116,53.97
117,53.96
118,53.99
119,54.02
120,54.01
121,54.01
122,54.01
123,53.88
125,53.8
127,53.75
128,53.72
129,53.69
130,53.62
131,53.58
132,53.51
135,53.45
143,53.4
144,53.39
149,53.42
150,53.4
151,53.45
152,53.47
153,53.49
154,53.49
155,53.55
156,53.57
164,53.52
165,53.47
166,53.45
168,53.45
169,53.44
170,53.36
171,53.39
172,53.39
173,53.36
180,53.32
181,53.3
183,53.35
184,53.4
185,53.45
188,53.39
190,53.35
191,53.34
193,53.38
196,53.38
198,53.38
199,53.44
200,53.47
202,53.48
203,53.49
205,53.46
207,53.43
209,53.53
210,53.55
211,53.51
212,53.5
213,53.42
216,53.39
217,53.36
232,53.42
233,53.45
234,53.45
239,53.44
240,53.48
241,53.48
242,53.47
245,53.47
246,53.4
247,53.38
248,53.34
255,53.36
258,53.33
263,53.33
264,53.23
265,53.33
266,53.35
267,53.36
269,53.28
270,53.31
271,53.28
272,53.25
286,53.08
289,53.09
291,53.1
292,52.98
293,53.02
294,53.01
295,53
296,53.1
297,53.09
298,53.12
305,53.19
310,53.11
311,53.12
316,53.16
318,53.17
319,53.2
322,53.21
323,53.23
324,53.28
325,53.28
326,53.32
327,53.32
328,53.4
329,53.34
332,53.37
336,53.34
337,53.3
339,53.32
342,53.3
343,53.19
344,53.36
345,53.45
346,53.47
347,53.5
348,53.43
352,53.43
354,53.36
357,53.31
358,53.33
359,53.34
362,53.31
363,53.37
364,53.4
365,53.45
370,53.34
371,53.29
373,53.31
374,53.31
375,53.26
379,53.37
380,53.38
383,53.41
387,53.4
389,53.38
391,53.36
392,53.46
396,53.42
399,53.5
400,53.48
401,53.51
403,53.55
404,53.63
414,53.62
415,53.64
416,53.64
417,53.67
422,53.69
423,53.73
424,53.65
427,53.69
429,53.65
430,53.71
432,53.72
433,53.75
434,53.75
440,53.79
441,53.83
442,53.84
443,53.82
445,53.88
447,53.9
453,53.94
454,54.04
455,54.07
456,54.09
457,54.09
460,54.04
461,54.07
462,54.1
464,54.14
465,54.21
471,54.21
472,54.25
473,54.26
474,54.25
475,54.24
476,54.25
477,54.31
478,54.31
479,54.28
481,54.29
482,54.3
483,54.3
484,54.3
485,54.29
488,54.28
489,54.33
490,54.35
491,54.39
493,54.45
494,54.39
495,54.43
496,54.43
497,54.38
498,54.4
499,54.37
500,54.39
501,54.39
502,54.45
503,54.49
504,54.43
505,54.49
506,54.43
507,54.43
a1500274980,54.5
1,54.36
3,54.47
4,54.3
5,54.26
7,54.26
8,54.27
9,54.17
10,54.13
11,54.13
12,54.15
13,54.12
14,54.12
15,54.1
16,54.03
17,54
18,53.79
19,53.83
20,53.83
21,53.83
22,53.78
23,53.71
24,53.71
26,53.85
27,53.85
31,53.85
32,53.82
33,53.71
34,53.68
37,53.67
38,53.64
39,53.7
40,53.69
41,53.68
42,53.59
43,53.55
44,53.65
45,53.65
48,53.67
49,53.67
51,53.72
52,53.67
53,53.67
54,53.6
55,53.6
56,53.49
58,53.49
59,53.49
61,53.53
62,53.47
63,53.39
64,53.33
65,53.25
66,53.26
67,53.37
68,53.48
69,53.44
70,53.37
71,53.31
73,53.25
74,53.25
77,53.31
78,53.44
81,53.41
85,53.5
87,53.49
88,53.48
89,53.63
91,53.6
92,53.61
94,53.64
95,53.66
96,53.65
97,53.76
98,53.73
100,53.67
102,53.67
103,53.56
104,53.57
105,53.57
106,53.66
109,53.59
110,53.55
111,53.51
112,53.55
114,53.59
115,53.62
116,53.56
117,53.57
118,53.56
119,53.6
120,53.54
121,53.5
122,53.43
123,53.32
124,53.38
126,53.34
127,53.29
128,53.37
129,53.36
131,53.3
132,53.35
133,53.28
134,53.15
135,53.04
136,52.92
137,52.83
138,52.88
139,52.89
140,52.78
142,52.8
143,53
144,52.98
147,52.88
148,52.74
149,52.83
150,52.84
151,52.81
152,52.98
153,53.08
156,52.97
157,52.9
159,52.93
160,52.93
162,52.91
163,52.91
165,52.91
166,52.85
167,52.84
168,52.84
169,52.81
170,52.81
173,52.93
174,53.04
176,53.09
179,53.19
180,53.19
184,53.25
185,53.3
186,53.37
187,53.38
188,53.31
189,53.37
192,53.41
193,53.47
194,53.66
198,53.59
199,53.66
205,53.58
206,53.54
207,53.56
208,53.63
212,53.71
213,53.62
216,53.7
220,53.67
221,53.63
223,53.63
227,53.68
234,53.7
238,53.79
239,53.88
240,53.88
241,53.89
242,53.91
245,54
246,53.93
247,53.92
248,53.9
254,53.85
255,53.88
258,53.89
259,53.78
260,53.82
261,53.8
262,53.77
264,53.76
265,53.77
267,53.76
268,53.77
273,53.77
275,53.77
276,53.77
279,53.76
280,53.76
282,53.77
283,53.76
284,53.74
285,53.7
287,53.72
289,53.79
290,53.8
291,53.91
293,53.82
295,53.76
297,53.8
298,53.87
300,53.79
302,53.8
303,53.85
305,53.96
306,53.96
309,53.88
310,53.9
311,53.97
317,53.98
318,53.87
319,53.87
320,53.82
322,53.91
323,53.83
324,53.81
326,53.87
327,53.91
331,53.79
332,53.83
334,53.95
335,53.94
336,53.86
338,53.81
339,53.86
340,53.77
341,53.87
342,53.88
345,53.82
346,53.83
348,53.82
353,53.77
354,53.79
355,53.73
356,53.65
357,53.69
359,53.65
360,53.65
361,53.66
362,53.78
364,53.7
365,53.72
366,53.8
367,53.78
368,53.82
369,53.83
371,53.81
372,53.81
374,53.86
375,53.89
377,53.93
378,53.98
380,53.96
381,54.06
383,53.9
384,53.96
385,53.96
386,53.96
387,53.84
388,53.85
389,53.88
390,53.85
391,53.86
392,53.88
394,53.87
395,53.96
397,53.96
398,54.02
399,53.96
400,53.98
401,54.07
403,54.04
404,54.1
406,54.04
408,54.04
411,54.06
412,54.04
413,54.06
414,54.03
415,54.06
416,54.11
418,54.21
419,54.16
420,54.14
421,54.15
422,54.23
423,54.21
426,54.3
429,54.2
430,54.18
431,54.11
432,54.2
433,54.13
434,54.16
435,54.2
437,54.21
438,54.19
439,54.19
440,54.26
441,54.27
445,54.31
446,54.35
447,54.37
448,54.36
450,54.35
451,54.43
452,54.35
453,54.31
454,54.41
455,54.42
457,54.45
458,54.41
459,54.4
460,54.44
461,54.42
462,54.49
463,54.55
464,54.52
467,54.5
468,54.54
471,54.51
472,54.52
477,54.48
479,54.43
480,54.46
481,54.49
483,54.44
484,54.48
485,54.49
486,54.43
490,54.42
491,54.44
494,54.49
495,54.5
496,54.47
497,54.51
498,54.47
499,54.47
500,54.5
501,54.55
502,54.55
503,54.66
504,54.58
505,54.61
506,54.66
507,54.64
a1500361500,53.81
1,53.39
2,53.71
3,53.39
4,53
5,52.79
6,52.69
7,52.73
8,52.59
9,52.51
13,52.47
14,52.44
16,52.45
17,52.41
21,52.33
22,52.29
23,52.28
24,52.26
25,52.05
26,51.88
27,52.11
28,51.9
29,51.82
31,51.72
32,51.68
33,51.72
34,52.25
35,52.46
36,52.59
37,52.42
38,52.38
39,52.69
41,52.54
42,52.38
43,52.54
44,52.51
45,52.49
46,52.45
47,52.38
48,52.19
50,52.29
55,52.13
57,52.21
63,52.04
64,52.12
65,52.22
66,52.27
67,52.4
68,52.45
69,52.36
70,52.38
72,52.43
73,52.43
74,52.33
75,52.3
76,52.34
77,52.46
78,52.47
80,52.42
81,52.43
83,52.42
84,52.38
85,52.43
86,52.57
87,52.64
88,52.61
89,52.57
90,52.5
91,52.57
92,52.67
93,52.84
97,52.66
102,52.68
103,52.69
104,52.62
105,52.76
106,52.8
107,52.74
109,52.8
113,52.79
114,52.78
118,52.74
119,52.71
120,52.9
124,52.92
125,52.97
128,52.83
129,52.85
133,52.79
134,52.79
135,52.74
136,52.92
141,52.97
144,52.89
146,52.83
151,52.88
153,52.81
154,52.88
156,52.86
158,52.87
162,52.85
164,52.73
166,52.89
171,52.89
172,52.9
176,52.9
177,52.93
180,52.93
181,52.93
182,52.91
184,52.91
187,52.81
188,52.87
192,52.93
193,52.83
194,52.79
195,52.88
199,52.85
200,52.85
204,52.9
210,52.81
213,52.88
214,52.86
216,52.83
218,52.86
221,52.81
223,52.82
224,52.87
227,52.88
228,52.91
229,52.86
239,52.86
243,52.91
244,52.87
247,52.81
248,52.87
249,52.91
250,52.96
251,52.96
256,52.91
257,52.89
263,52.91
267,52.87
268,52.84
270,52.92
271,52.9
272,52.87
275,52.83
280,52.91
282,52.96
283,52.96
284,52.96
287,52.97
289,53.03
291,52.98
292,52.98
293,53.04
294,53.04
295,52.99
296,53.01
300,53.02
301,53.01
302,53.02
305,53.1
306,53.19
307,53.31
309,53.26
311,53.24
313,53.26
314,53.23
317,53.26
318,53.26
319,53.25
320,53.25
321,53.25
325,53.27
326,53.28
327,53.25
328,53.22
331,53.35
333,53.33
334,53.29
335,53.29
336,53.26
337,53.25
338,53.24
340,53.25
341,53.22
342,53.25
343,53.25
347,53.26
352,53.24
353,53.21
354,53.21
357,53.23
358,53.3
359,53.33
360,53.38
362,53.41
363,53.4
364,53.43
365,53.47
366,53.44
368,53.42
370,53.37
371,53.37
375,53.32
376,53.34
378,53.35
379,53.38
380,53.38
381,53.37
384,53.42
385,53.44
386,53.41
387,53.36
389,53.37
390,53.33
391,53.29
392,53.33
393,53.43
395,53.5
396,53.57
397,53.54
398,53.53
400,53.53
401,53.54
402,53.53
403,53.53
404,53.6
405,53.58
408,53.59
409,53.59
410,53.62
411,53.63
413,53.63
415,53.62
416,53.61
417,53.55
418,53.51
419,53.5
420,53.49
421,53.49
422,53.49
423,53.39
424,53.34
425,53.35
426,53.24
427,53.38
429,53.38
430,53.39
432,53.42
433,53.47
434,53.45
435,53.36
436,53.37
438,53.37
439,53.36
440,53.33
442,53.29
444,53.27
445,53.28
447,53.28
449,53.31
450,53.32
451,53.38
456,53.31
457,53.31
458,53.35
459,53.36
461,53.32
462,53.36
463,53.35
464,53.35
465,53.31
466,53.32
468,53.39
469,53.43
470,53.43
473,53.42
474,53.41
475,53.42
476,53.44
477,53.41
478,53.39
480,53.42
481,53.36
483,53.39
486,53.4
488,53.34
489,53.34
491,53.34
492,53.37
493,53.4
494,53.34
495,53.34
496,53.37
497,53.42
498,53.45
499,53.4
500,53.33
501,53.4
503,53.43
504,53.45
505,53.48
a1500447780,53.48
1,53.87
2,53.82
10,53.71
11,53.7
14,53.63
16,53.74
17,53.77
20,53.73
24,53.7
26,53.67
27,53.64
28,53.59
29,53.56
32,53.59
33,53.69
39,53.69
40,53.57
41,53.54
42,53.51
46,53.51
47,53.47
49,53.38
50,53.35
51,53.34
52,53.34
53,53.38
54,53.35
61,53.32
62,53.3
63,53.24
64,53.21
65,53.2
67,53.15
70,53.18
71,53.2
74,53.16
75,53.17
78,53.12
79,53.03
81,53
82,52.99
87,52.99
91,52.91
93,52.9
94,52.9
96,52.9
97,52.9
98,52.91
99,52.9
101,52.89
102,52.87
105,52.83
106,52.87
107,52.85
108,52.79
111,52.82
112,52.98
114,52.93
115,52.92
116,52.93
117,52.93
118,52.93
119,52.92
121,52.94
122,52.89
123,52.94
124,52.93
125,52.94
129,52.92
130,52.93
131,52.93
132,52.93
133,52.93
134,52.92
135,52.94
137,53.02
139,53.03
140,53.06
146,53.23
147,53.3
148,53.36
149,53.36
150,53.39
151,53.39
152,53.39
153,53.35
154,53.39
160,53.39
161,53.42
166,53.49
169,53.5
170,53.57
173,53.56
174,53.56
175,53.54
176,53.58
177,53.59
183,53.58
189,53.57
198,53.48
200,53.5
201,53.48
202,53.34
203,53.32
204,53.28
205,53.28
211,53.25
212,53.25
213,53.25
221,53.35
222,53.25
223,53.27
228,53.36
232,53.34
233,53.37
235,53.39
236,53.45
238,53.45
245,53.5
249,53.4
250,53.48
252,53.55
267,53.46
268,53.39
274,53.43
276,53.43
277,53.33
278,53.32
281,53.35
283,53.34
289,53.39
290,53.37
295,53.41
296,53.42
297,53.39
301,53.4
303,53.42
306,53.45
308,53.47
309,53.45
313,53.38
318,53.38
319,53.4
322,53.46
324,53.45
328,53.47
329,53.42
330,53.4
331,53.4
333,53.4
336,53.34
337,53.36
340,53.29
346,53.3
353,53.28
355,53.24
356,53.29
358,53.35
359,53.41
360,53.44
361,53.37
363,53.41
365,53.53
370,53.53
371,53.51
372,53.41
373,53.36
374,53.34
375,53.37
377,53.4
378,53.4
379,53.4
380,53.4
381,53.4
385,53.4
386,53.37
387,53.38
388,53.48
389,53.52
390,53.54
392,53.56
393,53.55
394,53.57
395,53.64
397,53.55
401,53.55
402,53.57
406,53.53
408,53.56
411,53.54
412,53.52
413,53.52
414,53.53
415,53.48
416,53.48
417,53.58
418,53.6
419,53.59
420,53.62
422,53.62
423,53.64
426,53.66
429,53.68
431,53.72
432,53.78
435,53.77
436,53.71
437,53.76
439,53.74
440,53.79
441,53.84
444,53.9
445,53.98
446,53.93
447,53.91
448,53.86
449,53.82
450,53.76
452,53.81
453,53.77
455,53.8
456,53.8
457,53.79
459,53.81
460,53.85
462,53.8
463,53.83
464,53.84
465,53.88
466,53.87
467,53.93
468,53.95
469,53.94
470,53.97
471,53.96
472,53.98
473,54
475,54.02
476,54.09
477,54.01
480,53.99
481,53.92
482,53.88
483,53.86
485,53.84
486,53.85
488,53.87
489,53.88
490,53.86
492,53.88
493,53.85
494,53.87
495,53.85
496,53.81
498,53.82
499,53.83
501,53.85
502,53.81
503,53.82
504,53.78
505,53.8
506,53.79
507,53.8
a1500534180,54.07
3,54.1
4,54.02
5,53.88
6,53.8
7,53.8
8,53.84
9,53.81
10,53.85
11,53.92
17,53.98
18,53.98
22,53.95
26,53.92
28,54
33,54.1
34,54.1
36,54.1
40,54.08
44,54.08
45,54.08
46,54.08
47,54.1
48,54.1
49,54.1
50,54.1
52,54.07
55,54.06
57,54.05
58,54.1
59,54.1
61,54.1
62,54.07
63,54.19
64,54.19
65,54.22
66,54.2
68,54.15
69,54.2
71,54.2
72,54.2
75,54.18
78,54.16
79,54.12
81,54.12
87,54.11
88,54.07
89,54.34
90,54.3
91,54.3
92,54.39
93,54.45
94,54.5
95,54.6
96,54.63
97,54.61
99,54.64
100,54.65
101,54.62
102,54.65
103,54.67
104,54.7
105,54.7
106,54.62
107,54.61
110,54.53
111,54.53
113,54.48
115,54.37
118,54.21
119,54.21
120,54.25
123,54.16
124,54.16
127,54.19
128,54.25
129,54.23
130,54.24
131,54.24
133,54.28
134,54.31
135,54.45
136,54.56
137,54.62
138,54.64
139,54.54
140,54.52
144,54.58
145,54.6
146,54.45
148,54.42
149,54.33
151,54.39
153,54.34
154,54.35
156,54.29
157,54.25
159,54.26
160,54.35
161,54.4
162,54.52
163,54.58
164,54.62
165,54.74
166,54.63
168,54.61
169,54.63
170,54.63
171,54.64
172,54.66
173,54.66
185,54.58
