SPR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
433,51.36
434,51.35
435,51.35
437,51.35
438,51.37
439,51.38
440,51.38
441,51.4
442,51.36
443,51.38
444,51.35
445,51.35
446,51.34
447,51.34
449,51.34
450,51.36
451,51.38
452,51.37
453,51.36
454,51.36
458,51.36
459,51.36
460,51.35
461,51.35
462,51.33
463,51.32
464,51.33
465,51.33
466,51.32
467,51.3
468,51.33
469,51.33
470,51.34
471,51.32
472,51.32
474,51.32
475,51.32
476,51.31
477,51.31
478,51.31
481,51.32
482,51.32
483,51.31
484,51.31
485,51.29
486,51.3
487,51.3
488,51.28
491,51.28
492,51.28
493,51.28
495,51.26
496,51.28
497,51.28
498,51.25
499,51.28
500,51.25
501,51.25
502,51.24
504,51.24
505,51.23
506,51.22
507,51.24
a1499756580,51.6
1,51.65
2,51.7
4,51.79
5,51.88
6,52.17
7,51.85
10,51.9
11,51.92
14,51.88
16,51.87
17,51.77
18,51.88
19,51.84
20,51.85
21,51.85
22,51.86
23,51.86
24,51.83
25,51.82
26,51.82
27,51.83
28,51.84
29,51.86
30,51.84
32,51.87
33,51.85
34,51.85
35,51.86
36,51.87
37,51.84
38,51.86
39,51.86
40,51.84
41,51.85
42,51.85
43,51.79
44,51.77
45,51.74
49,51.75
51,51.74
53,51.72
54,51.76
56,51.75
57,51.72
58,51.71
59,51.74
61,51.77
62,51.7
67,51.74
68,51.74
71,51.74
72,51.72
74,51.68
75,51.68
76,51.7
78,51.74
80,51.77
81,51.77
82,51.78
83,51.82
84,51.81
85,51.82
87,51.83
88,51.84
90,51.81
91,51.78
95,51.78
96,51.83
97,51.79
102,51.75
103,51.73
104,51.69
107,51.7
108,51.67
109,51.67
110,51.66
114,51.61
115,51.6
117,51.61
118,51.59
119,51.61
122,51.63
123,51.63
125,51.63
128,51.56
132,51.56
133,51.57
134,51.55
135,51.56
137,51.56
139,51.57
141,51.56
142,51.53
145,51.54
146,51.52
150,51.58
152,51.55
156,51.55
157,51.54
158,51.55
160,51.57
161,51.57
162,51.54
166,51.57
168,51.65
169,51.7
172,51.66
174,51.67
176,51.65
177,51.65
179,51.66
180,51.65
181,51.66
184,51.65
185,51.66
189,51.68
192,51.66
193,51.65
195,51.63
196,51.64
199,51.65
201,51.69
202,51.67
205,51.69
207,51.68
208,51.67
211,51.67
213,51.72
215,51.7
216,51.7
219,51.66
220,51.66
223,51.62
224,51.61
226,51.61
228,51.61
229,51.65
230,51.64
234,51.62
235,51.6
237,51.62
238,51.61
239,51.62
240,51.58
241,51.57
242,51.58
245,51.56
246,51.56
250,51.56
251,51.53
252,51.54
253,51.52
258,51.53
259,51.53
260,51.54
262,51.55
263,51.54
264,51.52
270,51.5
280,51.53
281,51.55
283,51.53
284,51.54
288,51.54
290,51.52
291,51.54
292,51.54
295,51.54
296,51.54
297,51.52
302,51.51
303,51.55
304,51.55
305,51.54
306,51.53
308,51.51
312,51.51
313,51.5
315,51.49
317,51.47
321,51.47
327,51.48
331,51.5
335,51.5
336,51.54
339,51.52
342,51.48
345,51.49
350,51.51
352,51.5
356,51.49
358,51.51
359,51.53
360,51.5
361,51.5
363,51.49
366,51.51
373,51.5
374,51.49
375,51.49
376,51.5
377,51.5
380,51.52
381,51.5
386,51.53
387,51.55
391,51.55
392,51.53
393,51.51
394,51.48
396,51.47
398,51.46
401,51.47
402,51.47
403,51.49
404,51.49
407,51.49
410,51.49
417,51.5
418,51.54
422,51.48
424,51.49
425,51.5
426,51.49
427,51.51
429,51.51
431,51.52
432,51.52
434,51.52
435,51.51
436,51.53
437,51.54
438,51.53
439,51.52
440,51.5
441,51.51
442,51.51
443,51.5
445,51.52
446,51.51
447,51.52
448,51.53
449,51.5
450,51.5
451,51.5
452,51.51
454,51.5
455,51.47
456,51.48
457,51.47
459,51.47
462,51.47
463,51.47
466,51.48
468,51.49
469,51.47
471,51.48
476,51.46
477,51.48
478,51.46
479,51.47
480,51.46
482,51.47
483,51.47
485,51.46
487,51.43
488,51.41
489,51.4
490,51.37
491,51.36
494,51.33
495,51.32
496,51.35
497,51.37
498,51.38
499,51.35
500,51.37
501,51.35
502,51.29
503,51.3
504,51.25
505,51.3
506,51.31
507,51.27
a1499842980,51.5
2,51.4
3,51.22
4,51.29
5,51.3
6,51.38
7,51.36
8,51.35
9,51.36
12,51.4
13,51.39
14,51.35
15,51.33
16,51.33
17,51.3
18,51.2
19,51.22
20,51.19
21,51.17
22,51.15
23,51.1
24,51.09
25,50.94
26,50.92
27,50.88
28,50.88
29,50.92
31,50.89
32,50.91
33,50.88
34,50.93
35,50.98
36,51.03
37,50.97
39,50.97
40,50.94
41,50.84
42,50.81
43,50.81
44,50.87
45,50.86
46,50.87
48,50.86
49,50.89
50,50.91
51,50.91
52,50.89
53,50.91
54,50.92
56,50.96
57,50.93
59,50.98
60,50.98
62,50.96
63,50.9
65,51.02
66,51
67,50.98
69,51.03
71,51.02
74,51.04
75,51
78,50.99
79,50.97
80,51
81,51.01
84,51.03
85,51.03
87,51.01
88,50.94
89,51.01
93,51
94,51.02
98,51.05
100,51.08
103,51.09
107,51.11
108,51.14
109,51.13
113,51.14
114,51.12
118,51.12
119,51.14
120,51.12
121,51.11
122,51.13
125,51.16
126,51.18
127,51.14
133,51.16
134,51.15
135,51.15
136,51.15
137,51.13
140,51.15
141,51.16
142,51.15
144,51.17
145,51.17
148,51.16
149,51.14
150,51.12
151,51.14
152,51.15
153,51.18
155,51.18
160,51.22
163,51.2
164,51.2
165,51.28
167,51.28
168,51.36
170,51.33
175,51.33
176,51.32
178,51.29
180,51.29
183,51.29
184,51.32
185,51.3
186,51.31
187,51.33
188,51.32
190,51.32
191,51.31
193,51.29
194,51.26
198,51.28
199,51.3
200,51.31
201,51.3
202,51.33
206,51.33
207,51.33
209,51.32
213,51.32
214,51.34
216,51.36
217,51.39
218,51.38
220,51.37
221,51.37
225,51.39
227,51.38
228,51.36
229,51.34
230,51.35
231,51.35
234,51.37
235,51.34
236,51.33
239,51.32
240,51.32
241,51.3
242,51.28
245,51.28
246,51.31
247,51.31
249,51.29
250,51.29
255,51.29
258,51.27
259,51.26
267,51.3
268,51.3
269,51.29
270,51.29
273,51.27
276,51.26
279,51.31
280,51.3
281,51.31
282,51.31
285,51.29
286,51.28
291,51.27
292,51.28
297,51.28
298,51.3
300,51.26
303,51.27
305,51.28
306,51.29
307,51.29
309,51.27
310,51.28
311,51.3
312,51.28
315,51.3
317,51.31
318,51.31
320,51.3
321,51.29
324,51.27
325,51.3
328,51.3
329,51.32
330,51.34
331,51.3
332,51.3
333,51.33
334,51.35
335,51.3
336,51.33
337,51.36
338,51.35
339,51.31
342,51.32
343,51.34
345,51.32
346,51.34
348,51.36
352,51.34
353,51.36
354,51.36
356,51.36
362,51.37
363,51.39
364,51.36
365,51.37
366,51.4
371,51.39
375,51.38
376,51.37
377,51.39
378,51.41
380,51.44
381,51.42
383,51.42
384,51.42
385,51.45
386,51.43
387,51.4
388,51.4
390,51.38
391,51.38
392,51.39
393,51.42
394,51.47
395,51.51
396,51.47
397,51.47
398,51.43
399,51.41
400,51.44
401,51.43
402,51.45
405,51.44
406,51.49
408,51.51
410,51.51
411,51.5
416,51.46
417,51.45
418,51.48
419,51.52
420,51.52
421,51.5
422,51.5
423,51.51
424,51.54
425,51.58
426,51.6
427,51.57
428,51.59
430,51.61
431,51.62
432,51.59
437,51.62
438,51.63
442,51.66
443,51.66
444,51.63
445,51.64
447,51.66
448,51.67
450,51.63
451,51.6
452,51.61
453,51.59
455,51.59
457,51.57
458,51.57
459,51.6
460,51.6
462,51.58
463,51.56
464,51.59
465,51.59
469,51.61
471,51.56
472,51.55
473,51.57
474,51.59
475,51.58
476,51.56
477,51.57
478,51.61
480,51.56
481,51.56
482,51.57
483,51.54
484,51.55
485,51.53
486,51.54
487,51.51
488,51.5
489,51.46
490,51.49
491,51.5
492,51.47
493,51.46
494,51.46
495,51.49
496,51.49
497,51.46
498,51.49
499,51.49
500,51.49
501,51.5
503,51.46
504,51.45
505,51.42
506,51.46
507,51.47
a1499929380,51.57
1,51.48
4,51.46
7,51.53
8,51.4
9,51.33
11,51.43
12,51.4
15,51.36
18,51.35
20,51.38
21,51.42
28,51.36
34,51.45
38,51.49
44,51.51
45,51.49
48,51.5
49,51.48
56,51.53
57,51.53
61,51.53
66,51.56
70,51.56
74,51.59
75,51.6
77,51.63
79,51.65
80,51.62
81,51.59
82,51.6
85,51.6
86,51.6
89,51.62
93,51.64
94,51.66
95,51.63
96,51.6
98,51.62
99,51.61
104,51.61
105,51.6
107,51.61
108,51.61
109,51.62
113,51.63
114,51.65
115,51.67
116,51.71
117,51.7
119,51.71
120,51.71
121,51.68
122,51.72
125,51.69
126,51.68
129,51.63
130,51.61
131,51.59
132,51.6
135,51.61
136,51.59
137,51.59
139,51.57
142,51.57
143,51.58
144,51.6
146,51.56
147,51.56
149,51.57
150,51.57
152,51.57
154,51.58
155,51.58
156,51.59
160,51.6
161,51.58
162,51.56
164,51.55
165,51.56
168,51.57
169,51.6
170,51.61
171,51.61
173,51.61
176,51.55
179,51.53
180,51.51
182,51.52
187,51.51
191,51.49
193,51.5
195,51.51
198,51.48
199,51.48
205,51.46
207,51.46
208,51.46
209,51.44
210,51.47
211,51.46
214,51.46
216,51.46
219,51.46
222,51.47
223,51.46
224,51.48
226,51.49
227,51.49
230,51.47
231,51.46
236,51.47
239,51.46
241,51.44
245,51.42
246,51.48
247,51.47
248,51.47
249,51.47
250,51.47
251,51.47
252,51.46
253,51.42
254,51.44
257,51.46
258,51.47
259,51.47
263,51.47
266,51.47
269,51.48
270,51.48
273,51.47
275,51.44
280,51.45
283,51.46
284,51.45
287,51.46
288,51.46
292,51.46
294,51.44
297,51.43
298,51.43
299,51.43
302,51.47
303,51.49
305,51.47
307,51.45
311,51.45
313,51.48
317,51.46
318,51.46
319,51.48
321,51.47
322,51.45
325,51.47
326,51.47
327,51.49
328,51.53
330,51.5
331,51.47
332,51.5
333,51.5
334,51.48
336,51.45
338,51.46
344,51.49
346,51.49
349,51.5
354,51.5
355,51.53
360,51.53
361,51.52
368,51.49
369,51.48
372,51.46
376,51.43
380,51.45
388,51.47
390,51.47
394,51.5
395,51.47
405,51.5
406,51.51
407,51.5
408,51.51
410,51.52
412,51.5
413,51.53
418,51.52
419,51.52
420,51.5
421,51.51
423,51.5
429,51.5
432,51.51
433,51.47
436,51.45
437,51.45
438,51.43
439,51.43
443,51.42
444,51.43
445,51.44
447,51.43
448,51.44
451,51.48
452,51.48
454,51.47
455,51.46
458,51.48
459,51.46
462,51.47
464,51.49
467,51.5
470,51.49
471,51.48
472,51.47
475,51.48
476,51.46
477,51.46
478,51.47
479,51.47
480,51.47
482,51.48
483,51.48
484,51.49
485,51.49
487,51.5
488,51.48
490,51.51
491,51.51
493,51.52
495,51.5
496,51.48
498,51.49
499,51.49
500,51.51
501,51.5
503,51.46
504,51.46
505,51.48
506,51.47
507,51.46
a1500015780,51.49
1,51.57
2,51.46
3,51.45
4,51.35
5,51.4
7,51.4
8,51.42
9,51.49
11,51.45
12,51.49
13,51.51
14,51.51
16,51.55
17,51.55
18,51.58
19,51.58
20,51.65
21,51.66
22,51.67
24,51.6
27,51.61
28,51.63
29,51.62
43,51.62
44,51.63
46,51.6
47,51.62
48,51.64
49,51.67
52,51.67
54,51.64
57,51.64
59,51.64
60,51.65
64,51.66
67,51.71
68,51.71
70,51.7
76,51.74
78,51.74
79,51.73
85,51.73
87,51.74
88,51.74
89,51.74
91,51.73
92,51.73
93,51.71
94,51.7
100,51.7
101,51.64
105,51.66
106,51.66
107,51.64
112,51.67
114,51.67
115,51.72
117,51.71
120,51.7
126,51.69
128,51.69
130,51.71
131,51.72
132,51.71
135,51.66
137,51.66
139,51.65
140,51.65
141,51.64
146,51.64
147,51.63
148,51.65
151,51.62
152,51.63
156,51.63
157,51.6
160,51.61
161,51.6
162,51.58
167,51.59
168,51.62
169,51.64
170,51.64
180,51.64
182,51.65
184,51.67
185,51.64
192,51.68
193,51.67
194,51.65
200,51.65
206,51.65
208,51.66
211,51.65
212,51.65
213,51.65
214,51.66
215,51.64
218,51.62
221,51.62
222,51.6
223,51.6
231,51.58
232,51.6
235,51.58
236,51.58
237,51.58
238,51.6
240,51.6
245,51.57
246,51.61
247,51.59
252,51.58
253,51.57
262,51.58
263,51.59
265,51.58
267,51.6
269,51.57
271,51.57
273,51.58
275,51.58
282,51.6
286,51.58
288,51.59
291,51.58
297,51.58
299,51.59
300,51.58
305,51.56
306,51.58
308,51.6
312,51.55
315,51.57
322,51.6
323,51.61
328,51.62
329,51.68
330,51.63
333,51.63
335,51.62
336,51.61
340,51.55
341,51.57
342,51.59
343,51.57
344,51.56
346,51.59
347,51.58
350,51.59
353,51.53
364,51.56
366,51.56
369,51.5
370,51.5
373,51.43
377,51.43
379,51.44
384,51.44
385,51.45
389,51.43
390,51.46
391,51.47
392,51.51
395,51.5
397,51.53
399,51.51
402,51.55
403,51.56
404,51.58
405,51.55
407,51.55
408,51.55
410,51.53
411,51.54
412,51.54
414,51.53
416,51.56
417,51.58
418,51.57
419,51.57
420,51.54
423,51.53
425,51.5
427,51.49
428,51.49
431,51.5
433,51.49
438,51.53
440,51.5
441,51.5
442,51.52
443,51.5
445,51.5
450,51.51
453,51.52
455,51.52
458,51.55
460,51.53
461,51.51
462,51.51
463,51.49
465,51.48
466,51.48
467,51.5
470,51.54
472,51.55
473,51.56
475,51.55
478,51.54
481,51.52
487,51.52
488,51.53
489,51.54
490,51.54
491,51.53
492,51.53
493,51.55
494,51.55
496,51.57
499,51.56
500,51.56
501,51.57
502,51.56
503,51.52
504,51.52
505,51.52
506,51.49
507,51.55
a1500274980,51.61
3,51.51
8,51.6
9,51.56
14,51.61
15,51.59
19,51.62
20,51.59
21,51.61
22,51.56
23,51.56
25,51.59
27,51.61
28,51.6
29,51.56
30,51.55
31,51.54
33,51.53
36,51.55
37,51.51
39,51.52
40,51.55
43,51.56
45,51.56
46,51.56
48,51.58
51,51.55
59,51.6
61,51.58
63,51.54
64,51.52
72,51.47
74,51.47
76,51.48
80,51.46
85,51.49
88,51.51
89,51.57
91,51.6
94,51.6
95,51.6
103,51.6
104,51.58
105,51.56
106,51.53
109,51.54
111,51.52
113,51.52
114,51.52
115,51.53
117,51.53
118,51.54
120,51.52
121,51.49
122,51.45
123,51.49
127,51.51
129,51.56
130,51.55
133,51.56
136,51.55
137,51.57
138,51.58
142,51.6
144,51.59
147,51.59
154,51.61
165,51.61
166,51.62
167,51.6
168,51.6
171,51.59
172,51.6
176,51.62
177,51.64
178,51.64
179,51.64
180,51.63
183,51.62
184,51.6
186,51.63
191,51.62
192,51.65
193,51.67
194,51.71
197,51.69
198,51.68
200,51.64
201,51.65
202,51.65
203,51.64
205,51.65
208,51.66
211,51.71
212,51.71
213,51.71
218,51.73
219,51.76
220,51.75
222,51.74
225,51.75
228,51.74
229,51.77
234,51.74
236,51.74
237,51.74
238,51.8
240,51.82
241,51.8
242,51.79
245,51.83
247,51.77
248,51.73
250,51.76
255,51.75
258,51.76
259,51.74
260,51.73
261,51.75
265,51.75
269,51.78
272,51.76
273,51.79
274,51.79
278,51.77
284,51.81
290,51.8
291,51.79
295,51.79
296,51.78
297,51.78
299,51.79
305,51.79
311,51.78
313,51.8
317,51.78
319,51.73
321,51.73
322,51.75
323,51.73
326,51.73
327,51.71
328,51.69
333,51.72
336,51.7
343,51.69
346,51.69
350,51.72
355,51.75
358,51.74
361,51.76
362,51.77
365,51.76
366,51.74
369,51.75
373,51.78
376,51.79
379,51.78
382,51.78
387,51.78
388,51.77
389,51.73
390,51.76
393,51.75
394,51.74
396,51.75
397,51.75
398,51.74
399,51.75
401,51.72
402,51.72
403,51.75
404,51.74
405,51.74
406,51.72
407,51.73
408,51.72
411,51.73
412,51.7
413,51.67
415,51.66
418,51.67
419,51.68
420,51.67
421,51.68
422,51.68
423,51.71
424,51.72
425,51.74
426,51.74
428,51.72
431,51.73
432,51.73
433,51.72
434,51.71
437,51.71
439,51.72
440,51.7
441,51.7
444,51.72
445,51.73
446,51.67
447,51.71
448,51.68
449,51.67
450,51.66
451,51.67
453,51.67
454,51.63
455,51.63
456,51.66
459,51.67
460,51.66
461,51.67
462,51.69
464,51.67
465,51.67
466,51.69
468,51.71
469,51.7
471,51.71
474,51.71
475,51.72
476,51.74
478,51.74
479,51.72
480,51.71
481,51.7
483,51.72
484,51.74
485,51.73
486,51.72
487,51.7
488,51.73
491,51.73
492,51.72
493,51.7
494,51.72
495,51.73
496,51.71
499,51.72
500,51.73
502,51.75
503,51.76
504,51.76
505,51.77
506,51.78
507,51.77
a1500361380,51.61
1,51.68
2,51.71
3,51.75
4,51.68
6,51.58
8,51.55
9,51.54
14,51.52
15,51.49
16,51.49
17,51.55
18,51.53
21,51.56
23,51.51
26,51.49
27,51.47
30,51.46
31,51.49
32,51.5
33,51.49
34,51.5
35,51.53
36,51.52
40,51.51
41,51.5
44,51.55
45,51.52
46,51.54
47,51.54
48,51.56
49,51.57
52,51.58
57,51.62
59,51.62
60,51.61
65,51.61
66,51.64
67,51.66
68,51.65
69,51.7
70,51.71
71,51.71
72,51.69
73,51.72
77,51.77
78,51.8
79,51.77
81,51.74
82,51.78
86,51.78
87,51.79
88,51.83
89,51.84
94,51.87
95,51.94
97,51.92
98,51.9
100,51.94
102,51.92
105,51.89
106,51.89
109,51.88
110,51.87
112,51.88
117,51.9
118,51.9
119,51.89
120,51.86
121,51.82
122,51.84
129,51.84
131,51.83
132,51.85
135,51.85
136,51.81
138,51.77
139,51.76
140,51.72
141,51.76
142,51.79
143,51.79
144,51.81
150,51.78
153,51.8
154,51.82
155,51.82
156,51.82
158,51.82
159,51.84
163,51.83
164,51.83
166,51.86
169,51.9
171,51.9
172,51.91
173,51.91
174,51.89
176,51.89
177,51.89
178,51.9
182,51.91
183,51.89
184,51.91
185,51.9
188,51.91
189,51.9
190,51.88
195,51.86
196,51.84
198,51.85
200,51.85
202,51.87
204,51.87
206,51.88
208,51.91
211,51.88
212,51.9
217,51.91
218,51.89
219,51.88
220,51.85
221,51.85
223,51.85
225,51.87
227,51.88
229,51.88
230,51.87
234,51.85
235,51.83
236,51.82
237,51.83
238,51.84
240,51.81
241,51.83
245,51.8
246,51.81
247,51.77
248,51.78
249,51.76
254,51.78
255,51.76
259,51.74
260,51.71
262,51.71
269,51.69
270,51.64
272,51.67
276,51.68
280,51.69
281,51.68
282,51.67
283,51.67
285,51.67
286,51.63
287,51.61
289,51.62
290,51.62
291,51.61
292,51.62
293,51.61
294,51.63
296,51.64
297,51.63
306,51.63
307,51.67
310,51.7
311,51.7
312,51.69
315,51.7
316,51.67
317,51.66
319,51.66
320,51.66
323,51.66
328,51.7
329,51.69
331,51.7
333,51.68
336,51.67
337,51.66
339,51.65
340,51.63
342,51.66
343,51.66
344,51.61
347,51.6
349,51.6
351,51.58
353,51.54
354,51.52
355,51.52
356,51.51
357,51.49
359,51.5
360,51.51
361,51.55
362,51.55
363,51.53
364,51.55
369,51.57
371,51.55
372,51.55
373,51.53
375,51.52
377,51.52
378,51.53
384,51.53
386,51.53
388,51.51
389,51.5
390,51.51
391,51.48
392,51.46
394,51.5
398,51.53
399,51.54
400,51.53
404,51.59
408,51.57
409,51.57
413,51.61
415,51.61
416,51.62
418,51.62
420,51.61
424,51.61
426,51.57
427,51.58
428,51.6
429,51.6
430,51.64
431,51.63
432,51.62
433,51.62
434,51.61
435,51.63
437,51.67
441,51.65
442,51.68
444,51.69
445,51.7
448,51.72
449,51.71
451,51.72
453,51.72
455,51.68
457,51.69
459,51.7
460,51.68
461,51.65
462,51.64
463,51.64
464,51.65
466,51.63
467,51.63
468,51.62
469,51.62
471,51.64
473,51.64
474,51.65
477,51.66
478,51.67
479,51.65
480,51.65
481,51.66
482,51.66
483,51.67
484,51.66
485,51.68
486,51.7
488,51.69
489,51.68
490,51.67
491,51.65
492,51.66
493,51.65
494,51.67
495,51.68
497,51.64
498,51.64
499,51.64
500,51.67
501,51.67
502,51.67
504,51.67
505,51.67
506,51.68
507,51.68
a1500447780,52.12
1,52.07
2,52.05
3,52.1
4,52.14
5,52.19
6,52.23
7,52.23
8,52.24
9,52.17
10,52.13
11,52.1
12,52.12
13,52.12
14,52.06
15,52.06
16,52.02
17,52.04
18,52.03
19,52.1
22,52.06
23,52.07
24,52.06
25,52.06
26,52.06
27,52.09
28,52.1
29,52.04
30,52.08
31,52.1
32,52.16
33,52.13
34,52.13
35,52.12
42,52.15
46,52.18
47,52.16
49,52.15
53,52.17
54,52.2
55,52.21
56,52.23
59,52.23
61,52.22
63,52.2
64,52.2
69,52.18
70,52.21
71,52.19
72,52.17
73,52.18
74,52.15
76,52.14
77,52.12
78,52.09
79,52.08
80,52.09
81,52.08
83,52.03
84,52.03
85,52.02
87,52.02
88,52.04
90,52.04
91,52.03
94,52.01
95,52.03
96,52.04
97,52.04
98,52.03
99,52.02
100,52.04
104,52.02
106,51.98
107,52.02
108,52.02
110,52.02
111,52.03
112,52.04
113,52.03
116,52.04
117,52.06
118,52.06
119,52.04
120,52.03
123,52.01
126,52.03
127,52.05
128,52.05
131,52.07
132,52.07
134,52.04
135,52.03
136,52.03
139,52.03
140,52.05
143,52.06
144,52.07
145,52.08
146,52.09
148,52.09
149,52.08
154,52.06
156,52.07
157,52.05
158,52.05
159,52.05
161,52.06
167,52.03
168,52
169,52.02
170,52.04
172,52.04
173,52.06
177,52.04
179,52.01
180,52
184,51.99
188,52
189,52.01
190,52
192,52.01
193,52.01
194,52.01
204,52.04
205,52.04
210,52.06
211,52.07
212,52.06
215,52.09
216,52.11
217,52.1
218,52.09
223,52.1
225,52.11
227,52.12
229,52.13
230,52.14
231,52.13
232,52.09
234,52.07
235,52.08
238,52.09
239,52.09
241,52.05
242,52.05
245,52.04
246,52.08
247,52.09
248,52.08
249,52.09
250,52.11
251,52.14
252,52.15
253,52.14
254,52.11
257,52.12
259,52.1
263,52.13
264,52.11
265,52.13
266,52.12
267,52.12
270,52.12
271,52.12
272,52.08
273,52.1
276,52.11
278,52.09
280,52.09
282,52.11
288,52.11
291,52.1
294,52.09
296,52.1
298,52.08
300,52.08
302,52.08
303,52.1
307,52.12
308,52.13
309,52.15
311,52.16
312,52.17
314,52.16
317,52.14
318,52.16
322,52.17
323,52.16
325,52.19
326,52.18
327,52.17
328,52.17
329,52.14
330,52.13
334,52.19
336,52.17
339,52.18
341,52.2
342,52.21
343,52.19
344,52.18
345,52.18
347,52.19
350,52.18
351,52.18
353,52.17
355,52.18
357,52.17
359,52.17
360,52.18
362,52.19
364,52.19
365,52.18
366,52.16
367,52.18
371,52.17
372,52.13
373,52.14
377,52.15
378,52.16
379,52.17
383,52.17
385,52.15
387,52.15
388,52.14
389,52.14
390,52.13
393,52.15
394,52.16
396,52.17
397,52.17
398,52.15
399,52.15
400,52.14
401,52.15
405,52.16
406,52.15
411,52.16
413,52.17
414,52.17
415,52.18
416,52.2
417,52.23
419,52.24
422,52.24
423,52.25
428,52.26
430,52.25
431,52.26
433,52.28
434,52.3
435,52.29
436,52.28
437,52.28
440,52.29
442,52.3
443,52.3
444,52.29
447,52.32
448,52.35
449,52.32
451,52.34
454,52.32
455,52.34
456,52.33
457,52.32
458,52.32
460,52.34
461,52.34
462,52.33
463,52.34
464,52.34
465,52.32
466,52.34
467,52.32
468,52.32
470,52.3
471,52.29
473,52.3
475,52.31
476,52.32
478,52.3
479,52.29
481,52.31
482,52.29
483,52.27
484,52.27
485,52.27
486,52.28
487,52.26
488,52.25
489,52.26
491,52.28
493,52.29
494,52.29
495,52.3
496,52.28
497,52.29
498,52.26
499,52.27
500,52.25
502,52.26
503,52.27
505,52.28
506,52.32
507,52.3
a1500534180,52.64
1,52.75
3,52.84
4,52.72
5,52.68
6,52.6
7,52.57
8,52.59
9,52.54
12,52.48
13,52.47
15,52.57
16,52.52
17,52.51
18,52.53
19,52.53
21,52.5
22,52.5
24,52.5
25,52.51
28,52.55
33,52.51
36,52.5
37,52.5
39,52.46
40,52.46
41,52.44
42,52.43
43,52.45
44,52.42
45,52.42
47,52.39
48,52.33
49,52.38
50,52.38
51,52.38
52,52.36
56,52.32
57,52.3
58,52.31
59,52.3
60,52.28
62,52.27
64,52.23
65,52.22
66,52.25
67,52.23
72,52.23
73,52.18
