TL0
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
414,267.35
416,267
417,266.65
418,267.3
419,266.8
421,268.1
422,268.55
423,269.4
424,269.75
425,269.6
426,270.3
427,270
428,269.25
430,269.3
431,269.7
432,269.5
434,270.95
435,272
436,271.8
437,272.2
438,271.1
439,271.55
441,271.45
443,271.9
444,271.05
445,271.5
448,272.15
450,272
451,271.75
452,271.35
454,271.55
455,271.4
456,271.5
457,272
459,271.4
460,271.7
463,271.5
464,272.65
466,273.55
467,274.3
468,274.8
469,274.85
470,274.15
471,274.2
472,274.8
473,274.6
474,274.15
478,273.9
480,273.9
481,274.3
482,274.45
483,275.4
484,276
485,276.05
486,276.85
487,276.6
488,277
490,277.45
492,276.95
493,276.6
494,276.95
495,276.65
496,276.45
497,276.45
498,275.6
499,275.65
500,275.5
501,276.2
504,276.4
505,276.45
a1499756700,278.45
1,278.65
3,278.65
4,278.6
6,278.7
7,278.7
9,278.65
18,278.8
19,278.7
24,278.7
27,278.7
28,278.7
35,278.6
37,278.65
38,278.7
41,278.65
42,278.6
44,278.55
49,278.5
52,278.5
53,278.45
54,278.2
56,278.5
57,278.5
59,278.45
60,278.45
61,278.2
63,278.1
64,278.35
67,278.05
68,278.35
69,278.4
70,278.1
71,278.4
72,278.4
73,278.15
76,278.45
79,278.4
81,278.05
84,278.3
86,278.3
90,278.25
92,278.3
96,278.25
99,278.25
100,278.25
108,278.2
112,278.1
114,277.85
115,278.1
116,278.2
118,278.1
130,278.05
131,278.1
132,277.9
135,278.2
141,278.15
151,278.25
152,278.25
153,278.25
160,278.3
164,278.3
165,278.3
169,278.25
170,278.3
172,278.3
173,278.3
174,278.3
175,278.3
176,278.15
177,278.05
178,277.5
179,277.05
180,276.75
183,276.95
185,276.95
187,276.75
188,276.95
192,277.1
194,277.15
198,277.05
202,276.9
211,277.1
221,277.15
224,276.8
229,276.75
230,276.85
231,277
236,276.5
238,276.5
242,276.55
243,276.3
246,276.35
248,276.25
250,276
253,276
254,276
256,276.1
258,276
259,275.5
260,275.9
261,275.95
262,275.4
264,275.85
267,276.05
269,276.05
275,276
277,275.65
279,275.6
280,275.6
284,275.1
289,275.65
295,275.6
297,275.9
298,275.6
301,275.9
302,275.65
303,275.45
304,275.25
306,275.25
309,275
310,275.25
313,275.1
317,275.35
319,275.2
326,275.3
328,275.45
332,275.35
341,275
342,275.1
343,275.15
345,275.65
347,276.05
348,276.2
349,276.05
350,276.2
351,276.3
359,276.25
363,276.2
371,276.55
372,276.15
381,276
383,276.4
385,277.2
386,276.7
387,278.3
388,278.3
389,279.45
390,279.4
391,279.6
392,279.25
393,280
394,279.75
395,279.65
396,278.35
397,278.3
398,278.4
400,278.75
401,279.05
403,278.3
404,278.35
405,278.2
406,278.6
408,278.5
410,278.55
411,278.8
412,278.8
413,279.6
414,279.8
415,279.75
416,279.5
418,279
419,278.75
423,280
425,281
426,281.3
427,281.6
431,282
432,282.5
433,282.65
434,283.1
435,282.85
439,282.35
442,282.7
443,283.05
444,283.7
448,284.4
451,283.65
453,283.9
454,283.65
455,283.8
456,284.05
458,283
459,283.4
461,283.55
462,283.4
464,283.4
465,283.05
466,283.35
470,283.7
471,284.1
472,284.1
475,284.7
476,284.9
477,285.3
481,285.65
482,285.3
483,285.6
484,285.35
485,285.3
486,285.55
487,285.05
488,285
489,284
490,283.95
491,284.1
493,284.05
494,284.25
496,283.4
499,283
500,282
501,282.65
502,281.45
504,282.25
505,282.6
a1499843100,287.8
1,287.45
2,287.45
3,287.45
5,287.4
6,287.15
8,287.55
10,287.55
15,288
16,288.95
18,288.45
21,288.45
22,288.45
23,288.5
25,288.45
26,288.5
27,288.5
28,288.5
29,288.5
30,288.5
31,288.85
32,288.8
36,288.5
37,288.9
40,288.9
41,288.8
42,288.85
43,288.9
44,288.9
45,289.45
46,289.45
47,289
49,289.25
51,289.1
52,288.95
53,289.1
54,289.2
55,288.75
56,288.35
57,288.85
58,288.8
59,288.8
60,288.85
61,288.9
62,288.9
63,288.5
66,288.8
67,288.85
69,288.55
71,288.95
72,288.95
73,288.95
74,288.95
75,288.9
76,288.9
78,288.9
80,288.55
81,289
82,288.75
83,288.95
84,289.2
85,289
86,289
89,288.7
90,289.05
91,288.95
93,288.95
97,288.95
104,288.7
105,288.95
111,288.9
112,288.55
114,288.3
116,288
119,288
121,288.3
122,287.95
123,288.35
124,288.35
125,288.35
127,287.9
136,288
138,288.3
139,288.3
140,288.35
141,288.4
144,288.5
145,288.6
146,288.15
147,288
149,287.7
152,288.2
155,287.85
161,288.2
162,288.2
163,288.2
164,288.6
165,288.65
167,288.6
171,288.65
173,288.55
181,288.45
184,288.4
185,288.4
186,288.45
189,288.5
191,288.5
193,288.4
195,288.45
199,288.45
200,288.45
201,288.45
202,288.1
204,288.45
205,288.45
208,288.5
209,288.5
210,288.45
213,288.05
214,288.4
215,288
217,288
218,288.15
219,288.2
220,288.2
226,288.15
228,287.65
229,287.1
230,287.05
233,287.25
234,287
235,286.65
236,286.8
237,286.7
239,286.6
240,286.8
241,286.6
242,286.5
243,286.5
244,286.5
245,286.8
246,286.75
247,286.95
248,286.8
250,287.2
253,286.85
254,286.65
255,286.45
256,286.9
258,286.95
261,287
262,286.7
263,287.1
264,287.25
265,287.25
266,287.25
271,287.2
272,287.3
273,287.5
274,287.5
275,287.25
279,287.45
280,287.4
281,287.3
282,287.4
287,287
293,287.3
296,287.45
297,287.75
303,287.5
311,287.7
314,287.7
317,287.5
321,287.45
322,287.5
323,287.7
326,287.7
333,287
335,287.25
336,287.45
337,287.5
338,287.65
339,287.65
340,287.4
344,287.5
346,287.6
348,287.65
351,287.5
352,287.65
354,287.8
356,287.9
359,287.95
360,288.15
362,288.35
364,288.7
369,288.8
370,288.95
371,289.8
375,289.5
378,289
380,289.05
382,289
383,289.15
384,289.9
386,290.05
387,289.8
388,290.7
389,290.2
390,289.75
391,288.9
392,288
393,288
394,288.6
395,289.3
396,289.75
398,290.3
401,289.1
402,288.4
407,287.8
408,287
409,286.65
410,286.6
413,287.3
414,287.2
415,286.9
416,287.1
417,287.95
418,287.6
419,288
420,288.2
423,288.05
424,288.35
425,288.25
428,288.05
429,288.25
431,287.85
432,288.1
433,288.05
434,288.25
435,288.25
436,288.25
438,288.9
439,288.4
440,288.75
443,288.9
445,289.2
448,289.3
451,288.3
452,288.35
454,288.4
457,288
458,287.75
459,287.55
462,287.95
463,288.25
464,288.25
467,288.45
468,288.45
474,287.75
478,287.7
482,287.6
483,287.5
484,287.3
486,287
487,286.3
488,286.5
489,286.75
490,286.75
491,286.95
492,287.1
494,287.1
495,287.4
496,287.55
498,287.55
499,287.6
500,287.5
501,287.55
502,287.55
503,287.15
504,287.2
a1499929500,288.5
1,289.4
2,289.4
4,288.75
9,289.35
11,289.35
13,289.4
15,289.4
17,289.4
18,289.4
21,289.4
23,289.4
27,289.4
35,289
37,289
39,289.45
40,289.45
43,289.45
44,289.45
49,289.5
50,289.55
54,289.5
56,289.55
57,289.6
59,289.65
60,289.55
62,289.75
63,289.8
64,289.55
65,289.55
67,289.45
69,289.7
71,289.6
72,289.6
73,289.5
74,289.15
75,289.15
77,288.95
78,288.75
80,288.85
82,288.95
83,288.8
94,289
95,289
96,289.1
98,289.2
99,289.2
102,289.35
105,289.4
107,289.5
109,289.5
112,289.25
114,289.7
128,289.8
130,290
136,290
137,289.7
139,289.7
142,289.7
144,289.5
147,289.9
153,289.55
154,289.85
155,289.85
156,289.9
157,289.9
164,289.9
166,289.95
169,290.55
172,290.2
178,290
181,289.8
184,290.1
187,289.75
188,289.9
190,289.6
194,289.85
196,289.85
197,289.5
208,289.75
210,289.75
212,289.8
213,289.8
214,289.95
219,290.05
221,289.8
222,289.8
225,290.3
227,290.3
229,290.25
231,290.1
237,289.7
239,290
240,290
241,290.3
244,290.4
245,290.4
247,290.4
249,289.95
253,290.05
254,290.1
257,290.4
258,290.45
264,290.9
265,290.7
270,290.4
271,290.4
272,290.05
273,290.1
276,289.65
284,289.65
288,290
290,289.85
294,289.85
296,289.9
300,289.75
301,289.95
308,289.65
312,289.95
321,289.9
324,289.9
333,290.05
334,290.05
337,290
340,290
341,289.85
342,289.7
345,289.9
346,289.9
348,289.75
356,289.55
362,289.55
363,289.45
364,289.6
366,289
367,288
368,288.25
369,288.25
374,288.45
383,288.5
384,289.25
386,289.25
387,288.65
388,289.7
389,289.7
392,289.6
393,288.65
395,288
396,287.9
401,287.95
403,288
405,287.8
406,287.7
407,288.3
409,287.75
410,288
411,289
413,288.95
414,288.85
419,289.3
420,290
421,289.8
422,289.8
423,290.05
424,289.85
426,289.95
427,289.8
429,289.4
430,289.25
431,288.55
436,288.15
441,287.5
442,287
443,286.65
444,286.65
445,286.05
446,285.65
447,285.85
449,287.05
450,286.5
452,285.7
453,285.5
454,285.4
455,285.6
458,286.35
460,285.8
461,285
462,285.75
464,285.6
465,285.4
470,286.1
471,286.1
478,287.5
482,287.05
486,287.15
491,286.25
497,287.1
499,286.45
505,286.45
a1500015900,283.2
1,283.05
5,283.35
8,283.5
11,283.1
15,283.1
26,283.3
29,283.3
30,283.1
44,283.05
51,283.35
54,283.3
58,283.2
59,283
61,283.3
63,283.3
73,283.35
81,283.2
83,283.35
86,283.1
87,283
89,283.1
94,282.8
98,282.35
102,282.3
104,282.3
105,282.4
106,282.4
107,282.45
114,282.55
115,282.65
119,282.45
120,282.45
126,282.65
127,282.5
130,282.75
135,282.7
149,282.7
151,282.75
153,282.75
161,282.75
166,282.6
173,282.65
174,282.35
175,282.65
177,282.7
185,282.5
188,282.65
189,282.8
192,282.8
201,282.8
204,282.65
213,282.65
216,282.6
233,282.45
234,282.75
238,282.7
243,282.75
244,282.8
245,282.8
247,282.8
250,282.95
253,282.95
256,282.7
259,282.85
262,282.55
263,282.9
267,282.85
268,282.5
277,282.8
280,282.8
282,282.9
285,282.9
287,282.9
297,282.9
298,282.9
303,283
305,283.05
309,282.75
310,282.65
320,283.05
321,282.65
326,282.7
337,282.95
341,282.9
342,282.8
345,282.9
346,282.65
347,282.9
348,282.8
353,282.55
360,282.5
367,282.55
369,282.3
370,282.3
372,282.2
374,282.2
375,282
383,282.3
384,282.3
386,282.3
387,281.5
389,281
391,281.9
396,281.7
397,282.85
398,282.8
399,282.55
400,282.6
402,283.3
403,283.95
404,283.6
407,282.95
408,282.95
409,282.65
411,282.65
412,282.5
413,282.55
415,282.85
417,282.55
419,282
420,282.05
421,281.5
422,281.5
424,281
429,281.8
436,282.7
438,282.8
446,282.9
447,283
451,284.1
452,284.3
453,284.5
454,284.9
455,284.95
456,285.5
457,285.15
459,284.8
464,285.35
465,285.1
471,285.15
473,284.3
476,284.5
477,284.35
478,283.75
481,284
482,284.15
483,284.15
484,283.8
492,284.2
494,283.7
495,283.75
498,284.4
505,284.6
a1500275100,287.9
1,287.2
2,287
8,287.15
14,287
16,287
17,287.15
19,287.3
22,287.4
30,287.4
37,287.4
41,287.4
55,286.9
62,287.1
64,286.8
67,287.05
71,286.8
87,286.75
88,286.75
89,287.05
94,287.05
96,287.15
101,287.15
109,287.1
111,286.95
112,287.1
113,287
114,286.75
117,286.7
118,286.55
120,286.55
121,286.55
127,286.95
130,286.95
133,286.55
135,286.55
138,286.7
141,286.7
144,286.5
145,286.55
148,286.25
151,286.5
164,286.35
165,286.3
170,285.95
177,285.8
185,286.05
192,286.35
193,286.35
196,285.9
224,286.15
226,286.25
242,286.15
246,286.2
253,286.1
263,286
276,285.8
283,285.95
286,286.05
287,285.95
289,285.95
298,285.95
311,286.15
313,286.2
319,285.85
327,285.7
330,285.6
333,285.55
335,285.55
336,285.55
346,285.2
347,285
349,285
351,284.35
352,284.1
353,284.1
354,284.2
358,284.35
364,283.55
366,283.6
370,284.15
372,284.05
379,284.05
383,284.05
386,283
389,283
390,282.95
391,283.1
392,283.7
394,283.95
396,283.8
399,284.75
401,285
408,283.7
409,283.55
410,283.45
411,283.8
414,283.65
415,283
416,282.1
417,282.3
418,282.2
420,281.8
421,281.8
424,281
425,280.75
426,279.5
427,278.8
428,278.2
429,276.65
431,277.8
433,278.35
434,278.45
435,277.9
436,277.5
439,277.45
440,277.15
441,276.55
442,276.95
443,275.75
444,275.6
445,276.1
449,275.95
451,275.4
452,275.2
453,274.35
454,274.2
455,273.5
456,273
457,273.65
458,273.8
460,273.8
463,275.3
464,275.2
465,274.95
467,275.05
468,275.55
469,275.4
470,275.7
471,276.15
472,276.5
473,276.5
475,276
478,276.35
480,276.35
481,276
482,276.25
484,276.1
485,275.2
487,275
489,275.3
491,275.9
492,276.25
495,276.2
496,276.15
498,276.4
499,276.5
501,276.2
502,276.15
503,276.25
504,276.3
505,276.95
a1500361500,278.3
11,278.25
12,278.3
13,278.6
14,278.35
18,278.45
22,278.05
24,278.05
27,278.2
28,278.1
31,278.4
33,278.5
34,278.5
35,278.5
41,278.65
43,280.5
44,279.65
45,278.7
46,278.55
47,278.4
55,278.5
56,278.15
61,278.3
67,278.8
68,278.8
72,278.35
74,278.5
76,278.65
77,278.15
79,277.6
81,277.6
85,277.45
89,277.45
94,277.45
95,277.4
96,277.3
97,277.65
98,277.65
99,277.35
100,277.35
112,277.6
116,277.6
118,277.75
121,277.4
131,277.6
132,277.7
135,277.55
138,277.5
141,277.2
149,277.2
152,276.9
153,276.9
157,276.85
158,276.45
161,276.85
164,276.85
165,277.05
166,276.65
188,276.9
193,277
196,277.05
199,277.05
203,276.6
208,276.95
209,276.75
216,276.6
217,276.6
218,276.6
223,276.4
228,276.25
231,275.95
233,275.75
236,275.55
238,275.55
240,275.6
241,275.5
242,275.55
246,276
247,276.1
253,276
256,276
258,276
267,276.05
268,276
270,275.85
271,276
276,276.1
278,276.25
282,276.1
285,275.85
289,276.05
290,276
292,276.1
297,276.15
301,275.95
311,276
321,276.15
331,276.1
332,276.1
334,276.05
337,275.8
341,275.85
345,275.7
347,275.8
348,275.55
360,275.75
363,275.55
364,275.5
367,275
369,274.55
370,274.5
373,274.55
377,274.35
379,274.2
381,274.4
382,274.25
385,274.85
386,274.35
387,273
388,273.35
390,274.4
391,274.85
392,274.75
393,275.9
394,275.55
396,275.15
397,275.15
399,275.05
401,274.95
402,274.8
403,276.05
404,276.3
405,277.15
406,276.95
407,277.4
409,278.9
414,277.9
417,278.2
424,278.5
426,278.65
427,279.15
428,278.9
430,278.85
434,279.7
435,279.45
436,280
437,280
439,280.2
441,280.15
442,280.4
443,280.8
444,281.1
445,281
451,280.7
452,280.5
454,279.95
458,279.35
461,279.5
462,280
463,280.45
464,280.4
465,280.65
466,280.5
467,280.65
468,280.2
470,280.7
471,281
472,281
476,281
477,280.5
481,280.15
482,280
483,280
487,280.2
489,280.45
492,279.9
496,279.7
497,280
498,280.2
499,280.15
503,279.55
505,279.65
a1500447900,285.25
1,285
4,285.15
5,285.25
6,285.15
8,285
13,284.55
15,284.55
17,284.95
18,284.9
23,284.9
25,284.95
34,284.7
37,284.5
42,284.95
48,284.55
54,284.6
55,284.55
56,285
63,284.65
64,285
65,285
66,284.75
67,285.2
68,285.1
69,285.3
70,285.15
73,285.25
78,285.05
80,285.1
82,285.3
86,285
90,285.1
96,285.4
106,285.4
114,285
116,285
119,284.8
127,284.6
128,284.95
136,284.5
139,284.9
151,284.55
152,284.9
156,284.95
160,284.7
161,284.95
166,284.6
170,284.95
171,284.95
174,285
180,285
183,284.7
184,284.65
194,285
200,284.55
203,284.6
209,284.7
215,284.95
222,284.95
233,284.95
242,284.7
243,284.35
244,284.4
261,284.5
274,284.7
277,284.9
298,284.45
299,284.3
302,284.3
304,284.3
310,284.5
315,284.35
318,284.5
321,284.45
327,284.45
329,284.45
332,284.1
335,284.4
340,284.1
344,284.35
349,284.3
353,284.4
357,284.4
360,284.2
364,284.2
367,284.2
383,284.3
386,284.5
388,284.95
389,285.35
390,285.95
392,285.45
393,286.55
394,286.75
398,287
399,286.35
401,286
402,285.6
403,285.65
404,285.5
406,284.75
407,284.6
408,284.2
410,282.65
411,284
413,284.25
414,284
415,284.25
416,283.7
417,284
420,282.3
421,281.45
422,281.9
423,281.9
425,281.6
426,281.45
427,281.1
428,281.2
429,281.45
430,281.45
432,282.3
433,282
434,282.3
435,282.5
436,282.9
438,282.45
439,282.1
440,282.35
441,282.55
442,282.45
444,283.35
445,283.8
449,282.8
451,283
455,281.95
461,282.1
462,282.2
463,282.35
466,282.25
469,282.45
472,282.5
473,282.85
476,282.85
485,282.8
489,283
493,282.8
500,282.5
501,282.7
503,282.5
505,282.85
a1500534300,282.8
1,282.75
5,282.8
6,282.75
8,282.5
18,282.3
24,282.5
25,282.5
30,282.75
36,282.8
40,282.55
41,282.75
48,283.5
55,283.1
60,283.1
71,282.65
74,282.5
75,282.45
81,282.3
82,282
83,282
86,281.3
88,281.4
89,281.7
91,281.75
92,281.85
93,281.85
96,281.4
102,281.8
116,281.8
118,281.5
119,281.8
129,281.55
132,281.65
134,281.7
137,281.4
140,281.8
144,282
145,282
151,282
153,281.8
154,282
158,281.7
159,281.85
164,281.9
165,281.8
166,282
167,281.75
173,281.65
178,281.9
191,281.65
202,281.9
203,281.9
205,282
220,282
226,281.95
234,281.95
238,281.85
248,282.05
256,282
259,282.5
270,282.7
274,282.7
278,282.6
286,282.2
291,282.4
303,283.9
306,283.5
313,283.95
316,283.95
319,284
322,284.1
325,284.1
338,283.85
343,283.8
344,283.15
345,283
350,282.45
351,282.4
352,282.3
362,282.55
369,283.2
373,283.15
380,282.6
381,282.4
382,282.7
383,282.7
386,282.5
387,282.1
388,283.7
391,283
392,283.25
395,282.85
397,281.6
398,281.8
399,281
400,281
401,282.05
404,282.45
405,282.9
407,284
408,283.9
409,284.05
410,283.95
413,283.15
414,283.2
417,283
418,283.25
419,283.3
422,282.45
423,282.85
425,282.6
429,282
430,281.65
433,281.45
435,281.8
440,281.5
441,281.35
443,281.85
447,281.35
451,280.35
452,280.2
453,279.9
455,279.2
456,279.8
457,280.25
461,280.1
463,280.55
464,280.3
466,280.55
467,280.9
469,281.2
470,281.15
471,281.05
472,280.9
474,281.1
475,280.65
477,280.85
489,280.75
490,280.9
493,281.7
495,282
504,281.1
505,280.85
a1500620700,283.3
3,283
5,283
6,283
15,282.95
19,283
20,283.2
46,283.5
53,283.5
68,283.3
69,283.55
73,283.25
88,283.5
94,283.15
110,283.65
114,283.75
118,283.75
119,284
120,284
130,283.95
132,283.6
135,283.95
141,283.95
148,283.95
149,284
152,284
160,283.75
167,283.95
181,283.9
189,283.9
192,283.55
199,283.5
200,283.15
206,283.45
207,283.45
211,283.05
214,283
216,283
217,283.2
219,282.85
224,283.3
244,282.95
253,282.95
258,283.25
263,282.85
277,283.05
279,282.8
284,282.6
285,282.6
286,282.65
294,282.25
297,282.6
302,282.8
313,282.6
316,282.5
321,282.75
334,282.45
340,282.55
343,282.55
356,282.75
371,282
373,281.75
378,281.6
379,281.8
380,282
384,282
386,281.5
387,281.25
388,281.2
389,281.95
392,281.95
393,282.5
394,283.05
395,282.8
397,282.2
398,281.1
399,281.85
400,282.1
401,281.8
403,281.25
404,280.75
405,281.1
409,280
411,280.8
413,280.8
414,281.15
418,281.5
419,281.2
420,281.7
422,281.45
424,281.6
425,281.6
427,282.05
428,281.7
429,281.75
430,281.9
435,281.25
437,281.35
438,281.4
439,281.5
443,281.25
446,281
447,281.2
448,281.35
450,281.4
451,281.3
454,281.2
455,281.55
458,281.65
462,281.55
463,281.7
465,282.45
467,283
468,283.15
469,283.1
471,282.9
472,282.8
473,282.65
474,282.5
477,282.55
478,282.65
479,282.5
480,281.95
484,282
485,281.75
486,281.45
487,281.6
489,281.6
491,281.65
492,281.85
495,281.65
496,281.85
497,282.25
500,281.5
501,281.55
503,281.45
504,281.35
505,281.25
a1500879900,282.4
5,282.4
7,282
10,281.75
22,282
23,281.95
25,281.75
35,282.35
38,282.05
41,282.3
47,282.3
55,282.3
57,282.15
58,281.4
60,281.4
64,281.5
67,282.95
82,282.35
83,282.35
91,281.9
94,282.45
96,282.3
97,282.3
100,282.5
103,281.8
115,282.45
121,282.45
143,282
152,282.35
167,282.35
170,281.8
186,281.75
196,282.2
201,281.75
203,282.15
205,282.15
210,282.1
213,282.1
218,281.95
229,282.35
269,282.25
270,282.25
279,282.55
293,282.55
298,282.35
310,282.25
322,282.1
325,282.5
328,282.5
336,282.15
337,282.5
338,282.5
343,282.5
347,282.5
349,282.7
351,282.4
358,282.7
365,283.1
368,283.1
369,283.05
372,282.7
373,282.85
378,282.9
383,282.9
386,284.2
388,285.8
389,286.65
391,287.55
392,287.95
393,288
394,288.25
395,287.95
396,288.7
397,289.4
398,288.85
399,288.7
401,288.75
402,289.75
406,289.4
412,289.15
413,288.75
416,289.7
417,290.3
419,290.7
425,290
426,290.2
427,290.6
432,290.45
434,290.5
437,290.5
438,291
439,291
444,291.45
449,291.4
451,291.2
454,291.25
456,291.95
457,292.05
458,292.1
461,292.5
463,292.5
464,292.9
466,292.85
467,294
471,294.1
472,294
474,293.55
475,293.55
477,293.7
478,294.05
481,293.7
482,294.25
484,294
486,294.3
487,294.2
489,292.95
496,292.5
497,291.85
499,291.9
502,291.1
503,291.15
504,291
505,291.55
a1500966300,294.4
1,294.15
5,294.05
6,293.75
7,294
9,294.2
14,293.95
16,294.15
17,294.15
21,294.1
24,294.25
26,294
33,294.25
34,294.6
37,294.55
43,294.15
45,294.05
46,294.1
50,294
51,294.05
53,294
55,294.3
56,294.05
57,294.05
63,294.05
64,294.1
66,294.4
67,294.35
70,294.4
74,294.3
75,294.3
77,294.2
78,294.15
79,294.35
81,294.35
82,294.35
88,294.25
91,294.2
92,294.25
93,294.3
95,294.2
97,294.35
101,294.45
104,294.45
105,294.5
106,294.55
107,294.65
108,294.75
109,295
114,294.7
119,294.9
122,294.75
125,295.2
133,295.45
137,295.5
140,295.5
144,295.5
146,295.65
148,295.35
149,295.7
154,295.8
156,295.5
158,295.7
159,295.7
163,295.35
164,295.55
166,295.5
167,295.25
171,295.45
173,295.55
177,295.6
178,295.25
179,295.5
180,295.5
181,295.25
182,295.3
183,295.3
185,295.3
187,295.35
190,295.2
191,295.3
193,295.3
196,295.1
201,295.05
204,295.05
206,295
208,295.1
211,295
214,295.3
223,295.15
225,295.25
230,295.1
232,295.3
233,295.35
236,295.4
237,294.45
238,293.45
239,293.9
242,294.2
243,294.35
244,294.35
245,294.35
246,294.35
247,294.5
248,294.4
253,294.35
254,294.7
257,294.7
258,294.5
261,294.55
262,294.7
263,294.7
265,294.75
270,294.8
271,294.95
274,294.65
277,295.05
278,295.35
280,295.55
287,295.1
289,295.3
294,294.75
295,295
296,294.85
300,294.8
304,295
306,295.05
307,294.85
308,294.8
310,294.65
314,295.3
316,295.3
317,295.1
318,295.45
320,295.25
324,295.5
335,295.15
337,295.2
339,294.9
341,294.8
342,294.95
343,294.8
344,294.85
345,295
352,294.75
353,294.65
354,294.5
355,294.7
359,294.55
360,294.55
362,294.4
364,294.3
369,294.5
374,294.8
377,295.05
384,295.15
386,294.9
387,294.55
388,294.9
389,293.65
390,293.35
391,292.15
392,291.55
393,290.35
394,290.45
395,290.4
396,290.75
397,291
399,291.65
401,290
402,290.1
404,289.65
405,288.75
406,288.5
409,289.15
410,289
411,288.75
412,289.5
417,289.65
418,289.5
419,289.05
421,288.15
422,288.25
423,288.5
424,287.9
425,287.15
426,286.15
428,287.5
430,287.1
431,287.15
434,288.4
435,289
437,288.3
438,288.35
439,288.25
440,287.65
441,287.2
442,287.55
443,287.9
444,288
445,288.05
446,288.35
447,288.4
449,288.15
450,287.8
453,287.6
455,287.25
456,287.65
458,287.7
460,288.15
462,288.15
464,288.2
465,288.7
467,288.9
470,288.4
473,288.3
475,287.65
476,287.8
477,287.85
479,288.2
480,288.1
482,288.05
483,288.2
484,288.3
486,288.35
488,288.25
489,288.15
491,287.95
492,288
493,288.1
495,288.8
496,289.1
497,289.1
498,289.55
499,290.05
500,289.75
501,289.5
502,289.8
504,290.25
505,290.25
a1501052700,292.3
6,292.3
22,293.05
36,292.5
42,292.95
43,292.95
49,292.95
53,293.5
54,293.55
55,293.3
56,293.3
57,293.3
58,293.1
65,293.1
67,293.1
84,292.7
88,293
89,293
92,293
95,293
102,292.65
108,292.75
112,292.8
120,292.8
123,292.9
124,293.1
126,293.35
131,293.1
136,293.3
138,293.25
141,293.25
142,293.2
