SRT3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
215,89.99
222,89.97
224,89.86
227,89.86
228,89.85
236,89.93
238,89.97
242,89.94
244,89.85
245,89.8
252,89.87
253,89.96
254,89.94
259,89.99
260,90.02
267,90.02
270,90.02
271,90.02
272,90.02
273,90.02
275,90.02
277,90.08
280,90.02
281,90.02
283,90.02
285,90.01
288,89.93
291,89.9
293,89.83
295,89.85
297,89.9
298,89.92
302,89.86
303,89.94
308,89.96
310,90.01
311,90.01
314,89.92
316,89.92
318,89.97
319,89.9
322,90.02
326,90.01
330,90.01
336,89.97
338,89.91
343,89.91
345,89.9
346,89.88
347,89.9
349,89.94
351,89.91
354,89.9
355,90.08
360,90.07
362,89.95
371,89.99
381,89.93
382,90
383,89.89
387,89.98
389,89.98
392,89.99
393,89.98
397,90.12
398,90.09
402,90.01
408,89.9
409,89.89
410,89.99
411,89.94
421,90.02
422,90.03
423,89.93
427,90.01
429,90.07
430,90.12
434,90.04
435,90
436,90.07
438,90
444,90.02
445,89.97
446,90.02
451,90
452,89.9
453,90.08
454,90.04
456,90
458,89.96
459,89.97
460,89.9
461,89.85
462,89.8
463,89.8
464,89.81
467,89.9
468,89.9
469,89.9
470,89.9
473,89.8
474,89.75
477,89.8
478,89.8
479,89.75
480,89.75
481,89.75
482,89.75
483,89.75
485,89.92
486,89.92
487,89.88
488,89.88
489,89.88
490,89.88
491,89.88
492,89.91
493,89.9
494,89.9
495,89.9
496,89.9
499,89.9
500,89.75
501,89.7
502,89.57
503,89.54
504,89.44
505,89.49
506,89.45
507,89.62
508,89.53
509,89.36
a1499842860,89.99
2,89.95
3,90
4,90
6,90.1
10,90.2
11,90.28
12,90.35
13,90.5
14,90.55
16,90.5
19,90.58
22,90.63
23,90.65
24,90.59
26,90.64
28,90.6
29,90.6
30,90.75
31,90.76
32,90.79
33,90.81
34,90.81
35,90.86
36,90.93
37,90.83
38,90.8
43,90.73
44,90.74
45,90.72
47,90.72
48,90.72
49,90.7
51,90.73
55,90.61
56,90.57
59,90.48
64,90.4
65,90.32
68,90.38
70,90.29
71,90.29
72,90.29
75,90.29
76,90.29
77,90.43
79,90.39
80,90.43
86,90.46
87,90.41
88,90.44
89,90.52
90,90.5
93,90.44
94,90.43
99,90.43
104,90.54
107,90.38
111,90.29
121,90.42
124,90.32
125,90.29
126,90.46
127,90.5
129,90.41
133,90.49
136,90.55
151,90.42
155,90.41
166,90.4
167,90.43
169,90.68
170,90.75
172,90.75
173,90.8
176,90.72
179,90.61
183,90.62
184,90.61
185,90.52
191,90.63
192,90.5
193,90.66
194,90.54
195,90.65
197,90.57
202,90.61
204,90.61
205,90.66
206,90.71
207,90.65
208,90.61
210,90.73
211,90.69
216,90.73
217,90.72
218,90.8
219,90.8
224,90.86
225,90.69
229,90.69
233,90.61
234,90.67
236,90.6
238,90.64
242,90.65
244,90.47
250,90.47
252,90.44
258,90.5
259,90.52
260,90.69
262,90.56
263,90.55
268,90.5
269,90.5
271,90.55
272,90.55
273,90.52
274,90.56
279,90.52
283,90.51
287,90.62
288,90.62
294,90.57
295,90.55
305,90.48
306,90.55
309,90.51
311,90.54
314,90.6
318,90.55
319,90.51
320,90.42
323,90.47
329,90.57
331,90.71
332,90.85
333,90.8
334,90.75
335,90.78
339,90.83
340,91.06
341,90.98
342,90.87
344,91.07
345,90.95
346,90.9
348,90.91
350,91.07
351,91.03
352,91.03
353,91.05
355,91.1
356,91.1
358,91.1
360,91.1
361,91.05
362,91.1
363,91.1
364,91.12
365,91.14
366,91.1
367,91.29
368,91.27
371,91.34
372,91.3
373,91.4
374,91.43
375,91.52
376,91.65
380,91.61
383,91.87
384,91.88
385,91.87
389,91.78
390,91.87
391,91.97
392,91.96
393,92.01
394,92.06
395,92.1
396,92.18
397,92.19
398,92.16
400,92.21
407,92.18
410,92.23
411,92.35
412,92.32
413,92.2
414,92.2
415,92.24
418,92.29
419,92.19
420,92.3
426,92.28
429,92.16
430,92.05
431,92.07
432,92.11
433,92.46
436,92.52
438,92.52
440,92.57
441,92.51
444,92.48
446,92.42
447,92.42
450,92.29
453,92.29
455,92.3
457,92.1
458,92.09
459,92.19
460,92.11
461,92.1
462,92.11
463,92.16
465,92.09
466,92.15
468,92.24
469,92.33
474,92.42
475,92.48
476,92.48
477,92.49
479,92.54
481,92.52
482,92.53
484,92.68
485,92.73
486,92.64
487,92.59
489,92.48
490,92.53
492,92.53
493,92.54
494,92.52
495,92.39
497,92.58
498,92.53
499,92.51
500,92.58
501,92.63
502,92.67
503,92.77
504,92.82
505,92.87
506,92.88
507,92.87
508,92.92
509,92.87
a1499929260,92.79
6,92.54
10,92.6
11,92.6
13,92.8
14,92.72
17,92.85
18,92.89
19,93.05
20,92.98
23,93.03
26,92.99
27,92.89
28,92.99
29,92.89
30,92.99
31,92.77
34,92.95
36,92.99
38,92.96
39,92.96
40,92.91
42,92.95
43,93.02
44,93.13
48,93.21
49,92.91
50,93.01
51,93.08
53,93.14
55,93.2
56,93.23
58,93.21
60,93.21
61,93.17
63,93.22
67,93.11
68,92.99
69,92.98
71,93.16
73,93.21
74,93.25
76,93.19
77,93.2
78,93.34
79,93.22
82,93.38
84,93.45
86,93.45
87,93.5
89,93.42
90,93.5
91,93.64
92,93.7
94,93.69
95,93.7
96,93.7
97,93.75
98,93.76
100,93.85
101,93.85
103,93.72
104,93.85
105,93.78
106,93.85
108,93.84
109,93.87
111,93.92
113,93.97
115,93.95
116,93.9
121,93.78
123,93.88
124,93.96
127,93.96
129,94.02
131,93.99
132,93.99
133,94.14
134,94.13
136,94.17
138,94.17
139,94.19
140,94.21
141,94.01
143,94.04
144,94.13
145,94.18
146,94.08
147,93.92
149,94.01
150,94.11
151,94.04
152,94.04
153,94.08
154,94.19
163,93.94
165,94.02
169,94.05
173,94.07
175,94.2
176,94.21
180,94.26
182,94.26
183,94.25
184,94.27
185,94.19
186,94.07
189,94.2
190,94.07
191,94.05
192,94.05
193,94.11
196,94.08
197,94.1
198,94.13
200,94.23
201,94.22
202,94.27
203,94.25
205,94.2
209,94.19
212,94
214,94.07
217,94.11
218,94.06
219,94.13
221,94.14
223,94.04
226,94
228,94
229,93.9
231,93.91
233,93.9
236,93.86
237,93.91
239,93.85
242,94.12
244,93.9
245,93.85
250,93.88
252,93.8
254,93.8
255,93.75
257,93.65
258,93.68
260,93.69
261,93.7
262,93.69
264,93.68
265,93.65
266,93.62
269,93.5
272,93.4
275,93.38
276,93.38
277,93.28
278,93.33
279,93.42
282,93.55
286,93.45
287,93.55
289,93.56
290,93.56
293,93.5
295,93.5
300,93.56
302,93.69
304,93.74
309,93.71
310,93.71
311,93.71
313,93.71
314,93.68
315,93.76
317,93.75
318,93.76
323,93.72
324,93.73
325,93.72
330,93.6
332,93.59
334,93.59
335,93.59
346,93.57
348,93.53
349,93.59
351,93.65
353,93.55
356,93.61
358,93.54
359,93.58
360,93.58
366,93.54
371,93.57
376,93.62
377,93.63
378,93.59
379,93.58
380,93.43
382,93.35
383,93.45
384,93.46
385,93.48
389,93.37
390,93.35
391,93.26
393,93.28
395,93.36
396,93.3
397,93.3
398,93.37
400,93.41
403,93.34
404,93.34
408,93.43
412,93.47
415,93.38
416,93.4
418,93.43
419,93.44
421,93.4
425,93.42
429,93.4
432,93.43
433,93.37
434,93.37
435,93.19
436,93.23
438,93.14
439,93.17
441,93.03
442,93
443,92.96
445,92.91
446,92.92
452,93.01
453,93.1
454,93.08
455,93.07
456,93.01
457,92.95
458,92.96
459,93
461,92.92
463,92.88
464,93
465,92.93
466,93.04
468,93.05
471,93.01
472,92.91
473,92.91
474,92.91
476,92.98
477,93.02
479,93.01
481,93.05
482,93.01
483,92.89
484,92.96
485,93.03
487,93.04
488,93.08
489,93.06
490,93.06
492,93.03
493,93.03
494,93.05
495,93.13
497,93.08
498,93.09
499,93.13
500,92.93
501,92.94
503,92.94
504,92.98
505,93.05
506,93.08
507,93.07
508,93
509,92.98
a1500015660,92.08
2,92.33
3,92.44
4,92.44
6,92.48
7,92.8
9,92.92
10,93.05
12,93.15
13,93.1
15,93.13
22,93.24
23,93.27
28,93.45
33,93.4
37,93.33
38,93.23
39,93.36
48,93.61
49,93.65
50,93.59
52,93.63
54,93.57
55,93.48
58,93.55
61,93.5
64,93.46
74,93.51
75,93.58
79,93.5
80,93.6
84,93.59
86,93.58
87,93.58
90,93.54
91,93.48
92,93.34
93,93.45
94,93.57
96,93.66
99,93.51
101,93.5
104,93.58
105,93.45
106,93.41
112,93.41
113,93.47
114,93.45
116,93.4
117,93.35
118,93.42
119,93.35
122,93.35
124,93.3
125,93.27
127,93.27
128,93.26
129,93.26
130,93.26
132,93.26
133,93.35
139,93.34
141,93.24
142,93.24
143,93.24
144,93.24
145,93.24
146,93.31
147,93.24
148,93.24
149,93.24
150,93.24
159,93.16
161,93.21
164,93.11
169,93.07
170,93.07
171,93.07
172,93.07
173,93.07
174,93.07
175,93.07
176,93.07
177,93.07
178,93.07
179,93.07
180,93.05
187,93.15
192,93.22
193,93.35
195,93.41
197,93.5
198,93.54
199,93.46
201,93.57
203,93.52
214,93.46
215,93.44
216,93.46
226,93.46
229,93.51
230,93.38
231,93.37
234,93.48
237,93.49
242,93.36
245,93.56
246,93.58
249,93.61
254,93.54
259,93.6
262,93.49
263,93.44
264,93.44
268,93.44
273,93.51
274,93.51
276,93.5
287,93.49
288,93.58
291,93.59
296,93.57
298,93.49
302,93.56
305,93.44
309,93.35
310,93.45
311,93.52
313,93.57
316,93.58
317,93.5
318,93.5
319,93.5
321,93.5
325,93.55
331,93.62
332,93.55
334,93.49
335,93.47
338,93.34
345,93.41
346,93.49
348,93.42
350,93.39
357,93.48
363,93.35
364,93.43
369,93.29
370,93.17
371,93.17
372,93.37
374,93.07
375,93.07
379,93.18
381,93.1
389,93.14
391,93.19
392,93.24
393,93.23
394,93.43
395,93.34
396,93.28
397,93.31
398,93.37
401,93.42
402,93.28
405,93.42
407,93.49
409,93.46
410,93.46
412,93.49
413,93.45
414,93.51
418,93.4
419,93.48
421,93.52
428,93.34
438,93.41
439,93.48
440,93.4
441,93.27
447,93.29
451,93.2
453,93.17
455,93.28
456,93.35
457,93.29
461,93.35
464,93.35
466,93.38
467,93.41
469,93.37
472,93.42
473,93.37
474,93.46
476,93.38
478,93.36
479,93.46
481,93.46
482,93.38
483,93.46
484,93.38
489,93.38
490,93.34
492,93.4
494,93.53
495,93.45
496,93.47
497,93.4
498,93.4
499,93.35
500,93.35
501,93.46
502,93.4
506,93.36
507,93.35
508,93.45
509,93.55
a1500274860,93.8
3,93.8
4,94.3
6,94.14
10,94.21
14,94.12
24,93.97
27,93.92
28,93.99
30,93.88
39,93.98
43,93.87
46,93.73
49,93.82
50,93.91
53,93.81
55,93.63
56,93.51
60,93.77
64,93.8
65,93.75
66,93.77
67,93.53
68,93.39
69,93.57
73,93.69
80,93.6
86,93.65
90,93.7
100,93.85
101,93.91
106,93.85
107,93.9
108,94.07
113,93.94
117,93.97
118,94.02
120,93.97
122,93.9
123,93.73
124,93.62
125,93.54
126,93.62
127,93.66
128,93.52
129,93.39
130,93.42
134,93.55
136,93.53
137,93.62
140,93.72
143,93.76
148,93.64
159,93.72
163,93.7
166,93.66
169,93.67
172,93.74
174,93.78
178,93.81
180,93.84
182,93.85
184,93.91
187,93.92
188,93.92
190,93.91
191,93.92
195,93.93
196,94.01
199,94.1
200,94.11
205,93.96
210,93.96
214,93.96
217,93.98
220,93.95
222,93.96
224,93.95
225,93.95
232,93.9
234,93.87
237,93.94
242,93.98
243,93.94
252,93.88
256,93.89
259,93.97
268,94.07
269,94.06
274,94.1
277,94.01
279,94.01
283,94.05
284,94.05
288,94.11
297,93.95
304,93.96
311,94.03
314,94.03
315,94
316,93.9
321,93.86
327,93.88
330,93.79
331,93.79
332,93.8
333,93.79
340,93.8
341,93.85
343,93.82
345,93.8
351,93.63
355,93.75
359,93.7
360,93.7
367,93.67
368,93.7
369,93.83
370,93.83
377,93.92
383,93.95
384,93.91
391,93.97
396,94.03
399,94.03
400,94.21
401,94.08
402,93.89
403,93.98
412,94.16
413,93.93
414,93.99
417,93.98
418,94
421,94.09
422,94.02
423,94.07
424,94.02
425,94.11
426,94.16
427,94.07
428,94.14
431,94.14
432,94.02
433,93.97
434,94.09
435,93.97
439,93.95
442,93.85
443,93.85
445,93.88
446,94.01
447,93.85
448,93.83
449,93.9
451,93.79
452,93.77
455,93.81
456,93.7
458,93.76
459,93.75
460,93.88
466,93.93
469,93.96
470,93.84
481,93.85
482,93.93
483,93.85
484,93.7
485,93.84
486,93.89
487,93.88
491,93.87
492,93.69
493,93.69
494,93.76
495,93.7
496,93.58
497,93.58
498,93.68
499,93.68
500,93.57
501,93.61
502,93.56
504,93.72
505,93.72
506,93.53
507,93.68
508,93.72
509,93.64
a1500361440,91.67
1,91.71
2,91.75
3,92.55
4,92.01
5,91.54
6,91.62
7,91.62
8,91.69
9,91.83
10,91.85
11,91.98
12,92.18
13,92.25
14,92.17
15,92.09
16,92.16
18,92.02
21,92.26
22,92.14
23,92.21
24,92.25
25,92.25
26,92.25
27,92.3
28,92.31
29,92.35
32,92.35
33,92.38
34,92.38
35,92.38
36,92.38
37,92.38
38,92.38
39,92.38
40,92.38
46,92.28
48,92.3
49,92.38
50,92.38
51,92.49
52,92.54
54,92.44
63,92.45
66,92.44
68,92.54
69,92.56
72,92.52
74,92.49
77,92.67
78,92.63
80,92.51
81,92.48
82,92.61
86,92.59
88,92.72
90,92.67
91,92.79
92,92.79
93,92.9
94,92.96
96,93.09
98,92.9
99,92.77
100,92.72
106,92.58
108,92.67
109,92.81
111,92.66
114,92.44
119,92.43
120,92.39
121,92.5
124,92.48
128,92.5
129,92.5
132,92.53
133,92.45
135,92.53
136,92.49
139,92.4
140,92.3
141,92.35
145,92.67
147,92.38
149,92.33
150,92.45
154,92.55
156,92.5
157,92.47
160,92.36
163,92.34
167,92.31
172,92.14
175,92.23
177,92.26
179,92.25
185,92.24
187,92.19
188,92.12
194,92.04
195,92
196,91.93
197,91.87
198,91.89
202,91.74
203,91.83
209,91.83
211,91.54
214,91.66
216,91.7
217,91.7
220,91.5
223,91.58
225,91.61
227,91.63
232,91.5
233,91.5
234,91.6
239,91.63
243,91.51
248,91.5
249,91.54
250,91.68
253,91.68
254,91.68
256,91.65
257,91.58
258,91.54
259,91.54
260,91.54
261,91.54
265,91.54
266,91.5
267,91.5
268,91.51
269,91.57
270,91.55
271,91.5
272,91.5
274,91.5
276,91.55
278,91.63
279,91.7
280,91.62
282,91.59
284,91.59
285,91.56
286,91.52
287,91.5
289,91.57
290,91.55
293,91.52
294,91.59
295,91.57
296,91.68
298,91.71
299,91.68
305,91.71
307,91.73
308,91.72
309,91.72
311,91.68
313,91.68
316,91.67
320,91.53
321,91.53
322,91.59
323,91.51
327,91.61
329,91.57
333,91.6
334,91.56
335,91.44
336,91.39
337,91.49
338,91.33
339,91.35
340,91.47
341,91.4
342,91.4
343,91.44
344,91.42
345,91.43
349,91.44
351,91.45
353,91.48
355,91.44
356,91.46
357,91.61
358,91.66
359,91.72
360,91.72
361,91.82
366,91.74
372,91.8
373,91.77
375,91.74
377,91.69
382,91.8
386,91.79
387,91.77
389,91.71
391,91.75
393,91.76
394,91.84
396,91.84
397,91.85
399,91.8
402,91.81
403,91.88
404,91.85
405,91.8
406,91.86
408,91.87
410,91.82
412,91.8
413,91.87
418,91.87
420,91.83
425,91.74
426,91.78
428,91.78
431,91.73
435,91.76
437,91.73
442,91.81
444,91.92
450,91.84
451,91.76
452,91.82
453,91.75
454,91.8
455,91.75
456,91.8
458,91.75
459,91.75
460,91.77
461,91.75
462,91.75
465,91.81
466,91.71
467,91.78
468,91.82
469,91.81
470,91.86
471,91.83
474,91.83
475,91.83
476,91.8
477,91.8
478,91.83
479,91.86
480,91.83
481,91.86
482,91.82
484,91.85
489,91.85
490,91.85
491,91.88
495,91.9
497,91.9
498,91.97
499,91.92
502,91.97
503,91.94
504,91.97
506,92.01
a1500447660,92.47
3,92.22
4,92.04
8,91.98
9,91.89
10,91.92
11,91.8
12,91.73
14,91.73
15,91.69
16,91.67
17,91.63
18,91.55
19,91.6
20,91.5
25,91.85
26,92.08
29,92.01
30,92
31,92.02
32,91.99
34,92.14
35,92.35
37,92.35
38,92.35
41,92.33
42,92.49
44,92.52
50,92.77
51,92.75
52,92.82
56,92.89
59,93.15
61,93.06
62,93.1
63,93.12
65,93.1
67,93.12
68,93.13
71,93.2
73,93.2
75,93.06
76,93
80,92.82
81,92.69
83,92.45
89,92.51
91,92.55
97,92.44
103,92.3
106,92.3
107,92.27
108,92.21
114,92.19
116,92.47
118,92.48
120,92.4
121,92.38
122,92.35
124,92.39
125,92.46
126,92.49
130,92.49
136,92.44
137,92.46
139,92.46
148,92.6
149,92.73
152,92.64
153,92.63
156,92.58
157,92.67
159,92.81
161,92.69
164,92.64
178,92.68
179,92.63
185,92.66
188,92.68
190,92.8
195,92.82
196,92.67
201,92.64
202,92.6
204,92.54
215,92.28
218,92.47
219,92.51
223,92.58
224,92.53
227,92.59
228,92.64
232,92.57
233,92.53
234,92.55
235,92.5
237,92.57
239,92.53
242,92.43
244,92.61
247,92.61
248,92.56
252,92.58
255,92.54
256,92.5
257,92.33
258,92.38
260,92.43
261,92.37
262,92.31
265,92.25
271,92.27
272,92.25
273,92.28
274,92.32
278,92.25
286,92.07
292,92.06
293,92.14
294,92.14
297,92.14
300,92.08
301,92.09
303,92.24
304,92.28
310,92.3
313,92.43
314,92.34
316,92.34
317,92.34
320,92.24
322,92.29
327,92.33
329,92.46
330,92.58
331,92.56
332,92.43
336,92.36
337,92.39
339,92.29
342,92.22
343,92.27
344,92.21
345,92.21
346,92.16
350,92.17
354,92.13
356,92.12
360,92.24
362,92.29
365,92.29
367,92.25
368,92.3
371,92.23
372,92.19
373,92.34
374,92.33
380,92.34
387,92.51
388,92.51
390,92.49
391,92.53
394,92.58
395,92.5
400,92.46
402,92.47
403,92.6
404,92.57
406,92.5
409,92.55
410,92.48
413,92.44
416,92.51
417,92.53
418,92.61
419,92.67
420,92.74
422,92.64
423,92.54
424,92.56
425,92.49
426,92.49
427,92.47
428,92.47
430,92.48
431,92.44
432,92.53
433,92.54
435,92.64
436,92.65
437,92.58
439,92.5
440,92.5
441,92.42
442,92.47
444,92.5
445,92.49
446,92.67
448,92.74
449,92.62
452,92.66
453,92.64
454,92.63
455,92.57
456,92.47
458,92.4
464,92.15
465,92.08
466,92
467,92.09
469,92.23
470,92.2
471,92.32
472,92.19
473,92.34
477,92.33
478,92.25
482,92.38
483,92.41
484,92.39
485,92.38
487,92.39
488,92.43
489,92.48
490,92.44
491,92.49
492,92.5
493,92.44
495,92.45
498,92.41
499,92.45
500,92.43
501,92.31
502,92.36
503,92.3
504,92.32
505,92.34
506,92.59
508,92.47
509,92.42
a1500534060,93.01
1,92.74
2,92.74
3,92.93
5,92.79
7,92.74
9,92.89
10,92.88
12,92.75
23,92.63
28,92.51
29,92.51
35,92.55
44,92.57
48,92.49
51,92.52
61,92.65
63,92.63
66,92.64
71,92.4
74,92.4
75,92.25
78,92.37
80,92.44
81,92.43
83,92.39
85,92.37
86,92.29
89,92.38
90,92.38
91,92.39
92,92.4
94,92.46
96,92.47
98,92.66
103,92.55
104,92.49
106,92.56
107,92.6
109,92.38
110,92.29
111,92.24
112,92.24
113,92.04
114,92.01
117,91.98
118,91.87
121,91.88
122,91.95
123,91.84
126,91.93
129,91.93
130,92.02
145,92.07
147,92.13
149,92.18
153,92.12
158,91.95
159,92.02
170,92.14
174,92.13
175,92.25
178,92.24
180,92.17
181,92.26
182,92.25
188,92.21
189,92.16
193,92.11
194,92.16
197,92.29
201,92.32
203,92.34
205,92.22
206,92.18
210,92.35
215,92.21
217,92.06
218,91.99
221,92.07
224,91.79
227,91.93
229,91.93
232,91.8
234,91.8
235,91.8
239,91.84
242,91.88
247,91.94
249,92.02
250,91.91
253,91.94
255,92.08
259,92.06
260,92.18
261,92.15
262,92.32
264,92.21
265,92.31
269,92.34
270,92.27
276,92.36
277,92.25
280,92.32
284,92.35
285,92.3
286,92.54
287,92.51
288,92.45
291,92.4
292,92.15
298,92.29
299,92.34
300,92.31
301,92.15
305,92.2
307,92.27
314,92.36
315,92.35
316,92.27
317,92.32
318,92.3
321,92.4
322,92.42
329,92.41
330,92.4
332,92.45
334,92.46
335,92.41
336,92.42
337,92.32
339,92.29
340,92.23
341,92.22
342,92.09
343,92.07
344,92.2
345,92.02
346,92.26
347,92.18
348,92.01
349,91.95
350,91.97
351,91.89
352,91.75
354,91.84
355,91.74
356,91.86
357,91.87
358,91.82
361,91.91
363,91.92
366,92
367,92.02
368,92.07
369,92.07
371,92.16
372,92.16
376,92.18
381,92.09
382,92.06
383,92.11
384,92.32
387,92.22
388,92.13
389,91.97
391,91.99
392,92.07
393,92.07
394,92.04
396,92.11
398,92.11
402,92.13
403,92.15
404,92.32
405,92.39
406,92.29
408,92.35
411,92.27
412,92.21
414,92.21
417,92.28
419,92.18
420,92.21
422,92.25
424,92.26
426,92.31
427,92.39
428,92.41
430,92.3
431,92.23
432,92.34
434,92.18
435,92.23
436,92.17
437,92.01
438,92
439,92.06
441,91.96
442,91.96
443,91.99
444,91.82
445,91.64
446,91.58
447,91.78
448,91.53
449,91.5
450,91.48
451,91.37
452,91.32
453,91.31
454,91.32
455,91.2
456,91.29
457,91.1
458,91.08
459,91.19
460,91.24
461,91.19
462,91.19
463,91.37
464,91.41
465,91.34
466,91.19
467,91.25
468,91.27
469,91.28
470,91.32
471,91.3
473,91.35
474,91.34
475,91.22
476,91.16
477,91.22
478,91.1
479,91.17
480,91.26
482,91.26
483,91.35
484,91.35
485,91.49
486,91.49
488,91.48
491,91.41
492,91.5
494,91.53
495,91.68
496,91.62
497,91.79
498,91.84
499,91.77
500,91.74
502,91.76
503,91.78
504,91.75
506,91.69
507,91.72
508,91.71
509,91.76
a1500620640,87.01
1,86.52
2,86.65
3,86.43
4,86.72
5,86.67
6,86.73
7,86.93
9,86.82
10,87
11,86.72
12,86.8
13,87
14,86.9
15,86.88
16,87.04
17,86.81
18,87.01
19,87.17
20,87.28
21,87.37
22,87.89
23,87.5
24,87.5
25,87.36
26,87.2
28,87.1
29,86.66
30,86.75
31,86.87
32,86.95
33,86.84
34,87.31
35,87.21
36,87.3
37,87.27
38,87.25
39,87.22
40,87.06
41,87.11
42,87.18
43,87.3
44,87.38
45,87.27
46,87.29
47,87.42
49,87.2
50,87.15
52,87.1
53,87.15
54,87.1
55,87.06
56,87
57,87
58,86.99
59,86.96
60,86.96
61,87.03
62,87.1
63,87.04
64,87
65,87.39
66,87.39
68,87.26
69,87.4
70,87.04
72,87.18
73,87.31
74,87.09
76,87.16
77,87.36
79,87.35
80,87.24
81,87.09
82,87.14
83,87.09
84,87.17
85,87.03
86,87.02
88,87.07
90,87.07
91,87
92,87
93,87.02
94,87.03
95,87.05
96,87.01
97,87.07
98,87.16
99,87.13
100,87.04
101,87.04
102,87
103,87
104,86.95
105,87
106,86.97
107,86.96
108,87
111,87.02
113,87.05
114,87.08
115,87.07
116,87.05
117,87.03
118,87
119,86.83
120,86.88
121,86.83
122,86.81
123,86.73
124,86.73
125,86.86
126,86.95
127,87.06
128,87.16
129,87.11
130,87.41
131,87.47
132,87.38
133,87.38
134,87.42
135,87.44
136,87.45
137,87.41
138,87.35
139,87.17
140,87.03
141,87
142,87
143,87
144,87
145,87.01
146,87.01
147,87
148,86.95
150,87.14
151,87.31
152,87.4
153,87.23
155,87.28
156,87.23
157,87.25
158,87.29
159,87.13
163,87.12
164,87.08
165,87.08
166,87.18
167,87.4
168,87.38
169,87.3
170,87.21
172,87.32
173,87.21
174,87.33
176,87.3
177,87.46
179,87.58
180,87.46
181,87.46
182,87.46
184,87.52
186,87.53
187,87.52
188,87.58
189,87.61
190,87.61
191,87.6
192,87.6
193,87.6
194,87.46
195,87.49
196,87.46
197,87.5
198,87.46
199,87.46
200,87.46
201,87.46
202,87.46
203,87.46
204,87.46
205,87.46
206,87.53
208,87.54
209,87.51
210,87.49
211,87.47
212,87.47
213,87.47
214,87.5
215,87.46
216,87.49
218,87.46
220,87.47
221,87.46
222,87.5
223,87.46
224,87.47
225,87.46
226,87.46
227,87.5
228,87.46
229,87.46
230,87.46
231,87.54
232,87.55
