HLE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
175,45.31
176,45.3
177,45.28
178,45.29
179,45.29
180,45.31
181,45.3
182,45.325
185,45.31
187,45.29
188,45.31
189,45.29
196,45.265
199,45.265
201,45.285
202,45.3
204,45.285
207,45.28
211,45.28
213,45.29
216,45.285
217,45.345
219,45.32
225,45.3
226,45.295
229,45.3
232,45.295
235,45.295
242,45.305
245,45.3
246,45.305
249,45.3
250,45.315
259,45.3
264,45.3
265,45.31
266,45.305
267,45.3
268,45.3
269,45.315
274,45.305
276,45.305
277,45.3
278,45.29
281,45.29
283,45.29
284,45.29
287,45.275
288,45.275
290,45.275
293,45.275
296,45.275
303,45.275
304,45.275
306,45.285
309,45.275
310,45.285
317,45.275
319,45.29
323,45.3
326,45.3
327,45.29
329,45.28
335,45.255
338,45.26
339,45.245
340,45.245
341,45.245
344,45.26
351,45.245
352,45.255
354,45.245
359,45.28
362,45.28
364,45.28
366,45.255
368,45.27
376,45.28
379,45.29
380,45.3
381,45.29
382,45.31
383,45.29
388,45.29
391,45.295
392,45.29
393,45.27
394,45.26
395,45.26
397,45.235
402,45.25
403,45.275
407,45.265
409,45.29
410,45.275
415,45.29
416,45.305
418,45.305
419,45.295
420,45.285
421,45.285
422,45.28
423,45.28
424,45.27
425,45.305
426,45.29
427,45.295
428,45.29
435,45.285
436,45.295
437,45.305
440,45.285
442,45.285
446,45.29
449,45.285
451,45.285
452,45.295
453,45.285
454,45.305
457,45.305
458,45.3
460,45.305
461,45.305
462,45.32
463,45.315
467,45.31
469,45.31
472,45.31
473,45.31
475,45.325
476,45.315
477,45.33
478,45.33
479,45.325
480,45.3
482,45.3
485,45.325
486,45.3
488,45.31
489,45.285
490,45.285
491,45.285
492,45.295
493,45.285
494,45.295
495,45.305
496,45.295
497,45.27
498,45.27
499,45.26
500,45.255
501,45.205
502,45.175
503,45.125
504,45.085
505,45.12
506,45.12
507,45.13
a1499842980,45.24
1,45.275
2,45.425
3,45.46
7,45.615
8,45.635
9,45.62
10,45.645
15,45.67
16,45.69
17,45.64
18,45.615
19,45.55
21,45.53
26,45.425
27,45.435
29,45.38
30,45.46
31,45.57
34,45.605
39,45.64
40,45.705
41,45.54
42,45.53
46,45.595
47,45.59
48,45.59
51,45.55
52,45.535
55,45.5
57,45.46
58,45.455
59,45.55
60,45.535
65,45.49
66,45.45
70,45.47
74,45.47
76,45.435
79,45.425
80,45.41
84,45.465
87,45.38
89,45.425
93,45.45
98,45.48
100,45.47
103,45.505
105,45.515
106,45.5
111,45.445
112,45.435
120,45.43
121,45.375
122,45.4
123,45.39
124,45.385
125,45.375
126,45.355
128,45.34
133,45.335
136,45.33
141,45.39
143,45.38
144,45.385
149,45.345
153,45.36
154,45.36
160,45.38
161,45.405
162,45.395
163,45.345
164,45.41
165,45.435
167,45.49
168,45.49
172,45.465
173,45.455
176,45.45
185,45.435
186,45.445
189,45.405
191,45.375
192,45.365
193,45.34
195,45.365
197,45.41
201,45.345
202,45.35
203,45.31
204,45.365
210,45.37
213,45.36
214,45.37
217,45.355
221,45.305
225,45.325
226,45.315
227,45.3
230,45.3
231,45.27
232,45.27
237,45.24
238,45.245
240,45.165
242,45.18
245,45.215
246,45.21
251,45.205
252,45.17
257,45.195
258,45.195
259,45.205
264,45.21
268,45.18
271,45.205
272,45.21
275,45.205
276,45.2
284,45.205
286,45.235
287,45.225
293,45.195
297,45.2
299,45.175
302,45.185
307,45.2
309,45.2
310,45.2
313,45.205
316,45.225
325,45.22
326,45.215
328,45.215
329,45.23
330,45.3
331,45.27
333,45.27
336,45.275
337,45.275
338,45.33
339,45.295
340,45.275
341,45.275
342,45.235
343,45.23
344,45.2
346,45.215
348,45.225
349,45.23
351,45.215
353,45.235
354,45.23
355,45.21
356,45.23
357,45.23
359,45.235
363,45.265
364,45.265
365,45.265
366,45.275
368,45.265
369,45.24
371,45.265
375,45.245
379,45.235
385,45.255
386,45.2
387,45.2
389,45.295
390,45.275
392,45.295
393,45.3
394,45.285
395,45.26
396,45.24
397,45.225
398,45.19
399,45.165
400,45.19
401,45.18
404,45.145
405,45.165
406,45.165
408,45.165
409,45.08
410,45.085
412,45.05
413,45.055
414,45.055
416,45.095
418,45.125
420,45.12
422,45.11
424,45.135
425,45.125
426,45.15
430,45.15
431,45.14
432,45.135
435,45.13
436,45.125
438,45.17
439,45.205
440,45.21
441,45.21
442,45.22
443,45.16
444,45.18
445,45.18
447,45.135
448,45.185
449,45.19
450,45.15
451,45.2
454,45.19
455,45.19
456,45.19
458,45.145
459,45.135
460,45.1
461,45.125
462,45.095
464,45.1
465,45.1
466,45.125
467,45.125
469,45.135
472,45.16
473,45.165
476,45.12
478,45.09
481,45.05
482,45.005
484,45.055
485,45.035
486,45.035
489,44.985
490,44.995
493,44.965
494,45
495,45.025
496,45.04
497,45.045
498,45.07
499,45.07
500,44.995
501,44.995
502,44.995
503,45.01
504,45
505,45.01
506,44.99
507,44.99
a1499929380,44.995
1,44.7
2,44.805
3,44.65
4,44.79
6,44.835
7,44.775
8,44.825
9,44.83
10,44.86
11,44.86
12,44.86
13,44.945
14,45.015
18,45.015
19,45.025
20,45.035
22,45
26,45.05
27,45.075
29,45.06
30,45.035
32,44.965
33,44.95
34,44.93
35,44.88
36,44.915
37,44.94
38,44.915
39,44.94
40,44.965
41,44.975
43,45.04
44,45.04
47,45.025
49,45.015
51,45
54,45.015
55,45.035
56,45.045
58,45.065
61,45.07
62,45.055
66,45.01
69,45.035
71,44.945
75,44.96
78,44.93
80,44.91
84,44.91
86,44.99
87,45.04
88,45.04
89,45.1
90,45.12
91,45.01
92,44.985
93,44.96
95,45.005
96,45.025
97,44.995
98,44.965
99,44.94
101,44.965
103,44.935
105,44.95
107,44.955
108,44.975
109,44.97
110,44.945
111,44.95
113,44.975
115,44.995
117,45.03
120,45.02
121,45.02
122,45.015
123,45.005
124,44.98
126,44.97
127,44.975
131,45
132,44.98
134,44.98
135,44.98
139,44.965
140,44.96
142,44.96
147,44.925
148,44.915
149,44.905
150,44.85
153,44.89
154,44.91
158,44.95
159,44.915
161,44.915
162,44.855
163,44.775
166,44.795
169,44.795
170,44.73
171,44.71
172,44.665
173,44.625
174,44.6
177,44.6
178,44.57
179,44.59
180,44.565
181,44.535
183,44.56
184,44.56
185,44.55
187,44.53
188,44.54
189,44.555
190,44.535
193,44.54
194,44.57
195,44.58
199,44.585
200,44.575
201,44.59
203,44.62
206,44.66
210,44.655
215,44.66
216,44.605
217,44.6
218,44.57
219,44.585
220,44.6
223,44.6
224,44.56
227,44.58
230,44.605
231,44.605
232,44.565
235,44.585
236,44.585
237,44.585
238,44.525
240,44.545
241,44.5
242,44.54
245,44.495
246,44.53
247,44.49
250,44.45
251,44.475
252,44.5
253,44.45
254,44.44
256,44.41
257,44.385
258,44.385
259,44.405
261,44.425
262,44.425
263,44.475
264,44.505
266,44.46
267,44.405
268,44.41
269,44.435
271,44.395
272,44.405
273,44.445
274,44.38
275,44.38
276,44.41
278,44.435
279,44.44
288,44.44
290,44.42
293,44.435
297,44.445
298,44.435
301,44.435
302,44.455
303,44.47
304,44.485
305,44.475
306,44.46
309,44.395
312,44.395
315,44.385
316,44.37
317,44.365
318,44.35
319,44.33
324,44.355
326,44.335
327,44.335
328,44.315
329,44.345
332,44.35
333,44.39
334,44.39
335,44.335
336,44.35
337,44.37
340,44.33
341,44.35
342,44.345
343,44.32
344,44.32
345,44.335
346,44.305
350,44.32
352,44.29
361,44.355
362,44.37
364,44.385
365,44.385
367,44.305
369,44.3
370,44.295
374,44.29
375,44.3
377,44.285
379,44.225
380,44.24
381,44.265
382,44.265
383,44.295
384,44.295
385,44.28
386,44.305
387,44.305
388,44.3
389,44.28
390,44.285
393,44.345
394,44.355
396,44.375
397,44.385
398,44.355
399,44.405
400,44.4
401,44.405
402,44.395
403,44.37
404,44.385
405,44.38
406,44.345
408,44.37
409,44.41
410,44.39
412,44.405
413,44.405
414,44.44
415,44.41
416,44.4
417,44.425
418,44.405
419,44.4
420,44.405
421,44.39
422,44.415
423,44.375
424,44.39
425,44.395
426,44.375
427,44.395
428,44.395
429,44.375
430,44.415
431,44.44
432,44.405
433,44.375
434,44.41
435,44.415
437,44.435
438,44.42
439,44.43
440,44.42
441,44.38
442,44.385
445,44.385
446,44.365
447,44.38
449,44.4
451,44.41
452,44.41
453,44.415
454,44.35
458,44.38
461,44.37
462,44.39
463,44.4
464,44.36
465,44.37
466,44.365
471,44.345
472,44.37
473,44.385
474,44.36
475,44.37
476,44.34
477,44.315
478,44.285
479,44.295
481,44.315
482,44.295
483,44.305
485,44.3
489,44.325
490,44.325
491,44.295
492,44.3
493,44.34
494,44.32
495,44.315
496,44.3
497,44.315
498,44.34
499,44.31
501,44.315
502,44.28
503,44.31
504,44.335
505,44.345
506,44.385
507,44.345
a1500015780,44.3
4,44.33
5,44.35
6,44.365
7,44.37
9,44.495
10,44.44
11,44.4
12,44.48
13,44.49
14,44.475
17,44.5
18,44.46
20,44.49
21,44.465
23,44.49
24,44.5
26,44.45
28,44.455
30,44.47
32,44.495
33,44.5
34,44.55
35,44.53
36,44.5
38,44.505
39,44.535
41,44.525
42,44.535
43,44.565
44,44.55
46,44.55
47,44.53
48,44.5
49,44.54
54,44.495
55,44.525
56,44.505
57,44.495
58,44.525
61,44.525
64,44.585
65,44.52
66,44.545
68,44.495
69,44.5
71,44.505
74,44.49
76,44.51
77,44.49
79,44.485
80,44.505
82,44.505
83,44.505
84,44.465
86,44.455
87,44.43
88,44.415
89,44.345
91,44.345
92,44.345
93,44.335
94,44.345
97,44.32
98,44.39
99,44.38
100,44.355
102,44.385
103,44.405
108,44.415
113,44.385
114,44.42
116,44.465
117,44.475
118,44.41
122,44.37
124,44.39
127,44.345
128,44.365
130,44.4
131,44.435
132,44.46
134,44.44
135,44.47
136,44.46
137,44.47
139,44.515
140,44.535
141,44.51
142,44.505
143,44.51
145,44.515
146,44.55
149,44.525
150,44.495
151,44.48
152,44.48
153,44.49
154,44.51
155,44.505
156,44.56
157,44.51
158,44.505
159,44.56
160,44.505
161,44.56
162,44.535
164,44.535
165,44.535
166,44.535
167,44.555
168,44.535
169,44.57
170,44.565
172,44.565
173,44.595
175,44.59
177,44.63
178,44.6
179,44.58
180,44.585
181,44.625
182,44.62
183,44.625
184,44.585
185,44.625
186,44.62
187,44.6
188,44.625
190,44.605
191,44.655
192,44.55
193,44.55
195,44.56
196,44.56
197,44.595
199,44.65
200,44.635
201,44.66
202,44.625
203,44.615
205,44.615
206,44.64
207,44.65
208,44.635
212,44.625
214,44.64
215,44.64
218,44.655
220,44.68
221,44.705
225,44.69
226,44.69
227,44.69
230,44.7
231,44.725
232,44.75
233,44.715
238,44.73
239,44.75
240,44.76
245,44.79
246,44.705
247,44.705
250,44.69
254,44.73
255,44.73
258,44.73
259,44.735
263,44.73
264,44.755
266,44.765
268,44.725
270,44.7
275,44.72
276,44.7
279,44.71
281,44.735
284,44.745
288,44.75
290,44.73
294,44.71
295,44.71
296,44.75
298,44.71
300,44.71
305,44.73
306,44.735
307,44.77
308,44.75
309,44.78
310,44.8
311,44.815
312,44.795
313,44.79
315,44.76
316,44.77
317,44.785
318,44.825
320,44.84
323,44.86
324,44.895
326,44.895
327,44.9
328,44.86
333,44.85
334,44.785
335,44.825
336,44.795
337,44.78
341,44.805
343,44.78
345,44.805
346,44.795
350,44.77
351,44.71
352,44.705
353,44.68
356,44.66
357,44.68
360,44.705
364,44.705
365,44.705
366,44.71
367,44.66
368,44.615
369,44.605
370,44.54
372,44.55
373,44.545
374,44.525
375,44.505
377,44.49
378,44.49
379,44.49
384,44.485
386,44.57
387,44.57
388,44.595
389,44.565
390,44.51
391,44.525
392,44.6
393,44.57
394,44.61
395,44.625
396,44.66
397,44.7
398,44.675
399,44.67
400,44.675
401,44.67
402,44.67
403,44.695
405,44.73
407,44.69
408,44.695
409,44.675
410,44.7
411,44.725
412,44.725
413,44.675
416,44.67
417,44.68
418,44.715
419,44.685
421,44.695
422,44.67
423,44.665
424,44.645
426,44.66
427,44.68
428,44.67
429,44.675
430,44.735
432,44.775
434,44.77
435,44.705
436,44.705
437,44.705
439,44.68
440,44.705
441,44.74
443,44.735
444,44.685
447,44.715
448,44.74
450,44.805
451,44.82
452,44.865
453,44.855
454,44.84
455,44.83
456,44.84
458,44.795
459,44.815
460,44.835
461,44.775
462,44.815
463,44.78
465,44.795
466,44.79
467,44.8
469,44.83
470,44.84
471,44.83
475,44.81
476,44.81
477,44.81
478,44.815
480,44.8
481,44.785
482,44.745
483,44.785
484,44.77
486,44.825
488,44.875
489,44.9
490,44.925
491,44.935
492,44.94
493,44.965
494,44.95
495,44.945
496,44.94
497,44.965
498,44.935
499,44.93
501,44.915
502,44.89
503,44.85
504,44.925
505,44.92
506,44.92
507,44.915
a1500274980,45
1,45.125
2,45.005
3,45.16
4,45.115
5,45.125
6,45.17
7,45.175
9,45.2
10,45.205
12,45.235
17,45.28
18,45.275
21,45.235
22,45.19
24,45.23
25,45.225
28,45.17
29,45.195
30,45.2
31,45.165
34,45.11
36,45.045
37,45.015
40,45.02
43,45.005
46,44.96
48,44.99
49,44.965
51,44.925
52,44.93
53,44.935
54,44.98
55,44.99
57,44.975
60,45
61,45
62,44.975
63,44.97
64,44.915
65,44.89
67,44.81
69,44.865
70,44.84
71,44.83
72,44.765
74,44.79
77,44.815
78,44.9
79,44.87
83,44.925
84,44.94
87,44.975
88,44.975
89,45.03
90,44.975
95,45.03
96,45.025
98,45.02
99,44.995
102,44.97
103,44.985
105,45.005
106,44.98
110,44.995
111,44.97
112,44.985
116,45.025
118,45.01
120,44.99
121,44.93
122,44.83
123,44.845
124,44.96
125,44.94
126,44.9
127,44.92
128,44.93
129,44.99
130,44.99
131,45.005
133,45
135,45.02
136,45.05
137,45.105
138,45.14
139,45.115
140,45.1
141,45.115
142,45.09
144,45.12
145,45.09
147,45.07
149,45.08
150,45.105
152,45.085
154,45.08
156,45.075
162,45.065
164,45.085
165,45.045
171,45.07
172,45.07
173,45.035
175,45.06
176,45.08
177,45.085
178,45.065
183,45.055
185,45.085
190,45.025
192,45.045
193,45.03
195,45.045
197,45.05
199,45.025
202,45.005
204,44.97
205,44.96
210,44.985
211,44.98
212,44.96
216,44.975
221,44.98
226,45
233,45.01
234,44.995
235,45
237,45.01
238,45.035
239,45.05
240,45.035
241,45.035
242,45.02
245,45.05
246,45.015
251,45.05
252,45.02
255,44.985
256,45.005
257,44.99
261,44.99
263,45.02
265,45.02
269,45.02
271,45
272,45.02
282,45.025
284,45.025
285,45
288,45.025
290,44.98
291,45
295,44.985
303,44.995
305,45.01
319,45
324,44.99
327,44.99
328,44.995
336,44.985
338,44.95
339,44.965
341,44.985
342,45.005
343,44.98
351,44.985
359,45
362,45
363,45.02
364,45.02
366,44.985
372,45.035
373,45.05
375,45.05
376,45.05
377,45.05
378,45.05
379,45.05
382,45.035
383,45.05
388,45.06
390,45.04
392,45.065
393,45.035
394,45.055
395,45.055
396,45.075
397,45.075
398,45.08
399,45.06
400,45.065
402,45.105
403,45.11
405,45.15
406,45.16
407,45.115
408,45.105
410,45.105
411,45.13
412,45.095
413,45.11
414,45.115
416,45.125
418,45.115
421,45.13
423,45.155
426,45.16
427,45.13
430,45.12
432,45.115
433,45.125
434,45.14
436,45.15
437,45.13
441,45.14
442,45.155
443,45.15
444,45.16
445,45.155
446,45.125
448,45.13
449,45.095
450,45.095
453,45.09
454,45.07
455,45.075
456,45.08
457,45.085
460,45.085
462,45.11
463,45.105
465,45.13
466,45.125
467,45.125
469,45.115
470,45.12
472,45.125
475,45.13
476,45.16
477,45.155
478,45.155
479,45.18
480,45.175
481,45.19
483,45.17
484,45.2
486,45.175
487,45.155
488,45.16
489,45.14
490,45.13
491,45.11
492,45.11
494,45.13
497,45.145
498,45.155
499,45.17
500,45.18
501,45.175
502,45.19
505,45.195
506,45.2
507,45.19
a1500361380,45.07
2,45.08
3,45.15
4,45.11
6,45.085
7,45.075
9,45.11
11,45.085
14,45.095
16,45.075
17,45.035
18,44.995
19,44.99
24,44.99
25,44.925
26,44.9
30,44.85
31,44.85
33,44.84
35,44.86
37,44.87
40,44.86
44,44.905
49,44.91
56,44.925
58,44.955
59,44.935
60,44.935
63,44.935
64,44.905
65,44.93
66,44.935
67,44.965
68,44.99
69,45.015
71,45.015
72,45
76,45
78,45.045
83,45.115
85,45.1
88,45.14
89,45.11
90,45.065
93,45.08
94,45.125
95,45.225
96,45.2
97,45.175
98,45.14
110,45.135
112,45.11
113,45.115
115,45.065
117,45.06
118,45.05
119,45.04
120,45.015
121,44.965
122,45
123,45.025
124,45.025
125,45.055
130,45.03
131,45.005
136,44.975
138,44.95
139,44.96
140,44.92
141,44.96
145,44.955
149,44.99
159,45.01
160,45.04
161,45.02
164,45.01
165,45.02
168,45.045
169,45.045
171,45.025
172,45.04
173,45.02
174,44.995
176,45
177,45
178,45.01
179,44.99
181,45.02
188,45.025
189,45.005
195,44.95
198,44.89
200,44.925
203,44.925
208,44.905
218,44.865
225,44.82
227,44.865
228,44.87
229,44.8
233,44.785
237,44.775
245,44.8
246,44.76
247,44.74
250,44.755
254,44.765
255,44.755
263,44.735
267,44.73
269,44.715
270,44.65
272,44.66
273,44.67
277,44.705
280,44.695
281,44.675
285,44.665
286,44.625
287,44.61
292,44.605
297,44.625
300,44.635
303,44.65
312,44.595
317,44.56
323,44.57
328,44.545
329,44.535
339,44.495
340,44.47
341,44.515
347,44.485
349,44.505
352,44.485
354,44.465
356,44.485
357,44.495
360,44.515
361,44.515
362,44.53
363,44.5
365,44.485
367,44.485
368,44.5
369,44.52
370,44.52
373,44.47
377,44.445
382,44.42
383,44.455
384,44.465
385,44.48
388,44.435
389,44.41
391,44.455
392,44.455
394,44.455
396,44.51
397,44.53
398,44.545
400,44.53
402,44.535
403,44.535
404,44.555
405,44.585
407,44.6
408,44.59
409,44.57
411,44.605
413,44.63
414,44.655
415,44.655
416,44.695
419,44.66
420,44.655
423,44.64
424,44.635
425,44.675
426,44.65
427,44.635
428,44.65
429,44.665
430,44.71
432,44.665
435,44.665
436,44.665
439,44.65
440,44.66
444,44.69
448,44.68
451,44.645
453,44.625
455,44.62
457,44.61
458,44.53
459,44.545
461,44.49
462,44.57
463,44.57
464,44.595
466,44.595
467,44.625
468,44.54
470,44.61
471,44.62
473,44.625
474,44.62
477,44.645
479,44.62
480,44.57
481,44.64
482,44.63
483,44.62
486,44.585
488,44.585
491,44.56
492,44.565
493,44.545
494,44.58
495,44.595
496,44.58
497,44.595
498,44.595
499,44.63
501,44.64
502,44.64
504,44.625
505,44.59
506,44.595
507,44.61
a1500447780,45
1,44.91
2,44.82
3,44.88
4,44.93
7,44.925
8,44.92
10,44.86
12,44.86
17,44.905
23,44.945
30,44.975
32,45.035
35,45.055
40,45.085
46,45.085
47,44.985
51,44.965
53,44.995
54,45.03
57,45.055
61,45.05
62,44.995
63,44.985
64,44.98
69,45
70,45.04
71,45.055
74,45.015
75,45.025
76,45.01
78,45
79,44.96
80,44.97
81,44.955
82,44.925
83,44.96
85,44.97
87,44.985
88,45.02
91,44.985
93,45.005
96,45.015
100,45.035
105,44.97
109,45.025
112,45.02
113,45.02
116,45.11
117,45.145
118,45.1
121,45.08
124,45.06
125,45.065
126,45.09
129,45.055
131,45.085
134,45.065
135,45.09
138,45.115
139,45.135
140,45.15
142,45.17
143,45.19
144,45.18
146,45.16
147,45.185
148,45.17
149,45.185
150,45.175
151,45.19
154,45.205
155,45.205
156,45.17
161,45.165
162,45.135
164,45.11
168,45.095
169,45.125
171,45.135
173,45.145
174,45.155
177,45.155
178,45.15
188,45.18
189,45.245
190,45.24
191,45.225
192,45.225
198,45.24
202,45.235
203,45.21
205,45.175
210,45.13
211,45.135
213,45.13
216,45.14
221,45.125
223,45.095
224,45.115
225,45.095
226,45.085
228,45.08
229,45.08
231,45.055
235,45.055
237,45.07
238,45.07
239,45.06
241,45.07
242,45.085
245,45.12
247,45.07
248,45.085
250,45.1
253,45.12
257,45.09
258,45.08
262,45.105
264,45.095
265,45.09
267,45.085
268,45.11
273,45.07
274,45.075
276,45.075
277,45.06
279,45.06
283,45.06
289,45.085
290,45.09
303,45.095
304,45.11
310,45.11
316,45.105
317,45.07
322,45.08
325,45.12
327,45.105
330,45.1
331,45.085
334,45.06
338,45.065
340,45.11
341,45.105
345,45.095
349,45.06
356,45.085
359,45.095
365,45.1
367,45.095
368,45.085
369,45.085
370,45.09
371,45.135
372,45.125
373,45.135
374,45.145
375,45.145
376,45.155
377,45.15
378,45.18
380,45.19
381,45.21
382,45.24
383,45.24
384,45.22
385,45.215
386,45.19
387,45.2
388,45.195
389,45.175
390,45.2
391,45.17
393,45.11
394,45.115
395,45.07
397,45.075
399,45.08
400,45.075
404,45.09
405,45.125
407,45.125
408,45.105
410,45.115
411,45.18
413,45.23
416,45.26
419,45.28
421,45.29
423,45.305
426,45.285
429,45.28
432,45.31
433,45.335
434,45.32
435,45.3
436,45.295
440,45.315
441,45.32
443,45.32
444,45.34
445,45.35
446,45.35
447,45.34
448,45.34
450,45.34
452,45.32
453,45.305
457,45.3
461,45.29
464,45.325
468,45.27
469,45.26
470,45.225
471,45.19
472,45.19
473,45.235
474,45.225
476,45.205
477,45.235
479,45.24
480,45.26
481,45.245
483,45.26
484,45.3
485,45.3
486,45.28
487,45.24
488,45.265
491,45.3
492,45.305
493,45.265
496,45.265
497,45.27
498,45.26
500,45.25
501,45.25
502,45.29
503,45.28
504,45.27
505,45.315
506,45.32
507,45.295
a1500534300,45.66
1,45.87
2,45.75
3,45.74
4,45.95
5,46.2
6,46.125
7,46.145
8,46.115
9,46.2
10,46.18
11,46.155
13,46.155
14,46.155
15,46.16
16,46.19
17,46.2
18,46.26
19,46.38
20,46.455
21,46.435
22,46.48
23,46.435
24,46.39
25,46.375
26,46.485
27,46.4
28,46.535
29,46.55
31,46.54
32,46.655
33,46.605
34,46.66
35,46.665
37,46.625
39,46.61
40,46.57
41,46.555
45,46.54
46,46.52
47,46.56
48,46.62
49,46.415
50,46.35
51,46.195
52,46.005
53,46.06
55,46
56,46
57,45.935
58,45.99
59,46.015
60,46
61,45.965
62,45.95
65,45.92
69,45.935
70,45.975
75,46.01
78,46.055
80,46.01
82,45.96
83,45.975
85,45.935
87,45.94
88,46.04
89,46.055
91,46.04
92,46.045
93,46.08
94,46.08
97,46.075
98,46.07
101,46.075
104,46.01
105,46
108,45.95
109,46.04
110,46
111,46.045
112,45.995
113,45.97
114,46
115,45.975
116,46.04
117,46.04
118,46.015
119,45.9
120,45.925
122,45.88
125,45.875
126,45.89
129,45.915
130,45.835
139,45.83
140,45.875
141,45.83
143,45.83
146,45.86
147,45.96
148,45.935
151,45.93
153,45.96
154,46.005
155,45.95
156,45.935
159,45.92
160,45.88
161,45.865
164,45.88
165,45.92
168,45.92
171,45.915
172,45.905
177,45.955
180,45.92
181,45.9
185,45.86
186,45.8
187,45.845
188,45.83
194,45.83
195,45.82
196,45.815
197,45.8
198,45.85
199,45.85
200,45.835
203,45.86
209,45.84
211,45.89
212,45.865
213,45.83
215,45.895
216,45.93
217,45.93
224,45.91
225,45.895
229,45.95
230,45.965
231,45.945
235,45.85
236,45.89
237,45.885
243,45.915
244,45.935
246,45.915
247,45.855
248,45.97
249,45.935
255,45.99
256,46.16
257,46.12
259,46.05
261,46.045
262,46.12
263,46.115
264,46.13
265,46.135
266,46.145
267,46.2
268,46.225
269,46.21
270,46.215
271,46.235
272,46.21
273,46.225
274,46.195
275,46.195
276,46.27
278,46.28
279,46.34
280,46.4
281,46.245
282,46.255
283,46.36
284,46.41
285,46.395
286,46.42
287,46.365
288,46.455
289,46.505
290,46.56
291,46.49
292,46.38
293,46.38
295,46.475
296,46.515
297,46.44
298,46.395
299,46.34
300,46.38
301,46.56
302,46.415
303,46.38
304,46.33
309,46.395
310,46.38
312,46.37
314,46.36
315,46.43
316,46.46
317,46.435
318,46.495
319,46.445
320,46.37
321,46.33
322,46.33
323,46.335
324,46.335
325,46.365
326,46.33
327,46.36
328,46.465
329,46.725
330,46.655
331,46.565
332,46.46
333,46.49
334,46.545
335,46.505
336,46.49
338,46.51
339,46.495
340,46.455
341,46.52
342,46.615
343,46.655
344,46.55
345,46.48
346,46.41
347,46.4
348,46.455
349,46.485
350,46.535
