SIX2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
469,53.4
472,53.35
477,53.3
478,53.27
479,53.29
481,53.28
486,53.25
490,53.24
491,53.23
493,53.23
496,53.23
498,53.2
499,53.2
500,53.22
501,53.21
502,53.22
503,53.21
504,53.2
506,53.25
507,53.28
a1499842980,53.14
1,53.39
3,53.38
4,53.38
6,53.42
9,53.35
10,53.38
12,53.38
14,53.47
17,53.62
19,53.63
20,53.71
21,53.74
22,53.76
23,53.81
28,53.84
29,53.87
33,53.92
35,53.96
39,53.88
40,53.75
42,53.79
46,53.67
48,53.71
50,53.66
52,53.65
53,53.57
55,53.57
64,53.61
80,53.5
84,53.39
92,53.39
93,53.39
99,53.44
107,53.42
109,53.42
110,53.49
112,53.47
119,53.49
120,53.47
121,53.47
124,53.59
135,53.64
154,53.64
157,53.64
158,53.54
167,53.54
177,53.63
184,53.62
187,53.62
189,53.67
196,53.67
197,53.74
198,53.81
203,53.74
205,53.84
206,53.9
208,53.9
209,53.94
216,53.94
217,53.9
219,53.93
227,53.92
235,53.89
239,53.94
240,53.86
242,53.85
245,53.95
250,53.81
251,53.87
253,53.9
255,53.97
283,53.96
284,54.07
285,54.04
286,54.16
287,54.15
288,54.07
289,53.98
291,54.11
292,54.1
295,54.06
302,54
305,53.97
311,53.96
329,53.98
330,54.15
331,54.02
337,54.05
338,54.15
346,54.1
347,54.08
348,54.11
356,54.1
364,54.13
367,54.09
368,54.11
369,54.07
370,54.05
372,54.04
373,54.1
377,54.05
379,54.04
388,54.08
389,54.09
391,54.09
392,54.11
394,54.13
395,54.15
396,54.15
397,54.15
400,54.09
401,54.08
402,54.08
403,54.04
404,54.04
405,54.04
406,54.04
407,54.04
408,54.05
409,54.05
415,53.99
416,54.04
421,53.98
422,53.93
424,53.93
425,53.98
431,53.94
436,53.95
438,53.95
439,53.95
441,53.91
444,53.9
446,53.86
451,53.93
459,53.84
460,53.76
461,53.77
466,53.74
467,53.69
468,53.65
469,53.56
472,53.48
475,53.5
476,53.57
478,53.58
480,53.6
481,53.65
482,53.65
483,53.71
484,53.71
485,53.69
488,53.67
490,53.63
493,53.61
494,53.63
495,53.66
497,53.68
499,53.63
504,53.57
505,53.55
506,53.55
507,53.57
a1499929380,53.68
8,53.52
14,53.53
18,53.53
26,53.48
39,53.5
40,53.47
44,53.52
57,53.64
59,53.64
60,53.63
61,53.65
62,53.62
66,53.57
67,53.55
69,53.59
72,53.58
73,53.63
74,53.77
80,53.75
82,53.78
84,53.78
91,53.85
93,53.98
96,53.96
97,53.91
98,53.89
104,53.89
108,53.9
113,53.9
115,53.9
116,53.95
119,54.04
124,54.09
125,54.05
129,54.02
130,53.99
140,54.13
143,54.05
144,54.04
146,54.04
153,54.12
155,54.12
163,54.1
168,54.12
175,54.08
177,54.12
189,54.08
191,54.05
199,54.04
200,54.07
203,54.13
210,54.09
219,54.12
228,54.16
230,54.13
235,54.16
238,54.11
245,54.17
253,54.12
256,54.06
257,54.08
258,54.03
270,54.05
271,54.07
291,54.04
307,54.04
308,54.04
312,54.04
320,54.06
323,54.09
330,54.09
332,54.08
338,54.03
339,54.02
350,54.05
351,54.02
354,54
355,54.01
372,54.01
374,54.01
376,54.05
377,54.05
383,54.01
384,53.99
395,54.04
399,54.04
408,54.08
416,54.09
422,54.1
423,54.1
424,54.1
425,54.09
431,54.1
432,54.09
433,54.06
441,54
442,53.98
443,53.99
451,53.99
452,54.04
459,53.99
467,54.04
473,54.09
479,54.05
480,54.02
482,54.01
485,54.02
488,54.02
492,54
495,54
498,54
501,54.02
503,54.01
504,53.97
505,53.96
506,53.96
507,54
a1500015780,53.92
3,53.86
4,53.76
6,53.8
16,53.98
40,54.05
49,54.02
53,54
59,53.92
65,53.95
66,54.06
72,53.97
110,53.99
118,53.99
119,53.91
131,53.97
141,53.99
142,54.04
153,54.08
154,54.18
156,54.1
157,54
159,54
160,54.07
161,54.01
172,54.05
176,54.01
177,54.08
201,54.02
219,54.02
222,54
230,54.03
231,54.05
232,54.08
236,54.03
238,54
240,54
245,53.99
256,53.98
264,54
278,54
285,54.03
290,53.99
313,54
314,54
323,54.06
326,53.94
327,53.9
328,53.86
330,53.99
331,53.98
336,53.86
350,53.8
364,53.84
367,53.84
368,53.91
374,53.82
375,53.82
376,53.8
377,53.78
378,53.92
379,53.85
384,53.8
392,53.9
402,54.04
403,53.99
406,53.99
408,54.03
409,54
414,53.97
418,53.91
423,53.94
430,53.94
431,54
433,54.05
442,53.97
446,54.01
447,54
453,54.05
455,53.99
470,54.06
473,53.98
477,54.06
481,54.05
483,54
484,54.05
488,54
489,54
490,54.05
491,54
493,54
496,53.99
499,53.93
500,53.88
502,53.94
503,53.98
504,53.85
505,54.02
506,54.02
507,54.01
a1500274980,53.94
1,53.91
2,53.95
15,54
27,54.03
30,54.1
37,54.01
44,54.02
46,54
49,53.99
56,53.96
61,53.96
64,53.9
67,53.78
71,53.74
75,53.82
76,53.81
78,53.82
81,53.88
86,53.88
87,53.81
98,53.82
119,53.71
122,53.6
130,53.45
135,53.54
137,53.54
139,53.54
157,53.51
176,53.49
191,53.55
193,53.6
194,53.77
201,53.77
205,53.78
229,53.64
236,53.62
238,53.71
245,53.88
262,53.81
264,53.82
269,53.81
274,53.89
283,53.94
286,53.89
292,53.89
312,53.93
320,53.86
329,53.81
330,53.68
333,53.65
343,53.64
346,53.6
351,53.6
353,53.6
354,53.68
355,53.68
359,53.63
362,53.68
369,53.79
371,53.8
372,53.87
378,53.92
379,53.89
380,53.89
381,53.88
385,53.89
388,53.9
403,53.99
404,53.96
405,53.89
406,53.9
407,53.86
413,53.89
417,53.94
419,54.01
421,54.02
423,54.03
424,53.95
425,53.98
434,54.03
442,54.02
445,53.98
453,53.98
455,54.03
456,54.04
457,53.97
463,54.1
467,54.07
469,53.99
478,54.02
484,54.06
487,54.05
488,54.02
499,54.02
500,54.01
502,53.95
503,53.96
506,53.94
507,53.94
a1500361380,53.94
1,53.77
2,53.74
18,53.69
25,53.69
26,53.64
27,53.62
51,53.65
62,53.64
66,53.62
68,53.65
71,53.7
77,53.7
78,53.75
83,53.79
88,53.82
94,53.92
95,53.99
97,54.04
98,54
100,53.89
101,53.91
117,53.94
119,53.87
120,53.82
121,53.78
122,53.86
123,53.84
130,53.88
131,53.79
137,53.79
154,53.73
164,53.72
170,53.7
187,53.7
188,53.7
190,53.7
195,53.65
196,53.64
208,53.56
214,53.49
218,53.47
229,53.53
230,53.53
245,53.58
252,53.6
269,53.62
276,53.54
282,53.54
286,53.43
288,53.4
297,53.4
310,53.45
313,53.43
326,53.47
330,53.51
339,53.43
341,53.43
358,53.45
360,53.45
365,53.52
370,53.52
372,53.54
373,53.54
377,53.47
384,53.51
393,53.47
394,53.46
396,53.51
398,53.54
407,53.6
414,53.59
420,53.6
421,53.6
424,53.6
426,53.53
429,53.52
440,53.51
444,53.51
453,53.56
457,53.51
460,53.45
462,53.4
463,53.38
465,53.35
467,53.35
468,53.41
469,53.41
470,53.41
471,53.52
472,53.6
473,53.78
474,53.81
475,53.79
476,53.85
477,53.85
478,53.85
479,54.08
480,54.2
481,54.28
482,54.36
483,54.17
484,54.17
485,54.14
487,54.18
488,54.05
489,54.01
491,54.11
493,54.1
494,54.12
495,54.17
496,54.34
497,54.23
498,54.22
499,54.17
500,54.15
501,54.15
502,54.16
505,54.21
506,54.28
507,54.27
a1500447780,54.36
1,54.34
2,54.46
3,54.47
4,54.63
5,54.69
6,54.76
7,55.04
8,55.26
9,55.48
10,55.42
11,55.59
12,55.66
13,55.78
14,55.81
15,55.87
16,55.96
17,56.04
18,55.97
19,56.11
20,55.83
21,55.83
22,55.87
23,55.76
24,55.87
25,55.8
27,55.77
28,55.78
30,55.93
32,55.99
33,55.95
34,56
35,56.01
36,56.19
38,56.24
39,56.21
40,56.24
42,56.25
43,56.4
44,56.5
46,56.54
48,56.62
49,56.52
50,56.53
51,56.47
52,56.55
54,56.5
55,56.35
56,56.34
60,56.26
61,56.35
62,56.36
64,56.33
66,56.3
67,56.26
68,56.33
69,56.4
70,56.32
72,56.33
73,56.41
74,56.52
75,56.51
76,56.46
77,56.52
78,56.53
79,56.54
80,56.6
81,56.6
82,56.56
84,56.42
85,56.43
86,56.39
87,56.39
88,56.38
93,56.48
95,56.53
96,56.54
97,56.68
98,56.69
99,56.65
100,56.69
101,56.79
103,56.72
104,56.73
105,56.79
106,56.83
108,56.83
109,56.81
111,56.86
112,56.86
116,56.86
117,56.89
118,56.89
119,56.86
120,56.87
121,56.94
126,56.9
128,56.85
131,56.88
133,56.88
134,56.82
135,56.82
140,56.92
142,56.95
144,56.95
145,56.99
146,56.98
148,56.99
149,57.04
150,57.04
151,57.04
152,57.04
153,57
154,57.04
155,57.07
157,57.09
160,57.08
162,57.08
163,57.08
165,57.02
171,56.89
173,56.87
174,56.81
177,56.85
178,56.91
179,56.95
180,56.98
181,56.99
182,56.92
185,56.91
187,56.91
191,56.87
197,56.89
198,56.86
199,56.94
201,56.87
202,56.88
203,56.94
210,56.89
211,56.94
212,56.94
215,56.95
217,56.89
219,56.96
220,56.97
222,56.91
223,56.96
224,56.93
230,56.91
231,56.95
236,56.93
237,56.94
238,56.95
239,56.95
240,56.91
241,56.93
245,56.93
248,56.93
250,56.94
256,56.88
257,56.93
259,56.9
260,56.95
269,56.84
271,56.84
272,56.9
273,56.83
278,56.78
279,56.78
280,56.8
281,56.8
282,56.8
283,56.87
284,56.87
287,56.85
299,56.93
301,56.93
305,56.93
308,56.86
311,56.92
313,56.93
314,56.85
318,56.92
320,56.95
322,56.92
325,56.99
326,56.99
328,56.99
330,56.93
332,56.85
334,56.78
341,56.78
342,56.81
343,56.82
352,56.74
354,56.73
358,56.75
361,56.69
363,56.68
365,56.72
367,56.73
368,56.74
375,56.74
377,56.75
388,56.73
389,56.67
391,56.73
392,56.73
394,56.75
399,56.7
400,56.7
402,56.72
408,56.67
410,56.66
411,56.69
415,56.72
416,56.75
417,56.75
419,56.75
420,56.75
422,56.75
423,56.75
425,56.72
427,56.72
429,56.76
430,56.76
433,56.78
435,56.98
436,56.98
437,56.99
438,57
439,57.03
440,57.08
441,57.01
442,57.08
443,57.09
444,57.14
445,57.16
446,57.17
447,57.12
450,57.21
451,57.17
455,57.17
456,57.15
457,57.13
462,57.08
464,57.1
466,57.04
468,57.04
470,57.04
471,57.03
472,57
476,56.92
478,56.91
481,56.91
482,56.92
485,56.92
487,56.91
488,56.93
491,56.98
492,57.1
495,57.03
497,57.07
502,57.11
503,57.12
504,57.05
505,57.11
506,57.12
507,57.19
a1500534180,57.05
4,57.21
5,57.15
6,57.3
7,57.39
8,57.31
9,57.37
10,57.38
16,57.37
24,57.37
25,57.35
28,57.25
29,57.3
30,57.34
50,57.36
55,57.42
56,57.35
57,57.21
60,57.14
61,57.26
62,57.37
63,57.39
71,57.2
75,57.21
76,57.1
80,57.02
82,57.07
85,57
86,57
88,56.96
91,56.93
93,56.93
102,56.93
104,56.99
108,56.99
109,56.95
112,56.97
114,56.91
115,56.85
116,56.81
121,56.75
123,56.73
124,56.93
126,56.84
128,56.84
139,56.92
142,56.86
147,56.95
149,56.95
151,57
185,56.96
189,56.95
193,56.97
202,56.92
207,56.98
208,57.16
212,57.13
216,57.04
228,57.09
229,57.07
230,57.04
237,57.08
238,57.08
240,57.05
242,57.05
245,57.11
246,57.02
251,56.98
253,56.83
254,56.83
256,56.83
261,56.87
264,56.95
272,57.03
273,57.09
279,57.04
282,57.1
283,57.12
284,57.17
288,57.16
289,57.12
297,57.11
300,57.08
309,57.03
316,57
319,57.14
320,57.12
323,57.16
328,57.12
333,57.1
334,57.11
337,57.1
339,57.06
340,57.04
341,56.97
343,57.05
344,57.02
345,57.01
346,57
354,57
361,57.05
362,57.1
369,57.13
370,57.18
371,57.22
372,57.21
378,57.18
380,57.21
381,58
382,57.53
383,58.5
384,58.16
385,58.36
386,58.22
387,58.07
388,57.78
389,57.77
390,57.76
391,57.91
392,58.03
393,58.19
394,58.03
395,58.31
396,58.18
397,58.25
399,58.3
400,58.16
401,58.08
402,58.06
403,58.03
404,58.09
405,58.04
406,58.09
407,58.01
409,58.03
410,57.97
412,57.95
413,57.95
414,57.92
416,58.26
417,58.22
418,58.17
419,58.03
420,58.07
423,58.11
424,58.14
425,58.32
427,58.39
428,58.61
429,58.77
430,58.7
431,58.8
432,58.79
433,58.89
434,58.68
435,58.53
436,58.46
437,58.29
438,58.2
439,58.26
440,58.3
442,58.26
443,58.22
445,58.11
446,58.16
447,58.05
448,58
449,57.99
450,57.9
451,58.02
452,57.91
453,57.89
454,57.71
455,57.79
456,57.71
457,57.78
458,57.78
459,57.84
461,57.94
463,58.01
464,57.97
468,57.95
469,58.14
470,58.13
471,58.05
472,58.14
473,58.1
474,58.08
475,58.05
476,58.01
477,58.01
478,57.85
479,57.85
480,57.88
481,58.04
482,58.04
485,58.03
486,58.03
487,58.03
488,58.03
489,57.97
490,57.97
491,57.93
492,57.98
494,58.08
496,58.13
497,58.13
498,58.06
499,58.18
500,58.13
501,58.11
502,58.11
504,58.06
505,58.11
506,58.06
507,58.06
a1500620580,58.15
1,58.33
2,58.33
3,58.38
4,58.58
6,58.54
7,58.54
8,58.59
13,58.6
14,58.61
15,58.91
16,58.84
17,58.82
18,58.88
20,58.89
21,58.99
22,59.23
24,59.15
25,59.25
26,59.45
27,59.6
28,59.67
29,59.69
30,59.6
31,59.62
32,59.62
33,59.6
34,59.54
35,59.57
36,59.57
37,59.53
38,59.38
41,59.54
42,59.43
43,59.37
45,59.48
46,59.48
48,59.5
49,59.58
50,59.63
52,59.53
54,59.62
59,59.5
61,59.6
63,59.66
64,59.56
69,59.6
70,59.6
75,59.51
76,59.42
85,59.48
86,59.6
90,59.54
91,59.49
94,59.49
96,59.41
98,59.37
99,59.4
100,59.41
101,59.38
107,59.36
108,59.4
113,59.31
118,59.36
120,59.32
125,59.37
126,59.4
127,59.4
128,59.4
129,59.36
130,59.36
132,59.32
136,59.26
137,59.22
138,59.3
140,59.24
141,59.31
144,59.37
147,59.37
150,59.35
151,59.3
152,59.37
153,59.37
156,59.44
157,59.5
158,59.53
159,59.53
160,59.53
161,59.5
162,59.49
163,59.59
166,59.51
168,59.49
171,59.31
172,59.34
173,59.27
174,59.24
176,59.28
177,59.28
178,59.38
179,59.37
180,59.38
181,59.41
186,59.41
189,59.4
193,59.37
199,59.3
201,59.3
202,59.26
203,59.13
204,59.09
205,59.08
206,59.16
207,59.25
212,59.15
213,59.19
214,59.24
215,59.19
216,59.15
217,59.18
222,59.22
223,59.17
224,59.23
228,59.17
229,59.32
231,59.42
234,59.57
235,59.51
237,59.46
238,59.55
245,59.48
246,59.5
247,59.46
248,59.56
251,59.49
252,59.47
253,59.56
254,59.5
264,59.57
266,59.47
272,59.56
274,59.43
277,59.41
278,59.35
284,59.36
288,59.35
290,59.4
292,59.4
295,59.4
296,59.42
298,59.32
303,59.26
304,59.24
305,59.31
309,59.26
312,59.22
315,59.24
316,59.23
318,59.31
319,59.26
321,59.25
329,59.26
337,59.3
338,59.29
339,59.29
341,59.29
343,59.29
345,59.22
347,59.18
349,59.13
350,59
351,59.1
352,59.1
354,59.18
355,59.2
356,59.24
357,59.18
358,59.27
359,59.27
361,59.18
362,59.23
364,59.28
366,59.31
368,59.29
369,59.37
370,59.39
372,59.39
373,59.4
374,59.35
375,59.32
376,59.35
377,59.34
380,59.37
382,59.31
384,59.38
385,59.31
386,59.3
389,59.32
390,59.27
391,59.18
392,59.2
393,59.13
396,59.1
397,59.15
398,59.1
399,59.15
400,59.12
401,59.13
403,59.13
404,59.03
405,59.14
406,59.02
408,58.99
409,58.95
410,58.99
411,58.95
413,59
414,58.99
416,58.98
417,58.92
418,58.9
420,58.89
422,59.03
424,59.04
425,59.04
429,59.12
432,59.11
441,59.05
446,58.98
447,58.98
451,59.04
452,59.09
453,59.05
454,59.1
455,59.02
456,59.02
457,59.04
458,59.05
460,59.05
461,58.98
462,59
463,58.98
466,58.99
468,58.96
473,58.92
474,58.89
475,58.87
476,58.94
477,58.94
479,58.96
480,59
482,59.02
484,59.09
485,59.09
486,59.08
487,59.1
488,59.14
489,59.2
490,59.14
491,59.27
493,59.25
494,59.19
495,59.2
496,59.2
497,59.19
498,59.2
499,59.2
500,59.2
501,59.2
502,59.2
503,59.19
504,59.15
505,59.07
506,59.07
507,59.12
a1500879780,59
1,58.99
5,58.82
6,58.82
7,58.81
8,58.8
13,58.83
14,58.73
15,58.57
16,58.55
17,58.33
18,58.32
19,58.4
20,58.31
22,58.19
23,58.31
24,58.23
25,58.28
26,58.24
27,58.32
28,58.39
30,58.3
31,58.28
32,58.27
33,58.37
34,58.29
37,58.31
38,58.49
39,58.39
40,58.3
41,58.35
42,58.4
43,58.39
44,58.4
45,58.4
46,58.4
47,58.4
49,58.54
50,58.55
51,58.49
52,58.49
53,58.47
55,58.54
58,58.48
60,58.54
62,58.55
63,58.6
64,58.6
65,58.54
66,58.5
67,58.48
73,58.53
74,58.49
75,58.3
76,58.3
77,58.3
78,58.41
80,58.47
81,58.35
83,58.22
84,58.21
86,58.25
87,58.16
88,58.18
93,58.11
94,58.18
95,58.26
96,58.29
99,58.3
100,58.32
101,58.31
104,58.33
105,58.33
106,58.33
108,58.38
109,58.4
111,58.35
112,58.35
114,58.26
115,58.25
116,58.18
120,58.18
123,58.28
132,58.32
137,58.31
138,58.27
139,58.27
140,58.18
141,58.21
143,58.17
145,58.13
146,58.1
149,58.17
154,58.14
155,58.21
156,58.24
160,58.35
164,58.28
167,58.26
168,58.11
169,58.08
175,58.1
176,58.14
184,58.11
185,58.15
189,58.18
190,58.17
192,58.23
193,58.25
197,58.25
201,58.26
202,58.2
206,58.23
213,58.19
224,58.2
237,58.2
238,58.24
241,58.26
242,58.29
245,58.3
246,58.28
247,58.28
251,58.23
252,58.3
253,58.3
255,58.3
257,58.3
263,58.35
264,58.39
265,58.39
266,58.43
267,58.45
268,58.47
276,58.52
277,58.57
283,58.58
284,58.61
285,58.63
287,58.71
289,58.71
293,58.77
297,58.7
298,58.76
308,58.76
309,58.73
316,58.77
317,58.77
318,58.79
320,58.91
321,59
322,59.06
323,59
324,59.05
327,58.98
330,59.02
334,59.05
340,58.99
341,58.94
349,58.81
350,58.91
355,58.95
356,58.98
365,58.98
375,58.99
376,59.04
377,59.04
379,59.05
382,59.05
383,59.18
384,59.15
387,59.2
389,59.15
390,59.2
391,59.2
393,59.2
394,59.19
395,59.19
399,59.12
401,59.06
402,59
403,59.03
404,59.12
405,59.12
406,59.18
408,59.19
409,59.2
412,59.2
414,59.2
415,59.2
417,59.16
420,59.16
423,59.19
424,59.24
425,59.24
426,59.24
427,59.24
439,59.3
440,59.31
442,59.35
443,59.43
444,59.42
450,59.39
452,59.44
453,59.49
455,59.5
456,59.6
459,59.51
460,59.51
466,59.48
471,59.53
472,59.57
476,59.56
477,59.56
478,59.56
479,59.57
481,59.56
482,59.52
483,59.59
486,59.62
490,59.66
491,59.66
493,59.67
494,59.62
495,59.63
496,59.67
499,59.61
500,59.58
501,59.46
502,59.46
503,59.52
505,59.47
506,59.39
507,59.44
a1500966180,59.46
3,59.44
4,59.69
7,59.84
8,59.84
12,59.88
13,59.81
14,59.74
15,59.67
18,59.63
20,59.57
21,59.56
23,59.61
32,59.56
33,59.65
36,59.81
39,59.74
40,59.7
42,59.7
52,59.71
53,59.66
55,59.7
57,59.67
58,59.62
61,59.65
65,59.58
67,59.64
77,59.58
81,59.6
83,59.5
88,59.4
92,59.38
94,59.38
95,59.24
102,59.19
104,59.24
107,59.22
114,59.31
123,59.33
126,59.36
127,59.32
134,59.18
138,59.21
142,59.21
143,59.17
144,59.13
146,59.09
151,59.24
152,59.23
156,59.23
157,59.25
161,59.25
166,59.23
171,59.24
173,59.24
174,59.24
175,59.25
176,59.25
179,59.25
185,59.22
186,59.25
195,59.34
196,59.33
199,59.31
203,59.35
210,59.59
213,59.55
215,59.59
216,59.6
224,59.6
225,59.66
228,59.64
230,59.66
235,59.64
237,59.66
238,59.66
241,59.61
245,59.71
246,59.64
262,59.56
263,59.56
270,59.46
274,59.5
287,59.48
289,59.51
295,59.57
298,59.45
314,59.45
315,59.39
316,59.38
317,59.35
322,59.44
336,59.49
337,59.49
338,59.5
341,59.45
346,59.46
347,59.39
358,59.49
360,59.5
361,59.5
365,59.43
366,59.38
367,59.37
377,59.42
380,59.41
383,59.45
386,59.5
387,59.46
389,59.5
396,59.5
398,59.46
399,59.46
400,59.47
401,59.45
403,59.45
405,59.41
406,59.44
408,59.41
409,59.39
412,59.41
413,59.45
414,59.42
417,59.48
418,59.46
420,59.44
421,59.42
424,59.44
430,59.49
432,59.49
433,59.49
435,59.49
437,59.49
438,59.49
444,59.49
446,59.49
456,59.48
460,59.45
462,59.46
466,59.44
467,59.42
469,59.41
474,59.42
476,59.46
477,59.48
479,59.43
482,59.47
483,59.45
484,59.48
485,59.48
489,59.41
491,59.37
492,59.41
495,59.46
496,59.43
498,59.48
499,59.48
500,59.48
504,59.48
505,59.5
506,59.5
507,59.48
a1501052580,59.45
1,59.19
2,59.22
3,59.33
4,59.42
5,59.62
6,59.58
8,59.58
14,59.59
15,59.59
17,59.51
18,59.51
20,59.56
21,59.6
22,59.6
24,59.6
25,59.57
32,59.59
33,59.54
34,59.51
35,59.41
36,59.39
41,59.57
42,59.69
43,59.77
44,59.76
45,59.7
49,59.77
51,59.76
54,59.83
55,59.83
56,59.76
62,59.68
64,59.64
68,59.65
69,59.68
70,59.69
72,59.62
79,59.6
81,59.62
82,59.54
89,59.57
90,59.5
99,59.49
101,59.47
102,59.28
103,59.25
105,59.28
107,59.46
111,59.42
115,59.42
118,59.46
121,59.41
126,59.46
131,59.46
134,59.44
138,59.46
143,59.47
146,59.43
156,59.42
157,59.5
159,59.5
160,59.47
165,59.47
168,59.43
174,59.39
176,59.38
177,59.41
179,59.33
182,59.33
187,59.26
188,59.31
191,59.3
194,59.24
199,59.24
200,59.23
201,59.25
210,59.21
215,59.18
217,59.14
220,59.19
236,59.21
237,59.22
238,59.25
240,59.17
241,59.22
245,59.29
246,59.22
250,59.26
257,59.26
258,59.25
260,59.33
267,59.32
268,59.32
269,59.35
270,59.38
276,59.31
278,59.34
281,59.3
291,59.3
294,59.3
296,59.3
298,59.27
299,59.25
307,59.25
310,59.25
311,59.25
313,59.23
319,59.24
321,59.25
325,59.27
334,59.22
335,59.25
340,59.23
352,59.23
356,59.3
357,59.28
362,59.33
364,59.33
374,59.35
375,59.38
380,59.38
386,59.42
390,59.38
397,59.46
400,59.46
401,59.46
407,59.49
409,59.5
413,59.5
416,59.47
418,59.41
421,59.49
422,59.47
425,59.44
432,59.47
436,59.42
439,59.41
441,59.46
446,59.46
448,59.46
449,59.49
450,59.49
451,59.5
454,59.5
456,59.5
461,59.5
462,59.5
463,59.5
464,59.5
465,59.5
467,59.5
473,59.47
476,59.5
477,59.5
480,59.5
482,59.57
486,59.6
487,59.6
488,59.61
489,59.6
490,59.59
491,59.57
492,59.52
493,59.62
494,59.62
495,59.67
496,59.66
497,59.7
499,59.7
501,59.7
502,59.76
503,59.71
504,59.7
506,59.64
507,59.68
a1501138980,59.55
1,59.43
2,59.8
3,59.85
4,59.89
5,59.94
6,59.95
7,59.95
8,60.07
9,60.06
10,60.01
11,60.05
13,60.05
15,60.03
17,60.05
18,60.1
19,60.18
20,60.32
21,60.39
22,60.39
23,60.39
24,60.36
25,60.44
26,60.46
28,60.4
29,60.45
32,60.58
33,60.64
34,60.72
35,60.85
36,60.57
37,60.62
38,60.86
44,60.65
46,60.63
48,60.62
49,60.67
52,60.74
53,60.7
55,60.69
56,60.7
57,60.7
60,60.7
62,60.69
63,60.7
65,60.7
67,60.74
68,60.74
69,60.71
71,60.74
74,60.76
78,60.76
79,60.69
81,60.7
87,60.76
88,60.73
89,60.73
90,60.73
91,60.65
93,60.49
94,60.47
95,60.63
97,60.56
99,60.5
108,60.59
111,60.6
113,60.6
114,60.6
115,60.48
118,60.46
120,60.48
123,60.48
126,60.59
128,60.61
130,60.49
132,60.5
134,60.49
137,60.51
140,60.57
142,60.44
147,60.54
148,60.49
149,60.53
150,60.48
151,60.57
152,60.49
153,60.47
154,60.47
155,60.42
156,60.32
159,60.32
162,60.28
164,60.26
165,60.26
166,60.15
167,59.96
