GMM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
237,47.2
238,47.2
242,47.2
245,47.2
274,47.26
288,47.24
289,47.275
328,47.245
341,47.3
349,47.23
353,47.23
354,47.2
355,47.2
356,47.235
365,47.34
371,47.365
376,47.4
388,47.36
389,47.3
393,47.25
396,47.225
397,47.28
398,47.28
402,47.29
403,47.305
405,47.335
407,47.335
414,47.37
415,47.335
416,47.315
418,47.31
419,47.285
424,47.26
426,47.335
431,47.265
437,47.33
440,47.385
443,47.45
448,47.455
450,47.47
451,47.46
453,47.36
454,47.36
458,47.36
460,47.365
461,47.43
464,47.42
469,47.455
470,47.37
477,47.415
479,47.45
480,47.43
486,47.415
488,47.415
490,47.375
491,47.375
492,47.345
493,47.345
494,47.335
495,47.335
498,47.3
500,47.325
501,47.25
503,47.25
504,47.295
506,47.24
507,47.2
a1499842980,47.55
1,47.47
2,47.515
9,47.43
10,47.24
11,47.195
15,47.295
17,47.415
21,47.4
28,47.39
41,47.395
42,47.2
43,47.205
44,47.24
45,47.39
46,47.5
47,47.525
48,47.705
49,47.66
50,47.69
51,47.63
52,47.73
53,47.595
54,47.84
55,47.63
59,47.415
66,47.4
68,47.35
69,47.405
76,47.39
79,47.31
88,47.33
94,47.365
101,47.535
102,47.565
103,47.48
105,47.355
106,47.475
107,47.465
117,47.49
118,47.395
122,47.395
156,47.265
161,47.17
162,47.205
163,47.26
164,47.23
165,47.205
189,47.165
191,47.15
198,47.105
200,47.1
201,47.125
204,47.125
207,47.145
208,47.145
212,47.25
215,47.22
225,47.185
231,47.165
242,47.15
245,47.15
246,47.165
257,47.2
264,47.245
269,47.24
280,47.175
285,47.205
288,47.19
296,47.255
329,47.255
334,47.25
337,47.255
338,47.285
339,47.255
347,47.185
348,47.22
363,47.23
364,47.26
366,47.19
384,47.145
385,47.215
387,47.275
388,47.275
389,47.29
396,47.365
404,47.365
408,47.31
410,47.3
412,47.37
417,47.37
419,47.415
420,47.435
427,47.435
430,47.435
433,47.435
434,47.5
435,47.505
436,47.5
439,47.56
440,47.61
441,47.7
442,47.7
446,47.73
449,47.72
450,47.75
452,47.705
459,47.595
460,47.54
461,47.6
464,47.61
465,47.625
466,47.59
473,47.57
474,47.565
478,47.54
479,47.53
480,47.53
481,47.425
482,47.465
484,47.555
485,47.555
487,47.545
491,47.52
492,47.515
494,47.53
498,47.53
499,47.55
501,47.495
502,47.52
503,47.48
504,47.565
506,47.48
507,47.41
a1499929380,47.68
2,47.425
11,47.34
22,47.405
23,47.385
32,47.36
33,47.4
41,47.35
51,47.345
55,47.265
63,47.3
67,47.38
69,47.415
71,47.485
72,47.48
73,47.455
74,47.385
75,47.46
76,47.53
77,47.42
78,47.365
79,47.34
81,47.55
82,47.55
83,47.6
86,47.695
87,47.83
93,47.76
94,47.845
95,47.94
97,48.045
98,48.11
101,48.06
104,47.98
108,47.945
117,47.885
121,47.885
122,47.875
124,47.875
125,47.795
126,47.76
127,47.88
128,47.805
129,47.78
131,47.815
132,47.885
133,47.845
134,47.795
142,47.805
143,47.795
149,47.755
150,47.7
152,47.65
154,47.615
155,47.705
156,47.79
157,47.71
158,47.815
159,47.875
160,47.945
161,48
162,48.2
163,48.225
164,48.395
165,48.46
166,48.685
167,48.46
168,48.305
169,48.485
170,48.48
171,48.355
172,48.585
173,48.455
175,48.445
176,48.315
177,48.485
183,48.39
184,48.28
191,48.29
192,48.245
202,48.005
204,48
211,48
214,47.99
215,48.015
225,47.985
227,48.04
236,47.935
240,47.845
245,47.725
246,47.87
247,47.865
250,47.84
256,47.725
258,47.8
270,47.7
275,47.5
276,47.52
286,47.555
296,47.555
301,47.575
302,47.62
315,47.7
323,47.695
327,47.7
333,47.615
335,47.61
338,47.51
341,47.52
352,47.485
353,47.55
355,47.545
358,47.56
369,47.54
378,47.61
379,47.605
380,47.6
381,47.65
382,47.61
388,47.545
389,47.54
390,47.515
397,47.58
407,47.65
408,47.675
410,47.66
413,47.725
421,47.75
422,47.795
423,47.765
434,47.66
437,47.67
439,47.73
441,47.715
446,47.74
447,47.475
451,47.56
453,47.56
454,47.555
461,47.645
465,47.64
466,47.565
468,47.58
472,47.62
474,47.635
475,47.685
478,47.72
481,47.625
483,47.66
487,47.605
489,47.635
491,47.695
492,47.65
495,47.68
496,47.635
497,47.71
498,47.675
499,47.635
500,47.635
502,47.58
503,47.58
506,47.695
507,47.63
a1500015780,47.745
1,47.57
9,47.61
10,47.6
23,47.695
26,47.56
28,47.615
29,47.67
30,47.635
31,47.58
32,47.725
33,47.835
34,47.95
35,47.975
36,48.01
37,47.94
38,48.055
39,48.025
40,48.095
41,48.115
47,48.035
53,48.015
58,47.965
63,47.91
70,47.7
83,47.665
84,47.73
85,47.7
93,47.62
94,47.68
101,47.585
107,47.585
109,47.555
111,47.5
112,47.5
113,47.5
121,47.555
125,47.585
128,47.545
143,47.625
146,47.625
151,47.54
156,47.5
157,47.5
159,47.53
163,47.555
164,47.5
168,47.56
171,47.585
172,47.665
177,47.605
192,47.6
197,47.615
200,47.54
205,47.575
216,47.575
221,47.575
238,47.545
239,47.52
241,47.565
245,47.645
256,47.59
260,47.615
276,47.555
277,47.55
298,47.545
306,47.6
321,47.62
323,47.62
330,47.575
333,47.56
334,47.615
336,47.55
340,47.595
343,47.525
346,47.53
350,47.5
351,47.3
355,47.395
360,47.325
362,47.385
367,47.3
370,47.3
371,47.3
372,47.345
378,47.33
379,47.31
381,47.31
382,47.305
383,47.385
387,47.305
391,47.35
392,47.39
395,47.39
398,47.415
403,47.425
407,47.445
418,47.47
419,47.495
420,47.425
421,47.435
430,47.48
432,47.51
435,47.51
446,47.565
449,47.63
452,47.645
453,47.7
454,47.695
455,47.69
458,47.74
464,47.7
465,47.665
471,47.66
477,47.66
479,47.635
480,47.595
481,47.58
484,47.645
488,47.63
490,47.64
491,47.7
492,47.695
495,47.7
496,47.695
499,47.685
500,47.745
501,47.74
502,47.685
503,47.79
504,47.795
506,47.81
507,47.71
a1500274980,48
1,47.74
4,47.59
5,47.54
23,47.615
34,47.585
36,47.53
41,47.62
46,47.625
56,47.6
57,47.545
58,47.425
61,47.48
62,47.595
63,47.56
64,47.52
65,47.485
66,47.55
67,47.935
68,48.07
69,48.09
70,47.965
71,48.085
72,47.9
73,47.8
74,47.875
75,47.825
77,47.815
80,47.81
82,47.915
83,47.905
84,47.885
85,47.845
108,47.89
110,47.93
120,47.905
122,47.725
128,47.61
131,47.545
140,47.575
144,47.48
145,47.585
164,47.52
171,47.505
177,47.5
193,47.61
204,47.64
224,47.625
225,47.6
226,47.495
238,47.5
240,47.555
241,47.545
245,47.405
246,47.54
247,47.58
257,47.58
267,47.575
287,47.53
319,47.4
320,47.4
321,47.445
325,47.48
327,47.475
328,47.52
336,47.505
361,47.415
388,47.455
389,47.42
390,47.41
395,47.46
399,47.46
402,47.515
410,47.425
422,47.405
424,47.555
426,47.59
428,47.555
432,47.545
441,47.61
443,47.6
445,47.6
446,47.645
448,47.625
453,47.645
454,47.67
462,47.67
463,47.7
476,47.79
477,47.785
479,47.81
481,47.735
482,47.735
484,47.73
485,47.69
487,47.63
489,47.655
490,47.76
492,47.715
495,47.66
497,47.705
499,47.705
500,47.735
501,47.8
502,47.735
503,47.715
504,47.735
505,47.765
506,47.685
a1500361380,47.47
4,47.42
5,47.335
6,47.32
8,47.29
17,47.32
18,47.39
26,47.25
29,47.13
32,47.07
33,47
34,47
37,47.105
38,47.11
39,47.01
40,46.71
41,46.665
42,46.745
43,46.9
44,46.9
45,47.04
46,47.19
47,47.185
48,47.365
49,47.575
50,47.69
51,47.555
52,47.635
53,47.58
54,47.56
55,47.53
56,47.425
57,47.52
58,47.32
59,47.285
60,47.27
63,47.265
68,47.345
73,47.395
75,47.34
78,47.41
88,47.595
94,47.67
95,47.77
97,47.8
107,47.725
109,47.745
110,47.77
123,47.66
128,47.69
140,47.65
147,47.635
164,47.505
166,47.5
167,47.385
171,47.265
182,47.13
185,47.11
190,47.135
195,47.135
197,47.05
198,47.11
203,47.19
205,47.185
217,47.115
218,47
226,47.06
231,47.005
232,47
245,47.085
247,47
257,47
262,47
267,47
269,47
270,47.055
272,47
277,47.03
286,47
287,46.875
308,46.89
314,46.86
319,46.825
322,46.89
335,46.95
339,46.855
340,46.8
342,46.86
354,46.805
356,46.805
357,46.805
358,46.805
360,46.87
361,46.875
369,46.92
377,46.85
382,46.9
387,46.875
388,46.83
394,46.84
399,46.87
402,46.88
404,46.83
405,46.925
408,46.92
412,46.925
415,46.925
420,46.935
421,46.955
435,46.915
438,46.85
456,46.8
458,46.8
460,46.8
461,46.8
463,46.8
464,46.805
469,46.865
479,46.925
481,46.965
487,47.03
488,47.025
490,46.96
492,47.02
495,47.065
496,47.05
498,46.995
503,47.07
506,46.995
a1500447780,47.175
2,47.005
5,47.035
6,47.125
7,47.115
12,46.95
17,46.97
25,47.1
27,47.03
28,47.02
29,47.11
30,47.155
31,47.355
32,47.43
33,47.425
34,47.43
35,47.71
36,47.63
37,47.515
38,47.56
39,47.765
40,47.5
41,47.595
42,47.59
43,47.61
45,47.61
47,47.565
50,47.43
57,47.295
62,47.305
63,47.295
66,47.215
71,47.335
75,47.165
77,47.155
78,47.16
94,47.23
97,47.12
105,47.105
109,47.14
111,47.17
114,47.26
116,47.365
123,47.315
129,47.41
133,47.335
134,47.34
140,47.37
143,47.42
144,47.455
145,47.48
147,47.49
150,47.49
151,47.49
155,47.49
204,47.495
209,47.6
210,47.56
220,47.545
225,47.6
245,47.625
249,47.735
250,47.68
255,47.71
258,47.685
264,47.73
268,47.68
273,47.74
309,47.705
310,47.77
315,47.68
321,47.76
325,47.77
351,47.84
362,47.835
364,47.835
370,47.855
371,47.895
375,47.9
376,47.93
377,47.87
378,47.86
385,47.735
388,47.7
389,47.77
390,47.82
393,47.765
395,47.82
398,47.815
399,47.83
408,47.78
416,47.81
420,47.915
428,47.875
430,47.83
431,47.86
433,47.92
438,47.965
440,47.965
444,48.03
450,48.09
456,48.105
457,48
460,48
461,47.985
470,48.06
475,48.015
476,48.06
477,48.04
480,48.055
483,48.085
485,48.065
486,48.06
489,48.025
491,48.05
492,48.1
493,48.1
495,48.075
496,48.08
499,48.05
500,48.08
506,48.055
507,48.16
a1500534180,48.325
2,48.09
3,47.96
4,47.98
5,48.04
8,48.085
17,48.08
18,48.18
20,48.345
21,48.295
22,48.285
23,48.35
24,48.315
25,48.365
26,48.355
27,48.425
28,48.55
29,48.63
31,48.68
32,48.63
33,48.515
34,48.52
35,48.65
36,48.89
37,49.085
38,49
39,49.09
40,49.15
41,49.13
42,48.965
43,48.7
44,48.635
45,48.615
46,48.615
55,48.55
61,48.56
62,48.545
63,48.5
79,48.55
92,48.575
93,48.5
108,48.555
111,48.52
115,48.445
116,48.5
120,48.425
122,48.425
124,48.495
126,48.5
137,48.47
161,48.55
171,48.5
189,48.58
190,48.58
199,48.5
201,48.57
203,48.505
214,48.56
215,48.5
216,48.5
217,48.5
218,48.5
219,48.5
220,48.5
221,48.5
222,48.5
223,48.5
224,48.5
225,48.5
226,48.5
227,48.5
228,48.5
229,48.5
230,48.51
231,48.5
232,48.5
233,48.5
236,48.535
237,48.53
240,48.52
241,48.56
245,48.575
246,48.5
250,48.56
253,48.56
254,48.585
261,48.59
264,48.59
269,48.61
270,48.67
272,48.62
274,48.645
279,48.62
280,48.64
283,48.615
284,48.65
285,48.67
289,48.565
294,48.665
295,48.6
298,48.675
302,48.725
304,48.68
308,48.745
310,48.72
315,48.71
316,48.71
319,48.85
321,48.82
326,48.82
327,48.8
328,48.795
330,48.855
331,48.8
332,48.8
334,48.765
338,48.735
339,48.715
340,48.715
342,48.635
343,48.63
344,48.82
346,48.56
350,48.605
352,48.65
354,48.665
355,48.7
360,48.695
361,48.7
369,48.775
371,48.815
373,48.87
379,48.86
382,48.86
384,48.86
385,48.86
386,48.86
390,48.815
391,48.865
392,48.82
393,48.86
397,48.815
400,48.87
401,48.865
402,48.875
403,48.875
406,48.88
408,48.885
409,48.92
411,48.87
412,48.87
413,48.89
415,48.915
417,48.885
418,48.88
421,48.9
423,48.87
424,48.87
425,48.89
427,48.915
428,48.96
430,48.935
433,48.96
434,48.88
435,48.95
436,48.91
438,48.965
440,48.96
441,48.96
442,48.985
443,48.95
444,48.975
447,48.88
448,48.95
449,48.95
451,48.98
452,48.94
454,48.88
455,48.885
456,48.865
457,48.86
459,48.9
460,48.9
461,48.97
464,48.89
465,48.96
468,48.965
471,48.895
473,48.895
475,48.88
476,48.895
477,48.895
478,48.9
479,48.9
480,48.92
482,48.91
485,48.935
486,48.915
487,48.94
488,48.945
489,48.945
490,48.95
492,48.935
494,48.95
496,48.92
497,48.96
498,48.95
499,48.87
500,48.87
501,48.885
502,48.865
503,48.895
504,48.915
505,48.855
506,48.835
507,48.825
a1500620580,48.675
1,48.855
4,48.89
6,48.755
8,48.76
12,48.75
13,48.71
16,48.685
17,48.685
18,48.685
19,48.59
20,48.58
23,48.58
24,48.575
25,48.575
26,48.58
27,48.58
28,48.555
29,48.555
30,48.56
33,48.63
34,48.63
35,48.6
36,48.575
43,48.57
48,48.57
55,48.57
56,48.57
57,48.515
58,48.47
59,48.42
60,48.4
61,48.4
62,48.44
63,48.545
65,48.44
66,48.52
67,48.63
68,48.72
69,48.9
70,49.025
77,48.7
81,48.65
82,48.65
83,48.65
85,48.695
86,48.65
87,48.65
89,48.65
94,48.7
95,48.675
97,48.675
99,48.675
100,48.675
101,48.685
103,48.685
104,48.685
105,48.675
106,48.675
107,48.665
110,48.625
111,48.625
114,48.595
116,48.595
117,48.555
118,48.555
119,48.555
120,48.505
121,48.485
122,48.525
124,48.47
125,48.46
126,48.46
127,48.46
128,48.425
129,48.425
130,48.425
132,48.44
136,48.405
137,48.405
145,48.385
147,48.385
153,48.385
158,48.455
160,48.385
168,48.385
169,48.36
171,48.31
172,48.31
174,48.31
175,48.38
180,48.385
181,48.385
182,48.385
183,48.36
184,48.315
186,48.315
188,48.315
189,48.28
193,48.28
194,48.28
195,48.28
196,48.255
197,48.255
198,48.305
201,48.28
202,48.27
203,48.265
205,48.23
206,48.23
214,48.285
216,48.24
221,48.235
222,48.23
224,48.05
225,48.05
226,48.09
227,48.065
231,48.015
232,48.015
233,48.07
234,48.09
240,47.99
241,48.08
245,48.155
246,48.055
247,48.025
248,48.025
249,47.985
250,47.98
252,47.98
254,47.94
255,47.875
257,47.775
264,47.775
266,47.7
268,47.7
273,47.695
275,47.65
276,47.65
277,47.65
278,47.61
279,47.55
284,47.505
285,47.51
287,47.5
288,47.5
289,47.5
290,47.5
291,47.5
292,47.5
293,47.5
294,47.49
295,47.455
298,47.455
300,47.515
303,47.5
306,47.535
313,47.5
314,47.5
322,47.445
323,47.445
325,47.5
326,47.5
327,47.5
329,47.5
330,47.5
338,47.5
339,47.5
340,47.5
341,47.48
342,47.465
343,47.49
344,47.5
345,47.5
346,47.5
347,47.5
348,47.42
349,47.34
356,47
358,46.98
360,47
361,46.96
362,47
363,47.17
368,47.27
369,47.285
374,47.295
381,47.295
385,47.265
386,47.245
388,47.325
390,47.285
393,47.25
394,47.225
399,47.24
401,47.235
406,47.2
408,47.2
409,47.2
410,47.165
411,47.225
412,47.2
413,47.2
414,47.25
416,47.26
417,47.245
418,47.225
420,47.3
429,47.35
430,47.32
431,47.315
433,47.33
437,47.32
439,47.315
441,47.315
442,47.27
443,47.24
444,47.24
446,47.19
447,47.135
448,47.11
450,47.11
451,47.15
453,47.15
454,47.19
455,47.2
458,47.085
462,47.005
464,47.01
467,46.995
468,47
469,47
470,47
471,47
473,47
476,46.98
478,47.035
483,47.015
484,47
485,46.98
486,46.98
488,47
489,47.035
490,47.06
492,47.09
493,47.02
495,47.025
496,47
497,47.055
498,47.055
499,47.07
500,47
501,47
502,47
503,47
504,47.065
505,47
506,47
507,47.095
a1500879780,46.8
3,46.615
5,46.5
6,46.605
7,46.67
8,46.57
11,46.555
12,46.505
13,46.605
17,46.655
19,46.54
21,46.5
22,46.495
25,46.385
26,46.4
29,46.315
30,46.18
32,46.18
34,46.18
37,46.18
38,46.2
40,46.13
41,46.115
42,46.055
43,46.115
44,46.05
45,46.035
46,46.27
47,46.46
53,46.36
54,46.28
57,46.38
63,46.355
64,46.395
68,46.5
70,46.585
74,46.61
80,46.565
85,46.615
91,46.68
92,46.625
95,46.715
97,46.88
98,46.875
99,46.84
100,46.815
104,46.815
105,46.6
109,46.515
110,46.505
115,46.445
120,46.38
122,46.465
125,46.42
126,46.44
127,46.48
128,46.48
130,46.485
135,46.42
137,46.435
138,46.425
142,46.415
143,46.48
144,46.555
145,46.54
150,46.515
151,46.57
154,46.575
156,46.49
157,46.54
164,46.54
166,46.455
169,46.54
171,46.555
183,46.6
189,46.6
193,46.65
199,46.595
209,46.65
214,46.65
217,46.67
219,46.715
228,46.685
229,46.595
235,46.73
238,46.775
245,46.62
248,46.67
262,46.64
263,46.64
274,46.73
279,46.785
281,46.685
285,46.705
288,46.64
295,46.665
296,46.665
300,46.71
301,46.715
313,46.71
323,46.84
328,46.765
341,46.835
342,46.875
345,46.835
352,46.9
358,46.905
360,46.92
361,46.975
362,46.93
366,46.985
372,47.025
374,47.025
380,47.1
381,47.105
382,47.2
383,47.285
384,47.26
385,47.38
387,47.38
389,47.375
391,47.415
393,47.35
394,47.385
396,47.55
397,47.585
398,47.54
399,47.525
402,47.59
405,47.47
407,47.575
408,47.58
411,47.575
414,47.485
416,47.535
419,47.575
420,47.555
422,47.54
423,47.615
424,47.585
425,47.615
427,47.6
428,47.645
429,47.74
432,47.715
439,47.74
440,47.74
443,47.74
445,47.765
448,47.79
454,47.74
455,47.71
456,47.635
457,47.635
459,47.62
466,47.64
467,47.685
469,47.57
472,47.57
481,47.495
484,47.56
485,47.565
488,47.52
489,47.575
491,47.595
495,47.625
496,47.635
497,47.65
500,47.575
501,47.565
503,47.6
504,47.535
506,47.41
507,47.42
a1500966180,47.695
3,47.515
5,47.705
6,47.76
8,47.715
14,47.625
16,47.525
18,47.485
20,47.495
21,47.5
32,47.8
37,47.83
40,47.805
41,47.8
42,47.61
43,47.875
44,47.79
45,47.75
46,47.605
47,47.68
48,47.645
49,47.61
50,47.62
51,47.66
52,47.81
53,47.93
54,48.43
55,48.41
56,48.32
57,47.9
58,48.195
59,47.88
60,48.125
61,48.195
62,48.295
63,48.555
64,48.045
65,48.255
66,48.375
67,48.375
68,48.58
69,48.645
70,48.375
71,48.57
72,48.48
73,48.295
74,48.23
77,48.255
80,48.185
84,48.22
93,48.125
94,47.955
96,47.7
97,47.685
102,47.835
107,47.9
108,47.9
109,47.9
110,47.75
132,47.86
133,47.955
134,47.945
136,47.8
137,47.995
138,47.98
144,47.765
145,47.82
150,47.685
154,47.665
158,47.615
159,47.73
160,47.715
162,47.705
168,47.645
169,47.64
171,47.64
172,47.595
174,47.55
175,47.55
176,47.55
177,47.54
179,47.555
183,47.55
188,47.55
190,47.535
192,47.48
193,47.4
199,47.435
200,47.45
201,47.4
204,47.44
208,47.455
215,47.45
216,47.435
226,47.4
227,47.4
229,47.4
231,47.29
235,47.32
236,47.345
237,47.28
238,47.365
240,47.395
245,47.49
250,47.49
252,47.41
265,47.485
268,47.495
269,47.615
271,47.79
274,47.81
275,47.79
279,47.775
284,47.71
299,47.71
305,47.68
310,47.68
315,47.63
316,47.68
319,47.595
320,47.56
321,47.56
346,47.625
348,47.555
357,47.615
359,47.58
360,47.58
366,47.64
368,47.74
370,47.75
371,47.76
373,47.68
375,47.66
378,47.655
381,47.47
384,47.43
388,47.4
391,47.4
397,47.315
398,47.315
401,47.365
403,47.285
404,47.345
411,47.315
412,47.21
418,47.24
422,47.315
426,47.495
428,47.465
430,47.325
431,47.21
433,47.21
435,47.21
439,47.21
441,47.16
450,47.14
453,47.11
455,47.19
456,47.19
457,47.19
463,47.135
473,47.18
477,47.13
482,47.185
483,47.19
484,47.135
485,47.115
488,47.015
492,47.035
497,47.035
498,47.065
501,47.125
502,47.145
504,47.185
506,47.165
507,47.19
a1501052580,47.21
3,47.34
5,47.48
6,47.415
10,47.315
11,47.225
20,47.29
24,47.315
36,47.215
37,47.06
42,47.225
44,47.18
52,47.12
53,47.15
58,47.205
59,47.325
65,47.535
66,47.43
67,47.295
72,47.315
73,47.29
80,47.25
82,47.2
93,47.13
94,47.12
95,47.045
96,47.13
97,46.955
98,47.07
99,47.04
100,46.985
101,47.15
102,47.265
103,47.32
104,47.25
105,47.44
106,47.45
107,47.525
108,47.425
109,47.665
110,47.705
111,47.645
112,47.75
113,47.66
114,47.795
115,47.83
116,47.76
117,47.905
118,47.975
119,47.935
120,48.05
121,47.975
122,47.93
123,47.55
124,47.66
134,47.57
139,47.555
143,47.45
144,47.39
149,47.395
153,47.325
154,47.38
156,47.275
157,47.425
158,47.505
160,47.37
161,47.395
167,47.265
177,47.3
179,47.39
182,47.385
183,47.405
184,47.41
206,47.495
207,47.605
208,47.595
215,47.45
216,47.545
228,47.52
237,47.57
245,47.44
250,47.41
251,47.465
262,47.4
265,47.535
266,47.46
275,47.425
276,47.415
280,47.4
291,47.48
294,47.495
295,47.57
309,47.575
327,47.61
336,47.66
337,47.635
341,47.67
342,47.705
349,47.66
368,47.685
370,47.615
372,47.565
374,47.575
377,47.55
386,47.68
388,47.685
389,47.71
395,47.78
396,47.715
399,47.8
401,47.8
411,47.775
412,47.8
418,47.755
422,47.715
429,47.735
433,47.8
434,47.8
439,47.78
442,47.775
443,47.8
446,47.795
451,47.8
455,47.815
456,47.785
462,47.795
464,47.795
466,47.795
470,47.795
475,47.865
476,47.885
477,47.91
478,47.905
480,47.89
481,47.91
484,47.845
487,47.815
489,47.89
491,47.86
493,47.825
494,47.81
496,47.845
498,47.89
499,47.895
500,47.9
501,47.885
502,47.92
506,47.95
507,47.9
a1501138980,48.03
1,47.965
2,47.95
7,48.11
8,48.2
11,48.18
23,48.22
24,48.155
25,48.06
26,48.065
27,48
28,48.01
29,48.06
31,48.125
32,48.125
33,48.185
34,48.425
38,48.41
39,48.54
40,48.68
41,48.715
42,48.78
43,49.035
44,48.995
45,48.885
46,48.75
47,48.79
52,49.06
55,49.055
56,48.995
57,48.985
63,48.79
76,48.75
82,48.69
85,48.6
91,48.6
92,48.6
94,48.57
96,48.595
109,48.6
128,48.525
135,48.59
136,48.585
140,48.525
142,48.5
148,48.59
155,48.615
161,48.54
163,48.51
164,48.585
165,48.535
167,48.53
168,48.61
170,48.515
177,48.595
184,48.52
186,48.53
198,48.52
199,48.47
201,48.47
209,48.53
210,48.49
214,48.51
222,48.575
224,48.595
226,48.54
227,48.535
234,48.5
237,48.495
238,48.49
239,48.495
245,48.565
246,48.485
249,48.53
250,48.485
256,48.45
257,48.45
258,48.405
259,48.4
263,48.4
268,48.4
271,48.405
272,48.46
278,48.41
286,48.46
287,48.415
288,48.415
289,48.415
290,48.42
292,48.465
295,48.52
296,48.5
301,48.56
303,48.585
313,48.61
321,48.615
322,48.61
324,48.555
325,48.55
326,48.55
336,48.55
337,48.605
346,48.625
354,48.605
358,48.55
359,48.55
360,48.595
363,48.55
365,48.55
368,48.55
377,48.53
382,48.51
386,48.51
393,48.54
394,48.51
396,48.535
405,48.535
409,48.53
410,48.5
416,48.49
418,48.425
421,48.47
423,48.49
426,48.48
429,48.48
431,48.45
442,48.535
443,48.535
450,48.58
453,48.6
455,48.57
458,48.54
459,48.54
460,48.54
468,48.665
473,48.62
474,48.65
475,48.605
477,48.605
478,48.6
479,48.6
480,48.615
482,48.625
484,48.615
487,48.6
488,48.6
489,48.6
493,48.55
494,48.55
495,48.55
496,48.55
497,48.5
498,48.5
500,48.51
501,48.55
502,48.585
504,48.55
506,48.565
507,48.55
a1501225380,48.585
1,48.52
2,48.485
3,48.27
4,48
5,47.68
8,48.15
10,48.2
11,48.32
13,48.415
14,48.45
27,48.415
28,48.415
29,48.415
32,48.67
35,48.89
36,49.165
37,49.13
38,49.085
39,49.16
40,49.18
41,49.345
42,49.205
43,49.205
44,49.27
45,49.44
46,49.04
47,49.175
48,49.14
49,48.98
50,48.87
58,48.865
61,48.78
68,48.725
73,48.675
75,48.635
78,48.58
81,48.555
87,48.475
89,48.5
93,48.47
101,48.48
102,48.72
114,48.65
130,48.585
139,48.505
141,48.47
142,48.565
144,48.62
152,48.565
157,48.65
158,48.595
168,48.645
