SGL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
178,8.05
181,7.62
182,5.85
183,5.55
184,5.61
185,5.8
188,5.23
189,5.45
190,5.1
191,5.2
192,5.38
195,5.5
196,6.41
197,7.6
198,8.5
199,8.65
202,8.5
203,9.2
204,9.7
205,8.5
206,8.3
TIMEZONE_OFFSET=60
a1035822600,8.2
1,8.59
2,7.57
3,8.04
4,8.09
7,7.6
8,7.47
9,7.75
10,8.1
11,8.19
14,7.76
15,7.76
16,8.25
17,8.05
18,7.8
21,7.5
22,6.8
23,6.34
24,6.75
25,7.33
28,8
29,7.62
30,7
31,7.41
32,7.25
35,7.99
36,7.99
37,7.74
38,7.94
39,8.24
42,8.45
43,8.41
44,8.9
45,9.79
46,9
49,8.36
50,8.6
51,8.8
52,8.2
53,7.7
56,8.25
60,8.68
63,7.91
66,8.15
67,8.2
70,8.15
71,8.36
72,8.31
73,8.32
74,7.9
77,8.01
78,8.41
79,8.93
80,9.2
81,9.8
84,9.5
85,10
86,11.87
87,11.9
88,12.1
91,12.1
92,11.5
93,10.55
94,10.62
95,10
98,10.21
99,10.25
100,9.95
101,9.8
102,10
105,9.85
106,9.55
107,9.95
108,10.05
109,10.51
112,11.02
113,11.48
114,11.57
115,11.5
116,11
119,11
120,11.37
121,11.18
122,10.55
123,11.07
126,11.7
127,12
128,12
129,13.52
130,13.3
133,13.9
134,12.75
135,11.8
136,12.41
137,12.79
140,12.49
141,12.3
142,12.48
143,13.46
144,13.3
147,12.95
148,12.08
149,12.3
150,12.4
151,12.45
TIMEZONE_OFFSET=120
a1049124600,12.27
1,11.56
2,12.05
3,12.35
4,12.55
7,12.5
8,12.6
9,12.92
10,12.78
11,12.8
14,12.9
15,13
16,13
17,12.85
22,12.98
23,12.5
24,12.45
25,12.6
28,12.5
29,13
30,13.25
32,13.39
35,13.3
36,13.5
37,14.4
38,14.51
39,14.13
42,13.81
43,13.65
44,13.21
45,13.88
46,13.9
49,14.05
50,13.25
51,13.3
52,12.05
53,12.21
56,11.95
57,11.4
58,11.2
59,11.4
60,11.67
63,11.3
64,10.6
65,11.32
66,11.85
67,12.4
70,12.98
71,12.1
72,12.9
73,13.25
74,13.05
77,12.5
78,13.05
79,12.58
80,12.28
81,12
84,12.4
85,12.02
86,12.25
87,12.6
88,12.59
91,13.14
92,13.19
93,13.1
94,13.2
95,12.86
98,13.2
99,13.2
100,13.45
101,13.74
102,13.97
105,14.8
106,14.25
107,14.3
108,14.28
109,14
112,14.09
113,14.35
114,14.09
115,14
116,14.5
119,14.5
120,14.65
121,15.12
122,15.6
123,15.6
126,16.59
127,16.3
128,16.05
129,15.5
130,15.5
133,15.8
134,15.57
135,16.18
136,15.9
137,15.7
140,15.8
141,16.47
142,17.5
143,17.22
144,18.15
147,18.6
148,17.85
149,16.96
150,17.1
151,17.2
154,17.8
155,18.4
156,18.2
157,18.15
158,17.95
161,17.6
162,18.2
163,18.29
164,17.3
165,17.3
168,17.3
169,17.43
170,18.1
171,17.94
172,17.99
175,17.8
176,16.8
177,16.05
178,15.8
179,15.85
182,15.15
183,15.6
184,14.6
185,15.6
186,15.65
189,16
190,15.91
191,15.65
192,15.3
193,15.65
196,16
197,16.76
198,16.81
199,17.3
200,16.98
203,17.5
204,17.3
205,17.31
206,16.25
207,16.59
TIMEZONE_OFFSET=60
a1067272200,15.78
1,15.99
2,16.4
3,16.15
4,16.27
7,16.15
8,16.45
9,14.9
10,13.8
11,12.82
14,12.8
15,11.6
16,12.25
17,12.6
18,12.89
21,12.6
22,12.7
23,12.6
24,12
25,12.26
28,12.25
29,12.53
30,12.31
31,12.1
32,12.44
35,12.35
36,12.55
37,11.83
38,13.15
39,13.91
42,13.85
43,13.91
44,13.7
45,13.37
46,13.4
49,13.4
50,13.05
51,13.15
52,12.8
53,13.31
56,13.25
57,13
63,13.13
64,13.45
67,13.15
70,13.31
71,13.14
72,13.12
73,13.07
74,13.09
77,14.09
78,14.32
79,14.01
80,14.5
81,14.3
84,14.45
85,14.6
86,14.6
87,10.8
88,12.2
91,11.4
92,10.89
93,10.55
94,10.93
95,11
98,10.71
99,11.06
100,11.6
101,11.53
102,11.56
105,12
106,11.89
107,11.8
108,11.76
109,11.9
112,11.75
113,11.78
114,11.45
115,11.51
116,11.6
119,11.59
120,11.05
121,10.56
122,10.55
123,10.8
126,10.7
127,10
128,9.7
129,9.57
130,9.95
133,10.25
134,9.96
135,9.71
136,9.5
137,9.12
140,9.49
141,8.97
142,8.92
143,8.67
144,8.29
147,8.58
148,8.5
149,8.73
150,8.72
151,8.78
TIMEZONE_OFFSET=120
a1080574200,8.64
1,8.7
2,8.87
3,8.9
4,9.05
7,9.16
8,9.3
9,9.29
10,9.35
15,9.48
16,9.49
17,9.21
18,8.99
21,9
22,9.15
23,9.1
24,9.03
25,8.7
28,9.25
29,9.44
30,9.4
31,9.29
32,9
35,9.02
36,8.89
37,8.52
38,8.65
39,8.35
42,8.28
43,8.1
44,8.49
45,8.32
46,8.65
49,8.27
50,7.86
51,7.65
52,7.81
53,7.75
56,7.81
57,7.9
58,7.88
59,7.88
60,7.88
63,7.8
64,7.89
65,7.75
66,7.8
67,7.7
70,7.73
71,7.8
72,7.74
73,7.6
74,7.77
77,7.69
78,7.72
79,7.84
80,7.5
81,7.33
84,7.3
85,7.39
86,7.33
87,7.3
88,7.55
91,7.84
92,8.11
93,7.78
94,7.7
95,7.77
98,7.66
99,7.75
100,7.75
101,7.75
102,7.7
105,7.66
106,7.83
107,7.86
108,7.99
109,7.92
112,8.21
113,8.36
114,8.27
115,8.33
116,8.2
119,8.03
120,8.29
121,8.2
122,8.4
123,8.7
126,8.61
127,9
128,8.88
129,8.61
130,8.1
133,8.4
134,8.29
135,8.3
136,8
137,7.65
140,8.02
141,8.2
142,8.23
143,8.15
144,7.9
147,8.03
148,8.1
149,8.24
150,8.26
151,8.28
154,8.22
155,8.4
156,8.3
157,8.07
158,8.25
161,8.2
162,8.2
163,8.36
164,8.31
165,8.27
168,8.6
169,8.75
170,8.79
171,8.93
172,9.15
175,9.28
176,9.11
177,8.87
178,8.75
179,8.9
182,8.95
183,8.65
184,8.95
185,9.15
186,9.16
189,9.3
190,9.5
191,9.7
192,9.61
193,9.75
196,9.65
197,10
198,10.2
199,9.85
200,9.71
203,9.85
204,10.25
205,10.17
206,10.12
207,10.2
210,10.1
211,10.16
212,10.11
213,10.11
214,10.3
TIMEZONE_OFFSET=60
a1099326600,9.85
1,10
2,10.21
3,10.3
4,10.25
7,10.18
8,10.1
9,10.03
10,9.73
11,9.94
14,9.45
15,9.46
16,9.55
17,9.76
18,9.77
21,9.6
22,9.55
23,9.78
24,10.04
25,10
28,9.76
29,9.95
30,10
31,10.05
32,10
35,9.95
36,9.91
37,9.91
38,9.68
39,9.49
42,9.5
43,9.65
44,9.66
45,9.75
46,9.68
49,9.66
50,9.75
51,9.71
52,9.57
56,9.6
57,9.68
58,9.5
59,9.6
63,9.63
64,9.45
65,9.47
66,9.41
67,10.03
70,10.01
71,10
72,9.91
73,10.02
74,10.14
77,10.4
78,10.76
79,10.82
80,10.77
81,10.71
84,10.7
85,10.65
86,10.68
87,10.79
88,10.55
91,10.65
92,10.7
93,10.6
94,10.69
95,10.76
98,11.33
99,11.46
100,11.28
101,11.4
102,11.05
105,11.5
106,11.36
107,11.55
108,11.3
109,11.38
112,11.43
113,11.3
114,11.36
115,11.05
116,11.19
119,11.3
120,11.9
121,11.7
122,11.55
123,11.33
126,11.44
127,11.5
128,11.4
129,11.3
130,10.89
133,10.8
134,10.74
135,10.8
136,10.07
137,10.66
140,10.8
141,10.56
142,10.3
143,10.2
TIMEZONE_OFFSET=120
a1112110200,10.09
1,9.9
2,9.78
3,9.85
6,10
7,9.82
8,10.04
9,10.2
10,10.29
13,10.06
14,10
15,10.02
16,9.89
17,9.52
20,9
21,8.89
22,8.95
23,8.89
24,8.88
27,8.88
28,8.68
29,8.68
30,8.89
31,8.6
34,8.9
35,9.01
36,9.14
37,9.45
38,9.34
41,9.55
42,9.4
43,9
44,9.21
45,9.39
48,9.55
49,9.4
50,9.19
51,9.49
52,9.64
55,9.55
56,9.5
57,9.48
58,9.4
59,9.53
62,9.59
63,9.51
64,9.6
65,9.62
66,9.7
69,9.93
70,10
71,10.36
72,10.3
73,10.45
76,10.6
77,10.85
78,11.09
79,11.18
80,10.92
83,11.1
84,10.9
85,10.7
86,10.63
87,10.62
90,10.74
91,10.6
92,10.6
93,10.5
94,10.69
97,10.7
98,10.7
99,10.5
100,10.5
101,10.55
104,10.85
105,10.8
106,10.82
107,10.74
108,10.9
111,10.85
112,10.7
113,10.85
114,10.88
115,10.99
118,11.15
119,11.15
120,11.09
121,11.24
122,11.46
125,11.58
126,11.49
127,11.5
128,11.45
129,11.75
132,11.5
133,11.93
134,11.8
135,11.99
136,11.98
139,11.76
140,11.55
141,11.5
142,11.3
143,11.21
146,11.63
147,11.7
148,11.55
149,11.5
150,11.2
153,11.35
154,11.28
155,11.34
156,11.33
157,11.45
160,11.43
161,11.49
162,11.53
163,11.45
164,11.4
167,11.5
168,11.2
169,10.94
170,10.76
171,10.95
174,10.86
175,11.1
176,11.25
177,11.1
178,11.2
181,11.2
182,11.7
183,11.6
184,11.92
185,12.15
188,12.4
189,12.5
190,12.52
191,12.3
192,12
195,12.2
196,12.45
197,12.2
198,12.19
199,11.9
202,12.08
203,12.02
204,11.92
205,11.69
206,11.84
209,11.69
210,12.3
211,12.29
212,12.19
213,11.86
TIMEZONE_OFFSET=60
a1130776200,11.96
1,12.24
2,12.24
3,12.44
4,12.79
7,13.08
8,13
9,13.19
10,12.8
11,13
14,13.13
15,13.1
16,13.39
17,13.17
18,13.44
21,13.24
22,13.7
23,13.61
24,13.6
25,13.92
28,14.08
29,14.3
30,14
31,13.9
32,13.99
35,13.95
36,14.05
37,14.2
38,14.7
39,14.55
42,14.61
43,14.5
44,14.46
45,14.01
46,14.01
49,14.1
50,14.11
51,14.13
52,14.25
53,14.4
57,14.21
58,14.3
59,14
60,13.99
63,13.91
64,14.29
65,14.99
66,14.62
67,14.59
70,14.68
71,15.1
72,15.37
73,15.59
74,15.94
77,15.5
78,15.47
79,15.2
80,15.02
81,15.37
84,14.7
85,14.92
86,15.15
87,15.5
88,15.3
91,15.36
92,15.1
93,15.08
94,15
95,14.72
98,14.83
99,14.99
100,14.44
101,14.93
102,14.05
105,13.8
106,14.1
107,14
108,14.02
109,13.77
112,14.1
113,14.04
114,14.33
115,14.05
116,13.98
119,14.2
120,14.38
121,14.41
122,14.31
123,13.96
126,14.07
127,13.9
128,13.95
129,14.3
130,14.89
133,15.61
134,15.7
135,15.35
136,15.3
137,15.4
140,15.73
141,16
142,16.1
143,16.19
144,16.08
TIMEZONE_OFFSET=120
a1143473400,15.81
1,15.52
2,15.57
3,15.24
4,15
7,15.15
8,15.5
9,15.4
10,15.17
11,15.4
14,15.17
15,15.3
16,14.81
17,14.99
22,15.25
23,15.05
24,15.13
25,15.1
28,15.25
29,16.02
30,16.51
31,16.98
32,17.18
36,16.85
37,17.8
38,17.5
39,17.95
42,19
43,20.45
44,19.75
45,19.97
46,19.49
49,18.3
50,17.6
51,17.81
52,16.81
53,16.3
56,16.7
57,15.4
58,16.2
59,15.61
60,16
63,16.59
64,16.69
65,15.5
66,16.67
67,17.15
70,17.6
71,16.8
72,16.28
73,15.9
74,15.59
77,15.95
78,14.71
79,14.8
80,14.7
81,15.29
84,15.25
85,14.97
86,15.45
87,15.18
88,15.61
91,15.47
92,15.42
93,15.08
94,14.88
95,15.52
98,15.86
99,16.55
100,16.23
101,15.75
102,16.2
105,16.25
106,15.75
107,15.67
108,15.76
109,15.4
112,15.01
113,14.6
114,14.3
115,14.99
116,14.65
119,14.1
120,14.65
121,15.3
122,14.92
123,14.75
126,14.37
127,14.65
128,14.41
129,14.2
130,14.45
133,14.73
134,14.64
135,14.7
136,14.44
137,14.01
140,14.2
141,14.2
142,14.43
143,14.98
144,15.61
147,15.17
148,15.35
149,14.7
150,14.37
151,14.45
154,14.62
155,14.68
156,14.85
157,14.79
158,14.55
161,14.8
162,15.15
163,14.56
164,14.54
165,14.21
168,14.29
169,14.3
170,13.48
171,14.2
172,14.2
175,13.97
176,14.08
177,14.3
178,14.35
179,14.17
182,14.4
183,14.29
184,14.33
185,14.65
186,15
189,15.18
190,15.05
191,15.33
192,15.66
193,15.74
196,15.75
197,15.93
198,16.04
199,15.98
200,16.29
203,15.99
204,16
205,15.6
206,15.56
207,16.15
210,15.93
211,16.1
212,16.8
213,16.9
214,16.74
TIMEZONE_OFFSET=60
a1162225800,16.5
1,16.48
2,17.25
3,17.65
4,17.8
7,17.69
8,17.72
9,17.64
10,17.46
11,17.72
14,17.53
15,17.86
16,17.9
17,17.73
18,17.7
21,17.53
22,17.61
23,17.46
24,17.5
25,17.3
28,17.34
29,16.65
30,17.15
31,17.5
32,17.5
35,17.44
36,17.57
37,18.11
38,17.81
39,18
42,17.75
43,17.99
44,18.07
45,18.2
46,18.5
49,18.9
50,18.59
51,18.5
52,18.75
53,18.83
58,18.53
59,18.55
60,18.9
64,18.72
65,19.5
66,19.4
67,18.77
70,18.53
71,18.43
72,18.43
73,18.39
74,18.94
77,19.21
78,19.54
79,19.49
80,19.48
81,19.22
84,19.45
85,19.09
86,19.36
87,19.29
88,19
91,18.97
92,19.01
93,19.47
94,19.42
95,20.6
98,20.6
99,21.29
100,22.12
101,22.1
102,21.52
105,22
106,21.72
107,21.85
108,21.92
109,21.8
112,21.28
113,21.7
114,21.62
115,21.26
116,21.46
119,21.11
120,21.67
121,18.8
122,20.2
123,19.71
126,19.08
127,19.44
128,19.3
129,20.77
130,20.85
133,20.45
134,21.1
135,20.22
136,20.4
137,20.07
140,20.65
141,21.45
142,21.93
143,23.48
144,23.19
TIMEZONE_OFFSET=120
a1174923000,23.67
1,23.62
2,23.82
3,23.92
4,24.5
7,24.5
8,25.25
9,25.85
10,26.07
15,26.75
16,27.14
17,26.02
18,26.6
21,26.6
22,26.7
23,26.65
24,26.1
25,26.3
28,27.17
29,27.7
30,28.5
31,29.11
32,29.1
35,29
37,28.02
38,28.34
39,28.06
42,28.92
43,28.7
44,27.54
45,28.17
46,27.02
49,27.6
50,27.35
51,27.43
52,27.76
53,27.95
56,27.95
57,27.89
58,27.98
59,28
60,27.4
64,27.27
65,27.1
66,27.28
67,28.35
70,28.3
71,28.2
72,27.83
73,27.19
74,26.2
77,27.5
78,27.5
79,26.96
80,27.44
81,28.5
84,29.94
85,32.59
86,32.25
87,31.59
88,31
91,30.3
92,30
93,30
94,30.59
95,31.11
98,30.5
99,32.42
100,33.5
101,33.49
102,34.1
105,34.95
106,35.06
107,34
108,34.92
109,37.61
112,36.53
113,36.9
114,36.8
115,36.99
116,37.58
119,36.9
120,36.05
121,35.5
122,35.9
123,34.25
126,35.48
127,37.38
128,36.65
129,37.76
130,38.5
133,37.03
134,37.48
135,37.41
136,37.79
137,35.51
140,34.65
141,35.8
142,34.31
143,32.65
144,30
147,31.8
148,31.8
149,32.33
150,35.25
151,34.15
154,36.78
155,35.44
156,33.61
157,34.89
158,34.8
161,35.69
162,36.59
163,36.99
164,36.85
165,37.4
168,35.52
169,35.53
170,36.15
171,36.55
172,36.38
175,35.4
176,34.45
177,37.55
178,37.94
179,37.99
182,38.99
183,39.49
184,39.43
185,40.52
186,41.55
189,40.89
190,42.29
191,41.68
192,41
193,40.1
196,41.71
197,41.31
198,41.77
199,42.29
200,43.5
203,43.95
204,44.06
205,44.36
206,45.59
207,44.24
210,43.51
211,43.5
212,45.2
213,43.15
214,42.75
TIMEZONE_OFFSET=60
a1193675400,40.94
1,41.44
2,39.46
3,40.5
4,39.81
7,39.59
8,39.21
9,42.19
10,39.17
11,41.5
14,40.73
15,40
16,39.25
17,38.77
18,37
21,36.23
22,34.8
23,35.27
24,36.34
25,35.69
28,36.3
29,34.87
30,34.86
31,37.5
32,38
35,39.03
36,37.02
37,35.44
38,36.1
39,36.47
42,39.08
43,39.5
44,38.8
45,38.37
46,36.99
49,35.66
50,35.03
51,35.22
52,36.46
53,36.8
59,37.01
60,36.1
65,37.29
66,35.81
67,35.43
70,33.41
71,31.34
72,32.42
73,31.83
74,32.46
77,32.53
78,33
79,31.87
80,33.39
81,33.5
84,31.5
85,24.84
86,31.82
87,33
88,33.17
91,31.85
92,32.77
93,33.78
94,33.52
95,34.01
98,36.19
99,35.65
100,33.51
101,34.02
102,34.06
105,34.04
106,35
107,36.07
108,37.8
109,37
112,37.25
113,37.08
114,36.99
115,38.21
116,37.21
119,36.11
120,37.11
121,37.99
122,37.68
123,37.4
126,35.83
127,36.98
128,37.25
129,38.08
130,37.29
133,37.62
134,36.8
135,38.94
136,38.35
137,38.39
140,34.65
141,35.99
142,37.3
143,35.36
148,37.06
149,36.67
150,38.46
151,39.17
TIMEZONE_OFFSET=120
a1206977400,38.63
1,40.81
2,41.28
3,41.46
4,41.64
7,41.99
8,40.65
9,39.7
10,39.83
11,41.04
14,39.56
15,40.09
16,40.46
17,41
18,40.57
21,41.08
22,38.73
23,40.6
24,41.07
25,41.04
28,42.43
29,43.26
30,41.96
32,43.88
35,43.19
36,43.7
37,44.16
38,44
39,43.98
42,44.04
43,44.94
44,47.28
45,48.95
46,48.65
49,49.79
50,48.57
51,46.11
52,47.7
53,49.01
56,45.6
57,46.08
58,47
59,47.88
60,47.34
63,47.61
64,46.98
65,47.49
66,48.08
67,47.65
70,46.27
71,46.06
72,45.49
73,44.91
74,45.25
77,46.55
78,46.9
79,47.51
80,45
81,46.29
84,45.17
85,44.46
86,44.78
87,44.02
88,42.55
91,44.64
92,44.94
93,43.61
94,41.28
95,39.91
98,39.8
99,39.84
100,40.33
101,40.55
102,40.3
105,40.19
106,39.03
107,38.42
108,39.5
109,41.35
112,41.16
113,41.8
114,42.85
115,43
116,42.41
119,41.9
120,41.99
121,43.99
122,44
123,42.65
126,43.67
127,41.51
128,41.72
129,41.83
130,41.55
133,39.86
134,40.07
135,39.15
136,40.14
137,40.74
140,39.14
141,38.73
142,38.33
143,38.53
144,39.16
147,38.9
148,37.75
149,38.2
150,39.82
151,40.35
154,41.24
155,39.66
156,39.75
157,38.4
158,36.61
161,36.6
162,35.92
163,32.49
164,34
165,34
168,33
169,32.3
170,33.22
171,32.18
172,34.51
175,36
176,33.31
177,33.15
178,31.5
179,31.3
182,30.28
183,25.3
184,28.4
185,26.79
186,25.25
189,24.4
190,22.1
191,19.89
192,19.7
193,17.8
196,21.2
197,27
198,22.79
199,18.01
200,20.5
203,19.78
204,19.81
205,18.78
206,17.06
207,14.95
TIMEZONE_OFFSET=60
a1225125000,14.5
1,14.94
2,16.12
3,18.29
4,16
7,15.71
8,15.11
9,17.49
10,16.1
11,15.25
14,16.7
15,16.5
16,16.5
17,14.99
18,15.58
21,15.7
22,15.15
23,15.04
24,14.17
25,14.11
28,14.71
29,16.97
30,19.1
31,19.75
32,20.2
35,20.19
36,17.72
37,19.39
38,19.74
39,19.89
42,20.14
43,20.51
44,21.5
45,22.9
46,20.51
49,21.89
50,22.33
51,22.34
52,21.13
53,22.14
56,22.9
57,22.8
63,22.81
64,23.55
67,24
70,24.91
71,24.73
72,24.24
73,22.7
74,22.2
77,20.98
78,19.45
79,18.25
80,16.7
81,17.54
84,17.85
85,16.72
86,15.76
87,16.92
88,16.21
91,15.83
92,16.58
93,16.48
94,17.39
95,17.22
98,16.62
99,16.37
100,17.02
101,17.48
102,18.17
105,20.65
106,20.75
107,19.63
108,20.57
109,20.55
112,20.95
113,20.6
114,19.41
115,19.04
116,18.9
119,18.26
120,17.5
121,17.74
122,17.76
123,17.85
126,17.19
127,16.72
128,16.7
129,18.26
130,17.34
133,16.25
134,14.75
135,16.3
136,16.46
137,17.69
140,18.5
141,19.57
142,19.5
143,18.15
144,17.92
147,18.47
148,19.18
149,18.65
150,19.08
151,19.12
TIMEZONE_OFFSET=120
a1238427000,18.4
1,17.55
2,18.01
3,18.7
4,20.12
7,20.9
8,20.29
9,19
10,20.59
15,22.2
16,23.03
17,23.51
18,23.7
21,24.11
22,22.5
23,23.01
24,22.27
25,22.35
28,22.5
29,22.4
30,21.8
31,21.5
35,22.45
36,23.8
37,23.44
38,23.5
39,22.69
42,22.48
43,21.59
44,21.9
45,20.32
46,21.54
49,21.3
50,22.15
51,22.39
52,23
53,22.35
56,22.46
57,21.84
58,21.88
59,21.49
60,21.63
63,21.3
64,22.26
65,23.6
66,22.83
67,22.75
70,23.18
71,23.07
72,22.94
73,24.2
74,25.25
77,25.62
78,24.6
79,24
80,22.89
81,23.58
84,23.65
85,21.5
86,22.4
88,22.5
91,22.4
92,22.99
93,22.05
94,22.14
95,21.34
98,20.8
99,20.62
100,20.24
101,20.11
102,20.06
105,19.24
106,20.02
107,20.49
108,21.26
109,21.26
112,21.2
113,21.99
114,22.75
115,22.66
116,23.5
119,23.35
120,23.3
121,22.62
122,22.92
123,23
126,23.11
127,23.95
128,23.7
129,23.75
130,23.1
133,22.95
135,21.1
136,22.2
137,22.8
140,22.21
141,21.88
142,22
143,22.09
144,22.66
147,23.55
148,24.02
149,25.55
150,24.9
151,25.36
154,26.22
155,25.8
157,23.56
158,24.28
161,24.64
162,25.46
163,24.98
164,25.49
165,25.5
168,24.93
169,25.23
170,25.6
171,26.16
172,26.31
175,25.68
176,25.8
177,27.42
178,27.45
179,26.44
182,26.9
183,27.8
184,28.02
185,28.09
186,26.06
189,26.4
190,27.11
191,27.68
192,28.9
193,28.9
196,29.2
197,28.82
198,28.69
199,28.64
200,28.6
203,29.06
204,29.8
205,30.05
206,28.2
207,28.9
TIMEZONE_OFFSET=60
a1256574600,28.6
1,27.5
2,26.51
3,25.03
4,27.21
7,26.1
8,25.33
9,25.58
10,24.82
11,23.94
14,23.85
15,24.75
16,24.35
17,24
18,24.15
21,23.51
22,24.46
23,24.1
24,23.86
25,23.32
28,22.8
29,23
30,23.3
31,23.27
32,21.56
35,22.8
36,22.08
37,22.45
38,22.85
39,21.85
42,22
43,21.95
44,21.56
45,20.84
46,21.67
49,22.2
50,22.51
51,22.1
52,22
53,21.85
56,21.62
57,21
58,20.78
63,20.96
64,21
65,20.7
70,20.67
71,21.5
72,22.2
73,22.125
74,22.165
77,23.745
78,24.02
79,23.265
80,23.68
81,23.24
84,22.43
85,22.02
86,22.095
87,22.11
88,21.55
91,21.185
92,20.98
93,20.8
94,20.73
95,20.495
98,20.525
99,20.6
100,21.65
101,21.505
102,20.815
105,20.52
106,20.03
107,20.34
108,20.14
109,20.25
112,19.645
113,19.66
114,20.2
115,20.17
116,20.08
119,20.56
120,20.96
121,20.63
122,20.13
123,19.98
126,20.475
127,20.68
128,21.15
129,21.59
130,21.905
133,22.21
134,22.27
135,22.16
136,22.4
137,22.285
140,22.63
141,22
142,22.65
143,21.9
144,21.1
147,21.08
148,20.76
149,21.12
150,21.3
151,22.14
TIMEZONE_OFFSET=120
a1269876600,22.225
1,21.9
2,21.78
3,21.71
8,22.29
9,22.75
10,23.44
11,23.64
14,24.1
15,24.62
16,24.2
17,24.65
18,24
23,24.24
24,24.26
25,23.81
28,24.4
29,24.22
30,23.65
31,22.895
32,24.57
35,24.5
36,25.42
37,23.86
38,23.08
39,22.51
42,24.2
43,24.005
45,25.51
46,25.55
49,24.32
50,25.2
51,24.58
52,24.2
53,23.375
56,24.3
57,23.43
58,23.3
59,23.82
60,24.315
63,24.065
64,24.3
65,23.895
66,24.445
67,24.445
70,23.25
71,23.55
72,23.745
73,24.065
74,24.62
77,24.77
78,25.015
79,25.505
80,24.97
81,25.26
84,25.7
85,25.71
86,25.3
87,25.36
88,24.685
91,24.9
92,25
93,24
94,23.505
95,23.4
98,23.705
99,23.75
100,24.1
101,24.5
102,24.19
105,24.475
106,24.3
107,24.8
108,24.745
109,24.5
112,24.78
113,24.98
114,24.475
115,25.05
116,25.8
119,26.35
120,26.85
121,26.9
122,26.25
123,26.305
126,26.95
127,28.05
128,27.85
129,26.68
130,26.745
133,26.47
134,26.6
135,26.06
136,25.275
137,25.5
140,24.96
141,25.2
142,25.67
143,25.515
144,25.04
147,24.84
148,24.37
149,24.11
150,24
151,24.21
154,24.72
155,23.91
156,24.74
157,25.5
158,25.9
161,26.4
162,25.85
163,25.5
164,25.255
165,25.65
168,26
169,26
170,26.17
171,26.09
172,26.16
175,25.965
176,25.79
177,25.85
178,25.5
179,24.855
182,25.87
183,25.55
184,25.77
185,25.42
186,25.635
189,25.615
190,25.57
191,25.7
192,25.54
193,25.41
196,25.21
197,25.21
198,25.13
199,26
200,26.21
203,26.025
204,27.215
205,26.85
206,27.195
207,27.65
210,27.77
211,27.87
212,26.975
213,26.95
214,26.585
TIMEZONE_OFFSET=60
a1288629000,27.085
1,27.7
2,28.16
3,28.745
4,28.21
7,28.1
8,28.75
9,29.2
10,28.745
11,27.8
14,27.29
15,27.89
16,26.95
17,27.45
18,27.49
21,27.82
22,27.47
23,26.7
24,27.1
25,27.5
28,27.55
29,26.89
30,27
31,27.435
32,27.83
35,28.4
36,28.34
37,27.845
38,27.41
39,27.08
42,27.15
43,27.215
44,27.19
45,26.75
46,26.75
49,26.73
50,26.4
51,26.94
52,0
56,26.95
57,26.73
58,26.65
a1293714000,0.000
a1294072200,27.395
1,27.65
2,27.55
3,27.52
4,27.35
7,27.145
8,26.81
9,27.145
10,27.6
11,27.53
14,28.5
15,28.73
16,29.25
17,29.35
18,28.9
21,28.7
22,28.5
23,28.5
24,28.61
25,28.39
28,27.82
29,27.8
