OHB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
174,3.9
175,0.0
176,3.83
177,0.00
178,3.9
181,3.85
182,3.64
183,3.85
184,3.66
185,3.8
188,0.0
189,3.81
190,3.65
191,0.00
192,3.65
195,0.00
196,3.38
197,3.58
198,3.81
199,3.95
202,3.87
203,4.05
204,3.95
205,4.03
206,4
TIMEZONE_OFFSET=60
a1035822600,4.39
1,4.37
2,4.67
3,4.4
4,0.0
7,4.55
8,4.65
9,4.55
10,4.4
11,0.00
14,4.25
15,3.8
16,3.67
17,3.8
18,3.8
21,3.9
22,4
23,3.95
24,4.1
25,3.8
28,3.67
29,3.6
30,3.58
31,3.54
32,3.5
35,3.48
36,3.35
37,3.25
38,3.24
39,3.2
42,3.14
43,3
44,3.05
45,3.17
46,2.92
49,2.95
50,3
51,2.99
52,2.65
53,2.79
56,3.05
60,3.05
63,2.9
66,3.07
67,3
70,3.49
71,3.45
72,3.75
73,3.57
74,3.75
77,3.8
78,3.8
79,3.85
80,0.00
81,3.58
84,3.65
85,3.43
86,3.5
87,3.16
88,3.2
91,3.35
92,3.23
93,3.33
94,3.36
95,3.46
98,3.29
99,3.26
100,3.26
101,3.47
102,3.65
105,3.83
106,3.79
107,3.77
108,4
109,4.07
112,4.1
113,3.95
114,3.88
115,3.95
116,3.8
119,3.91
120,3.96
121,3.83
122,3.8
123,3.85
126,3.83
127,3.87
128,3.76
129,3.88
130,3.94
133,3.84
134,3.75
135,3.8
136,3.75
137,3.8
140,3.8
141,3.8
142,3.85
143,3.99
144,3.85
147,3.99
148,3.99
149,3.99
150,4
151,4.05
TIMEZONE_OFFSET=120
a1049124600,4.2
1,3.88
2,4.14
3,4.1
4,3.9
7,4.1
8,4.21
9,4.35
10,4.31
11,4.3
14,4.3
15,4.45
16,4.5
17,4.55
22,4.75
23,5.13
24,5.6
25,5.5
28,5.32
29,5.3
30,5
32,5.06
35,5.17
36,5.1
37,5.19
38,5.2
39,5.2
42,5
43,4.83
44,5.33
45,6.15
46,6.22
49,6.65
50,6.9
51,6.67
52,6.4
53,6.4
56,6.25
57,5.91
58,5.92
59,6.55
60,6.67
63,6.85
64,6.75
65,6.7
66,6.6
67,6.51
70,6.68
71,6.75
72,6.65
73,7.6
74,7.15
77,7.29
78,7.3
79,6.8
80,6.35
81,6.61
84,6.4
85,6.3
86,6.33
87,6.46
88,6.43
91,6.49
92,6.9
93,7.02
94,6.65
95,6.63
98,6.75
99,6.76
100,6.66
101,6.57
102,6.8
105,6.79
106,6.75
107,6.41
108,6.28
109,6.15
112,6.5
113,6.5
114,6.48
115,6.31
116,6.45
119,6.45
120,6.25
121,6.45
122,0.00
123,6.44
126,6.67
127,6.69
128,6.65
129,6.63
130,6.65
133,6.76
134,6.7
135,6.55
136,6.58
137,6.45
140,6.7
141,6.4
142,6.35
143,6.54
144,6.8
147,6.8
148,6.71
149,6.7
150,6.67
151,6.57
154,6.5
155,6.5
156,6.6
157,6.65
158,7.15
161,7.08
162,6.95
163,6.7
164,6.98
165,6.95
168,7.59
169,7.4
170,7.5
171,7.05
172,7.14
175,7.18
176,7.3
177,7.35
178,7.1
179,6.75
182,6.85
183,6.86
184,7.03
185,7.15
186,7.18
189,7.15
190,7.15
191,7.25
192,7
193,6.9
196,6.9
197,6.75
198,6.7
199,6.75
200,6.94
203,6.95
204,7.07
205,7.19
206,7.1
207,7
TIMEZONE_OFFSET=60
a1067272200,6.95
1,7
2,7.2
3,7.2
4,6.85
7,6.85
8,6.8
9,6.85
10,6.96
11,6.9
14,7
15,7.17
16,7.05
17,7.05
18,7.19
21,7.2
22,7.23
23,7.24
24,6.94
25,7
28,7.1
29,7
30,6.72
31,6.31
32,6.79
35,6.84
36,7.08
37,7.1
38,6.89
39,6.79
42,6.98
43,7.34
44,7.29
45,7.3
46,7.28
49,7.3
50,7.24
51,6.91
52,7
53,7
56,7.06
57,6.99
63,6.96
64,6.93
67,6.78
70,6.9
71,6.95
72,6.82
73,6.83
74,6.75
77,6.75
78,6.56
79,6.67
80,6.99
81,6.71
84,6.8
85,6.9
86,6.89
87,6.8
88,6.62
91,6.65
92,6.65
93,6.6
94,6.5
95,6.31
98,6.59
99,6.33
100,6.26
101,6.35
102,6.3
105,6.3
106,6.07
107,6.4
108,6.49
109,6.8
112,6.65
113,6.65
114,6.6
115,6.65
116,6.73
119,6.6
120,6.4
121,6.4
122,6.48
123,6.45
126,6.3
127,6.25
128,6.25
129,6.2
130,6.18
133,6.2
134,6.24
135,6.16
136,6.2
137,5.85
140,5.91
141,5.74
142,5.65
143,5.69
144,5.6
147,5.43
148,5
149,5.29
150,5.53
151,5.8
TIMEZONE_OFFSET=120
a1080574200,5.65
1,5.5
2,5.46
3,5.5
4,5.7
7,5.93
8,5.85
9,5.8
10,5.85
15,5.6
16,5.85
17,5.94
18,6
21,6.34
22,6.15
23,6.06
24,6.2
25,6.35
28,7.15
29,7.4
30,7.4
31,7.29
32,7
35,6.99
36,7.15
37,7.3
38,7.21
39,7.05
42,7.17
43,6.97
44,7.11
45,7.09
46,7.01
49,7.07
50,6.8
51,7.13
52,7.05
53,6.91
56,7.15
57,7
58,6.99
59,6.99
60,6.81
63,0.00
64,6.95
65,6.76
66,6.85
67,6.8
70,6.75
71,6.7
72,6.6
73,6.65
74,6.91
77,7.1
78,6.88
79,6.85
80,6.85
81,6.86
84,6.99
85,6.9
86,6.99
87,7.09
88,7.2
91,7.21
92,7.12
93,7.25
94,7.1
95,6.95
98,0.0
99,6.9
100,6.8
101,6.5
102,6.4
105,6.45
106,6.47
107,6
108,6.2
109,5.69
112,6
113,5.7
114,6.4
115,6.22
116,6
119,6.11
120,6.29
121,6.29
122,6.02
123,6.14
126,6.12
127,6.07
128,5.91
129,5.9
130,5.9
133,5.75
134,5.55
135,5.6
136,5.6
137,5.65
140,5.6
141,5.66
142,5.79
143,5.79
144,5.61
147,5.85
148,5.95
149,5.62
150,5.55
151,5.75
154,5.75
155,5.72
156,5.75
157,5.84
158,5.61
161,5.62
162,5.53
163,5.8
164,5.6
165,5.65
168,5.62
169,5.8
170,5.68
171,5.57
172,5.56
175,5.6
176,5.51
177,5.7
178,5.61
179,5.8
182,5.8
183,5.8
184,5.9
185,5.8
186,5.66
189,5.77
190,5.68
191,5.6
192,5.7
193,5.6
196,5.72
197,5.68
198,5.53
199,5.63
200,5.36
203,5.63
204,5.61
205,5.34
206,5.51
207,5.44
210,5.4
211,5.45
212,5.4
213,5.68
214,5.65
TIMEZONE_OFFSET=60
a1099326600,5.7
1,5.82
2,5.77
3,5.95
4,6.1
7,5.89
8,5.9
9,5.93
10,6.3
11,6.17
14,6.02
15,6.1
16,6.38
17,6.49
18,6.5
21,6.55
22,6.65
23,6.69
24,6.75
25,6.55
28,6.6
29,6.58
30,6.58
31,6.57
32,6.84
35,7.05
36,6.97
37,7
38,6.99
39,6.78
42,6.8
43,6.65
44,6.71
45,6.9
46,7.14
49,7
50,6.93
51,6.9
52,7.05
56,6.87
57,7
58,7.1
59,6.99
63,7.25
64,7.5
65,7.49
66,7.4
67,7.75
70,8.4
71,8.44
72,8.7
73,8.65
74,8.35
77,8.39
78,8.12
79,8.15
80,8.38
81,8.2
84,8.05
85,8.25
86,8.25
87,8.2
88,8.13
91,7.95
92,7.57
93,7.8
94,8.25
95,8.25
98,8
99,8.07
100,8.3
101,8.6
102,8.9
105,8.89
106,8.89
107,8.86
108,8.6
109,8.57
112,8.55
113,8.77
114,8.3
115,8.39
116,8.41
119,8.16
120,8.8
121,8.6
122,8.6
123,8.53
126,8.3
127,8.89
128,8.49
129,8.35
130,8.8
133,8.8
134,8.75
135,8.7
136,8.8
137,8.77
140,8.8
141,8.78
142,8.5
143,8.6
TIMEZONE_OFFSET=120
a1112110200,8.6
1,8.65
2,8.6
3,8.52
6,8.6
7,8.8
8,9.41
9,9.7
10,10
13,10.26
14,10
15,10
16,10
17,8.52
20,7.7
21,8.1
22,7.29
23,6.75
24,6.9
27,6.95
28,6.8
29,7.1
30,6.98
31,7.11
34,7.1
35,7.19
36,7.22
37,7.42
38,7.4
41,7.4
42,7.29
43,7.11
44,7.24
45,6.89
48,6.95
49,6.93
50,7.06
51,7.05
52,7.14
55,7.28
56,7.59
57,7.54
58,7.41
59,7.36
62,7.5
63,7.55
64,7.48
65,7.78
66,7.76
69,7.74
70,8.07
71,8.45
72,8.4
73,8.37
76,8.15
77,8.1
78,8
79,8
80,7.89
83,7.86
84,7.95
85,7.85
86,8.22
87,7.93
90,8
91,8.57
92,8.5
93,8.3
94,8.3
97,8
98,8.1
99,8.03
100,7.92
101,7.9
104,7.9
105,7.85
106,7.8
107,7.75
108,7.85
111,7.79
112,7.85
113,7.84
114,7.55
115,7.35
118,7.1
119,7.2
120,7.49
121,7.6
122,7.59
125,7.25
126,7.4
127,7.34
128,7.27
129,7.2
132,7
133,7
134,7
135,7.23
136,7.04
139,7.25
140,7.55
141,7.4
142,7.42
143,7.29
146,7.39
147,7.45
148,7.34
149,7.27
150,7.45
153,7.2
154,7.25
155,7.62
156,7.62
157,7.47
160,7.5
161,7.39
162,7.24
163,7.3
164,7.55
167,7.8
168,7.9
169,7.85
170,7.78
171,7.78
174,7.64
175,7.4
176,7.8
177,7.53
178,7.55
181,7.7
182,7.67
183,7.6
184,7.5
185,8
188,8.22
189,8.5
190,8.4
191,8.38
192,8.38
195,8.34
196,8.44
197,8.33
198,8.37
199,8.18
202,8.4
203,8.8
204,8.62
205,8.4
206,8.45
209,8.15
210,8.05
211,7.97
212,7.83
213,7.65
TIMEZONE_OFFSET=60
a1130776200,7.44
1,7.3
2,7.33
3,7.25
4,7.25
7,7.45
8,7.7
9,7.69
10,7.89
11,7.9
14,7.52
15,7.48
16,7.7
17,7.5
18,7.43
21,7.5
22,7.75
23,7.44
24,7.43
25,7.43
28,7.52
29,7.25
30,7.57
31,7.42
32,7.5
35,7.45
36,7.3
37,7.31
38,7.62
39,7.7
42,7.4
43,7.55
44,7.24
45,7.38
46,7.3
49,7.3
50,7.25
51,7.23
52,7.15
53,7.11
57,7.2
58,7.45
59,7.4
60,7.42
63,7.61
64,7.7
65,7.98
66,8
67,8
70,7.8
71,7.56
72,7.54
73,7.52
74,7.64
77,7.51
78,7.5
79,7.4
80,7.43
81,7.43
84,7.43
85,7.52
86,7.6
87,7.55
88,7.68
91,7.8
92,7.61
93,7.67
94,7.89
95,7.87
98,7.88
99,7.85
100,7.95
101,8.04
102,7.75
105,7.78
106,8.05
107,8.3
108,8.35
109,8.18
112,8.53
113,8.5
114,8.46
115,8.5
116,8.66
119,8.69
120,9
121,8.9
122,9.1
123,9.13
126,8.95
127,8.9
128,8.99
129,8.99
130,8.99
133,8.97
134,9.03
135,9.4
136,9.25
137,9.24
140,9.25
141,9.56
142,9.8
143,9.88
144,9.99
TIMEZONE_OFFSET=120
a1143473400,9.9
1,9.8
2,9.75
3,9.8
4,10.05
7,10
8,10.36
9,10.19
10,10.27
11,9.76
14,9.63
15,9.65
16,9.52
17,9.66
22,9.8
23,9.67
24,9.7
25,9.75
28,9.45
29,9.14
30,9.35
31,9.1
32,9.38
36,9.35
37,9.61
38,9.45
39,9.41
42,9.18
43,9.13
44,9.6
45,9.46
46,9.87
49,9.82
50,9.17
51,9.1
52,8.88
53,9.05
56,9.01
57,9
58,9
59,9.1
60,9
63,9.18
64,9.21
65,9.04
66,9.44
67,9.5
70,9.32
71,8.76
72,9.42
73,9.17
74,9.16
77,9.12
78,9.12
79,9.15
80,9.25
81,9.3
84,9.4
85,9.3
86,9.6
87,9.59
88,9.16
91,9.4
92,9.55
93,9.49
94,9.5
95,9.55
98,9.6
99,9.71
100,9.3
101,9.4
102,9.39
105,9.2
106,9.49
107,9.15
108,8.99
109,8.88
112,8.73
113,8.15
114,7.98
115,8.06
116,8.15
119,8.48
120,8.4
121,8.5
122,8.67
123,8.71
126,9.05
127,9.05
128,9.03
129,8.98
130,8.65
133,8.65
134,9.15
135,9.65
136,9.1
137,9.1
140,9.04
141,9.09
142,9.15
143,9.05
144,9.05
147,9.1
148,9.1
149,9.1
150,9.15
151,9.18
154,9.19
155,9.05
156,9.14
157,9.15
158,9.2
161,9.07
162,9.1
163,9.05
164,8.79
165,8.56
168,8.7
169,9
170,8.68
171,8.72
172,8.9
175,8.82
176,8.65
177,8.75
178,8.75
179,8.7
182,8.6
183,8.71
184,8.7
185,8.66
186,8.8
189,8.8
190,8.72
191,8.75
192,8.7
193,8.42
196,8.38
197,8.23
198,8.28
199,8.39
200,8.39
203,8.01
204,8.16
205,8.17
206,8.24
207,8.34
210,8.3
211,8.1
212,8.21
213,8.35
214,8.4
TIMEZONE_OFFSET=60
a1162225800,8.28
1,8.33
2,8.56
3,8.85
4,9.31
7,9.1
8,9
9,8.7
10,8.7
11,8.7
14,8.8
15,9
16,9.2
17,9.01
18,9.15
21,9.15
22,9.16
23,9.19
24,9.49
25,10.09
28,10.6
29,10.25
30,10.3
31,10.52
32,10.3
35,10.14
36,10
37,9.9
38,10
39,10.2
42,10.19
43,10.1
44,9.81
45,10
46,9.85
49,9.86
50,9.85
51,10
52,10.57
53,10.7
58,11.2
59,11.82
60,11.57
64,11.54
65,11.38
66,11.5
67,11.5
70,11.6
71,11.6
72,11.55
73,11.47
74,11.45
77,11.38
78,11.02
79,10.65
80,10.55
81,10.54
84,10.86
85,10.89
86,11.1
87,11.47
88,11.35
91,11.45
92,11.35
93,11.14
94,11.5
95,11.62
98,11.4
99,11.6
100,11.98
101,12.23
102,12.16
105,12.2
106,12.05
107,11.9
108,12
109,12.3
112,12.37
113,12.6
114,12.45
115,12.5
116,12.6
119,12.5
120,12.5
121,11.7
122,11.85
123,11.37
126,11.21
127,11
128,10.9
129,11.7
130,11.75
133,11.58
134,11.7
135,11.2
136,11.3
137,11.65
140,11.59
141,12.5
142,12.65
143,12.75
144,12.64
TIMEZONE_OFFSET=120
a1174923000,12.55
1,12.54
2,12.58
3,12.4
4,12.11
7,12.5
8,12.46
9,13.15
10,13
15,13.3
16,13.43
17,13.35
18,14
21,14.19
22,13.8
23,14.25
24,13.5
25,13.76
28,13.59
29,13.95
30,13.95
31,13.78
32,13.8
35,13.7
37,13.91
38,14.19
39,14.51
42,14.8
43,14.75
44,14.88
45,14.8
46,13.75
49,13.97
50,14.1
51,14.3
52,14.25
53,14.4
56,13.86
57,14.2
58,14.05
59,13.9
60,14.35
64,14.49
65,14.35
66,14.89
67,14.96
70,14.35
71,14
72,13.95
73,13.65
74,13.09
77,13.2
78,13.3
79,13.3
80,13.27
81,13.65
84,13.9
85,13.65
86,13.71
87,13.7
88,14.64
91,14.3
92,14.43
93,14.41
94,14.49
95,14.45
98,14.5
99,14.49
100,14.45
101,14.22
102,14.22
105,14.48
106,14.22
107,14.15
108,14.5
109,14.5
112,14.35
113,14.43
114,14.5
115,14.45
116,14.52
119,14.45
120,14.65
121,14.5
122,14.5
123,14.5
126,14.54
127,15.29
128,14.5
129,14.4
130,14.39
133,14.35
134,14.5
135,14.83
136,14.51
137,14.31
140,14.01
141,14.01
142,14.55
143,14.01
144,14.01
147,14.15
148,14
149,14.2
150,14.3
151,14.25
154,14.25
155,14.01
156,14.17
157,14.15
158,14
161,14.03
162,14
163,14
164,13.8
165,14.15
168,14
169,14
170,14.05
171,13.9
172,13.81
175,13.8
176,13.8
177,14.2
178,14.2
179,14
182,14.55
183,14.1
184,14.1
185,14.1
186,14.05
189,14.35
190,14.46
191,14
192,14
193,13.9
196,14
197,13.99
198,13.86
199,13.1
200,13.5
203,13.43
204,13.15
205,12.7
206,12.99
207,12.49
210,12.47
211,12.53
212,12.95
213,12.68
214,12.85
TIMEZONE_OFFSET=60
a1193675400,12.75
1,12.6
2,12
3,12.1
4,12.02
7,11.78
8,12.23
9,12.2
10,12.2
11,12.25
14,12.5
15,12.95
16,12.88
17,12.8
18,13.19
21,12.83
22,12.79
23,12.9
24,12.74
25,12.7
28,12.25
29,11.7
30,11.35
31,10.51
32,11.06
35,12.8
36,12.88
37,12.45
38,12.65
39,12.32
42,12.5
43,12.53
44,12.4
45,12.1
46,12.05
49,11.75
50,11.83
51,11.92
52,13.55
53,13.95
59,13.95
60,13.48
65,13.92
66,13.5
67,13.29
70,13.44
71,13.16
72,13.17
73,13.15
74,13.4
77,13.55
78,13.34
79,12.99
80,12.51
81,12.4
84,12.45
85,10.8
86,11.4
87,11.87
88,11.99
91,11.65
92,11.97
93,11.95
94,11.65
95,11.9
98,11.66
99,11.8
100,11.4
101,11.71
102,11.28
105,10.11
106,10.59
107,11.3
108,11.35
109,11.35
112,11.35
113,11.25
114,11.35
115,10.85
116,11.13
119,11.4
120,11.5
121,11.6
122,11.65
123,11.41
126,11.4
127,11.1
128,11.07
129,11
130,10.81
133,10.9
134,10.88
135,10.95
136,10.6
137,10.5
140,10.33
141,10.03
142,9.32
143,8.61
148,9.49
149,9.33
150,9
151,9.05
TIMEZONE_OFFSET=120
a1206977400,9.18
1,9.17
2,9.72
3,9.9
4,10.1
7,10.12
8,10.4
9,10.3
10,10.39
11,10.55
14,10.4
15,10.5
16,0.0
17,10.6
18,10.35
21,10.65
22,10.75
23,10.7
24,10.7
25,10.7
28,10.75
29,10.6
30,10.23
32,10.49
35,10.5
36,10.5
37,10.95
38,10.82
39,10.85
42,10.98
43,10.97
44,10.93
45,10.95
46,10.95
49,10.89
50,10.85
51,10.8
52,10.85
53,10.6
56,10.75
57,10.75
58,10.8
59,10.79
60,10.71
63,10.89
64,10.75
65,10.74
66,10.54
67,9.86
70,10.07
71,9.75
72,9.1
73,9.25
74,9.43
77,9.4
78,9.5
79,9.86
80,9.91
81,9.92
84,9.8
85,9.93
86,9.36
87,9.35
88,9.3
91,8.9
92,8.36
93,8.6
94,9.06
95,9.23
98,9.95
99,9.6
100,9.56
101,9.16
102,9.1
105,9
106,8.99
107,8.65
108,8.5
109,8.67
112,8.69
113,8.91
114,9.2
115,9.2
116,8.72
119,8.9
120,8.82
121,8.71
122,8.95
123,8.72
126,9.1
127,8.99
128,9
129,8.61
130,8.55
133,9.25
134,10.02
135,10.19
136,9.95
137,9.81
140,9.7
141,9.71
142,9.6
143,9.4
144,9.23
147,9.22
148,9.13
149,9.1
150,9.1
151,0.0
154,8.97
155,9.15
156,9.1
157,8.6
158,8.35
161,8.41
162,8.6
163,8.61
164,8.3
165,8.15
168,8.17
169,8.31
170,8.3
171,8.21
172,8.05
175,8.03
176,7.94
177,8
178,8.05
179,7.96
182,7.51
183,7.49
184,7.36
185,8
186,8.05
189,7.85
190,7.51
191,7.5
192,8.32
193,7.38
196,6.99
197,7.6
198,6.84
199,5.5
200,5.66
203,5.75
204,5.92
205,5.9
206,6.14
207,6
TIMEZONE_OFFSET=60
a1225125000,5.67
1,4.9
2,5.5
3,5.55
4,5.27
7,5.48
8,5.9
9,5.93
10,5.84
11,5.7
14,5.7
15,5.9
16,5.88
17,6.15
18,6.2
21,6.2
22,5.95
23,5.85
24,5.8
25,5.83
28,6.2
29,6
30,6
31,6.15
32,6.2
35,6.46
36,6.93
37,6.8
38,6.7
39,6.51
42,6.78
43,8.05
44,8.69
45,8.45
46,8.05
49,7.84
50,7.95
51,8
52,7.28
53,7.65
56,7.5
57,8
63,8.3
64,8.3
67,7.75
70,7.8
71,7.8
72,7.75
73,7.4
74,7.25
77,7.23
78,7.14
79,7.14
80,6.95
81,7.02
84,7.08
85,7
86,6.95
87,6.92
88,6.91
91,6.91
92,6.99
93,6.7
94,6.73
95,6.73
98,6.6
99,6.4
100,6.46
101,6.46
102,6.32
105,6.49
106,6.5
107,6.45
108,6.3
109,6.3
112,6.35
113,6.25
114,6.2
115,6.25
116,6.4
119,6.85
120,6.9
121,6.98
122,6.9
123,6.8
126,6.95
127,6.8
128,6.87
129,6.5
130,6.45
133,6.14
134,6
135,6.2
136,6.25
137,6.4
140,6.24
141,6
142,6.19
143,6.24
144,6.48
147,6.38
148,6.4
149,6.21
150,6.47
151,6.5
TIMEZONE_OFFSET=120
a1238427000,6.6
1,7.3
2,6.9
3,6.99
4,6.9
7,6.84
8,6.88
9,6.79
10,6.9
15,6.81
16,6.98
17,6.97
18,7.12
21,7.35
22,7.54
23,7.4
24,7.63
25,8.08
28,8
29,7.3
30,7.2
31,7.41
35,7.85
36,7.9
37,7.85
38,7.9
39,7.9
42,7.81
43,7.62
44,7.68
45,7.78
46,8.34
49,8.1
50,0.0
51,8.15
52,8.34
53,8.26
56,8.4
57,8.47
58,8.5
59,8.95
60,9.2
63,9.15
64,9.35
65,8.85
66,9.03
67,8.99
70,9
71,8.9
72,8.56
73,8.55
74,8.5
77,8.1
78,8.05
79,0.00
80,8.2
81,8.22
84,8.23
85,8.18
86,7.96
88,8.1
91,8.1
92,8.15
93,0.00
94,8.14
95,0.00
98,8.05
99,8
100,8.05
101,8.02
102,0.00
105,7.95
106,7.85
107,7.83
108,7.85
109,7.93
112,8.03
113,8.08
114,8.1
115,8.13
116,8.18
119,8.17
120,8.1
121,8.1
122,8.13
123,8.1
126,7.95
127,8
128,8.1
129,8
130,7.95
133,8
135,8.1
136,8
137,7.85
140,7.98
141,8
142,8.18
143,8.17
144,8.3
147,8.25
148,8.22
149,8.29
150,8.29
151,8.29
154,8.71
155,8.98
157,8.74
158,8.75
161,8.93
162,8.99
163,8.85
164,8.8
165,9.06
168,9.21
169,9.25
170,9.35
171,9.26
172,9.16
175,9.08
176,9.03
177,9.1
178,9
179,8.75
182,8.7
183,8.74
184,8.77
185,9.1
186,8.99
189,9.15
190,9.19
191,8.7
192,8.75
193,8.65
196,8.6
197,8.68
198,8.6
199,8.68
200,8.48
203,8.63
204,8.6
205,8.55
206,8.56
207,9.1
TIMEZONE_OFFSET=60
a1256574600,9.13
1,9.15
2,9.05
3,8.75
4,8.83
7,8.71
8,8.63
9,8.71
10,8.73
11,8.65
14,8.79
15,8.71
16,8.85
17,8.88
18,8.68
21,8.92
22,8.95
23,9
24,10.25
25,10.04
28,10
29,9.89
30,9.9
31,9.87
32,9.7
35,9.93
36,9.9
37,9.99
38,9.91
39,10.04
42,10.1
43,10.79
44,10.85
45,10.95
46,10.9
49,10.7
50,10.76
51,10.8
52,10.89
53,10.7
56,10.7
57,10.46
58,10.2
63,10.59
64,10.95
65,10.99
70,11.64
71,12.68
72,12.695
73,13.135
74,17.02
77,16.2
78,15.19
79,14.41
80,15.5
81,15.665
84,15.44
85,15.6
86,15.57
87,14.8
88,14.3
91,13.9
92,13.77
93,14.2
94,14.7
95,14.98
98,15.1
99,16.095
100,15.8
101,15.555
102,14.52
105,14.7
106,14.985
107,15.89
108,15.9
109,15.925
112,16
113,15.85
114,15.75
115,15.4
116,14.9
119,15.4
120,15.85
121,15.85
122,15.8
123,15.72
126,16.98
127,17.23
128,17.14
129,17.29
130,17.265
133,17
134,16.975
135,17.01
136,16.95
137,16.6
140,15.82
141,16.2
142,16.6
143,16.7
144,16.85
147,18
148,17.9
149,17.65
150,17.48
151,17.485
TIMEZONE_OFFSET=120
a1269876600,17.36
1,16.9
2,15.71
3,15.2
8,15.8
9,16.06
10,15.775
11,15.6
14,16.1
15,16.33
16,15.9
17,15.98
18,15.55
23,15.56
24,15.6
25,15.6
28,15.45
29,15.58
30,14.53
31,14.29
32,14.07
35,13.95
36,13.85
37,13.4
38,14.41
39,14.5
42,14.6
43,15.15
45,15.11
46,15.245
49,14.5
50,14.3
51,15.445
52,14.45
53,13.5
56,13.755
57,13.7
58,13.2
59,13.69
60,14.38
63,14.33
64,14.5
65,14.61
66,15.42
67,15.16
70,15
71,15.58
72,15.19
73,15.495
74,15.685
77,15.6
78,15.7
79,15.655
80,15.55
81,15.35
84,16.985
85,16.95
86,16.89
87,16.845
88,16.5
91,16.56
92,16.49
93,17.05
94,16.7
95,15.8
98,15.68
99,15.22
100,15.5
101,15.56
102,15.475
105,15.41
106,15.5
107,15.33
108,15.48
109,15.05
112,14.74
113,14.885
114,14.61
115,14.5
116,14.8
119,14.9
120,14.805
121,14.55
122,14.405
123,14.39
126,14.47
127,14.79
128,14.9
129,14.85
130,14.6
133,14.95
134,15.255
135,15.1
136,14.545
137,14.4
140,14.16
141,14.25
142,14.49
143,14.695
144,14.9
147,15.24
148,15.03
149,14.67
150,14.605
151,14.62
154,14.64
155,14.6
156,14.765
157,14.85
158,14.75
161,14.75
162,14.48
163,14.55
164,14.8
165,14.84
168,14.93
169,15.06
170,15.16
171,15.22
172,15.015
175,14.4
176,14.8
177,15.05
178,15.675
179,15.345
182,15.3
183,15.29
184,15.27
185,14.75
186,14.6
189,14.9
190,14.62
191,14.6
192,13.64
193,13.95
196,14.04
197,14.16
198,13.83
199,14.35
200,14
203,13.95
204,14.06
205,14.2
206,13.95
207,14.03
210,14.03
211,13.8
212,13.4
213,12.85
214,13.1
TIMEZONE_OFFSET=60
a1288629000,13
1,13.2
2,13.04
3,13.1
4,13.38
7,14.4
8,14.34
9,13.9
10,13.85
11,13.6
14,13.74
15,13.6
16,13.8
17,14.29
18,14.29
21,15.02
22,14.92
23,14.86
24,14.48
25,14.45
28,14.01
29,13.62
30,14.09
31,14.3
32,14.95
35,15
36,14.82
37,15.19
38,15.65
39,15.7
42,15.7
43,15.8
44,17.19
45,16.85
46,16.88
49,16.84
50,16.89
51,16.68
52,0.0
56,15.91
57,16
58,16.49
a1293714000,0.0
a1294072200,16.9
1,17.15
2,16.945
3,16.6
4,16.5
7,16.785
8,15.56
9,15.85
10,15.92
11,15.7
14,15.54
15,15.5
16,15.17
17,14.25
18,13.945
21,14.6
22,14.4
23,14.15
