IFX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
174,7.2
175,6.62
176,6.18
177,6.9
178,6.71
181,6.2
182,5.71
183,6.19
184,5.74
185,5.8
188,5.52
189,5.46
190,5.35
191,5.16
192,5.97
195,6.49
196,7.08
197,6.88
198,7.3
199,8.4
202,8.02
203,8.62
204,8.72
205,8.61
206,8.83
TIMEZONE_OFFSET=60
a1035822600,10.25
1,10.17
2,9.7
3,9.9
4,9.75
7,11.1
8,11.2
9,11.8
10,11.5
11,9.3
14,9.09
15,8.1
16,8.42
17,7.84
18,8.83
21,8.79
22,8.67
23,8.84
24,9.7
25,10.14
28,10.4
29,10.4
30,9.5
31,10.42
32,10.67
35,10.34
36,10.81
37,9.7
38,9.6
39,9.7
42,9.11
43,8.42
44,8.8
45,8.35
46,7.8
49,7.4
50,8.24
51,7.42
52,7.42
53,7.39
56,7.5
60,7.3
63,7
66,7
67,7.72
70,7.85
71,8.03
72,7.75
73,7.75
74,7.96
77,8.09
78,8.03
79,8.9
80,8.14
81,7.95
84,8
85,7.9
86,7.25
87,7.3
88,6.94
91,6.7
92,6.52
93,6.49
94,6.55
95,6.3
98,6.66
99,6.4
100,6.17
101,6.2
102,6.2
105,5.97
106,5.91
107,5.82
108,5.58
109,5.73
112,6.07
113,6.28
114,6.42
115,6.3
116,6.5
119,6.3
120,6.09
121,6.1
122,5.73
123,5.85
126,6.14
127,5.97
128,5.88
129,5.75
130,5.55
133,5.85
134,5.42
135,5.85
136,5.89
137,6.71
140,6.5
141,7.53
142,6.55
143,6.89
144,6.85
147,7.1
148,6.56
149,7.08
150,6.94
151,6.88
TIMEZONE_OFFSET=120
a1049124600,6.5
1,6.2
2,6.44
3,6.75
4,6.75
7,7.2
8,7.01
9,7.03
10,6.85
11,6.82
14,6.93
15,6.91
16,7.47
17,7.25
22,7.45
23,7.65
24,7.21
25,7.12
28,6.7
29,7
30,6.47
32,6.67
35,6.97
36,6.88
37,6.9
38,6.75
39,6.6
42,6.79
43,6.75
44,6.64
45,6.67
46,7.04
49,7
50,6.58
51,6.55
52,6.4
53,6.65
56,6.62
57,6.6
58,6.93
59,6.98
60,7.18
63,7.79
64,7.69
65,8
66,8.2
67,8.65
70,8.8
71,8.45
72,9.2
73,9.04
74,9.1
77,8.69
78,8.98
79,8.94
80,9.15
81,8.92
84,8.7
85,8.4
86,8.2
87,8.1
88,8.59
91,8.39
92,8.47
93,8.6
94,8.87
95,9
98,9.5
99,10.07
100,9.85
101,10.04
102,9.38
105,10.24
106,10.52
107,11.3
108,10.83
109,10.6
112,11.38
113,11.52
114,11.33
115,11.4
116,11.26
119,11.38
120,11.4
121,11.4
122,11.15
123,11.4
126,11.62
127,12
128,11.28
129,11
130,10.66
133,10.45
134,10.63
135,11.29
136,11.37
137,11.16
140,11.16
141,11.56
142,11.75
143,11.86
144,12.44
147,13
148,12.76
149,12.7
150,13.01
151,13.3
154,13.6
155,13.52
156,13.43
157,12.79
158,13.19
161,13.34
162,13.81
163,13.5
164,12.87
165,13.2
168,12.81
169,12.55
170,12.86
171,13.1
172,13.1
175,12.82
176,12.56
177,12.74
178,12.25
179,11.84
182,11.25
183,11.39
184,11.26
185,11.44
186,11.43
189,12.05
190,11.96
191,11.57
192,11.93
193,12.18
196,12.37
197,12.62
198,12.52
199,12.52
200,12.5
203,12
204,12.5
205,12.45
206,11.7
207,11.91
TIMEZONE_OFFSET=60
a1067272200,11.99
1,12.15
2,12.6
3,12.6
4,12.65
7,12.83
8,13.14
9,12.95
10,12.92
11,13.37
14,13.3
15,12.5
16,12.28
17,12.89
18,12.57
21,12.21
22,12.19
23,11.66
24,12
25,11.64
28,11.69
29,12.02
30,12.07
31,11.95
32,11.91
35,12.08
36,12.4
37,12.15
38,12.27
39,11.8
42,11.6
43,11.72
44,11.35
45,11.38
46,11.55
49,11.7
50,11.1
51,10.94
52,10.53
53,10.85
56,10.59
57,10.56
63,10.84
64,11.1
67,11.11
70,11.45
71,11.38
72,11.49
73,11.95
74,12.49
77,11.86
78,11.69
79,11.55
80,11.41
81,11.61
84,11.8
85,11.81
86,11.55
87,11.77
88,11.45
91,11.42
92,11.7
93,11.74
94,11.86
95,11.86
98,11.92
99,12.15
100,12.01
101,11.73
102,11.82
105,11.95
106,12
107,11.95
108,11.93
109,11.9
112,11.66
113,11.64
114,11.76
115,11.9
116,11.82
119,11.6
120,11.24
121,11.16
122,11.52
123,11.48
126,11.42
127,11.47
128,11.67
129,11.82
130,11.92
133,11.86
134,11.6
135,11.53
136,11.2
137,10.82
140,11.21
141,10.88
142,10.75
143,11.2
144,11.24
147,11
148,11
149,11.02
150,11.29
151,11.3
TIMEZONE_OFFSET=120
a1080574200,11.18
1,11.67
2,11.68
3,12.03
4,12.12
7,12.7
8,12.99
9,12.59
10,12.52
15,12.76
16,12.35
17,12.19
18,11.81
21,11.78
22,11.94
23,11.91
24,11.47
25,11.5
28,11.4
29,11.3
30,11.25
31,10.85
32,10.75
35,10.6
36,10.91
37,10.81
38,10.75
39,10.55
42,10.49
43,10.66
44,10.79
45,10.63
46,10.69
49,10.34
50,10.29
51,10.56
52,10.49
53,10.66
56,10.67
57,10.57
58,10.97
59,10.93
60,11.11
63,10.98
64,11.05
65,10.82
66,10.74
67,10.83
70,11.16
71,11.25
72,11.29
73,11.14
74,11.03
77,10.85
78,10.67
79,10.93
80,10.88
81,10.53
84,10.68
85,10.58
86,10.7
87,10.8
88,10.77
91,10.81
92,10.91
93,11.14
94,11.19
95,10.88
98,10.65
99,10.68
100,10.44
101,10.18
102,9.96
105,10.03
106,9.97
107,9.58
108,9.6
109,9.6
112,9.61
113,9.2
114,9.85
115,9.54
116,9.55
119,9.32
120,9.08
121,9.19
122,8.95
123,9.24
126,9
127,9
128,8.65
129,8.58
130,8.38
133,8.17
134,8.16
135,8.3
136,8.06
137,7.7
140,7.78
141,8.17
142,8.24
143,8.54
144,8.35
147,8.4
148,8.43
149,8.54
150,8.4
151,8.46
154,8.45
155,8.25
156,8.1
157,8.14
158,7.76
161,7.84
162,8.01
163,7.95
164,7.81
165,7.97
168,8.37
169,8.4
170,8.32
171,8.23
172,8.4
175,8.49
176,8.57
177,8.72
178,8.41
179,8.34
182,8.28
183,8.2
184,8.25
185,8.38
186,8.3
189,8.78
190,8.67
191,8.77
192,8.84
193,8.66
196,8.54
197,8.45
198,8.42
199,8.3
200,8.22
203,8.28
204,8.35
205,8.22
206,8.33
207,8.42
210,8.17
211,8.18
212,8.25
213,8.42
214,8.46
TIMEZONE_OFFSET=60
a1099326600,8.44
1,8.43
2,8.62
3,8.51
4,8.62
7,8.58
8,8.31
9,8.55
10,8.47
11,8.65
14,8.67
15,8.72
16,8.65
17,8.87
18,9
21,8.8
22,8.97
23,8.55
24,8.41
25,8.43
28,8.55
29,8.43
30,8.24
31,8.4
32,8.56
35,8.44
36,8.39
37,8.36
38,8.22
39,8.15
42,8.17
43,8.23
44,8.22
45,8.17
46,8.2
49,7.99
50,7.88
51,8.02
52,8
56,7.93
57,7.94
58,7.97
59,7.96
63,8.01
64,8.06
65,7.86
66,7.87
67,7.9
70,7.91
71,7.87
72,7.8
73,7.44
74,7.5
77,7.56
78,7.45
79,7.39
80,7.28
81,7.2
84,7.13
85,6.95
86,6.98
87,7.09
88,7.17
91,7.11
92,7.14
93,7.31
94,7.12
95,6.95
98,7.2
99,7.25
100,7.51
101,7.53
102,7.51
105,7.66
106,7.74
107,7.66
108,7.53
109,7.38
112,7.65
113,7.65
114,7.73
115,7.97
116,8.1
119,8.07
120,7.82
121,8.01
122,7.88
123,7.79
126,7.65
127,7.6
128,7.63
129,7.57
130,7.74
133,7.55
134,7.57
135,7.45
136,7.37
137,7.37
140,7.29
141,7.25
142,7.25
143,7.39
TIMEZONE_OFFSET=120
a1112110200,7.41
1,7.3
2,7.46
3,7.37
6,7.39
7,7.32
8,7.21
9,7.33
10,7.45
13,7.42
14,7.35
15,7.4
16,7.25
17,7.12
20,6.85
21,6.96
22,6.95
23,6.84
24,7.05
27,7.01
28,6.95
29,6.85
30,6.85
31,6.54
34,6.51
35,6.59
36,6.64
37,6.71
38,6.97
41,7.01
42,7.03
43,6.86
44,6.89
45,6.89
48,7.08
49,7.15
50,7.13
51,7.32
52,7.29
55,7.34
56,7.25
57,7.17
58,6.99
59,7.15
62,7.21
63,7.08
64,7.16
65,7.27
66,7.52
69,7.48
70,7.3
71,7.34
72,7.35
73,7.5
76,7.7
77,7.6
78,7.66
79,7.56
80,7.73
83,7.68
84,7.67
85,7.67
86,7.95
87,7.83
90,7.62
91,7.61
92,7.72
93,7.75
94,7.68
97,7.75
98,7.73
99,7.75
100,7.71
101,7.65
104,7.93
105,8.09
106,8.11
107,8.23
108,8.44
111,8.36
112,8.35
113,8.44
114,8.59
115,8.52
118,8.44
119,8.04
120,8.31
121,8.2
122,8.12
125,8.15
126,8.07
127,8.3
128,8.27
129,8.02
132,7.93
133,7.85
134,7.92
135,8.04
136,7.76
139,7.7
140,7.74
141,7.57
142,8.05
143,7.94
146,8.02
147,8.03
148,7.98
149,7.88
150,7.86
153,7.55
154,7.9
155,7.53
156,7.63
157,7.53
160,7.53
161,7.53
162,7.8
163,7.85
164,7.94
167,8.09
168,8.03
169,8.01
170,7.87
171,7.87
174,7.83
175,8
176,8.02
177,7.86
178,7.76
181,7.82
182,7.93
183,7.83
184,8
185,8.21
188,8.24
189,8.36
190,8.42
191,8.22
192,8.08
195,8.19
196,8.14
197,8.16
198,8.04
199,8.09
202,8.14
203,8.17
204,7.95
205,8
206,7.91
209,7.95
210,8
211,7.99
212,7.9
213,7.6
TIMEZONE_OFFSET=60
a1130776200,7.71
1,7.79
2,7.79
3,7.95
4,8.13
7,8.13
8,8.21
9,8.12
10,8.25
11,8.4
14,8.44
15,8.34
16,8.24
17,8.19
18,8.08
21,8.01
22,7.82
23,7.84
24,7.79
25,7.8
28,7.77
29,7.74
30,7.65
31,7.65
32,7.91
35,7.92
36,7.75
37,7.86
38,7.73
39,7.77
42,7.84
43,7.81
44,7.71
45,7.75
46,7.77
49,7.85
50,7.77
51,7.78
52,7.82
53,7.82
57,7.81
58,7.78
59,7.82
60,7.77
63,7.69
64,7.76
65,7.87
66,8.21
67,8.3
70,8.35
71,8.29
72,8.28
73,8.28
74,8.2
77,8.12
78,8.09
79,7.62
80,7.98
81,8
84,7.52
85,7.78
86,7.9
87,7.87
88,8.01
91,7.85
92,7.88
93,7.73
94,7.78
95,7.71
98,7.71
99,7.87
100,7.85
101,8.1
102,8.05
105,7.97
106,7.98
107,8.02
108,8.25
109,8.18
112,8.16
113,8.19
114,8.04
115,7.95
116,7.91
119,7.9
120,7.87
121,7.77
122,8.06
123,7.99
126,8.01
127,7.86
128,7.97
129,7.95
130,7.94
133,7.99
134,8.06
135,8.14
136,8.25
137,8.25
140,8.28
141,8.31
142,8.25
143,8.22
144,8.59
TIMEZONE_OFFSET=120
a1143473400,8.5
1,8.33
2,8.3
3,8.3
4,8.5
7,8.52
8,8.59
9,8.76
10,8.71
11,8.79
14,8.68
15,8.62
16,8.49
17,8.75
22,8.82
23,8.95
24,9.06
25,9.39
28,9.14
29,9.39
30,9.65
31,9.65
32,9.63
36,9.71
37,9.72
38,9.7
39,9.67
42,9.83
43,9.92
44,9.6
45,9.48
46,9.32
49,9.01
50,9.03
51,9.09
52,8.84
53,8.76
56,8.74
57,8.66
58,8.76
59,8.72
60,8.84
63,8.89
64,8.9
65,8.6
66,8.82
67,9.06
70,9.1
71,8.76
72,8.7
73,8.36
74,8.47
77,8.55
78,8.3
79,8.32
80,8.31
81,8.6
84,8.45
85,8.46
86,8.61
87,8.73
88,8.73
91,8.74
92,8.85
93,8.57
94,8.63
95,8.85
98,8.74
99,8.79
100,8.8
101,8.7
102,8.72
105,8.92
106,8.91
107,8.83
108,8.64
109,8.39
112,8.46
113,8.41
114,8.49
115,8.76
116,8.6
119,8.31
120,8.47
121,8.49
122,8.34
123,8.18
126,8.23
127,8.46
128,8.36
129,8.47
130,8.51
133,8.43
134,8.48
135,8.12
136,8.33
137,8.44
140,8.41
141,8.42
142,8.73
143,8.86
144,8.97
147,8.73
148,8.73
149,8.76
150,8.71
151,8.77
154,8.83
155,9.06
156,9.27
157,9.27
158,9.18
161,9.15
162,9.1
163,9.15
164,9.03
165,9.09
168,9.15
169,9.36
170,9.74
171,9.66
172,9.64
175,9.73
176,9.88
177,9.6
178,9.69
179,9.65
182,9.5
183,9.57
184,9.79
185,9.68
186,9.2
189,9.38
190,9.21
191,9.37
192,9.67
193,9.6
196,9.52
197,9.62
198,9.61
199,9.75
200,9.85
203,10.18
204,10.22
205,10.09
206,9.86
207,9.81
210,9.66
211,9.71
212,9.61
213,9.6
214,9.64
TIMEZONE_OFFSET=60
a1162225800,9.4
1,9.54
2,9.53
3,9.34
4,9.32
7,9.31
8,9.47
9,9.54
10,9.57
11,9.4
14,9.3
15,9.29
16,9.8
17,9.45
18,9.7
21,9.78
22,9.9
23,9.9
24,10
25,9.84
28,9.87
29,9.6
30,9.61
31,9.74
32,9.79
35,9.75
36,9.95
37,9.91
38,9.96
39,10.07
42,10.19
43,10.16
44,10.23
45,10.49
46,10.48
49,10.41
50,10.31
51,10.35
52,10.37
53,10.5
58,10.55
59,10.59
60,10.55
64,10.68
65,10.68
66,10.77
67,10.75
70,10.71
71,10.92
72,10.97
73,11.05
74,11.26
77,11.25
78,11.25
79,11.17
80,11.4
81,10.95
84,10.95
85,10.71
86,10.75
87,10.74
88,11
91,11.15
92,11.2
93,11.05
94,11.09
95,11.08
98,10.99
99,10.9
100,10.87
101,11.94
102,12.14
105,12.1
106,12.2
107,12.2
108,12.25
109,12.17
112,12.33
113,12.16
114,12.27
115,12.08
116,12.06
119,11.88
120,11.77
121,11.49
122,11.54
123,11.45
126,11.18
127,11.4
128,11.33
129,11.31
130,11.53
133,11.46
134,11.48
135,11.27
136,11.23
137,11.01
140,11.42
141,11.39
142,11.43
143,11.65
144,11.7
TIMEZONE_OFFSET=120
a1174923000,11.71
1,11.75
2,11.51
3,11.61
4,11.56
7,11.6
8,11.55
9,11.68
10,11.7
15,11.62
16,11.6
17,11.59
18,11.8
21,11.59
22,11.64
23,11.65
24,11.42
25,11.6
28,11.45
29,11.35
30,11.59
31,11.76
32,11.98
35,11.69
37,11.55
38,11.32
39,11.22
42,11.44
43,11.41
44,11.36
45,11.35
46,11.15
49,11.13
50,10.9
51,11.18
52,10.96
53,10.93
56,11
57,10.9
58,11
59,11.03
60,11.15
64,11.22
65,11.11
66,11.49
67,11.69
70,11.78
71,11.79
72,11.65
73,11.41
74,11.33
77,11.58
78,11.4
79,11.5
80,11.64
81,11.78
84,12.1
85,12.38
86,12.32
87,12.6
88,12.76
91,12.36
92,12.23
93,12.14
94,12.34
95,12.35
98,12.31
99,12.63
100,12.64
101,12.8
102,12.79
105,12.95
106,12.96
107,12.88
108,12.96
109,13.6
112,13.45
113,13.43
114,13.14
115,13.09
116,13.13
119,12.98
120,12.81
121,12.39
122,12.5
123,11.82
126,12.19
127,12.34
128,11.97
129,11.92
130,11.91
133,11.67
134,11.36
135,11.19
136,11.22
137,10.95
140,10.92
141,11.03
142,11.1
143,10.83
144,10.6
147,10.86
148,10.91
149,10.91
150,11.25
151,10.97
154,11.06
155,10.89
156,10.59
157,10.83
158,11.1
161,11.45
162,11.55
163,11.83
164,11.78
165,12.11
168,11.92
169,12.21
170,12.08
171,11.9
172,11.71
175,11.63
176,11.55
177,12.03
178,11.77
179,11.86
182,11.95
183,11.72
184,11.63
185,11.75
186,11.81
189,12.07
190,12.13
191,11.86
192,11.6
193,11.41
196,11.18
197,11.24
198,11.08
199,11.18
200,10.93
203,10.94
204,10.74
205,11.04
206,10.96
207,10.93
210,10.43
211,10.47
212,10.35
213,10.23
214,10.4
TIMEZONE_OFFSET=60
a1193675400,10.29
1,10.21
2,10.2
3,10.2
4,9.72
7,9.71
8,9.63
9,9.51
10,9.16
11,9.1
14,9.06
15,9.16
16,9.55
17,9.43
18,8.97
21,8.36
22,8.1
23,7.87
24,7.63
25,7.78
28,7.74
29,7.71
30,7.73
31,8.03
32,8.1
35,8.15
36,8.22
37,8.35
38,9
39,8.66
42,8.74
43,8.88
44,8.72
45,8.78
46,8.57
49,8.43
50,8.08
51,8.09
52,8.19
53,8.15
59,8.16
60,8.1
65,8.19
66,8.1
67,7.94
70,7.64
71,7.38
72,7.3
73,7.09
74,7
77,6.76
78,6.97
79,6.51
80,6.63
81,6.8
84,6.69
85,6.27
86,6.54
87,6.35
88,6.42
91,6.23
92,6.23
93,6.41
94,6.74
95,6.91
98,7.43
99,7.16
100,6.89
101,6.09
102,5.9
105,5.58
106,5.69
107,5.7
108,5.91
109,5.69
112,5.53
113,5.5
114,5.33
115,5.5
116,5.39
119,5.38
120,5.43
121,5.5
122,5.4
123,5.31
126,5.28
127,5.31
128,5.13
129,5.13
130,4.87
133,4.82
134,4.73
135,4.78
136,4.64
137,4.56
140,4.34
141,4.25
142,4.37
143,4.15
148,4.33
149,4.46
150,4.41
151,4.47
TIMEZONE_OFFSET=120
a1206977400,4.38
1,4.6
2,4.98
3,5.08
4,4.88
7,5
8,4.89
9,4.7
10,4.66
11,4.75
14,4.64
15,4.66
16,4.75
17,5.08
18,4.99
21,5.23
22,4.81
23,5.29
24,5.62
25,5.79
28,0.00
29,0.00
30,0.00
32,6.15
35,6.29
36,6.31
37,6.55
38,6.61
39,6.54
42,6.46
43,6.57
44,6.8
45,6.85
46,6.88
49,6.99
50,7.04
51,6.68
52,6.19
53,6.58
56,6.37
57,6.3
58,6.11
59,5.9
60,5.675
63,5.79
64,5.645
65,6.04
66,6.265
67,6.3
70,5.97
71,5.83
72,5.915
73,5.925
74,6.3
77,6.38
78,6.54
79,6.675
80,6.55
81,6.595
84,6.255
85,6.1
86,6.015
87,6.1
88,5.77
91,5.65
92,5.38
93,4.89
94,4.58
95,4.63
98,4.78
99,4.65
100,4.625
101,4.7
102,4.65
105,4.44
106,4.42
107,4.49
108,4.68
109,4.93
112,5.35
113,5.1
114,5.04
115,5.12
116,4.85
119,5.05
120,4.72
121,4.86
122,4.96
123,4.84
126,4.8
127,5.11
128,5.39
129,5.37
130,5.46
133,5.73
134,5.83
135,6.06
136,5.93
137,5.84
140,5.81
141,5.65
142,5.56
143,5.59
144,5.71
147,5.99
148,5.99
149,6.1
150,5.725
151,5.95
154,5.78
155,6
156,6.255
157,6.2
158,5.82
161,6.12
162,6
163,6.08
164,5.92
165,6.15
168,5.76
169,5.81
170,5.74
171,5.1
172,5.5
175,5.55
176,5.35
177,5.36
178,5.23
179,5.11
182,4.87
183,3.75
184,4.1
185,3.98
186,4.12
189,3.8
190,4.01
191,3.68
192,3.65
193,2.9
196,3.18
197,3.265
198,2.82
199,2.28
200,2.72
203,2.8
204,2.75
205,2.6
206,2.67
207,2.41
TIMEZONE_OFFSET=60
a1225125000,2.26
1,2.19
2,2.22
3,2.46
4,2.48
7,2.525
8,2.74
9,3.1
10,2.735
11,2.6
14,2.77
15,2.505
16,2.55
17,2.26
18,2.345
21,2.23
22,2.175
23,2.135
24,1.79
25,1.765
28,1.77
29,1.92
30,2.065
31,2.03
32,1.915
35,1.85
36,1.68
37,1.3
38,1
39,0.975
42,1
43,0.86
44,0.815
45,0.77
46,0.67
49,0.69
50,0.67
51,0.69
52,0.665
53,0.665
56,0.79
57,0.715
63,0.85
64,0.85
67,0.99
70,1.005
71,1.16
72,1.185
73,1.15
74,1.055
77,0.95
78,0.91
79,0.95
80,0.88
81,0.865
84,0.74
85,0.82
86,0.72
87,0.78
88,0.7
91,0.66
92,0.64
93,0.69
94,0.73
95,0.705
98,0.68
99,0.68
100,0.67
101,0.67
102,0.74
105,0.8
106,0.845
107,0.775
108,0.75
109,0.74
112,0.71
113,0.69
114,0.68
115,0.67
116,0.62
119,0.59
120,0.53
121,0.54
122,0.52
123,0.48
126,0.465
127,0.5
128,0.485
129,0.485
130,0.46
133,0.41
134,0.385
135,0.405
136,0.44
137,0.485
140,0.48
141,0.54
142,0.55
143,0.65
144,0.67
147,0.71
148,0.84
149,0.9
150,0.91
151,0.925
TIMEZONE_OFFSET=120
a1238427000,0.77
1,0.775
2,0.87
3,0.875
4,0.89
7,0.965
8,1.155
9,1.05
10,1.25
15,1.325
16,1.305
17,1.43
18,1.54
21,1.74
22,1.57
23,1.73
24,1.75
25,1.91
28,1.82
29,1.76
30,1.75
31,1.92
35,2.03
36,2.36
37,2.7
38,2.535
39,2.58
42,2.25
43,1.95
44,2.22
45,1.89
46,2.16
49,2.2
50,2.23
51,2.42
52,2.37
53,2.35
56,2.395
57,2.26
58,2.29
59,2.21
60,2.25
63,2.255
64,2.35
65,2.38
66,2.35
67,2.525
70,2.53
71,2.54
72,2.56
73,2.6
74,2.73
77,2.66
78,2.49
79,2.495
80,2.315
81,2.38
84,2.28
85,2.14
86,2.3
88,2.57
91,2.495
92,2.59
93,2.595
94,2.635
95,2.5
98,2.36
99,2.49
100,2.6
101,2.73
102,2.55
105,2.67
106,2.9
107,2.99
108,3.15
109,3.56
112,3.03
113,2.93
114,3.06
115,3.03
116,2.95
119,2.9
120,2.75
121,2.65
122,2.79
123,2.79
126,2.895
127,2.925
128,2.89
129,2.8
130,2.76
133,2.99
135,2.91
136,3.005
137,3.19
140,3.24
141,3.29
142,3.39
143,3.4
144,3.39
147,3.46
148,3.29
149,3.34
150,3.31
151,3.42
154,3.56
155,3.7
157,3.54
158,3.69
161,3.75
162,3.75
163,3.785
164,3.91
165,4
168,3.94
169,3.935
170,3.99
171,3.885
172,3.65
175,3.615
176,3.64
177,3.635
178,3.665
179,3.57
182,3.545
183,3.55
184,3.75
185,3.9
186,3.685
189,3.63
190,3.78
191,3.79
192,3.835
193,3.785
196,3.83
197,3.985
198,3.985
199,4.02
200,3.915
203,3.83
204,3.955
205,3.87
206,3.64
207,3.635
TIMEZONE_OFFSET=60
a1256574600,3.515
1,3.405
2,3.12
3,3.025
4,3.39
7,3.12
8,3.18
9,3.105
10,3.24
11,3.24
14,3.215
15,3.25
16,3.175
17,3.37
18,3.32
21,3.445
22,3.5
23,3.48
24,3.53
25,3.26
28,3.2
29,3.16
30,3.24
31,3.175
32,3.02
35,3.255
36,3.23
37,3.31
38,3.33
39,3.295
42,3.32
43,3.36
44,3.37
45,3.385
46,3.38
49,3.375
50,3.415
51,3.44
52,3.53
53,3.5
56,3.59
57,3.78
58,3.89
63,3.88
64,3.86
65,3.88
70,3.91
71,4.11
72,4.24
73,4.075
74,4.12
77,4.23
78,4.029
79,4.08
80,4.23
81,4.22
84,4.08
85,4.021
86,3.98
87,4.055
88,3.85
91,3.71
92,3.87
93,3.9
94,3.88
95,4.05
98,4.05
99,4.23
100,4.364
101,4.2
102,4.062
105,4.04
106,3.965
107,4.045
108,4.04
109,4.07
112,3.969
113,3.888
114,4.01
115,4.09
116,4.021
119,4.18
120,4.225
121,4.07
122,3.989
123,3.965
126,4.04
127,4.12
128,4.16
129,4.184
130,4.252
133,4.32
134,4.31
135,4.274
136,4.322
137,4.39
140,4.458
141,4.362
142,4.532
143,4.49
144,4.512
147,4.42
148,4.501
149,4.818
150,4.958
151,5.019
TIMEZONE_OFFSET=120
a1269876600,5.14
1,5.215
2,5.046
3,5.152
8,5.239
9,5.3
10,5.221
11,5.21
14,5.195
15,5.04
16,5.217
17,5.25
18,5.21
23,5.31
24,5.4
25,5.34
28,5.43
29,5.57
30,5.22
31,5.304
32,5.394
35,5.3
36,5.295
37,4.93
38,4.801
39,4.6
42,4.849
43,4.9
45,5.21
46,5.168
49,5.06
50,5.201
51,5
52,4.804
53,4.635
56,4.76
57,4.45
58,4.315
59,4.48
60,4.653
63,4.566
64,4.62
65,4.399
66,4.618
67,4.7
70,4.45
71,4.6
72,4.501
73,4.529
74,4.725
77,4.907
78,4.926
79,5.2
80,5.11
81,5.241
84,5.303
85,5.28
86,5.191
87,5.25
88,4.97
91,5.125
92,5.001
93,4.852
94,4.748
95,4.82
98,4.76
99,4.87
100,4.953
101,5.02
102,5.092
105,5.08
106,5.082
107,5.305
108,5.263
109,5.15
112,4.987
113,4.97
114,4.939
115,4.901
116,5.03
119,5.07
120,5.046
121,5.15
122,5.19
123,5.1
126,5.29
127,5.25
128,5.21
129,5.2
130,5.09
133,5.093
134,5.067
135,4.959
136,4.74
137,4.766
140,4.724
141,4.73
142,4.806
143,4.853
144,4.75
147,4.65
148,4.575
149,4.47
150,4.487
151,4.659
154,4.65
155,4.36
156,4.438
157,4.57
158,4.603
161,4.55
162,4.453
163,4.29
164,4.2
165,4.29
168,4.352
169,4.341
170,4.327
171,4.45
172,4.575
175,4.661
176,4.762
177,4.79
178,4.9
179,4.72
182,4.9
183,4.82
184,4.872
185,5.07
186,5.085
189,5.11
190,5.013
191,5.16
192,5.132
193,5.13
196,5.24
197,5.25
198,5.379
199,5.524
200,5.48
203,5.555
204,5.531
205,5.45
206,5.595
207,5.63
210,5.69
211,5.8
212,5.831
213,5.76
214,5.698
TIMEZONE_OFFSET=60
a1288629000,5.7
1,5.625
2,5.7
3,5.748
4,5.912
7,5.914
8,6.134
9,6.215
10,6.12
11,5.796
14,5.935
15,5.9
16,6.221
17,6.42
18,6.675
21,6.63
22,6.46
23,6.4
24,6.572
25,6.732
28,6.858
29,6.852
30,6.86
31,7.09
32,7.185
35,7.43
36,7.64
37,7.328
38,7.42
39,6.98
42,7.277
43,7.179
44,7.03
45,7
46,7.06
49,7.052
50,7.07
51,7.12
52,0.000
56,7.15
57,7
