P1Z
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
7,9.62
8,9.6
9,9.4
10,9.14
15,9.17
16,9.08
17,8.69
18,8.69
21,8.64
22,8.6
23,8.53
24,8.45
25,8.75
28,8.84
29,9.12
30,9.03
31,8.98
32,8.98
35,8.87
37,8.86
38,8.92
39,8.75
42,8.7
43,8.79
44,8.46
45,8.64
46,8.42
49,8.58
50,8.5
51,8.56
52,8.37
53,8.25
56,8.13
57,8.18
58,8.27
59,8.21
60,7.79
64,7.93
65,8.07
66,7.93
67,7.96
70,8.58
71,8.81
72,8.68
73,8.58
74,8.22
77,8.35
78,8.3
79,8.07
80,8.07
81,8.18
84,8.16
85,8.03
86,8.05
87,7.99
88,7.91
91,8
92,7.68
93,7.68
94,7.56
95,7.47
98,7.37
99,7.28
100,7.74
101,7.83
102,7.71
105,7.85
106,7.56
107,7.23
108,7.15
109,7.56
112,7.56
113,7.56
114,7.34
115,6.95
116,6.99
119,6.94
120,6.99
121,6.66
122,6.71
123,6.27
126,6.55
127,6.24
128,6.4
129,6.4
130,6.44
133,6.27
134,6.42
135,6.66
136,7.2
137,6.94
140,6.94
141,6.56
142,6.49
143,6.27
144,5.96
147,6.27
148,6.41
149,6.21
150,6.77
151,6.32
154,6.38
155,6.5
156,6.14
157,6.23
158,6.27
161,6.6
162,6.25
163,6.32
164,6.27
165,6.13
168,5.85
169,5.56
170,5.64
171,5.66
172,5.5
175,5.37
176,5.29
177,5.48
178,5.8
179,5.53
182,6.1
183,6.01
184,5.98
185,5.81
186,5.67
189,6.01
190,6.15
191,6.16
192,6.1
193,6.04
196,6.21
197,6.1
198,5.99
199,6.04
200,6.01
203,6.03
204,5.84
205,5.81
206,5.76
207,5.64
210,5.56
211,5.55
212,5.67
213,5.81
214,5.59
TIMEZONE_OFFSET=60
a1193675400,5.64
1,5.6
2,5.45
3,4.93
4,4.72
7,4.54
8,4.36
9,4.58
10,4.2
11,4.18
14,4.01
15,3.78
16,3.87
17,3.55
18,3.38
21,3.44
22,3.28
23,3.04
24,2.77
25,2.94
28,3.13
29,2.89
30,3.04
31,3.12
32,3.43
35,3.37
36,3.35
37,3.26
38,3.26
39,3.51
42,3.96
43,4.08
44,3.7
45,3.77
46,3.34
49,3.22
50,2.96
51,3.1
52,2.99
53,3.03
59,2.96
60,2.89
65,2.96
66,3.19
67,3.04
70,2.99
71,2.94
72,2.92
73,2.81
74,2.82
77,2.7
78,2.79
79,2.55
80,2.49
81,2.26
84,2.31
85,2.12
86,2.26
87,2.48
88,2.51
91,2.31
92,2.34
93,2.52
94,2.54
95,2.5
98,2.7
99,2.68
100,2.49
101,2.69
102,2.55
105,2.5
106,2.4
107,2.48
108,2.5
109,2.44
112,2.33
113,2.37
114,2.4
115,2.34
116,2.34
119,2.33
120,2.34
121,2.35
122,2.4
123,2.37
126,2.32
127,2.3
128,2.25
129,2.29
130,2.24
133,2.16
134,2.12
135,2.19
136,2.12
137,2.03
140,2
141,1.94
142,1.96
143,1.83
148,1.72
149,1.97
150,2.34
151,2.4
TIMEZONE_OFFSET=120
a1206977400,2.57
1,2.61
2,2.36
3,2.18
4,2.09
7,2.11
8,2.08
9,1.96
10,1.98
11,1.95
14,2.02
15,1.95
16,1.92
17,2.06
18,1.98
21,2
22,1.92
23,1.86
24,1.84
25,1.86
28,2.05
29,2.23
30,2.21
32,2.13
35,2.12
36,2.06
37,2.02
38,2.03
39,2.05
42,2.08
43,2.09
44,2.12
45,2.09
46,2.22
49,2.33
50,2.39
51,2.37
52,2.34
53,2.3
56,2.35
58,2.29
59,2.18
60,2.15
63,2.14
64,2.19
65,2.16
66,2.15
67,2.12
70,2.21
71,2.15
72,2.18
73,2.19
74,2.17
77,2.14
78,2.22
79,2.15
80,2.04
81,2.01
84,2.05
85,2.03
86,1.92
87,1.91
88,1.85
91,1.81
92,1.75
93,1.67
94,1.54
95,1.54
98,1.48
99,1.52
100,1.45
101,1.62
102,1.69
105,1.58
106,1.53
107,1.5
108,1.46
109,1.44
112,1.55
113,1.61
114,1.59
115,1.62
116,1.58
119,1.5
120,1.45
121,1.46
122,1.45
123,1.44
126,1.46
127,1.46
128,1.56
129,1.55
130,1.49
133,1.55
134,1.57
135,1.55
136,1.5
137,1.57
140,1.59
141,1.63
142,1.58
143,1.58
144,1.65
147,1.59
148,1.55
149,1.56
150,1.54
151,1.57
154,1.52
155,1.54
156,1.55
157,1.54
158,1.57
161,1.5
162,1.51
163,1.59
164,1.57
165,1.57
168,1.55
169,1.59
170,1.58
171,1.5
172,1.61
175,1.54
176,1.61
177,1.45
178,1.43
179,1.36
182,1.33
183,1.16
184,1.3
185,1.27
186,1.19
189,1.21
190,1.07
191,0.99
192,0.86
193,0.77
196,0.8
197,0.93
198,1.3
199,1.1
200,1.19
203,0.96
204,0.98
205,0.93
206,0.89
207,0.85
TIMEZONE_OFFSET=60
a1225125000,0.9
1,0.85
2,0.85
3,0.89
4,0.84
7,0.89
8,0.87
9,0.95
10,0.91
11,0.96
14,0.93
15,0.84
16,0.76
17,0.73
18,0.78
21,0.73
22,0.72
23,0.68
24,0.55
25,0.54
28,0.55
29,0.58
30,0.54
31,0.55
32,0.55
35,0.55
36,0.52
37,0.51
38,0.51
39,0.52
42,0.55
43,0.56
44,0.57
45,0.56
46,0.56
49,0.61
50,0.58
51,0.58
52,0.57
53,0.64
56,0.64
57,0.76
63,0.9
64,1.04
67,0.94
70,1.03
71,1.08
72,1.06
73,0.97
74,0.9
77,0.96
78,0.91
79,0.87
80,0.81
81,0.82
84,0.88
85,0.79
86,0.76
87,0.76
88,0.73
91,0.77
92,0.86
93,0.89
94,0.9
95,0.94
98,0.87
99,0.81
100,0.84
101,0.84
102,0.85
105,0.93
106,0.95
107,0.94
108,0.95
109,0.95
112,0.97
113,0.91
114,0.85
115,0.87
116,0.85
119,0.82
120,0.78
121,0.9
122,0.85
123,0.9
126,0.85
127,0.8
128,0.78
129,0.76
130,0.73
133,0.75
134,0.73
135,0.76
136,0.78
137,0.76
140,0.77
141,0.78
142,0.84
143,0.81
144,0.8
147,0.83
148,0.81
149,0.83
150,0.84
151,0.82
TIMEZONE_OFFSET=120
a1238427000,0.83
1,0.82
2,0.78
3,0.81
4,0.89
7,0.96
8,1.08
9,1.03
10,0.97
15,1.08
16,1.14
17,1.26
18,1.21
21,1.19
22,1.04
23,1.11
24,1.17
25,1.19
28,1.19
29,1.16
30,1.15
31,1.13
35,1.22
36,1.16
37,1.19
38,1.24
39,1.33
42,1.43
43,1.5
44,1.54
45,1.55
46,1.61
49,1.6
50,1.63
51,1.6
52,1.57
53,1.53
56,1.58
57,1.6
58,1.59
59,1.6
60,1.64
63,1.6
64,1.67
65,1.78
66,1.78
67,1.76
70,1.65
71,1.54
72,1.55
73,1.57
74,1.55
77,1.52
78,1.48
79,1.58
80,1.52
81,1.56
84,1.55
85,1.52
86,1.53
88,1.58
91,1.55
92,1.5
93,1.55
94,1.54
95,1.56
98,1.55
99,1.6
100,1.53
101,1.53
102,1.54
105,1.53
106,1.55
107,1.55
108,1.64
109,1.68
112,1.64
113,1.8
114,1.77
115,1.72
116,1.76
119,1.85
120,1.81
121,1.67
122,1.65
123,1.65
126,1.7
127,1.82
128,1.74
129,1.92
130,1.87
133,1.91
135,1.76
136,1.78
137,1.74
140,1.69
141,1.68
142,1.68
143,1.72
144,1.68
147,1.71
148,1.72
149,1.69
150,1.68
151,1.68
154,1.72
155,1.71
157,1.7
158,1.69
161,1.7
162,1.87
163,1.91
164,1.97
165,1.92
168,1.92
169,1.87
170,2
171,2.06
172,2.09
175,2.09
176,2
177,2.08
178,1.98
179,2.03
182,2.03
183,1.98
184,2
185,2.03
186,1.92
189,1.89
190,1.82
191,1.97
192,2.12
193,2.15
196,2.2
197,2.26
198,2.26
199,2.2
200,2.24
203,2.21
204,2.25
205,2.23
206,2.09
207,2.11
TIMEZONE_OFFSET=60
a1256574600,2.12
1,2.17
2,2
3,1.81
4,2.07
7,2.21
8,2.09
9,2.08
10,2.12
11,2.18
14,2.11
15,2.18
16,2.04
17,1.96
18,2.15
21,2.09
22,2.2
23,2.16
24,2.22
25,2.08
28,2.06
29,2.03
30,2.12
31,2.08
32,2.07
35,2.12
36,2.14
37,2.08
38,2.04
39,2.07
42,1.98
43,2.03
44,1.92
45,1.91
46,1.93
49,1.86
50,1.83
51,1.81
52,1.75
53,1.74
56,1.72
57,1.65
58,1.67
63,1.59
64,1.71
65,1.64
70,1.755
71,1.81
72,1.789
73,1.823
74,1.82
77,1.812
78,1.863
79,1.874
80,1.795
81,1.8
84,1.894
85,1.91
86,1.846
87,1.86
88,1.82
91,1.78
92,1.78
93,1.75
94,1.8
95,1.774
98,1.75
99,1.81
100,1.76
101,1.78
102,1.75
105,1.678
106,1.75
107,1.71
108,1.711
109,1.679
112,1.64
113,1.648
114,1.645
115,1.569
116,1.535
119,1.468
120,1.551
121,1.513
122,1.526
123,1.49
126,1.551
127,1.52
128,1.52
129,1.597
130,1.574
133,1.57
134,1.638
135,1.637
136,1.65
137,1.606
140,1.61
141,1.662
142,1.67
143,1.75
144,1.835
147,1.693
148,1.666
149,1.73
150,1.727
151,1.76
TIMEZONE_OFFSET=120
a1269876600,1.76
1,1.835
2,1.835
3,1.816
8,1.89
9,1.947
10,2.01
11,1.976
14,1.953
15,1.972
16,1.897
17,1.84
18,1.841
23,1.82
24,1.798
25,1.76
28,1.806
29,1.9
30,1.817
31,1.693
32,1.801
35,1.723
36,1.722
37,1.62
38,1.592
39,1.594
42,1.55
43,1.621
45,1.806
46,1.761
49,1.795
50,1.82
51,1.835
52,1.826
53,1.75
56,1.64
57,1.64
58,1.64
59,1.654
60,1.682
63,1.693
64,1.68
65,1.716
66,1.746
67,1.778
70,1.7
71,1.75
72,1.666
73,1.713
74,1.732
77,1.722
78,1.762
79,1.734
80,1.75
81,1.767
84,1.835
85,1.806
86,1.829
87,1.81
88,1.75
91,1.71
92,1.75
93,1.648
94,1.67
95,1.626
98,1.631
99,1.636
100,1.693
101,1.705
102,1.719
105,1.743
106,1.75
107,1.72
108,1.666
109,1.67
112,1.688
113,1.705
114,1.661
115,1.67
116,1.665
119,1.703
120,1.719
121,1.722
122,1.76
123,1.76
126,1.747
127,1.76
128,1.78
129,1.758
130,1.762
133,1.75
134,1.784
135,1.81
136,1.75
137,1.75
140,1.75
141,1.73
142,1.721
143,1.74
144,1.693
147,1.699
148,1.695
149,1.65
150,1.66
151,1.626
154,1.675
155,1.637
156,1.78
157,1.684
158,1.694
161,1.72
162,1.705
163,1.707
164,1.762
165,1.83
168,1.78
169,1.806
170,1.818
171,1.79
172,1.8
175,1.715
176,1.735
177,1.75
178,1.71
179,1.72
182,1.759
183,1.744
184,1.805
185,1.78
186,1.835
189,1.84
190,1.919
191,1.87
192,1.827
193,1.832
196,1.835
197,1.846
198,1.906
199,1.897
200,1.92
203,2.03
204,2.117
205,2.12
206,1.995
207,2.088
210,2.087
211,2.13
212,2.089
213,2.094
214,2.083
TIMEZONE_OFFSET=60
a1288629000,2.086
1,2.064
2,2.094
3,2.117
4,2.035
7,2.06
8,2.07
9,2.117
10,2.105
11,2.06
14,2.008
15,2.096
16,1.976
17,2.004
18,2.055
21,2.08
22,2.01
23,1.943
24,1.931
25,1.996
28,2.03
29,2.032
30,2.06
31,2.034
32,2.145
35,2.085
36,2.08
37,2.1
38,2.066
39,2.1
42,2.102
43,2.077
44,2.055
45,2.078
46,2.049
49,2.071
50,2.061
51,2.14
52,0.000
56,2.199
57,2.161
58,2.118
a1293714000,0.00
a1294072200,2.157
1,2.195
2,2.145
3,2.179
4,2.201
7,2.184
8,2.117
9,2.195
10,2.19
11,2.174
14,2.41
15,2.48
16,2.619
17,2.619
18,2.58
21,2.738
22,3.048
23,3.048
24,2.822
25,2.79
28,2.766
29,2.822
30,2.907
31,2.963
32,3.212
35,3.24
36,3.302
37,3.273
38,3.274
39,3.217
42,3.3
43,3.32
44,3.302
45,3.227
46,3.211
49,3.297
50,3.189
51,3.195
52,3.116
53,2.99
56,3.311
57,3.229
58,3.249
59,3.235
60,3.299
63,3.155
64,3.16
65,3.161
66,3.192
67,3.02
70,2.738
71,2.557
72,2.692
73,2.743
74,2.822
77,2.881
78,2.873
79,2.86
80,2.766
81,2.888
TIMEZONE_OFFSET=120
a1301326200,2.687
1,2.698
2,2.653
3,2.626
4,2.794
7,2.822
8,2.93
9,2.83
10,2.935
11,2.839
14,2.839
15,2.862
16,2.774
17,2.875
18,2.851
21,2.814
22,2.798
23,2.794
24,0.00
29,2.836
30,2.958
31,2.941
32,2.856
35,2.83
36,2.879
37,2.856
38,2.836
39,2.847
42,2.83
43,2.842
44,2.918
45,2.822
46,2.836
49,2.817
50,2.728
51,2.732
52,2.738
53,2.851
56,2.768
57,2.84
58,2.808
59,2.8
60,2.779
63,2.794
64,2.877
65,2.851
66,2.871
67,2.904
70,2.891
71,2.879
72,2.89
73,2.845
74,2.848
77,2.963
78,2.997
79,3.02
80,2.963
81,2.881
84,2.896
85,2.833
86,2.879
87,2.879
88,2.893
91,2.816
92,2.783
93,2.836
94,2.93
95,2.91
98,2.887
99,2.856
100,2.986
101,2.899
102,2.94
105,2.867
106,2.681
107,2.738
108,2.765
109,2.695
112,2.676
113,2.563
114,2.698
115,2.693
116,2.828
119,2.752
120,2.709
121,2.716
122,2.685
123,2.647
126,2.653
127,2.591
128,2.493
129,2.426
130,2.06
133,2.185
134,1.872
135,2.187
136,2.19
137,2.232
140,2.314
141,2.201
142,2.094
143,2.179
144,2.021
147,1.959
148,1.965
149,1.947
150,2.065
151,2.011
154,2.028
155,2.123
156,2
157,2.1
158,2.057
161,2.015
162,1.925
163,1.868
164,1.976
165,1.925
168,1.88
169,1.778
170,1.772
171,1.811
172,1.913
175,1.919
176,1.914
177,2
178,1.773
179,1.834
182,1.748
183,1.844
184,1.841
185,1.875
186,1.925
189,1.993
190,1.919
191,1.954
192,1.95
193,2.004
196,1.993
197,2.077
198,2.052
199,2.201
200,2.173
203,2.179
204,2.195
205,2.156
206,2.127
207,2.116
210,2.156
211,2.28
212,2.231
213,2.281
214,2.202
TIMEZONE_OFFSET=60
a1320078600,2.275
1,2.202
2,2.061
3,2.061
4,2.161
7,2.133
8,2.082
9,2.094
10,2.078
11,2.029
14,2.151
15,2.15
16,2.105
17,2.122
18,2.004
21,1.95
22,2.046
23,1.957
24,1.953
25,1.949
28,1.897
29,1.971
30,1.884
31,2.038
32,2.01
35,2.016
36,1.984
37,2.037
38,2.008
39,1.868
42,1.897
43,1.88
44,1.85
45,1.786
46,1.781
49,1.79
50,1.783
51,1.86
52,1.902
53,0.00
57,1.946
58,1.937
59,1.914
60,1.925
63,1.927
64,1.941
65,1.928
66,1.911
67,1.911
70,1.877
71,1.88
72,1.959
73,2.015
74,2.042
77,1.981
78,1.998
79,2.043
80,2.049
81,2.012
84,1.989
85,2.054
86,2.066
87,2.041
88,2.117
91,2.155
92,2.137
93,2.145
94,2.19
95,2.23
98,2.231
99,2.239
100,2.206
101,2.181
102,2.157
105,2.15
106,2.287
107,2.314
108,2.247
109,2.236
112,2.286
113,2.352
114,2.36
115,2.485
116,2.427
119,2.585
120,2.64
121,2.625
122,2.54
123,2.501
126,2.51
127,2.509
128,2.266
129,2.371
130,2.28
133,2.363
134,2.502
135,2.484
136,2.583
137,2.642
140,2.75
141,2.62
142,2.709
143,2.709
144,2.709
TIMEZONE_OFFSET=120
a1332775800,2.817
1,2.811
2,2.811
3,2.817
4,2.75
7,2.822
8,2.805
9,2.808
10,2.766
15,2.741
16,2.747
17,2.76
18,2.766
21,2.738
22,2.709
23,2.717
24,2.72
25,2.709
28,2.75
29,2.737
30,2.756
31,2.766
32,2.658
35,2.733
37,2.77
38,2.766
39,2.772
42,2.73
43,2.785
44,2.822
45,2.772
46,2.797
49,2.856
50,2.86
51,2.805
52,2.77
53,2.749
56,2.569
57,2.59
58,2.676
59,2.684
60,2.581
63,2.588
64,2.586
65,2.669
66,2.653
67,2.665
70,2.597
71,2.484
72,2.533
73,2.605
74,2.642
77,2.557
78,2.687
79,2.625
80,2.569
81,2.495
84,2.433
85,2.551
86,2.564
87,2.788
88,2.852
91,2.811
92,2.83
93,2.807
94,2.77
95,2.735
98,2.749
99,2.859
100,2.875
101,2.88
102,2.949
105,2.87
106,2.872
107,2.853
108,2.866
109,2.84
112,2.876
113,2.962
114,2.942
115,2.993
116,3.26
119,3.265
120,3.258
121,3.261
122,3.233
123,3.26
126,3.28
127,3.388
128,3.38
129,3.347
130,3.26
133,3.308
134,3.367
135,3.408
136,3.395
137,3.408
140,3.384
141,3.315
142,3.265
143,3.237
144,3.173
147,3.159
148,3.306
149,3.291
150,3.3
151,3.214
154,3.21
155,3.21
156,3.24
157,3.136
158,3.133
161,3.067
162,3.108
163,3.074
164,3.03
165,3.088
168,3.108
169,3.162
170,3.174
171,3.138
172,3.142
175,3.142
176,3.13
177,3.115
178,3.142
179,3.154
182,3.074
183,3.092
184,3.074
185,3.1
186,3.14
189,3.039
190,3.081
191,3.17
192,3.197
193,3.244
196,3.367
197,3.337
198,3.311
199,3.278
200,3.28
203,3.298
204,3.319
205,3.324
206,3.326
207,3.375
210,3.347
211,3.347
212,3.28
213,3.28
214,3.456
TIMEZONE_OFFSET=60
a1351528200,3.634
1,3.687
2,3.654
3,3.711
4,3.845
7,3.859
8,3.763
9,3.858
10,3.744
11,3.763
14,3.666
15,3.729
16,3.774
17,3.784
18,3.84
21,3.825
22,3.757
23,3.811
24,4.016
25,4.098
28,4.098
29,4.13
30,4.194
31,4.303
32,4.337
35,4.44
36,4.419
37,4.371
38,4.236
39,4.187
42,4.166
43,4.071
44,3.88
45,4.03
46,4.18
49,4.293
50,4.245
51,4.315
52,4.31
53,4.371
59,4.364
60,4.542
65,4.474
66,4.395
67,4.304
70,4.331
71,4.344
72,4.235
73,4.19
74,4.152
77,4.23
78,4.254
79,4.132
80,4.256
81,4.16
84,4.139
85,4.27
86,4.281
87,4.291
88,4.262
91,4.405
92,4.508
93,4.404
94,4.397
95,4.44
98,4.515
99,4.336
100,4.41
101,4.317
102,4.453
105,4.47
106,4.474
107,4.506
108,4.542
109,4.596
112,4.54
113,4.412
114,4.494
115,4.453
116,4.371
119,4.403
120,4.319
121,4.383
122,4.37
123,4.44
126,4.596
127,4.774
128,4.82
129,4.904
130,4.931
133,4.781
134,4.807
135,4.819
136,4.979
137,5.259
140,5.113
141,5.17
142,4.986
143,5.013
144,4.986
147,5.12
148,5.088
149,5.119
150,4.961
TIMEZONE_OFFSET=120
a1364916600,4.952
1,5.141
2,5.09
3,4.98
6,4.89
7,5.29
8,5.164
9,5.293
10,5.177
13,5.307
14,5.314
15,5.189
16,4.884
17,5.123
20,5.302
21,5.112
22,5.168
23,5.287
24,5.3
27,5.234
28,5.218
30,5.26
31,5.311
34,5.259
35,5.184
36,5.251
37,5.34
38,5.321
41,5.381
42,5.737
43,5.635
44,5.684
45,5.58
48,5.792
49,5.922
50,5.967
51,5.827
52,5.763
55,5.975
56,6.4
57,6.44
58,6.659
59,6.396
62,6.243
63,6.227
64,6.475
65,6.128
66,5.874
69,5.859
70,5.877
71,5.77
72,6.079
73,6.065
76,5.947
77,5.792
78,5.799
79,5.707
80,5.51
83,5.101
84,4.911
85,5.046
86,5.283
87,5.382
90,5.334
91,5.368
92,5.297
93,5.396
94,5.737
97,5.833
98,5.977
99,5.907
100,5.866
101,5.86
104,5.978
105,6.023
106,5.894
107,5.774
108,5.867
111,5.819
112,6.028
113,5.972
114,6.18
115,6.041
118,5.986
119,6.117
120,6.157
121,6.198
122,6.2
125,6.251
126,6.176
127,6.191
128,5.63
129,5.65
132,5.604
133,5.636
134,5.71
135,5.586
136,5.56
139,5.372
140,5.304
141,5.26
142,5.259
143,5.122
146,4.944
147,4.966
148,4.959
149,5.029
150,5.1
153,5.094
154,5.053
155,5.24
156,5.204
157,5.195
160,5.327
161,5.252
162,5.337
163,5.491
164,5.485
167,5.448
168,5.537
169,5.691
170,5.631
171,5.569
175,5.585
176,5.569
177,5.611
178,5.733
181,5.639
182,5.56
183,5.594
184,5.746
185,5.71
188,5.585
189,5.597
190,5.387
191,5.355
192,5.44
195,5.342
196,5.382
197,5.445
198,5.461
199,5.434
202,5.403
203,5.372
204,5.269
205,5.363
206,5.455
TIMEZONE_OFFSET=60
a1382977800,5.386
1,5.252
2,5.109
3,5.194
4,5.184
7,5.252
8,5.195
9,5.243
10,5.331
11,5.342
14,5.207
15,5.259
16,5.334
17,5.421
18,5.487
21,5.567
22,5.705
23,5.669
24,5.837
25,5.808
28,5.784
29,5.71
30,5.691
31,5.898
32,6.054
35,6.309
36,6.39
37,5.943
38,5.897
39,5.8
42,5.989
43,6.09
44,5.96
45,5.959
46,5.928
49,5.672
50,5.545
51,5.823
52,5.755
53,5.8
56,5.878
60,5.87
63,5.748
66,5.76
67,5.739
70,5.755
71,5.748
72,5.784
73,5.854
74,5.849
77,5.83
78,5.71
79,5.733
80,5.642
81,5.627
84,5.74
85,5.799
86,6.005
87,6.071
88,6.164
91,5.808
92,5.785
93,5.804
94,5.725
95,5.823
98,5.785
99,5.721
100,5.675
101,5.684
102,5.776
105,5.743
106,5.78
107,5.785
108,5.92
109,5.971
112,6.011
113,6.005
114,6.017
115,6.086
116,6.191
119,6.162
120,6.183
121,6.174
122,6.086
123,6.09
126,6.003
127,6.003
128,6.183
129,6.153
130,6.217
133,6.198
134,6.151
135,6.123
136,5.997
137,6
140,6.11
141,6.161
142,6.16
143,6.123
144,6.123
147,6.086
148,6.076
149,6.17
150,6.153
151,6.104
TIMEZONE_OFFSET=120
a1396279800,6.226
1,6.285
2,6.311
3,6.299
4,6.295
7,6.273
8,6.193
9,6.087
10,6.198
11,6.243
14,6.2
15,6.086
16,6.138
17,6.179
22,6.198
23,6.2
24,6.235
25,6.244
28,6.229
29,6.27
30,6.417
32,6.415
35,6.649
36,6.746
37,6.699
38,6.529
39,6.721
42,6.829
43,6.887
44,7.056
45,6.963
46,6.906
49,6.772
50,7.092
51,6.981
52,6.99
53,6.875
56,6.9
57,6.875
58,6.956
59,6.936
60,6.965
63,6.995
64,6.907
65,7.173
66,7.109
67,7.169
70,7.363
71,7.278
72,7.314
73,7.243
74,7.265
77,7.25
78,7.03
79,7.22
80,7.122
81,7.048
84,7.119
85,7.25
86,7.126
87,7.14
88,7.258
91,7.325
92,7.318
93,7.273
94,7.325
95,7.235
98,7.348
99,7.228
100,7.198
101,7.153
102,7.314
105,7.29
106,7.382
107,7.219
108,7.43
109,7.298
112,7.369
113,7.125
114,7.023
115,7.217
116,7.162
119,7.082
120,7.066
121,7.056
122,7.017
123,6.884
126,6.909
127,6.853
128,6.901
129,6.835
130,6.848
133,6.942
134,7.148
135,7.145
136,7.337
137,7.502
140,7.615
141,7.702
142,7.85
143,7.83
144,8.158
147,8.099
148,8.179
149,8.254
150,8.201
151,8.058
154,8.099
155,8.091
156,8.14
157,8.164
158,8.112
161,8.222
162,8.2
163,8.124
164,8.099
165,8.07
168,8.34
169,8.562
170,8.657
171,8.802
172,8.843
175,8.835
176,8.942
177,8.884
178,8.868
179,8.58
182,8.682
183,8.76
184,8.719
185,8.61
189,8.587
190,8.628
191,8.657
192,8.47
193,8.264
196,8.017
197,8.397
198,8.388
199,8.347
200,8.269
203,8.512
204,8.65
205,8.8
206,8.678
207,9.004
TIMEZONE_OFFSET=60
a1414427400,8.926
1,8.86
2,9.01
3,8.971
4,8.93
7,8.87
8,9.198
9,9.16
10,9.339
11,9.446
14,9.434
15,9.59
16,9.488
17,9.174
18,9.087
21,9.091
22,9.145
23,9.103
24,9.08
25,9.471
28,9.38
29,9.32
30,9.434
31,9.264
32,9.376
35,9.405
36,9.45
37,9.88
38,10.248
39,10.413
42,10.36
43,10.326
44,10.322
45,10.161
46,10.343
49,9.967
50,9.901
51,9.83
52,10.045
53,10.314
56,10.008
57,10.087
63,10.31
64,10.157
70,10.331
71,10.909
72,10.83
73,10.826
74,10.95
77,10.876
78,11.004
79,10.744
80,11.07
81,11.058
84,11.579
85,11.624
86,11.777
87,11.93
88,12.31
91,12.244
92,12.372
93,12.355
94,12.384
95,12.479
98,12.88
99,13.041
100,13.099
101,13.43
102,13.51
105,13.21
106,12.83
107,13.223
108,13.132
109,13.6
112,13.302
113,13.231
114,13.587
